[{'X': 0.724815845489502, 'Y': 0.7433549165725708, 'Z': -0.00010853718413272873}, {'X': 0.6525455117225647, 'Y': 0.7358869314193726, 'Z': 0.02535219117999077}, {'X': 0.6009556651115417, 'Y': 0.6683279871940613, 'Z': 0.03901687264442444}, {'X': 0.5664969682693481, 'Y': 0.6041987538337708, 'Z': 0.0445387102663517}, {'X': 0.5384824872016907, 'Y': 0.5813352465629578, 'Z': 0.04840707778930664}, {'X': 0.631257176399231, 'Y': 0.503339409828186, 'Z': 0.045735158026218414}, {'X': 0.6120066046714783, 'Y': 0.39345359802246094, 'Z': 0.047204382717609406}, {'X': 0.5999385714530945, 'Y': 0.326002299785614, 'Z': 0.03880113363265991}, {'X': 0.590130627155304, 'Y': 0.2701537013053894, 'Z': 0.029117023572325706}, {'X': 0.6662480235099792, 'Y': 0.4749073088169098, 'Z': 0.026034416630864143}, {'X': 0.6434128284454346, 'Y': 0.3550195097923279, 'Z': 0.02935025654733181}, {'X': 0.6248490810394287, 'Y': 0.27307388186454773, 'Z': 0.011885098181664944}, {'X': 0.6095840334892273, 'Y': 0.2080143690109253, 'Z': -0.0023260328453034163}, {'X': 0.7063707113265991, 'Y': 0.4698801338672638, 'Z': 0.006634813733398914}, {'X': 0.6859517097473145, 'Y': 0.3476998209953308, 'Z': 0.005576897878199816}, {'X': 0.6679055094718933, 'Y': 0.2708382308483124, 'Z': -0.010636388324201107}, {'X': 0.6518367528915405, 'Y': 0.20836880803108215, 'Z': -0.020645691081881523}, {'X': 0.7503370046615601, 'Y': 0.4878787398338318, 'Z': -0.00874856673181057}, {'X': 0.7447037696838379, 'Y': 0.3877442479133606, 'Z': -0.014929508790373802}, {'X': 0.7378657460212708, 'Y': 0.32078540325164795, 'Z': -0.025476641952991486}, {'X': 0.7266595363616943, 'Y': 0.26020121574401855, 'Z': -0.032098278403282166}]
[{'X': 0.7212807536125183, 'Y': 0.746303141117096, 'Z': -0.00011391533917048946}, {'X': 0.6524102091789246, 'Y': 0.7334972620010376, 'Z': 0.01733637973666191}, {'X': 0.6030213236808777, 'Y': 0.654065728187561, 'Z': 0.042120445519685745}, {'X': 0.5722142457962036, 'Y': 0.59141606092453, 'Z': 0.05862252041697502}, {'X': 0.5424938201904297, 'Y': 0.5707919597625732, 'Z': 0.07179335504770279}, {'X': 0.6396729350090027, 'Y': 0.5219370126724243, 'Z': 0.06767896562814713}, {'X': 0.6335732936859131, 'Y': 0.4077960252761841, 'Z': 0.08711857348680496}, {'X': 0.6260403394699097, 'Y': 0.3350963592529297, 'Z': 0.09009801596403122}, {'X': 0.6161566376686096, 'Y': 0.28363800048828125, 'Z': 0.08879029005765915}, {'X': 0.6750012040138245, 'Y': 0.5046448707580566, 'Z': 0.0467085987329483}, {'X': 0.6703540086746216, 'Y': 0.3812977373600006, 'Z': 0.047376979142427444}, {'X': 0.6536689400672913, 'Y': 0.31208500266075134, 'Z': 0.030263599008321762}, {'X': 0.6366274356842041, 'Y': 0.2731827199459076, 'Z': 0.020943598821759224}, {'X': 0.7123406529426575, 'Y': 0.5133447051048279, 'Z': 0.023379245772957802}, {'X': 0.7090042233467102, 'Y': 0.4051358103752136, 'Z': 0.0031846596393734217}, {'X': 0.6946818232536316, 'Y': 0.3931674361228943, 'Z': -0.030680472031235695}, {'X': 0.6822522282600403, 'Y': 0.40255841612815857, 'Z': -0.041785240173339844}, {'X': 0.7502247095108032, 'Y': 0.5408135056495667, 'Z': 0.002650173380970955}, {'X': 0.7406692504882812, 'Y': 0.4829169511795044, 'Z': -0.04337521269917488}, {'X': 0.7293796539306641, 'Y': 0.49808672070503235, 'Z': -0.07525871694087982}, {'X': 0.7183574438095093, 'Y': 0.5282413959503174, 'Z': -0.08752624690532684}]
[{'X': 0.7165704369544983, 'Y': 0.7567440271377563, 'Z': -9.538196172798052e-05}, {'X': 0.6495081186294556, 'Y': 0.7358039617538452, 'Z': 0.009834692813456059}, {'X': 0.6034664511680603, 'Y': 0.6533111333847046, 'Z': 0.018353110179305077}, {'X': 0.5742962956428528, 'Y': 0.5923805236816406, 'Z': 0.019965268671512604}, {'X': 0.5453314781188965, 'Y': 0.5673205852508545, 'Z': 0.01685219444334507}, {'X': 0.6403493881225586, 'Y': 0.5311051607131958, 'Z': 0.016495689749717712}, {'X': 0.6351006031036377, 'Y': 0.4216407537460327, 'Z': 0.014312297105789185}, {'X': 0.6281731724739075, 'Y': 0.3493318557739258, 'Z': 0.008810705505311489}, {'X': 0.6143027544021606, 'Y': 0.29630932211875916, 'Z': 0.00037377665285021067}, {'X': 0.6767186522483826, 'Y': 0.524232804775238, 'Z': -0.007497718557715416}, {'X': 0.6783300042152405, 'Y': 0.4035753607749939, 'Z': -0.029645079746842384}, {'X': 0.6648194193840027, 'Y': 0.33879148960113525, 'Z': -0.05453244224190712}, {'X': 0.6455211043357849, 'Y': 0.3041439354419708, 'Z': -0.07023957371711731}, {'X': 0.7145848274230957, 'Y': 0.5428676605224609, 'Z': -0.033079978078603745}, {'X': 0.7177436947822571, 'Y': 0.4373927116394043, 'Z': -0.06926234811544418}, {'X': 0.7012932896614075, 'Y': 0.4051634967327118, 'Z': -0.10770673304796219}, {'X': 0.6825514435768127, 'Y': 0.39520031213760376, 'Z': -0.1267138421535492}, {'X': 0.7516950368881226, 'Y': 0.5779866576194763, 'Z': -0.054727815091609955}, {'X': 0.7491621971130371, 'Y': 0.5134881138801575, 'Z': -0.10710746049880981}, {'X': 0.7338302731513977, 'Y': 0.498435914516449, 'Z': -0.14338544011116028}, {'X': 0.7143628001213074, 'Y': 0.5026767253875732, 'Z': -0.16475321352481842}]
[{'X': 0.720781683921814, 'Y': 0.7668209671974182, 'Z': -8.32182849990204e-05}, {'X': 0.6486380696296692, 'Y': 0.7311418056488037, 'Z': 0.00865057110786438}, {'X': 0.6015213131904602, 'Y': 0.6510841250419617, 'Z': 0.00785034615546465}, {'X': 0.570085883140564, 'Y': 0.5998576879501343, 'Z': -0.0029030609875917435}, {'X': 0.5428995490074158, 'Y': 0.5693433880805969, 'Z': -0.016114873811602592}, {'X': 0.6447072625160217, 'Y': 0.5507968068122864, 'Z': -0.002211329061537981}, {'X': 0.6408718824386597, 'Y': 0.4294471740722656, 'Z': -0.021496495231986046}, {'X': 0.6297178268432617, 'Y': 0.3697471618652344, 'Z': -0.02819197252392769}, {'X': 0.6180852651596069, 'Y': 0.33307725191116333, 'Z': -0.029398519545793533}, {'X': 0.6785671710968018, 'Y': 0.5504930019378662, 'Z': -0.0306751299649477}, {'X': 0.6756667494773865, 'Y': 0.4114883542060852, 'Z': -0.06465566158294678}, {'X': 0.6595612168312073, 'Y': 0.33898061513900757, 'Z': -0.08914542943239212}, {'X': 0.6427923440933228, 'Y': 0.2914547920227051, 'Z': -0.10251066088676453}, {'X': 0.7132945656776428, 'Y': 0.5727442502975464, 'Z': -0.05918857082724571}, {'X': 0.7112711668014526, 'Y': 0.46140313148498535, 'Z': -0.10100717842578888}, {'X': 0.6902727484703064, 'Y': 0.4150601029396057, 'Z': -0.13687823712825775}, {'X': 0.6721450090408325, 'Y': 0.3860522508621216, 'Z': -0.15599383413791656}, {'X': 0.7461065053939819, 'Y': 0.6117984652519226, 'Z': -0.08477173745632172}, {'X': 0.7432371377944946, 'Y': 0.5488325953483582, 'Z': -0.13457471132278442}, {'X': 0.7280019521713257, 'Y': 0.5346299409866333, 'Z': -0.16887934505939484}, {'X': 0.7129758596420288, 'Y': 0.5296206474304199, 'Z': -0.19304317235946655}]
[{'X': 0.7243555188179016, 'Y': 0.7595934867858887, 'Z': -6.680222577415407e-05}, {'X': 0.6549010872840881, 'Y': 0.7331361770629883, 'Z': 0.007882006466388702}, {'X': 0.604648232460022, 'Y': 0.6583111882209778, 'Z': 0.008432608097791672}, {'X': 0.5699772238731384, 'Y': 0.6045289039611816, 'Z': -0.0009025338804349303}, {'X': 0.5419464111328125, 'Y': 0.5673874616622925, 'Z': -0.013585513457655907}, {'X': 0.6357050538063049, 'Y': 0.5879283547401428, 'Z': 0.0060457224026322365}, {'X': 0.6287890076637268, 'Y': 0.4713866710662842, 'Z': -0.010908331722021103}, {'X': 0.6218546032905579, 'Y': 0.41134029626846313, 'Z': -0.022430429235100746}, {'X': 0.614689290523529, 'Y': 0.37405717372894287, 'Z': -0.03054642491042614}, {'X': 0.6679273247718811, 'Y': 0.5776533484458923, 'Z': -0.01873478852212429}, {'X': 0.6666965484619141, 'Y': 0.4406641125679016, 'Z': -0.04344947636127472}, {'X': 0.6561286449432373, 'Y': 0.3600206673145294, 'Z': -0.06491603702306747}, {'X': 0.6447672247886658, 'Y': 0.30271071195602417, 'Z': -0.07782991975545883}, {'X': 0.7019814252853394, 'Y': 0.5876380205154419, 'Z': -0.04523606225848198}, {'X': 0.6989990472793579, 'Y': 0.4732733964920044, 'Z': -0.08168986439704895}, {'X': 0.6850185990333557, 'Y': 0.4254865050315857, 'Z': -0.11305037140846252}, {'X': 0.6719521284103394, 'Y': 0.39601466059684753, 'Z': -0.13139194250106812}, {'X': 0.7342395782470703, 'Y': 0.6124910116195679, 'Z': -0.06975936144590378}, {'X': 0.7298349142074585, 'Y': 0.5463301539421082, 'Z': -0.11083484441041946}, {'X': 0.7200600504875183, 'Y': 0.5317047834396362, 'Z': -0.1396155208349228}, {'X': 0.7085859179496765, 'Y': 0.5293047428131104, 'Z': -0.16017410159111023}]
[{'X': 0.7165618538856506, 'Y': 0.7572101950645447, 'Z': -7.487163384212181e-05}, {'X': 0.65192049741745, 'Y': 0.7239498496055603, 'Z': 0.002902671694755554}, {'X': 0.6034271717071533, 'Y': 0.646420419216156, 'Z': 0.011588887311518192}, {'X': 0.5706560611724854, 'Y': 0.5977664589881897, 'Z': 0.013135603629052639}, {'X': 0.5435625910758972, 'Y': 0.5650174021720886, 'Z': 0.008642549626529217}, {'X': 0.646848201751709, 'Y': 0.5500363707542419, 'Z': 0.01766667142510414}, {'X': 0.6413864493370056, 'Y': 0.42830732464790344, 'Z': 0.0026402331423014402}, {'X': 0.6354249119758606, 'Y': 0.3550827205181122, 'Z': -0.010193769820034504}, {'X': 0.6273789405822754, 'Y': 0.3017347753047943, 'Z': -0.016796864569187164}, {'X': 0.6779204607009888, 'Y': 0.5455802083015442, 'Z': -0.0063747381791472435}, {'X': 0.6686679720878601, 'Y': 0.41278284788131714, 'Z': -0.03783528879284859}, {'X': 0.6510949730873108, 'Y': 0.33980995416641235, 'Z': -0.061749618500471115}, {'X': 0.6353716254234314, 'Y': 0.2934654951095581, 'Z': -0.07239852100610733}, {'X': 0.7114052772521973, 'Y': 0.5634700655937195, 'Z': -0.033553726971149445}, {'X': 0.6977883577346802, 'Y': 0.45841971039772034, 'Z': -0.07998854666948318}, {'X': 0.6745496392250061, 'Y': 0.43105679750442505, 'Z': -0.11594582349061966}, {'X': 0.6570016741752625, 'Y': 0.4283839166164398, 'Z': -0.13168342411518097}, {'X': 0.74373459815979, 'Y': 0.5971786975860596, 'Z': -0.059026505798101425}, {'X': 0.728769838809967, 'Y': 0.5342835783958435, 'Z': -0.11437378823757172}, {'X': 0.711226761341095, 'Y': 0.5437291264533997, 'Z': -0.14218810200691223}, {'X': 0.6971635818481445, 'Y': 0.5727765560150146, 'Z': -0.15762197971343994}]
[{'X': 0.7136205434799194, 'Y': 0.7608469724655151, 'Z': -7.702086440986022e-05}, {'X': 0.6495685577392578, 'Y': 0.7261507511138916, 'Z': 0.01399930939078331}, {'X': 0.6036091446876526, 'Y': 0.6455998420715332, 'Z': 0.031199868768453598}, {'X': 0.5714079737663269, 'Y': 0.6013416051864624, 'Z': 0.037693507969379425}, {'X': 0.5459210872650146, 'Y': 0.57343590259552, 'Z': 0.036348260939121246}, {'X': 0.6478486657142639, 'Y': 0.5423576235771179, 'Z': 0.032294534146785736}, {'X': 0.645039975643158, 'Y': 0.4215942621231079, 'Z': 0.024050407111644745}, {'X': 0.6406744718551636, 'Y': 0.34724655747413635, 'Z': 0.010471000336110592}, {'X': 0.6327965259552002, 'Y': 0.29326602816581726, 'Z': 0.0011148873018100858}, {'X': 0.6800110340118408, 'Y': 0.5420647263526917, 'Z': 0.005888910964131355}, {'X': 0.6721473932266235, 'Y': 0.41495633125305176, 'Z': -0.03153202682733536}, {'X': 0.6499316692352295, 'Y': 0.39463019371032715, 'Z': -0.061070360243320465}, {'X': 0.636027455329895, 'Y': 0.4031755328178406, 'Z': -0.07279657572507858}, {'X': 0.7151687145233154, 'Y': 0.5585355758666992, 'Z': -0.021040020510554314}, {'X': 0.694669246673584, 'Y': 0.45352286100387573, 'Z': -0.06594669073820114}, {'X': 0.6683000922203064, 'Y': 0.4767484664916992, 'Z': -0.0945894718170166}, {'X': 0.6555163860321045, 'Y': 0.5198978781700134, 'Z': -0.1045629233121872}, {'X': 0.7496033310890198, 'Y': 0.5874448418617249, 'Z': -0.04631951451301575}, {'X': 0.7273601293563843, 'Y': 0.5218582153320312, 'Z': -0.09406638145446777}, {'X': 0.707619845867157, 'Y': 0.5553340911865234, 'Z': -0.10936757177114487}, {'X': 0.6984013915061951, 'Y': 0.6064444780349731, 'Z': -0.11538960039615631}]
[{'X': 0.719810962677002, 'Y': 0.7720977663993835, 'Z': -7.718307460891083e-05}, {'X': 0.654405415058136, 'Y': 0.7370280027389526, 'Z': 0.0037677523214370012}, {'X': 0.6009408831596375, 'Y': 0.6540009379386902, 'Z': 0.0110815754160285}, {'X': 0.5682896375656128, 'Y': 0.603596031665802, 'Z': 0.008874299935996532}, {'X': 0.5466070175170898, 'Y': 0.5600771903991699, 'Z': -0.000916231598239392}, {'X': 0.645959734916687, 'Y': 0.5413810610771179, 'Z': 0.007697172462940216}, {'X': 0.6430068016052246, 'Y': 0.4222979247570038, 'Z': -0.010035697370767593}, {'X': 0.6367765665054321, 'Y': 0.3458949327468872, 'Z': -0.0235671978443861}, {'X': 0.6272444128990173, 'Y': 0.2892187237739563, 'Z': -0.030862681567668915}, {'X': 0.679643452167511, 'Y': 0.5385755300521851, 'Z': -0.016483092680573463}, {'X': 0.6703806519508362, 'Y': 0.4094049334526062, 'Z': -0.0555204302072525}, {'X': 0.6485610604286194, 'Y': 0.37078145146369934, 'Z': -0.07971171289682388}, {'X': 0.633531391620636, 'Y': 0.35147419571876526, 'Z': -0.0906994491815567}, {'X': 0.716273844242096, 'Y': 0.555840015411377, 'Z': -0.04221232235431671}, {'X': 0.6914483308792114, 'Y': 0.4568110704421997, 'Z': -0.09556779265403748}, {'X': 0.666740357875824, 'Y': 0.4980122447013855, 'Z': -0.12314096093177795}, {'X': 0.6569685935974121, 'Y': 0.545234203338623, 'Z': -0.13303066790103912}, {'X': 0.7529156804084778, 'Y': 0.5839251279830933, 'Z': -0.06529299914836884}, {'X': 0.725242018699646, 'Y': 0.526909351348877, 'Z': -0.11637537181377411}, {'X': 0.7058207988739014, 'Y': 0.5729896426200867, 'Z': -0.13190726935863495}, {'X': 0.6991982460021973, 'Y': 0.6239569187164307, 'Z': -0.1411755383014679}]
[{'X': 0.7116948366165161, 'Y': 0.7497316002845764, 'Z': -0.00016639608656987548}, {'X': 0.6542184352874756, 'Y': 0.7362693548202515, 'Z': 0.003361182054504752}, {'X': 0.6039309501647949, 'Y': 0.6498885750770569, 'Z': 0.007711373269557953}, {'X': 0.572206974029541, 'Y': 0.5909433960914612, 'Z': 4.733998139272444e-06}, {'X': 0.5473995208740234, 'Y': 0.5557454228401184, 'Z': -0.015655968338251114}, {'X': 0.6514060497283936, 'Y': 0.5379169583320618, 'Z': 0.0021845963783562183}, {'X': 0.6436628103256226, 'Y': 0.42567384243011475, 'Z': -0.009852513670921326}, {'X': 0.6364313960075378, 'Y': 0.35775047540664673, 'Z': -0.008584130555391312}, {'X': 0.6292160153388977, 'Y': 0.30433377623558044, 'Z': -0.0009186367387883365}, {'X': 0.6853696703910828, 'Y': 0.5225135684013367, 'Z': -0.021411430090665817}, {'X': 0.675240159034729, 'Y': 0.39641034603118896, 'Z': -0.0496760718524456}, {'X': 0.6547746062278748, 'Y': 0.32211846113204956, 'Z': -0.05599874258041382}, {'X': 0.6406256556510925, 'Y': 0.26015549898147583, 'Z': -0.05777345970273018}, {'X': 0.7205847501754761, 'Y': 0.5413435697555542, 'Z': -0.047800205647945404}, {'X': 0.6907779574394226, 'Y': 0.45026183128356934, 'Z': -0.10843057185411453}, {'X': 0.6573182344436646, 'Y': 0.499431312084198, 'Z': -0.13883140683174133}, {'X': 0.6403402090072632, 'Y': 0.5521690845489502, 'Z': -0.14800876379013062}, {'X': 0.7537952661514282, 'Y': 0.5733082890510559, 'Z': -0.06987433135509491}, {'X': 0.719675600528717, 'Y': 0.5365324020385742, 'Z': -0.12390982359647751}, {'X': 0.6934168338775635, 'Y': 0.5908492207527161, 'Z': -0.13800403475761414}, {'X': 0.6813915967941284, 'Y': 0.6469902992248535, 'Z': -0.14361132681369781}]
[{'X': 0.7255804538726807, 'Y': 0.7639479041099548, 'Z': -0.0001373088452965021}, {'X': 0.6581815481185913, 'Y': 0.7360879182815552, 'Z': 0.003665240714326501}, {'X': 0.6079609990119934, 'Y': 0.6461759805679321, 'Z': 0.009777111001312733}, {'X': 0.5747436881065369, 'Y': 0.5853773951530457, 'Z': 0.005165686830878258}, {'X': 0.553369402885437, 'Y': 0.5449818968772888, 'Z': -0.009923717007040977}, {'X': 0.6507235169410706, 'Y': 0.5186179280281067, 'Z': 0.012847182340919971}, {'X': 0.6403880715370178, 'Y': 0.41701674461364746, 'Z': 0.00032664532773196697}, {'X': 0.6342716217041016, 'Y': 0.35326915979385376, 'Z': -0.002919304184615612}, {'X': 0.629765510559082, 'Y': 0.3019159138202667, 'Z': 0.000765868229791522}, {'X': 0.6839409470558167, 'Y': 0.5084362030029297, 'Z': -0.010710097849369049}, {'X': 0.6747917532920837, 'Y': 0.3898315131664276, 'Z': -0.029691480100154877}, {'X': 0.6569861173629761, 'Y': 0.3200870156288147, 'Z': -0.03805632144212723}, {'X': 0.6420096158981323, 'Y': 0.26329851150512695, 'Z': -0.04459034651517868}, {'X': 0.7183078527450562, 'Y': 0.530734658241272, 'Z': -0.03796008974313736}, {'X': 0.6830586791038513, 'Y': 0.4747002124786377, 'Z': -0.09399235993623734}, {'X': 0.6507322192192078, 'Y': 0.5491450428962708, 'Z': -0.12420075386762619}, {'X': 0.6325500011444092, 'Y': 0.6162884831428528, 'Z': -0.1299479603767395}, {'X': 0.7515864372253418, 'Y': 0.5668054819107056, 'Z': -0.060170311480760574}, {'X': 0.7151879072189331, 'Y': 0.5471524000167847, 'Z': -0.11852557212114334}, {'X': 0.6908849477767944, 'Y': 0.612599790096283, 'Z': -0.13603636622428894}, {'X': 0.6770991683006287, 'Y': 0.6761612296104431, 'Z': -0.13802538812160492}]
[{'X': 0.7116966843605042, 'Y': 0.7559018135070801, 'Z': -0.00012083822366548702}, {'X': 0.6571887135505676, 'Y': 0.7346816062927246, 'Z': -0.0005419233348220587}, {'X': 0.6097609400749207, 'Y': 0.6449553370475769, 'Z': -0.004022512584924698}, {'X': 0.5781259536743164, 'Y': 0.5837603211402893, 'Z': -0.01952306739985943}, {'X': 0.5560124516487122, 'Y': 0.5376635789871216, 'Z': -0.04526740312576294}, {'X': 0.6523628830909729, 'Y': 0.5407030582427979, 'Z': -0.033291541039943695}, {'X': 0.6431718468666077, 'Y': 0.4369538724422455, 'Z': -0.06312074512243271}, {'X': 0.6371524333953857, 'Y': 0.36866891384124756, 'Z': -0.07026223093271255}, {'X': 0.6304565668106079, 'Y': 0.31374314427375793, 'Z': -0.06658697873353958}, {'X': 0.685565173625946, 'Y': 0.5326275825500488, 'Z': -0.057761915028095245}, {'X': 0.67790687084198, 'Y': 0.4268626868724823, 'Z': -0.10371772199869156}, {'X': 0.6585553884506226, 'Y': 0.3651141822338104, 'Z': -0.11951754987239838}, {'X': 0.643418550491333, 'Y': 0.3106078803539276, 'Z': -0.12466629594564438}, {'X': 0.7184039950370789, 'Y': 0.5526630878448486, 'Z': -0.08422189950942993}, {'X': 0.6880817413330078, 'Y': 0.4916110634803772, 'Z': -0.15536224842071533}, {'X': 0.6574892997741699, 'Y': 0.5619181990623474, 'Z': -0.1760120987892151}, {'X': 0.6432091593742371, 'Y': 0.6303244829177856, 'Z': -0.1750738024711609}, {'X': 0.7490983605384827, 'Y': 0.5840262770652771, 'Z': -0.10554189234972}, {'X': 0.7129305601119995, 'Y': 0.54515141248703, 'Z': -0.1632297784090042}, {'X': 0.6859632134437561, 'Y': 0.6039729714393616, 'Z': -0.1736563742160797}, {'X': 0.6735054850578308, 'Y': 0.6678820252418518, 'Z': -0.17305928468704224}]
[{'X': 0.7185701727867126, 'Y': 0.7493793964385986, 'Z': -0.00016770117508713156}, {'X': 0.6613706946372986, 'Y': 0.7288572788238525, 'Z': -0.003573184832930565}, {'X': 0.6099744439125061, 'Y': 0.6403564214706421, 'Z': -0.011285395361483097}, {'X': 0.5779334306716919, 'Y': 0.5829748511314392, 'Z': -0.030290920287370682}, {'X': 0.5607414245605469, 'Y': 0.5439749956130981, 'Z': -0.05752790346741676}, {'X': 0.6525554060935974, 'Y': 0.5271682739257812, 'Z': -0.038870032876729965}, {'X': 0.6409415006637573, 'Y': 0.4218745231628418, 'Z': -0.07438324391841888}, {'X': 0.6334619522094727, 'Y': 0.34968554973602295, 'Z': -0.08489888161420822}, {'X': 0.6259819865226746, 'Y': 0.2922779619693756, 'Z': -0.08195856958627701}, {'X': 0.6862878799438477, 'Y': 0.520256519317627, 'Z': -0.06467290222644806}, {'X': 0.6764006614685059, 'Y': 0.4011308550834656, 'Z': -0.11399140954017639}, {'X': 0.6571094393730164, 'Y': 0.32341858744621277, 'Z': -0.13422012329101562}, {'X': 0.6393060684204102, 'Y': 0.2591734528541565, 'Z': -0.13906607031822205}, {'X': 0.720425009727478, 'Y': 0.5460184216499329, 'Z': -0.09141665697097778}, {'X': 0.6844685673713684, 'Y': 0.48366501927375793, 'Z': -0.16807778179645538}, {'X': 0.6439776420593262, 'Y': 0.546297013759613, 'Z': -0.20004917681217194}, {'X': 0.6194607019424438, 'Y': 0.6155421733856201, 'Z': -0.20304188132286072}, {'X': 0.7524688243865967, 'Y': 0.5835184454917908, 'Z': -0.11409074068069458}, {'X': 0.7189454436302185, 'Y': 0.5482003092765808, 'Z': -0.17686475813388824}, {'X': 0.6891706585884094, 'Y': 0.5905821323394775, 'Z': -0.19744807481765747}, {'X': 0.6698459982872009, 'Y': 0.642518937587738, 'Z': -0.20284786820411682}]
[{'X': 0.7241610884666443, 'Y': 0.7508318424224854, 'Z': -0.00012477267591748387}, {'X': 0.6670420169830322, 'Y': 0.7351160645484924, 'Z': 0.0026043967809528112}, {'X': 0.6150934100151062, 'Y': 0.6429796814918518, 'Z': -0.015179905109107494}, {'X': 0.5852593183517456, 'Y': 0.572367787361145, 'Z': -0.04329169914126396}, {'X': 0.5607482194900513, 'Y': 0.5316470861434937, 'Z': -0.0810403972864151}, {'X': 0.648506760597229, 'Y': 0.5374956130981445, 'Z': -0.04538744315505028}, {'X': 0.6394624710083008, 'Y': 0.4277178645133972, 'Z': -0.07795044779777527}, {'X': 0.6338240504264832, 'Y': 0.3525734543800354, 'Z': -0.08380986005067825}, {'X': 0.623282790184021, 'Y': 0.2901129424571991, 'Z': -0.08602772653102875}, {'X': 0.683530867099762, 'Y': 0.5264174938201904, 'Z': -0.07937758415937424}, {'X': 0.6750056147575378, 'Y': 0.40940895676612854, 'Z': -0.1308469921350479}, {'X': 0.6544291973114014, 'Y': 0.32113292813301086, 'Z': -0.15084971487522125}, {'X': 0.6315304040908813, 'Y': 0.24934417009353638, 'Z': -0.16071836650371552}, {'X': 0.7204746007919312, 'Y': 0.5524327754974365, 'Z': -0.11491279304027557}, {'X': 0.6884115934371948, 'Y': 0.48906251788139343, 'Z': -0.18767094612121582}, {'X': 0.6478829383850098, 'Y': 0.526209831237793, 'Z': -0.2214452475309372}, {'X': 0.6222983598709106, 'Y': 0.5726702213287354, 'Z': -0.22970899939537048}, {'X': 0.7536771297454834, 'Y': 0.5939087867736816, 'Z': -0.1456359475851059}, {'X': 0.7225196957588196, 'Y': 0.5585440397262573, 'Z': -0.20713795721530914}, {'X': 0.6936759352684021, 'Y': 0.5759469866752625, 'Z': -0.23889094591140747}, {'X': 0.6734752058982849, 'Y': 0.6061526536941528, 'Z': -0.25364601612091064}]
[{'X': 0.706042468547821, 'Y': 0.7412233352661133, 'Z': -7.423045462928712e-05}, {'X': 0.6597230434417725, 'Y': 0.7293041348457336, 'Z': -0.03975343331694603}, {'X': 0.628230094909668, 'Y': 0.6708675622940063, 'Z': -0.08211357891559601}, {'X': 0.6194720268249512, 'Y': 0.6274511814117432, 'Z': -0.1222371757030487}, {'X': 0.6210785508155823, 'Y': 0.5853779315948486, 'Z': -0.1691799759864807}, {'X': 0.6211302280426025, 'Y': 0.5768069624900818, 'Z': -0.10556238144636154}, {'X': 0.5957626700401306, 'Y': 0.5388256311416626, 'Z': -0.17002074420452118}, {'X': 0.5882487297058105, 'Y': 0.5391916632652283, 'Z': -0.2049676477909088}, {'X': 0.5879944562911987, 'Y': 0.5565657019615173, 'Z': -0.22593866288661957}, {'X': 0.6456602811813354, 'Y': 0.5533906817436218, 'Z': -0.11694538593292236}, {'X': 0.6338570713996887, 'Y': 0.49490705132484436, 'Z': -0.1793060302734375}, {'X': 0.6220108270645142, 'Y': 0.4565845727920532, 'Z': -0.21213947236537933}, {'X': 0.616365909576416, 'Y': 0.42810580134391785, 'Z': -0.23550471663475037}, {'X': 0.6777722239494324, 'Y': 0.5577832460403442, 'Z': -0.12952683866024017}, {'X': 0.6697295308113098, 'Y': 0.5122895240783691, 'Z': -0.19518950581550598}, {'X': 0.6495538353919983, 'Y': 0.4931018352508545, 'Z': -0.22216570377349854}, {'X': 0.6325331926345825, 'Y': 0.48043256998062134, 'Z': -0.23971989750862122}, {'X': 0.7115157246589661, 'Y': 0.5876956582069397, 'Z': -0.14484140276908875}, {'X': 0.7027162313461304, 'Y': 0.5851536393165588, 'Z': -0.20467759668827057}, {'X': 0.6808835864067078, 'Y': 0.6105940341949463, 'Z': -0.23154200613498688}, {'X': 0.6572868227958679, 'Y': 0.6320955157279968, 'Z': -0.24814394116401672}]
