[{'X': 0.717180609703064, 'Y': 0.7276092767715454, 'Z': -9.262592357117683e-05}, {'X': 0.6500285863876343, 'Y': 0.7232319712638855, 'Z': 0.014068732038140297}, {'X': 0.5992202162742615, 'Y': 0.6477823257446289, 'Z': 0.03388705849647522}, {'X': 0.5686820149421692, 'Y': 0.5864582657814026, 'Z': 0.04367446154356003}, {'X': 0.5422256588935852, 'Y': 0.5684078335762024, 'Z': 0.04904307425022125}, {'X': 0.6325404047966003, 'Y': 0.4909861087799072, 'Z': 0.0774858146905899}, {'X': 0.6150147318840027, 'Y': 0.39418691396713257, 'Z': 0.08660412579774857}, {'X': 0.6023661494255066, 'Y': 0.33399713039398193, 'Z': 0.08046551048755646}, {'X': 0.5920869708061218, 'Y': 0.2846493721008301, 'Z': 0.07151274383068085}, {'X': 0.6652431488037109, 'Y': 0.46146896481513977, 'Z': 0.05813523754477501}, {'X': 0.6463013887405396, 'Y': 0.35146814584732056, 'Z': 0.07440848648548126}, {'X': 0.6278850436210632, 'Y': 0.27782952785491943, 'Z': 0.06045222654938698}, {'X': 0.6136277318000793, 'Y': 0.21934810280799866, 'Z': 0.04916505515575409}, {'X': 0.7035561203956604, 'Y': 0.451693058013916, 'Z': 0.03319752216339111}, {'X': 0.6848676204681396, 'Y': 0.33989909291267395, 'Z': 0.03923684358596802}, {'X': 0.6681635975837708, 'Y': 0.2685917317867279, 'Z': 0.020110515877604485}, {'X': 0.6536303162574768, 'Y': 0.20946159958839417, 'Z': 0.006345461588352919}, {'X': 0.7470544576644897, 'Y': 0.46358102560043335, 'Z': 0.008572566322982311}, {'X': 0.7429163455963135, 'Y': 0.36727166175842285, 'Z': 0.0031418553553521633}, {'X': 0.7370579242706299, 'Y': 0.30263954401016235, 'Z': -0.00821224506944418}, {'X': 0.7287216782569885, 'Y': 0.24569812417030334, 'Z': -0.015782879665493965}]
[{'X': 0.7094687223434448, 'Y': 0.7263819575309753, 'Z': -8.571855869377032e-05}, {'X': 0.6520272493362427, 'Y': 0.7101719379425049, 'Z': 0.009011959657073021}, {'X': 0.6059407591819763, 'Y': 0.6399831175804138, 'Z': 0.017524320632219315}, {'X': 0.5736593008041382, 'Y': 0.5884079933166504, 'Z': 0.016275247558951378}, {'X': 0.5474456548690796, 'Y': 0.5520367622375488, 'Z': 0.0075505501590669155}, {'X': 0.6411214470863342, 'Y': 0.5293177962303162, 'Z': 0.017588913440704346}, {'X': 0.6220960021018982, 'Y': 0.42998790740966797, 'Z': 0.013517782092094421}, {'X': 0.60880047082901, 'Y': 0.3607867956161499, 'Z': 0.01061343029141426}, {'X': 0.5930812954902649, 'Y': 0.3006579279899597, 'Z': 0.007608853280544281}, {'X': 0.6710082292556763, 'Y': 0.5137034058570862, 'Z': -0.006799026392400265}, {'X': 0.6571303009986877, 'Y': 0.4056202173233032, 'Z': -0.02830328606069088}, {'X': 0.6355975270271301, 'Y': 0.33276745676994324, 'Z': -0.04648710414767265}, {'X': 0.6137886047363281, 'Y': 0.26806706190109253, 'Z': -0.05971965193748474}, {'X': 0.7043790817260742, 'Y': 0.5234735012054443, 'Z': -0.034912072122097015}, {'X': 0.6812938451766968, 'Y': 0.4351957440376282, 'Z': -0.0815431997179985}, {'X': 0.6446132063865662, 'Y': 0.4310780167579651, 'Z': -0.1181526929140091}, {'X': 0.6154287457466125, 'Y': 0.43742698431015015, 'Z': -0.13545848429203033}, {'X': 0.7368162870407104, 'Y': 0.54484623670578, 'Z': -0.05860648304224014}, {'X': 0.7101647853851318, 'Y': 0.4973878860473633, 'Z': -0.10691522061824799}, {'X': 0.67238849401474, 'Y': 0.5160036087036133, 'Z': -0.13298583030700684}, {'X': 0.6397639513015747, 'Y': 0.5483309626579285, 'Z': -0.15070964395999908}]
[{'X': 0.7187390923500061, 'Y': 0.7309038639068604, 'Z': -7.610873581143096e-05}, {'X': 0.6582212448120117, 'Y': 0.7172328233718872, 'Z': 0.002283884910866618}, {'X': 0.6056833863258362, 'Y': 0.6372311115264893, 'Z': 0.011332721449434757}, {'X': 0.5718514323234558, 'Y': 0.5788296461105347, 'Z': 0.01130112074315548}, {'X': 0.5499889850616455, 'Y': 0.5392823219299316, 'Z': 0.0008214724366553128}, {'X': 0.6393932104110718, 'Y': 0.5197857618331909, 'Z': 0.020529204979538918}, {'X': 0.6191872358322144, 'Y': 0.4252694845199585, 'Z': 0.008188270963728428}, {'X': 0.6072817444801331, 'Y': 0.35973089933395386, 'Z': -0.0032702654134482145}, {'X': 0.5911497473716736, 'Y': 0.29335811734199524, 'Z': -0.007967004552483559}, {'X': 0.6679150462150574, 'Y': 0.49846169352531433, 'Z': -0.003634330816566944}, {'X': 0.6455239057540894, 'Y': 0.39254534244537354, 'Z': -0.02970144711434841}, {'X': 0.6210542917251587, 'Y': 0.32266131043434143, 'Z': -0.0496533140540123}, {'X': 0.5966984629631042, 'Y': 0.2548551559448242, 'Z': -0.06186545267701149}, {'X': 0.7013894319534302, 'Y': 0.5066202878952026, 'Z': -0.03275591507554054}, {'X': 0.6728407144546509, 'Y': 0.4111453592777252, 'Z': -0.08156155794858932}, {'X': 0.6425758004188538, 'Y': 0.37534499168395996, 'Z': -0.11260327696800232}, {'X': 0.615731954574585, 'Y': 0.3470878303050995, 'Z': -0.12428818643093109}, {'X': 0.7342556118965149, 'Y': 0.5369945764541626, 'Z': -0.058982204645872116}, {'X': 0.7006979584693909, 'Y': 0.5064489245414734, 'Z': -0.11736196279525757}, {'X': 0.6664772033691406, 'Y': 0.5477939248085022, 'Z': -0.1399831920862198}, {'X': 0.639921247959137, 'Y': 0.5918570756912231, 'Z': -0.15136505663394928}]
[{'X': 0.7222527861595154, 'Y': 0.7433990240097046, 'Z': -8.75260157044977e-05}, {'X': 0.6595971584320068, 'Y': 0.7268797755241394, 'Z': 0.011435077525675297}, {'X': 0.6107189059257507, 'Y': 0.6364918947219849, 'Z': 0.02628440596163273}, {'X': 0.5771402716636658, 'Y': 0.5792526602745056, 'Z': 0.028279930353164673}, {'X': 0.5552430152893066, 'Y': 0.5452760457992554, 'Z': 0.01454772986471653}, {'X': 0.647964358329773, 'Y': 0.5315008759498596, 'Z': 0.04911399260163307}, {'X': 0.6301686763763428, 'Y': 0.4483652114868164, 'Z': 0.03185528889298439}, {'X': 0.6075566411018372, 'Y': 0.42727118730545044, 'Z': 0.011585952714085579}, {'X': 0.5862551331520081, 'Y': 0.42754924297332764, 'Z': 0.0044640484265983105}, {'X': 0.6758768558502197, 'Y': 0.5124778747558594, 'Z': 0.024448459967970848}, {'X': 0.6552008986473083, 'Y': 0.41847336292266846, 'Z': 0.007496502250432968}, {'X': 0.6231023669242859, 'Y': 0.39273136854171753, 'Z': -0.011132610961794853}, {'X': 0.5980507731437683, 'Y': 0.38531261682510376, 'Z': -0.020290575921535492}, {'X': 0.706901490688324, 'Y': 0.5170512795448303, 'Z': -0.006109722424298525}, {'X': 0.6796509623527527, 'Y': 0.41841819882392883, 'Z': -0.040956612676382065}, {'X': 0.6435996294021606, 'Y': 0.40366092324256897, 'Z': -0.06724439561367035}, {'X': 0.613127589225769, 'Y': 0.40709376335144043, 'Z': -0.07702240347862244}, {'X': 0.7376099228858948, 'Y': 0.5441425442695618, 'Z': -0.03660918399691582}, {'X': 0.7050642967224121, 'Y': 0.502117395401001, 'Z': -0.08845917880535126}, {'X': 0.6722642183303833, 'Y': 0.5420196652412415, 'Z': -0.11178407073020935}, {'X': 0.6461189985275269, 'Y': 0.5909669399261475, 'Z': -0.12415849417448044}]
[{'X': 0.7214982509613037, 'Y': 0.740200936794281, 'Z': -8.385433466173708e-05}, {'X': 0.6629719138145447, 'Y': 0.7270527482032776, 'Z': 0.01145246159285307}, {'X': 0.615506112575531, 'Y': 0.6401609182357788, 'Z': 0.017790455371141434}, {'X': 0.5812872052192688, 'Y': 0.5851935148239136, 'Z': 0.012305916287004948}, {'X': 0.551902711391449, 'Y': 0.5480815172195435, 'Z': -0.01004693005234003}, {'X': 0.6500697135925293, 'Y': 0.5385890007019043, 'Z': 0.02581300586462021}, {'X': 0.6333188414573669, 'Y': 0.4629868268966675, 'Z': 0.005468564573675394}, {'X': 0.6114174723625183, 'Y': 0.45493268966674805, 'Z': -0.01325040403753519}, {'X': 0.5873383283615112, 'Y': 0.46782761812210083, 'Z': -0.0201640073210001}, {'X': 0.6766765713691711, 'Y': 0.5174498558044434, 'Z': 0.00358581286855042}, {'X': 0.6590118408203125, 'Y': 0.43426018953323364, 'Z': -0.01893172599375248}, {'X': 0.6292727589607239, 'Y': 0.429651141166687, 'Z': -0.035442572087049484}, {'X': 0.6060352325439453, 'Y': 0.4438838064670563, 'Z': -0.0429709367454052}, {'X': 0.7060282230377197, 'Y': 0.5189186930656433, 'Z': -0.023377200588583946}, {'X': 0.6811879873275757, 'Y': 0.42945221066474915, 'Z': -0.060788288712501526}, {'X': 0.6479666233062744, 'Y': 0.4266211986541748, 'Z': -0.08522956073284149}, {'X': 0.6195171475410461, 'Y': 0.4428090453147888, 'Z': -0.09469959139823914}, {'X': 0.7344697713851929, 'Y': 0.5424979329109192, 'Z': -0.04788868874311447}, {'X': 0.7030277252197266, 'Y': 0.5127201676368713, 'Z': -0.09864156693220139}, {'X': 0.6753711700439453, 'Y': 0.5705784559249878, 'Z': -0.12094419449567795}, {'X': 0.654808759689331, 'Y': 0.6308674216270447, 'Z': -0.1336197704076767}]
[{'X': 0.7194136381149292, 'Y': 0.7245057821273804, 'Z': -9.921525634126738e-05}, {'X': 0.6594938039779663, 'Y': 0.711927592754364, 'Z': 0.01090659573674202}, {'X': 0.6125894784927368, 'Y': 0.6344979405403137, 'Z': 0.02080566994845867}, {'X': 0.5795783400535583, 'Y': 0.5768738985061646, 'Z': 0.020333416759967804}, {'X': 0.5531349778175354, 'Y': 0.5443474054336548, 'Z': 0.010111198760569096}, {'X': 0.6434747576713562, 'Y': 0.5330325961112976, 'Z': 0.044903066009283066}, {'X': 0.6250405311584473, 'Y': 0.43623772263526917, 'Z': 0.043492499738931656}, {'X': 0.6115612983703613, 'Y': 0.38564595580101013, 'Z': 0.04631470516324043}, {'X': 0.5967301726341248, 'Y': 0.3368064761161804, 'Z': 0.056566860526800156}, {'X': 0.6724825501441956, 'Y': 0.5066224932670593, 'Z': 0.020412253215909004}, {'X': 0.6532314419746399, 'Y': 0.39936739206314087, 'Z': 0.010142738930881023}, {'X': 0.6334611773490906, 'Y': 0.3476385176181793, 'Z': 0.01103189866989851}, {'X': 0.6174991726875305, 'Y': 0.2977748215198517, 'Z': 0.018458345904946327}, {'X': 0.7052148580551147, 'Y': 0.5094062685966492, 'Z': -0.010678469203412533}, {'X': 0.669893741607666, 'Y': 0.41364985704421997, 'Z': -0.05182453244924545}, {'X': 0.6345325112342834, 'Y': 0.41819921135902405, 'Z': -0.07757618278265}, {'X': 0.6070044040679932, 'Y': 0.43605172634124756, 'Z': -0.08064965903759003}, {'X': 0.7361714839935303, 'Y': 0.5289707183837891, 'Z': -0.03845454379916191}, {'X': 0.6949358582496643, 'Y': 0.5063791871070862, 'Z': -0.09048367291688919}, {'X': 0.6661094427108765, 'Y': 0.5704362988471985, 'Z': -0.10699304193258286}, {'X': 0.6488271951675415, 'Y': 0.6386855244636536, 'Z': -0.11114360392093658}]
[{'X': 0.7257187962532043, 'Y': 0.7318906188011169, 'Z': -8.30043209134601e-05}, {'X': 0.6617969870567322, 'Y': 0.7211325764656067, 'Z': 0.00821635127067566}, {'X': 0.6085458397865295, 'Y': 0.6496225595474243, 'Z': 0.0066499775275588036}, {'X': 0.5753523707389832, 'Y': 0.5868375897407532, 'Z': -0.00567372003570199}, {'X': 0.5521944165229797, 'Y': 0.5384897589683533, 'Z': -0.02933761663734913}, {'X': 0.6399592757225037, 'Y': 0.5497990250587463, 'Z': 0.013313026167452335}, {'X': 0.6175991296768188, 'Y': 0.4484327435493469, 'Z': 0.011588865891098976}, {'X': 0.6032565832138062, 'Y': 0.39897221326828003, 'Z': 0.02057659812271595}, {'X': 0.5861429572105408, 'Y': 0.3562670052051544, 'Z': 0.03502902388572693}, {'X': 0.6688430309295654, 'Y': 0.5219920873641968, 'Z': -0.010425746440887451}, {'X': 0.6531516313552856, 'Y': 0.4145302474498749, 'Z': -0.024783840402960777}, {'X': 0.6344774961471558, 'Y': 0.3670636713504791, 'Z': -0.026892662048339844}, {'X': 0.6207022666931152, 'Y': 0.3252634108066559, 'Z': -0.02387409657239914}, {'X': 0.7021220922470093, 'Y': 0.5218419432640076, 'Z': -0.04006878659129143}, {'X': 0.6665542125701904, 'Y': 0.42812085151672363, 'Z': -0.08053140342235565}, {'X': 0.6373686790466309, 'Y': 0.46063780784606934, 'Z': -0.10874825716018677}, {'X': 0.6163939833641052, 'Y': 0.5039979219436646, 'Z': -0.1171281561255455}, {'X': 0.7352918982505798, 'Y': 0.5357008576393127, 'Z': -0.06452023237943649}, {'X': 0.6947727203369141, 'Y': 0.5095431804656982, 'Z': -0.11091268062591553}, {'X': 0.6727694869041443, 'Y': 0.5793215036392212, 'Z': -0.1315607875585556}, {'X': 0.6621274948120117, 'Y': 0.6542341709136963, 'Z': -0.14019335806369781}]
[{'X': 0.711786150932312, 'Y': 0.7382043600082397, 'Z': -9.704732656246051e-05}, {'X': 0.6577430367469788, 'Y': 0.730535626411438, 'Z': 0.012955528683960438}, {'X': 0.6086667776107788, 'Y': 0.6431350708007812, 'Z': 0.022616181522607803}, {'X': 0.5807093977928162, 'Y': 0.5771228075027466, 'Z': 0.019294602796435356}, {'X': 0.5594208836555481, 'Y': 0.5230268239974976, 'Z': 0.005431743338704109}, {'X': 0.6437401175498962, 'Y': 0.5449255704879761, 'Z': 0.022002864629030228}, {'X': 0.6283944249153137, 'Y': 0.4483620524406433, 'Z': 0.013486194424331188}, {'X': 0.615593671798706, 'Y': 0.3859604001045227, 'Z': 0.0179436132311821}, {'X': 0.6019189953804016, 'Y': 0.33505159616470337, 'Z': 0.02794237807393074}, {'X': 0.6731692552566528, 'Y': 0.5265994071960449, 'Z': -0.0022226059809327126}, {'X': 0.6598030924797058, 'Y': 0.4198322296142578, 'Z': -0.029472114518284798}, {'X': 0.6372048258781433, 'Y': 0.36675041913986206, 'Z': -0.036963023245334625}, {'X': 0.6195506453514099, 'Y': 0.3215656578540802, 'Z': -0.03433505445718765}, {'X': 0.7070488333702087, 'Y': 0.5325006246566772, 'Z': -0.03055685944855213}, {'X': 0.6696979999542236, 'Y': 0.47264206409454346, 'Z': -0.08657513558864594}, {'X': 0.6530267596244812, 'Y': 0.5547996759414673, 'Z': -0.1061175987124443}, {'X': 0.6502798795700073, 'Y': 0.6261505484580994, 'Z': -0.10289505869150162}, {'X': 0.7417266368865967, 'Y': 0.547950029373169, 'Z': -0.053514789789915085}, {'X': 0.6989604234695435, 'Y': 0.5106664896011353, 'Z': -0.10248951613903046}, {'X': 0.6746882796287537, 'Y': 0.5714538097381592, 'Z': -0.11435122787952423}, {'X': 0.6651611924171448, 'Y': 0.6378753781318665, 'Z': -0.11340166628360748}]
[{'X': 0.7195267081260681, 'Y': 0.7475135326385498, 'Z': -0.00010710022615967318}, {'X': 0.6538963317871094, 'Y': 0.7171419858932495, 'Z': 0.008668359369039536}, {'X': 0.6082940697669983, 'Y': 0.6247957944869995, 'Z': 0.023231251165270805}, {'X': 0.5834752321243286, 'Y': 0.5657109618186951, 'Z': 0.02671041712164879}, {'X': 0.5609712600708008, 'Y': 0.5310729742050171, 'Z': 0.0264518391340971}, {'X': 0.6418741941452026, 'Y': 0.5150820016860962, 'Z': 0.042479269206523895}, {'X': 0.626263439655304, 'Y': 0.4231060743331909, 'Z': 0.03134182095527649}, {'X': 0.6132929921150208, 'Y': 0.36150747537612915, 'Z': 0.028862040489912033}, {'X': 0.6004005670547485, 'Y': 0.30991530418395996, 'Z': 0.02913401648402214}, {'X': 0.6737660765647888, 'Y': 0.504884660243988, 'Z': 0.01928885653614998}, {'X': 0.6540043354034424, 'Y': 0.3935737609863281, 'Z': -0.0065005067735910416}, {'X': 0.6257648468017578, 'Y': 0.3421180248260498, 'Z': -0.020228199660778046}, {'X': 0.6004853248596191, 'Y': 0.30130258202552795, 'Z': -0.022776665166020393}, {'X': 0.7089744806289673, 'Y': 0.516417920589447, 'Z': -0.00906857568770647}, {'X': 0.6670562624931335, 'Y': 0.47821658849716187, 'Z': -0.06938114017248154}, {'X': 0.6554696559906006, 'Y': 0.571660578250885, 'Z': -0.08338112384080887}, {'X': 0.6586297750473022, 'Y': 0.6402878761291504, 'Z': -0.07036586850881577}, {'X': 0.7481333613395691, 'Y': 0.5359442830085754, 'Z': -0.03420577198266983}, {'X': 0.7069019079208374, 'Y': 0.4971838593482971, 'Z': -0.08437788486480713}, {'X': 0.6884461641311646, 'Y': 0.5567213296890259, 'Z': -0.09371381998062134}, {'X': 0.6857160925865173, 'Y': 0.6136742830276489, 'Z': -0.0884590744972229}]
[{'X': 0.7108049392700195, 'Y': 0.7467143535614014, 'Z': -7.544977415818721e-05}, {'X': 0.6572920083999634, 'Y': 0.7150386571884155, 'Z': 0.005233595613390207}, {'X': 0.6102535724639893, 'Y': 0.6368238925933838, 'Z': -0.006605450063943863}, {'X': 0.5772835612297058, 'Y': 0.585348904132843, 'Z': -0.02400963380932808}, {'X': 0.5579545497894287, 'Y': 0.5559400916099548, 'Z': -0.04041258990764618}, {'X': 0.6312990188598633, 'Y': 0.5994365811347961, 'Z': -0.09208045899868011}, {'X': 0.6256730556488037, 'Y': 0.4663972854614258, 'Z': -0.131864994764328}, {'X': 0.6183484792709351, 'Y': 0.38594940304756165, 'Z': -0.14473116397857666}, {'X': 0.6090476512908936, 'Y': 0.3282395005226135, 'Z': -0.14893202483654022}, {'X': 0.6667879819869995, 'Y': 0.6030493974685669, 'Z': -0.11251674592494965}, {'X': 0.6603785157203674, 'Y': 0.45009705424308777, 'Z': -0.16970446705818176}, {'X': 0.6417121291160583, 'Y': 0.3717755675315857, 'Z': -0.18066295981407166}, {'X': 0.6199399828910828, 'Y': 0.31813469529151917, 'Z': -0.1853557676076889}, {'X': 0.7047203779220581, 'Y': 0.616746723651886, 'Z': -0.12819427251815796}, {'X': 0.6831472516059875, 'Y': 0.5245786905288696, 'Z': -0.17431072890758514}, {'X': 0.6750075817108154, 'Y': 0.5542663931846619, 'Z': -0.16162832081317902}, {'X': 0.6727965474128723, 'Y': 0.5823019742965698, 'Z': -0.14593370258808136}, {'X': 0.7398779392242432, 'Y': 0.6358182430267334, 'Z': -0.14147253334522247}, {'X': 0.7230761647224426, 'Y': 0.5526018738746643, 'Z': -0.18388530611991882}, {'X': 0.7071744799613953, 'Y': 0.5252369046211243, 'Z': -0.19447080790996552}, {'X': 0.6909353137016296, 'Y': 0.5072314739227295, 'Z': -0.2028307020664215}]
[{'X': 0.7109032869338989, 'Y': 0.7505701184272766, 'Z': -8.823018288239837e-05}, {'X': 0.6483467817306519, 'Y': 0.7092826962471008, 'Z': 0.025510884821414948}, {'X': 0.6082043647766113, 'Y': 0.6231009364128113, 'Z': 0.037165701389312744}, {'X': 0.5782843232154846, 'Y': 0.5772500038146973, 'Z': 0.03789417818188667}, {'X': 0.5543599724769592, 'Y': 0.5634650588035583, 'Z': 0.03231622278690338}, {'X': 0.6378663778305054, 'Y': 0.5560638308525085, 'Z': 0.004196510184556246}, {'X': 0.6298367381095886, 'Y': 0.45125362277030945, 'Z': -0.0135237080976367}, {'X': 0.6181893348693848, 'Y': 0.38969165086746216, 'Z': -0.023893695324659348}, {'X': 0.6058676242828369, 'Y': 0.34673523902893066, 'Z': -0.02756057307124138}, {'X': 0.6668187379837036, 'Y': 0.5570729970932007, 'Z': -0.02639809250831604}, {'X': 0.6559322476387024, 'Y': 0.43137162923812866, 'Z': -0.05858112499117851}, {'X': 0.6343199014663696, 'Y': 0.3622005581855774, 'Z': -0.08075923472642899}, {'X': 0.6125666499137878, 'Y': 0.31288212537765503, 'Z': -0.09229438751935959}, {'X': 0.7004280090332031, 'Y': 0.5790415406227112, 'Z': -0.054708898067474365}, {'X': 0.686005175113678, 'Y': 0.4772713780403137, 'Z': -0.09883251786231995}, {'X': 0.6580164432525635, 'Y': 0.4464331567287445, 'Z': -0.12913545966148376}, {'X': 0.6342887282371521, 'Y': 0.4273185729980469, 'Z': -0.14421077072620392}, {'X': 0.7314460277557373, 'Y': 0.6127983331680298, 'Z': -0.07821684330701828}, {'X': 0.7203770875930786, 'Y': 0.544747531414032, 'Z': -0.12909071147441864}, {'X': 0.7022963762283325, 'Y': 0.5205191373825073, 'Z': -0.15995891392230988}, {'X': 0.683121383190155, 'Y': 0.50224769115448, 'Z': -0.18139997124671936}]
[{'X': 0.7120355367660522, 'Y': 0.7490338087081909, 'Z': -5.993205195409246e-05}, {'X': 0.6562424898147583, 'Y': 0.7081370949745178, 'Z': 0.035729967057704926}, {'X': 0.613651692867279, 'Y': 0.6303545236587524, 'Z': 0.033845189958810806}, {'X': 0.5811877846717834, 'Y': 0.5805036425590515, 'Z': 0.021186452358961105}, {'X': 0.5565381050109863, 'Y': 0.5614163279533386, 'Z': 0.004013023804873228}, {'X': 0.62516188621521, 'Y': 0.5868319869041443, 'Z': -0.018430326133966446}, {'X': 0.6246277093887329, 'Y': 0.4546394646167755, 'Z': -0.028606589883565903}, {'X': 0.6143754124641418, 'Y': 0.3884006142616272, 'Z': -0.02179723232984543}, {'X': 0.6023306846618652, 'Y': 0.3499528467655182, 'Z': -0.014637489803135395}, {'X': 0.6470823884010315, 'Y': 0.5925732851028442, 'Z': -0.05267660692334175}, {'X': 0.6472346782684326, 'Y': 0.43913283944129944, 'Z': -0.08014646917581558}, {'X': 0.6306761503219604, 'Y': 0.3603481650352478, 'Z': -0.08051805943250656}, {'X': 0.6137746572494507, 'Y': 0.31055948138237, 'Z': -0.08053383976221085}, {'X': 0.6743717789649963, 'Y': 0.6081700325012207, 'Z': -0.08366644382476807}, {'X': 0.6717971563339233, 'Y': 0.4739077091217041, 'Z': -0.11920924484729767}, {'X': 0.6597101092338562, 'Y': 0.40968602895736694, 'Z': -0.12695564329624176}, {'X': 0.6480284929275513, 'Y': 0.36664313077926636, 'Z': -0.12982462346553802}, {'X': 0.7026362419128418, 'Y': 0.629904568195343, 'Z': -0.10838401317596436}, {'X': 0.6976521611213684, 'Y': 0.5409390330314636, 'Z': -0.14348599314689636}, {'X': 0.6904537677764893, 'Y': 0.4948238730430603, 'Z': -0.16042496263980865}, {'X': 0.6816242933273315, 'Y': 0.45936399698257446, 'Z': -0.17400503158569336}]
[{'X': 0.7136144638061523, 'Y': 0.748929500579834, 'Z': -0.00010686561290640384}, {'X': 0.651812732219696, 'Y': 0.7172379493713379, 'Z': 0.023863045498728752}, {'X': 0.6101603507995605, 'Y': 0.6405831575393677, 'Z': 0.036036502569913864}, {'X': 0.5811139345169067, 'Y': 0.5937774777412415, 'Z': 0.03939716890454292}, {'X': 0.5550886392593384, 'Y': 0.5701942443847656, 'Z': 0.03772251307964325}, {'X': 0.6376152634620667, 'Y': 0.5501859784126282, 'Z': 0.02254626341164112}, {'X': 0.6256710290908813, 'Y': 0.4453410804271698, 'Z': 0.01621914654970169}, {'X': 0.6167864799499512, 'Y': 0.3817307651042938, 'Z': 0.006068812683224678}, {'X': 0.6069194078445435, 'Y': 0.3374166786670685, 'Z': -0.0007147702272050083}, {'X': 0.6678506731987, 'Y': 0.5461910963058472, 'Z': -0.006259127985686064}, {'X': 0.6598116159439087, 'Y': 0.42942115664482117, 'Z': -0.026847630739212036}, {'X': 0.6457842588424683, 'Y': 0.3643321394920349, 'Z': -0.05030564218759537}, {'X': 0.627949059009552, 'Y': 0.3229157328605652, 'Z': -0.06468068808317184}, {'X': 0.7016049027442932, 'Y': 0.5624712109565735, 'Z': -0.03452151268720627}, {'X': 0.6945310831069946, 'Y': 0.46130162477493286, 'Z': -0.06418942660093307}, {'X': 0.6785308122634888, 'Y': 0.4270372688770294, 'Z': -0.094431072473526}, {'X': 0.6621600985527039, 'Y': 0.41195082664489746, 'Z': -0.11290571093559265}, {'X': 0.73418790102005, 'Y': 0.5917229056358337, 'Z': -0.059765372425317764}, {'X': 0.726900577545166, 'Y': 0.5200038552284241, 'Z': -0.10154309123754501}, {'X': 0.7114338874816895, 'Y': 0.49006062746047974, 'Z': -0.13396385312080383}, {'X': 0.6917181611061096, 'Y': 0.47508227825164795, 'Z': -0.15870988368988037}]
[{'X': 0.7153410315513611, 'Y': 0.7339861392974854, 'Z': -8.266574877779931e-05}, {'X': 0.6503603458404541, 'Y': 0.7067840695381165, 'Z': 0.02469712309539318}, {'X': 0.6087715029716492, 'Y': 0.634438693523407, 'Z': 0.04832775518298149}, {'X': 0.581752359867096, 'Y': 0.5830289125442505, 'Z': 0.06159422546625137}, {'X': 0.5564584732055664, 'Y': 0.5626788139343262, 'Z': 0.07026880979537964}, {'X': 0.6435244679450989, 'Y': 0.536503255367279, 'Z': 0.07156956195831299}, {'X': 0.6317763924598694, 'Y': 0.4365992546081543, 'Z': 0.0799345150589943}, {'X': 0.6215618252754211, 'Y': 0.3749914765357971, 'Z': 0.07675537467002869}, {'X': 0.6099404692649841, 'Y': 0.33009636402130127, 'Z': 0.07287295907735825}, {'X': 0.6729260683059692, 'Y': 0.5246626138687134, 'Z': 0.046329885721206665}, {'X': 0.6632442474365234, 'Y': 0.4167117178440094, 'Z': 0.03765300288796425}, {'X': 0.6446334719657898, 'Y': 0.35447928309440613, 'Z': 0.017226634547114372}, {'X': 0.6258441805839539, 'Y': 0.3157297670841217, 'Z': 0.005008907523006201}, {'X': 0.7064885497093201, 'Y': 0.5307265520095825, 'Z': 0.01781477965414524}, {'X': 0.6951683163642883, 'Y': 0.43204426765441895, 'Z': -0.006400929763913155}, {'X': 0.6773375868797302, 'Y': 0.40161940455436707, 'Z': -0.04278380796313286}, {'X': 0.6621452569961548, 'Y': 0.39401668310165405, 'Z': -0.06128111854195595}, {'X': 0.7412546277046204, 'Y': 0.550114631652832, 'Z': -0.008890234865248203}, {'X': 0.729119062423706, 'Y': 0.4758407473564148, 'Z': -0.044584862887859344}, {'X': 0.7106810212135315, 'Y': 0.4590471386909485, 'Z': -0.07461770623922348}, {'X': 0.69229656457901, 'Y': 0.46723443269729614, 'Z': -0.09307335317134857}]
