[{'X': 0.7381106615066528, 'Y': 0.8343464136123657, 'Z': -8.412436727667227e-05}, {'X': 0.6844170093536377, 'Y': 0.7840918302536011, 'Z': -0.013132731430232525}, {'X': 0.6556944251060486, 'Y': 0.6928187608718872, 'Z': -0.022617412731051445}, {'X': 0.6534571051597595, 'Y': 0.6096607446670532, 'Z': -0.03517274558544159}, {'X': 0.662939190864563, 'Y': 0.5503313541412354, 'Z': -0.04777505621314049}, {'X': 0.7018222212791443, 'Y': 0.595770001411438, 'Z': 0.024174802005290985}, {'X': 0.7022259831428528, 'Y': 0.5084552764892578, 'Z': 0.013144058175384998}, {'X': 0.7041906714439392, 'Y': 0.4552977681159973, 'Z': -0.00332917389459908}, {'X': 0.705355703830719, 'Y': 0.40573418140411377, 'Z': -0.01822897605597973}, {'X': 0.7331148982048035, 'Y': 0.595069169998169, 'Z': 0.017668992280960083}, {'X': 0.7334901094436646, 'Y': 0.49475568532943726, 'Z': 0.013147061690688133}, {'X': 0.7344744801521301, 'Y': 0.43332821130752563, 'Z': -0.002954765222966671}, {'X': 0.7328047752380371, 'Y': 0.3787537217140198, 'Z': -0.012668284587562084}, {'X': 0.760793149471283, 'Y': 0.6080471277236938, 'Z': 0.006477111019194126}, {'X': 0.7626208662986755, 'Y': 0.5147216320037842, 'Z': 0.00516860606148839}, {'X': 0.7624586224555969, 'Y': 0.4551464915275574, 'Z': -0.00843759160488844}, {'X': 0.7589268088340759, 'Y': 0.40349987149238586, 'Z': -0.017891203984618187}, {'X': 0.787898063659668, 'Y': 0.634941041469574, 'Z': -0.008506125770509243}, {'X': 0.7894695997238159, 'Y': 0.5614339709281921, 'Z': -0.013970762491226196}, {'X': 0.789168655872345, 'Y': 0.511004626750946, 'Z': -0.02483593299984932}, {'X': 0.7846007943153381, 'Y': 0.4637663960456848, 'Z': -0.03039899840950966}]
[{'X': 0.7406796813011169, 'Y': 0.8715091943740845, 'Z': -9.493847755948082e-05}, {'X': 0.6895917654037476, 'Y': 0.7899236679077148, 'Z': 0.00426573446020484}, {'X': 0.6690616607666016, 'Y': 0.6869688630104065, 'Z': -9.434652019990608e-05}, {'X': 0.6855306029319763, 'Y': 0.6134899258613586, 'Z': -0.006325291004031897}, {'X': 0.7133347988128662, 'Y': 0.5979406237602234, 'Z': -0.0069815730676054955}, {'X': 0.7016662955284119, 'Y': 0.5756018161773682, 'Z': 0.019924066960811615}, {'X': 0.6993840336799622, 'Y': 0.4686446785926819, 'Z': 0.01723232865333557}, {'X': 0.7020058035850525, 'Y': 0.4229475259780884, 'Z': 0.016074812039732933}, {'X': 0.7048255205154419, 'Y': 0.39735060930252075, 'Z': 0.014796923846006393}, {'X': 0.7349029779434204, 'Y': 0.5747817754745483, 'Z': 0.009739207103848457}, {'X': 0.7342739105224609, 'Y': 0.4565851092338562, 'Z': 0.016695596277713776}, {'X': 0.7323288917541504, 'Y': 0.41224002838134766, 'Z': 0.0234778244048357}, {'X': 0.728941023349762, 'Y': 0.3929363489151001, 'Z': 0.0303508210927248}, {'X': 0.7618561387062073, 'Y': 0.5944601893424988, 'Z': -0.0028387680649757385}, {'X': 0.7626695036888123, 'Y': 0.48182907700538635, 'Z': 0.0031776572577655315}, {'X': 0.7576812505722046, 'Y': 0.44064193964004517, 'Z': 0.01030516717582941}, {'X': 0.7516236305236816, 'Y': 0.42065662145614624, 'Z': 0.016989603638648987}, {'X': 0.7891055345535278, 'Y': 0.6308766603469849, 'Z': -0.01793944276869297}, {'X': 0.7888863682746887, 'Y': 0.5443581342697144, 'Z': -0.013528223149478436}, {'X': 0.7833930850028992, 'Y': 0.5015959739685059, 'Z': -0.010037795640528202}, {'X': 0.7749816179275513, 'Y': 0.4711267352104187, 'Z': -0.005507834255695343}]
[{'X': 0.7356418967247009, 'Y': 0.855171799659729, 'Z': -8.765542588662356e-05}, {'X': 0.6867019534111023, 'Y': 0.7927449941635132, 'Z': -0.010569311678409576}, {'X': 0.6673741340637207, 'Y': 0.6857026815414429, 'Z': -0.019353654235601425}, {'X': 0.6914607286453247, 'Y': 0.6092677116394043, 'Z': -0.029829293489456177}, {'X': 0.7213938236236572, 'Y': 0.6013193130493164, 'Z': -0.03451547771692276}, {'X': 0.6977911591529846, 'Y': 0.5924767255783081, 'Z': 0.02211792767047882}, {'X': 0.6961250901222229, 'Y': 0.4923158586025238, 'Z': 0.015425195917487144}, {'X': 0.697509229183197, 'Y': 0.4428468346595764, 'Z': 0.010700445622205734}, {'X': 0.6996368765830994, 'Y': 0.4042108952999115, 'Z': 0.0057474118657410145}, {'X': 0.7292748689651489, 'Y': 0.5853848457336426, 'Z': 0.01241143885999918}, {'X': 0.7273105978965759, 'Y': 0.47676849365234375, 'Z': 0.01305843610316515}, {'X': 0.7264716029167175, 'Y': 0.42027634382247925, 'Z': 0.006706657353788614}, {'X': 0.7251517176628113, 'Y': 0.3826783001422882, 'Z': 0.0019154652254655957}, {'X': 0.7554962038993835, 'Y': 0.5975436568260193, 'Z': -0.001756059704348445}, {'X': 0.7565463781356812, 'Y': 0.4933241009712219, 'Z': -0.002901763655245304}, {'X': 0.753542423248291, 'Y': 0.4351629614830017, 'Z': -0.009961753152310848}, {'X': 0.74921053647995, 'Y': 0.3935164511203766, 'Z': -0.016759078949689865}, {'X': 0.7833102345466614, 'Y': 0.6301335096359253, 'Z': -0.020991520956158638}, {'X': 0.7834581136703491, 'Y': 0.5480310916900635, 'Z': -0.023985423147678375}, {'X': 0.780852198600769, 'Y': 0.49828076362609863, 'Z': -0.03031255304813385}, {'X': 0.7752773761749268, 'Y': 0.4573959708213806, 'Z': -0.036033399403095245}]
[{'X': 0.7372503876686096, 'Y': 0.8382436037063599, 'Z': -9.409114136360586e-05}, {'X': 0.6902809143066406, 'Y': 0.785284698009491, 'Z': -0.01753571443259716}, {'X': 0.6694478392601013, 'Y': 0.6882678270339966, 'Z': -0.02442251518368721}, {'X': 0.6896336078643799, 'Y': 0.6088101863861084, 'Z': -0.03227783739566803}, {'X': 0.7190120220184326, 'Y': 0.5839735865592957, 'Z': -0.035423293709754944}, {'X': 0.6954383254051208, 'Y': 0.5912559032440186, 'Z': 0.010134098120033741}, {'X': 0.6944965720176697, 'Y': 0.501052975654602, 'Z': -0.0001049069978762418}, {'X': 0.6970288753509521, 'Y': 0.45081377029418945, 'Z': -0.007505487650632858}, {'X': 0.6990886926651001, 'Y': 0.407549649477005, 'Z': -0.013465726748108864}, {'X': 0.7280328869819641, 'Y': 0.5834976434707642, 'Z': 0.004212624859064817}, {'X': 0.727100670337677, 'Y': 0.4846661686897278, 'Z': 0.00431252084672451}, {'X': 0.7273834943771362, 'Y': 0.42618805170059204, 'Z': -0.005064164754003286}, {'X': 0.7279280424118042, 'Y': 0.38171687722206116, 'Z': -0.012404689565300941}, {'X': 0.7555744051933289, 'Y': 0.5952553153038025, 'Z': -0.0061541274189949036}, {'X': 0.7584308385848999, 'Y': 0.5030305981636047, 'Z': -0.008131559938192368}, {'X': 0.7563469409942627, 'Y': 0.44558441638946533, 'Z': -0.018707968294620514}, {'X': 0.7532721757888794, 'Y': 0.4012819528579712, 'Z': -0.02825860306620598}, {'X': 0.7834616899490356, 'Y': 0.6259845495223999, 'Z': -0.021936357021331787}, {'X': 0.7833673357963562, 'Y': 0.5545828938484192, 'Z': -0.02809865213930607}, {'X': 0.7815099954605103, 'Y': 0.5072250366210938, 'Z': -0.03659071773290634}, {'X': 0.776976466178894, 'Y': 0.46576884388923645, 'Z': -0.04378136247396469}]
[{'X': 0.7414189577102661, 'Y': 0.845720648765564, 'Z': -6.532917177537456e-05}, {'X': 0.6942257285118103, 'Y': 0.7920450568199158, 'Z': -0.0029433630406856537}, {'X': 0.6730216145515442, 'Y': 0.697534441947937, 'Z': -0.0044821989722549915}, {'X': 0.6892783045768738, 'Y': 0.6185027956962585, 'Z': -0.006060777697712183}, {'X': 0.7155675292015076, 'Y': 0.5938130021095276, 'Z': -0.0007908151601441205}, {'X': 0.6953977942466736, 'Y': 0.5887251496315002, 'Z': 0.03283599019050598}, {'X': 0.6926513910293579, 'Y': 0.49063265323638916, 'Z': 0.03366665914654732}, {'X': 0.6948675513267517, 'Y': 0.44225436449050903, 'Z': 0.03144289180636406}, {'X': 0.6966197490692139, 'Y': 0.4099988341331482, 'Z': 0.028369257226586342}, {'X': 0.7279947996139526, 'Y': 0.5774582028388977, 'Z': 0.025888187810778618}, {'X': 0.7265714406967163, 'Y': 0.46581441164016724, 'Z': 0.036524925380945206}, {'X': 0.7275851964950562, 'Y': 0.4140157699584961, 'Z': 0.036673836410045624}, {'X': 0.7260605096817017, 'Y': 0.38718849420547485, 'Z': 0.037347279489040375}, {'X': 0.7556235790252686, 'Y': 0.5875083804130554, 'Z': 0.01591869443655014}, {'X': 0.7568567395210266, 'Y': 0.48291513323783875, 'Z': 0.024836476892232895}, {'X': 0.7553561925888062, 'Y': 0.4331691265106201, 'Z': 0.027103597298264503}, {'X': 0.7514212131500244, 'Y': 0.4054661989212036, 'Z': 0.027233175933361053}, {'X': 0.7845151424407959, 'Y': 0.6164105534553528, 'Z': 0.0014462611870840192}, {'X': 0.7831486463546753, 'Y': 0.5339818596839905, 'Z': 0.00731124309822917}, {'X': 0.7804321050643921, 'Y': 0.4879608154296875, 'Z': 0.00888248160481453}, {'X': 0.7740378975868225, 'Y': 0.4552611708641052, 'Z': 0.011404795572161674}]
[{'X': 0.7384551167488098, 'Y': 0.837685227394104, 'Z': -4.440887278178707e-05}, {'X': 0.6905661225318909, 'Y': 0.779518723487854, 'Z': 0.0039077759720385075}, {'X': 0.6747916340827942, 'Y': 0.6773131489753723, 'Z': 0.009489638730883598}, {'X': 0.6951580047607422, 'Y': 0.6026532053947449, 'Z': 0.011227675713598728}, {'X': 0.7211900353431702, 'Y': 0.5801919102668762, 'Z': 0.01946200802922249}, {'X': 0.699469268321991, 'Y': 0.5872872471809387, 'Z': 0.050317294895648956}, {'X': 0.696780800819397, 'Y': 0.4970274567604065, 'Z': 0.04863598942756653}, {'X': 0.6976616382598877, 'Y': 0.4493502974510193, 'Z': 0.04327215254306793}, {'X': 0.6980732083320618, 'Y': 0.41380614042282104, 'Z': 0.038592174649238586}, {'X': 0.7298044562339783, 'Y': 0.5776453018188477, 'Z': 0.037342753261327744}, {'X': 0.7283450961112976, 'Y': 0.47680678963661194, 'Z': 0.04833110421895981}, {'X': 0.7278121709823608, 'Y': 0.42133915424346924, 'Z': 0.044206276535987854}, {'X': 0.7256454825401306, 'Y': 0.38444602489471436, 'Z': 0.04042404890060425}, {'X': 0.7564629912376404, 'Y': 0.5891833305358887, 'Z': 0.01989050768315792}, {'X': 0.7581357955932617, 'Y': 0.4928090572357178, 'Z': 0.02433822862803936}, {'X': 0.7549116015434265, 'Y': 0.4395335614681244, 'Z': 0.01752028800547123}, {'X': 0.7496615052223206, 'Y': 0.40180855989456177, 'Z': 0.011423011310398579}, {'X': 0.7844648361206055, 'Y': 0.6194216012954712, 'Z': -0.0017729026731103659}, {'X': 0.7830300331115723, 'Y': 0.5462096929550171, 'Z': -0.005435917526483536}, {'X': 0.7784640192985535, 'Y': 0.5006824731826782, 'Z': -0.010679314844310284}, {'X': 0.7706727385520935, 'Y': 0.4611717462539673, 'Z': -0.01415545679628849}]
[{'X': 0.7418626546859741, 'Y': 0.7846471071243286, 'Z': -1.5622272258042358e-06}, {'X': 0.7766017913818359, 'Y': 0.7268205881118774, 'Z': -0.006525884848088026}, {'X': 0.7774815559387207, 'Y': 0.6487720012664795, 'Z': -0.0066757118329405785}, {'X': 0.7639895677566528, 'Y': 0.586309015750885, 'Z': -0.011894969269633293}, {'X': 0.754378616809845, 'Y': 0.5399675369262695, 'Z': -0.017290040850639343}, {'X': 0.7633801698684692, 'Y': 0.5843604207038879, 'Z': 0.031054072082042694}, {'X': 0.7528092861175537, 'Y': 0.5056459903717041, 'Z': 0.029592737555503845}, {'X': 0.7478596568107605, 'Y': 0.4613587260246277, 'Z': 0.023689214140176773}, {'X': 0.7445107102394104, 'Y': 0.4223278760910034, 'Z': 0.019200880080461502}, {'X': 0.7408185601234436, 'Y': 0.5825455188751221, 'Z': 0.022874796763062477}, {'X': 0.7345296740531921, 'Y': 0.49506205320358276, 'Z': 0.024065012112259865}, {'X': 0.7305782437324524, 'Y': 0.44291046261787415, 'Z': 0.010265041142702103}, {'X': 0.7279727458953857, 'Y': 0.3992604613304138, 'Z': -0.0007324645994231105}, {'X': 0.718329668045044, 'Y': 0.5962812304496765, 'Z': 0.011167176999151707}, {'X': 0.7152146697044373, 'Y': 0.5110597014427185, 'Z': 0.005501472856849432}, {'X': 0.7165052890777588, 'Y': 0.45934203267097473, 'Z': -0.011099138297140598}, {'X': 0.7181670069694519, 'Y': 0.4156666398048401, 'Z': -0.024916958063840866}, {'X': 0.6953029632568359, 'Y': 0.6243745684623718, 'Z': -0.0031972676515579224}, {'X': 0.6981162428855896, 'Y': 0.5588850378990173, 'Z': -0.012791476212441921}, {'X': 0.7039579749107361, 'Y': 0.5215358138084412, 'Z': -0.029178984463214874}, {'X': 0.7078401446342468, 'Y': 0.4894246459007263, 'Z': -0.042349327355623245}]
[{'X': 0.7438807487487793, 'Y': 0.7685037851333618, 'Z': -3.360083792358637e-05}, {'X': 0.698218822479248, 'Y': 0.731816828250885, 'Z': 0.0060107288882136345}, {'X': 0.6816087365150452, 'Y': 0.6570611596107483, 'Z': 0.016700537875294685}, {'X': 0.693715512752533, 'Y': 0.5900090336799622, 'Z': 0.022235535085201263}, {'X': 0.7115543484687805, 'Y': 0.5526651740074158, 'Z': 0.03083965927362442}, {'X': 0.6993666887283325, 'Y': 0.5891134738922119, 'Z': 0.06031786650419235}, {'X': 0.6912341117858887, 'Y': 0.5079745650291443, 'Z': 0.07458028942346573}, {'X': 0.6911141872406006, 'Y': 0.4609421491622925, 'Z': 0.07918853312730789}, {'X': 0.6926071643829346, 'Y': 0.42382943630218506, 'Z': 0.08047006279230118}, {'X': 0.7277383804321289, 'Y': 0.5780094265937805, 'Z': 0.05247274041175842}, {'X': 0.7205612659454346, 'Y': 0.48937487602233887, 'Z': 0.07345807552337646}, {'X': 0.7175756096839905, 'Y': 0.4381091296672821, 'Z': 0.0721588283777237}, {'X': 0.7152355909347534, 'Y': 0.39948683977127075, 'Z': 0.06941687315702438}, {'X': 0.7527279257774353, 'Y': 0.5813226103782654, 'Z': 0.041596438735723495}, {'X': 0.7504309415817261, 'Y': 0.49395179748535156, 'Z': 0.05505940318107605}, {'X': 0.7441152930259705, 'Y': 0.4468374252319336, 'Z': 0.052046578377485275}, {'X': 0.737619936466217, 'Y': 0.41160210967063904, 'Z': 0.04714394360780716}, {'X': 0.7784509658813477, 'Y': 0.5935353636741638, 'Z': 0.028095249086618423}, {'X': 0.7777992486953735, 'Y': 0.5222139954566956, 'Z': 0.03122599795460701}, {'X': 0.772475004196167, 'Y': 0.4898287355899811, 'Z': 0.030909042805433273}, {'X': 0.7657583951950073, 'Y': 0.46368780732154846, 'Z': 0.03011038713157177}]
[{'X': 0.7498575448989868, 'Y': 0.7778534293174744, 'Z': -1.9646664441097528e-05}, {'X': 0.6983824968338013, 'Y': 0.7361043095588684, 'Z': 0.008520777337253094}, {'X': 0.6777940392494202, 'Y': 0.6581741571426392, 'Z': 0.02554623782634735}, {'X': 0.6935985684394836, 'Y': 0.5915251970291138, 'Z': 0.03709733858704567}, {'X': 0.7187172174453735, 'Y': 0.5632907748222351, 'Z': 0.053201824426651}, {'X': 0.696491539478302, 'Y': 0.5906643271446228, 'Z': 0.07560785859823227}, {'X': 0.6887960433959961, 'Y': 0.5136653184890747, 'Z': 0.08990389853715897}, {'X': 0.6897591352462769, 'Y': 0.466686487197876, 'Z': 0.09287695586681366}, {'X': 0.6928799152374268, 'Y': 0.4290139079093933, 'Z': 0.09430857747793198}, {'X': 0.7258813977241516, 'Y': 0.577491044998169, 'Z': 0.06834287196397781}, {'X': 0.7181675434112549, 'Y': 0.4934425950050354, 'Z': 0.09041906148195267}, {'X': 0.7165641188621521, 'Y': 0.4415493905544281, 'Z': 0.08768389374017715}, {'X': 0.7156660556793213, 'Y': 0.405423641204834, 'Z': 0.08550076186656952}, {'X': 0.7527610659599304, 'Y': 0.580456018447876, 'Z': 0.057818539440631866}, {'X': 0.7489740252494812, 'Y': 0.4959802031517029, 'Z': 0.07198431342840195}, {'X': 0.7430641055107117, 'Y': 0.4499531388282776, 'Z': 0.06950420886278152}, {'X': 0.7371584177017212, 'Y': 0.4181169867515564, 'Z': 0.06731303781270981}, {'X': 0.7808266878128052, 'Y': 0.5951237678527832, 'Z': 0.04410545527935028}, {'X': 0.7784466743469238, 'Y': 0.5286906361579895, 'Z': 0.047807998955249786}, {'X': 0.7726770043373108, 'Y': 0.4971979558467865, 'Z': 0.04648314416408539}, {'X': 0.7649163603782654, 'Y': 0.4744960069656372, 'Z': 0.04649088531732559}]
[{'X': 0.7464329600334167, 'Y': 0.6808053255081177, 'Z': -5.2475410484476015e-05}, {'X': 0.700685441493988, 'Y': 0.6554989814758301, 'Z': 0.029919903725385666}, {'X': 0.687228798866272, 'Y': 0.6027975678443909, 'Z': 0.042286455631256104}, {'X': 0.6910766363143921, 'Y': 0.5522850751876831, 'Z': 0.05577683448791504}, {'X': 0.6957842707633972, 'Y': 0.5201326012611389, 'Z': 0.06897872686386108}, {'X': 0.696404755115509, 'Y': 0.5496788024902344, 'Z': -0.018026556819677353}, {'X': 0.6892051696777344, 'Y': 0.4660571217536926, 'Z': 0.0005084571894258261}, {'X': 0.6900413632392883, 'Y': 0.44659823179244995, 'Z': 0.03214189410209656}, {'X': 0.695012629032135, 'Y': 0.4507012665271759, 'Z': 0.05572165548801422}, {'X': 0.7262691259384155, 'Y': 0.5357847809791565, 'Z': -0.02088792808353901}, {'X': 0.7164583206176758, 'Y': 0.44347333908081055, 'Z': -0.00602561142295599}, {'X': 0.7137410640716553, 'Y': 0.42779406905174255, 'Z': 0.027855830267071724}, {'X': 0.7158915996551514, 'Y': 0.43811315298080444, 'Z': 0.05172434449195862}, {'X': 0.7531527876853943, 'Y': 0.5381081700325012, 'Z': -0.016459129750728607}, {'X': 0.7448001503944397, 'Y': 0.45095059275627136, 'Z': 0.005772907752543688}, {'X': 0.7375457286834717, 'Y': 0.4428304433822632, 'Z': 0.03880695253610611}, {'X': 0.7354332804679871, 'Y': 0.45296213030815125, 'Z': 0.05834861472249031}, {'X': 0.7770927548408508, 'Y': 0.551815390586853, 'Z': -0.009140661917626858}, {'X': 0.7691684365272522, 'Y': 0.48412755131721497, 'Z': 0.016520611941814423}, {'X': 0.7604094743728638, 'Y': 0.4790566563606262, 'Z': 0.03933398425579071}, {'X': 0.756503701210022, 'Y': 0.48845455050468445, 'Z': 0.05611086264252663}]
[{'X': 0.7421817779541016, 'Y': 0.6754173636436462, 'Z': -4.55400331702549e-05}, {'X': 0.6970199346542358, 'Y': 0.6398301720619202, 'Z': 0.04075074568390846}, {'X': 0.6841455698013306, 'Y': 0.5878142714500427, 'Z': 0.06236838921904564}, {'X': 0.6850218772888184, 'Y': 0.5389412045478821, 'Z': 0.08310334384441376}, {'X': 0.6891513466835022, 'Y': 0.5091584324836731, 'Z': 0.10232008248567581}, {'X': 0.6971933245658875, 'Y': 0.49976682662963867, 'Z': 0.023020554333925247}, {'X': 0.6930490732192993, 'Y': 0.4493626654148102, 'Z': 0.07458961755037308}, {'X': 0.6921513080596924, 'Y': 0.4709097146987915, 'Z': 0.11504095792770386}, {'X': 0.6951209306716919, 'Y': 0.4952579140663147, 'Z': 0.13565105199813843}, {'X': 0.7271770238876343, 'Y': 0.4906979203224182, 'Z': 0.023024220019578934}, {'X': 0.7183325290679932, 'Y': 0.4393637180328369, 'Z': 0.0806850865483284}, {'X': 0.7134702801704407, 'Y': 0.4608185887336731, 'Z': 0.12296929210424423}, {'X': 0.7145766019821167, 'Y': 0.4858396649360657, 'Z': 0.14247667789459229}, {'X': 0.7534105777740479, 'Y': 0.501586377620697, 'Z': 0.03129097446799278}, {'X': 0.7448495030403137, 'Y': 0.46427634358406067, 'Z': 0.09102987498044968}, {'X': 0.737352728843689, 'Y': 0.48385804891586304, 'Z': 0.126655712723732}, {'X': 0.7360486388206482, 'Y': 0.5035370588302612, 'Z': 0.13740652799606323}, {'X': 0.7754223942756653, 'Y': 0.5233262181282043, 'Z': 0.0420832559466362}, {'X': 0.7653287649154663, 'Y': 0.4995339512825012, 'Z': 0.09320151805877686}, {'X': 0.7564252018928528, 'Y': 0.5150530934333801, 'Z': 0.11730347573757172}, {'X': 0.7540699243545532, 'Y': 0.5327261686325073, 'Z': 0.12837360799312592}]
[{'X': 0.7507384419441223, 'Y': 0.784314751625061, 'Z': -5.049016181146726e-05}, {'X': 0.7014845013618469, 'Y': 0.7310078144073486, 'Z': 0.02104785293340683}, {'X': 0.6851708292961121, 'Y': 0.6428472995758057, 'Z': 0.045830387622117996}, {'X': 0.6881558895111084, 'Y': 0.5626885890960693, 'Z': 0.06821893155574799}, {'X': 0.6927420496940613, 'Y': 0.5136624574661255, 'Z': 0.09149192273616791}, {'X': 0.7162953019142151, 'Y': 0.5793572068214417, 'Z': 0.07313194125890732}, {'X': 0.7051032781600952, 'Y': 0.4975627660751343, 'Z': 0.10600373148918152}, {'X': 0.6965957283973694, 'Y': 0.4736461341381073, 'Z': 0.12505078315734863}, {'X': 0.6931287050247192, 'Y': 0.46707209944725037, 'Z': 0.13881520926952362}, {'X': 0.7430807948112488, 'Y': 0.5768070816993713, 'Z': 0.07330423593521118}, {'X': 0.7304720282554626, 'Y': 0.49330049753189087, 'Z': 0.11425453424453735}, {'X': 0.7167955040931702, 'Y': 0.4712103605270386, 'Z': 0.13682280480861664}, {'X': 0.7093425989151001, 'Y': 0.4712272882461548, 'Z': 0.15205612778663635}, {'X': 0.764668345451355, 'Y': 0.5887535214424133, 'Z': 0.07194390892982483}, {'X': 0.7566383481025696, 'Y': 0.5056502223014832, 'Z': 0.11090894043445587}, {'X': 0.7416536808013916, 'Y': 0.4823785722255707, 'Z': 0.13029471039772034}, {'X': 0.7314234972000122, 'Y': 0.4804359972476959, 'Z': 0.13970398902893066}, {'X': 0.7847068309783936, 'Y': 0.6084234714508057, 'Z': 0.06936663389205933}, {'X': 0.7773986458778381, 'Y': 0.5346978902816772, 'Z': 0.09890983253717422}, {'X': 0.7658039927482605, 'Y': 0.5078930854797363, 'Z': 0.11654986441135406}, {'X': 0.7561020851135254, 'Y': 0.5010920763015747, 'Z': 0.130501851439476}]
[{'X': 0.7563316226005554, 'Y': 0.7576351165771484, 'Z': -1.9894649085472338e-05}, {'X': 0.770376443862915, 'Y': 0.6896535158157349, 'Z': 0.06181418150663376}, {'X': 0.7608954310417175, 'Y': 0.6183100342750549, 'Z': 0.10505788028240204}, {'X': 0.7469998002052307, 'Y': 0.5662540793418884, 'Z': 0.13663433492183685}, {'X': 0.7280035018920898, 'Y': 0.5353485345840454, 'Z': 0.16845659911632538}, {'X': 0.7591129541397095, 'Y': 0.5328664183616638, 'Z': 0.1184367835521698}, {'X': 0.7336874008178711, 'Y': 0.4764045476913452, 'Z': 0.16871435940265656}, {'X': 0.7235746383666992, 'Y': 0.4733861982822418, 'Z': 0.199238583445549}, {'X': 0.7232425212860107, 'Y': 0.4806603193283081, 'Z': 0.22027796506881714}, {'X': 0.7438989281654358, 'Y': 0.5368348360061646, 'Z': 0.1030723825097084}, {'X': 0.720363438129425, 'Y': 0.47037607431411743, 'Z': 0.1557891070842743}, {'X': 0.7121917009353638, 'Y': 0.4689813554286957, 'Z': 0.19228212535381317}, {'X': 0.7136183977127075, 'Y': 0.4789874255657196, 'Z': 0.22049497067928314}, {'X': 0.7277812957763672, 'Y': 0.5603160262107849, 'Z': 0.08833174407482147}, {'X': 0.7137467861175537, 'Y': 0.49014952778816223, 'Z': 0.1343660056591034}, {'X': 0.7075732350349426, 'Y': 0.4790453314781189, 'Z': 0.16456378996372223}, {'X': 0.7062705755233765, 'Y': 0.47886866331100464, 'Z': 0.1814035326242447}, {'X': 0.7114438414573669, 'Y': 0.5954775214195251, 'Z': 0.07475543022155762}, {'X': 0.7047593593597412, 'Y': 0.5316835641860962, 'Z': 0.10841072350740433}, {'X': 0.7018958926200867, 'Y': 0.5069995522499084, 'Z': 0.12666474282741547}, {'X': 0.7005930542945862, 'Y': 0.49498650431632996, 'Z': 0.14103452861309052}]
[{'X': 0.7563684582710266, 'Y': 0.7633039355278015, 'Z': -4.0947306843008846e-05}, {'X': 0.7262056469917297, 'Y': 0.7137922644615173, 'Z': 0.06800257414579391}, {'X': 0.713687539100647, 'Y': 0.6350908875465393, 'Z': 0.11472994089126587}, {'X': 0.7098464965820312, 'Y': 0.5746539235115051, 'Z': 0.1491081714630127}, {'X': 0.7000388503074646, 'Y': 0.5366140007972717, 'Z': 0.17967592179775238}, {'X': 0.7302141785621643, 'Y': 0.5286871194839478, 'Z': 0.10549955070018768}, {'X': 0.7086970210075378, 'Y': 0.46742507815361023, 'Z': 0.16673468053340912}, {'X': 0.7005200386047363, 'Y': 0.4777642488479614, 'Z': 0.20446136593818665}, {'X': 0.7011234164237976, 'Y': 0.4934174120426178, 'Z': 0.22845517098903656}, {'X': 0.7426676154136658, 'Y': 0.5209861993789673, 'Z': 0.09363554418087006}, {'X': 0.7196829319000244, 'Y': 0.455163836479187, 'Z': 0.1599995195865631}, {'X': 0.7084771394729614, 'Y': 0.4690301716327667, 'Z': 0.20372235774993896}, {'X': 0.708258330821991, 'Y': 0.49608075618743896, 'Z': 0.23246072232723236}, {'X': 0.7505748867988586, 'Y': 0.5356240272521973, 'Z': 0.08689206093549728}, {'X': 0.7339781522750854, 'Y': 0.4715554416179657, 'Z': 0.1502203792333603}, {'X': 0.7230511903762817, 'Y': 0.47999387979507446, 'Z': 0.18988466262817383}, {'X': 0.7193543314933777, 'Y': 0.49701666831970215, 'Z': 0.2099287211894989}, {'X': 0.7545868158340454, 'Y': 0.5629630088806152, 'Z': 0.08301746845245361}, {'X': 0.7422208189964294, 'Y': 0.5093364119529724, 'Z': 0.13593655824661255}, {'X': 0.732485294342041, 'Y': 0.5034019947052002, 'Z': 0.16657032072544098}, {'X': 0.7282209396362305, 'Y': 0.5085570812225342, 'Z': 0.18704551458358765}]
