[{'X': 0.7148187160491943, 'Y': 0.6613896489143372, 'Z': -8.495920337736607e-05}, {'X': 0.6497364640235901, 'Y': 0.6644861698150635, 'Z': 0.026094984263181686}, {'X': 0.604864239692688, 'Y': 0.5970993041992188, 'Z': 0.04439365863800049}, {'X': 0.5709763765335083, 'Y': 0.5338795781135559, 'Z': 0.05401931703090668}, {'X': 0.5429841876029968, 'Y': 0.5167618989944458, 'Z': 0.06436942517757416}, {'X': 0.6345686316490173, 'Y': 0.4360154867172241, 'Z': 0.04415949806571007}, {'X': 0.6227075457572937, 'Y': 0.32849228382110596, 'Z': 0.05196724832057953}, {'X': 0.6144394874572754, 'Y': 0.25766903162002563, 'Z': 0.04969179630279541}, {'X': 0.6082255244255066, 'Y': 0.2014864981174469, 'Z': 0.0409390851855278}, {'X': 0.669666588306427, 'Y': 0.4079200029373169, 'Z': 0.02668541856110096}, {'X': 0.6587333083152771, 'Y': 0.2873457670211792, 'Z': 0.03211556002497673}, {'X': 0.6453015804290771, 'Y': 0.20633679628372192, 'Z': 0.013134699314832687}, {'X': 0.6340299248695374, 'Y': 0.14458701014518738, 'Z': -0.0016955927712842822}, {'X': 0.7095792889595032, 'Y': 0.4069582521915436, 'Z': 0.01245805062353611}, {'X': 0.7029159069061279, 'Y': 0.2808912992477417, 'Z': 0.015170908533036709}, {'X': 0.6916979551315308, 'Y': 0.19986364245414734, 'Z': -0.0024202666245400906}, {'X': 0.6809933185577393, 'Y': 0.13683030009269714, 'Z': -0.014781414531171322}, {'X': 0.7519361972808838, 'Y': 0.4293551445007324, 'Z': 0.0011065209982916713}, {'X': 0.766231894493103, 'Y': 0.33680492639541626, 'Z': 0.001650873338803649}, {'X': 0.775926947593689, 'Y': 0.27130818367004395, 'Z': -0.006421512458473444}, {'X': 0.783024251461029, 'Y': 0.21213121712207794, 'Z': -0.01302939373999834}]
[{'X': 0.7269285917282104, 'Y': 0.6739029288291931, 'Z': -6.114599091233686e-05}, {'X': 0.6636568307876587, 'Y': 0.6529773473739624, 'Z': 0.005656955763697624}, {'X': 0.6131919026374817, 'Y': 0.5733357667922974, 'Z': 0.019368084147572517}, {'X': 0.5790128707885742, 'Y': 0.5122856497764587, 'Z': 0.025900278240442276}, {'X': 0.5576569437980652, 'Y': 0.4912972152233124, 'Z': 0.02997569553554058}, {'X': 0.6585956811904907, 'Y': 0.41996198892593384, 'Z': 0.06313712149858475}, {'X': 0.6580066084861755, 'Y': 0.310503214597702, 'Z': 0.07122080773115158}, {'X': 0.6491713523864746, 'Y': 0.2558242678642273, 'Z': 0.07352859526872635}, {'X': 0.641306459903717, 'Y': 0.21876269578933716, 'Z': 0.07367845624685287}, {'X': 0.6947536468505859, 'Y': 0.41136324405670166, 'Z': 0.04411832615733147}, {'X': 0.6858119368553162, 'Y': 0.31348827481269836, 'Z': 0.026515580713748932}, {'X': 0.6754505038261414, 'Y': 0.38013792037963867, 'Z': 0.01806408353149891}, {'X': 0.6739456057548523, 'Y': 0.4434448778629303, 'Z': 0.021636363118886948}, {'X': 0.7321337461471558, 'Y': 0.41725775599479675, 'Z': 0.022821204736828804}, {'X': 0.7250586748123169, 'Y': 0.34027543663978577, 'Z': -0.012538467533886433}, {'X': 0.7113122940063477, 'Y': 0.42117905616760254, 'Z': -0.03021678328514099}, {'X': 0.7069252133369446, 'Y': 0.4928550124168396, 'Z': -0.027312716469168663}, {'X': 0.7691203951835632, 'Y': 0.4372228980064392, 'Z': 0.0018499763682484627}, {'X': 0.7620523571968079, 'Y': 0.34015536308288574, 'Z': -0.01346090342849493}, {'X': 0.746960461139679, 'Y': 0.3103599548339844, 'Z': -0.011264958418905735}, {'X': 0.7347016334533691, 'Y': 0.3012009859085083, 'Z': -0.004082860890775919}]
[{'X': 0.7155989408493042, 'Y': 0.6646919846534729, 'Z': -6.827199104009196e-05}, {'X': 0.6535648703575134, 'Y': 0.6375105381011963, 'Z': 0.01846669800579548}, {'X': 0.6100084185600281, 'Y': 0.5618041157722473, 'Z': 0.03288549929857254}, {'X': 0.5790684819221497, 'Y': 0.5170137882232666, 'Z': 0.038451943546533585}, {'X': 0.552102267742157, 'Y': 0.5051158666610718, 'Z': 0.03624024987220764}, {'X': 0.6569091081619263, 'Y': 0.44915056228637695, 'Z': 0.055011242628097534}, {'X': 0.6537873148918152, 'Y': 0.3363321125507355, 'Z': 0.060032133013010025}, {'X': 0.6498032808303833, 'Y': 0.2788183093070984, 'Z': 0.060950204730033875}, {'X': 0.6464376449584961, 'Y': 0.2447776049375534, 'Z': 0.06544828414916992}, {'X': 0.6911503076553345, 'Y': 0.4436154067516327, 'Z': 0.033081069588661194}, {'X': 0.6792306303977966, 'Y': 0.3367299437522888, 'Z': 0.0187132116407156}, {'X': 0.6663225889205933, 'Y': 0.3379843235015869, 'Z': 0.002055664546787739}, {'X': 0.6586606502532959, 'Y': 0.36652666330337524, 'Z': -0.003935269080102444}, {'X': 0.7268149256706238, 'Y': 0.44818174839019775, 'Z': 0.011302417144179344}, {'X': 0.7113881707191467, 'Y': 0.37359246611595154, 'Z': -0.012485621497035027}, {'X': 0.6954968571662903, 'Y': 0.4167313575744629, 'Z': -0.03881117329001427}, {'X': 0.6897639036178589, 'Y': 0.47223854064941406, 'Z': -0.04758421704173088}, {'X': 0.7625821828842163, 'Y': 0.4637298285961151, 'Z': -0.008680001832544804}, {'X': 0.7427643537521362, 'Y': 0.38249263167381287, 'Z': -0.01967487297952175}, {'X': 0.7229867577552795, 'Y': 0.34095117449760437, 'Z': -0.025399193167686462}, {'X': 0.7082779407501221, 'Y': 0.32182130217552185, 'Z': -0.026586642488837242}]
[{'X': 0.7230836153030396, 'Y': 0.6592650413513184, 'Z': -7.048610859783366e-05}, {'X': 0.6624655723571777, 'Y': 0.6355702877044678, 'Z': 0.021810360252857208}, {'X': 0.6135559678077698, 'Y': 0.5624476075172424, 'Z': 0.03870321437716484}, {'X': 0.578836977481842, 'Y': 0.5184441804885864, 'Z': 0.04531894624233246}, {'X': 0.5526008605957031, 'Y': 0.5056436061859131, 'Z': 0.04449386149644852}, {'X': 0.6536930799484253, 'Y': 0.46224167943000793, 'Z': 0.07024487853050232}, {'X': 0.6498502492904663, 'Y': 0.3506038188934326, 'Z': 0.08037187159061432}, {'X': 0.6461477279663086, 'Y': 0.2909823954105377, 'Z': 0.08069617301225662}, {'X': 0.6431025862693787, 'Y': 0.2525970935821533, 'Z': 0.08794476091861725}, {'X': 0.6835631728172302, 'Y': 0.4551512897014618, 'Z': 0.0485001876950264}, {'X': 0.6711315512657166, 'Y': 0.3568095564842224, 'Z': 0.04046725481748581}, {'X': 0.661635160446167, 'Y': 0.3567701280117035, 'Z': 0.0249873548746109}, {'X': 0.657588541507721, 'Y': 0.3786128759384155, 'Z': 0.024142852053046227}, {'X': 0.7145489454269409, 'Y': 0.4548937976360321, 'Z': 0.026657545939087868}, {'X': 0.7000054121017456, 'Y': 0.3980669677257538, 'Z': 0.006012778729200363}, {'X': 0.6904900074005127, 'Y': 0.4496508836746216, 'Z': -0.02115696854889393}, {'X': 0.6899191737174988, 'Y': 0.4993545711040497, 'Z': -0.027328509837388992}, {'X': 0.7459368705749512, 'Y': 0.46199560165405273, 'Z': 0.0066828010603785515}, {'X': 0.7283782958984375, 'Y': 0.3886541724205017, 'Z': 0.002610574709251523}, {'X': 0.7135687470436096, 'Y': 0.34233909845352173, 'Z': 0.0011086201993748546}, {'X': 0.7030521631240845, 'Y': 0.30619239807128906, 'Z': 0.003826600033789873}]
[{'X': 0.7133707404136658, 'Y': 0.6581293344497681, 'Z': -7.416692824335769e-05}, {'X': 0.6518765687942505, 'Y': 0.6317166686058044, 'Z': 0.02749032899737358}, {'X': 0.609157383441925, 'Y': 0.5561676621437073, 'Z': 0.05546140670776367}, {'X': 0.5788351893424988, 'Y': 0.5109735131263733, 'Z': 0.06995908170938492}, {'X': 0.560319185256958, 'Y': 0.5046318769454956, 'Z': 0.07442135363817215}, {'X': 0.6552466750144958, 'Y': 0.44364288449287415, 'Z': 0.08265545219182968}, {'X': 0.6583061218261719, 'Y': 0.32567527890205383, 'Z': 0.09029583632946014}, {'X': 0.6498459577560425, 'Y': 0.27160289883613586, 'Z': 0.08775370568037033}, {'X': 0.6405274271965027, 'Y': 0.24017158150672913, 'Z': 0.09206005185842514}, {'X': 0.6855428218841553, 'Y': 0.4429924488067627, 'Z': 0.05810614675283432}, {'X': 0.6644578576087952, 'Y': 0.35035985708236694, 'Z': 0.0349438451230526}, {'X': 0.6506492495536804, 'Y': 0.399576336145401, 'Z': 0.01279735192656517}, {'X': 0.6478211879730225, 'Y': 0.4481479823589325, 'Z': 0.011430885642766953}, {'X': 0.7156957387924194, 'Y': 0.4443771541118622, 'Z': 0.033986132591962814}, {'X': 0.6943935751914978, 'Y': 0.39593884348869324, 'Z': 0.004358501173555851}, {'X': 0.6820732355117798, 'Y': 0.46987855434417725, 'Z': -0.013665026053786278}, {'X': 0.6816009879112244, 'Y': 0.5224382877349854, 'Z': -0.008106169290840626}, {'X': 0.7449532747268677, 'Y': 0.4480903148651123, 'Z': 0.012884681113064289}, {'X': 0.7234068512916565, 'Y': 0.3647208511829376, 'Z': 0.00217999005690217}, {'X': 0.7046764492988586, 'Y': 0.3236728012561798, 'Z': 0.00685943104326725}, {'X': 0.6905545592308044, 'Y': 0.28899577260017395, 'Z': 0.017881732434034348}]
[{'X': 0.7312818169593811, 'Y': 0.6852859258651733, 'Z': -0.00010020106856245548}, {'X': 0.6610807776451111, 'Y': 0.6468424797058105, 'Z': 0.024861637502908707}, {'X': 0.6067260503768921, 'Y': 0.5579215288162231, 'Z': 0.0430796779692173}, {'X': 0.5758239030838013, 'Y': 0.5070749521255493, 'Z': 0.046232715249061584}, {'X': 0.56392902135849, 'Y': 0.48957353830337524, 'Z': 0.0443873405456543}, {'X': 0.6600285172462463, 'Y': 0.42381757497787476, 'Z': 0.07975954562425613}, {'X': 0.6574008464813232, 'Y': 0.31906014680862427, 'Z': 0.08424115180969238}, {'X': 0.6471982002258301, 'Y': 0.2662002444267273, 'Z': 0.08877233415842056}, {'X': 0.6364659070968628, 'Y': 0.22656485438346863, 'Z': 0.09851599484682083}, {'X': 0.6893067955970764, 'Y': 0.41926896572113037, 'Z': 0.05145812779664993}, {'X': 0.6723094582557678, 'Y': 0.3166379928588867, 'Z': 0.023307086899876595}, {'X': 0.6493571400642395, 'Y': 0.3417159616947174, 'Z': 0.0020307558588683605}, {'X': 0.6353870630264282, 'Y': 0.37998059391975403, 'Z': 0.0008088587201200426}, {'X': 0.7215016484260559, 'Y': 0.42327025532722473, 'Z': 0.019986076280474663}, {'X': 0.6947522759437561, 'Y': 0.36202991008758545, 'Z': -0.014455094002187252}, {'X': 0.6674119234085083, 'Y': 0.4437307119369507, 'Z': -0.03988844156265259}, {'X': 0.6549702286720276, 'Y': 0.5176687240600586, 'Z': -0.03928082808852196}, {'X': 0.7570158243179321, 'Y': 0.4347646236419678, 'Z': -0.009000243619084358}, {'X': 0.7410409450531006, 'Y': 0.3541949391365051, 'Z': -0.018052829429507256}, {'X': 0.7206074595451355, 'Y': 0.30227458477020264, 'Z': -0.027512572705745697}, {'X': 0.701582670211792, 'Y': 0.2586522400379181, 'Z': -0.03133298456668854}]
[{'X': 0.731417179107666, 'Y': 0.688510537147522, 'Z': -8.11554491519928e-05}, {'X': 0.6680188775062561, 'Y': 0.6597334742546082, 'Z': 0.02152884751558304}, {'X': 0.6124287843704224, 'Y': 0.5651663541793823, 'Z': 0.033709567040205}, {'X': 0.5852982401847839, 'Y': 0.5046425461769104, 'Z': 0.030285069718956947}, {'X': 0.57664954662323, 'Y': 0.47229722142219543, 'Z': 0.020124122500419617}, {'X': 0.6588959693908691, 'Y': 0.43267545104026794, 'Z': 0.07037650793790817}, {'X': 0.6569200158119202, 'Y': 0.3308860659599304, 'Z': 0.07469987124204636}, {'X': 0.6485038995742798, 'Y': 0.2679472863674164, 'Z': 0.08190467208623886}, {'X': 0.6388250589370728, 'Y': 0.21638232469558716, 'Z': 0.09066431224346161}, {'X': 0.6867499947547913, 'Y': 0.4254770278930664, 'Z': 0.04061112180352211}, {'X': 0.672881543636322, 'Y': 0.3274414539337158, 'Z': 0.005155835300683975}, {'X': 0.6483697891235352, 'Y': 0.3502877354621887, 'Z': -0.014853838831186295}, {'X': 0.6330010890960693, 'Y': 0.39044997096061707, 'Z': -0.013627266511321068}, {'X': 0.718237578868866, 'Y': 0.42755326628685, 'Z': 0.007365856319665909}, {'X': 0.6916490793228149, 'Y': 0.37512072920799255, 'Z': -0.036850329488515854}, {'X': 0.6636147499084473, 'Y': 0.46133893728256226, 'Z': -0.05964680016040802}, {'X': 0.6525240540504456, 'Y': 0.5411627888679504, 'Z': -0.05389636754989624}, {'X': 0.7533634901046753, 'Y': 0.43907684087753296, 'Z': -0.023297205567359924}, {'X': 0.7368476390838623, 'Y': 0.35433724522590637, 'Z': -0.03759407997131348}, {'X': 0.715299129486084, 'Y': 0.29446685314178467, 'Z': -0.049842070788145065}, {'X': 0.6955183148384094, 'Y': 0.24545830488204956, 'Z': -0.05444808676838875}]
[{'X': 0.7271339297294617, 'Y': 0.6832286715507507, 'Z': -5.913412678637542e-05}, {'X': 0.6638844609260559, 'Y': 0.6505925059318542, 'Z': 0.02500164322555065}, {'X': 0.613959789276123, 'Y': 0.555397093296051, 'Z': 0.04144258052110672}, {'X': 0.5880138874053955, 'Y': 0.5017096400260925, 'Z': 0.04314268007874489}, {'X': 0.5697827339172363, 'Y': 0.47635364532470703, 'Z': 0.0373062826693058}, {'X': 0.656471312046051, 'Y': 0.4279820919036865, 'Z': 0.07588446140289307}, {'X': 0.6540776491165161, 'Y': 0.32930201292037964, 'Z': 0.07702039927244186}, {'X': 0.647459864616394, 'Y': 0.2671454846858978, 'Z': 0.07922178506851196}, {'X': 0.639464259147644, 'Y': 0.21570128202438354, 'Z': 0.08599138259887695}, {'X': 0.6849967837333679, 'Y': 0.42131227254867554, 'Z': 0.04315333813428879}, {'X': 0.6671521663665771, 'Y': 0.3313145637512207, 'Z': 0.0025517272297292948}, {'X': 0.6412532925605774, 'Y': 0.3602831959724426, 'Z': -0.02209465019404888}, {'X': 0.624222993850708, 'Y': 0.4026890695095062, 'Z': -0.02280627377331257}, {'X': 0.7162152528762817, 'Y': 0.42355820536613464, 'Z': 0.006888154428452253}, {'X': 0.6883071064949036, 'Y': 0.37372422218322754, 'Z': -0.04150116816163063}, {'X': 0.655734658241272, 'Y': 0.4524863362312317, 'Z': -0.0721699669957161}, {'X': 0.6379225254058838, 'Y': 0.5274717211723328, 'Z': -0.0751023069024086}, {'X': 0.7500982880592346, 'Y': 0.4316923916339874, 'Z': -0.02518521435558796}, {'X': 0.7340865731239319, 'Y': 0.34714314341545105, 'Z': -0.044229354709386826}, {'X': 0.7145242691040039, 'Y': 0.2879219353199005, 'Z': -0.06143045797944069}, {'X': 0.6946276426315308, 'Y': 0.23909908533096313, 'Z': -0.07178815454244614}]
[{'X': 0.7336220741271973, 'Y': 0.6798381805419922, 'Z': -6.228729034774005e-05}, {'X': 0.6731825470924377, 'Y': 0.6548009514808655, 'Z': 0.020302781835198402}, {'X': 0.6220510005950928, 'Y': 0.5704004168510437, 'Z': 0.031698454171419144}, {'X': 0.589143693447113, 'Y': 0.5083015561103821, 'Z': 0.02846812829375267}, {'X': 0.5706342458724976, 'Y': 0.46196848154067993, 'Z': 0.01853545755147934}, {'X': 0.6649457812309265, 'Y': 0.44682011008262634, 'Z': 0.0845017284154892}, {'X': 0.6565098166465759, 'Y': 0.3540864586830139, 'Z': 0.09797251969575882}, {'X': 0.6474583148956299, 'Y': 0.29531753063201904, 'Z': 0.0990711897611618}, {'X': 0.6378530263900757, 'Y': 0.2505797743797302, 'Z': 0.09579121321439743}, {'X': 0.6896335482597351, 'Y': 0.42822742462158203, 'Z': 0.05502315238118172}, {'X': 0.6713149547576904, 'Y': 0.341751366853714, 'Z': 0.04046652093529701}, {'X': 0.6447465419769287, 'Y': 0.3402124047279358, 'Z': 0.014983681961894035}, {'X': 0.6274241805076599, 'Y': 0.3613453507423401, 'Z': 0.003738119499757886}, {'X': 0.7186817526817322, 'Y': 0.42294731736183167, 'Z': 0.0216642078012228}, {'X': 0.6950368285179138, 'Y': 0.3335532248020172, 'Z': 0.017883889377117157}, {'X': 0.6522225141525269, 'Y': 0.3124302625656128, 'Z': -0.008477830328047276}, {'X': 0.6193826794624329, 'Y': 0.3114240765571594, 'Z': -0.027670027688145638}, {'X': 0.7501510977745056, 'Y': 0.4316832423210144, 'Z': -0.011363758705556393}, {'X': 0.7287309169769287, 'Y': 0.34886956214904785, 'Z': -0.013466347008943558}, {'X': 0.7056578397750854, 'Y': 0.29924046993255615, 'Z': -0.022374512627720833}, {'X': 0.6831848621368408, 'Y': 0.2627596855163574, 'Z': -0.03550083562731743}]
[{'X': 0.7284722328186035, 'Y': 0.6956272721290588, 'Z': -7.95395317254588e-05}, {'X': 0.6684290170669556, 'Y': 0.6575373411178589, 'Z': 0.020165277644991875}, {'X': 0.6229602098464966, 'Y': 0.5611231327056885, 'Z': 0.023527970537543297}, {'X': 0.5883506536483765, 'Y': 0.49996986985206604, 'Z': 0.01378678996115923}, {'X': 0.5663405060768127, 'Y': 0.4672008454799652, 'Z': -0.0035377393942326307}, {'X': 0.6638643145561218, 'Y': 0.43532586097717285, 'Z': 0.053229328244924545}, {'X': 0.6485487222671509, 'Y': 0.3385189473628998, 'Z': 0.050966184586286545}, {'X': 0.635947048664093, 'Y': 0.295146107673645, 'Z': 0.05035785958170891}, {'X': 0.6233325600624084, 'Y': 0.26700812578201294, 'Z': 0.05177884176373482}, {'X': 0.6940199732780457, 'Y': 0.42166921496391296, 'Z': 0.01976686343550682}, {'X': 0.6749594807624817, 'Y': 0.33056408166885376, 'Z': 0.016501499339938164}, {'X': 0.650331437587738, 'Y': 0.2982735335826874, 'Z': 0.00775824673473835}, {'X': 0.631923258304596, 'Y': 0.28501129150390625, 'Z': 0.006681772414594889}, {'X': 0.7248778343200684, 'Y': 0.4328177273273468, 'Z': -0.017496902495622635}, {'X': 0.7037109732627869, 'Y': 0.34761542081832886, 'Z': -0.03152613341808319}, {'X': 0.6733366250991821, 'Y': 0.2979808747768402, 'Z': -0.05156078189611435}, {'X': 0.6486267447471619, 'Y': 0.2616630792617798, 'Z': -0.060686562210321426}, {'X': 0.755260169506073, 'Y': 0.46607083082199097, 'Z': -0.0530158169567585}, {'X': 0.7234894037246704, 'Y': 0.4077722728252411, 'Z': -0.08024090528488159}, {'X': 0.6893687844276428, 'Y': 0.39772969484329224, 'Z': -0.0950642079114914}, {'X': 0.6583014130592346, 'Y': 0.39770302176475525, 'Z': -0.10347346216440201}]
[{'X': 0.7298667430877686, 'Y': 0.685792088508606, 'Z': -9.043821773957461e-05}, {'X': 0.6710999608039856, 'Y': 0.6608914136886597, 'Z': 0.02095869928598404}, {'X': 0.6232537031173706, 'Y': 0.569710373878479, 'Z': 0.030091609805822372}, {'X': 0.5888921618461609, 'Y': 0.5054532885551453, 'Z': 0.026644978672266006}, {'X': 0.5646844506263733, 'Y': 0.4796402156352997, 'Z': 0.013900668360292912}, {'X': 0.6560874581336975, 'Y': 0.4554281532764435, 'Z': 0.07021864503622055}, {'X': 0.6402791142463684, 'Y': 0.33980637788772583, 'Z': 0.08950621634721756}, {'X': 0.6242483854293823, 'Y': 0.2791065275669098, 'Z': 0.09312912821769714}, {'X': 0.6120429635047913, 'Y': 0.23214870691299438, 'Z': 0.08994457125663757}, {'X': 0.6855401992797852, 'Y': 0.44386857748031616, 'Z': 0.041111722588539124}, {'X': 0.654975175857544, 'Y': 0.40027278661727905, 'Z': 0.0014313572319224477}, {'X': 0.6418539881706238, 'Y': 0.47937631607055664, 'Z': -0.031073221936821938}, {'X': 0.6413346529006958, 'Y': 0.5338370203971863, 'Z': -0.03221795707941055}, {'X': 0.7164351940155029, 'Y': 0.43400683999061584, 'Z': 0.011142969131469727}, {'X': 0.6898125410079956, 'Y': 0.343936026096344, 'Z': 0.002696659415960312}, {'X': 0.6533493995666504, 'Y': 0.3123447895050049, 'Z': -0.022763246670365334}, {'X': 0.624947190284729, 'Y': 0.27927547693252563, 'Z': -0.039267923682928085}, {'X': 0.7482001781463623, 'Y': 0.43117791414260864, 'Z': -0.0174575112760067}, {'X': 0.7292976975440979, 'Y': 0.3385409414768219, 'Z': -0.014467586763203144}, {'X': 0.7157161235809326, 'Y': 0.2821862995624542, 'Z': -0.018396684899926186}, {'X': 0.7027376294136047, 'Y': 0.22709514200687408, 'Z': -0.026322759687900543}]
[{'X': 0.7244091629981995, 'Y': 0.692085325717926, 'Z': -4.764743061969057e-05}, {'X': 0.666282594203949, 'Y': 0.6623893976211548, 'Z': 0.018870124593377113}, {'X': 0.6192957758903503, 'Y': 0.5668275952339172, 'Z': 0.02681148797273636}, {'X': 0.5879217982292175, 'Y': 0.5017648339271545, 'Z': 0.023432595655322075}, {'X': 0.5624904036521912, 'Y': 0.4783537983894348, 'Z': 0.012183266691863537}, {'X': 0.6517882943153381, 'Y': 0.4439312815666199, 'Z': 0.06189580634236336}, {'X': 0.6440567374229431, 'Y': 0.3230370879173279, 'Z': 0.07327460497617722}, {'X': 0.6307557225227356, 'Y': 0.2633306682109833, 'Z': 0.07274472713470459}, {'X': 0.6166890263557434, 'Y': 0.21692124009132385, 'Z': 0.06537070870399475}, {'X': 0.6833252906799316, 'Y': 0.4357674717903137, 'Z': 0.028850935399532318}, {'X': 0.6569292545318604, 'Y': 0.4108292758464813, 'Z': -0.023018017411231995}, {'X': 0.642288327217102, 'Y': 0.49160751700401306, 'Z': -0.07340938597917557}, {'X': 0.636985182762146, 'Y': 0.5386286377906799, 'Z': -0.09265687316656113}, {'X': 0.7149118185043335, 'Y': 0.43534761667251587, 'Z': -0.004311648663133383}, {'X': 0.6916112899780273, 'Y': 0.36594536900520325, 'Z': -0.020789939910173416}, {'X': 0.6504411101341248, 'Y': 0.3659742474555969, 'Z': -0.053226128220558167}, {'X': 0.6173091530799866, 'Y': 0.3614780902862549, 'Z': -0.07492627203464508}, {'X': 0.7454919815063477, 'Y': 0.44026264548301697, 'Z': -0.03737826272845268}, {'X': 0.7334598302841187, 'Y': 0.34789660573005676, 'Z': -0.04041057080030441}, {'X': 0.7234792709350586, 'Y': 0.2833716869354248, 'Z': -0.054743822664022446}, {'X': 0.7078289985656738, 'Y': 0.21476545929908752, 'Z': -0.07146885991096497}]
[{'X': 0.7325880527496338, 'Y': 0.6907377243041992, 'Z': -6.17314362898469e-05}, {'X': 0.6701799035072327, 'Y': 0.6817039847373962, 'Z': 0.011283351108431816}, {'X': 0.6180248260498047, 'Y': 0.5968555808067322, 'Z': 0.006165363360196352}, {'X': 0.5825676918029785, 'Y': 0.5340655446052551, 'Z': -0.008689322508871555}, {'X': 0.5525273680686951, 'Y': 0.5047962665557861, 'Z': -0.0274103544652462}, {'X': 0.6413424015045166, 'Y': 0.45879432559013367, 'Z': 0.03314824402332306}, {'X': 0.6274324059486389, 'Y': 0.33532121777534485, 'Z': 0.03238491341471672}, {'X': 0.6160610914230347, 'Y': 0.26265549659729004, 'Z': 0.0267635565251112}, {'X': 0.6079741716384888, 'Y': 0.1963045299053192, 'Z': 0.01338077150285244}, {'X': 0.6701745986938477, 'Y': 0.43983906507492065, 'Z': 0.0020720220636576414}, {'X': 0.6544178128242493, 'Y': 0.38633739948272705, 'Z': -0.045948974788188934}, {'X': 0.6493034362792969, 'Y': 0.4589824676513672, 'Z': -0.06972990930080414}, {'X': 0.6520771980285645, 'Y': 0.504923403263092, 'Z': -0.0661187469959259}, {'X': 0.7014564871788025, 'Y': 0.4314500093460083, 'Z': -0.03385834023356438}, {'X': 0.6802496910095215, 'Y': 0.32942506670951843, 'Z': -0.05391189828515053}, {'X': 0.6527354717254639, 'Y': 0.2811538875102997, 'Z': -0.06858339160680771}, {'X': 0.630250096321106, 'Y': 0.22729182243347168, 'Z': -0.07647779583930969}, {'X': 0.7400789260864258, 'Y': 0.43645644187927246, 'Z': -0.07046936452388763}, {'X': 0.7364941835403442, 'Y': 0.3316252529621124, 'Z': -0.0813855230808258}, {'X': 0.7317391037940979, 'Y': 0.2684502601623535, 'Z': -0.08780065923929214}, {'X': 0.7274682521820068, 'Y': 0.19975614547729492, 'Z': -0.09332701563835144}]
[{'X': 0.723455548286438, 'Y': 0.6899998188018799, 'Z': -9.661924559623003e-05}, {'X': 0.6613686680793762, 'Y': 0.6773314476013184, 'Z': 0.0136885866522789}, {'X': 0.6068783402442932, 'Y': 0.5962914228439331, 'Z': 0.022355342283844948}, {'X': 0.5740230679512024, 'Y': 0.5334575176239014, 'Z': 0.02310021035373211}, {'X': 0.5492225289344788, 'Y': 0.5215258002281189, 'Z': 0.017480719834566116}, {'X': 0.6330557465553284, 'Y': 0.4448851943016052, 'Z': 0.02486955188214779}, {'X': 0.6202352046966553, 'Y': 0.3377777338027954, 'Z': 0.018388280645012856}, {'X': 0.613831639289856, 'Y': 0.26676830649375916, 'Z': 0.010691745206713676}, {'X': 0.6102595925331116, 'Y': 0.20305019617080688, 'Z': 0.0008596704574301839}, {'X': 0.6628972291946411, 'Y': 0.42165032029151917, 'Z': -0.0018269416177645326}, {'X': 0.6407759785652161, 'Y': 0.3144983947277069, 'Z': -0.008324704132974148}, {'X': 0.6226193904876709, 'Y': 0.24794240295886993, 'Z': -0.02806258201599121}, {'X': 0.6090520620346069, 'Y': 0.1872919499874115, 'Z': -0.04438178986310959}, {'X': 0.6990317702293396, 'Y': 0.41657957434654236, 'Z': -0.030215086415410042}, {'X': 0.6776721477508545, 'Y': 0.30971086025238037, 'Z': -0.043211229145526886}, {'X': 0.6575219631195068, 'Y': 0.2451627403497696, 'Z': -0.06550196558237076}, {'X': 0.6419396996498108, 'Y': 0.1865047812461853, 'Z': -0.07938466966152191}, {'X': 0.7417810559272766, 'Y': 0.43230339884757996, 'Z': -0.057736143469810486}, {'X': 0.7444825768470764, 'Y': 0.3284865617752075, 'Z': -0.07290657609701157}, {'X': 0.7502102255821228, 'Y': 0.2635507583618164, 'Z': -0.08611032366752625}, {'X': 0.7549462914466858, 'Y': 0.19271427392959595, 'Z': -0.09983762353658676}]
