[{'X': 0.6997877955436707, 'Y': 0.8806438446044922, 'Z': -0.00010077725164592266}, {'X': 0.6331235766410828, 'Y': 0.8646164536476135, 'Z': -0.06769083440303802}, {'X': 0.5894486904144287, 'Y': 0.7938438057899475, 'Z': -0.10983772575855255}, {'X': 0.5693655014038086, 'Y': 0.7220525741577148, 'Z': -0.1511482447385788}, {'X': 0.5709685683250427, 'Y': 0.6655608415603638, 'Z': -0.19508136808872223}, {'X': 0.6099221110343933, 'Y': 0.5933140516281128, 'Z': 0.00864470936357975}, {'X': 0.6043087840080261, 'Y': 0.4971175491809845, 'Z': -0.010117106139659882}, {'X': 0.595304548740387, 'Y': 0.4499152600765228, 'Z': -0.03926559537649155}, {'X': 0.5867114067077637, 'Y': 0.43170005083084106, 'Z': -0.0675182119011879}, {'X': 0.6534335613250732, 'Y': 0.5521342754364014, 'Z': 0.009334417060017586}, {'X': 0.647823691368103, 'Y': 0.44806307554244995, 'Z': 0.009985111653804779}, {'X': 0.6345031261444092, 'Y': 0.39942842721939087, 'Z': -0.016255244612693787}, {'X': 0.6174080967903137, 'Y': 0.3740084767341614, 'Z': -0.03754579275846481}, {'X': 0.6981134414672852, 'Y': 0.5482272505760193, 'Z': -0.0020712390542030334}, {'X': 0.6959118843078613, 'Y': 0.43210455775260925, 'Z': -0.0023253117688000202}, {'X': 0.685023307800293, 'Y': 0.36825987696647644, 'Z': -0.034574903547763824}, {'X': 0.6682969927787781, 'Y': 0.31987667083740234, 'Z': -0.06056264787912369}, {'X': 0.7476881742477417, 'Y': 0.5773122310638428, 'Z': -0.024519935250282288}, {'X': 0.7589572668075562, 'Y': 0.4922899007797241, 'Z': -0.032399557530879974}, {'X': 0.769848108291626, 'Y': 0.4242613911628723, 'Z': -0.05514124780893326}, {'X': 0.7747751474380493, 'Y': 0.35303762555122375, 'Z': -0.07677195221185684}]
[{'X': 0.6833573579788208, 'Y': 0.8151031136512756, 'Z': -9.539977327222005e-05}, {'X': 0.6442930102348328, 'Y': 0.8398084044456482, 'Z': -0.10292582213878632}, {'X': 0.6059184670448303, 'Y': 0.7979641556739807, 'Z': -0.17074087262153625}, {'X': 0.6001808643341064, 'Y': 0.7369436621665955, 'Z': -0.21872662007808685}, {'X': 0.6066045761108398, 'Y': 0.673019289970398, 'Z': -0.2661604583263397}, {'X': 0.60023033618927, 'Y': 0.6398106217384338, 'Z': -0.15376584231853485}, {'X': 0.5780945420265198, 'Y': 0.5820645093917847, 'Z': -0.20831304788589478}, {'X': 0.5699807405471802, 'Y': 0.5493983030319214, 'Z': -0.2513015866279602}, {'X': 0.5650826096534729, 'Y': 0.5415970087051392, 'Z': -0.2872788608074188}, {'X': 0.6400530934333801, 'Y': 0.5963249802589417, 'Z': -0.13817079365253448}, {'X': 0.6415162086486816, 'Y': 0.5030415058135986, 'Z': -0.20527036488056183}, {'X': 0.6449185609817505, 'Y': 0.4691997170448303, 'Z': -0.2771856188774109}, {'X': 0.6495370268821716, 'Y': 0.46257007122039795, 'Z': -0.33296847343444824}, {'X': 0.6800629496574402, 'Y': 0.5860604047775269, 'Z': -0.12334057688713074}, {'X': 0.6835739612579346, 'Y': 0.4960379898548126, 'Z': -0.19510582089424133}, {'X': 0.6945816278457642, 'Y': 0.48434948921203613, 'Z': -0.2678994834423065}, {'X': 0.7059364914894104, 'Y': 0.49486252665519714, 'Z': -0.31601229310035706}, {'X': 0.7168229818344116, 'Y': 0.6000570058822632, 'Z': -0.11586692929267883}, {'X': 0.7107949256896973, 'Y': 0.5241246819496155, 'Z': -0.17043401300907135}, {'X': 0.7089364528656006, 'Y': 0.4780948758125305, 'Z': -0.22192858159542084}, {'X': 0.7060403823852539, 'Y': 0.4457181692123413, 'Z': -0.26614704728126526}]
[{'X': 0.6952378153800964, 'Y': 0.8071449995040894, 'Z': -9.324885468231514e-05}, {'X': 0.6424714922904968, 'Y': 0.8272849917411804, 'Z': -0.08039502799510956}, {'X': 0.5985504984855652, 'Y': 0.7754710912704468, 'Z': -0.12779003381729126}, {'X': 0.5839526057243347, 'Y': 0.7101022601127625, 'Z': -0.1666749268770218}, {'X': 0.5910528898239136, 'Y': 0.6464014053344727, 'Z': -0.20864389836788177}, {'X': 0.6043515205383301, 'Y': 0.6300957202911377, 'Z': -0.06741612404584885}, {'X': 0.580625057220459, 'Y': 0.5671525597572327, 'Z': -0.10616187006235123}, {'X': 0.5627336502075195, 'Y': 0.5415260195732117, 'Z': -0.14617496728897095}, {'X': 0.5527414679527283, 'Y': 0.5478291511535645, 'Z': -0.17964673042297363}, {'X': 0.6423537731170654, 'Y': 0.5923057794570923, 'Z': -0.06522517651319504}, {'X': 0.6306959390640259, 'Y': 0.4898327589035034, 'Z': -0.12723562121391296}, {'X': 0.6231628060340881, 'Y': 0.5047757029533386, 'Z': -0.19051499664783478}, {'X': 0.6266154646873474, 'Y': 0.5555095672607422, 'Z': -0.2328307330608368}, {'X': 0.6835793256759644, 'Y': 0.576356053352356, 'Z': -0.06847397238016129}, {'X': 0.6747313737869263, 'Y': 0.46582162380218506, 'Z': -0.12443708628416061}, {'X': 0.6676485538482666, 'Y': 0.4690333902835846, 'Z': -0.18695519864559174}, {'X': 0.6667432188987732, 'Y': 0.5027747750282288, 'Z': -0.22321826219558716}, {'X': 0.7258102893829346, 'Y': 0.5760191679000854, 'Z': -0.07915371656417847}, {'X': 0.7209277749061584, 'Y': 0.48442304134368896, 'Z': -0.11819950491189957}, {'X': 0.7119629383087158, 'Y': 0.44532865285873413, 'Z': -0.15633730590343475}, {'X': 0.7015819549560547, 'Y': 0.430072546005249, 'Z': -0.18786011636257172}]
[{'X': 0.6888664364814758, 'Y': 0.8180379867553711, 'Z': -7.12327819201164e-05}, {'X': 0.6366004347801208, 'Y': 0.8238184452056885, 'Z': -0.06920267641544342}, {'X': 0.5947790145874023, 'Y': 0.7597309350967407, 'Z': -0.1075357124209404}, {'X': 0.5809478163719177, 'Y': 0.6915980577468872, 'Z': -0.14137576520442963}, {'X': 0.5856544375419617, 'Y': 0.6301896572113037, 'Z': -0.18091820180416107}, {'X': 0.6117373108863831, 'Y': 0.6133513450622559, 'Z': -0.03136785328388214}, {'X': 0.5935865640640259, 'Y': 0.5355058908462524, 'Z': -0.06373993307352066}, {'X': 0.5742956399917603, 'Y': 0.5089156627655029, 'Z': -0.09931585192680359}, {'X': 0.5617070198059082, 'Y': 0.522225022315979, 'Z': -0.12773898243904114}, {'X': 0.647322416305542, 'Y': 0.5839961767196655, 'Z': -0.032129693776369095}, {'X': 0.6356616020202637, 'Y': 0.4763403832912445, 'Z': -0.09084982424974442}, {'X': 0.6199461221694946, 'Y': 0.4878500699996948, 'Z': -0.15469269454479218}, {'X': 0.6164290904998779, 'Y': 0.5422669649124146, 'Z': -0.1944310963153839}, {'X': 0.6862419247627258, 'Y': 0.5726333856582642, 'Z': -0.04040072485804558}, {'X': 0.6764673590660095, 'Y': 0.4615209698677063, 'Z': -0.09277579188346863}, {'X': 0.6609377264976501, 'Y': 0.468361496925354, 'Z': -0.15533924102783203}, {'X': 0.6524150967597961, 'Y': 0.5126383304595947, 'Z': -0.1911429464817047}, {'X': 0.726723313331604, 'Y': 0.5765448808670044, 'Z': -0.05514029785990715}, {'X': 0.7220349311828613, 'Y': 0.4822177588939667, 'Z': -0.08933600038290024}, {'X': 0.7116461992263794, 'Y': 0.44219422340393066, 'Z': -0.12657861411571503}, {'X': 0.6990756392478943, 'Y': 0.43158143758773804, 'Z': -0.15666352212429047}]
[{'X': 0.6914960741996765, 'Y': 0.827619731426239, 'Z': -9.788067836780101e-05}, {'X': 0.6350576877593994, 'Y': 0.8140164017677307, 'Z': -0.03385632857680321}, {'X': 0.5904412865638733, 'Y': 0.7385215759277344, 'Z': -0.05651172995567322}, {'X': 0.5762637257575989, 'Y': 0.664844274520874, 'Z': -0.08407032489776611}, {'X': 0.5707507133483887, 'Y': 0.5966389775276184, 'Z': -0.1194797232747078}, {'X': 0.6243183016777039, 'Y': 0.6006743311882019, 'Z': 0.01531078852713108}, {'X': 0.6164827346801758, 'Y': 0.48958542943000793, 'Z': 0.004878493025898933}, {'X': 0.6013619303703308, 'Y': 0.44572246074676514, 'Z': -0.010513212531805038}, {'X': 0.5853837132453918, 'Y': 0.4262774884700775, 'Z': -0.02388240396976471}, {'X': 0.6567440629005432, 'Y': 0.5869193077087402, 'Z': 0.0012955982238054276}, {'X': 0.6371254324913025, 'Y': 0.49407750368118286, 'Z': -0.06358832120895386}, {'X': 0.627073347568512, 'Y': 0.5513597130775452, 'Z': -0.117203488945961}, {'X': 0.6311125159263611, 'Y': 0.6227441430091858, 'Z': -0.1397729068994522}, {'X': 0.6921945214271545, 'Y': 0.5804436206817627, 'Z': -0.017585378140211105}, {'X': 0.6769522428512573, 'Y': 0.4725649356842041, 'Z': -0.062343448400497437}, {'X': 0.6584888696670532, 'Y': 0.4835609197616577, 'Z': -0.1135440468788147}, {'X': 0.6527312397956848, 'Y': 0.522047221660614, 'Z': -0.14070264995098114}, {'X': 0.7294220328330994, 'Y': 0.5821482539176941, 'Z': -0.03943796828389168}, {'X': 0.7207309603691101, 'Y': 0.48385563492774963, 'Z': -0.061769746243953705}, {'X': 0.7044735550880432, 'Y': 0.44532912969589233, 'Z': -0.09092267602682114}, {'X': 0.6919987797737122, 'Y': 0.4360384941101074, 'Z': -0.11640133708715439}]
[{'X': 0.6872552633285522, 'Y': 0.8432788848876953, 'Z': -5.305699596647173e-05}, {'X': 0.6259188055992126, 'Y': 0.8142613172531128, 'Z': -0.03718984127044678}, {'X': 0.5812171101570129, 'Y': 0.72225022315979, 'Z': -0.05585315823554993}, {'X': 0.5644023418426514, 'Y': 0.6403955221176147, 'Z': -0.0800163522362709}, {'X': 0.5543161630630493, 'Y': 0.5705498456954956, 'Z': -0.11278941482305527}, {'X': 0.6237159967422485, 'Y': 0.5823630094528198, 'Z': 0.020969461649656296}, {'X': 0.616811215877533, 'Y': 0.47690171003341675, 'Z': 0.016773264855146408}, {'X': 0.5981608629226685, 'Y': 0.4270475506782532, 'Z': 0.001017967239022255}, {'X': 0.5765796303749084, 'Y': 0.3982842266559601, 'Z': -0.015174251981079578}, {'X': 0.6597683429718018, 'Y': 0.5748840570449829, 'Z': 0.008185513317584991}, {'X': 0.6474832892417908, 'Y': 0.4719465374946594, 'Z': -0.04057324305176735}, {'X': 0.6236693859100342, 'Y': 0.4984842538833618, 'Z': -0.10356587171554565}, {'X': 0.6109021902084351, 'Y': 0.5511577725410461, 'Z': -0.13696132600307465}, {'X': 0.6950364708900452, 'Y': 0.5738247036933899, 'Z': -0.009127967059612274}, {'X': 0.687844455242157, 'Y': 0.4671684503555298, 'Z': -0.04400281980633736}, {'X': 0.6628944873809814, 'Y': 0.4699442386627197, 'Z': -0.10285639017820358}, {'X': 0.648082435131073, 'Y': 0.5040468573570251, 'Z': -0.13930730521678925}, {'X': 0.7296719551086426, 'Y': 0.5858303904533386, 'Z': -0.0301946010440588}, {'X': 0.7284433245658875, 'Y': 0.4933025538921356, 'Z': -0.050967227667570114}, {'X': 0.7143319845199585, 'Y': 0.44742196798324585, 'Z': -0.08266883343458176}, {'X': 0.6995224356651306, 'Y': 0.4263317584991455, 'Z': -0.11018355935811996}]
[{'X': 0.6927229166030884, 'Y': 0.8555533289909363, 'Z': -0.00010365168418502435}, {'X': 0.6287720799446106, 'Y': 0.8322058320045471, 'Z': -0.037431035190820694}, {'X': 0.5817144513130188, 'Y': 0.7572684288024902, 'Z': -0.059171050786972046}, {'X': 0.5686522722244263, 'Y': 0.679245114326477, 'Z': -0.08389299362897873}, {'X': 0.5690407752990723, 'Y': 0.616500973701477, 'Z': -0.11714562028646469}, {'X': 0.610907793045044, 'Y': 0.6250101327896118, 'Z': 0.0018995495047420263}, {'X': 0.596034824848175, 'Y': 0.530426561832428, 'Z': -0.01919097825884819}, {'X': 0.5809837579727173, 'Y': 0.5075980424880981, 'Z': -0.042753010988235474}, {'X': 0.5659067630767822, 'Y': 0.5081010460853577, 'Z': -0.06258954107761383}, {'X': 0.6452203989028931, 'Y': 0.5921095609664917, 'Z': -0.008746004663407803}, {'X': 0.636149525642395, 'Y': 0.491401731967926, 'Z': -0.04477865248918533}, {'X': 0.6217085719108582, 'Y': 0.4851502776145935, 'Z': -0.09180436283349991}, {'X': 0.6127771139144897, 'Y': 0.5128766298294067, 'Z': -0.11407159268856049}, {'X': 0.6840928792953491, 'Y': 0.5757794976234436, 'Z': -0.02627979777753353}, {'X': 0.6770643591880798, 'Y': 0.47810202836990356, 'Z': -0.05363111570477486}, {'X': 0.654209315776825, 'Y': 0.44902676343917847, 'Z': -0.10544122755527496}, {'X': 0.6342597603797913, 'Y': 0.445218026638031, 'Z': -0.13897453248500824}, {'X': 0.7260338664054871, 'Y': 0.576653778553009, 'Z': -0.04926507920026779}, {'X': 0.7210979461669922, 'Y': 0.49783188104629517, 'Z': -0.05934808775782585}, {'X': 0.707365095615387, 'Y': 0.44978147745132446, 'Z': -0.07883401960134506}, {'X': 0.6883631348609924, 'Y': 0.41593894362449646, 'Z': -0.09995917230844498}]
[{'X': 0.6853707432746887, 'Y': 0.8441224098205566, 'Z': -9.099748422158882e-05}, {'X': 0.6294308304786682, 'Y': 0.8172179460525513, 'Z': -0.0348978228867054}, {'X': 0.5841615200042725, 'Y': 0.739019513130188, 'Z': -0.06250112503767014}, {'X': 0.5698108673095703, 'Y': 0.6644093990325928, 'Z': -0.0940893292427063}, {'X': 0.5736078023910522, 'Y': 0.6020050644874573, 'Z': -0.13567858934402466}, {'X': 0.6237294673919678, 'Y': 0.5925089716911316, 'Z': 0.019891347736120224}, {'X': 0.6168230772018433, 'Y': 0.48099982738494873, 'Z': 0.023545781150460243}, {'X': 0.6037691235542297, 'Y': 0.4148794710636139, 'Z': 0.017280347645282745}, {'X': 0.5879625678062439, 'Y': 0.36537832021713257, 'Z': 0.0037658901419490576}, {'X': 0.6576359272003174, 'Y': 0.57984858751297, 'Z': 0.003747505834326148}, {'X': 0.6346515417098999, 'Y': 0.4868842661380768, 'Z': -0.04800796881318092}, {'X': 0.6141011118888855, 'Y': 0.5316668152809143, 'Z': -0.10136384516954422}, {'X': 0.608880341053009, 'Y': 0.5935317277908325, 'Z': -0.12195412814617157}, {'X': 0.6937785148620605, 'Y': 0.5744462013244629, 'Z': -0.016381148248910904}, {'X': 0.6795817613601685, 'Y': 0.46684694290161133, 'Z': -0.042703960090875626}, {'X': 0.6518325805664062, 'Y': 0.4523445665836334, 'Z': -0.0890120342373848}, {'X': 0.6337872743606567, 'Y': 0.4621967375278473, 'Z': -0.1159801110625267}, {'X': 0.7329007983207703, 'Y': 0.5795156359672546, 'Z': -0.04139871522784233}, {'X': 0.7287383079528809, 'Y': 0.4890512228012085, 'Z': -0.056712884455919266}, {'X': 0.7142667174339294, 'Y': 0.43811947107315063, 'Z': -0.07911607623100281}, {'X': 0.6974925994873047, 'Y': 0.40727007389068604, 'Z': -0.0998804122209549}]
[{'X': 0.6865947246551514, 'Y': 0.8396247625350952, 'Z': -9.645090176491067e-05}, {'X': 0.6288567781448364, 'Y': 0.8319120407104492, 'Z': -0.062364645302295685}, {'X': 0.5869013667106628, 'Y': 0.7662606239318848, 'Z': -0.11191598325967789}, {'X': 0.5737816691398621, 'Y': 0.6981503367424011, 'Z': -0.15940147638320923}, {'X': 0.5798202157020569, 'Y': 0.6343299746513367, 'Z': -0.21256588399410248}, {'X': 0.6073416471481323, 'Y': 0.6053069233894348, 'Z': -0.016896424815058708}, {'X': 0.6042295694351196, 'Y': 0.4933382272720337, 'Z': -0.019209465011954308}, {'X': 0.5972442626953125, 'Y': 0.4243362247943878, 'Z': -0.029418351128697395}, {'X': 0.5850814580917358, 'Y': 0.37046173214912415, 'Z': -0.04565896466374397}, {'X': 0.6465438008308411, 'Y': 0.5830431580543518, 'Z': -0.021090852096676826}, {'X': 0.6386756300926208, 'Y': 0.4859214425086975, 'Z': -0.060767900198698044}, {'X': 0.6265869140625, 'Y': 0.4954283833503723, 'Z': -0.10079706460237503}, {'X': 0.6218470931053162, 'Y': 0.5304331183433533, 'Z': -0.11431704461574554}, {'X': 0.6870983839035034, 'Y': 0.5726304650306702, 'Z': -0.03301383554935455}, {'X': 0.6794517040252686, 'Y': 0.46915343403816223, 'Z': -0.05446930602192879}, {'X': 0.6591223478317261, 'Y': 0.4299237132072449, 'Z': -0.09594517946243286}, {'X': 0.6423994898796082, 'Y': 0.41239044070243835, 'Z': -0.12159331887960434}, {'X': 0.7313587069511414, 'Y': 0.5772805213928223, 'Z': -0.05230383947491646}, {'X': 0.725494384765625, 'Y': 0.49516761302948, 'Z': -0.06338892132043839}, {'X': 0.7142118811607361, 'Y': 0.43820083141326904, 'Z': -0.08484169840812683}, {'X': 0.6990147829055786, 'Y': 0.39120322465896606, 'Z': -0.10427834838628769}]
[{'X': 0.6867900490760803, 'Y': 0.842090904712677, 'Z': -0.00010169392044190317}, {'X': 0.632280707359314, 'Y': 0.8274996876716614, 'Z': -0.05712428316473961}, {'X': 0.5877655744552612, 'Y': 0.7513211965560913, 'Z': -0.10110405087471008}, {'X': 0.5680059790611267, 'Y': 0.6837839484214783, 'Z': -0.14591388404369354}, {'X': 0.5694647431373596, 'Y': 0.6279670000076294, 'Z': -0.20014765858650208}, {'X': 0.6069719195365906, 'Y': 0.6088200807571411, 'Z': -0.0071465433575212955}, {'X': 0.5975590944290161, 'Y': 0.5183411240577698, 'Z': -0.013400235213339329}, {'X': 0.5850017070770264, 'Y': 0.4686170518398285, 'Z': -0.025943083688616753}, {'X': 0.5701243877410889, 'Y': 0.4464503526687622, 'Z': -0.04223117604851723}, {'X': 0.6443628072738647, 'Y': 0.5813392400741577, 'Z': -0.015384749509394169}, {'X': 0.6261595487594604, 'Y': 0.4934123754501343, 'Z': -0.053377535194158554}, {'X': 0.6092523336410522, 'Y': 0.5115228891372681, 'Z': -0.10059227794408798}, {'X': 0.6007494330406189, 'Y': 0.5595689415931702, 'Z': -0.11928047984838486}, {'X': 0.6866843700408936, 'Y': 0.5705673098564148, 'Z': -0.03017685003578663}, {'X': 0.6711961627006531, 'Y': 0.4601288437843323, 'Z': -0.04438391327857971}, {'X': 0.643940269947052, 'Y': 0.4224500060081482, 'Z': -0.08083674311637878}, {'X': 0.6169511675834656, 'Y': 0.4081422984600067, 'Z': -0.10680530965328217}, {'X': 0.7322596311569214, 'Y': 0.578468382358551, 'Z': -0.052647460252046585}, {'X': 0.7305441498756409, 'Y': 0.4895511865615845, 'Z': -0.06636795401573181}, {'X': 0.7226724624633789, 'Y': 0.432391881942749, 'Z': -0.08608635514974594}, {'X': 0.707218587398529, 'Y': 0.3853073716163635, 'Z': -0.1074628159403801}]
[{'X': 0.6901842355728149, 'Y': 0.8556286692619324, 'Z': -6.356002995744348e-05}, {'X': 0.6329488754272461, 'Y': 0.8327043652534485, 'Z': -0.059856072068214417}, {'X': 0.5932220220565796, 'Y': 0.7632638216018677, 'Z': -0.10298143327236176}, {'X': 0.5761855244636536, 'Y': 0.7000217437744141, 'Z': -0.14580249786376953}, {'X': 0.5745896100997925, 'Y': 0.6481589674949646, 'Z': -0.19382648169994354}, {'X': 0.617637574672699, 'Y': 0.6066533327102661, 'Z': -0.013905638828873634}, {'X': 0.6019324660301208, 'Y': 0.5324631929397583, 'Z': -0.0325683169066906}, {'X': 0.5848202109336853, 'Y': 0.49031978845596313, 'Z': -0.05596056208014488}, {'X': 0.5681097507476807, 'Y': 0.46910104155540466, 'Z': -0.07814560830593109}, {'X': 0.6558796763420105, 'Y': 0.5753900408744812, 'Z': -0.017293542623519897}, {'X': 0.6414309144020081, 'Y': 0.4839034080505371, 'Z': -0.034249115735292435}, {'X': 0.6185192465782166, 'Y': 0.4348164200782776, 'Z': -0.07063625007867813}, {'X': 0.5966504812240601, 'Y': 0.4099733829498291, 'Z': -0.0969972088932991}, {'X': 0.6958762407302856, 'Y': 0.5705156922340393, 'Z': -0.02994748391211033}, {'X': 0.6807733178138733, 'Y': 0.4676927328109741, 'Z': -0.04199163615703583}, {'X': 0.6519608497619629, 'Y': 0.42400923371315, 'Z': -0.07431025803089142}, {'X': 0.62203049659729, 'Y': 0.3999823331832886, 'Z': -0.09809763729572296}, {'X': 0.7394461631774902, 'Y': 0.5885334014892578, 'Z': -0.05090455710887909}, {'X': 0.7399055361747742, 'Y': 0.4935554265975952, 'Z': -0.06706976145505905}, {'X': 0.7356904745101929, 'Y': 0.43296685814857483, 'Z': -0.0855993926525116}, {'X': 0.7249535322189331, 'Y': 0.3777191638946533, 'Z': -0.1033715307712555}]
[{'X': 0.6879016160964966, 'Y': 0.8476728796958923, 'Z': -6.527328514494002e-05}, {'X': 0.6308284401893616, 'Y': 0.8190062642097473, 'Z': -0.04341360554099083}, {'X': 0.5852491855621338, 'Y': 0.7383677959442139, 'Z': -0.0692502111196518}, {'X': 0.5630118250846863, 'Y': 0.6628023386001587, 'Z': -0.09734481573104858}, {'X': 0.555728554725647, 'Y': 0.6012153029441833, 'Z': -0.13127289712429047}, {'X': 0.617341160774231, 'Y': 0.5818715691566467, 'Z': 0.012230603024363518}, {'X': 0.6048466563224792, 'Y': 0.49015313386917114, 'Z': 0.003701574634760618}, {'X': 0.5901579260826111, 'Y': 0.4366128146648407, 'Z': -0.016305269673466682}, {'X': 0.5744231343269348, 'Y': 0.39896273612976074, 'Z': -0.03722793608903885}, {'X': 0.6540144681930542, 'Y': 0.558576762676239, 'Z': 0.0053496090695261955}, {'X': 0.6346635818481445, 'Y': 0.46440762281417847, 'Z': 0.004034797195345163}, {'X': 0.612250804901123, 'Y': 0.40734732151031494, 'Z': -0.026204891502857208}, {'X': 0.5906404256820679, 'Y': 0.3658006191253662, 'Z': -0.04995766282081604}, {'X': 0.6940169334411621, 'Y': 0.5588651895523071, 'Z': -0.008998644538223743}, {'X': 0.6828718781471252, 'Y': 0.45181941986083984, 'Z': -0.01489022746682167}, {'X': 0.664975106716156, 'Y': 0.38790154457092285, 'Z': -0.04723431542515755}, {'X': 0.6456457376480103, 'Y': 0.3369680941104889, 'Z': -0.0723157525062561}, {'X': 0.7369948625564575, 'Y': 0.5833481550216675, 'Z': -0.030503731220960617}, {'X': 0.7380537986755371, 'Y': 0.48855072259902954, 'Z': -0.04189557209610939}, {'X': 0.7359310388565063, 'Y': 0.4245780110359192, 'Z': -0.060337964445352554}, {'X': 0.7285596132278442, 'Y': 0.3604664206504822, 'Z': -0.07887795567512512}]
[{'X': 0.6891680359840393, 'Y': 0.8658962249755859, 'Z': -6.129556277301162e-05}, {'X': 0.6225175261497498, 'Y': 0.8126809597015381, 'Z': -0.02910759113729}, {'X': 0.5767056345939636, 'Y': 0.7144156694412231, 'Z': -0.04898582026362419}, {'X': 0.5558189749717712, 'Y': 0.6278113722801208, 'Z': -0.07192261517047882}, {'X': 0.5463603734970093, 'Y': 0.5658506751060486, 'Z': -0.100371353328228}, {'X': 0.6218333840370178, 'Y': 0.5551215410232544, 'Z': 0.009459839202463627}, {'X': 0.612446129322052, 'Y': 0.43577027320861816, 'Z': -0.005435643717646599}, {'X': 0.601996660232544, 'Y': 0.3710530400276184, 'Z': -0.030864292755723}, {'X': 0.5890132784843445, 'Y': 0.3225555717945099, 'Z': -0.053127508610486984}, {'X': 0.66226726770401, 'Y': 0.5441995859146118, 'Z': -0.0030510923825204372}, {'X': 0.6550962924957275, 'Y': 0.4214279055595398, 'Z': -0.019990092143416405}, {'X': 0.6405799388885498, 'Y': 0.35738086700439453, 'Z': -0.05817749723792076}, {'X': 0.623032808303833, 'Y': 0.32130083441734314, 'Z': -0.08277832716703415}, {'X': 0.7003009915351868, 'Y': 0.5554429888725281, 'Z': -0.022144176065921783}, {'X': 0.69901442527771, 'Y': 0.4390586018562317, 'Z': -0.0355878584086895}, {'X': 0.6871640682220459, 'Y': 0.3688671886920929, 'Z': -0.07680359482765198}, {'X': 0.6709359884262085, 'Y': 0.3223271071910858, 'Z': -0.10482397675514221}, {'X': 0.7389936447143555, 'Y': 0.5880297422409058, 'Z': -0.044809818267822266}, {'X': 0.7448033690452576, 'Y': 0.4954652190208435, 'Z': -0.059391848742961884}, {'X': 0.7445027828216553, 'Y': 0.4247434735298157, 'Z': -0.08491654694080353}, {'X': 0.7350141406059265, 'Y': 0.35986441373825073, 'Z': -0.10665855556726456}]
[{'X': 0.6861088275909424, 'Y': 0.8531284332275391, 'Z': -6.364761793520302e-05}, {'X': 0.6206891536712646, 'Y': 0.8133600950241089, 'Z': -0.02560500241816044}, {'X': 0.5765341520309448, 'Y': 0.7081013917922974, 'Z': -0.0392262227833271}, {'X': 0.555416464805603, 'Y': 0.6194016337394714, 'Z': -0.05816348269581795}, {'X': 0.537314772605896, 'Y': 0.5656845569610596, 'Z': -0.0846020057797432}, {'X': 0.6228907108306885, 'Y': 0.552496612071991, 'Z': 0.03212527930736542}, {'X': 0.6210067868232727, 'Y': 0.4416002333164215, 'Z': 0.0270850770175457}, {'X': 0.6139425039291382, 'Y': 0.3682067096233368, 'Z': 0.0107583561912179}, {'X': 0.6040688753128052, 'Y': 0.30605441331863403, 'Z': -0.006674923934042454}, {'X': 0.6620988845825195, 'Y': 0.5371588468551636, 'Z': 0.021621866151690483}, {'X': 0.6560024619102478, 'Y': 0.4228385090827942, 'Z': 0.019963616505265236}, {'X': 0.6401717066764832, 'Y': 0.3516234755516052, 'Z': -0.007629969157278538}, {'X': 0.6239206790924072, 'Y': 0.2938174307346344, 'Z': -0.027785932645201683}, {'X': 0.701275110244751, 'Y': 0.5454294681549072, 'Z': 0.004321248270571232}, {'X': 0.7029207348823547, 'Y': 0.42968159914016724, 'Z': -0.0012641629436984658}, {'X': 0.6908525824546814, 'Y': 0.35683995485305786, 'Z': -0.030268752947449684}, {'X': 0.6771546006202698, 'Y': 0.29756101965904236, 'Z': -0.052256979048252106}, {'X': 0.741919755935669, 'Y': 0.5783129930496216, 'Z': -0.017072781920433044}, {'X': 0.7496476769447327, 'Y': 0.4838152825832367, 'Z': -0.02793041057884693}, {'X': 0.7496882081031799, 'Y': 0.4186117351055145, 'Z': -0.04330245032906532}, {'X': 0.7439749836921692, 'Y': 0.35590115189552307, 'Z': -0.05864168703556061}]
