[{'X': 0.7298378348350525, 'Y': 0.8381531834602356, 'Z': -9.11333627300337e-05}, {'X': 0.6791330575942993, 'Y': 0.7924896478652954, 'Z': -0.019900087267160416}, {'X': 0.6497509479522705, 'Y': 0.7079097628593445, 'Z': -0.03523541986942291}, {'X': 0.6342964172363281, 'Y': 0.6305969953536987, 'Z': -0.05401343107223511}, {'X': 0.6164975762367249, 'Y': 0.5634498596191406, 'Z': -0.07664845138788223}, {'X': 0.6951352953910828, 'Y': 0.600031852722168, 'Z': 0.008912168443202972}, {'X': 0.6859272718429565, 'Y': 0.5101854801177979, 'Z': -0.0041499147191643715}, {'X': 0.6805562973022461, 'Y': 0.45359787344932556, 'Z': -0.021838637068867683}, {'X': 0.6759927272796631, 'Y': 0.4032041132450104, 'Z': -0.03669315204024315}, {'X': 0.726773738861084, 'Y': 0.5960524678230286, 'Z': 0.002823370508849621}, {'X': 0.7261748909950256, 'Y': 0.49138379096984863, 'Z': -0.0021026923786848783}, {'X': 0.7244336605072021, 'Y': 0.4242139756679535, 'Z': -0.019048193469643593}, {'X': 0.7235274910926819, 'Y': 0.36643320322036743, 'Z': -0.0330348014831543}, {'X': 0.7556111216545105, 'Y': 0.610555112361908, 'Z': -0.008535289205610752}, {'X': 0.7597419619560242, 'Y': 0.5091139078140259, 'Z': -0.013268805108964443}, {'X': 0.7582954168319702, 'Y': 0.4453069865703583, 'Z': -0.02943393774330616}, {'X': 0.7556935548782349, 'Y': 0.39029765129089355, 'Z': -0.040392033755779266}, {'X': 0.7839828133583069, 'Y': 0.6423119902610779, 'Z': -0.022568542510271072}, {'X': 0.7925780415534973, 'Y': 0.5653656721115112, 'Z': -0.030569318681955338}, {'X': 0.7947313189506531, 'Y': 0.5139381885528564, 'Z': -0.04339563474059105}, {'X': 0.7937172651290894, 'Y': 0.4687952995300293, 'Z': -0.0532538928091526}]
[{'X': 0.7295513153076172, 'Y': 0.8564021587371826, 'Z': -6.611896242247894e-05}, {'X': 0.6821087598800659, 'Y': 0.7890722751617432, 'Z': -0.007131005637347698}, {'X': 0.6614395380020142, 'Y': 0.6892715096473694, 'Z': -0.011051072739064693}, {'X': 0.6785348653793335, 'Y': 0.6097196936607361, 'Z': -0.01833253912627697}, {'X': 0.7060798406600952, 'Y': 0.5828700661659241, 'Z': -0.020533358678221703}, {'X': 0.6930570602416992, 'Y': 0.5904516577720642, 'Z': 0.031242690980434418}, {'X': 0.6904299259185791, 'Y': 0.4983290731906891, 'Z': 0.0264241062104702}, {'X': 0.6912883520126343, 'Y': 0.4510892331600189, 'Z': 0.016876135021448135}, {'X': 0.6915277242660522, 'Y': 0.41710716485977173, 'Z': 0.006841642316430807}, {'X': 0.7259305715560913, 'Y': 0.5835908651351929, 'Z': 0.023465648293495178}, {'X': 0.7236700654029846, 'Y': 0.48293396830558777, 'Z': 0.030568404123187065}, {'X': 0.7214409708976746, 'Y': 0.4300961494445801, 'Z': 0.025318732485175133}, {'X': 0.7166153192520142, 'Y': 0.39828771352767944, 'Z': 0.020994514226913452}, {'X': 0.7533933520317078, 'Y': 0.5983861088752747, 'Z': 0.01114569790661335}, {'X': 0.7545883655548096, 'Y': 0.5022838711738586, 'Z': 0.01580531895160675}, {'X': 0.7491986751556396, 'Y': 0.451210081577301, 'Z': 0.008927210234105587}, {'X': 0.7411953210830688, 'Y': 0.41771459579467773, 'Z': 0.003409320255741477}, {'X': 0.7812889218330383, 'Y': 0.6340395212173462, 'Z': -0.0059008109383285046}, {'X': 0.7821733951568604, 'Y': 0.5626278519630432, 'Z': -0.006161693949252367}, {'X': 0.7783145904541016, 'Y': 0.5171257853507996, 'Z': -0.010545019060373306}, {'X': 0.7701578736305237, 'Y': 0.4780547618865967, 'Z': -0.012527738697826862}]
[{'X': 0.7276059985160828, 'Y': 0.8393641710281372, 'Z': -5.597418567049317e-05}, {'X': 0.6800118684768677, 'Y': 0.7878473997116089, 'Z': -0.01235980074852705}, {'X': 0.6584513187408447, 'Y': 0.6884467601776123, 'Z': -0.02055180072784424}, {'X': 0.6755889058113098, 'Y': 0.6100012063980103, 'Z': -0.030644049867987633}, {'X': 0.7027336359024048, 'Y': 0.5835831165313721, 'Z': -0.035088252276182175}, {'X': 0.6913236975669861, 'Y': 0.5900009274482727, 'Z': 0.019615981727838516}, {'X': 0.691177487373352, 'Y': 0.5018736124038696, 'Z': 0.010580995120108128}, {'X': 0.6934565901756287, 'Y': 0.4561760723590851, 'Z': 0.0018195058219134808}, {'X': 0.695468544960022, 'Y': 0.42187362909317017, 'Z': -0.0057267253287136555}, {'X': 0.7246701121330261, 'Y': 0.581798791885376, 'Z': 0.012243522331118584}, {'X': 0.7224299311637878, 'Y': 0.4866712689399719, 'Z': 0.015956183895468712}, {'X': 0.7210456132888794, 'Y': 0.4351937174797058, 'Z': 0.010162330232560635}, {'X': 0.717842161655426, 'Y': 0.4023129343986511, 'Z': 0.004110192880034447}, {'X': 0.7525377869606018, 'Y': 0.5955929160118103, 'Z': 0.00040667972643859684}, {'X': 0.7526867389678955, 'Y': 0.5031741857528687, 'Z': 0.002285400638356805}, {'X': 0.7485283613204956, 'Y': 0.45193153619766235, 'Z': -0.0038912019226700068}, {'X': 0.7417116761207581, 'Y': 0.4163227081298828, 'Z': -0.011060148477554321}, {'X': 0.7807531356811523, 'Y': 0.6308484077453613, 'Z': -0.016652023419737816}, {'X': 0.7796095013618469, 'Y': 0.5605464577674866, 'Z': -0.019806919619441032}, {'X': 0.7767451405525208, 'Y': 0.5163126587867737, 'Z': -0.025825297459959984}, {'X': 0.7699754238128662, 'Y': 0.4765854477882385, 'Z': -0.0316198505461216}]
[{'X': 0.7319245338439941, 'Y': 0.856654167175293, 'Z': -7.964102405821905e-05}, {'X': 0.6859195232391357, 'Y': 0.7934428453445435, 'Z': -0.019378727301955223}, {'X': 0.6649492383003235, 'Y': 0.6909897327423096, 'Z': -0.02817620523273945}, {'X': 0.6798575520515442, 'Y': 0.618960440158844, 'Z': -0.03793712332844734}, {'X': 0.7028800845146179, 'Y': 0.6015933156013489, 'Z': -0.039509888738393784}, {'X': 0.694314181804657, 'Y': 0.579136312007904, 'Z': 0.012519942596554756}, {'X': 0.6885406970977783, 'Y': 0.4874424636363983, 'Z': -0.0022708133328706026}, {'X': 0.6891413927078247, 'Y': 0.4485432505607605, 'Z': -0.019811896607279778}, {'X': 0.690117597579956, 'Y': 0.4298190474510193, 'Z': -0.03727414831519127}, {'X': 0.7262072563171387, 'Y': 0.5728822946548462, 'Z': 0.0059493607841432095}, {'X': 0.7219773530960083, 'Y': 0.4642243981361389, 'Z': -0.0020354283042252064}, {'X': 0.720272958278656, 'Y': 0.4213232398033142, 'Z': -0.013599289581179619}, {'X': 0.7165570855140686, 'Y': 0.4042879641056061, 'Z': -0.019244574010372162}, {'X': 0.7518022656440735, 'Y': 0.5915857553482056, 'Z': -0.0075936331413686275}, {'X': 0.7517410516738892, 'Y': 0.4873906970024109, 'Z': -0.013710805214941502}, {'X': 0.7488195300102234, 'Y': 0.4446098804473877, 'Z': -0.023316681385040283}, {'X': 0.7425689101219177, 'Y': 0.4213114380836487, 'Z': -0.028392888605594635}, {'X': 0.7771824598312378, 'Y': 0.634130597114563, 'Z': -0.026153670623898506}, {'X': 0.7759374976158142, 'Y': 0.558104932308197, 'Z': -0.0337810292840004}, {'X': 0.7736842036247253, 'Y': 0.5134009718894958, 'Z': -0.04227441921830177}, {'X': 0.7666333913803101, 'Y': 0.4728952944278717, 'Z': -0.04601303115487099}]
[{'X': 0.7286401391029358, 'Y': 0.8474408388137817, 'Z': -6.014242535457015e-05}, {'X': 0.6830729246139526, 'Y': 0.7938938736915588, 'Z': -0.010886930860579014}, {'X': 0.6627539396286011, 'Y': 0.6981695294380188, 'Z': -0.01759747415781021}, {'X': 0.675157904624939, 'Y': 0.6223462820053101, 'Z': -0.026647362858057022}, {'X': 0.6968088746070862, 'Y': 0.5874305367469788, 'Z': -0.029130607843399048}, {'X': 0.6929591298103333, 'Y': 0.5874817967414856, 'Z': 0.016553867608308792}, {'X': 0.6886764168739319, 'Y': 0.4977068305015564, 'Z': 0.004703228827565908}, {'X': 0.6901490092277527, 'Y': 0.4561924338340759, 'Z': -0.009364011697471142}, {'X': 0.6904679536819458, 'Y': 0.4322919249534607, 'Z': -0.020829927176237106}, {'X': 0.7261788249015808, 'Y': 0.580711841583252, 'Z': 0.008232996799051762}, {'X': 0.7242808938026428, 'Y': 0.4738575518131256, 'Z': 0.008609844371676445}, {'X': 0.7237842679023743, 'Y': 0.42598575353622437, 'Z': 0.0006917994469404221}, {'X': 0.7184386849403381, 'Y': 0.4008399546146393, 'Z': -0.00472312793135643}, {'X': 0.7535062432289124, 'Y': 0.5984293818473816, 'Z': -0.0058476487174630165}, {'X': 0.7521140575408936, 'Y': 0.49339559674263, 'Z': -0.007239931728690863}, {'X': 0.7502657175064087, 'Y': 0.4512469172477722, 'Z': -0.016297681257128716}, {'X': 0.7430188655853271, 'Y': 0.425750195980072, 'Z': -0.022900810465216637}, {'X': 0.7815077304840088, 'Y': 0.6374277472496033, 'Z': -0.023119179531931877}, {'X': 0.7798593044281006, 'Y': 0.5586774945259094, 'Z': -0.027349574491381645}, {'X': 0.7772089242935181, 'Y': 0.5141763091087341, 'Z': -0.03342727571725845}, {'X': 0.7693960666656494, 'Y': 0.47491276264190674, 'Z': -0.03839953988790512}]
[{'X': 0.7321458458900452, 'Y': 0.8281840085983276, 'Z': -4.937190533382818e-05}, {'X': 0.6840760707855225, 'Y': 0.7858501076698303, 'Z': -0.012066355906426907}, {'X': 0.663773775100708, 'Y': 0.6948546171188354, 'Z': -0.018942907452583313}, {'X': 0.6800372004508972, 'Y': 0.6208151578903198, 'Z': -0.026859186589717865}, {'X': 0.7037815451622009, 'Y': 0.5864608287811279, 'Z': -0.02596389316022396}, {'X': 0.6920589804649353, 'Y': 0.5885432958602905, 'Z': 0.017569059506058693}, {'X': 0.6873540282249451, 'Y': 0.5049963593482971, 'Z': 0.0069266874343156815}, {'X': 0.68931645154953, 'Y': 0.46348416805267334, 'Z': -0.0040507265366613865}, {'X': 0.6910988092422485, 'Y': 0.4346497058868408, 'Z': -0.013618038967251778}, {'X': 0.7245979905128479, 'Y': 0.5793200731277466, 'Z': 0.010493307374417782}, {'X': 0.7216547727584839, 'Y': 0.4796992540359497, 'Z': 0.011470548808574677}, {'X': 0.7216082215309143, 'Y': 0.43169888854026794, 'Z': 0.003102189628407359}, {'X': 0.7187727689743042, 'Y': 0.4024638533592224, 'Z': -0.0018434681696817279}, {'X': 0.7523494958877563, 'Y': 0.5929749608039856, 'Z': -0.0018238170305266976}, {'X': 0.7500486373901367, 'Y': 0.4960289001464844, 'Z': -0.002965787658467889}, {'X': 0.7483854293823242, 'Y': 0.45229703187942505, 'Z': -0.010912753641605377}, {'X': 0.7429819107055664, 'Y': 0.4207534193992615, 'Z': -0.01829001121222973}, {'X': 0.781058669090271, 'Y': 0.6272329092025757, 'Z': -0.017910698428750038}, {'X': 0.7784565687179565, 'Y': 0.5533477067947388, 'Z': -0.02176467701792717}, {'X': 0.7751311659812927, 'Y': 0.5125161409378052, 'Z': -0.026794617995619774}, {'X': 0.7681035399436951, 'Y': 0.47507449984550476, 'Z': -0.030744438990950584}]
[{'X': 0.7304233312606812, 'Y': 0.8491438627243042, 'Z': -4.7890858695609495e-05}, {'X': 0.6811455488204956, 'Y': 0.7875058650970459, 'Z': -0.007603463251143694}, {'X': 0.661957323551178, 'Y': 0.6881316900253296, 'Z': -0.005273356102406979}, {'X': 0.6789909601211548, 'Y': 0.6179356575012207, 'Z': -0.004744867328554392}, {'X': 0.7011021375656128, 'Y': 0.5992597341537476, 'Z': 0.006902503781020641}, {'X': 0.6936514973640442, 'Y': 0.5958652496337891, 'Z': 0.02895839512348175}, {'X': 0.689141571521759, 'Y': 0.5042365789413452, 'Z': 0.02459106780588627}, {'X': 0.6907178163528442, 'Y': 0.46287989616394043, 'Z': 0.016133569180965424}, {'X': 0.6919711828231812, 'Y': 0.4357253313064575, 'Z': 0.005871376488357782}, {'X': 0.7267242670059204, 'Y': 0.5871869921684265, 'Z': 0.021871417760849}, {'X': 0.7222350239753723, 'Y': 0.48517656326293945, 'Z': 0.027267295867204666}, {'X': 0.7225850820541382, 'Y': 0.4387234151363373, 'Z': 0.022286424413323402}, {'X': 0.7196478843688965, 'Y': 0.4117240309715271, 'Z': 0.019567172974348068}, {'X': 0.7539384961128235, 'Y': 0.6023311614990234, 'Z': 0.00901772826910019}, {'X': 0.751015841960907, 'Y': 0.5026137232780457, 'Z': 0.010218404233455658}, {'X': 0.7494012713432312, 'Y': 0.4587225914001465, 'Z': 0.0037987392861396074}, {'X': 0.7442828416824341, 'Y': 0.42937180399894714, 'Z': 0.0004739843716379255}, {'X': 0.7807187438011169, 'Y': 0.6385899782180786, 'Z': -0.007974831387400627}, {'X': 0.7793521285057068, 'Y': 0.5644938349723816, 'Z': -0.01060328260064125}, {'X': 0.776994526386261, 'Y': 0.5215186476707458, 'Z': -0.01686212420463562}, {'X': 0.7702244520187378, 'Y': 0.48129552602767944, 'Z': -0.019817981868982315}]
[{'X': 0.7344620227813721, 'Y': 0.8496943712234497, 'Z': -7.192818884504959e-05}, {'X': 0.6870006918907166, 'Y': 0.7876737117767334, 'Z': -0.005134441424161196}, {'X': 0.6673608422279358, 'Y': 0.6871137022972107, 'Z': -0.0030750599689781666}, {'X': 0.6876349449157715, 'Y': 0.6107985973358154, 'Z': -0.0030791591852903366}, {'X': 0.7137033343315125, 'Y': 0.5906488299369812, 'Z': 0.004635322839021683}, {'X': 0.6942369341850281, 'Y': 0.5924553275108337, 'Z': 0.034335918724536896}, {'X': 0.6914659142494202, 'Y': 0.5052292943000793, 'Z': 0.032425135374069214}, {'X': 0.6934425234794617, 'Y': 0.4626179039478302, 'Z': 0.027022743597626686}, {'X': 0.6951896548271179, 'Y': 0.4320117235183716, 'Z': 0.020755130797624588}, {'X': 0.7259912490844727, 'Y': 0.5849959254264832, 'Z': 0.028682461008429527}, {'X': 0.7226121425628662, 'Y': 0.4869648814201355, 'Z': 0.03762148320674896}, {'X': 0.7213287949562073, 'Y': 0.43977081775665283, 'Z': 0.039368342608213425}, {'X': 0.7184919714927673, 'Y': 0.40905052423477173, 'Z': 0.04078437015414238}, {'X': 0.752693772315979, 'Y': 0.5984241366386414, 'Z': 0.017789727076888084}, {'X': 0.7523927092552185, 'Y': 0.5069813132286072, 'Z': 0.024550676345825195}, {'X': 0.7482467293739319, 'Y': 0.459405779838562, 'Z': 0.023856965824961662}, {'X': 0.7422841191291809, 'Y': 0.4257858395576477, 'Z': 0.023692552000284195}, {'X': 0.7793525457382202, 'Y': 0.6335752010345459, 'Z': 0.002005317248404026}, {'X': 0.7764179706573486, 'Y': 0.5656827688217163, 'Z': 0.003370964899659157}, {'X': 0.7718801498413086, 'Y': 0.5238602757453918, 'Z': -0.0005130310310050845}, {'X': 0.763893187046051, 'Y': 0.48679789900779724, 'Z': -0.0007892109570093453}]
[{'X': 0.7435914874076843, 'Y': 0.8736127614974976, 'Z': -5.9364359913161024e-05}, {'X': 0.6916264891624451, 'Y': 0.790704607963562, 'Z': -0.005577951204031706}, {'X': 0.6698544025421143, 'Y': 0.6916107535362244, 'Z': -0.007293290924280882}, {'X': 0.681456446647644, 'Y': 0.6091177463531494, 'Z': -0.012305553071200848}, {'X': 0.7084742188453674, 'Y': 0.5740954875946045, 'Z': -0.013777922838926315}, {'X': 0.6924954056739807, 'Y': 0.6013582348823547, 'Z': 0.032687701284885406}, {'X': 0.6875655055046082, 'Y': 0.5094892978668213, 'Z': 0.026866819709539413}, {'X': 0.6879730820655823, 'Y': 0.4695625901222229, 'Z': 0.01787448488175869}, {'X': 0.6892611384391785, 'Y': 0.4479874074459076, 'Z': 0.009233972989022732}, {'X': 0.7243969440460205, 'Y': 0.5944563746452332, 'Z': 0.02599400468170643}, {'X': 0.7199358344078064, 'Y': 0.49403417110443115, 'Z': 0.03287110850214958}, {'X': 0.7173823714256287, 'Y': 0.44704657793045044, 'Z': 0.030623935163021088}, {'X': 0.7140432000160217, 'Y': 0.42051225900650024, 'Z': 0.029520073905587196}, {'X': 0.7527327537536621, 'Y': 0.6076527833938599, 'Z': 0.014390451833605766}, {'X': 0.7513921856880188, 'Y': 0.513275682926178, 'Z': 0.01882896013557911}, {'X': 0.7451472282409668, 'Y': 0.4662668704986572, 'Z': 0.015062572434544563}, {'X': 0.7374605536460876, 'Y': 0.43549150228500366, 'Z': 0.012124174274504185}, {'X': 0.7818881273269653, 'Y': 0.6395363211631775, 'Z': -0.0020205508917570114}, {'X': 0.7797266244888306, 'Y': 0.573664128780365, 'Z': -0.0015316230710595846}, {'X': 0.7740734219551086, 'Y': 0.5330265760421753, 'Z': -0.0041158609092235565}, {'X': 0.7646166086196899, 'Y': 0.49688416719436646, 'Z': -0.005652301944792271}]
[{'X': 0.7408303618431091, 'Y': 0.8426104784011841, 'Z': -3.339763861731626e-05}, {'X': 0.6866280436515808, 'Y': 0.7707759141921997, 'Z': 0.01593049056828022}, {'X': 0.6700469255447388, 'Y': 0.670812726020813, 'Z': 0.03739144653081894}, {'X': 0.6843200922012329, 'Y': 0.5876015424728394, 'Z': 0.05932861194014549}, {'X': 0.7068396806716919, 'Y': 0.552202582359314, 'Z': 0.08690175414085388}, {'X': 0.7003690004348755, 'Y': 0.5989384055137634, 'Z': 0.06547010689973831}, {'X': 0.6959818005561829, 'Y': 0.5035932064056396, 'Z': 0.087155781686306}, {'X': 0.6936219930648804, 'Y': 0.46590501070022583, 'Z': 0.09930625557899475}, {'X': 0.6941896080970764, 'Y': 0.4508554935455322, 'Z': 0.10765212029218674}, {'X': 0.7315582633018494, 'Y': 0.5925031900405884, 'Z': 0.0656319260597229}, {'X': 0.7240740656852722, 'Y': 0.4914397597312927, 'Z': 0.09836330264806747}, {'X': 0.71791672706604, 'Y': 0.4479074478149414, 'Z': 0.11673607677221298}, {'X': 0.7131156325340271, 'Y': 0.4310690760612488, 'Z': 0.1293301284313202}, {'X': 0.7589496374130249, 'Y': 0.6063216924667358, 'Z': 0.06380558013916016}, {'X': 0.7544177770614624, 'Y': 0.5113120079040527, 'Z': 0.09065570682287216}, {'X': 0.7457108497619629, 'Y': 0.4701635539531708, 'Z': 0.10830535739660263}, {'X': 0.7372500896453857, 'Y': 0.4532565474510193, 'Z': 0.1183125227689743}, {'X': 0.7867095470428467, 'Y': 0.6349267363548279, 'Z': 0.05958312749862671}, {'X': 0.7839733958244324, 'Y': 0.5589454770088196, 'Z': 0.08020824939012527}, {'X': 0.7765593528747559, 'Y': 0.520693302154541, 'Z': 0.09334678202867508}, {'X': 0.7662855386734009, 'Y': 0.49886757135391235, 'Z': 0.10293074697256088}]
[{'X': 0.746455729007721, 'Y': 0.8195481896400452, 'Z': -1.1625012120930478e-05}, {'X': 0.6904348731040955, 'Y': 0.7514538764953613, 'Z': 0.006770963780581951}, {'X': 0.6743956804275513, 'Y': 0.6656427979469299, 'Z': 0.027584973722696304}, {'X': 0.6822791695594788, 'Y': 0.5832881927490234, 'Z': 0.040619585663080215}, {'X': 0.6969437003135681, 'Y': 0.5277868509292603, 'Z': 0.05080081894993782}, {'X': 0.7048436999320984, 'Y': 0.624267578125, 'Z': 0.09908101707696915}, {'X': 0.6985037326812744, 'Y': 0.5411980152130127, 'Z': 0.12342015653848648}, {'X': 0.6959627866744995, 'Y': 0.4903191924095154, 'Z': 0.12624143064022064}, {'X': 0.6953756213188171, 'Y': 0.4490703344345093, 'Z': 0.12638989090919495}, {'X': 0.7317255735397339, 'Y': 0.6189994215965271, 'Z': 0.09504327178001404}, {'X': 0.7267410159111023, 'Y': 0.5339382886886597, 'Z': 0.1251104772090912}, {'X': 0.7223736643791199, 'Y': 0.4759749174118042, 'Z': 0.12090935558080673}, {'X': 0.7196756601333618, 'Y': 0.4307711124420166, 'Z': 0.11604699492454529}, {'X': 0.7563738226890564, 'Y': 0.6247913241386414, 'Z': 0.08518699556589127}, {'X': 0.754615306854248, 'Y': 0.5409457087516785, 'Z': 0.10644666850566864}, {'X': 0.7472344636917114, 'Y': 0.4850400686264038, 'Z': 0.10176631808280945}, {'X': 0.7393354177474976, 'Y': 0.4438278079032898, 'Z': 0.09478365629911423}, {'X': 0.7811846137046814, 'Y': 0.6357174515724182, 'Z': 0.07192462682723999}, {'X': 0.7812663912773132, 'Y': 0.567460834980011, 'Z': 0.08276155591011047}, {'X': 0.7773060202598572, 'Y': 0.5263987183570862, 'Z': 0.08127645403146744}, {'X': 0.7707653641700745, 'Y': 0.4925152659416199, 'Z': 0.07861292362213135}]
[{'X': 0.7477542757987976, 'Y': 0.8259159922599792, 'Z': -1.3617453078040853e-05}, {'X': 0.6938938498497009, 'Y': 0.7657264471054077, 'Z': -0.0020055389031767845}, {'X': 0.6777924299240112, 'Y': 0.6696202754974365, 'Z': 0.015008065849542618}, {'X': 0.6879585385322571, 'Y': 0.5821834802627563, 'Z': 0.02976146712899208}, {'X': 0.7044192552566528, 'Y': 0.5310317873954773, 'Z': 0.04891185835003853}, {'X': 0.7033612728118896, 'Y': 0.6150069236755371, 'Z': 0.07508938759565353}, {'X': 0.695801854133606, 'Y': 0.5245065689086914, 'Z': 0.09384038299322128}, {'X': 0.6941999197006226, 'Y': 0.4772561192512512, 'Z': 0.099691241979599}, {'X': 0.6961288452148438, 'Y': 0.44195765256881714, 'Z': 0.10561025142669678}, {'X': 0.730330765247345, 'Y': 0.6086387038230896, 'Z': 0.07948610931634903}, {'X': 0.7244701981544495, 'Y': 0.5183336734771729, 'Z': 0.10695512592792511}, {'X': 0.7206355929374695, 'Y': 0.4670727849006653, 'Z': 0.11172138899564743}, {'X': 0.7197726368904114, 'Y': 0.43271374702453613, 'Z': 0.11490087956190109}, {'X': 0.7552533745765686, 'Y': 0.6162838339805603, 'Z': 0.07779522985219955}, {'X': 0.7536323666572571, 'Y': 0.530119776725769, 'Z': 0.09893448650836945}, {'X': 0.7465211153030396, 'Y': 0.4798058569431305, 'Z': 0.10400466620922089}, {'X': 0.7402768135070801, 'Y': 0.44614702463150024, 'Z': 0.10470260679721832}, {'X': 0.7809628248214722, 'Y': 0.6334185004234314, 'Z': 0.07189231365919113}, {'X': 0.7805423736572266, 'Y': 0.5674915909767151, 'Z': 0.08731697499752045}, {'X': 0.7753860354423523, 'Y': 0.5296745300292969, 'Z': 0.09266682714223862}, {'X': 0.7683308720588684, 'Y': 0.5009773969650269, 'Z': 0.0950642079114914}]
[{'X': 0.7476001381874084, 'Y': 0.8066107034683228, 'Z': -4.615931902662851e-05}, {'X': 0.6941571235656738, 'Y': 0.7512826919555664, 'Z': 0.016692569479346275}, {'X': 0.6777415871620178, 'Y': 0.6622665524482727, 'Z': 0.038169048726558685}, {'X': 0.6849941611289978, 'Y': 0.5784058570861816, 'Z': 0.053158123046159744}, {'X': 0.693480908870697, 'Y': 0.5245550870895386, 'Z': 0.06973692774772644}, {'X': 0.7088564038276672, 'Y': 0.6125584244728088, 'Z': 0.08593185991048813}, {'X': 0.7015810608863831, 'Y': 0.5278752446174622, 'Z': 0.10718183219432831}, {'X': 0.6971378326416016, 'Y': 0.4847053587436676, 'Z': 0.1132306307554245}, {'X': 0.6949784755706787, 'Y': 0.45086732506752014, 'Z': 0.11788090318441391}, {'X': 0.7350311875343323, 'Y': 0.6071434617042542, 'Z': 0.07953514903783798}, {'X': 0.7277226448059082, 'Y': 0.5202740430831909, 'Z': 0.10737453401088715}, {'X': 0.7207860350608826, 'Y': 0.4727354049682617, 'Z': 0.10984460264444351}, {'X': 0.7155857682228088, 'Y': 0.43833059072494507, 'Z': 0.10953903943300247}, {'X': 0.7590481042861938, 'Y': 0.6135548949241638, 'Z': 0.06891929358243942}, {'X': 0.7555021643638611, 'Y': 0.5297626256942749, 'Z': 0.09261409938335419}, {'X': 0.7460103034973145, 'Y': 0.4834109842777252, 'Z': 0.09293040633201599}, {'X': 0.7368475794792175, 'Y': 0.4496276378631592, 'Z': 0.08937173336744308}, {'X': 0.7836441397666931, 'Y': 0.6290983557701111, 'Z': 0.05635073408484459}, {'X': 0.780916690826416, 'Y': 0.5585812926292419, 'Z': 0.07384375482797623}, {'X': 0.7742282748222351, 'Y': 0.5224082469940186, 'Z': 0.07856865227222443}, {'X': 0.7661612629890442, 'Y': 0.49617084860801697, 'Z': 0.08039556443691254}]
[{'X': 0.7487050890922546, 'Y': 0.7759634256362915, 'Z': -5.0070142606273293e-05}, {'X': 0.6986808776855469, 'Y': 0.7378005981445312, 'Z': 0.023821916431188583}, {'X': 0.6821579933166504, 'Y': 0.6576346755027771, 'Z': 0.04754146561026573}, {'X': 0.685619056224823, 'Y': 0.579284131526947, 'Z': 0.07207351177930832}, {'X': 0.6910184621810913, 'Y': 0.5312042832374573, 'Z': 0.10026030242443085}, {'X': 0.7074929475784302, 'Y': 0.5694788098335266, 'Z': 0.049598462879657745}, {'X': 0.6950048804283142, 'Y': 0.478972852230072, 'Z': 0.08301832526922226}, {'X': 0.6890875101089478, 'Y': 0.46093109250068665, 'Z': 0.10861717164516449}, {'X': 0.6918610334396362, 'Y': 0.4672657251358032, 'Z': 0.1256077140569687}, {'X': 0.7364473342895508, 'Y': 0.5596296787261963, 'Z': 0.052246659994125366}, {'X': 0.7207294702529907, 'Y': 0.46395203471183777, 'Z': 0.09447821974754333}, {'X': 0.7100510001182556, 'Y': 0.452604740858078, 'Z': 0.1276748925447464}, {'X': 0.7083773612976074, 'Y': 0.4682924151420593, 'Z': 0.14993256330490112}, {'X': 0.7613521218299866, 'Y': 0.570481538772583, 'Z': 0.05559349060058594}, {'X': 0.7493832111358643, 'Y': 0.48166584968566895, 'Z': 0.09610743075609207}, {'X': 0.7374959588050842, 'Y': 0.4661378264427185, 'Z': 0.12803079187870026}, {'X': 0.7323440313339233, 'Y': 0.4712609648704529, 'Z': 0.1456625610589981}, {'X': 0.7850303649902344, 'Y': 0.5928555727005005, 'Z': 0.059641338884830475}, {'X': 0.7763625383377075, 'Y': 0.5191259384155273, 'Z': 0.09254161268472672}, {'X': 0.7649362087249756, 'Y': 0.4972105920314789, 'Z': 0.11798310279846191}, {'X': 0.7568696737289429, 'Y': 0.4941520094871521, 'Z': 0.1369658261537552}]
