[{'X': 0.7072780728340149, 'Y': 0.8391228318214417, 'Z': -7.850227120798081e-05}, {'X': 0.6561135053634644, 'Y': 0.809450626373291, 'Z': -0.019269589334726334}, {'X': 0.6234016418457031, 'Y': 0.7343344688415527, 'Z': -0.03393258526921272}, {'X': 0.6064724922180176, 'Y': 0.6633382439613342, 'Z': -0.054012611508369446}, {'X': 0.5882347822189331, 'Y': 0.6031770706176758, 'Z': -0.07708858698606491}, {'X': 0.6579314470291138, 'Y': 0.6222493648529053, 'Z': 0.013510431163012981}, {'X': 0.6476831436157227, 'Y': 0.5320407152175903, 'Z': 0.0019506113603711128}, {'X': 0.6406364440917969, 'Y': 0.47381865978240967, 'Z': -0.015058540739119053}, {'X': 0.6337502002716064, 'Y': 0.4231374263763428, 'Z': -0.028237268328666687}, {'X': 0.6889367699623108, 'Y': 0.6138689517974854, 'Z': 0.005676471162587404}, {'X': 0.6868366003036499, 'Y': 0.5116817355155945, 'Z': 0.0005716530722565949}, {'X': 0.6847065091133118, 'Y': 0.44468939304351807, 'Z': -0.01896786130964756}, {'X': 0.6842590570449829, 'Y': 0.3894110321998596, 'Z': -0.03394440934062004}, {'X': 0.7187516689300537, 'Y': 0.6242946982383728, 'Z': -0.007231037598103285}, {'X': 0.7191800475120544, 'Y': 0.5235168933868408, 'Z': -0.011496526189148426}, {'X': 0.7171236872673035, 'Y': 0.4620993137359619, 'Z': -0.027070313692092896}, {'X': 0.7145562767982483, 'Y': 0.410518616437912, 'Z': -0.039428189396858215}, {'X': 0.7489851117134094, 'Y': 0.6518071889877319, 'Z': -0.023312795907258987}, {'X': 0.7556365132331848, 'Y': 0.5733180046081543, 'Z': -0.0305587500333786}, {'X': 0.756260871887207, 'Y': 0.5221784114837646, 'Z': -0.041533101350069046}, {'X': 0.7537855505943298, 'Y': 0.47636038064956665, 'Z': -0.05083927512168884}]
[{'X': 0.7233841419219971, 'Y': 0.8189274668693542, 'Z': -3.756752994377166e-05}, {'X': 0.6749920845031738, 'Y': 0.787206768989563, 'Z': -0.006806568242609501}, {'X': 0.6482052803039551, 'Y': 0.709265947341919, 'Z': -0.004101236816495657}, {'X': 0.6432119607925415, 'Y': 0.622168242931366, 'Z': -0.009443007409572601}, {'X': 0.6419138312339783, 'Y': 0.5539674758911133, 'Z': -0.015186476521193981}, {'X': 0.6679999828338623, 'Y': 0.6431183815002441, 'Z': 0.07063642144203186}, {'X': 0.6611449122428894, 'Y': 0.5702633857727051, 'Z': 0.06380332261323929}, {'X': 0.6578165292739868, 'Y': 0.5542394518852234, 'Z': 0.03843405842781067}, {'X': 0.6582991480827332, 'Y': 0.5575671792030334, 'Z': 0.02023826166987419}, {'X': 0.6938576102256775, 'Y': 0.6288912892341614, 'Z': 0.0635431781411171}, {'X': 0.6833048462867737, 'Y': 0.5536521673202515, 'Z': 0.054627105593681335}, {'X': 0.6759337186813354, 'Y': 0.545325756072998, 'Z': 0.017645452171564102}, {'X': 0.6747098565101624, 'Y': 0.5580657720565796, 'Z': -0.005578010343015194}, {'X': 0.7194632291793823, 'Y': 0.6249217987060547, 'Z': 0.04953404515981674}, {'X': 0.7094767093658447, 'Y': 0.5430948138237, 'Z': 0.03866857662796974}, {'X': 0.7005454301834106, 'Y': 0.5404055714607239, 'Z': 0.011798303574323654}, {'X': 0.6953172087669373, 'Y': 0.552026629447937, 'Z': -0.0036906972527503967}, {'X': 0.7472800016403198, 'Y': 0.6291513442993164, 'Z': 0.0344671793282032}, {'X': 0.7388582825660706, 'Y': 0.5613794922828674, 'Z': 0.023417731747031212}, {'X': 0.7288272976875305, 'Y': 0.5444870591163635, 'Z': 0.009994691237807274}, {'X': 0.7192665338516235, 'Y': 0.5421565771102905, 'Z': 0.0013588658766821027}]
[{'X': 0.7248708009719849, 'Y': 0.8042473196983337, 'Z': -2.411272180324886e-05}, {'X': 0.6750848293304443, 'Y': 0.7675309181213379, 'Z': 0.0038657996337860823}, {'X': 0.6500815749168396, 'Y': 0.6955567002296448, 'Z': 0.018419625237584114}, {'X': 0.6463575959205627, 'Y': 0.6188313364982605, 'Z': 0.022830165922641754}, {'X': 0.6449923515319824, 'Y': 0.558887243270874, 'Z': 0.026237966492772102}, {'X': 0.6733528971672058, 'Y': 0.6507789492607117, 'Z': 0.09261974692344666}, {'X': 0.6667288541793823, 'Y': 0.5857724547386169, 'Z': 0.10348627716302872}, {'X': 0.6633243560791016, 'Y': 0.5572734475135803, 'Z': 0.09194289147853851}, {'X': 0.6613834500312805, 'Y': 0.5407289266586304, 'Z': 0.08171693980693817}, {'X': 0.6984834671020508, 'Y': 0.638218343257904, 'Z': 0.08510720729827881}, {'X': 0.689861536026001, 'Y': 0.5714626908302307, 'Z': 0.0967118963599205}, {'X': 0.6837432980537415, 'Y': 0.545365571975708, 'Z': 0.07057290524244308}, {'X': 0.6800135374069214, 'Y': 0.5372933149337769, 'Z': 0.05093250423669815}, {'X': 0.7217646241188049, 'Y': 0.6336858868598938, 'Z': 0.0713215097784996}, {'X': 0.7149540781974792, 'Y': 0.5607368350028992, 'Z': 0.07400460541248322}, {'X': 0.7051984071731567, 'Y': 0.5407874584197998, 'Z': 0.04798366501927376}, {'X': 0.6962626576423645, 'Y': 0.5358574986457825, 'Z': 0.029676321893930435}, {'X': 0.7454636693000793, 'Y': 0.6347178816795349, 'Z': 0.056438714265823364}, {'X': 0.7412398457527161, 'Y': 0.5713287591934204, 'Z': 0.05282651260495186}, {'X': 0.7322950959205627, 'Y': 0.5474526882171631, 'Z': 0.03880341723561287}, {'X': 0.7209734320640564, 'Y': 0.5355753898620605, 'Z': 0.02822365052998066}]
[{'X': 0.7270699739456177, 'Y': 0.8087400197982788, 'Z': -1.536548006697558e-05}, {'X': 0.6769199371337891, 'Y': 0.7753535509109497, 'Z': 0.0033532166853547096}, {'X': 0.6505917906761169, 'Y': 0.6981052756309509, 'Z': 0.01833338662981987}, {'X': 0.6474003791809082, 'Y': 0.6160064339637756, 'Z': 0.023701786994934082}, {'X': 0.6504189968109131, 'Y': 0.555508017539978, 'Z': 0.028711387887597084}, {'X': 0.6735436916351318, 'Y': 0.6469922065734863, 'Z': 0.09338044375181198}, {'X': 0.6675474047660828, 'Y': 0.5795143246650696, 'Z': 0.1024274006485939}, {'X': 0.6638678312301636, 'Y': 0.5552363991737366, 'Z': 0.08686015754938126}, {'X': 0.6618292331695557, 'Y': 0.5476290583610535, 'Z': 0.07300358265638351}, {'X': 0.6981402635574341, 'Y': 0.63462895154953, 'Z': 0.08577018231153488}, {'X': 0.6908516883850098, 'Y': 0.564198911190033, 'Z': 0.09611081331968307}, {'X': 0.6835758090019226, 'Y': 0.5410057902336121, 'Z': 0.06843826174736023}, {'X': 0.6785918474197388, 'Y': 0.5379394888877869, 'Z': 0.04762670397758484}, {'X': 0.721562922000885, 'Y': 0.6300413012504578, 'Z': 0.07164958864450455}, {'X': 0.7160232067108154, 'Y': 0.555410623550415, 'Z': 0.07221145182847977}, {'X': 0.7055185437202454, 'Y': 0.5371012687683105, 'Z': 0.045953795313835144}, {'X': 0.6963350772857666, 'Y': 0.5353827476501465, 'Z': 0.027577899396419525}, {'X': 0.7467367649078369, 'Y': 0.6306864023208618, 'Z': 0.056265346705913544}, {'X': 0.7410659193992615, 'Y': 0.5682001113891602, 'Z': 0.051911454647779465}, {'X': 0.7308467626571655, 'Y': 0.5461998581886292, 'Z': 0.04027367755770683}, {'X': 0.7188826203346252, 'Y': 0.537474513053894, 'Z': 0.031367700546979904}]
[{'X': 0.7268597483634949, 'Y': 0.7981013059616089, 'Z': 1.4213901522452943e-06}, {'X': 0.6782905459403992, 'Y': 0.76734459400177, 'Z': -0.007080443669110537}, {'X': 0.6531826257705688, 'Y': 0.7007583975791931, 'Z': 0.0017805235693231225}, {'X': 0.6497852206230164, 'Y': 0.6257586479187012, 'Z': 0.004207190591841936}, {'X': 0.6498730778694153, 'Y': 0.5667518377304077, 'Z': 0.008249078877270222}, {'X': 0.6730284690856934, 'Y': 0.648728609085083, 'Z': 0.0730331763625145}, {'X': 0.6678338050842285, 'Y': 0.5887467861175537, 'Z': 0.0806860402226448}, {'X': 0.6637329459190369, 'Y': 0.5558366775512695, 'Z': 0.06920381635427475}, {'X': 0.6597439646720886, 'Y': 0.5337779521942139, 'Z': 0.05737053230404854}, {'X': 0.6976252198219299, 'Y': 0.6373423337936401, 'Z': 0.06908465921878815}, {'X': 0.6915942430496216, 'Y': 0.5797898173332214, 'Z': 0.07479961216449738}, {'X': 0.6843702793121338, 'Y': 0.5480626225471497, 'Z': 0.048096973448991776}, {'X': 0.6783047318458557, 'Y': 0.5300193428993225, 'Z': 0.026753347367048264}, {'X': 0.7217331528663635, 'Y': 0.6341047883033752, 'Z': 0.05798415467143059}, {'X': 0.718524158000946, 'Y': 0.573125422000885, 'Z': 0.0613853894174099}, {'X': 0.707095742225647, 'Y': 0.5443944334983826, 'Z': 0.034999966621398926}, {'X': 0.6954181790351868, 'Y': 0.5254694819450378, 'Z': 0.01242672186344862}, {'X': 0.7475609183311462, 'Y': 0.6377052068710327, 'Z': 0.04464833810925484}, {'X': 0.7447555065155029, 'Y': 0.5843587517738342, 'Z': 0.042135950177907944}, {'X': 0.7362140417098999, 'Y': 0.5577799081802368, 'Z': 0.02757451683282852}, {'X': 0.7239787578582764, 'Y': 0.5359455347061157, 'Z': 0.013588899746537209}]
[{'X': 0.7267247438430786, 'Y': 0.8279536366462708, 'Z': -5.051804691902362e-05}, {'X': 0.6751848459243774, 'Y': 0.7872525453567505, 'Z': -0.008127839304506779}, {'X': 0.6491209268569946, 'Y': 0.7040089964866638, 'Z': -0.0005613566027022898}, {'X': 0.6479215621948242, 'Y': 0.6191481351852417, 'Z': -0.0011060226242989302}, {'X': 0.6560039520263672, 'Y': 0.5579920411109924, 'Z': -0.0019210552563890815}, {'X': 0.6717839241027832, 'Y': 0.6471889615058899, 'Z': 0.0756554827094078}, {'X': 0.6667636632919312, 'Y': 0.5724650621414185, 'Z': 0.07526636123657227}, {'X': 0.6644447445869446, 'Y': 0.5478125810623169, 'Z': 0.052222006022930145}, {'X': 0.6649702787399292, 'Y': 0.5411880612373352, 'Z': 0.03223472088575363}, {'X': 0.6993341445922852, 'Y': 0.6370702385902405, 'Z': 0.07049717754125595}, {'X': 0.6910958886146545, 'Y': 0.5621072053909302, 'Z': 0.07102594524621964}, {'X': 0.68333899974823, 'Y': 0.5372121930122375, 'Z': 0.037580929696559906}, {'X': 0.6793559789657593, 'Y': 0.5341050624847412, 'Z': 0.01120031625032425}, {'X': 0.724306583404541, 'Y': 0.6352440118789673, 'Z': 0.057448610663414}, {'X': 0.7182090878486633, 'Y': 0.5618335008621216, 'Z': 0.05485641956329346}, {'X': 0.7085851430892944, 'Y': 0.541297197341919, 'Z': 0.027434704825282097}, {'X': 0.7020354270935059, 'Y': 0.5374360084533691, 'Z': 0.007268806453794241}, {'X': 0.7497822642326355, 'Y': 0.6420572400093079, 'Z': 0.04267704114317894}, {'X': 0.7438791394233704, 'Y': 0.5823466777801514, 'Z': 0.04002189263701439}, {'X': 0.7344363927841187, 'Y': 0.5565167665481567, 'Z': 0.02941030077636242}, {'X': 0.7238214015960693, 'Y': 0.5427351593971252, 'Z': 0.01956658810377121}]
[{'X': 0.7315164804458618, 'Y': 0.8477439880371094, 'Z': -3.661409573396668e-05}, {'X': 0.6748492121696472, 'Y': 0.795587956905365, 'Z': -0.005863413214683533}, {'X': 0.6516392827033997, 'Y': 0.7019659280776978, 'Z': 0.007889698259532452}, {'X': 0.6519733667373657, 'Y': 0.6132441759109497, 'Z': 0.012710495851933956}, {'X': 0.6581088900566101, 'Y': 0.5525315999984741, 'Z': 0.016645152121782303}, {'X': 0.6806319952011108, 'Y': 0.656747579574585, 'Z': 0.0905989408493042}, {'X': 0.6775600910186768, 'Y': 0.5823792815208435, 'Z': 0.09785126149654388}, {'X': 0.671649158000946, 'Y': 0.549575924873352, 'Z': 0.08529867231845856}, {'X': 0.6651939749717712, 'Y': 0.5253236293792725, 'Z': 0.07353963702917099}, {'X': 0.7067846059799194, 'Y': 0.6475942730903625, 'Z': 0.08799821883440018}, {'X': 0.7014687657356262, 'Y': 0.5720808506011963, 'Z': 0.10168731957674026}, {'X': 0.6903053522109985, 'Y': 0.536652684211731, 'Z': 0.08185723423957825}, {'X': 0.6804784536361694, 'Y': 0.5132442712783813, 'Z': 0.06736694276332855}, {'X': 0.7305287718772888, 'Y': 0.6492140889167786, 'Z': 0.07719732075929642}, {'X': 0.7271252870559692, 'Y': 0.571845293045044, 'Z': 0.08404611796140671}, {'X': 0.7125887274742126, 'Y': 0.5379462838172913, 'Z': 0.06466013193130493}, {'X': 0.6997073888778687, 'Y': 0.5161288380622864, 'Z': 0.04919224977493286}, {'X': 0.7542248964309692, 'Y': 0.6619644165039062, 'Z': 0.0634022057056427}, {'X': 0.7502159476280212, 'Y': 0.600242555141449, 'Z': 0.06325823068618774}, {'X': 0.7389605045318604, 'Y': 0.5690857172012329, 'Z': 0.05423584207892418}, {'X': 0.7262887954711914, 'Y': 0.543937623500824, 'Z': 0.04708711802959442}]
[{'X': 0.7319816946983337, 'Y': 0.8548752069473267, 'Z': -3.0457531465799548e-05}, {'X': 0.6741327047348022, 'Y': 0.7867879867553711, 'Z': -0.0004647064197342843}, {'X': 0.656174898147583, 'Y': 0.694115400314331, 'Z': 0.01652536168694496}, {'X': 0.6594072580337524, 'Y': 0.6102718114852905, 'Z': 0.02333155833184719}, {'X': 0.6639381647109985, 'Y': 0.5512615442276001, 'Z': 0.0304059237241745}, {'X': 0.6798319816589355, 'Y': 0.6549280881881714, 'Z': 0.09637325257062912}, {'X': 0.6746745705604553, 'Y': 0.5755627155303955, 'Z': 0.11050550639629364}, {'X': 0.6695780158042908, 'Y': 0.5397411584854126, 'Z': 0.10278306901454926}, {'X': 0.6662158966064453, 'Y': 0.5173735618591309, 'Z': 0.09286603331565857}, {'X': 0.705539882183075, 'Y': 0.6496423482894897, 'Z': 0.09242110699415207}, {'X': 0.7005794048309326, 'Y': 0.5654881000518799, 'Z': 0.11063405126333237}, {'X': 0.691255509853363, 'Y': 0.5266968011856079, 'Z': 0.09361281991004944}, {'X': 0.6836773157119751, 'Y': 0.5073825120925903, 'Z': 0.08147519826889038}, {'X': 0.7288199067115784, 'Y': 0.6529713869094849, 'Z': 0.0814606323838234}, {'X': 0.7260056138038635, 'Y': 0.5725268721580505, 'Z': 0.09239677339792252}, {'X': 0.7138124704360962, 'Y': 0.5325698852539062, 'Z': 0.0737542137503624}, {'X': 0.7029191851615906, 'Y': 0.5107190012931824, 'Z': 0.05920058861374855}, {'X': 0.7511988282203674, 'Y': 0.6643063426017761, 'Z': 0.06711692363023758}, {'X': 0.7468331456184387, 'Y': 0.6026371717453003, 'Z': 0.07089516520500183}, {'X': 0.7377080321311951, 'Y': 0.5670334100723267, 'Z': 0.061048347502946854}, {'X': 0.7264133095741272, 'Y': 0.5390895009040833, 'Z': 0.05244064703583717}]
[{'X': 0.7300042510032654, 'Y': 0.8439973592758179, 'Z': -4.2527088226052e-05}, {'X': 0.673928439617157, 'Y': 0.7918276786804199, 'Z': -6.785550067434087e-05}, {'X': 0.6543866991996765, 'Y': 0.7027642130851746, 'Z': 0.01387358270585537}, {'X': 0.6568135619163513, 'Y': 0.6174129843711853, 'Z': 0.01782321371138096}, {'X': 0.6634372472763062, 'Y': 0.5563896894454956, 'Z': 0.02051573060452938}, {'X': 0.6807243227958679, 'Y': 0.6520965099334717, 'Z': 0.09173960983753204}, {'X': 0.6762717962265015, 'Y': 0.574390709400177, 'Z': 0.10548326373100281}, {'X': 0.6702836751937866, 'Y': 0.5361989140510559, 'Z': 0.1001252830028534}, {'X': 0.6632599830627441, 'Y': 0.50719153881073, 'Z': 0.09147441387176514}, {'X': 0.705194890499115, 'Y': 0.6430506706237793, 'Z': 0.08475396782159805}, {'X': 0.7025041580200195, 'Y': 0.5635725855827332, 'Z': 0.09706713259220123}, {'X': 0.6916424632072449, 'Y': 0.5241952538490295, 'Z': 0.07595688849687576}, {'X': 0.6807739734649658, 'Y': 0.49941039085388184, 'Z': 0.059480492025613785}, {'X': 0.7282252907752991, 'Y': 0.6443846225738525, 'Z': 0.07040892541408539}, {'X': 0.7278413772583008, 'Y': 0.5653516054153442, 'Z': 0.07473237067461014}, {'X': 0.7138109803199768, 'Y': 0.5247300863265991, 'Z': 0.05070604383945465}, {'X': 0.6995151042938232, 'Y': 0.498458594083786, 'Z': 0.030280079692602158}, {'X': 0.7519946098327637, 'Y': 0.6543778777122498, 'Z': 0.053247496485710144}, {'X': 0.7489075064659119, 'Y': 0.5938430428504944, 'Z': 0.048238761723041534}, {'X': 0.7385585308074951, 'Y': 0.5579659938812256, 'Z': 0.03205293044447899}, {'X': 0.7248984575271606, 'Y': 0.5284018516540527, 'Z': 0.018219957128167152}]
[{'X': 0.7224989533424377, 'Y': 0.8124364018440247, 'Z': -6.43507155473344e-05}, {'X': 0.6771437525749207, 'Y': 0.7786328792572021, 'Z': -0.004898836836218834}, {'X': 0.6553134918212891, 'Y': 0.6988051533699036, 'Z': 0.00628315843641758}, {'X': 0.656792402267456, 'Y': 0.6146358847618103, 'Z': 0.01419271994382143}, {'X': 0.6696900725364685, 'Y': 0.5587126612663269, 'Z': 0.02599724568426609}, {'X': 0.6825024485588074, 'Y': 0.6382455229759216, 'Z': 0.05939941480755806}, {'X': 0.6732933521270752, 'Y': 0.5647324919700623, 'Z': 0.06921177357435226}, {'X': 0.6655060052871704, 'Y': 0.5301326513290405, 'Z': 0.067029669880867}, {'X': 0.6594598293304443, 'Y': 0.5025802254676819, 'Z': 0.0625007227063179}, {'X': 0.7034046053886414, 'Y': 0.627616286277771, 'Z': 0.05683479085564613}, {'X': 0.6965146064758301, 'Y': 0.552587628364563, 'Z': 0.06723687052726746}, {'X': 0.6843583583831787, 'Y': 0.5159927010536194, 'Z': 0.05525321513414383}, {'X': 0.674094557762146, 'Y': 0.49337857961654663, 'Z': 0.0469798743724823}, {'X': 0.7237525582313538, 'Y': 0.628897488117218, 'Z': 0.049069713801145554}, {'X': 0.7223082780838013, 'Y': 0.5534061789512634, 'Z': 0.05295160040259361}, {'X': 0.7073869109153748, 'Y': 0.5171337127685547, 'Z': 0.03546731919050217}, {'X': 0.69329434633255, 'Y': 0.49388599395751953, 'Z': 0.021366173401474953}, {'X': 0.7461799383163452, 'Y': 0.6402834057807922, 'Z': 0.038487035781145096}, {'X': 0.7429187893867493, 'Y': 0.5800704956054688, 'Z': 0.03280457481741905}, {'X': 0.7320166826248169, 'Y': 0.5477737784385681, 'Z': 0.020758366212248802}, {'X': 0.7201226353645325, 'Y': 0.5256829857826233, 'Z': 0.01145096030086279}]
[{'X': 0.7231860160827637, 'Y': 0.8278239965438843, 'Z': -5.581289588008076e-05}, {'X': 0.6762685775756836, 'Y': 0.7864412069320679, 'Z': -0.005141335539519787}, {'X': 0.655889093875885, 'Y': 0.6969236731529236, 'Z': 0.0035438453778624535}, {'X': 0.6633226871490479, 'Y': 0.6091644763946533, 'Z': 0.007671562023460865}, {'X': 0.6789380311965942, 'Y': 0.5565508008003235, 'Z': 0.017780721187591553}, {'X': 0.6719368696212769, 'Y': 0.6348394751548767, 'Z': 0.05903027579188347}, {'X': 0.6658689379692078, 'Y': 0.5569139122962952, 'Z': 0.0606425441801548}, {'X': 0.6619740724563599, 'Y': 0.5207616090774536, 'Z': 0.05064167454838753}, {'X': 0.6590124368667603, 'Y': 0.4931880235671997, 'Z': 0.042315609753131866}, {'X': 0.6962532997131348, 'Y': 0.6227513551712036, 'Z': 0.05355590209364891}, {'X': 0.6909633874893188, 'Y': 0.5445690155029297, 'Z': 0.05731351301074028}, {'X': 0.6824222207069397, 'Y': 0.5096327066421509, 'Z': 0.04232415184378624}, {'X': 0.6750635504722595, 'Y': 0.4882652163505554, 'Z': 0.03377149626612663}, {'X': 0.720582902431488, 'Y': 0.6260303854942322, 'Z': 0.04125434160232544}, {'X': 0.7175250053405762, 'Y': 0.550007700920105, 'Z': 0.03949914872646332}, {'X': 0.7068746089935303, 'Y': 0.512954592704773, 'Z': 0.022972341626882553}, {'X': 0.6964066028594971, 'Y': 0.483674019575119, 'Z': 0.011066027916967869}, {'X': 0.74759840965271, 'Y': 0.6420438885688782, 'Z': 0.02663537673652172}, {'X': 0.7418193221092224, 'Y': 0.5842496752738953, 'Z': 0.019717063754796982}, {'X': 0.7335460186004639, 'Y': 0.5502902865409851, 'Z': 0.00914975255727768}, {'X': 0.7235275506973267, 'Y': 0.518471360206604, 'Z': 0.000797301298007369}]
[{'X': 0.7236021161079407, 'Y': 0.8265914916992188, 'Z': -4.2667747038649395e-05}, {'X': 0.6771730184555054, 'Y': 0.7785956859588623, 'Z': -0.002704648533836007}, {'X': 0.6580642461776733, 'Y': 0.6874341368675232, 'Z': 0.006984527688473463}, {'X': 0.6666617393493652, 'Y': 0.6022230982780457, 'Z': 0.01228257268667221}, {'X': 0.6816035509109497, 'Y': 0.5549824237823486, 'Z': 0.02417740970849991}, {'X': 0.6714590191841125, 'Y': 0.6289581060409546, 'Z': 0.05555956810712814}, {'X': 0.6637251377105713, 'Y': 0.5482034683227539, 'Z': 0.058386024087667465}, {'X': 0.6608685255050659, 'Y': 0.5097495317459106, 'Z': 0.05200060084462166}, {'X': 0.6595884561538696, 'Y': 0.480893611907959, 'Z': 0.04445645213127136}, {'X': 0.696319580078125, 'Y': 0.6187863349914551, 'Z': 0.049914970993995667}, {'X': 0.6904816031455994, 'Y': 0.5341796875, 'Z': 0.05615917593240738}, {'X': 0.6847196817398071, 'Y': 0.49483412504196167, 'Z': 0.04656561464071274}, {'X': 0.6800484657287598, 'Y': 0.4700242877006531, 'Z': 0.04162837937474251}, {'X': 0.7201488614082336, 'Y': 0.6242849826812744, 'Z': 0.037490364164114}, {'X': 0.7162899971008301, 'Y': 0.5459519624710083, 'Z': 0.03972313553094864}, {'X': 0.7079553604125977, 'Y': 0.5078679323196411, 'Z': 0.027688803151249886}, {'X': 0.6995848417282104, 'Y': 0.47702139616012573, 'Z': 0.018465988337993622}, {'X': 0.7456825375556946, 'Y': 0.6432722806930542, 'Z': 0.02269480563700199}, {'X': 0.7404849529266357, 'Y': 0.586638867855072, 'Z': 0.019860567525029182}, {'X': 0.7340525388717651, 'Y': 0.5511175990104675, 'Z': 0.01107511855661869}, {'X': 0.7257271409034729, 'Y': 0.5166874527931213, 'Z': 0.0047933002933859825}]
[{'X': 0.7220981121063232, 'Y': 0.8378273248672485, 'Z': -5.622308162855916e-05}, {'X': 0.6772180795669556, 'Y': 0.7913838624954224, 'Z': -0.006666389759629965}, {'X': 0.6581206321716309, 'Y': 0.6982845664024353, 'Z': -0.002823432208970189}, {'X': 0.667625367641449, 'Y': 0.6142018437385559, 'Z': -0.0028239425737410784}, {'X': 0.6845057606697083, 'Y': 0.5661757588386536, 'Z': 0.0018937122076749802}, {'X': 0.6700240969657898, 'Y': 0.6251408457756042, 'Z': 0.03873153775930405}, {'X': 0.6621930599212646, 'Y': 0.5440889596939087, 'Z': 0.03407784923911095}, {'X': 0.6606732606887817, 'Y': 0.5036214590072632, 'Z': 0.024947475641965866}, {'X': 0.6609846949577332, 'Y': 0.47301799058914185, 'Z': 0.015664801001548767}, {'X': 0.6961053609848022, 'Y': 0.6149498224258423, 'Z': 0.03086361289024353}, {'X': 0.6906890869140625, 'Y': 0.5301548838615417, 'Z': 0.032145906239748}, {'X': 0.6852908134460449, 'Y': 0.4854283332824707, 'Z': 0.02146073244512081}, {'X': 0.6815205216407776, 'Y': 0.45590740442276, 'Z': 0.01526721939444542}, {'X': 0.7208259701728821, 'Y': 0.624207615852356, 'Z': 0.01707259565591812}, {'X': 0.7186065316200256, 'Y': 0.5439326763153076, 'Z': 0.015504522249102592}, {'X': 0.7103747129440308, 'Y': 0.49997442960739136, 'Z': 0.0009086426580324769}, {'X': 0.7032530307769775, 'Y': 0.4651026725769043, 'Z': -0.01091686636209488}, {'X': 0.7471344470977783, 'Y': 0.6501787900924683, 'Z': -0.0005845727282576263}, {'X': 0.7420114874839783, 'Y': 0.5943570733070374, 'Z': -0.008061164990067482}, {'X': 0.735210657119751, 'Y': 0.5546607971191406, 'Z': -0.020282138139009476}, {'X': 0.7268706560134888, 'Y': 0.5140535235404968, 'Z': -0.029608819633722305}]
[{'X': 0.7251487374305725, 'Y': 0.8270940780639648, 'Z': -3.522241240716539e-05}, {'X': 0.6812262535095215, 'Y': 0.7853015661239624, 'Z': -0.010290175676345825}, {'X': 0.6598888635635376, 'Y': 0.6963201761245728, 'Z': -0.006276457104831934}, {'X': 0.6710472702980042, 'Y': 0.6148251891136169, 'Z': -0.006173590198159218}, {'X': 0.691263735294342, 'Y': 0.56858229637146, 'Z': -0.000453836633823812}, {'X': 0.6726192235946655, 'Y': 0.6233280897140503, 'Z': 0.04560292884707451}, {'X': 0.6640512943267822, 'Y': 0.5442926287651062, 'Z': 0.043744999915361404}, {'X': 0.6624712944030762, 'Y': 0.5006682276725769, 'Z': 0.0376044362783432}, {'X': 0.6631790995597839, 'Y': 0.46326112747192383, 'Z': 0.03280367702245712}, {'X': 0.6978449821472168, 'Y': 0.610222578048706, 'Z': 0.040561698377132416}, {'X': 0.6895032525062561, 'Y': 0.5284335613250732, 'Z': 0.04695083573460579}, {'X': 0.6841228008270264, 'Y': 0.48019349575042725, 'Z': 0.03934650868177414}, {'X': 0.6816563606262207, 'Y': 0.4451010823249817, 'Z': 0.035672470927238464}, {'X': 0.7218126654624939, 'Y': 0.615829348564148, 'Z': 0.02834414876997471}, {'X': 0.7163614630699158, 'Y': 0.5394088625907898, 'Z': 0.030193526297807693}, {'X': 0.7071722745895386, 'Y': 0.49340057373046875, 'Z': 0.017921550199389458}, {'X': 0.7007603049278259, 'Y': 0.45871496200561523, 'Z': 0.007947183214128017}, {'X': 0.7478978633880615, 'Y': 0.6367114186286926, 'Z': 0.011808536946773529}, {'X': 0.7402567267417908, 'Y': 0.5803677439689636, 'Z': 0.00706192571669817}, {'X': 0.7326673269271851, 'Y': 0.541683554649353, 'Z': -0.004076316021382809}, {'X': 0.7248746752738953, 'Y': 0.5045781135559082, 'Z': -0.012456616386771202}]
