[{'X': 0.7089885473251343, 'Y': 0.7729734778404236, 'Z': -0.0001449233095627278}, {'X': 0.64854496717453, 'Y': 0.7593916058540344, 'Z': -0.05140072479844093}, {'X': 0.6102159023284912, 'Y': 0.6667318344116211, 'Z': -0.07437153905630112}, {'X': 0.5846821069717407, 'Y': 0.5880525708198547, 'Z': -0.0893513411283493}, {'X': 0.5547226071357727, 'Y': 0.5283113718032837, 'Z': -0.10478511452674866}, {'X': 0.6624592542648315, 'Y': 0.5309188365936279, 'Z': -0.0817309319972992}, {'X': 0.6621765494346619, 'Y': 0.4105796217918396, 'Z': -0.1186559870839119}, {'X': 0.6579046249389648, 'Y': 0.33027470111846924, 'Z': -0.15791577100753784}, {'X': 0.6511023640632629, 'Y': 0.2596559226512909, 'Z': -0.18914546072483063}, {'X': 0.7043923139572144, 'Y': 0.5267187356948853, 'Z': -0.06976586580276489}, {'X': 0.7173426747322083, 'Y': 0.4009639620780945, 'Z': -0.1032889261841774}, {'X': 0.723497748374939, 'Y': 0.3145740032196045, 'Z': -0.1321125626564026}, {'X': 0.72794508934021, 'Y': 0.24049252271652222, 'Z': -0.15093185007572174}, {'X': 0.7433728575706482, 'Y': 0.5498948693275452, 'Z': -0.06137806177139282}, {'X': 0.7596022486686707, 'Y': 0.44418787956237793, 'Z': -0.0924106240272522}, {'X': 0.7612817287445068, 'Y': 0.3692705035209656, 'Z': -0.1175965815782547}, {'X': 0.7609828114509583, 'Y': 0.30703985691070557, 'Z': -0.1348646730184555}, {'X': 0.7730240821838379, 'Y': 0.593180239200592, 'Z': -0.05460832640528679}, {'X': 0.7852054834365845, 'Y': 0.5462368726730347, 'Z': -0.08405900001525879}, {'X': 0.7824805974960327, 'Y': 0.5237950086593628, 'Z': -0.1017521470785141}, {'X': 0.7790427803993225, 'Y': 0.5070732235908508, 'Z': -0.11293361335992813}]
[{'X': 0.7146584391593933, 'Y': 0.7905417084693909, 'Z': -0.00010743841994553804}, {'X': 0.6564658284187317, 'Y': 0.7449572682380676, 'Z': -0.035599011927843094}, {'X': 0.621472179889679, 'Y': 0.6390187740325928, 'Z': -0.046311236917972565}, {'X': 0.5984048843383789, 'Y': 0.5618255138397217, 'Z': -0.06126848980784416}, {'X': 0.5686513185501099, 'Y': 0.5088089108467102, 'Z': -0.08066166937351227}, {'X': 0.6773555278778076, 'Y': 0.5051943063735962, 'Z': 0.0030062703881412745}, {'X': 0.6775056719779968, 'Y': 0.4167851209640503, 'Z': -0.02988787181675434}, {'X': 0.6710364818572998, 'Y': 0.3916136622428894, 'Z': -0.06977362185716629}, {'X': 0.6704928278923035, 'Y': 0.40032172203063965, 'Z': -0.09749005734920502}, {'X': 0.7189417481422424, 'Y': 0.5062485933303833, 'Z': 0.00419094180688262}, {'X': 0.735969603061676, 'Y': 0.407498836517334, 'Z': -0.0029900074005126953}, {'X': 0.7382136583328247, 'Y': 0.3380414843559265, 'Z': -0.026706689968705177}, {'X': 0.7422937750816345, 'Y': 0.2915404140949249, 'Z': -0.04442580044269562}, {'X': 0.7540257573127747, 'Y': 0.5295026898384094, 'Z': -0.0049349344335496426}, {'X': 0.7751114368438721, 'Y': 0.43302470445632935, 'Z': -0.020237980410456657}, {'X': 0.7807782888412476, 'Y': 0.3614518344402313, 'Z': -0.04643431305885315}, {'X': 0.7831476926803589, 'Y': 0.3047547936439514, 'Z': -0.06597553193569183}, {'X': 0.7833704352378845, 'Y': 0.573726236820221, 'Z': -0.015852632001042366}, {'X': 0.8033879995346069, 'Y': 0.5163218379020691, 'Z': -0.036240898072719574}, {'X': 0.8118066191673279, 'Y': 0.47804737091064453, 'Z': -0.05601844936609268}, {'X': 0.8169371485710144, 'Y': 0.4454340934753418, 'Z': -0.0695905014872551}]
[{'X': 0.7154760360717773, 'Y': 0.7829747200012207, 'Z': -0.0001128136646002531}, {'X': 0.6568593978881836, 'Y': 0.7427924871444702, 'Z': -0.025861047208309174}, {'X': 0.6211000084877014, 'Y': 0.6334712505340576, 'Z': -0.03134804964065552}, {'X': 0.5987895727157593, 'Y': 0.5557193756103516, 'Z': -0.04225844144821167}, {'X': 0.5726829767227173, 'Y': 0.5093606114387512, 'Z': -0.05740906298160553}, {'X': 0.6752332448959351, 'Y': 0.4990747570991516, 'Z': 0.026441898196935654}, {'X': 0.6739462614059448, 'Y': 0.4169151186943054, 'Z': -0.002948645269498229}, {'X': 0.6691919565200806, 'Y': 0.39715009927749634, 'Z': -0.046838097274303436}, {'X': 0.6707106828689575, 'Y': 0.41210418939590454, 'Z': -0.07846575230360031}, {'X': 0.7156949043273926, 'Y': 0.4950263500213623, 'Z': 0.022388217970728874}, {'X': 0.7262617945671082, 'Y': 0.4046801030635834, 'Z': 0.02050646021962166}, {'X': 0.7244677543640137, 'Y': 0.34790700674057007, 'Z': -0.0032446933910250664}, {'X': 0.7259430289268494, 'Y': 0.3187006115913391, 'Z': -0.020262178033590317}, {'X': 0.7531411647796631, 'Y': 0.5120058655738831, 'Z': 0.008539417758584023}, {'X': 0.7709285020828247, 'Y': 0.41933995485305786, 'Z': -0.003330721752718091}, {'X': 0.7760301828384399, 'Y': 0.3524259328842163, 'Z': -0.032120704650878906}, {'X': 0.7789711356163025, 'Y': 0.29906198382377625, 'Z': -0.052208930253982544}, {'X': 0.7871001958847046, 'Y': 0.5546241402626038, 'Z': -0.008247463963925838}, {'X': 0.8054152131080627, 'Y': 0.49590760469436646, 'Z': -0.02144487015902996}, {'X': 0.8136507868766785, 'Y': 0.4529625177383423, 'Z': -0.03856000304222107}, {'X': 0.818962812423706, 'Y': 0.41247549653053284, 'Z': -0.05282321944832802}]
[{'X': 0.710278332233429, 'Y': 0.7679140567779541, 'Z': -0.00011250255192862824}, {'X': 0.6547966003417969, 'Y': 0.7368109226226807, 'Z': -0.03221491351723671}, {'X': 0.6230835318565369, 'Y': 0.6297635436058044, 'Z': -0.03891799598932266}, {'X': 0.6028388738632202, 'Y': 0.5534866452217102, 'Z': -0.04959690570831299}, {'X': 0.574668288230896, 'Y': 0.507728636264801, 'Z': -0.06607575714588165}, {'X': 0.6743443012237549, 'Y': 0.4979497790336609, 'Z': 0.016280051320791245}, {'X': 0.6742205023765564, 'Y': 0.41880857944488525, 'Z': -0.014856953173875809}, {'X': 0.6731461882591248, 'Y': 0.3947768807411194, 'Z': -0.06284110248088837}, {'X': 0.6764841079711914, 'Y': 0.4025738835334778, 'Z': -0.09902585297822952}, {'X': 0.7148024439811707, 'Y': 0.494518905878067, 'Z': 0.013837583363056183}, {'X': 0.7242465019226074, 'Y': 0.40751731395721436, 'Z': 0.006886811461299658}, {'X': 0.7235917448997498, 'Y': 0.3520922362804413, 'Z': -0.02656877227127552}, {'X': 0.724572479724884, 'Y': 0.3230554461479187, 'Z': -0.0526944100856781}, {'X': 0.7523596882820129, 'Y': 0.5140860080718994, 'Z': 0.0019963355734944344}, {'X': 0.770538330078125, 'Y': 0.4198685884475708, 'Z': -0.012664847075939178}, {'X': 0.7759729623794556, 'Y': 0.3555932641029358, 'Z': -0.04814688861370087}, {'X': 0.7790802121162415, 'Y': 0.3040464222431183, 'Z': -0.07584422081708908}, {'X': 0.7870991230010986, 'Y': 0.559589147567749, 'Z': -0.012912495993077755}, {'X': 0.8074668049812317, 'Y': 0.49355167150497437, 'Z': -0.02891903556883335}, {'X': 0.8187282681465149, 'Y': 0.4465424418449402, 'Z': -0.048332247883081436}, {'X': 0.8273827433586121, 'Y': 0.40210843086242676, 'Z': -0.0647929236292839}]
[{'X': 0.714236855506897, 'Y': 0.7604382634162903, 'Z': -0.00011666536011034623}, {'X': 0.654582142829895, 'Y': 0.7310898900032043, 'Z': -0.017528589814901352}, {'X': 0.6222952604293823, 'Y': 0.6286002397537231, 'Z': -0.018572676926851273}, {'X': 0.6023033857345581, 'Y': 0.5531299710273743, 'Z': -0.025511639192700386}, {'X': 0.5783942937850952, 'Y': 0.5048816204071045, 'Z': -0.035229578614234924}, {'X': 0.6743595004081726, 'Y': 0.5079837441444397, 'Z': 0.040339455008506775}, {'X': 0.6738653182983398, 'Y': 0.4258013665676117, 'Z': 0.019700054079294205}, {'X': 0.6740323305130005, 'Y': 0.40098291635513306, 'Z': -0.01682860404253006}, {'X': 0.6784375905990601, 'Y': 0.40790116786956787, 'Z': -0.04325807839632034}, {'X': 0.7124042510986328, 'Y': 0.5025414228439331, 'Z': 0.03494158014655113}, {'X': 0.72065269947052, 'Y': 0.4145171642303467, 'Z': 0.035401538014411926}, {'X': 0.7220253348350525, 'Y': 0.35819166898727417, 'Z': 0.010831794701516628}, {'X': 0.7242798805236816, 'Y': 0.33126354217529297, 'Z': -0.00572845758870244}, {'X': 0.7481088042259216, 'Y': 0.5175890922546387, 'Z': 0.020299483090639114}, {'X': 0.763314425945282, 'Y': 0.42762088775634766, 'Z': 0.010926392860710621}, {'X': 0.7692760229110718, 'Y': 0.36393070220947266, 'Z': -0.0176719781011343}, {'X': 0.7720871567726135, 'Y': 0.31664812564849854, 'Z': -0.037037868052721024}, {'X': 0.7813257575035095, 'Y': 0.5552060604095459, 'Z': 0.004327037837356329}, {'X': 0.7916108965873718, 'Y': 0.4943937659263611, 'Z': -0.010199661366641521}, {'X': 0.7935233116149902, 'Y': 0.45198482275009155, 'Z': -0.02728264033794403}, {'X': 0.7905454039573669, 'Y': 0.4147298336029053, 'Z': -0.03898102045059204}]
[{'X': 0.7142795324325562, 'Y': 0.7548011541366577, 'Z': -0.00011985743913101032}, {'X': 0.6531607508659363, 'Y': 0.7257806062698364, 'Z': -0.016994165256619453}, {'X': 0.623993456363678, 'Y': 0.6268346905708313, 'Z': -0.01747259683907032}, {'X': 0.6066356301307678, 'Y': 0.5524550080299377, 'Z': -0.024125440046191216}, {'X': 0.5820258855819702, 'Y': 0.5044943690299988, 'Z': -0.03675024211406708}, {'X': 0.6735267639160156, 'Y': 0.5130476355552673, 'Z': 0.04175262153148651}, {'X': 0.6737086772918701, 'Y': 0.4324350357055664, 'Z': 0.017149273306131363}, {'X': 0.6762791275978088, 'Y': 0.4024261236190796, 'Z': -0.024303408339619637}, {'X': 0.6822516322135925, 'Y': 0.40690451860427856, 'Z': -0.05652802810072899}, {'X': 0.7136813402175903, 'Y': 0.5070337653160095, 'Z': 0.03369831293821335}, {'X': 0.7192152142524719, 'Y': 0.4210420250892639, 'Z': 0.026563400402665138}, {'X': 0.7191311120986938, 'Y': 0.3656846284866333, 'Z': -0.008116493932902813}, {'X': 0.7193955779075623, 'Y': 0.3482896089553833, 'Z': -0.03333958610892296}, {'X': 0.7508931159973145, 'Y': 0.5217663645744324, 'Z': 0.016450628638267517}, {'X': 0.7648294568061829, 'Y': 0.43035486340522766, 'Z': 0.0016400618478655815}, {'X': 0.7689740657806396, 'Y': 0.3675408661365509, 'Z': -0.034977808594703674}, {'X': 0.7704600691795349, 'Y': 0.32661348581314087, 'Z': -0.05983743444085121}, {'X': 0.7860835790634155, 'Y': 0.5582537055015564, 'Z': -0.0022094391752034426}, {'X': 0.7999364137649536, 'Y': 0.4948742687702179, 'Z': -0.021414268761873245}, {'X': 0.8008739948272705, 'Y': 0.45451098680496216, 'Z': -0.04137873649597168}, {'X': 0.7972604632377625, 'Y': 0.4222910702228546, 'Z': -0.05678080394864082}]
[{'X': 0.7058435678482056, 'Y': 0.7613556385040283, 'Z': -0.0001068567144102417}, {'X': 0.6498340964317322, 'Y': 0.7291066646575928, 'Z': -0.029822129756212234}, {'X': 0.6193625926971436, 'Y': 0.632904589176178, 'Z': -0.04156040772795677}, {'X': 0.6006408333778381, 'Y': 0.5588880777359009, 'Z': -0.05666081979870796}, {'X': 0.5801442265510559, 'Y': 0.5020871162414551, 'Z': -0.07658274471759796}, {'X': 0.6734841465950012, 'Y': 0.5178501009941101, 'Z': -0.007868565618991852}, {'X': 0.6673392653465271, 'Y': 0.42746710777282715, 'Z': -0.046313926577568054}, {'X': 0.6714107394218445, 'Y': 0.3955184817314148, 'Z': -0.08663471788167953}, {'X': 0.6797300577163696, 'Y': 0.39463692903518677, 'Z': -0.10915406793355942}, {'X': 0.7129140496253967, 'Y': 0.5161598920822144, 'Z': -0.010266182012856007}, {'X': 0.7219592332839966, 'Y': 0.4281884729862213, 'Z': -0.03234601765871048}, {'X': 0.7257495522499084, 'Y': 0.3718935549259186, 'Z': -0.06967580318450928}, {'X': 0.7319595813751221, 'Y': 0.34652334451675415, 'Z': -0.0956869125366211}, {'X': 0.746399998664856, 'Y': 0.5438392162322998, 'Z': -0.021011823788285255}, {'X': 0.7649543285369873, 'Y': 0.460410475730896, 'Z': -0.05126769095659256}, {'X': 0.7684961557388306, 'Y': 0.4000009000301361, 'Z': -0.0954047292470932}, {'X': 0.7701913118362427, 'Y': 0.3644578754901886, 'Z': -0.12311822175979614}, {'X': 0.773469090461731, 'Y': 0.5940731763839722, 'Z': -0.03067193739116192}, {'X': 0.7889060974121094, 'Y': 0.5497691035270691, 'Z': -0.06985028833150864}, {'X': 0.7874176502227783, 'Y': 0.5255585312843323, 'Z': -0.10383546352386475}, {'X': 0.778365969657898, 'Y': 0.5102081298828125, 'Z': -0.12622837722301483}]
[{'X': 0.7060114145278931, 'Y': 0.7451610565185547, 'Z': -7.780118903610855e-05}, {'X': 0.6531333327293396, 'Y': 0.7156998515129089, 'Z': -0.02351449616253376}, {'X': 0.6217765212059021, 'Y': 0.6200563311576843, 'Z': -0.02940203621983528}, {'X': 0.6034971475601196, 'Y': 0.5483115315437317, 'Z': -0.04120336100459099}, {'X': 0.5795694589614868, 'Y': 0.5006561875343323, 'Z': -0.056901104748249054}, {'X': 0.6697161793708801, 'Y': 0.5024757385253906, 'Z': 0.019900275394320488}, {'X': 0.6630616188049316, 'Y': 0.41735929250717163, 'Z': -0.011883513070642948}, {'X': 0.6603727340698242, 'Y': 0.4174942970275879, 'Z': -0.058606911450624466}, {'X': 0.6633861064910889, 'Y': 0.44515424966812134, 'Z': -0.0917338877916336}, {'X': 0.7066256403923035, 'Y': 0.49454769492149353, 'Z': 0.011456032283604145}, {'X': 0.7120799422264099, 'Y': 0.4086656868457794, 'Z': -0.00456962501630187}, {'X': 0.7099968194961548, 'Y': 0.37178200483322144, 'Z': -0.04319673776626587}, {'X': 0.707915723323822, 'Y': 0.3673158288002014, 'Z': -0.07141704112291336}, {'X': 0.7418792247772217, 'Y': 0.5085321664810181, 'Z': -0.005932615138590336}, {'X': 0.7550999522209167, 'Y': 0.41909533739089966, 'Z': -0.019961068406701088}, {'X': 0.757165789604187, 'Y': 0.3708729147911072, 'Z': -0.054741453379392624}, {'X': 0.7574130296707153, 'Y': 0.33958733081817627, 'Z': -0.08159004151821136}, {'X': 0.7756743431091309, 'Y': 0.5449600219726562, 'Z': -0.02723637782037258}, {'X': 0.7907717823982239, 'Y': 0.47772911190986633, 'Z': -0.03598347306251526}, {'X': 0.7994802594184875, 'Y': 0.4269654452800751, 'Z': -0.05512530729174614}, {'X': 0.804268479347229, 'Y': 0.3755043148994446, 'Z': -0.07368312031030655}]
[{'X': 0.7020043730735779, 'Y': 0.721148669719696, 'Z': -7.46265723137185e-05}, {'X': 0.6498578786849976, 'Y': 0.698331892490387, 'Z': -0.023763973265886307}, {'X': 0.6232555508613586, 'Y': 0.6142885684967041, 'Z': -0.02833394706249237}, {'X': 0.6076087951660156, 'Y': 0.5482628345489502, 'Z': -0.037220943719148636}, {'X': 0.5836361646652222, 'Y': 0.5054541826248169, 'Z': -0.04933098331093788}, {'X': 0.6692493557929993, 'Y': 0.5066531896591187, 'Z': 0.013042801059782505}, {'X': 0.6579219698905945, 'Y': 0.42051494121551514, 'Z': -0.03619064390659332}, {'X': 0.6521015167236328, 'Y': 0.44858261942863464, 'Z': -0.09089592844247818}, {'X': 0.653968095779419, 'Y': 0.4968811571598053, 'Z': -0.123307004570961}, {'X': 0.7050495147705078, 'Y': 0.4980379641056061, 'Z': 0.002743047894909978}, {'X': 0.7058476209640503, 'Y': 0.4067404270172119, 'Z': -0.03363437205553055}, {'X': 0.7001461982727051, 'Y': 0.3900006413459778, 'Z': -0.08545450121164322}, {'X': 0.6971499919891357, 'Y': 0.40933361649513245, 'Z': -0.11797367036342621}, {'X': 0.7398480772972107, 'Y': 0.5122647285461426, 'Z': -0.016673490405082703}, {'X': 0.7502904534339905, 'Y': 0.4170207679271698, 'Z': -0.04695221781730652}, {'X': 0.7495912313461304, 'Y': 0.3841731548309326, 'Z': -0.09474098682403564}, {'X': 0.7510750889778137, 'Y': 0.3708078861236572, 'Z': -0.12610797584056854}, {'X': 0.7727617025375366, 'Y': 0.5475631356239319, 'Z': -0.03963789716362953}, {'X': 0.7891855239868164, 'Y': 0.48522621393203735, 'Z': -0.05828774720430374}, {'X': 0.7974539995193481, 'Y': 0.44124457240104675, 'Z': -0.0866629108786583}, {'X': 0.8030141592025757, 'Y': 0.3993370831012726, 'Z': -0.11215030401945114}]
[{'X': 0.7049331068992615, 'Y': 0.7203052639961243, 'Z': -6.408076296793297e-05}, {'X': 0.6533046960830688, 'Y': 0.7077817320823669, 'Z': -0.004734985530376434}, {'X': 0.625465452671051, 'Y': 0.6198084950447083, 'Z': 0.0012793331407010555}, {'X': 0.6065652370452881, 'Y': 0.5525885820388794, 'Z': -0.0004927392583340406}, {'X': 0.5833954811096191, 'Y': 0.5068536996841431, 'Z': -0.006797815673053265}, {'X': 0.6627126336097717, 'Y': 0.5163783431053162, 'Z': 0.0461873821914196}, {'X': 0.6500313878059387, 'Y': 0.439853698015213, 'Z': 0.007187085226178169}, {'X': 0.6495237350463867, 'Y': 0.4725668728351593, 'Z': -0.04341692104935646}, {'X': 0.6575623154640198, 'Y': 0.51995849609375, 'Z': -0.0704260915517807}, {'X': 0.6903681755065918, 'Y': 0.502087414264679, 'Z': 0.031986817717552185}, {'X': 0.6890127062797546, 'Y': 0.41894131898880005, 'Z': 0.004451863933354616}, {'X': 0.6863833069801331, 'Y': 0.4083486795425415, 'Z': -0.03929666057229042}, {'X': 0.6898486018180847, 'Y': 0.4207839369773865, 'Z': -0.06805487722158432}, {'X': 0.7190406918525696, 'Y': 0.5040825009346008, 'Z': 0.010547848418354988}, {'X': 0.7230761051177979, 'Y': 0.41228294372558594, 'Z': -0.011852258816361427}, {'X': 0.7235042452812195, 'Y': 0.3868486285209656, 'Z': -0.0480097234249115}, {'X': 0.7289690375328064, 'Y': 0.379505455493927, 'Z': -0.06921350955963135}, {'X': 0.7484026551246643, 'Y': 0.5209775567054749, 'Z': -0.013270928524434566}, {'X': 0.7531383037567139, 'Y': 0.44812071323394775, 'Z': -0.020978830754756927}, {'X': 0.7559398412704468, 'Y': 0.40215110778808594, 'Z': -0.03484230116009712}, {'X': 0.7575812935829163, 'Y': 0.3617344796657562, 'Z': -0.04808458313345909}]
[{'X': 0.7122613191604614, 'Y': 0.7428587079048157, 'Z': -6.462861347245052e-05}, {'X': 0.6555425524711609, 'Y': 0.7205991744995117, 'Z': -0.003195129567757249}, {'X': 0.6256825923919678, 'Y': 0.6259509921073914, 'Z': 0.006836696062237024}, {'X': 0.607819676399231, 'Y': 0.5539392828941345, 'Z': 0.008351693861186504}, {'X': 0.5857475996017456, 'Y': 0.5036638379096985, 'Z': 0.005040290765464306}, {'X': 0.6649487614631653, 'Y': 0.5247368812561035, 'Z': 0.058315008878707886}, {'X': 0.6521679162979126, 'Y': 0.4482869505882263, 'Z': 0.025922833010554314}, {'X': 0.6512376666069031, 'Y': 0.47395509481430054, 'Z': -0.024688012897968292}, {'X': 0.6604085564613342, 'Y': 0.520824670791626, 'Z': -0.05269088223576546}, {'X': 0.6940788626670837, 'Y': 0.5089728236198425, 'Z': 0.04973398149013519}, {'X': 0.695960283279419, 'Y': 0.4274013340473175, 'Z': 0.03585481271147728}, {'X': 0.6937571167945862, 'Y': 0.4026654362678528, 'Z': -0.0026358915492892265}, {'X': 0.6963117122650146, 'Y': 0.4054831862449646, 'Z': -0.026495058089494705}, {'X': 0.7229577302932739, 'Y': 0.5091901421546936, 'Z': 0.03273537755012512}, {'X': 0.7304355502128601, 'Y': 0.42171981930732727, 'Z': 0.023273669183254242}, {'X': 0.7293041348457336, 'Y': 0.3869330883026123, 'Z': -0.00852732639759779}, {'X': 0.7300887703895569, 'Y': 0.3747815191745758, 'Z': -0.026852035894989967}, {'X': 0.7517176270484924, 'Y': 0.5265911221504211, 'Z': 0.014066601172089577}, {'X': 0.757703423500061, 'Y': 0.4541171193122864, 'Z': 0.010636196471750736}, {'X': 0.7585419416427612, 'Y': 0.41121745109558105, 'Z': -0.004769822116941214}, {'X': 0.7567147612571716, 'Y': 0.3778417110443115, 'Z': -0.01662774384021759}]
[{'X': 0.70636385679245, 'Y': 0.713415265083313, 'Z': -8.485461148666218e-05}, {'X': 0.654245138168335, 'Y': 0.7007614374160767, 'Z': -0.010870825499296188}, {'X': 0.6271414756774902, 'Y': 0.6253089904785156, 'Z': -0.009520955383777618}, {'X': 0.610114574432373, 'Y': 0.557287871837616, 'Z': -0.01204746589064598}, {'X': 0.5891139507293701, 'Y': 0.5062733888626099, 'Z': -0.016800526529550552}, {'X': 0.6597937941551208, 'Y': 0.529468834400177, 'Z': 0.039760954678058624}, {'X': 0.65247642993927, 'Y': 0.46470046043395996, 'Z': 0.01049150712788105}, {'X': 0.6528241634368896, 'Y': 0.4967474937438965, 'Z': -0.03596913442015648}, {'X': 0.6602746844291687, 'Y': 0.5418195128440857, 'Z': -0.0636744499206543}, {'X': 0.6865429878234863, 'Y': 0.5110207796096802, 'Z': 0.03394589573144913}, {'X': 0.6898174285888672, 'Y': 0.42715582251548767, 'Z': 0.02082914300262928}, {'X': 0.6943017840385437, 'Y': 0.40302929282188416, 'Z': -0.015730654820799828}, {'X': 0.7020408511161804, 'Y': 0.405333012342453, 'Z': -0.042190514504909515}, {'X': 0.7147186994552612, 'Y': 0.5092211365699768, 'Z': 0.02195984497666359}, {'X': 0.7196782827377319, 'Y': 0.41925445199012756, 'Z': 0.008800892159342766}, {'X': 0.724850594997406, 'Y': 0.39067238569259644, 'Z': -0.022008392959833145}, {'X': 0.733126163482666, 'Y': 0.3824348449707031, 'Z': -0.04118829965591431}, {'X': 0.743348240852356, 'Y': 0.521963894367218, 'Z': 0.0068196747452020645}, {'X': 0.7492619752883911, 'Y': 0.4531213045120239, 'Z': 0.0039718071930110455}, {'X': 0.7547835111618042, 'Y': 0.41267120838165283, 'Z': -0.008320420049130917}, {'X': 0.7588685750961304, 'Y': 0.38142794370651245, 'Z': -0.021233709529042244}]
[{'X': 0.7237415909767151, 'Y': 0.6679466366767883, 'Z': -4.940285725751892e-05}, {'X': 0.6729959845542908, 'Y': 0.6615086197853088, 'Z': -0.024177975952625275}, {'X': 0.6401260495185852, 'Y': 0.6085523962974548, 'Z': -0.04350457340478897}, {'X': 0.6183450818061829, 'Y': 0.557872474193573, 'Z': -0.06409955769777298}, {'X': 0.596061646938324, 'Y': 0.5147155523300171, 'Z': -0.0849798321723938}, {'X': 0.6620745658874512, 'Y': 0.5292328596115112, 'Z': -0.024392280727624893}, {'X': 0.6477075219154358, 'Y': 0.478499174118042, 'Z': -0.06366901844739914}, {'X': 0.6542068719863892, 'Y': 0.5016981959342957, 'Z': -0.09940642863512039}, {'X': 0.6635630130767822, 'Y': 0.5403769016265869, 'Z': -0.11860189586877823}, {'X': 0.6977533102035522, 'Y': 0.5077348947525024, 'Z': -0.026875682175159454}, {'X': 0.6940404176712036, 'Y': 0.43242940306663513, 'Z': -0.05431479215621948}, {'X': 0.6975939869880676, 'Y': 0.4040435552597046, 'Z': -0.08630333095788956}, {'X': 0.6990690231323242, 'Y': 0.40289807319641113, 'Z': -0.10479150712490082}, {'X': 0.7364479303359985, 'Y': 0.5102412700653076, 'Z': -0.03417542949318886}, {'X': 0.7382021546363831, 'Y': 0.4252564609050751, 'Z': -0.05215231701731682}, {'X': 0.7387319803237915, 'Y': 0.3902241587638855, 'Z': -0.07993054389953613}, {'X': 0.7367902398109436, 'Y': 0.3742204010486603, 'Z': -0.09563685953617096}, {'X': 0.7760186791419983, 'Y': 0.5315738916397095, 'Z': -0.04414375498890877}, {'X': 0.7874709963798523, 'Y': 0.4676256775856018, 'Z': -0.05555087700486183}, {'X': 0.791405200958252, 'Y': 0.4238942563533783, 'Z': -0.06983409076929092}, {'X': 0.7884488105773926, 'Y': 0.3790990114212036, 'Z': -0.07998732477426529}]
[{'X': 0.7046899199485779, 'Y': 0.7517351508140564, 'Z': -8.945418812800199e-05}, {'X': 0.6499541997909546, 'Y': 0.7213554978370667, 'Z': -0.010178905911743641}, {'X': 0.6224419474601746, 'Y': 0.6216946840286255, 'Z': -0.009396594949066639}, {'X': 0.6079304218292236, 'Y': 0.545285701751709, 'Z': -0.018820185214281082}, {'X': 0.5886515378952026, 'Y': 0.4907399117946625, 'Z': -0.03339306637644768}, {'X': 0.6640905141830444, 'Y': 0.5305360555648804, 'Z': 0.057360805571079254}, {'X': 0.6533335447311401, 'Y': 0.4713192880153656, 'Z': 0.026065409183502197}, {'X': 0.6467375159263611, 'Y': 0.4948480427265167, 'Z': -0.02122153900563717}, {'X': 0.6496933698654175, 'Y': 0.5360729098320007, 'Z': -0.047752585262060165}, {'X': 0.6974490284919739, 'Y': 0.5118740797042847, 'Z': 0.046898894011974335}, {'X': 0.6986421942710876, 'Y': 0.4338180124759674, 'Z': 0.039410434663295746}, {'X': 0.694476306438446, 'Y': 0.3975346088409424, 'Z': 0.00826177652925253}, {'X': 0.6935675144195557, 'Y': 0.3972381353378296, 'Z': -0.010235234163701534}, {'X': 0.7319638133049011, 'Y': 0.5159085988998413, 'Z': 0.026542779058218002}, {'X': 0.7407076358795166, 'Y': 0.425435334444046, 'Z': 0.02234354242682457}, {'X': 0.7371366620063782, 'Y': 0.38148564100265503, 'Z': -0.004183523822575808}, {'X': 0.7336569428443909, 'Y': 0.3596802055835724, 'Z': -0.019110413268208504}, {'X': 0.7661539316177368, 'Y': 0.5417938828468323, 'Z': 0.001937948982231319}, {'X': 0.7765672206878662, 'Y': 0.47408851981163025, 'Z': 0.002482021925970912}, {'X': 0.7804839611053467, 'Y': 0.429037868976593, 'Z': -0.008700923062860966}, {'X': 0.7834522724151611, 'Y': 0.3894038498401642, 'Z': -0.018973136320710182}]
