[{'X': 0.7199379801750183, 'Y': 0.7514553666114807, 'Z': -0.00011581002763705328}, {'X': 0.6526311635971069, 'Y': 0.7403995990753174, 'Z': 0.017506374046206474}, {'X': 0.6018712520599365, 'Y': 0.6706781387329102, 'Z': 0.023485293611884117}, {'X': 0.570493757724762, 'Y': 0.6091077923774719, 'Z': 0.0209099929779768}, {'X': 0.5444192290306091, 'Y': 0.5773587226867676, 'Z': 0.013607869856059551}, {'X': 0.6292704343795776, 'Y': 0.502853512763977, 'Z': 0.04641462862491608}, {'X': 0.6135101914405823, 'Y': 0.40134674310684204, 'Z': 0.04570625349879265}, {'X': 0.6028609871864319, 'Y': 0.330275297164917, 'Z': 0.03322175145149231}, {'X': 0.5924977660179138, 'Y': 0.2662507891654968, 'Z': 0.018606944009661674}, {'X': 0.6613516807556152, 'Y': 0.47983020544052124, 'Z': 0.022245362401008606}, {'X': 0.6414116621017456, 'Y': 0.36913222074508667, 'Z': 0.022761717438697815}, {'X': 0.625097393989563, 'Y': 0.28760066628456116, 'Z': 0.0032821292988955975}, {'X': 0.6107398867607117, 'Y': 0.21986690163612366, 'Z': -0.009642576798796654}, {'X': 0.6998357176780701, 'Y': 0.47995805740356445, 'Z': -0.004162217956036329}, {'X': 0.6791864037513733, 'Y': 0.36686307191848755, 'Z': -0.0049956063739955425}, {'X': 0.6600912809371948, 'Y': 0.29354164004325867, 'Z': -0.02233487367630005}, {'X': 0.6422418355941772, 'Y': 0.23257285356521606, 'Z': -0.034531522542238235}, {'X': 0.7430890798568726, 'Y': 0.5013803243637085, 'Z': -0.029598314315080643}, {'X': 0.7303021550178528, 'Y': 0.4117193818092346, 'Z': -0.03654834255576134}, {'X': 0.7147911787033081, 'Y': 0.35143032670021057, 'Z': -0.05087234824895859}, {'X': 0.6947915554046631, 'Y': 0.29628604650497437, 'Z': -0.0622137188911438}]
[{'X': 0.7232990264892578, 'Y': 0.7470085620880127, 'Z': -6.327655864879489e-05}, {'X': 0.6582530736923218, 'Y': 0.730911135673523, 'Z': 0.007276284042745829}, {'X': 0.6055124998092651, 'Y': 0.6513413190841675, 'Z': 0.013963946141302586}, {'X': 0.5712032318115234, 'Y': 0.5952937006950378, 'Z': 0.009152729995548725}, {'X': 0.5446343421936035, 'Y': 0.5631990432739258, 'Z': 0.0006236133049242198}, {'X': 0.6428273916244507, 'Y': 0.5307092666625977, 'Z': 0.029248777776956558}, {'X': 0.6370811462402344, 'Y': 0.40782731771469116, 'Z': 0.0203329399228096}, {'X': 0.6275084018707275, 'Y': 0.36253130435943604, 'Z': 0.024164734408259392}, {'X': 0.6203821301460266, 'Y': 0.33163022994995117, 'Z': 0.04058750718832016}, {'X': 0.6759523749351501, 'Y': 0.5148464441299438, 'Z': 0.0055343532003462315}, {'X': 0.6630620956420898, 'Y': 0.3740585446357727, 'Z': -0.007876281626522541}, {'X': 0.6434942483901978, 'Y': 0.30490177869796753, 'Z': -0.008314191363751888}, {'X': 0.630151629447937, 'Y': 0.24618813395500183, 'Z': -0.0010118704522028565}, {'X': 0.7118499279022217, 'Y': 0.5278229713439941, 'Z': -0.02121548168361187}, {'X': 0.6906853914260864, 'Y': 0.4096983075141907, 'Z': -0.059295572340488434}, {'X': 0.6680639386177063, 'Y': 0.36922773718833923, 'Z': -0.07972583174705505}, {'X': 0.6520588397979736, 'Y': 0.33698952198028564, 'Z': -0.0803072527050972}, {'X': 0.747542679309845, 'Y': 0.5611035227775574, 'Z': -0.0474884957075119}, {'X': 0.7156409025192261, 'Y': 0.5223121047019958, 'Z': -0.09227064996957779}, {'X': 0.6963081955909729, 'Y': 0.5718457698822021, 'Z': -0.10265281796455383}, {'X': 0.6858236789703369, 'Y': 0.6162237524986267, 'Z': -0.10353651642799377}]
[{'X': 0.729043185710907, 'Y': 0.7492489814758301, 'Z': -0.00010645436850609258}, {'X': 0.6549277305603027, 'Y': 0.7297428250312805, 'Z': 0.03481905534863472}, {'X': 0.6043190956115723, 'Y': 0.6518388986587524, 'Z': 0.06059781834483147}, {'X': 0.5709807276725769, 'Y': 0.5941038727760315, 'Z': 0.06678525358438492}, {'X': 0.5408087968826294, 'Y': 0.5689422488212585, 'Z': 0.07004888355731964}, {'X': 0.6370524168014526, 'Y': 0.5540302991867065, 'Z': 0.08142483979463577}, {'X': 0.6251456141471863, 'Y': 0.44526010751724243, 'Z': 0.0965433269739151}, {'X': 0.6166743636131287, 'Y': 0.40125134587287903, 'Z': 0.11079761385917664}, {'X': 0.6067617535591125, 'Y': 0.3711588978767395, 'Z': 0.12048784643411636}, {'X': 0.6688626408576965, 'Y': 0.5383234024047852, 'Z': 0.05005190894007683}, {'X': 0.6585223078727722, 'Y': 0.4208231568336487, 'Z': 0.0544360876083374}, {'X': 0.6444401144981384, 'Y': 0.34242117404937744, 'Z': 0.051183734089136124}, {'X': 0.633208155632019, 'Y': 0.2765868604183197, 'Z': 0.05264594405889511}, {'X': 0.7025101184844971, 'Y': 0.5444146990776062, 'Z': 0.013874590396881104}, {'X': 0.6803420782089233, 'Y': 0.4404489994049072, 'Z': -0.017658179625868797}, {'X': 0.6596717238426208, 'Y': 0.3985790014266968, 'Z': -0.0490662045776844}, {'X': 0.6435242295265198, 'Y': 0.3738324046134949, 'Z': -0.061435531824827194}, {'X': 0.7361582517623901, 'Y': 0.5623852610588074, 'Z': -0.01859792321920395}, {'X': 0.7121899127960205, 'Y': 0.49707356095314026, 'Z': -0.054476652294397354}, {'X': 0.6899421811103821, 'Y': 0.4857722520828247, 'Z': -0.07987888902425766}, {'X': 0.6668505072593689, 'Y': 0.48758751153945923, 'Z': -0.09822406619787216}]
[{'X': 0.7165032029151917, 'Y': 0.7529990673065186, 'Z': -0.00010680664126994088}, {'X': 0.6508566737174988, 'Y': 0.7338012456893921, 'Z': 0.017017235979437828}, {'X': 0.6022241711616516, 'Y': 0.6468164324760437, 'Z': 0.026385368779301643}, {'X': 0.5734622478485107, 'Y': 0.5957275032997131, 'Z': 0.026228828355669975}, {'X': 0.5481519103050232, 'Y': 0.5721014738082886, 'Z': 0.01181370671838522}, {'X': 0.6405277848243713, 'Y': 0.5559254884719849, 'Z': 0.025192657485604286}, {'X': 0.6288507580757141, 'Y': 0.45095184445381165, 'Z': 0.018663527444005013}, {'X': 0.6218566298484802, 'Y': 0.39094406366348267, 'Z': 0.01499913353472948}, {'X': 0.6135174036026001, 'Y': 0.3406650424003601, 'Z': 0.018222250044345856}, {'X': 0.6746216416358948, 'Y': 0.5481583476066589, 'Z': 0.0022212087642401457}, {'X': 0.6643497347831726, 'Y': 0.4429500102996826, 'Z': -0.019344191998243332}, {'X': 0.6581721901893616, 'Y': 0.4019105136394501, 'Z': -0.028599107638001442}, {'X': 0.653486430644989, 'Y': 0.37430205941200256, 'Z': -0.02940763160586357}, {'X': 0.7122076749801636, 'Y': 0.5595688223838806, 'Z': -0.024312077090144157}, {'X': 0.6894288659095764, 'Y': 0.46278369426727295, 'Z': -0.07377880811691284}, {'X': 0.6730936169624329, 'Y': 0.421906054019928, 'Z': -0.10505950450897217}, {'X': 0.6626426577568054, 'Y': 0.39675936102867126, 'Z': -0.11572517454624176}, {'X': 0.7497215270996094, 'Y': 0.5839647054672241, 'Z': -0.046743329614400864}, {'X': 0.7165146470069885, 'Y': 0.5336616635322571, 'Z': -0.09305336326360703}, {'X': 0.6949199438095093, 'Y': 0.5640096664428711, 'Z': -0.10936924815177917}, {'X': 0.6804617643356323, 'Y': 0.6049689054489136, 'Z': -0.1160852462053299}]
[{'X': 0.7032233476638794, 'Y': 0.7501605153083801, 'Z': -8.618954598205164e-05}, {'X': 0.6475712060928345, 'Y': 0.7270626425743103, 'Z': 0.009021593257784843}, {'X': 0.5990964770317078, 'Y': 0.6483699679374695, 'Z': 0.016094278544187546}, {'X': 0.5704997181892395, 'Y': 0.5960420966148376, 'Z': 0.014972064644098282}, {'X': 0.5447326302528381, 'Y': 0.5645487308502197, 'Z': 0.0037904821801930666}, {'X': 0.6427412033081055, 'Y': 0.5426904559135437, 'Z': 0.009248719550669193}, {'X': 0.6361135244369507, 'Y': 0.43606826663017273, 'Z': 0.003180862171575427}, {'X': 0.6282116770744324, 'Y': 0.3707217872142792, 'Z': 0.0013710143975913525}, {'X': 0.6193858981132507, 'Y': 0.31867313385009766, 'Z': 0.004981933161616325}, {'X': 0.6767129898071289, 'Y': 0.5314036011695862, 'Z': -0.012192773632705212}, {'X': 0.6645521521568298, 'Y': 0.4268611669540405, 'Z': -0.040402043610811234}, {'X': 0.6470150351524353, 'Y': 0.38381415605545044, 'Z': -0.05065354332327843}, {'X': 0.6368035674095154, 'Y': 0.3525717556476593, 'Z': -0.052835818380117416}, {'X': 0.7130449414253235, 'Y': 0.5438119173049927, 'Z': -0.03558631241321564}, {'X': 0.6837565302848816, 'Y': 0.4500366449356079, 'Z': -0.07735307514667511}, {'X': 0.6548816561698914, 'Y': 0.47317492961883545, 'Z': -0.09989766776561737}, {'X': 0.6386985182762146, 'Y': 0.5061127543449402, 'Z': -0.10824471712112427}, {'X': 0.7478169798851013, 'Y': 0.5693685412406921, 'Z': -0.05585288628935814}, {'X': 0.7151809334754944, 'Y': 0.5283730030059814, 'Z': -0.09656858444213867}, {'X': 0.6965190768241882, 'Y': 0.575258731842041, 'Z': -0.10682182759046555}, {'X': 0.6914990544319153, 'Y': 0.627158522605896, 'Z': -0.1129327118396759}]
[{'X': 0.7055768370628357, 'Y': 0.7202000617980957, 'Z': -0.0001656061504036188}, {'X': 0.6518429517745972, 'Y': 0.7187473773956299, 'Z': -0.0026342333294451237}, {'X': 0.6023268103599548, 'Y': 0.6446285247802734, 'Z': -0.001604318036697805}, {'X': 0.572493314743042, 'Y': 0.5870099663734436, 'Z': -0.010169027373194695}, {'X': 0.551056444644928, 'Y': 0.5549629330635071, 'Z': -0.026007164269685745}, {'X': 0.6446632742881775, 'Y': 0.5420398712158203, 'Z': -0.015513602644205093}, {'X': 0.6354853510856628, 'Y': 0.42825859785079956, 'Z': -0.0314326286315918}, {'X': 0.6279872059822083, 'Y': 0.36070334911346436, 'Z': -0.030561363324522972}, {'X': 0.6187251806259155, 'Y': 0.30805814266204834, 'Z': -0.01976657845079899}, {'X': 0.6762357354164124, 'Y': 0.5220767259597778, 'Z': -0.0379844531416893}, {'X': 0.6652857065200806, 'Y': 0.4116664528846741, 'Z': -0.06822897493839264}, {'X': 0.6481772661209106, 'Y': 0.3378186821937561, 'Z': -0.07687415182590485}, {'X': 0.6357142329216003, 'Y': 0.27620330452919006, 'Z': -0.0814119279384613}, {'X': 0.7076531648635864, 'Y': 0.5358067154884338, 'Z': -0.06220768764615059}, {'X': 0.6776066422462463, 'Y': 0.46363335847854614, 'Z': -0.12391454726457596}, {'X': 0.6499348282814026, 'Y': 0.5105440020561218, 'Z': -0.15660563111305237}, {'X': 0.634899377822876, 'Y': 0.5686342716217041, 'Z': -0.16781961917877197}, {'X': 0.7363154888153076, 'Y': 0.5618045330047607, 'Z': -0.08239206671714783}, {'X': 0.7029480934143066, 'Y': 0.5379329323768616, 'Z': -0.13338343799114227}, {'X': 0.6826099753379822, 'Y': 0.5936031341552734, 'Z': -0.1459168791770935}, {'X': 0.6741806864738464, 'Y': 0.6590035557746887, 'Z': -0.1515154093503952}]
[{'X': 0.7224453687667847, 'Y': 0.7691770195960999, 'Z': -0.0001009408151730895}, {'X': 0.6566715240478516, 'Y': 0.7325399518013, 'Z': 0.006008933763951063}, {'X': 0.6069991588592529, 'Y': 0.6436789035797119, 'Z': 0.007472100667655468}, {'X': 0.577739417552948, 'Y': 0.5868937969207764, 'Z': -0.005557189229875803}, {'X': 0.5565358996391296, 'Y': 0.5456609725952148, 'Z': -0.022976215928792953}, {'X': 0.649064302444458, 'Y': 0.5160952806472778, 'Z': 0.010264609009027481}, {'X': 0.6377233862876892, 'Y': 0.4130411148071289, 'Z': -0.011270508170127869}, {'X': 0.6290286183357239, 'Y': 0.34702587127685547, 'Z': -0.019527774304151535}, {'X': 0.6201704740524292, 'Y': 0.2935630977153778, 'Z': -0.02195407822728157}, {'X': 0.6847586631774902, 'Y': 0.5144453048706055, 'Z': -0.019456174224615097}, {'X': 0.6719114184379578, 'Y': 0.3881397843360901, 'Z': -0.05780896916985512}, {'X': 0.6488855481147766, 'Y': 0.31759920716285706, 'Z': -0.07874716073274612}, {'X': 0.625824511051178, 'Y': 0.25967586040496826, 'Z': -0.08912525326013565}, {'X': 0.7220335006713867, 'Y': 0.5400466918945312, 'Z': -0.0525238998234272}, {'X': 0.6785175800323486, 'Y': 0.480276882648468, 'Z': -0.12119261920452118}, {'X': 0.6425029635429382, 'Y': 0.5623689889907837, 'Z': -0.1458514928817749}, {'X': 0.627122700214386, 'Y': 0.6325897574424744, 'Z': -0.14311964809894562}, {'X': 0.7594925761222839, 'Y': 0.5738231539726257, 'Z': -0.08159208297729492}, {'X': 0.7226088643074036, 'Y': 0.5306535959243774, 'Z': -0.13708314299583435}, {'X': 0.6947640776634216, 'Y': 0.5841972827911377, 'Z': -0.15534499287605286}, {'X': 0.6824124455451965, 'Y': 0.6388427019119263, 'Z': -0.15593039989471436}]
[{'X': 0.7383230924606323, 'Y': 0.7635172605514526, 'Z': -5.138469714438543e-05}, {'X': 0.6894128322601318, 'Y': 0.6956686973571777, 'Z': 0.008566961623728275}, {'X': 0.6358247399330139, 'Y': 0.6193727850914001, 'Z': -0.018849246203899384}, {'X': 0.5962658524513245, 'Y': 0.5835739970207214, 'Z': -0.05916707590222359}, {'X': 0.5618178844451904, 'Y': 0.5514552593231201, 'Z': -0.10858111828565598}, {'X': 0.6535210609436035, 'Y': 0.5717829465866089, 'Z': -0.09379011392593384}, {'X': 0.6384273171424866, 'Y': 0.49924522638320923, 'Z': -0.170170858502388}, {'X': 0.6295620799064636, 'Y': 0.4661116600036621, 'Z': -0.20696718990802765}, {'X': 0.6245126128196716, 'Y': 0.45094627141952515, 'Z': -0.2169095277786255}, {'X': 0.6761788725852966, 'Y': 0.5934976935386658, 'Z': -0.13366052508354187}, {'X': 0.6557658910751343, 'Y': 0.5380897521972656, 'Z': -0.22201071679592133}, {'X': 0.6357133984565735, 'Y': 0.5201023817062378, 'Z': -0.2549261450767517}, {'X': 0.6180448532104492, 'Y': 0.5128549337387085, 'Z': -0.2705520689487457}, {'X': 0.7019580602645874, 'Y': 0.6375100016593933, 'Z': -0.17133605480194092}, {'X': 0.67539381980896, 'Y': 0.5793944597244263, 'Z': -0.2511225938796997}, {'X': 0.6518256068229675, 'Y': 0.5480313897132874, 'Z': -0.287248432636261}, {'X': 0.6341792941093445, 'Y': 0.535320520401001, 'Z': -0.30846720933914185}, {'X': 0.7298237681388855, 'Y': 0.6949244141578674, 'Z': -0.2056237906217575}, {'X': 0.7058212757110596, 'Y': 0.6376577019691467, 'Z': -0.2660503387451172}, {'X': 0.6897997856140137, 'Y': 0.605574369430542, 'Z': -0.2954919934272766}, {'X': 0.673862636089325, 'Y': 0.5876278877258301, 'Z': -0.3169155716896057}]
[{'X': 0.7137652635574341, 'Y': 0.7633111476898193, 'Z': -8.037209772737697e-05}, {'X': 0.657289981842041, 'Y': 0.7398104071617126, 'Z': -0.0027227026876062155}, {'X': 0.6119637489318848, 'Y': 0.6469144225120544, 'Z': -0.022583425045013428}, {'X': 0.5848823189735413, 'Y': 0.5826163291931152, 'Z': -0.050704289227724075}, {'X': 0.5562190413475037, 'Y': 0.5330214500427246, 'Z': -0.09717664122581482}, {'X': 0.6409639716148376, 'Y': 0.5570997595787048, 'Z': -0.061463288962841034}, {'X': 0.6324964165687561, 'Y': 0.4751030206680298, 'Z': -0.09684069454669952}, {'X': 0.6232467889785767, 'Y': 0.4047445058822632, 'Z': -0.11312060058116913}, {'X': 0.6102972626686096, 'Y': 0.3517646789550781, 'Z': -0.12688571214675903}, {'X': 0.6726593971252441, 'Y': 0.5515197515487671, 'Z': -0.09078708291053772}, {'X': 0.6549464464187622, 'Y': 0.4932478666305542, 'Z': -0.15745462477207184}, {'X': 0.6227009296417236, 'Y': 0.5173285007476807, 'Z': -0.18486975133419037}, {'X': 0.597895622253418, 'Y': 0.5658647418022156, 'Z': -0.19582518935203552}, {'X': 0.7082839608192444, 'Y': 0.5703560709953308, 'Z': -0.12053828686475754}, {'X': 0.6802905201911926, 'Y': 0.5175414681434631, 'Z': -0.19077277183532715}, {'X': 0.6440510749816895, 'Y': 0.5399964451789856, 'Z': -0.226181298494339}, {'X': 0.6170645952224731, 'Y': 0.5854484438896179, 'Z': -0.2430463284254074}, {'X': 0.7419946789741516, 'Y': 0.6065962314605713, 'Z': -0.14787296950817108}, {'X': 0.7118836045265198, 'Y': 0.5693451762199402, 'Z': -0.21392205357551575}, {'X': 0.6805769801139832, 'Y': 0.5912652015686035, 'Z': -0.24516846239566803}, {'X': 0.6572996973991394, 'Y': 0.6322444081306458, 'Z': -0.2651732861995697}]
[{'X': 0.7183443903923035, 'Y': 0.7582097053527832, 'Z': -6.169275002321228e-05}, {'X': 0.6649645566940308, 'Y': 0.7105377912521362, 'Z': -0.0263531357049942}, {'X': 0.623287558555603, 'Y': 0.6325011849403381, 'Z': -0.06649353355169296}, {'X': 0.5971290469169617, 'Y': 0.5838125348091125, 'Z': -0.10044875741004944}, {'X': 0.574841320514679, 'Y': 0.5526503324508667, 'Z': -0.13986976444721222}, {'X': 0.6411207914352417, 'Y': 0.5849063992500305, 'Z': -0.14622892439365387}, {'X': 0.6341354250907898, 'Y': 0.5303281545639038, 'Z': -0.21827352046966553}, {'X': 0.620186984539032, 'Y': 0.5234880447387695, 'Z': -0.2535439133644104}, {'X': 0.605914294719696, 'Y': 0.525410532951355, 'Z': -0.27280759811401367}, {'X': 0.6672156453132629, 'Y': 0.5858443975448608, 'Z': -0.15969938039779663}, {'X': 0.6573089361190796, 'Y': 0.5206528902053833, 'Z': -0.23229281604290009}, {'X': 0.6366431713104248, 'Y': 0.4751368761062622, 'Z': -0.26299163699150085}, {'X': 0.6188450455665588, 'Y': 0.43672534823417664, 'Z': -0.2873254418373108}, {'X': 0.6944278478622437, 'Y': 0.6031371355056763, 'Z': -0.1692575216293335}, {'X': 0.6770491003990173, 'Y': 0.5373598337173462, 'Z': -0.24371640384197235}, {'X': 0.6565122604370117, 'Y': 0.48101407289505005, 'Z': -0.27113163471221924}, {'X': 0.6417333483695984, 'Y': 0.4353828728199005, 'Z': -0.29173997044563293}, {'X': 0.7198807001113892, 'Y': 0.6348868608474731, 'Z': -0.17814114689826965}, {'X': 0.7009148597717285, 'Y': 0.5846474766731262, 'Z': -0.2323654294013977}, {'X': 0.6828880906105042, 'Y': 0.5616710782051086, 'Z': -0.2548779547214508}, {'X': 0.6669563055038452, 'Y': 0.5437928438186646, 'Z': -0.27524083852767944}]
[{'X': 0.693997859954834, 'Y': 0.7132372856140137, 'Z': -0.00010351528180763125}, {'X': 0.6487412452697754, 'Y': 0.6714005470275879, 'Z': 0.016306618228554726}, {'X': 0.6133089065551758, 'Y': 0.6000750660896301, 'Z': -0.009314208291471004}, {'X': 0.583953320980072, 'Y': 0.561539888381958, 'Z': -0.04081837087869644}, {'X': 0.557091236114502, 'Y': 0.5310976505279541, 'Z': -0.07922932505607605}, {'X': 0.654014527797699, 'Y': 0.5033772587776184, 'Z': -0.09858782589435577}, {'X': 0.6322140693664551, 'Y': 0.4170892834663391, 'Z': -0.1471325159072876}, {'X': 0.6030007004737854, 'Y': 0.3863399028778076, 'Z': -0.16907082498073578}, {'X': 0.5727595090866089, 'Y': 0.37793421745300293, 'Z': -0.18270637094974518}, {'X': 0.6742112040519714, 'Y': 0.5246367454528809, 'Z': -0.139715313911438}, {'X': 0.6651905179023743, 'Y': 0.40572983026504517, 'Z': -0.2105410248041153}, {'X': 0.6397110819816589, 'Y': 0.34240978956222534, 'Z': -0.25121229887008667}, {'X': 0.6139463782310486, 'Y': 0.29110366106033325, 'Z': -0.28137972950935364}, {'X': 0.6901405453681946, 'Y': 0.5748289823532104, 'Z': -0.1742720901966095}, {'X': 0.6642829179763794, 'Y': 0.4975168704986572, 'Z': -0.23846271634101868}, {'X': 0.6346161365509033, 'Y': 0.4612261950969696, 'Z': -0.2697596848011017}, {'X': 0.6121520400047302, 'Y': 0.43364062905311584, 'Z': -0.2905418574810028}, {'X': 0.6981461048126221, 'Y': 0.6399428248405457, 'Z': -0.2040129452943802}, {'X': 0.6701966524124146, 'Y': 0.6002202033996582, 'Z': -0.2569914758205414}, {'X': 0.6479934453964233, 'Y': 0.5851695537567139, 'Z': -0.2872125804424286}, {'X': 0.632131814956665, 'Y': 0.5733129382133484, 'Z': -0.31230032444000244}]
[{'X': 0.707837700843811, 'Y': 0.7738215923309326, 'Z': -5.897779556107707e-05}, {'X': 0.6441609859466553, 'Y': 0.7371346354484558, 'Z': 0.015541914850473404}, {'X': 0.6029424667358398, 'Y': 0.6524485349655151, 'Z': 0.00781208835542202}, {'X': 0.5779780745506287, 'Y': 0.5908675193786621, 'Z': -0.009254468604922295}, {'X': 0.5602744817733765, 'Y': 0.5383565425872803, 'Z': -0.033355750143527985}, {'X': 0.6317146420478821, 'Y': 0.5405958294868469, 'Z': -0.023536179214715958}, {'X': 0.6195192337036133, 'Y': 0.43811798095703125, 'Z': -0.04565931111574173}, {'X': 0.6030404567718506, 'Y': 0.3772602081298828, 'Z': -0.0631517618894577}, {'X': 0.5843110680580139, 'Y': 0.3374938666820526, 'Z': -0.07886014878749847}, {'X': 0.6585700511932373, 'Y': 0.5356763005256653, 'Z': -0.0539732426404953}, {'X': 0.6471889019012451, 'Y': 0.42039594054222107, 'Z': -0.08150521665811539}, {'X': 0.6232479810714722, 'Y': 0.3470059931278229, 'Z': -0.09907309710979462}, {'X': 0.6017038822174072, 'Y': 0.2907868027687073, 'Z': -0.11273163557052612}, {'X': 0.6873065233230591, 'Y': 0.554319441318512, 'Z': -0.085444375872612}, {'X': 0.6686022877693176, 'Y': 0.44572436809539795, 'Z': -0.11614826321601868}, {'X': 0.6368651390075684, 'Y': 0.38623133301734924, 'Z': -0.1411912888288498}, {'X': 0.6114612817764282, 'Y': 0.3421096205711365, 'Z': -0.16010992228984833}, {'X': 0.7152646780014038, 'Y': 0.5925196409225464, 'Z': -0.11344169080257416}, {'X': 0.6944844126701355, 'Y': 0.5126345753669739, 'Z': -0.14920324087142944}, {'X': 0.6677235960960388, 'Y': 0.4678274691104889, 'Z': -0.17266933619976044}, {'X': 0.6403766870498657, 'Y': 0.43056297302246094, 'Z': -0.19504745304584503}]
[{'X': 0.7045462131500244, 'Y': 0.7554614543914795, 'Z': -0.00010999297228408977}, {'X': 0.6438558101654053, 'Y': 0.7275562286376953, 'Z': 0.0008181706652976573}, {'X': 0.5997875928878784, 'Y': 0.6544873118400574, 'Z': -0.012527823448181152}, {'X': 0.5721556544303894, 'Y': 0.5943396091461182, 'Z': -0.03215615823864937}, {'X': 0.5608851909637451, 'Y': 0.5485634207725525, 'Z': -0.05750695616006851}, {'X': 0.6301753520965576, 'Y': 0.5220389366149902, 'Z': -0.021153297275304794}, {'X': 0.6167504191398621, 'Y': 0.419990211725235, 'Z': -0.036683037877082825}, {'X': 0.6003289222717285, 'Y': 0.3537174463272095, 'Z': -0.05062470957636833}, {'X': 0.5822012424468994, 'Y': 0.3070399761199951, 'Z': -0.06575185060501099}, {'X': 0.657503604888916, 'Y': 0.5103002786636353, 'Z': -0.04255395755171776}, {'X': 0.642051100730896, 'Y': 0.3940218389034271, 'Z': -0.06037570908665657}, {'X': 0.6206226944923401, 'Y': 0.31405776739120483, 'Z': -0.07720030099153519}, {'X': 0.5994547605514526, 'Y': 0.25324609875679016, 'Z': -0.0882582813501358}, {'X': 0.6876354217529297, 'Y': 0.5224947929382324, 'Z': -0.06442820280790329}, {'X': 0.6703741550445557, 'Y': 0.41228485107421875, 'Z': -0.0822044238448143}, {'X': 0.6425923109054565, 'Y': 0.34819620847702026, 'Z': -0.1023634597659111}, {'X': 0.6168200969696045, 'Y': 0.3037630319595337, 'Z': -0.11636573076248169}, {'X': 0.717913806438446, 'Y': 0.5534902215003967, 'Z': -0.08592195063829422}, {'X': 0.703661322593689, 'Y': 0.46819740533828735, 'Z': -0.10947828739881516}, {'X': 0.6826377511024475, 'Y': 0.4136245846748352, 'Z': -0.12904728949069977}, {'X': 0.6579344272613525, 'Y': 0.37058621644973755, 'Z': -0.14713820815086365}]
[{'X': 0.7037516832351685, 'Y': 0.7342736721038818, 'Z': -6.855587707832456e-05}, {'X': 0.6486029028892517, 'Y': 0.7223079204559326, 'Z': -0.003462484572082758}, {'X': 0.6020324230194092, 'Y': 0.6511088609695435, 'Z': -0.012921780347824097}, {'X': 0.5745670795440674, 'Y': 0.589918851852417, 'Z': -0.030708899721503258}, {'X': 0.5657330751419067, 'Y': 0.5474738478660583, 'Z': -0.05588696151971817}, {'X': 0.6282509565353394, 'Y': 0.5296488404273987, 'Z': 0.013662857934832573}, {'X': 0.6160857081413269, 'Y': 0.442352294921875, 'Z': 0.0044876341708004475}, {'X': 0.5979773998260498, 'Y': 0.39481592178344727, 'Z': -0.006317818071693182}, {'X': 0.5793288946151733, 'Y': 0.3648730516433716, 'Z': -0.01728813908994198}, {'X': 0.6548340916633606, 'Y': 0.5081910490989685, 'Z': -0.007558472920209169}, {'X': 0.6404114365577698, 'Y': 0.40640491247177124, 'Z': -0.01756036840379238}, {'X': 0.6168094277381897, 'Y': 0.33918893337249756, 'Z': -0.0330798402428627}, {'X': 0.5960658192634583, 'Y': 0.284135103225708, 'Z': -0.04329656809568405}, {'X': 0.6861951351165771, 'Y': 0.5076047778129578, 'Z': -0.03256891295313835}, {'X': 0.6628100275993347, 'Y': 0.4053367078304291, 'Z': -0.047599732875823975}, {'X': 0.6351107358932495, 'Y': 0.35258719325065613, 'Z': -0.07053764164447784}, {'X': 0.6141364574432373, 'Y': 0.3127307593822479, 'Z': -0.0842004269361496}, {'X': 0.7193140983581543, 'Y': 0.5265417695045471, 'Z': -0.05893014743924141}, {'X': 0.7019994854927063, 'Y': 0.4358035922050476, 'Z': -0.0776042714715004}, {'X': 0.6817825436592102, 'Y': 0.3802252411842346, 'Z': -0.09619400650262833}, {'X': 0.6603418588638306, 'Y': 0.3339022397994995, 'Z': -0.11172346025705338}]
