[{'X': 0.7045703530311584, 'Y': 0.7584046125411987, 'Z': -4.38985662185587e-05}, {'X': 0.6462881565093994, 'Y': 0.7228529453277588, 'Z': -0.03280901908874512}, {'X': 0.6064068675041199, 'Y': 0.6196246147155762, 'Z': -0.04613247513771057}, {'X': 0.5870847105979919, 'Y': 0.5287059545516968, 'Z': -0.061572104692459106}, {'X': 0.563395082950592, 'Y': 0.4699465036392212, 'Z': -0.08372411131858826}, {'X': 0.652077853679657, 'Y': 0.4822530448436737, 'Z': 0.014313440769910812}, {'X': 0.6487722396850586, 'Y': 0.3671749532222748, 'Z': 0.0052071670070290565}, {'X': 0.6476142406463623, 'Y': 0.297638475894928, 'Z': -0.012042759917676449}, {'X': 0.6462163925170898, 'Y': 0.23790226876735687, 'Z': -0.029515381902456284}, {'X': 0.6906630396842957, 'Y': 0.47123798727989197, 'Z': 0.007312264293432236}, {'X': 0.683009147644043, 'Y': 0.3511729836463928, 'Z': 0.0045594326220452785}, {'X': 0.6760642528533936, 'Y': 0.27835583686828613, 'Z': -0.02563987858593464}, {'X': 0.6689581274986267, 'Y': 0.21760541200637817, 'Z': -0.04813183844089508}, {'X': 0.7287266254425049, 'Y': 0.48407307267189026, 'Z': -0.006217847112566233}, {'X': 0.7248000502586365, 'Y': 0.36220675706863403, 'Z': -0.011124350130558014}, {'X': 0.7183613777160645, 'Y': 0.2896454334259033, 'Z': -0.045938555151224136}, {'X': 0.7105103135108948, 'Y': 0.22858139872550964, 'Z': -0.07255677878856659}, {'X': 0.7682344913482666, 'Y': 0.5183306932449341, 'Z': -0.023794401437044144}, {'X': 0.7776557803153992, 'Y': 0.4282902479171753, 'Z': -0.03826789930462837}, {'X': 0.7810337543487549, 'Y': 0.3675449788570404, 'Z': -0.060100480914115906}, {'X': 0.777579665184021, 'Y': 0.3065446615219116, 'Z': -0.08097098022699356}]
[{'X': 0.6847949624061584, 'Y': 0.7310066223144531, 'Z': -4.182622433290817e-05}, {'X': 0.6403740644454956, 'Y': 0.694642961025238, 'Z': -0.009673618711531162}, {'X': 0.607641339302063, 'Y': 0.6085230708122253, 'Z': -0.011703681200742722}, {'X': 0.5901216864585876, 'Y': 0.5455712676048279, 'Z': -0.022377509623765945}, {'X': 0.5832388997077942, 'Y': 0.4969036281108856, 'Z': -0.04164975509047508}, {'X': 0.6454421877861023, 'Y': 0.5249634981155396, 'Z': 0.028179079294204712}, {'X': 0.6409308314323425, 'Y': 0.42922893166542053, 'Z': 0.01045336201786995}, {'X': 0.6248390674591064, 'Y': 0.41021567583084106, 'Z': -0.007472714874893427}, {'X': 0.611548900604248, 'Y': 0.4225883483886719, 'Z': -0.01728234998881817}, {'X': 0.6715328097343445, 'Y': 0.5193925499916077, 'Z': 0.008530779741704464}, {'X': 0.6653667688369751, 'Y': 0.4292442798614502, 'Z': -0.03709256649017334}, {'X': 0.6506575345993042, 'Y': 0.46735262870788574, 'Z': -0.08075886964797974}, {'X': 0.6458104252815247, 'Y': 0.521192729473114, 'Z': -0.10170529037714005}, {'X': 0.6998611092567444, 'Y': 0.5220856070518494, 'Z': -0.013577381148934364}, {'X': 0.6931330561637878, 'Y': 0.4292333722114563, 'Z': -0.05803913623094559}, {'X': 0.6774575710296631, 'Y': 0.46839213371276855, 'Z': -0.10019184648990631}, {'X': 0.6715853810310364, 'Y': 0.5240852236747742, 'Z': -0.11760534346103668}, {'X': 0.7286917567253113, 'Y': 0.5356525182723999, 'Z': -0.03546933829784393}, {'X': 0.723044216632843, 'Y': 0.45005345344543457, 'Z': -0.06222209706902504}, {'X': 0.707819938659668, 'Y': 0.41918641328811646, 'Z': -0.08573316782712936}, {'X': 0.6951715350151062, 'Y': 0.412868469953537, 'Z': -0.10219233483076096}]
[{'X': 0.7089181542396545, 'Y': 0.7463614344596863, 'Z': -5.95934470766224e-05}, {'X': 0.6492843627929688, 'Y': 0.7054527997970581, 'Z': 0.003994849510490894}, {'X': 0.6098603010177612, 'Y': 0.6129975914955139, 'Z': 0.023733576759696007}, {'X': 0.5929991006851196, 'Y': 0.5440823435783386, 'Z': 0.02976970002055168}, {'X': 0.5856586694717407, 'Y': 0.4917812943458557, 'Z': 0.0276808962225914}, {'X': 0.6497186422348022, 'Y': 0.5234319567680359, 'Z': 0.08343707770109177}, {'X': 0.6399655342102051, 'Y': 0.4361111521720886, 'Z': 0.09565063565969467}, {'X': 0.6221900582313538, 'Y': 0.39126938581466675, 'Z': 0.0898740366101265}, {'X': 0.603938639163971, 'Y': 0.361270010471344, 'Z': 0.08232636749744415}, {'X': 0.6801220774650574, 'Y': 0.5161888003349304, 'Z': 0.06343451887369156}, {'X': 0.6698868870735168, 'Y': 0.42795902490615845, 'Z': 0.03533940762281418}, {'X': 0.650986909866333, 'Y': 0.45140641927719116, 'Z': -0.01371693518012762}, {'X': 0.6414727568626404, 'Y': 0.49581247568130493, 'Z': -0.036830779165029526}, {'X': 0.7111179232597351, 'Y': 0.5131555795669556, 'Z': 0.03978559747338295}, {'X': 0.7039502263069153, 'Y': 0.4227132499217987, 'Z': 0.017194947227835655}, {'X': 0.6788233518600464, 'Y': 0.4288742244243622, 'Z': -0.03128692880272865}, {'X': 0.6626021862030029, 'Y': 0.46219563484191895, 'Z': -0.05866453796625137}, {'X': 0.7410835027694702, 'Y': 0.5207316279411316, 'Z': 0.016366852447390556}, {'X': 0.7371069192886353, 'Y': 0.44387513399124146, 'Z': 0.008590645156800747}, {'X': 0.7230494022369385, 'Y': 0.4040154218673706, 'Z': -0.01394954789429903}, {'X': 0.7082135677337646, 'Y': 0.39067742228507996, 'Z': -0.03308949992060661}]
[{'X': 0.694271445274353, 'Y': 0.7325640916824341, 'Z': -4.885318412561901e-05}, {'X': 0.6470766663551331, 'Y': 0.6949021816253662, 'Z': -0.025787077844142914}, {'X': 0.6107556819915771, 'Y': 0.6096964478492737, 'Z': -0.031094003468751907}, {'X': 0.5928969383239746, 'Y': 0.5372364521026611, 'Z': -0.04447323828935623}, {'X': 0.5914874076843262, 'Y': 0.47641462087631226, 'Z': -0.06377770751714706}, {'X': 0.6432499289512634, 'Y': 0.5160331130027771, 'Z': 0.04598965868353844}, {'X': 0.633162796497345, 'Y': 0.42257773876190186, 'Z': 0.052931856364011765}, {'X': 0.623490571975708, 'Y': 0.36721304059028625, 'Z': 0.04679115489125252}, {'X': 0.6123045086860657, 'Y': 0.3191859722137451, 'Z': 0.03956599906086922}, {'X': 0.6746345162391663, 'Y': 0.5132266283035278, 'Z': 0.03304442763328552}, {'X': 0.6673014163970947, 'Y': 0.4233894944190979, 'Z': -0.0028667005244642496}, {'X': 0.6530936360359192, 'Y': 0.43514007329940796, 'Z': -0.058178871870040894}, {'X': 0.6442888975143433, 'Y': 0.462801069021225, 'Z': -0.08511752635240555}, {'X': 0.7081104516983032, 'Y': 0.5145449638366699, 'Z': 0.01570182666182518}, {'X': 0.7030071020126343, 'Y': 0.4255318343639374, 'Z': -0.011874430812895298}, {'X': 0.6818984746932983, 'Y': 0.4230388104915619, 'Z': -0.06903645396232605}, {'X': 0.6674697399139404, 'Y': 0.44136640429496765, 'Z': -0.10020996630191803}, {'X': 0.7416003942489624, 'Y': 0.5236681699752808, 'Z': -0.0037915329448878765}, {'X': 0.7391226887702942, 'Y': 0.4463235139846802, 'Z': -0.014159833081066608}, {'X': 0.724260687828064, 'Y': 0.39669910073280334, 'Z': -0.04040973633527756}, {'X': 0.7069427371025085, 'Y': 0.3648381233215332, 'Z': -0.05991898477077484}]
[{'X': 0.6987021565437317, 'Y': 0.7652558088302612, 'Z': -4.012118006357923e-05}, {'X': 0.6489425897598267, 'Y': 0.7214392423629761, 'Z': -0.026262465864419937}, {'X': 0.6109148859977722, 'Y': 0.6278436779975891, 'Z': -0.035357844084501266}, {'X': 0.5924084782600403, 'Y': 0.5488142967224121, 'Z': -0.051621876657009125}, {'X': 0.5798745155334473, 'Y': 0.48462578654289246, 'Z': -0.07193911820650101}, {'X': 0.6465899348258972, 'Y': 0.5124514698982239, 'Z': 0.024117203429341316}, {'X': 0.6334966421127319, 'Y': 0.41106632351875305, 'Z': 0.019994203001260757}, {'X': 0.6252025961875916, 'Y': 0.3525139093399048, 'Z': 0.00735569279640913}, {'X': 0.6168404221534729, 'Y': 0.3019609749317169, 'Z': -0.004573207348585129}, {'X': 0.6793693900108337, 'Y': 0.501149594783783, 'Z': 0.014377645216882229}, {'X': 0.6618481278419495, 'Y': 0.40843409299850464, 'Z': 0.0002500804257579148}, {'X': 0.6422585844993591, 'Y': 0.37088173627853394, 'Z': -0.033815648406744}, {'X': 0.6253127455711365, 'Y': 0.3477851450443268, 'Z': -0.055864546447992325}, {'X': 0.7148136496543884, 'Y': 0.5055167078971863, 'Z': -0.0007721020956523716}, {'X': 0.702763020992279, 'Y': 0.40698134899139404, 'Z': -0.005112484563142061}, {'X': 0.6801169514656067, 'Y': 0.36221933364868164, 'Z': -0.03956550359725952}, {'X': 0.6576677560806274, 'Y': 0.33422642946243286, 'Z': -0.06460099667310715}, {'X': 0.752769410610199, 'Y': 0.5273165702819824, 'Z': -0.018882768228650093}, {'X': 0.7521094679832458, 'Y': 0.4392254948616028, 'Z': -0.023060612380504608}, {'X': 0.7438727617263794, 'Y': 0.38022416830062866, 'Z': -0.03853244706988335}, {'X': 0.7290148735046387, 'Y': 0.3254551887512207, 'Z': -0.05527619272470474}]
[{'X': 0.7033572793006897, 'Y': 0.7757353782653809, 'Z': -8.228777733165771e-05}, {'X': 0.6472092866897583, 'Y': 0.725300133228302, 'Z': -0.026332074776291847}, {'X': 0.6070252060890198, 'Y': 0.6217364072799683, 'Z': -0.03989502042531967}, {'X': 0.5883926153182983, 'Y': 0.5324440002441406, 'Z': -0.0567500926554203}, {'X': 0.5772705078125, 'Y': 0.47552013397216797, 'Z': -0.07761041820049286}, {'X': 0.6498411297798157, 'Y': 0.500093936920166, 'Z': 0.010423218831419945}, {'X': 0.6370393633842468, 'Y': 0.38679853081703186, 'Z': 0.003379776608198881}, {'X': 0.6289793848991394, 'Y': 0.3262273073196411, 'Z': -0.009109814651310444}, {'X': 0.6218768954277039, 'Y': 0.27503490447998047, 'Z': -0.022688694298267365}, {'X': 0.6860753893852234, 'Y': 0.48999282717704773, 'Z': 0.002032507909461856}, {'X': 0.6739219427108765, 'Y': 0.3776220679283142, 'Z': -0.004081918392330408}, {'X': 0.6597242951393127, 'Y': 0.3189370632171631, 'Z': -0.02662324346601963}, {'X': 0.6469262838363647, 'Y': 0.27236929535865784, 'Z': -0.04320082813501358}, {'X': 0.7212677001953125, 'Y': 0.498263955116272, 'Z': -0.011460602283477783}, {'X': 0.7160513401031494, 'Y': 0.38625138998031616, 'Z': -0.017692096531391144}, {'X': 0.7033932209014893, 'Y': 0.32054999470710754, 'Z': -0.04378610849380493}, {'X': 0.6900457143783569, 'Y': 0.2665366530418396, 'Z': -0.063509501516819}, {'X': 0.7580506205558777, 'Y': 0.526196300983429, 'Z': -0.028073566034436226}, {'X': 0.7599306106567383, 'Y': 0.43548062443733215, 'Z': -0.03665594011545181}, {'X': 0.7568991780281067, 'Y': 0.3727623522281647, 'Z': -0.05216970294713974}, {'X': 0.7484707832336426, 'Y': 0.31214281916618347, 'Z': -0.0672609955072403}]
[{'X': 0.7028675079345703, 'Y': 0.7665262222290039, 'Z': -4.823497147299349e-05}, {'X': 0.6467719674110413, 'Y': 0.7260662317276001, 'Z': -0.03355250880122185}, {'X': 0.6068916916847229, 'Y': 0.6294213533401489, 'Z': -0.05009942129254341}, {'X': 0.5876206755638123, 'Y': 0.5439017415046692, 'Z': -0.06825084239244461}, {'X': 0.5709331631660461, 'Y': 0.4890558123588562, 'Z': -0.09063269197940826}, {'X': 0.6484388709068298, 'Y': 0.4941863417625427, 'Z': -0.0020156588871032}, {'X': 0.6401992440223694, 'Y': 0.3816530704498291, 'Z': -0.01628444343805313}, {'X': 0.6366617679595947, 'Y': 0.3136003315448761, 'Z': -0.03520460054278374}, {'X': 0.6340752243995667, 'Y': 0.25401249527931213, 'Z': -0.05434553697705269}, {'X': 0.6843541264533997, 'Y': 0.48212355375289917, 'Z': -0.009440416470170021}, {'X': 0.6738339066505432, 'Y': 0.3635029196739197, 'Z': -0.020265772938728333}, {'X': 0.6649937033653259, 'Y': 0.2927355170249939, 'Z': -0.05080721154808998}, {'X': 0.6558117866516113, 'Y': 0.22861793637275696, 'Z': -0.07540976256132126}, {'X': 0.7204466462135315, 'Y': 0.4924158751964569, 'Z': -0.02200271561741829}, {'X': 0.7163498997688293, 'Y': 0.37443435192108154, 'Z': -0.032171059399843216}, {'X': 0.7080662250518799, 'Y': 0.304840087890625, 'Z': -0.060722656548023224}, {'X': 0.6981337666511536, 'Y': 0.2441617250442505, 'Z': -0.0823235735297203}, {'X': 0.7584883570671082, 'Y': 0.5250405669212341, 'Z': -0.038530416786670685}, {'X': 0.7648410797119141, 'Y': 0.4334656000137329, 'Z': -0.05216004699468613}, {'X': 0.7651838660240173, 'Y': 0.37294045090675354, 'Z': -0.06930491328239441}, {'X': 0.7595934867858887, 'Y': 0.31286340951919556, 'Z': -0.08661527186632156}]
[{'X': 0.7019492387771606, 'Y': 0.7548385858535767, 'Z': -4.946707122144289e-05}, {'X': 0.6453737020492554, 'Y': 0.7167518138885498, 'Z': -0.03179771080613136}, {'X': 0.6041079759597778, 'Y': 0.6228650212287903, 'Z': -0.044633351266384125}, {'X': 0.5830028057098389, 'Y': 0.5383233428001404, 'Z': -0.0587431900203228}, {'X': 0.5648830533027649, 'Y': 0.4880430996417999, 'Z': -0.07846638560295105}, {'X': 0.6467559933662415, 'Y': 0.49437737464904785, 'Z': -0.0004767002537846565}, {'X': 0.640299916267395, 'Y': 0.37954068183898926, 'Z': -0.014628519304096699}, {'X': 0.6376029849052429, 'Y': 0.3094291388988495, 'Z': -0.03285062685608864}, {'X': 0.635794460773468, 'Y': 0.24954913556575775, 'Z': -0.050678085535764694}, {'X': 0.6831890344619751, 'Y': 0.48161840438842773, 'Z': -0.007261666934937239}, {'X': 0.6742517352104187, 'Y': 0.35784775018692017, 'Z': -0.01659604348242283}, {'X': 0.6658480167388916, 'Y': 0.28288084268569946, 'Z': -0.04619361832737923}, {'X': 0.6576497554779053, 'Y': 0.21471595764160156, 'Z': -0.07020066678524017}, {'X': 0.7204455137252808, 'Y': 0.49131739139556885, 'Z': -0.01967061497271061}, {'X': 0.7170145511627197, 'Y': 0.3674755096435547, 'Z': -0.03043602965772152}, {'X': 0.7101796865463257, 'Y': 0.2936916947364807, 'Z': -0.05885126814246178}, {'X': 0.7013571262359619, 'Y': 0.22824016213417053, 'Z': -0.08024568110704422}, {'X': 0.7591027617454529, 'Y': 0.5237494707107544, 'Z': -0.035028018057346344}, {'X': 0.7677668333053589, 'Y': 0.42954033613204956, 'Z': -0.05189979448914528}, {'X': 0.7686920762062073, 'Y': 0.3678157925605774, 'Z': -0.0699891448020935}, {'X': 0.7630147933959961, 'Y': 0.3073853850364685, 'Z': -0.08668641746044159}]
[{'X': 0.70184326171875, 'Y': 0.7498334646224976, 'Z': -5.283287828206085e-05}, {'X': 0.6454164981842041, 'Y': 0.7170180082321167, 'Z': -0.029023563489317894}, {'X': 0.6035666465759277, 'Y': 0.6215596795082092, 'Z': -0.040099140256643295}, {'X': 0.5808196663856506, 'Y': 0.5360308289527893, 'Z': -0.05289311707019806}, {'X': 0.5610795021057129, 'Y': 0.48563292622566223, 'Z': -0.07138371467590332}, {'X': 0.646896243095398, 'Y': 0.48931729793548584, 'Z': 0.007235330063849688}, {'X': 0.6397068500518799, 'Y': 0.3756087124347687, 'Z': -0.003962219692766666}, {'X': 0.6361322999000549, 'Y': 0.3039509057998657, 'Z': -0.020694205537438393}, {'X': 0.6337725520133972, 'Y': 0.24429942667484283, 'Z': -0.03624602407217026}, {'X': 0.6834664344787598, 'Y': 0.4753616452217102, 'Z': -0.0007300121360458434}, {'X': 0.6743167638778687, 'Y': 0.3514774441719055, 'Z': -0.005877404473721981}, {'X': 0.6654307246208191, 'Y': 0.2744709849357605, 'Z': -0.03327874839305878}, {'X': 0.6588018536567688, 'Y': 0.20698469877243042, 'Z': -0.05484708771109581}, {'X': 0.7206224799156189, 'Y': 0.48543474078178406, 'Z': -0.01397074293345213}, {'X': 0.7187513113021851, 'Y': 0.3611195683479309, 'Z': -0.02337653562426567}, {'X': 0.7122265100479126, 'Y': 0.28495025634765625, 'Z': -0.053148411214351654}, {'X': 0.7051774263381958, 'Y': 0.21822413802146912, 'Z': -0.07484535127878189}, {'X': 0.7587355971336365, 'Y': 0.5197737216949463, 'Z': -0.030360449105501175}, {'X': 0.7692928314208984, 'Y': 0.4276116192340851, 'Z': -0.047379687428474426}, {'X': 0.7705972790718079, 'Y': 0.36652275919914246, 'Z': -0.06581643223762512}, {'X': 0.765571653842926, 'Y': 0.30709174275398254, 'Z': -0.08230209350585938}]
[{'X': 0.7010157108306885, 'Y': 0.7460194826126099, 'Z': -4.340545638115145e-05}, {'X': 0.6423583030700684, 'Y': 0.713577389717102, 'Z': -0.02509739063680172}, {'X': 0.6018789410591125, 'Y': 0.6212435960769653, 'Z': -0.03587467223405838}, {'X': 0.5804983377456665, 'Y': 0.5388688445091248, 'Z': -0.05027749016880989}, {'X': 0.5562750101089478, 'Y': 0.4880999028682709, 'Z': -0.07122541218996048}, {'X': 0.6454333662986755, 'Y': 0.4892345070838928, 'Z': 0.013003137893974781}, {'X': 0.6409653425216675, 'Y': 0.3812268376350403, 'Z': 0.0007814427372068167}, {'X': 0.6391926407814026, 'Y': 0.3113701343536377, 'Z': -0.018768537789583206}, {'X': 0.6376707553863525, 'Y': 0.24944332242012024, 'Z': -0.03598340228199959}, {'X': 0.6837984323501587, 'Y': 0.4750116169452667, 'Z': 0.003406964708119631}, {'X': 0.6794484257698059, 'Y': 0.3538595736026764, 'Z': -0.0030393607448786497}, {'X': 0.6728277802467346, 'Y': 0.27359896898269653, 'Z': -0.03362257033586502}, {'X': 0.6674098372459412, 'Y': 0.2053491771221161, 'Z': -0.05686783790588379}, {'X': 0.7222601175308228, 'Y': 0.48448652029037476, 'Z': -0.011071210727095604}, {'X': 0.7222325205802917, 'Y': 0.3632848858833313, 'Z': -0.019784729927778244}, {'X': 0.717038094997406, 'Y': 0.28422632813453674, 'Z': -0.052305348217487335}, {'X': 0.7116432785987854, 'Y': 0.21605905890464783, 'Z': -0.07676120847463608}, {'X': 0.7617318034172058, 'Y': 0.5168582797050476, 'Z': -0.028072288259863853}, {'X': 0.7708340287208557, 'Y': 0.4234775900840759, 'Z': -0.04378923028707504}, {'X': 0.772665798664093, 'Y': 0.35871148109436035, 'Z': -0.06411633640527725}, {'X': 0.7695302367210388, 'Y': 0.29823487997055054, 'Z': -0.08121096342802048}]
[{'X': 0.7041601538658142, 'Y': 0.7536556720733643, 'Z': -4.910557981929742e-05}, {'X': 0.6435463428497314, 'Y': 0.7181110382080078, 'Z': -0.03486902639269829}, {'X': 0.5999271273612976, 'Y': 0.6262450218200684, 'Z': -0.048088159412145615}, {'X': 0.575818657875061, 'Y': 0.5419031381607056, 'Z': -0.06306874752044678}, {'X': 0.5500376224517822, 'Y': 0.49353542923927307, 'Z': -0.08420200645923615}, {'X': 0.6471785306930542, 'Y': 0.48855939507484436, 'Z': 0.0028924986254423857}, {'X': 0.6409898400306702, 'Y': 0.37408530712127686, 'Z': -0.00735313817858696}, {'X': 0.6396229267120361, 'Y': 0.3046684265136719, 'Z': -0.025496263056993484}, {'X': 0.6388418078422546, 'Y': 0.2434598207473755, 'Z': -0.04270302876830101}, {'X': 0.6863013505935669, 'Y': 0.47482261061668396, 'Z': -0.0005163776804693043}, {'X': 0.6810042858123779, 'Y': 0.34845614433288574, 'Z': -0.0069721355102956295}, {'X': 0.6771809458732605, 'Y': 0.2715129852294922, 'Z': -0.03540898859500885}, {'X': 0.6737299561500549, 'Y': 0.203049898147583, 'Z': -0.05865758657455444}, {'X': 0.7243749499320984, 'Y': 0.48481568694114685, 'Z': -0.010062691755592823}, {'X': 0.7242881059646606, 'Y': 0.36207008361816406, 'Z': -0.016590038314461708}, {'X': 0.7208002209663391, 'Y': 0.2879766821861267, 'Z': -0.04519323259592056}, {'X': 0.717030942440033, 'Y': 0.22270897030830383, 'Z': -0.06805851310491562}, {'X': 0.7632787823677063, 'Y': 0.5162619948387146, 'Z': -0.02264515310525894}, {'X': 0.7738378047943115, 'Y': 0.4235268235206604, 'Z': -0.03727258741855621}, {'X': 0.7759351134300232, 'Y': 0.3629888892173767, 'Z': -0.05545531213283539}, {'X': 0.7732684016227722, 'Y': 0.3067472577095032, 'Z': -0.07189284265041351}]
[{'X': 0.7051263451576233, 'Y': 0.7585049271583557, 'Z': -4.028653711429797e-05}, {'X': 0.6425246596336365, 'Y': 0.7205963134765625, 'Z': -0.03490566089749336}, {'X': 0.5988113284111023, 'Y': 0.6277639269828796, 'Z': -0.048922039568424225}, {'X': 0.5756919384002686, 'Y': 0.5448605418205261, 'Z': -0.06519636511802673}, {'X': 0.5515367984771729, 'Y': 0.4932272136211395, 'Z': -0.08690595626831055}, {'X': 0.6478573679924011, 'Y': 0.4847237765789032, 'Z': 0.00018644414376467466}, {'X': 0.6433903574943542, 'Y': 0.37061354517936707, 'Z': -0.016418524086475372}, {'X': 0.6423372626304626, 'Y': 0.2998367249965668, 'Z': -0.04062236100435257}, {'X': 0.6420859694480896, 'Y': 0.23657359182834625, 'Z': -0.062125179916620255}, {'X': 0.6864510178565979, 'Y': 0.4736596345901489, 'Z': -0.005519721657037735}, {'X': 0.6840752363204956, 'Y': 0.3452094793319702, 'Z': -0.017838967964053154}, {'X': 0.6814208626747131, 'Y': 0.2670246958732605, 'Z': -0.05081069469451904}, {'X': 0.6786030530929565, 'Y': 0.19754931330680847, 'Z': -0.07624934613704681}, {'X': 0.7236537337303162, 'Y': 0.48763030767440796, 'Z': -0.01774243265390396}, {'X': 0.7259904146194458, 'Y': 0.36202096939086914, 'Z': -0.030012179166078568}, {'X': 0.7239326238632202, 'Y': 0.28637874126434326, 'Z': -0.059795886278152466}, {'X': 0.7202768921852112, 'Y': 0.22001850605010986, 'Z': -0.08337478339672089}, {'X': 0.7622256278991699, 'Y': 0.5234918594360352, 'Z': -0.032924678176641464}, {'X': 0.776206374168396, 'Y': 0.43048930168151855, 'Z': -0.05274231731891632}, {'X': 0.7804332971572876, 'Y': 0.3682841658592224, 'Z': -0.07269727438688278}, {'X': 0.7794448137283325, 'Y': 0.31011947989463806, 'Z': -0.09038955718278885}]
[{'X': 0.7037057280540466, 'Y': 0.7499964237213135, 'Z': -4.403974526212551e-05}, {'X': 0.6428986191749573, 'Y': 0.7216359972953796, 'Z': -0.03888678923249245}, {'X': 0.598163902759552, 'Y': 0.6245309114456177, 'Z': -0.053305476903915405}, {'X': 0.5723161101341248, 'Y': 0.5361321568489075, 'Z': -0.06732166558504105}, {'X': 0.5420323014259338, 'Y': 0.48957744240760803, 'Z': -0.08664488792419434}, {'X': 0.6451238989830017, 'Y': 0.48576003313064575, 'Z': -0.021207204088568687}, {'X': 0.6399930715560913, 'Y': 0.36705756187438965, 'Z': -0.03666708990931511}, {'X': 0.6390193700790405, 'Y': 0.29788559675216675, 'Z': -0.05648094788193703}, {'X': 0.638765275478363, 'Y': 0.23405854403972626, 'Z': -0.07546893507242203}, {'X': 0.6851760149002075, 'Y': 0.4717668890953064, 'Z': -0.024062929674983025}, {'X': 0.6796873807907104, 'Y': 0.34129995107650757, 'Z': -0.03488980606198311}, {'X': 0.6775123476982117, 'Y': 0.2638676166534424, 'Z': -0.06517872214317322}, {'X': 0.6760005950927734, 'Y': 0.19265776872634888, 'Z': -0.09019071608781815}, {'X': 0.7248024940490723, 'Y': 0.4836854636669159, 'Z': -0.03104226291179657}, {'X': 0.7240673303604126, 'Y': 0.3568716049194336, 'Z': -0.04273934289813042}, {'X': 0.7232695817947388, 'Y': 0.28271183371543884, 'Z': -0.07371723651885986}, {'X': 0.7216286659240723, 'Y': 0.2146388590335846, 'Z': -0.10229003429412842}, {'X': 0.7647083401679993, 'Y': 0.5181221961975098, 'Z': -0.04223024100065231}, {'X': 0.77945876121521, 'Y': 0.4267887473106384, 'Z': -0.062089335173368454}, {'X': 0.7881252765655518, 'Y': 0.3669271171092987, 'Z': -0.08509904891252518}, {'X': 0.7914866805076599, 'Y': 0.30576831102371216, 'Z': -0.1071799248456955}]
[{'X': 0.7043603658676147, 'Y': 0.7500350475311279, 'Z': -6.272640166571364e-05}, {'X': 0.6433171629905701, 'Y': 0.7186777591705322, 'Z': -0.041709281504154205}, {'X': 0.5980451107025146, 'Y': 0.6245983839035034, 'Z': -0.05822894722223282}, {'X': 0.5736801624298096, 'Y': 0.5388193130493164, 'Z': -0.07570457458496094}, {'X': 0.5463595986366272, 'Y': 0.48831549286842346, 'Z': -0.10029170662164688}, {'X': 0.6458780169487, 'Y': 0.48470672965049744, 'Z': -0.012610530480742455}, {'X': 0.6415467858314514, 'Y': 0.37025099992752075, 'Z': -0.030011890456080437}, {'X': 0.6401282548904419, 'Y': 0.29986292123794556, 'Z': -0.05158260837197304}, {'X': 0.6385691165924072, 'Y': 0.23514261841773987, 'Z': -0.07166208326816559}, {'X': 0.6861064434051514, 'Y': 0.4714355170726776, 'Z': -0.016820725053548813}, {'X': 0.6796201467514038, 'Y': 0.3474798798561096, 'Z': -0.0304193664342165}, {'X': 0.6754007339477539, 'Y': 0.2702866196632385, 'Z': -0.06498322635889053}, {'X': 0.6715930104255676, 'Y': 0.19943121075630188, 'Z': -0.09147606790065765}, {'X': 0.7259714007377625, 'Y': 0.48448795080184937, 'Z': -0.026496613398194313}, {'X': 0.7240347266197205, 'Y': 0.35985836386680603, 'Z': -0.041646040976047516}, {'X': 0.7211898565292358, 'Y': 0.2827467620372772, 'Z': -0.07799290865659714}, {'X': 0.7173140048980713, 'Y': 0.2129146158695221, 'Z': -0.10732966661453247}, {'X': 0.7669814229011536, 'Y': 0.5213402509689331, 'Z': -0.03946810960769653}, {'X': 0.7814468145370483, 'Y': 0.43084409832954407, 'Z': -0.06289206445217133}, {'X': 0.788201093673706, 'Y': 0.36946991086006165, 'Z': -0.08686794340610504}, {'X': 0.788973331451416, 'Y': 0.3084774613380432, 'Z': -0.10922261327505112}]
