[{'X': 0.7085902094841003, 'Y': 0.7650753259658813, 'Z': -0.00010918532643700019}, {'X': 0.6481059193611145, 'Y': 0.7330396175384521, 'Z': -0.03870699927210808}, {'X': 0.6047797799110413, 'Y': 0.6379745006561279, 'Z': -0.0581987090408802}, {'X': 0.5815990567207336, 'Y': 0.5497378706932068, 'Z': -0.0790005698800087}, {'X': 0.5545278787612915, 'Y': 0.4879615306854248, 'Z': -0.10727206617593765}, {'X': 0.6451011896133423, 'Y': 0.49867138266563416, 'Z': -0.009622410871088505}, {'X': 0.6403085589408875, 'Y': 0.39204853773117065, 'Z': -0.03146825730800629}, {'X': 0.6369730234146118, 'Y': 0.3183181583881378, 'Z': -0.0559331476688385}, {'X': 0.6317959427833557, 'Y': 0.2525603771209717, 'Z': -0.07618150860071182}, {'X': 0.6847130060195923, 'Y': 0.4820176661014557, 'Z': -0.01529707107692957}, {'X': 0.6763610243797302, 'Y': 0.36909008026123047, 'Z': -0.029288897290825844}, {'X': 0.668364942073822, 'Y': 0.289703369140625, 'Z': -0.06351914256811142}, {'X': 0.6601670384407043, 'Y': 0.22215020656585693, 'Z': -0.08831050992012024}, {'X': 0.7255796790122986, 'Y': 0.49327123165130615, 'Z': -0.027613213285803795}, {'X': 0.7194048166275024, 'Y': 0.3747345507144928, 'Z': -0.04200534150004387}, {'X': 0.7118841409683228, 'Y': 0.29664915800094604, 'Z': -0.07796496897935867}, {'X': 0.7034085988998413, 'Y': 0.2299463152885437, 'Z': -0.10749683529138565}, {'X': 0.7675265073776245, 'Y': 0.5308252573013306, 'Z': -0.04381301626563072}, {'X': 0.7772941589355469, 'Y': 0.43942227959632874, 'Z': -0.06380321085453033}, {'X': 0.7799732685089111, 'Y': 0.3737891912460327, 'Z': -0.0882619321346283}, {'X': 0.7774266004562378, 'Y': 0.31145328283309937, 'Z': -0.11099351942539215}]
[{'X': 0.6964691281318665, 'Y': 0.7377158403396606, 'Z': -5.7362965890206397e-05}, {'X': 0.6399994492530823, 'Y': 0.7000060081481934, 'Z': 0.013792132958769798}, {'X': 0.6051825881004333, 'Y': 0.6047074794769287, 'Z': 0.0324062705039978}, {'X': 0.5887882709503174, 'Y': 0.5376477837562561, 'Z': 0.03729346767067909}, {'X': 0.577462375164032, 'Y': 0.48647546768188477, 'Z': 0.03258657082915306}, {'X': 0.6436810493469238, 'Y': 0.5206706523895264, 'Z': 0.06730086356401443}, {'X': 0.6377688050270081, 'Y': 0.41574278473854065, 'Z': 0.05774702504277229}, {'X': 0.6187400817871094, 'Y': 0.3931393623352051, 'Z': 0.0440201498568058}, {'X': 0.6056278347969055, 'Y': 0.4010145962238312, 'Z': 0.03914298117160797}, {'X': 0.6718135476112366, 'Y': 0.5163328051567078, 'Z': 0.04365827888250351}, {'X': 0.6548113822937012, 'Y': 0.44126343727111816, 'Z': 0.001284988597035408}, {'X': 0.6392369866371155, 'Y': 0.5000646710395813, 'Z': -0.038348447531461716}, {'X': 0.6393625736236572, 'Y': 0.5583636164665222, 'Z': -0.05488714948296547}, {'X': 0.7040925025939941, 'Y': 0.5208055973052979, 'Z': 0.015986239537596703}, {'X': 0.6864995360374451, 'Y': 0.4449809491634369, 'Z': -0.024382688105106354}, {'X': 0.6647358536720276, 'Y': 0.5026947855949402, 'Z': -0.0564887560904026}, {'X': 0.65631103515625, 'Y': 0.5622358918190002, 'Z': -0.06676843017339706}, {'X': 0.7372440099716187, 'Y': 0.5351144671440125, 'Z': -0.009470618329942226}, {'X': 0.7287089824676514, 'Y': 0.45168009400367737, 'Z': -0.04093742370605469}, {'X': 0.7058179378509521, 'Y': 0.42341458797454834, 'Z': -0.06373681128025055}, {'X': 0.6825019121170044, 'Y': 0.41525211930274963, 'Z': -0.07551820576190948}]
[{'X': 0.6999077796936035, 'Y': 0.7407751083374023, 'Z': -3.3941989386221394e-05}, {'X': 0.6413220167160034, 'Y': 0.6992762088775635, 'Z': 0.014211121946573257}, {'X': 0.6048274636268616, 'Y': 0.604912281036377, 'Z': 0.0346708707511425}, {'X': 0.5882721543312073, 'Y': 0.5385496020317078, 'Z': 0.04075641557574272}, {'X': 0.5743581652641296, 'Y': 0.48878225684165955, 'Z': 0.03551912307739258}, {'X': 0.64707350730896, 'Y': 0.5268394947052002, 'Z': 0.08483501523733139}, {'X': 0.6386326551437378, 'Y': 0.43356022238731384, 'Z': 0.0957566648721695}, {'X': 0.6222937703132629, 'Y': 0.38885176181793213, 'Z': 0.09158061444759369}, {'X': 0.6057522892951965, 'Y': 0.3596435785293579, 'Z': 0.08606739342212677}, {'X': 0.6767675280570984, 'Y': 0.5213202238082886, 'Z': 0.0586019828915596}, {'X': 0.6619495153427124, 'Y': 0.43571364879608154, 'Z': 0.02563445456326008}, {'X': 0.6425934433937073, 'Y': 0.46741360425949097, 'Z': -0.021578973159193993}, {'X': 0.6345617771148682, 'Y': 0.5136150121688843, 'Z': -0.04316888377070427}, {'X': 0.7075719237327576, 'Y': 0.5214601159095764, 'Z': 0.030506430193781853}, {'X': 0.693246066570282, 'Y': 0.4325804114341736, 'Z': 0.007237106561660767}, {'X': 0.6633050441741943, 'Y': 0.4385595917701721, 'Z': -0.037114404141902924}, {'X': 0.6455360054969788, 'Y': 0.4665294885635376, 'Z': -0.062029141932725906}, {'X': 0.736595094203949, 'Y': 0.5308448672294617, 'Z': 0.0034661826211959124}, {'X': 0.7253889441490173, 'Y': 0.45174816250801086, 'Z': -0.008978920057415962}, {'X': 0.7026844024658203, 'Y': 0.41422879695892334, 'Z': -0.03196866065263748}, {'X': 0.679754376411438, 'Y': 0.4003937244415283, 'Z': -0.05098719894886017}]
[{'X': 0.6945906281471252, 'Y': 0.733653724193573, 'Z': -1.4081137123866938e-05}, {'X': 0.6417901515960693, 'Y': 0.694855272769928, 'Z': -0.00031248971936292946}, {'X': 0.6062426567077637, 'Y': 0.6050428152084351, 'Z': 0.01255024503916502}, {'X': 0.5892475843429565, 'Y': 0.537596583366394, 'Z': 0.012801320292055607}, {'X': 0.5784090757369995, 'Y': 0.48406222462654114, 'Z': 0.0026626859325915575}, {'X': 0.6444085836410522, 'Y': 0.5235041975975037, 'Z': 0.0705077201128006}, {'X': 0.6369835138320923, 'Y': 0.42860645055770874, 'Z': 0.07898671180009842}, {'X': 0.6221553087234497, 'Y': 0.3793094754219055, 'Z': 0.07350822538137436}, {'X': 0.6053657531738281, 'Y': 0.3425006866455078, 'Z': 0.06563568115234375}, {'X': 0.67397540807724, 'Y': 0.5199769735336304, 'Z': 0.04847756773233414}, {'X': 0.6627793908119202, 'Y': 0.4319556951522827, 'Z': 0.012944200076162815}, {'X': 0.6447445154190063, 'Y': 0.45816853642463684, 'Z': -0.03571051359176636}, {'X': 0.6357278823852539, 'Y': 0.49852073192596436, 'Z': -0.057144440710544586}, {'X': 0.7049452066421509, 'Y': 0.5211588740348816, 'Z': 0.023416435346007347}, {'X': 0.6949769854545593, 'Y': 0.43019241094589233, 'Z': -0.0028595379553735256}, {'X': 0.6689585447311401, 'Y': 0.4305051267147064, 'Z': -0.05081004276871681}, {'X': 0.6526482701301575, 'Y': 0.45120781660079956, 'Z': -0.07709681242704391}, {'X': 0.7348131537437439, 'Y': 0.5318163633346558, 'Z': -0.0022093697916716337}, {'X': 0.7271706461906433, 'Y': 0.4541231095790863, 'Z': -0.015617888420820236}, {'X': 0.7080567479133606, 'Y': 0.4158626198768616, 'Z': -0.03965634107589722}, {'X': 0.6878228187561035, 'Y': 0.39879336953163147, 'Z': -0.05880854278802872}]
[{'X': 0.6964828968048096, 'Y': 0.7336852550506592, 'Z': -3.464503970462829e-05}, {'X': 0.6454753875732422, 'Y': 0.699265718460083, 'Z': -0.013231269083917141}, {'X': 0.6114228963851929, 'Y': 0.6072871088981628, 'Z': -0.013122574426233768}, {'X': 0.5935211777687073, 'Y': 0.5342034101486206, 'Z': -0.023899395018815994}, {'X': 0.5813322067260742, 'Y': 0.4729369878768921, 'Z': -0.043497275561094284}, {'X': 0.6435914039611816, 'Y': 0.5215155482292175, 'Z': 0.05755253881216049}, {'X': 0.6329767107963562, 'Y': 0.4257614314556122, 'Z': 0.06645224243402481}, {'X': 0.6220097541809082, 'Y': 0.36882033944129944, 'Z': 0.06279680132865906}, {'X': 0.611103892326355, 'Y': 0.3192400336265564, 'Z': 0.05444742739200592}, {'X': 0.6759107708930969, 'Y': 0.5179572105407715, 'Z': 0.03769565746188164}, {'X': 0.6614145040512085, 'Y': 0.42885613441467285, 'Z': -0.007963620126247406}, {'X': 0.6475918292999268, 'Y': 0.4587252736091614, 'Z': -0.06209958344697952}, {'X': 0.6445395350456238, 'Y': 0.4970247745513916, 'Z': -0.08265241980552673}, {'X': 0.7093750238418579, 'Y': 0.5199815034866333, 'Z': 0.014182920567691326}, {'X': 0.6983485221862793, 'Y': 0.42522093653678894, 'Z': -0.012131721712648869}, {'X': 0.6717148423194885, 'Y': 0.41273054480552673, 'Z': -0.06116722524166107}, {'X': 0.6558356881141663, 'Y': 0.4141871929168701, 'Z': -0.08803629875183105}, {'X': 0.7412776350975037, 'Y': 0.5309683680534363, 'Z': -0.010578028857707977}, {'X': 0.7329113483428955, 'Y': 0.4497602581977844, 'Z': -0.02093820832669735}, {'X': 0.7123177647590637, 'Y': 0.4020557701587677, 'Z': -0.04345262423157692}, {'X': 0.6904056668281555, 'Y': 0.3672199249267578, 'Z': -0.06163490563631058}]
[{'X': 0.6937323808670044, 'Y': 0.7313615083694458, 'Z': -8.160130528267473e-05}, {'X': 0.6488757133483887, 'Y': 0.7003948092460632, 'Z': -0.019866423681378365}, {'X': 0.6109421253204346, 'Y': 0.6140615940093994, 'Z': -0.02955913171172142}, {'X': 0.590765655040741, 'Y': 0.547943651676178, 'Z': -0.04841035231947899}, {'X': 0.5833559632301331, 'Y': 0.4924754202365875, 'Z': -0.07424885034561157}, {'X': 0.6399778723716736, 'Y': 0.5219570994377136, 'Z': 0.029401425272226334}, {'X': 0.6315441727638245, 'Y': 0.41570207476615906, 'Z': 0.03167760372161865}, {'X': 0.6233987808227539, 'Y': 0.35271307826042175, 'Z': 0.025990847498178482}, {'X': 0.6154896020889282, 'Y': 0.2981177270412445, 'Z': 0.018063906580209732}, {'X': 0.6697195172309875, 'Y': 0.5186070203781128, 'Z': 0.009722325019538403}, {'X': 0.6538015604019165, 'Y': 0.4230802357196808, 'Z': -0.033211126923561096}, {'X': 0.6380722522735596, 'Y': 0.4436991512775421, 'Z': -0.0840725228190422}, {'X': 0.6339001059532166, 'Y': 0.47821515798568726, 'Z': -0.10461332648992538}, {'X': 0.7030029892921448, 'Y': 0.5222797393798828, 'Z': -0.012678791768848896}, {'X': 0.6918440461158752, 'Y': 0.4223049581050873, 'Z': -0.03836402669548988}, {'X': 0.6702121496200562, 'Y': 0.4087943434715271, 'Z': -0.08771657943725586}, {'X': 0.6585227251052856, 'Y': 0.41387876868247986, 'Z': -0.11440128833055496}, {'X': 0.7369419932365417, 'Y': 0.5370911359786987, 'Z': -0.036755822598934174}, {'X': 0.7310435771942139, 'Y': 0.45520010590553284, 'Z': -0.04582809656858444}, {'X': 0.7153975963592529, 'Y': 0.4021666944026947, 'Z': -0.06801445782184601}, {'X': 0.6985782980918884, 'Y': 0.3603600263595581, 'Z': -0.08687731623649597}]
[{'X': 0.694147527217865, 'Y': 0.7444233298301697, 'Z': -4.912688382319175e-05}, {'X': 0.648638904094696, 'Y': 0.7080138325691223, 'Z': -0.026382368057966232}, {'X': 0.6113713383674622, 'Y': 0.6162281036376953, 'Z': -0.03600547835230827}, {'X': 0.5914658308029175, 'Y': 0.5409883856773376, 'Z': -0.053158458322286606}, {'X': 0.5828412175178528, 'Y': 0.47841233015060425, 'Z': -0.076426200568676}, {'X': 0.6415292024612427, 'Y': 0.5127842426300049, 'Z': 0.0326400063931942}, {'X': 0.6288692355155945, 'Y': 0.4092036485671997, 'Z': 0.035914693027734756}, {'X': 0.6210874319076538, 'Y': 0.3446766138076782, 'Z': 0.02891090139746666}, {'X': 0.6140117645263672, 'Y': 0.28983962535858154, 'Z': 0.018876947462558746}, {'X': 0.6725360155105591, 'Y': 0.5067601799964905, 'Z': 0.0194625873118639}, {'X': 0.6561760306358337, 'Y': 0.4115797281265259, 'Z': -0.013285589404404163}, {'X': 0.6337240934371948, 'Y': 0.4167381525039673, 'Z': -0.06310366839170456}, {'X': 0.6210974454879761, 'Y': 0.44570836424827576, 'Z': -0.08808229118585587}, {'X': 0.7073387503623962, 'Y': 0.5103446841239929, 'Z': 0.002267725532874465}, {'X': 0.6987690329551697, 'Y': 0.4120495021343231, 'Z': -0.012712963856756687}, {'X': 0.6730782389640808, 'Y': 0.3819652199745178, 'Z': -0.06149168685078621}, {'X': 0.6534473299980164, 'Y': 0.37544089555740356, 'Z': -0.09220012277364731}, {'X': 0.7439712882041931, 'Y': 0.5293904542922974, 'Z': -0.017745254561305046}, {'X': 0.7442443370819092, 'Y': 0.44530564546585083, 'Z': -0.026356274262070656}, {'X': 0.7305583357810974, 'Y': 0.3866308033466339, 'Z': -0.047577377408742905}, {'X': 0.7119898200035095, 'Y': 0.33939307928085327, 'Z': -0.06703604757785797}]
[{'X': 0.6997624039649963, 'Y': 0.7652034163475037, 'Z': -6.202013173606247e-05}, {'X': 0.6470070481300354, 'Y': 0.7187964916229248, 'Z': -0.023170556873083115}, {'X': 0.6086694002151489, 'Y': 0.6245250701904297, 'Z': -0.035519201308488846}, {'X': 0.5912771821022034, 'Y': 0.5411010980606079, 'Z': -0.05410532280802727}, {'X': 0.5775516629219055, 'Y': 0.47424986958503723, 'Z': -0.07552514225244522}, {'X': 0.6415607929229736, 'Y': 0.5103468894958496, 'Z': 0.016730820760130882}, {'X': 0.6270467638969421, 'Y': 0.413960725069046, 'Z': 0.009620003402233124}, {'X': 0.6214965581893921, 'Y': 0.3564450442790985, 'Z': -0.006091429386287928}, {'X': 0.617260217666626, 'Y': 0.3061130940914154, 'Z': -0.02066415548324585}, {'X': 0.6766586899757385, 'Y': 0.4953734874725342, 'Z': 0.004355586599558592}, {'X': 0.657386064529419, 'Y': 0.3925326466560364, 'Z': -0.008015498518943787}, {'X': 0.6428601145744324, 'Y': 0.33820581436157227, 'Z': -0.04099639132618904}, {'X': 0.630248486995697, 'Y': 0.29983091354370117, 'Z': -0.06650381535291672}, {'X': 0.7130506038665771, 'Y': 0.4987602233886719, 'Z': -0.013290503062307835}, {'X': 0.7008013725280762, 'Y': 0.3942442536354065, 'Z': -0.023365454748272896}, {'X': 0.6831110119819641, 'Y': 0.34643030166625977, 'Z': -0.05909014865756035}, {'X': 0.6663063764572144, 'Y': 0.31803780794143677, 'Z': -0.0854433998465538}, {'X': 0.7517034411430359, 'Y': 0.5199036598205566, 'Z': -0.03381503000855446}, {'X': 0.7452735304832458, 'Y': 0.43325692415237427, 'Z': -0.040713150054216385}, {'X': 0.7349658608436584, 'Y': 0.37600040435791016, 'Z': -0.05962488055229187}, {'X': 0.7206604480743408, 'Y': 0.3261006772518158, 'Z': -0.07891721278429031}]
[{'X': 0.6993885636329651, 'Y': 0.761967122554779, 'Z': -4.6309145545819774e-05}, {'X': 0.6445589661598206, 'Y': 0.7146189212799072, 'Z': -0.018634717911481857}, {'X': 0.6074374914169312, 'Y': 0.6124942302703857, 'Z': -0.027557997032999992}, {'X': 0.5897189974784851, 'Y': 0.5266444683074951, 'Z': -0.04233645275235176}, {'X': 0.5720655918121338, 'Y': 0.4637967050075531, 'Z': -0.05927376449108124}, {'X': 0.6475353837013245, 'Y': 0.4947243928909302, 'Z': 0.019730620086193085}, {'X': 0.6309259533882141, 'Y': 0.3853148818016052, 'Z': 0.012886477634310722}, {'X': 0.6235805749893188, 'Y': 0.3222074806690216, 'Z': -0.0004915039171464741}, {'X': 0.6166529059410095, 'Y': 0.2671775221824646, 'Z': -0.013744966126978397}, {'X': 0.6830005049705505, 'Y': 0.48576509952545166, 'Z': 0.00600633816793561}, {'X': 0.667790949344635, 'Y': 0.37545379996299744, 'Z': -0.0022715264931321144}, {'X': 0.6537299156188965, 'Y': 0.3146517872810364, 'Z': -0.02795102633535862}, {'X': 0.6406529545783997, 'Y': 0.2721189260482788, 'Z': -0.04655756428837776}, {'X': 0.7180595993995667, 'Y': 0.49532902240753174, 'Z': -0.013302345760166645}, {'X': 0.7106156945228577, 'Y': 0.3870794177055359, 'Z': -0.01948503963649273}, {'X': 0.6947720050811768, 'Y': 0.32549136877059937, 'Z': -0.04882628470659256}, {'X': 0.6773918271064758, 'Y': 0.28004637360572815, 'Z': -0.0706392452120781}, {'X': 0.7538831233978271, 'Y': 0.5228856205940247, 'Z': -0.03566548600792885}, {'X': 0.7539435625076294, 'Y': 0.43409836292266846, 'Z': -0.04532579332590103}, {'X': 0.7467489838600159, 'Y': 0.37186211347579956, 'Z': -0.0657288208603859}, {'X': 0.7325192093849182, 'Y': 0.31455573439598083, 'Z': -0.08424685895442963}]
[{'X': 0.6995725631713867, 'Y': 0.7601338624954224, 'Z': -5.643473923555575e-05}, {'X': 0.6439514756202698, 'Y': 0.7183979153633118, 'Z': -0.024175018072128296}, {'X': 0.6057944297790527, 'Y': 0.6201858520507812, 'Z': -0.03659450262784958}, {'X': 0.5866164565086365, 'Y': 0.5349532961845398, 'Z': -0.0524873286485672}, {'X': 0.563058614730835, 'Y': 0.4770756959915161, 'Z': -0.07349281013011932}, {'X': 0.6492749452590942, 'Y': 0.49116793274879456, 'Z': 0.010159442201256752}, {'X': 0.6394971609115601, 'Y': 0.38227012753486633, 'Z': -0.003962100017815828}, {'X': 0.6347559690475464, 'Y': 0.3171728253364563, 'Z': -0.024876633659005165}, {'X': 0.6308344006538391, 'Y': 0.25880008935928345, 'Z': -0.044364407658576965}, {'X': 0.6850656867027283, 'Y': 0.48284927010536194, 'Z': -0.0009941989555954933}, {'X': 0.675777018070221, 'Y': 0.369087815284729, 'Z': -0.014384186826646328}, {'X': 0.6654577255249023, 'Y': 0.30028489232063293, 'Z': -0.046792950481176376}, {'X': 0.6551173329353333, 'Y': 0.24421089887619019, 'Z': -0.07048413157463074}, {'X': 0.7206102609634399, 'Y': 0.4946158826351166, 'Z': -0.01816042698919773}, {'X': 0.7167038321495056, 'Y': 0.381915807723999, 'Z': -0.03037925809621811}, {'X': 0.7057494521141052, 'Y': 0.31144535541534424, 'Z': -0.06258175522089005}, {'X': 0.6935186386108398, 'Y': 0.25494277477264404, 'Z': -0.08658833056688309}, {'X': 0.7577987909317017, 'Y': 0.526444137096405, 'Z': -0.03802690654993057}, {'X': 0.760175347328186, 'Y': 0.4361383318901062, 'Z': -0.052290886640548706}, {'X': 0.7559541463851929, 'Y': 0.3748188018798828, 'Z': -0.07213916629552841}, {'X': 0.7453815340995789, 'Y': 0.3166069984436035, 'Z': -0.09011184424161911}]
[{'X': 0.7042242288589478, 'Y': 0.7501134872436523, 'Z': -4.643252759706229e-05}, {'X': 0.6466445326805115, 'Y': 0.7174704074859619, 'Z': -0.03326941281557083}, {'X': 0.6049493551254272, 'Y': 0.6234614253044128, 'Z': -0.049983058124780655}, {'X': 0.5829535722732544, 'Y': 0.5374507904052734, 'Z': -0.06822648644447327}, {'X': 0.5586119890213013, 'Y': 0.47965216636657715, 'Z': -0.09105134755373001}, {'X': 0.6462128758430481, 'Y': 0.4855961501598358, 'Z': -0.0026193244848400354}, {'X': 0.6362922787666321, 'Y': 0.3719668388366699, 'Z': -0.0179575365036726}, {'X': 0.6321766972541809, 'Y': 0.30434519052505493, 'Z': -0.03760761767625809}, {'X': 0.628562867641449, 'Y': 0.24309535324573517, 'Z': -0.05544025078415871}, {'X': 0.6821805238723755, 'Y': 0.47434931993484497, 'Z': -0.01031668484210968}, {'X': 0.6708980798721313, 'Y': 0.35136696696281433, 'Z': -0.01963721588253975}, {'X': 0.6620445251464844, 'Y': 0.2803427577018738, 'Z': -0.04831286892294884}, {'X': 0.6536223292350769, 'Y': 0.2173002064228058, 'Z': -0.0690157562494278}, {'X': 0.7182077169418335, 'Y': 0.4869157373905182, 'Z': -0.02364802174270153}, {'X': 0.7123575210571289, 'Y': 0.3650139570236206, 'Z': -0.03508269786834717}, {'X': 0.7042973637580872, 'Y': 0.29243040084838867, 'Z': -0.06731352210044861}, {'X': 0.6955382823944092, 'Y': 0.22762969136238098, 'Z': -0.09213472157716751}, {'X': 0.7560504674911499, 'Y': 0.5210596323013306, 'Z': -0.040538374334573746}, {'X': 0.760973334312439, 'Y': 0.42885342240333557, 'Z': -0.0594862699508667}, {'X': 0.7599279284477234, 'Y': 0.3690221607685089, 'Z': -0.0821903869509697}, {'X': 0.752936601638794, 'Y': 0.31051185727119446, 'Z': -0.10216986387968063}]
[{'X': 0.7081999182701111, 'Y': 0.754950761795044, 'Z': -7.96228414401412e-05}, {'X': 0.6468935012817383, 'Y': 0.7185114622116089, 'Z': -0.024450356140732765}, {'X': 0.6024248003959656, 'Y': 0.6285399794578552, 'Z': -0.03798787295818329}, {'X': 0.5790261626243591, 'Y': 0.5441264510154724, 'Z': -0.054638154804706573}, {'X': 0.5538218021392822, 'Y': 0.4867687523365021, 'Z': -0.07668884098529816}, {'X': 0.6431524753570557, 'Y': 0.4845775067806244, 'Z': 0.006916514132171869}, {'X': 0.6364526748657227, 'Y': 0.3690204322338104, 'Z': -0.0049357968382537365}, {'X': 0.6337522864341736, 'Y': 0.297794371843338, 'Z': -0.022938139736652374}, {'X': 0.6311281323432922, 'Y': 0.2367224395275116, 'Z': -0.0402287133038044}, {'X': 0.6802794933319092, 'Y': 0.47067469358444214, 'Z': -0.0028843593318015337}, {'X': 0.6725947856903076, 'Y': 0.3432880640029907, 'Z': -0.00870120245963335}, {'X': 0.6663362383842468, 'Y': 0.2639683485031128, 'Z': -0.034709539264440536}, {'X': 0.6608316898345947, 'Y': 0.19618132710456848, 'Z': -0.054958734661340714}, {'X': 0.7176399827003479, 'Y': 0.4811209440231323, 'Z': -0.01789216510951519}, {'X': 0.7140508890151978, 'Y': 0.3582260310649872, 'Z': -0.026294155046343803}, {'X': 0.7089093923568726, 'Y': 0.281024694442749, 'Z': -0.054719697684049606}, {'X': 0.7029431462287903, 'Y': 0.2129538357257843, 'Z': -0.07766038179397583}, {'X': 0.7567682266235352, 'Y': 0.5141988396644592, 'Z': -0.035119105130434036}, {'X': 0.7652625441551208, 'Y': 0.4222066402435303, 'Z': -0.051854658871889114}, {'X': 0.7664284110069275, 'Y': 0.3601888418197632, 'Z': -0.0710521787405014}, {'X': 0.761901319026947, 'Y': 0.30081382393836975, 'Z': -0.08815435320138931}]
[{'X': 0.7071479558944702, 'Y': 0.7600866556167603, 'Z': -7.662719872314483e-05}, {'X': 0.6456416249275208, 'Y': 0.7192888259887695, 'Z': -0.02770427241921425}, {'X': 0.6008521318435669, 'Y': 0.6254644393920898, 'Z': -0.04218824580311775}, {'X': 0.5763503909111023, 'Y': 0.5372399687767029, 'Z': -0.05926772952079773}, {'X': 0.5512133836746216, 'Y': 0.4810786545276642, 'Z': -0.08286800980567932}, {'X': 0.6442720293998718, 'Y': 0.4802604615688324, 'Z': 0.008778591640293598}, {'X': 0.6366283893585205, 'Y': 0.3631415367126465, 'Z': -0.0013305190950632095}, {'X': 0.6341752409934998, 'Y': 0.29119551181793213, 'Z': -0.01966499164700508}, {'X': 0.6323529481887817, 'Y': 0.22958388924598694, 'Z': -0.0367245115339756}, {'X': 0.6826321482658386, 'Y': 0.46670207381248474, 'Z': 0.001925947261042893}, {'X': 0.6754211187362671, 'Y': 0.3391645550727844, 'Z': -0.002452884567901492}, {'X': 0.6697197556495667, 'Y': 0.26028603315353394, 'Z': -0.02853092923760414}, {'X': 0.6655714511871338, 'Y': 0.19243696331977844, 'Z': -0.04931889474391937}, {'X': 0.7209039330482483, 'Y': 0.4796889126300812, 'Z': -0.010839118622243404}, {'X': 0.7175951600074768, 'Y': 0.35496842861175537, 'Z': -0.016996240243315697}, {'X': 0.7113776803016663, 'Y': 0.27890846133232117, 'Z': -0.04369688406586647}, {'X': 0.7052292823791504, 'Y': 0.21345657110214233, 'Z': -0.06482719630002975}, {'X': 0.7611894011497498, 'Y': 0.5151628255844116, 'Z': -0.025726651772856712}, {'X': 0.7695496082305908, 'Y': 0.42155027389526367, 'Z': -0.04125358164310455}, {'X': 0.7711707949638367, 'Y': 0.35912835597991943, 'Z': -0.059303879737854004}, {'X': 0.7679492235183716, 'Y': 0.2999616265296936, 'Z': -0.075766921043396}]
[{'X': 0.7100091576576233, 'Y': 0.7538961172103882, 'Z': -6.74580514896661e-05}, {'X': 0.6469857692718506, 'Y': 0.7164534330368042, 'Z': -0.04092477634549141}, {'X': 0.6012563705444336, 'Y': 0.6249338984489441, 'Z': -0.06112385168671608}, {'X': 0.5760911107063293, 'Y': 0.5377686619758606, 'Z': -0.08059826493263245}, {'X': 0.555138885974884, 'Y': 0.4749454855918884, 'Z': -0.10463441908359528}, {'X': 0.6445373892784119, 'Y': 0.48191091418266296, 'Z': -0.009482836350798607}, {'X': 0.6374038457870483, 'Y': 0.36298221349716187, 'Z': -0.028064360842108727}, {'X': 0.6358902454376221, 'Y': 0.29118359088897705, 'Z': -0.05090184137225151}, {'X': 0.6340005397796631, 'Y': 0.2289045751094818, 'Z': -0.07085702568292618}, {'X': 0.6837918162345886, 'Y': 0.46912169456481934, 'Z': -0.012270292267203331}, {'X': 0.676730751991272, 'Y': 0.3373345136642456, 'Z': -0.024015599861741066}, {'X': 0.6731994152069092, 'Y': 0.26046687364578247, 'Z': -0.05397732928395271}, {'X': 0.6685232520103455, 'Y': 0.1904289722442627, 'Z': -0.07705464959144592}, {'X': 0.7220813035964966, 'Y': 0.48061856627464294, 'Z': -0.021227404475212097}, {'X': 0.7186427712440491, 'Y': 0.35373860597610474, 'Z': -0.031695786863565445}, {'X': 0.7146391868591309, 'Y': 0.2800042927265167, 'Z': -0.06122523546218872}, {'X': 0.7092204689979553, 'Y': 0.21257179975509644, 'Z': -0.08572550117969513}, {'X': 0.7615863680839539, 'Y': 0.5144354104995728, 'Z': -0.03455006703734398}, {'X': 0.7709568738937378, 'Y': 0.42141345143318176, 'Z': -0.05264827236533165}, {'X': 0.7735840678215027, 'Y': 0.3603317439556122, 'Z': -0.07344039529561996}, {'X': 0.7707470655441284, 'Y': 0.3011077046394348, 'Z': -0.09303510189056396}]
