[{'X': 0.6958937644958496, 'Y': 0.6081792116165161, 'Z': -5.520727063412778e-05}, {'X': 0.6500759720802307, 'Y': 0.6041706204414368, 'Z': -0.008211977779865265}, {'X': 0.6150078773498535, 'Y': 0.5461296439170837, 'Z': -0.0053133899345994}, {'X': 0.598666787147522, 'Y': 0.47947967052459717, 'Z': -0.0069701108150184155}, {'X': 0.5956228971481323, 'Y': 0.4301226735115051, 'Z': -0.00964145828038454}, {'X': 0.6414419412612915, 'Y': 0.4734857976436615, 'Z': 0.025198383256793022}, {'X': 0.6236997246742249, 'Y': 0.40355974435806274, 'Z': 0.00619159173220396}, {'X': 0.614825963973999, 'Y': 0.4247322976589203, 'Z': -0.013787331990897655}, {'X': 0.6132716536521912, 'Y': 0.4548833966255188, 'Z': -0.02844707854092121}, {'X': 0.6657703518867493, 'Y': 0.4599435329437256, 'Z': 0.014998000115156174}, {'X': 0.6541365385055542, 'Y': 0.38579702377319336, 'Z': -0.012509576976299286}, {'X': 0.6405782699584961, 'Y': 0.426500141620636, 'Z': -0.043191540986299515}, {'X': 0.6354215145111084, 'Y': 0.4684625267982483, 'Z': -0.059778664261102676}, {'X': 0.6913111805915833, 'Y': 0.46073824167251587, 'Z': 0.002096374286338687}, {'X': 0.6843166351318359, 'Y': 0.38927602767944336, 'Z': -0.03174932673573494}, {'X': 0.6661744713783264, 'Y': 0.4355807304382324, 'Z': -0.05805397406220436}, {'X': 0.6564379334449768, 'Y': 0.47816774249076843, 'Z': -0.06518255919218063}, {'X': 0.7158616781234741, 'Y': 0.4722329080104828, 'Z': -0.010812743566930294}, {'X': 0.7118391394615173, 'Y': 0.42406579852104187, 'Z': -0.0407278835773468}, {'X': 0.6943294405937195, 'Y': 0.4527337849140167, 'Z': -0.05548449233174324}, {'X': 0.6803969740867615, 'Y': 0.48630452156066895, 'Z': -0.056682419031858444}]
[{'X': 0.7184139490127563, 'Y': 0.6395962834358215, 'Z': -3.01085201499518e-05}, {'X': 0.670335054397583, 'Y': 0.6182207465171814, 'Z': -0.017070353031158447}, {'X': 0.6345086097717285, 'Y': 0.5433592796325684, 'Z': -0.023942993953824043}, {'X': 0.6168344020843506, 'Y': 0.4750335216522217, 'Z': -0.040046121925115585}, {'X': 0.5977518558502197, 'Y': 0.4177761673927307, 'Z': -0.05600526183843613}, {'X': 0.6642630100250244, 'Y': 0.44448181986808777, 'Z': 0.02385583333671093}, {'X': 0.6490596532821655, 'Y': 0.37828871607780457, 'Z': 0.016788292676210403}, {'X': 0.639858067035675, 'Y': 0.3425050973892212, 'Z': 0.003929296042770147}, {'X': 0.6301913261413574, 'Y': 0.3146645128726959, 'Z': -0.009916577488183975}, {'X': 0.6939279437065125, 'Y': 0.42998388409614563, 'Z': 0.015305556356906891}, {'X': 0.6848273277282715, 'Y': 0.34721940755844116, 'Z': 0.00947595201432705}, {'X': 0.6718210577964783, 'Y': 0.30392444133758545, 'Z': -0.017610536888241768}, {'X': 0.6561464071273804, 'Y': 0.27623236179351807, 'Z': -0.04054466634988785}, {'X': 0.721993625164032, 'Y': 0.4329691231250763, 'Z': 4.337569043855183e-05}, {'X': 0.717632532119751, 'Y': 0.35155999660491943, 'Z': -0.009111670777201653}, {'X': 0.7015684843063354, 'Y': 0.3160506784915924, 'Z': -0.03564499691128731}, {'X': 0.6819814443588257, 'Y': 0.29593193531036377, 'Z': -0.05773215368390083}, {'X': 0.7503794431686401, 'Y': 0.45010262727737427, 'Z': -0.01557944342494011}, {'X': 0.7472342252731323, 'Y': 0.38468801975250244, 'Z': -0.03151905909180641}, {'X': 0.7344977259635925, 'Y': 0.3523235321044922, 'Z': -0.051768746227025986}, {'X': 0.7165270447731018, 'Y': 0.33014196157455444, 'Z': -0.06783182919025421}]
[{'X': 0.7182338833808899, 'Y': 0.6357063055038452, 'Z': -4.537431232165545e-05}, {'X': 0.6696172952651978, 'Y': 0.6168591976165771, 'Z': -0.021509777754545212}, {'X': 0.634090781211853, 'Y': 0.5453150272369385, 'Z': -0.03303628787398338}, {'X': 0.6162495613098145, 'Y': 0.4785459637641907, 'Z': -0.04884522780776024}, {'X': 0.5970650315284729, 'Y': 0.42299073934555054, 'Z': -0.0661827027797699}, {'X': 0.664565920829773, 'Y': 0.43703192472457886, 'Z': 0.0033856621012091637}, {'X': 0.6487385630607605, 'Y': 0.3655042350292206, 'Z': -0.008989670313894749}, {'X': 0.6392614841461182, 'Y': 0.3246566653251648, 'Z': -0.021178515627980232}, {'X': 0.629155158996582, 'Y': 0.28649529814720154, 'Z': -0.0314793586730957}, {'X': 0.6953843235969543, 'Y': 0.424289345741272, 'Z': -0.0030326154083013535}, {'X': 0.6834151744842529, 'Y': 0.3422483205795288, 'Z': -0.013243700377643108}, {'X': 0.6732668876647949, 'Y': 0.29175758361816406, 'Z': -0.03688221424818039}, {'X': 0.6621543765068054, 'Y': 0.24954883754253387, 'Z': -0.05422211438417435}, {'X': 0.725151538848877, 'Y': 0.43006837368011475, 'Z': -0.014928920194506645}, {'X': 0.7169756889343262, 'Y': 0.3485964834690094, 'Z': -0.022393668070435524}, {'X': 0.7043160796165466, 'Y': 0.2999700903892517, 'Z': -0.0463772788643837}, {'X': 0.6892535090446472, 'Y': 0.26035892963409424, 'Z': -0.06651654094457626}, {'X': 0.755211591720581, 'Y': 0.45160216093063354, 'Z': -0.02834412269294262}, {'X': 0.7526493668556213, 'Y': 0.38518691062927246, 'Z': -0.04227285832166672}, {'X': 0.744286060333252, 'Y': 0.3460269868373871, 'Z': -0.06311327964067459}, {'X': 0.731135368347168, 'Y': 0.3118918538093567, 'Z': -0.08164231479167938}]
[{'X': 0.7169965505599976, 'Y': 0.6320354342460632, 'Z': -3.610222120187245e-05}, {'X': 0.6679843664169312, 'Y': 0.6167186498641968, 'Z': -0.026026196777820587}, {'X': 0.6319655776023865, 'Y': 0.5464118123054504, 'Z': -0.03921033814549446}, {'X': 0.6142427921295166, 'Y': 0.48038676381111145, 'Z': -0.05529886484146118}, {'X': 0.594982385635376, 'Y': 0.4275576174259186, 'Z': -0.07361306250095367}, {'X': 0.6642568111419678, 'Y': 0.4353296160697937, 'Z': -0.0003335942164994776}, {'X': 0.6493251323699951, 'Y': 0.3571738302707672, 'Z': -0.015735970810055733}, {'X': 0.6386369466781616, 'Y': 0.3112605810165405, 'Z': -0.030530398711562157}, {'X': 0.6286863684654236, 'Y': 0.26854610443115234, 'Z': -0.042105063796043396}, {'X': 0.6945924162864685, 'Y': 0.42194947600364685, 'Z': -0.0050135706551373005}, {'X': 0.6846084594726562, 'Y': 0.3315499722957611, 'Z': -0.016202643513679504}, {'X': 0.6751393675804138, 'Y': 0.2740195095539093, 'Z': -0.03922537714242935}, {'X': 0.6667487025260925, 'Y': 0.22125355899333954, 'Z': -0.05582953244447708}, {'X': 0.7247986793518066, 'Y': 0.4288056790828705, 'Z': -0.015774831175804138}, {'X': 0.7192218899726868, 'Y': 0.33906152844429016, 'Z': -0.02462199330329895}, {'X': 0.709629237651825, 'Y': 0.2835444211959839, 'Z': -0.04757465049624443}, {'X': 0.6984381079673767, 'Y': 0.23278281092643738, 'Z': -0.06607715785503387}, {'X': 0.7561728358268738, 'Y': 0.45216459035873413, 'Z': -0.028625337406992912}, {'X': 0.7577184438705444, 'Y': 0.3812733292579651, 'Z': -0.043107569217681885}, {'X': 0.7521780133247375, 'Y': 0.33728280663490295, 'Z': -0.06156565994024277}, {'X': 0.7430547475814819, 'Y': 0.2963064908981323, 'Z': -0.0766514465212822}]
[{'X': 0.7165694236755371, 'Y': 0.618543267250061, 'Z': -2.5686551452963613e-05}, {'X': 0.6673426032066345, 'Y': 0.614667534828186, 'Z': -0.0307659599930048}, {'X': 0.6329368352890015, 'Y': 0.5500909090042114, 'Z': -0.04708821326494217}, {'X': 0.6148431301116943, 'Y': 0.48654189705848694, 'Z': -0.06457449495792389}, {'X': 0.5921208262443542, 'Y': 0.4367460608482361, 'Z': -0.08493699133396149}, {'X': 0.6637643575668335, 'Y': 0.43287962675094604, 'Z': -0.009563255123794079}, {'X': 0.6501420736312866, 'Y': 0.3546198606491089, 'Z': -0.027591539546847343}, {'X': 0.6396209597587585, 'Y': 0.303899347782135, 'Z': -0.0451827347278595}, {'X': 0.6311517357826233, 'Y': 0.2577126920223236, 'Z': -0.05849273130297661}, {'X': 0.6944965720176697, 'Y': 0.41807669401168823, 'Z': -0.011991959996521473}, {'X': 0.686267077922821, 'Y': 0.3282277286052704, 'Z': -0.022151146084070206}, {'X': 0.6784784197807312, 'Y': 0.26594460010528564, 'Z': -0.044281747192144394}, {'X': 0.6723361015319824, 'Y': 0.20660680532455444, 'Z': -0.05983452871441841}, {'X': 0.7259443402290344, 'Y': 0.4231996536254883, 'Z': -0.019589629024267197}, {'X': 0.7218500375747681, 'Y': 0.33327293395996094, 'Z': -0.02848534844815731}, {'X': 0.7151960134506226, 'Y': 0.2750590443611145, 'Z': -0.05064411833882332}, {'X': 0.7078334093093872, 'Y': 0.2203751802444458, 'Z': -0.06877081841230392}, {'X': 0.7584649920463562, 'Y': 0.4448813498020172, 'Z': -0.030175918713212013}, {'X': 0.7630139589309692, 'Y': 0.3754257261753082, 'Z': -0.04213056340813637}, {'X': 0.7620324492454529, 'Y': 0.32823318243026733, 'Z': -0.0581064336001873}, {'X': 0.7581040263175964, 'Y': 0.28239479660987854, 'Z': -0.07164530456066132}]
[{'X': 0.7177428007125854, 'Y': 0.6202602982521057, 'Z': -2.165917248930782e-05}, {'X': 0.6670747399330139, 'Y': 0.6167237162590027, 'Z': -0.026531262323260307}, {'X': 0.6324138641357422, 'Y': 0.5521977543830872, 'Z': -0.040745820850133896}, {'X': 0.6138687133789062, 'Y': 0.48730340600013733, 'Z': -0.0567207969725132}, {'X': 0.5892738699913025, 'Y': 0.43897655606269836, 'Z': -0.07588795572519302}, {'X': 0.6645854711532593, 'Y': 0.4336724579334259, 'Z': -0.006440992467105389}, {'X': 0.6508733630180359, 'Y': 0.35182034969329834, 'Z': -0.024004168808460236}, {'X': 0.6410142779350281, 'Y': 0.29876720905303955, 'Z': -0.043209586292505264}, {'X': 0.6336032152175903, 'Y': 0.2504213750362396, 'Z': -0.05768101289868355}, {'X': 0.6958593726158142, 'Y': 0.4188501238822937, 'Z': -0.011627779342234135}, {'X': 0.6883655190467834, 'Y': 0.32510823011398315, 'Z': -0.021654564887285233}, {'X': 0.6816199421882629, 'Y': 0.2597172260284424, 'Z': -0.04481097683310509}, {'X': 0.677025318145752, 'Y': 0.198362797498703, 'Z': -0.06137027591466904}, {'X': 0.7277829647064209, 'Y': 0.4253837764263153, 'Z': -0.021511759608983994}, {'X': 0.72592693567276, 'Y': 0.3305922746658325, 'Z': -0.030473006889224052}, {'X': 0.7212269902229309, 'Y': 0.26781949400901794, 'Z': -0.05257663130760193}, {'X': 0.7167386412620544, 'Y': 0.20942474901676178, 'Z': -0.07091274857521057}, {'X': 0.7604777812957764, 'Y': 0.44882944226264954, 'Z': -0.03432725742459297}, {'X': 0.7673484086990356, 'Y': 0.3754020929336548, 'Z': -0.04638957232236862}, {'X': 0.7681512832641602, 'Y': 0.324974924325943, 'Z': -0.06161287799477577}, {'X': 0.7664756178855896, 'Y': 0.2766406536102295, 'Z': -0.07479389011859894}]
[{'X': 0.7228573560714722, 'Y': 0.6278883814811707, 'Z': -1.893636908789631e-05}, {'X': 0.6723949313163757, 'Y': 0.6232027411460876, 'Z': -0.033028703182935715}, {'X': 0.6352710723876953, 'Y': 0.5554019212722778, 'Z': -0.046606991440057755}, {'X': 0.6144049763679504, 'Y': 0.4875788986682892, 'Z': -0.062255773693323135}, {'X': 0.5893411636352539, 'Y': 0.4392828643321991, 'Z': -0.08054302632808685}, {'X': 0.6664650440216064, 'Y': 0.43185552954673767, 'Z': -0.0073983753100037575}, {'X': 0.651053786277771, 'Y': 0.34904927015304565, 'Z': -0.02352086640894413}, {'X': 0.6407219767570496, 'Y': 0.29655149579048157, 'Z': -0.040550462901592255}, {'X': 0.6331523656845093, 'Y': 0.2487247884273529, 'Z': -0.0537775494158268}, {'X': 0.6983758807182312, 'Y': 0.41440847516059875, 'Z': -0.008071680553257465}, {'X': 0.6899520754814148, 'Y': 0.3167206645011902, 'Z': -0.0141034796833992}, {'X': 0.6824047565460205, 'Y': 0.2517218589782715, 'Z': -0.033957645297050476}, {'X': 0.6772586703300476, 'Y': 0.19172793626785278, 'Z': -0.048602961003780365}, {'X': 0.7303021550178528, 'Y': 0.4193536639213562, 'Z': -0.013687362894415855}, {'X': 0.7295225858688354, 'Y': 0.3217398524284363, 'Z': -0.020813744515180588}, {'X': 0.7252694368362427, 'Y': 0.2562679648399353, 'Z': -0.04276082664728165}, {'X': 0.7207045555114746, 'Y': 0.19699887931346893, 'Z': -0.061408691108226776}, {'X': 0.7627426981925964, 'Y': 0.44288262724876404, 'Z': -0.023124542087316513}, {'X': 0.7700340747833252, 'Y': 0.3721916675567627, 'Z': -0.0367286279797554}, {'X': 0.7720864415168762, 'Y': 0.3229465186595917, 'Z': -0.055055759847164154}, {'X': 0.7717382311820984, 'Y': 0.2750406861305237, 'Z': -0.07072839885950089}]
[{'X': 0.7271835803985596, 'Y': 0.6209724545478821, 'Z': -1.730086182760715e-06}, {'X': 0.6721339225769043, 'Y': 0.6217151880264282, 'Z': -0.03380811586976051}, {'X': 0.633795976638794, 'Y': 0.5593883991241455, 'Z': -0.04693921282887459}, {'X': 0.6138935089111328, 'Y': 0.49029240012168884, 'Z': -0.0624847486615181}, {'X': 0.5885002017021179, 'Y': 0.44312024116516113, 'Z': -0.08208424597978592}, {'X': 0.6662178635597229, 'Y': 0.43679240345954895, 'Z': -0.008714290335774422}, {'X': 0.6503100395202637, 'Y': 0.3455890417098999, 'Z': -0.02254566363990307}, {'X': 0.6399123072624207, 'Y': 0.2903048098087311, 'Z': -0.03698103874921799}, {'X': 0.6330124139785767, 'Y': 0.2399711310863495, 'Z': -0.0479324609041214}, {'X': 0.6989487409591675, 'Y': 0.4198557138442993, 'Z': -0.008906587958335876}, {'X': 0.691176176071167, 'Y': 0.3143113851547241, 'Z': -0.016063857823610306}, {'X': 0.6847667694091797, 'Y': 0.2484450787305832, 'Z': -0.038136016577482224}, {'X': 0.6808013319969177, 'Y': 0.18648754060268402, 'Z': -0.055239684879779816}, {'X': 0.7322516441345215, 'Y': 0.42500391602516174, 'Z': -0.013569851405918598}, {'X': 0.7323670983314514, 'Y': 0.32144880294799805, 'Z': -0.021919097751379013}, {'X': 0.7296432256698608, 'Y': 0.256473571062088, 'Z': -0.04480356350541115}, {'X': 0.7266436815261841, 'Y': 0.19688735902309418, 'Z': -0.06380516290664673}, {'X': 0.7667553424835205, 'Y': 0.4456198811531067, 'Z': -0.022190166637301445}, {'X': 0.7755254507064819, 'Y': 0.3690308928489685, 'Z': -0.03644924983382225}, {'X': 0.7780457735061646, 'Y': 0.3208572566509247, 'Z': -0.05302828922867775}, {'X': 0.7771717309951782, 'Y': 0.2731757164001465, 'Z': -0.06650148332118988}]
[{'X': 0.7279300689697266, 'Y': 0.6155307292938232, 'Z': 4.671222541219322e-06}, {'X': 0.673409104347229, 'Y': 0.6199479103088379, 'Z': -0.0367920845746994}, {'X': 0.636390745639801, 'Y': 0.5656716823577881, 'Z': -0.05465374141931534}, {'X': 0.6153818964958191, 'Y': 0.5020791888237, 'Z': -0.07404030114412308}, {'X': 0.5879684686660767, 'Y': 0.45206817984580994, 'Z': -0.0975094586610794}, {'X': 0.6676188707351685, 'Y': 0.4379867911338806, 'Z': -0.020889243111014366}, {'X': 0.6525370478630066, 'Y': 0.34421306848526, 'Z': -0.04059067741036415}, {'X': 0.6421232223510742, 'Y': 0.2867708206176758, 'Z': -0.05879831314086914}, {'X': 0.6343663930892944, 'Y': 0.23448680341243744, 'Z': -0.07135559618473053}, {'X': 0.7005976438522339, 'Y': 0.4222559928894043, 'Z': -0.02219383977353573}, {'X': 0.6945902705192566, 'Y': 0.3157593607902527, 'Z': -0.03556209057569504}, {'X': 0.6892180442810059, 'Y': 0.24586497247219086, 'Z': -0.06073630601167679}, {'X': 0.6855953931808472, 'Y': 0.1806114763021469, 'Z': -0.07920245826244354}, {'X': 0.7346071600914001, 'Y': 0.42883381247520447, 'Z': -0.02722725085914135}, {'X': 0.736039400100708, 'Y': 0.32506656646728516, 'Z': -0.04162321984767914}, {'X': 0.7346205115318298, 'Y': 0.2573298513889313, 'Z': -0.06630674749612808}, {'X': 0.7330622673034668, 'Y': 0.19525465369224548, 'Z': -0.08505277335643768}, {'X': 0.7694962024688721, 'Y': 0.4505447745323181, 'Z': -0.036379434168338776}, {'X': 0.7794212698936462, 'Y': 0.37359654903411865, 'Z': -0.05319036543369293}, {'X': 0.7829042077064514, 'Y': 0.32238513231277466, 'Z': -0.07067994773387909}, {'X': 0.7829799056053162, 'Y': 0.2719522714614868, 'Z': -0.08328872919082642}]
[{'X': 0.7302795052528381, 'Y': 0.6285648941993713, 'Z': -2.190281747971312e-06}, {'X': 0.6781095862388611, 'Y': 0.6316383481025696, 'Z': -0.044596072286367416}, {'X': 0.6402232646942139, 'Y': 0.5672851800918579, 'Z': -0.06523869186639786}, {'X': 0.617246687412262, 'Y': 0.5020681619644165, 'Z': -0.08674744516611099}, {'X': 0.5868996381759644, 'Y': 0.4537094831466675, 'Z': -0.11309241503477097}, {'X': 0.6684776544570923, 'Y': 0.43720948696136475, 'Z': -0.02619345672428608}, {'X': 0.6524604558944702, 'Y': 0.34691935777664185, 'Z': -0.049705520272254944}, {'X': 0.642528772354126, 'Y': 0.287270724773407, 'Z': -0.06944338232278824}, {'X': 0.6358221769332886, 'Y': 0.23246698081493378, 'Z': -0.08395666629076004}, {'X': 0.7023555636405945, 'Y': 0.42027321457862854, 'Z': -0.025555675849318504}, {'X': 0.6941870450973511, 'Y': 0.31839168071746826, 'Z': -0.039052095264196396}, {'X': 0.688549816608429, 'Y': 0.2483205497264862, 'Z': -0.06348347663879395}, {'X': 0.6847092509269714, 'Y': 0.18134939670562744, 'Z': -0.08015043288469315}, {'X': 0.7372450828552246, 'Y': 0.4271397292613983, 'Z': -0.029588963836431503}, {'X': 0.7378158569335938, 'Y': 0.32574617862701416, 'Z': -0.04329913854598999}, {'X': 0.7358216047286987, 'Y': 0.2576825022697449, 'Z': -0.06959943473339081}, {'X': 0.7327748537063599, 'Y': 0.19424721598625183, 'Z': -0.08977364748716354}, {'X': 0.7727062106132507, 'Y': 0.4514602720737457, 'Z': -0.03904099389910698}, {'X': 0.7817428112030029, 'Y': 0.37935954332351685, 'Z': -0.05696408450603485}, {'X': 0.7862569689750671, 'Y': 0.3292144238948822, 'Z': -0.07680972665548325}, {'X': 0.7877942323684692, 'Y': 0.27728450298309326, 'Z': -0.09220091253519058}]
[{'X': 0.7292772531509399, 'Y': 0.6214835047721863, 'Z': -3.124780050711706e-05}, {'X': 0.6779168248176575, 'Y': 0.6292961239814758, 'Z': -0.04591948166489601}, {'X': 0.6416857242584229, 'Y': 0.5698667764663696, 'Z': -0.06968339532613754}, {'X': 0.6208226084709167, 'Y': 0.5063908100128174, 'Z': -0.09344281256198883}, {'X': 0.5903285145759583, 'Y': 0.45480501651763916, 'Z': -0.1233072578907013}, {'X': 0.6670016646385193, 'Y': 0.4372722804546356, 'Z': -0.03365948796272278}, {'X': 0.6556183695793152, 'Y': 0.34854716062545776, 'Z': -0.06139686703681946}, {'X': 0.6464371085166931, 'Y': 0.2874913811683655, 'Z': -0.08751080185174942}, {'X': 0.6389185786247253, 'Y': 0.2325127273797989, 'Z': -0.10560701787471771}, {'X': 0.7011458873748779, 'Y': 0.4192570149898529, 'Z': -0.03337285667657852}, {'X': 0.6979033946990967, 'Y': 0.32009804248809814, 'Z': -0.05069926381111145}, {'X': 0.6929098963737488, 'Y': 0.24553628265857697, 'Z': -0.07889110594987869}, {'X': 0.687643826007843, 'Y': 0.17635121941566467, 'Z': -0.09811033308506012}, {'X': 0.7376896142959595, 'Y': 0.4274198114871979, 'Z': -0.03844115883111954}, {'X': 0.7425075173377991, 'Y': 0.32926705479621887, 'Z': -0.05405644327402115}, {'X': 0.742255449295044, 'Y': 0.25799140334129333, 'Z': -0.0829622894525528}, {'X': 0.7391121983528137, 'Y': 0.19139403104782104, 'Z': -0.10591156780719757}, {'X': 0.7741402983665466, 'Y': 0.4540741741657257, 'Z': -0.04826486483216286}, {'X': 0.7852811217308044, 'Y': 0.3869321644306183, 'Z': -0.06536570936441422}, {'X': 0.791930079460144, 'Y': 0.33556264638900757, 'Z': -0.08716767281293869}, {'X': 0.7950536608695984, 'Y': 0.2821044921875, 'Z': -0.10354601591825485}]
[{'X': 0.7335913777351379, 'Y': 0.6391091346740723, 'Z': -1.3221385415818077e-05}, {'X': 0.6792842149734497, 'Y': 0.6414831876754761, 'Z': -0.048566777259111404}, {'X': 0.640156090259552, 'Y': 0.5802200436592102, 'Z': -0.07129975408315659}, {'X': 0.6172829866409302, 'Y': 0.5145386457443237, 'Z': -0.09451267123222351}, {'X': 0.5877460837364197, 'Y': 0.4636521637439728, 'Z': -0.1205473393201828}, {'X': 0.6693869829177856, 'Y': 0.44023582339286804, 'Z': -0.0292862169444561}, {'X': 0.6532429456710815, 'Y': 0.34636205434799194, 'Z': -0.05481856316328049}, {'X': 0.6436603665351868, 'Y': 0.28540101647377014, 'Z': -0.07572144269943237}, {'X': 0.6373281478881836, 'Y': 0.22985345125198364, 'Z': -0.09053363651037216}, {'X': 0.704939067363739, 'Y': 0.4227367043495178, 'Z': -0.028648411855101585}, {'X': 0.6966937780380249, 'Y': 0.3155548870563507, 'Z': -0.04292658716440201}, {'X': 0.691321611404419, 'Y': 0.2430567890405655, 'Z': -0.06860917061567307}, {'X': 0.6878328323364258, 'Y': 0.17459264397621155, 'Z': -0.08667776733636856}, {'X': 0.7417107820510864, 'Y': 0.4299202561378479, 'Z': -0.033448006957769394}, {'X': 0.7424845695495605, 'Y': 0.3247072994709015, 'Z': -0.04992149397730827}, {'X': 0.7413551807403564, 'Y': 0.2543824315071106, 'Z': -0.07776565104722977}, {'X': 0.7383573055267334, 'Y': 0.1881670355796814, 'Z': -0.09890218824148178}, {'X': 0.7790728807449341, 'Y': 0.45592913031578064, 'Z': -0.04402819648385048}, {'X': 0.7887822985649109, 'Y': 0.38259926438331604, 'Z': -0.06612464785575867}, {'X': 0.7944172620773315, 'Y': 0.3326632082462311, 'Z': -0.08868293464183807}, {'X': 0.7955366373062134, 'Y': 0.28023186326026917, 'Z': -0.10562343150377274}]
[{'X': 0.7311533689498901, 'Y': 0.648853063583374, 'Z': -1.039781272993423e-05}, {'X': 0.6770946383476257, 'Y': 0.6565378904342651, 'Z': -0.047349587082862854}, {'X': 0.6372900009155273, 'Y': 0.5939904451370239, 'Z': -0.06974884867668152}, {'X': 0.6127004623413086, 'Y': 0.5293585658073425, 'Z': -0.09235144406557083}, {'X': 0.5813714265823364, 'Y': 0.48121729493141174, 'Z': -0.11714917421340942}, {'X': 0.6682177782058716, 'Y': 0.4521077275276184, 'Z': -0.035909589380025864}, {'X': 0.6519469618797302, 'Y': 0.3555048406124115, 'Z': -0.06629107892513275}, {'X': 0.6420475840568542, 'Y': 0.29312238097190857, 'Z': -0.0894775241613388}, {'X': 0.6349072456359863, 'Y': 0.23569083213806152, 'Z': -0.10486188530921936}, {'X': 0.7040651440620422, 'Y': 0.4333784878253937, 'Z': -0.03711002320051193}, {'X': 0.6956409215927124, 'Y': 0.32567769289016724, 'Z': -0.05742756277322769}, {'X': 0.6899245381355286, 'Y': 0.25066664814949036, 'Z': -0.08541201800107956}, {'X': 0.6861700415611267, 'Y': 0.1796497106552124, 'Z': -0.10422424972057343}, {'X': 0.741027295589447, 'Y': 0.44138285517692566, 'Z': -0.04275872930884361}, {'X': 0.7420167922973633, 'Y': 0.33404332399368286, 'Z': -0.06353743374347687}, {'X': 0.741260826587677, 'Y': 0.260370135307312, 'Z': -0.09103741496801376}, {'X': 0.738886833190918, 'Y': 0.19110065698623657, 'Z': -0.11166893690824509}, {'X': 0.778022289276123, 'Y': 0.46981897950172424, 'Z': -0.05375773832201958}, {'X': 0.7889943718910217, 'Y': 0.39394429326057434, 'Z': -0.0777251198887825}, {'X': 0.7950903177261353, 'Y': 0.3426643908023834, 'Z': -0.09923209249973297}, {'X': 0.7968928217887878, 'Y': 0.28796321153640747, 'Z': -0.11486926674842834}]
[{'X': 0.7294175624847412, 'Y': 0.6675730347633362, 'Z': -7.005080078670289e-06}, {'X': 0.6751514077186584, 'Y': 0.6677881479263306, 'Z': -0.05091997981071472}, {'X': 0.6351063251495361, 'Y': 0.6047450304031372, 'Z': -0.07900859415531158}, {'X': 0.610641360282898, 'Y': 0.5401034355163574, 'Z': -0.10672830045223236}, {'X': 0.5796164274215698, 'Y': 0.49218130111694336, 'Z': -0.13739915192127228}, {'X': 0.6683670878410339, 'Y': 0.4562638998031616, 'Z': -0.04646174609661102}, {'X': 0.6507195830345154, 'Y': 0.35722464323043823, 'Z': -0.07811307907104492}, {'X': 0.6392671465873718, 'Y': 0.29353010654449463, 'Z': -0.10355675220489502}, {'X': 0.6321561932563782, 'Y': 0.23555155098438263, 'Z': -0.11958165466785431}, {'X': 0.7046037316322327, 'Y': 0.43994563817977905, 'Z': -0.04613523930311203}, {'X': 0.6981027126312256, 'Y': 0.3254624605178833, 'Z': -0.06828830391168594}, {'X': 0.6934471130371094, 'Y': 0.24907173216342926, 'Z': -0.09598660469055176}, {'X': 0.6908560395240784, 'Y': 0.17813721299171448, 'Z': -0.1159358024597168}, {'X': 0.7414419054985046, 'Y': 0.44897976517677307, 'Z': -0.05051087588071823}, {'X': 0.7425786852836609, 'Y': 0.3386509418487549, 'Z': -0.07356399297714233}, {'X': 0.7420820593833923, 'Y': 0.26445549726486206, 'Z': -0.1000693291425705}, {'X': 0.7406653165817261, 'Y': 0.19634497165679932, 'Z': -0.11983039230108261}, {'X': 0.7794467806816101, 'Y': 0.4769411087036133, 'Z': -0.05981004238128662}, {'X': 0.7897229194641113, 'Y': 0.3927035927772522, 'Z': -0.08388663828372955}, {'X': 0.7941110134124756, 'Y': 0.33835119009017944, 'Z': -0.1035536602139473}, {'X': 0.7955877184867859, 'Y': 0.28441429138183594, 'Z': -0.1176074966788292}]
