[{'X': 0.8290005326271057, 'Y': 0.7569956183433533, 'Z': -5.245713691692799e-05}, {'X': 0.7482050061225891, 'Y': 0.7278017401695251, 'Z': -0.008038233034312725}, {'X': 0.6960514187812805, 'Y': 0.6620138883590698, 'Z': 0.007848731242120266}, {'X': 0.6704097390174866, 'Y': 0.5900663137435913, 'Z': 0.019623761996626854}, {'X': 0.6554204821586609, 'Y': 0.5405755043029785, 'Z': 0.037554483860731125}, {'X': 0.744341254234314, 'Y': 0.5613489151000977, 'Z': 0.045474544167518616}, {'X': 0.7200496196746826, 'Y': 0.46184542775154114, 'Z': 0.044955041259527206}, {'X': 0.7071936130523682, 'Y': 0.403967946767807, 'Z': 0.03616040572524071}, {'X': 0.6992696523666382, 'Y': 0.35461682081222534, 'Z': 0.025454526767134666}, {'X': 0.7897219657897949, 'Y': 0.5445591807365417, 'Z': 0.03722470626235008}, {'X': 0.7695652842521667, 'Y': 0.43377894163131714, 'Z': 0.04078555852174759}, {'X': 0.758294403553009, 'Y': 0.369956374168396, 'Z': 0.016244851052761078}, {'X': 0.7504563927650452, 'Y': 0.3177533745765686, 'Z': -0.0025078211911022663}, {'X': 0.8354114294052124, 'Y': 0.5457271933555603, 'Z': 0.024488242343068123}, {'X': 0.8281318545341492, 'Y': 0.4407801330089569, 'Z': 0.024035222828388214}, {'X': 0.8217492699623108, 'Y': 0.3782413601875305, 'Z': 0.0009267902933061123}, {'X': 0.8150379657745361, 'Y': 0.32655805349349976, 'Z': -0.014816351234912872}, {'X': 0.881074845790863, 'Y': 0.564108669757843, 'Z': 0.012180350720882416}, {'X': 0.8857998847961426, 'Y': 0.4833240211009979, 'Z': 0.002628823509439826}, {'X': 0.8853755593299866, 'Y': 0.42960095405578613, 'Z': -0.011853973381221294}, {'X': 0.8789716362953186, 'Y': 0.3785397410392761, 'Z': -0.019960276782512665}]
[{'X': 0.8197342157363892, 'Y': 0.7492866516113281, 'Z': -0.0001361395843559876}, {'X': 0.7502962350845337, 'Y': 0.7165285348892212, 'Z': -0.007367044221609831}, {'X': 0.7007477879524231, 'Y': 0.6554278135299683, 'Z': 0.010481487959623337}, {'X': 0.6687871217727661, 'Y': 0.5962320566177368, 'Z': 0.027175869792699814}, {'X': 0.6594672799110413, 'Y': 0.5477147698402405, 'Z': 0.04554057493805885}, {'X': 0.7456758618354797, 'Y': 0.5652430653572083, 'Z': 0.047001853585243225}, {'X': 0.7238175272941589, 'Y': 0.4689064621925354, 'Z': 0.03989476338028908}, {'X': 0.713395357131958, 'Y': 0.4168999195098877, 'Z': 0.03484248369932175}, {'X': 0.7038504481315613, 'Y': 0.36811745166778564, 'Z': 0.03612998127937317}, {'X': 0.7876317501068115, 'Y': 0.560346782207489, 'Z': 0.02930118702352047}, {'X': 0.7662901282310486, 'Y': 0.46770843863487244, 'Z': -0.008085936307907104}, {'X': 0.7555319666862488, 'Y': 0.4168202877044678, 'Z': -0.05896756052970886}, {'X': 0.7420984506607056, 'Y': 0.37281328439712524, 'Z': -0.08764203637838364}, {'X': 0.8296862244606018, 'Y': 0.5648988485336304, 'Z': 0.006977715529501438}, {'X': 0.8207182884216309, 'Y': 0.5497688055038452, 'Z': -0.05183045566082001}, {'X': 0.8163758516311646, 'Y': 0.6142652630805969, 'Z': -0.07779282331466675}, {'X': 0.8087621331214905, 'Y': 0.6614461541175842, 'Z': -0.07088053971529007}, {'X': 0.8733760118484497, 'Y': 0.5858081579208374, 'Z': -0.016187455505132675}, {'X': 0.8693526387214661, 'Y': 0.5187257528305054, 'Z': -0.028736291453242302}, {'X': 0.863776683807373, 'Y': 0.4743145704269409, 'Z': -0.031607095152139664}, {'X': 0.8546947836875916, 'Y': 0.4346323013305664, 'Z': -0.03175865113735199}]
[{'X': 0.8197342157363892, 'Y': 0.7492866516113281, 'Z': -0.0001361395843559876}, {'X': 0.7502962350845337, 'Y': 0.7165285348892212, 'Z': -0.007367044221609831}, {'X': 0.7007477879524231, 'Y': 0.6554278135299683, 'Z': 0.010481487959623337}, {'X': 0.6687871217727661, 'Y': 0.5962320566177368, 'Z': 0.027175869792699814}, {'X': 0.6594672799110413, 'Y': 0.5477147698402405, 'Z': 0.04554057493805885}, {'X': 0.7456758618354797, 'Y': 0.5652430653572083, 'Z': 0.047001853585243225}, {'X': 0.7238175272941589, 'Y': 0.4689064621925354, 'Z': 0.03989476338028908}, {'X': 0.713395357131958, 'Y': 0.4168999195098877, 'Z': 0.03484248369932175}, {'X': 0.7038504481315613, 'Y': 0.36811745166778564, 'Z': 0.03612998127937317}, {'X': 0.7876317501068115, 'Y': 0.560346782207489, 'Z': 0.02930118702352047}, {'X': 0.7662901282310486, 'Y': 0.46770843863487244, 'Z': -0.008085936307907104}, {'X': 0.7555319666862488, 'Y': 0.4168202877044678, 'Z': -0.05896756052970886}, {'X': 0.7420984506607056, 'Y': 0.37281328439712524, 'Z': -0.08764203637838364}, {'X': 0.8296862244606018, 'Y': 0.5648988485336304, 'Z': 0.006977715529501438}, {'X': 0.8207182884216309, 'Y': 0.5497688055038452, 'Z': -0.05183045566082001}, {'X': 0.8163758516311646, 'Y': 0.6142652630805969, 'Z': -0.07779282331466675}, {'X': 0.8087621331214905, 'Y': 0.6614461541175842, 'Z': -0.07088053971529007}, {'X': 0.8733760118484497, 'Y': 0.5858081579208374, 'Z': -0.016187455505132675}, {'X': 0.8693526387214661, 'Y': 0.5187257528305054, 'Z': -0.028736291453242302}, {'X': 0.863776683807373, 'Y': 0.4743145704269409, 'Z': -0.031607095152139664}, {'X': 0.8546947836875916, 'Y': 0.4346323013305664, 'Z': -0.03175865113735199}]
[{'X': 0.8268986940383911, 'Y': 0.7593441605567932, 'Z': -0.00010437219316372648}, {'X': 0.7566366195678711, 'Y': 0.727428138256073, 'Z': -0.010050837881863117}, {'X': 0.6993103623390198, 'Y': 0.6609158515930176, 'Z': -0.00490372022613883}, {'X': 0.6662763357162476, 'Y': 0.5982627868652344, 'Z': -0.005126975942403078}, {'X': 0.6653780937194824, 'Y': 0.5497886538505554, 'Z': 0.0023431507870554924}, {'X': 0.7414924502372742, 'Y': 0.5620372295379639, 'Z': 0.03619743138551712}, {'X': 0.7204614877700806, 'Y': 0.46800345182418823, 'Z': 0.01996154896914959}, {'X': 0.7100585699081421, 'Y': 0.4161474108695984, 'Z': 0.013847023248672485}, {'X': 0.6998419165611267, 'Y': 0.36815372109413147, 'Z': 0.019960487261414528}, {'X': 0.7849071621894836, 'Y': 0.5568829774856567, 'Z': 0.01816113479435444}, {'X': 0.764622151851654, 'Y': 0.45625239610671997, 'Z': -0.028745271265506744}, {'X': 0.7545746564865112, 'Y': 0.4096680283546448, 'Z': -0.07572616636753082}, {'X': 0.7421959042549133, 'Y': 0.3681057095527649, 'Z': -0.09921175986528397}, {'X': 0.8276415467262268, 'Y': 0.5653025507926941, 'Z': -0.003215780248865485}, {'X': 0.8173872232437134, 'Y': 0.5338287949562073, 'Z': -0.06418196111917496}, {'X': 0.8140361905097961, 'Y': 0.5942830443382263, 'Z': -0.08036026358604431}, {'X': 0.8072710633277893, 'Y': 0.6281365156173706, 'Z': -0.0684339851140976}, {'X': 0.8725264668464661, 'Y': 0.5884537100791931, 'Z': -0.02500259503722191}, {'X': 0.868180513381958, 'Y': 0.5127147436141968, 'Z': -0.038131777197122574}, {'X': 0.8611673712730408, 'Y': 0.46483173966407776, 'Z': -0.037879958748817444}, {'X': 0.8497381210327148, 'Y': 0.4139559864997864, 'Z': -0.03336430341005325}]
[{'X': 0.8423023223876953, 'Y': 0.7513516545295715, 'Z': -7.409692625515163e-05}, {'X': 0.7639775276184082, 'Y': 0.725849449634552, 'Z': -0.016724074259400368}, {'X': 0.7031089067459106, 'Y': 0.6640930771827698, 'Z': -0.005030371714383364}, {'X': 0.6696667075157166, 'Y': 0.5934581756591797, 'Z': 0.0042964681051671505}, {'X': 0.6587561368942261, 'Y': 0.5443905591964722, 'Z': 0.028025252744555473}, {'X': 0.7351590394973755, 'Y': 0.5627493858337402, 'Z': 0.04618138074874878}, {'X': 0.7120306491851807, 'Y': 0.4697926342487335, 'Z': 0.04557504504919052}, {'X': 0.7035928964614868, 'Y': 0.4176414906978607, 'Z': 0.04288104549050331}, {'X': 0.69825679063797, 'Y': 0.37385010719299316, 'Z': 0.038800258189439774}, {'X': 0.7794197201728821, 'Y': 0.5479923486709595, 'Z': 0.03837083280086517}, {'X': 0.7543565630912781, 'Y': 0.4464070796966553, 'Z': 0.030294613912701607}, {'X': 0.7437625527381897, 'Y': 0.39512407779693604, 'Z': 0.010512582026422024}, {'X': 0.7373138666152954, 'Y': 0.35377970337867737, 'Z': -0.00048042653361335397}, {'X': 0.8260478377342224, 'Y': 0.5507632493972778, 'Z': 0.024829398840665817}, {'X': 0.8089087009429932, 'Y': 0.46390604972839355, 'Z': 0.007881545461714268}, {'X': 0.7993167042732239, 'Y': 0.4307400584220886, 'Z': -0.013201056979596615}, {'X': 0.7889262437820435, 'Y': 0.40342170000076294, 'Z': -0.023735232651233673}, {'X': 0.8767299056053162, 'Y': 0.5683640241622925, 'Z': 0.011205656453967094}, {'X': 0.8732513189315796, 'Y': 0.4966902732849121, 'Z': 8.956053352449089e-05}, {'X': 0.868857741355896, 'Y': 0.449688196182251, 'Z': -0.008277731947600842}, {'X': 0.8599814772605896, 'Y': 0.40168797969818115, 'Z': -0.010582296177744865}]
[{'X': 0.8346189856529236, 'Y': 0.7415332794189453, 'Z': -8.878247899701819e-05}, {'X': 0.7538023591041565, 'Y': 0.7239161133766174, 'Z': -0.011379905045032501}, {'X': 0.697218120098114, 'Y': 0.6640104055404663, 'Z': 0.006829786114394665}, {'X': 0.6669344305992126, 'Y': 0.5922240018844604, 'Z': 0.022018224000930786}, {'X': 0.6596304178237915, 'Y': 0.5406298041343689, 'Z': 0.047129612416028976}, {'X': 0.7365008592605591, 'Y': 0.5701808929443359, 'Z': 0.05697328969836235}, {'X': 0.7150442600250244, 'Y': 0.4731847941875458, 'Z': 0.059091102331876755}, {'X': 0.7036320567131042, 'Y': 0.4191434383392334, 'Z': 0.05235498026013374}, {'X': 0.6966941356658936, 'Y': 0.37286561727523804, 'Z': 0.04258435219526291}, {'X': 0.7805782556533813, 'Y': 0.5519639253616333, 'Z': 0.05096513032913208}, {'X': 0.7585731744766235, 'Y': 0.44992563128471375, 'Z': 0.05578814819455147}, {'X': 0.7442913055419922, 'Y': 0.39423149824142456, 'Z': 0.034854158759117126}, {'X': 0.7342445254325867, 'Y': 0.3480570912361145, 'Z': 0.0173448845744133}, {'X': 0.825715184211731, 'Y': 0.5505925416946411, 'Z': 0.04117151349782944}, {'X': 0.8162248134613037, 'Y': 0.4557495713233948, 'Z': 0.040615178644657135}, {'X': 0.8054548501968384, 'Y': 0.3967978358268738, 'Z': 0.021503344178199768}, {'X': 0.7938343286514282, 'Y': 0.3470364809036255, 'Z': 0.006123013328760862}, {'X': 0.8715211153030396, 'Y': 0.5655323266983032, 'Z': 0.030238203704357147}, {'X': 0.8734904527664185, 'Y': 0.4938265085220337, 'Z': 0.025438085198402405}, {'X': 0.8718942403793335, 'Y': 0.4405444264411926, 'Z': 0.016049036756157875}, {'X': 0.8637112379074097, 'Y': 0.3872253894805908, 'Z': 0.011942551471292973}]
[{'X': 0.8369442224502563, 'Y': 0.7432706356048584, 'Z': -4.556155181489885e-05}, {'X': 0.7562611699104309, 'Y': 0.7255932092666626, 'Z': -0.018467241898179054}, {'X': 0.7009538412094116, 'Y': 0.6678118109703064, 'Z': -0.00852168072015047}, {'X': 0.6709732413291931, 'Y': 0.5994842052459717, 'Z': -0.001699332264252007}, {'X': 0.6568759679794312, 'Y': 0.5496934056282043, 'Z': 0.010991886258125305}, {'X': 0.7392433881759644, 'Y': 0.5677094459533691, 'Z': 0.03952726349234581}, {'X': 0.7140027284622192, 'Y': 0.4730150103569031, 'Z': 0.041073817759752274}, {'X': 0.7017822265625, 'Y': 0.4195583760738373, 'Z': 0.032988291233778}, {'X': 0.6937012672424316, 'Y': 0.3728100657463074, 'Z': 0.02287306636571884}, {'X': 0.7821046113967896, 'Y': 0.5506582260131836, 'Z': 0.03450709953904152}, {'X': 0.7586738467216492, 'Y': 0.44706109166145325, 'Z': 0.038834258913993835}, {'X': 0.7444155812263489, 'Y': 0.3897619843482971, 'Z': 0.014715985395014286}, {'X': 0.7340915203094482, 'Y': 0.34082138538360596, 'Z': -0.004405814688652754}, {'X': 0.8261884450912476, 'Y': 0.5500448346138, 'Z': 0.024673422798514366}, {'X': 0.8147053122520447, 'Y': 0.45236584544181824, 'Z': 0.02649424597620964}, {'X': 0.8050549626350403, 'Y': 0.3930017948150635, 'Z': 0.004270169418305159}, {'X': 0.7948790788650513, 'Y': 0.34153008460998535, 'Z': -0.013521813787519932}, {'X': 0.8720203042030334, 'Y': 0.5653313398361206, 'Z': 0.014161866158246994}, {'X': 0.8741894960403442, 'Y': 0.4901880919933319, 'Z': 0.0074256728403270245}, {'X': 0.8728126287460327, 'Y': 0.43829765915870667, 'Z': -0.005173212848603725}, {'X': 0.8645156025886536, 'Y': 0.38650214672088623, 'Z': -0.012793289497494698}]
[{'X': 0.8346812725067139, 'Y': 0.7514017224311829, 'Z': -3.2666855986462906e-05}, {'X': 0.7540856003761292, 'Y': 0.7293490171432495, 'Z': -0.012328054755926132}, {'X': 0.699999988079071, 'Y': 0.6694488525390625, 'Z': 0.0037333867512643337}, {'X': 0.6700655221939087, 'Y': 0.601416289806366, 'Z': 0.014848756603896618}, {'X': 0.6544561982154846, 'Y': 0.553087592124939, 'Z': 0.03225356340408325}, {'X': 0.7375492453575134, 'Y': 0.5689279437065125, 'Z': 0.05732787773013115}, {'X': 0.7122284173965454, 'Y': 0.47538143396377563, 'Z': 0.06541238725185394}, {'X': 0.6994972229003906, 'Y': 0.4213576316833496, 'Z': 0.06251143664121628}, {'X': 0.690713107585907, 'Y': 0.37547749280929565, 'Z': 0.055868469178676605}, {'X': 0.781242311000824, 'Y': 0.5501387119293213, 'Z': 0.051000941544771194}, {'X': 0.7571594715118408, 'Y': 0.44678428769111633, 'Z': 0.061981264501810074}, {'X': 0.742178738117218, 'Y': 0.38914281129837036, 'Z': 0.04235733300447464}, {'X': 0.7308655977249146, 'Y': 0.34260329604148865, 'Z': 0.027148358523845673}, {'X': 0.8261103630065918, 'Y': 0.5479114651679993, 'Z': 0.03946131467819214}, {'X': 0.8130314350128174, 'Y': 0.4497702717781067, 'Z': 0.04613390564918518}, {'X': 0.8023689985275269, 'Y': 0.3901195526123047, 'Z': 0.026916850358247757}, {'X': 0.7909204363822937, 'Y': 0.34091299772262573, 'Z': 0.012003147974610329}, {'X': 0.8722097873687744, 'Y': 0.5622424483299255, 'Z': 0.026960594579577446}, {'X': 0.8730481863021851, 'Y': 0.48660457134246826, 'Z': 0.022921530529856682}, {'X': 0.8705698847770691, 'Y': 0.43444642424583435, 'Z': 0.011364384554326534}, {'X': 0.8607625961303711, 'Y': 0.3838147819042206, 'Z': 0.005328512750566006}]
[{'X': 0.8346812725067139, 'Y': 0.7514017224311829, 'Z': -3.2666855986462906e-05}, {'X': 0.7540856003761292, 'Y': 0.7293490171432495, 'Z': -0.012328054755926132}, {'X': 0.699999988079071, 'Y': 0.6694488525390625, 'Z': 0.0037333867512643337}, {'X': 0.6700655221939087, 'Y': 0.601416289806366, 'Z': 0.014848756603896618}, {'X': 0.6544561982154846, 'Y': 0.553087592124939, 'Z': 0.03225356340408325}, {'X': 0.7375492453575134, 'Y': 0.5689279437065125, 'Z': 0.05732787773013115}, {'X': 0.7122284173965454, 'Y': 0.47538143396377563, 'Z': 0.06541238725185394}, {'X': 0.6994972229003906, 'Y': 0.4213576316833496, 'Z': 0.06251143664121628}, {'X': 0.690713107585907, 'Y': 0.37547749280929565, 'Z': 0.055868469178676605}, {'X': 0.781242311000824, 'Y': 0.5501387119293213, 'Z': 0.051000941544771194}, {'X': 0.7571594715118408, 'Y': 0.44678428769111633, 'Z': 0.061981264501810074}, {'X': 0.742178738117218, 'Y': 0.38914281129837036, 'Z': 0.04235733300447464}, {'X': 0.7308655977249146, 'Y': 0.34260329604148865, 'Z': 0.027148358523845673}, {'X': 0.8261103630065918, 'Y': 0.5479114651679993, 'Z': 0.03946131467819214}, {'X': 0.8130314350128174, 'Y': 0.4497702717781067, 'Z': 0.04613390564918518}, {'X': 0.8023689985275269, 'Y': 0.3901195526123047, 'Z': 0.026916850358247757}, {'X': 0.7909204363822937, 'Y': 0.34091299772262573, 'Z': 0.012003147974610329}, {'X': 0.8722097873687744, 'Y': 0.5622424483299255, 'Z': 0.026960594579577446}, {'X': 0.8730481863021851, 'Y': 0.48660457134246826, 'Z': 0.022921530529856682}, {'X': 0.8705698847770691, 'Y': 0.43444642424583435, 'Z': 0.011364384554326534}, {'X': 0.8607625961303711, 'Y': 0.3838147819042206, 'Z': 0.005328512750566006}]
[{'X': 0.8297264575958252, 'Y': 0.7494025230407715, 'Z': -4.211918712826446e-05}, {'X': 0.7516213655471802, 'Y': 0.7296726703643799, 'Z': -0.011603818275034428}, {'X': 0.6983420848846436, 'Y': 0.669654369354248, 'Z': 0.0040395669639110565}, {'X': 0.6696570515632629, 'Y': 0.6011376976966858, 'Z': 0.015514621511101723}, {'X': 0.6558472514152527, 'Y': 0.5549173951148987, 'Z': 0.03318000212311745}, {'X': 0.7385372519493103, 'Y': 0.5706375241279602, 'Z': 0.047118429094552994}, {'X': 0.7127278447151184, 'Y': 0.475127249956131, 'Z': 0.05204671993851662}, {'X': 0.6993152499198914, 'Y': 0.4203040301799774, 'Z': 0.04742635414004326}, {'X': 0.6899541616439819, 'Y': 0.3743893504142761, 'Z': 0.0391780324280262}, {'X': 0.7813650965690613, 'Y': 0.5521379113197327, 'Z': 0.0400041826069355}, {'X': 0.7574635148048401, 'Y': 0.4472821354866028, 'Z': 0.04655887931585312}, {'X': 0.7427438497543335, 'Y': 0.38770604133605957, 'Z': 0.02480214461684227}, {'X': 0.7314135432243347, 'Y': 0.3396534323692322, 'Z': 0.007367344107478857}, {'X': 0.8254943490028381, 'Y': 0.5500258803367615, 'Z': 0.028427764773368835}, {'X': 0.8127529621124268, 'Y': 0.450440376996994, 'Z': 0.03228346258401871}, {'X': 0.8019880652427673, 'Y': 0.3903422951698303, 'Z': 0.011852617375552654}, {'X': 0.7906057834625244, 'Y': 0.3404774069786072, 'Z': -0.0038791727274656296}, {'X': 0.8708177208900452, 'Y': 0.5639732480049133, 'Z': 0.016325263306498528}, {'X': 0.8724532127380371, 'Y': 0.48660510778427124, 'Z': 0.010452219285070896}, {'X': 0.8705027103424072, 'Y': 0.4345589876174927, 'Z': -0.000712469220161438}, {'X': 0.8619336485862732, 'Y': 0.38421064615249634, 'Z': -0.006345861125737429}]
[{'X': 0.8312677145004272, 'Y': 0.7478402853012085, 'Z': -4.7292691306211054e-05}, {'X': 0.7520420551300049, 'Y': 0.7274166345596313, 'Z': -0.00792640633881092}, {'X': 0.6993691921234131, 'Y': 0.6688956022262573, 'Z': 0.01018456555902958}, {'X': 0.6707988381385803, 'Y': 0.5992653965950012, 'Z': 0.022685514762997627}, {'X': 0.6562623977661133, 'Y': 0.5496189594268799, 'Z': 0.04041917249560356}, {'X': 0.7383810877799988, 'Y': 0.5699173808097839, 'Z': 0.05834255367517471}, {'X': 0.71320641040802, 'Y': 0.4765416383743286, 'Z': 0.06475915014743805}, {'X': 0.7001796960830688, 'Y': 0.42120373249053955, 'Z': 0.05918297916650772}, {'X': 0.692128598690033, 'Y': 0.37462520599365234, 'Z': 0.05056442692875862}, {'X': 0.7812644839286804, 'Y': 0.5505245923995972, 'Z': 0.051851529628038406}, {'X': 0.757760763168335, 'Y': 0.44829148054122925, 'Z': 0.06268543750047684}, {'X': 0.7443969249725342, 'Y': 0.3888363242149353, 'Z': 0.04202640801668167}, {'X': 0.7340441942214966, 'Y': 0.3389897346496582, 'Z': 0.0270600076764822}, {'X': 0.8257269859313965, 'Y': 0.5478694438934326, 'Z': 0.04088159650564194}, {'X': 0.814805269241333, 'Y': 0.45081281661987305, 'Z': 0.046321384608745575}, {'X': 0.8062695264816284, 'Y': 0.39044514298439026, 'Z': 0.02643624134361744}, {'X': 0.7973538637161255, 'Y': 0.3400415778160095, 'Z': 0.01340977568179369}, {'X': 0.8703346252441406, 'Y': 0.5614286661148071, 'Z': 0.02937847189605236}, {'X': 0.8726438879966736, 'Y': 0.48528945446014404, 'Z': 0.025085609406232834}, {'X': 0.8716526031494141, 'Y': 0.4327290952205658, 'Z': 0.013970972038805485}, {'X': 0.8643386363983154, 'Y': 0.38189685344696045, 'Z': 0.009033565409481525}]
