[{'X': 0.8321983814239502, 'Y': 0.770118236541748, 'Z': -6.864381430204958e-05}, {'X': 0.751221239566803, 'Y': 0.735622763633728, 'Z': -0.005950485821813345}, {'X': 0.6936494708061218, 'Y': 0.6655154228210449, 'Z': 0.005693045444786549}, {'X': 0.6621636748313904, 'Y': 0.5935170650482178, 'Z': 0.010270683094859123}, {'X': 0.6485363245010376, 'Y': 0.5419799089431763, 'Z': 0.02190881036221981}, {'X': 0.7433294057846069, 'Y': 0.5622700452804565, 'Z': 0.04179948568344116}, {'X': 0.7200183868408203, 'Y': 0.46147075295448303, 'Z': 0.048380568623542786}, {'X': 0.7088475227355957, 'Y': 0.4020748734474182, 'Z': 0.04557213932275772}, {'X': 0.7021554708480835, 'Y': 0.35431671142578125, 'Z': 0.039338599890470505}, {'X': 0.7901527881622314, 'Y': 0.5439209938049316, 'Z': 0.03341979905962944}, {'X': 0.7654972076416016, 'Y': 0.43264755606651306, 'Z': 0.04697277024388313}, {'X': 0.7498902082443237, 'Y': 0.36858615279197693, 'Z': 0.03314260020852089}, {'X': 0.7399103045463562, 'Y': 0.31883344054222107, 'Z': 0.017414167523384094}, {'X': 0.8370709419250488, 'Y': 0.5436607003211975, 'Z': 0.020618880167603493}, {'X': 0.8323507308959961, 'Y': 0.4385906159877777, 'Z': 0.03241575509309769}, {'X': 0.8291558623313904, 'Y': 0.37378746271133423, 'Z': 0.026021577417850494}, {'X': 0.8247082233428955, 'Y': 0.3213615417480469, 'Z': 0.015453888103365898}, {'X': 0.8835933804512024, 'Y': 0.5603227615356445, 'Z': 0.006177625618875027}, {'X': 0.8865789771080017, 'Y': 0.4727447032928467, 'Z': 0.0054753562435507774}, {'X': 0.8828681707382202, 'Y': 0.4193907082080841, 'Z': -0.0007872809073887765}, {'X': 0.8730999827384949, 'Y': 0.3697793483734131, 'Z': -0.004845543298870325}]
[{'X': 0.8285041451454163, 'Y': 0.7636565566062927, 'Z': -9.78539974312298e-05}, {'X': 0.7487956285476685, 'Y': 0.7281924486160278, 'Z': 0.0024530941154807806}, {'X': 0.6922805309295654, 'Y': 0.6591951251029968, 'Z': 0.020471986383199692}, {'X': 0.659960925579071, 'Y': 0.5953536033630371, 'Z': 0.029488559812307358}, {'X': 0.6473938822746277, 'Y': 0.5453836917877197, 'Z': 0.042205847799777985}, {'X': 0.7398795485496521, 'Y': 0.5606240630149841, 'Z': 0.07177378237247467}, {'X': 0.7204915285110474, 'Y': 0.4638102650642395, 'Z': 0.059449948370456696}, {'X': 0.7104377746582031, 'Y': 0.40917760133743286, 'Z': 0.04559505358338356}, {'X': 0.7015974521636963, 'Y': 0.3566541075706482, 'Z': 0.04440836235880852}, {'X': 0.7840904593467712, 'Y': 0.5560522675514221, 'Z': 0.047933436930179596}, {'X': 0.764815628528595, 'Y': 0.4530911445617676, 'Z': 0.009201230481266975}, {'X': 0.7537655830383301, 'Y': 0.3973187804222107, 'Z': -0.044314898550510406}, {'X': 0.7413452863693237, 'Y': 0.34157323837280273, 'Z': -0.07629137486219406}, {'X': 0.8309029936790466, 'Y': 0.5654533505439758, 'Z': 0.01903710886836052}, {'X': 0.8174194693565369, 'Y': 0.5146921873092651, 'Z': -0.04159654676914215}, {'X': 0.8090760111808777, 'Y': 0.5790457129478455, 'Z': -0.07833540439605713}, {'X': 0.8013051748275757, 'Y': 0.6248404383659363, 'Z': -0.0779401957988739}, {'X': 0.8787510991096497, 'Y': 0.5871809124946594, 'Z': -0.007129453122615814}, {'X': 0.8759318590164185, 'Y': 0.5138388276100159, 'Z': -0.02344152331352234}, {'X': 0.8667421340942383, 'Y': 0.46652477979660034, 'Z': -0.02705753780901432}, {'X': 0.853925883769989, 'Y': 0.418550044298172, 'Z': -0.022605912759900093}]
[{'X': 0.8323668837547302, 'Y': 0.7663693428039551, 'Z': -0.0001479505153838545}, {'X': 0.7533279657363892, 'Y': 0.7292871475219727, 'Z': 0.00034199305810034275}, {'X': 0.696704626083374, 'Y': 0.6628050208091736, 'Z': 0.011197599582374096}, {'X': 0.6629490852355957, 'Y': 0.5954062342643738, 'Z': 0.011806800961494446}, {'X': 0.6517131924629211, 'Y': 0.5445039868354797, 'Z': 0.018815720453858376}, {'X': 0.739770770072937, 'Y': 0.564430296421051, 'Z': 0.062176186591386795}, {'X': 0.7187305092811584, 'Y': 0.4679374694824219, 'Z': 0.05826462060213089}, {'X': 0.7085716724395752, 'Y': 0.40947532653808594, 'Z': 0.05474887043237686}, {'X': 0.7002862691879272, 'Y': 0.35642942786216736, 'Z': 0.060656026005744934}, {'X': 0.7849588394165039, 'Y': 0.5519507527351379, 'Z': 0.0385267548263073}, {'X': 0.7634896636009216, 'Y': 0.4439442455768585, 'Z': 0.015575606375932693}, {'X': 0.7522957921028137, 'Y': 0.38619542121887207, 'Z': -0.017115376889705658}, {'X': 0.7452245354652405, 'Y': 0.3359954059123993, 'Z': -0.032911792397499084}, {'X': 0.8310158848762512, 'Y': 0.5578327178955078, 'Z': 0.009654480963945389}, {'X': 0.8224292397499084, 'Y': 0.5017726421356201, 'Z': -0.03475650027394295}, {'X': 0.8254892826080322, 'Y': 0.5552635192871094, 'Z': -0.054835304617881775}, {'X': 0.8281785249710083, 'Y': 0.5910979509353638, 'Z': -0.049203865230083466}, {'X': 0.8783785104751587, 'Y': 0.5806124806404114, 'Z': -0.01787109300494194}, {'X': 0.8701063394546509, 'Y': 0.5052081942558289, 'Z': -0.027995387092232704}, {'X': 0.8593780398368835, 'Y': 0.45459842681884766, 'Z': -0.024466395378112793}, {'X': 0.8450100421905518, 'Y': 0.4049820303916931, 'Z': -0.015522023662924767}]
[{'X': 0.8351999521255493, 'Y': 0.7536197900772095, 'Z': -7.666174496989697e-05}, {'X': 0.7563680410385132, 'Y': 0.7295185327529907, 'Z': -0.018318217247724533}, {'X': 0.6973636150360107, 'Y': 0.6671016812324524, 'Z': -0.012136689387261868}, {'X': 0.6646047234535217, 'Y': 0.5964862108230591, 'Z': -0.008618277497589588}, {'X': 0.6490883827209473, 'Y': 0.5449422597885132, 'Z': 0.0038292277604341507}, {'X': 0.7371630072593689, 'Y': 0.5624619722366333, 'Z': 0.02816520631313324}, {'X': 0.7132107019424438, 'Y': 0.46295464038848877, 'Z': 0.022753097116947174}, {'X': 0.702293872833252, 'Y': 0.4072474241256714, 'Z': 0.012453805655241013}, {'X': 0.6948534846305847, 'Y': 0.3575969338417053, 'Z': 0.000892281299456954}, {'X': 0.7818440794944763, 'Y': 0.5479038953781128, 'Z': 0.020335547626018524}, {'X': 0.7590240240097046, 'Y': 0.4414708614349365, 'Z': 0.01101006381213665}, {'X': 0.746396541595459, 'Y': 0.3843132555484772, 'Z': -0.015967514365911484}, {'X': 0.7394336462020874, 'Y': 0.3359523117542267, 'Z': -0.037699148058891296}, {'X': 0.8276330232620239, 'Y': 0.5517559051513672, 'Z': 0.007703306153416634}, {'X': 0.8176635503768921, 'Y': 0.4566904902458191, 'Z': -0.003073078114539385}, {'X': 0.8096890449523926, 'Y': 0.40732908248901367, 'Z': -0.02491615153849125}, {'X': 0.8011990785598755, 'Y': 0.36531680822372437, 'Z': -0.042282797396183014}, {'X': 0.8752461075782776, 'Y': 0.5709637403488159, 'Z': -0.006313585210591555}, {'X': 0.8753671050071716, 'Y': 0.495435893535614, 'Z': -0.022151067852973938}, {'X': 0.8716531991958618, 'Y': 0.4496825337409973, 'Z': -0.03627892956137657}, {'X': 0.8618940711021423, 'Y': 0.4046066701412201, 'Z': -0.04519939050078392}]
[{'X': 0.8342435359954834, 'Y': 0.7576925754547119, 'Z': -7.16430731699802e-05}, {'X': 0.7544482946395874, 'Y': 0.7310625314712524, 'Z': -0.020223351195454597}, {'X': 0.6957453489303589, 'Y': 0.6678836345672607, 'Z': -0.01339705754071474}, {'X': 0.6626463532447815, 'Y': 0.5978785157203674, 'Z': -0.00780902523547411}, {'X': 0.6472468376159668, 'Y': 0.5471195578575134, 'Z': 0.007236313074827194}, {'X': 0.7374938726425171, 'Y': 0.5638443231582642, 'Z': 0.029786769300699234}, {'X': 0.710253119468689, 'Y': 0.4627505838871002, 'Z': 0.028623750433325768}, {'X': 0.6976776719093323, 'Y': 0.40741485357284546, 'Z': 0.019894717261195183}, {'X': 0.6894245743751526, 'Y': 0.35972321033477783, 'Z': 0.008738460019230843}, {'X': 0.782396674156189, 'Y': 0.5493435263633728, 'Z': 0.025220979005098343}, {'X': 0.7591163516044617, 'Y': 0.43564361333847046, 'Z': 0.024073297157883644}, {'X': 0.7467824220657349, 'Y': 0.37722110748291016, 'Z': 0.0012545711360871792}, {'X': 0.7393816709518433, 'Y': 0.3300454318523407, 'Z': -0.01814575493335724}, {'X': 0.8270220756530762, 'Y': 0.5525857210159302, 'Z': 0.01697356253862381}, {'X': 0.8180904984474182, 'Y': 0.4469161629676819, 'Z': 0.01531276572495699}, {'X': 0.8098833560943604, 'Y': 0.3865111470222473, 'Z': -0.0019794832915067673}, {'X': 0.8009836673736572, 'Y': 0.3337363600730896, 'Z': -0.017934735864400864}, {'X': 0.8726806640625, 'Y': 0.5719327330589294, 'Z': 0.006670618429780006}, {'X': 0.8730303645133972, 'Y': 0.491767555475235, 'Z': -0.0011179925641044974}, {'X': 0.8683735728263855, 'Y': 0.44191861152648926, 'Z': -0.011888505890965462}, {'X': 0.8573073744773865, 'Y': 0.39266669750213623, 'Z': -0.016906969249248505}]
[{'X': 0.8317923545837402, 'Y': 0.7576349377632141, 'Z': -3.965675932704471e-05}, {'X': 0.7504034638404846, 'Y': 0.7311802506446838, 'Z': -0.007969851605594158}, {'X': 0.6964901089668274, 'Y': 0.6699448823928833, 'Z': 0.004455346614122391}, {'X': 0.6656836867332458, 'Y': 0.6020554900169373, 'Z': 0.01046330202370882}, {'X': 0.6493500471115112, 'Y': 0.5512730479240417, 'Z': 0.022400829941034317}, {'X': 0.7393789887428284, 'Y': 0.556429922580719, 'Z': 0.05443125218153}, {'X': 0.7132852673530579, 'Y': 0.4612524211406708, 'Z': 0.05898038297891617}, {'X': 0.7010461091995239, 'Y': 0.40701374411582947, 'Z': 0.051680199801921844}, {'X': 0.6922942399978638, 'Y': 0.36073869466781616, 'Z': 0.041931409388780594}, {'X': 0.7831386923789978, 'Y': 0.5380714535713196, 'Z': 0.04422527924180031}, {'X': 0.7608349919319153, 'Y': 0.43296217918395996, 'Z': 0.053865768015384674}, {'X': 0.7460785508155823, 'Y': 0.37394899129867554, 'Z': 0.030728965997695923}, {'X': 0.7349859476089478, 'Y': 0.3281956911087036, 'Z': 0.012250682339072227}, {'X': 0.828133225440979, 'Y': 0.5391751527786255, 'Z': 0.0278007872402668}, {'X': 0.8204973340034485, 'Y': 0.4376649260520935, 'Z': 0.0319560244679451}, {'X': 0.8120203018188477, 'Y': 0.3758602738380432, 'Z': 0.011338330805301666}, {'X': 0.803102970123291, 'Y': 0.3239606022834778, 'Z': -0.005692366976290941}, {'X': 0.8738003373146057, 'Y': 0.5585349202156067, 'Z': 0.010472350753843784}, {'X': 0.8762198090553284, 'Y': 0.47712525725364685, 'Z': 0.0022725684102624655}, {'X': 0.8712339401245117, 'Y': 0.4239700436592102, 'Z': -0.012882210314273834}, {'X': 0.8592281937599182, 'Y': 0.372906893491745, 'Z': -0.022213974967598915}]
[{'X': 0.829508364200592, 'Y': 0.7599883079528809, 'Z': -2.903146560129244e-05}, {'X': 0.7502366304397583, 'Y': 0.7309620380401611, 'Z': -0.008715416304767132}, {'X': 0.6964966058731079, 'Y': 0.6685202121734619, 'Z': 0.005258709657937288}, {'X': 0.666690468788147, 'Y': 0.599517285823822, 'Z': 0.014126446098089218}, {'X': 0.6506374478340149, 'Y': 0.5512896776199341, 'Z': 0.028927821666002274}, {'X': 0.7419671416282654, 'Y': 0.5614328980445862, 'Z': 0.047650329768657684}, {'X': 0.7155068516731262, 'Y': 0.46376660466194153, 'Z': 0.05121130868792534}, {'X': 0.7030564546585083, 'Y': 0.40699315071105957, 'Z': 0.04338911548256874}, {'X': 0.6952488422393799, 'Y': 0.3589102029800415, 'Z': 0.03311733901500702}, {'X': 0.7855551242828369, 'Y': 0.5443859100341797, 'Z': 0.03963427245616913}, {'X': 0.7615416049957275, 'Y': 0.43606099486351013, 'Z': 0.04745809733867645}, {'X': 0.7483163475990295, 'Y': 0.37358012795448303, 'Z': 0.02434970997273922}, {'X': 0.7383767366409302, 'Y': 0.32315880060195923, 'Z': 0.005224592983722687}, {'X': 0.830581784248352, 'Y': 0.5458407402038574, 'Z': 0.026393743231892586}, {'X': 0.821473240852356, 'Y': 0.44305363297462463, 'Z': 0.029759639874100685}, {'X': 0.8145163059234619, 'Y': 0.38118988275527954, 'Z': 0.00813334807753563}, {'X': 0.8063654899597168, 'Y': 0.32998496294021606, 'Z': -0.008255788125097752}, {'X': 0.8758497834205627, 'Y': 0.5644005537033081, 'Z': 0.013082420453429222}, {'X': 0.8784550428390503, 'Y': 0.48249953985214233, 'Z': 0.004995130933821201}, {'X': 0.87527996301651, 'Y': 0.43011564016342163, 'Z': -0.008540039882063866}, {'X': 0.8651116490364075, 'Y': 0.38106876611709595, 'Z': -0.015794305130839348}]
[{'X': 0.829508364200592, 'Y': 0.7599883079528809, 'Z': -2.903146560129244e-05}, {'X': 0.7502366304397583, 'Y': 0.7309620380401611, 'Z': -0.008715416304767132}, {'X': 0.6964966058731079, 'Y': 0.6685202121734619, 'Z': 0.005258709657937288}, {'X': 0.666690468788147, 'Y': 0.599517285823822, 'Z': 0.014126446098089218}, {'X': 0.6506374478340149, 'Y': 0.5512896776199341, 'Z': 0.028927821666002274}, {'X': 0.7419671416282654, 'Y': 0.5614328980445862, 'Z': 0.047650329768657684}, {'X': 0.7155068516731262, 'Y': 0.46376660466194153, 'Z': 0.05121130868792534}, {'X': 0.7030564546585083, 'Y': 0.40699315071105957, 'Z': 0.04338911548256874}, {'X': 0.6952488422393799, 'Y': 0.3589102029800415, 'Z': 0.03311733901500702}, {'X': 0.7855551242828369, 'Y': 0.5443859100341797, 'Z': 0.03963427245616913}, {'X': 0.7615416049957275, 'Y': 0.43606099486351013, 'Z': 0.04745809733867645}, {'X': 0.7483163475990295, 'Y': 0.37358012795448303, 'Z': 0.02434970997273922}, {'X': 0.7383767366409302, 'Y': 0.32315880060195923, 'Z': 0.005224592983722687}, {'X': 0.830581784248352, 'Y': 0.5458407402038574, 'Z': 0.026393743231892586}, {'X': 0.821473240852356, 'Y': 0.44305363297462463, 'Z': 0.029759639874100685}, {'X': 0.8145163059234619, 'Y': 0.38118988275527954, 'Z': 0.00813334807753563}, {'X': 0.8063654899597168, 'Y': 0.32998496294021606, 'Z': -0.008255788125097752}, {'X': 0.8758497834205627, 'Y': 0.5644005537033081, 'Z': 0.013082420453429222}, {'X': 0.8784550428390503, 'Y': 0.48249953985214233, 'Z': 0.004995130933821201}, {'X': 0.87527996301651, 'Y': 0.43011564016342163, 'Z': -0.008540039882063866}, {'X': 0.8651116490364075, 'Y': 0.38106876611709595, 'Z': -0.015794305130839348}]
[{'X': 0.8352546691894531, 'Y': 0.7589201927185059, 'Z': -7.149705197662115e-05}, {'X': 0.7531946897506714, 'Y': 0.7319328784942627, 'Z': -0.006636729463934898}, {'X': 0.696997880935669, 'Y': 0.6700283885002136, 'Z': 0.004509907681494951}, {'X': 0.665931761264801, 'Y': 0.5991793870925903, 'Z': 0.008848082274198532}, {'X': 0.6517194509506226, 'Y': 0.5465647578239441, 'Z': 0.018619908019900322}, {'X': 0.7456898093223572, 'Y': 0.5625721216201782, 'Z': 0.05313003808259964}, {'X': 0.7184414267539978, 'Y': 0.4648321270942688, 'Z': 0.059495728462934494}, {'X': 0.7055251002311707, 'Y': 0.4076560437679291, 'Z': 0.054527413100004196}, {'X': 0.6963781118392944, 'Y': 0.3614383935928345, 'Z': 0.0475543737411499}, {'X': 0.7895550727844238, 'Y': 0.5433549284934998, 'Z': 0.04459191486239433}, {'X': 0.7666800022125244, 'Y': 0.4358108639717102, 'Z': 0.058445002883672714}, {'X': 0.7516225576400757, 'Y': 0.3721912205219269, 'Z': 0.04239431023597717}, {'X': 0.7400432825088501, 'Y': 0.32295316457748413, 'Z': 0.027219437062740326}, {'X': 0.8341395258903503, 'Y': 0.5427963733673096, 'Z': 0.030163533985614777}, {'X': 0.8253939747810364, 'Y': 0.44160112738609314, 'Z': 0.0402543731033802}, {'X': 0.8159326314926147, 'Y': 0.37801629304885864, 'Z': 0.026659734547138214}, {'X': 0.8055759072303772, 'Y': 0.3261764943599701, 'Z': 0.01341445092111826}, {'X': 0.8790962100028992, 'Y': 0.559447705745697, 'Z': 0.014607973396778107}, {'X': 0.8822497129440308, 'Y': 0.47714295983314514, 'Z': 0.011984613724052906}, {'X': 0.8774717450141907, 'Y': 0.42357680201530457, 'Z': 0.0007901469944044948}, {'X': 0.8657639622688293, 'Y': 0.373731791973114, 'Z': -0.006131112575531006}]
[{'X': 0.8348786234855652, 'Y': 0.7525834441184998, 'Z': -7.944343815324828e-05}, {'X': 0.751695990562439, 'Y': 0.7296500205993652, 'Z': -0.005352933891117573}, {'X': 0.6949664354324341, 'Y': 0.6656150221824646, 'Z': 0.009466116316616535}, {'X': 0.6641221046447754, 'Y': 0.5940753817558289, 'Z': 0.018656320869922638}, {'X': 0.6500454545021057, 'Y': 0.5433345437049866, 'Z': 0.0356881283223629}, {'X': 0.7421877980232239, 'Y': 0.5573583841323853, 'Z': 0.057288967072963715}, {'X': 0.7153136730194092, 'Y': 0.4621025323867798, 'Z': 0.0678815096616745}, {'X': 0.7033432126045227, 'Y': 0.40566709637641907, 'Z': 0.06539194285869598}, {'X': 0.6953198909759521, 'Y': 0.36102011799812317, 'Z': 0.05817592516541481}, {'X': 0.7864372134208679, 'Y': 0.5379459857940674, 'Z': 0.048942483961582184}, {'X': 0.7615489959716797, 'Y': 0.42882391810417175, 'Z': 0.06533417105674744}, {'X': 0.7476577162742615, 'Y': 0.3670632243156433, 'Z': 0.050456754863262177}, {'X': 0.7391355037689209, 'Y': 0.32015758752822876, 'Z': 0.035808008164167404}, {'X': 0.8320764303207397, 'Y': 0.5371925234794617, 'Z': 0.03595409169793129}, {'X': 0.8209850192070007, 'Y': 0.4352988600730896, 'Z': 0.047920145094394684}, {'X': 0.8149455785751343, 'Y': 0.3719840943813324, 'Z': 0.036270901560783386}, {'X': 0.8093004822731018, 'Y': 0.3204837441444397, 'Z': 0.023034388199448586}, {'X': 0.8789515495300293, 'Y': 0.553189218044281, 'Z': 0.021349577233195305}, {'X': 0.8795822262763977, 'Y': 0.4689090847969055, 'Z': 0.02163393795490265}, {'X': 0.8752166032791138, 'Y': 0.4170771539211273, 'Z': 0.015019942075014114}, {'X': 0.8660398125648499, 'Y': 0.3684441149234772, 'Z': 0.011667261831462383}]
[{'X': 0.8294817805290222, 'Y': 0.7575840353965759, 'Z': -5.806359331472777e-05}, {'X': 0.7518026828765869, 'Y': 0.7311810851097107, 'Z': -0.013960926793515682}, {'X': 0.6965018510818481, 'Y': 0.6668537855148315, 'Z': -0.002214087639003992}, {'X': 0.6661444902420044, 'Y': 0.5930452942848206, 'Z': 0.005801716353744268}, {'X': 0.6522072553634644, 'Y': 0.5375869274139404, 'Z': 0.02031676657497883}, {'X': 0.7434190511703491, 'Y': 0.5607144832611084, 'Z': 0.04572597146034241}, {'X': 0.718729555606842, 'Y': 0.46121448278427124, 'Z': 0.04794354736804962}, {'X': 0.7055697441101074, 'Y': 0.40409451723098755, 'Z': 0.04353949800133705}, {'X': 0.6978013515472412, 'Y': 0.35508427023887634, 'Z': 0.03741535544395447}, {'X': 0.7877177596092224, 'Y': 0.5436868667602539, 'Z': 0.03900574520230293}, {'X': 0.7669563889503479, 'Y': 0.43101033568382263, 'Z': 0.04396570846438408}, {'X': 0.7559363842010498, 'Y': 0.36907678842544556, 'Z': 0.02568177692592144}, {'X': 0.7474340796470642, 'Y': 0.3184647560119629, 'Z': 0.01288390252739191}, {'X': 0.8324335217475891, 'Y': 0.5445069074630737, 'Z': 0.027613142505288124}, {'X': 0.8258548378944397, 'Y': 0.43927091360092163, 'Z': 0.026398399844765663}, {'X': 0.8206160068511963, 'Y': 0.3761887550354004, 'Z': 0.005089576356112957}, {'X': 0.813234806060791, 'Y': 0.3235801160335541, 'Z': -0.00855964608490467}, {'X': 0.8773576021194458, 'Y': 0.5634453296661377, 'Z': 0.015660736709833145}, {'X': 0.8843984603881836, 'Y': 0.48447519540786743, 'Z': 0.0069561670534312725}, {'X': 0.885654091835022, 'Y': 0.42914536595344543, 'Z': -0.008079711347818375}, {'X': 0.8797106146812439, 'Y': 0.3758634924888611, 'Z': -0.015785442665219307}]
[{'X': 0.829542338848114, 'Y': 0.7601500749588013, 'Z': -5.745551607105881e-05}, {'X': 0.7502012848854065, 'Y': 0.7301169633865356, 'Z': -0.012910236604511738}, {'X': 0.6973424553871155, 'Y': 0.664199709892273, 'Z': 0.0010067818220704794}, {'X': 0.6691666841506958, 'Y': 0.5925286412239075, 'Z': 0.010477257892489433}, {'X': 0.6518590450286865, 'Y': 0.544211208820343, 'Z': 0.025995492935180664}, {'X': 0.7452158331871033, 'Y': 0.5581185817718506, 'Z': 0.04727160185575485}, {'X': 0.7199365496635437, 'Y': 0.45735636353492737, 'Z': 0.051008015871047974}, {'X': 0.7075132727622986, 'Y': 0.400439977645874, 'Z': 0.0447990782558918}, {'X': 0.6994574666023254, 'Y': 0.3524169325828552, 'Z': 0.036316901445388794}, {'X': 0.7903404831886292, 'Y': 0.5416991114616394, 'Z': 0.03999133035540581}, {'X': 0.7704931497573853, 'Y': 0.429251492023468, 'Z': 0.04771497845649719}, {'X': 0.7579858899116516, 'Y': 0.3673859238624573, 'Z': 0.026007289066910744}, {'X': 0.7491282820701599, 'Y': 0.31869131326675415, 'Z': 0.008926378563046455}, {'X': 0.835048496723175, 'Y': 0.5438176393508911, 'Z': 0.027074599638581276}, {'X': 0.8287988901138306, 'Y': 0.43735820055007935, 'Z': 0.029348099604249}, {'X': 0.8218333721160889, 'Y': 0.3739480972290039, 'Z': 0.008246330544352531}, {'X': 0.8138917684555054, 'Y': 0.3209439218044281, 'Z': -0.007843183353543282}, {'X': 0.8800890445709229, 'Y': 0.5636791586875916, 'Z': 0.01332569494843483}, {'X': 0.8862987756729126, 'Y': 0.4822532534599304, 'Z': 0.0053602238185703754}, {'X': 0.8862301111221313, 'Y': 0.4280019998550415, 'Z': -0.009215397760272026}, {'X': 0.8791738748550415, 'Y': 0.3753070831298828, 'Z': -0.016886871308088303}]
[{'X': 0.829542338848114, 'Y': 0.7601500749588013, 'Z': -5.745551607105881e-05}, {'X': 0.7502012848854065, 'Y': 0.7301169633865356, 'Z': -0.012910236604511738}, {'X': 0.6973424553871155, 'Y': 0.664199709892273, 'Z': 0.0010067818220704794}, {'X': 0.6691666841506958, 'Y': 0.5925286412239075, 'Z': 0.010477257892489433}, {'X': 0.6518590450286865, 'Y': 0.544211208820343, 'Z': 0.025995492935180664}, {'X': 0.7452158331871033, 'Y': 0.5581185817718506, 'Z': 0.04727160185575485}, {'X': 0.7199365496635437, 'Y': 0.45735636353492737, 'Z': 0.051008015871047974}, {'X': 0.7075132727622986, 'Y': 0.400439977645874, 'Z': 0.0447990782558918}, {'X': 0.6994574666023254, 'Y': 0.3524169325828552, 'Z': 0.036316901445388794}, {'X': 0.7903404831886292, 'Y': 0.5416991114616394, 'Z': 0.03999133035540581}, {'X': 0.7704931497573853, 'Y': 0.429251492023468, 'Z': 0.04771497845649719}, {'X': 0.7579858899116516, 'Y': 0.3673859238624573, 'Z': 0.026007289066910744}, {'X': 0.7491282820701599, 'Y': 0.31869131326675415, 'Z': 0.008926378563046455}, {'X': 0.835048496723175, 'Y': 0.5438176393508911, 'Z': 0.027074599638581276}, {'X': 0.8287988901138306, 'Y': 0.43735820055007935, 'Z': 0.029348099604249}, {'X': 0.8218333721160889, 'Y': 0.3739480972290039, 'Z': 0.008246330544352531}, {'X': 0.8138917684555054, 'Y': 0.3209439218044281, 'Z': -0.007843183353543282}, {'X': 0.8800890445709229, 'Y': 0.5636791586875916, 'Z': 0.01332569494843483}, {'X': 0.8862987756729126, 'Y': 0.4822532534599304, 'Z': 0.0053602238185703754}, {'X': 0.8862301111221313, 'Y': 0.4280019998550415, 'Z': -0.009215397760272026}, {'X': 0.8791738748550415, 'Y': 0.3753070831298828, 'Z': -0.016886871308088303}]
[{'X': 0.8275316953659058, 'Y': 0.7519426345825195, 'Z': -5.363957825466059e-05}, {'X': 0.7476893663406372, 'Y': 0.7246569395065308, 'Z': -0.010966034606099129}, {'X': 0.695792555809021, 'Y': 0.6628915071487427, 'Z': 0.0037624998949468136}, {'X': 0.668551504611969, 'Y': 0.5935412645339966, 'Z': 0.01333858072757721}, {'X': 0.6528739929199219, 'Y': 0.5444135665893555, 'Z': 0.029354393482208252}, {'X': 0.74347323179245, 'Y': 0.5567270517349243, 'Z': 0.05249970778822899}, {'X': 0.7194716930389404, 'Y': 0.4573153853416443, 'Z': 0.05453694611787796}, {'X': 0.7070338726043701, 'Y': 0.4002271890640259, 'Z': 0.04680432751774788}, {'X': 0.6991686224937439, 'Y': 0.3520267605781555, 'Z': 0.03756023198366165}, {'X': 0.7881802916526794, 'Y': 0.5410513281822205, 'Z': 0.04390764981508255}, {'X': 0.7682774066925049, 'Y': 0.4306374192237854, 'Z': 0.04975477233529091}, {'X': 0.7559191584587097, 'Y': 0.36816149950027466, 'Z': 0.025977255776524544}, {'X': 0.7470780611038208, 'Y': 0.31831425428390503, 'Z': 0.008372463285923004}, {'X': 0.8330082297325134, 'Y': 0.5434955954551697, 'Z': 0.029561104252934456}, {'X': 0.8275419473648071, 'Y': 0.43905097246170044, 'Z': 0.03015946038067341}, {'X': 0.8214690089225769, 'Y': 0.37535566091537476, 'Z': 0.006973631680011749}, {'X': 0.8144298791885376, 'Y': 0.322004497051239, 'Z': -0.00928807444870472}, {'X': 0.8779106140136719, 'Y': 0.5631756782531738, 'Z': 0.01493861060589552}, {'X': 0.8843226432800293, 'Y': 0.4840320944786072, 'Z': 0.005829622969031334}, {'X': 0.8844563961029053, 'Y': 0.4296146035194397, 'Z': -0.009402143768966198}, {'X': 0.877936601638794, 'Y': 0.37654924392700195, 'Z': -0.016782008111476898}]
