[{'X': 0.6605175733566284, 'Y': 0.6058024168014526, 'Z': -9.123614290729165e-05}, {'X': 0.5993021130561829, 'Y': 0.5744335651397705, 'Z': -0.005828443448990583}, {'X': 0.5582679510116577, 'Y': 0.503463625907898, 'Z': 0.0038709654472768307}, {'X': 0.5479280948638916, 'Y': 0.4285784363746643, 'Z': 0.005111730191856623}, {'X': 0.556050181388855, 'Y': 0.37981852889060974, 'Z': 0.012376030907034874}, {'X': 0.5840824842453003, 'Y': 0.43325090408325195, 'Z': 0.059273622930049896}, {'X': 0.5725099444389343, 'Y': 0.35036376118659973, 'Z': 0.0625251978635788}, {'X': 0.5700613260269165, 'Y': 0.3072299063205719, 'Z': 0.05805082619190216}, {'X': 0.5697468519210815, 'Y': 0.2712436020374298, 'Z': 0.051532503217458725}, {'X': 0.6150405406951904, 'Y': 0.42068710923194885, 'Z': 0.048329904675483704}, {'X': 0.6045869588851929, 'Y': 0.3264842927455902, 'Z': 0.053359732031822205}, {'X': 0.6001213788986206, 'Y': 0.27802497148513794, 'Z': 0.032765962183475494}, {'X': 0.5991348028182983, 'Y': 0.24223172664642334, 'Z': 0.016503579914569855}, {'X': 0.6451777815818787, 'Y': 0.4199668765068054, 'Z': 0.03143495321273804}, {'X': 0.6358586549758911, 'Y': 0.3355754017829895, 'Z': 0.034999728202819824}, {'X': 0.6295362114906311, 'Y': 0.28632035851478577, 'Z': 0.020665636286139488}, {'X': 0.6242626309394836, 'Y': 0.24620680510997772, 'Z': 0.0040605030953884125}, {'X': 0.6787269711494446, 'Y': 0.4324741065502167, 'Z': 0.01217000000178814}, {'X': 0.6698797941207886, 'Y': 0.3698984682559967, 'Z': 0.012026427313685417}, {'X': 0.6650903820991516, 'Y': 0.32978197932243347, 'Z': 0.004881337285041809}, {'X': 0.6592777967453003, 'Y': 0.29262709617614746, 'Z': -0.0025644549168646336}]
[{'X': 0.6628975868225098, 'Y': 0.5698810815811157, 'Z': -3.6597498365154024e-06}, {'X': 0.5951319932937622, 'Y': 0.4665173292160034, 'Z': 0.004387711640447378}, {'X': 0.5757477283477783, 'Y': 0.3937925100326538, 'Z': 0.029707536101341248}, {'X': 0.5765358209609985, 'Y': 0.3298426866531372, 'Z': 0.044585030525922775}, {'X': 0.5635278224945068, 'Y': 0.2728008031845093, 'Z': 0.055002134293317795}, {'X': 0.5974280834197998, 'Y': 0.40364575386047363, 'Z': 0.1363258808851242}, {'X': 0.589794933795929, 'Y': 0.33553823828697205, 'Z': 0.15957966446876526}, {'X': 0.5891428589820862, 'Y': 0.29146599769592285, 'Z': 0.15285366773605347}, {'X': 0.5896572470664978, 'Y': 0.25805675983428955, 'Z': 0.14388157427310944}, {'X': 0.6293132901191711, 'Y': 0.4070747196674347, 'Z': 0.1341831386089325}, {'X': 0.6190366148948669, 'Y': 0.3312751352787018, 'Z': 0.15332621335983276}, {'X': 0.6119442582130432, 'Y': 0.2821500599384308, 'Z': 0.12737834453582764}, {'X': 0.6042760014533997, 'Y': 0.24968202412128448, 'Z': 0.10475356876850128}, {'X': 0.6584101319313049, 'Y': 0.4102753698825836, 'Z': 0.12235035747289658}, {'X': 0.6480372548103333, 'Y': 0.3397679328918457, 'Z': 0.13947291672229767}, {'X': 0.6354754567146301, 'Y': 0.2905120253562927, 'Z': 0.11226311326026917}, {'X': 0.6237719655036926, 'Y': 0.25715523958206177, 'Z': 0.0886140838265419}, {'X': 0.6863176226615906, 'Y': 0.4141155183315277, 'Z': 0.10915563255548477}, {'X': 0.6715770363807678, 'Y': 0.362297385931015, 'Z': 0.12348593026399612}, {'X': 0.6561586856842041, 'Y': 0.32563239336013794, 'Z': 0.11202962696552277}, {'X': 0.6411490440368652, 'Y': 0.29123589396476746, 'Z': 0.09693204611539841}]
[{'X': 0.6548509001731873, 'Y': 0.5490398406982422, 'Z': -1.8959170120069757e-05}, {'X': 0.5919280648231506, 'Y': 0.45984500646591187, 'Z': -0.002674086717888713}, {'X': 0.5753689408302307, 'Y': 0.3862660229206085, 'Z': 0.01886933483183384}, {'X': 0.5759006142616272, 'Y': 0.31880611181259155, 'Z': 0.02947765775024891}, {'X': 0.5638286471366882, 'Y': 0.2599528431892395, 'Z': 0.03444219008088112}, {'X': 0.5923490524291992, 'Y': 0.38612431287765503, 'Z': 0.1283065527677536}, {'X': 0.5855609178543091, 'Y': 0.31930431723594666, 'Z': 0.1535908430814743}, {'X': 0.5834855437278748, 'Y': 0.2752356231212616, 'Z': 0.14917021989822388}, {'X': 0.5804938077926636, 'Y': 0.23993226885795593, 'Z': 0.14013656973838806}, {'X': 0.6230971217155457, 'Y': 0.3909659683704376, 'Z': 0.12777400016784668}, {'X': 0.6152294874191284, 'Y': 0.31763726472854614, 'Z': 0.14680153131484985}, {'X': 0.6086173057556152, 'Y': 0.27248644828796387, 'Z': 0.12066058814525604}, {'X': 0.5999071002006531, 'Y': 0.24189741909503937, 'Z': 0.09953813254833221}, {'X': 0.6517446041107178, 'Y': 0.3977223038673401, 'Z': 0.11730282008647919}, {'X': 0.6418502926826477, 'Y': 0.3259353041648865, 'Z': 0.13242486119270325}, {'X': 0.6317146420478821, 'Y': 0.280292272567749, 'Z': 0.10356456786394119}, {'X': 0.6204412579536438, 'Y': 0.24918745458126068, 'Z': 0.0795152485370636}, {'X': 0.6800256967544556, 'Y': 0.4064904451370239, 'Z': 0.10487539321184158}, {'X': 0.6650875806808472, 'Y': 0.3515211343765259, 'Z': 0.11323012411594391}, {'X': 0.6518063545227051, 'Y': 0.31594473123550415, 'Z': 0.09623072296380997}, {'X': 0.6383323073387146, 'Y': 0.2836589217185974, 'Z': 0.07893814891576767}]
[{'X': 0.6548509001731873, 'Y': 0.5490398406982422, 'Z': -1.8959170120069757e-05}, {'X': 0.5919280648231506, 'Y': 0.45984500646591187, 'Z': -0.002674086717888713}, {'X': 0.5753689408302307, 'Y': 0.3862660229206085, 'Z': 0.01886933483183384}, {'X': 0.5759006142616272, 'Y': 0.31880611181259155, 'Z': 0.02947765775024891}, {'X': 0.5638286471366882, 'Y': 0.2599528431892395, 'Z': 0.03444219008088112}, {'X': 0.5923490524291992, 'Y': 0.38612431287765503, 'Z': 0.1283065527677536}, {'X': 0.5855609178543091, 'Y': 0.31930431723594666, 'Z': 0.1535908430814743}, {'X': 0.5834855437278748, 'Y': 0.2752356231212616, 'Z': 0.14917021989822388}, {'X': 0.5804938077926636, 'Y': 0.23993226885795593, 'Z': 0.14013656973838806}, {'X': 0.6230971217155457, 'Y': 0.3909659683704376, 'Z': 0.12777400016784668}, {'X': 0.6152294874191284, 'Y': 0.31763726472854614, 'Z': 0.14680153131484985}, {'X': 0.6086173057556152, 'Y': 0.27248644828796387, 'Z': 0.12066058814525604}, {'X': 0.5999071002006531, 'Y': 0.24189741909503937, 'Z': 0.09953813254833221}, {'X': 0.6517446041107178, 'Y': 0.3977223038673401, 'Z': 0.11730282008647919}, {'X': 0.6418502926826477, 'Y': 0.3259353041648865, 'Z': 0.13242486119270325}, {'X': 0.6317146420478821, 'Y': 0.280292272567749, 'Z': 0.10356456786394119}, {'X': 0.6204412579536438, 'Y': 0.24918745458126068, 'Z': 0.0795152485370636}, {'X': 0.6800256967544556, 'Y': 0.4064904451370239, 'Z': 0.10487539321184158}, {'X': 0.6650875806808472, 'Y': 0.3515211343765259, 'Z': 0.11323012411594391}, {'X': 0.6518063545227051, 'Y': 0.31594473123550415, 'Z': 0.09623072296380997}, {'X': 0.6383323073387146, 'Y': 0.2836589217185974, 'Z': 0.07893814891576767}]
[{'X': 0.6483145356178284, 'Y': 0.5428785085678101, 'Z': -1.911881918204017e-05}, {'X': 0.5870270729064941, 'Y': 0.4760463833808899, 'Z': -0.004588163923472166}, {'X': 0.5700366497039795, 'Y': 0.3947202265262604, 'Z': 0.014200869016349316}, {'X': 0.58539217710495, 'Y': 0.32317185401916504, 'Z': 0.024712052196264267}, {'X': 0.589991569519043, 'Y': 0.2698603570461273, 'Z': 0.03582596406340599}, {'X': 0.5765073299407959, 'Y': 0.3866792619228363, 'Z': 0.10854331403970718}, {'X': 0.5670777559280396, 'Y': 0.3250523507595062, 'Z': 0.12120387703180313}, {'X': 0.5658859014511108, 'Y': 0.28171083331108093, 'Z': 0.11598966270685196}, {'X': 0.5647948384284973, 'Y': 0.24240092933177948, 'Z': 0.11033736169338226}, {'X': 0.6068044304847717, 'Y': 0.37817254662513733, 'Z': 0.10794711112976074}, {'X': 0.5964991450309753, 'Y': 0.3147825300693512, 'Z': 0.1216558888554573}, {'X': 0.5888360142707825, 'Y': 0.26592016220092773, 'Z': 0.09866104274988174}, {'X': 0.5845809578895569, 'Y': 0.22592300176620483, 'Z': 0.08295249938964844}, {'X': 0.6399086117744446, 'Y': 0.3796107769012451, 'Z': 0.0969737246632576}, {'X': 0.6280851364135742, 'Y': 0.31150245666503906, 'Z': 0.10269348323345184}, {'X': 0.6142256855964661, 'Y': 0.2692452669143677, 'Z': 0.07480771094560623}, {'X': 0.6043687462806702, 'Y': 0.23514077067375183, 'Z': 0.055818744003772736}, {'X': 0.6753694415092468, 'Y': 0.3894437551498413, 'Z': 0.08453130722045898}, {'X': 0.6627631187438965, 'Y': 0.33331018686294556, 'Z': 0.08070190995931625}, {'X': 0.6486491560935974, 'Y': 0.29900026321411133, 'Z': 0.06557014584541321}, {'X': 0.6349746584892273, 'Y': 0.26602262258529663, 'Z': 0.05449548363685608}]
[{'X': 0.6512259244918823, 'Y': 0.5397116541862488, 'Z': -7.61214760132134e-05}, {'X': 0.59372878074646, 'Y': 0.4968337416648865, 'Z': -0.013397110626101494}, {'X': 0.5703152418136597, 'Y': 0.42336368560791016, 'Z': 0.0022570264991372824}, {'X': 0.5851337909698486, 'Y': 0.34839242696762085, 'Z': 0.0129659753292799}, {'X': 0.604350209236145, 'Y': 0.30426329374313354, 'Z': 0.03181833773851395}, {'X': 0.5671281814575195, 'Y': 0.38711467385292053, 'Z': 0.07676602154970169}, {'X': 0.557744026184082, 'Y': 0.31893450021743774, 'Z': 0.0863908976316452}, {'X': 0.557330846786499, 'Y': 0.27915680408477783, 'Z': 0.08818483352661133}, {'X': 0.5575884580612183, 'Y': 0.24391116201877594, 'Z': 0.08745574206113815}, {'X': 0.598298192024231, 'Y': 0.37084847688674927, 'Z': 0.07645764946937561}, {'X': 0.590121865272522, 'Y': 0.3004952073097229, 'Z': 0.08810652047395706}, {'X': 0.5869291424751282, 'Y': 0.25498247146606445, 'Z': 0.07397221773862839}, {'X': 0.58627849817276, 'Y': 0.22106964886188507, 'Z': 0.06580919027328491}, {'X': 0.6291509866714478, 'Y': 0.3684559464454651, 'Z': 0.06646032631397247}, {'X': 0.6222262382507324, 'Y': 0.29851919412612915, 'Z': 0.06577512621879578}, {'X': 0.6152809858322144, 'Y': 0.25802379846572876, 'Z': 0.04052649810910225}, {'X': 0.6103535890579224, 'Y': 0.2269270122051239, 'Z': 0.022327907383441925}, {'X': 0.6613386273384094, 'Y': 0.3757080137729645, 'Z': 0.05304144695401192}, {'X': 0.6511871218681335, 'Y': 0.32403743267059326, 'Z': 0.045269619673490524}, {'X': 0.6427375674247742, 'Y': 0.288470596075058, 'Z': 0.024290060624480247}, {'X': 0.6338714361190796, 'Y': 0.2536218464374542, 'Z': 0.009635080583393574}]
[{'X': 0.6514857411384583, 'Y': 0.5422229766845703, 'Z': -8.991023787530139e-05}, {'X': 0.5947877764701843, 'Y': 0.501196026802063, 'Z': -0.018875908106565475}, {'X': 0.5688725709915161, 'Y': 0.42333292961120605, 'Z': -0.004871996585279703}, {'X': 0.5850939154624939, 'Y': 0.3464454412460327, 'Z': 0.005191912408918142}, {'X': 0.6058365106582642, 'Y': 0.2998153269290924, 'Z': 0.023290686309337616}, {'X': 0.56219083070755, 'Y': 0.3876633644104004, 'Z': 0.07397165894508362}, {'X': 0.5513760447502136, 'Y': 0.31779709458351135, 'Z': 0.08573924005031586}, {'X': 0.5505926609039307, 'Y': 0.27862748503685, 'Z': 0.08778754621744156}, {'X': 0.5517979860305786, 'Y': 0.24535813927650452, 'Z': 0.08857964724302292}, {'X': 0.5929521918296814, 'Y': 0.372379332780838, 'Z': 0.07662203162908554}, {'X': 0.5854207277297974, 'Y': 0.3008421063423157, 'Z': 0.09417000412940979}, {'X': 0.5813313722610474, 'Y': 0.2558186650276184, 'Z': 0.08025950938463211}, {'X': 0.5813314318656921, 'Y': 0.2234508991241455, 'Z': 0.07297191768884659}, {'X': 0.624518632888794, 'Y': 0.37047964334487915, 'Z': 0.069486103951931}, {'X': 0.6189414858818054, 'Y': 0.3005230724811554, 'Z': 0.07499159127473831}, {'X': 0.6132659912109375, 'Y': 0.2587742507457733, 'Z': 0.04922474920749664}, {'X': 0.6112588047981262, 'Y': 0.22772185504436493, 'Z': 0.03255074471235275}, {'X': 0.657295286655426, 'Y': 0.3790576159954071, 'Z': 0.058416206389665604}, {'X': 0.6517612934112549, 'Y': 0.3252717852592468, 'Z': 0.056103646755218506}, {'X': 0.6457404494285583, 'Y': 0.28934240341186523, 'Z': 0.04102881997823715}, {'X': 0.6412590742111206, 'Y': 0.25723689794540405, 'Z': 0.032237160950899124}]
[{'X': 0.6465514898300171, 'Y': 0.5547558665275574, 'Z': -5.418806540546939e-05}, {'X': 0.5890695452690125, 'Y': 0.514980137348175, 'Z': -0.012511813081800938}, {'X': 0.562943160533905, 'Y': 0.43952953815460205, 'Z': 0.0051369559951126575}, {'X': 0.5841345191001892, 'Y': 0.36468014121055603, 'Z': 0.019515572115778923}, {'X': 0.6121214628219604, 'Y': 0.32516351342201233, 'Z': 0.04091741889715195}, {'X': 0.561614453792572, 'Y': 0.395123690366745, 'Z': 0.07420805841684341}, {'X': 0.5523925423622131, 'Y': 0.324724406003952, 'Z': 0.08511707186698914}, {'X': 0.5520040988922119, 'Y': 0.2834162712097168, 'Z': 0.08755660802125931}, {'X': 0.5536799430847168, 'Y': 0.24945160746574402, 'Z': 0.08715134114027023}, {'X': 0.5919509530067444, 'Y': 0.3771629333496094, 'Z': 0.07214685529470444}, {'X': 0.5826109647750854, 'Y': 0.305173397064209, 'Z': 0.09025873988866806}, {'X': 0.5790009498596191, 'Y': 0.25806599855422974, 'Z': 0.08191201090812683}, {'X': 0.5794180631637573, 'Y': 0.22660167515277863, 'Z': 0.07935985922813416}, {'X': 0.6228034496307373, 'Y': 0.3732824921607971, 'Z': 0.06056126207113266}, {'X': 0.6159964203834534, 'Y': 0.3047308027744293, 'Z': 0.06865162402391434}, {'X': 0.6092697381973267, 'Y': 0.26117122173309326, 'Z': 0.04893229156732559}, {'X': 0.6073457598686218, 'Y': 0.2295883297920227, 'Z': 0.03600945696234703}, {'X': 0.6550576686859131, 'Y': 0.38239648938179016, 'Z': 0.044817425310611725}, {'X': 0.6489320993423462, 'Y': 0.32938051223754883, 'Z': 0.042054060846567154}, {'X': 0.6435131430625916, 'Y': 0.29285699129104614, 'Z': 0.030380839481949806}, {'X': 0.6408569812774658, 'Y': 0.2623120844364166, 'Z': 0.025326218456029892}]
[{'X': 0.6465514898300171, 'Y': 0.5547558665275574, 'Z': -5.418806540546939e-05}, {'X': 0.5890695452690125, 'Y': 0.514980137348175, 'Z': -0.012511813081800938}, {'X': 0.562943160533905, 'Y': 0.43952953815460205, 'Z': 0.0051369559951126575}, {'X': 0.5841345191001892, 'Y': 0.36468014121055603, 'Z': 0.019515572115778923}, {'X': 0.6121214628219604, 'Y': 0.32516351342201233, 'Z': 0.04091741889715195}, {'X': 0.561614453792572, 'Y': 0.395123690366745, 'Z': 0.07420805841684341}, {'X': 0.5523925423622131, 'Y': 0.324724406003952, 'Z': 0.08511707186698914}, {'X': 0.5520040988922119, 'Y': 0.2834162712097168, 'Z': 0.08755660802125931}, {'X': 0.5536799430847168, 'Y': 0.24945160746574402, 'Z': 0.08715134114027023}, {'X': 0.5919509530067444, 'Y': 0.3771629333496094, 'Z': 0.07214685529470444}, {'X': 0.5826109647750854, 'Y': 0.305173397064209, 'Z': 0.09025873988866806}, {'X': 0.5790009498596191, 'Y': 0.25806599855422974, 'Z': 0.08191201090812683}, {'X': 0.5794180631637573, 'Y': 0.22660167515277863, 'Z': 0.07935985922813416}, {'X': 0.6228034496307373, 'Y': 0.3732824921607971, 'Z': 0.06056126207113266}, {'X': 0.6159964203834534, 'Y': 0.3047308027744293, 'Z': 0.06865162402391434}, {'X': 0.6092697381973267, 'Y': 0.26117122173309326, 'Z': 0.04893229156732559}, {'X': 0.6073457598686218, 'Y': 0.2295883297920227, 'Z': 0.03600945696234703}, {'X': 0.6550576686859131, 'Y': 0.38239648938179016, 'Z': 0.044817425310611725}, {'X': 0.6489320993423462, 'Y': 0.32938051223754883, 'Z': 0.042054060846567154}, {'X': 0.6435131430625916, 'Y': 0.29285699129104614, 'Z': 0.030380839481949806}, {'X': 0.6408569812774658, 'Y': 0.2623120844364166, 'Z': 0.025326218456029892}]
[{'X': 0.6448782086372375, 'Y': 0.5654391050338745, 'Z': -6.703268445562571e-05}, {'X': 0.5919428467750549, 'Y': 0.5289465188980103, 'Z': -0.017823683097958565}, {'X': 0.5631503462791443, 'Y': 0.4536401033401489, 'Z': -0.006479243282228708}, {'X': 0.5824409127235413, 'Y': 0.37853509187698364, 'Z': 0.0034542183857411146}, {'X': 0.6061278581619263, 'Y': 0.34350892901420593, 'Z': 0.025672219693660736}, {'X': 0.5633876919746399, 'Y': 0.4016098380088806, 'Z': 0.049748800694942474}, {'X': 0.5524787306785583, 'Y': 0.3318355679512024, 'Z': 0.0524328351020813}, {'X': 0.5493881106376648, 'Y': 0.2931591272354126, 'Z': 0.048481639474630356}, {'X': 0.5483500957489014, 'Y': 0.263589471578598, 'Z': 0.04109502583742142}, {'X': 0.5928539633750916, 'Y': 0.3839809000492096, 'Z': 0.047258783131837845}, {'X': 0.5841965675354004, 'Y': 0.3047676086425781, 'Z': 0.0554250068962574}, {'X': 0.5804575681686401, 'Y': 0.2600679099559784, 'Z': 0.04272551089525223}, {'X': 0.5803367495536804, 'Y': 0.2316453456878662, 'Z': 0.035540416836738586}, {'X': 0.6223195791244507, 'Y': 0.3831999897956848, 'Z': 0.03724747523665428}, {'X': 0.6180187463760376, 'Y': 0.31013208627700806, 'Z': 0.03590864688158035}, {'X': 0.6139312386512756, 'Y': 0.2688225209712982, 'Z': 0.01623627543449402}, {'X': 0.611554741859436, 'Y': 0.2372124195098877, 'Z': 0.0035155117511749268}, {'X': 0.6542707681655884, 'Y': 0.39677733182907104, 'Z': 0.022350886836647987}, {'X': 0.6497079730033875, 'Y': 0.3418721854686737, 'Z': 0.014843793585896492}, {'X': 0.6469317078590393, 'Y': 0.30686941742897034, 'Z': 0.002132501918822527}, {'X': 0.6432755589485168, 'Y': 0.2741093933582306, 'Z': -0.0035131042823195457}]
[{'X': 0.646900475025177, 'Y': 0.5924571752548218, 'Z': -6.194903107825667e-05}, {'X': 0.5910086035728455, 'Y': 0.554160475730896, 'Z': -0.018447311595082283}, {'X': 0.561362624168396, 'Y': 0.47652357816696167, 'Z': -0.010415040887892246}, {'X': 0.5814548134803772, 'Y': 0.40129512548446655, 'Z': -0.003404507413506508}, {'X': 0.6066747307777405, 'Y': 0.3663696050643921, 'Z': 0.017685599625110626}, {'X': 0.562486469745636, 'Y': 0.4154549837112427, 'Z': 0.04388193041086197}, {'X': 0.5527818202972412, 'Y': 0.3450673520565033, 'Z': 0.04055819660425186}, {'X': 0.5506668090820312, 'Y': 0.30476176738739014, 'Z': 0.030103297904133797}, {'X': 0.5507170557975769, 'Y': 0.272562175989151, 'Z': 0.017029471695423126}, {'X': 0.5937824845314026, 'Y': 0.3971787691116333, 'Z': 0.03921082243323326}, {'X': 0.5857298374176025, 'Y': 0.31439244747161865, 'Z': 0.040792349725961685}, {'X': 0.5838810205459595, 'Y': 0.2676176428794861, 'Z': 0.02277318574488163}, {'X': 0.584442138671875, 'Y': 0.23867475986480713, 'Z': 0.012957987375557423}, {'X': 0.624459981918335, 'Y': 0.3964209258556366, 'Z': 0.026904597878456116}, {'X': 0.6192299723625183, 'Y': 0.3198087513446808, 'Z': 0.021779725328087807}, {'X': 0.6155252456665039, 'Y': 0.2765614986419678, 'Z': 0.0011047744192183018}, {'X': 0.6130116581916809, 'Y': 0.24385370314121246, 'Z': -0.011655978858470917}, {'X': 0.6578845977783203, 'Y': 0.412311851978302, 'Z': 0.01020672544836998}, {'X': 0.6515491604804993, 'Y': 0.35498055815696716, 'Z': -0.0014820509823039174}, {'X': 0.6472412943840027, 'Y': 0.3196903467178345, 'Z': -0.01422074530273676}, {'X': 0.6422658562660217, 'Y': 0.28828927874565125, 'Z': -0.018992602825164795}]
[{'X': 0.6480422019958496, 'Y': 0.609865665435791, 'Z': -9.662154479883611e-05}, {'X': 0.5925567150115967, 'Y': 0.5688430070877075, 'Z': -0.01595739834010601}, {'X': 0.563521146774292, 'Y': 0.48910513520240784, 'Z': -0.005482505075633526}, {'X': 0.5821701884269714, 'Y': 0.41146746277809143, 'Z': 0.0037300451658666134}, {'X': 0.6080818176269531, 'Y': 0.37836238741874695, 'Z': 0.0235908105969429}, {'X': 0.5653958916664124, 'Y': 0.4299454987049103, 'Z': 0.042472708970308304}, {'X': 0.5562628507614136, 'Y': 0.3538249731063843, 'Z': 0.03959593176841736}, {'X': 0.5546982288360596, 'Y': 0.3116840124130249, 'Z': 0.02995113655924797}, {'X': 0.5560933351516724, 'Y': 0.2780724763870239, 'Z': 0.01841777004301548}, {'X': 0.5965944528579712, 'Y': 0.4151947498321533, 'Z': 0.03757525980472565}, {'X': 0.587487518787384, 'Y': 0.32554465532302856, 'Z': 0.038083165884017944}, {'X': 0.5844778418540955, 'Y': 0.2764085531234741, 'Z': 0.019731387495994568}, {'X': 0.5865307450294495, 'Y': 0.24403510987758636, 'Z': 0.010031191632151604}, {'X': 0.6275506615638733, 'Y': 0.4152671992778778, 'Z': 0.02647792361676693}, {'X': 0.6210193037986755, 'Y': 0.3346022963523865, 'Z': 0.024461742490530014}, {'X': 0.6164565086364746, 'Y': 0.2874663770198822, 'Z': 0.00492795929312706}, {'X': 0.616204559803009, 'Y': 0.25025326013565063, 'Z': -0.008083423599600792}, {'X': 0.6608055830001831, 'Y': 0.4311131238937378, 'Z': 0.010606047697365284}, {'X': 0.65386563539505, 'Y': 0.37324705719947815, 'Z': 0.003954277839511633}, {'X': 0.6505498886108398, 'Y': 0.3346109986305237, 'Z': -0.007244387175887823}, {'X': 0.6491892337799072, 'Y': 0.2985469698905945, 'Z': -0.011423810385167599}]
[{'X': 0.6443923115730286, 'Y': 0.5999068021774292, 'Z': -0.00010964419925585389}, {'X': 0.5926255583763123, 'Y': 0.5671599507331848, 'Z': -0.021247686818242073}, {'X': 0.562283992767334, 'Y': 0.494369775056839, 'Z': -0.014554023742675781}, {'X': 0.5846014618873596, 'Y': 0.4171103835105896, 'Z': -0.006471809931099415}, {'X': 0.614459216594696, 'Y': 0.3833390772342682, 'Z': 0.015310726128518581}, {'X': 0.5673199892044067, 'Y': 0.43044137954711914, 'Z': 0.04341720789670944}, {'X': 0.559009313583374, 'Y': 0.35382139682769775, 'Z': 0.04431401938199997}, {'X': 0.5583235621452332, 'Y': 0.3117402493953705, 'Z': 0.038337238132953644}, {'X': 0.5603359341621399, 'Y': 0.27732083201408386, 'Z': 0.02876078151166439}, {'X': 0.5976495742797852, 'Y': 0.4166397154331207, 'Z': 0.0390099436044693}, {'X': 0.5915335416793823, 'Y': 0.3274438679218292, 'Z': 0.03601512312889099}, {'X': 0.5905182957649231, 'Y': 0.2796924114227295, 'Z': 0.01740046590566635}, {'X': 0.5926223397254944, 'Y': 0.2508507966995239, 'Z': 0.00730897719040513}, {'X': 0.6275023221969604, 'Y': 0.4177120327949524, 'Z': 0.028409041464328766}, {'X': 0.623626172542572, 'Y': 0.33905860781669617, 'Z': 0.025020204484462738}, {'X': 0.6196603178977966, 'Y': 0.2932426333427429, 'Z': 0.005504061002284288}, {'X': 0.6179103851318359, 'Y': 0.25875213742256165, 'Z': -0.006859807763248682}, {'X': 0.6601947546005249, 'Y': 0.434382826089859, 'Z': 0.01250436156988144}, {'X': 0.6570863723754883, 'Y': 0.3765523135662079, 'Z': 0.004895082674920559}, {'X': 0.65516197681427, 'Y': 0.3355591297149658, 'Z': -0.0062342314049601555}, {'X': 0.654549777507782, 'Y': 0.2986312508583069, 'Z': -0.008664880879223347}]
[{'X': 0.6485258936882019, 'Y': 0.6181899309158325, 'Z': -0.00010139308869838715}, {'X': 0.5950198173522949, 'Y': 0.5777071714401245, 'Z': -0.02026461623609066}, {'X': 0.5655668377876282, 'Y': 0.49861156940460205, 'Z': -0.012930425815284252}, {'X': 0.5856005549430847, 'Y': 0.4208970069885254, 'Z': -0.005786775145679712}, {'X': 0.6143665313720703, 'Y': 0.3871372640132904, 'Z': 0.013830629177391529}, {'X': 0.569759726524353, 'Y': 0.4385245442390442, 'Z': 0.04448144510388374}, {'X': 0.56032395362854, 'Y': 0.36173051595687866, 'Z': 0.04247203841805458}, {'X': 0.5596626996994019, 'Y': 0.31902605295181274, 'Z': 0.034479282796382904}, {'X': 0.5616294741630554, 'Y': 0.28434842824935913, 'Z': 0.023752054199576378}, {'X': 0.6001989245414734, 'Y': 0.4252242147922516, 'Z': 0.03904645889997482}, {'X': 0.592634916305542, 'Y': 0.3343771696090698, 'Z': 0.03692736104130745}, {'X': 0.5915740728378296, 'Y': 0.284274160861969, 'Z': 0.01919879950582981}, {'X': 0.5936228632926941, 'Y': 0.25321483612060547, 'Z': 0.009893843904137611}, {'X': 0.630541205406189, 'Y': 0.4268408417701721, 'Z': 0.02679687924683094}, {'X': 0.6258890628814697, 'Y': 0.3465864062309265, 'Z': 0.023012079298496246}, {'X': 0.6224097609519958, 'Y': 0.2990850508213043, 'Z': 0.0032584520522505045}, {'X': 0.6210724711418152, 'Y': 0.2633379399776459, 'Z': -0.008433232083916664}, {'X': 0.6635520458221436, 'Y': 0.4442903399467468, 'Z': 0.008919565938413143}, {'X': 0.6588583588600159, 'Y': 0.38576972484588623, 'Z': 0.00014662010653410107}, {'X': 0.6566712856292725, 'Y': 0.34628650546073914, 'Z': -0.011340886354446411}, {'X': 0.6548246145248413, 'Y': 0.3106280565261841, 'Z': -0.014622832648456097}]
