[{'X': 0.7625147700309753, 'Y': 0.5930386781692505, 'Z': -0.00010537433990975842}, {'X': 0.6943566799163818, 'Y': 0.5868591070175171, 'Z': -0.02751934714615345}, {'X': 0.6437948346138, 'Y': 0.5305972099304199, 'Z': -0.02968786656856537}, {'X': 0.6183032393455505, 'Y': 0.4674716293811798, 'Z': -0.03191088140010834}, {'X': 0.5990408062934875, 'Y': 0.42680254578590393, 'Z': -0.026989446952939034}, {'X': 0.6714245080947876, 'Y': 0.446241557598114, 'Z': -0.011560557410120964}, {'X': 0.6424335837364197, 'Y': 0.3640555441379547, 'Z': -0.027898745611310005}, {'X': 0.6275708675384521, 'Y': 0.31947222352027893, 'Z': -0.04005918279290199}, {'X': 0.6178021430969238, 'Y': 0.27968209981918335, 'Z': -0.05146148428320885}, {'X': 0.7114928960800171, 'Y': 0.42632433772087097, 'Z': -0.016219187527894974}, {'X': 0.6927834749221802, 'Y': 0.34042888879776, 'Z': -0.02674075961112976}, {'X': 0.6817290186882019, 'Y': 0.2970013916492462, 'Z': -0.04785117506980896}, {'X': 0.6761847734451294, 'Y': 0.2635222375392914, 'Z': -0.06785432994365692}, {'X': 0.7513636350631714, 'Y': 0.4233199954032898, 'Z': -0.025091687217354774}, {'X': 0.7462096214294434, 'Y': 0.3432261347770691, 'Z': -0.03864581137895584}, {'X': 0.7433035969734192, 'Y': 0.2944607734680176, 'Z': -0.06427070498466492}, {'X': 0.7417612671852112, 'Y': 0.25117313861846924, 'Z': -0.08572034537792206}, {'X': 0.7928857207298279, 'Y': 0.4336550831794739, 'Z': -0.036125291138887405}, {'X': 0.795807421207428, 'Y': 0.36905521154403687, 'Z': -0.05409844219684601}, {'X': 0.7956547737121582, 'Y': 0.3312937319278717, 'Z': -0.07087825238704681}, {'X': 0.791283130645752, 'Y': 0.2935665249824524, 'Z': -0.08276592195034027}]
[{'X': 0.7482886910438538, 'Y': 0.6174243688583374, 'Z': -8.050655742408708e-05}, {'X': 0.6842278838157654, 'Y': 0.6061608791351318, 'Z': -0.02708863839507103}, {'X': 0.637911319732666, 'Y': 0.5420048236846924, 'Z': -0.043290235102176666}, {'X': 0.6129631400108337, 'Y': 0.48075440526008606, 'Z': -0.0605180561542511}, {'X': 0.5925920009613037, 'Y': 0.4346584975719452, 'Z': -0.06801263988018036}, {'X': 0.6544021368026733, 'Y': 0.4319399297237396, 'Z': -0.002460064133629203}, {'X': 0.626400887966156, 'Y': 0.3575004041194916, 'Z': -0.01880464144051075}, {'X': 0.6106598973274231, 'Y': 0.3198608458042145, 'Z': -0.03071804903447628}, {'X': 0.6026219129562378, 'Y': 0.29043447971343994, 'Z': -0.041581906378269196}, {'X': 0.694042444229126, 'Y': 0.41968032717704773, 'Z': -0.00998121127486229}, {'X': 0.6779953241348267, 'Y': 0.3309780955314636, 'Z': -0.04546130821108818}, {'X': 0.6761339902877808, 'Y': 0.3845314681529999, 'Z': -0.06502629816532135}, {'X': 0.6835210919380188, 'Y': 0.4284966289997101, 'Z': -0.0652712881565094}, {'X': 0.735994815826416, 'Y': 0.4241165220737457, 'Z': -0.022790245711803436}, {'X': 0.7195093631744385, 'Y': 0.3569153845310211, 'Z': -0.06844451278448105}, {'X': 0.7161075472831726, 'Y': 0.4187011122703552, 'Z': -0.08322238177061081}, {'X': 0.7247691750526428, 'Y': 0.4572937786579132, 'Z': -0.08044636249542236}, {'X': 0.7802726626396179, 'Y': 0.4399183392524719, 'Z': -0.03519453480839729}, {'X': 0.7600942850112915, 'Y': 0.38872429728507996, 'Z': -0.06839514523744583}, {'X': 0.7532287836074829, 'Y': 0.43234702944755554, 'Z': -0.07608212530612946}, {'X': 0.7595621347427368, 'Y': 0.4618343710899353, 'Z': -0.07440304756164551}]
[{'X': 0.7510379552841187, 'Y': 0.6091341376304626, 'Z': -7.937425107229501e-05}, {'X': 0.6876211166381836, 'Y': 0.5994315147399902, 'Z': -0.023168358951807022}, {'X': 0.6378371715545654, 'Y': 0.5377628803253174, 'Z': -0.03276894986629486}, {'X': 0.6130212545394897, 'Y': 0.4734179377555847, 'Z': -0.044820282608270645}, {'X': 0.5986708998680115, 'Y': 0.42688435316085815, 'Z': -0.049988362938165665}, {'X': 0.6592050194740295, 'Y': 0.4303327202796936, 'Z': 0.018013348802924156}, {'X': 0.6316674947738647, 'Y': 0.3551841378211975, 'Z': 0.009457530453801155}, {'X': 0.6134687662124634, 'Y': 0.3162936568260193, 'Z': -0.0021083559840917587}, {'X': 0.601372480392456, 'Y': 0.2894824743270874, 'Z': -0.014339121989905834}, {'X': 0.6965335607528687, 'Y': 0.4128565192222595, 'Z': 0.009273708797991276}, {'X': 0.6807504892349243, 'Y': 0.317801296710968, 'Z': -0.021271221339702606}, {'X': 0.6787316799163818, 'Y': 0.3325682282447815, 'Z': -0.06361385434865952}, {'X': 0.6845022439956665, 'Y': 0.3647140562534332, 'Z': -0.08609410375356674}, {'X': 0.7366336584091187, 'Y': 0.41203659772872925, 'Z': -0.0035294080153107643}, {'X': 0.7235777378082275, 'Y': 0.328408420085907, 'Z': -0.03761620074510574}, {'X': 0.722078800201416, 'Y': 0.3528379499912262, 'Z': -0.06920964270830154}, {'X': 0.7265858054161072, 'Y': 0.38928648829460144, 'Z': -0.0834379717707634}, {'X': 0.7844616770744324, 'Y': 0.42315351963043213, 'Z': -0.015642942860722542}, {'X': 0.7733132839202881, 'Y': 0.3560253381729126, 'Z': -0.04674580693244934}, {'X': 0.765528678894043, 'Y': 0.370766282081604, 'Z': -0.06662910431623459}, {'X': 0.7637209296226501, 'Y': 0.40027111768722534, 'Z': -0.07366738468408585}]
[{'X': 0.7510379552841187, 'Y': 0.6091341376304626, 'Z': -7.937425107229501e-05}, {'X': 0.6876211166381836, 'Y': 0.5994315147399902, 'Z': -0.023168358951807022}, {'X': 0.6378371715545654, 'Y': 0.5377628803253174, 'Z': -0.03276894986629486}, {'X': 0.6130212545394897, 'Y': 0.4734179377555847, 'Z': -0.044820282608270645}, {'X': 0.5986708998680115, 'Y': 0.42688435316085815, 'Z': -0.049988362938165665}, {'X': 0.6592050194740295, 'Y': 0.4303327202796936, 'Z': 0.018013348802924156}, {'X': 0.6316674947738647, 'Y': 0.3551841378211975, 'Z': 0.009457530453801155}, {'X': 0.6134687662124634, 'Y': 0.3162936568260193, 'Z': -0.0021083559840917587}, {'X': 0.601372480392456, 'Y': 0.2894824743270874, 'Z': -0.014339121989905834}, {'X': 0.6965335607528687, 'Y': 0.4128565192222595, 'Z': 0.009273708797991276}, {'X': 0.6807504892349243, 'Y': 0.317801296710968, 'Z': -0.021271221339702606}, {'X': 0.6787316799163818, 'Y': 0.3325682282447815, 'Z': -0.06361385434865952}, {'X': 0.6845022439956665, 'Y': 0.3647140562534332, 'Z': -0.08609410375356674}, {'X': 0.7366336584091187, 'Y': 0.41203659772872925, 'Z': -0.0035294080153107643}, {'X': 0.7235777378082275, 'Y': 0.328408420085907, 'Z': -0.03761620074510574}, {'X': 0.722078800201416, 'Y': 0.3528379499912262, 'Z': -0.06920964270830154}, {'X': 0.7265858054161072, 'Y': 0.38928648829460144, 'Z': -0.0834379717707634}, {'X': 0.7844616770744324, 'Y': 0.42315351963043213, 'Z': -0.015642942860722542}, {'X': 0.7733132839202881, 'Y': 0.3560253381729126, 'Z': -0.04674580693244934}, {'X': 0.765528678894043, 'Y': 0.370766282081604, 'Z': -0.06662910431623459}, {'X': 0.7637209296226501, 'Y': 0.40027111768722534, 'Z': -0.07366738468408585}]
[{'X': 0.7581953406333923, 'Y': 0.6051183342933655, 'Z': -0.00010471877612872049}, {'X': 0.6973613500595093, 'Y': 0.5922132134437561, 'Z': -0.025431586429476738}, {'X': 0.6425781846046448, 'Y': 0.5311704277992249, 'Z': -0.0374152697622776}, {'X': 0.6147326231002808, 'Y': 0.4680047035217285, 'Z': -0.052812498062849045}, {'X': 0.5989876985549927, 'Y': 0.4172239303588867, 'Z': -0.06143824756145477}, {'X': 0.6634950637817383, 'Y': 0.42025113105773926, 'Z': 0.010344495065510273}, {'X': 0.6329441070556641, 'Y': 0.35097536444664, 'Z': 0.003630514722317457}, {'X': 0.6173650622367859, 'Y': 0.3103618621826172, 'Z': -0.009542558342218399}, {'X': 0.6045593023300171, 'Y': 0.28531771898269653, 'Z': -0.027053235098719597}, {'X': 0.7026411890983582, 'Y': 0.39972984790802, 'Z': 0.002954446477815509}, {'X': 0.688924252986908, 'Y': 0.3062647879123688, 'Z': -0.017651168629527092}, {'X': 0.6845483779907227, 'Y': 0.29222434759140015, 'Z': -0.05771655589342117}, {'X': 0.6806637048721313, 'Y': 0.309705913066864, 'Z': -0.08697682619094849}, {'X': 0.743092954158783, 'Y': 0.3962031900882721, 'Z': -0.010028921999037266}, {'X': 0.729427695274353, 'Y': 0.3192256689071655, 'Z': -0.03886037692427635}, {'X': 0.7259182333946228, 'Y': 0.3293994665145874, 'Z': -0.08025799691677094}, {'X': 0.7218837738037109, 'Y': 0.35988232493400574, 'Z': -0.10605160892009735}, {'X': 0.7887746095657349, 'Y': 0.40337124466896057, 'Z': -0.02215961553156376}, {'X': 0.7790706753730774, 'Y': 0.3436392545700073, 'Z': -0.05241364240646362}, {'X': 0.7691958546638489, 'Y': 0.35061711072921753, 'Z': -0.08033981174230576}, {'X': 0.7588402032852173, 'Y': 0.3750130832195282, 'Z': -0.09783490002155304}]
[{'X': 0.7575003504753113, 'Y': 0.5776444673538208, 'Z': -5.9199726820224896e-05}, {'X': 0.6969543695449829, 'Y': 0.5698524713516235, 'Z': -0.045872412621974945}, {'X': 0.6529908180236816, 'Y': 0.5167271494865417, 'Z': -0.06245425343513489}, {'X': 0.6268988847732544, 'Y': 0.45454418659210205, 'Z': -0.07600691169500351}, {'X': 0.6065902709960938, 'Y': 0.40941521525382996, 'Z': -0.08823883533477783}, {'X': 0.6762124300003052, 'Y': 0.4137835204601288, 'Z': -0.01350901834666729}, {'X': 0.6445243954658508, 'Y': 0.3461376130580902, 'Z': -0.028940238058567047}, {'X': 0.6292620301246643, 'Y': 0.30583736300468445, 'Z': -0.04793354496359825}, {'X': 0.61750727891922, 'Y': 0.28184324502944946, 'Z': -0.06839296221733093}, {'X': 0.715142011642456, 'Y': 0.39979419112205505, 'Z': -0.011586036533117294}, {'X': 0.7059530019760132, 'Y': 0.3110990524291992, 'Z': -0.0503973625600338}, {'X': 0.7051011919975281, 'Y': 0.3039788007736206, 'Z': -0.10567942261695862}, {'X': 0.7039248943328857, 'Y': 0.32909101247787476, 'Z': -0.14176823198795319}, {'X': 0.7543380260467529, 'Y': 0.4021358788013458, 'Z': -0.0153569420799613}, {'X': 0.7550653219223022, 'Y': 0.3236876428127289, 'Z': -0.05983114242553711}, {'X': 0.751490592956543, 'Y': 0.3385033905506134, 'Z': -0.11566314101219177}, {'X': 0.744157612323761, 'Y': 0.3778699040412903, 'Z': -0.14423786103725433}, {'X': 0.7943092584609985, 'Y': 0.4167426824569702, 'Z': -0.020899740979075432}, {'X': 0.8017141819000244, 'Y': 0.35415777564048767, 'Z': -0.06261956691741943}, {'X': 0.7971413731575012, 'Y': 0.3445233106613159, 'Z': -0.1028030663728714}, {'X': 0.7873399257659912, 'Y': 0.3612529933452606, 'Z': -0.12498359382152557}]
[{'X': 0.7660281658172607, 'Y': 0.5894215106964111, 'Z': -9.791364573175088e-05}, {'X': 0.7023914456367493, 'Y': 0.5784364342689514, 'Z': -0.03442199155688286}, {'X': 0.6537826061248779, 'Y': 0.5195950865745544, 'Z': -0.04648411646485329}, {'X': 0.627289354801178, 'Y': 0.4560428261756897, 'Z': -0.05672138184309006}, {'X': 0.6132504343986511, 'Y': 0.40860915184020996, 'Z': -0.06295278668403625}, {'X': 0.6794292330741882, 'Y': 0.41222506761550903, 'Z': 0.0020512016490101814}, {'X': 0.649530827999115, 'Y': 0.3414519429206848, 'Z': -0.007389945909380913}, {'X': 0.6344759464263916, 'Y': 0.3003450036048889, 'Z': -0.02587820030748844}, {'X': 0.624504804611206, 'Y': 0.28116869926452637, 'Z': -0.047261662781238556}, {'X': 0.7184379696846008, 'Y': 0.3948584198951721, 'Z': 0.0015610441332682967}, {'X': 0.7094907164573669, 'Y': 0.2999352514743805, 'Z': -0.02508676052093506}, {'X': 0.708270788192749, 'Y': 0.2970021963119507, 'Z': -0.07330252975225449}, {'X': 0.7102982997894287, 'Y': 0.3311882019042969, 'Z': -0.10574834793806076}, {'X': 0.7587828636169434, 'Y': 0.39536553621292114, 'Z': -0.004726669751107693}, {'X': 0.7578368186950684, 'Y': 0.3133888244628906, 'Z': -0.034544169902801514}, {'X': 0.7565969228744507, 'Y': 0.32807523012161255, 'Z': -0.07930406183004379}, {'X': 0.7541815638542175, 'Y': 0.3691818118095398, 'Z': -0.10564882308244705}, {'X': 0.8016502261161804, 'Y': 0.4083632826805115, 'Z': -0.011484635062515736}, {'X': 0.8068560361862183, 'Y': 0.3423753082752228, 'Z': -0.04226423799991608}, {'X': 0.8021079301834106, 'Y': 0.34174925088882446, 'Z': -0.07588361203670502}, {'X': 0.7944955825805664, 'Y': 0.36774173378944397, 'Z': -0.09438632428646088}]
[{'X': 0.7601421475410461, 'Y': 0.5759031772613525, 'Z': -7.420517067657784e-05}, {'X': 0.7012699842453003, 'Y': 0.5709311962127686, 'Z': -0.04597489535808563}, {'X': 0.657873272895813, 'Y': 0.5145237445831299, 'Z': -0.06032076105475426}, {'X': 0.6328680515289307, 'Y': 0.45119279623031616, 'Z': -0.07187310606241226}, {'X': 0.6129812598228455, 'Y': 0.4056292772293091, 'Z': -0.08330542594194412}, {'X': 0.6846033334732056, 'Y': 0.41151249408721924, 'Z': -0.011461236514151096}, {'X': 0.6551742553710938, 'Y': 0.34802010655403137, 'Z': -0.02842656522989273}, {'X': 0.6397199034690857, 'Y': 0.30771178007125854, 'Z': -0.049019403755664825}, {'X': 0.6267893314361572, 'Y': 0.282007098197937, 'Z': -0.07086444646120071}, {'X': 0.7232537269592285, 'Y': 0.3965458273887634, 'Z': -0.008895720355212688}, {'X': 0.7154214382171631, 'Y': 0.31308865547180176, 'Z': -0.0460919588804245}, {'X': 0.7109864354133606, 'Y': 0.30153214931488037, 'Z': -0.10385319590568542}, {'X': 0.7071364521980286, 'Y': 0.3213258385658264, 'Z': -0.1422489434480667}, {'X': 0.7612866759300232, 'Y': 0.3987187147140503, 'Z': -0.012497760355472565}, {'X': 0.7635987401008606, 'Y': 0.32015639543533325, 'Z': -0.05786183476448059}, {'X': 0.758182168006897, 'Y': 0.33212414383888245, 'Z': -0.11790557950735092}, {'X': 0.7493860125541687, 'Y': 0.369718998670578, 'Z': -0.15031698346138}, {'X': 0.7983472347259521, 'Y': 0.4143869876861572, 'Z': -0.017592916265130043}, {'X': 0.8082544803619385, 'Y': 0.3546466827392578, 'Z': -0.06115516275167465}, {'X': 0.8051496148109436, 'Y': 0.34512192010879517, 'Z': -0.10488731414079666}, {'X': 0.7961814999580383, 'Y': 0.3614633083343506, 'Z': -0.13089688122272491}]
[{'X': 0.7601421475410461, 'Y': 0.5759031772613525, 'Z': -7.420517067657784e-05}, {'X': 0.7012699842453003, 'Y': 0.5709311962127686, 'Z': -0.04597489535808563}, {'X': 0.657873272895813, 'Y': 0.5145237445831299, 'Z': -0.06032076105475426}, {'X': 0.6328680515289307, 'Y': 0.45119279623031616, 'Z': -0.07187310606241226}, {'X': 0.6129812598228455, 'Y': 0.4056292772293091, 'Z': -0.08330542594194412}, {'X': 0.6846033334732056, 'Y': 0.41151249408721924, 'Z': -0.011461236514151096}, {'X': 0.6551742553710938, 'Y': 0.34802010655403137, 'Z': -0.02842656522989273}, {'X': 0.6397199034690857, 'Y': 0.30771178007125854, 'Z': -0.049019403755664825}, {'X': 0.6267893314361572, 'Y': 0.282007098197937, 'Z': -0.07086444646120071}, {'X': 0.7232537269592285, 'Y': 0.3965458273887634, 'Z': -0.008895720355212688}, {'X': 0.7154214382171631, 'Y': 0.31308865547180176, 'Z': -0.0460919588804245}, {'X': 0.7109864354133606, 'Y': 0.30153214931488037, 'Z': -0.10385319590568542}, {'X': 0.7071364521980286, 'Y': 0.3213258385658264, 'Z': -0.1422489434480667}, {'X': 0.7612866759300232, 'Y': 0.3987187147140503, 'Z': -0.012497760355472565}, {'X': 0.7635987401008606, 'Y': 0.32015639543533325, 'Z': -0.05786183476448059}, {'X': 0.758182168006897, 'Y': 0.33212414383888245, 'Z': -0.11790557950735092}, {'X': 0.7493860125541687, 'Y': 0.369718998670578, 'Z': -0.15031698346138}, {'X': 0.7983472347259521, 'Y': 0.4143869876861572, 'Z': -0.017592916265130043}, {'X': 0.8082544803619385, 'Y': 0.3546466827392578, 'Z': -0.06115516275167465}, {'X': 0.8051496148109436, 'Y': 0.34512192010879517, 'Z': -0.10488731414079666}, {'X': 0.7961814999580383, 'Y': 0.3614633083343506, 'Z': -0.13089688122272491}]
[{'X': 0.7732447385787964, 'Y': 0.5714107751846313, 'Z': -6.904255133122206e-05}, {'X': 0.7098335027694702, 'Y': 0.5692548751831055, 'Z': -0.040283117443323135}, {'X': 0.6622370481491089, 'Y': 0.5147082805633545, 'Z': -0.049700651317834854}, {'X': 0.6353476643562317, 'Y': 0.450222909450531, 'Z': -0.05762386694550514}, {'X': 0.6157184839248657, 'Y': 0.4033834934234619, 'Z': -0.0633375495672226}, {'X': 0.6872507929801941, 'Y': 0.4135357439517975, 'Z': 0.0006504165357910097}, {'X': 0.6562438607215881, 'Y': 0.3433283567428589, 'Z': -0.011446057818830013}, {'X': 0.6412919759750366, 'Y': 0.3011186718940735, 'Z': -0.027849474921822548}, {'X': 0.6305981874465942, 'Y': 0.2764870226383209, 'Z': -0.04516846314072609}, {'X': 0.7263210415840149, 'Y': 0.3973197937011719, 'Z': 0.0011488166637718678}, {'X': 0.7177876830101013, 'Y': 0.3060658276081085, 'Z': -0.03131040558218956}, {'X': 0.7150573134422302, 'Y': 0.29401931166648865, 'Z': -0.08458738029003143}, {'X': 0.7139952182769775, 'Y': 0.3181667923927307, 'Z': -0.11957862973213196}, {'X': 0.7657501697540283, 'Y': 0.3971911370754242, 'Z': -0.003821535734459758}, {'X': 0.7658175230026245, 'Y': 0.31698641180992126, 'Z': -0.04420498386025429}, {'X': 0.7618776559829712, 'Y': 0.3311888873577118, 'Z': -0.09930863231420517}, {'X': 0.7558209896087646, 'Y': 0.3710780739784241, 'Z': -0.12789049744606018}, {'X': 0.8063240647315979, 'Y': 0.40969544649124146, 'Z': -0.010311312973499298}, {'X': 0.8131906390190125, 'Y': 0.34835028648376465, 'Z': -0.050295259803533554}, {'X': 0.8080583810806274, 'Y': 0.3453117609024048, 'Z': -0.08948301523923874}, {'X': 0.7992056608200073, 'Y': 0.3664318025112152, 'Z': -0.11199802160263062}]
[{'X': 0.7658599615097046, 'Y': 0.5675386786460876, 'Z': -6.67632557451725e-05}, {'X': 0.7040887475013733, 'Y': 0.5644527673721313, 'Z': -0.031925689429044724}, {'X': 0.6585484743118286, 'Y': 0.5120444297790527, 'Z': -0.03284982219338417}, {'X': 0.6315912008285522, 'Y': 0.4497966766357422, 'Z': -0.034290704876184464}, {'X': 0.614498496055603, 'Y': 0.4027933180332184, 'Z': -0.033626362681388855}, {'X': 0.6870232820510864, 'Y': 0.4169761836528778, 'Z': 0.021695196628570557}, {'X': 0.6568085551261902, 'Y': 0.3484100103378296, 'Z': 0.01690228097140789}, {'X': 0.6402103304862976, 'Y': 0.30565133690834045, 'Z': 0.006049634423106909}, {'X': 0.6272435188293457, 'Y': 0.27806299924850464, 'Z': -0.008297608233988285}, {'X': 0.7250424027442932, 'Y': 0.39837172627449036, 'Z': 0.020891103893518448}, {'X': 0.7178694605827332, 'Y': 0.3103879988193512, 'Z': -0.0010268468176946044}, {'X': 0.7116288542747498, 'Y': 0.296125590801239, 'Z': -0.04574497416615486}, {'X': 0.7066630721092224, 'Y': 0.31266558170318604, 'Z': -0.07500489801168442}, {'X': 0.7617723941802979, 'Y': 0.3960169553756714, 'Z': 0.013896488584578037}, {'X': 0.7639439105987549, 'Y': 0.31764230132102966, 'Z': -0.021976415067911148}, {'X': 0.758006751537323, 'Y': 0.3360397219657898, 'Z': -0.07405976951122284}, {'X': 0.7501599192619324, 'Y': 0.3766295313835144, 'Z': -0.1008227989077568}, {'X': 0.7982600927352905, 'Y': 0.4063359200954437, 'Z': 0.005703185684978962}, {'X': 0.8061109185218811, 'Y': 0.34939685463905334, 'Z': -0.028616610914468765}, {'X': 0.8018412590026855, 'Y': 0.3488353490829468, 'Z': -0.06473182886838913}, {'X': 0.7943065762519836, 'Y': 0.36937734484672546, 'Z': -0.08526211977005005}]
[{'X': 0.765989363193512, 'Y': 0.5735836029052734, 'Z': -6.458657298935577e-05}, {'X': 0.7013608813285828, 'Y': 0.5630908012390137, 'Z': -0.023892510682344437}, {'X': 0.6569315195083618, 'Y': 0.5089291334152222, 'Z': -0.022725827991962433}, {'X': 0.6314360499382019, 'Y': 0.4484657645225525, 'Z': -0.02094779722392559}, {'X': 0.6153119802474976, 'Y': 0.4043390154838562, 'Z': -0.014846453443169594}, {'X': 0.6903731226921082, 'Y': 0.41911381483078003, 'Z': 0.031743764877319336}, {'X': 0.6608715653419495, 'Y': 0.34815773367881775, 'Z': 0.027894897386431694}, {'X': 0.6448264718055725, 'Y': 0.3067869544029236, 'Z': 0.01598985306918621}, {'X': 0.6328774690628052, 'Y': 0.284015953540802, 'Z': 0.00028309834306128323}, {'X': 0.72779381275177, 'Y': 0.4024357795715332, 'Z': 0.02833135984838009}, {'X': 0.7199975252151489, 'Y': 0.30911311507225037, 'Z': 0.007002558559179306}, {'X': 0.7137634754180908, 'Y': 0.29821324348449707, 'Z': -0.03950396925210953}, {'X': 0.708661675453186, 'Y': 0.3224957585334778, 'Z': -0.06936109066009521}, {'X': 0.7658321261405945, 'Y': 0.4011217951774597, 'Z': 0.01877974532544613}, {'X': 0.7672264575958252, 'Y': 0.3184608817100525, 'Z': -0.013015641830861568}, {'X': 0.7599864602088928, 'Y': 0.33266663551330566, 'Z': -0.06209433823823929}, {'X': 0.7494456768035889, 'Y': 0.37315621972084045, 'Z': -0.08580248802900314}, {'X': 0.8045669794082642, 'Y': 0.4118194878101349, 'Z': 0.009280271828174591}, {'X': 0.8129782676696777, 'Y': 0.34794914722442627, 'Z': -0.02155560627579689}, {'X': 0.8040376305580139, 'Y': 0.34553226828575134, 'Z': -0.0552690289914608}, {'X': 0.7897098064422607, 'Y': 0.3703145682811737, 'Z': -0.07216418534517288}]
[{'X': 0.7661623358726501, 'Y': 0.5836941599845886, 'Z': -4.9525599024491385e-05}, {'X': 0.700918972492218, 'Y': 0.5730953812599182, 'Z': -0.03390040248632431}, {'X': 0.6575400233268738, 'Y': 0.5174016952514648, 'Z': -0.038794927299022675}, {'X': 0.6336537003517151, 'Y': 0.45458874106407166, 'Z': -0.04383828118443489}, {'X': 0.6168563961982727, 'Y': 0.4076227843761444, 'Z': -0.04722217842936516}, {'X': 0.6868507862091064, 'Y': 0.4139373302459717, 'Z': 0.023813825100660324}, {'X': 0.6578490734100342, 'Y': 0.3420443534851074, 'Z': 0.015201713889837265}, {'X': 0.6420668959617615, 'Y': 0.30070385336875916, 'Z': -0.00099200161639601}, {'X': 0.6311033368110657, 'Y': 0.28031909465789795, 'Z': -0.018773894757032394}, {'X': 0.7259682416915894, 'Y': 0.39978793263435364, 'Z': 0.023753849789500237}, {'X': 0.7188726663589478, 'Y': 0.3057976961135864, 'Z': -0.006224485579878092}, {'X': 0.713567316532135, 'Y': 0.29755133390426636, 'Z': -0.05815226584672928}, {'X': 0.7102780342102051, 'Y': 0.3280220031738281, 'Z': -0.0900353193283081}, {'X': 0.7649611234664917, 'Y': 0.4009278118610382, 'Z': 0.016396842896938324}, {'X': 0.7670175433158875, 'Y': 0.31937986612319946, 'Z': -0.021527685225009918}, {'X': 0.7605387568473816, 'Y': 0.33700087666511536, 'Z': -0.07667215913534164}, {'X': 0.7531387805938721, 'Y': 0.3818371593952179, 'Z': -0.10405408591032028}, {'X': 0.8044561147689819, 'Y': 0.41371482610702515, 'Z': 0.008230330422520638}, {'X': 0.8126400709152222, 'Y': 0.3518078029155731, 'Z': -0.028639843687415123}, {'X': 0.8065290451049805, 'Y': 0.35075366497039795, 'Z': -0.06992178410291672}, {'X': 0.7974849939346313, 'Y': 0.375888466835022, 'Z': -0.09239985048770905}]
[{'X': 0.7661623358726501, 'Y': 0.5836941599845886, 'Z': -4.9525599024491385e-05}, {'X': 0.700918972492218, 'Y': 0.5730953812599182, 'Z': -0.03390040248632431}, {'X': 0.6575400233268738, 'Y': 0.5174016952514648, 'Z': -0.038794927299022675}, {'X': 0.6336537003517151, 'Y': 0.45458874106407166, 'Z': -0.04383828118443489}, {'X': 0.6168563961982727, 'Y': 0.4076227843761444, 'Z': -0.04722217842936516}, {'X': 0.6868507862091064, 'Y': 0.4139373302459717, 'Z': 0.023813825100660324}, {'X': 0.6578490734100342, 'Y': 0.3420443534851074, 'Z': 0.015201713889837265}, {'X': 0.6420668959617615, 'Y': 0.30070385336875916, 'Z': -0.00099200161639601}, {'X': 0.6311033368110657, 'Y': 0.28031909465789795, 'Z': -0.018773894757032394}, {'X': 0.7259682416915894, 'Y': 0.39978793263435364, 'Z': 0.023753849789500237}, {'X': 0.7188726663589478, 'Y': 0.3057976961135864, 'Z': -0.006224485579878092}, {'X': 0.713567316532135, 'Y': 0.29755133390426636, 'Z': -0.05815226584672928}, {'X': 0.7102780342102051, 'Y': 0.3280220031738281, 'Z': -0.0900353193283081}, {'X': 0.7649611234664917, 'Y': 0.4009278118610382, 'Z': 0.016396842896938324}, {'X': 0.7670175433158875, 'Y': 0.31937986612319946, 'Z': -0.021527685225009918}, {'X': 0.7605387568473816, 'Y': 0.33700087666511536, 'Z': -0.07667215913534164}, {'X': 0.7531387805938721, 'Y': 0.3818371593952179, 'Z': -0.10405408591032028}, {'X': 0.8044561147689819, 'Y': 0.41371482610702515, 'Z': 0.008230330422520638}, {'X': 0.8126400709152222, 'Y': 0.3518078029155731, 'Z': -0.028639843687415123}, {'X': 0.8065290451049805, 'Y': 0.35075366497039795, 'Z': -0.06992178410291672}, {'X': 0.7974849939346313, 'Y': 0.375888466835022, 'Z': -0.09239985048770905}]
