[{'X': 0.7590597867965698, 'Y': 0.8329405784606934, 'Z': -0.00011642586468951777}, {'X': 0.6771763563156128, 'Y': 0.7981859445571899, 'Z': -0.016112200915813446}, {'X': 0.6243945360183716, 'Y': 0.7042542695999146, 'Z': -0.010563882999122143}, {'X': 0.600758969783783, 'Y': 0.6113584041595459, 'Z': -0.013887926936149597}, {'X': 0.5807094573974609, 'Y': 0.5438522696495056, 'Z': -0.011270066723227501}, {'X': 0.6718655228614807, 'Y': 0.596491813659668, 'Z': 0.04385622590780258}, {'X': 0.6545790433883667, 'Y': 0.4854542016983032, 'Z': 0.05188187211751938}, {'X': 0.6500626802444458, 'Y': 0.42020294070243835, 'Z': 0.05342014506459236}, {'X': 0.6487268209457397, 'Y': 0.3652377128601074, 'Z': 0.048709023743867874}, {'X': 0.7180109024047852, 'Y': 0.5830458402633667, 'Z': 0.03368808329105377}, {'X': 0.6982721090316772, 'Y': 0.458932101726532, 'Z': 0.043954938650131226}, {'X': 0.6921654343605042, 'Y': 0.38804101943969727, 'Z': 0.02661430649459362}, {'X': 0.688629150390625, 'Y': 0.3314249515533447, 'Z': 0.010617636144161224}, {'X': 0.7638800740242004, 'Y': 0.5882930159568787, 'Z': 0.017715753987431526}, {'X': 0.7491785883903503, 'Y': 0.47505274415016174, 'Z': 0.02469976805150509}, {'X': 0.7392156720161438, 'Y': 0.40876394510269165, 'Z': 0.00936804711818695}, {'X': 0.7293453216552734, 'Y': 0.3551822304725647, 'Z': -0.006894102785736322}, {'X': 0.8118314743041992, 'Y': 0.611558735370636, 'Z': -0.00042847171425819397}, {'X': 0.8031189441680908, 'Y': 0.5217137336730957, 'Z': -0.0023698736913502216}, {'X': 0.7947502732276917, 'Y': 0.46769478917121887, 'Z': -0.013540484011173248}, {'X': 0.7831218242645264, 'Y': 0.41875189542770386, 'Z': -0.024822484701871872}]
[{'X': 0.7611294984817505, 'Y': 0.8239943385124207, 'Z': -0.00016415296704508364}, {'X': 0.6871976256370544, 'Y': 0.779421865940094, 'Z': 0.0023328657262027264}, {'X': 0.6375204920768738, 'Y': 0.6924551129341125, 'Z': 0.0271596722304821}, {'X': 0.6148821711540222, 'Y': 0.6089572310447693, 'Z': 0.04780414700508118}, {'X': 0.6223852038383484, 'Y': 0.5565289258956909, 'Z': 0.07213212549686432}, {'X': 0.6863865256309509, 'Y': 0.6179152131080627, 'Z': 0.09146678447723389}, {'X': 0.6732632517814636, 'Y': 0.5259853601455688, 'Z': 0.10594303160905838}, {'X': 0.6664995551109314, 'Y': 0.48628926277160645, 'Z': 0.10030324012041092}, {'X': 0.6595600247383118, 'Y': 0.45314550399780273, 'Z': 0.09242624044418335}, {'X': 0.7255627512931824, 'Y': 0.6132394671440125, 'Z': 0.07885584235191345}, {'X': 0.7102837562561035, 'Y': 0.5321012735366821, 'Z': 0.03182187303900719}, {'X': 0.7030386328697205, 'Y': 0.6004247665405273, 'Z': -0.005188907962292433}, {'X': 0.700143575668335, 'Y': 0.6625285148620605, 'Z': -0.0037364009767770767}, {'X': 0.7637171745300293, 'Y': 0.6156855225563049, 'Z': 0.05978884920477867}, {'X': 0.7513731122016907, 'Y': 0.5198649168014526, 'Z': 0.03611518070101738}, {'X': 0.7325530052185059, 'Y': 0.4820728600025177, 'Z': 0.008209959603846073}, {'X': 0.7139045596122742, 'Y': 0.4470744729042053, 'Z': -0.008025872521102428}, {'X': 0.803162157535553, 'Y': 0.6304948329925537, 'Z': 0.04280528426170349}, {'X': 0.7987830638885498, 'Y': 0.5522641539573669, 'Z': 0.04529273137450218}, {'X': 0.7886719107627869, 'Y': 0.5012476444244385, 'Z': 0.03958045318722725}, {'X': 0.7746871113777161, 'Y': 0.45274901390075684, 'Z': 0.03015407919883728}]
[{'X': 0.7658610343933105, 'Y': 0.8259838819503784, 'Z': -0.0001271993387490511}, {'X': 0.6937235593795776, 'Y': 0.7882375717163086, 'Z': -0.00881593581289053}, {'X': 0.6384562849998474, 'Y': 0.7051630616188049, 'Z': -0.004074821248650551}, {'X': 0.6115967631340027, 'Y': 0.621783971786499, 'Z': -0.004419735632836819}, {'X': 0.6239497065544128, 'Y': 0.5645046830177307, 'Z': -0.0030534223187714815}, {'X': 0.6810238361358643, 'Y': 0.6204988360404968, 'Z': 0.06880328804254532}, {'X': 0.6729810237884521, 'Y': 0.5269586443901062, 'Z': 0.07983838766813278}, {'X': 0.6681453585624695, 'Y': 0.4891340732574463, 'Z': 0.07354307919740677}, {'X': 0.6640518307685852, 'Y': 0.45722001791000366, 'Z': 0.0663229376077652}, {'X': 0.7222313284873962, 'Y': 0.6134207844734192, 'Z': 0.05351667478680611}, {'X': 0.7084202766418457, 'Y': 0.547710120677948, 'Z': 0.010363182984292507}, {'X': 0.7021491527557373, 'Y': 0.5905609130859375, 'Z': -0.04202016815543175}, {'X': 0.6999843716621399, 'Y': 0.6281117796897888, 'Z': -0.055887844413518906}, {'X': 0.7632647752761841, 'Y': 0.6155468225479126, 'Z': 0.03382638096809387}, {'X': 0.7545334100723267, 'Y': 0.530799388885498, 'Z': 0.019847717136144638}, {'X': 0.7398120164871216, 'Y': 0.4824032783508301, 'Z': -0.009594288654625416}, {'X': 0.7246224880218506, 'Y': 0.4341670274734497, 'Z': -0.02849181741476059}, {'X': 0.8056135177612305, 'Y': 0.6317389607429504, 'Z': 0.011743866838514805}, {'X': 0.800830602645874, 'Y': 0.5583454370498657, 'Z': 0.008665941655635834}, {'X': 0.7923734188079834, 'Y': 0.5094666481018066, 'Z': -0.0015794166829437017}, {'X': 0.7788703441619873, 'Y': 0.4616299867630005, 'Z': -0.010994315147399902}]
[{'X': 0.7718318104743958, 'Y': 0.8144989609718323, 'Z': -8.899704698706046e-05}, {'X': 0.6862683296203613, 'Y': 0.7803755402565002, 'Z': 0.004624132066965103}, {'X': 0.6369242668151855, 'Y': 0.7003228068351746, 'Z': 0.017674623057246208}, {'X': 0.6129844784736633, 'Y': 0.6189604997634888, 'Z': 0.022746926173567772}, {'X': 0.6092462539672852, 'Y': 0.5607399344444275, 'Z': 0.034049347043037415}, {'X': 0.6802316308021545, 'Y': 0.6184093952178955, 'Z': 0.08982804417610168}, {'X': 0.6656086444854736, 'Y': 0.5206580758094788, 'Z': 0.10081281512975693}, {'X': 0.6587770581245422, 'Y': 0.47565314173698425, 'Z': 0.10056889802217484}, {'X': 0.6529139280319214, 'Y': 0.4421272873878479, 'Z': 0.0983051210641861}, {'X': 0.7255138158798218, 'Y': 0.6107999086380005, 'Z': 0.07135321199893951}, {'X': 0.7178471684455872, 'Y': 0.5257334113121033, 'Z': 0.0427897684276104}, {'X': 0.7153449058532715, 'Y': 0.5322741270065308, 'Z': -0.00034038405283354223}, {'X': 0.713975191116333, 'Y': 0.5489605665206909, 'Z': -0.011969021521508694}, {'X': 0.7667162418365479, 'Y': 0.6113116145133972, 'Z': 0.04914392903447151}, {'X': 0.7637619376182556, 'Y': 0.5243905186653137, 'Z': 0.046397097408771515}, {'X': 0.7572599053382874, 'Y': 0.46560990810394287, 'Z': 0.01991439051926136}, {'X': 0.7485705018043518, 'Y': 0.4123624563217163, 'Z': 0.004127535503357649}, {'X': 0.8073769211769104, 'Y': 0.6263501048088074, 'Z': 0.026650503277778625}, {'X': 0.8040779829025269, 'Y': 0.5550433993339539, 'Z': 0.03118160553276539}, {'X': 0.7972356677055359, 'Y': 0.5014408230781555, 'Z': 0.022733625024557114}, {'X': 0.7854475975036621, 'Y': 0.45008617639541626, 'Z': 0.01843111962080002}]
[{'X': 0.7730985283851624, 'Y': 0.8219925165176392, 'Z': -9.240355575457215e-05}, {'X': 0.6896997094154358, 'Y': 0.7819185853004456, 'Z': -0.0042823138646781445}, {'X': 0.6395382285118103, 'Y': 0.7006967663764954, 'Z': 0.012120314873754978}, {'X': 0.6187047958374023, 'Y': 0.6197943687438965, 'Z': 0.020363058894872665}, {'X': 0.6094357967376709, 'Y': 0.5568225383758545, 'Z': 0.03715357556939125}, {'X': 0.6811528205871582, 'Y': 0.61548912525177, 'Z': 0.05971987172961235}, {'X': 0.662482500076294, 'Y': 0.5190756320953369, 'Z': 0.06218941509723663}, {'X': 0.6543508768081665, 'Y': 0.4640476703643799, 'Z': 0.05722276121377945}, {'X': 0.646504282951355, 'Y': 0.41675254702568054, 'Z': 0.04905200004577637}, {'X': 0.7238203287124634, 'Y': 0.6028649210929871, 'Z': 0.047492410987615585}, {'X': 0.704870343208313, 'Y': 0.5003250241279602, 'Z': 0.051481254398822784}, {'X': 0.6955268979072571, 'Y': 0.4466317892074585, 'Z': 0.02555755153298378}, {'X': 0.6880245208740234, 'Y': 0.4045717418193817, 'Z': 0.003608942497521639}, {'X': 0.7658159136772156, 'Y': 0.6048849821090698, 'Z': 0.029574226588010788}, {'X': 0.7539225220680237, 'Y': 0.5103157758712769, 'Z': 0.030832966789603233}, {'X': 0.747697651386261, 'Y': 0.4494934380054474, 'Z': 0.008170507848262787}, {'X': 0.7399059534072876, 'Y': 0.3977447748184204, 'Z': -0.013846182264387608}, {'X': 0.8083184957504272, 'Y': 0.621907114982605, 'Z': 0.011272454634308815}, {'X': 0.7998703122138977, 'Y': 0.5418869256973267, 'Z': 0.006483541335910559}, {'X': 0.7920198440551758, 'Y': 0.4909532368183136, 'Z': -0.006542098708450794}, {'X': 0.7795760035514832, 'Y': 0.4430578947067261, 'Z': -0.020120954141020775}]
[{'X': 0.7639279365539551, 'Y': 0.8060256242752075, 'Z': -9.498364670434967e-05}, {'X': 0.6867912411689758, 'Y': 0.772209882736206, 'Z': -0.003658087458461523}, {'X': 0.6402842998504639, 'Y': 0.6931627988815308, 'Z': 0.00834263488650322}, {'X': 0.6202394962310791, 'Y': 0.6138380169868469, 'Z': 0.012555359862744808}, {'X': 0.6084873080253601, 'Y': 0.5581054091453552, 'Z': 0.021541517227888107}, {'X': 0.6764640808105469, 'Y': 0.6055535674095154, 'Z': 0.044354844838380814}, {'X': 0.6528297662734985, 'Y': 0.5042473077774048, 'Z': 0.046558648347854614}, {'X': 0.6410319209098816, 'Y': 0.44620397686958313, 'Z': 0.04425637796521187}, {'X': 0.6335170865058899, 'Y': 0.3978113532066345, 'Z': 0.03838754817843437}, {'X': 0.7194753885269165, 'Y': 0.592197597026825, 'Z': 0.03136762976646423}, {'X': 0.6982179880142212, 'Y': 0.4790523648262024, 'Z': 0.033098675310611725}, {'X': 0.6878786683082581, 'Y': 0.41785410046577454, 'Z': 0.01313076913356781}, {'X': 0.681137204170227, 'Y': 0.3698720932006836, 'Z': -0.003326101927086711}, {'X': 0.7628040909767151, 'Y': 0.5946710705757141, 'Z': 0.0145740220323205}, {'X': 0.7515718936920166, 'Y': 0.4921858310699463, 'Z': 0.016345316544175148}, {'X': 0.7421562671661377, 'Y': 0.43112102150917053, 'Z': -0.0023351036943495274}, {'X': 0.7338744401931763, 'Y': 0.3795754015445709, 'Z': -0.019240183755755424}, {'X': 0.8070423007011414, 'Y': 0.6123191118240356, 'Z': -0.0025140324141830206}, {'X': 0.8005320429801941, 'Y': 0.5306471586227417, 'Z': -0.0059281159192323685}, {'X': 0.793467104434967, 'Y': 0.4787028431892395, 'Z': -0.016859326511621475}, {'X': 0.7829245328903198, 'Y': 0.4306192100048065, 'Z': -0.02639789693057537}]
[{'X': 0.7635723948478699, 'Y': 0.8146349191665649, 'Z': -8.411700400756672e-05}, {'X': 0.6855343580245972, 'Y': 0.7770774960517883, 'Z': -6.891436350997537e-05}, {'X': 0.6412339210510254, 'Y': 0.691271960735321, 'Z': 0.01170211099088192}, {'X': 0.622642993927002, 'Y': 0.6073638796806335, 'Z': 0.014577225781977177}, {'X': 0.6092283129692078, 'Y': 0.5488002300262451, 'Z': 0.021454470232129097}, {'X': 0.6773673892021179, 'Y': 0.6018165349960327, 'Z': 0.046995095908641815}, {'X': 0.6543430089950562, 'Y': 0.5016778707504272, 'Z': 0.053965117782354355}, {'X': 0.6426040530204773, 'Y': 0.4433361887931824, 'Z': 0.055255256593227386}, {'X': 0.6354212760925293, 'Y': 0.39479273557662964, 'Z': 0.05095678195357323}, {'X': 0.720419704914093, 'Y': 0.5878883004188538, 'Z': 0.03188890963792801}, {'X': 0.7016968727111816, 'Y': 0.47266703844070435, 'Z': 0.03855648636817932}, {'X': 0.6922799348831177, 'Y': 0.4104589819908142, 'Z': 0.023466728627681732}, {'X': 0.6867504715919495, 'Y': 0.3633613586425781, 'Z': 0.009874995797872543}, {'X': 0.7635495662689209, 'Y': 0.591482400894165, 'Z': 0.012496347539126873}, {'X': 0.7544572949409485, 'Y': 0.48650258779525757, 'Z': 0.017256874591112137}, {'X': 0.7458984851837158, 'Y': 0.42484772205352783, 'Z': 0.001120006083510816}, {'X': 0.7381731271743774, 'Y': 0.37337028980255127, 'Z': -0.014923732727766037}, {'X': 0.8068951368331909, 'Y': 0.6109813451766968, 'Z': -0.0069588422775268555}, {'X': 0.8018441200256348, 'Y': 0.5283948183059692, 'Z': -0.011680453084409237}, {'X': 0.7961899042129517, 'Y': 0.4767441749572754, 'Z': -0.02472885325551033}, {'X': 0.7866238951683044, 'Y': 0.429146409034729, 'Z': -0.03511893376708031}]
[{'X': 0.7635723948478699, 'Y': 0.8146349191665649, 'Z': -8.411700400756672e-05}, {'X': 0.6855343580245972, 'Y': 0.7770774960517883, 'Z': -6.891436350997537e-05}, {'X': 0.6412339210510254, 'Y': 0.691271960735321, 'Z': 0.01170211099088192}, {'X': 0.622642993927002, 'Y': 0.6073638796806335, 'Z': 0.014577225781977177}, {'X': 0.6092283129692078, 'Y': 0.5488002300262451, 'Z': 0.021454470232129097}, {'X': 0.6773673892021179, 'Y': 0.6018165349960327, 'Z': 0.046995095908641815}, {'X': 0.6543430089950562, 'Y': 0.5016778707504272, 'Z': 0.053965117782354355}, {'X': 0.6426040530204773, 'Y': 0.4433361887931824, 'Z': 0.055255256593227386}, {'X': 0.6354212760925293, 'Y': 0.39479273557662964, 'Z': 0.05095678195357323}, {'X': 0.720419704914093, 'Y': 0.5878883004188538, 'Z': 0.03188890963792801}, {'X': 0.7016968727111816, 'Y': 0.47266703844070435, 'Z': 0.03855648636817932}, {'X': 0.6922799348831177, 'Y': 0.4104589819908142, 'Z': 0.023466728627681732}, {'X': 0.6867504715919495, 'Y': 0.3633613586425781, 'Z': 0.009874995797872543}, {'X': 0.7635495662689209, 'Y': 0.591482400894165, 'Z': 0.012496347539126873}, {'X': 0.7544572949409485, 'Y': 0.48650258779525757, 'Z': 0.017256874591112137}, {'X': 0.7458984851837158, 'Y': 0.42484772205352783, 'Z': 0.001120006083510816}, {'X': 0.7381731271743774, 'Y': 0.37337028980255127, 'Z': -0.014923732727766037}, {'X': 0.8068951368331909, 'Y': 0.6109813451766968, 'Z': -0.0069588422775268555}, {'X': 0.8018441200256348, 'Y': 0.5283948183059692, 'Z': -0.011680453084409237}, {'X': 0.7961899042129517, 'Y': 0.4767441749572754, 'Z': -0.02472885325551033}, {'X': 0.7866238951683044, 'Y': 0.429146409034729, 'Z': -0.03511893376708031}]
[{'X': 0.7695086598396301, 'Y': 0.8151904344558716, 'Z': -0.00010795499110827222}, {'X': 0.6866292953491211, 'Y': 0.7770029902458191, 'Z': -0.0011826085392385721}, {'X': 0.640812873840332, 'Y': 0.6914017200469971, 'Z': 0.01179441623389721}, {'X': 0.6218671798706055, 'Y': 0.6074824333190918, 'Z': 0.016636265441775322}, {'X': 0.608829140663147, 'Y': 0.5489502549171448, 'Z': 0.028153790161013603}, {'X': 0.6808161735534668, 'Y': 0.6008484363555908, 'Z': 0.047752052545547485}, {'X': 0.6580235958099365, 'Y': 0.4987407922744751, 'Z': 0.057365965098142624}, {'X': 0.6475276350975037, 'Y': 0.43961668014526367, 'Z': 0.06145750358700752}, {'X': 0.6400200128555298, 'Y': 0.3909038305282593, 'Z': 0.059034403413534164}, {'X': 0.7253813743591309, 'Y': 0.587730884552002, 'Z': 0.03558289259672165}, {'X': 0.7086537480354309, 'Y': 0.4707100987434387, 'Z': 0.04651927947998047}, {'X': 0.6997869610786438, 'Y': 0.4077874422073364, 'Z': 0.032712455838918686}, {'X': 0.6943177580833435, 'Y': 0.3598446547985077, 'Z': 0.01966041699051857}, {'X': 0.769186794757843, 'Y': 0.5919392704963684, 'Z': 0.020899495109915733}, {'X': 0.761093258857727, 'Y': 0.48802629113197327, 'Z': 0.028261415660381317}, {'X': 0.7541534900665283, 'Y': 0.4245060086250305, 'Z': 0.01534180622547865}, {'X': 0.7470029592514038, 'Y': 0.3709096312522888, 'Z': 0.001412817626260221}, {'X': 0.8128595352172852, 'Y': 0.610378623008728, 'Z': 0.0059200795367360115}, {'X': 0.8093704581260681, 'Y': 0.528564453125, 'Z': 0.00451527489349246}, {'X': 0.8045191168785095, 'Y': 0.47688961029052734, 'Z': -0.004435186740010977}, {'X': 0.7964490652084351, 'Y': 0.4282727837562561, 'Z': -0.012068651616573334}]
[{'X': 0.7664098739624023, 'Y': 0.8084820508956909, 'Z': -9.1397094365675e-05}, {'X': 0.6853538751602173, 'Y': 0.7748204469680786, 'Z': 0.0007583218393847346}, {'X': 0.6395807266235352, 'Y': 0.6885370016098022, 'Z': 0.017160804942250252}, {'X': 0.6223632097244263, 'Y': 0.6035804748535156, 'Z': 0.0260721854865551}, {'X': 0.6126102209091187, 'Y': 0.5462597012519836, 'Z': 0.043211277574300766}, {'X': 0.6794269680976868, 'Y': 0.601425051689148, 'Z': 0.052336160093545914}, {'X': 0.6547960638999939, 'Y': 0.4992353916168213, 'Z': 0.06165749579668045}, {'X': 0.6427327990531921, 'Y': 0.44100892543792725, 'Z': 0.06596443802118301}, {'X': 0.6357120275497437, 'Y': 0.39329880475997925, 'Z': 0.061948761343955994}, {'X': 0.7245177626609802, 'Y': 0.5858170986175537, 'Z': 0.03958610072731972}, {'X': 0.706131100654602, 'Y': 0.4668530225753784, 'Z': 0.04852493852376938}, {'X': 0.6971472501754761, 'Y': 0.403633713722229, 'Z': 0.03601662814617157}, {'X': 0.6933147311210632, 'Y': 0.35729411244392395, 'Z': 0.02364991046488285}, {'X': 0.7688136696815491, 'Y': 0.5878145098686218, 'Z': 0.023424530401825905}, {'X': 0.7603524923324585, 'Y': 0.4826885461807251, 'Z': 0.031016074120998383}, {'X': 0.7507219314575195, 'Y': 0.42051833868026733, 'Z': 0.02080927975475788}, {'X': 0.7426009178161621, 'Y': 0.3688597083091736, 'Z': 0.00859874114394188}, {'X': 0.8129288554191589, 'Y': 0.605146586894989, 'Z': 0.0068442136980593204}, {'X': 0.8090763092041016, 'Y': 0.5245522260665894, 'Z': 0.007305101491510868}, {'X': 0.8033848404884338, 'Y': 0.47325724363327026, 'Z': -0.00012726311979349703}, {'X': 0.7948885560035706, 'Y': 0.42514750361442566, 'Z': -0.005588494706898928}]
[{'X': 0.7643458843231201, 'Y': 0.8071317672729492, 'Z': -0.00010236228263238445}, {'X': 0.6856943368911743, 'Y': 0.7735849022865295, 'Z': -0.0007513337186537683}, {'X': 0.6417695879936218, 'Y': 0.6860727667808533, 'Z': 0.012712033465504646}, {'X': 0.6242183446884155, 'Y': 0.6007204651832581, 'Z': 0.018069345504045486}, {'X': 0.6109623908996582, 'Y': 0.5432122349739075, 'Z': 0.02926088310778141}, {'X': 0.6806955337524414, 'Y': 0.5984582304954529, 'Z': 0.04737383872270584}, {'X': 0.6572278141975403, 'Y': 0.4956566393375397, 'Z': 0.05662629380822182}, {'X': 0.6462149024009705, 'Y': 0.43687835335731506, 'Z': 0.060783129185438156}, {'X': 0.6396715044975281, 'Y': 0.3901110887527466, 'Z': 0.05844161659479141}, {'X': 0.7241897583007812, 'Y': 0.5841174721717834, 'Z': 0.033585913479328156}, {'X': 0.7072309851646423, 'Y': 0.46561741828918457, 'Z': 0.04280288144946098}, {'X': 0.6979470252990723, 'Y': 0.4019652009010315, 'Z': 0.029436254873871803}, {'X': 0.6933284401893616, 'Y': 0.3544977009296417, 'Z': 0.016991181299090385}, {'X': 0.7678261399269104, 'Y': 0.5876917243003845, 'Z': 0.016823751851916313}, {'X': 0.7603908181190491, 'Y': 0.4825734496116638, 'Z': 0.023272445425391197}, {'X': 0.7519648671150208, 'Y': 0.4195231795310974, 'Z': 0.010617019608616829}, {'X': 0.744758665561676, 'Y': 0.3662469685077667, 'Z': -0.0038525473792105913}, {'X': 0.8118833303451538, 'Y': 0.6067697405815125, 'Z': -0.000372502050595358}, {'X': 0.8088046312332153, 'Y': 0.52434903383255, 'Z': -0.0015698788920417428}, {'X': 0.8038599491119385, 'Y': 0.4724477231502533, 'Z': -0.009166747331619263}, {'X': 0.7963057160377502, 'Y': 0.4228751063346863, 'Z': -0.015614466741681099}]
[{'X': 0.7652432322502136, 'Y': 0.8093643188476562, 'Z': -9.982340270653367e-05}, {'X': 0.685196578502655, 'Y': 0.7761459350585938, 'Z': -0.0026370263658463955}, {'X': 0.6405515670776367, 'Y': 0.6883927583694458, 'Z': 0.00926138088107109}, {'X': 0.6233058571815491, 'Y': 0.6017151474952698, 'Z': 0.013036106713116169}, {'X': 0.6110498309135437, 'Y': 0.5424562692642212, 'Z': 0.022664489224553108}, {'X': 0.6809772253036499, 'Y': 0.6002138257026672, 'Z': 0.049205232411623}, {'X': 0.6576587557792664, 'Y': 0.49725988507270813, 'Z': 0.05958172306418419}, {'X': 0.6465057730674744, 'Y': 0.4391399323940277, 'Z': 0.0643601343035698}, {'X': 0.6396777033805847, 'Y': 0.3918192386627197, 'Z': 0.06118452921509743}, {'X': 0.725370466709137, 'Y': 0.5856269598007202, 'Z': 0.036768995225429535}, {'X': 0.708345890045166, 'Y': 0.4667607545852661, 'Z': 0.0475873164832592}, {'X': 0.6992105841636658, 'Y': 0.4041982889175415, 'Z': 0.03514227271080017}, {'X': 0.6944994330406189, 'Y': 0.35654309391975403, 'Z': 0.022853968665003777}, {'X': 0.7690802812576294, 'Y': 0.5888721346855164, 'Z': 0.02103317156434059}, {'X': 0.761278510093689, 'Y': 0.48248356580734253, 'Z': 0.029574422165751457}, {'X': 0.7525359988212585, 'Y': 0.4191083312034607, 'Z': 0.017914675176143646}, {'X': 0.7451980710029602, 'Y': 0.36426785588264465, 'Z': 0.0032000842038542032}, {'X': 0.8130319714546204, 'Y': 0.6072142124176025, 'Z': 0.0048990207724273205}, {'X': 0.8091185688972473, 'Y': 0.5241041779518127, 'Z': 0.006290665362030268}, {'X': 0.803777813911438, 'Y': 0.47267675399780273, 'Z': 0.0002964296145364642}, {'X': 0.7961325645446777, 'Y': 0.42336034774780273, 'Z': -0.005332051310688257}]
