[{'X': 0.8178195953369141, 'Y': 0.7450211644172668, 'Z': -8.947305468609557e-05}, {'X': 0.741701066493988, 'Y': 0.6980485916137695, 'Z': 0.013677540235221386}, {'X': 0.6987283229827881, 'Y': 0.6252174973487854, 'Z': 0.036452967673540115}, {'X': 0.6774788498878479, 'Y': 0.5484984517097473, 'Z': 0.04561740159988403}, {'X': 0.6772096157073975, 'Y': 0.49139711260795593, 'Z': 0.05566900223493576}, {'X': 0.7370611429214478, 'Y': 0.5656636357307434, 'Z': 0.10198435932397842}, {'X': 0.7178869247436523, 'Y': 0.4806669354438782, 'Z': 0.10958798229694366}, {'X': 0.7051461338996887, 'Y': 0.4352586269378662, 'Z': 0.09774015098810196}, {'X': 0.6964216828346252, 'Y': 0.3976297378540039, 'Z': 0.08374425768852234}, {'X': 0.772508442401886, 'Y': 0.5475226640701294, 'Z': 0.08169883489608765}, {'X': 0.7552591562271118, 'Y': 0.4541616439819336, 'Z': 0.09208497405052185}, {'X': 0.7395625710487366, 'Y': 0.4085193872451782, 'Z': 0.06706120073795319}, {'X': 0.7303599119186401, 'Y': 0.3728802800178528, 'Z': 0.048534926027059555}, {'X': 0.8092096447944641, 'Y': 0.5414911508560181, 'Z': 0.05380445346236229}, {'X': 0.7959929704666138, 'Y': 0.45278072357177734, 'Z': 0.059658296406269073}, {'X': 0.7789702415466309, 'Y': 0.4001103639602661, 'Z': 0.03675998002290726}, {'X': 0.7640582919120789, 'Y': 0.3534441590309143, 'Z': 0.016521496698260307}, {'X': 0.846957266330719, 'Y': 0.5493358969688416, 'Z': 0.025888975709676743}, {'X': 0.8378454446792603, 'Y': 0.4759359359741211, 'Z': 0.026209594681859016}, {'X': 0.822143018245697, 'Y': 0.42830705642700195, 'Z': 0.015521257184445858}, {'X': 0.8017407655715942, 'Y': 0.38305431604385376, 'Z': 0.0055580358020961285}]
[{'X': 0.8172476291656494, 'Y': 0.7325341105461121, 'Z': -0.00010115151962963864}, {'X': 0.8554763793945312, 'Y': 0.6480961441993713, 'Z': 0.01621035672724247}, {'X': 0.8535756468772888, 'Y': 0.5802153944969177, 'Z': 0.037760309875011444}, {'X': 0.8268312811851501, 'Y': 0.516951322555542, 'Z': 0.04649345949292183}, {'X': 0.7927708625793457, 'Y': 0.4811273217201233, 'Z': 0.05807357281446457}, {'X': 0.8040233850479126, 'Y': 0.554031252861023, 'Z': 0.12241380661725998}, {'X': 0.7959167957305908, 'Y': 0.4915664494037628, 'Z': 0.13222959637641907}, {'X': 0.8020328283309937, 'Y': 0.506775975227356, 'Z': 0.11604324728250504}, {'X': 0.8030693531036377, 'Y': 0.5347173810005188, 'Z': 0.10964655131101608}, {'X': 0.7699893712997437, 'Y': 0.5521794557571411, 'Z': 0.1138753592967987}, {'X': 0.7577064633369446, 'Y': 0.47903844714164734, 'Z': 0.1177767813205719}, {'X': 0.7733407616615295, 'Y': 0.5148503184318542, 'Z': 0.08846345543861389}, {'X': 0.7821274995803833, 'Y': 0.5578086376190186, 'Z': 0.08671455830335617}, {'X': 0.7376434803009033, 'Y': 0.5585651993751526, 'Z': 0.10231703519821167}, {'X': 0.7270477414131165, 'Y': 0.47304368019104004, 'Z': 0.10637121647596359}, {'X': 0.7453849911689758, 'Y': 0.5032280087471008, 'Z': 0.09274200350046158}, {'X': 0.7546572685241699, 'Y': 0.541659951210022, 'Z': 0.09404303878545761}, {'X': 0.7073914408683777, 'Y': 0.5694324970245361, 'Z': 0.09074921160936356}, {'X': 0.6968030333518982, 'Y': 0.5029141902923584, 'Z': 0.1112036183476448}, {'X': 0.7075381278991699, 'Y': 0.49252671003341675, 'Z': 0.11836881190538406}, {'X': 0.7137596607208252, 'Y': 0.5031811594963074, 'Z': 0.13336782157421112}]
[{'X': 0.8347280025482178, 'Y': 0.7465343475341797, 'Z': -7.860038749640808e-05}, {'X': 0.8111473321914673, 'Y': 0.6611151695251465, 'Z': 0.014422837644815445}, {'X': 0.7808526754379272, 'Y': 0.5875406861305237, 'Z': 0.029794955626130104}, {'X': 0.7580544948577881, 'Y': 0.5238500833511353, 'Z': 0.02982775866985321}, {'X': 0.750749945640564, 'Y': 0.4819084405899048, 'Z': 0.03941824659705162}, {'X': 0.7683099508285522, 'Y': 0.5684483051300049, 'Z': 0.097029909491539}, {'X': 0.7398513555526733, 'Y': 0.48649340867996216, 'Z': 0.08218155801296234}, {'X': 0.7455785870552063, 'Y': 0.5031655430793762, 'Z': 0.06208263337612152}, {'X': 0.7517694234848022, 'Y': 0.5301096439361572, 'Z': 0.06143813207745552}, {'X': 0.7747102379798889, 'Y': 0.5716372728347778, 'Z': 0.07765745371580124}, {'X': 0.750691831111908, 'Y': 0.4895188808441162, 'Z': 0.033958934247493744}, {'X': 0.7656790018081665, 'Y': 0.5407010316848755, 'Z': -0.0010513811139389873}, {'X': 0.7791816592216492, 'Y': 0.5817792415618896, 'Z': 0.007436270359903574}, {'X': 0.782637357711792, 'Y': 0.5793490409851074, 'Z': 0.05381714925169945}, {'X': 0.7595202326774597, 'Y': 0.49507832527160645, 'Z': 0.01854802668094635}, {'X': 0.7705389857292175, 'Y': 0.5476189851760864, 'Z': 0.002628720598295331}, {'X': 0.7836844325065613, 'Y': 0.5860069394111633, 'Z': 0.015518386848270893}, {'X': 0.7930118441581726, 'Y': 0.5917343497276306, 'Z': 0.031831301748752594}, {'X': 0.7695378065109253, 'Y': 0.5215715169906616, 'Z': 0.031036242842674255}, {'X': 0.7582617998123169, 'Y': 0.5046138763427734, 'Z': 0.031696874648332596}, {'X': 0.7530885934829712, 'Y': 0.4930928945541382, 'Z': 0.04368770122528076}]
[{'X': 0.8293778896331787, 'Y': 0.7663280367851257, 'Z': -7.955392356961966e-05}, {'X': 0.7558310627937317, 'Y': 0.7016948461532593, 'Z': 0.012342196889221668}, {'X': 0.7110294103622437, 'Y': 0.6217459440231323, 'Z': 0.004913685843348503}, {'X': 0.6941957473754883, 'Y': 0.5371856689453125, 'Z': -0.011289739981293678}, {'X': 0.7135412693023682, 'Y': 0.48503249883651733, 'Z': -0.021328967064619064}, {'X': 0.7420812845230103, 'Y': 0.5772063136100769, 'Z': 0.014598687179386616}, {'X': 0.7126581072807312, 'Y': 0.49415069818496704, 'Z': -0.012689832597970963}, {'X': 0.7148172855377197, 'Y': 0.5290159583091736, 'Z': -0.015401613898575306}, {'X': 0.7210105657577515, 'Y': 0.5637645125389099, 'Z': -0.0018475749529898167}, {'X': 0.7835569977760315, 'Y': 0.5708349943161011, 'Z': -0.009622620418667793}, {'X': 0.7501705884933472, 'Y': 0.49601903557777405, 'Z': -0.06431544572114944}, {'X': 0.7544726729393005, 'Y': 0.5560450553894043, 'Z': -0.0697808712720871}, {'X': 0.7669620513916016, 'Y': 0.5933558940887451, 'Z': -0.04873966798186302}, {'X': 0.8268594145774841, 'Y': 0.5775372385978699, 'Z': -0.037420596927404404}, {'X': 0.7957199811935425, 'Y': 0.5193800926208496, 'Z': -0.08260869979858398}, {'X': 0.7928617000579834, 'Y': 0.58150714635849, 'Z': -0.0767461434006691}, {'X': 0.8003405928611755, 'Y': 0.6149598360061646, 'Z': -0.05129149556159973}, {'X': 0.8723810911178589, 'Y': 0.5918694734573364, 'Z': -0.06354062259197235}, {'X': 0.846582293510437, 'Y': 0.5292288661003113, 'Z': -0.08692999929189682}, {'X': 0.8203668594360352, 'Y': 0.5241271257400513, 'Z': -0.0876622349023819}, {'X': 0.8040707111358643, 'Y': 0.5195522904396057, 'Z': -0.07751034200191498}]
[{'X': 0.8249413967132568, 'Y': 0.7595160007476807, 'Z': -5.349207640392706e-05}, {'X': 0.7583972215652466, 'Y': 0.6995166540145874, 'Z': 0.0013612277107313275}, {'X': 0.7133064270019531, 'Y': 0.6134560108184814, 'Z': -0.007336934097111225}, {'X': 0.6912170648574829, 'Y': 0.533075213432312, 'Z': -0.026907924562692642}, {'X': 0.7060331702232361, 'Y': 0.4794113039970398, 'Z': -0.044359996914863586}, {'X': 0.7503427267074585, 'Y': 0.569129467010498, 'Z': 0.01764640212059021}, {'X': 0.7241867780685425, 'Y': 0.4758453965187073, 'Z': -0.027604393661022186}, {'X': 0.7101775407791138, 'Y': 0.4937302768230438, 'Z': -0.049450330436229706}, {'X': 0.7069701552391052, 'Y': 0.528221070766449, 'Z': -0.04936392232775688}, {'X': 0.789634108543396, 'Y': 0.5668449997901917, 'Z': -0.005843925755470991}, {'X': 0.7567185163497925, 'Y': 0.5010722875595093, 'Z': -0.07921773195266724}, {'X': 0.7491534352302551, 'Y': 0.5558863282203674, 'Z': -0.11252140253782272}, {'X': 0.7566596269607544, 'Y': 0.6020479798316956, 'Z': -0.11058799177408218}, {'X': 0.8313584923744202, 'Y': 0.5770072937011719, 'Z': -0.03591174632310867}, {'X': 0.794760525226593, 'Y': 0.5140643119812012, 'Z': -0.09437470138072968}, {'X': 0.7823978066444397, 'Y': 0.5693877339363098, 'Z': -0.1116965189576149}, {'X': 0.7842621803283691, 'Y': 0.6175172328948975, 'Z': -0.10175899416208267}, {'X': 0.8757247924804688, 'Y': 0.5958263874053955, 'Z': -0.06551602482795715}, {'X': 0.8524539470672607, 'Y': 0.531578540802002, 'Z': -0.0982983335852623}, {'X': 0.8254331946372986, 'Y': 0.5317201018333435, 'Z': -0.11015432327985764}, {'X': 0.8084540367126465, 'Y': 0.545532763004303, 'Z': -0.10954570770263672}]
[{'X': 0.8249413967132568, 'Y': 0.7595160007476807, 'Z': -5.349207640392706e-05}, {'X': 0.7583972215652466, 'Y': 0.6995166540145874, 'Z': 0.0013612277107313275}, {'X': 0.7133064270019531, 'Y': 0.6134560108184814, 'Z': -0.007336934097111225}, {'X': 0.6912170648574829, 'Y': 0.533075213432312, 'Z': -0.026907924562692642}, {'X': 0.7060331702232361, 'Y': 0.4794113039970398, 'Z': -0.044359996914863586}, {'X': 0.7503427267074585, 'Y': 0.569129467010498, 'Z': 0.01764640212059021}, {'X': 0.7241867780685425, 'Y': 0.4758453965187073, 'Z': -0.027604393661022186}, {'X': 0.7101775407791138, 'Y': 0.4937302768230438, 'Z': -0.049450330436229706}, {'X': 0.7069701552391052, 'Y': 0.528221070766449, 'Z': -0.04936392232775688}, {'X': 0.789634108543396, 'Y': 0.5668449997901917, 'Z': -0.005843925755470991}, {'X': 0.7567185163497925, 'Y': 0.5010722875595093, 'Z': -0.07921773195266724}, {'X': 0.7491534352302551, 'Y': 0.5558863282203674, 'Z': -0.11252140253782272}, {'X': 0.7566596269607544, 'Y': 0.6020479798316956, 'Z': -0.11058799177408218}, {'X': 0.8313584923744202, 'Y': 0.5770072937011719, 'Z': -0.03591174632310867}, {'X': 0.794760525226593, 'Y': 0.5140643119812012, 'Z': -0.09437470138072968}, {'X': 0.7823978066444397, 'Y': 0.5693877339363098, 'Z': -0.1116965189576149}, {'X': 0.7842621803283691, 'Y': 0.6175172328948975, 'Z': -0.10175899416208267}, {'X': 0.8757247924804688, 'Y': 0.5958263874053955, 'Z': -0.06551602482795715}, {'X': 0.8524539470672607, 'Y': 0.531578540802002, 'Z': -0.0982983335852623}, {'X': 0.8254331946372986, 'Y': 0.5317201018333435, 'Z': -0.11015432327985764}, {'X': 0.8084540367126465, 'Y': 0.545532763004303, 'Z': -0.10954570770263672}]
[{'X': 0.83222895860672, 'Y': 0.7748871445655823, 'Z': -4.644555883714929e-05}, {'X': 0.757627546787262, 'Y': 0.7071903347969055, 'Z': 0.009443202055990696}, {'X': 0.7146235108375549, 'Y': 0.6171189546585083, 'Z': 0.002347673522308469}, {'X': 0.6924609541893005, 'Y': 0.5371356010437012, 'Z': -0.020266728475689888}, {'X': 0.6983837485313416, 'Y': 0.47661328315734863, 'Z': -0.043087247759103775}, {'X': 0.753878653049469, 'Y': 0.5648855566978455, 'Z': 0.03410357981920242}, {'X': 0.7222380042076111, 'Y': 0.4784102439880371, 'Z': -0.014880017377436161}, {'X': 0.7025724649429321, 'Y': 0.4843204915523529, 'Z': -0.037224218249320984}, {'X': 0.6963467001914978, 'Y': 0.5137377381324768, 'Z': -0.037657495588064194}, {'X': 0.7928796410560608, 'Y': 0.5611971020698547, 'Z': 0.005900146439671516}, {'X': 0.7511667609214783, 'Y': 0.5106338858604431, 'Z': -0.07113784551620483}, {'X': 0.748978853225708, 'Y': 0.5746625661849976, 'Z': -0.09559185802936554}, {'X': 0.7635155320167542, 'Y': 0.6213356852531433, 'Z': -0.08391272276639938}, {'X': 0.8346700668334961, 'Y': 0.5719400644302368, 'Z': -0.031181130558252335}, {'X': 0.7888686656951904, 'Y': 0.5210694670677185, 'Z': -0.09290829300880432}, {'X': 0.7824015617370605, 'Y': 0.585207462310791, 'Z': -0.09896283596754074}, {'X': 0.7913956642150879, 'Y': 0.6311410665512085, 'Z': -0.07958222180604935}, {'X': 0.8799644112586975, 'Y': 0.5925431251525879, 'Z': -0.06792137026786804}, {'X': 0.8436951637268066, 'Y': 0.5375233888626099, 'Z': -0.1016235500574112}, {'X': 0.8140022158622742, 'Y': 0.5518604516983032, 'Z': -0.11188162118196487}, {'X': 0.8000885844230652, 'Y': 0.5734177827835083, 'Z': -0.10898393392562866}]
[{'X': 0.8220700025558472, 'Y': 0.768314778804779, 'Z': -4.5616696297656745e-05}, {'X': 0.7543453574180603, 'Y': 0.7035008668899536, 'Z': -0.007264320272952318}, {'X': 0.7086085081100464, 'Y': 0.6119115948677063, 'Z': -0.024269115179777145}, {'X': 0.6886571645736694, 'Y': 0.5300782322883606, 'Z': -0.05137154459953308}, {'X': 0.7002066969871521, 'Y': 0.47002238035202026, 'Z': -0.07623175531625748}, {'X': 0.7510627508163452, 'Y': 0.5638465881347656, 'Z': -0.005650617182254791}, {'X': 0.7224549055099487, 'Y': 0.4710414409637451, 'Z': -0.06537433713674545}, {'X': 0.7028703093528748, 'Y': 0.48217469453811646, 'Z': -0.0933397114276886}, {'X': 0.6972885131835938, 'Y': 0.5134354829788208, 'Z': -0.09854420274496078}, {'X': 0.7917295694351196, 'Y': 0.5637452006340027, 'Z': -0.031037021428346634}, {'X': 0.7553791999816895, 'Y': 0.5095047354698181, 'Z': -0.12357059121131897}, {'X': 0.7510113716125488, 'Y': 0.5721777677536011, 'Z': -0.15388819575309753}, {'X': 0.7636846303939819, 'Y': 0.616058349609375, 'Z': -0.14707939326763153}, {'X': 0.834811806678772, 'Y': 0.5764744281768799, 'Z': -0.0644552931189537}, {'X': 0.7958618998527527, 'Y': 0.5205390453338623, 'Z': -0.13924477994441986}, {'X': 0.7854182720184326, 'Y': 0.5767951607704163, 'Z': -0.1482659876346588}, {'X': 0.7905049920082092, 'Y': 0.6186075806617737, 'Z': -0.13099175691604614}, {'X': 0.8816384673118591, 'Y': 0.5987966656684875, 'Z': -0.09900596737861633}, {'X': 0.8563451170921326, 'Y': 0.5392919182777405, 'Z': -0.1452660709619522}, {'X': 0.8268653154373169, 'Y': 0.5482996702194214, 'Z': -0.1595582515001297}, {'X': 0.8082301616668701, 'Y': 0.5674607157707214, 'Z': -0.16070786118507385}]
[{'X': 0.8309431076049805, 'Y': 0.7878036499023438, 'Z': -8.050625183386728e-05}, {'X': 0.7535693645477295, 'Y': 0.7056880593299866, 'Z': 0.01990460976958275}, {'X': 0.7088600993156433, 'Y': 0.6124493479728699, 'Z': 0.019698144868016243}, {'X': 0.6832791566848755, 'Y': 0.5320308804512024, 'Z': 0.0020658327266573906}, {'X': 0.687423825263977, 'Y': 0.4764441251754761, 'Z': -0.016448279842734337}, {'X': 0.7505468726158142, 'Y': 0.5661962628364563, 'Z': 0.0391114316880703}, {'X': 0.7179889678955078, 'Y': 0.47604048252105713, 'Z': -0.01298544742166996}, {'X': 0.7022900581359863, 'Y': 0.4850699305534363, 'Z': -0.03664373233914375}, {'X': 0.6966180801391602, 'Y': 0.5170875787734985, 'Z': -0.03628833591938019}, {'X': 0.7908064126968384, 'Y': 0.5652603507041931, 'Z': 0.007404679898172617}, {'X': 0.7493399381637573, 'Y': 0.5165016651153564, 'Z': -0.07731915265321732}, {'X': 0.7476910948753357, 'Y': 0.5767093300819397, 'Z': -0.11048799753189087}, {'X': 0.7602300047874451, 'Y': 0.624621570110321, 'Z': -0.10469353944063187}, {'X': 0.8332516551017761, 'Y': 0.5771711468696594, 'Z': -0.031235747039318085}, {'X': 0.7902077436447144, 'Y': 0.5261032581329346, 'Z': -0.10022692382335663}, {'X': 0.7815464735031128, 'Y': 0.5858845114707947, 'Z': -0.1187223270535469}, {'X': 0.786529541015625, 'Y': 0.631486177444458, 'Z': -0.10579770058393478}, {'X': 0.8796461224555969, 'Y': 0.5979970097541809, 'Z': -0.0681808814406395}, {'X': 0.8496370911598206, 'Y': 0.5429603457450867, 'Z': -0.1081533133983612}, {'X': 0.8189940452575684, 'Y': 0.5415184497833252, 'Z': -0.12973153591156006}, {'X': 0.7989002466201782, 'Y': 0.5499010682106018, 'Z': -0.13305243849754333}]
[{'X': 0.8280120491981506, 'Y': 0.7715656757354736, 'Z': -6.503302574856207e-05}, {'X': 0.7575715184211731, 'Y': 0.7126438617706299, 'Z': -0.0030835203360766172}, {'X': 0.7117027640342712, 'Y': 0.6275479793548584, 'Z': -0.02138856053352356}, {'X': 0.6856039762496948, 'Y': 0.5494406223297119, 'Z': -0.05198203772306442}, {'X': 0.6867282390594482, 'Y': 0.4880825877189636, 'Z': -0.0830945149064064}, {'X': 0.7473347783088684, 'Y': 0.5627208352088928, 'Z': -0.0014412524178624153}, {'X': 0.716134786605835, 'Y': 0.47021234035491943, 'Z': -0.061250727623701096}, {'X': 0.6981329321861267, 'Y': 0.4805337190628052, 'Z': -0.0891515463590622}, {'X': 0.6939951777458191, 'Y': 0.5119065642356873, 'Z': -0.093089260160923}, {'X': 0.78659588098526, 'Y': 0.5606245398521423, 'Z': -0.02772732637822628}, {'X': 0.749126672744751, 'Y': 0.5051331520080566, 'Z': -0.11444730311632156}, {'X': 0.7451379895210266, 'Y': 0.5639827251434326, 'Z': -0.1479647159576416}, {'X': 0.7573235034942627, 'Y': 0.6048721671104431, 'Z': -0.1430327147245407}, {'X': 0.8288390636444092, 'Y': 0.5719941854476929, 'Z': -0.061167195439338684}, {'X': 0.7892380952835083, 'Y': 0.5159289240837097, 'Z': -0.13041840493679047}, {'X': 0.7786040902137756, 'Y': 0.56792151927948, 'Z': -0.14380206167697906}, {'X': 0.7830524444580078, 'Y': 0.6061784029006958, 'Z': -0.1317158043384552}, {'X': 0.8748980760574341, 'Y': 0.5925861597061157, 'Z': -0.09461885690689087}, {'X': 0.8439148664474487, 'Y': 0.5396958589553833, 'Z': -0.13482137024402618}, {'X': 0.8136640191078186, 'Y': 0.5508472323417664, 'Z': -0.1517995148897171}, {'X': 0.7956495881080627, 'Y': 0.5686526894569397, 'Z': -0.15556854009628296}]
[{'X': 0.8280120491981506, 'Y': 0.7715656757354736, 'Z': -6.503302574856207e-05}, {'X': 0.7575715184211731, 'Y': 0.7126438617706299, 'Z': -0.0030835203360766172}, {'X': 0.7117027640342712, 'Y': 0.6275479793548584, 'Z': -0.02138856053352356}, {'X': 0.6856039762496948, 'Y': 0.5494406223297119, 'Z': -0.05198203772306442}, {'X': 0.6867282390594482, 'Y': 0.4880825877189636, 'Z': -0.0830945149064064}, {'X': 0.7473347783088684, 'Y': 0.5627208352088928, 'Z': -0.0014412524178624153}, {'X': 0.716134786605835, 'Y': 0.47021234035491943, 'Z': -0.061250727623701096}, {'X': 0.6981329321861267, 'Y': 0.4805337190628052, 'Z': -0.0891515463590622}, {'X': 0.6939951777458191, 'Y': 0.5119065642356873, 'Z': -0.093089260160923}, {'X': 0.78659588098526, 'Y': 0.5606245398521423, 'Z': -0.02772732637822628}, {'X': 0.749126672744751, 'Y': 0.5051331520080566, 'Z': -0.11444730311632156}, {'X': 0.7451379895210266, 'Y': 0.5639827251434326, 'Z': -0.1479647159576416}, {'X': 0.7573235034942627, 'Y': 0.6048721671104431, 'Z': -0.1430327147245407}, {'X': 0.8288390636444092, 'Y': 0.5719941854476929, 'Z': -0.061167195439338684}, {'X': 0.7892380952835083, 'Y': 0.5159289240837097, 'Z': -0.13041840493679047}, {'X': 0.7786040902137756, 'Y': 0.56792151927948, 'Z': -0.14380206167697906}, {'X': 0.7830524444580078, 'Y': 0.6061784029006958, 'Z': -0.1317158043384552}, {'X': 0.8748980760574341, 'Y': 0.5925861597061157, 'Z': -0.09461885690689087}, {'X': 0.8439148664474487, 'Y': 0.5396958589553833, 'Z': -0.13482137024402618}, {'X': 0.8136640191078186, 'Y': 0.5508472323417664, 'Z': -0.1517995148897171}, {'X': 0.7956495881080627, 'Y': 0.5686526894569397, 'Z': -0.15556854009628296}]
[{'X': 0.8285335302352905, 'Y': 0.7718839645385742, 'Z': -5.4435320635093376e-05}, {'X': 0.7585569024085999, 'Y': 0.7120109796524048, 'Z': -0.003985225223004818}, {'X': 0.7129397988319397, 'Y': 0.6215099692344666, 'Z': -0.01345751155167818}, {'X': 0.6902316808700562, 'Y': 0.5420016646385193, 'Z': -0.03583041951060295}, {'X': 0.6883201599121094, 'Y': 0.4788917303085327, 'Z': -0.060551345348358154}, {'X': 0.7445402145385742, 'Y': 0.5742955207824707, 'Z': 0.010269437916576862}, {'X': 0.7169451713562012, 'Y': 0.48271432518959045, 'Z': -0.04000971093773842}, {'X': 0.6970306038856506, 'Y': 0.4708995521068573, 'Z': -0.07470820844173431}, {'X': 0.6881899237632751, 'Y': 0.4910493493080139, 'Z': -0.08915670961141586}, {'X': 0.7831239700317383, 'Y': 0.5693713426589966, 'Z': -0.013124259188771248}, {'X': 0.7466809749603271, 'Y': 0.5137344002723694, 'Z': -0.09406359493732452}, {'X': 0.7452530860900879, 'Y': 0.5717934370040894, 'Z': -0.13049480319023132}, {'X': 0.7569039463996887, 'Y': 0.6189789772033691, 'Z': -0.13055971264839172}, {'X': 0.8265753388404846, 'Y': 0.5787747502326965, 'Z': -0.04430830106139183}, {'X': 0.7877209782600403, 'Y': 0.5200355648994446, 'Z': -0.11165494471788406}, {'X': 0.7805463671684265, 'Y': 0.5759578943252563, 'Z': -0.12949247658252716}, {'X': 0.7845099568367004, 'Y': 0.6202818155288696, 'Z': -0.11997882276773453}, {'X': 0.8747156262397766, 'Y': 0.596946656703949, 'Z': -0.07537683099508286}, {'X': 0.8464261293411255, 'Y': 0.5361620187759399, 'Z': -0.11753742396831512}, {'X': 0.8178051114082336, 'Y': 0.5430008769035339, 'Z': -0.13360854983329773}, {'X': 0.7983285188674927, 'Y': 0.5584200620651245, 'Z': -0.1343773454427719}]
[{'X': 0.8171265125274658, 'Y': 0.7662051916122437, 'Z': -4.702184742200188e-05}, {'X': 0.7494298219680786, 'Y': 0.7032463550567627, 'Z': 0.00036721478682011366}, {'X': 0.707007110118866, 'Y': 0.611271858215332, 'Z': -0.005889133084565401}, {'X': 0.6873147487640381, 'Y': 0.5323349833488464, 'Z': -0.023288415744900703}, {'X': 0.6864203810691833, 'Y': 0.4713206887245178, 'Z': -0.04243820905685425}, {'X': 0.7453119158744812, 'Y': 0.5681394934654236, 'Z': 0.013741540722548962}, {'X': 0.7143779397010803, 'Y': 0.475511759519577, 'Z': -0.033734776079654694}, {'X': 0.6931247115135193, 'Y': 0.4737086892127991, 'Z': -0.05978117883205414}, {'X': 0.6865098476409912, 'Y': 0.497104287147522, 'Z': -0.06597977131605148}, {'X': 0.7827118635177612, 'Y': 0.5663055777549744, 'Z': -0.011365975253283978}, {'X': 0.7445827126502991, 'Y': 0.5121980309486389, 'Z': -0.09057187288999557}, {'X': 0.7435444593429565, 'Y': 0.5714678168296814, 'Z': -0.11883055418729782}, {'X': 0.7577897310256958, 'Y': 0.6131094694137573, 'Z': -0.11249289661645889}, {'X': 0.8239303827285767, 'Y': 0.5787786841392517, 'Z': -0.04398765787482262}, {'X': 0.7830418944358826, 'Y': 0.5209042429924011, 'Z': -0.10927614569664001}, {'X': 0.7764406204223633, 'Y': 0.5789475440979004, 'Z': -0.12000850588083267}, {'X': 0.782682478427887, 'Y': 0.6197141408920288, 'Z': -0.10478104650974274}, {'X': 0.8696231842041016, 'Y': 0.6000143885612488, 'Z': -0.07716750353574753}, {'X': 0.8428049087524414, 'Y': 0.5387675166130066, 'Z': -0.11868169903755188}, {'X': 0.8135812878608704, 'Y': 0.5404821038246155, 'Z': -0.130982905626297}, {'X': 0.7933667302131653, 'Y': 0.5506364703178406, 'Z': -0.12966907024383545}]
[{'X': 0.8179523944854736, 'Y': 0.7667776942253113, 'Z': -8.051342592807487e-05}, {'X': 0.7499030232429504, 'Y': 0.7046679258346558, 'Z': 0.003422451438382268}, {'X': 0.7052799463272095, 'Y': 0.6120424270629883, 'Z': -0.0009851454524323344}, {'X': 0.6846245527267456, 'Y': 0.5311147570610046, 'Z': -0.01811472699046135}, {'X': 0.6903360486030579, 'Y': 0.4722674489021301, 'Z': -0.036309950053691864}, {'X': 0.7423959970474243, 'Y': 0.570834219455719, 'Z': 0.0182482972741127}, {'X': 0.7131707072257996, 'Y': 0.4726504385471344, 'Z': -0.030002515763044357}, {'X': 0.6913833618164062, 'Y': 0.47114235162734985, 'Z': -0.053521864116191864}, {'X': 0.6836088299751282, 'Y': 0.4967079162597656, 'Z': -0.05594794452190399}, {'X': 0.7802950143814087, 'Y': 0.5675917267799377, 'Z': -0.007441451773047447}, {'X': 0.7430604696273804, 'Y': 0.5156453251838684, 'Z': -0.08897249400615692}, {'X': 0.742260754108429, 'Y': 0.5749043822288513, 'Z': -0.11554494500160217}, {'X': 0.7565405368804932, 'Y': 0.6179543733596802, 'Z': -0.10583086311817169}, {'X': 0.8220350742340088, 'Y': 0.5782707929611206, 'Z': -0.041048016399145126}, {'X': 0.7806826233863831, 'Y': 0.5236600637435913, 'Z': -0.10577277839183807}, {'X': 0.7749151587486267, 'Y': 0.5829135179519653, 'Z': -0.11302351206541061}, {'X': 0.7812541127204895, 'Y': 0.6259118914604187, 'Z': -0.09371338784694672}, {'X': 0.8676599860191345, 'Y': 0.5974351763725281, 'Z': -0.07511210441589355}, {'X': 0.8403093218803406, 'Y': 0.5343629717826843, 'Z': -0.11387810856103897}, {'X': 0.8103344440460205, 'Y': 0.5339734554290771, 'Z': -0.12410498410463333}, {'X': 0.7890612483024597, 'Y': 0.543877363204956, 'Z': -0.12100806832313538}]
