[{'X': 0.6076332330703735, 'Y': 0.6726014614105225, 'Z': -0.00010712850780691952}, {'X': 0.5286198258399963, 'Y': 0.6417722702026367, 'Z': 0.0023060846142470837}, {'X': 0.47567325830459595, 'Y': 0.5749964714050293, 'Z': 0.019445419311523438}, {'X': 0.4500041604042053, 'Y': 0.50396728515625, 'Z': 0.03025657869875431}, {'X': 0.43190842866897583, 'Y': 0.45819035172462463, 'Z': 0.047435663640499115}, {'X': 0.5167794823646545, 'Y': 0.4700126051902771, 'Z': 0.060945138335227966}, {'X': 0.49092915654182434, 'Y': 0.38566553592681885, 'Z': 0.07414756715297699}, {'X': 0.479677677154541, 'Y': 0.3339262306690216, 'Z': 0.07444457709789276}, {'X': 0.47156861424446106, 'Y': 0.29275569319725037, 'Z': 0.06894311308860779}, {'X': 0.5587853193283081, 'Y': 0.44888338446617126, 'Z': 0.05009930208325386}, {'X': 0.5373467206954956, 'Y': 0.34788110852241516, 'Z': 0.0724353939294815}, {'X': 0.523811936378479, 'Y': 0.28813302516937256, 'Z': 0.0622326098382473}, {'X': 0.5134150385856628, 'Y': 0.24354000389575958, 'Z': 0.0499737411737442}, {'X': 0.600869357585907, 'Y': 0.44686397910118103, 'Z': 0.034998681396245956}, {'X': 0.5879388451576233, 'Y': 0.3495311439037323, 'Z': 0.04707875847816467}, {'X': 0.5788964033126831, 'Y': 0.2908458709716797, 'Z': 0.04003187268972397}, {'X': 0.5690695643424988, 'Y': 0.2442382127046585, 'Z': 0.030521556735038757}, {'X': 0.6439143419265747, 'Y': 0.4627506136894226, 'Z': 0.018307434394955635}, {'X': 0.644406259059906, 'Y': 0.38050925731658936, 'Z': 0.017146797850728035}, {'X': 0.6412348747253418, 'Y': 0.32981812953948975, 'Z': 0.009090829640626907}, {'X': 0.6334635019302368, 'Y': 0.2828327417373657, 'Z': 0.004397058393806219}]
[{'X': 0.6016918420791626, 'Y': 0.6588418483734131, 'Z': -9.939372102962807e-05}, {'X': 0.5280212163925171, 'Y': 0.6445600986480713, 'Z': 0.0008450168534182012}, {'X': 0.47271448373794556, 'Y': 0.5776135325431824, 'Z': 0.020550256595015526}, {'X': 0.44853776693344116, 'Y': 0.5126246213912964, 'Z': 0.0353914238512516}, {'X': 0.4375534951686859, 'Y': 0.4635539948940277, 'Z': 0.0544603057205677}, {'X': 0.5078696012496948, 'Y': 0.4797767400741577, 'Z': 0.02874813973903656}, {'X': 0.4847101867198944, 'Y': 0.39062345027923584, 'Z': 0.03022136352956295}, {'X': 0.47301509976387024, 'Y': 0.3412160575389862, 'Z': 0.035309843719005585}, {'X': 0.46438539028167725, 'Y': 0.29863861203193665, 'Z': 0.03851911798119545}, {'X': 0.5471673607826233, 'Y': 0.46477335691452026, 'Z': 0.010076797567307949}, {'X': 0.5200564861297607, 'Y': 0.36240729689598083, 'Z': 0.004238502122461796}, {'X': 0.5040096640586853, 'Y': 0.29931581020355225, 'Z': -0.006895594764500856}, {'X': 0.49556607007980347, 'Y': 0.2501636743545532, 'Z': -0.010596931912004948}, {'X': 0.5895849466323853, 'Y': 0.4720659852027893, 'Z': -0.01048216037452221}, {'X': 0.5712345242500305, 'Y': 0.3739798069000244, 'Z': -0.04060119017958641}, {'X': 0.5559646487236023, 'Y': 0.32218918204307556, 'Z': -0.07149183005094528}, {'X': 0.5425492525100708, 'Y': 0.2825380563735962, 'Z': -0.08599346876144409}, {'X': 0.6342265605926514, 'Y': 0.49396228790283203, 'Z': -0.029209446161985397}, {'X': 0.6115178465843201, 'Y': 0.46610742807388306, 'Z': -0.0784541592001915}, {'X': 0.5975662469863892, 'Y': 0.5107418298721313, 'Z': -0.10017070174217224}, {'X': 0.5903205871582031, 'Y': 0.552709698677063, 'Z': -0.10117140412330627}]
[{'X': 0.6004565358161926, 'Y': 0.6513921618461609, 'Z': -9.616890747565776e-05}, {'X': 0.5281163454055786, 'Y': 0.6395096778869629, 'Z': -0.0024442800786346197}, {'X': 0.4724186956882477, 'Y': 0.5776086449623108, 'Z': 0.012126177549362183}, {'X': 0.44693058729171753, 'Y': 0.5122053027153015, 'Z': 0.022510245442390442}, {'X': 0.43657371401786804, 'Y': 0.4591461420059204, 'Z': 0.038425788283348083}, {'X': 0.5066111087799072, 'Y': 0.47725462913513184, 'Z': 0.024172920733690262}, {'X': 0.48256373405456543, 'Y': 0.3880394399166107, 'Z': 0.02435205690562725}, {'X': 0.47144317626953125, 'Y': 0.33800482749938965, 'Z': 0.0289195254445076}, {'X': 0.4635120630264282, 'Y': 0.2953190505504608, 'Z': 0.032307516783475876}, {'X': 0.5468494296073914, 'Y': 0.4607299864292145, 'Z': 0.0075417160987854}, {'X': 0.521285891532898, 'Y': 0.35904550552368164, 'Z': 0.0018939253641292453}, {'X': 0.5057207942008972, 'Y': 0.29953598976135254, 'Z': -0.009689399041235447}, {'X': 0.4956376254558563, 'Y': 0.2536870837211609, 'Z': -0.012506159953773022}, {'X': 0.5890213251113892, 'Y': 0.46729549765586853, 'Z': -0.010889917612075806}, {'X': 0.5730611085891724, 'Y': 0.3705543279647827, 'Z': -0.03713107109069824}, {'X': 0.5582866072654724, 'Y': 0.3185957670211792, 'Z': -0.06698689609766006}, {'X': 0.5433518886566162, 'Y': 0.277693510055542, 'Z': -0.08194684982299805}, {'X': 0.632961630821228, 'Y': 0.49022936820983887, 'Z': -0.027500711381435394}, {'X': 0.6141478419303894, 'Y': 0.4623478353023529, 'Z': -0.07128794491291046}, {'X': 0.6004085540771484, 'Y': 0.5027443170547485, 'Z': -0.0924324095249176}, {'X': 0.5912727117538452, 'Y': 0.541412353515625, 'Z': -0.09342312067747116}]
[{'X': 0.6004565358161926, 'Y': 0.6513921618461609, 'Z': -9.616890747565776e-05}, {'X': 0.5281163454055786, 'Y': 0.6395096778869629, 'Z': -0.0024442800786346197}, {'X': 0.4724186956882477, 'Y': 0.5776086449623108, 'Z': 0.012126177549362183}, {'X': 0.44693058729171753, 'Y': 0.5122053027153015, 'Z': 0.022510245442390442}, {'X': 0.43657371401786804, 'Y': 0.4591461420059204, 'Z': 0.038425788283348083}, {'X': 0.5066111087799072, 'Y': 0.47725462913513184, 'Z': 0.024172920733690262}, {'X': 0.48256373405456543, 'Y': 0.3880394399166107, 'Z': 0.02435205690562725}, {'X': 0.47144317626953125, 'Y': 0.33800482749938965, 'Z': 0.0289195254445076}, {'X': 0.4635120630264282, 'Y': 0.2953190505504608, 'Z': 0.032307516783475876}, {'X': 0.5468494296073914, 'Y': 0.4607299864292145, 'Z': 0.0075417160987854}, {'X': 0.521285891532898, 'Y': 0.35904550552368164, 'Z': 0.0018939253641292453}, {'X': 0.5057207942008972, 'Y': 0.29953598976135254, 'Z': -0.009689399041235447}, {'X': 0.4956376254558563, 'Y': 0.2536870837211609, 'Z': -0.012506159953773022}, {'X': 0.5890213251113892, 'Y': 0.46729549765586853, 'Z': -0.010889917612075806}, {'X': 0.5730611085891724, 'Y': 0.3705543279647827, 'Z': -0.03713107109069824}, {'X': 0.5582866072654724, 'Y': 0.3185957670211792, 'Z': -0.06698689609766006}, {'X': 0.5433518886566162, 'Y': 0.277693510055542, 'Z': -0.08194684982299805}, {'X': 0.632961630821228, 'Y': 0.49022936820983887, 'Z': -0.027500711381435394}, {'X': 0.6141478419303894, 'Y': 0.4623478353023529, 'Z': -0.07128794491291046}, {'X': 0.6004085540771484, 'Y': 0.5027443170547485, 'Z': -0.0924324095249176}, {'X': 0.5912727117538452, 'Y': 0.541412353515625, 'Z': -0.09342312067747116}]
[{'X': 0.6024078130722046, 'Y': 0.6662617921829224, 'Z': -5.267396045383066e-05}, {'X': 0.5298190712928772, 'Y': 0.6420502066612244, 'Z': -0.0038584768772125244}, {'X': 0.47371357679367065, 'Y': 0.5711594820022583, 'Z': 0.0026690249796956778}, {'X': 0.45038414001464844, 'Y': 0.5085073113441467, 'Z': 0.0069448635913431644}, {'X': 0.4366593062877655, 'Y': 0.4605247974395752, 'Z': 0.014710433781147003}, {'X': 0.5044808387756348, 'Y': 0.468950092792511, 'Z': 0.006127812433987856}, {'X': 0.4805651307106018, 'Y': 0.38554391264915466, 'Z': -0.0018511699745431542}, {'X': 0.46820566058158875, 'Y': 0.33539068698883057, 'Z': -0.003095395164564252}, {'X': 0.45848342776298523, 'Y': 0.29080116748809814, 'Z': -0.006928976625204086}, {'X': 0.5461519956588745, 'Y': 0.45057111978530884, 'Z': -0.012723584659397602}, {'X': 0.5190078020095825, 'Y': 0.3510727882385254, 'Z': -0.026738883927464485}, {'X': 0.5028141140937805, 'Y': 0.2904514670372009, 'Z': -0.03907642886042595}, {'X': 0.492475301027298, 'Y': 0.24395425617694855, 'Z': -0.04473024234175682}, {'X': 0.5890393853187561, 'Y': 0.4561079740524292, 'Z': -0.033646754920482635}, {'X': 0.5707094073295593, 'Y': 0.36273568868637085, 'Z': -0.0671808049082756}, {'X': 0.5533819794654846, 'Y': 0.31108468770980835, 'Z': -0.09561531245708466}, {'X': 0.5369656085968018, 'Y': 0.26983821392059326, 'Z': -0.1109529435634613}, {'X': 0.6335400342941284, 'Y': 0.4791449308395386, 'Z': -0.05346856266260147}, {'X': 0.6059082746505737, 'Y': 0.46431267261505127, 'Z': -0.10103176534175873}, {'X': 0.5895473957061768, 'Y': 0.5086600184440613, 'Z': -0.12255678325891495}, {'X': 0.5813326239585876, 'Y': 0.5493209362030029, 'Z': -0.12599055469036102}]
[{'X': 0.5993059277534485, 'Y': 0.6631377935409546, 'Z': -8.229495142586529e-05}, {'X': 0.5211257934570312, 'Y': 0.6377562284469604, 'Z': 0.018939001485705376}, {'X': 0.4695966839790344, 'Y': 0.5742906928062439, 'Z': 0.036753829568624496}, {'X': 0.44656598567962646, 'Y': 0.508940577507019, 'Z': 0.04402320832014084}, {'X': 0.43415623903274536, 'Y': 0.46391627192497253, 'Z': 0.061504777520895004}, {'X': 0.4977872669696808, 'Y': 0.46898186206817627, 'Z': 0.06238348409533501}, {'X': 0.4763060212135315, 'Y': 0.3870047330856323, 'Z': 0.06621898710727692}, {'X': 0.46655774116516113, 'Y': 0.33839479088783264, 'Z': 0.06783393025398254}, {'X': 0.45738640427589417, 'Y': 0.2968915104866028, 'Z': 0.06383303552865982}, {'X': 0.5342540740966797, 'Y': 0.4484019875526428, 'Z': 0.03663497418165207}, {'X': 0.509036660194397, 'Y': 0.35479646921157837, 'Z': 0.04360237345099449}, {'X': 0.49691689014434814, 'Y': 0.29764416813850403, 'Z': 0.03492040932178497}, {'X': 0.48542872071266174, 'Y': 0.24865645170211792, 'Z': 0.026467841118574142}, {'X': 0.5734716653823853, 'Y': 0.44623783230781555, 'Z': 0.007210219278931618}, {'X': 0.5472785234451294, 'Y': 0.3563229739665985, 'Z': 0.004296739585697651}, {'X': 0.5353844165802002, 'Y': 0.29515108466148376, 'Z': -0.004664710722863674}, {'X': 0.5228993892669678, 'Y': 0.24213235080242157, 'Z': -0.01252993568778038}, {'X': 0.6175205111503601, 'Y': 0.46166983246803284, 'Z': -0.022263312712311745}, {'X': 0.5904341340065002, 'Y': 0.3869755268096924, 'Z': -0.034281786531209946}, {'X': 0.5735136866569519, 'Y': 0.34355753660202026, 'Z': -0.0453047975897789}, {'X': 0.5549168586730957, 'Y': 0.30207762122154236, 'Z': -0.0521690770983696}]
[{'X': 0.60409015417099, 'Y': 0.6598256230354309, 'Z': -9.10118906176649e-05}, {'X': 0.5254293084144592, 'Y': 0.6348320245742798, 'Z': 0.0054500047117471695}, {'X': 0.4725515842437744, 'Y': 0.5737160444259644, 'Z': 0.02477193810045719}, {'X': 0.4453906714916229, 'Y': 0.5093967914581299, 'Z': 0.036203525960445404}, {'X': 0.43147653341293335, 'Y': 0.4634641706943512, 'Z': 0.0542168989777565}, {'X': 0.5036206245422363, 'Y': 0.47426503896713257, 'Z': 0.0650450810790062}, {'X': 0.4779829680919647, 'Y': 0.39380523562431335, 'Z': 0.07047726213932037}, {'X': 0.4658883810043335, 'Y': 0.3426010012626648, 'Z': 0.06554482877254486}, {'X': 0.4556754529476166, 'Y': 0.2983364462852478, 'Z': 0.057994090020656586}, {'X': 0.5393219590187073, 'Y': 0.45090094208717346, 'Z': 0.05170372873544693}, {'X': 0.5144274830818176, 'Y': 0.35505741834640503, 'Z': 0.06476353108882904}, {'X': 0.5007795095443726, 'Y': 0.29410988092422485, 'Z': 0.04839788004755974}, {'X': 0.4879828691482544, 'Y': 0.24441075325012207, 'Z': 0.03496710956096649}, {'X': 0.5766957998275757, 'Y': 0.44519761204719543, 'Z': 0.03347712755203247}, {'X': 0.5567386150360107, 'Y': 0.35300326347351074, 'Z': 0.03831547871232033}, {'X': 0.5444331169128418, 'Y': 0.29344767332077026, 'Z': 0.024831321090459824}, {'X': 0.5309386253356934, 'Y': 0.2439134418964386, 'Z': 0.013307143934071064}, {'X': 0.6175984144210815, 'Y': 0.45631009340286255, 'Z': 0.013935062102973461}, {'X': 0.6080496311187744, 'Y': 0.3786417245864868, 'Z': 0.010701451450586319}, {'X': 0.5981411933898926, 'Y': 0.32881617546081543, 'Z': -0.0009648269042372704}, {'X': 0.5848698019981384, 'Y': 0.283944308757782, 'Z': -0.008463545702397823}]
[{'X': 0.6041237711906433, 'Y': 0.6571150422096252, 'Z': -0.00010023956565419212}, {'X': 0.5264288187026978, 'Y': 0.6362938284873962, 'Z': -0.0018992902478203177}, {'X': 0.46820586919784546, 'Y': 0.5801068544387817, 'Z': 0.010597769170999527}, {'X': 0.4372333586215973, 'Y': 0.5117278099060059, 'Z': 0.01862834393978119}, {'X': 0.4266575574874878, 'Y': 0.45959463715553284, 'Z': 0.03596441447734833}, {'X': 0.5016416311264038, 'Y': 0.47628018260002136, 'Z': 0.05387411266565323}, {'X': 0.4743652045726776, 'Y': 0.3964880406856537, 'Z': 0.05806667357683182}, {'X': 0.46273061633110046, 'Y': 0.3489179015159607, 'Z': 0.053856730461120605}, {'X': 0.4520992934703827, 'Y': 0.30870914459228516, 'Z': 0.04666728526353836}, {'X': 0.5393635630607605, 'Y': 0.450091689825058, 'Z': 0.043258968740701675}, {'X': 0.5142688751220703, 'Y': 0.3507346212863922, 'Z': 0.05294245108962059}, {'X': 0.49890202283859253, 'Y': 0.29318588972091675, 'Z': 0.036917444318532944}, {'X': 0.48480936884880066, 'Y': 0.24845799803733826, 'Z': 0.020086651667952538}, {'X': 0.5784434676170349, 'Y': 0.4410976767539978, 'Z': 0.02682710997760296}, {'X': 0.5573492050170898, 'Y': 0.346302330493927, 'Z': 0.032025355845689774}, {'X': 0.5439188480377197, 'Y': 0.2870563268661499, 'Z': 0.021361127495765686}, {'X': 0.5274109244346619, 'Y': 0.23899893462657928, 'Z': 0.007383008487522602}, {'X': 0.6215246915817261, 'Y': 0.4492305517196655, 'Z': 0.009821361862123013}, {'X': 0.6098390817642212, 'Y': 0.36791181564331055, 'Z': 0.007311608176678419}, {'X': 0.6004840135574341, 'Y': 0.3173025846481323, 'Z': -0.0008977738325484097}, {'X': 0.5859546065330505, 'Y': 0.2701803147792816, 'Z': -0.007879114709794521}]
[{'X': 0.6030160784721375, 'Y': 0.6563141942024231, 'Z': -9.45789142861031e-05}, {'X': 0.5274022221565247, 'Y': 0.6373550295829773, 'Z': -0.004930966533720493}, {'X': 0.4708191752433777, 'Y': 0.5818307399749756, 'Z': 0.0045293536968529224}, {'X': 0.4406678378582001, 'Y': 0.5153216123580933, 'Z': 0.00951735395938158}, {'X': 0.4303401708602905, 'Y': 0.46577996015548706, 'Z': 0.024468250572681427}, {'X': 0.5015220046043396, 'Y': 0.4742199182510376, 'Z': 0.04557378962635994}, {'X': 0.4735437333583832, 'Y': 0.3940901756286621, 'Z': 0.051270123571157455}, {'X': 0.4615127444267273, 'Y': 0.34651926159858704, 'Z': 0.047802142798900604}, {'X': 0.4513404369354248, 'Y': 0.30728858709335327, 'Z': 0.039825499057769775}, {'X': 0.5408642292022705, 'Y': 0.44763097167015076, 'Z': 0.03692428395152092}, {'X': 0.5157195925712585, 'Y': 0.34755295515060425, 'Z': 0.048487331718206406}, {'X': 0.500035285949707, 'Y': 0.2912367582321167, 'Z': 0.03243527561426163}, {'X': 0.48770010471343994, 'Y': 0.2487550526857376, 'Z': 0.014946475625038147}, {'X': 0.5814667344093323, 'Y': 0.4379604458808899, 'Z': 0.023761680349707603}, {'X': 0.5614556670188904, 'Y': 0.3422720432281494, 'Z': 0.03192843869328499}, {'X': 0.5486989617347717, 'Y': 0.2841147482395172, 'Z': 0.023462193086743355}, {'X': 0.5342651009559631, 'Y': 0.2363172173500061, 'Z': 0.010750102810561657}, {'X': 0.6256852746009827, 'Y': 0.445526659488678, 'Z': 0.00956771057099104}, {'X': 0.6176552176475525, 'Y': 0.3636353313922882, 'Z': 0.011497704312205315}, {'X': 0.6098673343658447, 'Y': 0.31526389718055725, 'Z': 0.00770547054708004}, {'X': 0.5977033376693726, 'Y': 0.27140921354293823, 'Z': 0.004713662434369326}]
[{'X': 0.6064909100532532, 'Y': 0.659084677696228, 'Z': -0.00011728388199117035}, {'X': 0.5295827388763428, 'Y': 0.6393758058547974, 'Z': -0.0034519657492637634}, {'X': 0.4730599522590637, 'Y': 0.5818817615509033, 'Z': 0.009474489837884903}, {'X': 0.4440207779407501, 'Y': 0.5153177976608276, 'Z': 0.0181856881827116}, {'X': 0.4279918670654297, 'Y': 0.47040513157844543, 'Z': 0.03499942272901535}, {'X': 0.5057322978973389, 'Y': 0.4756474792957306, 'Z': 0.04835038259625435}, {'X': 0.47648483514785767, 'Y': 0.39661023020744324, 'Z': 0.056675419211387634}, {'X': 0.4634377360343933, 'Y': 0.34673839807510376, 'Z': 0.054715029895305634}, {'X': 0.4521743655204773, 'Y': 0.3062119781970978, 'Z': 0.04769618436694145}, {'X': 0.5449386835098267, 'Y': 0.4483175575733185, 'Z': 0.040936004370450974}, {'X': 0.5173755884170532, 'Y': 0.35213926434516907, 'Z': 0.056231942027807236}, {'X': 0.5018231868743896, 'Y': 0.29512321949005127, 'Z': 0.04209667816758156}, {'X': 0.48883867263793945, 'Y': 0.252132773399353, 'Z': 0.026482731103897095}, {'X': 0.5851320624351501, 'Y': 0.43871188163757324, 'Z': 0.02935127727687359}, {'X': 0.5647583603858948, 'Y': 0.345694899559021, 'Z': 0.039310943335294724}, {'X': 0.5533064603805542, 'Y': 0.28847748041152954, 'Z': 0.03236803784966469}, {'X': 0.5408056974411011, 'Y': 0.2431955337524414, 'Z': 0.022309010848402977}, {'X': 0.6283285617828369, 'Y': 0.4464876055717468, 'Z': 0.016213977709412575}, {'X': 0.6198434233665466, 'Y': 0.3656874895095825, 'Z': 0.016736047342419624}, {'X': 0.6122347116470337, 'Y': 0.31801873445510864, 'Z': 0.010383469052612782}, {'X': 0.6012579202651978, 'Y': 0.27591103315353394, 'Z': 0.006029174663126469}]
[{'X': 0.6064909100532532, 'Y': 0.659084677696228, 'Z': -0.00011728388199117035}, {'X': 0.5295827388763428, 'Y': 0.6393758058547974, 'Z': -0.0034519657492637634}, {'X': 0.4730599522590637, 'Y': 0.5818817615509033, 'Z': 0.009474489837884903}, {'X': 0.4440207779407501, 'Y': 0.5153177976608276, 'Z': 0.0181856881827116}, {'X': 0.4279918670654297, 'Y': 0.47040513157844543, 'Z': 0.03499942272901535}, {'X': 0.5057322978973389, 'Y': 0.4756474792957306, 'Z': 0.04835038259625435}, {'X': 0.47648483514785767, 'Y': 0.39661023020744324, 'Z': 0.056675419211387634}, {'X': 0.4634377360343933, 'Y': 0.34673839807510376, 'Z': 0.054715029895305634}, {'X': 0.4521743655204773, 'Y': 0.3062119781970978, 'Z': 0.04769618436694145}, {'X': 0.5449386835098267, 'Y': 0.4483175575733185, 'Z': 0.040936004370450974}, {'X': 0.5173755884170532, 'Y': 0.35213926434516907, 'Z': 0.056231942027807236}, {'X': 0.5018231868743896, 'Y': 0.29512321949005127, 'Z': 0.04209667816758156}, {'X': 0.48883867263793945, 'Y': 0.252132773399353, 'Z': 0.026482731103897095}, {'X': 0.5851320624351501, 'Y': 0.43871188163757324, 'Z': 0.02935127727687359}, {'X': 0.5647583603858948, 'Y': 0.345694899559021, 'Z': 0.039310943335294724}, {'X': 0.5533064603805542, 'Y': 0.28847748041152954, 'Z': 0.03236803784966469}, {'X': 0.5408056974411011, 'Y': 0.2431955337524414, 'Z': 0.022309010848402977}, {'X': 0.6283285617828369, 'Y': 0.4464876055717468, 'Z': 0.016213977709412575}, {'X': 0.6198434233665466, 'Y': 0.3656874895095825, 'Z': 0.016736047342419624}, {'X': 0.6122347116470337, 'Y': 0.31801873445510864, 'Z': 0.010383469052612782}, {'X': 0.6012579202651978, 'Y': 0.27591103315353394, 'Z': 0.006029174663126469}]
[{'X': 0.6103754639625549, 'Y': 0.6635314226150513, 'Z': -0.00010131736780749634}, {'X': 0.5315482020378113, 'Y': 0.6416201591491699, 'Z': -0.0038924694526940584}, {'X': 0.4717636704444885, 'Y': 0.5845233201980591, 'Z': 0.010396601632237434}, {'X': 0.44005894660949707, 'Y': 0.5179434418678284, 'Z': 0.020826110616326332}, {'X': 0.4280230700969696, 'Y': 0.47236618399620056, 'Z': 0.04107198864221573}, {'X': 0.5045049786567688, 'Y': 0.47661685943603516, 'Z': 0.052518729120492935}, {'X': 0.4753607213497162, 'Y': 0.3958013355731964, 'Z': 0.06140910089015961}, {'X': 0.46345964074134827, 'Y': 0.34544306993484497, 'Z': 0.05946089327335358}, {'X': 0.45326730608940125, 'Y': 0.30445343255996704, 'Z': 0.053094424307346344}, {'X': 0.5445209741592407, 'Y': 0.44974586367607117, 'Z': 0.046480901539325714}, {'X': 0.517169713973999, 'Y': 0.35020381212234497, 'Z': 0.06296240538358688}, {'X': 0.5020211935043335, 'Y': 0.29248863458633423, 'Z': 0.05011388659477234}, {'X': 0.49033501744270325, 'Y': 0.24891847372055054, 'Z': 0.03608106076717377}, {'X': 0.5854493975639343, 'Y': 0.44010934233665466, 'Z': 0.03583516553044319}, {'X': 0.5649070143699646, 'Y': 0.3450259566307068, 'Z': 0.04814926162362099}, {'X': 0.5546042919158936, 'Y': 0.28692591190338135, 'Z': 0.043016254901885986}, {'X': 0.5436275601387024, 'Y': 0.24094192683696747, 'Z': 0.034098315984010696}, {'X': 0.629460871219635, 'Y': 0.4478863775730133, 'Z': 0.023558776825666428}, {'X': 0.6197388172149658, 'Y': 0.3668070137500763, 'Z': 0.027821360155940056}, {'X': 0.6119606494903564, 'Y': 0.3190518915653229, 'Z': 0.023942574858665466}, {'X': 0.601050615310669, 'Y': 0.27693507075309753, 'Z': 0.021900692954659462}]
[{'X': 0.6064459681510925, 'Y': 0.6598365306854248, 'Z': -9.344117279397324e-05}, {'X': 0.5289056897163391, 'Y': 0.6389948129653931, 'Z': 0.0030028007458895445}, {'X': 0.47374749183654785, 'Y': 0.5811672210693359, 'Z': 0.01939096674323082}, {'X': 0.44478994607925415, 'Y': 0.5159777402877808, 'Z': 0.030604740604758263}, {'X': 0.4281235933303833, 'Y': 0.4717586636543274, 'Z': 0.04867999255657196}, {'X': 0.5080311298370361, 'Y': 0.4770476520061493, 'Z': 0.06029483303427696}, {'X': 0.47859352827072144, 'Y': 0.3996858596801758, 'Z': 0.07009214907884598}, {'X': 0.4647138714790344, 'Y': 0.3485642373561859, 'Z': 0.06775064021348953}, {'X': 0.4530482888221741, 'Y': 0.3070572018623352, 'Z': 0.06008495017886162}, {'X': 0.5466055870056152, 'Y': 0.4494146704673767, 'Z': 0.050558269023895264}, {'X': 0.5192736387252808, 'Y': 0.35329753160476685, 'Z': 0.06855963170528412}, {'X': 0.5030121803283691, 'Y': 0.2945621609687805, 'Z': 0.05600973218679428}, {'X': 0.4889739155769348, 'Y': 0.25051161646842957, 'Z': 0.042855314910411835}, {'X': 0.5859282612800598, 'Y': 0.43929576873779297, 'Z': 0.0365920327603817}, {'X': 0.5667498111724854, 'Y': 0.3461357057094574, 'Z': 0.04786381125450134}, {'X': 0.5548330545425415, 'Y': 0.28966033458709717, 'Z': 0.041063182055950165}, {'X': 0.5418532490730286, 'Y': 0.24564175307750702, 'Z': 0.03253684565424919}, {'X': 0.6275978684425354, 'Y': 0.4461670219898224, 'Z': 0.021074403077363968}, {'X': 0.61946040391922, 'Y': 0.36507755517959595, 'Z': 0.022100476548075676}, {'X': 0.6110983490943909, 'Y': 0.3176479637622833, 'Z': 0.014567248523235321}, {'X': 0.5989286303520203, 'Y': 0.276949405670166, 'Z': 0.010943697765469551}]
[{'X': 0.6068041324615479, 'Y': 0.6619998216629028, 'Z': -0.00010917611507466063}, {'X': 0.5282383561134338, 'Y': 0.6407140493392944, 'Z': -0.0005374389002099633}, {'X': 0.47146856784820557, 'Y': 0.5817474126815796, 'Z': 0.015416343696415424}, {'X': 0.44250577688217163, 'Y': 0.5141874551773071, 'Z': 0.02646651491522789}, {'X': 0.4286230802536011, 'Y': 0.46941739320755005, 'Z': 0.04637216404080391}, {'X': 0.5040216445922852, 'Y': 0.475223183631897, 'Z': 0.05425145849585533}, {'X': 0.47659629583358765, 'Y': 0.3941768407821655, 'Z': 0.0640205517411232}, {'X': 0.4644629657268524, 'Y': 0.3439708352088928, 'Z': 0.06317032873630524}, {'X': 0.4537385106086731, 'Y': 0.30364924669265747, 'Z': 0.05684942007064819}, {'X': 0.5439774394035339, 'Y': 0.44977521896362305, 'Z': 0.04577470198273659}, {'X': 0.5188024640083313, 'Y': 0.3503476083278656, 'Z': 0.0626697763800621}, {'X': 0.5042077898979187, 'Y': 0.29180458188056946, 'Z': 0.04921123385429382}, {'X': 0.4923325181007385, 'Y': 0.24741649627685547, 'Z': 0.03377664089202881}, {'X': 0.5850078463554382, 'Y': 0.4411536157131195, 'Z': 0.03318345546722412}, {'X': 0.5661985278129578, 'Y': 0.3458143472671509, 'Z': 0.04506437107920647}, {'X': 0.5563412308692932, 'Y': 0.28743040561676025, 'Z': 0.037211380898952484}, {'X': 0.5455055236816406, 'Y': 0.24093948304653168, 'Z': 0.025945786386728287}, {'X': 0.6288840174674988, 'Y': 0.44909632205963135, 'Z': 0.019224639981985092}, {'X': 0.6205227375030518, 'Y': 0.3669101893901825, 'Z': 0.02195732481777668}, {'X': 0.6131046414375305, 'Y': 0.3193213939666748, 'Z': 0.01674506440758705}, {'X': 0.6023715734481812, 'Y': 0.2773781418800354, 'Z': 0.013038713485002518}]
