[{'X': 0.6806843280792236, 'Y': 0.7493384480476379, 'Z': -9.546489309286699e-05}, {'X': 0.6103635430335999, 'Y': 0.7292325496673584, 'Z': -0.021531598642468452}, {'X': 0.5555097460746765, 'Y': 0.6717435717582703, 'Z': -0.020174900069832802}, {'X': 0.5259131193161011, 'Y': 0.605552077293396, 'Z': -0.022803617641329765}, {'X': 0.512286365032196, 'Y': 0.5542420148849487, 'Z': -0.016600020229816437}, {'X': 0.5991151332855225, 'Y': 0.5736604332923889, 'Z': 0.01592394895851612}, {'X': 0.5708685517311096, 'Y': 0.4848293662071228, 'Z': 0.01501440815627575}, {'X': 0.5564987659454346, 'Y': 0.4335610270500183, 'Z': 0.011114426888525486}, {'X': 0.5475215315818787, 'Y': 0.39206236600875854, 'Z': 0.0047658225521445274}, {'X': 0.6385316848754883, 'Y': 0.5573797225952148, 'Z': 0.014314400032162666}, {'X': 0.6194112300872803, 'Y': 0.45729631185531616, 'Z': 0.018818791955709457}, {'X': 0.6074888706207275, 'Y': 0.40140271186828613, 'Z': 0.004901420325040817}, {'X': 0.6003102660179138, 'Y': 0.35831984877586365, 'Z': -0.007811446208506823}, {'X': 0.6769413948059082, 'Y': 0.5565125346183777, 'Z': 0.008332442492246628}, {'X': 0.6707797646522522, 'Y': 0.463562548160553, 'Z': 0.011349886655807495}, {'X': 0.6648378968238831, 'Y': 0.40750911831855774, 'Z': -0.0005933486390858889}, {'X': 0.6583743691444397, 'Y': 0.36191093921661377, 'Z': -0.012984213419258595}, {'X': 0.7159781455993652, 'Y': 0.5693960189819336, 'Z': 0.0003217128978576511}, {'X': 0.7210850715637207, 'Y': 0.49554407596588135, 'Z': -0.003930212464183569}, {'X': 0.7209848761558533, 'Y': 0.4493114650249481, 'Z': -0.0127718485891819}, {'X': 0.7162734866142273, 'Y': 0.4072454273700714, 'Z': -0.018098801374435425}]
[{'X': 0.6943491101264954, 'Y': 0.7374404668807983, 'Z': -0.00011296891898382455}, {'X': 0.6276035904884338, 'Y': 0.6881114840507507, 'Z': -0.008189675398170948}, {'X': 0.5807735323905945, 'Y': 0.6205130815505981, 'Z': -0.003059347625821829}, {'X': 0.556766927242279, 'Y': 0.5536149740219116, 'Z': -0.00278352084569633}, {'X': 0.5635427832603455, 'Y': 0.5108562707901001, 'Z': 0.0013018944300711155}, {'X': 0.6041300296783447, 'Y': 0.5569096207618713, 'Z': 0.04381498321890831}, {'X': 0.5982608795166016, 'Y': 0.4728395342826843, 'Z': 0.028054621070623398}, {'X': 0.5983359813690186, 'Y': 0.44021672010421753, 'Z': 0.014578080736100674}, {'X': 0.5982723236083984, 'Y': 0.4170670807361603, 'Z': 0.014672135934233665}, {'X': 0.6429426670074463, 'Y': 0.5595824718475342, 'Z': 0.0314624086022377}, {'X': 0.6394071578979492, 'Y': 0.5022164583206177, 'Z': -0.0240724328905344}, {'X': 0.6335504651069641, 'Y': 0.5550239682197571, 'Z': -0.06540801376104355}, {'X': 0.6312708258628845, 'Y': 0.5967020392417908, 'Z': -0.07182517647743225}, {'X': 0.680758535861969, 'Y': 0.5692899823188782, 'Z': 0.01449799258261919}, {'X': 0.6749328970909119, 'Y': 0.5306453704833984, 'Z': -0.04048315808176994}, {'X': 0.6666909456253052, 'Y': 0.5872066617012024, 'Z': -0.07189476490020752}, {'X': 0.6613199710845947, 'Y': 0.6228999495506287, 'Z': -0.07300086319446564}, {'X': 0.717993438243866, 'Y': 0.5844092965126038, 'Z': 0.00025180267402902246}, {'X': 0.7195379137992859, 'Y': 0.5272756814956665, 'Z': -0.0217039305716753}, {'X': 0.7163593769073486, 'Y': 0.49425065517425537, 'Z': -0.03174373507499695}, {'X': 0.7114261388778687, 'Y': 0.45798787474632263, 'Z': -0.028437510132789612}]
[{'X': 0.6943491101264954, 'Y': 0.7374404668807983, 'Z': -0.00011296891898382455}, {'X': 0.6276035904884338, 'Y': 0.6881114840507507, 'Z': -0.008189675398170948}, {'X': 0.5807735323905945, 'Y': 0.6205130815505981, 'Z': -0.003059347625821829}, {'X': 0.556766927242279, 'Y': 0.5536149740219116, 'Z': -0.00278352084569633}, {'X': 0.5635427832603455, 'Y': 0.5108562707901001, 'Z': 0.0013018944300711155}, {'X': 0.6041300296783447, 'Y': 0.5569096207618713, 'Z': 0.04381498321890831}, {'X': 0.5982608795166016, 'Y': 0.4728395342826843, 'Z': 0.028054621070623398}, {'X': 0.5983359813690186, 'Y': 0.44021672010421753, 'Z': 0.014578080736100674}, {'X': 0.5982723236083984, 'Y': 0.4170670807361603, 'Z': 0.014672135934233665}, {'X': 0.6429426670074463, 'Y': 0.5595824718475342, 'Z': 0.0314624086022377}, {'X': 0.6394071578979492, 'Y': 0.5022164583206177, 'Z': -0.0240724328905344}, {'X': 0.6335504651069641, 'Y': 0.5550239682197571, 'Z': -0.06540801376104355}, {'X': 0.6312708258628845, 'Y': 0.5967020392417908, 'Z': -0.07182517647743225}, {'X': 0.680758535861969, 'Y': 0.5692899823188782, 'Z': 0.01449799258261919}, {'X': 0.6749328970909119, 'Y': 0.5306453704833984, 'Z': -0.04048315808176994}, {'X': 0.6666909456253052, 'Y': 0.5872066617012024, 'Z': -0.07189476490020752}, {'X': 0.6613199710845947, 'Y': 0.6228999495506287, 'Z': -0.07300086319446564}, {'X': 0.717993438243866, 'Y': 0.5844092965126038, 'Z': 0.00025180267402902246}, {'X': 0.7195379137992859, 'Y': 0.5272756814956665, 'Z': -0.0217039305716753}, {'X': 0.7163593769073486, 'Y': 0.49425065517425537, 'Z': -0.03174373507499695}, {'X': 0.7114261388778687, 'Y': 0.45798787474632263, 'Z': -0.028437510132789612}]
[{'X': 0.6893094182014465, 'Y': 0.7343446612358093, 'Z': -6.471102096838877e-05}, {'X': 0.6241894960403442, 'Y': 0.687749445438385, 'Z': 0.0014226788189262152}, {'X': 0.5846521258354187, 'Y': 0.6180343627929688, 'Z': 0.01103072240948677}, {'X': 0.5674167275428772, 'Y': 0.5563101768493652, 'Z': 0.01710551232099533}, {'X': 0.5582423806190491, 'Y': 0.5126055479049683, 'Z': 0.025434166193008423}, {'X': 0.6096441745758057, 'Y': 0.5639961361885071, 'Z': 0.027178550139069557}, {'X': 0.6033729314804077, 'Y': 0.48923569917678833, 'Z': 0.007285671774297953}, {'X': 0.6024011969566345, 'Y': 0.45307743549346924, 'Z': -0.003045243676751852}, {'X': 0.6014156341552734, 'Y': 0.4214211106300354, 'Z': -0.0021871826611459255}, {'X': 0.6471689939498901, 'Y': 0.5688731074333191, 'Z': 0.010617503896355629}, {'X': 0.6446655988693237, 'Y': 0.5038372278213501, 'Z': -0.046291783452034}, {'X': 0.6349689364433289, 'Y': 0.5371417999267578, 'Z': -0.08862771093845367}, {'X': 0.6308580636978149, 'Y': 0.5725275874137878, 'Z': -0.10166772454977036}, {'X': 0.6843544244766235, 'Y': 0.5818385481834412, 'Z': -0.0075140162371098995}, {'X': 0.6777217984199524, 'Y': 0.5504930019378662, 'Z': -0.060846246778964996}, {'X': 0.6674916744232178, 'Y': 0.6053551435470581, 'Z': -0.08919622004032135}, {'X': 0.6627333760261536, 'Y': 0.644830048084259, 'Z': -0.08824773877859116}, {'X': 0.7217894792556763, 'Y': 0.6024660468101501, 'Z': -0.023787088692188263}, {'X': 0.7219386696815491, 'Y': 0.549497663974762, 'Z': -0.046231821179389954}, {'X': 0.7177081108093262, 'Y': 0.5171666145324707, 'Z': -0.0580463707447052}, {'X': 0.7125417590141296, 'Y': 0.48145097494125366, 'Z': -0.05682753399014473}]
[{'X': 0.6839748024940491, 'Y': 0.7289371490478516, 'Z': -4.490561332204379e-05}, {'X': 0.6217470169067383, 'Y': 0.6836559176445007, 'Z': -0.006954931654036045}, {'X': 0.5864666700363159, 'Y': 0.6122652292251587, 'Z': 0.0005144307506270707}, {'X': 0.5709470510482788, 'Y': 0.5501976013183594, 'Z': 0.008539284579455853}, {'X': 0.5565478205680847, 'Y': 0.511273980140686, 'Z': 0.016468605026602745}, {'X': 0.6115955114364624, 'Y': 0.5652900338172913, 'Z': 0.011951729655265808}, {'X': 0.6027438044548035, 'Y': 0.4923374056816101, 'Z': -0.006955224089324474}, {'X': 0.6030535697937012, 'Y': 0.4535990357398987, 'Z': -0.019942285493016243}, {'X': 0.6043814420700073, 'Y': 0.4174990653991699, 'Z': -0.02445008046925068}, {'X': 0.648887574672699, 'Y': 0.5705724954605103, 'Z': 0.0029662293381989002}, {'X': 0.6481029391288757, 'Y': 0.5135778784751892, 'Z': -0.04434719681739807}, {'X': 0.6392326951026917, 'Y': 0.554600715637207, 'Z': -0.0824308767914772}, {'X': 0.6343631744384766, 'Y': 0.5902793407440186, 'Z': -0.09680873155593872}, {'X': 0.6848133206367493, 'Y': 0.5840502977371216, 'Z': -0.007512297946959734}, {'X': 0.6823981404304504, 'Y': 0.5621587038040161, 'Z': -0.05413959547877312}, {'X': 0.6721959710121155, 'Y': 0.6176072955131531, 'Z': -0.08237743377685547}, {'X': 0.6655296087265015, 'Y': 0.6536993384361267, 'Z': -0.08411723375320435}, {'X': 0.7203271985054016, 'Y': 0.6051086783409119, 'Z': -0.01793680712580681}, {'X': 0.7218218445777893, 'Y': 0.5573270320892334, 'Z': -0.04096921160817146}, {'X': 0.7172120213508606, 'Y': 0.5358653664588928, 'Z': -0.05175190418958664}, {'X': 0.7115485668182373, 'Y': 0.5114579796791077, 'Z': -0.05030810087919235}]
[{'X': 0.6936174035072327, 'Y': 0.7420663237571716, 'Z': -4.9544363719178364e-05}, {'X': 0.6271348595619202, 'Y': 0.6968156695365906, 'Z': -0.006838467437773943}, {'X': 0.589999794960022, 'Y': 0.625852108001709, 'Z': -0.002107008593156934}, {'X': 0.5717095732688904, 'Y': 0.5608091354370117, 'Z': 0.0009723875555209816}, {'X': 0.5560764074325562, 'Y': 0.5191075205802917, 'Z': 0.003047072561457753}, {'X': 0.6109114289283752, 'Y': 0.5819867253303528, 'Z': 0.016018729656934738}, {'X': 0.6017687916755676, 'Y': 0.5042832493782043, 'Z': -0.005884470418095589}, {'X': 0.6028632521629333, 'Y': 0.45810607075691223, 'Z': -0.023543013259768486}, {'X': 0.6042492985725403, 'Y': 0.41444700956344604, 'Z': -0.032159287482500076}, {'X': 0.6484149098396301, 'Y': 0.5872452855110168, 'Z': 0.0066264597699046135}, {'X': 0.6450109481811523, 'Y': 0.524479329586029, 'Z': -0.04751984030008316}, {'X': 0.6385310888290405, 'Y': 0.5708368420600891, 'Z': -0.080882728099823}, {'X': 0.6369011402130127, 'Y': 0.6102074384689331, 'Z': -0.08890415728092194}, {'X': 0.684630274772644, 'Y': 0.5995017290115356, 'Z': -0.005290030036121607}, {'X': 0.6778637766838074, 'Y': 0.5672211050987244, 'Z': -0.06324002146720886}, {'X': 0.6659908294677734, 'Y': 0.6246799826622009, 'Z': -0.08886749297380447}, {'X': 0.6596135497093201, 'Y': 0.6642981171607971, 'Z': -0.08502145111560822}, {'X': 0.7209627628326416, 'Y': 0.6181759834289551, 'Z': -0.01673002727329731}, {'X': 0.7207448482513428, 'Y': 0.5692970156669617, 'Z': -0.049697116017341614}, {'X': 0.7124813199043274, 'Y': 0.5499246120452881, 'Z': -0.06361111253499985}, {'X': 0.7040171027183533, 'Y': 0.5291720628738403, 'Z': -0.06271910667419434}]
[{'X': 0.6811562776565552, 'Y': 0.7347307205200195, 'Z': -4.2124342144234106e-05}, {'X': 0.6256343126296997, 'Y': 0.703220784664154, 'Z': -0.01613403670489788}, {'X': 0.5910256505012512, 'Y': 0.6320899128913879, 'Z': -0.021259630098938942}, {'X': 0.5751630067825317, 'Y': 0.5661619305610657, 'Z': -0.025295017287135124}, {'X': 0.552163302898407, 'Y': 0.5226712822914124, 'Z': -0.03169986978173256}, {'X': 0.6106210947036743, 'Y': 0.5874040722846985, 'Z': -0.020356783643364906}, {'X': 0.5977993011474609, 'Y': 0.5170706510543823, 'Z': -0.049783237278461456}, {'X': 0.5973659753799438, 'Y': 0.46758466958999634, 'Z': -0.07201988995075226}, {'X': 0.5959311127662659, 'Y': 0.41974231600761414, 'Z': -0.08793863654136658}, {'X': 0.6469492316246033, 'Y': 0.5886426568031311, 'Z': -0.028343310579657555}, {'X': 0.6403830647468567, 'Y': 0.5257616639137268, 'Z': -0.08639135211706161}, {'X': 0.6341774463653564, 'Y': 0.5506611466407776, 'Z': -0.12890659272670746}, {'X': 0.6291080713272095, 'Y': 0.5759754776954651, 'Z': -0.15064026415348053}, {'X': 0.6843476295471191, 'Y': 0.6002347469329834, 'Z': -0.03733157366514206}, {'X': 0.6741214394569397, 'Y': 0.5710849761962891, 'Z': -0.0967382863163948}, {'X': 0.6635722517967224, 'Y': 0.6278743743896484, 'Z': -0.11545759439468384}, {'X': 0.6556122899055481, 'Y': 0.6692521572113037, 'Z': -0.10724156349897385}, {'X': 0.7227083444595337, 'Y': 0.6223595142364502, 'Z': -0.046804264187812805}, {'X': 0.7186155319213867, 'Y': 0.5744597315788269, 'Z': -0.0862065777182579}, {'X': 0.7119158506393433, 'Y': 0.5568723678588867, 'Z': -0.10210500657558441}, {'X': 0.702647864818573, 'Y': 0.5383259057998657, 'Z': -0.10327264666557312}]
[{'X': 0.6784023642539978, 'Y': 0.7292832136154175, 'Z': -2.5497049136902206e-05}, {'X': 0.6186469197273254, 'Y': 0.6909611821174622, 'Z': -0.008023033849895}, {'X': 0.5861339569091797, 'Y': 0.6176717877388, 'Z': -0.007330704014748335}, {'X': 0.5714243650436401, 'Y': 0.556575357913971, 'Z': -0.005201682448387146}, {'X': 0.552001953125, 'Y': 0.5208911895751953, 'Z': -0.005550219677388668}, {'X': 0.6111590266227722, 'Y': 0.5786965489387512, 'Z': -0.029800647869706154}, {'X': 0.5978612899780273, 'Y': 0.5049727559089661, 'Z': -0.061384040862321854}, {'X': 0.5958254933357239, 'Y': 0.4580416977405548, 'Z': -0.08133120834827423}, {'X': 0.5948176383972168, 'Y': 0.4147900342941284, 'Z': -0.09378820657730103}, {'X': 0.6474100947380066, 'Y': 0.5848824381828308, 'Z': -0.041681572794914246}, {'X': 0.6392282247543335, 'Y': 0.5242069959640503, 'Z': -0.10419110953807831}, {'X': 0.6286283731460571, 'Y': 0.5566722750663757, 'Z': -0.14171193540096283}, {'X': 0.6216630935668945, 'Y': 0.5886104106903076, 'Z': -0.15843454003334045}, {'X': 0.6831806898117065, 'Y': 0.600618302822113, 'Z': -0.052783478051424026}, {'X': 0.6718094348907471, 'Y': 0.5737830996513367, 'Z': -0.11421918869018555}, {'X': 0.6554434299468994, 'Y': 0.6267375946044922, 'Z': -0.13091503083705902}, {'X': 0.6435711979866028, 'Y': 0.6667921543121338, 'Z': -0.12246391922235489}, {'X': 0.7187625169754028, 'Y': 0.6265611052513123, 'Z': -0.06414517015218735}, {'X': 0.7155556082725525, 'Y': 0.5805953741073608, 'Z': -0.10827665030956268}, {'X': 0.707648515701294, 'Y': 0.5638347268104553, 'Z': -0.12793466448783875}, {'X': 0.6982932090759277, 'Y': 0.5495803356170654, 'Z': -0.13315905630588531}]
[{'X': 0.6784023642539978, 'Y': 0.7292832136154175, 'Z': -2.5497049136902206e-05}, {'X': 0.6186469197273254, 'Y': 0.6909611821174622, 'Z': -0.008023033849895}, {'X': 0.5861339569091797, 'Y': 0.6176717877388, 'Z': -0.007330704014748335}, {'X': 0.5714243650436401, 'Y': 0.556575357913971, 'Z': -0.005201682448387146}, {'X': 0.552001953125, 'Y': 0.5208911895751953, 'Z': -0.005550219677388668}, {'X': 0.6111590266227722, 'Y': 0.5786965489387512, 'Z': -0.029800647869706154}, {'X': 0.5978612899780273, 'Y': 0.5049727559089661, 'Z': -0.061384040862321854}, {'X': 0.5958254933357239, 'Y': 0.4580416977405548, 'Z': -0.08133120834827423}, {'X': 0.5948176383972168, 'Y': 0.4147900342941284, 'Z': -0.09378820657730103}, {'X': 0.6474100947380066, 'Y': 0.5848824381828308, 'Z': -0.041681572794914246}, {'X': 0.6392282247543335, 'Y': 0.5242069959640503, 'Z': -0.10419110953807831}, {'X': 0.6286283731460571, 'Y': 0.5566722750663757, 'Z': -0.14171193540096283}, {'X': 0.6216630935668945, 'Y': 0.5886104106903076, 'Z': -0.15843454003334045}, {'X': 0.6831806898117065, 'Y': 0.600618302822113, 'Z': -0.052783478051424026}, {'X': 0.6718094348907471, 'Y': 0.5737830996513367, 'Z': -0.11421918869018555}, {'X': 0.6554434299468994, 'Y': 0.6267375946044922, 'Z': -0.13091503083705902}, {'X': 0.6435711979866028, 'Y': 0.6667921543121338, 'Z': -0.12246391922235489}, {'X': 0.7187625169754028, 'Y': 0.6265611052513123, 'Z': -0.06414517015218735}, {'X': 0.7155556082725525, 'Y': 0.5805953741073608, 'Z': -0.10827665030956268}, {'X': 0.707648515701294, 'Y': 0.5638347268104553, 'Z': -0.12793466448783875}, {'X': 0.6982932090759277, 'Y': 0.5495803356170654, 'Z': -0.13315905630588531}]
[{'X': 0.6966813206672668, 'Y': 0.7489031553268433, 'Z': -3.704498158185743e-05}, {'X': 0.6341439485549927, 'Y': 0.7155784368515015, 'Z': -0.015347594395279884}, {'X': 0.5946399569511414, 'Y': 0.647985577583313, 'Z': -0.02270684763789177}, {'X': 0.5761071443557739, 'Y': 0.5814715623855591, 'Z': -0.03488289937376976}, {'X': 0.5492286086082458, 'Y': 0.5328949093818665, 'Z': -0.0493326336145401}, {'X': 0.6035524606704712, 'Y': 0.6014158725738525, 'Z': 0.006040866486728191}, {'X': 0.5923828482627869, 'Y': 0.5300481915473938, 'Z': -0.02050299011170864}, {'X': 0.5922919511795044, 'Y': 0.47687578201293945, 'Z': -0.042627766728401184}, {'X': 0.59193354845047, 'Y': 0.42429083585739136, 'Z': -0.05785191431641579}, {'X': 0.6419903635978699, 'Y': 0.6000476479530334, 'Z': -0.004603554494678974}, {'X': 0.6349195837974548, 'Y': 0.5284367203712463, 'Z': -0.06696250289678574}, {'X': 0.6289190053939819, 'Y': 0.560911238193512, 'Z': -0.1081039160490036}, {'X': 0.6269881725311279, 'Y': 0.5914796590805054, 'Z': -0.12218361347913742}, {'X': 0.6815747022628784, 'Y': 0.6089321970939636, 'Z': -0.017899710685014725}, {'X': 0.6692947745323181, 'Y': 0.5569485425949097, 'Z': -0.08687099814414978}, {'X': 0.6609744429588318, 'Y': 0.6159393191337585, 'Z': -0.10920730233192444}, {'X': 0.6585328578948975, 'Y': 0.6598652005195618, 'Z': -0.09803304076194763}, {'X': 0.7244724631309509, 'Y': 0.6250348687171936, 'Z': -0.03076770342886448}, {'X': 0.7144538164138794, 'Y': 0.5656039118766785, 'Z': -0.07279395312070847}, {'X': 0.6991236209869385, 'Y': 0.5565762519836426, 'Z': -0.08293135464191437}, {'X': 0.6857574582099915, 'Y': 0.5506348609924316, 'Z': -0.0754079818725586}]
[{'X': 0.6805180907249451, 'Y': 0.7409011721611023, 'Z': -4.5362590753939e-05}, {'X': 0.6226583123207092, 'Y': 0.7102060914039612, 'Z': -0.005770612508058548}, {'X': 0.5859213471412659, 'Y': 0.6371276378631592, 'Z': -0.006791346240788698}, {'X': 0.5723674893379211, 'Y': 0.5726957321166992, 'Z': -0.012302789837121964}, {'X': 0.5538172721862793, 'Y': 0.5284308791160583, 'Z': -0.021833647042512894}, {'X': 0.599126935005188, 'Y': 0.6022462844848633, 'Z': -0.00934103224426508}, {'X': 0.5840737223625183, 'Y': 0.5367579460144043, 'Z': -0.040980711579322815}, {'X': 0.5815130472183228, 'Y': 0.4909060299396515, 'Z': -0.06076130270957947}, {'X': 0.579496443271637, 'Y': 0.4445730447769165, 'Z': -0.07085949927568436}, {'X': 0.6351990699768066, 'Y': 0.5988710522651672, 'Z': -0.02338038943707943}, {'X': 0.624465823173523, 'Y': 0.5285904407501221, 'Z': -0.08625411987304688}, {'X': 0.6193976402282715, 'Y': 0.5073789358139038, 'Z': -0.1284436732530594}, {'X': 0.6140687465667725, 'Y': 0.48658162355422974, 'Z': -0.14953140914440155}, {'X': 0.6749818921089172, 'Y': 0.6083621382713318, 'Z': -0.038486018776893616}, {'X': 0.6625363826751709, 'Y': 0.5662729144096375, 'Z': -0.10568410903215408}, {'X': 0.6551489233970642, 'Y': 0.6212252974510193, 'Z': -0.1213085800409317}, {'X': 0.6491240859031677, 'Y': 0.6610732078552246, 'Z': -0.10864315181970596}, {'X': 0.7166246771812439, 'Y': 0.6291359663009644, 'Z': -0.0524035207927227}, {'X': 0.7102050185203552, 'Y': 0.5782130360603333, 'Z': -0.09751936793327332}, {'X': 0.7024928331375122, 'Y': 0.5635660886764526, 'Z': -0.11386611312627792}, {'X': 0.6912927031517029, 'Y': 0.5458486676216125, 'Z': -0.11434662342071533}]
[{'X': 0.6817276477813721, 'Y': 0.7489061951637268, 'Z': -6.456535629695281e-05}, {'X': 0.6185303926467896, 'Y': 0.7089322805404663, 'Z': -0.003575102658942342}, {'X': 0.5837856531143188, 'Y': 0.6326541900634766, 'Z': 0.00036226422525942326}, {'X': 0.5700340867042542, 'Y': 0.5667257308959961, 'Z': 0.00044839552720077336}, {'X': 0.5528044104576111, 'Y': 0.5225542783737183, 'Z': -0.0001211941271321848}, {'X': 0.6061601638793945, 'Y': 0.5936577916145325, 'Z': 0.007347967941313982}, {'X': 0.5938768982887268, 'Y': 0.5180718898773193, 'Z': -0.018200911581516266}, {'X': 0.5915915966033936, 'Y': 0.4661283493041992, 'Z': -0.03664807230234146}, {'X': 0.5909895896911621, 'Y': 0.41535434126853943, 'Z': -0.04854971170425415}, {'X': 0.6422291398048401, 'Y': 0.5957565307617188, 'Z': -0.0060133966617286205}, {'X': 0.6333431601524353, 'Y': 0.5277687907218933, 'Z': -0.06584618240594864}, {'X': 0.6254554390907288, 'Y': 0.5674572587013245, 'Z': -0.09926187247037888}, {'X': 0.6220664381980896, 'Y': 0.6019734144210815, 'Z': -0.10786031186580658}, {'X': 0.6796171069145203, 'Y': 0.6085532307624817, 'Z': -0.020666664466261864}, {'X': 0.6682493686676025, 'Y': 0.5634174346923828, 'Z': -0.08472120761871338}, {'X': 0.6569694876670837, 'Y': 0.6194727420806885, 'Z': -0.10115284472703934}, {'X': 0.6515111327171326, 'Y': 0.660112202167511, 'Z': -0.0900057703256607}, {'X': 0.7184309959411621, 'Y': 0.6318638324737549, 'Z': -0.03511158749461174}, {'X': 0.7117059826850891, 'Y': 0.5770867466926575, 'Z': -0.07488565146923065}, {'X': 0.7013699412345886, 'Y': 0.5611745119094849, 'Z': -0.08839503675699234}, {'X': 0.691536009311676, 'Y': 0.5459064841270447, 'Z': -0.08794905990362167}]
[{'X': 0.6829525828361511, 'Y': 0.7425342798233032, 'Z': -3.070067032240331e-05}, {'X': 0.6225931644439697, 'Y': 0.7058526873588562, 'Z': -0.004966854117810726}, {'X': 0.588943600654602, 'Y': 0.6321247816085815, 'Z': 0.0007347483187913895}, {'X': 0.5715929269790649, 'Y': 0.5668341517448425, 'Z': 0.004984748549759388}, {'X': 0.5483980178833008, 'Y': 0.5300279259681702, 'Z': 0.009882355108857155}, {'X': 0.6046793460845947, 'Y': 0.5884997248649597, 'Z': 0.00855273101478815}, {'X': 0.592625617980957, 'Y': 0.5127735733985901, 'Z': -0.017361678183078766}, {'X': 0.5903538465499878, 'Y': 0.465293824672699, 'Z': -0.035663947463035583}, {'X': 0.5876767039299011, 'Y': 0.41989994049072266, 'Z': -0.04548916220664978}, {'X': 0.6419351696968079, 'Y': 0.5919697880744934, 'Z': -0.004275553394109011}, {'X': 0.6341261267662048, 'Y': 0.5258582234382629, 'Z': -0.05856727063655853}, {'X': 0.6273489594459534, 'Y': 0.5674689412117004, 'Z': -0.09077362716197968}, {'X': 0.6230260729789734, 'Y': 0.6045770049095154, 'Z': -0.09799792617559433}, {'X': 0.6796131134033203, 'Y': 0.605366587638855, 'Z': -0.018774913623929024}, {'X': 0.6709763407707214, 'Y': 0.5687471628189087, 'Z': -0.07775888592004776}, {'X': 0.6613659858703613, 'Y': 0.6229196190834045, 'Z': -0.10026007145643234}, {'X': 0.6539797782897949, 'Y': 0.660452127456665, 'Z': -0.09304879605770111}, {'X': 0.7180558443069458, 'Y': 0.6262882947921753, 'Z': -0.03337794542312622}, {'X': 0.7128218412399292, 'Y': 0.5748384594917297, 'Z': -0.07171337306499481}, {'X': 0.7025079727172852, 'Y': 0.5571817755699158, 'Z': -0.08499496430158615}, {'X': 0.6900084018707275, 'Y': 0.5384846329689026, 'Z': -0.08251889050006866}]
[{'X': 0.6784149408340454, 'Y': 0.7365850806236267, 'Z': -3.401477079023607e-05}, {'X': 0.6182471513748169, 'Y': 0.707092821598053, 'Z': -0.013232112862169743}, {'X': 0.5832917094230652, 'Y': 0.6341658234596252, 'Z': -0.01598043367266655}, {'X': 0.568843424320221, 'Y': 0.5694721937179565, 'Z': -0.019319334998726845}, {'X': 0.5510976910591125, 'Y': 0.5274599194526672, 'Z': -0.022798828780651093}, {'X': 0.5990244746208191, 'Y': 0.5903521180152893, 'Z': -0.019175399094820023}, {'X': 0.5865578055381775, 'Y': 0.5171551704406738, 'Z': -0.04980190098285675}, {'X': 0.5862147212028503, 'Y': 0.46778881549835205, 'Z': -0.0711253434419632}, {'X': 0.5858164429664612, 'Y': 0.41937053203582764, 'Z': -0.08628523349761963}, {'X': 0.6360875368118286, 'Y': 0.5923668146133423, 'Z': -0.029963232576847076}, {'X': 0.628941535949707, 'Y': 0.5272714495658875, 'Z': -0.09013684093952179}, {'X': 0.6212828159332275, 'Y': 0.5553652048110962, 'Z': -0.12819866836071014}, {'X': 0.6153499484062195, 'Y': 0.582283616065979, 'Z': -0.14505788683891296}, {'X': 0.674409806728363, 'Y': 0.6037915945053101, 'Z': -0.0413704514503479}, {'X': 0.6662910580635071, 'Y': 0.5703709125518799, 'Z': -0.10285826027393341}, {'X': 0.6551051139831543, 'Y': 0.6257544159889221, 'Z': -0.12023679167032242}, {'X': 0.646804928779602, 'Y': 0.6649013757705688, 'Z': -0.11136551946401596}, {'X': 0.7135287523269653, 'Y': 0.6249722838401794, 'Z': -0.053738366812467575}, {'X': 0.7092361450195312, 'Y': 0.5747844576835632, 'Z': -0.09340202063322067}, {'X': 0.7009649872779846, 'Y': 0.5606881380081177, 'Z': -0.10741842538118362}, {'X': 0.6903071999549866, 'Y': 0.5452890396118164, 'Z': -0.10764205455780029}]
