[{'X': 0.6106951236724854, 'Y': 0.6476616263389587, 'Z': -9.124520147452131e-05}, {'X': 0.5310004353523254, 'Y': 0.619703471660614, 'Z': 0.008284803479909897}, {'X': 0.47555258870124817, 'Y': 0.5680667161941528, 'Z': 0.028340833261609077}, {'X': 0.44615352153778076, 'Y': 0.5071951746940613, 'Z': 0.04256335645914078}, {'X': 0.43312323093414307, 'Y': 0.46694111824035645, 'Z': 0.06462673842906952}, {'X': 0.5106707215309143, 'Y': 0.46213671565055847, 'Z': 0.06824571639299393}, {'X': 0.4831104874610901, 'Y': 0.384990394115448, 'Z': 0.08453775942325592}, {'X': 0.4711976647377014, 'Y': 0.3355332612991333, 'Z': 0.08547225594520569}, {'X': 0.4615415632724762, 'Y': 0.2968406677246094, 'Z': 0.07966657727956772}, {'X': 0.5512211918830872, 'Y': 0.4382018744945526, 'Z': 0.058652061969041824}, {'X': 0.5232662558555603, 'Y': 0.3441649079322815, 'Z': 0.08272243291139603}, {'X': 0.5065248608589172, 'Y': 0.28845810890197754, 'Z': 0.07295019179582596}, {'X': 0.4936666786670685, 'Y': 0.24695900082588196, 'Z': 0.058929454535245895}, {'X': 0.593038022518158, 'Y': 0.43124938011169434, 'Z': 0.0455046221613884}, {'X': 0.5748453736305237, 'Y': 0.3392353653907776, 'Z': 0.06066802516579628}, {'X': 0.5643593668937683, 'Y': 0.28349393606185913, 'Z': 0.05831441655755043}, {'X': 0.553071141242981, 'Y': 0.24014465510845184, 'Z': 0.05153026059269905}, {'X': 0.6371356844902039, 'Y': 0.440657377243042, 'Z': 0.03091784194111824}, {'X': 0.6310823559761047, 'Y': 0.3578512966632843, 'Z': 0.03353564068675041}, {'X': 0.6237720251083374, 'Y': 0.3080899715423584, 'Z': 0.02940274029970169}, {'X': 0.6125755310058594, 'Y': 0.26370853185653687, 'Z': 0.027086857706308365}]
[{'X': 0.6059125065803528, 'Y': 0.6346167922019958, 'Z': -9.319631499238312e-05}, {'X': 0.5349629521369934, 'Y': 0.6203718185424805, 'Z': 0.00032581185223534703}, {'X': 0.4807763397693634, 'Y': 0.559901237487793, 'Z': 0.016626622527837753}, {'X': 0.45307445526123047, 'Y': 0.4978886544704437, 'Z': 0.028450576588511467}, {'X': 0.4410964250564575, 'Y': 0.4505043923854828, 'Z': 0.046132635325193405}, {'X': 0.5138003826141357, 'Y': 0.4584272503852844, 'Z': 0.02965831756591797}, {'X': 0.48402559757232666, 'Y': 0.37611904740333557, 'Z': 0.037074923515319824}, {'X': 0.469046413898468, 'Y': 0.33315902948379517, 'Z': 0.04741073027253151}, {'X': 0.4587457776069641, 'Y': 0.2974393665790558, 'Z': 0.05574456602334976}, {'X': 0.5526996850967407, 'Y': 0.4371441602706909, 'Z': 0.013662587851285934}, {'X': 0.5213813781738281, 'Y': 0.3357779085636139, 'Z': 0.01602562889456749}, {'X': 0.5034733414649963, 'Y': 0.2799200117588043, 'Z': 0.012913371436297894}, {'X': 0.49502262473106384, 'Y': 0.23761948943138123, 'Z': 0.015880905091762543}, {'X': 0.5928224325180054, 'Y': 0.4401249885559082, 'Z': -0.00477460166439414}, {'X': 0.5752617120742798, 'Y': 0.3415951430797577, 'Z': -0.02271825633943081}, {'X': 0.5637660026550293, 'Y': 0.28701749444007874, 'Z': -0.04038705676794052}, {'X': 0.5539488196372986, 'Y': 0.24219675362110138, 'Z': -0.04934244230389595}, {'X': 0.6341695785522461, 'Y': 0.4611184000968933, 'Z': -0.02058080956339836}, {'X': 0.6126750707626343, 'Y': 0.43294885754585266, 'Z': -0.06048370897769928}, {'X': 0.5991137027740479, 'Y': 0.4730379283428192, 'Z': -0.07750421017408371}, {'X': 0.592007577419281, 'Y': 0.5102396607398987, 'Z': -0.07423657178878784}]
[{'X': 0.6116698980331421, 'Y': 0.6400058269500732, 'Z': -7.223642023745924e-05}, {'X': 0.5371086597442627, 'Y': 0.6246942281723022, 'Z': 0.004983656108379364}, {'X': 0.48064762353897095, 'Y': 0.5640983581542969, 'Z': 0.025450777262449265}, {'X': 0.4530421793460846, 'Y': 0.5013710260391235, 'Z': 0.04271142929792404}, {'X': 0.44018644094467163, 'Y': 0.4538574814796448, 'Z': 0.06881598383188248}, {'X': 0.5110859870910645, 'Y': 0.46106764674186707, 'Z': 0.04322376102209091}, {'X': 0.4835527539253235, 'Y': 0.37618720531463623, 'Z': 0.05311891809105873}, {'X': 0.4718068540096283, 'Y': 0.32735639810562134, 'Z': 0.0651523768901825}, {'X': 0.46219539642333984, 'Y': 0.2871631383895874, 'Z': 0.07237257808446884}, {'X': 0.5496382713317871, 'Y': 0.44056427478790283, 'Z': 0.027209071442484856}, {'X': 0.5202620029449463, 'Y': 0.33907628059387207, 'Z': 0.031500235199928284}, {'X': 0.5034739971160889, 'Y': 0.27950698137283325, 'Z': 0.028608178719878197}, {'X': 0.49240171909332275, 'Y': 0.2364061176776886, 'Z': 0.032984357327222824}, {'X': 0.5912923812866211, 'Y': 0.44270774722099304, 'Z': 0.008184977807104588}, {'X': 0.5725707411766052, 'Y': 0.34128686785697937, 'Z': -0.008596004918217659}, {'X': 0.5574528574943542, 'Y': 0.2876078486442566, 'Z': -0.026703039184212685}, {'X': 0.5421305298805237, 'Y': 0.24619382619857788, 'Z': -0.034101568162441254}, {'X': 0.6367219090461731, 'Y': 0.46235567331314087, 'Z': -0.00842237751930952}, {'X': 0.6154565811157227, 'Y': 0.43088775873184204, 'Z': -0.048864442855119705}, {'X': 0.6033806800842285, 'Y': 0.47315889596939087, 'Z': -0.06833181530237198}, {'X': 0.5963963270187378, 'Y': 0.5138025283813477, 'Z': -0.06877172738313675}]
[{'X': 0.6060225367546082, 'Y': 0.6328380703926086, 'Z': -9.2258196673356e-05}, {'X': 0.531771183013916, 'Y': 0.6206134557723999, 'Z': 0.0020360019989311695}, {'X': 0.47632065415382385, 'Y': 0.5659995079040527, 'Z': 0.022048572078347206}, {'X': 0.4508037269115448, 'Y': 0.5054315328598022, 'Z': 0.03860042244195938}, {'X': 0.4412499666213989, 'Y': 0.45833125710487366, 'Z': 0.06536967307329178}, {'X': 0.5092846155166626, 'Y': 0.4625328481197357, 'Z': 0.037778906524181366}, {'X': 0.4833334684371948, 'Y': 0.37481632828712463, 'Z': 0.047373197972774506}, {'X': 0.47193071246147156, 'Y': 0.32414308190345764, 'Z': 0.05918712541460991}, {'X': 0.4641702473163605, 'Y': 0.28351300954818726, 'Z': 0.06491673737764359}, {'X': 0.5483564734458923, 'Y': 0.44452279806137085, 'Z': 0.022090807557106018}, {'X': 0.5191294550895691, 'Y': 0.34354496002197266, 'Z': 0.028258182108402252}, {'X': 0.502860963344574, 'Y': 0.28275781869888306, 'Z': 0.02377399615943432}, {'X': 0.4925225079059601, 'Y': 0.23887492716312408, 'Z': 0.025805864483118057}, {'X': 0.5905552506446838, 'Y': 0.4482414126396179, 'Z': 0.003707925556227565}, {'X': 0.5735893845558167, 'Y': 0.3490457534790039, 'Z': -0.012758671306073666}, {'X': 0.5583537817001343, 'Y': 0.2969951033592224, 'Z': -0.036280687898397446}, {'X': 0.5413080453872681, 'Y': 0.2564299702644348, 'Z': -0.04837813228368759}, {'X': 0.6367571353912354, 'Y': 0.46689116954803467, 'Z': -0.013071542605757713}, {'X': 0.6221495270729065, 'Y': 0.43214982748031616, 'Z': -0.05377880483865738}, {'X': 0.61236971616745, 'Y': 0.4694027304649353, 'Z': -0.07497385889291763}, {'X': 0.6053013205528259, 'Y': 0.5048057436943054, 'Z': -0.07624146342277527}]
[{'X': 0.6088865995407104, 'Y': 0.6358535289764404, 'Z': -8.874105697032064e-05}, {'X': 0.5391302108764648, 'Y': 0.6192730069160461, 'Z': -0.0003229321155231446}, {'X': 0.4808042049407959, 'Y': 0.557986855506897, 'Z': 0.012555508874356747}, {'X': 0.4512994885444641, 'Y': 0.49895167350769043, 'Z': 0.022486696019768715}, {'X': 0.4424901604652405, 'Y': 0.4533725678920746, 'Z': 0.04006200283765793}, {'X': 0.5129977464675903, 'Y': 0.45858392119407654, 'Z': 0.022786302492022514}, {'X': 0.4820899963378906, 'Y': 0.3743322491645813, 'Z': 0.02585264854133129}, {'X': 0.4670301675796509, 'Y': 0.3277357220649719, 'Z': 0.032697830349206924}, {'X': 0.4554719030857086, 'Y': 0.28900039196014404, 'Z': 0.0353078730404377}, {'X': 0.5528628826141357, 'Y': 0.43698716163635254, 'Z': 0.004370426759123802}, {'X': 0.5177665948867798, 'Y': 0.33532923460006714, 'Z': 0.004367851186543703}, {'X': 0.49671491980552673, 'Y': 0.2776241898536682, 'Z': -0.003566022263839841}, {'X': 0.48369690775871277, 'Y': 0.23563484847545624, 'Z': -0.004861288238316774}, {'X': 0.5943020582199097, 'Y': 0.43888726830482483, 'Z': -0.015833768993616104}, {'X': 0.5712027549743652, 'Y': 0.33958956599235535, 'Z': -0.03405109792947769}, {'X': 0.5525168180465698, 'Y': 0.2850693464279175, 'Z': -0.0549495667219162}, {'X': 0.5350023508071899, 'Y': 0.24143537878990173, 'Z': -0.06806234270334244}, {'X': 0.6387121677398682, 'Y': 0.45903706550598145, 'Z': -0.03413308039307594}, {'X': 0.6125523447990417, 'Y': 0.42882242798805237, 'Z': -0.07211582362651825}, {'X': 0.5952337980270386, 'Y': 0.4651983678340912, 'Z': -0.08676330745220184}, {'X': 0.5854756236076355, 'Y': 0.4994555711746216, 'Z': -0.08422062546014786}]
[{'X': 0.6076072454452515, 'Y': 0.6276658177375793, 'Z': -0.00011565553722903132}, {'X': 0.5305643081665039, 'Y': 0.6123672723770142, 'Z': 0.01851075515151024}, {'X': 0.47631242871284485, 'Y': 0.5558702945709229, 'Z': 0.04044622555375099}, {'X': 0.44919243454933167, 'Y': 0.4951614439487457, 'Z': 0.0552673265337944}, {'X': 0.44017279148101807, 'Y': 0.453840970993042, 'Z': 0.07727552950382233}, {'X': 0.5058839917182922, 'Y': 0.4557439684867859, 'Z': 0.06974685192108154}, {'X': 0.47737959027290344, 'Y': 0.3763394057750702, 'Z': 0.08420771360397339}, {'X': 0.46470963954925537, 'Y': 0.3302731513977051, 'Z': 0.09200850874185562}, {'X': 0.4543420970439911, 'Y': 0.2951824963092804, 'Z': 0.08954855054616928}, {'X': 0.541090190410614, 'Y': 0.4304828345775604, 'Z': 0.047583647072315216}, {'X': 0.50848788022995, 'Y': 0.3343318700790405, 'Z': 0.063980832695961}, {'X': 0.49133455753326416, 'Y': 0.2803405523300171, 'Z': 0.06309597939252853}, {'X': 0.47735074162483215, 'Y': 0.23930953443050385, 'Z': 0.06238728389143944}, {'X': 0.5796799063682556, 'Y': 0.4249669909477234, 'Z': 0.021133726462721825}, {'X': 0.5495457053184509, 'Y': 0.33277854323387146, 'Z': 0.02343793958425522}, {'X': 0.5355395674705505, 'Y': 0.27479618787765503, 'Z': 0.020337508991360664}, {'X': 0.5201944708824158, 'Y': 0.22661414742469788, 'Z': 0.01734207384288311}, {'X': 0.6231658458709717, 'Y': 0.43563225865364075, 'Z': -0.004776720888912678}, {'X': 0.5918395519256592, 'Y': 0.3657534718513489, 'Z': -0.019630542024970055}, {'X': 0.5718938112258911, 'Y': 0.334733784198761, 'Z': -0.029495969414711}, {'X': 0.5516067147254944, 'Y': 0.31070512533187866, 'Z': -0.030770445242524147}]
[{'X': 0.6060538291931152, 'Y': 0.6176209449768066, 'Z': -7.034404552541673e-05}, {'X': 0.5310249328613281, 'Y': 0.6042391061782837, 'Z': 0.003945181146264076}, {'X': 0.4785374402999878, 'Y': 0.5589079856872559, 'Z': 0.025206631049513817}, {'X': 0.4482877552509308, 'Y': 0.5027170777320862, 'Z': 0.04097122326493263}, {'X': 0.4388132691383362, 'Y': 0.4611572325229645, 'Z': 0.06532368808984756}, {'X': 0.5077615976333618, 'Y': 0.4472478926181793, 'Z': 0.07302957773208618}, {'X': 0.48058202862739563, 'Y': 0.3691145181655884, 'Z': 0.08887670189142227}, {'X': 0.4669342041015625, 'Y': 0.32121002674102783, 'Z': 0.09112438559532166}, {'X': 0.4560962915420532, 'Y': 0.2816965878009796, 'Z': 0.08546348661184311}, {'X': 0.5445840954780579, 'Y': 0.4237891137599945, 'Z': 0.06321423500776291}, {'X': 0.5177351832389832, 'Y': 0.329656183719635, 'Z': 0.08205217868089676}, {'X': 0.5016655921936035, 'Y': 0.27626287937164307, 'Z': 0.07027401775121689}, {'X': 0.4897140562534332, 'Y': 0.23589549958705902, 'Z': 0.0592147633433342}, {'X': 0.5843433141708374, 'Y': 0.41785621643066406, 'Z': 0.04777930676937103}, {'X': 0.565390408039093, 'Y': 0.3280949592590332, 'Z': 0.05866488441824913}, {'X': 0.5522996783256531, 'Y': 0.2734141945838928, 'Z': 0.0482875257730484}, {'X': 0.5388011932373047, 'Y': 0.22785022854804993, 'Z': 0.038267429918050766}, {'X': 0.6271604895591736, 'Y': 0.4292578101158142, 'Z': 0.031276267021894455}, {'X': 0.617828905582428, 'Y': 0.36037689447402954, 'Z': 0.030501635745167732}, {'X': 0.6072178483009338, 'Y': 0.31746813654899597, 'Z': 0.0217725932598114}, {'X': 0.5914633274078369, 'Y': 0.2794952094554901, 'Z': 0.017465081065893173}]
[{'X': 0.6054142713546753, 'Y': 0.6098392605781555, 'Z': -0.00011123199510620907}, {'X': 0.5288463234901428, 'Y': 0.5990122556686401, 'Z': 0.008392013609409332}, {'X': 0.47747430205345154, 'Y': 0.5488022565841675, 'Z': 0.03153537958860397}, {'X': 0.4488540589809418, 'Y': 0.49214741587638855, 'Z': 0.049083296209573746}, {'X': 0.43530675768852234, 'Y': 0.45492932200431824, 'Z': 0.07662598043680191}, {'X': 0.5046356916427612, 'Y': 0.4466797411441803, 'Z': 0.06585047394037247}, {'X': 0.47733640670776367, 'Y': 0.36581993103027344, 'Z': 0.08019844442605972}, {'X': 0.4643283188343048, 'Y': 0.3168254792690277, 'Z': 0.08241330087184906}, {'X': 0.45416325330734253, 'Y': 0.2772252559661865, 'Z': 0.07540445774793625}, {'X': 0.5423898696899414, 'Y': 0.42211848497390747, 'Z': 0.05185020714998245}, {'X': 0.5161884427070618, 'Y': 0.3223429024219513, 'Z': 0.06855451315641403}, {'X': 0.4997674822807312, 'Y': 0.2684204578399658, 'Z': 0.05572046339511871}, {'X': 0.4895009398460388, 'Y': 0.22892561554908752, 'Z': 0.04097055271267891}, {'X': 0.5826374888420105, 'Y': 0.4149635434150696, 'Z': 0.03314880654215813}, {'X': 0.5650489330291748, 'Y': 0.32073310017585754, 'Z': 0.044206276535987854}, {'X': 0.5517918467521667, 'Y': 0.2646963596343994, 'Z': 0.035214945673942566}, {'X': 0.5396248698234558, 'Y': 0.21714691817760468, 'Z': 0.021381979808211327}, {'X': 0.625970721244812, 'Y': 0.4240800142288208, 'Z': 0.014443709515035152}, {'X': 0.6192049384117126, 'Y': 0.34687140583992004, 'Z': 0.01600518822669983}, {'X': 0.610734224319458, 'Y': 0.2996726632118225, 'Z': 0.01077138539403677}, {'X': 0.5977318286895752, 'Y': 0.2548691928386688, 'Z': 0.0071422867476940155}]
[{'X': 0.6065910458564758, 'Y': 0.6151607036590576, 'Z': -9.761637193150818e-05}, {'X': 0.5295623540878296, 'Y': 0.6023456454277039, 'Z': 0.006589535623788834}, {'X': 0.4737950563430786, 'Y': 0.5517667531967163, 'Z': 0.0298139788210392}, {'X': 0.44324520230293274, 'Y': 0.4935910999774933, 'Z': 0.047014813870191574}, {'X': 0.4289904832839966, 'Y': 0.4555637836456299, 'Z': 0.07192496955394745}, {'X': 0.5059757828712463, 'Y': 0.446118026971817, 'Z': 0.07118715345859528}, {'X': 0.47596678137779236, 'Y': 0.37005919218063354, 'Z': 0.08657331019639969}, {'X': 0.4633250832557678, 'Y': 0.32266148924827576, 'Z': 0.08625968545675278}, {'X': 0.4550524055957794, 'Y': 0.2867186665534973, 'Z': 0.07850519567728043}, {'X': 0.5450649261474609, 'Y': 0.41934266686439514, 'Z': 0.060976170003414154}, {'X': 0.5156052112579346, 'Y': 0.3262680470943451, 'Z': 0.08251968771219254}, {'X': 0.49917376041412354, 'Y': 0.27153944969177246, 'Z': 0.0702054426074028}, {'X': 0.4889349043369293, 'Y': 0.23256194591522217, 'Z': 0.055285386741161346}, {'X': 0.5868368148803711, 'Y': 0.4097578823566437, 'Z': 0.04599744454026222}, {'X': 0.5659765005111694, 'Y': 0.3188857436180115, 'Z': 0.060710616409778595}, {'X': 0.5528358817100525, 'Y': 0.26540741324424744, 'Z': 0.053706880658864975}, {'X': 0.541198194026947, 'Y': 0.2234562337398529, 'Z': 0.04259011149406433}, {'X': 0.6308979988098145, 'Y': 0.4168304204940796, 'Z': 0.029978113248944283}, {'X': 0.6225612163543701, 'Y': 0.3400718867778778, 'Z': 0.034027885645627975}, {'X': 0.6133363246917725, 'Y': 0.2936839461326599, 'Z': 0.03009834513068199}, {'X': 0.6001861095428467, 'Y': 0.2520895302295685, 'Z': 0.027561815455555916}]
[{'X': 0.608386754989624, 'Y': 0.6211407780647278, 'Z': -8.058176899794489e-05}, {'X': 0.5319423079490662, 'Y': 0.6035130620002747, 'Z': 0.007828481495380402}, {'X': 0.4763735234737396, 'Y': 0.5546625852584839, 'Z': 0.028289958834648132}, {'X': 0.4451756179332733, 'Y': 0.4969097375869751, 'Z': 0.04334527254104614}, {'X': 0.4345684349536896, 'Y': 0.4576147794723511, 'Z': 0.06538566946983337}, {'X': 0.5109692811965942, 'Y': 0.45199474692344666, 'Z': 0.06442402303218842}, {'X': 0.47983425855636597, 'Y': 0.37418434023857117, 'Z': 0.0767567828297615}, {'X': 0.465714693069458, 'Y': 0.3246461749076843, 'Z': 0.07656317204236984}, {'X': 0.45585334300994873, 'Y': 0.2860960364341736, 'Z': 0.0692431852221489}, {'X': 0.5491320490837097, 'Y': 0.42549753189086914, 'Z': 0.053143493831157684}, {'X': 0.5175583362579346, 'Y': 0.332369863986969, 'Z': 0.0700715184211731}, {'X': 0.49893996119499207, 'Y': 0.27658671140670776, 'Z': 0.05654248222708702}, {'X': 0.4853680729866028, 'Y': 0.23586337268352509, 'Z': 0.04209880903363228}, {'X': 0.5902820825576782, 'Y': 0.4145398736000061, 'Z': 0.03828878328204155}, {'X': 0.5691043734550476, 'Y': 0.3232457935810089, 'Z': 0.050183385610580444}, {'X': 0.5550846457481384, 'Y': 0.2693011164665222, 'Z': 0.045019712299108505}, {'X': 0.5412178635597229, 'Y': 0.22855038940906525, 'Z': 0.03660430386662483}, {'X': 0.6337376832962036, 'Y': 0.4193677008152008, 'Z': 0.022430645301938057}, {'X': 0.6263260841369629, 'Y': 0.3399743139743805, 'Z': 0.024299748241901398}, {'X': 0.6173818111419678, 'Y': 0.2925296425819397, 'Z': 0.020099159330129623}, {'X': 0.6033821702003479, 'Y': 0.251846045255661, 'Z': 0.018103834241628647}]
[{'X': 0.6094725131988525, 'Y': 0.6173421740531921, 'Z': -7.951095176395029e-05}, {'X': 0.5331873893737793, 'Y': 0.6031092405319214, 'Z': 0.0014600636204704642}, {'X': 0.4764519929885864, 'Y': 0.5552526116371155, 'Z': 0.019492732360959053}, {'X': 0.44484183192253113, 'Y': 0.4961821436882019, 'Z': 0.03351671248674393}, {'X': 0.43324750661849976, 'Y': 0.4567005932331085, 'Z': 0.055476218461990356}, {'X': 0.5099420547485352, 'Y': 0.4543168246746063, 'Z': 0.05579565092921257}, {'X': 0.4775020182132721, 'Y': 0.3763314485549927, 'Z': 0.06550152599811554}, {'X': 0.4636525511741638, 'Y': 0.32745054364204407, 'Z': 0.06292956322431564}, {'X': 0.45428064465522766, 'Y': 0.2885575294494629, 'Z': 0.054964080452919006}, {'X': 0.549383819103241, 'Y': 0.42723724246025085, 'Z': 0.04704466089606285}, {'X': 0.5174859762191772, 'Y': 0.33310216665267944, 'Z': 0.06151935085654259}, {'X': 0.49965158104896545, 'Y': 0.2783318758010864, 'Z': 0.045935288071632385}, {'X': 0.48758944869041443, 'Y': 0.23691418766975403, 'Z': 0.028994286432862282}, {'X': 0.5911560654640198, 'Y': 0.416348934173584, 'Z': 0.03406593203544617}, {'X': 0.5712308883666992, 'Y': 0.324120432138443, 'Z': 0.043878957629203796}, {'X': 0.5586332082748413, 'Y': 0.2695311903953552, 'Z': 0.034861233085393906}, {'X': 0.5463250875473022, 'Y': 0.22635409235954285, 'Z': 0.023306943476200104}, {'X': 0.6349119544029236, 'Y': 0.42142680287361145, 'Z': 0.020361879840493202}, {'X': 0.6283905506134033, 'Y': 0.34293556213378906, 'Z': 0.021098211407661438}, {'X': 0.619468629360199, 'Y': 0.29510805010795593, 'Z': 0.015558511950075626}, {'X': 0.6052209734916687, 'Y': 0.25181466341018677, 'Z': 0.012288431636989117}]
[{'X': 0.6113976836204529, 'Y': 0.6243088245391846, 'Z': -6.730781751684844e-05}, {'X': 0.5335522294044495, 'Y': 0.6052768230438232, 'Z': 0.0067103467881679535}, {'X': 0.4777768552303314, 'Y': 0.5563378930091858, 'Z': 0.027386093512177467}, {'X': 0.4465765357017517, 'Y': 0.49709030985832214, 'Z': 0.04336753487586975}, {'X': 0.43483486771583557, 'Y': 0.45835697650909424, 'Z': 0.06656339019536972}, {'X': 0.5135403275489807, 'Y': 0.45560818910598755, 'Z': 0.06413932889699936}, {'X': 0.48394694924354553, 'Y': 0.3755558729171753, 'Z': 0.07514243572950363}, {'X': 0.47036945819854736, 'Y': 0.3256158232688904, 'Z': 0.07391007989645004}, {'X': 0.46043217182159424, 'Y': 0.2866613268852234, 'Z': 0.06701422482728958}, {'X': 0.552297830581665, 'Y': 0.42931368947029114, 'Z': 0.05462471768260002}, {'X': 0.5226594805717468, 'Y': 0.33441558480262756, 'Z': 0.06986451148986816}, {'X': 0.5056450366973877, 'Y': 0.27813515067100525, 'Z': 0.056113291531801224}, {'X': 0.49274274706840515, 'Y': 0.2360352724790573, 'Z': 0.042080093175172806}, {'X': 0.5936670303344727, 'Y': 0.41918817162513733, 'Z': 0.0413813553750515}, {'X': 0.5740817785263062, 'Y': 0.3268241882324219, 'Z': 0.05203871428966522}, {'X': 0.5609155297279358, 'Y': 0.273495614528656, 'Z': 0.04581218585371971}, {'X': 0.5475424528121948, 'Y': 0.2318732738494873, 'Z': 0.03794751688838005}, {'X': 0.6371477842330933, 'Y': 0.42473921179771423, 'Z': 0.027208633720874786}, {'X': 0.6306688189506531, 'Y': 0.34667688608169556, 'Z': 0.028077131137251854}, {'X': 0.622413694858551, 'Y': 0.29974067211151123, 'Z': 0.0228815246373415}, {'X': 0.6091547608375549, 'Y': 0.25821852684020996, 'Z': 0.021153591573238373}]
[{'X': 0.6111534833908081, 'Y': 0.6270196437835693, 'Z': -9.453602251596749e-05}, {'X': 0.5338160991668701, 'Y': 0.6081214547157288, 'Z': 0.00519053777679801}, {'X': 0.47758686542510986, 'Y': 0.5566140413284302, 'Z': 0.026347719132900238}, {'X': 0.4464769959449768, 'Y': 0.4977145791053772, 'Z': 0.04295218735933304}, {'X': 0.43317997455596924, 'Y': 0.46072918176651, 'Z': 0.0672365128993988}, {'X': 0.5114955902099609, 'Y': 0.45739877223968506, 'Z': 0.05834969878196716}, {'X': 0.480299174785614, 'Y': 0.3808555006980896, 'Z': 0.06869705021381378}, {'X': 0.4667508006095886, 'Y': 0.33149752020835876, 'Z': 0.06571921706199646}, {'X': 0.45649048686027527, 'Y': 0.29261013865470886, 'Z': 0.056215327233076096}, {'X': 0.5510190725326538, 'Y': 0.43029236793518066, 'Z': 0.048208680003881454}, {'X': 0.5209442973136902, 'Y': 0.3358843922615051, 'Z': 0.0643949881196022}, {'X': 0.5036908984184265, 'Y': 0.27937638759613037, 'Z': 0.048888467252254486}, {'X': 0.49096623063087463, 'Y': 0.2381667196750641, 'Z': 0.03142163157463074}, {'X': 0.5930842757225037, 'Y': 0.4198368191719055, 'Z': 0.03456892445683479}, {'X': 0.5729225277900696, 'Y': 0.3260577619075775, 'Z': 0.04392975941300392}, {'X': 0.5602350831031799, 'Y': 0.2710771858692169, 'Z': 0.03622858226299286}, {'X': 0.5475766062736511, 'Y': 0.2286757230758667, 'Z': 0.02567243203520775}, {'X': 0.6373811960220337, 'Y': 0.42591461539268494, 'Z': 0.020058270543813705}, {'X': 0.6309205293655396, 'Y': 0.3455350399017334, 'Z': 0.01958310231566429}, {'X': 0.6223055124282837, 'Y': 0.2978515326976776, 'Z': 0.014367450028657913}, {'X': 0.6089982986450195, 'Y': 0.2557048499584198, 'Z': 0.011594776064157486}]
