[{'X': 0.6161697506904602, 'Y': 0.6464430093765259, 'Z': -9.534134005662054e-05}, {'X': 0.5433139801025391, 'Y': 0.6252778768539429, 'Z': -0.0022069234400987625}, {'X': 0.49562251567840576, 'Y': 0.560792863368988, 'Z': 0.013206896372139454}, {'X': 0.47421789169311523, 'Y': 0.4919552206993103, 'Z': 0.02480398863554001}, {'X': 0.46434441208839417, 'Y': 0.4523983895778656, 'Z': 0.04276597127318382}, {'X': 0.5339759588241577, 'Y': 0.45586350560188293, 'Z': 0.03975856304168701}, {'X': 0.5052815079689026, 'Y': 0.37145015597343445, 'Z': 0.047473255544900894}, {'X': 0.491427481174469, 'Y': 0.32094547152519226, 'Z': 0.04699893668293953}, {'X': 0.4818195700645447, 'Y': 0.2804397940635681, 'Z': 0.039532437920570374}, {'X': 0.5764849185943604, 'Y': 0.4323144257068634, 'Z': 0.03332947939634323}, {'X': 0.5525474548339844, 'Y': 0.33296793699264526, 'Z': 0.049129266291856766}, {'X': 0.5376768708229065, 'Y': 0.2720630466938019, 'Z': 0.03441348671913147}, {'X': 0.5254683494567871, 'Y': 0.22491315007209778, 'Z': 0.017648665234446526}, {'X': 0.620247483253479, 'Y': 0.4275301694869995, 'Z': 0.024226099252700806}, {'X': 0.6059188842773438, 'Y': 0.3335852324962616, 'Z': 0.03426380828022957}, {'X': 0.5960891842842102, 'Y': 0.27775490283966064, 'Z': 0.023676563054323196}, {'X': 0.5866084098815918, 'Y': 0.2333139330148697, 'Z': 0.01281018741428852}, {'X': 0.6640744209289551, 'Y': 0.43982118368148804, 'Z': 0.013194897212088108}, {'X': 0.661798894405365, 'Y': 0.361519992351532, 'Z': 0.01131654903292656}, {'X': 0.6579483151435852, 'Y': 0.3165545165538788, 'Z': 0.0024822005070745945}, {'X': 0.6502416729927063, 'Y': 0.2769606113433838, 'Z': -0.0030490311328321695}]
[{'X': 0.6182814836502075, 'Y': 0.6498687267303467, 'Z': -6.241244409466162e-05}, {'X': 0.5454832315444946, 'Y': 0.6548165082931519, 'Z': -0.01818644441664219}, {'X': 0.48445186018943787, 'Y': 0.5829339623451233, 'Z': -0.02587723545730114}, {'X': 0.4518083930015564, 'Y': 0.5167845487594604, 'Z': -0.030940357595682144}, {'X': 0.4317704737186432, 'Y': 0.4783112704753876, 'Z': -0.025614382699131966}, {'X': 0.49900728464126587, 'Y': 0.4625347852706909, 'Z': -0.021722566336393356}, {'X': 0.4611765742301941, 'Y': 0.37786370515823364, 'Z': -0.054110169410705566}, {'X': 0.4433854818344116, 'Y': 0.32735544443130493, 'Z': -0.08608788996934891}, {'X': 0.43178752064704895, 'Y': 0.2891313433647156, 'Z': -0.11254534125328064}, {'X': 0.5438153147697449, 'Y': 0.4409589171409607, 'Z': -0.034954704344272614}, {'X': 0.5180258750915527, 'Y': 0.33359774947166443, 'Z': -0.07948658615350723}, {'X': 0.5094439387321472, 'Y': 0.33737245202064514, 'Z': -0.11785459518432617}, {'X': 0.5073289275169373, 'Y': 0.36216598749160767, 'Z': -0.13750126957893372}, {'X': 0.5916721224784851, 'Y': 0.4463835656642914, 'Z': -0.049807049334049225}, {'X': 0.576752781867981, 'Y': 0.36338749527931213, 'Z': -0.09990086406469345}, {'X': 0.568490743637085, 'Y': 0.41384157538414, 'Z': -0.13167108595371246}, {'X': 0.5664697289466858, 'Y': 0.45782381296157837, 'Z': -0.1431916356086731}, {'X': 0.6433343887329102, 'Y': 0.4683120846748352, 'Z': -0.06329294294118881}, {'X': 0.6260322332382202, 'Y': 0.4333328306674957, 'Z': -0.11364708095788956}, {'X': 0.6130145788192749, 'Y': 0.4826461374759674, 'Z': -0.13140630722045898}, {'X': 0.6064850091934204, 'Y': 0.523335337638855, 'Z': -0.13468635082244873}]
[{'X': 0.612697184085846, 'Y': 0.6506980657577515, 'Z': -0.00012015811807941645}, {'X': 0.5415979027748108, 'Y': 0.6498799324035645, 'Z': -0.012315472587943077}, {'X': 0.4829043745994568, 'Y': 0.5814051628112793, 'Z': -0.013300624676048756}, {'X': 0.4510325491428375, 'Y': 0.5173566937446594, 'Z': -0.016160540282726288}, {'X': 0.43358734250068665, 'Y': 0.47872310876846313, 'Z': -0.009228105656802654}, {'X': 0.49922293424606323, 'Y': 0.4541372060775757, 'Z': 0.017035486176609993}, {'X': 0.46230459213256836, 'Y': 0.37009912729263306, 'Z': 0.0076758237555623055}, {'X': 0.44354182481765747, 'Y': 0.31931272149086, 'Z': -0.003709896234795451}, {'X': 0.43160268664360046, 'Y': 0.2811744809150696, 'Z': -0.01535277534276247}, {'X': 0.5434337258338928, 'Y': 0.4345279037952423, 'Z': 0.00572735583409667}, {'X': 0.5239278674125671, 'Y': 0.3247130215167999, 'Z': -0.018764130771160126}, {'X': 0.5171237587928772, 'Y': 0.33142536878585815, 'Z': -0.044024184346199036}, {'X': 0.5198246240615845, 'Y': 0.3632793128490448, 'Z': -0.053936876356601715}, {'X': 0.5911159515380859, 'Y': 0.4380224943161011, 'Z': -0.009994065389037132}, {'X': 0.578871488571167, 'Y': 0.34508681297302246, 'Z': -0.04827960580587387}, {'X': 0.574641764163971, 'Y': 0.3869553506374359, 'Z': -0.07483872026205063}, {'X': 0.577942430973053, 'Y': 0.4305698275566101, 'Z': -0.08128315210342407}, {'X': 0.6414350271224976, 'Y': 0.45631644129753113, 'Z': -0.023656493052840233}, {'X': 0.6278520822525024, 'Y': 0.40419474244117737, 'Z': -0.06835897266864777}, {'X': 0.6224796175956726, 'Y': 0.4450424015522003, 'Z': -0.09048762172460556}, {'X': 0.6243722438812256, 'Y': 0.4827846586704254, 'Z': -0.09554321318864822}]
[{'X': 0.612697184085846, 'Y': 0.6506980657577515, 'Z': -0.00012015811807941645}, {'X': 0.5415979027748108, 'Y': 0.6498799324035645, 'Z': -0.012315472587943077}, {'X': 0.4829043745994568, 'Y': 0.5814051628112793, 'Z': -0.013300624676048756}, {'X': 0.4510325491428375, 'Y': 0.5173566937446594, 'Z': -0.016160540282726288}, {'X': 0.43358734250068665, 'Y': 0.47872310876846313, 'Z': -0.009228105656802654}, {'X': 0.49922293424606323, 'Y': 0.4541372060775757, 'Z': 0.017035486176609993}, {'X': 0.46230459213256836, 'Y': 0.37009912729263306, 'Z': 0.0076758237555623055}, {'X': 0.44354182481765747, 'Y': 0.31931272149086, 'Z': -0.003709896234795451}, {'X': 0.43160268664360046, 'Y': 0.2811744809150696, 'Z': -0.01535277534276247}, {'X': 0.5434337258338928, 'Y': 0.4345279037952423, 'Z': 0.00572735583409667}, {'X': 0.5239278674125671, 'Y': 0.3247130215167999, 'Z': -0.018764130771160126}, {'X': 0.5171237587928772, 'Y': 0.33142536878585815, 'Z': -0.044024184346199036}, {'X': 0.5198246240615845, 'Y': 0.3632793128490448, 'Z': -0.053936876356601715}, {'X': 0.5911159515380859, 'Y': 0.4380224943161011, 'Z': -0.009994065389037132}, {'X': 0.578871488571167, 'Y': 0.34508681297302246, 'Z': -0.04827960580587387}, {'X': 0.574641764163971, 'Y': 0.3869553506374359, 'Z': -0.07483872026205063}, {'X': 0.577942430973053, 'Y': 0.4305698275566101, 'Z': -0.08128315210342407}, {'X': 0.6414350271224976, 'Y': 0.45631644129753113, 'Z': -0.023656493052840233}, {'X': 0.6278520822525024, 'Y': 0.40419474244117737, 'Z': -0.06835897266864777}, {'X': 0.6224796175956726, 'Y': 0.4450424015522003, 'Z': -0.09048762172460556}, {'X': 0.6243722438812256, 'Y': 0.4827846586704254, 'Z': -0.09554321318864822}]
[{'X': 0.6050077080726624, 'Y': 0.6289850473403931, 'Z': -0.00012845236051362008}, {'X': 0.538091242313385, 'Y': 0.6286522746086121, 'Z': -0.019737888127565384}, {'X': 0.48149558901786804, 'Y': 0.5716748833656311, 'Z': -0.02591896429657936}, {'X': 0.45107871294021606, 'Y': 0.5142520666122437, 'Z': -0.036341145634651184}, {'X': 0.4319270849227905, 'Y': 0.46995511651039124, 'Z': -0.04110030457377434}, {'X': 0.5018303990364075, 'Y': 0.44322043657302856, 'Z': 0.018869075924158096}, {'X': 0.4638381004333496, 'Y': 0.366446852684021, 'Z': 0.006291683297604322}, {'X': 0.4427732825279236, 'Y': 0.31940239667892456, 'Z': -0.0051952749490737915}, {'X': 0.42392998933792114, 'Y': 0.28304386138916016, 'Z': -0.01953074522316456}, {'X': 0.5411857962608337, 'Y': 0.4188883304595947, 'Z': 0.007239151746034622}, {'X': 0.5200296640396118, 'Y': 0.3249714970588684, 'Z': -0.017985539510846138}, {'X': 0.5043900609016418, 'Y': 0.293571799993515, 'Z': -0.054916564375162125}, {'X': 0.4905936121940613, 'Y': 0.2936161756515503, 'Z': -0.07931128889322281}, {'X': 0.5846967697143555, 'Y': 0.4153180718421936, 'Z': -0.010604721494019032}, {'X': 0.5704280138015747, 'Y': 0.3305079936981201, 'Z': -0.04827927052974701}, {'X': 0.5614982843399048, 'Y': 0.3369978368282318, 'Z': -0.09578879922628403}, {'X': 0.551457405090332, 'Y': 0.36705416440963745, 'Z': -0.12289933860301971}, {'X': 0.6325352787971497, 'Y': 0.4265453517436981, 'Z': -0.02773560769855976}, {'X': 0.6248254776000977, 'Y': 0.35933852195739746, 'Z': -0.06900389492511749}, {'X': 0.6148355603218079, 'Y': 0.36241042613983154, 'Z': -0.10514923185110092}, {'X': 0.6025874018669128, 'Y': 0.38969799876213074, 'Z': -0.1244785413146019}]
[{'X': 0.6232504844665527, 'Y': 0.6233100891113281, 'Z': -0.00010243843280477449}, {'X': 0.550077497959137, 'Y': 0.6217561364173889, 'Z': -0.015970773994922638}, {'X': 0.4910304844379425, 'Y': 0.5649767518043518, 'Z': -0.011266820132732391}, {'X': 0.45941394567489624, 'Y': 0.5023640394210815, 'Z': -0.013204142451286316}, {'X': 0.44042712450027466, 'Y': 0.4539654850959778, 'Z': -0.008662057109177113}, {'X': 0.5151427984237671, 'Y': 0.43670135736465454, 'Z': 0.05022886022925377}, {'X': 0.4756641089916229, 'Y': 0.36387476325035095, 'Z': 0.059576500207185745}, {'X': 0.455297589302063, 'Y': 0.31763988733291626, 'Z': 0.06183670088648796}, {'X': 0.43605658411979675, 'Y': 0.27961137890815735, 'Z': 0.05320952087640762}, {'X': 0.5566554665565491, 'Y': 0.4079136550426483, 'Z': 0.04361547529697418}, {'X': 0.5351325273513794, 'Y': 0.314696341753006, 'Z': 0.0524289570748806}, {'X': 0.5174790620803833, 'Y': 0.2697071433067322, 'Z': 0.03753677383065224}, {'X': 0.49911630153656006, 'Y': 0.25346556305885315, 'Z': 0.02271927334368229}, {'X': 0.5983419418334961, 'Y': 0.40228068828582764, 'Z': 0.027961671352386475}, {'X': 0.5825326442718506, 'Y': 0.316917359828949, 'Z': 0.01283443532884121}, {'X': 0.5698033571243286, 'Y': 0.3107311725616455, 'Z': -0.02248125895857811}, {'X': 0.5549339652061462, 'Y': 0.3293642997741699, 'Z': -0.046640537679195404}, {'X': 0.644967794418335, 'Y': 0.41120219230651855, 'Z': 0.012949640862643719}, {'X': 0.6357805132865906, 'Y': 0.3446352481842041, 'Z': -0.01912660524249077}, {'X': 0.6257418394088745, 'Y': 0.3448018431663513, 'Z': -0.05434592068195343}, {'X': 0.612545907497406, 'Y': 0.36730170249938965, 'Z': -0.07313328981399536}]
[{'X': 0.6260937452316284, 'Y': 0.6072273254394531, 'Z': -0.0001218087418237701}, {'X': 0.5525979995727539, 'Y': 0.6042762398719788, 'Z': -0.012799146585166454}, {'X': 0.49610596895217896, 'Y': 0.549970269203186, 'Z': -0.006719729397445917}, {'X': 0.46527421474456787, 'Y': 0.48716193437576294, 'Z': -0.008908059448003769}, {'X': 0.4473433196544647, 'Y': 0.4386243522167206, 'Z': -0.006924532353878021}, {'X': 0.5271623134613037, 'Y': 0.4280451536178589, 'Z': 0.057892806828022}, {'X': 0.4872658848762512, 'Y': 0.3546132445335388, 'Z': 0.0658433586359024}, {'X': 0.46705731749534607, 'Y': 0.30839237570762634, 'Z': 0.06806081533432007}, {'X': 0.44941648840904236, 'Y': 0.2701394557952881, 'Z': 0.06177135184407234}, {'X': 0.5680983066558838, 'Y': 0.40071892738342285, 'Z': 0.04882723093032837}, {'X': 0.5472449660301208, 'Y': 0.31434527039527893, 'Z': 0.06511345505714417}, {'X': 0.5286539196968079, 'Y': 0.2675248086452484, 'Z': 0.05769301578402519}, {'X': 0.5107427835464478, 'Y': 0.24319718778133392, 'Z': 0.04730941355228424}, {'X': 0.609079122543335, 'Y': 0.39542174339294434, 'Z': 0.030582450330257416}, {'X': 0.5967974066734314, 'Y': 0.3180720806121826, 'Z': 0.022030584514141083}, {'X': 0.5841667056083679, 'Y': 0.3051564693450928, 'Z': -0.007958656176924706}, {'X': 0.5699551105499268, 'Y': 0.31103578209877014, 'Z': -0.02942821942269802}, {'X': 0.6533880233764648, 'Y': 0.403504341840744, 'Z': 0.011579467914998531}, {'X': 0.6482123732566833, 'Y': 0.34315887093544006, 'Z': -0.01565542444586754}, {'X': 0.63775235414505, 'Y': 0.3403470814228058, 'Z': -0.048120345920324326}, {'X': 0.6243261098861694, 'Y': 0.3543800115585327, 'Z': -0.06506821513175964}]
[{'X': 0.6283609867095947, 'Y': 0.6047142744064331, 'Z': -0.00011911332694580778}, {'X': 0.5545876622200012, 'Y': 0.6024249196052551, 'Z': -0.017579814419150352}, {'X': 0.4976251423358917, 'Y': 0.5475307106971741, 'Z': -0.010827181860804558}, {'X': 0.4675017297267914, 'Y': 0.482862651348114, 'Z': -0.010371915064752102}, {'X': 0.4505819082260132, 'Y': 0.4354230463504791, 'Z': -0.00690867193043232}, {'X': 0.5281721949577332, 'Y': 0.4267798066139221, 'Z': 0.04939257353544235}, {'X': 0.4883546829223633, 'Y': 0.3531856834888458, 'Z': 0.052238982170820236}, {'X': 0.4684290885925293, 'Y': 0.30830925703048706, 'Z': 0.049017418175935745}, {'X': 0.4499810039997101, 'Y': 0.2703316807746887, 'Z': 0.038968317210674286}, {'X': 0.5704740881919861, 'Y': 0.39916524291038513, 'Z': 0.044269900768995285}, {'X': 0.5527331233024597, 'Y': 0.3162229657173157, 'Z': 0.05739016458392143}, {'X': 0.535473644733429, 'Y': 0.26986056566238403, 'Z': 0.043513018637895584}, {'X': 0.5171138048171997, 'Y': 0.24274547398090363, 'Z': 0.0286159198731184}, {'X': 0.6123711466789246, 'Y': 0.3944416344165802, 'Z': 0.03059951402246952}, {'X': 0.6044208407402039, 'Y': 0.32030728459358215, 'Z': 0.02375001274049282}, {'X': 0.5945540070533752, 'Y': 0.3040888011455536, 'Z': -0.006722684949636459}, {'X': 0.5810604095458984, 'Y': 0.3043070435523987, 'Z': -0.0289124995470047}, {'X': 0.6562027931213379, 'Y': 0.4038432240486145, 'Z': 0.015326074324548244}, {'X': 0.6558942198753357, 'Y': 0.3480246663093567, 'Z': -0.00959137361496687}, {'X': 0.6487653255462646, 'Y': 0.34135037660598755, 'Z': -0.04059675708413124}, {'X': 0.6366143822669983, 'Y': 0.34889692068099976, 'Z': -0.05622090399265289}]
[{'X': 0.6283609867095947, 'Y': 0.6047142744064331, 'Z': -0.00011911332694580778}, {'X': 0.5545876622200012, 'Y': 0.6024249196052551, 'Z': -0.017579814419150352}, {'X': 0.4976251423358917, 'Y': 0.5475307106971741, 'Z': -0.010827181860804558}, {'X': 0.4675017297267914, 'Y': 0.482862651348114, 'Z': -0.010371915064752102}, {'X': 0.4505819082260132, 'Y': 0.4354230463504791, 'Z': -0.00690867193043232}, {'X': 0.5281721949577332, 'Y': 0.4267798066139221, 'Z': 0.04939257353544235}, {'X': 0.4883546829223633, 'Y': 0.3531856834888458, 'Z': 0.052238982170820236}, {'X': 0.4684290885925293, 'Y': 0.30830925703048706, 'Z': 0.049017418175935745}, {'X': 0.4499810039997101, 'Y': 0.2703316807746887, 'Z': 0.038968317210674286}, {'X': 0.5704740881919861, 'Y': 0.39916524291038513, 'Z': 0.044269900768995285}, {'X': 0.5527331233024597, 'Y': 0.3162229657173157, 'Z': 0.05739016458392143}, {'X': 0.535473644733429, 'Y': 0.26986056566238403, 'Z': 0.043513018637895584}, {'X': 0.5171138048171997, 'Y': 0.24274547398090363, 'Z': 0.0286159198731184}, {'X': 0.6123711466789246, 'Y': 0.3944416344165802, 'Z': 0.03059951402246952}, {'X': 0.6044208407402039, 'Y': 0.32030728459358215, 'Z': 0.02375001274049282}, {'X': 0.5945540070533752, 'Y': 0.3040888011455536, 'Z': -0.006722684949636459}, {'X': 0.5810604095458984, 'Y': 0.3043070435523987, 'Z': -0.0289124995470047}, {'X': 0.6562027931213379, 'Y': 0.4038432240486145, 'Z': 0.015326074324548244}, {'X': 0.6558942198753357, 'Y': 0.3480246663093567, 'Z': -0.00959137361496687}, {'X': 0.6487653255462646, 'Y': 0.34135037660598755, 'Z': -0.04059675708413124}, {'X': 0.6366143822669983, 'Y': 0.34889692068099976, 'Z': -0.05622090399265289}]
[{'X': 0.6347370147705078, 'Y': 0.6157056093215942, 'Z': -0.00011313465074636042}, {'X': 0.5576943755149841, 'Y': 0.6106288433074951, 'Z': -0.011281848885118961}, {'X': 0.5014675855636597, 'Y': 0.5495105385780334, 'Z': -0.0007203291170299053}, {'X': 0.47191905975341797, 'Y': 0.4822080135345459, 'Z': 0.0004997143405489624}, {'X': 0.45645201206207275, 'Y': 0.43461304903030396, 'Z': 0.0037340144626796246}, {'X': 0.5295963883399963, 'Y': 0.4292864203453064, 'Z': 0.06999734789133072}, {'X': 0.48931241035461426, 'Y': 0.35598090291023254, 'Z': 0.0832805261015892}, {'X': 0.4701741635799408, 'Y': 0.3096165359020233, 'Z': 0.08688965439796448}, {'X': 0.45340725779533386, 'Y': 0.27048465609550476, 'Z': 0.08219236880540848}, {'X': 0.5727497935295105, 'Y': 0.40222522616386414, 'Z': 0.06211743503808975}, {'X': 0.5529630184173584, 'Y': 0.31904515624046326, 'Z': 0.08353246003389359}, {'X': 0.5328043103218079, 'Y': 0.2663692235946655, 'Z': 0.07747402042150497}, {'X': 0.5137063264846802, 'Y': 0.234146848320961, 'Z': 0.06763695925474167}, {'X': 0.6157112717628479, 'Y': 0.39712774753570557, 'Z': 0.04432637616991997}, {'X': 0.6036888360977173, 'Y': 0.3183000087738037, 'Z': 0.03778621554374695}, {'X': 0.5910778641700745, 'Y': 0.3051632344722748, 'Z': 0.007627611979842186}, {'X': 0.5786435008049011, 'Y': 0.309141606092453, 'Z': -0.010991386137902737}, {'X': 0.6603565216064453, 'Y': 0.40504637360572815, 'Z': 0.025267891585826874}, {'X': 0.6535360813140869, 'Y': 0.34382638335227966, 'Z': -0.003973616287112236}, {'X': 0.6429009437561035, 'Y': 0.34017252922058105, 'Z': -0.03904976323246956}, {'X': 0.6308373212814331, 'Y': 0.35391148924827576, 'Z': -0.05718613788485527}]
[{'X': 0.6377624273300171, 'Y': 0.6131649017333984, 'Z': -0.00011029894085368142}, {'X': 0.5574083924293518, 'Y': 0.6081669926643372, 'Z': -0.0036442289128899574}, {'X': 0.5030286312103271, 'Y': 0.5487605333328247, 'Z': 0.013559548184275627}, {'X': 0.47494015097618103, 'Y': 0.48140621185302734, 'Z': 0.02101576142013073}, {'X': 0.4586307108402252, 'Y': 0.4340277910232544, 'Z': 0.030427373945713043}, {'X': 0.5334452986717224, 'Y': 0.43458089232444763, 'Z': 0.07790224999189377}, {'X': 0.4925999045372009, 'Y': 0.35937196016311646, 'Z': 0.09135966002941132}, {'X': 0.4727294445037842, 'Y': 0.31192925572395325, 'Z': 0.09452157467603683}, {'X': 0.45491617918014526, 'Y': 0.2725241184234619, 'Z': 0.08874507993459702}, {'X': 0.5754597783088684, 'Y': 0.4082699716091156, 'Z': 0.06785620748996735}, {'X': 0.554168164730072, 'Y': 0.32143735885620117, 'Z': 0.09016899764537811}, {'X': 0.5335854887962341, 'Y': 0.2659054100513458, 'Z': 0.08258321136236191}, {'X': 0.5133212804794312, 'Y': 0.23029929399490356, 'Z': 0.07112971693277359}, {'X': 0.6180399060249329, 'Y': 0.40287479758262634, 'Z': 0.048758696764707565}, {'X': 0.605388343334198, 'Y': 0.31971293687820435, 'Z': 0.04442760720849037}, {'X': 0.5921028852462769, 'Y': 0.30074962973594666, 'Z': 0.014071899466216564}, {'X': 0.5775622725486755, 'Y': 0.30027639865875244, 'Z': -0.005574224982410669}, {'X': 0.6622564792633057, 'Y': 0.4096081256866455, 'Z': 0.028305750340223312}, {'X': 0.6561549305915833, 'Y': 0.344470739364624, 'Z': 0.0003694153274409473}, {'X': 0.6431664228439331, 'Y': 0.3377687335014343, 'Z': -0.03493328019976616}, {'X': 0.6269147396087646, 'Y': 0.35129866003990173, 'Z': -0.05240526422858238}]
[{'X': 0.6415600180625916, 'Y': 0.6218154430389404, 'Z': -8.477814844809473e-05}, {'X': 0.5625510215759277, 'Y': 0.615449070930481, 'Z': -0.010178725235164165}, {'X': 0.5055951476097107, 'Y': 0.5542649030685425, 'Z': 0.004242195747792721}, {'X': 0.476077139377594, 'Y': 0.4862893521785736, 'Z': 0.010498760268092155}, {'X': 0.45875561237335205, 'Y': 0.4387013614177704, 'Z': 0.019430631771683693}, {'X': 0.5346776247024536, 'Y': 0.4335190951824188, 'Z': 0.0730695053935051}, {'X': 0.4959029257297516, 'Y': 0.35898563265800476, 'Z': 0.08387991786003113}, {'X': 0.47721102833747864, 'Y': 0.3102181553840637, 'Z': 0.0827186331152916}, {'X': 0.4590117335319519, 'Y': 0.26912572979927063, 'Z': 0.07461812347173691}, {'X': 0.5776046514511108, 'Y': 0.4059220254421234, 'Z': 0.06680593639612198}, {'X': 0.557194173336029, 'Y': 0.3200628161430359, 'Z': 0.08589578419923782}, {'X': 0.5379729866981506, 'Y': 0.2639645040035248, 'Z': 0.0742429867386818}, {'X': 0.5176340341567993, 'Y': 0.23002609610557556, 'Z': 0.06049484759569168}, {'X': 0.6206552982330322, 'Y': 0.39937952160835266, 'Z': 0.05140134319663048}, {'X': 0.6064845323562622, 'Y': 0.3154905140399933, 'Z': 0.04967639595270157}, {'X': 0.5916364789009094, 'Y': 0.29331162571907043, 'Z': 0.020117130130529404}, {'X': 0.5748096704483032, 'Y': 0.2912197411060333, 'Z': 0.0018187959212809801}, {'X': 0.6668766736984253, 'Y': 0.4054449796676636, 'Z': 0.03279026597738266}, {'X': 0.6598822474479675, 'Y': 0.3389274775981903, 'Z': 0.0026653436943888664}, {'X': 0.6485733985900879, 'Y': 0.3360689878463745, 'Z': -0.034569885581731796}, {'X': 0.6340056657791138, 'Y': 0.35395073890686035, 'Z': -0.053375244140625}]
