[{'X': 0.8100321292877197, 'Y': 0.7787517309188843, 'Z': -8.748874824959785e-05}, {'X': 0.7302015423774719, 'Y': 0.7387019395828247, 'Z': -0.011740165762603283}, {'X': 0.6808079481124878, 'Y': 0.6530364751815796, 'Z': -0.00522315688431263}, {'X': 0.6564083695411682, 'Y': 0.5686883330345154, 'Z': -0.0073873307555913925}, {'X': 0.6396021842956543, 'Y': 0.5062648057937622, 'Z': -0.002680857665836811}, {'X': 0.7283721566200256, 'Y': 0.5504048466682434, 'Z': 0.04219095781445503}, {'X': 0.7125869393348694, 'Y': 0.44366738200187683, 'Z': 0.043912168592214584}, {'X': 0.7103356719017029, 'Y': 0.38249149918556213, 'Z': 0.04103344306349754}, {'X': 0.709100067615509, 'Y': 0.33090639114379883, 'Z': 0.033237747848033905}, {'X': 0.7718082666397095, 'Y': 0.5371507406234741, 'Z': 0.0283473189920187}, {'X': 0.7566267251968384, 'Y': 0.4175494313240051, 'Z': 0.03457455337047577}, {'X': 0.7523037791252136, 'Y': 0.35126328468322754, 'Z': 0.01536458171904087}, {'X': 0.7487618923187256, 'Y': 0.2977851331233978, 'Z': -8.345396054210141e-05}, {'X': 0.8153008222579956, 'Y': 0.5437843203544617, 'Z': 0.008783572353422642}, {'X': 0.8045606017112732, 'Y': 0.4344346821308136, 'Z': 0.011567991226911545}, {'X': 0.7994227409362793, 'Y': 0.36934566497802734, 'Z': -0.005996022839099169}, {'X': 0.7939117550849915, 'Y': 0.3144185543060303, 'Z': -0.022412961348891258}, {'X': 0.860072672367096, 'Y': 0.5695644617080688, 'Z': -0.013290571980178356}, {'X': 0.8550035953521729, 'Y': 0.48594754934310913, 'Z': -0.02140754461288452}, {'X': 0.8491225242614746, 'Y': 0.43343794345855713, 'Z': -0.03640119731426239}, {'X': 0.8391281366348267, 'Y': 0.3830323815345764, 'Z': -0.048530735075473785}]
[{'X': 0.8075652718544006, 'Y': 0.7773879170417786, 'Z': -9.536513243801892e-05}, {'X': 0.7356112003326416, 'Y': 0.7289524078369141, 'Z': 0.0069325813092291355}, {'X': 0.6865514516830444, 'Y': 0.6558806896209717, 'Z': 0.03513116016983986}, {'X': 0.657923698425293, 'Y': 0.5889078378677368, 'Z': 0.0559522919356823}, {'X': 0.654151201248169, 'Y': 0.5333877801895142, 'Z': 0.08033787459135056}, {'X': 0.7373866438865662, 'Y': 0.5732467770576477, 'Z': 0.08885107934474945}, {'X': 0.7184360027313232, 'Y': 0.47532665729522705, 'Z': 0.09043217450380325}, {'X': 0.7098572254180908, 'Y': 0.42144274711608887, 'Z': 0.08790452778339386}, {'X': 0.6997936964035034, 'Y': 0.36684149503707886, 'Z': 0.09039677679538727}, {'X': 0.7790567278862, 'Y': 0.5724438428878784, 'Z': 0.0646466612815857}, {'X': 0.7600062489509583, 'Y': 0.4730539619922638, 'Z': 0.03028780221939087}, {'X': 0.7468269467353821, 'Y': 0.42142754793167114, 'Z': -0.0217090155929327}, {'X': 0.7297719120979309, 'Y': 0.3719383478164673, 'Z': -0.05145382508635521}, {'X': 0.820991575717926, 'Y': 0.5791173577308655, 'Z': 0.03528222814202309}, {'X': 0.8073717951774597, 'Y': 0.5496447682380676, 'Z': -0.02615063451230526}, {'X': 0.7993335723876953, 'Y': 0.6189349889755249, 'Z': -0.06168457493185997}, {'X': 0.7902473211288452, 'Y': 0.6678524017333984, 'Z': -0.06117520481348038}, {'X': 0.864561915397644, 'Y': 0.6000263094902039, 'Z': 0.006186455953866243}, {'X': 0.8596236109733582, 'Y': 0.524486243724823, 'Z': -0.001775833428837359}, {'X': 0.8476182222366333, 'Y': 0.47872817516326904, 'Z': -0.0031551443971693516}, {'X': 0.8324012160301208, 'Y': 0.4366375803947449, 'Z': 0.0023210730869323015}]
[{'X': 0.8048713207244873, 'Y': 0.7703021764755249, 'Z': -9.373822103952989e-05}, {'X': 0.7340026497840881, 'Y': 0.7253215909004211, 'Z': 0.0061805834993720055}, {'X': 0.6838081479072571, 'Y': 0.652178943157196, 'Z': 0.03038741648197174}, {'X': 0.6554951071739197, 'Y': 0.5848655700683594, 'Z': 0.04808223992586136}, {'X': 0.6524196267127991, 'Y': 0.5307796597480774, 'Z': 0.0699491947889328}, {'X': 0.7328470945358276, 'Y': 0.5701796412467957, 'Z': 0.07215148955583572}, {'X': 0.7143940925598145, 'Y': 0.4707329571247101, 'Z': 0.06902044266462326}, {'X': 0.7065308094024658, 'Y': 0.41737687587738037, 'Z': 0.06770764291286469}, {'X': 0.6965302228927612, 'Y': 0.36593005061149597, 'Z': 0.07121484726667404}, {'X': 0.7747517228126526, 'Y': 0.5702081322669983, 'Z': 0.046770308166742325}, {'X': 0.7574633359909058, 'Y': 0.46743130683898926, 'Z': 0.0060972231440246105}, {'X': 0.7446375489234924, 'Y': 0.41954779624938965, 'Z': -0.04250304028391838}, {'X': 0.7278606295585632, 'Y': 0.37760329246520996, 'Z': -0.06821005791425705}, {'X': 0.8172213435173035, 'Y': 0.5780472159385681, 'Z': 0.017356544733047485}, {'X': 0.803433895111084, 'Y': 0.5501847267150879, 'Z': -0.04572876915335655}, {'X': 0.795270562171936, 'Y': 0.6174487471580505, 'Z': -0.07630845904350281}, {'X': 0.7854963541030884, 'Y': 0.6631419062614441, 'Z': -0.07281693071126938}, {'X': 0.8616061210632324, 'Y': 0.6003583073616028, 'Z': -0.011365038342773914}, {'X': 0.857078492641449, 'Y': 0.5261254906654358, 'Z': -0.025380849838256836}, {'X': 0.846777081489563, 'Y': 0.4796295166015625, 'Z': -0.029232092201709747}, {'X': 0.8327231407165527, 'Y': 0.4352874457836151, 'Z': -0.025171641260385513}]
[{'X': 0.8082418441772461, 'Y': 0.7628088593482971, 'Z': -0.00011895428178831935}, {'X': 0.7367694973945618, 'Y': 0.7291737198829651, 'Z': -0.00624593161046505}, {'X': 0.6800142526626587, 'Y': 0.654920220375061, 'Z': 0.0074619692750275135}, {'X': 0.6501359939575195, 'Y': 0.5855333805084229, 'Z': 0.022212300449609756}, {'X': 0.6588157415390015, 'Y': 0.5381516218185425, 'Z': 0.04385523498058319}, {'X': 0.726579487323761, 'Y': 0.5668706297874451, 'Z': 0.04936911165714264}, {'X': 0.7096324563026428, 'Y': 0.4678686261177063, 'Z': 0.04365961253643036}, {'X': 0.7043077945709229, 'Y': 0.41624853014945984, 'Z': 0.04160933941602707}, {'X': 0.698594868183136, 'Y': 0.37299931049346924, 'Z': 0.04574579373002052}, {'X': 0.7686861753463745, 'Y': 0.5628200769424438, 'Z': 0.033454325050115585}, {'X': 0.7501785755157471, 'Y': 0.4521332383155823, 'Z': -0.00656017754226923}, {'X': 0.7392295002937317, 'Y': 0.4112163186073303, 'Z': -0.0517386756837368}, {'X': 0.7290542125701904, 'Y': 0.38470029830932617, 'Z': -0.07628393918275833}, {'X': 0.8108816742897034, 'Y': 0.5686430931091309, 'Z': 0.01341055054217577}, {'X': 0.8005123734474182, 'Y': 0.5407990217208862, 'Z': -0.04456593841314316}, {'X': 0.7959890365600586, 'Y': 0.6046140789985657, 'Z': -0.07059524208307266}, {'X': 0.7894332408905029, 'Y': 0.6444994807243347, 'Z': -0.06978540122509003}, {'X': 0.8576603531837463, 'Y': 0.5910539627075195, 'Z': -0.005440426059067249}, {'X': 0.8500575423240662, 'Y': 0.512521505355835, 'Z': -0.014561774209141731}, {'X': 0.8419051766395569, 'Y': 0.4689660668373108, 'Z': -0.01383890025317669}, {'X': 0.8307874798774719, 'Y': 0.4281109571456909, 'Z': -0.009113442152738571}]
[{'X': 0.8133546113967896, 'Y': 0.7695741653442383, 'Z': -6.897997081978247e-05}, {'X': 0.7346099615097046, 'Y': 0.7371296882629395, 'Z': -4.0509319660486653e-05}, {'X': 0.6829382181167603, 'Y': 0.6620896458625793, 'Z': 0.022843144834041595}, {'X': 0.6598896384239197, 'Y': 0.5843684077262878, 'Z': 0.03966819867491722}, {'X': 0.6558545827865601, 'Y': 0.5332115888595581, 'Z': 0.0636005699634552}, {'X': 0.7254565954208374, 'Y': 0.5743672251701355, 'Z': 0.07457391172647476}, {'X': 0.7019190788269043, 'Y': 0.4784241318702698, 'Z': 0.08419539779424667}, {'X': 0.6909698247909546, 'Y': 0.42353326082229614, 'Z': 0.07824857532978058}, {'X': 0.6841719746589661, 'Y': 0.37645065784454346, 'Z': 0.06800815463066101}, {'X': 0.7683919668197632, 'Y': 0.5574140548706055, 'Z': 0.06448428332805634}, {'X': 0.7421585917472839, 'Y': 0.4595806896686554, 'Z': 0.0756671279668808}, {'X': 0.7269891500473022, 'Y': 0.40259623527526855, 'Z': 0.05858002230525017}, {'X': 0.7154483795166016, 'Y': 0.3552231192588806, 'Z': 0.04290509223937988}, {'X': 0.8123519420623779, 'Y': 0.5562118291854858, 'Z': 0.0501553975045681}, {'X': 0.8009739518165588, 'Y': 0.4629470705986023, 'Z': 0.05740455910563469}, {'X': 0.7922139763832092, 'Y': 0.4064965546131134, 'Z': 0.04580152779817581}, {'X': 0.7811200618743896, 'Y': 0.3592836260795593, 'Z': 0.036231331527233124}, {'X': 0.8584493398666382, 'Y': 0.5718032121658325, 'Z': 0.034687042236328125}, {'X': 0.8562189936637878, 'Y': 0.49494096636772156, 'Z': 0.03572199493646622}, {'X': 0.8532896637916565, 'Y': 0.4435858726501465, 'Z': 0.034282881766557693}, {'X': 0.8435733914375305, 'Y': 0.39278966188430786, 'Z': 0.03388700634241104}]
[{'X': 0.8154348134994507, 'Y': 0.768357515335083, 'Z': -5.237629738985561e-05}, {'X': 0.7367451786994934, 'Y': 0.7337285876274109, 'Z': 0.00012563090422190726}, {'X': 0.6888175010681152, 'Y': 0.6578670740127563, 'Z': 0.01925254799425602}, {'X': 0.6651749014854431, 'Y': 0.5815294981002808, 'Z': 0.030993914231657982}, {'X': 0.6545075178146362, 'Y': 0.5282791256904602, 'Z': 0.04712708294391632}, {'X': 0.7251982688903809, 'Y': 0.5740816593170166, 'Z': 0.05831128731369972}, {'X': 0.7035194635391235, 'Y': 0.4760112762451172, 'Z': 0.06490924954414368}, {'X': 0.6930868625640869, 'Y': 0.41901013255119324, 'Z': 0.06204915791749954}, {'X': 0.685792088508606, 'Y': 0.3706393539905548, 'Z': 0.05422728881239891}, {'X': 0.7683495283126831, 'Y': 0.5570982098579407, 'Z': 0.046397387981414795}, {'X': 0.7447957992553711, 'Y': 0.4543999433517456, 'Z': 0.0536889024078846}, {'X': 0.7309258580207825, 'Y': 0.39455172419548035, 'Z': 0.032708778977394104}, {'X': 0.7191410064697266, 'Y': 0.345492422580719, 'Z': 0.014455383643507957}, {'X': 0.8130995035171509, 'Y': 0.555966317653656, 'Z': 0.030624931678175926}, {'X': 0.802498996257782, 'Y': 0.4590560495853424, 'Z': 0.03479737043380737}, {'X': 0.793527364730835, 'Y': 0.3963780999183655, 'Z': 0.016568681225180626}, {'X': 0.78177809715271, 'Y': 0.3441489040851593, 'Z': 0.0020496125798672438}, {'X': 0.8593257665634155, 'Y': 0.5719303488731384, 'Z': 0.014694307930767536}, {'X': 0.8564859628677368, 'Y': 0.4904097616672516, 'Z': 0.010102599859237671}, {'X': 0.8518804907798767, 'Y': 0.43552565574645996, 'Z': 0.0007366363424807787}, {'X': 0.8395639657974243, 'Y': 0.3831263780593872, 'Z': -0.005729203578084707}]
[{'X': 0.8177093863487244, 'Y': 0.7705233097076416, 'Z': -8.516563684679568e-05}, {'X': 0.7371902465820312, 'Y': 0.7348431348800659, 'Z': -0.0032716572750359774}, {'X': 0.6885321140289307, 'Y': 0.6599603295326233, 'Z': 0.01263352669775486}, {'X': 0.6657819747924805, 'Y': 0.5855276584625244, 'Z': 0.021247942000627518}, {'X': 0.6569532752037048, 'Y': 0.5307998061180115, 'Z': 0.034934572875499725}, {'X': 0.7282454371452332, 'Y': 0.5717093348503113, 'Z': 0.05740000307559967}, {'X': 0.7043208479881287, 'Y': 0.4736316502094269, 'Z': 0.06547573953866959}, {'X': 0.695793867111206, 'Y': 0.4153701663017273, 'Z': 0.06398084759712219}, {'X': 0.6903402805328369, 'Y': 0.36693722009658813, 'Z': 0.05766922980546951}, {'X': 0.7721666693687439, 'Y': 0.555791974067688, 'Z': 0.04709427058696747}, {'X': 0.7487241625785828, 'Y': 0.4512644410133362, 'Z': 0.05849479138851166}, {'X': 0.7363590002059937, 'Y': 0.3915497064590454, 'Z': 0.03999393805861473}, {'X': 0.7259711027145386, 'Y': 0.34331586956977844, 'Z': 0.0221827682107687}, {'X': 0.8165042996406555, 'Y': 0.55479496717453, 'Z': 0.03234999626874924}, {'X': 0.8037262558937073, 'Y': 0.4575067460536957, 'Z': 0.04199877381324768}, {'X': 0.7941591143608093, 'Y': 0.3954368233680725, 'Z': 0.02702140435576439}, {'X': 0.782983124256134, 'Y': 0.34419581294059753, 'Z': 0.01314114686101675}, {'X': 0.8616464734077454, 'Y': 0.570175290107727, 'Z': 0.016815919429063797}, {'X': 0.8564223051071167, 'Y': 0.48945683240890503, 'Z': 0.016913816332817078}, {'X': 0.8499937653541565, 'Y': 0.4361778795719147, 'Z': 0.008877143263816833}, {'X': 0.8371272683143616, 'Y': 0.3858778476715088, 'Z': 0.0019119669450446963}]
[{'X': 0.824626088142395, 'Y': 0.7755930423736572, 'Z': -9.300243982579559e-05}, {'X': 0.7427638173103333, 'Y': 0.7420329451560974, 'Z': -0.005274419207125902}, {'X': 0.6895146369934082, 'Y': 0.6661882996559143, 'Z': 0.00767025351524353}, {'X': 0.6639173030853271, 'Y': 0.5892923474311829, 'Z': 0.013378865085542202}, {'X': 0.6520915627479553, 'Y': 0.5344332456588745, 'Z': 0.024828925728797913}, {'X': 0.7275016903877258, 'Y': 0.5708180665969849, 'Z': 0.04815088212490082}, {'X': 0.7048512697219849, 'Y': 0.4691692590713501, 'Z': 0.059655092656612396}, {'X': 0.6966825127601624, 'Y': 0.41067492961883545, 'Z': 0.06134219095110893}, {'X': 0.6918485164642334, 'Y': 0.3651089668273926, 'Z': 0.05733799561858177}, {'X': 0.7713332772254944, 'Y': 0.5542256832122803, 'Z': 0.03908642381429672}, {'X': 0.7449038028717041, 'Y': 0.4442388415336609, 'Z': 0.055764831602573395}, {'X': 0.7306795716285706, 'Y': 0.3834359049797058, 'Z': 0.04202449321746826}, {'X': 0.7214100360870361, 'Y': 0.33762162923812866, 'Z': 0.027035707607865334}, {'X': 0.816322922706604, 'Y': 0.5532018542289734, 'Z': 0.026480073109269142}, {'X': 0.8056983351707458, 'Y': 0.45366811752319336, 'Z': 0.0399307943880558}, {'X': 0.7999460101127625, 'Y': 0.3916126489639282, 'Z': 0.02874685637652874}, {'X': 0.793544352054596, 'Y': 0.341283917427063, 'Z': 0.014038546942174435}, {'X': 0.86256343126297, 'Y': 0.5679957866668701, 'Z': 0.012225989252328873}, {'X': 0.85733962059021, 'Y': 0.48568686842918396, 'Z': 0.013871299102902412}, {'X': 0.8512948751449585, 'Y': 0.43621909618377686, 'Z': 0.007031335029751062}, {'X': 0.840790867805481, 'Y': 0.38893094658851624, 'Z': -0.0002560544526204467}]
[{'X': 0.824626088142395, 'Y': 0.7755930423736572, 'Z': -9.300243982579559e-05}, {'X': 0.7427638173103333, 'Y': 0.7420329451560974, 'Z': -0.005274419207125902}, {'X': 0.6895146369934082, 'Y': 0.6661882996559143, 'Z': 0.00767025351524353}, {'X': 0.6639173030853271, 'Y': 0.5892923474311829, 'Z': 0.013378865085542202}, {'X': 0.6520915627479553, 'Y': 0.5344332456588745, 'Z': 0.024828925728797913}, {'X': 0.7275016903877258, 'Y': 0.5708180665969849, 'Z': 0.04815088212490082}, {'X': 0.7048512697219849, 'Y': 0.4691692590713501, 'Z': 0.059655092656612396}, {'X': 0.6966825127601624, 'Y': 0.41067492961883545, 'Z': 0.06134219095110893}, {'X': 0.6918485164642334, 'Y': 0.3651089668273926, 'Z': 0.05733799561858177}, {'X': 0.7713332772254944, 'Y': 0.5542256832122803, 'Z': 0.03908642381429672}, {'X': 0.7449038028717041, 'Y': 0.4442388415336609, 'Z': 0.055764831602573395}, {'X': 0.7306795716285706, 'Y': 0.3834359049797058, 'Z': 0.04202449321746826}, {'X': 0.7214100360870361, 'Y': 0.33762162923812866, 'Z': 0.027035707607865334}, {'X': 0.816322922706604, 'Y': 0.5532018542289734, 'Z': 0.026480073109269142}, {'X': 0.8056983351707458, 'Y': 0.45366811752319336, 'Z': 0.0399307943880558}, {'X': 0.7999460101127625, 'Y': 0.3916126489639282, 'Z': 0.02874685637652874}, {'X': 0.793544352054596, 'Y': 0.341283917427063, 'Z': 0.014038546942174435}, {'X': 0.86256343126297, 'Y': 0.5679957866668701, 'Z': 0.012225989252328873}, {'X': 0.85733962059021, 'Y': 0.48568686842918396, 'Z': 0.013871299102902412}, {'X': 0.8512948751449585, 'Y': 0.43621909618377686, 'Z': 0.007031335029751062}, {'X': 0.840790867805481, 'Y': 0.38893094658851624, 'Z': -0.0002560544526204467}]
[{'X': 0.8213372826576233, 'Y': 0.7778240442276001, 'Z': -8.385790715692565e-05}, {'X': 0.7380895614624023, 'Y': 0.7409712076187134, 'Z': 0.00369746214710176}, {'X': 0.687940239906311, 'Y': 0.6658781170845032, 'Z': 0.02329089492559433}, {'X': 0.6639875173568726, 'Y': 0.5902411937713623, 'Z': 0.03391934186220169}, {'X': 0.6513622999191284, 'Y': 0.5336619019508362, 'Z': 0.04892835393548012}, {'X': 0.7272945642471313, 'Y': 0.572545051574707, 'Z': 0.0686768963932991}, {'X': 0.7040833234786987, 'Y': 0.4731521010398865, 'Z': 0.0842040479183197}, {'X': 0.6954159140586853, 'Y': 0.4146180748939514, 'Z': 0.0880807638168335}, {'X': 0.6908443570137024, 'Y': 0.36638331413269043, 'Z': 0.08494885265827179}, {'X': 0.7719874978065491, 'Y': 0.5546049475669861, 'Z': 0.05753026902675629}, {'X': 0.749079167842865, 'Y': 0.44867268204689026, 'Z': 0.07493311166763306}, {'X': 0.736916184425354, 'Y': 0.38815200328826904, 'Z': 0.06301645934581757}, {'X': 0.7271279096603394, 'Y': 0.3400201201438904, 'Z': 0.04969862848520279}, {'X': 0.8170785307884216, 'Y': 0.5527613759040833, 'Z': 0.042263615876436234}, {'X': 0.807906985282898, 'Y': 0.45448505878448486, 'Z': 0.056352585554122925}, {'X': 0.8004670739173889, 'Y': 0.3921656012535095, 'Z': 0.04749494418501854}, {'X': 0.791047990322113, 'Y': 0.3408609628677368, 'Z': 0.037010639905929565}, {'X': 0.8627792000770569, 'Y': 0.5685458779335022, 'Z': 0.02604028396308422}, {'X': 0.8590629696846008, 'Y': 0.4879654049873352, 'Z': 0.028466055169701576}, {'X': 0.8543998003005981, 'Y': 0.4357113540172577, 'Z': 0.021985974162817}, {'X': 0.8429403901100159, 'Y': 0.3857971429824829, 'Z': 0.016308099031448364}]
[{'X': 0.8228380084037781, 'Y': 0.7716009020805359, 'Z': -0.00010362897592131048}, {'X': 0.7402160167694092, 'Y': 0.7377627491950989, 'Z': -0.0007280780118890107}, {'X': 0.6860049962997437, 'Y': 0.6641042232513428, 'Z': 0.020292067900300026}, {'X': 0.6601399183273315, 'Y': 0.5857969522476196, 'Z': 0.034046996384859085}, {'X': 0.654035747051239, 'Y': 0.530382513999939, 'Z': 0.056114424020051956}, {'X': 0.7291463613510132, 'Y': 0.5735135674476624, 'Z': 0.07821174710988998}, {'X': 0.7050489783287048, 'Y': 0.47419238090515137, 'Z': 0.09721638262271881}, {'X': 0.6961998343467712, 'Y': 0.41577211022377014, 'Z': 0.1011253148317337}, {'X': 0.690790593624115, 'Y': 0.3676924705505371, 'Z': 0.09681235253810883}, {'X': 0.7742708921432495, 'Y': 0.5552035570144653, 'Z': 0.07028941810131073}, {'X': 0.7518144249916077, 'Y': 0.4476374089717865, 'Z': 0.09302681684494019}, {'X': 0.7401025891304016, 'Y': 0.3882848024368286, 'Z': 0.08118315786123276}, {'X': 0.7323195934295654, 'Y': 0.3420029580593109, 'Z': 0.0670803114771843}, {'X': 0.8193613290786743, 'Y': 0.5527195930480957, 'Z': 0.0579865463078022}, {'X': 0.8112756013870239, 'Y': 0.45351293683052063, 'Z': 0.07544232904911041}, {'X': 0.8059054017066956, 'Y': 0.3902702331542969, 'Z': 0.06799016892910004}, {'X': 0.7986366748809814, 'Y': 0.3369307219982147, 'Z': 0.05627845227718353}, {'X': 0.8652327060699463, 'Y': 0.5659697651863098, 'Z': 0.044289231300354004}, {'X': 0.8625787496566772, 'Y': 0.4856807589530945, 'Z': 0.0509847030043602}, {'X': 0.857876718044281, 'Y': 0.4337235391139984, 'Z': 0.04854738339781761}, {'X': 0.8469839096069336, 'Y': 0.3833208680152893, 'Z': 0.04575324431061745}]
