[{'X': 0.6788902282714844, 'Y': 0.843850314617157, 'Z': -8.742471254663542e-05}, {'X': 0.6048761606216431, 'Y': 0.8182799816131592, 'Z': -0.028301961719989777}, {'X': 0.5491626858711243, 'Y': 0.748136043548584, 'Z': -0.03639863431453705}, {'X': 0.5130075216293335, 'Y': 0.6786216497421265, 'Z': -0.0496673509478569}, {'X': 0.4835037589073181, 'Y': 0.6384673118591309, 'Z': -0.056654155254364014}, {'X': 0.6085127592086792, 'Y': 0.6116822361946106, 'Z': 0.007614250760525465}, {'X': 0.5986924171447754, 'Y': 0.5081125497817993, 'Z': 0.010176587849855423}, {'X': 0.5976741909980774, 'Y': 0.45024722814559937, 'Z': 0.007966249249875546}, {'X': 0.5986378788948059, 'Y': 0.4056375026702881, 'Z': 0.001873375498689711}, {'X': 0.6523599028587341, 'Y': 0.6030489206314087, 'Z': 0.009082579053938389}, {'X': 0.6424620151519775, 'Y': 0.484754353761673, 'Z': 0.014417569153010845}, {'X': 0.6382781267166138, 'Y': 0.4253349304199219, 'Z': 0.004279345273971558}, {'X': 0.6371749043464661, 'Y': 0.37909579277038574, 'Z': -0.0039508529007434845}, {'X': 0.6919527053833008, 'Y': 0.6125972270965576, 'Z': 0.007031396962702274}, {'X': 0.684963047504425, 'Y': 0.5080167055130005, 'Z': 0.011464805342257023}, {'X': 0.6793298721313477, 'Y': 0.45360732078552246, 'Z': 0.005906686186790466}, {'X': 0.6736035943031311, 'Y': 0.41000908613204956, 'Z': -0.0016964010428637266}, {'X': 0.7318072319030762, 'Y': 0.6391797661781311, 'Z': 0.000626290391664952}, {'X': 0.7327487468719482, 'Y': 0.5594110488891602, 'Z': -0.0009525610948912799}, {'X': 0.7306737899780273, 'Y': 0.5134755373001099, 'Z': -0.005730439443141222}, {'X': 0.7260057926177979, 'Y': 0.4712328314781189, 'Z': -0.008787712082266808}]
[{'X': 0.7021830677986145, 'Y': 0.7775232195854187, 'Z': -5.66338021599222e-05}, {'X': 0.6382670402526855, 'Y': 0.7337496280670166, 'Z': -0.007463561836630106}, {'X': 0.5898066759109497, 'Y': 0.6724177598953247, 'Z': 0.003720170585438609}, {'X': 0.5652695298194885, 'Y': 0.6107708215713501, 'Z': 0.013791648671030998}, {'X': 0.5719283819198608, 'Y': 0.573698878288269, 'Z': 0.032204847782850266}, {'X': 0.6285197138786316, 'Y': 0.6054732203483582, 'Z': 0.060117244720458984}, {'X': 0.622608482837677, 'Y': 0.5385429263114929, 'Z': 0.04500115290284157}, {'X': 0.6226977109909058, 'Y': 0.5069313049316406, 'Z': 0.011201289482414722}, {'X': 0.6247003078460693, 'Y': 0.4952864348888397, 'Z': -0.01425821054726839}, {'X': 0.6693311333656311, 'Y': 0.6004295349121094, 'Z': 0.049710772931575775}, {'X': 0.6711276173591614, 'Y': 0.5147936940193176, 'Z': 0.03047124855220318}, {'X': 0.6704803705215454, 'Y': 0.4966708719730377, 'Z': -0.01497514545917511}, {'X': 0.6703076362609863, 'Y': 0.5074254870414734, 'Z': -0.04756110906600952}, {'X': 0.7097589373588562, 'Y': 0.6057575941085815, 'Z': 0.03196750208735466}, {'X': 0.7129807472229004, 'Y': 0.541864812374115, 'Z': 0.001116934814490378}, {'X': 0.7068957686424255, 'Y': 0.5670731067657471, 'Z': -0.04048861935734749}, {'X': 0.7000833749771118, 'Y': 0.6043405532836914, 'Z': -0.060956988483667374}, {'X': 0.7496379613876343, 'Y': 0.6205728650093079, 'Z': 0.01579480804502964}, {'X': 0.7699745893478394, 'Y': 0.5621223449707031, 'Z': 0.013119266368448734}, {'X': 0.7814590334892273, 'Y': 0.5190768241882324, 'Z': 0.0036823402624577284}, {'X': 0.7866529226303101, 'Y': 0.47779548168182373, 'Z': -0.002759207272902131}]
[{'X': 0.7054741382598877, 'Y': 0.7744696140289307, 'Z': -7.153366459533572e-05}, {'X': 0.6397751569747925, 'Y': 0.7243589162826538, 'Z': -0.004158708266913891}, {'X': 0.597063422203064, 'Y': 0.6547425985336304, 'Z': 0.011927166022360325}, {'X': 0.5773568749427795, 'Y': 0.5913508534431458, 'Z': 0.025610465556383133}, {'X': 0.5797034502029419, 'Y': 0.5567892789840698, 'Z': 0.04386436566710472}, {'X': 0.6362622380256653, 'Y': 0.6016585230827332, 'Z': 0.06876299530267715}, {'X': 0.6331202387809753, 'Y': 0.5339755415916443, 'Z': 0.04406626522541046}, {'X': 0.6294755339622498, 'Y': 0.5144141912460327, 'Z': 0.00202135625295341}, {'X': 0.6269330382347107, 'Y': 0.5171136260032654, 'Z': -0.023519081994891167}, {'X': 0.6747875809669495, 'Y': 0.5970503091812134, 'Z': 0.05782807618379593}, {'X': 0.6787996888160706, 'Y': 0.511782169342041, 'Z': 0.026763012632727623}, {'X': 0.6740171909332275, 'Y': 0.5029531717300415, 'Z': -0.028128646314144135}, {'X': 0.6692922115325928, 'Y': 0.520095944404602, 'Z': -0.06346467137336731}, {'X': 0.7133317589759827, 'Y': 0.6036859750747681, 'Z': 0.039470504969358444}, {'X': 0.7145731449127197, 'Y': 0.5423020720481873, 'Z': -0.004964848514646292}, {'X': 0.7041603922843933, 'Y': 0.5850384831428528, 'Z': -0.05044974759221077}, {'X': 0.6947195529937744, 'Y': 0.6296948790550232, 'Z': -0.06695853173732758}, {'X': 0.7524762153625488, 'Y': 0.6175746917724609, 'Z': 0.022192612290382385}, {'X': 0.7684943675994873, 'Y': 0.5582162141799927, 'Z': 0.011575976386666298}, {'X': 0.777825653553009, 'Y': 0.5177181959152222, 'Z': 0.001992852659896016}, {'X': 0.7832063436508179, 'Y': 0.4752580523490906, 'Z': -0.0004525024851318449}]
[{'X': 0.7105714678764343, 'Y': 0.7744132876396179, 'Z': -7.404524512821808e-05}, {'X': 0.640778660774231, 'Y': 0.7220338582992554, 'Z': -0.010085421614348888}, {'X': 0.5995949506759644, 'Y': 0.6416453719139099, 'Z': 0.0010543303797021508}, {'X': 0.5906006693840027, 'Y': 0.5704832077026367, 'Z': 0.008717477321624756}, {'X': 0.604072630405426, 'Y': 0.5313942432403564, 'Z': 0.016526086255908012}, {'X': 0.6339766383171082, 'Y': 0.5914943218231201, 'Z': 0.05025472119450569}, {'X': 0.6319800615310669, 'Y': 0.5234586000442505, 'Z': 0.021881895139813423}, {'X': 0.6258705258369446, 'Y': 0.5012729167938232, 'Z': -0.019917558878660202}, {'X': 0.622397780418396, 'Y': 0.5048579573631287, 'Z': -0.04160283878445625}, {'X': 0.6735060811042786, 'Y': 0.590175211429596, 'Z': 0.04425962641835213}, {'X': 0.6745955944061279, 'Y': 0.5090643763542175, 'Z': 0.005581119563430548}, {'X': 0.6658450961112976, 'Y': 0.5053367614746094, 'Z': -0.045064862817525864}, {'X': 0.6602814793586731, 'Y': 0.5268296003341675, 'Z': -0.07268450409173965}, {'X': 0.7126520276069641, 'Y': 0.599910318851471, 'Z': 0.032834988087415695}, {'X': 0.710895299911499, 'Y': 0.54813152551651, 'Z': -0.01615452766418457}, {'X': 0.6994801163673401, 'Y': 0.6030701398849487, 'Z': -0.049762267619371414}, {'X': 0.6928461194038391, 'Y': 0.651128888130188, 'Z': -0.053535621613264084}, {'X': 0.7522904276847839, 'Y': 0.6167498826980591, 'Z': 0.02098454162478447}, {'X': 0.7640442848205566, 'Y': 0.5559560656547546, 'Z': 0.006444519851356745}, {'X': 0.7698465585708618, 'Y': 0.5176683068275452, 'Z': 0.0016722939908504486}, {'X': 0.7745274305343628, 'Y': 0.4744775891304016, 'Z': 0.0059859249740839005}]
[{'X': 0.7136886119842529, 'Y': 0.7824909687042236, 'Z': -2.5030023607541807e-05}, {'X': 0.6470583081245422, 'Y': 0.7147616147994995, 'Z': 0.0038458206690847874}, {'X': 0.612464964389801, 'Y': 0.6344442367553711, 'Z': 0.019539952278137207}, {'X': 0.6036688685417175, 'Y': 0.5652589797973633, 'Z': 0.024839088320732117}, {'X': 0.5994554758071899, 'Y': 0.5102179050445557, 'Z': 0.02814554050564766}, {'X': 0.638961911201477, 'Y': 0.5945442318916321, 'Z': 0.08161204308271408}, {'X': 0.637093722820282, 'Y': 0.5274554491043091, 'Z': 0.05569976195693016}, {'X': 0.6298191547393799, 'Y': 0.5035463571548462, 'Z': 0.018257301300764084}, {'X': 0.6227318048477173, 'Y': 0.49725770950317383, 'Z': 0.0021170098334550858}, {'X': 0.6752054691314697, 'Y': 0.5951188802719116, 'Z': 0.06996192038059235}, {'X': 0.6745441555976868, 'Y': 0.5191139578819275, 'Z': 0.02757258340716362}, {'X': 0.6636016964912415, 'Y': 0.5088589787483215, 'Z': -0.028834300115704536}, {'X': 0.652897834777832, 'Y': 0.5197462439537048, 'Z': -0.056888993829488754}, {'X': 0.7117741107940674, 'Y': 0.6034308671951294, 'Z': 0.052185192704200745}, {'X': 0.707190215587616, 'Y': 0.5554147362709045, 'Z': -0.0007782978937029839}, {'X': 0.6919083595275879, 'Y': 0.6099985241889954, 'Z': -0.03667724132537842}, {'X': 0.6814500689506531, 'Y': 0.656994640827179, 'Z': -0.04021058976650238}, {'X': 0.7510067820549011, 'Y': 0.6186954379081726, 'Z': 0.03609878197312355}, {'X': 0.7584311366081238, 'Y': 0.5609937906265259, 'Z': 0.02451721578836441}, {'X': 0.7618363499641418, 'Y': 0.5234003067016602, 'Z': 0.01630372367799282}, {'X': 0.7632963061332703, 'Y': 0.4809306859970093, 'Z': 0.01804860308766365}]
[{'X': 0.7137811183929443, 'Y': 0.7896578311920166, 'Z': -6.639483035542071e-05}, {'X': 0.6443242430686951, 'Y': 0.7137690782546997, 'Z': 0.0026304679922759533}, {'X': 0.6145179271697998, 'Y': 0.6325531601905823, 'Z': 0.019547656178474426}, {'X': 0.606927752494812, 'Y': 0.5624167919158936, 'Z': 0.028468845412135124}, {'X': 0.6034647226333618, 'Y': 0.5153936147689819, 'Z': 0.03637368604540825}, {'X': 0.6319991946220398, 'Y': 0.5947703719139099, 'Z': 0.08184308558702469}, {'X': 0.6294246315956116, 'Y': 0.5193910598754883, 'Z': 0.060038916766643524}, {'X': 0.6280868053436279, 'Y': 0.4943179190158844, 'Z': 0.022493071854114532}, {'X': 0.6299952268600464, 'Y': 0.4956442713737488, 'Z': 0.005984205286949873}, {'X': 0.6710935831069946, 'Y': 0.6002636551856995, 'Z': 0.07482528686523438}, {'X': 0.6715235114097595, 'Y': 0.5179619789123535, 'Z': 0.03908682242035866}, {'X': 0.6637416481971741, 'Y': 0.5152451992034912, 'Z': -0.018116788938641548}, {'X': 0.6596640944480896, 'Y': 0.5408021211624146, 'Z': -0.04550338536500931}, {'X': 0.7091643214225769, 'Y': 0.6108729839324951, 'Z': 0.06272538006305695}, {'X': 0.7097852826118469, 'Y': 0.5694130659103394, 'Z': 0.022882996127009392}, {'X': 0.6956278085708618, 'Y': 0.6145435571670532, 'Z': -0.016990629956126213}, {'X': 0.6841609477996826, 'Y': 0.6519647836685181, 'Z': -0.027375487610697746}, {'X': 0.7483839988708496, 'Y': 0.6250852942466736, 'Z': 0.0538167841732502}, {'X': 0.7528883218765259, 'Y': 0.5699855089187622, 'Z': 0.051279354840517044}, {'X': 0.7530074119567871, 'Y': 0.52867192029953, 'Z': 0.04576849192380905}, {'X': 0.7518889904022217, 'Y': 0.48406097292900085, 'Z': 0.047864533960819244}]
[{'X': 0.7149658799171448, 'Y': 0.7955567836761475, 'Z': -4.587310104398057e-05}, {'X': 0.6425612568855286, 'Y': 0.7188631296157837, 'Z': -0.0013585294364020228}, {'X': 0.6077529191970825, 'Y': 0.632689356803894, 'Z': 0.01544934045523405}, {'X': 0.6043140888214111, 'Y': 0.5610163807868958, 'Z': 0.022468887269496918}, {'X': 0.6024324893951416, 'Y': 0.5124952793121338, 'Z': 0.029717639088630676}, {'X': 0.6330407857894897, 'Y': 0.6029819846153259, 'Z': 0.09310360997915268}, {'X': 0.6245216131210327, 'Y': 0.5335991382598877, 'Z': 0.0788724422454834}, {'X': 0.619411051273346, 'Y': 0.5107022523880005, 'Z': 0.048623476177453995}, {'X': 0.6181749701499939, 'Y': 0.5066587924957275, 'Z': 0.03640710934996605}, {'X': 0.6705708503723145, 'Y': 0.6095516085624695, 'Z': 0.09116040915250778}, {'X': 0.665140688419342, 'Y': 0.5258910059928894, 'Z': 0.0580965057015419}, {'X': 0.6559473276138306, 'Y': 0.5124220848083496, 'Z': 0.002236097352579236}, {'X': 0.6501325368881226, 'Y': 0.5229994654655457, 'Z': -0.019665922969579697}, {'X': 0.7080697417259216, 'Y': 0.6209511756896973, 'Z': 0.08290546387434006}, {'X': 0.700529932975769, 'Y': 0.566805362701416, 'Z': 0.03410479798913002}, {'X': 0.6896040439605713, 'Y': 0.6181515455245972, 'Z': -0.00895272009074688}, {'X': 0.6814937591552734, 'Y': 0.6633800864219666, 'Z': -0.01376909390091896}, {'X': 0.7470801472663879, 'Y': 0.6336963176727295, 'Z': 0.0771777406334877}, {'X': 0.7462610602378845, 'Y': 0.5744348764419556, 'Z': 0.07160796970129013}, {'X': 0.742896318435669, 'Y': 0.5361526012420654, 'Z': 0.06559840589761734}, {'X': 0.7390018701553345, 'Y': 0.49367642402648926, 'Z': 0.07142867892980576}]
[{'X': 0.7149658799171448, 'Y': 0.7955567836761475, 'Z': -4.587310104398057e-05}, {'X': 0.6425612568855286, 'Y': 0.7188631296157837, 'Z': -0.0013585294364020228}, {'X': 0.6077529191970825, 'Y': 0.632689356803894, 'Z': 0.01544934045523405}, {'X': 0.6043140888214111, 'Y': 0.5610163807868958, 'Z': 0.022468887269496918}, {'X': 0.6024324893951416, 'Y': 0.5124952793121338, 'Z': 0.029717639088630676}, {'X': 0.6330407857894897, 'Y': 0.6029819846153259, 'Z': 0.09310360997915268}, {'X': 0.6245216131210327, 'Y': 0.5335991382598877, 'Z': 0.0788724422454834}, {'X': 0.619411051273346, 'Y': 0.5107022523880005, 'Z': 0.048623476177453995}, {'X': 0.6181749701499939, 'Y': 0.5066587924957275, 'Z': 0.03640710934996605}, {'X': 0.6705708503723145, 'Y': 0.6095516085624695, 'Z': 0.09116040915250778}, {'X': 0.665140688419342, 'Y': 0.5258910059928894, 'Z': 0.0580965057015419}, {'X': 0.6559473276138306, 'Y': 0.5124220848083496, 'Z': 0.002236097352579236}, {'X': 0.6501325368881226, 'Y': 0.5229994654655457, 'Z': -0.019665922969579697}, {'X': 0.7080697417259216, 'Y': 0.6209511756896973, 'Z': 0.08290546387434006}, {'X': 0.700529932975769, 'Y': 0.566805362701416, 'Z': 0.03410479798913002}, {'X': 0.6896040439605713, 'Y': 0.6181515455245972, 'Z': -0.00895272009074688}, {'X': 0.6814937591552734, 'Y': 0.6633800864219666, 'Z': -0.01376909390091896}, {'X': 0.7470801472663879, 'Y': 0.6336963176727295, 'Z': 0.0771777406334877}, {'X': 0.7462610602378845, 'Y': 0.5744348764419556, 'Z': 0.07160796970129013}, {'X': 0.742896318435669, 'Y': 0.5361526012420654, 'Z': 0.06559840589761734}, {'X': 0.7390018701553345, 'Y': 0.49367642402648926, 'Z': 0.07142867892980576}]
[{'X': 0.715610682964325, 'Y': 0.8031840324401855, 'Z': -8.866127609508112e-05}, {'X': 0.6479138135910034, 'Y': 0.7283208966255188, 'Z': 0.022812673822045326}, {'X': 0.6152550578117371, 'Y': 0.6488068699836731, 'Z': 0.04010089114308357}, {'X': 0.6098704934120178, 'Y': 0.582972526550293, 'Z': 0.041158806532621384}, {'X': 0.6097956299781799, 'Y': 0.5411487817764282, 'Z': 0.039699528366327286}, {'X': 0.6231259703636169, 'Y': 0.6249219179153442, 'Z': 0.08766300976276398}, {'X': 0.6133066415786743, 'Y': 0.5522116422653198, 'Z': 0.07829102128744125}, {'X': 0.6093069911003113, 'Y': 0.5194888114929199, 'Z': 0.05529431253671646}, {'X': 0.6084494590759277, 'Y': 0.5106649994850159, 'Z': 0.04599190503358841}, {'X': 0.6563982963562012, 'Y': 0.6276882290840149, 'Z': 0.06976078450679779}, {'X': 0.6515887975692749, 'Y': 0.5419967770576477, 'Z': 0.04049636796116829}, {'X': 0.6452662944793701, 'Y': 0.5217029452323914, 'Z': -0.006022108253091574}, {'X': 0.6411787867546082, 'Y': 0.5316919088363647, 'Z': -0.025786973536014557}, {'X': 0.6908773183822632, 'Y': 0.6373376250267029, 'Z': 0.047815825790166855}, {'X': 0.6879116892814636, 'Y': 0.5736743807792664, 'Z': 0.009010883048176765}, {'X': 0.6852622032165527, 'Y': 0.6182188391685486, 'Z': -0.025710728019475937}, {'X': 0.6800088882446289, 'Y': 0.6620962023735046, 'Z': -0.03070741705596447}, {'X': 0.7272775769233704, 'Y': 0.6502613425254822, 'Z': 0.02954147942364216}, {'X': 0.729142963886261, 'Y': 0.5854859352111816, 'Z': 0.019219042733311653}, {'X': 0.728420615196228, 'Y': 0.5465161800384521, 'Z': 0.008509927429258823}, {'X': 0.7235938310623169, 'Y': 0.5050514936447144, 'Z': 0.007278631441295147}]
[{'X': 0.7132622003555298, 'Y': 0.7906671762466431, 'Z': -6.667555135209113e-05}, {'X': 0.6484699845314026, 'Y': 0.736364483833313, 'Z': 0.0008558080298826098}, {'X': 0.6107913255691528, 'Y': 0.6600634455680847, 'Z': 0.011831127107143402}, {'X': 0.5971360206604004, 'Y': 0.5917268991470337, 'Z': 0.012429209426045418}, {'X': 0.5925498604774475, 'Y': 0.5428036451339722, 'Z': 0.01325302291661501}, {'X': 0.6256934404373169, 'Y': 0.6166708469390869, 'Z': 0.06309032440185547}, {'X': 0.6139143109321594, 'Y': 0.5434440970420837, 'Z': 0.03818611055612564}, {'X': 0.6050437092781067, 'Y': 0.5176006555557251, 'Z': 0.010802393779158592}, {'X': 0.6015362739562988, 'Y': 0.5138892531394958, 'Z': -4.14692513004411e-05}, {'X': 0.6594861745834351, 'Y': 0.6156789660453796, 'Z': 0.05076079070568085}, {'X': 0.6540185809135437, 'Y': 0.5274390578269958, 'Z': 0.003425422590225935}, {'X': 0.6416770219802856, 'Y': 0.5254582166671753, 'Z': -0.046689677983522415}, {'X': 0.6339510083198547, 'Y': 0.5481117367744446, 'Z': -0.06846048682928085}, {'X': 0.6928532123565674, 'Y': 0.6236695647239685, 'Z': 0.031812649220228195}, {'X': 0.6815894842147827, 'Y': 0.5748757719993591, 'Z': -0.024302680045366287}, {'X': 0.6677286028862, 'Y': 0.6246235370635986, 'Z': -0.06405220925807953}, {'X': 0.6570028066635132, 'Y': 0.6663516163825989, 'Z': -0.07172805815935135}, {'X': 0.7296826839447021, 'Y': 0.6383569240570068, 'Z': 0.014687338843941689}, {'X': 0.7267627716064453, 'Y': 0.5880545973777771, 'Z': -0.013532234355807304}, {'X': 0.7218258380889893, 'Y': 0.5594932436943054, 'Z': -0.0356607586145401}, {'X': 0.7155501246452332, 'Y': 0.5290369987487793, 'Z': -0.04439379647374153}]
[{'X': 0.7155531644821167, 'Y': 0.814979076385498, 'Z': -6.002654481562786e-05}, {'X': 0.6453269124031067, 'Y': 0.7507103085517883, 'Z': -0.00025614514015614986}, {'X': 0.6096439361572266, 'Y': 0.6668769121170044, 'Z': 0.016401614993810654}, {'X': 0.6032529473304749, 'Y': 0.5936554074287415, 'Z': 0.021608566865324974}, {'X': 0.6061697006225586, 'Y': 0.5445607900619507, 'Z': 0.031953711062669754}, {'X': 0.6254434585571289, 'Y': 0.6290358901023865, 'Z': 0.09228488802909851}, {'X': 0.6081277132034302, 'Y': 0.5510538220405579, 'Z': 0.07606504112482071}, {'X': 0.5998411178588867, 'Y': 0.5305030345916748, 'Z': 0.04870792105793953}, {'X': 0.5980463027954102, 'Y': 0.5320369601249695, 'Z': 0.036554936319589615}, {'X': 0.6604180335998535, 'Y': 0.6272101998329163, 'Z': 0.08229576796293259}, {'X': 0.6455105543136597, 'Y': 0.5312360525131226, 'Z': 0.04497407376766205}, {'X': 0.6332740187644958, 'Y': 0.5246572494506836, 'Z': -0.007383277174085379}, {'X': 0.6270115375518799, 'Y': 0.5444499254226685, 'Z': -0.028373021632432938}, {'X': 0.695209801197052, 'Y': 0.633276641368866, 'Z': 0.06384148448705673}, {'X': 0.6808234453201294, 'Y': 0.5840827822685242, 'Z': 0.009479895234107971}, {'X': 0.6712606549263, 'Y': 0.6360299587249756, 'Z': -0.03660904988646507}, {'X': 0.6629698872566223, 'Y': 0.6781500577926636, 'Z': -0.04539474472403526}, {'X': 0.732549786567688, 'Y': 0.6443938612937927, 'Z': 0.04785032570362091}, {'X': 0.7257635593414307, 'Y': 0.5923205614089966, 'Z': 0.027388116344809532}, {'X': 0.7205849289894104, 'Y': 0.5628461837768555, 'Z': 0.009648455306887627}, {'X': 0.7139729261398315, 'Y': 0.531237781047821, 'Z': 0.006444673519581556}]
[{'X': 0.7126156091690063, 'Y': 0.8147649765014648, 'Z': -2.938132092822343e-05}, {'X': 0.6407970190048218, 'Y': 0.7483132481575012, 'Z': 0.0011862014653161168}, {'X': 0.6034351587295532, 'Y': 0.6641773581504822, 'Z': 0.02134808897972107}, {'X': 0.5962706208229065, 'Y': 0.5918210744857788, 'Z': 0.0304640531539917}, {'X': 0.5950780510902405, 'Y': 0.5461763143539429, 'Z': 0.04110094904899597}, {'X': 0.631007969379425, 'Y': 0.6247200965881348, 'Z': 0.0925070196390152}, {'X': 0.6185193657875061, 'Y': 0.5530260801315308, 'Z': 0.07530727237462997}, {'X': 0.6054332852363586, 'Y': 0.53449547290802, 'Z': 0.04879883676767349}, {'X': 0.5954320430755615, 'Y': 0.5342402458190918, 'Z': 0.03908943757414818}, {'X': 0.6640774607658386, 'Y': 0.6244188547134399, 'Z': 0.08491317182779312}, {'X': 0.6523319482803345, 'Y': 0.5413946509361267, 'Z': 0.04937952011823654}, {'X': 0.632088303565979, 'Y': 0.5281919240951538, 'Z': 0.0005355761968530715}, {'X': 0.6144747138023376, 'Y': 0.5376774072647095, 'Z': -0.019353095442056656}, {'X': 0.6973747611045837, 'Y': 0.6325231194496155, 'Z': 0.06800523400306702}, {'X': 0.679915726184845, 'Y': 0.5875241160392761, 'Z': 0.014661830849945545}, {'X': 0.6642809510231018, 'Y': 0.6369646191596985, 'Z': -0.030972369015216827}, {'X': 0.6499420404434204, 'Y': 0.6785914301872253, 'Z': -0.03995374217629433}, {'X': 0.733618438243866, 'Y': 0.6465888023376465, 'Z': 0.053778354078531265}, {'X': 0.7259257435798645, 'Y': 0.5952082276344299, 'Z': 0.036023274064064026}, {'X': 0.7200899124145508, 'Y': 0.560153603553772, 'Z': 0.015869831666350365}, {'X': 0.7103232145309448, 'Y': 0.5231269001960754, 'Z': 0.01021543424576521}]
[{'X': 0.7128046751022339, 'Y': 0.8110383749008179, 'Z': -6.545367796206847e-05}, {'X': 0.6421992182731628, 'Y': 0.7500746250152588, 'Z': 0.002804593648761511}, {'X': 0.603134274482727, 'Y': 0.6648275256156921, 'Z': 0.021851900964975357}, {'X': 0.5951904058456421, 'Y': 0.5933291912078857, 'Z': 0.02918159030377865}, {'X': 0.5972087383270264, 'Y': 0.5489359498023987, 'Z': 0.038005635142326355}, {'X': 0.6275696158409119, 'Y': 0.6249874234199524, 'Z': 0.08695482462644577}, {'X': 0.6158748269081116, 'Y': 0.5519044399261475, 'Z': 0.0687248632311821}, {'X': 0.6020203828811646, 'Y': 0.532515287399292, 'Z': 0.04244280606508255}, {'X': 0.5914133191108704, 'Y': 0.533017098903656, 'Z': 0.032461706548929214}, {'X': 0.6606547832489014, 'Y': 0.6221086382865906, 'Z': 0.07647839188575745}, {'X': 0.6502558588981628, 'Y': 0.5370597243309021, 'Z': 0.038686592131853104}, {'X': 0.6312178373336792, 'Y': 0.5265567302703857, 'Z': -0.011503573507070541}, {'X': 0.6165299415588379, 'Y': 0.5398651361465454, 'Z': -0.030350711196660995}, {'X': 0.6941935420036316, 'Y': 0.6290451288223267, 'Z': 0.05762114003300667}, {'X': 0.6807659268379211, 'Y': 0.5828770399093628, 'Z': 0.0035729659721255302}, {'X': 0.6693828701972961, 'Y': 0.6355834007263184, 'Z': -0.04008261859416962}, {'X': 0.6597318649291992, 'Y': 0.6785141229629517, 'Z': -0.046020861715078354}, {'X': 0.7300016283988953, 'Y': 0.6424329876899719, 'Z': 0.04114890098571777}, {'X': 0.7230968475341797, 'Y': 0.5901365280151367, 'Z': 0.020847471430897713}, {'X': 0.7159432768821716, 'Y': 0.556338906288147, 'Z': 0.0023132325150072575}, {'X': 0.7059491872787476, 'Y': 0.5196533799171448, 'Z': -0.0016523265512660146}]
[{'X': 0.7128046751022339, 'Y': 0.8110383749008179, 'Z': -6.545367796206847e-05}, {'X': 0.6421992182731628, 'Y': 0.7500746250152588, 'Z': 0.002804593648761511}, {'X': 0.603134274482727, 'Y': 0.6648275256156921, 'Z': 0.021851900964975357}, {'X': 0.5951904058456421, 'Y': 0.5933291912078857, 'Z': 0.02918159030377865}, {'X': 0.5972087383270264, 'Y': 0.5489359498023987, 'Z': 0.038005635142326355}, {'X': 0.6275696158409119, 'Y': 0.6249874234199524, 'Z': 0.08695482462644577}, {'X': 0.6158748269081116, 'Y': 0.5519044399261475, 'Z': 0.0687248632311821}, {'X': 0.6020203828811646, 'Y': 0.532515287399292, 'Z': 0.04244280606508255}, {'X': 0.5914133191108704, 'Y': 0.533017098903656, 'Z': 0.032461706548929214}, {'X': 0.6606547832489014, 'Y': 0.6221086382865906, 'Z': 0.07647839188575745}, {'X': 0.6502558588981628, 'Y': 0.5370597243309021, 'Z': 0.038686592131853104}, {'X': 0.6312178373336792, 'Y': 0.5265567302703857, 'Z': -0.011503573507070541}, {'X': 0.6165299415588379, 'Y': 0.5398651361465454, 'Z': -0.030350711196660995}, {'X': 0.6941935420036316, 'Y': 0.6290451288223267, 'Z': 0.05762114003300667}, {'X': 0.6807659268379211, 'Y': 0.5828770399093628, 'Z': 0.0035729659721255302}, {'X': 0.6693828701972961, 'Y': 0.6355834007263184, 'Z': -0.04008261859416962}, {'X': 0.6597318649291992, 'Y': 0.6785141229629517, 'Z': -0.046020861715078354}, {'X': 0.7300016283988953, 'Y': 0.6424329876899719, 'Z': 0.04114890098571777}, {'X': 0.7230968475341797, 'Y': 0.5901365280151367, 'Z': 0.020847471430897713}, {'X': 0.7159432768821716, 'Y': 0.556338906288147, 'Z': 0.0023132325150072575}, {'X': 0.7059491872787476, 'Y': 0.5196533799171448, 'Z': -0.0016523265512660146}]
