[{'X': 0.7605946063995361, 'Y': 0.611624002456665, 'Z': -0.00010186658619204536}, {'X': 0.6988516449928284, 'Y': 0.587955117225647, 'Z': -0.03211833909153938}, {'X': 0.6465970873832703, 'Y': 0.5228803157806396, 'Z': -0.03611748665571213}, {'X': 0.6214958429336548, 'Y': 0.4641440510749817, 'Z': -0.03622724488377571}, {'X': 0.617267906665802, 'Y': 0.4276435375213623, 'Z': -0.027606360614299774}, {'X': 0.6700865030288696, 'Y': 0.4489733874797821, 'Z': -0.012707573361694813}, {'X': 0.6439722776412964, 'Y': 0.36430108547210693, 'Z': -0.029262874275445938}, {'X': 0.633557140827179, 'Y': 0.31787240505218506, 'Z': -0.029204092919826508}, {'X': 0.6230148673057556, 'Y': 0.2700806260108948, 'Z': -0.026959851384162903}, {'X': 0.708572268486023, 'Y': 0.44495731592178345, 'Z': -0.016914883628487587}, {'X': 0.6845569014549255, 'Y': 0.3629220128059387, 'Z': -0.0728793740272522}, {'X': 0.6713799834251404, 'Y': 0.3340115249156952, 'Z': -0.11894677579402924}, {'X': 0.6601917147636414, 'Y': 0.31210988759994507, 'Z': -0.14676745235919952}, {'X': 0.7468114495277405, 'Y': 0.44656190276145935, 'Z': -0.026325419545173645}, {'X': 0.7326886057853699, 'Y': 0.4372888207435608, 'Z': -0.09213181585073471}, {'X': 0.7264611721038818, 'Y': 0.49547311663627625, 'Z': -0.1018260270357132}, {'X': 0.7223134636878967, 'Y': 0.5324029922485352, 'Z': -0.09204055368900299}, {'X': 0.790668785572052, 'Y': 0.4605538845062256, 'Z': -0.0382731668651104}, {'X': 0.7844204306602478, 'Y': 0.3986808657646179, 'Z': -0.06620001792907715}, {'X': 0.7781502604484558, 'Y': 0.3719966411590576, 'Z': -0.07790171355009079}, {'X': 0.77115797996521, 'Y': 0.3502456247806549, 'Z': -0.08239949494600296}]
[{'X': 0.7645129561424255, 'Y': 0.5960425138473511, 'Z': -0.00010555846529314294}, {'X': 0.7025456428527832, 'Y': 0.5794932842254639, 'Z': -0.02682861126959324}, {'X': 0.6556975841522217, 'Y': 0.513466477394104, 'Z': -0.039582353085279465}, {'X': 0.6321349143981934, 'Y': 0.44645097851753235, 'Z': -0.05400713533163071}, {'X': 0.6133545637130737, 'Y': 0.3970758616924286, 'Z': -0.0604790598154068}, {'X': 0.6741182804107666, 'Y': 0.4140906035900116, 'Z': 0.01438294630497694}, {'X': 0.6465780735015869, 'Y': 0.3417682945728302, 'Z': 0.009932191111147404}, {'X': 0.6318285465240479, 'Y': 0.30098894238471985, 'Z': -0.0005889449384994805}, {'X': 0.6217236518859863, 'Y': 0.2738436460494995, 'Z': -0.013008976355195045}, {'X': 0.7136151790618896, 'Y': 0.3963518440723419, 'Z': 0.010000537149608135}, {'X': 0.7017761468887329, 'Y': 0.299340158700943, 'Z': -0.010947318747639656}, {'X': 0.7018465399742126, 'Y': 0.3020210862159729, 'Z': -0.04624072462320328}, {'X': 0.7063543200492859, 'Y': 0.33067959547042847, 'Z': -0.06806816160678864}, {'X': 0.7536557912826538, 'Y': 0.39437469840049744, 'Z': -0.0005167577182874084}, {'X': 0.744232714176178, 'Y': 0.3163248598575592, 'Z': -0.030199332162737846}, {'X': 0.7451298832893372, 'Y': 0.34343281388282776, 'Z': -0.06474608927965164}, {'X': 0.749213695526123, 'Y': 0.3831770122051239, 'Z': -0.08221074938774109}, {'X': 0.7987250685691833, 'Y': 0.40172356367111206, 'Z': -0.009311577305197716}, {'X': 0.7900832295417786, 'Y': 0.3381655812263489, 'Z': -0.03886157646775246}, {'X': 0.7839407324790955, 'Y': 0.3539406955242157, 'Z': -0.060040418058633804}, {'X': 0.7819915413856506, 'Y': 0.3835546374320984, 'Z': -0.07038593292236328}]
[{'X': 0.7702599763870239, 'Y': 0.5836519002914429, 'Z': -4.793014159076847e-05}, {'X': 0.7116917371749878, 'Y': 0.5738894939422607, 'Z': -0.045333463698625565}, {'X': 0.6655192375183105, 'Y': 0.5128336548805237, 'Z': -0.06322800368070602}, {'X': 0.6426024436950684, 'Y': 0.44806236028671265, 'Z': -0.08096922934055328}, {'X': 0.6246646642684937, 'Y': 0.39894336462020874, 'Z': -0.09388501197099686}, {'X': 0.6875810027122498, 'Y': 0.41500407457351685, 'Z': -0.008155595511198044}, {'X': 0.6590518951416016, 'Y': 0.3432275354862213, 'Z': -0.025479158386588097}, {'X': 0.6425413489341736, 'Y': 0.2996455430984497, 'Z': -0.043114110827445984}, {'X': 0.6282975673675537, 'Y': 0.2694356143474579, 'Z': -0.06226638704538345}, {'X': 0.7263144254684448, 'Y': 0.39912304282188416, 'Z': -0.009264522232115269}, {'X': 0.7172001004219055, 'Y': 0.3035720884799957, 'Z': -0.048607826232910156}, {'X': 0.7112277150154114, 'Y': 0.295869380235672, 'Z': -0.10173684358596802}, {'X': 0.7075830698013306, 'Y': 0.32041385769844055, 'Z': -0.13425207138061523}, {'X': 0.7659167647361755, 'Y': 0.3998441994190216, 'Z': -0.017559867352247238}, {'X': 0.7619032859802246, 'Y': 0.31823495030403137, 'Z': -0.06442093849182129}, {'X': 0.7564267516136169, 'Y': 0.3336646556854248, 'Z': -0.1190834492444992}, {'X': 0.7496686577796936, 'Y': 0.37283989787101746, 'Z': -0.15017485618591309}, {'X': 0.8097501397132874, 'Y': 0.4111529290676117, 'Z': -0.02677927538752556}, {'X': 0.8144923448562622, 'Y': 0.3500622808933258, 'Z': -0.06928611546754837}, {'X': 0.8071374297142029, 'Y': 0.3473628759384155, 'Z': -0.10726834088563919}, {'X': 0.7955920696258545, 'Y': 0.36928611993789673, 'Z': -0.1281953603029251}]
[{'X': 0.7748436331748962, 'Y': 0.5714709758758545, 'Z': -6.987834785832092e-05}, {'X': 0.7159947752952576, 'Y': 0.5649018883705139, 'Z': -0.04173785075545311}, {'X': 0.6718743443489075, 'Y': 0.5054560303688049, 'Z': -0.05334749072790146}, {'X': 0.6470280289649963, 'Y': 0.4393085837364197, 'Z': -0.06268472224473953}, {'X': 0.6270931959152222, 'Y': 0.39438337087631226, 'Z': -0.0719127357006073}, {'X': 0.6947305798530579, 'Y': 0.4121268391609192, 'Z': -0.007094420958310366}, {'X': 0.6638653874397278, 'Y': 0.3430216908454895, 'Z': -0.02208387851715088}, {'X': 0.6478738784790039, 'Y': 0.3013240098953247, 'Z': -0.04028231278061867}, {'X': 0.634954035282135, 'Y': 0.275812566280365, 'Z': -0.059912148863077164}, {'X': 0.7322174906730652, 'Y': 0.39681804180145264, 'Z': -0.005893968977034092}, {'X': 0.7216620445251465, 'Y': 0.30879518389701843, 'Z': -0.03733028471469879}, {'X': 0.719414472579956, 'Y': 0.30017971992492676, 'Z': -0.09050317853689194}, {'X': 0.7186272144317627, 'Y': 0.32337188720703125, 'Z': -0.12543775141239166}, {'X': 0.7700847387313843, 'Y': 0.3974991738796234, 'Z': -0.00953653734177351}, {'X': 0.7700536251068115, 'Y': 0.31658294796943665, 'Z': -0.048063818365335464}, {'X': 0.766559362411499, 'Y': 0.3309994041919708, 'Z': -0.10056330263614655}, {'X': 0.7614268064498901, 'Y': 0.3690449893474579, 'Z': -0.12891283631324768}, {'X': 0.808240532875061, 'Y': 0.4094628691673279, 'Z': -0.014520245604217052}, {'X': 0.815041720867157, 'Y': 0.34781813621520996, 'Z': -0.05325852334499359}, {'X': 0.8113325238227844, 'Y': 0.34516003727912903, 'Z': -0.09167812764644623}, {'X': 0.8047369718551636, 'Y': 0.36547040939331055, 'Z': -0.1137624979019165}]
[{'X': 0.7755325436592102, 'Y': 0.5700514316558838, 'Z': -6.99846787028946e-05}, {'X': 0.715412974357605, 'Y': 0.5607046484947205, 'Z': -0.04329846426844597}, {'X': 0.6720444560050964, 'Y': 0.5040133595466614, 'Z': -0.05591217055916786}, {'X': 0.647538423538208, 'Y': 0.44011926651000977, 'Z': -0.0660606250166893}, {'X': 0.6299935579299927, 'Y': 0.39384549856185913, 'Z': -0.07613132148981094}, {'X': 0.6946449279785156, 'Y': 0.4108266830444336, 'Z': -0.003770934185013175}, {'X': 0.6637535691261292, 'Y': 0.34480002522468567, 'Z': -0.017924271523952484}, {'X': 0.6482524275779724, 'Y': 0.30423009395599365, 'Z': -0.03671710938215256}, {'X': 0.6359028816223145, 'Y': 0.28013312816619873, 'Z': -0.05617045983672142}, {'X': 0.7329056262969971, 'Y': 0.3964667022228241, 'Z': -0.000560896354727447}, {'X': 0.7234016060829163, 'Y': 0.30932432413101196, 'Z': -0.03357318788766861}, {'X': 0.721331000328064, 'Y': 0.300679087638855, 'Z': -0.08862445503473282}, {'X': 0.719818115234375, 'Y': 0.3253122568130493, 'Z': -0.12427476048469543}, {'X': 0.771270751953125, 'Y': 0.3973684310913086, 'Z': -0.0031737724784761667}, {'X': 0.7713677287101746, 'Y': 0.3186268210411072, 'Z': -0.04229496419429779}, {'X': 0.7679591178894043, 'Y': 0.33223479986190796, 'Z': -0.09673957526683807}, {'X': 0.7620960474014282, 'Y': 0.37087953090667725, 'Z': -0.12536384165287018}, {'X': 0.8093895316123962, 'Y': 0.4096350073814392, 'Z': -0.006813093554228544}, {'X': 0.8164411187171936, 'Y': 0.3479172885417938, 'Z': -0.04609837010502815}, {'X': 0.8117390871047974, 'Y': 0.3439146876335144, 'Z': -0.08559265732765198}, {'X': 0.803117036819458, 'Y': 0.3645631968975067, 'Z': -0.1083839014172554}]
[{'X': 0.7755325436592102, 'Y': 0.5700514316558838, 'Z': -6.99846787028946e-05}, {'X': 0.715412974357605, 'Y': 0.5607046484947205, 'Z': -0.04329846426844597}, {'X': 0.6720444560050964, 'Y': 0.5040133595466614, 'Z': -0.05591217055916786}, {'X': 0.647538423538208, 'Y': 0.44011926651000977, 'Z': -0.0660606250166893}, {'X': 0.6299935579299927, 'Y': 0.39384549856185913, 'Z': -0.07613132148981094}, {'X': 0.6946449279785156, 'Y': 0.4108266830444336, 'Z': -0.003770934185013175}, {'X': 0.6637535691261292, 'Y': 0.34480002522468567, 'Z': -0.017924271523952484}, {'X': 0.6482524275779724, 'Y': 0.30423009395599365, 'Z': -0.03671710938215256}, {'X': 0.6359028816223145, 'Y': 0.28013312816619873, 'Z': -0.05617045983672142}, {'X': 0.7329056262969971, 'Y': 0.3964667022228241, 'Z': -0.000560896354727447}, {'X': 0.7234016060829163, 'Y': 0.30932432413101196, 'Z': -0.03357318788766861}, {'X': 0.721331000328064, 'Y': 0.300679087638855, 'Z': -0.08862445503473282}, {'X': 0.719818115234375, 'Y': 0.3253122568130493, 'Z': -0.12427476048469543}, {'X': 0.771270751953125, 'Y': 0.3973684310913086, 'Z': -0.0031737724784761667}, {'X': 0.7713677287101746, 'Y': 0.3186268210411072, 'Z': -0.04229496419429779}, {'X': 0.7679591178894043, 'Y': 0.33223479986190796, 'Z': -0.09673957526683807}, {'X': 0.7620960474014282, 'Y': 0.37087953090667725, 'Z': -0.12536384165287018}, {'X': 0.8093895316123962, 'Y': 0.4096350073814392, 'Z': -0.006813093554228544}, {'X': 0.8164411187171936, 'Y': 0.3479172885417938, 'Z': -0.04609837010502815}, {'X': 0.8117390871047974, 'Y': 0.3439146876335144, 'Z': -0.08559265732765198}, {'X': 0.803117036819458, 'Y': 0.3645631968975067, 'Z': -0.1083839014172554}]
[{'X': 0.7775381207466125, 'Y': 0.5759558081626892, 'Z': -8.612620877102017e-05}, {'X': 0.7154210209846497, 'Y': 0.5672958493232727, 'Z': -0.038784731179475784}, {'X': 0.6693957448005676, 'Y': 0.5085715055465698, 'Z': -0.05139151215553284}, {'X': 0.6471133828163147, 'Y': 0.4425641894340515, 'Z': -0.06278399378061295}, {'X': 0.632935106754303, 'Y': 0.3941657245159149, 'Z': -0.07140827924013138}, {'X': 0.6914081573486328, 'Y': 0.41375917196273804, 'Z': 0.01114689465612173}, {'X': 0.6631359457969666, 'Y': 0.34279313683509827, 'Z': 0.0013054745504632592}, {'X': 0.6473999619483948, 'Y': 0.30019593238830566, 'Z': -0.014156976714730263}, {'X': 0.6339810490608215, 'Y': 0.2747501730918884, 'Z': -0.03173835203051567}, {'X': 0.7299193739891052, 'Y': 0.39662957191467285, 'Z': 0.010772655718028545}, {'X': 0.7215867638587952, 'Y': 0.3039080500602722, 'Z': -0.01613486558198929}, {'X': 0.7185212969779968, 'Y': 0.2899529039859772, 'Z': -0.06294598430395126}, {'X': 0.7171542048454285, 'Y': 0.3131312131881714, 'Z': -0.09351031482219696}, {'X': 0.7691279053688049, 'Y': 0.39525106549263, 'Z': 0.0035071743186563253}, {'X': 0.7678724527359009, 'Y': 0.31819868087768555, 'Z': -0.03260819613933563}, {'X': 0.7666394114494324, 'Y': 0.33348900079727173, 'Z': -0.08311045169830322}, {'X': 0.7628790736198425, 'Y': 0.37383097410202026, 'Z': -0.11297547072172165}, {'X': 0.8111172914505005, 'Y': 0.4033223092556, 'Z': -0.004514578264206648}, {'X': 0.8159424066543579, 'Y': 0.34485751390457153, 'Z': -0.04216061905026436}, {'X': 0.8118237853050232, 'Y': 0.3477778434753418, 'Z': -0.08038657158613205}, {'X': 0.804530680179596, 'Y': 0.37265342473983765, 'Z': -0.1023743525147438}]
[{'X': 0.7741607427597046, 'Y': 0.571969747543335, 'Z': -4.059792627231218e-05}, {'X': 0.7117689847946167, 'Y': 0.5647999048233032, 'Z': -0.041329074651002884}, {'X': 0.6689424514770508, 'Y': 0.5084628462791443, 'Z': -0.049927495419979095}, {'X': 0.6477259397506714, 'Y': 0.4436584711074829, 'Z': -0.0571138858795166}, {'X': 0.6302492022514343, 'Y': 0.3971933126449585, 'Z': -0.06450621038675308}, {'X': 0.6929094791412354, 'Y': 0.4143865704536438, 'Z': 0.004729882813990116}, {'X': 0.6626949310302734, 'Y': 0.3461308181285858, 'Z': -0.010831831954419613}, {'X': 0.6473171710968018, 'Y': 0.3046523928642273, 'Z': -0.029764534905552864}, {'X': 0.6355513334274292, 'Y': 0.27967366576194763, 'Z': -0.04846954718232155}, {'X': 0.7321031093597412, 'Y': 0.39874061942100525, 'Z': 0.006422660779207945}, {'X': 0.7224640250205994, 'Y': 0.3079718351364136, 'Z': -0.027910776436328888}, {'X': 0.7200937271118164, 'Y': 0.2972829341888428, 'Z': -0.08150484412908554}, {'X': 0.7200753688812256, 'Y': 0.32242685556411743, 'Z': -0.11561256647109985}, {'X': 0.7710070013999939, 'Y': 0.39801540970802307, 'Z': 0.0011758888140320778}, {'X': 0.7705811262130737, 'Y': 0.3179783821105957, 'Z': -0.041624765843153}, {'X': 0.767581045627594, 'Y': 0.33510372042655945, 'Z': -0.0985577255487442}, {'X': 0.7634412050247192, 'Y': 0.37827086448669434, 'Z': -0.12902270257472992}, {'X': 0.8102245926856995, 'Y': 0.40783214569091797, 'Z': -0.0048371185548603535}, {'X': 0.8170478940010071, 'Y': 0.34869328141212463, 'Z': -0.04670219123363495}, {'X': 0.8132792115211487, 'Y': 0.3456951081752777, 'Z': -0.08870961517095566}, {'X': 0.8068174719810486, 'Y': 0.36695751547813416, 'Z': -0.11380088329315186}]
[{'X': 0.7763810753822327, 'Y': 0.5694376230239868, 'Z': -3.224517058697529e-05}, {'X': 0.7125099897384644, 'Y': 0.5610885620117188, 'Z': -0.029351651668548584}, {'X': 0.6695812940597534, 'Y': 0.5057154893875122, 'Z': -0.02810497023165226}, {'X': 0.6466511487960815, 'Y': 0.4424777925014496, 'Z': -0.028618691489100456}, {'X': 0.6300878524780273, 'Y': 0.3965778946876526, 'Z': -0.029038522392511368}, {'X': 0.6961445212364197, 'Y': 0.41372406482696533, 'Z': 0.03900871425867081}, {'X': 0.6646376848220825, 'Y': 0.3482866883277893, 'Z': 0.03381183743476868}, {'X': 0.6479568481445312, 'Y': 0.30736100673675537, 'Z': 0.020253803580999374}, {'X': 0.635492742061615, 'Y': 0.281994104385376, 'Z': 0.004790563136339188}, {'X': 0.7338986396789551, 'Y': 0.3975898325443268, 'Z': 0.037149544805288315}, {'X': 0.7248368263244629, 'Y': 0.3095979392528534, 'Z': 0.013963522389531136}, {'X': 0.7169467210769653, 'Y': 0.2966460585594177, 'Z': -0.03771089389920235}, {'X': 0.7121228575706482, 'Y': 0.3210315704345703, 'Z': -0.07052146643400192}, {'X': 0.77107173204422, 'Y': 0.39594367146492004, 'Z': 0.027170682325959206}, {'X': 0.7708622813224792, 'Y': 0.31693214178085327, 'Z': -0.010515610687434673}, {'X': 0.7629183530807495, 'Y': 0.33444154262542725, 'Z': -0.06826131045818329}, {'X': 0.7544122338294983, 'Y': 0.3786375820636749, 'Z': -0.09750699996948242}, {'X': 0.8084009289741516, 'Y': 0.4048544466495514, 'Z': 0.017334261909127235}, {'X': 0.8160147070884705, 'Y': 0.34664368629455566, 'Z': -0.021174078807234764}, {'X': 0.8079335689544678, 'Y': 0.3450026214122772, 'Z': -0.06268110871315002}, {'X': 0.7965962290763855, 'Y': 0.36866140365600586, 'Z': -0.08655478805303574}]
[{'X': 0.7771431803703308, 'Y': 0.5772769451141357, 'Z': -7.140917296055704e-05}, {'X': 0.7149741649627686, 'Y': 0.5709141492843628, 'Z': -0.0422186516225338}, {'X': 0.6697074770927429, 'Y': 0.5130073428153992, 'Z': -0.053757138550281525}, {'X': 0.6469098925590515, 'Y': 0.4477979838848114, 'Z': -0.06424257159233093}, {'X': 0.6303853988647461, 'Y': 0.3977532684803009, 'Z': -0.0735602155327797}, {'X': 0.6911479830741882, 'Y': 0.41602861881256104, 'Z': 0.016927534714341164}, {'X': 0.6639646887779236, 'Y': 0.34561794996261597, 'Z': 0.0055791521444916725}, {'X': 0.648287296295166, 'Y': 0.30353742837905884, 'Z': -0.014334230683743954}, {'X': 0.6344688534736633, 'Y': 0.2803828716278076, 'Z': -0.03588403761386871}, {'X': 0.7293221950531006, 'Y': 0.39931559562683105, 'Z': 0.01702694781124592}, {'X': 0.7222741842269897, 'Y': 0.3051234483718872, 'Z': -0.011906158179044724}, {'X': 0.7166277170181274, 'Y': 0.2888083755970001, 'Z': -0.06259944289922714}, {'X': 0.7121092677116394, 'Y': 0.3118877708911896, 'Z': -0.09607201814651489}, {'X': 0.7681751847267151, 'Y': 0.3989579975605011, 'Z': 0.008516314439475536}, {'X': 0.7673644423484802, 'Y': 0.31858307123184204, 'Z': -0.03321238234639168}, {'X': 0.7637472152709961, 'Y': 0.3344835638999939, 'Z': -0.09027412533760071}, {'X': 0.7574986219406128, 'Y': 0.37732842564582825, 'Z': -0.12341271340847015}, {'X': 0.8095682859420776, 'Y': 0.4082321226596832, 'Z': -0.0003880797594320029}, {'X': 0.8161967396736145, 'Y': 0.3487119674682617, 'Z': -0.04408824443817139}, {'X': 0.8105791807174683, 'Y': 0.349965363740921, 'Z': -0.08629769086837769}, {'X': 0.8004311919212341, 'Y': 0.3748142719268799, 'Z': -0.11040914803743362}]
[{'X': 0.7751092314720154, 'Y': 0.5843648314476013, 'Z': -7.451460987795144e-05}, {'X': 0.7127642631530762, 'Y': 0.5756722092628479, 'Z': -0.040393006056547165}, {'X': 0.6678504347801208, 'Y': 0.5131652355194092, 'Z': -0.0484481118619442}, {'X': 0.6439815163612366, 'Y': 0.44677451252937317, 'Z': -0.056063223630189896}, {'X': 0.6251575946807861, 'Y': 0.39895206689834595, 'Z': -0.06207624450325966}, {'X': 0.692910373210907, 'Y': 0.41919615864753723, 'Z': 0.012116136960685253}, {'X': 0.6656229496002197, 'Y': 0.3519067168235779, 'Z': -0.0010595886269584298}, {'X': 0.6505638360977173, 'Y': 0.31064555048942566, 'Z': -0.0205606110394001}, {'X': 0.6385622024536133, 'Y': 0.2872472107410431, 'Z': -0.04127228260040283}, {'X': 0.7314366698265076, 'Y': 0.4028795063495636, 'Z': 0.013215594924986362}, {'X': 0.7221963405609131, 'Y': 0.31205177307128906, 'Z': -0.015603812411427498}, {'X': 0.7163158655166626, 'Y': 0.2991381883621216, 'Z': -0.0674860030412674}, {'X': 0.7128243446350098, 'Y': 0.3223620355129242, 'Z': -0.1019005998969078}, {'X': 0.7696385383605957, 'Y': 0.4025438725948334, 'Z': 0.00655241496860981}, {'X': 0.7685030698776245, 'Y': 0.3187306821346283, 'Z': -0.03420861437916756}, {'X': 0.7627444267272949, 'Y': 0.3364258408546448, 'Z': -0.08922826498746872}, {'X': 0.7562177777290344, 'Y': 0.3804527223110199, 'Z': -0.11829855293035507}, {'X': 0.8081995248794556, 'Y': 0.41387829184532166, 'Z': -0.00025079341139644384}, {'X': 0.8123286962509155, 'Y': 0.34794002771377563, 'Z': -0.041471708565950394}, {'X': 0.8047250509262085, 'Y': 0.3479424715042114, 'Z': -0.082497738301754}, {'X': 0.7947560548782349, 'Y': 0.3734349012374878, 'Z': -0.10682723671197891}]
