[{'X': 0.7879484295845032, 'Y': 0.643278181552887, 'Z': -4.731583612738177e-05}, {'X': 0.71320641040802, 'Y': 0.6164879202842712, 'Z': -0.01279860083013773}, {'X': 0.6658607125282288, 'Y': 0.5535721182823181, 'Z': 0.00332811800763011}, {'X': 0.6406348943710327, 'Y': 0.48047205805778503, 'Z': 0.012159445323050022}, {'X': 0.6223337054252625, 'Y': 0.4275636374950409, 'Z': 0.020737316459417343}, {'X': 0.6871162056922913, 'Y': 0.49599751830101013, 'Z': 0.0644642785191536}, {'X': 0.6584374308586121, 'Y': 0.41194406151771545, 'Z': 0.07002270221710205}, {'X': 0.6432535648345947, 'Y': 0.36002808809280396, 'Z': 0.060391489416360855}, {'X': 0.6342065930366516, 'Y': 0.3141603469848633, 'Z': 0.04969590902328491}, {'X': 0.723792314529419, 'Y': 0.4758526086807251, 'Z': 0.06238936632871628}, {'X': 0.695764422416687, 'Y': 0.3896256983280182, 'Z': 0.07287624478340149}, {'X': 0.6780326962471008, 'Y': 0.3365330100059509, 'Z': 0.048239655792713165}, {'X': 0.6645821332931519, 'Y': 0.28928142786026, 'Z': 0.03172939270734787}, {'X': 0.7644186615943909, 'Y': 0.4687570035457611, 'Z': 0.0533624142408371}, {'X': 0.746124804019928, 'Y': 0.3871496319770813, 'Z': 0.06105992570519447}, {'X': 0.7290709614753723, 'Y': 0.33644092082977295, 'Z': 0.03429253399372101}, {'X': 0.7127201557159424, 'Y': 0.29339128732681274, 'Z': 0.017703324556350708}, {'X': 0.8071998357772827, 'Y': 0.47411975264549255, 'Z': 0.04330907016992569}, {'X': 0.804538905620575, 'Y': 0.41091006994247437, 'Z': 0.038381632417440414}, {'X': 0.7982062697410583, 'Y': 0.36486831307411194, 'Z': 0.023304233327507973}, {'X': 0.7868301868438721, 'Y': 0.3204929232597351, 'Z': 0.01368411723524332}]
[{'X': 0.8067746758460999, 'Y': 0.5842019319534302, 'Z': -8.459082891931757e-05}, {'X': 0.731150209903717, 'Y': 0.5630839467048645, 'Z': -0.013784547336399555}, {'X': 0.6769004464149475, 'Y': 0.5143277645111084, 'Z': -0.008555770851671696}, {'X': 0.6467463374137878, 'Y': 0.45776984095573425, 'Z': -0.005150305572897196}, {'X': 0.6463203430175781, 'Y': 0.4140464663505554, 'Z': 0.002849396551027894}, {'X': 0.6853767037391663, 'Y': 0.45801952481269836, 'Z': 0.05321253836154938}, {'X': 0.653376579284668, 'Y': 0.3895077705383301, 'Z': 0.056157875806093216}, {'X': 0.6636080741882324, 'Y': 0.4034493863582611, 'Z': 0.03937879949808121}, {'X': 0.6772947311401367, 'Y': 0.42534250020980835, 'Z': 0.020555773749947548}, {'X': 0.7185382843017578, 'Y': 0.43630537390708923, 'Z': 0.05137496814131737}, {'X': 0.6951012015342712, 'Y': 0.3616964519023895, 'Z': 0.044634416699409485}, {'X': 0.706443727016449, 'Y': 0.385297566652298, 'Z': 0.00670110248029232}, {'X': 0.7169642448425293, 'Y': 0.4187681972980499, 'Z': -0.015771541744470596}, {'X': 0.751934289932251, 'Y': 0.4272056519985199, 'Z': 0.04522276669740677}, {'X': 0.7338041067123413, 'Y': 0.36137858033180237, 'Z': 0.03769807144999504}, {'X': 0.738829493522644, 'Y': 0.3835560977458954, 'Z': 0.0061906371265649796}, {'X': 0.7446030378341675, 'Y': 0.41380012035369873, 'Z': -0.011702606454491615}, {'X': 0.7867661714553833, 'Y': 0.4264974594116211, 'Z': 0.03786379471421242}, {'X': 0.7777891159057617, 'Y': 0.37765759229660034, 'Z': 0.028431780636310577}, {'X': 0.7741034626960754, 'Y': 0.3884291350841522, 'Z': 0.009985377080738544}, {'X': 0.7723435163497925, 'Y': 0.410846471786499, 'Z': -9.498547296971083e-05}]
[{'X': 0.8135877251625061, 'Y': 0.5601741671562195, 'Z': -8.231497486121953e-05}, {'X': 0.7286584973335266, 'Y': 0.5272616147994995, 'Z': 0.0032139611430466175}, {'X': 0.6790070533752441, 'Y': 0.48460814356803894, 'Z': 0.02841542288661003}, {'X': 0.6490861177444458, 'Y': 0.4368084669113159, 'Z': 0.049497537314891815}, {'X': 0.6404414176940918, 'Y': 0.396976113319397, 'Z': 0.07480572909116745}, {'X': 0.6998525857925415, 'Y': 0.44220417737960815, 'Z': 0.11674430966377258}, {'X': 0.6770452260971069, 'Y': 0.3735775053501129, 'Z': 0.1340046375989914}, {'X': 0.6790542602539062, 'Y': 0.3765084743499756, 'Z': 0.11185915768146515}, {'X': 0.6875542402267456, 'Y': 0.3965615928173065, 'Z': 0.09161411970853806}, {'X': 0.733074426651001, 'Y': 0.4289510250091553, 'Z': 0.1171126738190651}, {'X': 0.7141624689102173, 'Y': 0.35417765378952026, 'Z': 0.1308595836162567}, {'X': 0.7170372605323792, 'Y': 0.3678770661354065, 'Z': 0.08907929807901382}, {'X': 0.7240234017372131, 'Y': 0.398462176322937, 'Z': 0.06542006880044937}, {'X': 0.7635157108306885, 'Y': 0.4235854148864746, 'Z': 0.11259431391954422}, {'X': 0.7532863020896912, 'Y': 0.3639824688434601, 'Z': 0.12104127556085587}, {'X': 0.7541956305503845, 'Y': 0.3846002519130707, 'Z': 0.08661045879125595}, {'X': 0.7548400163650513, 'Y': 0.4111764430999756, 'Z': 0.06980254501104355}, {'X': 0.792102038860321, 'Y': 0.4216443598270416, 'Z': 0.10879011452198029}, {'X': 0.7868033647537231, 'Y': 0.3829347491264343, 'Z': 0.11455163359642029}, {'X': 0.7834347486495972, 'Y': 0.3967660069465637, 'Z': 0.10501164942979813}, {'X': 0.780677318572998, 'Y': 0.4189911484718323, 'Z': 0.10534372925758362}]
[{'X': 0.8398790955543518, 'Y': 0.5928212404251099, 'Z': -9.732768376125023e-05}, {'X': 0.7532498240470886, 'Y': 0.5448760986328125, 'Z': 0.00010121265950147063}, {'X': 0.6941025257110596, 'Y': 0.48904773592948914, 'Z': 0.018972089514136314}, {'X': 0.6578032970428467, 'Y': 0.4301919937133789, 'Z': 0.02995098941028118}, {'X': 0.6484753489494324, 'Y': 0.38592126965522766, 'Z': 0.0436880961060524}, {'X': 0.6947190165519714, 'Y': 0.44555917382240295, 'Z': 0.11074986308813095}, {'X': 0.6612200140953064, 'Y': 0.37324726581573486, 'Z': 0.11390317976474762}, {'X': 0.6636573076248169, 'Y': 0.3779182434082031, 'Z': 0.08628516644239426}, {'X': 0.6750523447990417, 'Y': 0.3985954523086548, 'Z': 0.06661911308765411}, {'X': 0.7293232083320618, 'Y': 0.4312835931777954, 'Z': 0.10633547604084015}, {'X': 0.6992917656898499, 'Y': 0.34488755464553833, 'Z': 0.09497171640396118}, {'X': 0.7039613723754883, 'Y': 0.360787034034729, 'Z': 0.04181266948580742}, {'X': 0.7172038555145264, 'Y': 0.3984018862247467, 'Z': 0.018464133143424988}, {'X': 0.764307975769043, 'Y': 0.4246841073036194, 'Z': 0.09570847451686859}, {'X': 0.7444698810577393, 'Y': 0.35220474004745483, 'Z': 0.08746316283941269}, {'X': 0.7489299774169922, 'Y': 0.37251994013786316, 'Z': 0.04429996758699417}, {'X': 0.7565932273864746, 'Y': 0.4056074023246765, 'Z': 0.0243388619273901}, {'X': 0.8015249967575073, 'Y': 0.4207179546356201, 'Z': 0.08521822094917297}, {'X': 0.7902435064315796, 'Y': 0.3719291090965271, 'Z': 0.08390495926141739}, {'X': 0.7851911187171936, 'Y': 0.378763347864151, 'Z': 0.0634976401925087}, {'X': 0.7842430472373962, 'Y': 0.40008142590522766, 'Z': 0.05419232323765755}]
[{'X': 0.8316769003868103, 'Y': 0.6066684722900391, 'Z': -5.180438165552914e-05}, {'X': 0.7489151358604431, 'Y': 0.5476908087730408, 'Z': 0.004006057512015104}, {'X': 0.690399706363678, 'Y': 0.4787976145744324, 'Z': 0.008694598451256752}, {'X': 0.6548110246658325, 'Y': 0.4159846603870392, 'Z': 0.005223512649536133}, {'X': 0.6540718078613281, 'Y': 0.3777619004249573, 'Z': 0.007066371850669384}, {'X': 0.7038909196853638, 'Y': 0.4356684386730194, 'Z': 0.03844048082828522}, {'X': 0.6853556632995605, 'Y': 0.35464784502983093, 'Z': 0.016640212386846542}, {'X': 0.6872577667236328, 'Y': 0.37629419565200806, 'Z': -0.005488969851285219}, {'X': 0.694435715675354, 'Y': 0.40540409088134766, 'Z': -0.014991090632975101}, {'X': 0.7425284385681152, 'Y': 0.4321494400501251, 'Z': 0.023900669068098068}, {'X': 0.7269019484519958, 'Y': 0.3399648666381836, 'Z': -0.016140008345246315}, {'X': 0.7232959270477295, 'Y': 0.38132596015930176, 'Z': -0.060095611959695816}, {'X': 0.7287505269050598, 'Y': 0.4285823404788971, 'Z': -0.0764019563794136}, {'X': 0.7829630374908447, 'Y': 0.4395284354686737, 'Z': 0.0077413534745574}, {'X': 0.7738232612609863, 'Y': 0.36952757835388184, 'Z': -0.02629007026553154}, {'X': 0.7651845812797546, 'Y': 0.41972172260284424, 'Z': -0.05763844773173332}, {'X': 0.7631502151489258, 'Y': 0.46165570616722107, 'Z': -0.06422729045152664}, {'X': 0.8237764239311218, 'Y': 0.4539949893951416, 'Z': -0.0061043729074299335}, {'X': 0.8139873147010803, 'Y': 0.41269451379776, 'Z': -0.027394045144319534}, {'X': 0.7993550300598145, 'Y': 0.44522571563720703, 'Z': -0.043395526707172394}, {'X': 0.7906919121742249, 'Y': 0.4776296019554138, 'Z': -0.04416973888874054}]
[{'X': 0.7936736345291138, 'Y': 0.5711256861686707, 'Z': -3.740870670299046e-05}, {'X': 0.7292228937149048, 'Y': 0.5447944402694702, 'Z': -0.007564606610685587}, {'X': 0.6823475956916809, 'Y': 0.48695287108421326, 'Z': -0.02201027236878872}, {'X': 0.6577953100204468, 'Y': 0.4321061372756958, 'Z': -0.0380348339676857}, {'X': 0.659706711769104, 'Y': 0.39823397994041443, 'Z': -0.047168709337711334}, {'X': 0.6958088278770447, 'Y': 0.4363950192928314, 'Z': -0.05424977466464043}, {'X': 0.6661895513534546, 'Y': 0.37676024436950684, 'Z': -0.09317778795957565}, {'X': 0.6673072576522827, 'Y': 0.40603116154670715, 'Z': -0.11072786897420883}, {'X': 0.6738158464431763, 'Y': 0.43482229113578796, 'Z': -0.11533690989017487}, {'X': 0.7335127592086792, 'Y': 0.4280284643173218, 'Z': -0.07419200986623764}, {'X': 0.7144837975502014, 'Y': 0.3551531136035919, 'Z': -0.1289154589176178}, {'X': 0.7081670165061951, 'Y': 0.39778435230255127, 'Z': -0.15767863392829895}, {'X': 0.7087390422821045, 'Y': 0.4383912980556488, 'Z': -0.1708136647939682}, {'X': 0.7737619280815125, 'Y': 0.4350077211856842, 'Z': -0.09333357214927673}, {'X': 0.7630102634429932, 'Y': 0.3830069303512573, 'Z': -0.1439289152622223}, {'X': 0.752647340297699, 'Y': 0.4376101493835449, 'Z': -0.16105511784553528}, {'X': 0.7484408020973206, 'Y': 0.4789872169494629, 'Z': -0.16224165260791779}, {'X': 0.813136875629425, 'Y': 0.4534236490726471, 'Z': -0.10956893116235733}, {'X': 0.8069636225700378, 'Y': 0.42785897850990295, 'Z': -0.1442420929670334}, {'X': 0.7939595580101013, 'Y': 0.4688822031021118, 'Z': -0.15348495543003082}, {'X': 0.7850779891014099, 'Y': 0.503063976764679, 'Z': -0.1517571210861206}]
[{'X': 0.8015397191047668, 'Y': 0.5972380042076111, 'Z': -3.5629367630463094e-05}, {'X': 0.7298341989517212, 'Y': 0.5681626796722412, 'Z': -0.019226357340812683}, {'X': 0.678740382194519, 'Y': 0.5109297037124634, 'Z': -0.04203987121582031}, {'X': 0.6473075747489929, 'Y': 0.46166718006134033, 'Z': -0.06584202498197556}, {'X': 0.6430240273475647, 'Y': 0.4249095022678375, 'Z': -0.08206021785736084}, {'X': 0.6995625495910645, 'Y': 0.45399969816207886, 'Z': -0.06941144168376923}, {'X': 0.6720514297485352, 'Y': 0.39537349343299866, 'Z': -0.1125403419137001}, {'X': 0.6676461100578308, 'Y': 0.429424911737442, 'Z': -0.13285617530345917}, {'X': 0.6707459688186646, 'Y': 0.45504361391067505, 'Z': -0.14371249079704285}, {'X': 0.7376307845115662, 'Y': 0.45293205976486206, 'Z': -0.08756493777036667}, {'X': 0.7160981297492981, 'Y': 0.38718926906585693, 'Z': -0.1527591049671173}, {'X': 0.7056571245193481, 'Y': 0.4313127398490906, 'Z': -0.18904969096183777}, {'X': 0.7047702670097351, 'Y': 0.4678158760070801, 'Z': -0.2043585181236267}, {'X': 0.7775141596794128, 'Y': 0.4642740786075592, 'Z': -0.10605531185865402}, {'X': 0.7607110738754272, 'Y': 0.4154662787914276, 'Z': -0.16574253141880035}, {'X': 0.7439476251602173, 'Y': 0.46500861644744873, 'Z': -0.18891559541225433}, {'X': 0.7380517721176147, 'Y': 0.4997682571411133, 'Z': -0.19203606247901917}, {'X': 0.8185059428215027, 'Y': 0.4838200807571411, 'Z': -0.12317279726266861}, {'X': 0.8042894005775452, 'Y': 0.46039649844169617, 'Z': -0.1631193608045578}, {'X': 0.7860289216041565, 'Y': 0.49771827459335327, 'Z': -0.17736175656318665}, {'X': 0.7751168608665466, 'Y': 0.5271233320236206, 'Z': -0.17948845028877258}]
[{'X': 0.8146960735321045, 'Y': 0.6806970834732056, 'Z': -7.232149073388427e-05}, {'X': 0.7343955636024475, 'Y': 0.6365602016448975, 'Z': -0.003945533186197281}, {'X': 0.674037516117096, 'Y': 0.5652880668640137, 'Z': -0.01438258495181799}, {'X': 0.6427024602890015, 'Y': 0.4974677264690399, 'Z': -0.03044172376394272}, {'X': 0.6451539993286133, 'Y': 0.4516792595386505, 'Z': -0.040266986936330795}, {'X': 0.6934832334518433, 'Y': 0.4955715239048004, 'Z': -0.015079209581017494}, {'X': 0.6644324660301208, 'Y': 0.4087507128715515, 'Z': -0.05115482956171036}, {'X': 0.654082179069519, 'Y': 0.4308954179286957, 'Z': -0.0792040154337883}, {'X': 0.6553828716278076, 'Y': 0.45772746205329895, 'Z': -0.09645345062017441}, {'X': 0.7313041090965271, 'Y': 0.48865821957588196, 'Z': -0.039183299988508224}, {'X': 0.7064788937568665, 'Y': 0.39395251870155334, 'Z': -0.09396415948867798}, {'X': 0.693882405757904, 'Y': 0.4355655908584595, 'Z': -0.14016245305538177}, {'X': 0.6946154236793518, 'Y': 0.4824889600276947, 'Z': -0.16375431418418884}, {'X': 0.7726187705993652, 'Y': 0.4984608590602875, 'Z': -0.0644029900431633}, {'X': 0.7535632252693176, 'Y': 0.428259015083313, 'Z': -0.11676418036222458}, {'X': 0.7352420687675476, 'Y': 0.4796201288700104, 'Z': -0.14649836719036102}, {'X': 0.7290713787078857, 'Y': 0.5253855586051941, 'Z': -0.156088724732399}, {'X': 0.8167529702186584, 'Y': 0.5196888446807861, 'Z': -0.08838687092065811}, {'X': 0.7972530722618103, 'Y': 0.4882832169532776, 'Z': -0.12191514670848846}, {'X': 0.7760698795318604, 'Y': 0.5276886224746704, 'Z': -0.13845281302928925}, {'X': 0.7641007304191589, 'Y': 0.5629831552505493, 'Z': -0.14334292709827423}]
[{'X': 0.8121965527534485, 'Y': 0.6965508460998535, 'Z': -9.203237277688459e-05}, {'X': 0.7306376099586487, 'Y': 0.647434651851654, 'Z': 0.002565936651080847}, {'X': 0.6681695580482483, 'Y': 0.5724892020225525, 'Z': 0.0001559506927151233}, {'X': 0.6379996538162231, 'Y': 0.5020014047622681, 'Z': -0.008949889801442623}, {'X': 0.6482279896736145, 'Y': 0.4596630334854126, 'Z': -0.0116586210206151}, {'X': 0.6912347674369812, 'Y': 0.5100733637809753, 'Z': 0.011258796788752079}, {'X': 0.6631443500518799, 'Y': 0.4255586862564087, 'Z': -0.01732073351740837}, {'X': 0.6541987061500549, 'Y': 0.45106446743011475, 'Z': -0.04138738662004471}, {'X': 0.6582854986190796, 'Y': 0.48256441950798035, 'Z': -0.05548342317342758}, {'X': 0.7291616797447205, 'Y': 0.5026264190673828, 'Z': -0.01189459953457117}, {'X': 0.7035589814186096, 'Y': 0.407256543636322, 'Z': -0.061963941901922226}, {'X': 0.6899145841598511, 'Y': 0.45396965742111206, 'Z': -0.1068761944770813}, {'X': 0.6938495635986328, 'Y': 0.5080403685569763, 'Z': -0.1274299919605255}, {'X': 0.7696794271469116, 'Y': 0.5107665657997131, 'Z': -0.03643777221441269}, {'X': 0.7485376596450806, 'Y': 0.4449542164802551, 'Z': -0.08572567254304886}, {'X': 0.7302982211112976, 'Y': 0.5033175349235535, 'Z': -0.11516253650188446}, {'X': 0.7274415493011475, 'Y': 0.55167555809021, 'Z': -0.12073121964931488}, {'X': 0.8112694621086121, 'Y': 0.5312982201576233, 'Z': -0.05863690748810768}, {'X': 0.78840172290802, 'Y': 0.5059160590171814, 'Z': -0.0914696678519249}, {'X': 0.7675788402557373, 'Y': 0.5509346127510071, 'Z': -0.10857895016670227}, {'X': 0.7590261697769165, 'Y': 0.5867894887924194, 'Z': -0.11052586883306503}]
[{'X': 0.8006071448326111, 'Y': 0.7013740539550781, 'Z': -7.776558049954474e-05}, {'X': 0.7232459783554077, 'Y': 0.6526875495910645, 'Z': 0.012957321479916573}, {'X': 0.6630088686943054, 'Y': 0.5745892524719238, 'Z': 0.015492095611989498}, {'X': 0.63518887758255, 'Y': 0.5054070353507996, 'Z': 0.010603982023894787}, {'X': 0.6393463015556335, 'Y': 0.4595032334327698, 'Z': 0.005008853040635586}, {'X': 0.6950486898422241, 'Y': 0.5136538147926331, 'Z': 0.023974431678652763}, {'X': 0.6679710745811462, 'Y': 0.4425860345363617, 'Z': -0.006195313297212124}, {'X': 0.653809666633606, 'Y': 0.4612313210964203, 'Z': -0.03632941097021103}, {'X': 0.6518188118934631, 'Y': 0.4876324534416199, 'Z': -0.059215087443590164}, {'X': 0.7275974750518799, 'Y': 0.5050613880157471, 'Z': -8.226913632825017e-05}, {'X': 0.6985151171684265, 'Y': 0.42240917682647705, 'Z': -0.04426908493041992}, {'X': 0.6744606494903564, 'Y': 0.4472928047180176, 'Z': -0.09072691947221756}, {'X': 0.6694998145103455, 'Y': 0.4905577600002289, 'Z': -0.12130854278802872}, {'X': 0.7657338976860046, 'Y': 0.5143876671791077, 'Z': -0.025985192507505417}, {'X': 0.740043580532074, 'Y': 0.43959930539131165, 'Z': -0.07256229966878891}, {'X': 0.7150399088859558, 'Y': 0.4729600250720978, 'Z': -0.11189977079629898}, {'X': 0.7045236229896545, 'Y': 0.5191815495491028, 'Z': -0.13297995924949646}, {'X': 0.8081889152526855, 'Y': 0.5354523062705994, 'Z': -0.049517784267663956}, {'X': 0.7777552604675293, 'Y': 0.5085297226905823, 'Z': -0.08673456311225891}, {'X': 0.7536579966545105, 'Y': 0.5442924499511719, 'Z': -0.11490893363952637}, {'X': 0.7394131422042847, 'Y': 0.5867584943771362, 'Z': -0.13188466429710388}]
[{'X': 0.8017981648445129, 'Y': 0.7490752935409546, 'Z': -2.841476452886127e-05}, {'X': 0.7023054361343384, 'Y': 0.6600159406661987, 'Z': 0.026900913566350937}, {'X': 0.6517189145088196, 'Y': 0.5801657438278198, 'Z': 0.04674876108765602}, {'X': 0.6276323199272156, 'Y': 0.5122692584991455, 'Z': 0.05219655483961105}, {'X': 0.6220904588699341, 'Y': 0.4646189212799072, 'Z': 0.057636111974716187}, {'X': 0.6840003728866577, 'Y': 0.5204628705978394, 'Z': 0.10864774137735367}, {'X': 0.6602713465690613, 'Y': 0.4456620216369629, 'Z': 0.09329047054052353}, {'X': 0.6446362137794495, 'Y': 0.45745649933815, 'Z': 0.06018698960542679}, {'X': 0.6432183980941772, 'Y': 0.4855964481830597, 'Z': 0.03614519536495209}, {'X': 0.7210206389427185, 'Y': 0.5168032646179199, 'Z': 0.08608119934797287}, {'X': 0.6952059864997864, 'Y': 0.42410513758659363, 'Z': 0.05048667639493942}, {'X': 0.6734490394592285, 'Y': 0.4518718421459198, 'Z': -0.010087489150464535}, {'X': 0.670624852180481, 'Y': 0.5002954602241516, 'Z': -0.04318394139409065}, {'X': 0.7614762783050537, 'Y': 0.5278835892677307, 'Z': 0.05862816423177719}, {'X': 0.7400742173194885, 'Y': 0.4571663737297058, 'Z': 0.019853869453072548}, {'X': 0.7199909687042236, 'Y': 0.5060060024261475, 'Z': -0.028742564842104912}, {'X': 0.7127286195755005, 'Y': 0.5572214722633362, 'Z': -0.048321351408958435}, {'X': 0.8047763109207153, 'Y': 0.5490393042564392, 'Z': 0.036455195397138596}, {'X': 0.7812170386314392, 'Y': 0.5119985938072205, 'Z': 0.007181133609265089}, {'X': 0.7557305097579956, 'Y': 0.539765477180481, 'Z': -0.022455215454101562}, {'X': 0.738341212272644, 'Y': 0.5763132572174072, 'Z': -0.037394214421510696}]
[{'X': 0.7887672781944275, 'Y': 0.6991025805473328, 'Z': -4.288402124075219e-05}, {'X': 0.7102342247962952, 'Y': 0.6610056757926941, 'Z': 0.015140833333134651}, {'X': 0.6520254015922546, 'Y': 0.5838155746459961, 'Z': 0.02524140663444996}, {'X': 0.6272788047790527, 'Y': 0.5136268734931946, 'Z': 0.026681091636419296}, {'X': 0.6248948574066162, 'Y': 0.46518662571907043, 'Z': 0.02847936376929283}, {'X': 0.6829404830932617, 'Y': 0.5227986574172974, 'Z': 0.05524488165974617}, {'X': 0.6619487404823303, 'Y': 0.4455265998840332, 'Z': 0.027370793744921684}, {'X': 0.6479820013046265, 'Y': 0.4617411196231842, 'Z': -0.002367590321227908}, {'X': 0.6474065184593201, 'Y': 0.4928267300128937, 'Z': -0.018370376899838448}, {'X': 0.7172970771789551, 'Y': 0.5119521021842957, 'Z': 0.03448878228664398}, {'X': 0.6918865442276001, 'Y': 0.4237712323665619, 'Z': 0.001597465481609106}, {'X': 0.6690046787261963, 'Y': 0.449468731880188, 'Z': -0.03751214221119881}, {'X': 0.6663087606430054, 'Y': 0.4963579773902893, 'Z': -0.0594344325363636}, {'X': 0.7556892037391663, 'Y': 0.5179325342178345, 'Z': 0.009218619205057621}, {'X': 0.7314009070396423, 'Y': 0.43831148743629456, 'Z': -0.029811156913638115}, {'X': 0.7094578742980957, 'Y': 0.4846619665622711, 'Z': -0.060442276298999786}, {'X': 0.7040051221847534, 'Y': 0.5381245613098145, 'Z': -0.07160716503858566}, {'X': 0.7968055605888367, 'Y': 0.5339463949203491, 'Z': -0.013476690277457237}, {'X': 0.7660263776779175, 'Y': 0.501197338104248, 'Z': -0.047607023268938065}, {'X': 0.7448883652687073, 'Y': 0.5411641597747803, 'Z': -0.06856358051300049}, {'X': 0.7356287240982056, 'Y': 0.5843924880027771, 'Z': -0.07750198990106583}]
[{'X': 0.7960123419761658, 'Y': 0.7070778608322144, 'Z': -8.214115223381668e-05}, {'X': 0.7139831781387329, 'Y': 0.6572389602661133, 'Z': 0.01816355437040329}, {'X': 0.6528910398483276, 'Y': 0.5793911814689636, 'Z': 0.026593921706080437}, {'X': 0.6232466697692871, 'Y': 0.507232129573822, 'Z': 0.026695990934967995}, {'X': 0.629755437374115, 'Y': 0.46123188734054565, 'Z': 0.026525836437940598}, {'X': 0.679731011390686, 'Y': 0.518318772315979, 'Z': 0.052841294556856155}, {'X': 0.6562138199806213, 'Y': 0.43832719326019287, 'Z': 0.03026735596358776}, {'X': 0.6457560658454895, 'Y': 0.46046677231788635, 'Z': 0.006867762189358473}, {'X': 0.6505117416381836, 'Y': 0.4922957122325897, 'Z': -0.004961659666150808}, {'X': 0.7151511907577515, 'Y': 0.5092352032661438, 'Z': 0.029858002439141273}, {'X': 0.6889805793762207, 'Y': 0.4161757230758667, 'Z': -0.0032312863040715456}, {'X': 0.669398307800293, 'Y': 0.4516000747680664, 'Z': -0.04082626849412918}, {'X': 0.6704927086830139, 'Y': 0.503600537776947, 'Z': -0.06032240390777588}, {'X': 0.7532392740249634, 'Y': 0.5157628655433655, 'Z': 0.00398655142635107}, {'X': 0.7283688187599182, 'Y': 0.44850069284439087, 'Z': -0.03514504060149193}, {'X': 0.710301399230957, 'Y': 0.5028142333030701, 'Z': -0.06316756457090378}, {'X': 0.7088857293128967, 'Y': 0.5556498169898987, 'Z': -0.07173038274049759}, {'X': 0.7932982444763184, 'Y': 0.5334459543228149, 'Z': -0.018527407199144363}, {'X': 0.761877179145813, 'Y': 0.5038112998008728, 'Z': -0.04544666036963463}, {'X': 0.740498960018158, 'Y': 0.5422366261482239, 'Z': -0.06247800961136818}, {'X': 0.7324164509773254, 'Y': 0.5807548761367798, 'Z': -0.06883905827999115}]
