[{'X': 0.7885662317276001, 'Y': 0.7929184436798096, 'Z': -0.00011187583004357293}, {'X': 0.7176096439361572, 'Y': 0.7467008233070374, 'Z': -0.006494722794741392}, {'X': 0.6848315596580505, 'Y': 0.6498585343360901, 'Z': 0.013276776298880577}, {'X': 0.6738117933273315, 'Y': 0.5610280632972717, 'Z': 0.0258431825786829}, {'X': 0.656570315361023, 'Y': 0.5025026798248291, 'Z': 0.04380836710333824}, {'X': 0.7211737036705017, 'Y': 0.5766695737838745, 'Z': 0.046849846839904785}, {'X': 0.7103326916694641, 'Y': 0.4760536551475525, 'Z': 0.05000734701752663}, {'X': 0.7077479362487793, 'Y': 0.41552406549453735, 'Z': 0.048569269478321075}, {'X': 0.7077835202217102, 'Y': 0.36414146423339844, 'Z': 0.04216007515788078}, {'X': 0.7623094916343689, 'Y': 0.5667933821678162, 'Z': 0.03463592380285263}, {'X': 0.7539495825767517, 'Y': 0.4516693949699402, 'Z': 0.03329756483435631}, {'X': 0.7528255581855774, 'Y': 0.38826340436935425, 'Z': 0.008781922981142998}, {'X': 0.754389226436615, 'Y': 0.3388444185256958, 'Z': -0.009975108318030834}, {'X': 0.8038997650146484, 'Y': 0.5737732648849487, 'Z': 0.0170965064316988}, {'X': 0.7985101938247681, 'Y': 0.4701555073261261, 'Z': 0.014566156081855297}, {'X': 0.7956371903419495, 'Y': 0.4086473882198334, 'Z': -0.006064956542104483}, {'X': 0.7931006550788879, 'Y': 0.35770225524902344, 'Z': -0.0228283628821373}, {'X': 0.8467824459075928, 'Y': 0.5978950262069702, 'Z': -0.0003300239914096892}, {'X': 0.8438648581504822, 'Y': 0.5169183611869812, 'Z': -0.009551619179546833}, {'X': 0.8413689732551575, 'Y': 0.4653822183609009, 'Z': -0.024187689647078514}, {'X': 0.83693528175354, 'Y': 0.4153275489807129, 'Z': -0.034933362156152725}]
[{'X': 0.7886303663253784, 'Y': 0.8200676441192627, 'Z': -7.851830014260486e-05}, {'X': 0.7259088754653931, 'Y': 0.7589017152786255, 'Z': -0.0005552603979595006}, {'X': 0.6880177855491638, 'Y': 0.6522648334503174, 'Z': -0.0015071191592141986}, {'X': 0.6715208888053894, 'Y': 0.572904109954834, 'Z': -0.01631719060242176}, {'X': 0.6692749261856079, 'Y': 0.5113655924797058, 'Z': -0.027507828548550606}, {'X': 0.7273805737495422, 'Y': 0.5908597707748413, 'Z': 0.027721427381038666}, {'X': 0.7111319303512573, 'Y': 0.5280823707580566, 'Z': -0.011650282889604568}, {'X': 0.7073005437850952, 'Y': 0.5741986036300659, 'Z': -0.038515206426382065}, {'X': 0.7108873128890991, 'Y': 0.6127957701683044, 'Z': -0.04650290682911873}, {'X': 0.7635681629180908, 'Y': 0.5817805528640747, 'Z': 0.004411879926919937}, {'X': 0.7564340829849243, 'Y': 0.4664340913295746, 'Z': -0.0006273703183978796}, {'X': 0.750384509563446, 'Y': 0.4111364483833313, 'Z': -0.014605516567826271}, {'X': 0.7421292066574097, 'Y': 0.36574476957321167, 'Z': -0.023166051134467125}, {'X': 0.8014457821846008, 'Y': 0.5913165211677551, 'Z': -0.023603767156600952}, {'X': 0.7950602769851685, 'Y': 0.4761113226413727, 'Z': -0.03017779067158699}, {'X': 0.7872250080108643, 'Y': 0.4182223677635193, 'Z': -0.03919118642807007}, {'X': 0.7772986888885498, 'Y': 0.37107378244400024, 'Z': -0.04515989497303963}, {'X': 0.8401668071746826, 'Y': 0.6176096200942993, 'Z': -0.05414425954222679}, {'X': 0.8372803330421448, 'Y': 0.5279931426048279, 'Z': -0.05924965813755989}, {'X': 0.831848680973053, 'Y': 0.4786302149295807, 'Z': -0.062331393361091614}, {'X': 0.8228873014450073, 'Y': 0.42831993103027344, 'Z': -0.06419435888528824}]
[{'X': 0.7857076525688171, 'Y': 0.8065028190612793, 'Z': -7.19904201105237e-05}, {'X': 0.7252702116966248, 'Y': 0.7493979930877686, 'Z': -0.006785645615309477}, {'X': 0.6878461241722107, 'Y': 0.6416518092155457, 'Z': -0.008545324206352234}, {'X': 0.6770531535148621, 'Y': 0.561774730682373, 'Z': -0.021385200321674347}, {'X': 0.6861029267311096, 'Y': 0.5130788087844849, 'Z': -0.032225366681814194}, {'X': 0.7237116098403931, 'Y': 0.5828019380569458, 'Z': 0.016349008306860924}, {'X': 0.7126328945159912, 'Y': 0.5175082087516785, 'Z': -0.018191058188676834}, {'X': 0.7141451835632324, 'Y': 0.5556594729423523, 'Z': -0.04112545773386955}, {'X': 0.7204387784004211, 'Y': 0.5891441106796265, 'Z': -0.05098511278629303}, {'X': 0.7592426538467407, 'Y': 0.5746853947639465, 'Z': -0.005169777665287256}, {'X': 0.7546895742416382, 'Y': 0.4569489359855652, 'Z': -0.015709223225712776}, {'X': 0.7506271600723267, 'Y': 0.40283066034317017, 'Z': -0.031532254070043564}, {'X': 0.7435142397880554, 'Y': 0.3627074658870697, 'Z': -0.04250716790556908}, {'X': 0.7974336743354797, 'Y': 0.5847074389457703, 'Z': -0.03146807476878166}, {'X': 0.7934088110923767, 'Y': 0.4717532694339752, 'Z': -0.041469085961580276}, {'X': 0.7860755324363708, 'Y': 0.4138161242008209, 'Z': -0.054304610937833786}, {'X': 0.7766891717910767, 'Y': 0.3671819567680359, 'Z': -0.06466851383447647}, {'X': 0.8379354476928711, 'Y': 0.612214982509613, 'Z': -0.06054861471056938}, {'X': 0.837653398513794, 'Y': 0.5268694162368774, 'Z': -0.06969137489795685}, {'X': 0.8331423997879028, 'Y': 0.4781034588813782, 'Z': -0.07751072943210602}, {'X': 0.825057864189148, 'Y': 0.42736679315567017, 'Z': -0.08362408727407455}]
[{'X': 0.7799878716468811, 'Y': 0.801344633102417, 'Z': -7.257462857523933e-05}, {'X': 0.7187053561210632, 'Y': 0.7458816170692444, 'Z': 0.011368301697075367}, {'X': 0.6826452016830444, 'Y': 0.642978847026825, 'Z': 0.017512138932943344}, {'X': 0.6706799864768982, 'Y': 0.5579404234886169, 'Z': 0.009718986228108406}, {'X': 0.673564612865448, 'Y': 0.5001634955406189, 'Z': 0.0027528763748705387}, {'X': 0.7245222926139832, 'Y': 0.5843203067779541, 'Z': 0.04639267176389694}, {'X': 0.7134504914283752, 'Y': 0.5051075220108032, 'Z': 0.024438081309199333}, {'X': 0.7137560248374939, 'Y': 0.5131112933158875, 'Z': -0.00502846110612154}, {'X': 0.7179253101348877, 'Y': 0.5337967872619629, 'Z': -0.025475019589066505}, {'X': 0.762360692024231, 'Y': 0.5744991302490234, 'Z': 0.019888071343302727}, {'X': 0.7551711797714233, 'Y': 0.45963072776794434, 'Z': 0.020742708817124367}, {'X': 0.7492604851722717, 'Y': 0.4014425575733185, 'Z': -0.0010956221958622336}, {'X': 0.7440059185028076, 'Y': 0.3550581634044647, 'Z': -0.021718157455325127}, {'X': 0.8015093803405762, 'Y': 0.5833891034126282, 'Z': -0.011190020479261875}, {'X': 0.7949267625808716, 'Y': 0.4705556631088257, 'Z': -0.01304625440388918}, {'X': 0.7875716686248779, 'Y': 0.4088653326034546, 'Z': -0.029332509264349937}, {'X': 0.779892086982727, 'Y': 0.35797733068466187, 'Z': -0.042355429381132126}, {'X': 0.8428505659103394, 'Y': 0.6103071570396423, 'Z': -0.04170666262507439}, {'X': 0.8394754528999329, 'Y': 0.5206271409988403, 'Z': -0.04548521339893341}, {'X': 0.8349356651306152, 'Y': 0.4668174386024475, 'Z': -0.04888118803501129}, {'X': 0.8277233242988586, 'Y': 0.41464513540267944, 'Z': -0.05234910920262337}]
[{'X': 0.7927885055541992, 'Y': 0.7919989824295044, 'Z': -0.00013349171786103398}, {'X': 0.7220710515975952, 'Y': 0.7489444017410278, 'Z': -0.005896203685551882}, {'X': 0.6849058270454407, 'Y': 0.6516528129577637, 'Z': 0.010312491096556187}, {'X': 0.6728140115737915, 'Y': 0.5627198815345764, 'Z': 0.02094501443207264}, {'X': 0.6610540151596069, 'Y': 0.5081853270530701, 'Z': 0.03843073546886444}, {'X': 0.7203332185745239, 'Y': 0.5820176005363464, 'Z': 0.0415336899459362}, {'X': 0.7087716460227966, 'Y': 0.4819403290748596, 'Z': 0.04342019930481911}, {'X': 0.7045333385467529, 'Y': 0.4259786307811737, 'Z': 0.042118947952985764}, {'X': 0.7033796906471252, 'Y': 0.37937241792678833, 'Z': 0.03273198753595352}, {'X': 0.7622252106666565, 'Y': 0.570267379283905, 'Z': 0.02824750915169716}, {'X': 0.7535843253135681, 'Y': 0.45265647768974304, 'Z': 0.021949270740151405}, {'X': 0.7499342560768127, 'Y': 0.3930071294307709, 'Z': -0.0018398539396002889}, {'X': 0.751727819442749, 'Y': 0.348957359790802, 'Z': -0.018645353615283966}, {'X': 0.8039003014564514, 'Y': 0.5769475698471069, 'Z': 0.01035040058195591}, {'X': 0.7980877757072449, 'Y': 0.4691705107688904, 'Z': 0.004072544164955616}, {'X': 0.7905412912368774, 'Y': 0.4077635407447815, 'Z': -0.014736524783074856}, {'X': 0.7843633890151978, 'Y': 0.35576969385147095, 'Z': -0.031056826934218407}, {'X': 0.8470272421836853, 'Y': 0.6012982726097107, 'Z': -0.006785555277019739}, {'X': 0.843343198299408, 'Y': 0.5193058252334595, 'Z': -0.014619957655668259}, {'X': 0.8400577306747437, 'Y': 0.46557965874671936, 'Z': -0.026963796466588974}, {'X': 0.8360868096351624, 'Y': 0.4120553433895111, 'Z': -0.03514857962727547}]
[{'X': 0.7897412180900574, 'Y': 0.7899900078773499, 'Z': -0.00011036833166144788}, {'X': 0.7211421132087708, 'Y': 0.7466367483139038, 'Z': 0.0004939009086228907}, {'X': 0.6854405403137207, 'Y': 0.6505008339881897, 'Z': 0.01897144876420498}, {'X': 0.6722502112388611, 'Y': 0.5653672814369202, 'Z': 0.030435435473918915}, {'X': 0.6601201891899109, 'Y': 0.5117120742797852, 'Z': 0.046288881450891495}, {'X': 0.7198757529258728, 'Y': 0.5828905701637268, 'Z': 0.03172968700528145}, {'X': 0.7073796391487122, 'Y': 0.4805630147457123, 'Z': 0.03253173828125}, {'X': 0.7028955221176147, 'Y': 0.4217986464500427, 'Z': 0.030901964753866196}, {'X': 0.7027653455734253, 'Y': 0.3720870018005371, 'Z': 0.021546492353081703}, {'X': 0.7606798410415649, 'Y': 0.5716937184333801, 'Z': 0.014284354634582996}, {'X': 0.7495906352996826, 'Y': 0.4542519450187683, 'Z': 0.006863903254270554}, {'X': 0.7444210052490234, 'Y': 0.38961654901504517, 'Z': -0.018988434225320816}, {'X': 0.7451644539833069, 'Y': 0.3391367793083191, 'Z': -0.03973277285695076}, {'X': 0.8029121160507202, 'Y': 0.5784801244735718, 'Z': -0.006404717918485403}, {'X': 0.7953419089317322, 'Y': 0.4702730178833008, 'Z': -0.015124035999178886}, {'X': 0.7884648442268372, 'Y': 0.4074045419692993, 'Z': -0.03816899284720421}, {'X': 0.7851458191871643, 'Y': 0.3543832302093506, 'Z': -0.05688928812742233}, {'X': 0.8468624949455261, 'Y': 0.602975606918335, 'Z': -0.02623184211552143}, {'X': 0.8423892259597778, 'Y': 0.5179195404052734, 'Z': -0.03752448037266731}, {'X': 0.8381869196891785, 'Y': 0.46359509229660034, 'Z': -0.05399170145392418}, {'X': 0.8332388401031494, 'Y': 0.4112902581691742, 'Z': -0.06519155949354172}]
[{'X': 0.7916469573974609, 'Y': 0.802535891532898, 'Z': -0.00010273261432303116}, {'X': 0.7229584455490112, 'Y': 0.7517858743667603, 'Z': -0.002093980321660638}, {'X': 0.6866546273231506, 'Y': 0.6566951274871826, 'Z': 0.01816040277481079}, {'X': 0.6727002263069153, 'Y': 0.5697058439254761, 'Z': 0.03022921271622181}, {'X': 0.6577403545379639, 'Y': 0.5111186504364014, 'Z': 0.046918269246816635}, {'X': 0.7215728163719177, 'Y': 0.5848079323768616, 'Z': 0.04559240862727165}, {'X': 0.7074137926101685, 'Y': 0.48190903663635254, 'Z': 0.05460541322827339}, {'X': 0.7031272053718567, 'Y': 0.4216783046722412, 'Z': 0.05776230990886688}, {'X': 0.7032012343406677, 'Y': 0.36996471881866455, 'Z': 0.05394637957215309}, {'X': 0.7622917294502258, 'Y': 0.5726624727249146, 'Z': 0.032408297061920166}, {'X': 0.7518033981323242, 'Y': 0.45575034618377686, 'Z': 0.03654864802956581}, {'X': 0.7482950687408447, 'Y': 0.3893246054649353, 'Z': 0.016329331323504448}, {'X': 0.7484831213951111, 'Y': 0.337091326713562, 'Z': -0.001783047104254365}, {'X': 0.8039585947990417, 'Y': 0.5786079168319702, 'Z': 0.014502415433526039}, {'X': 0.7977578639984131, 'Y': 0.47137850522994995, 'Z': 0.014685466885566711}, {'X': 0.7920327186584473, 'Y': 0.40767902135849, 'Z': -0.007377047557383776}, {'X': 0.7876488566398621, 'Y': 0.3565713167190552, 'Z': -0.025601902976632118}, {'X': 0.8467930555343628, 'Y': 0.6021397709846497, 'Z': -0.003112043021246791}, {'X': 0.8437528610229492, 'Y': 0.5184047818183899, 'Z': -0.010487042367458344}, {'X': 0.8400503993034363, 'Y': 0.4649178981781006, 'Z': -0.027407605201005936}, {'X': 0.8332592844963074, 'Y': 0.41616764664649963, 'Z': -0.04034898057579994}]
[{'X': 0.7916246056556702, 'Y': 0.792776346206665, 'Z': -0.00010707299952628091}, {'X': 0.7205671072006226, 'Y': 0.7465730905532837, 'Z': 0.0031291975174099207}, {'X': 0.6870027780532837, 'Y': 0.6488542556762695, 'Z': 0.028375180438160896}, {'X': 0.6735891103744507, 'Y': 0.5630451440811157, 'Z': 0.04581254720687866}, {'X': 0.6548411846160889, 'Y': 0.5099247694015503, 'Z': 0.06981179863214493}, {'X': 0.7209821939468384, 'Y': 0.5781430602073669, 'Z': 0.04985297843813896}, {'X': 0.7112831473350525, 'Y': 0.4751974940299988, 'Z': 0.05382009223103523}, {'X': 0.7091822028160095, 'Y': 0.4138273000717163, 'Z': 0.054246045649051666}, {'X': 0.7100679874420166, 'Y': 0.3634304404258728, 'Z': 0.04806314408779144}, {'X': 0.7606565952301025, 'Y': 0.5689027309417725, 'Z': 0.03367338329553604}, {'X': 0.7542255520820618, 'Y': 0.45169904828071594, 'Z': 0.030171329155564308}, {'X': 0.7537453174591064, 'Y': 0.38928526639938354, 'Z': 0.005055178888142109}, {'X': 0.7563998699188232, 'Y': 0.34115004539489746, 'Z': -0.014309989288449287}, {'X': 0.801613450050354, 'Y': 0.5769689679145813, 'Z': 0.013528889045119286}, {'X': 0.7982164621353149, 'Y': 0.47130969166755676, 'Z': 0.008742284029722214}, {'X': 0.7954162955284119, 'Y': 0.4094133973121643, 'Z': -0.01237820740789175}, {'X': 0.7940725088119507, 'Y': 0.35776615142822266, 'Z': -0.028762655332684517}, {'X': 0.8440040349960327, 'Y': 0.6019436717033386, 'Z': -0.005865118000656366}, {'X': 0.8429626226425171, 'Y': 0.5206645131111145, 'Z': -0.016773084178566933}, {'X': 0.8418779373168945, 'Y': 0.46857279539108276, 'Z': -0.03148952126502991}, {'X': 0.8393138647079468, 'Y': 0.41736918687820435, 'Z': -0.040639478713274}]
[{'X': 0.7946476936340332, 'Y': 0.7976325750350952, 'Z': -0.00011148121120641008}, {'X': 0.7231244444847107, 'Y': 0.7525877952575684, 'Z': -0.002946930006146431}, {'X': 0.6884713768959045, 'Y': 0.6542198657989502, 'Z': 0.016183895990252495}, {'X': 0.6748306751251221, 'Y': 0.5642334222793579, 'Z': 0.028018154203891754}, {'X': 0.6558924317359924, 'Y': 0.5080031156539917, 'Z': 0.04587807133793831}, {'X': 0.7204150557518005, 'Y': 0.5793391466140747, 'Z': 0.04294484108686447}, {'X': 0.7095226645469666, 'Y': 0.47569864988327026, 'Z': 0.04673377424478531}, {'X': 0.709026038646698, 'Y': 0.41497400403022766, 'Z': 0.0480298288166523}, {'X': 0.7111474871635437, 'Y': 0.36427825689315796, 'Z': 0.04328117519617081}, {'X': 0.7611134052276611, 'Y': 0.5688266158103943, 'Z': 0.030027739703655243}, {'X': 0.7529615759849548, 'Y': 0.44865912199020386, 'Z': 0.02732725255191326}, {'X': 0.7532378435134888, 'Y': 0.38587868213653564, 'Z': 0.004647280555218458}, {'X': 0.7562645077705383, 'Y': 0.3368481397628784, 'Z': -0.012730010785162449}, {'X': 0.8018208146095276, 'Y': 0.5760687589645386, 'Z': 0.012599690817296505}, {'X': 0.7966868281364441, 'Y': 0.4686080813407898, 'Z': 0.007728263735771179}, {'X': 0.7944015264511108, 'Y': 0.40639567375183105, 'Z': -0.011209058575332165}, {'X': 0.793074369430542, 'Y': 0.3532365560531616, 'Z': -0.02620534785091877}, {'X': 0.8441017866134644, 'Y': 0.6005452275276184, 'Z': -0.0038975272327661514}, {'X': 0.8405980467796326, 'Y': 0.5186532735824585, 'Z': -0.01675611548125744}, {'X': 0.8386088609695435, 'Y': 0.46763142943382263, 'Z': -0.03139059245586395}, {'X': 0.8349707722663879, 'Y': 0.4167340099811554, 'Z': -0.04137307405471802}]
[{'X': 0.7898254990577698, 'Y': 0.7989622950553894, 'Z': -8.86599809746258e-05}, {'X': 0.7188479900360107, 'Y': 0.7510242462158203, 'Z': 0.0008693410200066864}, {'X': 0.686265230178833, 'Y': 0.6516746282577515, 'Z': 0.023190563544631004}, {'X': 0.6736577749252319, 'Y': 0.5613564848899841, 'Z': 0.03859913721680641}, {'X': 0.6535451412200928, 'Y': 0.5062421560287476, 'Z': 0.06069172918796539}, {'X': 0.719626247882843, 'Y': 0.5787997841835022, 'Z': 0.04983866214752197}, {'X': 0.7098066806793213, 'Y': 0.47532790899276733, 'Z': 0.05244695022702217}, {'X': 0.7086533308029175, 'Y': 0.4143568277359009, 'Z': 0.052903831005096436}, {'X': 0.7097130417823792, 'Y': 0.36347246170043945, 'Z': 0.048324599862098694}, {'X': 0.7607489824295044, 'Y': 0.5684816837310791, 'Z': 0.03410680592060089}, {'X': 0.7536503672599792, 'Y': 0.44798392057418823, 'Z': 0.028254816308617592}, {'X': 0.7527865767478943, 'Y': 0.38363027572631836, 'Z': 0.003415522165596485}, {'X': 0.7547341585159302, 'Y': 0.334460973739624, 'Z': -0.014436197467148304}, {'X': 0.801701009273529, 'Y': 0.576088011264801, 'Z': 0.014055103994905949}, {'X': 0.7963496446609497, 'Y': 0.4667331278324127, 'Z': 0.007100206799805164}, {'X': 0.7930393815040588, 'Y': 0.40405982732772827, 'Z': -0.013375693932175636}, {'X': 0.790178656578064, 'Y': 0.35192635655403137, 'Z': -0.028345681726932526}, {'X': 0.8435247540473938, 'Y': 0.6014933586120605, 'Z': -0.0051799616776406765}, {'X': 0.8399223685264587, 'Y': 0.5189096331596375, 'Z': -0.01871306076645851}, {'X': 0.8376245498657227, 'Y': 0.46557506918907166, 'Z': -0.035141974687576294}, {'X': 0.8330683708190918, 'Y': 0.4120370149612427, 'Z': -0.04520560801029205}]
[{'X': 0.7922307848930359, 'Y': 0.8006808757781982, 'Z': -0.00010448873217683285}, {'X': 0.7198361754417419, 'Y': 0.754218578338623, 'Z': -0.0019326320616528392}, {'X': 0.6858761310577393, 'Y': 0.6559881567955017, 'Z': 0.018357880413532257}, {'X': 0.6730259656906128, 'Y': 0.5663120150566101, 'Z': 0.03128712251782417}, {'X': 0.6543729305267334, 'Y': 0.5103879570960999, 'Z': 0.0504654198884964}, {'X': 0.7187494039535522, 'Y': 0.5788158178329468, 'Z': 0.04414813220500946}, {'X': 0.7087189555168152, 'Y': 0.47369420528411865, 'Z': 0.04719585180282593}, {'X': 0.708186149597168, 'Y': 0.412691593170166, 'Z': 0.04890784993767738}, {'X': 0.7097609043121338, 'Y': 0.3616064190864563, 'Z': 0.04480893909931183}, {'X': 0.7603964805603027, 'Y': 0.568627655506134, 'Z': 0.030229508876800537}, {'X': 0.7533108592033386, 'Y': 0.44815099239349365, 'Z': 0.025881340727210045}, {'X': 0.7533515691757202, 'Y': 0.384893536567688, 'Z': 0.0021862902212888002}, {'X': 0.7553275227546692, 'Y': 0.33691319823265076, 'Z': -0.015027258545160294}, {'X': 0.8018513917922974, 'Y': 0.5761398673057556, 'Z': 0.012216995470225811}, {'X': 0.7969977855682373, 'Y': 0.46769702434539795, 'Z': 0.0060804192908108234}, {'X': 0.7945976853370667, 'Y': 0.4048933684825897, 'Z': -0.014500632882118225}, {'X': 0.7925180792808533, 'Y': 0.3519694209098816, 'Z': -0.029810937121510506}, {'X': 0.8441570401191711, 'Y': 0.6015218496322632, 'Z': -0.005273148883134127}, {'X': 0.8395922780036926, 'Y': 0.5187475681304932, 'Z': -0.018987873569130898}, {'X': 0.8371948003768921, 'Y': 0.4664899706840515, 'Z': -0.036065150052309036}, {'X': 0.8322430849075317, 'Y': 0.41417235136032104, 'Z': -0.047384969890117645}]
