[{'X': 0.7248436212539673, 'Y': 0.8541329503059387, 'Z': -0.00012944619811605662}, {'X': 0.6457259058952332, 'Y': 0.8048738837242126, 'Z': -0.015155520290136337}, {'X': 0.6012904644012451, 'Y': 0.700596809387207, 'Z': -0.013090472668409348}, {'X': 0.5859948992729187, 'Y': 0.603180468082428, 'Z': -0.021671805530786514}, {'X': 0.5705428123474121, 'Y': 0.5321183800697327, 'Z': -0.02489681914448738}, {'X': 0.6600663661956787, 'Y': 0.591097354888916, 'Z': 0.04264666885137558}, {'X': 0.6541074514389038, 'Y': 0.4792792797088623, 'Z': 0.04465499892830849}, {'X': 0.6556151509284973, 'Y': 0.41589850187301636, 'Z': 0.04387982189655304}, {'X': 0.6568684577941895, 'Y': 0.36131852865219116, 'Z': 0.03800655156373978}, {'X': 0.7055534720420837, 'Y': 0.5844846367835999, 'Z': 0.02714470401406288}, {'X': 0.6999658346176147, 'Y': 0.4583090543746948, 'Z': 0.03229663148522377}, {'X': 0.7010435461997986, 'Y': 0.38751220703125, 'Z': 0.014265344478189945}, {'X': 0.7018001675605774, 'Y': 0.33156007528305054, 'Z': -0.0003475626290310174}, {'X': 0.7482255697250366, 'Y': 0.5975440740585327, 'Z': 0.004995191935449839}, {'X': 0.74461430311203, 'Y': 0.4815354347229004, 'Z': 0.006664192769676447}, {'X': 0.7427652478218079, 'Y': 0.4124675989151001, 'Z': -0.01043680589646101}, {'X': 0.7391417026519775, 'Y': 0.35561245679855347, 'Z': -0.027134161442518234}, {'X': 0.7914316058158875, 'Y': 0.6318642497062683, 'Z': -0.019850632175803185}, {'X': 0.7895865440368652, 'Y': 0.542510449886322, 'Z': -0.029185835272073746}, {'X': 0.7885308265686035, 'Y': 0.48565673828125, 'Z': -0.046227823942899704}, {'X': 0.7834610939025879, 'Y': 0.4307083487510681, 'Z': -0.060379721224308014}]
[{'X': 0.7215712666511536, 'Y': 0.8323267698287964, 'Z': -0.00014177305274643004}, {'X': 0.6536026000976562, 'Y': 0.7944355607032776, 'Z': -0.00558127136901021}, {'X': 0.6045970320701599, 'Y': 0.702877938747406, 'Z': 0.01234044786542654}, {'X': 0.5813518762588501, 'Y': 0.6213130950927734, 'Z': 0.022600166499614716}, {'X': 0.5850344896316528, 'Y': 0.5659990906715393, 'Z': 0.036091625690460205}, {'X': 0.6553806662559509, 'Y': 0.6233304738998413, 'Z': 0.07662419974803925}, {'X': 0.6381837725639343, 'Y': 0.5279775857925415, 'Z': 0.0874251052737236}, {'X': 0.6229455471038818, 'Y': 0.48987215757369995, 'Z': 0.08745542913675308}, {'X': 0.6092420220375061, 'Y': 0.45917996764183044, 'Z': 0.08485743403434753}, {'X': 0.691662609577179, 'Y': 0.6144668459892273, 'Z': 0.06205734610557556}, {'X': 0.6692153215408325, 'Y': 0.5480941534042358, 'Z': -0.0001839934993768111}, {'X': 0.6583042740821838, 'Y': 0.6195985078811646, 'Z': -0.028409168124198914}, {'X': 0.653516411781311, 'Y': 0.6788707375526428, 'Z': -0.015551188960671425}, {'X': 0.7282183766365051, 'Y': 0.6152327656745911, 'Z': 0.040730927139520645}, {'X': 0.7136136293411255, 'Y': 0.5193331241607666, 'Z': 0.023140013217926025}, {'X': 0.691082775592804, 'Y': 0.4698623716831207, 'Z': 0.006378634832799435}, {'X': 0.6703111529350281, 'Y': 0.42204922437667847, 'Z': -0.005991065409034491}, {'X': 0.7652899622917175, 'Y': 0.6271002292633057, 'Z': 0.016607649624347687}, {'X': 0.7645310163497925, 'Y': 0.539519727230072, 'Z': 0.016706787049770355}, {'X': 0.75482177734375, 'Y': 0.4896877408027649, 'Z': 0.007889010943472385}, {'X': 0.7431873679161072, 'Y': 0.44373196363449097, 'Z': -0.004812517203390598}]
[{'X': 0.7255933880805969, 'Y': 0.8372580409049988, 'Z': -0.00015010750212240964}, {'X': 0.6586541533470154, 'Y': 0.7958889007568359, 'Z': -0.007613699417561293}, {'X': 0.6075345277786255, 'Y': 0.701921820640564, 'Z': 0.008251645602285862}, {'X': 0.5824642181396484, 'Y': 0.6202413439750671, 'Z': 0.01481159869581461}, {'X': 0.58588045835495, 'Y': 0.5591042041778564, 'Z': 0.02155785635113716}, {'X': 0.6566206812858582, 'Y': 0.6230077743530273, 'Z': 0.08500663936138153}, {'X': 0.6407380700111389, 'Y': 0.5288154482841492, 'Z': 0.10065041482448578}, {'X': 0.6276940107345581, 'Y': 0.4888925552368164, 'Z': 0.10248327255249023}, {'X': 0.6158601641654968, 'Y': 0.456106573343277, 'Z': 0.09792817384004593}, {'X': 0.6944898366928101, 'Y': 0.614006757736206, 'Z': 0.06815652549266815}, {'X': 0.6698511242866516, 'Y': 0.5489324331283569, 'Z': 0.008985164575278759}, {'X': 0.6568434834480286, 'Y': 0.6215302348136902, 'Z': -0.02648589015007019}, {'X': 0.6515040993690491, 'Y': 0.681617259979248, 'Z': -0.018549373373389244}, {'X': 0.7312317490577698, 'Y': 0.612996518611908, 'Z': 0.04324082285165787}, {'X': 0.7136164903640747, 'Y': 0.5177933573722839, 'Z': 0.03099283017218113}, {'X': 0.6882447004318237, 'Y': 0.46820706129074097, 'Z': 0.01130666770040989}, {'X': 0.6649583578109741, 'Y': 0.4203999638557434, 'Z': -0.003952970262616873}, {'X': 0.7689156532287598, 'Y': 0.6217283010482788, 'Z': 0.015416692942380905}, {'X': 0.7640416622161865, 'Y': 0.5350049138069153, 'Z': 0.015008560381829739}, {'X': 0.7504311800003052, 'Y': 0.489973247051239, 'Z': 0.006600234657526016}, {'X': 0.7355021834373474, 'Y': 0.4497368037700653, 'Z': -0.004476726520806551}]
[{'X': 0.7255933880805969, 'Y': 0.8372580409049988, 'Z': -0.00015010750212240964}, {'X': 0.6586541533470154, 'Y': 0.7958889007568359, 'Z': -0.007613699417561293}, {'X': 0.6075345277786255, 'Y': 0.701921820640564, 'Z': 0.008251645602285862}, {'X': 0.5824642181396484, 'Y': 0.6202413439750671, 'Z': 0.01481159869581461}, {'X': 0.58588045835495, 'Y': 0.5591042041778564, 'Z': 0.02155785635113716}, {'X': 0.6566206812858582, 'Y': 0.6230077743530273, 'Z': 0.08500663936138153}, {'X': 0.6407380700111389, 'Y': 0.5288154482841492, 'Z': 0.10065041482448578}, {'X': 0.6276940107345581, 'Y': 0.4888925552368164, 'Z': 0.10248327255249023}, {'X': 0.6158601641654968, 'Y': 0.456106573343277, 'Z': 0.09792817384004593}, {'X': 0.6944898366928101, 'Y': 0.614006757736206, 'Z': 0.06815652549266815}, {'X': 0.6698511242866516, 'Y': 0.5489324331283569, 'Z': 0.008985164575278759}, {'X': 0.6568434834480286, 'Y': 0.6215302348136902, 'Z': -0.02648589015007019}, {'X': 0.6515040993690491, 'Y': 0.681617259979248, 'Z': -0.018549373373389244}, {'X': 0.7312317490577698, 'Y': 0.612996518611908, 'Z': 0.04324082285165787}, {'X': 0.7136164903640747, 'Y': 0.5177933573722839, 'Z': 0.03099283017218113}, {'X': 0.6882447004318237, 'Y': 0.46820706129074097, 'Z': 0.01130666770040989}, {'X': 0.6649583578109741, 'Y': 0.4203999638557434, 'Z': -0.003952970262616873}, {'X': 0.7689156532287598, 'Y': 0.6217283010482788, 'Z': 0.015416692942380905}, {'X': 0.7640416622161865, 'Y': 0.5350049138069153, 'Z': 0.015008560381829739}, {'X': 0.7504311800003052, 'Y': 0.489973247051239, 'Z': 0.006600234657526016}, {'X': 0.7355021834373474, 'Y': 0.4497368037700653, 'Z': -0.004476726520806551}]
[{'X': 0.728126049041748, 'Y': 0.8411978483200073, 'Z': -0.00012131728726672009}, {'X': 0.6567947864532471, 'Y': 0.7941962480545044, 'Z': 0.005042357835918665}, {'X': 0.6111803650856018, 'Y': 0.7037066221237183, 'Z': 0.01627415232360363}, {'X': 0.589470386505127, 'Y': 0.621378481388092, 'Z': 0.02060161717236042}, {'X': 0.5948994755744934, 'Y': 0.5687495470046997, 'Z': 0.025377850979566574}, {'X': 0.6526155471801758, 'Y': 0.6159716248512268, 'Z': 0.0736486092209816}, {'X': 0.6382758617401123, 'Y': 0.517970860004425, 'Z': 0.09110350161790848}, {'X': 0.6225929856300354, 'Y': 0.48474782705307007, 'Z': 0.09718368202447891}, {'X': 0.6087069511413574, 'Y': 0.46016940474510193, 'Z': 0.09722062200307846}, {'X': 0.6930530071258545, 'Y': 0.6085255146026611, 'Z': 0.052991483360528946}, {'X': 0.6752382516860962, 'Y': 0.5401869416236877, 'Z': 0.00605796929448843}, {'X': 0.6613156795501709, 'Y': 0.6025078892707825, 'Z': -0.03355906903743744}, {'X': 0.6535950303077698, 'Y': 0.6552796363830566, 'Z': -0.03334638476371765}, {'X': 0.7326103448867798, 'Y': 0.6104893088340759, 'Z': 0.02987467311322689}, {'X': 0.7209893465042114, 'Y': 0.5160662531852722, 'Z': 0.018113529309630394}, {'X': 0.7007838487625122, 'Y': 0.46284210681915283, 'Z': -0.0029351338744163513}, {'X': 0.6831403970718384, 'Y': 0.4109112024307251, 'Z': -0.01605256460607052}, {'X': 0.7723519802093506, 'Y': 0.6240832209587097, 'Z': 0.005674507934600115}, {'X': 0.7679752707481384, 'Y': 0.5403457880020142, 'Z': 0.005809319205582142}, {'X': 0.7555503249168396, 'Y': 0.4907854199409485, 'Z': -0.0014537111856043339}, {'X': 0.7406997680664062, 'Y': 0.44450241327285767, 'Z': -0.01010840106755495}]
[{'X': 0.7251195907592773, 'Y': 0.8289784789085388, 'Z': -6.894110993016511e-05}, {'X': 0.6489430069923401, 'Y': 0.7802574038505554, 'Z': 0.016510341316461563}, {'X': 0.6042752861976624, 'Y': 0.6920792460441589, 'Z': 0.038133155554533005}, {'X': 0.5889227986335754, 'Y': 0.6076247096061707, 'Z': 0.04725468158721924}, {'X': 0.5860527157783508, 'Y': 0.5517664551734924, 'Z': 0.0630134791135788}, {'X': 0.6527214050292969, 'Y': 0.6081914305686951, 'Z': 0.08549171686172485}, {'X': 0.6378113031387329, 'Y': 0.5156198740005493, 'Z': 0.09233895689249039}, {'X': 0.6259044408798218, 'Y': 0.47586244344711304, 'Z': 0.08973515778779984}, {'X': 0.6130292415618896, 'Y': 0.45005643367767334, 'Z': 0.08277405053377151}, {'X': 0.6965320110321045, 'Y': 0.5963171720504761, 'Z': 0.062248021364212036}, {'X': 0.6923688650131226, 'Y': 0.49320340156555176, 'Z': 0.07969791442155838}, {'X': 0.6855970621109009, 'Y': 0.4414835274219513, 'Z': 0.0704880878329277}, {'X': 0.6771344542503357, 'Y': 0.4063602685928345, 'Z': 0.058255795389413834}, {'X': 0.7365939021110535, 'Y': 0.6010643839836121, 'Z': 0.032699503004550934}, {'X': 0.7344439029693604, 'Y': 0.5104910135269165, 'Z': 0.04682938754558563}, {'X': 0.7287228107452393, 'Y': 0.45235180854797363, 'Z': 0.04103943333029747}, {'X': 0.7207229137420654, 'Y': 0.4017179608345032, 'Z': 0.030355647206306458}, {'X': 0.7763797640800476, 'Y': 0.6207033395767212, 'Z': 0.004071378614753485}, {'X': 0.7727208733558655, 'Y': 0.5407887101173401, 'Z': 0.007361828815191984}, {'X': 0.7642136812210083, 'Y': 0.49198877811431885, 'Z': 0.0063326722010970116}, {'X': 0.7521349191665649, 'Y': 0.44279637932777405, 'Z': 0.0044828979298472404}]
[{'X': 0.7308604717254639, 'Y': 0.8249984383583069, 'Z': -7.990865560714155e-05}, {'X': 0.6531595587730408, 'Y': 0.7839669585227966, 'Z': -0.007195065263658762}, {'X': 0.6116589903831482, 'Y': 0.6937040090560913, 'Z': 0.00332531426101923}, {'X': 0.5959115028381348, 'Y': 0.6076225638389587, 'Z': 0.006839156150817871}, {'X': 0.5843029618263245, 'Y': 0.5474773049354553, 'Z': 0.01786728948354721}, {'X': 0.6498775482177734, 'Y': 0.609946072101593, 'Z': 0.03750612586736679}, {'X': 0.6330434083938599, 'Y': 0.5076314806938171, 'Z': 0.034264154732227325}, {'X': 0.6264812350273132, 'Y': 0.4498389959335327, 'Z': 0.03252292424440384}, {'X': 0.6213570833206177, 'Y': 0.4009040892124176, 'Z': 0.026348838582634926}, {'X': 0.6928446888923645, 'Y': 0.5973982214927673, 'Z': 0.024676259607076645}, {'X': 0.6753600239753723, 'Y': 0.4867733418941498, 'Z': 0.0217876099050045}, {'X': 0.6672883629798889, 'Y': 0.42834553122520447, 'Z': -0.00010187167936237529}, {'X': 0.6618910431861877, 'Y': 0.38136667013168335, 'Z': -0.018329955637454987}, {'X': 0.7348280549049377, 'Y': 0.6016641855239868, 'Z': 0.007607998792082071}, {'X': 0.725919783115387, 'Y': 0.5000120401382446, 'Z': 0.005633577238768339}, {'X': 0.7197644710540771, 'Y': 0.43827441334724426, 'Z': -0.010258967988193035}, {'X': 0.7125725746154785, 'Y': 0.3842815160751343, 'Z': -0.02718374878168106}, {'X': 0.777713418006897, 'Y': 0.6227245330810547, 'Z': -0.009525998495519161}, {'X': 0.7708350419998169, 'Y': 0.537372350692749, 'Z': -0.01820601522922516}, {'X': 0.7652927041053772, 'Y': 0.48569875955581665, 'Z': -0.030225688591599464}, {'X': 0.7556131482124329, 'Y': 0.4340783953666687, 'Z': -0.041396599262952805}]
[{'X': 0.7308604717254639, 'Y': 0.8249984383583069, 'Z': -7.990865560714155e-05}, {'X': 0.6531595587730408, 'Y': 0.7839669585227966, 'Z': -0.007195065263658762}, {'X': 0.6116589903831482, 'Y': 0.6937040090560913, 'Z': 0.00332531426101923}, {'X': 0.5959115028381348, 'Y': 0.6076225638389587, 'Z': 0.006839156150817871}, {'X': 0.5843029618263245, 'Y': 0.5474773049354553, 'Z': 0.01786728948354721}, {'X': 0.6498775482177734, 'Y': 0.609946072101593, 'Z': 0.03750612586736679}, {'X': 0.6330434083938599, 'Y': 0.5076314806938171, 'Z': 0.034264154732227325}, {'X': 0.6264812350273132, 'Y': 0.4498389959335327, 'Z': 0.03252292424440384}, {'X': 0.6213570833206177, 'Y': 0.4009040892124176, 'Z': 0.026348838582634926}, {'X': 0.6928446888923645, 'Y': 0.5973982214927673, 'Z': 0.024676259607076645}, {'X': 0.6753600239753723, 'Y': 0.4867733418941498, 'Z': 0.0217876099050045}, {'X': 0.6672883629798889, 'Y': 0.42834553122520447, 'Z': -0.00010187167936237529}, {'X': 0.6618910431861877, 'Y': 0.38136667013168335, 'Z': -0.018329955637454987}, {'X': 0.7348280549049377, 'Y': 0.6016641855239868, 'Z': 0.007607998792082071}, {'X': 0.725919783115387, 'Y': 0.5000120401382446, 'Z': 0.005633577238768339}, {'X': 0.7197644710540771, 'Y': 0.43827441334724426, 'Z': -0.010258967988193035}, {'X': 0.7125725746154785, 'Y': 0.3842815160751343, 'Z': -0.02718374878168106}, {'X': 0.777713418006897, 'Y': 0.6227245330810547, 'Z': -0.009525998495519161}, {'X': 0.7708350419998169, 'Y': 0.537372350692749, 'Z': -0.01820601522922516}, {'X': 0.7652927041053772, 'Y': 0.48569875955581665, 'Z': -0.030225688591599464}, {'X': 0.7556131482124329, 'Y': 0.4340783953666687, 'Z': -0.041396599262952805}]
[{'X': 0.7321011424064636, 'Y': 0.8266904354095459, 'Z': -0.00010362776811234653}, {'X': 0.6546010375022888, 'Y': 0.7816467881202698, 'Z': -0.008382759056985378}, {'X': 0.6129080653190613, 'Y': 0.6899322271347046, 'Z': 0.002871901262551546}, {'X': 0.5987457036972046, 'Y': 0.6039552688598633, 'Z': 0.006439855322241783}, {'X': 0.5893577337265015, 'Y': 0.545902669429779, 'Z': 0.018899332731962204}, {'X': 0.650073230266571, 'Y': 0.6090981364250183, 'Z': 0.036050956696271896}, {'X': 0.6353090405464172, 'Y': 0.5029040575027466, 'Z': 0.03162972256541252}, {'X': 0.6308135986328125, 'Y': 0.44286713004112244, 'Z': 0.029231084510684013}, {'X': 0.6276853084564209, 'Y': 0.39272207021713257, 'Z': 0.02309655211865902}, {'X': 0.6938906908035278, 'Y': 0.5982256531715393, 'Z': 0.022945808246731758}, {'X': 0.6797822713851929, 'Y': 0.48017051815986633, 'Z': 0.018284080550074577}, {'X': 0.6744117140769958, 'Y': 0.4187990725040436, 'Z': -0.0042921509593725204}, {'X': 0.6717787981033325, 'Y': 0.3695674538612366, 'Z': -0.021672820672392845}, {'X': 0.7364856004714966, 'Y': 0.6039091348648071, 'Z': 0.00534569937735796}, {'X': 0.7270223498344421, 'Y': 0.49721744656562805, 'Z': 0.0008725433144718409}, {'X': 0.721240758895874, 'Y': 0.4343035817146301, 'Z': -0.015419287607073784}, {'X': 0.7149469256401062, 'Y': 0.3804272413253784, 'Z': -0.03183383494615555}, {'X': 0.7800436615943909, 'Y': 0.6264957189559937, 'Z': -0.012928115203976631}, {'X': 0.7707937359809875, 'Y': 0.5406947135925293, 'Z': -0.023414015769958496}, {'X': 0.7654780149459839, 'Y': 0.48873424530029297, 'Z': -0.03603258728981018}, {'X': 0.7574169635772705, 'Y': 0.43595823645591736, 'Z': -0.04681020230054855}]
[{'X': 0.7338773012161255, 'Y': 0.8262611627578735, 'Z': -8.916019578464329e-05}, {'X': 0.6541102528572083, 'Y': 0.7816605567932129, 'Z': -0.006078602280467749}, {'X': 0.6125385761260986, 'Y': 0.6908875107765198, 'Z': 0.009128441102802753}, {'X': 0.5998505353927612, 'Y': 0.6050452589988708, 'Z': 0.015143689699470997}, {'X': 0.591228187084198, 'Y': 0.5433081388473511, 'Z': 0.029215216636657715}, {'X': 0.6509367823600769, 'Y': 0.6064972877502441, 'Z': 0.05729241669178009}, {'X': 0.6377592086791992, 'Y': 0.5009926557540894, 'Z': 0.05939953029155731}, {'X': 0.6349695920944214, 'Y': 0.4398936331272125, 'Z': 0.05971914529800415}, {'X': 0.6334496140480042, 'Y': 0.3893512487411499, 'Z': 0.056363046169281006}, {'X': 0.6935060620307922, 'Y': 0.5956701040267944, 'Z': 0.04435700923204422}, {'X': 0.6800179481506348, 'Y': 0.4796447157859802, 'Z': 0.048444535583257675}, {'X': 0.6757919788360596, 'Y': 0.4178851842880249, 'Z': 0.02770506590604782}, {'X': 0.6736385226249695, 'Y': 0.3685635030269623, 'Z': 0.011300517246127129}, {'X': 0.7353535294532776, 'Y': 0.6009639501571655, 'Z': 0.025998780503869057}, {'X': 0.7260644435882568, 'Y': 0.49702152609825134, 'Z': 0.02863139659166336}, {'X': 0.7210628986358643, 'Y': 0.43330150842666626, 'Z': 0.013305998407304287}, {'X': 0.7150067687034607, 'Y': 0.3803759515285492, 'Z': -0.0024129869416356087}, {'X': 0.7786981463432312, 'Y': 0.6227365732192993, 'Z': 0.006607335526496172}, {'X': 0.7705269455909729, 'Y': 0.5392940044403076, 'Z': 0.0004116146301385015}, {'X': 0.7654425501823425, 'Y': 0.48690709471702576, 'Z': -0.010637588798999786}, {'X': 0.7570986747741699, 'Y': 0.43584781885147095, 'Z': -0.020257754251360893}]
[{'X': 0.7322883605957031, 'Y': 0.8301030397415161, 'Z': -0.0001156478319899179}, {'X': 0.6539337038993835, 'Y': 0.783935010433197, 'Z': -0.005082279909402132}, {'X': 0.614312469959259, 'Y': 0.6911853551864624, 'Z': 0.010619902983307838}, {'X': 0.6019666790962219, 'Y': 0.604712724685669, 'Z': 0.01753481663763523}, {'X': 0.5915784239768982, 'Y': 0.5428247451782227, 'Z': 0.032475732266902924}, {'X': 0.650943398475647, 'Y': 0.6066717505455017, 'Z': 0.05489688366651535}, {'X': 0.6383718252182007, 'Y': 0.5007318258285522, 'Z': 0.05396980419754982}, {'X': 0.6374738812446594, 'Y': 0.4395461082458496, 'Z': 0.05378564074635506}, {'X': 0.6377711296081543, 'Y': 0.38831958174705505, 'Z': 0.04994746297597885}, {'X': 0.6940273642539978, 'Y': 0.5967367887496948, 'Z': 0.040351200848817825}, {'X': 0.6812681555747986, 'Y': 0.4815554618835449, 'Z': 0.03853757306933403}, {'X': 0.6790772080421448, 'Y': 0.42021918296813965, 'Z': 0.014812606386840343}, {'X': 0.6785880327224731, 'Y': 0.3699398338794708, 'Z': -0.002319897059351206}, {'X': 0.7359797954559326, 'Y': 0.6028273701667786, 'Z': 0.020058339461684227}, {'X': 0.7260432243347168, 'Y': 0.4987831115722656, 'Z': 0.017495611682534218}, {'X': 0.7204544544219971, 'Y': 0.43552082777023315, 'Z': -0.0008241684990935028}, {'X': 0.7149161100387573, 'Y': 0.3822941780090332, 'Z': -0.01698576845228672}, {'X': 0.7793373465538025, 'Y': 0.6258305907249451, 'Z': -0.000645082036498934}, {'X': 0.7695598602294922, 'Y': 0.5412625074386597, 'Z': -0.010586845688521862}, {'X': 0.7637275457382202, 'Y': 0.48781079053878784, 'Z': -0.024627165868878365}, {'X': 0.755017101764679, 'Y': 0.43593207001686096, 'Z': -0.03581741452217102}]
[{'X': 0.7322883605957031, 'Y': 0.8301030397415161, 'Z': -0.0001156478319899179}, {'X': 0.6539337038993835, 'Y': 0.783935010433197, 'Z': -0.005082279909402132}, {'X': 0.614312469959259, 'Y': 0.6911853551864624, 'Z': 0.010619902983307838}, {'X': 0.6019666790962219, 'Y': 0.604712724685669, 'Z': 0.01753481663763523}, {'X': 0.5915784239768982, 'Y': 0.5428247451782227, 'Z': 0.032475732266902924}, {'X': 0.650943398475647, 'Y': 0.6066717505455017, 'Z': 0.05489688366651535}, {'X': 0.6383718252182007, 'Y': 0.5007318258285522, 'Z': 0.05396980419754982}, {'X': 0.6374738812446594, 'Y': 0.4395461082458496, 'Z': 0.05378564074635506}, {'X': 0.6377711296081543, 'Y': 0.38831958174705505, 'Z': 0.04994746297597885}, {'X': 0.6940273642539978, 'Y': 0.5967367887496948, 'Z': 0.040351200848817825}, {'X': 0.6812681555747986, 'Y': 0.4815554618835449, 'Z': 0.03853757306933403}, {'X': 0.6790772080421448, 'Y': 0.42021918296813965, 'Z': 0.014812606386840343}, {'X': 0.6785880327224731, 'Y': 0.3699398338794708, 'Z': -0.002319897059351206}, {'X': 0.7359797954559326, 'Y': 0.6028273701667786, 'Z': 0.020058339461684227}, {'X': 0.7260432243347168, 'Y': 0.4987831115722656, 'Z': 0.017495611682534218}, {'X': 0.7204544544219971, 'Y': 0.43552082777023315, 'Z': -0.0008241684990935028}, {'X': 0.7149161100387573, 'Y': 0.3822941780090332, 'Z': -0.01698576845228672}, {'X': 0.7793373465538025, 'Y': 0.6258305907249451, 'Z': -0.000645082036498934}, {'X': 0.7695598602294922, 'Y': 0.5412625074386597, 'Z': -0.010586845688521862}, {'X': 0.7637275457382202, 'Y': 0.48781079053878784, 'Z': -0.024627165868878365}, {'X': 0.755017101764679, 'Y': 0.43593207001686096, 'Z': -0.03581741452217102}]
