[{'X': 0.7359483242034912, 'Y': 0.7428402900695801, 'Z': -4.927558620693162e-05}, {'X': 0.655949056148529, 'Y': 0.7107795476913452, 'Z': -0.011407791636884212}, {'X': 0.601772129535675, 'Y': 0.6373505592346191, 'Z': -0.001830123015679419}, {'X': 0.5779494047164917, 'Y': 0.5589824914932251, 'Z': 0.003595285350456834}, {'X': 0.564914345741272, 'Y': 0.5026869773864746, 'Z': 0.01506107859313488}, {'X': 0.6446189284324646, 'Y': 0.5318655967712402, 'Z': 0.04212290421128273}, {'X': 0.616514265537262, 'Y': 0.437710702419281, 'Z': 0.04874502122402191}, {'X': 0.6036530137062073, 'Y': 0.3818879723548889, 'Z': 0.04809092730283737}, {'X': 0.5955297946929932, 'Y': 0.3351776599884033, 'Z': 0.04196445271372795}, {'X': 0.6900009512901306, 'Y': 0.5129345059394836, 'Z': 0.03695424273610115}, {'X': 0.6677713990211487, 'Y': 0.4107367992401123, 'Z': 0.0520365871489048}, {'X': 0.655369758605957, 'Y': 0.3510233163833618, 'Z': 0.03654404357075691}, {'X': 0.6465291976928711, 'Y': 0.30297431349754333, 'Z': 0.021300334483385086}, {'X': 0.7363867163658142, 'Y': 0.5126422047615051, 'Z': 0.026752760633826256}, {'X': 0.7226523756980896, 'Y': 0.4167947769165039, 'Z': 0.03739672154188156}, {'X': 0.7114728689193726, 'Y': 0.3604642152786255, 'Z': 0.02448396570980549}, {'X': 0.700024425983429, 'Y': 0.3158913254737854, 'Z': 0.011896264739334583}, {'X': 0.7839542031288147, 'Y': 0.5299462080001831, 'Z': 0.014787640422582626}, {'X': 0.7841712832450867, 'Y': 0.45276400446891785, 'Z': 0.013737804256379604}, {'X': 0.7812309265136719, 'Y': 0.40432581305503845, 'Z': 0.004784927703440189}, {'X': 0.7725463509559631, 'Y': 0.36259275674819946, 'Z': -0.0025755888782441616}]
[{'X': 0.7714523673057556, 'Y': 0.6847455501556396, 'Z': -1.5637384422007017e-05}, {'X': 0.696294367313385, 'Y': 0.6383242011070251, 'Z': 0.016005277633666992}, {'X': 0.6473656296730042, 'Y': 0.5439915060997009, 'Z': 0.04378420114517212}, {'X': 0.659835934638977, 'Y': 0.4618564546108246, 'Z': 0.06661288440227509}, {'X': 0.6933886408805847, 'Y': 0.42787110805511475, 'Z': 0.09985045343637466}, {'X': 0.6703134775161743, 'Y': 0.49532806873321533, 'Z': 0.07831422239542007}, {'X': 0.6546470522880554, 'Y': 0.42368146777153015, 'Z': 0.07126946747303009}, {'X': 0.6565106511116028, 'Y': 0.4004361629486084, 'Z': 0.05164071545004845}, {'X': 0.6630554795265198, 'Y': 0.39720290899276733, 'Z': 0.029470186680555344}, {'X': 0.7073888182640076, 'Y': 0.47918352484703064, 'Z': 0.062083009630441666}, {'X': 0.6849632859230042, 'Y': 0.3919474482536316, 'Z': 0.05548713728785515}, {'X': 0.67451012134552, 'Y': 0.3661803901195526, 'Z': 0.037876348942518234}, {'X': 0.6706743836402893, 'Y': 0.3653002381324768, 'Z': 0.0274625513702631}, {'X': 0.7477158904075623, 'Y': 0.48767536878585815, 'Z': 0.038604412227869034}, {'X': 0.731321394443512, 'Y': 0.4011025130748749, 'Z': 0.009589530527591705}, {'X': 0.718995988368988, 'Y': 0.4203019440174103, 'Z': -0.01687292382121086}, {'X': 0.7128404378890991, 'Y': 0.44298774003982544, 'Z': -0.024805469438433647}, {'X': 0.7924912571907043, 'Y': 0.5105125904083252, 'Z': 0.017911607399582863}, {'X': 0.7663017511367798, 'Y': 0.48381462693214417, 'Z': -0.017519501969218254}, {'X': 0.7526249885559082, 'Y': 0.5315122008323669, 'Z': -0.0382930226624012}, {'X': 0.7473942637443542, 'Y': 0.5689439177513123, 'Z': -0.04558839276432991}]
[{'X': 0.7756617069244385, 'Y': 0.6874775886535645, 'Z': -2.5500228730379604e-05}, {'X': 0.6943879723548889, 'Y': 0.6292370557785034, 'Z': 0.019892165437340736}, {'X': 0.6513262391090393, 'Y': 0.5325989723205566, 'Z': 0.03188260644674301}, {'X': 0.6608319282531738, 'Y': 0.4502105116844177, 'Z': 0.031181752681732178}, {'X': 0.6879909634590149, 'Y': 0.40759798884391785, 'Z': 0.03572365269064903}, {'X': 0.6764055490493774, 'Y': 0.4835619628429413, 'Z': 0.07557059079408646}, {'X': 0.664927065372467, 'Y': 0.40790748596191406, 'Z': 0.06160373613238335}, {'X': 0.6622459888458252, 'Y': 0.38621553778648376, 'Z': 0.03974825143814087}, {'X': 0.6646222472190857, 'Y': 0.38521265983581543, 'Z': 0.02485034056007862}, {'X': 0.7159309983253479, 'Y': 0.47564372420310974, 'Z': 0.054386187344789505}, {'X': 0.7047634124755859, 'Y': 0.3881503939628601, 'Z': 0.03245948627591133}, {'X': 0.6888242959976196, 'Y': 0.38416212797164917, 'Z': 0.0002224362106062472}, {'X': 0.6809260845184326, 'Y': 0.401763379573822, 'Z': -0.015039905905723572}, {'X': 0.7569293975830078, 'Y': 0.4890012741088867, 'Z': 0.027157947421073914}, {'X': 0.740786075592041, 'Y': 0.4338173568248749, 'Z': -0.009475373663008213}, {'X': 0.7270320653915405, 'Y': 0.48772376775741577, 'Z': -0.03132596239447594}, {'X': 0.7277143597602844, 'Y': 0.5243847966194153, 'Z': -0.03330954536795616}, {'X': 0.7997516393661499, 'Y': 0.5160060524940491, 'Z': 0.0032914006151258945}, {'X': 0.770677387714386, 'Y': 0.48904210329055786, 'Z': -0.02461262419819832}, {'X': 0.7542382478713989, 'Y': 0.5322111248970032, 'Z': -0.038378894329071045}, {'X': 0.7528429627418518, 'Y': 0.5608862042427063, 'Z': -0.03837304562330246}]
[{'X': 0.7714728116989136, 'Y': 0.6733106970787048, 'Z': -3.36359953507781e-05}, {'X': 0.6959021687507629, 'Y': 0.6263512372970581, 'Z': 0.01432741153985262}, {'X': 0.6495167016983032, 'Y': 0.533352255821228, 'Z': 0.0208697821944952}, {'X': 0.6551554203033447, 'Y': 0.45203691720962524, 'Z': 0.017888985574245453}, {'X': 0.6818881630897522, 'Y': 0.41361939907073975, 'Z': 0.01713051274418831}, {'X': 0.687516987323761, 'Y': 0.4730796217918396, 'Z': 0.04378826916217804}, {'X': 0.6803237795829773, 'Y': 0.3984449803829193, 'Z': 0.022288722917437553}, {'X': 0.6702354550361633, 'Y': 0.38349398970603943, 'Z': 4.488783815759234e-05}, {'X': 0.6668676137924194, 'Y': 0.39053478837013245, 'Z': -0.013745343312621117}, {'X': 0.7262601256370544, 'Y': 0.4705391526222229, 'Z': 0.021132059395313263}, {'X': 0.7185841798782349, 'Y': 0.38908126950263977, 'Z': -0.018801964819431305}, {'X': 0.6967959403991699, 'Y': 0.3932815194129944, 'Z': -0.0602559894323349}, {'X': 0.6868714690208435, 'Y': 0.4223410189151764, 'Z': -0.08355582505464554}, {'X': 0.7658312916755676, 'Y': 0.4853208661079407, 'Z': -0.0047737048007547855}, {'X': 0.7437936663627625, 'Y': 0.4433409571647644, 'Z': -0.052362628281116486}, {'X': 0.7267199754714966, 'Y': 0.49552640318870544, 'Z': -0.07153307646512985}, {'X': 0.7275468707084656, 'Y': 0.5343219041824341, 'Z': -0.07200619578361511}, {'X': 0.8056451082229614, 'Y': 0.5122424960136414, 'Z': -0.027719669044017792}, {'X': 0.7746270895004272, 'Y': 0.49158892035484314, 'Z': -0.0625230222940445}, {'X': 0.7573720216751099, 'Y': 0.5333802700042725, 'Z': -0.07416122406721115}, {'X': 0.7566722631454468, 'Y': 0.5620728731155396, 'Z': -0.07225964218378067}]
[{'X': 0.7707595825195312, 'Y': 0.6779001355171204, 'Z': -3.555817238520831e-05}, {'X': 0.6976168751716614, 'Y': 0.628853440284729, 'Z': 0.007680418901145458}, {'X': 0.6510458588600159, 'Y': 0.5354944467544556, 'Z': 0.013621709309518337}, {'X': 0.6553528308868408, 'Y': 0.45620253682136536, 'Z': 0.011569908820092678}, {'X': 0.6858055591583252, 'Y': 0.4227263331413269, 'Z': 0.01408928632736206}, {'X': 0.6896472573280334, 'Y': 0.47574618458747864, 'Z': 0.04311947897076607}, {'X': 0.6775370836257935, 'Y': 0.3985111713409424, 'Z': 0.021944265812635422}, {'X': 0.6668349504470825, 'Y': 0.3945813775062561, 'Z': -0.0039070723578333855}, {'X': 0.6640210151672363, 'Y': 0.4091784358024597, 'Z': -0.02058114856481552}, {'X': 0.7278083562850952, 'Y': 0.47548291087150574, 'Z': 0.02232145331799984}, {'X': 0.7129974365234375, 'Y': 0.3942638635635376, 'Z': -0.01195949874818325}, {'X': 0.6919779181480408, 'Y': 0.40337511897087097, 'Z': -0.051332492381334305}, {'X': 0.6814936995506287, 'Y': 0.43514958024024963, 'Z': -0.07466890662908554}, {'X': 0.7655262351036072, 'Y': 0.49067822098731995, 'Z': -0.0034419025760143995}, {'X': 0.7414860725402832, 'Y': 0.44907641410827637, 'Z': -0.04754875600337982}, {'X': 0.724429190158844, 'Y': 0.49560657143592834, 'Z': -0.07439553737640381}, {'X': 0.7224892973899841, 'Y': 0.5318521857261658, 'Z': -0.08267126232385635}, {'X': 0.8046810030937195, 'Y': 0.51695716381073, 'Z': -0.027146242558956146}, {'X': 0.7766326665878296, 'Y': 0.49313226342201233, 'Z': -0.05793292447924614}, {'X': 0.7587922215461731, 'Y': 0.532631516456604, 'Z': -0.07069190591573715}, {'X': 0.7547652721405029, 'Y': 0.5620089173316956, 'Z': -0.07208072394132614}]
[{'X': 0.761825680732727, 'Y': 0.6923214197158813, 'Z': -7.010198169155046e-05}, {'X': 0.6900404095649719, 'Y': 0.6422861218452454, 'Z': -0.0018015397945418954}, {'X': 0.6454187631607056, 'Y': 0.546806275844574, 'Z': -0.004904600325971842}, {'X': 0.6559169888496399, 'Y': 0.46773260831832886, 'Z': -0.011956262402236462}, {'X': 0.6928600072860718, 'Y': 0.4388849437236786, 'Z': -0.014999227598309517}, {'X': 0.6811439394950867, 'Y': 0.4854010045528412, 'Z': 0.02258140966296196}, {'X': 0.6672835350036621, 'Y': 0.40343528985977173, 'Z': -0.0036595999263226986}, {'X': 0.6511480808258057, 'Y': 0.4102665185928345, 'Z': -0.027327202260494232}, {'X': 0.6445376873016357, 'Y': 0.4313243329524994, 'Z': -0.04073150083422661}, {'X': 0.7205568552017212, 'Y': 0.48300227522850037, 'Z': 0.004636301193386316}, {'X': 0.6976142525672913, 'Y': 0.40299615263938904, 'Z': -0.03249986097216606}, {'X': 0.675918459892273, 'Y': 0.4199426770210266, 'Z': -0.07074382156133652}, {'X': 0.6674196720123291, 'Y': 0.4530465006828308, 'Z': -0.09439356625080109}, {'X': 0.7594456672668457, 'Y': 0.4975416958332062, 'Z': -0.01716134324669838}, {'X': 0.7307643294334412, 'Y': 0.45372262597084045, 'Z': -0.06079719588160515}, {'X': 0.7105844020843506, 'Y': 0.4966031312942505, 'Z': -0.08583549410104752}, {'X': 0.7069854736328125, 'Y': 0.5324658155441284, 'Z': -0.0947071760892868}, {'X': 0.8002080917358398, 'Y': 0.5239594578742981, 'Z': -0.03867610543966293}, {'X': 0.7669584155082703, 'Y': 0.49805766344070435, 'Z': -0.0708514079451561}, {'X': 0.7443008422851562, 'Y': 0.5338638424873352, 'Z': -0.08177751302719116}, {'X': 0.7366052865982056, 'Y': 0.564525842666626, 'Z': -0.08270355314016342}]
[{'X': 0.7604238986968994, 'Y': 0.718783438205719, 'Z': -4.249218909535557e-05}, {'X': 0.6895666122436523, 'Y': 0.6654312014579773, 'Z': -0.009644320234656334}, {'X': 0.645033061504364, 'Y': 0.580143928527832, 'Z': -0.02574719302356243}, {'X': 0.6408141851425171, 'Y': 0.5096132755279541, 'Z': -0.046040792018175125}, {'X': 0.6630280613899231, 'Y': 0.4652556777000427, 'Z': -0.07005009055137634}, {'X': 0.6788240075111389, 'Y': 0.5057395696640015, 'Z': -0.010114422999322414}, {'X': 0.6625646948814392, 'Y': 0.43246251344680786, 'Z': -0.057195767760276794}, {'X': 0.6433491706848145, 'Y': 0.41376209259033203, 'Z': -0.09575920552015305}, {'X': 0.6261218190193176, 'Y': 0.4160386621952057, 'Z': -0.12322726845741272}, {'X': 0.7142705917358398, 'Y': 0.5050788521766663, 'Z': -0.032286401838064194}, {'X': 0.690981924533844, 'Y': 0.434813529253006, 'Z': -0.096287801861763}, {'X': 0.6632673144340515, 'Y': 0.4359927475452423, 'Z': -0.15181849896907806}, {'X': 0.6409978270530701, 'Y': 0.4620684087276459, 'Z': -0.18775475025177002}, {'X': 0.7528038024902344, 'Y': 0.5214301347732544, 'Z': -0.05826611444354057}, {'X': 0.725033164024353, 'Y': 0.4682915210723877, 'Z': -0.11957097053527832}, {'X': 0.6950615644454956, 'Y': 0.4888925552368164, 'Z': -0.1635737270116806}, {'X': 0.6724154353141785, 'Y': 0.5236933827400208, 'Z': -0.18626998364925385}, {'X': 0.7943188548088074, 'Y': 0.5514085292816162, 'Z': -0.0843285545706749}, {'X': 0.7570419311523438, 'Y': 0.5304166674613953, 'Z': -0.13747048377990723}, {'X': 0.7276504039764404, 'Y': 0.5519533753395081, 'Z': -0.1720959097146988}, {'X': 0.7045404314994812, 'Y': 0.5812071561813354, 'Z': -0.19046080112457275}]
[{'X': 0.7537490129470825, 'Y': 0.7453763484954834, 'Z': -4.9914091505343094e-05}, {'X': 0.6769359111785889, 'Y': 0.6741185188293457, 'Z': -0.005897451192140579}, {'X': 0.6334588527679443, 'Y': 0.5728786587715149, 'Z': -0.014196429401636124}, {'X': 0.6339238882064819, 'Y': 0.49576637148857117, 'Z': -0.028363533318042755}, {'X': 0.6519306302070618, 'Y': 0.44581472873687744, 'Z': -0.047211673110723495}, {'X': 0.6738752722740173, 'Y': 0.5149052739143372, 'Z': -0.009742379188537598}, {'X': 0.654990017414093, 'Y': 0.44477880001068115, 'Z': -0.061958197504282}, {'X': 0.6377560496330261, 'Y': 0.41832858324050903, 'Z': -0.09805555641651154}, {'X': 0.6196632981300354, 'Y': 0.401303768157959, 'Z': -0.12065921723842621}, {'X': 0.71229487657547, 'Y': 0.5192251801490784, 'Z': -0.032546836882829666}, {'X': 0.6879228353500366, 'Y': 0.4532889425754547, 'Z': -0.10765024274587631}, {'X': 0.6562504172325134, 'Y': 0.44480010867118835, 'Z': -0.16326789557933807}, {'X': 0.6270833611488342, 'Y': 0.4525943994522095, 'Z': -0.19513393938541412}, {'X': 0.7518824338912964, 'Y': 0.5395442843437195, 'Z': -0.06059884652495384}, {'X': 0.7203492522239685, 'Y': 0.4963347017765045, 'Z': -0.1415114551782608}, {'X': 0.690355658531189, 'Y': 0.5249454975128174, 'Z': -0.18612292408943176}, {'X': 0.668286144733429, 'Y': 0.5561543107032776, 'Z': -0.20255763828754425}, {'X': 0.7928915023803711, 'Y': 0.5727869272232056, 'Z': -0.08668024837970734}, {'X': 0.7538063526153564, 'Y': 0.5537397265434265, 'Z': -0.150099977850914}, {'X': 0.7238726615905762, 'Y': 0.5765282511711121, 'Z': -0.18357641994953156}, {'X': 0.699690043926239, 'Y': 0.6007274389266968, 'Z': -0.19931688904762268}]
[{'X': 0.7528891563415527, 'Y': 0.7480728626251221, 'Z': -1.3346103514777496e-05}, {'X': 0.6753250956535339, 'Y': 0.684680163860321, 'Z': -0.005150164943188429}, {'X': 0.6325284838676453, 'Y': 0.5797431468963623, 'Z': -0.012514363043010235}, {'X': 0.634366512298584, 'Y': 0.49875229597091675, 'Z': -0.02552885189652443}, {'X': 0.6466986536979675, 'Y': 0.4427923858165741, 'Z': -0.04182274267077446}, {'X': 0.6694769859313965, 'Y': 0.5197809934616089, 'Z': -0.005899145267903805}, {'X': 0.6477770209312439, 'Y': 0.4470008611679077, 'Z': -0.05305465683341026}, {'X': 0.6310179829597473, 'Y': 0.425178587436676, 'Z': -0.09419078379869461}, {'X': 0.617840051651001, 'Y': 0.4129015803337097, 'Z': -0.12329994887113571}, {'X': 0.7079536318778992, 'Y': 0.5215357542037964, 'Z': -0.028969809412956238}, {'X': 0.679133415222168, 'Y': 0.45451343059539795, 'Z': -0.09377686679363251}, {'X': 0.6469415426254272, 'Y': 0.44553616642951965, 'Z': -0.1502818912267685}, {'X': 0.6219013333320618, 'Y': 0.4513274133205414, 'Z': -0.1882113367319107}, {'X': 0.7464543581008911, 'Y': 0.5386143326759338, 'Z': -0.05618153512477875}, {'X': 0.7115551829338074, 'Y': 0.5050776600837708, 'Z': -0.12815140187740326}, {'X': 0.6803419589996338, 'Y': 0.5349188446998596, 'Z': -0.17452245950698853}, {'X': 0.66087806224823, 'Y': 0.561671793460846, 'Z': -0.19416287541389465}, {'X': 0.7859466671943665, 'Y': 0.5694704651832581, 'Z': -0.08162028342485428}, {'X': 0.7433547973632812, 'Y': 0.5704127550125122, 'Z': -0.13839346170425415}, {'X': 0.7192798256874084, 'Y': 0.6049399375915527, 'Z': -0.1658831387758255}, {'X': 0.7060815691947937, 'Y': 0.6301599144935608, 'Z': -0.17545346915721893}]
[{'X': 0.7515912652015686, 'Y': 0.741075336933136, 'Z': -1.5615887605235912e-05}, {'X': 0.6747357845306396, 'Y': 0.6878583431243896, 'Z': -0.01115281693637371}, {'X': 0.6302787065505981, 'Y': 0.5901225805282593, 'Z': -0.011226410046219826}, {'X': 0.6414618492126465, 'Y': 0.515056312084198, 'Z': -0.011466868221759796}, {'X': 0.6658201217651367, 'Y': 0.4731784462928772, 'Z': -0.011073186062276363}, {'X': 0.6669743657112122, 'Y': 0.5380751490592957, 'Z': -0.007932999171316624}, {'X': 0.6447213292121887, 'Y': 0.4712989926338196, 'Z': -0.05230162665247917}, {'X': 0.6315337419509888, 'Y': 0.44301119446754456, 'Z': -0.08818887919187546}, {'X': 0.6206474304199219, 'Y': 0.4225572347640991, 'Z': -0.11698450148105621}, {'X': 0.705452561378479, 'Y': 0.5327447652816772, 'Z': -0.024425748735666275}, {'X': 0.6774397492408752, 'Y': 0.46531200408935547, 'Z': -0.0903729647397995}, {'X': 0.6492975950241089, 'Y': 0.44433122873306274, 'Z': -0.14654715359210968}, {'X': 0.6256038546562195, 'Y': 0.43881064653396606, 'Z': -0.18846333026885986}, {'X': 0.7453806400299072, 'Y': 0.5434578657150269, 'Z': -0.04613513499498367}, {'X': 0.7152156829833984, 'Y': 0.5037117600440979, 'Z': -0.12269994616508484}, {'X': 0.6872537732124329, 'Y': 0.5380545854568481, 'Z': -0.1670455038547516}, {'X': 0.6687811017036438, 'Y': 0.5721127390861511, 'Z': -0.18590697646141052}, {'X': 0.7890478372573853, 'Y': 0.5674901604652405, 'Z': -0.0647113248705864}, {'X': 0.7489720582962036, 'Y': 0.5664747953414917, 'Z': -0.13334868848323822}, {'X': 0.7245889902114868, 'Y': 0.6093775033950806, 'Z': -0.16263441741466522}, {'X': 0.7106760144233704, 'Y': 0.644923985004425, 'Z': -0.17212431132793427}]
[{'X': 0.752117931842804, 'Y': 0.7360731959342957, 'Z': -2.6596646875987062e-06}, {'X': 0.6728353500366211, 'Y': 0.678435206413269, 'Z': -0.0006948370137251914}, {'X': 0.6305164098739624, 'Y': 0.5827551484107971, 'Z': -0.0036161267198622227}, {'X': 0.6395541429519653, 'Y': 0.5081892609596252, 'Z': -0.01026060152798891}, {'X': 0.6593664884567261, 'Y': 0.4641077518463135, 'Z': -0.017429077997803688}, {'X': 0.6643929481506348, 'Y': 0.5328510999679565, 'Z': -0.006285298615694046}, {'X': 0.6452255249023438, 'Y': 0.46543410420417786, 'Z': -0.05109238252043724}, {'X': 0.6337141394615173, 'Y': 0.4451601505279541, 'Z': -0.08330085873603821}, {'X': 0.6244564652442932, 'Y': 0.4326736330986023, 'Z': -0.10518374294042587}, {'X': 0.7025768160820007, 'Y': 0.529085636138916, 'Z': -0.027749761939048767}, {'X': 0.6768202185630798, 'Y': 0.4582529067993164, 'Z': -0.09081584215164185}, {'X': 0.6503322720527649, 'Y': 0.43952304124832153, 'Z': -0.14120717346668243}, {'X': 0.6290802359580994, 'Y': 0.43897807598114014, 'Z': -0.17810949683189392}, {'X': 0.7426891326904297, 'Y': 0.5410009622573853, 'Z': -0.052701886743307114}, {'X': 0.7144278883934021, 'Y': 0.4967261552810669, 'Z': -0.12629622220993042}, {'X': 0.6871660351753235, 'Y': 0.5327166318893433, 'Z': -0.16834187507629395}, {'X': 0.6695571541786194, 'Y': 0.5693178772926331, 'Z': -0.18537761270999908}, {'X': 0.7861104011535645, 'Y': 0.5647759437561035, 'Z': -0.07509130984544754}, {'X': 0.7471952438354492, 'Y': 0.5609393119812012, 'Z': -0.13867612183094025}, {'X': 0.7239425182342529, 'Y': 0.6035856604576111, 'Z': -0.16812680661678314}, {'X': 0.7106870412826538, 'Y': 0.6393868923187256, 'Z': -0.1785769909620285}]
