[{'X': 0.6612159013748169, 'Y': 0.7362431287765503, 'Z': -3.070231468882412e-05}, {'X': 0.5952063798904419, 'Y': 0.7160845398902893, 'Z': -0.015050658024847507}, {'X': 0.5508681535720825, 'Y': 0.6566116213798523, 'Z': -0.00902564637362957}, {'X': 0.5300710201263428, 'Y': 0.5922744274139404, 'Z': -0.009421714581549168}, {'X': 0.5122111439704895, 'Y': 0.5461111068725586, 'Z': -0.0069311028346419334}, {'X': 0.5836024880409241, 'Y': 0.5773380994796753, 'Z': 0.042989492416381836}, {'X': 0.5622856020927429, 'Y': 0.5004984736442566, 'Z': 0.04160556197166443}, {'X': 0.5514124035835266, 'Y': 0.45434796810150146, 'Z': 0.03051503747701645}, {'X': 0.5449413657188416, 'Y': 0.41199061274528503, 'Z': 0.018887320533394814}, {'X': 0.6230707764625549, 'Y': 0.5650790929794312, 'Z': 0.038075271993875504}, {'X': 0.6101420521736145, 'Y': 0.48710620403289795, 'Z': 0.043762218207120895}, {'X': 0.6024174690246582, 'Y': 0.4425017833709717, 'Z': 0.01968434266746044}, {'X': 0.5975783467292786, 'Y': 0.4028109908103943, 'Z': -1.696722574706655e-05}, {'X': 0.6632471084594727, 'Y': 0.5644745230674744, 'Z': 0.02784145064651966}, {'X': 0.6602541208267212, 'Y': 0.4917677044868469, 'Z': 0.03286556899547577}, {'X': 0.6533625721931458, 'Y': 0.44538038969039917, 'Z': 0.011304758489131927}, {'X': 0.6471494436264038, 'Y': 0.4048878848552704, 'Z': -0.006606185343116522}, {'X': 0.7038050889968872, 'Y': 0.5753415822982788, 'Z': 0.015397981740534306}, {'X': 0.7074162364006042, 'Y': 0.5144400596618652, 'Z': 0.012050063349306583}, {'X': 0.7068774700164795, 'Y': 0.47179874777793884, 'Z': 0.0010107734706252813}, {'X': 0.7031235098838806, 'Y': 0.4304249882698059, 'Z': -0.007918961346149445}]
[{'X': 0.6676382422447205, 'Y': 0.6931096315383911, 'Z': -2.738641524047125e-05}, {'X': 0.6044071316719055, 'Y': 0.6667986512184143, 'Z': -0.0120250154286623}, {'X': 0.5640515685081482, 'Y': 0.611986517906189, 'Z': 0.0005188065697439015}, {'X': 0.5392016172409058, 'Y': 0.5541078448295593, 'Z': 0.012679844163358212}, {'X': 0.5306797623634338, 'Y': 0.509870707988739, 'Z': 0.03029237873852253}, {'X': 0.5924618244171143, 'Y': 0.5475605726242065, 'Z': 0.045609090477228165}, {'X': 0.5784740447998047, 'Y': 0.4701189696788788, 'Z': 0.05030742660164833}, {'X': 0.5741315484046936, 'Y': 0.4300139546394348, 'Z': 0.05085213854908943}, {'X': 0.5704739689826965, 'Y': 0.40480759739875793, 'Z': 0.05400672182440758}, {'X': 0.6314504742622375, 'Y': 0.5391098856925964, 'Z': 0.03953837603330612}, {'X': 0.6331477761268616, 'Y': 0.4577294886112213, 'Z': 0.014527254737913609}, {'X': 0.63596510887146, 'Y': 0.47028785943984985, 'Z': -0.02228560671210289}, {'X': 0.634829580783844, 'Y': 0.49474960565567017, 'Z': -0.03402823209762573}, {'X': 0.6703993082046509, 'Y': 0.5399460196495056, 'Z': 0.030521061271429062}, {'X': 0.6742958426475525, 'Y': 0.47878628969192505, 'Z': -0.004209172911942005}, {'X': 0.6708362102508545, 'Y': 0.5081577301025391, 'Z': -0.039760977029800415}, {'X': 0.6616499423980713, 'Y': 0.543391764163971, 'Z': -0.04559094458818436}, {'X': 0.7063764333724976, 'Y': 0.5539774894714355, 'Z': 0.02323673665523529}, {'X': 0.7128646969795227, 'Y': 0.4964473843574524, 'Z': 0.017166778445243835}, {'X': 0.7083905935287476, 'Y': 0.465303897857666, 'Z': 0.012845952995121479}, {'X': 0.6970008611679077, 'Y': 0.4445822238922119, 'Z': 0.019495414569973946}]
[{'X': 0.6726252436637878, 'Y': 0.687701940536499, 'Z': -3.9222504710778594e-05}, {'X': 0.6107829213142395, 'Y': 0.6531937122344971, 'Z': -0.008812295272946358}, {'X': 0.5736627578735352, 'Y': 0.5959676504135132, 'Z': -0.002962860744446516}, {'X': 0.5539478063583374, 'Y': 0.5406656265258789, 'Z': 0.0007769563817419112}, {'X': 0.5422494411468506, 'Y': 0.5019290447235107, 'Z': 0.004769972525537014}, {'X': 0.5933600068092346, 'Y': 0.5451841354370117, 'Z': 0.01751188561320305}, {'X': 0.5813030004501343, 'Y': 0.4755241572856903, 'Z': 0.007422214839607477}, {'X': 0.5789504647254944, 'Y': 0.43989652395248413, 'Z': 0.0014804581878706813}, {'X': 0.579352080821991, 'Y': 0.41345155239105225, 'Z': 0.0025752901565283537}, {'X': 0.6295973658561707, 'Y': 0.5431933403015137, 'Z': 0.00777427526190877}, {'X': 0.627170979976654, 'Y': 0.4714692533016205, 'Z': -0.03086954541504383}, {'X': 0.623855471611023, 'Y': 0.4910471439361572, 'Z': -0.06902767717838287}, {'X': 0.6197079420089722, 'Y': 0.5187423825263977, 'Z': -0.08423963189125061}, {'X': 0.6677757501602173, 'Y': 0.551173210144043, 'Z': -0.00419355183839798}, {'X': 0.6683476567268372, 'Y': 0.5066454410552979, 'Z': -0.04791642352938652}, {'X': 0.6589943170547485, 'Y': 0.5451850295066833, 'Z': -0.07977737486362457}, {'X': 0.649373471736908, 'Y': 0.5833786129951477, 'Z': -0.08395393192768097}, {'X': 0.7040005326271057, 'Y': 0.5689124464988708, 'Z': -0.01535320095717907}, {'X': 0.7079710364341736, 'Y': 0.5194203853607178, 'Z': -0.038709789514541626}, {'X': 0.7042343020439148, 'Y': 0.4919221103191376, 'Z': -0.053924862295389175}, {'X': 0.6954038739204407, 'Y': 0.4685337543487549, 'Z': -0.05883156880736351}]
[{'X': 0.6793487071990967, 'Y': 0.7094235420227051, 'Z': -2.843253969331272e-05}, {'X': 0.6149502992630005, 'Y': 0.6680704355239868, 'Z': 0.008639620617032051}, {'X': 0.5795968174934387, 'Y': 0.596705436706543, 'Z': 0.01335244532674551}, {'X': 0.5644316673278809, 'Y': 0.5308125019073486, 'Z': 0.009256616234779358}, {'X': 0.5402543544769287, 'Y': 0.48897379636764526, 'Z': 0.0037590181455016136}, {'X': 0.5925213694572449, 'Y': 0.5565370321273804, 'Z': 0.03436337783932686}, {'X': 0.5813474059104919, 'Y': 0.4870489239692688, 'Z': 0.01845710352063179}, {'X': 0.5791603922843933, 'Y': 0.44488459825515747, 'Z': 0.0011075492948293686}, {'X': 0.5773791670799255, 'Y': 0.40989625453948975, 'Z': -0.006475774105638266}, {'X': 0.628514289855957, 'Y': 0.5511318445205688, 'Z': 0.0182562954723835}, {'X': 0.6181787252426147, 'Y': 0.470408171415329, 'Z': -0.023985320702195168}, {'X': 0.6093744039535522, 'Y': 0.4965987503528595, 'Z': -0.06588703393936157}, {'X': 0.6081576347351074, 'Y': 0.5315181612968445, 'Z': -0.08103912323713303}, {'X': 0.6655049920082092, 'Y': 0.5571209788322449, 'Z': 0.0005105644231662154}, {'X': 0.6531614065170288, 'Y': 0.49989861249923706, 'Z': -0.049609098583459854}, {'X': 0.6436946392059326, 'Y': 0.5531997084617615, 'Z': -0.07924438267946243}, {'X': 0.6420990824699402, 'Y': 0.5948015451431274, 'Z': -0.0792359784245491}, {'X': 0.7070662975311279, 'Y': 0.5710980296134949, 'Z': -0.011520110070705414}, {'X': 0.6914948225021362, 'Y': 0.5198100209236145, 'Z': -0.04862887039780617}, {'X': 0.6730749011039734, 'Y': 0.5468016266822815, 'Z': -0.06306398659944534}, {'X': 0.6617379188537598, 'Y': 0.5729063749313354, 'Z': -0.059804826974868774}]
[{'X': 0.6744740009307861, 'Y': 0.7266033887863159, 'Z': -6.082232630433282e-06}, {'X': 0.6154322028160095, 'Y': 0.6883448362350464, 'Z': -0.00913657620549202}, {'X': 0.5817559361457825, 'Y': 0.6115278005599976, 'Z': -0.018064504489302635}, {'X': 0.5694277286529541, 'Y': 0.5456935167312622, 'Z': -0.03071087971329689}, {'X': 0.5446649193763733, 'Y': 0.502472996711731, 'Z': -0.04732983931899071}, {'X': 0.5973281860351562, 'Y': 0.5672435164451599, 'Z': 0.00025630826712585986}, {'X': 0.5846010446548462, 'Y': 0.4986094832420349, 'Z': -0.02468208596110344}, {'X': 0.5788915753364563, 'Y': 0.4541116952896118, 'Z': -0.04710407927632332}, {'X': 0.5726475119590759, 'Y': 0.41274160146713257, 'Z': -0.06272102147340775}, {'X': 0.63522869348526, 'Y': 0.5650889873504639, 'Z': -0.012619334273040295}, {'X': 0.6273024678230286, 'Y': 0.4941679537296295, 'Z': -0.0688587948679924}, {'X': 0.6154642105102539, 'Y': 0.5078856348991394, 'Z': -0.12112174928188324}, {'X': 0.611962080001831, 'Y': 0.5343150496482849, 'Z': -0.14926597476005554}, {'X': 0.6739831566810608, 'Y': 0.5764577388763428, 'Z': -0.027102312073111534}, {'X': 0.6582512855529785, 'Y': 0.5330409407615662, 'Z': -0.0865403413772583}, {'X': 0.644027590751648, 'Y': 0.5864705443382263, 'Z': -0.1110496073961258}, {'X': 0.6408529281616211, 'Y': 0.6311794519424438, 'Z': -0.10595598816871643}, {'X': 0.7146425843238831, 'Y': 0.5983832478523254, 'Z': -0.038807034492492676}, {'X': 0.700989842414856, 'Y': 0.548982560634613, 'Z': -0.08228255808353424}, {'X': 0.6831479072570801, 'Y': 0.5717700123786926, 'Z': -0.09381119906902313}, {'X': 0.6745643019676208, 'Y': 0.597392737865448, 'Z': -0.08867468684911728}]
[{'X': 0.6801717877388, 'Y': 0.7409833669662476, 'Z': -2.8370612199069e-05}, {'X': 0.6215366125106812, 'Y': 0.7005562782287598, 'Z': -0.011477561667561531}, {'X': 0.5894041061401367, 'Y': 0.626671552658081, 'Z': -0.030919741839170456}, {'X': 0.5745236873626709, 'Y': 0.5617913007736206, 'Z': -0.053321659564971924}, {'X': 0.548920214176178, 'Y': 0.5165179371833801, 'Z': -0.0749351754784584}, {'X': 0.598426342010498, 'Y': 0.5744684338569641, 'Z': -0.031124509871006012}, {'X': 0.5825854539871216, 'Y': 0.499785453081131, 'Z': -0.05788551643490791}, {'X': 0.5743138790130615, 'Y': 0.4558638334274292, 'Z': -0.0764690712094307}, {'X': 0.5665468573570251, 'Y': 0.41294175386428833, 'Z': -0.08836160600185394}, {'X': 0.6362618803977966, 'Y': 0.5769957900047302, 'Z': -0.046495646238327026}, {'X': 0.6245842576026917, 'Y': 0.5037062764167786, 'Z': -0.09746133536100388}, {'X': 0.613192617893219, 'Y': 0.531994640827179, 'Z': -0.13111555576324463}, {'X': 0.6127685904502869, 'Y': 0.560150682926178, 'Z': -0.1432167887687683}, {'X': 0.6747097969055176, 'Y': 0.5930681228637695, 'Z': -0.06255469471216202}, {'X': 0.6588662266731262, 'Y': 0.5549123287200928, 'Z': -0.11276917159557343}, {'X': 0.647571325302124, 'Y': 0.6012740135192871, 'Z': -0.12314397096633911}, {'X': 0.6505629420280457, 'Y': 0.6284006834030151, 'Z': -0.11447393894195557}, {'X': 0.7150559425354004, 'Y': 0.6186075210571289, 'Z': -0.07715807855129242}, {'X': 0.701059103012085, 'Y': 0.5793210864067078, 'Z': -0.11563058942556381}, {'X': 0.6839295625686646, 'Y': 0.6083710789680481, 'Z': -0.12116922438144684}, {'X': 0.6794629693031311, 'Y': 0.6304184794425964, 'Z': -0.11498194187879562}]
[{'X': 0.6742845773696899, 'Y': 0.7593218684196472, 'Z': -3.922042378690094e-05}, {'X': 0.6201988458633423, 'Y': 0.7264837026596069, 'Z': -0.018694549798965454}, {'X': 0.5885750651359558, 'Y': 0.6456294059753418, 'Z': -0.03785443678498268}, {'X': 0.5732179880142212, 'Y': 0.579990029335022, 'Z': -0.0590476430952549}, {'X': 0.5433982014656067, 'Y': 0.541745662689209, 'Z': -0.08063575625419617}, {'X': 0.6008467078208923, 'Y': 0.5821386575698853, 'Z': -0.03956984356045723}, {'X': 0.5797180533409119, 'Y': 0.508390486240387, 'Z': -0.0743732750415802}, {'X': 0.5683521032333374, 'Y': 0.46449464559555054, 'Z': -0.09884881228208542}, {'X': 0.5571235418319702, 'Y': 0.4208461046218872, 'Z': -0.11497285217046738}, {'X': 0.6409279704093933, 'Y': 0.586453914642334, 'Z': -0.055041469633579254}, {'X': 0.6265982389450073, 'Y': 0.5219699144363403, 'Z': -0.11783799529075623}, {'X': 0.6117780208587646, 'Y': 0.548809289932251, 'Z': -0.16280172765254974}, {'X': 0.6062438488006592, 'Y': 0.5784157514572144, 'Z': -0.18318647146224976}, {'X': 0.6804547905921936, 'Y': 0.6048539280891418, 'Z': -0.0721578374505043}, {'X': 0.6620891690254211, 'Y': 0.5865155458450317, 'Z': -0.13233686983585358}, {'X': 0.6475574374198914, 'Y': 0.6335769295692444, 'Z': -0.1409791260957718}, {'X': 0.6456846594810486, 'Y': 0.6609494686126709, 'Z': -0.13075022399425507}, {'X': 0.7210202217102051, 'Y': 0.6340534090995789, 'Z': -0.08957747370004654}, {'X': 0.7048260569572449, 'Y': 0.6054718494415283, 'Z': -0.13038742542266846}, {'X': 0.6850882768630981, 'Y': 0.6346513032913208, 'Z': -0.13381078839302063}, {'X': 0.6771672964096069, 'Y': 0.6571521759033203, 'Z': -0.12496341019868851}]
[{'X': 0.6807343363761902, 'Y': 0.782081663608551, 'Z': -5.074708315078169e-05}, {'X': 0.6265143752098083, 'Y': 0.7403901815414429, 'Z': -0.022367026656866074}, {'X': 0.593172550201416, 'Y': 0.6623644828796387, 'Z': -0.04417017847299576}, {'X': 0.5708951354026794, 'Y': 0.6008152961730957, 'Z': -0.06912058591842651}, {'X': 0.5375860333442688, 'Y': 0.568074107170105, 'Z': -0.0942736491560936}, {'X': 0.6039665341377258, 'Y': 0.5962793231010437, 'Z': -0.04559206962585449}, {'X': 0.5784702301025391, 'Y': 0.527755618095398, 'Z': -0.09272423386573792}, {'X': 0.5662184953689575, 'Y': 0.4844578504562378, 'Z': -0.12811340391635895}, {'X': 0.5527353882789612, 'Y': 0.4382672905921936, 'Z': -0.14999699592590332}, {'X': 0.6433044075965881, 'Y': 0.600573718547821, 'Z': -0.061040204018354416}, {'X': 0.6245814561843872, 'Y': 0.5401033163070679, 'Z': -0.13495410978794098}, {'X': 0.6088290214538574, 'Y': 0.5614539384841919, 'Z': -0.18594391644001007}, {'X': 0.5978198647499084, 'Y': 0.5854957103729248, 'Z': -0.20961782336235046}, {'X': 0.6828570365905762, 'Y': 0.6186618804931641, 'Z': -0.07864481955766678}, {'X': 0.6598449349403381, 'Y': 0.6064345240592957, 'Z': -0.14914990961551666}, {'X': 0.6467034816741943, 'Y': 0.6538745760917664, 'Z': -0.15641631186008453}, {'X': 0.6431736350059509, 'Y': 0.6828897595405579, 'Z': -0.14359046518802643}, {'X': 0.7239043712615967, 'Y': 0.6485581398010254, 'Z': -0.0978657454252243}, {'X': 0.7022831439971924, 'Y': 0.62440025806427, 'Z': -0.14729680120944977}, {'X': 0.6815070509910583, 'Y': 0.653681755065918, 'Z': -0.15340076386928558}, {'X': 0.6712597012519836, 'Y': 0.6793290972709656, 'Z': -0.14598265290260315}]
[{'X': 0.6807343363761902, 'Y': 0.782081663608551, 'Z': -5.074708315078169e-05}, {'X': 0.6265143752098083, 'Y': 0.7403901815414429, 'Z': -0.022367026656866074}, {'X': 0.593172550201416, 'Y': 0.6623644828796387, 'Z': -0.04417017847299576}, {'X': 0.5708951354026794, 'Y': 0.6008152961730957, 'Z': -0.06912058591842651}, {'X': 0.5375860333442688, 'Y': 0.568074107170105, 'Z': -0.0942736491560936}, {'X': 0.6039665341377258, 'Y': 0.5962793231010437, 'Z': -0.04559206962585449}, {'X': 0.5784702301025391, 'Y': 0.527755618095398, 'Z': -0.09272423386573792}, {'X': 0.5662184953689575, 'Y': 0.4844578504562378, 'Z': -0.12811340391635895}, {'X': 0.5527353882789612, 'Y': 0.4382672905921936, 'Z': -0.14999699592590332}, {'X': 0.6433044075965881, 'Y': 0.600573718547821, 'Z': -0.061040204018354416}, {'X': 0.6245814561843872, 'Y': 0.5401033163070679, 'Z': -0.13495410978794098}, {'X': 0.6088290214538574, 'Y': 0.5614539384841919, 'Z': -0.18594391644001007}, {'X': 0.5978198647499084, 'Y': 0.5854957103729248, 'Z': -0.20961782336235046}, {'X': 0.6828570365905762, 'Y': 0.6186618804931641, 'Z': -0.07864481955766678}, {'X': 0.6598449349403381, 'Y': 0.6064345240592957, 'Z': -0.14914990961551666}, {'X': 0.6467034816741943, 'Y': 0.6538745760917664, 'Z': -0.15641631186008453}, {'X': 0.6431736350059509, 'Y': 0.6828897595405579, 'Z': -0.14359046518802643}, {'X': 0.7239043712615967, 'Y': 0.6485581398010254, 'Z': -0.0978657454252243}, {'X': 0.7022831439971924, 'Y': 0.62440025806427, 'Z': -0.14729680120944977}, {'X': 0.6815070509910583, 'Y': 0.653681755065918, 'Z': -0.15340076386928558}, {'X': 0.6712597012519836, 'Y': 0.6793290972709656, 'Z': -0.14598265290260315}]
[{'X': 0.668107271194458, 'Y': 0.7705686092376709, 'Z': -4.117646676604636e-05}, {'X': 0.6150156855583191, 'Y': 0.729210615158081, 'Z': -0.02525167353451252}, {'X': 0.5852782726287842, 'Y': 0.655892014503479, 'Z': -0.04951487109065056}, {'X': 0.5678415298461914, 'Y': 0.5976095795631409, 'Z': -0.07222894579172134}, {'X': 0.5371631979942322, 'Y': 0.5690799951553345, 'Z': -0.0937030166387558}, {'X': 0.6006542444229126, 'Y': 0.5978697538375854, 'Z': -0.07001899182796478}, {'X': 0.5773558616638184, 'Y': 0.534731388092041, 'Z': -0.12553827464580536}, {'X': 0.5663231015205383, 'Y': 0.48902592062950134, 'Z': -0.1640787571668625}, {'X': 0.5530208349227905, 'Y': 0.4416729807853699, 'Z': -0.1888013631105423}, {'X': 0.6398636698722839, 'Y': 0.6039875149726868, 'Z': -0.0843723937869072}, {'X': 0.6281366348266602, 'Y': 0.5547352433204651, 'Z': -0.1655055731534958}, {'X': 0.6158171892166138, 'Y': 0.5805758237838745, 'Z': -0.20719227194786072}, {'X': 0.6038914918899536, 'Y': 0.6057285070419312, 'Z': -0.2263742834329605}, {'X': 0.6793416142463684, 'Y': 0.6238383054733276, 'Z': -0.10165248811244965}, {'X': 0.6687221527099609, 'Y': 0.613021731376648, 'Z': -0.1774119734764099}, {'X': 0.653095543384552, 'Y': 0.6595291495323181, 'Z': -0.1804533451795578}, {'X': 0.6422926783561707, 'Y': 0.6906346678733826, 'Z': -0.1634742021560669}, {'X': 0.7208948731422424, 'Y': 0.6551780104637146, 'Z': -0.12102313339710236}, {'X': 0.7135480642318726, 'Y': 0.6284534335136414, 'Z': -0.17389719188213348}, {'X': 0.6921849846839905, 'Y': 0.6524862051010132, 'Z': -0.1824062317609787}, {'X': 0.6765592098236084, 'Y': 0.6768052577972412, 'Z': -0.1763654500246048}]
[{'X': 0.6938624382019043, 'Y': 0.8032461404800415, 'Z': -2.2950560378376395e-05}, {'X': 0.6340086460113525, 'Y': 0.7623841762542725, 'Z': -0.012929671443998814}, {'X': 0.5929845571517944, 'Y': 0.6820642948150635, 'Z': -0.028406675904989243}, {'X': 0.5685040354728699, 'Y': 0.6134909987449646, 'Z': -0.049567487090826035}, {'X': 0.534012496471405, 'Y': 0.5739544034004211, 'Z': -0.07370177656412125}, {'X': 0.6053637862205505, 'Y': 0.6232202649116516, 'Z': -0.017131473869085312}, {'X': 0.5792480111122131, 'Y': 0.5504802465438843, 'Z': -0.05642994865775108}, {'X': 0.5670812726020813, 'Y': 0.49633657932281494, 'Z': -0.08367744088172913}, {'X': 0.5528929233551025, 'Y': 0.4412843883037567, 'Z': -0.10244925320148468}, {'X': 0.643191933631897, 'Y': 0.6217422485351562, 'Z': -0.034198954701423645}, {'X': 0.6237266063690186, 'Y': 0.5559665560722351, 'Z': -0.1015811339020729}, {'X': 0.6069187521934509, 'Y': 0.5724618434906006, 'Z': -0.1531572788953781}, {'X': 0.5962920784950256, 'Y': 0.5964738726615906, 'Z': -0.176260843873024}, {'X': 0.6833158731460571, 'Y': 0.6364608407020569, 'Z': -0.05267537757754326}, {'X': 0.6630417108535767, 'Y': 0.6011958122253418, 'Z': -0.12270600348711014}, {'X': 0.649659276008606, 'Y': 0.6473355889320374, 'Z': -0.14164899289608002}, {'X': 0.644910991191864, 'Y': 0.6822406053543091, 'Z': -0.13194909691810608}, {'X': 0.7251078486442566, 'Y': 0.6622743010520935, 'Z': -0.06975164264440536}, {'X': 0.7074440717697144, 'Y': 0.6248770356178284, 'Z': -0.12682637572288513}, {'X': 0.6813185214996338, 'Y': 0.6478233337402344, 'Z': -0.14021793007850647}, {'X': 0.661810040473938, 'Y': 0.6745646595954895, 'Z': -0.13445711135864258}]
[{'X': 0.6883237361907959, 'Y': 0.7851653099060059, 'Z': -2.685991785256192e-05}, {'X': 0.6280797123908997, 'Y': 0.7489641308784485, 'Z': -0.018206210806965828}, {'X': 0.5873770713806152, 'Y': 0.6689291596412659, 'Z': -0.034105997532606125}, {'X': 0.5642043948173523, 'Y': 0.6050695180892944, 'Z': -0.05381518602371216}, {'X': 0.5298706293106079, 'Y': 0.5701159238815308, 'Z': -0.07609456777572632}, {'X': 0.604549765586853, 'Y': 0.6102943420410156, 'Z': -0.02941094897687435}, {'X': 0.5757596492767334, 'Y': 0.543845534324646, 'Z': -0.07277682423591614}, {'X': 0.5636945962905884, 'Y': 0.4950781464576721, 'Z': -0.10496670007705688}, {'X': 0.5490956902503967, 'Y': 0.4419034421443939, 'Z': -0.12612345814704895}, {'X': 0.6432512402534485, 'Y': 0.6126853823661804, 'Z': -0.0458991639316082}, {'X': 0.6210007667541504, 'Y': 0.5540038347244263, 'Z': -0.12076413631439209}, {'X': 0.6036089658737183, 'Y': 0.5684172511100769, 'Z': -0.17856532335281372}, {'X': 0.5914900898933411, 'Y': 0.5869818329811096, 'Z': -0.2072904258966446}, {'X': 0.6824086904525757, 'Y': 0.6289634704589844, 'Z': -0.06394558399915695}, {'X': 0.6601268649101257, 'Y': 0.6040038466453552, 'Z': -0.1399834007024765}, {'X': 0.6443138122558594, 'Y': 0.6548134684562683, 'Z': -0.1562345027923584}, {'X': 0.6374096870422363, 'Y': 0.6908177137374878, 'Z': -0.1434575319290161}, {'X': 0.7240811586380005, 'Y': 0.6566500067710876, 'Z': -0.08160167932510376}, {'X': 0.7061835527420044, 'Y': 0.6223981976509094, 'Z': -0.1412574052810669}, {'X': 0.680850625038147, 'Y': 0.6534756422042847, 'Z': -0.15269194543361664}, {'X': 0.6626529693603516, 'Y': 0.6844086050987244, 'Z': -0.14439882338047028}]
[{'X': 0.6813007593154907, 'Y': 0.7750779390335083, 'Z': -5.883304766030051e-05}, {'X': 0.6240651607513428, 'Y': 0.7376197576522827, 'Z': -0.020524954423308372}, {'X': 0.5874766707420349, 'Y': 0.6616091132164001, 'Z': -0.03758542612195015}, {'X': 0.5632832050323486, 'Y': 0.6017717719078064, 'Z': -0.057054538279771805}, {'X': 0.5279898047447205, 'Y': 0.572462260723114, 'Z': -0.07786623388528824}, {'X': 0.602931559085846, 'Y': 0.6006674766540527, 'Z': -0.044681575149297714}, {'X': 0.5729839205741882, 'Y': 0.5335615873336792, 'Z': -0.0890803411602974}, {'X': 0.5616766214370728, 'Y': 0.4878997504711151, 'Z': -0.12330058962106705}, {'X': 0.5496981739997864, 'Y': 0.4397665858268738, 'Z': -0.14578941464424133}, {'X': 0.6420419812202454, 'Y': 0.6055595278739929, 'Z': -0.05905776470899582}, {'X': 0.6218768358230591, 'Y': 0.5496355891227722, 'Z': -0.13023251295089722}, {'X': 0.608059287071228, 'Y': 0.5691826939582825, 'Z': -0.18170246481895447}, {'X': 0.5972469449043274, 'Y': 0.5901232361793518, 'Z': -0.20580244064331055}, {'X': 0.6810517311096191, 'Y': 0.6240921020507812, 'Z': -0.07535891234874725}, {'X': 0.6624845862388611, 'Y': 0.6098573803901672, 'Z': -0.147848442196846}, {'X': 0.6474534273147583, 'Y': 0.6565278172492981, 'Z': -0.16204999387264252}, {'X': 0.6389935612678528, 'Y': 0.6847963333129883, 'Z': -0.15079163014888763}, {'X': 0.7220585942268372, 'Y': 0.6532040238380432, 'Z': -0.09159047156572342}, {'X': 0.7064972519874573, 'Y': 0.6269704103469849, 'Z': -0.14707662165164948}, {'X': 0.6817015409469604, 'Y': 0.6532143354415894, 'Z': -0.1583114117383957}, {'X': 0.6634886264801025, 'Y': 0.6757890582084656, 'Z': -0.1509113758802414}]
[{'X': 0.6920183300971985, 'Y': 0.7853423357009888, 'Z': 1.2228919104018132e-06}, {'X': 0.6302738785743713, 'Y': 0.75173020362854, 'Z': -0.026588184759020805}, {'X': 0.5895593762397766, 'Y': 0.6808915138244629, 'Z': -0.048796430230140686}, {'X': 0.5670365691184998, 'Y': 0.6179630160331726, 'Z': -0.07554179430007935}, {'X': 0.5366014242172241, 'Y': 0.5768254399299622, 'Z': -0.10563672333955765}, {'X': 0.6008794903755188, 'Y': 0.6111720204353333, 'Z': -0.023635562509298325}, {'X': 0.5721107125282288, 'Y': 0.5444356203079224, 'Z': -0.07162658870220184}, {'X': 0.5607936382293701, 'Y': 0.496330201625824, 'Z': -0.10986718535423279}, {'X': 0.5469914674758911, 'Y': 0.44521456956863403, 'Z': -0.1340486854314804}, {'X': 0.638765275478363, 'Y': 0.610281765460968, 'Z': -0.03830946981906891}, {'X': 0.6199976801872253, 'Y': 0.5496999025344849, 'Z': -0.11633460968732834}, {'X': 0.6017194986343384, 'Y': 0.5659604668617249, 'Z': -0.17729538679122925}, {'X': 0.5873636603355408, 'Y': 0.5872498750686646, 'Z': -0.20467589795589447}, {'X': 0.6778275966644287, 'Y': 0.6237941384315491, 'Z': -0.05576344206929207}, {'X': 0.6570970416069031, 'Y': 0.5995372533798218, 'Z': -0.13721729815006256}, {'X': 0.6414473056793213, 'Y': 0.6499134302139282, 'Z': -0.1588411182165146}, {'X': 0.6336982250213623, 'Y': 0.684861421585083, 'Z': -0.14807960391044617}, {'X': 0.7194467782974243, 'Y': 0.6486494541168213, 'Z': -0.07353385537862778}, {'X': 0.701428234577179, 'Y': 0.6190913319587708, 'Z': -0.1375163495540619}, {'X': 0.6763293743133545, 'Y': 0.6484283804893494, 'Z': -0.1540166437625885}, {'X': 0.6572814583778381, 'Y': 0.6775499582290649, 'Z': -0.14832018315792084}]
