[{'X': 0.6055082082748413, 'Y': 0.6003761291503906, 'Z': -9.45199717534706e-05}, {'X': 0.5242332220077515, 'Y': 0.5877611041069031, 'Z': 0.008731942623853683}, {'X': 0.47172483801841736, 'Y': 0.5395645499229431, 'Z': 0.03386218473315239}, {'X': 0.44251373410224915, 'Y': 0.48299291729927063, 'Z': 0.054028984159231186}, {'X': 0.42800748348236084, 'Y': 0.4463116228580475, 'Z': 0.08253645151853561}, {'X': 0.5044487118721008, 'Y': 0.4424377977848053, 'Z': 0.07618790864944458}, {'X': 0.4761180877685547, 'Y': 0.3654172718524933, 'Z': 0.09486762434244156}, {'X': 0.4639532268047333, 'Y': 0.31703639030456543, 'Z': 0.09517235308885574}, {'X': 0.454889178276062, 'Y': 0.2811596989631653, 'Z': 0.08814485371112823}, {'X': 0.5452793836593628, 'Y': 0.4189184010028839, 'Z': 0.06822815537452698}, {'X': 0.5176236629486084, 'Y': 0.324678510427475, 'Z': 0.09170463681221008}, {'X': 0.5009617805480957, 'Y': 0.2674744725227356, 'Z': 0.08277244120836258}, {'X': 0.4892922043800354, 'Y': 0.22670690715312958, 'Z': 0.06874515116214752}, {'X': 0.5885675549507141, 'Y': 0.4110338091850281, 'Z': 0.05621719732880592}, {'X': 0.5727280974388123, 'Y': 0.3216298222541809, 'Z': 0.0765790343284607}, {'X': 0.5625053644180298, 'Y': 0.2655799984931946, 'Z': 0.07515234500169754}, {'X': 0.552112340927124, 'Y': 0.2203061878681183, 'Z': 0.06681019067764282}, {'X': 0.6333022713661194, 'Y': 0.4168597161769867, 'Z': 0.04283836856484413}, {'X': 0.6260399222373962, 'Y': 0.3412374258041382, 'Z': 0.05326978489756584}, {'X': 0.6173665523529053, 'Y': 0.2952577769756317, 'Z': 0.05456507205963135}, {'X': 0.603821873664856, 'Y': 0.25386762619018555, 'Z': 0.05539269372820854}]
[{'X': 0.5952281951904297, 'Y': 0.6122028827667236, 'Z': -9.993185813073069e-05}, {'X': 0.5218110680580139, 'Y': 0.6086519956588745, 'Z': 0.0022593603935092688}, {'X': 0.467033714056015, 'Y': 0.561707615852356, 'Z': 0.02327747270464897}, {'X': 0.4403132200241089, 'Y': 0.5050777792930603, 'Z': 0.04129340127110481}, {'X': 0.4304165840148926, 'Y': 0.45877552032470703, 'Z': 0.06795535981655121}, {'X': 0.5031740665435791, 'Y': 0.4602920413017273, 'Z': 0.03280908614397049}, {'X': 0.478691428899765, 'Y': 0.3735469579696655, 'Z': 0.03703262656927109}, {'X': 0.46456819772720337, 'Y': 0.3248899579048157, 'Z': 0.04452155530452728}, {'X': 0.4545639455318451, 'Y': 0.28511160612106323, 'Z': 0.047445353120565414}, {'X': 0.5401195883750916, 'Y': 0.4429847002029419, 'Z': 0.016589172184467316}, {'X': 0.5105943083763123, 'Y': 0.34770962595939636, 'Z': 0.01606627367436886}, {'X': 0.49093565344810486, 'Y': 0.29037410020828247, 'Z': 0.007270304020494223}, {'X': 0.47833582758903503, 'Y': 0.24479065835475922, 'Z': 0.0041337874718010426}, {'X': 0.5804507732391357, 'Y': 0.44618383049964905, 'Z': -0.001613926375284791}, {'X': 0.5645995736122131, 'Y': 0.35669246315956116, 'Z': -0.020952895283699036}, {'X': 0.5463941693305969, 'Y': 0.30802303552627563, 'Z': -0.04838448390364647}, {'X': 0.5280165672302246, 'Y': 0.26850879192352295, 'Z': -0.06463795900344849}, {'X': 0.6240703463554382, 'Y': 0.4627629518508911, 'Z': -0.017899993807077408}, {'X': 0.6131622791290283, 'Y': 0.43196746706962585, 'Z': -0.05394454672932625}, {'X': 0.6029510498046875, 'Y': 0.46554356813430786, 'Z': -0.06901488453149796}, {'X': 0.5958291292190552, 'Y': 0.49736422300338745, 'Z': -0.0665643960237503}]
[{'X': 0.6028902530670166, 'Y': 0.6260362863540649, 'Z': -8.002028334885836e-05}, {'X': 0.5275717377662659, 'Y': 0.6169499158859253, 'Z': 0.004246837925165892}, {'X': 0.47073841094970703, 'Y': 0.5640228986740112, 'Z': 0.02774018980562687}, {'X': 0.44199687242507935, 'Y': 0.5039835572242737, 'Z': 0.046954113990068436}, {'X': 0.43127134442329407, 'Y': 0.457518994808197, 'Z': 0.07441184669733047}, {'X': 0.5058582425117493, 'Y': 0.4637076258659363, 'Z': 0.03856245055794716}, {'X': 0.478198766708374, 'Y': 0.3753645420074463, 'Z': 0.04647069424390793}, {'X': 0.4645730257034302, 'Y': 0.3246208429336548, 'Z': 0.05690406635403633}, {'X': 0.45526933670043945, 'Y': 0.2834019660949707, 'Z': 0.06220325455069542}, {'X': 0.5433040261268616, 'Y': 0.4463941752910614, 'Z': 0.022032668814063072}, {'X': 0.5111181735992432, 'Y': 0.3484165072441101, 'Z': 0.024029960855841637}, {'X': 0.49166080355644226, 'Y': 0.2897367477416992, 'Z': 0.015891512855887413}, {'X': 0.47909802198410034, 'Y': 0.24405497312545776, 'Z': 0.015610689297318459}, {'X': 0.5847032070159912, 'Y': 0.4494512379169464, 'Z': 0.004165585618466139}, {'X': 0.5664054751396179, 'Y': 0.35508662462234497, 'Z': -0.014529626816511154}, {'X': 0.549462616443634, 'Y': 0.3060538172721863, 'Z': -0.040570080280303955}, {'X': 0.5317709445953369, 'Y': 0.26655077934265137, 'Z': -0.05273774266242981}, {'X': 0.629534125328064, 'Y': 0.4655505418777466, 'Z': -0.011884158477187157}, {'X': 0.6153343915939331, 'Y': 0.4321085512638092, 'Z': -0.05118405073881149}, {'X': 0.6067953705787659, 'Y': 0.46782511472702026, 'Z': -0.06934138387441635}, {'X': 0.6012164950370789, 'Y': 0.5005509853363037, 'Z': -0.06764742732048035}]
[{'X': 0.6036434769630432, 'Y': 0.6200748682022095, 'Z': -0.0001152102995547466}, {'X': 0.52823406457901, 'Y': 0.6126301288604736, 'Z': 0.0005468985182233155}, {'X': 0.4688563346862793, 'Y': 0.5614449977874756, 'Z': 0.022321341559290886}, {'X': 0.4389708638191223, 'Y': 0.5037509202957153, 'Z': 0.040163859724998474}, {'X': 0.42857179045677185, 'Y': 0.45610156655311584, 'Z': 0.06655430793762207}, {'X': 0.5035878419876099, 'Y': 0.4590540826320648, 'Z': 0.03882308304309845}, {'X': 0.4766097962856293, 'Y': 0.372936874628067, 'Z': 0.047035105526447296}, {'X': 0.4626516103744507, 'Y': 0.32196539640426636, 'Z': 0.0578216053545475}, {'X': 0.453447163105011, 'Y': 0.2818763554096222, 'Z': 0.06255035847425461}, {'X': 0.5423355102539062, 'Y': 0.4417274296283722, 'Z': 0.023314567282795906}, {'X': 0.5122795701026917, 'Y': 0.34466779232025146, 'Z': 0.029129747301340103}, {'X': 0.4926087558269501, 'Y': 0.28681492805480957, 'Z': 0.02413245104253292}, {'X': 0.4802812337875366, 'Y': 0.2434224635362625, 'Z': 0.02562573179602623}, {'X': 0.5849178433418274, 'Y': 0.44497328996658325, 'Z': 0.0056117563508450985}, {'X': 0.5683006644248962, 'Y': 0.3508107364177704, 'Z': -0.009925490245223045}, {'X': 0.5501987338066101, 'Y': 0.3021340072154999, 'Z': -0.0331122912466526}, {'X': 0.531414806842804, 'Y': 0.2650902569293976, 'Z': -0.04455125331878662}, {'X': 0.6313203573226929, 'Y': 0.4613192081451416, 'Z': -0.01146380789577961}, {'X': 0.618983268737793, 'Y': 0.42551687359809875, 'Z': -0.05124063044786453}, {'X': 0.6075101494789124, 'Y': 0.4593658149242401, 'Z': -0.06829839199781418}, {'X': 0.5992841720581055, 'Y': 0.4930081367492676, 'Z': -0.06606671214103699}]
[{'X': 0.6036413908004761, 'Y': 0.6173471808433533, 'Z': -0.00010706538887461647}, {'X': 0.5297910571098328, 'Y': 0.6130483150482178, 'Z': 0.0026837028563022614}, {'X': 0.4700698256492615, 'Y': 0.559285044670105, 'Z': 0.028134239837527275}, {'X': 0.4416481554508209, 'Y': 0.4989657402038574, 'Z': 0.050028227269649506}, {'X': 0.43303975462913513, 'Y': 0.45303741097450256, 'Z': 0.08217517286539078}, {'X': 0.5037059783935547, 'Y': 0.4601632356643677, 'Z': 0.04127166047692299}, {'X': 0.4767092764377594, 'Y': 0.3736881613731384, 'Z': 0.04712273180484772}, {'X': 0.4624743163585663, 'Y': 0.32382988929748535, 'Z': 0.057363301515579224}, {'X': 0.45289936661720276, 'Y': 0.2866532802581787, 'Z': 0.06187500059604645}, {'X': 0.5430006980895996, 'Y': 0.4412408173084259, 'Z': 0.026047373190522194}, {'X': 0.5109918117523193, 'Y': 0.34532618522644043, 'Z': 0.030378839001059532}, {'X': 0.49051520228385925, 'Y': 0.2870475649833679, 'Z': 0.024639248847961426}, {'X': 0.47800901532173157, 'Y': 0.2426769882440567, 'Z': 0.02483941800892353}, {'X': 0.5858088731765747, 'Y': 0.443219393491745, 'Z': 0.009200367145240307}, {'X': 0.5680252909660339, 'Y': 0.348877489566803, 'Z': -0.008209027349948883}, {'X': 0.552204966545105, 'Y': 0.2982958257198334, 'Z': -0.030902037397027016}, {'X': 0.5350984930992126, 'Y': 0.25815287232398987, 'Z': -0.04159322753548622}, {'X': 0.6321897506713867, 'Y': 0.458774209022522, 'Z': -0.00640501594170928}, {'X': 0.6196172833442688, 'Y': 0.4246130585670471, 'Z': -0.04574811831116676}, {'X': 0.6094396710395813, 'Y': 0.45919811725616455, 'Z': -0.0605694018304348}, {'X': 0.6016020178794861, 'Y': 0.4908183515071869, 'Z': -0.0570959635078907}]
[{'X': 0.6036413908004761, 'Y': 0.6173471808433533, 'Z': -0.00010706538887461647}, {'X': 0.5297910571098328, 'Y': 0.6130483150482178, 'Z': 0.0026837028563022614}, {'X': 0.4700698256492615, 'Y': 0.559285044670105, 'Z': 0.028134239837527275}, {'X': 0.4416481554508209, 'Y': 0.4989657402038574, 'Z': 0.050028227269649506}, {'X': 0.43303975462913513, 'Y': 0.45303741097450256, 'Z': 0.08217517286539078}, {'X': 0.5037059783935547, 'Y': 0.4601632356643677, 'Z': 0.04127166047692299}, {'X': 0.4767092764377594, 'Y': 0.3736881613731384, 'Z': 0.04712273180484772}, {'X': 0.4624743163585663, 'Y': 0.32382988929748535, 'Z': 0.057363301515579224}, {'X': 0.45289936661720276, 'Y': 0.2866532802581787, 'Z': 0.06187500059604645}, {'X': 0.5430006980895996, 'Y': 0.4412408173084259, 'Z': 0.026047373190522194}, {'X': 0.5109918117523193, 'Y': 0.34532618522644043, 'Z': 0.030378839001059532}, {'X': 0.49051520228385925, 'Y': 0.2870475649833679, 'Z': 0.024639248847961426}, {'X': 0.47800901532173157, 'Y': 0.2426769882440567, 'Z': 0.02483941800892353}, {'X': 0.5858088731765747, 'Y': 0.443219393491745, 'Z': 0.009200367145240307}, {'X': 0.5680252909660339, 'Y': 0.348877489566803, 'Z': -0.008209027349948883}, {'X': 0.552204966545105, 'Y': 0.2982958257198334, 'Z': -0.030902037397027016}, {'X': 0.5350984930992126, 'Y': 0.25815287232398987, 'Z': -0.04159322753548622}, {'X': 0.6321897506713867, 'Y': 0.458774209022522, 'Z': -0.00640501594170928}, {'X': 0.6196172833442688, 'Y': 0.4246130585670471, 'Z': -0.04574811831116676}, {'X': 0.6094396710395813, 'Y': 0.45919811725616455, 'Z': -0.0605694018304348}, {'X': 0.6016020178794861, 'Y': 0.4908183515071869, 'Z': -0.0570959635078907}]
[{'X': 0.6036341190338135, 'Y': 0.6233934164047241, 'Z': -9.420738933840767e-05}, {'X': 0.5289419889450073, 'Y': 0.6097921133041382, 'Z': 0.0038837355095893145}, {'X': 0.47053587436676025, 'Y': 0.5559382438659668, 'Z': 0.025952283293008804}, {'X': 0.44323188066482544, 'Y': 0.49965760111808777, 'Z': 0.043351978063583374}, {'X': 0.43453192710876465, 'Y': 0.45377448201179504, 'Z': 0.07045791298151016}, {'X': 0.5029119849205017, 'Y': 0.45534491539001465, 'Z': 0.05303012207150459}, {'X': 0.476827472448349, 'Y': 0.37153083086013794, 'Z': 0.06607570499181747}, {'X': 0.46228647232055664, 'Y': 0.32498645782470703, 'Z': 0.07779239118099213}, {'X': 0.45074254274368286, 'Y': 0.28855592012405396, 'Z': 0.08012963086366653}, {'X': 0.5402843356132507, 'Y': 0.43366768956184387, 'Z': 0.03576912730932236}, {'X': 0.5069538354873657, 'Y': 0.3365840017795563, 'Z': 0.04822157323360443}, {'X': 0.4886013865470886, 'Y': 0.28440535068511963, 'Z': 0.04593811184167862}, {'X': 0.4770667552947998, 'Y': 0.24379190802574158, 'Z': 0.04641374573111534}, {'X': 0.580320417881012, 'Y': 0.4326683580875397, 'Z': 0.014409727416932583}, {'X': 0.5595670938491821, 'Y': 0.34176012873649597, 'Z': 0.011495976708829403}, {'X': 0.547180712223053, 'Y': 0.2935244143009186, 'Z': 7.836212898837402e-05}, {'X': 0.5342116951942444, 'Y': 0.2487746626138687, 'Z': -0.007609146181493998}, {'X': 0.6252015829086304, 'Y': 0.4479174315929413, 'Z': -0.007339907344430685}, {'X': 0.6048759818077087, 'Y': 0.4120042026042938, 'Z': -0.036997996270656586}, {'X': 0.596169114112854, 'Y': 0.4363836944103241, 'Z': -0.05225478112697601}, {'X': 0.5925723314285278, 'Y': 0.45393940806388855, 'Z': -0.05414866656064987}]
[{'X': 0.607011079788208, 'Y': 0.6173676252365112, 'Z': -9.834322554524988e-05}, {'X': 0.5306617021560669, 'Y': 0.6055552959442139, 'Z': -0.01038719154894352}, {'X': 0.4736082851886749, 'Y': 0.5598808526992798, 'Z': -4.2797466448973864e-05}, {'X': 0.44174307584762573, 'Y': 0.5024756193161011, 'Z': 0.006764576770365238}, {'X': 0.4251304566860199, 'Y': 0.4612891674041748, 'Z': 0.022758962586522102}, {'X': 0.5001492500305176, 'Y': 0.4562990069389343, 'Z': 0.03933337330818176}, {'X': 0.47242271900177, 'Y': 0.3765334486961365, 'Z': 0.04241958633065224}, {'X': 0.4601607024669647, 'Y': 0.3283661901950836, 'Z': 0.03823750466108322}, {'X': 0.4499374330043793, 'Y': 0.2891176640987396, 'Z': 0.028430260717868805}, {'X': 0.5390161275863647, 'Y': 0.4306918978691101, 'Z': 0.03132317587733269}, {'X': 0.5108897089958191, 'Y': 0.3350788950920105, 'Z': 0.039195310324430466}, {'X': 0.49388182163238525, 'Y': 0.27996158599853516, 'Z': 0.01997358165681362}, {'X': 0.4816356897354126, 'Y': 0.23679634928703308, 'Z': -0.0009109961683861911}, {'X': 0.5807427763938904, 'Y': 0.4227505922317505, 'Z': 0.018154984340071678}, {'X': 0.5594693422317505, 'Y': 0.3320833444595337, 'Z': 0.02189501002430916}, {'X': 0.5455164909362793, 'Y': 0.27659106254577637, 'Z': 0.007064372766762972}, {'X': 0.5316521525382996, 'Y': 0.2284901887178421, 'Z': -0.010648238472640514}, {'X': 0.6263712644577026, 'Y': 0.43203097581863403, 'Z': 0.0032597521785646677}, {'X': 0.6191046237945557, 'Y': 0.3594728708267212, 'Z': -0.0005515262018889189}, {'X': 0.6111148595809937, 'Y': 0.3147956430912018, 'Z': -0.009196032769978046}, {'X': 0.5992088913917542, 'Y': 0.2722408175468445, 'Z': -0.016614558175206184}]
[{'X': 0.6049658060073853, 'Y': 0.6154438257217407, 'Z': -0.00010171410394832492}, {'X': 0.5269413590431213, 'Y': 0.606980562210083, 'Z': -0.004582598805427551}, {'X': 0.4719933271408081, 'Y': 0.5595436096191406, 'Z': 0.009414260275661945}, {'X': 0.441611111164093, 'Y': 0.5018415451049805, 'Z': 0.019194506108760834}, {'X': 0.42638564109802246, 'Y': 0.4610573947429657, 'Z': 0.03749174624681473}, {'X': 0.5014863014221191, 'Y': 0.4570041298866272, 'Z': 0.0462908111512661}, {'X': 0.4722521901130676, 'Y': 0.37795618176460266, 'Z': 0.05187718942761421}, {'X': 0.4584195613861084, 'Y': 0.32802271842956543, 'Z': 0.04758788272738457}, {'X': 0.44715234637260437, 'Y': 0.28884145617485046, 'Z': 0.03882372006773949}, {'X': 0.5410138964653015, 'Y': 0.4309801757335663, 'Z': 0.037502311170101166}, {'X': 0.5132349133491516, 'Y': 0.33410710096359253, 'Z': 0.04911813139915466}, {'X': 0.4959939420223236, 'Y': 0.27831554412841797, 'Z': 0.032875753939151764}, {'X': 0.48344337940216064, 'Y': 0.23699107766151428, 'Z': 0.01512004155665636}, {'X': 0.5824273228645325, 'Y': 0.4229174256324768, 'Z': 0.023720676079392433}, {'X': 0.5626954436302185, 'Y': 0.32924884557724, 'Z': 0.03049289621412754}, {'X': 0.5492383241653442, 'Y': 0.2737172842025757, 'Z': 0.017312800511717796}, {'X': 0.5359576344490051, 'Y': 0.22823785245418549, 'Z': 0.0021032027434557676}, {'X': 0.6264323592185974, 'Y': 0.43101248145103455, 'Z': 0.008338747546076775}, {'X': 0.6207431554794312, 'Y': 0.35414767265319824, 'Z': 0.00529747549444437}, {'X': 0.6129162907600403, 'Y': 0.30660825967788696, 'Z': -0.003722869325429201}, {'X': 0.6000208258628845, 'Y': 0.2625173032283783, 'Z': -0.010067866183817387}]
[{'X': 0.6049658060073853, 'Y': 0.6154438257217407, 'Z': -0.00010171410394832492}, {'X': 0.5269413590431213, 'Y': 0.606980562210083, 'Z': -0.004582598805427551}, {'X': 0.4719933271408081, 'Y': 0.5595436096191406, 'Z': 0.009414260275661945}, {'X': 0.441611111164093, 'Y': 0.5018415451049805, 'Z': 0.019194506108760834}, {'X': 0.42638564109802246, 'Y': 0.4610573947429657, 'Z': 0.03749174624681473}, {'X': 0.5014863014221191, 'Y': 0.4570041298866272, 'Z': 0.0462908111512661}, {'X': 0.4722521901130676, 'Y': 0.37795618176460266, 'Z': 0.05187718942761421}, {'X': 0.4584195613861084, 'Y': 0.32802271842956543, 'Z': 0.04758788272738457}, {'X': 0.44715234637260437, 'Y': 0.28884145617485046, 'Z': 0.03882372006773949}, {'X': 0.5410138964653015, 'Y': 0.4309801757335663, 'Z': 0.037502311170101166}, {'X': 0.5132349133491516, 'Y': 0.33410710096359253, 'Z': 0.04911813139915466}, {'X': 0.4959939420223236, 'Y': 0.27831554412841797, 'Z': 0.032875753939151764}, {'X': 0.48344337940216064, 'Y': 0.23699107766151428, 'Z': 0.01512004155665636}, {'X': 0.5824273228645325, 'Y': 0.4229174256324768, 'Z': 0.023720676079392433}, {'X': 0.5626954436302185, 'Y': 0.32924884557724, 'Z': 0.03049289621412754}, {'X': 0.5492383241653442, 'Y': 0.2737172842025757, 'Z': 0.017312800511717796}, {'X': 0.5359576344490051, 'Y': 0.22823785245418549, 'Z': 0.0021032027434557676}, {'X': 0.6264323592185974, 'Y': 0.43101248145103455, 'Z': 0.008338747546076775}, {'X': 0.6207431554794312, 'Y': 0.35414767265319824, 'Z': 0.00529747549444437}, {'X': 0.6129162907600403, 'Y': 0.30660825967788696, 'Z': -0.003722869325429201}, {'X': 0.6000208258628845, 'Y': 0.2625173032283783, 'Z': -0.010067866183817387}]
[{'X': 0.6051108241081238, 'Y': 0.6140583753585815, 'Z': -9.05297783901915e-05}, {'X': 0.5285425782203674, 'Y': 0.6060545444488525, 'Z': -0.006547893863171339}, {'X': 0.47073978185653687, 'Y': 0.5599896907806396, 'Z': 0.006436005234718323}, {'X': 0.4392698407173157, 'Y': 0.5028948187828064, 'Z': 0.016195207834243774}, {'X': 0.4281916618347168, 'Y': 0.4632939398288727, 'Z': 0.03545697033405304}, {'X': 0.5020428895950317, 'Y': 0.45969706773757935, 'Z': 0.04322872310876846}, {'X': 0.47169923782348633, 'Y': 0.3812570869922638, 'Z': 0.04833314195275307}, {'X': 0.4578940272331238, 'Y': 0.3317567706108093, 'Z': 0.0433540977537632}, {'X': 0.44669294357299805, 'Y': 0.2923480272293091, 'Z': 0.03424304723739624}, {'X': 0.5427286028862, 'Y': 0.4334769546985626, 'Z': 0.03673601523041725}, {'X': 0.5138570666313171, 'Y': 0.34035229682922363, 'Z': 0.047490015625953674}, {'X': 0.4969443380832672, 'Y': 0.2855571508407593, 'Z': 0.029905620962381363}, {'X': 0.4845048785209656, 'Y': 0.24455036222934723, 'Z': 0.01073671504855156}, {'X': 0.5847334861755371, 'Y': 0.42414599657058716, 'Z': 0.026259755715727806}, {'X': 0.5648593902587891, 'Y': 0.3347483277320862, 'Z': 0.03477279469370842}, {'X': 0.5524479746818542, 'Y': 0.2823510766029358, 'Z': 0.023148754611611366}, {'X': 0.5396144986152649, 'Y': 0.2404605597257614, 'Z': 0.00944339670240879}, {'X': 0.6288782358169556, 'Y': 0.4297662675380707, 'Z': 0.013685951940715313}, {'X': 0.623023271560669, 'Y': 0.3552781939506531, 'Z': 0.01386618334800005}, {'X': 0.6152264475822449, 'Y': 0.3098812401294708, 'Z': 0.008159213699400425}, {'X': 0.602096438407898, 'Y': 0.2685960531234741, 'Z': 0.004039320629090071}]
[{'X': 0.6073246598243713, 'Y': 0.6189622282981873, 'Z': -9.841153951128945e-05}, {'X': 0.5309327244758606, 'Y': 0.611116349697113, 'Z': -0.007355394307523966}, {'X': 0.47364094853401184, 'Y': 0.5648714303970337, 'Z': 0.0017828302225098014}, {'X': 0.4431660771369934, 'Y': 0.5073341131210327, 'Z': 0.008052376098930836}, {'X': 0.43083903193473816, 'Y': 0.46642956137657166, 'Z': 0.02347511798143387}, {'X': 0.5011105537414551, 'Y': 0.4637785851955414, 'Z': 0.028609726577997208}, {'X': 0.4694365859031677, 'Y': 0.3851728141307831, 'Z': 0.030125392600893974}, {'X': 0.45589953660964966, 'Y': 0.33536356687545776, 'Z': 0.024630088359117508}, {'X': 0.44491881132125854, 'Y': 0.29528921842575073, 'Z': 0.017152436077594757}, {'X': 0.5424318313598633, 'Y': 0.4373718500137329, 'Z': 0.022230740636587143}, {'X': 0.5122559666633606, 'Y': 0.3435964286327362, 'Z': 0.02921956218779087}, {'X': 0.4961024522781372, 'Y': 0.2887576222419739, 'Z': 0.01194115448743105}, {'X': 0.48414137959480286, 'Y': 0.24792484939098358, 'Z': -0.006427186541259289}, {'X': 0.5852125883102417, 'Y': 0.42856594920158386, 'Z': 0.012909553945064545}, {'X': 0.5644100308418274, 'Y': 0.3392823338508606, 'Z': 0.018165703862905502}, {'X': 0.5529757142066956, 'Y': 0.2893328070640564, 'Z': 0.007093898020684719}, {'X': 0.5410889983177185, 'Y': 0.2509405016899109, 'Z': -0.004808588419109583}, {'X': 0.6303806304931641, 'Y': 0.4346589148044586, 'Z': 0.00146778067573905}, {'X': 0.6236655712127686, 'Y': 0.36178135871887207, 'Z': 0.00020320535986684263}, {'X': 0.6167111992835999, 'Y': 0.31838229298591614, 'Z': -0.00618156511336565}, {'X': 0.6048441529273987, 'Y': 0.280386358499527, 'Z': -0.010645434260368347}]
[{'X': 0.6054167151451111, 'Y': 0.6210996508598328, 'Z': -8.861916285241023e-05}, {'X': 0.5304118394851685, 'Y': 0.6115587949752808, 'Z': -0.007168413605540991}, {'X': 0.4718007743358612, 'Y': 0.5656065344810486, 'Z': 0.004940188489854336}, {'X': 0.44013524055480957, 'Y': 0.5048471689224243, 'Z': 0.015162535011768341}, {'X': 0.42894190549850464, 'Y': 0.46175795793533325, 'Z': 0.03528222069144249}, {'X': 0.5032304525375366, 'Y': 0.46950462460517883, 'Z': 0.036666542291641235}, {'X': 0.47015437483787537, 'Y': 0.3918514847755432, 'Z': 0.04051893576979637}, {'X': 0.45651859045028687, 'Y': 0.34111762046813965, 'Z': 0.035303641110658646}, {'X': 0.4453391134738922, 'Y': 0.2990281283855438, 'Z': 0.025714850053191185}, {'X': 0.5454132556915283, 'Y': 0.4429183304309845, 'Z': 0.03120769001543522}, {'X': 0.5139761567115784, 'Y': 0.35254085063934326, 'Z': 0.04154087230563164}, {'X': 0.4975937604904175, 'Y': 0.29812440276145935, 'Z': 0.02570052072405815}, {'X': 0.4853172302246094, 'Y': 0.2552497386932373, 'Z': 0.007768407464027405}, {'X': 0.5886747241020203, 'Y': 0.4319058358669281, 'Z': 0.022512946277856827}, {'X': 0.5676562786102295, 'Y': 0.3453288972377777, 'Z': 0.03285090997815132}, {'X': 0.5562131404876709, 'Y': 0.29584255814552307, 'Z': 0.02626829408109188}, {'X': 0.5434632897377014, 'Y': 0.2572406530380249, 'Z': 0.016605831682682037}, {'X': 0.6341108679771423, 'Y': 0.43522706627845764, 'Z': 0.012011472135782242}, {'X': 0.6282115578651428, 'Y': 0.36191266775131226, 'Z': 0.014509836211800575}, {'X': 0.6207630634307861, 'Y': 0.31856197118759155, 'Z': 0.012285376898944378}, {'X': 0.6071868538856506, 'Y': 0.2804831862449646, 'Z': 0.01072109304368496}]
[{'X': 0.6058599352836609, 'Y': 0.621449887752533, 'Z': -5.470129326567985e-05}, {'X': 0.5311358571052551, 'Y': 0.6105909943580627, 'Z': -0.002378190169110894}, {'X': 0.4743580222129822, 'Y': 0.5673272013664246, 'Z': 0.013251743279397488}, {'X': 0.4428280293941498, 'Y': 0.5101398825645447, 'Z': 0.025166098028421402}, {'X': 0.43153494596481323, 'Y': 0.46917611360549927, 'Z': 0.04396640509366989}, {'X': 0.5047096610069275, 'Y': 0.4696698784828186, 'Z': 0.05531788989901543}, {'X': 0.4732969403266907, 'Y': 0.3948669135570526, 'Z': 0.061817269772291183}, {'X': 0.4602898955345154, 'Y': 0.34501564502716064, 'Z': 0.05768624693155289}, {'X': 0.45045626163482666, 'Y': 0.3051277995109558, 'Z': 0.05042294040322304}, {'X': 0.5458152294158936, 'Y': 0.4444666802883148, 'Z': 0.04844066873192787}, {'X': 0.5142398476600647, 'Y': 0.35609859228134155, 'Z': 0.06221150606870651}, {'X': 0.49791595339775085, 'Y': 0.29991763830184937, 'Z': 0.04516933485865593}, {'X': 0.4851468801498413, 'Y': 0.25553011894226074, 'Z': 0.027164146304130554}, {'X': 0.5891912579536438, 'Y': 0.43394067883491516, 'Z': 0.03801959753036499}, {'X': 0.5691442489624023, 'Y': 0.35006871819496155, 'Z': 0.049779970198869705}, {'X': 0.5589417219161987, 'Y': 0.30127251148223877, 'Z': 0.042569130659103394}, {'X': 0.548028826713562, 'Y': 0.2644047737121582, 'Z': 0.03411686047911644}, {'X': 0.6347085237503052, 'Y': 0.43720743060112, 'Z': 0.02457081712782383}, {'X': 0.6294679641723633, 'Y': 0.36570629477500916, 'Z': 0.02788318507373333}, {'X': 0.6224385499954224, 'Y': 0.322391152381897, 'Z': 0.024389611557126045}, {'X': 0.6098995804786682, 'Y': 0.2858579754829407, 'Z': 0.02162799797952175}]
