[{'X': 0.8394294381141663, 'Y': 0.8012202978134155, 'Z': -9.68813183135353e-05}, {'X': 0.7604560852050781, 'Y': 0.7579750418663025, 'Z': -0.006522457115352154}, {'X': 0.7155659198760986, 'Y': 0.6643880605697632, 'Z': 0.009716012515127659}, {'X': 0.7004461288452148, 'Y': 0.5746163129806519, 'Z': 0.017577646300196648}, {'X': 0.6919794082641602, 'Y': 0.5080861449241638, 'Z': 0.032868750393390656}, {'X': 0.7579751014709473, 'Y': 0.5747084021568298, 'Z': 0.05581345036625862}, {'X': 0.7480624318122864, 'Y': 0.46999043226242065, 'Z': 0.05612523481249809}, {'X': 0.7471944093704224, 'Y': 0.40817397832870483, 'Z': 0.05368008092045784}, {'X': 0.746268630027771, 'Y': 0.3545713424682617, 'Z': 0.048363097012043}, {'X': 0.8011052012443542, 'Y': 0.5612569451332092, 'Z': 0.0411016084253788}, {'X': 0.7914620041847229, 'Y': 0.4430398941040039, 'Z': 0.04425811767578125}, {'X': 0.789505660533905, 'Y': 0.3779970407485962, 'Z': 0.021695492789149284}, {'X': 0.7871382832527161, 'Y': 0.323718786239624, 'Z': 0.004202767740935087}, {'X': 0.8430181741714478, 'Y': 0.567303478717804, 'Z': 0.02041715756058693}, {'X': 0.8351621627807617, 'Y': 0.45957183837890625, 'Z': 0.019861137494444847}, {'X': 0.830660343170166, 'Y': 0.39389538764953613, 'Z': 0.0005689272074960172}, {'X': 0.8246837258338928, 'Y': 0.33920878171920776, 'Z': -0.018848702311515808}, {'X': 0.8869547247886658, 'Y': 0.5906887650489807, 'Z': -0.00130226940382272}, {'X': 0.8815134167671204, 'Y': 0.5010516047477722, 'Z': -0.01077643595635891}, {'X': 0.8760403394699097, 'Y': 0.44531476497650146, 'Z': -0.028164256364107132}, {'X': 0.8674848079681396, 'Y': 0.39189332723617554, 'Z': -0.043227095156908035}]
[{'X': 0.8354617357254028, 'Y': 0.8212921619415283, 'Z': -0.00011201944289496168}, {'X': 0.7667251825332642, 'Y': 0.7567812204360962, 'Z': 0.012682301923632622}, {'X': 0.7205256223678589, 'Y': 0.6634306907653809, 'Z': 0.015636470168828964}, {'X': 0.7032110691070557, 'Y': 0.5775765180587769, 'Z': 0.003673957195132971}, {'X': 0.7240360379219055, 'Y': 0.5210156440734863, 'Z': -0.005930278450250626}, {'X': 0.7702237963676453, 'Y': 0.5919155478477478, 'Z': 0.07407160848379135}, {'X': 0.7563565969467163, 'Y': 0.5173581838607788, 'Z': 0.040693461894989014}, {'X': 0.7512987852096558, 'Y': 0.5384128093719482, 'Z': 0.0013604931300505996}, {'X': 0.753467321395874, 'Y': 0.5661359429359436, 'Z': -0.016321849077939987}, {'X': 0.8049143552780151, 'Y': 0.5767548680305481, 'Z': 0.046348169445991516}, {'X': 0.7950232625007629, 'Y': 0.4739326536655426, 'Z': 0.04728296771645546}, {'X': 0.7817023992538452, 'Y': 0.42779481410980225, 'Z': 0.024521883577108383}, {'X': 0.7696968913078308, 'Y': 0.3904125690460205, 'Z': 0.007753706071525812}, {'X': 0.8416939377784729, 'Y': 0.5818440318107605, 'Z': 0.009071903303265572}, {'X': 0.8293778300285339, 'Y': 0.4774486720561981, 'Z': 0.006581482011824846}, {'X': 0.8140546083450317, 'Y': 0.42352527379989624, 'Z': -0.011559330858290195}, {'X': 0.7994029521942139, 'Y': 0.37813234329223633, 'Z': -0.028352128341794014}, {'X': 0.8810499310493469, 'Y': 0.6057234406471252, 'Z': -0.028145909309387207}, {'X': 0.8702259659767151, 'Y': 0.5179761648178101, 'Z': -0.024787554517388344}, {'X': 0.8580365777015686, 'Y': 0.46703222393989563, 'Z': -0.02838534116744995}, {'X': 0.8431134819984436, 'Y': 0.41820764541625977, 'Z': -0.034711796790361404}]
[{'X': 0.8370434045791626, 'Y': 0.8243059515953064, 'Z': -0.00011545055895112455}, {'X': 0.7666754126548767, 'Y': 0.7555792331695557, 'Z': 0.012838813476264477}, {'X': 0.7185091376304626, 'Y': 0.6636193990707397, 'Z': 0.020088009536266327}, {'X': 0.7013871669769287, 'Y': 0.5804365277290344, 'Z': 0.013428786769509315}, {'X': 0.7235677242279053, 'Y': 0.5232969522476196, 'Z': 0.008971352130174637}, {'X': 0.768534779548645, 'Y': 0.5972926616668701, 'Z': 0.08155300468206406}, {'X': 0.7509384155273438, 'Y': 0.5273495316505432, 'Z': 0.04285586625337601}, {'X': 0.7467200756072998, 'Y': 0.5607008337974548, 'Z': -0.0025985303800553083}, {'X': 0.7511007189750671, 'Y': 0.5949417352676392, 'Z': -0.02182721346616745}, {'X': 0.8035507202148438, 'Y': 0.5803309679031372, 'Z': 0.05638913810253143}, {'X': 0.7886284589767456, 'Y': 0.4795735478401184, 'Z': 0.06388567388057709}, {'X': 0.7764355540275574, 'Y': 0.43067145347595215, 'Z': 0.045677609741687775}, {'X': 0.7655017971992493, 'Y': 0.38994523882865906, 'Z': 0.035403430461883545}, {'X': 0.8411514759063721, 'Y': 0.5830811858177185, 'Z': 0.020440975204110146}, {'X': 0.826796293258667, 'Y': 0.4799173176288605, 'Z': 0.020672092214226723}, {'X': 0.8137408494949341, 'Y': 0.42736563086509705, 'Z': 0.009043984115123749}, {'X': 0.8000760078430176, 'Y': 0.3823581337928772, 'Z': 9.339782263850793e-05}, {'X': 0.8818022608757019, 'Y': 0.6058028936386108, 'Z': -0.0169249065220356}, {'X': 0.8707970976829529, 'Y': 0.5211029052734375, 'Z': -0.013484697788953781}, {'X': 0.8588258028030396, 'Y': 0.4740205407142639, 'Z': -0.011370761319994926}, {'X': 0.8433595299720764, 'Y': 0.4277418255805969, 'Z': -0.009448899887502193}]
[{'X': 0.8370434045791626, 'Y': 0.8243059515953064, 'Z': -0.00011545055895112455}, {'X': 0.7666754126548767, 'Y': 0.7555792331695557, 'Z': 0.012838813476264477}, {'X': 0.7185091376304626, 'Y': 0.6636193990707397, 'Z': 0.020088009536266327}, {'X': 0.7013871669769287, 'Y': 0.5804365277290344, 'Z': 0.013428786769509315}, {'X': 0.7235677242279053, 'Y': 0.5232969522476196, 'Z': 0.008971352130174637}, {'X': 0.768534779548645, 'Y': 0.5972926616668701, 'Z': 0.08155300468206406}, {'X': 0.7509384155273438, 'Y': 0.5273495316505432, 'Z': 0.04285586625337601}, {'X': 0.7467200756072998, 'Y': 0.5607008337974548, 'Z': -0.0025985303800553083}, {'X': 0.7511007189750671, 'Y': 0.5949417352676392, 'Z': -0.02182721346616745}, {'X': 0.8035507202148438, 'Y': 0.5803309679031372, 'Z': 0.05638913810253143}, {'X': 0.7886284589767456, 'Y': 0.4795735478401184, 'Z': 0.06388567388057709}, {'X': 0.7764355540275574, 'Y': 0.43067145347595215, 'Z': 0.045677609741687775}, {'X': 0.7655017971992493, 'Y': 0.38994523882865906, 'Z': 0.035403430461883545}, {'X': 0.8411514759063721, 'Y': 0.5830811858177185, 'Z': 0.020440975204110146}, {'X': 0.826796293258667, 'Y': 0.4799173176288605, 'Z': 0.020672092214226723}, {'X': 0.8137408494949341, 'Y': 0.42736563086509705, 'Z': 0.009043984115123749}, {'X': 0.8000760078430176, 'Y': 0.3823581337928772, 'Z': 9.339782263850793e-05}, {'X': 0.8818022608757019, 'Y': 0.6058028936386108, 'Z': -0.0169249065220356}, {'X': 0.8707970976829529, 'Y': 0.5211029052734375, 'Z': -0.013484697788953781}, {'X': 0.8588258028030396, 'Y': 0.4740205407142639, 'Z': -0.011370761319994926}, {'X': 0.8433595299720764, 'Y': 0.4277418255805969, 'Z': -0.009448899887502193}]
[{'X': 0.8393305540084839, 'Y': 0.8257472515106201, 'Z': -0.00010514626046642661}, {'X': 0.7694506645202637, 'Y': 0.757790207862854, 'Z': 0.004845960531383753}, {'X': 0.7214553356170654, 'Y': 0.6690861582756042, 'Z': 0.0007177673978731036}, {'X': 0.7041524648666382, 'Y': 0.585420548915863, 'Z': -0.018948277458548546}, {'X': 0.7275465726852417, 'Y': 0.5301249623298645, 'Z': -0.041093867272138596}, {'X': 0.7697452902793884, 'Y': 0.5998022556304932, 'Z': 0.0668262168765068}, {'X': 0.7503220438957214, 'Y': 0.5350131988525391, 'Z': 0.032110292464494705}, {'X': 0.7436710596084595, 'Y': 0.5633940696716309, 'Z': -0.007613549940288067}, {'X': 0.7459007501602173, 'Y': 0.5933867692947388, 'Z': -0.02523847669363022}, {'X': 0.80518639087677, 'Y': 0.583579421043396, 'Z': 0.04201115667819977}, {'X': 0.7893732786178589, 'Y': 0.4861641228199005, 'Z': 0.045780375599861145}, {'X': 0.775794506072998, 'Y': 0.43741995096206665, 'Z': 0.023648206144571304}, {'X': 0.7654833793640137, 'Y': 0.395792692899704, 'Z': 0.006027236580848694}, {'X': 0.8425116539001465, 'Y': 0.5871463418006897, 'Z': 0.006285508628934622}, {'X': 0.8277203440666199, 'Y': 0.48666390776634216, 'Z': 0.006167710293084383}, {'X': 0.8140197992324829, 'Y': 0.4344112277030945, 'Z': -0.011394167318940163}, {'X': 0.8011196255683899, 'Y': 0.387876033782959, 'Z': -0.027942756190896034}, {'X': 0.8823564052581787, 'Y': 0.6104040145874023, 'Z': -0.03018658608198166}, {'X': 0.870232880115509, 'Y': 0.5245858430862427, 'Z': -0.029767807573080063}, {'X': 0.8577322363853455, 'Y': 0.4778729975223541, 'Z': -0.0355314277112484}, {'X': 0.8423128128051758, 'Y': 0.4318016767501831, 'Z': -0.04343578964471817}]
[{'X': 0.8409609198570251, 'Y': 0.8235565423965454, 'Z': -8.095263910945505e-05}, {'X': 0.7737286686897278, 'Y': 0.761640191078186, 'Z': -0.006682168692350388}, {'X': 0.7209299206733704, 'Y': 0.6706067323684692, 'Z': -0.013885190710425377}, {'X': 0.6973353028297424, 'Y': 0.5920988321304321, 'Z': -0.03491060435771942}, {'X': 0.713152289390564, 'Y': 0.5260310769081116, 'Z': -0.053743280470371246}, {'X': 0.7685409188270569, 'Y': 0.602152943611145, 'Z': 0.038803763687610626}, {'X': 0.7478529810905457, 'Y': 0.5457197427749634, 'Z': -0.00627067731693387}, {'X': 0.7444528937339783, 'Y': 0.5851166844367981, 'Z': -0.04674660041928291}, {'X': 0.7486391067504883, 'Y': 0.6239650845527649, 'Z': -0.06383635103702545}, {'X': 0.803911030292511, 'Y': 0.5835070610046387, 'Z': 0.017052825540304184}, {'X': 0.7839081287384033, 'Y': 0.4857611656188965, 'Z': 0.014991779811680317}, {'X': 0.7704052925109863, 'Y': 0.4333416223526001, 'Z': -0.007350091822445393}, {'X': 0.7555708289146423, 'Y': 0.3905637264251709, 'Z': -0.024157730862498283}, {'X': 0.8424764275550842, 'Y': 0.5868787169456482, 'Z': -0.014265850186347961}, {'X': 0.8237676024436951, 'Y': 0.4838259816169739, 'Z': -0.019652312621474266}, {'X': 0.8110138773918152, 'Y': 0.42875611782073975, 'Z': -0.03608475625514984}, {'X': 0.7959280610084534, 'Y': 0.38251185417175293, 'Z': -0.0528298020362854}, {'X': 0.8832175731658936, 'Y': 0.6104366779327393, 'Z': -0.04882693663239479}, {'X': 0.8723746538162231, 'Y': 0.5228071212768555, 'Z': -0.05398492142558098}, {'X': 0.8603273034095764, 'Y': 0.47619080543518066, 'Z': -0.06180816888809204}, {'X': 0.8446077704429626, 'Y': 0.4309653639793396, 'Z': -0.07113640755414963}]
[{'X': 0.835298478603363, 'Y': 0.8219784498214722, 'Z': -7.367705256910995e-05}, {'X': 0.7697662115097046, 'Y': 0.7577829957008362, 'Z': -0.004102735314518213}, {'X': 0.7178318500518799, 'Y': 0.6682413220405579, 'Z': -0.009190890938043594}, {'X': 0.6975358724594116, 'Y': 0.5905956029891968, 'Z': -0.029178934171795845}, {'X': 0.7190425992012024, 'Y': 0.5272966623306274, 'Z': -0.04707244038581848}, {'X': 0.7678820490837097, 'Y': 0.6003623604774475, 'Z': 0.050990939140319824}, {'X': 0.7479874491691589, 'Y': 0.5475688576698303, 'Z': 0.002402125857770443}, {'X': 0.7441226243972778, 'Y': 0.5916872024536133, 'Z': -0.039116598665714264}, {'X': 0.7477021217346191, 'Y': 0.6307455897331238, 'Z': -0.052721988409757614}, {'X': 0.803274393081665, 'Y': 0.5825931429862976, 'Z': 0.025952598080039024}, {'X': 0.7846517562866211, 'Y': 0.48418569564819336, 'Z': 0.023301947861909866}, {'X': 0.7706993818283081, 'Y': 0.43390095233917236, 'Z': 0.003270696848630905}, {'X': 0.7570140957832336, 'Y': 0.3928816318511963, 'Z': -0.009802315384149551}, {'X': 0.8404579758644104, 'Y': 0.5856364965438843, 'Z': -0.009100690484046936}, {'X': 0.8218386173248291, 'Y': 0.4826139211654663, 'Z': -0.017923608422279358}, {'X': 0.8068085312843323, 'Y': 0.43057316541671753, 'Z': -0.036600951105356216}, {'X': 0.7905051708221436, 'Y': 0.38500624895095825, 'Z': -0.05212016776204109}, {'X': 0.8805427551269531, 'Y': 0.6079427003860474, 'Z': -0.047040872275829315}, {'X': 0.8690923452377319, 'Y': 0.521173357963562, 'Z': -0.053197991102933884}, {'X': 0.8563794493675232, 'Y': 0.4758409261703491, 'Z': -0.06056935712695122}, {'X': 0.8395715355873108, 'Y': 0.4300568103790283, 'Z': -0.06866853684186935}]
[{'X': 0.8367304801940918, 'Y': 0.8237769603729248, 'Z': -8.946223533712327e-05}, {'X': 0.7705237865447998, 'Y': 0.7591731548309326, 'Z': 0.000339896505465731}, {'X': 0.7178786396980286, 'Y': 0.6692068576812744, 'Z': -0.00261795986443758}, {'X': 0.6993971467018127, 'Y': 0.5877563953399658, 'Z': -0.02064630016684532}, {'X': 0.7263759970664978, 'Y': 0.5302063226699829, 'Z': -0.03996170684695244}, {'X': 0.7667934894561768, 'Y': 0.5992769598960876, 'Z': 0.07132137566804886}, {'X': 0.7468231916427612, 'Y': 0.5418038964271545, 'Z': 0.03476490080356598}, {'X': 0.7401136159896851, 'Y': 0.5742172598838806, 'Z': -0.006448700558394194}, {'X': 0.742110550403595, 'Y': 0.606584906578064, 'Z': -0.02461196854710579}, {'X': 0.8019320368766785, 'Y': 0.5799763798713684, 'Z': 0.046213146299123764}, {'X': 0.7825982570648193, 'Y': 0.48609545826911926, 'Z': 0.05142071843147278}, {'X': 0.765916645526886, 'Y': 0.4371073842048645, 'Z': 0.02990666590631008}, {'X': 0.7534003257751465, 'Y': 0.401089608669281, 'Z': 0.015602189116179943}, {'X': 0.8383952379226685, 'Y': 0.5812488794326782, 'Z': 0.009805604815483093}, {'X': 0.8193032145500183, 'Y': 0.4843662977218628, 'Z': 0.01166742853820324}, {'X': 0.8009487390518188, 'Y': 0.43114393949508667, 'Z': -0.006446938496083021}, {'X': 0.7838456630706787, 'Y': 0.3841986656188965, 'Z': -0.02492542564868927}, {'X': 0.8785024881362915, 'Y': 0.6031560301780701, 'Z': -0.02870997227728367}, {'X': 0.8650271892547607, 'Y': 0.5184606313705444, 'Z': -0.026962757110595703}, {'X': 0.8517062067985535, 'Y': 0.4731723964214325, 'Z': -0.029750678688287735}, {'X': 0.8359538316726685, 'Y': 0.4287492036819458, 'Z': -0.0356476865708828}]
[{'X': 0.8298359513282776, 'Y': 0.8114722967147827, 'Z': -9.038842836162075e-05}, {'X': 0.7662839293479919, 'Y': 0.7507531046867371, 'Z': 0.007162116933614016}, {'X': 0.7159565687179565, 'Y': 0.6570237874984741, 'Z': 0.01306161843240261}, {'X': 0.6969183683395386, 'Y': 0.5728578567504883, 'Z': 0.005282506812363863}, {'X': 0.7188467383384705, 'Y': 0.521142303943634, 'Z': 0.0005250587710179389}, {'X': 0.7640868425369263, 'Y': 0.5944654941558838, 'Z': 0.05968284234404564}, {'X': 0.7445497512817383, 'Y': 0.5229836702346802, 'Z': 0.024091465398669243}, {'X': 0.7392858266830444, 'Y': 0.5461685657501221, 'Z': -0.010784038342535496}, {'X': 0.7412943840026855, 'Y': 0.5727400183677673, 'Z': -0.02803928032517433}, {'X': 0.7982231974601746, 'Y': 0.5788947343826294, 'Z': 0.03266749158501625}, {'X': 0.7843162417411804, 'Y': 0.4718590974807739, 'Z': 0.02469615638256073}, {'X': 0.7719057202339172, 'Y': 0.42424261569976807, 'Z': -0.0001236177486134693}, {'X': 0.7627910375595093, 'Y': 0.3872792720794678, 'Z': -0.017923202365636826}, {'X': 0.8350912928581238, 'Y': 0.583171010017395, 'Z': -0.003009245963767171}, {'X': 0.818577766418457, 'Y': 0.4782983958721161, 'Z': -0.011288103647530079}, {'X': 0.8028832077980042, 'Y': 0.4262770414352417, 'Z': -0.02872437983751297}, {'X': 0.7887245416641235, 'Y': 0.380974143743515, 'Z': -0.044505421072244644}, {'X': 0.8749646544456482, 'Y': 0.6067061424255371, 'Z': -0.038011811673641205}, {'X': 0.8607196807861328, 'Y': 0.5189982056617737, 'Z': -0.04292032867670059}, {'X': 0.8482663631439209, 'Y': 0.47049733996391296, 'Z': -0.04632158949971199}, {'X': 0.834283709526062, 'Y': 0.42107659578323364, 'Z': -0.052638158202171326}]
[{'X': 0.8328168392181396, 'Y': 0.8163626194000244, 'Z': -8.117418474284932e-05}, {'X': 0.7627449631690979, 'Y': 0.7596954107284546, 'Z': -0.0005360957584343851}, {'X': 0.7101932764053345, 'Y': 0.653700590133667, 'Z': 0.001721518929116428}, {'X': 0.6994692087173462, 'Y': 0.5640065670013428, 'Z': -0.010163357481360435}, {'X': 0.7339951992034912, 'Y': 0.5350130200386047, 'Z': -0.016860859468579292}, {'X': 0.7600806355476379, 'Y': 0.581764817237854, 'Z': 0.0589754581451416}, {'X': 0.7431591153144836, 'Y': 0.5062947273254395, 'Z': 0.019647711887955666}, {'X': 0.7388196587562561, 'Y': 0.516139030456543, 'Z': -0.01957602985203266}, {'X': 0.7413813471794128, 'Y': 0.5370376110076904, 'Z': -0.04046603664755821}, {'X': 0.7963406443595886, 'Y': 0.5679802298545837, 'Z': 0.03433653339743614}, {'X': 0.7831528782844543, 'Y': 0.4629024565219879, 'Z': 0.014790847897529602}, {'X': 0.7705001831054688, 'Y': 0.4163321256637573, 'Z': -0.01650223508477211}, {'X': 0.7579588294029236, 'Y': 0.3847188353538513, 'Z': -0.03838641569018364}, {'X': 0.83404541015625, 'Y': 0.5753087401390076, 'Z': 0.0013404429191723466}, {'X': 0.8229219317436218, 'Y': 0.4701121151447296, 'Z': -0.018810389563441277}, {'X': 0.8075447082519531, 'Y': 0.42045027017593384, 'Z': -0.042927537113428116}, {'X': 0.7918879985809326, 'Y': 0.3800453245639801, 'Z': -0.060027167201042175}, {'X': 0.8749231100082397, 'Y': 0.6015406847000122, 'Z': -0.0335826613008976}, {'X': 0.8615393042564392, 'Y': 0.5162103772163391, 'Z': -0.04377589747309685}, {'X': 0.8457134962081909, 'Y': 0.47122660279273987, 'Z': -0.052978578954935074}, {'X': 0.8270567655563354, 'Y': 0.42691075801849365, 'Z': -0.06245439872145653}]
[{'X': 0.8328168392181396, 'Y': 0.8163626194000244, 'Z': -8.117418474284932e-05}, {'X': 0.7627449631690979, 'Y': 0.7596954107284546, 'Z': -0.0005360957584343851}, {'X': 0.7101932764053345, 'Y': 0.653700590133667, 'Z': 0.001721518929116428}, {'X': 0.6994692087173462, 'Y': 0.5640065670013428, 'Z': -0.010163357481360435}, {'X': 0.7339951992034912, 'Y': 0.5350130200386047, 'Z': -0.016860859468579292}, {'X': 0.7600806355476379, 'Y': 0.581764817237854, 'Z': 0.0589754581451416}, {'X': 0.7431591153144836, 'Y': 0.5062947273254395, 'Z': 0.019647711887955666}, {'X': 0.7388196587562561, 'Y': 0.516139030456543, 'Z': -0.01957602985203266}, {'X': 0.7413813471794128, 'Y': 0.5370376110076904, 'Z': -0.04046603664755821}, {'X': 0.7963406443595886, 'Y': 0.5679802298545837, 'Z': 0.03433653339743614}, {'X': 0.7831528782844543, 'Y': 0.4629024565219879, 'Z': 0.014790847897529602}, {'X': 0.7705001831054688, 'Y': 0.4163321256637573, 'Z': -0.01650223508477211}, {'X': 0.7579588294029236, 'Y': 0.3847188353538513, 'Z': -0.03838641569018364}, {'X': 0.83404541015625, 'Y': 0.5753087401390076, 'Z': 0.0013404429191723466}, {'X': 0.8229219317436218, 'Y': 0.4701121151447296, 'Z': -0.018810389563441277}, {'X': 0.8075447082519531, 'Y': 0.42045027017593384, 'Z': -0.042927537113428116}, {'X': 0.7918879985809326, 'Y': 0.3800453245639801, 'Z': -0.060027167201042175}, {'X': 0.8749231100082397, 'Y': 0.6015406847000122, 'Z': -0.0335826613008976}, {'X': 0.8615393042564392, 'Y': 0.5162103772163391, 'Z': -0.04377589747309685}, {'X': 0.8457134962081909, 'Y': 0.47122660279273987, 'Z': -0.052978578954935074}, {'X': 0.8270567655563354, 'Y': 0.42691075801849365, 'Z': -0.06245439872145653}]
[{'X': 0.8347428441047668, 'Y': 0.8113236427307129, 'Z': -8.908004383556545e-05}, {'X': 0.7620450258255005, 'Y': 0.7548613548278809, 'Z': -0.0025480366311967373}, {'X': 0.7084238529205322, 'Y': 0.6487786769866943, 'Z': -0.002637215657159686}, {'X': 0.7014259696006775, 'Y': 0.5573195219039917, 'Z': -0.01565057411789894}, {'X': 0.7425192594528198, 'Y': 0.5353327989578247, 'Z': -0.023290716111660004}, {'X': 0.7563948631286621, 'Y': 0.5807863473892212, 'Z': 0.060117147862911224}, {'X': 0.7377829551696777, 'Y': 0.5037389397621155, 'Z': 0.02473796345293522}, {'X': 0.7361043691635132, 'Y': 0.5190281271934509, 'Z': -0.014185252599418163}, {'X': 0.7417318820953369, 'Y': 0.5436524748802185, 'Z': -0.03527231886982918}, {'X': 0.7924346327781677, 'Y': 0.5647233128547668, 'Z': 0.036785054951906204}, {'X': 0.7785823941230774, 'Y': 0.4606303572654724, 'Z': 0.02615050971508026}, {'X': 0.7659463882446289, 'Y': 0.41451674699783325, 'Z': -0.002790754893794656}, {'X': 0.7521758079528809, 'Y': 0.3858972191810608, 'Z': -0.024579837918281555}, {'X': 0.83132404088974, 'Y': 0.5704406499862671, 'Z': 0.004346163012087345}, {'X': 0.819222092628479, 'Y': 0.46945732831954956, 'Z': -0.007011407054960728}, {'X': 0.8063907027244568, 'Y': 0.4167659282684326, 'Z': -0.028095947578549385}, {'X': 0.7924585342407227, 'Y': 0.3751060962677002, 'Z': -0.04667646065354347}, {'X': 0.8741036057472229, 'Y': 0.5960384011268616, 'Z': -0.031571969389915466}, {'X': 0.8615329265594482, 'Y': 0.5121385455131531, 'Z': -0.0375632643699646}, {'X': 0.8477044701576233, 'Y': 0.4678437113761902, 'Z': -0.04420509934425354}, {'X': 0.8310953378677368, 'Y': 0.42658641934394836, 'Z': -0.05280231311917305}]
[{'X': 0.8340636491775513, 'Y': 0.8086928129196167, 'Z': -8.470813918393105e-05}, {'X': 0.7629522085189819, 'Y': 0.7549818158149719, 'Z': -0.0014894125051796436}, {'X': 0.71083003282547, 'Y': 0.6494487524032593, 'Z': 0.0025757073890417814}, {'X': 0.7038381695747375, 'Y': 0.5570433139801025, 'Z': -0.007709592115134001}, {'X': 0.7411839365959167, 'Y': 0.5327892899513245, 'Z': -0.012454995885491371}, {'X': 0.7641177177429199, 'Y': 0.5783335566520691, 'Z': 0.07301720231771469}, {'X': 0.7487055063247681, 'Y': 0.4951574206352234, 'Z': 0.042182471603155136}, {'X': 0.7447305917739868, 'Y': 0.4791043996810913, 'Z': 0.004099390935152769}, {'X': 0.7469539642333984, 'Y': 0.48275089263916016, 'Z': -0.0200850497931242}, {'X': 0.7972148656845093, 'Y': 0.5636914372444153, 'Z': 0.048572905361652374}, {'X': 0.7840785980224609, 'Y': 0.4633781909942627, 'Z': 0.03674447163939476}, {'X': 0.7703559994697571, 'Y': 0.4166174530982971, 'Z': 0.0015236219624057412}, {'X': 0.7573492527008057, 'Y': 0.3865715265274048, 'Z': -0.024198245257139206}, {'X': 0.8326467871665955, 'Y': 0.5701307058334351, 'Z': 0.014620288275182247}, {'X': 0.8198696970939636, 'Y': 0.47260284423828125, 'Z': -0.0006598447216674685}, {'X': 0.8058114051818848, 'Y': 0.4200849235057831, 'Z': -0.030900461599230766}, {'X': 0.7922457456588745, 'Y': 0.3774719834327698, 'Z': -0.05508556216955185}, {'X': 0.8721511363983154, 'Y': 0.5962687134742737, 'Z': -0.02225562185049057}, {'X': 0.859923779964447, 'Y': 0.5133568644523621, 'Z': -0.032057009637355804}, {'X': 0.8466440439224243, 'Y': 0.4680798649787903, 'Z': -0.04610391706228256}, {'X': 0.8303009271621704, 'Y': 0.4247872829437256, 'Z': -0.06034601852297783}]
