[{'X': 0.7799219489097595, 'Y': 0.8272614479064941, 'Z': -9.014464740175754e-05}, {'X': 0.7104369401931763, 'Y': 0.7807588577270508, 'Z': 0.0028784594032913446}, {'X': 0.6777456402778625, 'Y': 0.6755726933479309, 'Z': 0.017720039933919907}, {'X': 0.6655999422073364, 'Y': 0.5842609405517578, 'Z': 0.02335357293486595}, {'X': 0.6528252363204956, 'Y': 0.534181535243988, 'Z': 0.03396182879805565}, {'X': 0.7168126106262207, 'Y': 0.5738206505775452, 'Z': 0.04792797937989235}, {'X': 0.7057250738143921, 'Y': 0.46380889415740967, 'Z': 0.055342670530080795}, {'X': 0.7044377326965332, 'Y': 0.3989560306072235, 'Z': 0.0568254329264164}, {'X': 0.7059051990509033, 'Y': 0.34251365065574646, 'Z': 0.050576552748680115}, {'X': 0.7600870132446289, 'Y': 0.562053918838501, 'Z': 0.0271214097738266}, {'X': 0.7546985149383545, 'Y': 0.4301307797431946, 'Z': 0.02941770665347576}, {'X': 0.7537941336631775, 'Y': 0.3566879630088806, 'Z': 0.009049669839441776}, {'X': 0.7566574811935425, 'Y': 0.299015611410141, 'Z': -0.006919292267411947}, {'X': 0.801306962966919, 'Y': 0.5706349611282349, 'Z': 0.0024035924579948187}, {'X': 0.7998806238174438, 'Y': 0.44958561658859253, 'Z': -0.0003208338748663664}, {'X': 0.7963663339614868, 'Y': 0.38201117515563965, 'Z': -0.01802598312497139}, {'X': 0.79502272605896, 'Y': 0.32484108209609985, 'Z': -0.032567285001277924}, {'X': 0.8427605032920837, 'Y': 0.6005052328109741, 'Z': -0.022314323112368584}, {'X': 0.84337317943573, 'Y': 0.5068942308425903, 'Z': -0.033695630729198456}, {'X': 0.8430918455123901, 'Y': 0.4516679048538208, 'Z': -0.05027005076408386}, {'X': 0.8417690396308899, 'Y': 0.3975202441215515, 'Z': -0.06010124087333679}]
[{'X': 0.7741808295249939, 'Y': 0.8335245847702026, 'Z': -8.090719347819686e-05}, {'X': 0.7152177691459656, 'Y': 0.7848613262176514, 'Z': -0.011064604856073856}, {'X': 0.676022469997406, 'Y': 0.6802319884300232, 'Z': -0.017486535012722015}, {'X': 0.6570184826850891, 'Y': 0.603592038154602, 'Z': -0.0373070165514946}, {'X': 0.6537135243415833, 'Y': 0.5404152274131775, 'Z': -0.05043182894587517}, {'X': 0.7137930393218994, 'Y': 0.5866929888725281, 'Z': 0.031963884830474854}, {'X': 0.6922311186790466, 'Y': 0.5249340534210205, 'Z': -0.013453572988510132}, {'X': 0.6867363452911377, 'Y': 0.5754268169403076, 'Z': -0.0480610691010952}, {'X': 0.6900609731674194, 'Y': 0.6205364465713501, 'Z': -0.062076035887002945}, {'X': 0.7496113777160645, 'Y': 0.5721930861473083, 'Z': 0.005330960266292095}, {'X': 0.7431135177612305, 'Y': 0.45971572399139404, 'Z': 0.0008750857668928802}, {'X': 0.7338114976882935, 'Y': 0.41331803798675537, 'Z': -0.010741356760263443}, {'X': 0.7225533127784729, 'Y': 0.38505589962005615, 'Z': -0.017769118770956993}, {'X': 0.78570955991745, 'Y': 0.5814815163612366, 'Z': -0.03045196272432804}, {'X': 0.7864778637886047, 'Y': 0.4624902009963989, 'Z': -0.03917950764298439}, {'X': 0.7766457200050354, 'Y': 0.4039030075073242, 'Z': -0.04923776164650917}, {'X': 0.7637290954589844, 'Y': 0.35624662041664124, 'Z': -0.057837508618831635}, {'X': 0.8229783177375793, 'Y': 0.6125204563140869, 'Z': -0.07065128535032272}, {'X': 0.8250988721847534, 'Y': 0.5216847062110901, 'Z': -0.07734560966491699}, {'X': 0.8186556696891785, 'Y': 0.4689270257949829, 'Z': -0.08135705441236496}, {'X': 0.8073620796203613, 'Y': 0.41222822666168213, 'Z': -0.08739642798900604}]
[{'X': 0.7719424962997437, 'Y': 0.8341820240020752, 'Z': -7.206817826954648e-05}, {'X': 0.7150998711585999, 'Y': 0.77838534116745, 'Z': -0.0037157884798943996}, {'X': 0.6797435283660889, 'Y': 0.6709675788879395, 'Z': -0.0051868571899831295}, {'X': 0.6625320315361023, 'Y': 0.5923020839691162, 'Z': -0.022407708689570427}, {'X': 0.6568041443824768, 'Y': 0.5308316946029663, 'Z': -0.035012099891901016}, {'X': 0.7200690507888794, 'Y': 0.5808286070823669, 'Z': 0.04778164625167847}, {'X': 0.7010658383369446, 'Y': 0.5213798880577087, 'Z': 0.01310727559030056}, {'X': 0.6916417479515076, 'Y': 0.5671490430831909, 'Z': -0.01074722595512867}, {'X': 0.6924359798431396, 'Y': 0.6059703826904297, 'Z': -0.01910015568137169}, {'X': 0.7535502910614014, 'Y': 0.5688846707344055, 'Z': 0.01943802461028099}, {'X': 0.7523326873779297, 'Y': 0.4568406343460083, 'Z': 0.016862953081727028}, {'X': 0.7423986792564392, 'Y': 0.4111839532852173, 'Z': 0.008525080047547817}, {'X': 0.7319549322128296, 'Y': 0.3828294575214386, 'Z': 0.0032686484046280384}, {'X': 0.7871407270431519, 'Y': 0.5811609029769897, 'Z': -0.018306341022253036}, {'X': 0.7884200811386108, 'Y': 0.46684855222702026, 'Z': -0.023574722930788994}, {'X': 0.7751355767250061, 'Y': 0.4136759042739868, 'Z': -0.03214940428733826}, {'X': 0.7618866562843323, 'Y': 0.3736218810081482, 'Z': -0.03867413476109505}, {'X': 0.8222745656967163, 'Y': 0.6129224300384521, 'Z': -0.059157803654670715}, {'X': 0.8225528001785278, 'Y': 0.5223516225814819, 'Z': -0.06143321841955185}, {'X': 0.8160163164138794, 'Y': 0.47067296504974365, 'Z': -0.062359895557165146}, {'X': 0.8068668246269226, 'Y': 0.41444721817970276, 'Z': -0.06642436236143112}]
[{'X': 0.7749407291412354, 'Y': 0.8326239585876465, 'Z': -8.114432421280071e-05}, {'X': 0.716319739818573, 'Y': 0.7776325941085815, 'Z': 0.009789911098778248}, {'X': 0.683401346206665, 'Y': 0.6710348129272461, 'Z': 0.01834040693938732}, {'X': 0.6669814586639404, 'Y': 0.5920031666755676, 'Z': 0.007023272570222616}, {'X': 0.658769428730011, 'Y': 0.5340690612792969, 'Z': -0.0015319607919082046}, {'X': 0.7142304182052612, 'Y': 0.5793353915214539, 'Z': 0.07398846745491028}, {'X': 0.7030401825904846, 'Y': 0.5065979361534119, 'Z': 0.047165267169475555}, {'X': 0.6963255405426025, 'Y': 0.5342901945114136, 'Z': 0.012617107480764389}, {'X': 0.6947392225265503, 'Y': 0.5687969326972961, 'Z': -0.005855410359799862}, {'X': 0.7508366107940674, 'Y': 0.5662137269973755, 'Z': 0.043927956372499466}, {'X': 0.751359760761261, 'Y': 0.4550755023956299, 'Z': 0.05104600638151169}, {'X': 0.7434216141700745, 'Y': 0.4143328070640564, 'Z': 0.039518650621175766}, {'X': 0.7327754497528076, 'Y': 0.3967441916465759, 'Z': 0.03307965770363808}, {'X': 0.7866319417953491, 'Y': 0.5745839476585388, 'Z': 0.003916380926966667}, {'X': 0.7889646887779236, 'Y': 0.4605882167816162, 'Z': 0.007461182307451963}, {'X': 0.7789548635482788, 'Y': 0.4048891067504883, 'Z': -0.0031100225169211626}, {'X': 0.7663145661354065, 'Y': 0.3641156852245331, 'Z': -0.012252112850546837}, {'X': 0.8230696320533752, 'Y': 0.6044992804527283, 'Z': -0.03838224336504936}, {'X': 0.8210190534591675, 'Y': 0.5139583945274353, 'Z': -0.03483140096068382}, {'X': 0.8143567442893982, 'Y': 0.4635026752948761, 'Z': -0.035361599177122116}, {'X': 0.804378867149353, 'Y': 0.4116932153701782, 'Z': -0.03854294866323471}]
[{'X': 0.7666211724281311, 'Y': 0.8293380737304688, 'Z': -6.426344043575227e-05}, {'X': 0.7063585519790649, 'Y': 0.7671979069709778, 'Z': 0.04142004996538162}, {'X': 0.6848506927490234, 'Y': 0.6602916121482849, 'Z': 0.07177046686410904}, {'X': 0.673694908618927, 'Y': 0.5839098691940308, 'Z': 0.08275818824768066}, {'X': 0.6560965180397034, 'Y': 0.5398401021957397, 'Z': 0.09402696043252945}, {'X': 0.736789882183075, 'Y': 0.5669188499450684, 'Z': 0.11183951050043106}, {'X': 0.7433477640151978, 'Y': 0.4621627926826477, 'Z': 0.11407244950532913}, {'X': 0.7330664396286011, 'Y': 0.4441852569580078, 'Z': 0.0954306349158287}, {'X': 0.7249307036399841, 'Y': 0.4507334232330322, 'Z': 0.07815903425216675}, {'X': 0.7688703536987305, 'Y': 0.5606971383094788, 'Z': 0.07064341753721237}, {'X': 0.7781037092208862, 'Y': 0.4363534450531006, 'Z': 0.06516551971435547}, {'X': 0.7588706612586975, 'Y': 0.4097735285758972, 'Z': 0.03224729374051094}, {'X': 0.7448084354400635, 'Y': 0.4215201735496521, 'Z': 0.008418277837336063}, {'X': 0.7982057332992554, 'Y': 0.5740691423416138, 'Z': 0.02499457634985447}, {'X': 0.8063849210739136, 'Y': 0.45676204562187195, 'Z': 0.02135685831308365}, {'X': 0.7909401059150696, 'Y': 0.42379114031791687, 'Z': -0.01106381043791771}, {'X': 0.7784484624862671, 'Y': 0.42412468791007996, 'Z': -0.033166587352752686}, {'X': 0.8269857168197632, 'Y': 0.6062480211257935, 'Z': -0.018035616725683212}, {'X': 0.8265646696090698, 'Y': 0.5157725214958191, 'Z': -0.015557643957436085}, {'X': 0.8168110251426697, 'Y': 0.46909913420677185, 'Z': -0.026580270379781723}, {'X': 0.8055496215820312, 'Y': 0.4382253885269165, 'Z': -0.038854289799928665}]
[{'X': 0.7684467434883118, 'Y': 0.8297976851463318, 'Z': -7.184733112808317e-05}, {'X': 0.7084466814994812, 'Y': 0.7539106607437134, 'Z': 0.049247048795223236}, {'X': 0.6885161995887756, 'Y': 0.6447195410728455, 'Z': 0.08570440858602524}, {'X': 0.6780828833580017, 'Y': 0.5725709795951843, 'Z': 0.10072413086891174}, {'X': 0.6652368307113647, 'Y': 0.5351921916007996, 'Z': 0.11785061657428741}, {'X': 0.7555139660835266, 'Y': 0.5564699172973633, 'Z': 0.13398954272270203}, {'X': 0.7734172940254211, 'Y': 0.46068882942199707, 'Z': 0.15588603913784027}, {'X': 0.7717788219451904, 'Y': 0.4243960678577423, 'Z': 0.15161380171775818}, {'X': 0.7669650316238403, 'Y': 0.4074918031692505, 'Z': 0.14235329627990723}, {'X': 0.7898662686347961, 'Y': 0.5563759207725525, 'Z': 0.09077329188585281}, {'X': 0.8113548755645752, 'Y': 0.44610652327537537, 'Z': 0.11357365548610687}, {'X': 0.8080030679702759, 'Y': 0.3959847092628479, 'Z': 0.1063908040523529}, {'X': 0.7991056442260742, 'Y': 0.36980777978897095, 'Z': 0.09580469876527786}, {'X': 0.8194867968559265, 'Y': 0.5733604431152344, 'Z': 0.040753088891506195}, {'X': 0.8419750332832336, 'Y': 0.47103625535964966, 'Z': 0.06101582571864128}, {'X': 0.8400548100471497, 'Y': 0.41573306918144226, 'Z': 0.05152976140379906}, {'X': 0.8339986801147461, 'Y': 0.3790370225906372, 'Z': 0.04156553000211716}, {'X': 0.8452001810073853, 'Y': 0.6071344614028931, 'Z': -0.008168642409145832}, {'X': 0.858605682849884, 'Y': 0.5213491320610046, 'Z': 0.0055473968386650085}, {'X': 0.8589127659797668, 'Y': 0.47264033555984497, 'Z': 0.0036689466796815395}, {'X': 0.8559588193893433, 'Y': 0.42686522006988525, 'Z': -0.002469398081302643}]
[{'X': 0.7801953554153442, 'Y': 0.8303741216659546, 'Z': -8.331476419698447e-05}, {'X': 0.7132710218429565, 'Y': 0.7581636905670166, 'Z': 0.04352736845612526}, {'X': 0.695071816444397, 'Y': 0.6478593349456787, 'Z': 0.08230698853731155}, {'X': 0.686551570892334, 'Y': 0.5755705833435059, 'Z': 0.10191252827644348}, {'X': 0.6784377098083496, 'Y': 0.5363733172416687, 'Z': 0.12168382108211517}, {'X': 0.7619532346725464, 'Y': 0.5662575960159302, 'Z': 0.13448621332645416}, {'X': 0.7744873762130737, 'Y': 0.47938886284828186, 'Z': 0.15040934085845947}, {'X': 0.7674440145492554, 'Y': 0.4564409852027893, 'Z': 0.1389588862657547}, {'X': 0.7609326243400574, 'Y': 0.4539235830307007, 'Z': 0.1267479807138443}, {'X': 0.79674232006073, 'Y': 0.5592021942138672, 'Z': 0.09939286857843399}, {'X': 0.8127630352973938, 'Y': 0.4525397717952728, 'Z': 0.13186927139759064}, {'X': 0.8073647618293762, 'Y': 0.4038161039352417, 'Z': 0.12532056868076324}, {'X': 0.8008145689964294, 'Y': 0.3765578269958496, 'Z': 0.11680569499731064}, {'X': 0.8292503356933594, 'Y': 0.5702873468399048, 'Z': 0.054799702018499374}, {'X': 0.8485746383666992, 'Y': 0.4628615975379944, 'Z': 0.07857292890548706}, {'X': 0.8442011475563049, 'Y': 0.40318694710731506, 'Z': 0.07193932682275772}, {'X': 0.8402405381202698, 'Y': 0.3596348166465759, 'Z': 0.06439390778541565}, {'X': 0.8592767715454102, 'Y': 0.6019846200942993, 'Z': 0.010782552883028984}, {'X': 0.8697995543479919, 'Y': 0.5127356648445129, 'Z': 0.02499644085764885}, {'X': 0.8688488602638245, 'Y': 0.459062397480011, 'Z': 0.024530261754989624}, {'X': 0.8683282732963562, 'Y': 0.4084312915802002, 'Z': 0.021129736676812172}]
[{'X': 0.7724994421005249, 'Y': 0.8273859620094299, 'Z': -6.695154297631234e-05}, {'X': 0.7118806838989258, 'Y': 0.7539063692092896, 'Z': 0.040279239416122437}, {'X': 0.6977651119232178, 'Y': 0.6430913209915161, 'Z': 0.07892895489931107}, {'X': 0.6909847259521484, 'Y': 0.5707517266273499, 'Z': 0.09707355499267578}, {'X': 0.6758383512496948, 'Y': 0.5374855995178223, 'Z': 0.11582671850919724}, {'X': 0.7575075030326843, 'Y': 0.554541826248169, 'Z': 0.13026152551174164}, {'X': 0.7702311277389526, 'Y': 0.4709920287132263, 'Z': 0.1477172076702118}, {'X': 0.7676916718482971, 'Y': 0.44840991497039795, 'Z': 0.13787852227687836}, {'X': 0.7626885771751404, 'Y': 0.44242215156555176, 'Z': 0.12676556408405304}, {'X': 0.792453944683075, 'Y': 0.5499009490013123, 'Z': 0.09389273822307587}, {'X': 0.8104599118232727, 'Y': 0.4454791247844696, 'Z': 0.12762203812599182}, {'X': 0.8077560067176819, 'Y': 0.395129919052124, 'Z': 0.12395394593477249}, {'X': 0.8016841411590576, 'Y': 0.3614223897457123, 'Z': 0.11548647284507751}, {'X': 0.8242586851119995, 'Y': 0.5640516877174377, 'Z': 0.048486705869436264}, {'X': 0.842759907245636, 'Y': 0.46142417192459106, 'Z': 0.06991615146398544}, {'X': 0.8408715128898621, 'Y': 0.40346840023994446, 'Z': 0.06211867928504944}, {'X': 0.8363112807273865, 'Y': 0.35616376996040344, 'Z': 0.05378786474466324}, {'X': 0.8526864051818848, 'Y': 0.5978500843048096, 'Z': 0.003882405813783407}, {'X': 0.865657389163971, 'Y': 0.5146287679672241, 'Z': 0.012821052223443985}, {'X': 0.8687291741371155, 'Y': 0.46433958411216736, 'Z': 0.012483959086239338}, {'X': 0.870625913143158, 'Y': 0.41088059544563293, 'Z': 0.010581830516457558}]
[{'X': 0.7724994421005249, 'Y': 0.8273859620094299, 'Z': -6.695154297631234e-05}, {'X': 0.7118806838989258, 'Y': 0.7539063692092896, 'Z': 0.040279239416122437}, {'X': 0.6977651119232178, 'Y': 0.6430913209915161, 'Z': 0.07892895489931107}, {'X': 0.6909847259521484, 'Y': 0.5707517266273499, 'Z': 0.09707355499267578}, {'X': 0.6758383512496948, 'Y': 0.5374855995178223, 'Z': 0.11582671850919724}, {'X': 0.7575075030326843, 'Y': 0.554541826248169, 'Z': 0.13026152551174164}, {'X': 0.7702311277389526, 'Y': 0.4709920287132263, 'Z': 0.1477172076702118}, {'X': 0.7676916718482971, 'Y': 0.44840991497039795, 'Z': 0.13787852227687836}, {'X': 0.7626885771751404, 'Y': 0.44242215156555176, 'Z': 0.12676556408405304}, {'X': 0.792453944683075, 'Y': 0.5499009490013123, 'Z': 0.09389273822307587}, {'X': 0.8104599118232727, 'Y': 0.4454791247844696, 'Z': 0.12762203812599182}, {'X': 0.8077560067176819, 'Y': 0.395129919052124, 'Z': 0.12395394593477249}, {'X': 0.8016841411590576, 'Y': 0.3614223897457123, 'Z': 0.11548647284507751}, {'X': 0.8242586851119995, 'Y': 0.5640516877174377, 'Z': 0.048486705869436264}, {'X': 0.842759907245636, 'Y': 0.46142417192459106, 'Z': 0.06991615146398544}, {'X': 0.8408715128898621, 'Y': 0.40346840023994446, 'Z': 0.06211867928504944}, {'X': 0.8363112807273865, 'Y': 0.35616376996040344, 'Z': 0.05378786474466324}, {'X': 0.8526864051818848, 'Y': 0.5978500843048096, 'Z': 0.003882405813783407}, {'X': 0.865657389163971, 'Y': 0.5146287679672241, 'Z': 0.012821052223443985}, {'X': 0.8687291741371155, 'Y': 0.46433958411216736, 'Z': 0.012483959086239338}, {'X': 0.870625913143158, 'Y': 0.41088059544563293, 'Z': 0.010581830516457558}]
[{'X': 0.7681029438972473, 'Y': 0.8194282054901123, 'Z': -9.182811481878161e-05}, {'X': 0.709269642829895, 'Y': 0.747231125831604, 'Z': 0.03778175637125969}, {'X': 0.6926428079605103, 'Y': 0.6371034383773804, 'Z': 0.07353892177343369}, {'X': 0.6861791610717773, 'Y': 0.565883219242096, 'Z': 0.08920630812644958}, {'X': 0.6801339983940125, 'Y': 0.5350933074951172, 'Z': 0.10678186267614365}, {'X': 0.7620951533317566, 'Y': 0.5511525273323059, 'Z': 0.1280091255903244}, {'X': 0.7720228433609009, 'Y': 0.4635912775993347, 'Z': 0.14733389019966125}, {'X': 0.7666378617286682, 'Y': 0.4339961111545563, 'Z': 0.14158938825130463}, {'X': 0.7613131999969482, 'Y': 0.4229221045970917, 'Z': 0.13121752440929413}, {'X': 0.7943450212478638, 'Y': 0.548929750919342, 'Z': 0.08978062123060226}, {'X': 0.8123792409896851, 'Y': 0.44191616773605347, 'Z': 0.11954979598522186}, {'X': 0.8090739846229553, 'Y': 0.3911730647087097, 'Z': 0.11516062170267105}, {'X': 0.8034049868583679, 'Y': 0.35887032747268677, 'Z': 0.1066780760884285}, {'X': 0.822240948677063, 'Y': 0.5645654797554016, 'Z': 0.04195363074541092}, {'X': 0.842939019203186, 'Y': 0.4603840410709381, 'Z': 0.05874607339501381}, {'X': 0.840370774269104, 'Y': 0.40402257442474365, 'Z': 0.046696800738573074}, {'X': 0.8359113335609436, 'Y': 0.3612763583660126, 'Z': 0.03618093952536583}, {'X': 0.8455480337142944, 'Y': 0.5987802743911743, 'Z': -0.005711911246180534}, {'X': 0.8603430390357971, 'Y': 0.5145242810249329, 'Z': 0.0005437659565359354}, {'X': 0.8642870783805847, 'Y': 0.4633745551109314, 'Z': -0.006227934267371893}, {'X': 0.8669863343238831, 'Y': 0.41068780422210693, 'Z': -0.013754473067820072}]
[{'X': 0.7671961784362793, 'Y': 0.8265582323074341, 'Z': -9.093363041756675e-05}, {'X': 0.7100330591201782, 'Y': 0.7560378909111023, 'Z': 0.03672388941049576}, {'X': 0.6921818256378174, 'Y': 0.6429144144058228, 'Z': 0.06761746108531952}, {'X': 0.6853904128074646, 'Y': 0.5696297883987427, 'Z': 0.07744365185499191}, {'X': 0.6772624254226685, 'Y': 0.5355063080787659, 'Z': 0.08763249963521957}, {'X': 0.7595420479774475, 'Y': 0.5518746376037598, 'Z': 0.1210499182343483}, {'X': 0.7695431709289551, 'Y': 0.46404606103897095, 'Z': 0.1321936696767807}, {'X': 0.7624629735946655, 'Y': 0.44078826904296875, 'Z': 0.11726929247379303}, {'X': 0.7560147643089294, 'Y': 0.43745607137680054, 'Z': 0.10152603685855865}, {'X': 0.7919275760650635, 'Y': 0.5503640174865723, 'Z': 0.08005088567733765}, {'X': 0.8096138834953308, 'Y': 0.4426085948944092, 'Z': 0.10361623764038086}, {'X': 0.8065192103385925, 'Y': 0.3923649191856384, 'Z': 0.09495198726654053}, {'X': 0.8013571500778198, 'Y': 0.3600735664367676, 'Z': 0.08428014814853668}, {'X': 0.8205812573432922, 'Y': 0.5678544044494629, 'Z': 0.029392575845122337}, {'X': 0.8415924310684204, 'Y': 0.46195244789123535, 'Z': 0.04206732288002968}, {'X': 0.8396061658859253, 'Y': 0.40451645851135254, 'Z': 0.028991438448429108}, {'X': 0.8359956741333008, 'Y': 0.3598393499851227, 'Z': 0.01739654876291752}, {'X': 0.8455084562301636, 'Y': 0.6049453020095825, 'Z': -0.020969247445464134}, {'X': 0.8606295585632324, 'Y': 0.5179030895233154, 'Z': -0.015524362213909626}, {'X': 0.8652158975601196, 'Y': 0.4640892744064331, 'Z': -0.02174057438969612}, {'X': 0.869090735912323, 'Y': 0.4082869291305542, 'Z': -0.02887703850865364}]
[{'X': 0.7720222473144531, 'Y': 0.834662914276123, 'Z': -9.44549756241031e-05}, {'X': 0.7100376486778259, 'Y': 0.760619580745697, 'Z': 0.03908787667751312}, {'X': 0.6948813796043396, 'Y': 0.6439892649650574, 'Z': 0.07792792469263077}, {'X': 0.6881647109985352, 'Y': 0.5689383149147034, 'Z': 0.09587158262729645}, {'X': 0.6728100776672363, 'Y': 0.530643880367279, 'Z': 0.11431281268596649}, {'X': 0.7550630569458008, 'Y': 0.5566803216934204, 'Z': 0.13731513917446136}, {'X': 0.7679905295372009, 'Y': 0.46870195865631104, 'Z': 0.1574752777814865}, {'X': 0.7644879221916199, 'Y': 0.43604692816734314, 'Z': 0.1493392288684845}, {'X': 0.7599296569824219, 'Y': 0.4235578179359436, 'Z': 0.13759084045886993}, {'X': 0.7896143198013306, 'Y': 0.5501428842544556, 'Z': 0.10052824765443802}, {'X': 0.8074060678482056, 'Y': 0.4426330626010895, 'Z': 0.1313224732875824}, {'X': 0.8031899929046631, 'Y': 0.39020514488220215, 'Z': 0.12404946237802505}, {'X': 0.7967070937156677, 'Y': 0.36024853587150574, 'Z': 0.11351338773965836}, {'X': 0.820751428604126, 'Y': 0.5630012154579163, 'Z': 0.05420087277889252}, {'X': 0.8407866358757019, 'Y': 0.45668989419937134, 'Z': 0.07508602738380432}, {'X': 0.8352872133255005, 'Y': 0.4000498056411743, 'Z': 0.06521313637495041}, {'X': 0.8281906247138977, 'Y': 0.35996556282043457, 'Z': 0.05501990020275116}, {'X': 0.8478637933731079, 'Y': 0.5942298173904419, 'Z': 0.007920075207948685}, {'X': 0.8600059151649475, 'Y': 0.5084846615791321, 'Z': 0.018344473093748093}, {'X': 0.8611719608306885, 'Y': 0.4578379988670349, 'Z': 0.015875739976763725}, {'X': 0.8620380163192749, 'Y': 0.4070776700973511, 'Z': 0.011629349552094936}]
