[{'X': 0.7902886271476746, 'Y': 0.7997627258300781, 'Z': -0.00010711863433243707}, {'X': 0.7211386561393738, 'Y': 0.7549868822097778, 'Z': -0.006240497808903456}, {'X': 0.6866335868835449, 'Y': 0.654433012008667, 'Z': 0.009513553231954575}, {'X': 0.67256760597229, 'Y': 0.5623019933700562, 'Z': 0.01811627298593521}, {'X': 0.6491895914077759, 'Y': 0.5100843906402588, 'Z': 0.03222833573818207}, {'X': 0.71831214427948, 'Y': 0.5782374739646912, 'Z': 0.032449498772621155}, {'X': 0.7094995379447937, 'Y': 0.4730878472328186, 'Z': 0.03380102291703224}, {'X': 0.7105915546417236, 'Y': 0.41252684593200684, 'Z': 0.03535293787717819}, {'X': 0.7132728695869446, 'Y': 0.36063143610954285, 'Z': 0.029236439615488052}, {'X': 0.7590704560279846, 'Y': 0.5676992535591125, 'Z': 0.019515017047524452}, {'X': 0.7516561150550842, 'Y': 0.4455554485321045, 'Z': 0.015077847056090832}, {'X': 0.7536833882331848, 'Y': 0.38435617089271545, 'Z': -0.006023877300322056}, {'X': 0.7587465643882751, 'Y': 0.337566077709198, 'Z': -0.0209785308688879}, {'X': 0.7995880246162415, 'Y': 0.5755271911621094, 'Z': 0.0024755571503192186}, {'X': 0.795563817024231, 'Y': 0.46609145402908325, 'Z': -0.00421828031539917}, {'X': 0.7953961491584778, 'Y': 0.4058056175708771, 'Z': -0.0227578766644001}, {'X': 0.7960157990455627, 'Y': 0.354625940322876, 'Z': -0.038274042308330536}, {'X': 0.8419963121414185, 'Y': 0.6011079549789429, 'Z': -0.014604919590055943}, {'X': 0.8387231826782227, 'Y': 0.5185290575027466, 'Z': -0.030841035768389702}, {'X': 0.8384148478507996, 'Y': 0.46811649203300476, 'Z': -0.04739062115550041}, {'X': 0.8371712565422058, 'Y': 0.41557395458221436, 'Z': -0.057436998933553696}]
[{'X': 0.7880775928497314, 'Y': 0.8235818147659302, 'Z': -8.354723831871524e-05}, {'X': 0.7260982990264893, 'Y': 0.7633271813392639, 'Z': 0.006664259824901819}, {'X': 0.6851978898048401, 'Y': 0.6623849868774414, 'Z': 0.007055962923914194}, {'X': 0.66368567943573, 'Y': 0.5810545682907104, 'Z': -0.008701590821146965}, {'X': 0.6580675840377808, 'Y': 0.5149133205413818, 'Z': -0.02323034778237343}, {'X': 0.722145676612854, 'Y': 0.5947413444519043, 'Z': 0.04516499489545822}, {'X': 0.7071643471717834, 'Y': 0.5267102122306824, 'Z': 0.01229392271488905}, {'X': 0.7040457129478455, 'Y': 0.5689299702644348, 'Z': -0.02085932157933712}, {'X': 0.7088343501091003, 'Y': 0.6088657975196838, 'Z': -0.03461146727204323}, {'X': 0.7577680945396423, 'Y': 0.5819727778434753, 'Z': 0.01989227905869484}, {'X': 0.7531878352165222, 'Y': 0.46406927704811096, 'Z': 0.025998421013355255}, {'X': 0.748471200466156, 'Y': 0.40376996994018555, 'Z': 0.012544010765850544}, {'X': 0.7420181035995483, 'Y': 0.3554663062095642, 'Z': 0.0024615582078695297}, {'X': 0.7955119013786316, 'Y': 0.5888137221336365, 'Z': -0.009830017574131489}, {'X': 0.7913906574249268, 'Y': 0.47191599011421204, 'Z': -0.009562580846250057}, {'X': 0.7836151719093323, 'Y': 0.4098396301269531, 'Z': -0.019499020650982857}, {'X': 0.7742175459861755, 'Y': 0.36067014932632446, 'Z': -0.026325074955821037}, {'X': 0.8343830108642578, 'Y': 0.6120972633361816, 'Z': -0.0425538569688797}, {'X': 0.8347588777542114, 'Y': 0.5208091139793396, 'Z': -0.044043757021427155}, {'X': 0.8297204375267029, 'Y': 0.4697284996509552, 'Z': -0.04542144015431404}, {'X': 0.8216776251792908, 'Y': 0.4202542304992676, 'Z': -0.045577168464660645}]
[{'X': 0.7848796248435974, 'Y': 0.80628502368927, 'Z': -5.703868009732105e-05}, {'X': 0.7241284847259521, 'Y': 0.7483372688293457, 'Z': -0.0020709503442049026}, {'X': 0.6855777502059937, 'Y': 0.6454054713249207, 'Z': 0.00021923497843090445}, {'X': 0.669712483882904, 'Y': 0.5690464973449707, 'Z': -0.008389979600906372}, {'X': 0.671375572681427, 'Y': 0.5178971290588379, 'Z': -0.015041888691484928}, {'X': 0.719412624835968, 'Y': 0.5836523175239563, 'Z': 0.03710091486573219}, {'X': 0.7075771689414978, 'Y': 0.5191560387611389, 'Z': 0.012952927500009537}, {'X': 0.7113757729530334, 'Y': 0.5615459680557251, 'Z': -0.0090946601703763}, {'X': 0.7187011241912842, 'Y': 0.6005533933639526, 'Z': -0.01906607113778591}, {'X': 0.7549415826797485, 'Y': 0.5743615031242371, 'Z': 0.01822088286280632}, {'X': 0.7508078813552856, 'Y': 0.4529207646846771, 'Z': 0.02470947802066803}, {'X': 0.7495073080062866, 'Y': 0.39716219902038574, 'Z': 0.01628061570227146}, {'X': 0.7427465915679932, 'Y': 0.35592031478881836, 'Z': 0.010399098508059978}, {'X': 0.7923369407653809, 'Y': 0.583338737487793, 'Z': -0.0056668296456336975}, {'X': 0.7925188541412354, 'Y': 0.47022733092308044, 'Z': -0.0007769947987981141}, {'X': 0.7899360656738281, 'Y': 0.4130919873714447, 'Z': -0.0034158346243202686}, {'X': 0.781830370426178, 'Y': 0.3684035539627075, 'Z': -0.007433053571730852}, {'X': 0.8310322165489197, 'Y': 0.6074850559234619, 'Z': -0.03311369940638542}, {'X': 0.8350133299827576, 'Y': 0.5225062966346741, 'Z': -0.031063396483659744}, {'X': 0.8325381278991699, 'Y': 0.47601214051246643, 'Z': -0.028574833646416664}, {'X': 0.8255103230476379, 'Y': 0.42939335107803345, 'Z': -0.026322057470679283}]
[{'X': 0.7838733196258545, 'Y': 0.8026177883148193, 'Z': -0.00011631896632025018}, {'X': 0.7174564599990845, 'Y': 0.7494685053825378, 'Z': 0.014383818954229355}, {'X': 0.6840150952339172, 'Y': 0.6475573778152466, 'Z': 0.0256805382668972}, {'X': 0.6700338125228882, 'Y': 0.5661969184875488, 'Z': 0.024923743680119514}, {'X': 0.6608989238739014, 'Y': 0.5107861161231995, 'Z': 0.025020180270075798}, {'X': 0.7192593216896057, 'Y': 0.5848742127418518, 'Z': 0.04996241256594658}, {'X': 0.7066239714622498, 'Y': 0.5088344216346741, 'Z': 0.03291436657309532}, {'X': 0.7053844928741455, 'Y': 0.5238730907440186, 'Z': 0.0028656653594225645}, {'X': 0.7082803845405579, 'Y': 0.5483623147010803, 'Z': -0.017176616936922073}, {'X': 0.7562505602836609, 'Y': 0.5736342072486877, 'Z': 0.02742050215601921}, {'X': 0.7517251968383789, 'Y': 0.4562925100326538, 'Z': 0.035134557634592056}, {'X': 0.7469754815101624, 'Y': 0.39686524868011475, 'Z': 0.02008236199617386}, {'X': 0.7417693138122559, 'Y': 0.34577733278274536, 'Z': 0.006883368827402592}, {'X': 0.795513391494751, 'Y': 0.5810939073562622, 'Z': 0.0012602719943970442}, {'X': 0.7938210964202881, 'Y': 0.466259241104126, 'Z': 0.0031315272208303213}, {'X': 0.7890434861183167, 'Y': 0.40487363934516907, 'Z': -0.007661751005798578}, {'X': 0.783551812171936, 'Y': 0.35027000308036804, 'Z': -0.015520543791353703}, {'X': 0.8371005058288574, 'Y': 0.6054689884185791, 'Z': -0.024645105004310608}, {'X': 0.8370146155357361, 'Y': 0.5190418362617493, 'Z': -0.026108477264642715}, {'X': 0.8343826532363892, 'Y': 0.46883100271224976, 'Z': -0.028039295226335526}, {'X': 0.8291249871253967, 'Y': 0.4175087809562683, 'Z': -0.027980592101812363}]
[{'X': 0.7922422289848328, 'Y': 0.813645601272583, 'Z': -0.00011295425065327436}, {'X': 0.7198172807693481, 'Y': 0.7622478604316711, 'Z': -0.004650874994695187}, {'X': 0.6842222809791565, 'Y': 0.6629239320755005, 'Z': 0.01008198969066143}, {'X': 0.6730839014053345, 'Y': 0.5728549361228943, 'Z': 0.017326094210147858}, {'X': 0.6587676405906677, 'Y': 0.5169228911399841, 'Z': 0.027892112731933594}, {'X': 0.7184514403343201, 'Y': 0.5867429375648499, 'Z': 0.04133982956409454}, {'X': 0.7065251469612122, 'Y': 0.48780426383018494, 'Z': 0.04525095969438553}, {'X': 0.7049928307533264, 'Y': 0.4295686185359955, 'Z': 0.04533196613192558}, {'X': 0.705912172794342, 'Y': 0.37993478775024414, 'Z': 0.041284214705228806}, {'X': 0.759955108165741, 'Y': 0.5733574628829956, 'Z': 0.031088879331946373}, {'X': 0.7533194422721863, 'Y': 0.45729148387908936, 'Z': 0.034654926508665085}, {'X': 0.7516792416572571, 'Y': 0.39283818006515503, 'Z': 0.017550697550177574}, {'X': 0.752558171749115, 'Y': 0.34111547470092773, 'Z': 0.0041268072091042995}, {'X': 0.8011869192123413, 'Y': 0.5794050097465515, 'Z': 0.016108479350805283}, {'X': 0.7962354421615601, 'Y': 0.47235047817230225, 'Z': 0.017435764893889427}, {'X': 0.7931034564971924, 'Y': 0.4110400676727295, 'Z': -0.00010761839803308249}, {'X': 0.7911596298217773, 'Y': 0.35950565338134766, 'Z': -0.015045110136270523}, {'X': 0.8431169390678406, 'Y': 0.6045594811439514, 'Z': 0.0016234826762229204}, {'X': 0.8408017754554749, 'Y': 0.523274302482605, 'Z': -0.0050268834456801414}, {'X': 0.8381534814834595, 'Y': 0.4734993875026703, 'Z': -0.020096084102988243}, {'X': 0.8339658379554749, 'Y': 0.42616432905197144, 'Z': -0.03099760040640831}]
[{'X': 0.7931528687477112, 'Y': 0.8024870157241821, 'Z': -0.000126663624541834}, {'X': 0.7201634645462036, 'Y': 0.7538104057312012, 'Z': -0.005870589055120945}, {'X': 0.6843671798706055, 'Y': 0.6547350883483887, 'Z': 0.014371437020599842}, {'X': 0.672394335269928, 'Y': 0.5647684931755066, 'Z': 0.027186604216694832}, {'X': 0.6556206941604614, 'Y': 0.5081595182418823, 'Z': 0.04531797021627426}, {'X': 0.7177313566207886, 'Y': 0.5808000564575195, 'Z': 0.048049598932266235}, {'X': 0.7056062817573547, 'Y': 0.48043811321258545, 'Z': 0.053172141313552856}, {'X': 0.7043444514274597, 'Y': 0.4195360243320465, 'Z': 0.05301250144839287}, {'X': 0.7057350873947144, 'Y': 0.36792057752609253, 'Z': 0.04866735637187958}, {'X': 0.7603805065155029, 'Y': 0.5685051083564758, 'Z': 0.039154909551143646}, {'X': 0.7519544959068298, 'Y': 0.4521925449371338, 'Z': 0.04200766235589981}, {'X': 0.7505793571472168, 'Y': 0.3895023465156555, 'Z': 0.021780626848340034}, {'X': 0.7523636817932129, 'Y': 0.34062957763671875, 'Z': 0.006996962707489729}, {'X': 0.8025946617126465, 'Y': 0.5741146802902222, 'Z': 0.02526000142097473}, {'X': 0.7967610955238342, 'Y': 0.46791547536849976, 'Z': 0.026305826380848885}, {'X': 0.7934011220932007, 'Y': 0.40805691480636597, 'Z': 0.01035073958337307}, {'X': 0.7912445068359375, 'Y': 0.3589435815811157, 'Z': -0.001979248132556677}, {'X': 0.8457529544830322, 'Y': 0.5969055891036987, 'Z': 0.011250683106482029}, {'X': 0.8424698114395142, 'Y': 0.515933632850647, 'Z': 0.006249824073165655}, {'X': 0.839323103427887, 'Y': 0.4670436978340149, 'Z': -0.00494842603802681}, {'X': 0.8352956175804138, 'Y': 0.4204169511795044, 'Z': -0.011940005235373974}]
[{'X': 0.7889821529388428, 'Y': 0.799789547920227, 'Z': -0.00011316791642457247}, {'X': 0.7178907990455627, 'Y': 0.7502776384353638, 'Z': -0.0046081398613750935}, {'X': 0.6829352378845215, 'Y': 0.653362512588501, 'Z': 0.01553934533149004}, {'X': 0.6694613695144653, 'Y': 0.5658475160598755, 'Z': 0.028843598440289497}, {'X': 0.6535018086433411, 'Y': 0.511664867401123, 'Z': 0.04837556183338165}, {'X': 0.7184581160545349, 'Y': 0.5857555866241455, 'Z': 0.04603854566812515}, {'X': 0.7075090408325195, 'Y': 0.48268574476242065, 'Z': 0.053082022815942764}, {'X': 0.7047634720802307, 'Y': 0.42168670892715454, 'Z': 0.05465897172689438}, {'X': 0.7054665088653564, 'Y': 0.37020552158355713, 'Z': 0.049402862787246704}, {'X': 0.7605370283126831, 'Y': 0.5742504000663757, 'Z': 0.03545737639069557}, {'X': 0.7515307068824768, 'Y': 0.45542967319488525, 'Z': 0.034549687057733536}, {'X': 0.7483019828796387, 'Y': 0.3917779326438904, 'Z': 0.011160100810229778}, {'X': 0.7500618100166321, 'Y': 0.34253042936325073, 'Z': -0.0068887751549482346}, {'X': 0.8023096919059753, 'Y': 0.57917320728302, 'Z': 0.020719004794955254}, {'X': 0.7947172522544861, 'Y': 0.47162967920303345, 'Z': 0.01929878070950508}, {'X': 0.7889407873153687, 'Y': 0.40975093841552734, 'Z': -0.0007789286901243031}, {'X': 0.7846879959106445, 'Y': 0.35824698209762573, 'Z': -0.017197510227560997}, {'X': 0.8451844453811646, 'Y': 0.6013169884681702, 'Z': 0.0063952007330954075}, {'X': 0.8415412902832031, 'Y': 0.5191837549209595, 'Z': 0.0009945097845047712}, {'X': 0.8382135629653931, 'Y': 0.46820273995399475, 'Z': -0.012301301583647728}, {'X': 0.833912193775177, 'Y': 0.4189908504486084, 'Z': -0.021491391584277153}]
[{'X': 0.7923133373260498, 'Y': 0.8010507822036743, 'Z': -0.00010718121484387666}, {'X': 0.720816969871521, 'Y': 0.7559682130813599, 'Z': -0.0037035292480140924}, {'X': 0.6859414577484131, 'Y': 0.6566324234008789, 'Z': 0.017203856259584427}, {'X': 0.672454833984375, 'Y': 0.5660840272903442, 'Z': 0.030298277735710144}, {'X': 0.652757465839386, 'Y': 0.508698046207428, 'Z': 0.04865307733416557}, {'X': 0.7196090221405029, 'Y': 0.5832354426383972, 'Z': 0.04860633239150047}, {'X': 0.7088959813117981, 'Y': 0.4799891710281372, 'Z': 0.05729543790221214}, {'X': 0.7067968845367432, 'Y': 0.418476939201355, 'Z': 0.060238078236579895}, {'X': 0.707700788974762, 'Y': 0.3674605190753937, 'Z': 0.05701543763279915}, {'X': 0.7610922455787659, 'Y': 0.5713319778442383, 'Z': 0.03695446252822876}, {'X': 0.75388103723526, 'Y': 0.45168858766555786, 'Z': 0.03963819891214371}, {'X': 0.7523626685142517, 'Y': 0.3878558874130249, 'Z': 0.019782258197665215}, {'X': 0.7548039555549622, 'Y': 0.3398730754852295, 'Z': 0.004563252907246351}, {'X': 0.8028330206871033, 'Y': 0.5770214796066284, 'Z': 0.020531971007585526}, {'X': 0.7968763113021851, 'Y': 0.46822696924209595, 'Z': 0.021451523527503014}, {'X': 0.7921774387359619, 'Y': 0.40621447563171387, 'Z': 0.00381354708224535}, {'X': 0.7888066172599792, 'Y': 0.3563413619995117, 'Z': -0.010852321051061153}, {'X': 0.8459391593933105, 'Y': 0.6003322005271912, 'Z': 0.004794762469828129}, {'X': 0.8419934511184692, 'Y': 0.5162343978881836, 'Z': -0.0020562491845339537}, {'X': 0.838932454586029, 'Y': 0.46498528122901917, 'Z': -0.015225613489747047}, {'X': 0.8347007632255554, 'Y': 0.41630977392196655, 'Z': -0.023870935663580894}]
[{'X': 0.7947017550468445, 'Y': 0.7991387844085693, 'Z': -0.000103202743048314}, {'X': 0.7226155996322632, 'Y': 0.7525158524513245, 'Z': -0.0002142702869605273}, {'X': 0.6874633431434631, 'Y': 0.6541574597358704, 'Z': 0.019862037152051926}, {'X': 0.6734821796417236, 'Y': 0.5632774233818054, 'Z': 0.031930167227983475}, {'X': 0.6531904339790344, 'Y': 0.5074687600135803, 'Z': 0.049698129296302795}, {'X': 0.7172707319259644, 'Y': 0.5796847939491272, 'Z': 0.0424494706094265}, {'X': 0.7082642316818237, 'Y': 0.4759649634361267, 'Z': 0.04762905836105347}, {'X': 0.7081003189086914, 'Y': 0.4146486520767212, 'Z': 0.05284809321165085}, {'X': 0.7098270058631897, 'Y': 0.3629032373428345, 'Z': 0.05156088247895241}, {'X': 0.7589009404182434, 'Y': 0.5678152441978455, 'Z': 0.028193850070238113}, {'X': 0.7518914937973022, 'Y': 0.44815364480018616, 'Z': 0.025163115933537483}, {'X': 0.7518895268440247, 'Y': 0.38455745577812195, 'Z': 0.005164375528693199}, {'X': 0.7549746632575989, 'Y': 0.336130827665329, 'Z': -0.008642288856208324}, {'X': 0.8008171916007996, 'Y': 0.5746539235115051, 'Z': 0.009572404436767101}, {'X': 0.7947573065757751, 'Y': 0.46651676297187805, 'Z': 0.005161830224096775}, {'X': 0.7909479141235352, 'Y': 0.40515071153640747, 'Z': -0.01237398013472557}, {'X': 0.7876360416412354, 'Y': 0.35476210713386536, 'Z': -0.026011943817138672}, {'X': 0.8443343639373779, 'Y': 0.5993189811706543, 'Z': -0.007996159605681896}, {'X': 0.8386538028717041, 'Y': 0.5163092017173767, 'Z': -0.021373793482780457}, {'X': 0.8346911072731018, 'Y': 0.4643740653991699, 'Z': -0.038594964891672134}, {'X': 0.8288576006889343, 'Y': 0.41255658864974976, 'Z': -0.04964667931199074}]
[{'X': 0.7922801971435547, 'Y': 0.7979899644851685, 'Z': -0.00010545513941906393}, {'X': 0.7234293222427368, 'Y': 0.7492380142211914, 'Z': -0.0011517046950757504}, {'X': 0.6873316168785095, 'Y': 0.6490479707717896, 'Z': 0.01621844433248043}, {'X': 0.6722344160079956, 'Y': 0.5583460330963135, 'Z': 0.02714468352496624}, {'X': 0.651228129863739, 'Y': 0.5056460499763489, 'Z': 0.04433002695441246}, {'X': 0.7195148468017578, 'Y': 0.577116072177887, 'Z': 0.034355759620666504}, {'X': 0.7100623250007629, 'Y': 0.47116217017173767, 'Z': 0.03535858541727066}, {'X': 0.7094682455062866, 'Y': 0.4117612838745117, 'Z': 0.03883712366223335}, {'X': 0.71023029088974, 'Y': 0.3627418279647827, 'Z': 0.035477202385663986}, {'X': 0.7604693174362183, 'Y': 0.5677129030227661, 'Z': 0.01860964670777321}, {'X': 0.7527846097946167, 'Y': 0.44503146409988403, 'Z': 0.011604328639805317}, {'X': 0.7522090077400208, 'Y': 0.38281774520874023, 'Z': -0.007982154376804829}, {'X': 0.7544416785240173, 'Y': 0.3374301791191101, 'Z': -0.021079886704683304}, {'X': 0.8018198013305664, 'Y': 0.5772712826728821, 'Z': -0.0008405707194469869}, {'X': 0.7966672778129578, 'Y': 0.46744611859321594, 'Z': -0.008915035985410213}, {'X': 0.7929658889770508, 'Y': 0.40598171949386597, 'Z': -0.02737460844218731}, {'X': 0.7884967923164368, 'Y': 0.3558153212070465, 'Z': -0.04156532883644104}, {'X': 0.8451448678970337, 'Y': 0.6049564480781555, 'Z': -0.019755931571125984}, {'X': 0.8414478302001953, 'Y': 0.5217848420143127, 'Z': -0.03431910276412964}, {'X': 0.8393927812576294, 'Y': 0.46872422099113464, 'Z': -0.051057491451501846}, {'X': 0.8345155715942383, 'Y': 0.4147219955921173, 'Z': -0.061586156487464905}]
[{'X': 0.7936651110649109, 'Y': 0.7997101545333862, 'Z': -0.00010318197018932551}, {'X': 0.7238256335258484, 'Y': 0.7488410472869873, 'Z': -0.003778391284868121}, {'X': 0.6879673600196838, 'Y': 0.6484535336494446, 'Z': 0.013210967183113098}, {'X': 0.6728260517120361, 'Y': 0.5577221512794495, 'Z': 0.023175401613116264}, {'X': 0.6513597965240479, 'Y': 0.5055457353591919, 'Z': 0.03894370421767235}, {'X': 0.7219036817550659, 'Y': 0.578300416469574, 'Z': 0.03258563578128815}, {'X': 0.7125774025917053, 'Y': 0.4721377491950989, 'Z': 0.0323018915951252}, {'X': 0.7126990556716919, 'Y': 0.4117778539657593, 'Z': 0.033218152821063995}, {'X': 0.7140519618988037, 'Y': 0.36016154289245605, 'Z': 0.028090160340070724}, {'X': 0.7626322507858276, 'Y': 0.5698471069335938, 'Z': 0.018603140488266945}, {'X': 0.7541642785072327, 'Y': 0.4474415183067322, 'Z': 0.01075382437556982}, {'X': 0.7547765374183655, 'Y': 0.38673135638237, 'Z': -0.011908897198736668}, {'X': 0.7581799030303955, 'Y': 0.3394789397716522, 'Z': -0.027716657146811485}, {'X': 0.8036761283874512, 'Y': 0.5784504413604736, 'Z': 0.0010486042592674494}, {'X': 0.7973798513412476, 'Y': 0.4689251780509949, 'Z': -0.006379785481840372}, {'X': 0.7958909869194031, 'Y': 0.408333420753479, 'Z': -0.025932593271136284}, {'X': 0.7944961786270142, 'Y': 0.357321560382843, 'Z': -0.04139569401741028}, {'X': 0.8466213345527649, 'Y': 0.6040423512458801, 'Z': -0.01634768396615982}, {'X': 0.8410801291465759, 'Y': 0.5205717086791992, 'Z': -0.03099665604531765}, {'X': 0.8391465544700623, 'Y': 0.46952125430107117, 'Z': -0.04652407020330429}, {'X': 0.8358492851257324, 'Y': 0.4170995354652405, 'Z': -0.05703882500529289}]
