[{'X': 0.7258126735687256, 'Y': 0.7583171725273132, 'Z': -9.378210233990103e-05}, {'X': 0.6455283761024475, 'Y': 0.7208795547485352, 'Z': -0.017930220812559128}, {'X': 0.5937421917915344, 'Y': 0.6298975944519043, 'Z': -0.019972948357462883}, {'X': 0.5705322027206421, 'Y': 0.5402849912643433, 'Z': -0.031016463413834572}, {'X': 0.5471271872520447, 'Y': 0.47501158714294434, 'Z': -0.038820747286081314}, {'X': 0.6430925726890564, 'Y': 0.5068373084068298, 'Z': 0.03305647894740105}, {'X': 0.625954270362854, 'Y': 0.4038656949996948, 'Z': 0.03703457489609718}, {'X': 0.6199502348899841, 'Y': 0.343254953622818, 'Z': 0.031572747975587845}, {'X': 0.6166307330131531, 'Y': 0.2934191823005676, 'Z': 0.023263731971383095}, {'X': 0.6895704865455627, 'Y': 0.4917689561843872, 'Z': 0.02578345313668251}, {'X': 0.6694290637969971, 'Y': 0.3756197690963745, 'Z': 0.04011746495962143}, {'X': 0.6587399244308472, 'Y': 0.30837732553482056, 'Z': 0.026410872116684914}, {'X': 0.6502858400344849, 'Y': 0.25522831082344055, 'Z': 0.01330758910626173}, {'X': 0.7348857522010803, 'Y': 0.49768561124801636, 'Z': 0.012809419073164463}, {'X': 0.7258761525154114, 'Y': 0.3907504379749298, 'Z': 0.02415410615503788}, {'X': 0.718393087387085, 'Y': 0.32835081219673157, 'Z': 0.013690939173102379}, {'X': 0.7100659012794495, 'Y': 0.2786546051502228, 'Z': 0.0017246493371203542}, {'X': 0.7806195020675659, 'Y': 0.5235992074012756, 'Z': -0.003964553587138653}, {'X': 0.7810454368591309, 'Y': 0.4376077353954315, 'Z': -0.006925421766936779}, {'X': 0.7780207395553589, 'Y': 0.38805145025253296, 'Z': -0.017192276194691658}, {'X': 0.7704800963401794, 'Y': 0.34315556287765503, 'Z': -0.0255061537027359}]
[{'X': 0.7385762929916382, 'Y': 0.6271347999572754, 'Z': -7.958331843838096e-05}, {'X': 0.6617345213890076, 'Y': 0.5993428230285645, 'Z': -0.005994986742734909}, {'X': 0.6023688316345215, 'Y': 0.5504763126373291, 'Z': 0.004415601026266813}, {'X': 0.5726917386054993, 'Y': 0.4925442337989807, 'Z': 0.013724978081882}, {'X': 0.5789103507995605, 'Y': 0.45023056864738464, 'Z': 0.03371487930417061}, {'X': 0.6482721567153931, 'Y': 0.4387969672679901, 'Z': 0.0460982471704483}, {'X': 0.6326150894165039, 'Y': 0.3526025414466858, 'Z': 0.042302489280700684}, {'X': 0.626406192779541, 'Y': 0.30170971155166626, 'Z': 0.02785400301218033}, {'X': 0.620679497718811, 'Y': 0.26472359895706177, 'Z': 0.010298195295035839}, {'X': 0.6922292113304138, 'Y': 0.4286246597766876, 'Z': 0.03473781421780586}, {'X': 0.6795534491539001, 'Y': 0.3368808329105377, 'Z': 0.01830870471894741}, {'X': 0.6700089573860168, 'Y': 0.29948359727859497, 'Z': -0.01684231124818325}, {'X': 0.6609251499176025, 'Y': 0.2912217676639557, 'Z': -0.04495595023036003}, {'X': 0.7368872761726379, 'Y': 0.43269434571266174, 'Z': 0.018802044913172722}, {'X': 0.7305609583854675, 'Y': 0.36132627725601196, 'Z': -0.01115027628839016}, {'X': 0.7272949814796448, 'Y': 0.3624184727668762, 'Z': -0.046683572232723236}, {'X': 0.7202595472335815, 'Y': 0.3793131411075592, 'Z': -0.06356502324342728}, {'X': 0.7830459475517273, 'Y': 0.44997164607048035, 'Z': 0.003419484244659543}, {'X': 0.779443621635437, 'Y': 0.38965874910354614, 'Z': -0.028717773035168648}, {'X': 0.769064724445343, 'Y': 0.38415923714637756, 'Z': -0.052113525569438934}, {'X': 0.7543913125991821, 'Y': 0.396261066198349, 'Z': -0.06284335255622864}]
[{'X': 0.7419570684432983, 'Y': 0.6211718916893005, 'Z': -8.484941645292565e-05}, {'X': 0.6654007434844971, 'Y': 0.6035372614860535, 'Z': 0.008141308091580868}, {'X': 0.6033567786216736, 'Y': 0.5499799847602844, 'Z': 0.020325852558016777}, {'X': 0.5778445601463318, 'Y': 0.48849159479141235, 'Z': 0.028736665844917297}, {'X': 0.5937492847442627, 'Y': 0.44992876052856445, 'Z': 0.045225802809000015}, {'X': 0.6459521055221558, 'Y': 0.4276573956012726, 'Z': 0.05923265591263771}, {'X': 0.6294854879379272, 'Y': 0.34397822618484497, 'Z': 0.05541706457734108}, {'X': 0.6236986517906189, 'Y': 0.30421239137649536, 'Z': 0.03390294685959816}, {'X': 0.6213173270225525, 'Y': 0.29161807894706726, 'Z': 0.010134919546544552}, {'X': 0.6893894076347351, 'Y': 0.41477012634277344, 'Z': 0.04340023174881935}, {'X': 0.6777737140655518, 'Y': 0.31776610016822815, 'Z': 0.028252921998500824}, {'X': 0.6659908890724182, 'Y': 0.3069494068622589, 'Z': -0.008112058974802494}, {'X': 0.6602239608764648, 'Y': 0.333700567483902, 'Z': -0.03633164241909981}, {'X': 0.73412024974823, 'Y': 0.4195953905582428, 'Z': 0.02412639930844307}, {'X': 0.7243679165840149, 'Y': 0.3397184908390045, 'Z': 0.0006142380880191922}, {'X': 0.7149496078491211, 'Y': 0.362358033657074, 'Z': -0.030594710260629654}, {'X': 0.710178554058075, 'Y': 0.3994649648666382, 'Z': -0.044336069375276566}, {'X': 0.7799577713012695, 'Y': 0.43881016969680786, 'Z': 0.006466446910053492}, {'X': 0.7671406865119934, 'Y': 0.3873755633831024, 'Z': -0.02341998554766178}, {'X': 0.7554534673690796, 'Y': 0.4107499420642853, 'Z': -0.0444488450884819}, {'X': 0.7473757266998291, 'Y': 0.44225215911865234, 'Z': -0.05218164995312691}]
[{'X': 0.7419570684432983, 'Y': 0.6211718916893005, 'Z': -8.484941645292565e-05}, {'X': 0.6654007434844971, 'Y': 0.6035372614860535, 'Z': 0.008141308091580868}, {'X': 0.6033567786216736, 'Y': 0.5499799847602844, 'Z': 0.020325852558016777}, {'X': 0.5778445601463318, 'Y': 0.48849159479141235, 'Z': 0.028736665844917297}, {'X': 0.5937492847442627, 'Y': 0.44992876052856445, 'Z': 0.045225802809000015}, {'X': 0.6459521055221558, 'Y': 0.4276573956012726, 'Z': 0.05923265591263771}, {'X': 0.6294854879379272, 'Y': 0.34397822618484497, 'Z': 0.05541706457734108}, {'X': 0.6236986517906189, 'Y': 0.30421239137649536, 'Z': 0.03390294685959816}, {'X': 0.6213173270225525, 'Y': 0.29161807894706726, 'Z': 0.010134919546544552}, {'X': 0.6893894076347351, 'Y': 0.41477012634277344, 'Z': 0.04340023174881935}, {'X': 0.6777737140655518, 'Y': 0.31776610016822815, 'Z': 0.028252921998500824}, {'X': 0.6659908890724182, 'Y': 0.3069494068622589, 'Z': -0.008112058974802494}, {'X': 0.6602239608764648, 'Y': 0.333700567483902, 'Z': -0.03633164241909981}, {'X': 0.73412024974823, 'Y': 0.4195953905582428, 'Z': 0.02412639930844307}, {'X': 0.7243679165840149, 'Y': 0.3397184908390045, 'Z': 0.0006142380880191922}, {'X': 0.7149496078491211, 'Y': 0.362358033657074, 'Z': -0.030594710260629654}, {'X': 0.710178554058075, 'Y': 0.3994649648666382, 'Z': -0.044336069375276566}, {'X': 0.7799577713012695, 'Y': 0.43881016969680786, 'Z': 0.006466446910053492}, {'X': 0.7671406865119934, 'Y': 0.3873755633831024, 'Z': -0.02341998554766178}, {'X': 0.7554534673690796, 'Y': 0.4107499420642853, 'Z': -0.0444488450884819}, {'X': 0.7473757266998291, 'Y': 0.44225215911865234, 'Z': -0.05218164995312691}]
[{'X': 0.7434079647064209, 'Y': 0.6227179765701294, 'Z': -8.127615001285449e-05}, {'X': 0.6733046770095825, 'Y': 0.610709547996521, 'Z': -0.004246726632118225}, {'X': 0.6126002073287964, 'Y': 0.5493645071983337, 'Z': 0.006327442359179258}, {'X': 0.5954984426498413, 'Y': 0.48231562972068787, 'Z': 0.016382284462451935}, {'X': 0.6183080077171326, 'Y': 0.4475424885749817, 'Z': 0.032073039561510086}, {'X': 0.6536513566970825, 'Y': 0.4389496147632599, 'Z': 0.030163921415805817}, {'X': 0.6324330568313599, 'Y': 0.36965134739875793, 'Z': 0.011367407627403736}, {'X': 0.6285329461097717, 'Y': 0.32706665992736816, 'Z': -0.01054341346025467}, {'X': 0.6275387406349182, 'Y': 0.3017500042915344, 'Z': -0.027511270716786385}, {'X': 0.6971411108970642, 'Y': 0.42360812425613403, 'Z': 0.018030254170298576}, {'X': 0.6859522461891174, 'Y': 0.34350645542144775, 'Z': -0.008995957672595978}, {'X': 0.6753259301185608, 'Y': 0.32527217268943787, 'Z': -0.04573079198598862}, {'X': 0.6679726839065552, 'Y': 0.3430969715118408, 'Z': -0.07416919618844986}, {'X': 0.7399424314498901, 'Y': 0.432025671005249, 'Z': 0.0019294400699436665}, {'X': 0.7331876754760742, 'Y': 0.36166173219680786, 'Z': -0.04364115372300148}, {'X': 0.7199304699897766, 'Y': 0.39128226041793823, 'Z': -0.08565008640289307}, {'X': 0.711042582988739, 'Y': 0.4379098117351532, 'Z': -0.10290588438510895}, {'X': 0.7814234495162964, 'Y': 0.4592432975769043, 'Z': -0.011194917373359203}, {'X': 0.7670468688011169, 'Y': 0.42751604318618774, 'Z': -0.06336614489555359}, {'X': 0.7510732412338257, 'Y': 0.4649445712566376, 'Z': -0.09630795568227768}, {'X': 0.7380001544952393, 'Y': 0.5099777579307556, 'Z': -0.10957195609807968}]
[{'X': 0.7402933835983276, 'Y': 0.6586474776268005, 'Z': -0.00010411193943582475}, {'X': 0.6729913949966431, 'Y': 0.6285874247550964, 'Z': -0.018487095832824707}, {'X': 0.6167905926704407, 'Y': 0.5516887903213501, 'Z': -0.03782374784350395}, {'X': 0.6053998470306396, 'Y': 0.4826967418193817, 'Z': -0.055545516312122345}, {'X': 0.6295969486236572, 'Y': 0.4467763900756836, 'Z': -0.0697195827960968}, {'X': 0.6551508903503418, 'Y': 0.4416526257991791, 'Z': -0.033354923129081726}, {'X': 0.6376861929893494, 'Y': 0.3633413016796112, 'Z': -0.07342062890529633}, {'X': 0.6327782869338989, 'Y': 0.34629037976264954, 'Z': -0.11386986821889877}, {'X': 0.6325476765632629, 'Y': 0.3568262457847595, 'Z': -0.14699050784111023}, {'X': 0.7004780173301697, 'Y': 0.43924108147621155, 'Z': -0.052155185490846634}, {'X': 0.6874271631240845, 'Y': 0.3490520715713501, 'Z': -0.10374061018228531}, {'X': 0.6746295690536499, 'Y': 0.35204654932022095, 'Z': -0.15466420352458954}, {'X': 0.6655522584915161, 'Y': 0.38594257831573486, 'Z': -0.19364263117313385}, {'X': 0.7453885674476624, 'Y': 0.4607696533203125, 'Z': -0.07498077303171158}, {'X': 0.7302428483963013, 'Y': 0.3978886008262634, 'Z': -0.1342698484659195}, {'X': 0.7117711305618286, 'Y': 0.43287336826324463, 'Z': -0.17681902647018433}, {'X': 0.7004039287567139, 'Y': 0.4762255847454071, 'Z': -0.1986367255449295}, {'X': 0.7912241220474243, 'Y': 0.4986255168914795, 'Z': -0.0952281728386879}, {'X': 0.7701791524887085, 'Y': 0.46705952286720276, 'Z': -0.14371444284915924}, {'X': 0.7489937543869019, 'Y': 0.4973955452442169, 'Z': -0.16944243013858795}, {'X': 0.7337883710861206, 'Y': 0.5307379364967346, 'Z': -0.1806579828262329}]
[{'X': 0.7481384873390198, 'Y': 0.6856262683868408, 'Z': -8.846044511301443e-05}, {'X': 0.676986038684845, 'Y': 0.6517485976219177, 'Z': -0.01933964714407921}, {'X': 0.6213352084159851, 'Y': 0.570418119430542, 'Z': -0.031062807887792587}, {'X': 0.6125218272209167, 'Y': 0.5027562379837036, 'Z': -0.04148566350340843}, {'X': 0.6335805654525757, 'Y': 0.4705185294151306, 'Z': -0.049517180770635605}, {'X': 0.6610361337661743, 'Y': 0.4735313951969147, 'Z': -0.027242077514529228}, {'X': 0.6441737413406372, 'Y': 0.3998437225818634, 'Z': -0.07239758968353271}, {'X': 0.633854866027832, 'Y': 0.3786250948905945, 'Z': -0.11901557445526123}, {'X': 0.6257598996162415, 'Y': 0.37946024537086487, 'Z': -0.15727779269218445}, {'X': 0.702382504940033, 'Y': 0.46813955903053284, 'Z': -0.046290721744298935}, {'X': 0.6874494552612305, 'Y': 0.38712218403816223, 'Z': -0.10342936962842941}, {'X': 0.6709375977516174, 'Y': 0.3795360326766968, 'Z': -0.16329503059387207}, {'X': 0.6567580103874207, 'Y': 0.4035974144935608, 'Z': -0.2097078561782837}, {'X': 0.7444681525230408, 'Y': 0.48750364780426025, 'Z': -0.0702732726931572}, {'X': 0.7285374999046326, 'Y': 0.42557626962661743, 'Z': -0.1340305060148239}, {'X': 0.7068361639976501, 'Y': 0.44556236267089844, 'Z': -0.18784411251544952}, {'X': 0.6900560855865479, 'Y': 0.4805518090724945, 'Z': -0.21879152953624725}, {'X': 0.7889697551727295, 'Y': 0.5221732258796692, 'Z': -0.0925193801522255}, {'X': 0.7650758624076843, 'Y': 0.49819475412368774, 'Z': -0.15092036128044128}, {'X': 0.7424030303955078, 'Y': 0.5247182250022888, 'Z': -0.18696755170822144}, {'X': 0.7256980538368225, 'Y': 0.5533961057662964, 'Z': -0.2084677815437317}]
[{'X': 0.7384634613990784, 'Y': 0.6962853670120239, 'Z': -0.00010604602721286938}, {'X': 0.674536943435669, 'Y': 0.6692610383033752, 'Z': -0.021987570449709892}, {'X': 0.6241720914840698, 'Y': 0.5838537216186523, 'Z': -0.03639644756913185}, {'X': 0.618100106716156, 'Y': 0.5144019722938538, 'Z': -0.04689205065369606}, {'X': 0.6353048086166382, 'Y': 0.4781602621078491, 'Z': -0.05611952766776085}, {'X': 0.6666859984397888, 'Y': 0.48886311054229736, 'Z': -0.032721683382987976}, {'X': 0.6495255827903748, 'Y': 0.41436630487442017, 'Z': -0.0754697397351265}, {'X': 0.6355196237564087, 'Y': 0.39605942368507385, 'Z': -0.11476554721593857}, {'X': 0.6242976784706116, 'Y': 0.39915168285369873, 'Z': -0.14695075154304504}, {'X': 0.7091978788375854, 'Y': 0.48347046971321106, 'Z': -0.048537012189626694}, {'X': 0.6887773275375366, 'Y': 0.40591683983802795, 'Z': -0.10746543109416962}, {'X': 0.6664829254150391, 'Y': 0.4002554416656494, 'Z': -0.16034841537475586}, {'X': 0.6482186317443848, 'Y': 0.4225020408630371, 'Z': -0.20017725229263306}, {'X': 0.7510166168212891, 'Y': 0.5013131499290466, 'Z': -0.06882386654615402}, {'X': 0.7244487404823303, 'Y': 0.4467829167842865, 'Z': -0.13423535227775574}, {'X': 0.6981319189071655, 'Y': 0.4656732380390167, 'Z': -0.18142932653427124}, {'X': 0.6786332130432129, 'Y': 0.4970632791519165, 'Z': -0.20852480828762054}, {'X': 0.7952437996864319, 'Y': 0.5342031121253967, 'Z': -0.0880390927195549}, {'X': 0.7623013257980347, 'Y': 0.5230072140693665, 'Z': -0.14557871222496033}, {'X': 0.7400480508804321, 'Y': 0.5560941696166992, 'Z': -0.17250655591487885}, {'X': 0.7263938784599304, 'Y': 0.5878621935844421, 'Z': -0.18558408319950104}]
[{'X': 0.7447172999382019, 'Y': 0.714919924736023, 'Z': -0.00010076224862132221}, {'X': 0.6726774573326111, 'Y': 0.6807371377944946, 'Z': -0.007152635604143143}, {'X': 0.6219272613525391, 'Y': 0.5928252935409546, 'Z': -0.004303227178752422}, {'X': 0.6205782294273376, 'Y': 0.5203855037689209, 'Z': -0.00011422322859289125}, {'X': 0.6420848369598389, 'Y': 0.4914900064468384, 'Z': 0.0056242551654577255}, {'X': 0.6659383773803711, 'Y': 0.5045760273933411, 'Z': -0.008244503289461136}, {'X': 0.648364782333374, 'Y': 0.4294929504394531, 'Z': -0.04587759077548981}, {'X': 0.6340224742889404, 'Y': 0.404546856880188, 'Z': -0.08012385666370392}, {'X': 0.6221677660942078, 'Y': 0.4006710648536682, 'Z': -0.10951937735080719}, {'X': 0.7072020173072815, 'Y': 0.4984157383441925, 'Z': -0.024934373795986176}, {'X': 0.6889616250991821, 'Y': 0.41505059599876404, 'Z': -0.07456222176551819}, {'X': 0.6633597612380981, 'Y': 0.406859427690506, 'Z': -0.12255381047725677}, {'X': 0.64625084400177, 'Y': 0.4325218200683594, 'Z': -0.1610737144947052}, {'X': 0.7498148083686829, 'Y': 0.5143076777458191, 'Z': -0.045648641884326935}, {'X': 0.725756824016571, 'Y': 0.45860156416893005, 'Z': -0.10992302000522614}, {'X': 0.6991479992866516, 'Y': 0.4951007068157196, 'Z': -0.15676750242710114}, {'X': 0.6848778128623962, 'Y': 0.5421602725982666, 'Z': -0.18272647261619568}, {'X': 0.7945786714553833, 'Y': 0.5439382791519165, 'Z': -0.06319902092218399}, {'X': 0.7631596326828003, 'Y': 0.5316614508628845, 'Z': -0.12592053413391113}, {'X': 0.7399553656578064, 'Y': 0.5748797059059143, 'Z': -0.15908294916152954}, {'X': 0.7276976704597473, 'Y': 0.6165711879730225, 'Z': -0.17371752858161926}]
[{'X': 0.7443901300430298, 'Y': 0.7129824161529541, 'Z': -9.107896767091006e-05}, {'X': 0.671784520149231, 'Y': 0.681601345539093, 'Z': 0.00067757727811113}, {'X': 0.6202594041824341, 'Y': 0.5951716899871826, 'Z': 0.01635562814772129}, {'X': 0.6168878674507141, 'Y': 0.5209372639656067, 'Z': 0.030400993302464485}, {'X': 0.6376904845237732, 'Y': 0.4884570240974426, 'Z': 0.04783527925610542}, {'X': 0.6653034687042236, 'Y': 0.514756977558136, 'Z': 0.02210097387433052}, {'X': 0.6460005044937134, 'Y': 0.43968838453292847, 'Z': -0.003547260770574212}, {'X': 0.6349217891693115, 'Y': 0.4074230194091797, 'Z': -0.029969358816742897}, {'X': 0.6257530450820923, 'Y': 0.3946470320224762, 'Z': -0.055647119879722595}, {'X': 0.705672562122345, 'Y': 0.5081222653388977, 'Z': 0.005354450549930334}, {'X': 0.6846212148666382, 'Y': 0.4237803518772125, 'Z': -0.03230622038245201}, {'X': 0.6610693335533142, 'Y': 0.3991450369358063, 'Z': -0.07282302528619766}, {'X': 0.6443786025047302, 'Y': 0.40933698415756226, 'Z': -0.10612721741199493}, {'X': 0.7470402121543884, 'Y': 0.5224425196647644, 'Z': -0.015224620699882507}, {'X': 0.7239331007003784, 'Y': 0.4557254910469055, 'Z': -0.07108255475759506}, {'X': 0.6958743333816528, 'Y': 0.47241008281707764, 'Z': -0.1215241327881813}, {'X': 0.6770854592323303, 'Y': 0.5073719024658203, 'Z': -0.14940765500068665}, {'X': 0.7909974455833435, 'Y': 0.5497695803642273, 'Z': -0.03341972827911377}, {'X': 0.7613714933395386, 'Y': 0.5321694612503052, 'Z': -0.09124106168746948}, {'X': 0.7397952079772949, 'Y': 0.5742288827896118, 'Z': -0.12557442486286163}, {'X': 0.7262017130851746, 'Y': 0.6180112361907959, 'Z': -0.14023959636688232}]
[{'X': 0.7421952486038208, 'Y': 0.7158190011978149, 'Z': -9.65921426541172e-05}, {'X': 0.6721508502960205, 'Y': 0.6841266751289368, 'Z': -0.0038221462164074183}, {'X': 0.6175428628921509, 'Y': 0.5991688966751099, 'Z': 0.0027184218633919954}, {'X': 0.6132369637489319, 'Y': 0.5247445702552795, 'Z': 0.00861172005534172}, {'X': 0.6331284046173096, 'Y': 0.48802638053894043, 'Z': 0.016566134989261627}, {'X': 0.6613306999206543, 'Y': 0.5125114321708679, 'Z': 0.0022861615289002657}, {'X': 0.6434873342514038, 'Y': 0.4378637373447418, 'Z': -0.03079802729189396}, {'X': 0.6301649808883667, 'Y': 0.4132958650588989, 'Z': -0.06451433897018433}, {'X': 0.618147075176239, 'Y': 0.4085671603679657, 'Z': -0.09542056918144226}, {'X': 0.7024715542793274, 'Y': 0.5034147500991821, 'Z': -0.015439662151038647}, {'X': 0.678596556186676, 'Y': 0.42235565185546875, 'Z': -0.06042201817035675}, {'X': 0.6547959446907043, 'Y': 0.40244245529174805, 'Z': -0.10735026001930237}, {'X': 0.6380939483642578, 'Y': 0.4154956340789795, 'Z': -0.14503684639930725}, {'X': 0.7448184490203857, 'Y': 0.5164024829864502, 'Z': -0.03678693249821663}, {'X': 0.7181665897369385, 'Y': 0.44942915439605713, 'Z': -0.09332843124866486}, {'X': 0.6902626752853394, 'Y': 0.4554404020309448, 'Z': -0.14409269392490387}, {'X': 0.6710834503173828, 'Y': 0.48179322481155396, 'Z': -0.1746000349521637}, {'X': 0.7912241220474243, 'Y': 0.5449371933937073, 'Z': -0.056317687034606934}, {'X': 0.7590181827545166, 'Y': 0.5286000967025757, 'Z': -0.11326741427183151}, {'X': 0.737694263458252, 'Y': 0.5657426714897156, 'Z': -0.14705981314182281}, {'X': 0.7252691984176636, 'Y': 0.6049192547798157, 'Z': -0.16389812529087067}]
[{'X': 0.7421952486038208, 'Y': 0.7158190011978149, 'Z': -9.65921426541172e-05}, {'X': 0.6721508502960205, 'Y': 0.6841266751289368, 'Z': -0.0038221462164074183}, {'X': 0.6175428628921509, 'Y': 0.5991688966751099, 'Z': 0.0027184218633919954}, {'X': 0.6132369637489319, 'Y': 0.5247445702552795, 'Z': 0.00861172005534172}, {'X': 0.6331284046173096, 'Y': 0.48802638053894043, 'Z': 0.016566134989261627}, {'X': 0.6613306999206543, 'Y': 0.5125114321708679, 'Z': 0.0022861615289002657}, {'X': 0.6434873342514038, 'Y': 0.4378637373447418, 'Z': -0.03079802729189396}, {'X': 0.6301649808883667, 'Y': 0.4132958650588989, 'Z': -0.06451433897018433}, {'X': 0.618147075176239, 'Y': 0.4085671603679657, 'Z': -0.09542056918144226}, {'X': 0.7024715542793274, 'Y': 0.5034147500991821, 'Z': -0.015439662151038647}, {'X': 0.678596556186676, 'Y': 0.42235565185546875, 'Z': -0.06042201817035675}, {'X': 0.6547959446907043, 'Y': 0.40244245529174805, 'Z': -0.10735026001930237}, {'X': 0.6380939483642578, 'Y': 0.4154956340789795, 'Z': -0.14503684639930725}, {'X': 0.7448184490203857, 'Y': 0.5164024829864502, 'Z': -0.03678693249821663}, {'X': 0.7181665897369385, 'Y': 0.44942915439605713, 'Z': -0.09332843124866486}, {'X': 0.6902626752853394, 'Y': 0.4554404020309448, 'Z': -0.14409269392490387}, {'X': 0.6710834503173828, 'Y': 0.48179322481155396, 'Z': -0.1746000349521637}, {'X': 0.7912241220474243, 'Y': 0.5449371933937073, 'Z': -0.056317687034606934}, {'X': 0.7590181827545166, 'Y': 0.5286000967025757, 'Z': -0.11326741427183151}, {'X': 0.737694263458252, 'Y': 0.5657426714897156, 'Z': -0.14705981314182281}, {'X': 0.7252691984176636, 'Y': 0.6049192547798157, 'Z': -0.16389812529087067}]
[{'X': 0.7400169372558594, 'Y': 0.7084417343139648, 'Z': -8.135232201311737e-05}, {'X': 0.6691804528236389, 'Y': 0.6831701993942261, 'Z': -0.006532297469675541}, {'X': 0.6164600849151611, 'Y': 0.5951664447784424, 'Z': 0.001333196647465229}, {'X': 0.6077391505241394, 'Y': 0.5203743577003479, 'Z': 0.008794882334768772}, {'X': 0.6206721067428589, 'Y': 0.4818999767303467, 'Z': 0.014911112375557423}, {'X': 0.6592240929603577, 'Y': 0.514678418636322, 'Z': 0.00959560927003622}, {'X': 0.6438435316085815, 'Y': 0.43802452087402344, 'Z': -0.02520197257399559}, {'X': 0.632141649723053, 'Y': 0.40644338726997375, 'Z': -0.06132066994905472}, {'X': 0.6203079223632812, 'Y': 0.395641028881073, 'Z': -0.09268544614315033}, {'X': 0.7001957297325134, 'Y': 0.5043504238128662, 'Z': -0.006315155420452356}, {'X': 0.6774722337722778, 'Y': 0.4199945330619812, 'Z': -0.053047746419906616}, {'X': 0.6523770689964294, 'Y': 0.3964154124259949, 'Z': -0.10022749751806259}, {'X': 0.6327335834503174, 'Y': 0.40533217787742615, 'Z': -0.13618463277816772}, {'X': 0.7420192956924438, 'Y': 0.5151143074035645, 'Z': -0.026121042668819427}, {'X': 0.7154219150543213, 'Y': 0.4428980350494385, 'Z': -0.08853711932897568}, {'X': 0.6873539090156555, 'Y': 0.4501250982284546, 'Z': -0.14540252089500427}, {'X': 0.66558438539505, 'Y': 0.47788241505622864, 'Z': -0.17568568885326385}, {'X': 0.7868902087211609, 'Y': 0.5389549732208252, 'Z': -0.044413987547159195}, {'X': 0.7528003454208374, 'Y': 0.5263330936431885, 'Z': -0.1107076033949852}, {'X': 0.7322269082069397, 'Y': 0.5682494044303894, 'Z': -0.14804114401340485}, {'X': 0.7197064161300659, 'Y': 0.6108096837997437, 'Z': -0.16550569236278534}]
[{'X': 0.7377461194992065, 'Y': 0.7138393521308899, 'Z': -7.957260822877288e-05}, {'X': 0.6669512391090393, 'Y': 0.6780899167060852, 'Z': 0.0017011372838169336}, {'X': 0.6135372519493103, 'Y': 0.593413233757019, 'Z': 0.009698213078081608}, {'X': 0.6064887642860413, 'Y': 0.5214603543281555, 'Z': 0.014047477394342422}, {'X': 0.6226383447647095, 'Y': 0.4862688183784485, 'Z': 0.01766018569469452}, {'X': 0.6551675796508789, 'Y': 0.5133247971534729, 'Z': 0.008600241504609585}, {'X': 0.6377975344657898, 'Y': 0.4368944764137268, 'Z': -0.025070685893297195}, {'X': 0.6258041858673096, 'Y': 0.40642064809799194, 'Z': -0.0551711805164814}, {'X': 0.6156088709831238, 'Y': 0.3953225016593933, 'Z': -0.08120409399271011}, {'X': 0.6947050094604492, 'Y': 0.5035649538040161, 'Z': -0.013189898803830147}, {'X': 0.6695008277893066, 'Y': 0.41799768805503845, 'Z': -0.05971521511673927}, {'X': 0.6449828743934631, 'Y': 0.3903634548187256, 'Z': -0.09963185340166092}, {'X': 0.6281148195266724, 'Y': 0.39428621530532837, 'Z': -0.13029131293296814}, {'X': 0.7356602549552917, 'Y': 0.5162509679794312, 'Z': -0.03864191472530365}, {'X': 0.7092167139053345, 'Y': 0.44069504737854004, 'Z': -0.09872496873140335}, {'X': 0.6819843649864197, 'Y': 0.4408757984638214, 'Z': -0.15147288143634796}, {'X': 0.6620069742202759, 'Y': 0.46092748641967773, 'Z': -0.18074212968349457}, {'X': 0.7804322242736816, 'Y': 0.5433275103569031, 'Z': -0.062326353043317795}, {'X': 0.7446878552436829, 'Y': 0.5252170562744141, 'Z': -0.12520720064640045}, {'X': 0.7222071886062622, 'Y': 0.5640076398849487, 'Z': -0.16603118181228638}, {'X': 0.7082877159118652, 'Y': 0.6031664609909058, 'Z': -0.18641728162765503}]
