[{'X': 0.6350602507591248, 'Y': 0.6195188760757446, 'Z': -8.964023436419666e-05}, {'X': 0.5616467595100403, 'Y': 0.614130973815918, 'Z': -0.014040220528841019}, {'X': 0.5051019191741943, 'Y': 0.55277419090271, 'Z': -0.00590002303943038}, {'X': 0.47189491987228394, 'Y': 0.48601895570755005, 'Z': -0.0011191884987056255}, {'X': 0.44772690534591675, 'Y': 0.4473620355129242, 'Z': 0.008540883660316467}, {'X': 0.5407361388206482, 'Y': 0.4380717873573303, 'Z': 0.02863159589469433}, {'X': 0.5051738023757935, 'Y': 0.3607112467288971, 'Z': 0.03087330423295498}, {'X': 0.48707282543182373, 'Y': 0.31296223402023315, 'Z': 0.02484920248389244}, {'X': 0.4741622507572174, 'Y': 0.2736520767211914, 'Z': 0.013008835725486279}, {'X': 0.584026038646698, 'Y': 0.4094618260860443, 'Z': 0.024203380569815636}, {'X': 0.5568704605102539, 'Y': 0.31315311789512634, 'Z': 0.03724684566259384}, {'X': 0.5408822298049927, 'Y': 0.2563870847225189, 'Z': 0.023128002882003784}, {'X': 0.5282480716705322, 'Y': 0.210004985332489, 'Z': 0.009132245555520058}, {'X': 0.6289054751396179, 'Y': 0.40202444791793823, 'Z': 0.016131117939949036}, {'X': 0.6105417013168335, 'Y': 0.30725157260894775, 'Z': 0.021882278844714165}, {'X': 0.6011270880699158, 'Y': 0.2554739713668823, 'Z': 0.010611291974782944}, {'X': 0.5922124981880188, 'Y': 0.2125387191772461, 'Z': -0.0007481647189706564}, {'X': 0.6757869720458984, 'Y': 0.41406962275505066, 'Z': 0.005159607622772455}, {'X': 0.6817817091941833, 'Y': 0.33879154920578003, 'Z': 0.0004588092560879886}, {'X': 0.6867994666099548, 'Y': 0.2944919466972351, 'Z': -0.00874402653425932}, {'X': 0.6884415149688721, 'Y': 0.253225177526474, 'Z': -0.014411474578082561}]
[{'X': 0.6295050382614136, 'Y': 0.6258033514022827, 'Z': -8.655117562739179e-05}, {'X': 0.5597248077392578, 'Y': 0.6337563991546631, 'Z': -0.023539669811725616}, {'X': 0.49501705169677734, 'Y': 0.5769430994987488, 'Z': -0.0325930118560791}, {'X': 0.45711028575897217, 'Y': 0.5241090059280396, 'Z': -0.041567154228687286}, {'X': 0.4304159879684448, 'Y': 0.4928484261035919, 'Z': -0.0427229143679142}, {'X': 0.524077832698822, 'Y': 0.4356154501438141, 'Z': -0.01147135067731142}, {'X': 0.4885912537574768, 'Y': 0.3526057302951813, 'Z': -0.02734043076634407}, {'X': 0.4684780240058899, 'Y': 0.3050796091556549, 'Z': -0.03997628763318062}, {'X': 0.45335185527801514, 'Y': 0.2675262689590454, 'Z': -0.053594667464494705}, {'X': 0.5675604343414307, 'Y': 0.41433194279670715, 'Z': -0.01969173364341259}, {'X': 0.5365058183670044, 'Y': 0.31318631768226624, 'Z': -0.03922893851995468}, {'X': 0.5137388706207275, 'Y': 0.269996702671051, 'Z': -0.060555312782526016}, {'X': 0.4969184696674347, 'Y': 0.2488953024148941, 'Z': -0.07580269128084183}, {'X': 0.614538311958313, 'Y': 0.4212445318698883, 'Z': -0.032350849360227585}, {'X': 0.5970119833946228, 'Y': 0.328443706035614, 'Z': -0.07318489998579025}, {'X': 0.5845581889152527, 'Y': 0.34798532724380493, 'Z': -0.11180852353572845}, {'X': 0.5765561461448669, 'Y': 0.37713822722435, 'Z': -0.13174566626548767}, {'X': 0.6629675030708313, 'Y': 0.44569680094718933, 'Z': -0.043746218085289}, {'X': 0.6439244747161865, 'Y': 0.40760570764541626, 'Z': -0.09675527364015579}, {'X': 0.6305914521217346, 'Y': 0.44909870624542236, 'Z': -0.12338443845510483}, {'X': 0.6229934692382812, 'Y': 0.492173969745636, 'Z': -0.13245652616024017}]
[{'X': 0.6295050382614136, 'Y': 0.6258033514022827, 'Z': -8.655117562739179e-05}, {'X': 0.5597248077392578, 'Y': 0.6337563991546631, 'Z': -0.023539669811725616}, {'X': 0.49501705169677734, 'Y': 0.5769430994987488, 'Z': -0.0325930118560791}, {'X': 0.45711028575897217, 'Y': 0.5241090059280396, 'Z': -0.041567154228687286}, {'X': 0.4304159879684448, 'Y': 0.4928484261035919, 'Z': -0.0427229143679142}, {'X': 0.524077832698822, 'Y': 0.4356154501438141, 'Z': -0.01147135067731142}, {'X': 0.4885912537574768, 'Y': 0.3526057302951813, 'Z': -0.02734043076634407}, {'X': 0.4684780240058899, 'Y': 0.3050796091556549, 'Z': -0.03997628763318062}, {'X': 0.45335185527801514, 'Y': 0.2675262689590454, 'Z': -0.053594667464494705}, {'X': 0.5675604343414307, 'Y': 0.41433194279670715, 'Z': -0.01969173364341259}, {'X': 0.5365058183670044, 'Y': 0.31318631768226624, 'Z': -0.03922893851995468}, {'X': 0.5137388706207275, 'Y': 0.269996702671051, 'Z': -0.060555312782526016}, {'X': 0.4969184696674347, 'Y': 0.2488953024148941, 'Z': -0.07580269128084183}, {'X': 0.614538311958313, 'Y': 0.4212445318698883, 'Z': -0.032350849360227585}, {'X': 0.5970119833946228, 'Y': 0.328443706035614, 'Z': -0.07318489998579025}, {'X': 0.5845581889152527, 'Y': 0.34798532724380493, 'Z': -0.11180852353572845}, {'X': 0.5765561461448669, 'Y': 0.37713822722435, 'Z': -0.13174566626548767}, {'X': 0.6629675030708313, 'Y': 0.44569680094718933, 'Z': -0.043746218085289}, {'X': 0.6439244747161865, 'Y': 0.40760570764541626, 'Z': -0.09675527364015579}, {'X': 0.6305914521217346, 'Y': 0.44909870624542236, 'Z': -0.12338443845510483}, {'X': 0.6229934692382812, 'Y': 0.492173969745636, 'Z': -0.13245652616024017}]
[{'X': 0.630128026008606, 'Y': 0.6225923299789429, 'Z': -0.00012544105993583798}, {'X': 0.5588707327842712, 'Y': 0.6332379579544067, 'Z': -0.01714802347123623}, {'X': 0.4980461895465851, 'Y': 0.5725613832473755, 'Z': -0.01846591755747795}, {'X': 0.4592217803001404, 'Y': 0.5203759074211121, 'Z': -0.02025730162858963}, {'X': 0.4319015443325043, 'Y': 0.4908292591571808, 'Z': -0.015713460743427277}, {'X': 0.5218499302864075, 'Y': 0.42851951718330383, 'Z': 0.022117137908935547}, {'X': 0.48801523447036743, 'Y': 0.351705938577652, 'Z': 0.010881620459258556}, {'X': 0.469175785779953, 'Y': 0.30678969621658325, 'Z': -0.012458477169275284}, {'X': 0.45642465353012085, 'Y': 0.28358620405197144, 'Z': -0.034652624279260635}, {'X': 0.5643301606178284, 'Y': 0.4059714674949646, 'Z': 0.012408046051859856}, {'X': 0.5454168319702148, 'Y': 0.30203723907470703, 'Z': -0.008254071697592735}, {'X': 0.529832661151886, 'Y': 0.2858467102050781, 'Z': -0.04139610752463341}, {'X': 0.5235129594802856, 'Y': 0.31017011404037476, 'Z': -0.06089644879102707}, {'X': 0.6099286079406738, 'Y': 0.40838822722435, 'Z': -0.00245453673414886}, {'X': 0.5991615056991577, 'Y': 0.3060230016708374, 'Z': -0.03809018433094025}, {'X': 0.591133177280426, 'Y': 0.34010744094848633, 'Z': -0.07592041790485382}, {'X': 0.5890806913375854, 'Y': 0.388539582490921, 'Z': -0.09151004999876022}, {'X': 0.6560891270637512, 'Y': 0.42916998267173767, 'Z': -0.017050884664058685}, {'X': 0.6459928750991821, 'Y': 0.3793960511684418, 'Z': -0.062167879194021225}, {'X': 0.6402283906936646, 'Y': 0.42208975553512573, 'Z': -0.08924539387226105}, {'X': 0.6368250250816345, 'Y': 0.4681416451931, 'Z': -0.09831684082746506}]
[{'X': 0.6223806738853455, 'Y': 0.6170868873596191, 'Z': -0.00014305562945082784}, {'X': 0.5584301948547363, 'Y': 0.6183496713638306, 'Z': -0.01410739403218031}, {'X': 0.5012342929840088, 'Y': 0.565406322479248, 'Z': -0.017946191132068634}, {'X': 0.46426627039909363, 'Y': 0.5138803720474243, 'Z': -0.0280598234385252}, {'X': 0.4368700385093689, 'Y': 0.478958398103714, 'Z': -0.029835384339094162}, {'X': 0.5291264057159424, 'Y': 0.43021848797798157, 'Z': 0.0382128469645977}, {'X': 0.4929153323173523, 'Y': 0.3580451011657715, 'Z': 0.036757875233888626}, {'X': 0.4722004532814026, 'Y': 0.3165517747402191, 'Z': 0.02524389512836933}, {'X': 0.4544512629508972, 'Y': 0.29067984223365784, 'Z': 0.006035742815583944}, {'X': 0.5660496950149536, 'Y': 0.4019678235054016, 'Z': 0.026961300522089005}, {'X': 0.5430306196212769, 'Y': 0.3039669394493103, 'Z': 0.019627811387181282}, {'X': 0.522110641002655, 'Y': 0.26722484827041626, 'Z': -0.006848649121820927}, {'X': 0.50262451171875, 'Y': 0.2649153470993042, 'Z': -0.026485741138458252}, {'X': 0.6054871082305908, 'Y': 0.3952905237674713, 'Z': 0.006944689899682999}, {'X': 0.5876882672309875, 'Y': 0.3030174970626831, 'Z': -0.014351136051118374}, {'X': 0.5730310082435608, 'Y': 0.30328723788261414, 'Z': -0.05088571831583977}, {'X': 0.5598468780517578, 'Y': 0.3283505439758301, 'Z': -0.07395534962415695}, {'X': 0.6497818231582642, 'Y': 0.405005544424057, 'Z': -0.011767799034714699}, {'X': 0.6383604407310486, 'Y': 0.33097004890441895, 'Z': -0.04168584197759628}, {'X': 0.6265897154808044, 'Y': 0.3364284336566925, 'Z': -0.0697702169418335}, {'X': 0.615734875202179, 'Y': 0.36380934715270996, 'Z': -0.08423491567373276}]
[{'X': 0.6286904811859131, 'Y': 0.6082636117935181, 'Z': -0.00014503249258268625}, {'X': 0.5611290335655212, 'Y': 0.6046531200408936, 'Z': 0.0016072685830295086}, {'X': 0.5054392218589783, 'Y': 0.5513107776641846, 'Z': 0.011459301225841045}, {'X': 0.4685290455818176, 'Y': 0.5003070831298828, 'Z': 0.008942659944295883}, {'X': 0.441782146692276, 'Y': 0.4676675796508789, 'Z': 0.012038806453347206}, {'X': 0.5372138023376465, 'Y': 0.4161915183067322, 'Z': 0.06690516322851181}, {'X': 0.4986128807067871, 'Y': 0.3489559292793274, 'Z': 0.07408437132835388}, {'X': 0.47865644097328186, 'Y': 0.3083626627922058, 'Z': 0.06962631642818451}, {'X': 0.46160778403282166, 'Y': 0.2826664447784424, 'Z': 0.05305619537830353}, {'X': 0.5750455260276794, 'Y': 0.38753631711006165, 'Z': 0.04830942675471306}, {'X': 0.5549626350402832, 'Y': 0.2907536029815674, 'Z': 0.0544595867395401}, {'X': 0.5335440039634705, 'Y': 0.2428959459066391, 'Z': 0.03670763224363327}, {'X': 0.5112708806991577, 'Y': 0.22881349921226501, 'Z': 0.021524248644709587}, {'X': 0.6147966384887695, 'Y': 0.38214290142059326, 'Z': 0.020752761512994766}, {'X': 0.601993978023529, 'Y': 0.2894272208213806, 'Z': 0.007857254706323147}, {'X': 0.5828922390937805, 'Y': 0.2752057909965515, 'Z': -0.021806176751852036}, {'X': 0.5618413686752319, 'Y': 0.28754502534866333, 'Z': -0.04148554429411888}, {'X': 0.6576889753341675, 'Y': 0.3946762979030609, 'Z': -0.0056934780441224575}, {'X': 0.6516871452331543, 'Y': 0.31932973861694336, 'Z': -0.03566088527441025}, {'X': 0.6348575949668884, 'Y': 0.31492191553115845, 'Z': -0.06650876253843307}, {'X': 0.6142497062683105, 'Y': 0.33499571681022644, 'Z': -0.08028429001569748}]
[{'X': 0.6446171998977661, 'Y': 0.5940935015678406, 'Z': -0.0001361653266940266}, {'X': 0.573823869228363, 'Y': 0.5971684455871582, 'Z': -0.010632042773067951}, {'X': 0.5140089988708496, 'Y': 0.5485374927520752, 'Z': -0.005612518638372421}, {'X': 0.475784569978714, 'Y': 0.4964834749698639, 'Z': -0.00984903797507286}, {'X': 0.4496210813522339, 'Y': 0.46133169531822205, 'Z': -0.009146101772785187}, {'X': 0.547547459602356, 'Y': 0.4095706641674042, 'Z': 0.05242973938584328}, {'X': 0.5068363547325134, 'Y': 0.34378519654273987, 'Z': 0.058993104845285416}, {'X': 0.48559248447418213, 'Y': 0.3017040491104126, 'Z': 0.054774824529886246}, {'X': 0.46918630599975586, 'Y': 0.27410709857940674, 'Z': 0.04017230495810509}, {'X': 0.5876646637916565, 'Y': 0.38034799695014954, 'Z': 0.041834525763988495}, {'X': 0.564447820186615, 'Y': 0.28765445947647095, 'Z': 0.05163540318608284}, {'X': 0.5439978241920471, 'Y': 0.23386776447296143, 'Z': 0.04121922329068184}, {'X': 0.5254472494125366, 'Y': 0.20596663653850555, 'Z': 0.02944505773484707}, {'X': 0.6287476420402527, 'Y': 0.37573662400245667, 'Z': 0.021335076540708542}, {'X': 0.6150079369544983, 'Y': 0.284760057926178, 'Z': 0.004938053898513317}, {'X': 0.6020020246505737, 'Y': 0.2779923379421234, 'Z': -0.023291680961847305}, {'X': 0.5898982882499695, 'Y': 0.2929098308086395, 'Z': -0.04020106792449951}, {'X': 0.6723992824554443, 'Y': 0.3889579772949219, 'Z': 0.0011566297616809607}, {'X': 0.668097734451294, 'Y': 0.31791144609451294, 'Z': -0.03342686593532562}, {'X': 0.657177209854126, 'Y': 0.3125796914100647, 'Z': -0.06542932242155075}, {'X': 0.6432680487632751, 'Y': 0.328938364982605, 'Z': -0.07998878508806229}]
[{'X': 0.645102322101593, 'Y': 0.5890316963195801, 'Z': -0.00011754066508729011}, {'X': 0.5718271732330322, 'Y': 0.5932869911193848, 'Z': -0.003713174257427454}, {'X': 0.5126960277557373, 'Y': 0.5430968999862671, 'Z': 0.009319580160081387}, {'X': 0.4748047888278961, 'Y': 0.49028950929641724, 'Z': 0.010364877060055733}, {'X': 0.44718390703201294, 'Y': 0.45995983481407166, 'Z': 0.01529710553586483}, {'X': 0.5490769147872925, 'Y': 0.4059266448020935, 'Z': 0.07284373044967651}, {'X': 0.5108572244644165, 'Y': 0.3392065763473511, 'Z': 0.08080030232667923}, {'X': 0.4902922511100769, 'Y': 0.2967386841773987, 'Z': 0.07514379173517227}, {'X': 0.473673552274704, 'Y': 0.26709169149398804, 'Z': 0.061011895537376404}, {'X': 0.5897242426872253, 'Y': 0.37730780243873596, 'Z': 0.06212488189339638}, {'X': 0.5676320791244507, 'Y': 0.29004940390586853, 'Z': 0.07695302367210388}, {'X': 0.5460784435272217, 'Y': 0.23424457013607025, 'Z': 0.06447506695985794}, {'X': 0.526350200176239, 'Y': 0.20022951066493988, 'Z': 0.052079956978559494}, {'X': 0.631052553653717, 'Y': 0.37132537364959717, 'Z': 0.041235435754060745}, {'X': 0.6200248003005981, 'Y': 0.286276638507843, 'Z': 0.03354267403483391}, {'X': 0.6059080958366394, 'Y': 0.27061712741851807, 'Z': 0.006591769866645336}, {'X': 0.5919773578643799, 'Y': 0.2716558873653412, 'Z': -0.009805246256291866}, {'X': 0.6740341782569885, 'Y': 0.3814834654331207, 'Z': 0.02013012021780014}, {'X': 0.6740821599960327, 'Y': 0.3157546818256378, 'Z': -0.006783353630453348}, {'X': 0.6635737419128418, 'Y': 0.3073939085006714, 'Z': -0.03512025251984596}, {'X': 0.6488381028175354, 'Y': 0.3156411647796631, 'Z': -0.047937314957380295}]
[{'X': 0.645102322101593, 'Y': 0.5890316963195801, 'Z': -0.00011754066508729011}, {'X': 0.5718271732330322, 'Y': 0.5932869911193848, 'Z': -0.003713174257427454}, {'X': 0.5126960277557373, 'Y': 0.5430968999862671, 'Z': 0.009319580160081387}, {'X': 0.4748047888278961, 'Y': 0.49028950929641724, 'Z': 0.010364877060055733}, {'X': 0.44718390703201294, 'Y': 0.45995983481407166, 'Z': 0.01529710553586483}, {'X': 0.5490769147872925, 'Y': 0.4059266448020935, 'Z': 0.07284373044967651}, {'X': 0.5108572244644165, 'Y': 0.3392065763473511, 'Z': 0.08080030232667923}, {'X': 0.4902922511100769, 'Y': 0.2967386841773987, 'Z': 0.07514379173517227}, {'X': 0.473673552274704, 'Y': 0.26709169149398804, 'Z': 0.061011895537376404}, {'X': 0.5897242426872253, 'Y': 0.37730780243873596, 'Z': 0.06212488189339638}, {'X': 0.5676320791244507, 'Y': 0.29004940390586853, 'Z': 0.07695302367210388}, {'X': 0.5460784435272217, 'Y': 0.23424457013607025, 'Z': 0.06447506695985794}, {'X': 0.526350200176239, 'Y': 0.20022951066493988, 'Z': 0.052079956978559494}, {'X': 0.631052553653717, 'Y': 0.37132537364959717, 'Z': 0.041235435754060745}, {'X': 0.6200248003005981, 'Y': 0.286276638507843, 'Z': 0.03354267403483391}, {'X': 0.6059080958366394, 'Y': 0.27061712741851807, 'Z': 0.006591769866645336}, {'X': 0.5919773578643799, 'Y': 0.2716558873653412, 'Z': -0.009805246256291866}, {'X': 0.6740341782569885, 'Y': 0.3814834654331207, 'Z': 0.02013012021780014}, {'X': 0.6740821599960327, 'Y': 0.3157546818256378, 'Z': -0.006783353630453348}, {'X': 0.6635737419128418, 'Y': 0.3073939085006714, 'Z': -0.03512025251984596}, {'X': 0.6488381028175354, 'Y': 0.3156411647796631, 'Z': -0.047937314957380295}]
[{'X': 0.6480365991592407, 'Y': 0.5891216993331909, 'Z': -0.00010280730930389836}, {'X': 0.5719085931777954, 'Y': 0.5926654934883118, 'Z': -0.0030943225137889385}, {'X': 0.5123926401138306, 'Y': 0.5427604913711548, 'Z': 0.012356776744127274}, {'X': 0.47447413206100464, 'Y': 0.4885692000389099, 'Z': 0.015745293349027634}, {'X': 0.44697386026382446, 'Y': 0.45875242352485657, 'Z': 0.020407751202583313}, {'X': 0.5486853718757629, 'Y': 0.4068980813026428, 'Z': 0.08226301521062851}, {'X': 0.5119726657867432, 'Y': 0.3395916223526001, 'Z': 0.0947878286242485}, {'X': 0.49227574467658997, 'Y': 0.2977135479450226, 'Z': 0.09319918602705002}, {'X': 0.4760003983974457, 'Y': 0.2675160765647888, 'Z': 0.08440093696117401}, {'X': 0.5894103646278381, 'Y': 0.37813955545425415, 'Z': 0.07217328250408173}, {'X': 0.5686336755752563, 'Y': 0.2909216284751892, 'Z': 0.09479676187038422}, {'X': 0.5476143956184387, 'Y': 0.2354845404624939, 'Z': 0.08836449682712555}, {'X': 0.5283253788948059, 'Y': 0.20254793763160706, 'Z': 0.08065619319677353}, {'X': 0.6301053166389465, 'Y': 0.3719733953475952, 'Z': 0.05089671164751053}, {'X': 0.6185442805290222, 'Y': 0.2858664393424988, 'Z': 0.053475212305784225}, {'X': 0.6026415824890137, 'Y': 0.26197388768196106, 'Z': 0.03406291455030441}, {'X': 0.5860612988471985, 'Y': 0.25554507970809937, 'Z': 0.021637165918946266}, {'X': 0.6741206645965576, 'Y': 0.38242942094802856, 'Z': 0.028674934059381485}, {'X': 0.6745673418045044, 'Y': 0.3188527226448059, 'Z': 0.003327012527734041}, {'X': 0.6653105020523071, 'Y': 0.3124411702156067, 'Z': -0.02402249351143837}, {'X': 0.65228271484375, 'Y': 0.3210958242416382, 'Z': -0.03446972742676735}]
[{'X': 0.6482590436935425, 'Y': 0.5924775004386902, 'Z': -0.00010025261144619435}, {'X': 0.5722532272338867, 'Y': 0.5966594815254211, 'Z': -0.0016563370591029525}, {'X': 0.5134415030479431, 'Y': 0.5469900369644165, 'Z': 0.013537232764065266}, {'X': 0.47596198320388794, 'Y': 0.4916824996471405, 'Z': 0.016946233808994293}, {'X': 0.4461234211921692, 'Y': 0.45980459451675415, 'Z': 0.021940233185887337}, {'X': 0.5484696626663208, 'Y': 0.4099132716655731, 'Z': 0.08205797523260117}, {'X': 0.5111498832702637, 'Y': 0.3419140577316284, 'Z': 0.09562813490629196}, {'X': 0.4917215406894684, 'Y': 0.29786115884780884, 'Z': 0.09431248903274536}, {'X': 0.47514843940734863, 'Y': 0.2651779353618622, 'Z': 0.08425077050924301}, {'X': 0.5892999172210693, 'Y': 0.3804107904434204, 'Z': 0.07049648463726044}, {'X': 0.5681692361831665, 'Y': 0.2924289405345917, 'Z': 0.09067203849554062}, {'X': 0.5470620393753052, 'Y': 0.23511044681072235, 'Z': 0.0819060206413269}, {'X': 0.5269632935523987, 'Y': 0.20114552974700928, 'Z': 0.07185588032007217}, {'X': 0.6302744150161743, 'Y': 0.37405911087989807, 'Z': 0.048368699848651886}, {'X': 0.6175186634063721, 'Y': 0.2864869236946106, 'Z': 0.04726270213723183}, {'X': 0.6009132266044617, 'Y': 0.26481693983078003, 'Z': 0.024454642087221146}, {'X': 0.5844712257385254, 'Y': 0.26120316982269287, 'Z': 0.010748342610895634}, {'X': 0.6746238470077515, 'Y': 0.38387003540992737, 'Z': 0.025206023827195168}, {'X': 0.6727837324142456, 'Y': 0.31820380687713623, 'Z': -0.00245717098005116}, {'X': 0.6608866453170776, 'Y': 0.31198397278785706, 'Z': -0.03127756342291832}, {'X': 0.6452131271362305, 'Y': 0.3222869336605072, 'Z': -0.04342587664723396}]
[{'X': 0.6475546360015869, 'Y': 0.5879406929016113, 'Z': -0.00010185411520069465}, {'X': 0.5720447301864624, 'Y': 0.592139720916748, 'Z': -0.0030793508049100637}, {'X': 0.5154209136962891, 'Y': 0.5427424311637878, 'Z': 0.012142703868448734}, {'X': 0.4772717356681824, 'Y': 0.4880540370941162, 'Z': 0.01553638931363821}, {'X': 0.44681501388549805, 'Y': 0.45998257398605347, 'Z': 0.019673191010951996}, {'X': 0.5509615540504456, 'Y': 0.4114237129688263, 'Z': 0.08248088508844376}, {'X': 0.5125591158866882, 'Y': 0.34314897656440735, 'Z': 0.09449838846921921}, {'X': 0.49274134635925293, 'Y': 0.2995656132698059, 'Z': 0.093324676156044}, {'X': 0.4758656919002533, 'Y': 0.2671758830547333, 'Z': 0.08514519035816193}, {'X': 0.5902445912361145, 'Y': 0.38351601362228394, 'Z': 0.07079251855611801}, {'X': 0.568706750869751, 'Y': 0.2969687581062317, 'Z': 0.08865878731012344}, {'X': 0.5477921962738037, 'Y': 0.24005421996116638, 'Z': 0.07798722386360168}, {'X': 0.527653157711029, 'Y': 0.2049080729484558, 'Z': 0.06670327484607697}, {'X': 0.6303389668464661, 'Y': 0.3777528405189514, 'Z': 0.048926737159490585}, {'X': 0.6182357668876648, 'Y': 0.2896132171154022, 'Z': 0.04341787472367287}, {'X': 0.6030334234237671, 'Y': 0.27126914262771606, 'Z': 0.015338574536144733}, {'X': 0.5872897505760193, 'Y': 0.271527498960495, 'Z': -0.000142563454573974}, {'X': 0.6734054088592529, 'Y': 0.3877534866333008, 'Z': 0.026130564510822296}, {'X': 0.6746916174888611, 'Y': 0.3218603730201721, 'Z': -0.005401818081736565}, {'X': 0.6653858423233032, 'Y': 0.3154750466346741, 'Z': -0.03728346899151802}, {'X': 0.6514788269996643, 'Y': 0.3275573253631592, 'Z': -0.0510510690510273}]
[{'X': 0.6475546360015869, 'Y': 0.5879406929016113, 'Z': -0.00010185411520069465}, {'X': 0.5720447301864624, 'Y': 0.592139720916748, 'Z': -0.0030793508049100637}, {'X': 0.5154209136962891, 'Y': 0.5427424311637878, 'Z': 0.012142703868448734}, {'X': 0.4772717356681824, 'Y': 0.4880540370941162, 'Z': 0.01553638931363821}, {'X': 0.44681501388549805, 'Y': 0.45998257398605347, 'Z': 0.019673191010951996}, {'X': 0.5509615540504456, 'Y': 0.4114237129688263, 'Z': 0.08248088508844376}, {'X': 0.5125591158866882, 'Y': 0.34314897656440735, 'Z': 0.09449838846921921}, {'X': 0.49274134635925293, 'Y': 0.2995656132698059, 'Z': 0.093324676156044}, {'X': 0.4758656919002533, 'Y': 0.2671758830547333, 'Z': 0.08514519035816193}, {'X': 0.5902445912361145, 'Y': 0.38351601362228394, 'Z': 0.07079251855611801}, {'X': 0.568706750869751, 'Y': 0.2969687581062317, 'Z': 0.08865878731012344}, {'X': 0.5477921962738037, 'Y': 0.24005421996116638, 'Z': 0.07798722386360168}, {'X': 0.527653157711029, 'Y': 0.2049080729484558, 'Z': 0.06670327484607697}, {'X': 0.6303389668464661, 'Y': 0.3777528405189514, 'Z': 0.048926737159490585}, {'X': 0.6182357668876648, 'Y': 0.2896132171154022, 'Z': 0.04341787472367287}, {'X': 0.6030334234237671, 'Y': 0.27126914262771606, 'Z': 0.015338574536144733}, {'X': 0.5872897505760193, 'Y': 0.271527498960495, 'Z': -0.000142563454573974}, {'X': 0.6734054088592529, 'Y': 0.3877534866333008, 'Z': 0.026130564510822296}, {'X': 0.6746916174888611, 'Y': 0.3218603730201721, 'Z': -0.005401818081736565}, {'X': 0.6653858423233032, 'Y': 0.3154750466346741, 'Z': -0.03728346899151802}, {'X': 0.6514788269996643, 'Y': 0.3275573253631592, 'Z': -0.0510510690510273}]
