[{'X': 0.6618896126747131, 'Y': 0.5991820096969604, 'Z': -6.978680903557688e-05}, {'X': 0.5969011783599854, 'Y': 0.5643084049224854, 'Z': -0.004745406098663807}, {'X': 0.5514520406723022, 'Y': 0.49396008253097534, 'Z': 0.00735026178881526}, {'X': 0.5408773422241211, 'Y': 0.4174531102180481, 'Z': 0.012808017432689667}, {'X': 0.5548867583274841, 'Y': 0.365951806306839, 'Z': 0.028654001653194427}, {'X': 0.5944703221321106, 'Y': 0.42145872116088867, 'Z': 0.07064353674650192}, {'X': 0.588676393032074, 'Y': 0.3400565981864929, 'Z': 0.07947667688131332}, {'X': 0.5914562344551086, 'Y': 0.29579272866249084, 'Z': 0.07814639061689377}, {'X': 0.5952897071838379, 'Y': 0.2618812918663025, 'Z': 0.0718107521533966}, {'X': 0.627212405204773, 'Y': 0.4120444655418396, 'Z': 0.0630168691277504}, {'X': 0.6241322755813599, 'Y': 0.3157922625541687, 'Z': 0.07397478818893433}, {'X': 0.6257188320159912, 'Y': 0.2699190378189087, 'Z': 0.05986999720335007}, {'X': 0.628432035446167, 'Y': 0.24061542749404907, 'Z': 0.047812603414058685}, {'X': 0.6574545502662659, 'Y': 0.4130132794380188, 'Z': 0.04896153137087822}, {'X': 0.6547772884368896, 'Y': 0.33044418692588806, 'Z': 0.05845329165458679}, {'X': 0.6545958518981934, 'Y': 0.2863122224807739, 'Z': 0.04811353236436844}, {'X': 0.6523056030273438, 'Y': 0.25368446111679077, 'Z': 0.03430676832795143}, {'X': 0.6910543441772461, 'Y': 0.42540276050567627, 'Z': 0.03246238827705383}, {'X': 0.6846049427986145, 'Y': 0.3632049560546875, 'Z': 0.03713078424334526}, {'X': 0.6805555820465088, 'Y': 0.3263769745826721, 'Z': 0.03219229355454445}, {'X': 0.6745732426643372, 'Y': 0.2949008643627167, 'Z': 0.027753902599215508}]
[{'X': 0.6621484756469727, 'Y': 0.574416995048523, 'Z': -2.7096510166302323e-05}, {'X': 0.6037198901176453, 'Y': 0.48125284910202026, 'Z': -0.001855299575254321}, {'X': 0.5872202515602112, 'Y': 0.4019307792186737, 'Z': 0.017237329855561256}, {'X': 0.595700204372406, 'Y': 0.33099663257598877, 'Z': 0.028621841222047806}, {'X': 0.5903785228729248, 'Y': 0.2673390507698059, 'Z': 0.03669670969247818}, {'X': 0.5942897796630859, 'Y': 0.3961125314235687, 'Z': 0.13119934499263763}, {'X': 0.5897481441497803, 'Y': 0.321380078792572, 'Z': 0.1529891937971115}, {'X': 0.5919995903968811, 'Y': 0.2763053774833679, 'Z': 0.14746813476085663}, {'X': 0.5949185490608215, 'Y': 0.24128298461437225, 'Z': 0.13712388277053833}, {'X': 0.6268196702003479, 'Y': 0.3995653986930847, 'Z': 0.13141359388828278}, {'X': 0.6208446621894836, 'Y': 0.3216961622238159, 'Z': 0.15051494538784027}, {'X': 0.615898609161377, 'Y': 0.27130675315856934, 'Z': 0.1264982968568802}, {'X': 0.6107861995697021, 'Y': 0.23715482652187347, 'Z': 0.1080600917339325}, {'X': 0.6591855883598328, 'Y': 0.4056689143180847, 'Z': 0.12085070461034775}, {'X': 0.6539114713668823, 'Y': 0.3322870135307312, 'Z': 0.13655993342399597}, {'X': 0.6443687677383423, 'Y': 0.2841520309448242, 'Z': 0.11231419444084167}, {'X': 0.6359474062919617, 'Y': 0.24920736253261566, 'Z': 0.09289604425430298}, {'X': 0.6911296844482422, 'Y': 0.41570398211479187, 'Z': 0.10765731334686279}, {'X': 0.6811909675598145, 'Y': 0.3617779612541199, 'Z': 0.11634107679128647}, {'X': 0.6708044409751892, 'Y': 0.3220817446708679, 'Z': 0.1024082824587822}, {'X': 0.6588842868804932, 'Y': 0.2850654423236847, 'Z': 0.08924146741628647}]
[{'X': 0.6621484756469727, 'Y': 0.574416995048523, 'Z': -2.7096510166302323e-05}, {'X': 0.6037198901176453, 'Y': 0.48125284910202026, 'Z': -0.001855299575254321}, {'X': 0.5872202515602112, 'Y': 0.4019307792186737, 'Z': 0.017237329855561256}, {'X': 0.595700204372406, 'Y': 0.33099663257598877, 'Z': 0.028621841222047806}, {'X': 0.5903785228729248, 'Y': 0.2673390507698059, 'Z': 0.03669670969247818}, {'X': 0.5942897796630859, 'Y': 0.3961125314235687, 'Z': 0.13119934499263763}, {'X': 0.5897481441497803, 'Y': 0.321380078792572, 'Z': 0.1529891937971115}, {'X': 0.5919995903968811, 'Y': 0.2763053774833679, 'Z': 0.14746813476085663}, {'X': 0.5949185490608215, 'Y': 0.24128298461437225, 'Z': 0.13712388277053833}, {'X': 0.6268196702003479, 'Y': 0.3995653986930847, 'Z': 0.13141359388828278}, {'X': 0.6208446621894836, 'Y': 0.3216961622238159, 'Z': 0.15051494538784027}, {'X': 0.615898609161377, 'Y': 0.27130675315856934, 'Z': 0.1264982968568802}, {'X': 0.6107861995697021, 'Y': 0.23715482652187347, 'Z': 0.1080600917339325}, {'X': 0.6591855883598328, 'Y': 0.4056689143180847, 'Z': 0.12085070461034775}, {'X': 0.6539114713668823, 'Y': 0.3322870135307312, 'Z': 0.13655993342399597}, {'X': 0.6443687677383423, 'Y': 0.2841520309448242, 'Z': 0.11231419444084167}, {'X': 0.6359474062919617, 'Y': 0.24920736253261566, 'Z': 0.09289604425430298}, {'X': 0.6911296844482422, 'Y': 0.41570398211479187, 'Z': 0.10765731334686279}, {'X': 0.6811909675598145, 'Y': 0.3617779612541199, 'Z': 0.11634107679128647}, {'X': 0.6708044409751892, 'Y': 0.3220817446708679, 'Z': 0.1024082824587822}, {'X': 0.6588842868804932, 'Y': 0.2850654423236847, 'Z': 0.08924146741628647}]
[{'X': 0.6471500992774963, 'Y': 0.5480471849441528, 'Z': -4.368572263047099e-05}, {'X': 0.5903111100196838, 'Y': 0.48199912905693054, 'Z': -0.00910140573978424}, {'X': 0.5755590200424194, 'Y': 0.4034024178981781, 'Z': 0.0074349669739604}, {'X': 0.5920537710189819, 'Y': 0.33436864614486694, 'Z': 0.01760820299386978}, {'X': 0.6043654680252075, 'Y': 0.2865271270275116, 'Z': 0.03146553039550781}, {'X': 0.5791447758674622, 'Y': 0.3817753791809082, 'Z': 0.09108693897724152}, {'X': 0.57025545835495, 'Y': 0.31276440620422363, 'Z': 0.0960901528596878}, {'X': 0.5705447196960449, 'Y': 0.27232515811920166, 'Z': 0.0906294584274292}, {'X': 0.5703518390655518, 'Y': 0.23924894630908966, 'Z': 0.08658744394779205}, {'X': 0.6117559671401978, 'Y': 0.3749578595161438, 'Z': 0.08936328440904617}, {'X': 0.6054841876029968, 'Y': 0.30447328090667725, 'Z': 0.09721153229475021}, {'X': 0.6020774245262146, 'Y': 0.2555045485496521, 'Z': 0.07976537197828293}, {'X': 0.597758948802948, 'Y': 0.2197742760181427, 'Z': 0.07175987958908081}, {'X': 0.6447087526321411, 'Y': 0.37839069962501526, 'Z': 0.07612017542123795}, {'X': 0.6395233869552612, 'Y': 0.30914464592933655, 'Z': 0.07968953251838684}, {'X': 0.6309851408004761, 'Y': 0.26404884457588196, 'Z': 0.052636392414569855}, {'X': 0.6231536865234375, 'Y': 0.23000454902648926, 'Z': 0.03423524647951126}, {'X': 0.6771661639213562, 'Y': 0.3917890191078186, 'Z': 0.0603448711335659}, {'X': 0.668988823890686, 'Y': 0.34020212292671204, 'Z': 0.054862529039382935}, {'X': 0.6584822535514832, 'Y': 0.302105575799942, 'Z': 0.03509944677352905}, {'X': 0.6468132138252258, 'Y': 0.2671743631362915, 'Z': 0.02082023024559021}]
[{'X': 0.645133912563324, 'Y': 0.5225337743759155, 'Z': -7.276701944647357e-05}, {'X': 0.5924227833747864, 'Y': 0.47806644439697266, 'Z': -0.01284911297261715}, {'X': 0.5700170993804932, 'Y': 0.4087059497833252, 'Z': -0.0018377003725618124}, {'X': 0.5872374176979065, 'Y': 0.3360244929790497, 'Z': 0.004875319078564644}, {'X': 0.6114400625228882, 'Y': 0.2954684793949127, 'Z': 0.021036842837929726}, {'X': 0.5700864791870117, 'Y': 0.37109994888305664, 'Z': 0.05828049033880234}, {'X': 0.5587083101272583, 'Y': 0.302956759929657, 'Z': 0.05910565331578255}, {'X': 0.5576770305633545, 'Y': 0.2635554373264313, 'Z': 0.05458669364452362}, {'X': 0.557501494884491, 'Y': 0.22876279056072235, 'Z': 0.05063025653362274}, {'X': 0.6001783013343811, 'Y': 0.35672178864479065, 'Z': 0.05365534871816635}, {'X': 0.5918126106262207, 'Y': 0.28670552372932434, 'Z': 0.053470056504011154}, {'X': 0.588372528553009, 'Y': 0.24236534535884857, 'Z': 0.035934943705797195}, {'X': 0.5871622562408447, 'Y': 0.20965787768363953, 'Z': 0.027085507288575172}, {'X': 0.6300702691078186, 'Y': 0.3588232696056366, 'Z': 0.04064707085490227}, {'X': 0.6251149773597717, 'Y': 0.29249992966651917, 'Z': 0.032421234995126724}, {'X': 0.6193771958351135, 'Y': 0.24992674589157104, 'Z': 0.0067987460643053055}, {'X': 0.6152356266975403, 'Y': 0.21546681225299835, 'Z': -0.008280335925519466}, {'X': 0.661137044429779, 'Y': 0.37264302372932434, 'Z': 0.025095505639910698}, {'X': 0.6524531245231628, 'Y': 0.3195262849330902, 'Z': 0.012119768187403679}, {'X': 0.6455419659614563, 'Y': 0.2826633155345917, 'Z': -0.006158608943223953}, {'X': 0.6380529999732971, 'Y': 0.2467372864484787, 'Z': -0.0166291706264019}]
[{'X': 0.6426185369491577, 'Y': 0.536593496799469, 'Z': -8.626219641882926e-05}, {'X': 0.5919241309165955, 'Y': 0.501117467880249, 'Z': -0.023538023233413696}, {'X': 0.565802276134491, 'Y': 0.43090710043907166, 'Z': -0.016999397426843643}, {'X': 0.5809253454208374, 'Y': 0.3564504384994507, 'Z': -0.010751898400485516}, {'X': 0.6000900864601135, 'Y': 0.3150186836719513, 'Z': 0.005393148399889469}, {'X': 0.5596126317977905, 'Y': 0.3839956820011139, 'Z': 0.0377955287694931}, {'X': 0.5486935973167419, 'Y': 0.3122617304325104, 'Z': 0.04153893142938614}, {'X': 0.5475208163261414, 'Y': 0.273989200592041, 'Z': 0.040143340826034546}, {'X': 0.5469703674316406, 'Y': 0.24075952172279358, 'Z': 0.035881269723176956}, {'X': 0.5885459184646606, 'Y': 0.36787378787994385, 'Z': 0.03841355815529823}, {'X': 0.5788928866386414, 'Y': 0.2911224961280823, 'Z': 0.0441417396068573}, {'X': 0.5752179622650146, 'Y': 0.24785125255584717, 'Z': 0.029048331081867218}, {'X': 0.5749281644821167, 'Y': 0.21602226793766022, 'Z': 0.02108090929687023}, {'X': 0.6184993982315063, 'Y': 0.3666134178638458, 'Z': 0.03184828534722328}, {'X': 0.6124362349510193, 'Y': 0.2959394156932831, 'Z': 0.030163204297423363}, {'X': 0.6071025729179382, 'Y': 0.2522122263908386, 'Z': 0.0045559946447610855}, {'X': 0.6046046018600464, 'Y': 0.21502423286437988, 'Z': -0.011928585357964039}, {'X': 0.650321364402771, 'Y': 0.3781605064868927, 'Z': 0.021529212594032288}, {'X': 0.6448739767074585, 'Y': 0.32545867562294006, 'Z': 0.010811017826199532}, {'X': 0.6417968273162842, 'Y': 0.28847354650497437, 'Z': -0.00814914982765913}, {'X': 0.6387076377868652, 'Y': 0.25240427255630493, 'Z': -0.018687482923269272}]
[{'X': 0.6363888382911682, 'Y': 0.5506991147994995, 'Z': -8.508829341735691e-05}, {'X': 0.5877422094345093, 'Y': 0.517089307308197, 'Z': -0.019378745928406715}, {'X': 0.56246417760849, 'Y': 0.44776156544685364, 'Z': -0.013086429797112942}, {'X': 0.5762045979499817, 'Y': 0.37489524483680725, 'Z': -0.00799485482275486}, {'X': 0.5954456329345703, 'Y': 0.3334360718727112, 'Z': 0.0038388266693800688}, {'X': 0.5595085620880127, 'Y': 0.39541980624198914, 'Z': 0.04195694625377655}, {'X': 0.5491495132446289, 'Y': 0.3236388564109802, 'Z': 0.046423569321632385}, {'X': 0.5478199124336243, 'Y': 0.2830441892147064, 'Z': 0.043594930320978165}, {'X': 0.5473617911338806, 'Y': 0.2486143857240677, 'Z': 0.038305606693029404}, {'X': 0.5869222283363342, 'Y': 0.38037970662117004, 'Z': 0.03900408372282982}, {'X': 0.5780466198921204, 'Y': 0.30317896604537964, 'Z': 0.045610979199409485}, {'X': 0.5737115740776062, 'Y': 0.25684332847595215, 'Z': 0.03009200282394886}, {'X': 0.5725772380828857, 'Y': 0.22321929037570953, 'Z': 0.022202016785740852}, {'X': 0.6161693334579468, 'Y': 0.3801616430282593, 'Z': 0.028358094394207}, {'X': 0.6109014749526978, 'Y': 0.30856794118881226, 'Z': 0.028879579156637192}, {'X': 0.6035497784614563, 'Y': 0.2630026936531067, 'Z': 0.004291401710361242}, {'X': 0.599894106388092, 'Y': 0.22558283805847168, 'Z': -0.012449931353330612}, {'X': 0.6479630470275879, 'Y': 0.39316508173942566, 'Z': 0.014557442627847195}, {'X': 0.6434836983680725, 'Y': 0.3375430107116699, 'Z': 0.004203782882541418}, {'X': 0.6395872235298157, 'Y': 0.29795709252357483, 'Z': -0.014207356609404087}, {'X': 0.6361494660377502, 'Y': 0.26085636019706726, 'Z': -0.02441171370446682}]
[{'X': 0.6363888382911682, 'Y': 0.5506991147994995, 'Z': -8.508829341735691e-05}, {'X': 0.5877422094345093, 'Y': 0.517089307308197, 'Z': -0.019378745928406715}, {'X': 0.56246417760849, 'Y': 0.44776156544685364, 'Z': -0.013086429797112942}, {'X': 0.5762045979499817, 'Y': 0.37489524483680725, 'Z': -0.00799485482275486}, {'X': 0.5954456329345703, 'Y': 0.3334360718727112, 'Z': 0.0038388266693800688}, {'X': 0.5595085620880127, 'Y': 0.39541980624198914, 'Z': 0.04195694625377655}, {'X': 0.5491495132446289, 'Y': 0.3236388564109802, 'Z': 0.046423569321632385}, {'X': 0.5478199124336243, 'Y': 0.2830441892147064, 'Z': 0.043594930320978165}, {'X': 0.5473617911338806, 'Y': 0.2486143857240677, 'Z': 0.038305606693029404}, {'X': 0.5869222283363342, 'Y': 0.38037970662117004, 'Z': 0.03900408372282982}, {'X': 0.5780466198921204, 'Y': 0.30317896604537964, 'Z': 0.045610979199409485}, {'X': 0.5737115740776062, 'Y': 0.25684332847595215, 'Z': 0.03009200282394886}, {'X': 0.5725772380828857, 'Y': 0.22321929037570953, 'Z': 0.022202016785740852}, {'X': 0.6161693334579468, 'Y': 0.3801616430282593, 'Z': 0.028358094394207}, {'X': 0.6109014749526978, 'Y': 0.30856794118881226, 'Z': 0.028879579156637192}, {'X': 0.6035497784614563, 'Y': 0.2630026936531067, 'Z': 0.004291401710361242}, {'X': 0.599894106388092, 'Y': 0.22558283805847168, 'Z': -0.012449931353330612}, {'X': 0.6479630470275879, 'Y': 0.39316508173942566, 'Z': 0.014557442627847195}, {'X': 0.6434836983680725, 'Y': 0.3375430107116699, 'Z': 0.004203782882541418}, {'X': 0.6395872235298157, 'Y': 0.29795709252357483, 'Z': -0.014207356609404087}, {'X': 0.6361494660377502, 'Y': 0.26085636019706726, 'Z': -0.02441171370446682}]
[{'X': 0.6358873844146729, 'Y': 0.5579428672790527, 'Z': -9.957207657862455e-05}, {'X': 0.5877110362052917, 'Y': 0.5300296545028687, 'Z': -0.019534720107913017}, {'X': 0.5596767067909241, 'Y': 0.4606717824935913, 'Z': -0.01210925355553627}, {'X': 0.574467122554779, 'Y': 0.3871077299118042, 'Z': -0.004509834107011557}, {'X': 0.5965413451194763, 'Y': 0.3490186333656311, 'Z': 0.011366101913154125}, {'X': 0.5600235462188721, 'Y': 0.4066597521305084, 'Z': 0.036534857004880905}, {'X': 0.5506686568260193, 'Y': 0.33215656876564026, 'Z': 0.037798698991537094}, {'X': 0.5495155453681946, 'Y': 0.29036059975624084, 'Z': 0.03523338958621025}, {'X': 0.5493165254592896, 'Y': 0.25536206364631653, 'Z': 0.029729822650551796}, {'X': 0.5886228084564209, 'Y': 0.3907078504562378, 'Z': 0.03300468251109123}, {'X': 0.579510509967804, 'Y': 0.3102070391178131, 'Z': 0.034319598227739334}, {'X': 0.5755042433738708, 'Y': 0.26253461837768555, 'Z': 0.016803018748760223}, {'X': 0.5746405124664307, 'Y': 0.22898070514202118, 'Z': 0.0073494696989655495}, {'X': 0.6184473037719727, 'Y': 0.3900640904903412, 'Z': 0.022869598120450974}, {'X': 0.6122075915336609, 'Y': 0.31605833768844604, 'Z': 0.018684862181544304}, {'X': 0.6051877737045288, 'Y': 0.27032870054244995, 'Z': -0.005527001805603504}, {'X': 0.6018023490905762, 'Y': 0.23314456641674042, 'Z': -0.021304018795490265}, {'X': 0.6506438255310059, 'Y': 0.40263625979423523, 'Z': 0.009361978620290756}, {'X': 0.6454115509986877, 'Y': 0.3453432321548462, 'Z': -0.0029729108791798353}, {'X': 0.6414142847061157, 'Y': 0.3059287667274475, 'Z': -0.019727593287825584}, {'X': 0.6381478905677795, 'Y': 0.26867949962615967, 'Z': -0.027485398575663567}]
[{'X': 0.642957866191864, 'Y': 0.5624922513961792, 'Z': -9.987398516386747e-05}, {'X': 0.5949591398239136, 'Y': 0.5323448181152344, 'Z': -0.027447998523712158}, {'X': 0.5655391812324524, 'Y': 0.4688411355018616, 'Z': -0.029829205945134163}, {'X': 0.5788491368293762, 'Y': 0.396602600812912, 'Z': -0.030571352690458298}, {'X': 0.6004159450531006, 'Y': 0.35753777623176575, 'Z': -0.022605696693062782}, {'X': 0.5641300082206726, 'Y': 0.41076070070266724, 'Z': 0.017929913476109505}, {'X': 0.553381085395813, 'Y': 0.3367520272731781, 'Z': 0.014562105759978294}, {'X': 0.5508763194084167, 'Y': 0.2950880229473114, 'Z': 0.010584977455437183}, {'X': 0.5494358539581299, 'Y': 0.2609873414039612, 'Z': 0.005256029777228832}, {'X': 0.5925910472869873, 'Y': 0.39637207984924316, 'Z': 0.01696510799229145}, {'X': 0.5834665298461914, 'Y': 0.3151279091835022, 'Z': 0.015231790952384472}, {'X': 0.5792120099067688, 'Y': 0.2685246169567108, 'Z': -0.0015788153978064656}, {'X': 0.5783512592315674, 'Y': 0.23521964251995087, 'Z': -0.01053259614855051}, {'X': 0.6216220855712891, 'Y': 0.3971790671348572, 'Z': 0.009869400411844254}, {'X': 0.6157209277153015, 'Y': 0.32453277707099915, 'Z': 0.002769166836515069}, {'X': 0.610407829284668, 'Y': 0.2784644365310669, 'Z': -0.02145819179713726}, {'X': 0.6075646281242371, 'Y': 0.23934254050254822, 'Z': -0.03842344507575035}, {'X': 0.6534024477005005, 'Y': 0.4103093445301056, 'Z': -0.0013867219677194953}, {'X': 0.6488186717033386, 'Y': 0.35616689920425415, 'Z': -0.014468707144260406}, {'X': 0.6460695862770081, 'Y': 0.31851476430892944, 'Z': -0.03261324763298035}, {'X': 0.6426143050193787, 'Y': 0.2808777093887329, 'Z': -0.04360786825418472}]
[{'X': 0.642957866191864, 'Y': 0.5624922513961792, 'Z': -9.987398516386747e-05}, {'X': 0.5949591398239136, 'Y': 0.5323448181152344, 'Z': -0.027447998523712158}, {'X': 0.5655391812324524, 'Y': 0.4688411355018616, 'Z': -0.029829205945134163}, {'X': 0.5788491368293762, 'Y': 0.396602600812912, 'Z': -0.030571352690458298}, {'X': 0.6004159450531006, 'Y': 0.35753777623176575, 'Z': -0.022605696693062782}, {'X': 0.5641300082206726, 'Y': 0.41076070070266724, 'Z': 0.017929913476109505}, {'X': 0.553381085395813, 'Y': 0.3367520272731781, 'Z': 0.014562105759978294}, {'X': 0.5508763194084167, 'Y': 0.2950880229473114, 'Z': 0.010584977455437183}, {'X': 0.5494358539581299, 'Y': 0.2609873414039612, 'Z': 0.005256029777228832}, {'X': 0.5925910472869873, 'Y': 0.39637207984924316, 'Z': 0.01696510799229145}, {'X': 0.5834665298461914, 'Y': 0.3151279091835022, 'Z': 0.015231790952384472}, {'X': 0.5792120099067688, 'Y': 0.2685246169567108, 'Z': -0.0015788153978064656}, {'X': 0.5783512592315674, 'Y': 0.23521964251995087, 'Z': -0.01053259614855051}, {'X': 0.6216220855712891, 'Y': 0.3971790671348572, 'Z': 0.009869400411844254}, {'X': 0.6157209277153015, 'Y': 0.32453277707099915, 'Z': 0.002769166836515069}, {'X': 0.610407829284668, 'Y': 0.2784644365310669, 'Z': -0.02145819179713726}, {'X': 0.6075646281242371, 'Y': 0.23934254050254822, 'Z': -0.03842344507575035}, {'X': 0.6534024477005005, 'Y': 0.4103093445301056, 'Z': -0.0013867219677194953}, {'X': 0.6488186717033386, 'Y': 0.35616689920425415, 'Z': -0.014468707144260406}, {'X': 0.6460695862770081, 'Y': 0.31851476430892944, 'Z': -0.03261324763298035}, {'X': 0.6426143050193787, 'Y': 0.2808777093887329, 'Z': -0.04360786825418472}]
[{'X': 0.6572199463844299, 'Y': 0.595736563205719, 'Z': -8.512649947078899e-05}, {'X': 0.5964459776878357, 'Y': 0.5605404376983643, 'Z': -0.01778356172144413}, {'X': 0.5621469616889954, 'Y': 0.4843578040599823, 'Z': -0.006172712426632643}, {'X': 0.5762622356414795, 'Y': 0.4051305055618286, 'Z': 0.0022596772760152817}, {'X': 0.6026503443717957, 'Y': 0.36387357115745544, 'Z': 0.020010968670248985}, {'X': 0.5670201778411865, 'Y': 0.4292619824409485, 'Z': 0.054480087012052536}, {'X': 0.5558997988700867, 'Y': 0.35452017188072205, 'Z': 0.05762810260057449}, {'X': 0.5551409721374512, 'Y': 0.307757705450058, 'Z': 0.054401785135269165}, {'X': 0.5564193725585938, 'Y': 0.26767033338546753, 'Z': 0.04988193139433861}, {'X': 0.5990443229675293, 'Y': 0.40999841690063477, 'Z': 0.051005907356739044}, {'X': 0.5880359411239624, 'Y': 0.32849591970443726, 'Z': 0.05652983486652374}, {'X': 0.5842012166976929, 'Y': 0.2759922742843628, 'Z': 0.04119717702269554}, {'X': 0.5844345688819885, 'Y': 0.23857027292251587, 'Z': 0.03247452527284622}, {'X': 0.6298077702522278, 'Y': 0.4062690734863281, 'Z': 0.03964710608124733}, {'X': 0.6200872659683228, 'Y': 0.3303002119064331, 'Z': 0.03876827657222748}, {'X': 0.6134772896766663, 'Y': 0.2818828821182251, 'Z': 0.018490251153707504}, {'X': 0.6108636856079102, 'Y': 0.24336668848991394, 'Z': 0.0044450946152210236}, {'X': 0.6630185842514038, 'Y': 0.4158632755279541, 'Z': 0.02392345666885376}, {'X': 0.6523030996322632, 'Y': 0.3581031262874603, 'Z': 0.017478657886385918}, {'X': 0.6456013321876526, 'Y': 0.3196626901626587, 'Z': 0.004820917267352343}, {'X': 0.6402692198753357, 'Y': 0.2826467752456665, 'Z': -0.001973190810531378}]
[{'X': 0.6579941511154175, 'Y': 0.6013925671577454, 'Z': -7.775823178235441e-05}, {'X': 0.5979974269866943, 'Y': 0.562986433506012, 'Z': -0.020722173154354095}, {'X': 0.565934419631958, 'Y': 0.48455050587654114, 'Z': -0.008468127809464931}, {'X': 0.5836147665977478, 'Y': 0.4042324721813202, 'Z': 0.001839847187511623}, {'X': 0.6081183552742004, 'Y': 0.3652665913105011, 'Z': 0.023014776408672333}, {'X': 0.5690501928329468, 'Y': 0.4302081763744354, 'Z': 0.0547715425491333}, {'X': 0.5569030046463013, 'Y': 0.35359376668930054, 'Z': 0.05954786390066147}, {'X': 0.5536403059959412, 'Y': 0.30836984515190125, 'Z': 0.05804510787129402}, {'X': 0.5529267191886902, 'Y': 0.2703058123588562, 'Z': 0.054165229201316833}, {'X': 0.6002422571182251, 'Y': 0.4115257263183594, 'Z': 0.05334989354014397}, {'X': 0.5895631909370422, 'Y': 0.3275410532951355, 'Z': 0.06227150559425354}, {'X': 0.584771454334259, 'Y': 0.2768322229385376, 'Z': 0.04787138104438782}, {'X': 0.5840411186218262, 'Y': 0.24137544631958008, 'Z': 0.03987596929073334}, {'X': 0.6308041214942932, 'Y': 0.4094012975692749, 'Z': 0.043771836906671524}, {'X': 0.6232141256332397, 'Y': 0.332317054271698, 'Z': 0.04402485489845276}, {'X': 0.6172822117805481, 'Y': 0.28461185097694397, 'Z': 0.02239883691072464}, {'X': 0.6148719787597656, 'Y': 0.24645762145519257, 'Z': 0.008085857145488262}, {'X': 0.6634218692779541, 'Y': 0.42069488763809204, 'Z': 0.029801983386278152}, {'X': 0.65571528673172, 'Y': 0.36377882957458496, 'Z': 0.022916337475180626}, {'X': 0.6506661772727966, 'Y': 0.3254930377006531, 'Z': 0.008812948130071163}, {'X': 0.6466714143753052, 'Y': 0.28865599632263184, 'Z': 0.001953461207449436}]
[{'X': 0.6586707234382629, 'Y': 0.5987023711204529, 'Z': -6.734581256750971e-05}, {'X': 0.6013392806053162, 'Y': 0.5582116842269897, 'Z': -0.02349100075662136}, {'X': 0.5696538686752319, 'Y': 0.4802726209163666, 'Z': -0.014272616244852543}, {'X': 0.5918139219284058, 'Y': 0.40193748474121094, 'Z': -0.004697076510637999}, {'X': 0.619551420211792, 'Y': 0.36772194504737854, 'Z': 0.019027067348361015}, {'X': 0.5680660009384155, 'Y': 0.4257165789604187, 'Z': 0.04879634454846382}, {'X': 0.5573779940605164, 'Y': 0.35113105177879333, 'Z': 0.047307904809713364}, {'X': 0.5542276501655579, 'Y': 0.3088536560535431, 'Z': 0.03907928615808487}, {'X': 0.5538104772567749, 'Y': 0.2763850688934326, 'Z': 0.028243424370884895}, {'X': 0.5993028283119202, 'Y': 0.4062156677246094, 'Z': 0.047437332570552826}, {'X': 0.5895236730575562, 'Y': 0.3194510042667389, 'Z': 0.050474267452955246}, {'X': 0.5865928530693054, 'Y': 0.27138403058052063, 'Z': 0.03269578516483307}, {'X': 0.5875753164291382, 'Y': 0.24175618588924408, 'Z': 0.0240786150097847}, {'X': 0.6306824088096619, 'Y': 0.40411826968193054, 'Z': 0.03818230330944061}, {'X': 0.6243731379508972, 'Y': 0.32595422863960266, 'Z': 0.03288992494344711}, {'X': 0.6198265552520752, 'Y': 0.28156259655952454, 'Z': 0.011191320605576038}, {'X': 0.6175677180290222, 'Y': 0.247659370303154, 'Z': -0.0005182367167435586}, {'X': 0.6644495725631714, 'Y': 0.4181288778781891, 'Z': 0.023669715970754623}, {'X': 0.6580543518066406, 'Y': 0.3611239492893219, 'Z': 0.013918867334723473}, {'X': 0.6541482210159302, 'Y': 0.3243243098258972, 'Z': 0.0011872394243255258}, {'X': 0.6497818231582642, 'Y': 0.2908637821674347, 'Z': -0.002101830206811428}]
