[{'X': 0.6591564416885376, 'Y': 0.616361677646637, 'Z': -9.858964767772704e-05}, {'X': 0.5981706976890564, 'Y': 0.5795699954032898, 'Z': -0.007009374909102917}, {'X': 0.5592249631881714, 'Y': 0.5042314529418945, 'Z': 0.004257248714566231}, {'X': 0.556711733341217, 'Y': 0.4252662658691406, 'Z': 0.008566738106310368}, {'X': 0.5742591619491577, 'Y': 0.3787779211997986, 'Z': 0.020595505833625793}, {'X': 0.5855071544647217, 'Y': 0.43807363510131836, 'Z': 0.06218334287405014}, {'X': 0.5734276175498962, 'Y': 0.35545095801353455, 'Z': 0.06695123016834259}, {'X': 0.5711833834648132, 'Y': 0.3113572299480438, 'Z': 0.061366353183984756}, {'X': 0.5722560882568359, 'Y': 0.2730841040611267, 'Z': 0.05235681310296059}, {'X': 0.6180936098098755, 'Y': 0.4271293580532074, 'Z': 0.05260394513607025}, {'X': 0.6073886156082153, 'Y': 0.3349944055080414, 'Z': 0.05669630318880081}, {'X': 0.6029073596000671, 'Y': 0.28615039587020874, 'Z': 0.03592127561569214}, {'X': 0.6028736233711243, 'Y': 0.2508218288421631, 'Z': 0.01877739652991295}, {'X': 0.6486867070198059, 'Y': 0.42777514457702637, 'Z': 0.03693092241883278}, {'X': 0.6398414969444275, 'Y': 0.34448742866516113, 'Z': 0.04059470444917679}, {'X': 0.6333335638046265, 'Y': 0.29473862051963806, 'Z': 0.026705846190452576}, {'X': 0.629346489906311, 'Y': 0.25555360317230225, 'Z': 0.010640270076692104}, {'X': 0.6816540360450745, 'Y': 0.4418702721595764, 'Z': 0.01857449673116207}, {'X': 0.6735203266143799, 'Y': 0.3780985176563263, 'Z': 0.019801154732704163}, {'X': 0.6696560382843018, 'Y': 0.3370741605758667, 'Z': 0.013886564411222935}, {'X': 0.6654645204544067, 'Y': 0.2989124059677124, 'Z': 0.008016124367713928}]
[{'X': 0.6626821756362915, 'Y': 0.578891396522522, 'Z': -1.807944499887526e-05}, {'X': 0.5998556017875671, 'Y': 0.48749345541000366, 'Z': 0.005436406005173922}, {'X': 0.5826431512832642, 'Y': 0.41414305567741394, 'Z': 0.029312632977962494}, {'X': 0.5844318866729736, 'Y': 0.34967464208602905, 'Z': 0.04240434989333153}, {'X': 0.5733555555343628, 'Y': 0.294464647769928, 'Z': 0.05072793737053871}, {'X': 0.6052812933921814, 'Y': 0.4113316833972931, 'Z': 0.1269209384918213}, {'X': 0.5992454886436462, 'Y': 0.34723812341690063, 'Z': 0.1504509449005127}, {'X': 0.5965924263000488, 'Y': 0.31052297353744507, 'Z': 0.1482582539319992}, {'X': 0.5951768755912781, 'Y': 0.28192412853240967, 'Z': 0.1424286812543869}, {'X': 0.6324471235275269, 'Y': 0.41450726985931396, 'Z': 0.12288206815719604}, {'X': 0.6239191293716431, 'Y': 0.34706592559814453, 'Z': 0.1410486251115799}, {'X': 0.6144625544548035, 'Y': 0.30514732003211975, 'Z': 0.11984950304031372}, {'X': 0.6050918102264404, 'Y': 0.2781977653503418, 'Z': 0.10093392431735992}, {'X': 0.6582646369934082, 'Y': 0.42230477929115295, 'Z': 0.11017660051584244}, {'X': 0.6499241590499878, 'Y': 0.3575764000415802, 'Z': 0.12605303525924683}, {'X': 0.6369105577468872, 'Y': 0.3145616054534912, 'Z': 0.10394170880317688}, {'X': 0.625386118888855, 'Y': 0.28466132283210754, 'Z': 0.08369123190641403}, {'X': 0.6840981841087341, 'Y': 0.43428853154182434, 'Z': 0.09602472186088562}, {'X': 0.6714932322502136, 'Y': 0.38564491271972656, 'Z': 0.10612262040376663}, {'X': 0.6572850346565247, 'Y': 0.3514557480812073, 'Z': 0.09261083602905273}, {'X': 0.6424350142478943, 'Y': 0.31808120012283325, 'Z': 0.07781435549259186}]
[{'X': 0.6539084315299988, 'Y': 0.5690359473228455, 'Z': -4.536873893812299e-05}, {'X': 0.5962000489234924, 'Y': 0.4941244125366211, 'Z': -0.014387454837560654}, {'X': 0.58072429895401, 'Y': 0.40894073247909546, 'Z': 0.0018261437071487308}, {'X': 0.5905784368515015, 'Y': 0.3384113013744354, 'Z': 0.013321575708687305}, {'X': 0.5893924236297607, 'Y': 0.2842583954334259, 'Z': 0.021666770800948143}, {'X': 0.5873920321464539, 'Y': 0.4021868407726288, 'Z': 0.10028114914894104}, {'X': 0.5838644504547119, 'Y': 0.338148295879364, 'Z': 0.11544985324144363}, {'X': 0.583925724029541, 'Y': 0.29688361287117004, 'Z': 0.10632704198360443}, {'X': 0.58395916223526, 'Y': 0.2651052474975586, 'Z': 0.09416688233613968}, {'X': 0.6191684007644653, 'Y': 0.40557825565338135, 'Z': 0.10715536773204803}, {'X': 0.61237633228302, 'Y': 0.3378591537475586, 'Z': 0.11915329843759537}, {'X': 0.6065004467964172, 'Y': 0.2916877269744873, 'Z': 0.09654504805803299}, {'X': 0.6012462377548218, 'Y': 0.26321709156036377, 'Z': 0.08197033405303955}, {'X': 0.6505992412567139, 'Y': 0.41329893469810486, 'Z': 0.10468162596225739}, {'X': 0.6419591903686523, 'Y': 0.34504902362823486, 'Z': 0.11464963853359222}, {'X': 0.6290395259857178, 'Y': 0.3029577136039734, 'Z': 0.08853434771299362}, {'X': 0.6184722781181335, 'Y': 0.27453601360321045, 'Z': 0.07141409069299698}, {'X': 0.6818971633911133, 'Y': 0.4257221519947052, 'Z': 0.09809253364801407}, {'X': 0.6673965454101562, 'Y': 0.3736302852630615, 'Z': 0.10317429155111313}, {'X': 0.6541285514831543, 'Y': 0.34036022424697876, 'Z': 0.0876493826508522}, {'X': 0.6408097743988037, 'Y': 0.31188708543777466, 'Z': 0.07522908598184586}]
[{'X': 0.6479090452194214, 'Y': 0.5616768002510071, 'Z': -6.161263445392251e-05}, {'X': 0.5872569680213928, 'Y': 0.498636931180954, 'Z': -0.011053552851080894}, {'X': 0.5689918398857117, 'Y': 0.41633427143096924, 'Z': 0.007626051548868418}, {'X': 0.585140585899353, 'Y': 0.34493303298950195, 'Z': 0.0205515269190073}, {'X': 0.599640965461731, 'Y': 0.297229528427124, 'Z': 0.036034610122442245}, {'X': 0.5758256912231445, 'Y': 0.40090444684028625, 'Z': 0.09332893043756485}, {'X': 0.5712021589279175, 'Y': 0.33501136302948, 'Z': 0.10443153977394104}, {'X': 0.5694105625152588, 'Y': 0.29308804869651794, 'Z': 0.10132331401109695}, {'X': 0.5662209987640381, 'Y': 0.257528692483902, 'Z': 0.09791011363267899}, {'X': 0.6081355810165405, 'Y': 0.3938155174255371, 'Z': 0.09688853472471237}, {'X': 0.6029635071754456, 'Y': 0.3273811936378479, 'Z': 0.10986781120300293}, {'X': 0.5969792008399963, 'Y': 0.27715402841567993, 'Z': 0.09559173882007599}, {'X': 0.590479850769043, 'Y': 0.2390538603067398, 'Z': 0.08731565624475479}, {'X': 0.6402825713157654, 'Y': 0.39585864543914795, 'Z': 0.09030348062515259}, {'X': 0.633961021900177, 'Y': 0.32870766520500183, 'Z': 0.09578709304332733}, {'X': 0.6223427057266235, 'Y': 0.2850179076194763, 'Z': 0.06801696866750717}, {'X': 0.6118113398551941, 'Y': 0.2503470182418823, 'Z': 0.050562404096126556}, {'X': 0.6706603169441223, 'Y': 0.40762758255004883, 'Z': 0.08088535070419312}, {'X': 0.6591694355010986, 'Y': 0.35860371589660645, 'Z': 0.07450027018785477}, {'X': 0.6446675062179565, 'Y': 0.32521283626556396, 'Z': 0.054152537137269974}, {'X': 0.6282564401626587, 'Y': 0.29460036754608154, 'Z': 0.04209631681442261}]
[{'X': 0.6479090452194214, 'Y': 0.5616768002510071, 'Z': -6.161263445392251e-05}, {'X': 0.5872569680213928, 'Y': 0.498636931180954, 'Z': -0.011053552851080894}, {'X': 0.5689918398857117, 'Y': 0.41633427143096924, 'Z': 0.007626051548868418}, {'X': 0.585140585899353, 'Y': 0.34493303298950195, 'Z': 0.0205515269190073}, {'X': 0.599640965461731, 'Y': 0.297229528427124, 'Z': 0.036034610122442245}, {'X': 0.5758256912231445, 'Y': 0.40090444684028625, 'Z': 0.09332893043756485}, {'X': 0.5712021589279175, 'Y': 0.33501136302948, 'Z': 0.10443153977394104}, {'X': 0.5694105625152588, 'Y': 0.29308804869651794, 'Z': 0.10132331401109695}, {'X': 0.5662209987640381, 'Y': 0.257528692483902, 'Z': 0.09791011363267899}, {'X': 0.6081355810165405, 'Y': 0.3938155174255371, 'Z': 0.09688853472471237}, {'X': 0.6029635071754456, 'Y': 0.3273811936378479, 'Z': 0.10986781120300293}, {'X': 0.5969792008399963, 'Y': 0.27715402841567993, 'Z': 0.09559173882007599}, {'X': 0.590479850769043, 'Y': 0.2390538603067398, 'Z': 0.08731565624475479}, {'X': 0.6402825713157654, 'Y': 0.39585864543914795, 'Z': 0.09030348062515259}, {'X': 0.633961021900177, 'Y': 0.32870766520500183, 'Z': 0.09578709304332733}, {'X': 0.6223427057266235, 'Y': 0.2850179076194763, 'Z': 0.06801696866750717}, {'X': 0.6118113398551941, 'Y': 0.2503470182418823, 'Z': 0.050562404096126556}, {'X': 0.6706603169441223, 'Y': 0.40762758255004883, 'Z': 0.08088535070419312}, {'X': 0.6591694355010986, 'Y': 0.35860371589660645, 'Z': 0.07450027018785477}, {'X': 0.6446675062179565, 'Y': 0.32521283626556396, 'Z': 0.054152537137269974}, {'X': 0.6282564401626587, 'Y': 0.29460036754608154, 'Z': 0.04209631681442261}]
[{'X': 0.6509273052215576, 'Y': 0.5572331547737122, 'Z': -5.240138852968812e-05}, {'X': 0.5945124626159668, 'Y': 0.5170779824256897, 'Z': -0.016650371253490448}, {'X': 0.568626880645752, 'Y': 0.4438546895980835, 'Z': -0.004661708604544401}, {'X': 0.5826595425605774, 'Y': 0.3682442009449005, 'Z': 0.002572614699602127}, {'X': 0.5999091267585754, 'Y': 0.3197053074836731, 'Z': 0.017437240108847618}, {'X': 0.5639307498931885, 'Y': 0.4070858955383301, 'Z': 0.06649983674287796}, {'X': 0.5503389835357666, 'Y': 0.33779677748680115, 'Z': 0.070882149040699}, {'X': 0.5483332276344299, 'Y': 0.29533055424690247, 'Z': 0.06709760427474976}, {'X': 0.5481269955635071, 'Y': 0.25781190395355225, 'Z': 0.06182330474257469}, {'X': 0.5946613550186157, 'Y': 0.39048370718955994, 'Z': 0.0665895938873291}, {'X': 0.5830610394477844, 'Y': 0.3198343515396118, 'Z': 0.07571691274642944}, {'X': 0.577346682548523, 'Y': 0.2708164155483246, 'Z': 0.05770938843488693}, {'X': 0.5744825601577759, 'Y': 0.23173432052135468, 'Z': 0.04723282530903816}, {'X': 0.6252932548522949, 'Y': 0.38722822070121765, 'Z': 0.057482775300741196}, {'X': 0.6158825159072876, 'Y': 0.31900280714035034, 'Z': 0.061186909675598145}, {'X': 0.6079875826835632, 'Y': 0.2737998962402344, 'Z': 0.035308271646499634}, {'X': 0.6040269136428833, 'Y': 0.23687644302845, 'Z': 0.01636052504181862}, {'X': 0.657306969165802, 'Y': 0.3948962986469269, 'Z': 0.04463578015565872}, {'X': 0.6452489495277405, 'Y': 0.3397841155529022, 'Z': 0.041230812668800354}, {'X': 0.6354295015335083, 'Y': 0.30280086398124695, 'Z': 0.024148965254426003}, {'X': 0.6269837021827698, 'Y': 0.2691081166267395, 'Z': 0.01241898164153099}]
[{'X': 0.6542643308639526, 'Y': 0.563583254814148, 'Z': -7.504338282160461e-05}, {'X': 0.5964560508728027, 'Y': 0.5297932624816895, 'Z': -0.023813527077436447}, {'X': 0.5637871026992798, 'Y': 0.4548913836479187, 'Z': -0.014800045639276505}, {'X': 0.5752890110015869, 'Y': 0.37451112270355225, 'Z': -0.008692960254848003}, {'X': 0.5988993644714355, 'Y': 0.32576364278793335, 'Z': 0.006801287643611431}, {'X': 0.559407651424408, 'Y': 0.4076196849346161, 'Z': 0.06058625131845474}, {'X': 0.5445159673690796, 'Y': 0.3379284739494324, 'Z': 0.06835732609033585}, {'X': 0.5419602394104004, 'Y': 0.2946811020374298, 'Z': 0.06929685920476913}, {'X': 0.542462170124054, 'Y': 0.2564206123352051, 'Z': 0.06709999591112137}, {'X': 0.5891571640968323, 'Y': 0.3878972828388214, 'Z': 0.06165109947323799}, {'X': 0.5764517188072205, 'Y': 0.31484538316726685, 'Z': 0.07289977371692657}, {'X': 0.5699133276939392, 'Y': 0.2672007381916046, 'Z': 0.05814030021429062}, {'X': 0.5689576268196106, 'Y': 0.23052553832530975, 'Z': 0.049296896904706955}, {'X': 0.6195278763771057, 'Y': 0.38339942693710327, 'Z': 0.05320838838815689}, {'X': 0.6096659302711487, 'Y': 0.3140293061733246, 'Z': 0.05587095394730568}, {'X': 0.601819634437561, 'Y': 0.27091729640960693, 'Z': 0.031707100570201874}, {'X': 0.5988577604293823, 'Y': 0.23595085740089417, 'Z': 0.014750721864402294}, {'X': 0.65266352891922, 'Y': 0.39204832911491394, 'Z': 0.039488501846790314}, {'X': 0.6434580087661743, 'Y': 0.33776402473449707, 'Z': 0.03514811024069786}, {'X': 0.6363205909729004, 'Y': 0.30066540837287903, 'Z': 0.02030220627784729}, {'X': 0.6306235194206238, 'Y': 0.26651865243911743, 'Z': 0.011550252325832844}]
[{'X': 0.6446495652198792, 'Y': 0.5586050152778625, 'Z': -8.758556214161217e-05}, {'X': 0.5922766923904419, 'Y': 0.53141850233078, 'Z': -0.030228355899453163}, {'X': 0.5596996545791626, 'Y': 0.4627922475337982, 'Z': -0.02944200113415718}, {'X': 0.5750033259391785, 'Y': 0.3859579563140869, 'Z': -0.027585452422499657}, {'X': 0.5983603000640869, 'Y': 0.3429509401321411, 'Z': -0.013763546012341976}, {'X': 0.5564501285552979, 'Y': 0.4073106348514557, 'Z': 0.03021411970257759}, {'X': 0.5452610850334167, 'Y': 0.3352355659008026, 'Z': 0.027715595439076424}, {'X': 0.5437333583831787, 'Y': 0.29425737261772156, 'Z': 0.023228997364640236}, {'X': 0.5434673428535461, 'Y': 0.2600661516189575, 'Z': 0.018264025449752808}, {'X': 0.5861266255378723, 'Y': 0.3896169364452362, 'Z': 0.03175714239478111}, {'X': 0.5761753916740417, 'Y': 0.31283801794052124, 'Z': 0.03455478325486183}, {'X': 0.5717791318893433, 'Y': 0.2664315104484558, 'Z': 0.019786396995186806}, {'X': 0.571132481098175, 'Y': 0.23217204213142395, 'Z': 0.011262272484600544}, {'X': 0.6160404086112976, 'Y': 0.38864830136299133, 'Z': 0.02493607997894287}, {'X': 0.6104543209075928, 'Y': 0.31794753670692444, 'Z': 0.021524528041481972}, {'X': 0.605355441570282, 'Y': 0.2738181948661804, 'Z': -0.0023274144623428583}, {'X': 0.6033409237861633, 'Y': 0.23602131009101868, 'Z': -0.018758069723844528}, {'X': 0.6484973430633545, 'Y': 0.4015502333641052, 'Z': 0.012884626165032387}, {'X': 0.6426466107368469, 'Y': 0.34739255905151367, 'Z': 0.0035680574364960194}, {'X': 0.6381202340126038, 'Y': 0.30989259481430054, 'Z': -0.013280866667628288}, {'X': 0.6332026720046997, 'Y': 0.272683709859848, 'Z': -0.02385013923048973}]
[{'X': 0.6451948881149292, 'Y': 0.5926764011383057, 'Z': -8.343980152858421e-05}, {'X': 0.5891725420951843, 'Y': 0.5554863810539246, 'Z': -0.021541250869631767}, {'X': 0.5590519905090332, 'Y': 0.4782329499721527, 'Z': -0.01353913452476263}, {'X': 0.5736171007156372, 'Y': 0.39948922395706177, 'Z': -0.00790442805737257}, {'X': 0.5954868793487549, 'Y': 0.3550976514816284, 'Z': 0.006863067392259836}, {'X': 0.5560601949691772, 'Y': 0.4206879138946533, 'Z': 0.055522382259368896}, {'X': 0.5435654520988464, 'Y': 0.34718483686447144, 'Z': 0.06241467222571373}, {'X': 0.5402128100395203, 'Y': 0.30511224269866943, 'Z': 0.06012753024697304}, {'X': 0.5395729541778564, 'Y': 0.2689428925514221, 'Z': 0.05500718951225281}, {'X': 0.5853061079978943, 'Y': 0.40448814630508423, 'Z': 0.054123908281326294}, {'X': 0.5745434761047363, 'Y': 0.32378268241882324, 'Z': 0.06668684631586075}, {'X': 0.5687124729156494, 'Y': 0.276729017496109, 'Z': 0.05404957756400108}, {'X': 0.5674546957015991, 'Y': 0.24157898128032684, 'Z': 0.0482386089861393}, {'X': 0.6156790256500244, 'Y': 0.4027988016605377, 'Z': 0.04418371617794037}, {'X': 0.6083159446716309, 'Y': 0.3279777467250824, 'Z': 0.04944128543138504}, {'X': 0.600580632686615, 'Y': 0.28107649087905884, 'Z': 0.0284632109105587}, {'X': 0.5975056290626526, 'Y': 0.2417825162410736, 'Z': 0.014509113505482674}, {'X': 0.6486812829971313, 'Y': 0.4153750240802765, 'Z': 0.029193412512540817}, {'X': 0.6427452564239502, 'Y': 0.35923129320144653, 'Z': 0.025030845776200294}, {'X': 0.6386749744415283, 'Y': 0.3204609751701355, 'Z': 0.011795306578278542}, {'X': 0.6361364126205444, 'Y': 0.2833279073238373, 'Z': 0.006024494767189026}]
[{'X': 0.637263298034668, 'Y': 0.5839271545410156, 'Z': -0.00010046354145742953}, {'X': 0.5886484384536743, 'Y': 0.5556780695915222, 'Z': -0.030036205425858498}, {'X': 0.5594250559806824, 'Y': 0.48933130502700806, 'Z': -0.034158915281295776}, {'X': 0.5724518299102783, 'Y': 0.4153890013694763, 'Z': -0.03701411187648773}, {'X': 0.593169629573822, 'Y': 0.37434864044189453, 'Z': -0.031499844044446945}, {'X': 0.5553656220436096, 'Y': 0.4261234998703003, 'Z': 0.02158394455909729}, {'X': 0.5437726378440857, 'Y': 0.3514223098754883, 'Z': 0.018425600603222847}, {'X': 0.5418300032615662, 'Y': 0.30888670682907104, 'Z': 0.011803190223872662}, {'X': 0.5413620471954346, 'Y': 0.27140745520591736, 'Z': 0.004527803510427475}, {'X': 0.584555447101593, 'Y': 0.40877392888069153, 'Z': 0.020573966205120087}, {'X': 0.574052631855011, 'Y': 0.3256433308124542, 'Z': 0.01985330879688263}, {'X': 0.5702984929084778, 'Y': 0.2786576449871063, 'Z': 0.0030665365047752857}, {'X': 0.5704496502876282, 'Y': 0.24443462491035461, 'Z': -0.004693632014095783}, {'X': 0.6144470572471619, 'Y': 0.4069734513759613, 'Z': 0.01306926179677248}, {'X': 0.6067214608192444, 'Y': 0.3307184875011444, 'Z': 0.00850793719291687}, {'X': 0.6001929044723511, 'Y': 0.285264253616333, 'Z': -0.012483054772019386}, {'X': 0.5971032381057739, 'Y': 0.24708884954452515, 'Z': -0.026435546576976776}, {'X': 0.647023618221283, 'Y': 0.4201042354106903, 'Z': 0.0006891225348226726}, {'X': 0.6402364373207092, 'Y': 0.3633776009082794, 'Z': -0.009900600649416447}, {'X': 0.6364332437515259, 'Y': 0.3246113657951355, 'Z': -0.025362716987729073}, {'X': 0.6333034038543701, 'Y': 0.2867281436920166, 'Z': -0.03361203894019127}]
[{'X': 0.6499199271202087, 'Y': 0.6215516328811646, 'Z': -0.00010543232929194346}, {'X': 0.5911838412284851, 'Y': 0.5803797245025635, 'Z': -0.022105922922492027}, {'X': 0.559606671333313, 'Y': 0.501773476600647, 'Z': -0.012541025876998901}, {'X': 0.5743604302406311, 'Y': 0.42340922355651855, 'Z': -0.004451478831470013}, {'X': 0.5967878103256226, 'Y': 0.38580191135406494, 'Z': 0.013149985112249851}, {'X': 0.5574992895126343, 'Y': 0.43906140327453613, 'Z': 0.05241941660642624}, {'X': 0.5454202890396118, 'Y': 0.3655007481575012, 'Z': 0.05611271783709526}, {'X': 0.5429721474647522, 'Y': 0.3207070231437683, 'Z': 0.050772909075021744}, {'X': 0.5434834361076355, 'Y': 0.2827457785606384, 'Z': 0.04385967180132866}, {'X': 0.588320255279541, 'Y': 0.42139583826065063, 'Z': 0.05269889533519745}, {'X': 0.5753880739212036, 'Y': 0.3377228379249573, 'Z': 0.06371627002954483}, {'X': 0.5700052380561829, 'Y': 0.28841057419776917, 'Z': 0.05028825253248215}, {'X': 0.5699259042739868, 'Y': 0.25195351243019104, 'Z': 0.04348590970039368}, {'X': 0.6194590926170349, 'Y': 0.4187665581703186, 'Z': 0.04432474821805954}, {'X': 0.6104477047920227, 'Y': 0.3418412506580353, 'Z': 0.0486740916967392}, {'X': 0.603349506855011, 'Y': 0.2952823042869568, 'Z': 0.030530668795108795}, {'X': 0.6013147234916687, 'Y': 0.25725656747817993, 'Z': 0.01871396414935589}, {'X': 0.6536785960197449, 'Y': 0.4309372901916504, 'Z': 0.03081435151398182}, {'X': 0.6453744173049927, 'Y': 0.37379467487335205, 'Z': 0.028144633397459984}, {'X': 0.6407289505004883, 'Y': 0.33715909719467163, 'Z': 0.017300738021731377}, {'X': 0.6384142637252808, 'Y': 0.3022635281085968, 'Z': 0.012660118751227856}]
