[{'X': 0.5762355923652649, 'Y': 0.3035016655921936, 'Z': -9.923009929480031e-05}, {'X': 0.5080475211143494, 'Y': 0.2818560302257538, 'Z': 0.015959274023771286}, {'X': 0.46691519021987915, 'Y': 0.22916215658187866, 'Z': 0.028730645775794983}, {'X': 0.4449889361858368, 'Y': 0.17541734874248505, 'Z': 0.030078109353780746}, {'X': 0.4246252775192261, 'Y': 0.13565693795681, 'Z': 0.02923475205898285}, {'X': 0.5056727528572083, 'Y': 0.13109906017780304, 'Z': 0.076591357588768}, {'X': 0.4935177266597748, 'Y': 0.05622372031211853, 'Z': 0.08348541706800461}, {'X': 0.4870304465293884, 'Y': 0.00527527928352356, 'Z': 0.07846539467573166}, {'X': 0.4823530614376068, 'Y': -0.03901129961013794, 'Z': 0.07161600887775421}, {'X': 0.5372297763824463, 'Y': 0.11711356043815613, 'Z': 0.056670814752578735}, {'X': 0.522669792175293, 'Y': 0.03587394207715988, 'Z': 0.06502805650234222}, {'X': 0.5152906179428101, 'Y': -0.019662991166114807, 'Z': 0.05595139041543007}, {'X': 0.5083810091018677, 'Y': -0.06505081057548523, 'Z': 0.05118020251393318}, {'X': 0.5688139796257019, 'Y': 0.11116193234920502, 'Z': 0.031531382352113724}, {'X': 0.5524861216545105, 'Y': 0.0345146581530571, 'Z': 0.040349703282117844}, {'X': 0.5458064079284668, 'Y': -0.014453873038291931, 'Z': 0.03708667680621147}, {'X': 0.538996160030365, 'Y': -0.05463095009326935, 'Z': 0.03512366861104965}, {'X': 0.6030546426773071, 'Y': 0.11462168395519257, 'Z': 0.00486149825155735}, {'X': 0.5895278453826904, 'Y': 0.04638637602329254, 'Z': 0.006167943589389324}, {'X': 0.5808510184288025, 'Y': 0.005880147218704224, 'Z': 0.002954598981887102}, {'X': 0.5698058009147644, 'Y': -0.028371959924697876, 'Z': 0.002296130172908306}]
[{'X': 0.534263014793396, 'Y': 0.40908050537109375, 'Z': -7.719670975347981e-05}, {'X': 0.4699955880641937, 'Y': 0.37223607301712036, 'Z': -0.00660249637439847}, {'X': 0.42495760321617126, 'Y': 0.31779050827026367, 'Z': -0.01688758283853531}, {'X': 0.3995606005191803, 'Y': 0.26572155952453613, 'Z': -0.035223186016082764}, {'X': 0.38073837757110596, 'Y': 0.2172885686159134, 'Z': -0.05333287641406059}, {'X': 0.4528956413269043, 'Y': 0.20557820796966553, 'Z': 0.049574967473745346}, {'X': 0.44511786103248596, 'Y': 0.12971839308738708, 'Z': 0.04559856280684471}, {'X': 0.4414152503013611, 'Y': 0.09064619243144989, 'Z': 0.027753980830311775}, {'X': 0.44003865122795105, 'Y': 0.06641902029514313, 'Z': 0.013017437420785427}, {'X': 0.48284828662872314, 'Y': 0.19560745358467102, 'Z': 0.03522945195436478}, {'X': 0.4739151895046234, 'Y': 0.1110667958855629, 'Z': 0.022961366921663284}, {'X': 0.4661446809768677, 'Y': 0.08079744875431061, 'Z': -0.011655961163341999}, {'X': 0.4624353349208832, 'Y': 0.07681542634963989, 'Z': -0.037960708141326904}, {'X': 0.5108119249343872, 'Y': 0.19631043076515198, 'Z': 0.0162624791264534}, {'X': 0.5022981762886047, 'Y': 0.11435763537883759, 'Z': 0.007465073838829994}, {'X': 0.49230900406837463, 'Y': 0.09343236684799194, 'Z': -0.02418988011777401}, {'X': 0.48643115162849426, 'Y': 0.09975571930408478, 'Z': -0.04794486612081528}, {'X': 0.5428820848464966, 'Y': 0.20668214559555054, 'Z': -0.005060377065092325}, {'X': 0.5326346158981323, 'Y': 0.1402347981929779, 'Z': -0.012521826662123203}, {'X': 0.5209150314331055, 'Y': 0.10832341760396957, 'Z': -0.03142726793885231}, {'X': 0.5092501044273376, 'Y': 0.09706331789493561, 'Z': -0.04877367988228798}]
[{'X': 0.5075350999832153, 'Y': 0.4554899334907532, 'Z': -6.48560599074699e-05}, {'X': 0.44614124298095703, 'Y': 0.42907968163490295, 'Z': -0.013415470719337463}, {'X': 0.39757806062698364, 'Y': 0.3799673914909363, 'Z': -0.028354281559586525}, {'X': 0.3732483386993408, 'Y': 0.3292442858219147, 'Z': -0.04849405214190483}, {'X': 0.37065282464027405, 'Y': 0.2873099446296692, 'Z': -0.06535036116838455}, {'X': 0.43536266684532166, 'Y': 0.2589692175388336, 'Z': 0.04056968912482262}, {'X': 0.42993491888046265, 'Y': 0.17101970314979553, 'Z': 0.0350482352077961}, {'X': 0.42038366198539734, 'Y': 0.1391386091709137, 'Z': 0.018926560878753662}, {'X': 0.4169219434261322, 'Y': 0.1313459277153015, 'Z': 0.006149224936962128}, {'X': 0.46044597029685974, 'Y': 0.2460182011127472, 'Z': 0.028573622927069664}, {'X': 0.44870296120643616, 'Y': 0.14391270279884338, 'Z': 0.005146645940840244}, {'X': 0.4331270158290863, 'Y': 0.1643424928188324, 'Z': -0.03662377595901489}, {'X': 0.43047839403152466, 'Y': 0.2087668478488922, 'Z': -0.060334328562021255}, {'X': 0.48786959052085876, 'Y': 0.24693527817726135, 'Z': 0.013941900804638863}, {'X': 0.4752049446105957, 'Y': 0.15189999341964722, 'Z': -0.003248567460104823}, {'X': 0.4586314260959625, 'Y': 0.17029917240142822, 'Z': -0.039413806051015854}, {'X': 0.45551300048828125, 'Y': 0.2137375771999359, 'Z': -0.06044968217611313}, {'X': 0.5204474925994873, 'Y': 0.25818440318107605, 'Z': -0.002830296056345105}, {'X': 0.5109913945198059, 'Y': 0.18279477953910828, 'Z': -0.01702764444053173}, {'X': 0.49373024702072144, 'Y': 0.15707296133041382, 'Z': -0.03723752126097679}, {'X': 0.4835735261440277, 'Y': 0.16305333375930786, 'Z': -0.05145061016082764}]
[{'X': 0.47661980986595154, 'Y': 0.5066261887550354, 'Z': -0.00010293609375366941}, {'X': 0.42036351561546326, 'Y': 0.4785054326057434, 'Z': -0.046316616237163544}, {'X': 0.3784678876399994, 'Y': 0.42741498351097107, 'Z': -0.09304604679346085}, {'X': 0.3567986488342285, 'Y': 0.38495832681655884, 'Z': -0.1415814906358719}, {'X': 0.3452577292919159, 'Y': 0.35471653938293457, 'Z': -0.1972462385892868}, {'X': 0.4122537076473236, 'Y': 0.29917803406715393, 'Z': -0.04145176708698273}, {'X': 0.4136713147163391, 'Y': 0.21060431003570557, 'Z': -0.08245707303285599}, {'X': 0.4019134044647217, 'Y': 0.19051940739154816, 'Z': -0.12560366094112396}, {'X': 0.3947029113769531, 'Y': 0.19984182715415955, 'Z': -0.15599790215492249}, {'X': 0.44724395871162415, 'Y': 0.2991096079349518, 'Z': -0.05186426267027855}, {'X': 0.4438974857330322, 'Y': 0.20613901317119598, 'Z': -0.11219298094511032}, {'X': 0.42588967084884644, 'Y': 0.21819855272769928, 'Z': -0.1612100750207901}, {'X': 0.4171028733253479, 'Y': 0.25287193059921265, 'Z': -0.18596862256526947}, {'X': 0.48254379630088806, 'Y': 0.31224900484085083, 'Z': -0.06951969861984253}, {'X': 0.47857901453971863, 'Y': 0.22034341096878052, 'Z': -0.1160283088684082}, {'X': 0.4612913429737091, 'Y': 0.22393079102039337, 'Z': -0.1585630476474762}, {'X': 0.4533729553222656, 'Y': 0.2540578246116638, 'Z': -0.17768734693527222}, {'X': 0.5193599462509155, 'Y': 0.33749690651893616, 'Z': -0.08940818905830383}, {'X': 0.5139018297195435, 'Y': 0.2609829008579254, 'Z': -0.12893955409526825}, {'X': 0.4971008896827698, 'Y': 0.23878002166748047, 'Z': -0.16076059639453888}, {'X': 0.4834376573562622, 'Y': 0.24430200457572937, 'Z': -0.17805734276771545}]
[{'X': 0.46285802125930786, 'Y': 0.5661085844039917, 'Z': -3.916209971066564e-05}, {'X': 0.401874303817749, 'Y': 0.5475001931190491, 'Z': -0.03958907350897789}, {'X': 0.362017959356308, 'Y': 0.49701422452926636, 'Z': -0.07549883425235748}, {'X': 0.34184888005256653, 'Y': 0.45660820603370667, 'Z': -0.1145835891366005}, {'X': 0.32171136140823364, 'Y': 0.4155392646789551, 'Z': -0.15637047588825226}, {'X': 0.40598955750465393, 'Y': 0.37956714630126953, 'Z': -0.032756026834249496}, {'X': 0.39475274085998535, 'Y': 0.30788344144821167, 'Z': -0.07753650844097137}, {'X': 0.3833528161048889, 'Y': 0.2873331308364868, 'Z': -0.1262284517288208}, {'X': 0.379080593585968, 'Y': 0.29218602180480957, 'Z': -0.16128917038440704}, {'X': 0.43721798062324524, 'Y': 0.367567777633667, 'Z': -0.03818989917635918}, {'X': 0.4302249550819397, 'Y': 0.28452566266059875, 'Z': -0.08135499060153961}, {'X': 0.41704824566841125, 'Y': 0.24939945340156555, 'Z': -0.12639079988002777}, {'X': 0.410831481218338, 'Y': 0.23784425854682922, 'Z': -0.1547868549823761}, {'X': 0.46921825408935547, 'Y': 0.37126290798187256, 'Z': -0.051071420311927795}, {'X': 0.46528008580207825, 'Y': 0.2892734110355377, 'Z': -0.0784478485584259}, {'X': 0.45512518286705017, 'Y': 0.2549082934856415, 'Z': -0.11167382448911667}, {'X': 0.44939279556274414, 'Y': 0.23913449048995972, 'Z': -0.13435445725917816}, {'X': 0.5034642815589905, 'Y': 0.389864981174469, 'Z': -0.06908506900072098}, {'X': 0.49963802099227905, 'Y': 0.32279178500175476, 'Z': -0.09260820597410202}, {'X': 0.4875500202178955, 'Y': 0.2871936559677124, 'Z': -0.11310166865587234}, {'X': 0.4746539890766144, 'Y': 0.2639068067073822, 'Z': -0.1298338770866394}]
[{'X': 0.41652190685272217, 'Y': 0.6467206478118896, 'Z': -8.485231956001371e-05}, {'X': 0.35454851388931274, 'Y': 0.6191732287406921, 'Z': -0.023612039163708687}, {'X': 0.3240891396999359, 'Y': 0.5408591628074646, 'Z': -0.04658227413892746}, {'X': 0.317225843667984, 'Y': 0.47591373324394226, 'Z': -0.07346950471401215}, {'X': 0.2989481985569, 'Y': 0.42924100160598755, 'Z': -0.09921781718730927}, {'X': 0.36473146080970764, 'Y': 0.4018545150756836, 'Z': 0.0033670139964669943}, {'X': 0.3658376932144165, 'Y': 0.30399224162101746, 'Z': -0.040509846061468124}, {'X': 0.3561681807041168, 'Y': 0.3201689124107361, 'Z': -0.08836469054222107}, {'X': 0.35388168692588806, 'Y': 0.3603149652481079, 'Z': -0.1234029233455658}, {'X': 0.4030363857746124, 'Y': 0.390188992023468, 'Z': -0.011780275963246822}, {'X': 0.4014958143234253, 'Y': 0.2861490845680237, 'Z': -0.05777735635638237}, {'X': 0.3842145800590515, 'Y': 0.33085352182388306, 'Z': -0.09785471856594086}, {'X': 0.3827374279499054, 'Y': 0.3819848895072937, 'Z': -0.11830107122659683}, {'X': 0.4426480531692505, 'Y': 0.3984803557395935, 'Z': -0.035229094326496124}, {'X': 0.44473835825920105, 'Y': 0.2993372082710266, 'Z': -0.07565610855817795}, {'X': 0.426087349653244, 'Y': 0.35355275869369507, 'Z': -0.1069461926817894}, {'X': 0.4251396059989929, 'Y': 0.4091436564922333, 'Z': -0.11979224532842636}, {'X': 0.48287391662597656, 'Y': 0.42338675260543823, 'Z': -0.06218024715781212}, {'X': 0.48426398634910583, 'Y': 0.34567928314208984, 'Z': -0.1016801968216896}, {'X': 0.4693741798400879, 'Y': 0.3790428936481476, 'Z': -0.12537553906440735}, {'X': 0.4646513760089874, 'Y': 0.42245379090309143, 'Z': -0.1370621919631958}]
[{'X': 0.4148370027542114, 'Y': 0.697618305683136, 'Z': -8.964558219304308e-05}, {'X': 0.346941202878952, 'Y': 0.6665370464324951, 'Z': 0.002559586428105831}, {'X': 0.31008070707321167, 'Y': 0.5994571447372437, 'Z': 0.007218311075121164}, {'X': 0.2982892692089081, 'Y': 0.5456738471984863, 'Z': 0.003858779324218631}, {'X': 0.29222533106803894, 'Y': 0.49628373980522156, 'Z': -0.0006619665073230863}, {'X': 0.33646509051322937, 'Y': 0.4921446740627289, 'Z': 0.043856553733348846}, {'X': 0.33457934856414795, 'Y': 0.40026241540908813, 'Z': 0.03943662717938423}, {'X': 0.3359408974647522, 'Y': 0.34668540954589844, 'Z': 0.029298923909664154}, {'X': 0.3402610719203949, 'Y': 0.31293386220932007, 'Z': 0.01806751824915409}, {'X': 0.36606907844543457, 'Y': 0.4799988865852356, 'Z': 0.02715323679149151}, {'X': 0.3677179515361786, 'Y': 0.38019493222236633, 'Z': 0.020214814692735672}, {'X': 0.3707129657268524, 'Y': 0.3299112021923065, 'Z': -0.00241759791970253}, {'X': 0.37822914123535156, 'Y': 0.31007707118988037, 'Z': -0.019638612866401672}, {'X': 0.3977887034416199, 'Y': 0.4821796715259552, 'Z': 0.006638173945248127}, {'X': 0.3996773958206177, 'Y': 0.38755249977111816, 'Z': 0.0030998620204627514}, {'X': 0.4025672674179077, 'Y': 0.3471267819404602, 'Z': -0.017321771010756493}, {'X': 0.4106837809085846, 'Y': 0.33768922090530396, 'Z': -0.03289109840989113}, {'X': 0.4334062933921814, 'Y': 0.4990721344947815, 'Z': -0.017389127984642982}, {'X': 0.4320780038833618, 'Y': 0.42030975222587585, 'Z': -0.024455472826957703}, {'X': 0.42835861444473267, 'Y': 0.3854804039001465, 'Z': -0.036089640110731125}, {'X': 0.4270864725112915, 'Y': 0.37447410821914673, 'Z': -0.04491032287478447}]
[{'X': 0.39036911725997925, 'Y': 0.6812855005264282, 'Z': 1.1108525086456211e-06}, {'X': 0.3336105942726135, 'Y': 0.680099368095398, 'Z': -0.030600011348724365}, {'X': 0.3001190423965454, 'Y': 0.6539214849472046, 'Z': -0.06668160110712051}, {'X': 0.2800658941268921, 'Y': 0.6234242916107178, 'Z': -0.09828204661607742}, {'X': 0.25678983330726624, 'Y': 0.5926705598831177, 'Z': -0.12971515953540802}, {'X': 0.321260541677475, 'Y': 0.5534466505050659, 'Z': -0.09262983500957489}, {'X': 0.3092878460884094, 'Y': 0.47625669836997986, 'Z': -0.13299965858459473}, {'X': 0.307577520608902, 'Y': 0.4308077096939087, 'Z': -0.15806445479393005}, {'X': 0.3088967502117157, 'Y': 0.38832151889801025, 'Z': -0.17822861671447754}, {'X': 0.34941989183425903, 'Y': 0.5449525117874146, 'Z': -0.1011035144329071}, {'X': 0.33544808626174927, 'Y': 0.46996381878852844, 'Z': -0.15175418555736542}, {'X': 0.33092713356018066, 'Y': 0.4203791320323944, 'Z': -0.18355652689933777}, {'X': 0.33041805028915405, 'Y': 0.37242093682289124, 'Z': -0.20597463846206665}, {'X': 0.3804931342601776, 'Y': 0.5515963435173035, 'Z': -0.11041014641523361}, {'X': 0.36947327852249146, 'Y': 0.48155587911605835, 'Z': -0.15115827322006226}, {'X': 0.3628416359424591, 'Y': 0.43366679549217224, 'Z': -0.18478171527385712}, {'X': 0.3586992919445038, 'Y': 0.38794487714767456, 'Z': -0.21281495690345764}, {'X': 0.4161623418331146, 'Y': 0.5668138861656189, 'Z': -0.11898438632488251}, {'X': 0.4071594476699829, 'Y': 0.5110949873924255, 'Z': -0.1562235802412033}, {'X': 0.3965371549129486, 'Y': 0.4764511287212372, 'Z': -0.180852010846138}, {'X': 0.3853270709514618, 'Y': 0.4432198703289032, 'Z': -0.2022901475429535}]
[{'X': 0.37836724519729614, 'Y': 0.7658402919769287, 'Z': -2.7471127395983785e-05}, {'X': 0.3190622925758362, 'Y': 0.7522701621055603, 'Z': 0.03197217732667923}, {'X': 0.2833195924758911, 'Y': 0.7100597023963928, 'Z': 0.03846112638711929}, {'X': 0.2637259066104889, 'Y': 0.6699341535568237, 'Z': 0.03450923040509224}, {'X': 0.25007325410842896, 'Y': 0.6304322481155396, 'Z': 0.03360210359096527}, {'X': 0.3088977038860321, 'Y': 0.5911163091659546, 'Z': 0.04669728875160217}, {'X': 0.2957461476325989, 'Y': 0.5090674161911011, 'Z': 0.05242014676332474}, {'X': 0.2920425832271576, 'Y': 0.4633522033691406, 'Z': 0.055703308433294296}, {'X': 0.29194939136505127, 'Y': 0.42896807193756104, 'Z': 0.0572526752948761}, {'X': 0.33001670241355896, 'Y': 0.5770410299301147, 'Z': 0.01776909828186035}, {'X': 0.3189764618873596, 'Y': 0.4872395992279053, 'Z': 0.02096804417669773}, {'X': 0.31893253326416016, 'Y': 0.4382065534591675, 'Z': 0.017764072865247726}, {'X': 0.32267069816589355, 'Y': 0.40056249499320984, 'Z': 0.019089331850409508}, {'X': 0.356751948595047, 'Y': 0.5787356495857239, 'Z': -0.014488733373582363}, {'X': 0.3477744162082672, 'Y': 0.4927327036857605, 'Z': -0.011214924044907093}, {'X': 0.3466671407222748, 'Y': 0.44589963555336, 'Z': -0.01591097004711628}, {'X': 0.3478637933731079, 'Y': 0.4083554744720459, 'Z': -0.020996861159801483}, {'X': 0.390117347240448, 'Y': 0.5935359001159668, 'Z': -0.04416438937187195}, {'X': 0.38403576612472534, 'Y': 0.5180309414863586, 'Z': -0.04549725353717804}, {'X': 0.3782667815685272, 'Y': 0.4830991327762604, 'Z': -0.04842987656593323}, {'X': 0.372117280960083, 'Y': 0.45547133684158325, 'Z': -0.05010997876524925}]
[{'X': 0.3549380302429199, 'Y': 0.8525009751319885, 'Z': -5.691622936865315e-05}, {'X': 0.30154332518577576, 'Y': 0.8276667594909668, 'Z': 0.006119826342910528}, {'X': 0.26776739954948425, 'Y': 0.7749717235565186, 'Z': -0.0025457560550421476}, {'X': 0.249839648604393, 'Y': 0.7262457013130188, 'Z': -0.021826613694429398}, {'X': 0.2324536293745041, 'Y': 0.6822598576545715, 'Z': -0.039423100650310516}, {'X': 0.2956258952617645, 'Y': 0.652814507484436, 'Z': 0.011210369877517223}, {'X': 0.28447067737579346, 'Y': 0.556485116481781, 'Z': 0.004732999950647354}, {'X': 0.2808700203895569, 'Y': 0.5030928254127502, 'Z': 0.0005115665262565017}, {'X': 0.27800628542900085, 'Y': 0.45839715003967285, 'Z': -0.0062576774507761}, {'X': 0.31966158747673035, 'Y': 0.6462857723236084, 'Z': -0.017783747985959053}, {'X': 0.31200912594795227, 'Y': 0.5432246923446655, 'Z': -0.029561668634414673}, {'X': 0.3090866208076477, 'Y': 0.4844152331352234, 'Z': -0.04311840981245041}, {'X': 0.30681174993515015, 'Y': 0.4354454278945923, 'Z': -0.049060527235269547}, {'X': 0.3457014560699463, 'Y': 0.6564779281616211, 'Z': -0.04971824586391449}, {'X': 0.34091559052467346, 'Y': 0.5599527359008789, 'Z': -0.06372996419668198}, {'X': 0.33557745814323425, 'Y': 0.5038224458694458, 'Z': -0.08069660514593124}, {'X': 0.32962214946746826, 'Y': 0.45772355794906616, 'Z': -0.09468301385641098}, {'X': 0.3743419647216797, 'Y': 0.6815270781517029, 'Z': -0.08286254853010178}, {'X': 0.3714282214641571, 'Y': 0.6033868789672852, 'Z': -0.09998840093612671}, {'X': 0.36610710620880127, 'Y': 0.5585455298423767, 'Z': -0.11600270122289658}, {'X': 0.3588089048862457, 'Y': 0.5175414085388184, 'Z': -0.12782785296440125}]
[{'X': 0.349155455827713, 'Y': 0.8308776021003723, 'Z': -4.3975775042781606e-05}, {'X': 0.29860368371009827, 'Y': 0.8134894371032715, 'Z': 0.013969890773296356}, {'X': 0.2669109106063843, 'Y': 0.7754074335098267, 'Z': 0.0005390376900322735}, {'X': 0.25061261653900146, 'Y': 0.7382829785346985, 'Z': -0.018154416233301163}, {'X': 0.23381105065345764, 'Y': 0.7014963626861572, 'Z': -0.03597508370876312}, {'X': 0.29073795676231384, 'Y': 0.6656255722045898, 'Z': -0.022862082347273827}, {'X': 0.28847798705101013, 'Y': 0.5726792216300964, 'Z': -0.0423903614282608}, {'X': 0.2867853343486786, 'Y': 0.5201156735420227, 'Z': -0.05166497454047203}, {'X': 0.2859513461589813, 'Y': 0.4804229140281677, 'Z': -0.05730923265218735}, {'X': 0.3124321699142456, 'Y': 0.6606930494308472, 'Z': -0.05227012187242508}, {'X': 0.30922892689704895, 'Y': 0.5603814721107483, 'Z': -0.08297088742256165}, {'X': 0.30686628818511963, 'Y': 0.49819415807724, 'Z': -0.10272689908742905}, {'X': 0.30438435077667236, 'Y': 0.4454536437988281, 'Z': -0.11476686596870422}, {'X': 0.33828383684158325, 'Y': 0.6721991896629333, 'Z': -0.0810566321015358}, {'X': 0.33658668398857117, 'Y': 0.5820595622062683, 'Z': -0.10778208076953888}, {'X': 0.3306712508201599, 'Y': 0.5268898010253906, 'Z': -0.13055884838104248}, {'X': 0.3236834704875946, 'Y': 0.47958481311798096, 'Z': -0.1480608582496643}, {'X': 0.36868995428085327, 'Y': 0.6960947513580322, 'Z': -0.10601806640625}, {'X': 0.3651904761791229, 'Y': 0.6256054043769836, 'Z': -0.13714003562927246}, {'X': 0.35829535126686096, 'Y': 0.5818797945976257, 'Z': -0.15686607360839844}, {'X': 0.3508695363998413, 'Y': 0.5414955019950867, 'Z': -0.17186929285526276}]
[{'X': 0.3316120505332947, 'Y': 0.8931634426116943, 'Z': -5.50725162611343e-05}, {'X': 0.2800981402397156, 'Y': 0.8677710890769958, 'Z': 0.016415182501077652}, {'X': 0.25626513361930847, 'Y': 0.8203414678573608, 'Z': 0.005890113301575184}, {'X': 0.2461329698562622, 'Y': 0.7704045176506042, 'Z': -0.011440873146057129}, {'X': 0.23357540369033813, 'Y': 0.7266408801078796, 'Z': -0.02965429611504078}, {'X': 0.28475573658943176, 'Y': 0.7098552584648132, 'Z': -0.008280177600681782}, {'X': 0.291806697845459, 'Y': 0.6072697043418884, 'Z': -0.02106347307562828}, {'X': 0.297124981880188, 'Y': 0.5488629341125488, 'Z': -0.026095690205693245}, {'X': 0.30158358812332153, 'Y': 0.5038878917694092, 'Z': -0.02850235439836979}, {'X': 0.3120300769805908, 'Y': 0.7091647386550903, 'Z': -0.036434683948755264}, {'X': 0.3165597915649414, 'Y': 0.6021701097488403, 'Z': -0.060721173882484436}, {'X': 0.320158451795578, 'Y': 0.534304141998291, 'Z': -0.07224904000759125}, {'X': 0.32162201404571533, 'Y': 0.477328360080719, 'Z': -0.07489155977964401}, {'X': 0.3423524796962738, 'Y': 0.725347101688385, 'Z': -0.0638716071844101}, {'X': 0.34714752435684204, 'Y': 0.6277931928634644, 'Z': -0.08288340270519257}, {'X': 0.3485068678855896, 'Y': 0.5646665096282959, 'Z': -0.09479807317256927}, {'X': 0.3484554588794708, 'Y': 0.5112007260322571, 'Z': -0.10320550948381424}, {'X': 0.3744463622570038, 'Y': 0.7543473243713379, 'Z': -0.08827706426382065}, {'X': 0.37716618180274963, 'Y': 0.6727198958396912, 'Z': -0.1099788248538971}, {'X': 0.37585434317588806, 'Y': 0.6246220469474792, 'Z': -0.12256138026714325}, {'X': 0.3719285726547241, 'Y': 0.5809703469276428, 'Z': -0.13147909939289093}]
[{'X': 0.3398474156856537, 'Y': 0.9073386788368225, 'Z': -1.1546354471647646e-05}, {'X': 0.28546878695487976, 'Y': 0.8800936937332153, 'Z': 0.015176435932517052}, {'X': 0.2554086148738861, 'Y': 0.8397342562675476, 'Z': 0.006442814599722624}, {'X': 0.24079963564872742, 'Y': 0.7972140312194824, 'Z': -0.007627931423485279}, {'X': 0.2257574498653412, 'Y': 0.7615904808044434, 'Z': -0.020226256921887398}, {'X': 0.2841044068336487, 'Y': 0.7376155257225037, 'Z': -0.0008616595878265798}, {'X': 0.2870591878890991, 'Y': 0.6454402208328247, 'Z': -0.004974854178726673}, {'X': 0.2910199761390686, 'Y': 0.5961430072784424, 'Z': -0.006541438400745392}, {'X': 0.29519179463386536, 'Y': 0.5573026537895203, 'Z': -0.007310297340154648}, {'X': 0.31034836173057556, 'Y': 0.7338042259216309, 'Z': -0.023482006043195724}, {'X': 0.3138517141342163, 'Y': 0.6369742751121521, 'Z': -0.03715023398399353}, {'X': 0.3199818730354309, 'Y': 0.5828732848167419, 'Z': -0.0478767491877079}, {'X': 0.32630035281181335, 'Y': 0.539192259311676, 'Z': -0.04964222386479378}, {'X': 0.33782121539115906, 'Y': 0.74335116147995, 'Z': -0.04529111832380295}, {'X': 0.3409680724143982, 'Y': 0.6541345119476318, 'Z': -0.05468205735087395}, {'X': 0.3445277810096741, 'Y': 0.5996502637863159, 'Z': -0.06332293152809143}, {'X': 0.3477450907230377, 'Y': 0.5548197031021118, 'Z': -0.06948918104171753}, {'X': 0.3695231080055237, 'Y': 0.7628392577171326, 'Z': -0.0660024881362915}, {'X': 0.3706172704696655, 'Y': 0.691620409488678, 'Z': -0.07700906693935394}, {'X': 0.36944687366485596, 'Y': 0.6492694616317749, 'Z': -0.08413350582122803}, {'X': 0.366834819316864, 'Y': 0.6117344498634338, 'Z': -0.08870336413383484}]
[{'X': 0.3348243236541748, 'Y': 1.0068987607955933, 'Z': -5.176078775548376e-05}, {'X': 0.277767151594162, 'Y': 0.9721981287002563, 'Z': -0.002513327170163393}, {'X': 0.24754613637924194, 'Y': 0.9167459011077881, 'Z': -0.0161745622754097}, {'X': 0.23492248356342316, 'Y': 0.8644112944602966, 'Z': -0.03506065532565117}, {'X': 0.2151828110218048, 'Y': 0.8212782740592957, 'Z': -0.05257975310087204}, {'X': 0.2793574929237366, 'Y': 0.8064302206039429, 'Z': -0.01291615143418312}, {'X': 0.2786562144756317, 'Y': 0.7154589891433716, 'Z': -0.03266705945134163}, {'X': 0.28312912583351135, 'Y': 0.6641769409179688, 'Z': -0.044661059975624084}, {'X': 0.2869534194469452, 'Y': 0.6192185878753662, 'Z': -0.052807167172431946}, {'X': 0.3061451315879822, 'Y': 0.8040992617607117, 'Z': -0.035070206969976425}, {'X': 0.3057170510292053, 'Y': 0.7063655257225037, 'Z': -0.05872558057308197}, {'X': 0.3085869550704956, 'Y': 0.6478347778320312, 'Z': -0.08063122630119324}, {'X': 0.3114244043827057, 'Y': 0.5967651009559631, 'Z': -0.09047084301710129}, {'X': 0.33470791578292847, 'Y': 0.8186084628105164, 'Z': -0.059913359582424164}, {'X': 0.3353289067745209, 'Y': 0.7274580001831055, 'Z': -0.08239096403121948}, {'X': 0.3358498513698578, 'Y': 0.6715775728225708, 'Z': -0.1055014505982399}, {'X': 0.3356558382511139, 'Y': 0.6193371415138245, 'Z': -0.12116818875074387}, {'X': 0.36690211296081543, 'Y': 0.8481279015541077, 'Z': -0.08557270467281342}, {'X': 0.36831966042518616, 'Y': 0.7785346508026123, 'Z': -0.11193378269672394}, {'X': 0.3670896291732788, 'Y': 0.7353349328041077, 'Z': -0.1346357762813568}, {'X': 0.36410677433013916, 'Y': 0.6906180381774902, 'Z': -0.14983433485031128}]
