[{'X': 0.7767162322998047, 'Y': 0.891859769821167, 'Z': -0.00013255637895781547}, {'X': 0.6638033390045166, 'Y': 0.8495248556137085, 'Z': -0.0033895138185471296}, {'X': 0.5943300127983093, 'Y': 0.7237507104873657, 'Z': 0.008932271972298622}, {'X': 0.5668824911117554, 'Y': 0.611814022064209, 'Z': 0.005423617549240589}, {'X': 0.5392986536026001, 'Y': 0.532503068447113, 'Z': 0.003130122320726514}, {'X': 0.6609005928039551, 'Y': 0.5646371841430664, 'Z': 0.0813102200627327}, {'X': 0.6526855826377869, 'Y': 0.4259488582611084, 'Z': 0.09299246966838837}, {'X': 0.651355504989624, 'Y': 0.3440623879432678, 'Z': 0.09361366182565689}, {'X': 0.6511691808700562, 'Y': 0.2750299274921417, 'Z': 0.09028089046478271}, {'X': 0.7225074768066406, 'Y': 0.550275981426239, 'Z': 0.06365656107664108}, {'X': 0.7081106305122375, 'Y': 0.39445680379867554, 'Z': 0.08485185354948044}, {'X': 0.7045807838439941, 'Y': 0.3024459183216095, 'Z': 0.07413894683122635}, {'X': 0.7040699124336243, 'Y': 0.2279627025127411, 'Z': 0.06767851114273071}, {'X': 0.7808461785316467, 'Y': 0.5599163174629211, 'Z': 0.038676030933856964}, {'X': 0.7702688574790955, 'Y': 0.4141482412815094, 'Z': 0.048990849405527115}, {'X': 0.7631357312202454, 'Y': 0.33036041259765625, 'Z': 0.0395154170691967}, {'X': 0.7557623982429504, 'Y': 0.26504430174827576, 'Z': 0.02738279290497303}, {'X': 0.8409748077392578, 'Y': 0.5903452634811401, 'Z': 0.011724007315933704}, {'X': 0.8288065791130066, 'Y': 0.4736204743385315, 'Z': 0.0019083634251728654}, {'X': 0.8210399746894836, 'Y': 0.40378308296203613, 'Z': -0.012774650007486343}, {'X': 0.8106624484062195, 'Y': 0.33955109119415283, 'Z': -0.023044360801577568}]
[{'X': 0.7782526612281799, 'Y': 0.8843870162963867, 'Z': -0.0001052290026564151}, {'X': 0.6666103601455688, 'Y': 0.8430297374725342, 'Z': -0.004759881179779768}, {'X': 0.5997046232223511, 'Y': 0.7164938449859619, 'Z': 0.01027121115475893}, {'X': 0.5751599073410034, 'Y': 0.6048768162727356, 'Z': 0.009035656228661537}, {'X': 0.5527742505073547, 'Y': 0.5278420448303223, 'Z': 0.010494302958250046}, {'X': 0.666447103023529, 'Y': 0.5604307055473328, 'Z': 0.08671681582927704}, {'X': 0.6574350595474243, 'Y': 0.42123422026634216, 'Z': 0.1011006087064743}, {'X': 0.6559321880340576, 'Y': 0.34012293815612793, 'Z': 0.10316004604101181}, {'X': 0.6562921404838562, 'Y': 0.2736268937587738, 'Z': 0.09969677031040192}, {'X': 0.726749062538147, 'Y': 0.5462340712547302, 'Z': 0.06940291076898575}, {'X': 0.7119215726852417, 'Y': 0.3923875689506531, 'Z': 0.09346592426300049}, {'X': 0.7082968354225159, 'Y': 0.3003704249858856, 'Z': 0.08503945171833038}, {'X': 0.7082220315933228, 'Y': 0.22665730118751526, 'Z': 0.07992549985647202}, {'X': 0.7847681641578674, 'Y': 0.5566835999488831, 'Z': 0.0441591814160347}, {'X': 0.7729600071907043, 'Y': 0.4144274592399597, 'Z': 0.057558272033929825}, {'X': 0.7648331522941589, 'Y': 0.3294943571090698, 'Z': 0.04978996515274048}, {'X': 0.7567034363746643, 'Y': 0.2634410262107849, 'Z': 0.0379035659134388}, {'X': 0.845136284828186, 'Y': 0.5874736905097961, 'Z': 0.016310594975948334}, {'X': 0.8328031301498413, 'Y': 0.47212889790534973, 'Z': 0.008379369042813778}, {'X': 0.8237963318824768, 'Y': 0.40286940336227417, 'Z': -0.004194434266537428}, {'X': 0.8116957545280457, 'Y': 0.3395267128944397, 'Z': -0.01363806240260601}]
[{'X': 0.7832176089286804, 'Y': 0.895173192024231, 'Z': -0.00011997536785202101}, {'X': 0.6724494695663452, 'Y': 0.8534601926803589, 'Z': -0.016435066238045692}, {'X': 0.6016982197761536, 'Y': 0.7245360016822815, 'Z': -0.00505815027281642}, {'X': 0.5753487348556519, 'Y': 0.6112729907035828, 'Z': -0.008085772395133972}, {'X': 0.5540339350700378, 'Y': 0.5319353342056274, 'Z': -0.00449399882927537}, {'X': 0.6673685908317566, 'Y': 0.5636011362075806, 'Z': 0.07797470688819885}, {'X': 0.6581077575683594, 'Y': 0.42503705620765686, 'Z': 0.08781096339225769}, {'X': 0.658089816570282, 'Y': 0.342764675617218, 'Z': 0.08671198785305023}, {'X': 0.6597457528114319, 'Y': 0.2751297354698181, 'Z': 0.08254930377006531}, {'X': 0.7267410755157471, 'Y': 0.5480342507362366, 'Z': 0.06652689725160599}, {'X': 0.712852418422699, 'Y': 0.39163172245025635, 'Z': 0.08785396069288254}, {'X': 0.7107995748519897, 'Y': 0.2989201247692108, 'Z': 0.07768221199512482}, {'X': 0.7126311659812927, 'Y': 0.22232937812805176, 'Z': 0.07154638320207596}, {'X': 0.7831003665924072, 'Y': 0.5567836165428162, 'Z': 0.04625876247882843}, {'X': 0.7726698517799377, 'Y': 0.4136791229248047, 'Z': 0.0571599081158638}, {'X': 0.7681320309638977, 'Y': 0.3272513747215271, 'Z': 0.04815055429935455}, {'X': 0.7630501389503479, 'Y': 0.25532180070877075, 'Z': 0.03454088419675827}, {'X': 0.8416998386383057, 'Y': 0.5869678854942322, 'Z': 0.021744729951024055}, {'X': 0.8300078511238098, 'Y': 0.47414854168891907, 'Z': 0.013529215008020401}, {'X': 0.8242903351783752, 'Y': 0.40690094232559204, 'Z': 0.00011261546023888513}, {'X': 0.8158469200134277, 'Y': 0.3421342670917511, 'Z': -0.009364466182887554}]
[{'X': 0.7820950150489807, 'Y': 0.8900822997093201, 'Z': -8.539591362932697e-05}, {'X': 0.6742042303085327, 'Y': 0.8519035577774048, 'Z': -0.011419207789003849}, {'X': 0.605840802192688, 'Y': 0.7240664958953857, 'Z': 0.0021293635945767164}, {'X': 0.5790190696716309, 'Y': 0.6117334961891174, 'Z': -0.00011182064918102697}, {'X': 0.5564720630645752, 'Y': 0.532968282699585, 'Z': 0.0022763116285204887}, {'X': 0.6683378219604492, 'Y': 0.5641652345657349, 'Z': 0.0852409303188324}, {'X': 0.6582721471786499, 'Y': 0.42757683992385864, 'Z': 0.09632045030593872}, {'X': 0.6575663089752197, 'Y': 0.3453540802001953, 'Z': 0.09768514335155487}, {'X': 0.6577085852622986, 'Y': 0.2768641710281372, 'Z': 0.09487718343734741}, {'X': 0.726775050163269, 'Y': 0.547918438911438, 'Z': 0.06954790651798248}, {'X': 0.7130724787712097, 'Y': 0.39430323243141174, 'Z': 0.09336879849433899}, {'X': 0.7091836929321289, 'Y': 0.3033097982406616, 'Z': 0.08385232090950012}, {'X': 0.7085765600204468, 'Y': 0.22790777683258057, 'Z': 0.07835959643125534}, {'X': 0.7826995253562927, 'Y': 0.5571033358573914, 'Z': 0.04506887122988701}, {'X': 0.773684561252594, 'Y': 0.41419553756713867, 'Z': 0.05734691396355629}, {'X': 0.7689272165298462, 'Y': 0.32893532514572144, 'Z': 0.04736458882689476}, {'X': 0.7632453441619873, 'Y': 0.25855934619903564, 'Z': 0.03295288607478142}, {'X': 0.840928852558136, 'Y': 0.5875707864761353, 'Z': 0.016478192061185837}, {'X': 0.8331397175788879, 'Y': 0.47247999906539917, 'Z': 0.00724616926163435}, {'X': 0.8282895088195801, 'Y': 0.40488317608833313, 'Z': -0.007843313738703728}, {'X': 0.8198317289352417, 'Y': 0.33935800194740295, 'Z': -0.017687944695353508}]
[{'X': 0.7812844514846802, 'Y': 0.8910263776779175, 'Z': -0.00013015244621783495}, {'X': 0.6694471836090088, 'Y': 0.8477670550346375, 'Z': -0.007494150660932064}, {'X': 0.6028618812561035, 'Y': 0.7169102430343628, 'Z': 0.010891790501773357}, {'X': 0.5798021554946899, 'Y': 0.6033006310462952, 'Z': 0.015036814846098423}, {'X': 0.5583549737930298, 'Y': 0.5289259552955627, 'Z': 0.02611149288713932}, {'X': 0.6735438704490662, 'Y': 0.5658612251281738, 'Z': 0.0793352872133255}, {'X': 0.6636813282966614, 'Y': 0.42939674854278564, 'Z': 0.09004668146371841}, {'X': 0.661878764629364, 'Y': 0.3488122820854187, 'Z': 0.08900056779384613}, {'X': 0.6608114242553711, 'Y': 0.2819156050682068, 'Z': 0.08377622067928314}, {'X': 0.732556939125061, 'Y': 0.5512593388557434, 'Z': 0.06504050642251968}, {'X': 0.7179884314537048, 'Y': 0.3964271545410156, 'Z': 0.08506705611944199}, {'X': 0.7136141657829285, 'Y': 0.3057735860347748, 'Z': 0.0738116055727005}, {'X': 0.7126554846763611, 'Y': 0.23107782006263733, 'Z': 0.06703370064496994}, {'X': 0.7886244058609009, 'Y': 0.5603903532028198, 'Z': 0.04305228590965271}, {'X': 0.7776569724082947, 'Y': 0.41649723052978516, 'Z': 0.05358077958226204}, {'X': 0.7712073922157288, 'Y': 0.33023929595947266, 'Z': 0.044435031712055206}, {'X': 0.7637156248092651, 'Y': 0.2584521174430847, 'Z': 0.03126181662082672}, {'X': 0.846774697303772, 'Y': 0.5918214917182922, 'Z': 0.01779552735388279}, {'X': 0.8374358415603638, 'Y': 0.48060181736946106, 'Z': 0.008977257646620274}, {'X': 0.8316296935081482, 'Y': 0.41188257932662964, 'Z': -0.006850171834230423}, {'X': 0.8215809464454651, 'Y': 0.34400856494903564, 'Z': -0.01784685254096985}]
[{'X': 0.7768531441688538, 'Y': 0.8768866062164307, 'Z': -0.00013829492672812194}, {'X': 0.6723713278770447, 'Y': 0.836470365524292, 'Z': -0.01213115081191063}, {'X': 0.608883261680603, 'Y': 0.7135714888572693, 'Z': -0.0012420173734426498}, {'X': 0.5844554305076599, 'Y': 0.6042742133140564, 'Z': -0.004784575663506985}, {'X': 0.5621910095214844, 'Y': 0.5272336602210999, 'Z': -0.003619541646912694}, {'X': 0.6828151345252991, 'Y': 0.5651014447212219, 'Z': 0.07946400344371796}, {'X': 0.6733957529067993, 'Y': 0.4305059611797333, 'Z': 0.08858028799295425}, {'X': 0.6722344160079956, 'Y': 0.3525453805923462, 'Z': 0.08529020100831985}, {'X': 0.671057403087616, 'Y': 0.2868483066558838, 'Z': 0.07828418910503387}, {'X': 0.7398631572723389, 'Y': 0.55338054895401, 'Z': 0.06352528929710388}, {'X': 0.728981614112854, 'Y': 0.40413981676101685, 'Z': 0.08294431120157242}, {'X': 0.7247656583786011, 'Y': 0.31780022382736206, 'Z': 0.06736314296722412}, {'X': 0.7226932644844055, 'Y': 0.24781900644302368, 'Z': 0.05563288554549217}, {'X': 0.7931533455848694, 'Y': 0.5643366575241089, 'Z': 0.039333589375019073}, {'X': 0.7844969630241394, 'Y': 0.4239022135734558, 'Z': 0.051018521189689636}, {'X': 0.778117835521698, 'Y': 0.33928370475769043, 'Z': 0.04103189334273338}, {'X': 0.7700337171554565, 'Y': 0.27052217721939087, 'Z': 0.026165898889303207}, {'X': 0.8490692377090454, 'Y': 0.5961527824401855, 'Z': 0.010913952253758907}, {'X': 0.843544065952301, 'Y': 0.4825648069381714, 'Z': 0.005361211486160755}, {'X': 0.8384750485420227, 'Y': 0.4136609733104706, 'Z': -0.0075233085080981255}, {'X': 0.8280211687088013, 'Y': 0.3468247950077057, 'Z': -0.017421966418623924}]
[{'X': 0.7870472073554993, 'Y': 0.8801828622817993, 'Z': -0.00012234653695486486}, {'X': 0.6813772320747375, 'Y': 0.8340767621994019, 'Z': -0.01780730113387108}, {'X': 0.6148526668548584, 'Y': 0.7127510905265808, 'Z': -0.004366919863969088}, {'X': 0.5915253162384033, 'Y': 0.601237952709198, 'Z': -0.003099168185144663}, {'X': 0.5783654451370239, 'Y': 0.5223239660263062, 'Z': 0.008433363400399685}, {'X': 0.6837897300720215, 'Y': 0.5726333260536194, 'Z': 0.06677700579166412}, {'X': 0.6748726963996887, 'Y': 0.43926167488098145, 'Z': 0.06956316530704498}, {'X': 0.6727970242500305, 'Y': 0.36394935846328735, 'Z': 0.06767510622739792}, {'X': 0.6716394424438477, 'Y': 0.3000907897949219, 'Z': 0.06568595767021179}, {'X': 0.7406173348426819, 'Y': 0.5576791167259216, 'Z': 0.053589459508657455}, {'X': 0.7321433424949646, 'Y': 0.40555208921432495, 'Z': 0.07202523946762085}, {'X': 0.7256706357002258, 'Y': 0.3200284242630005, 'Z': 0.059931959956884384}, {'X': 0.7234395742416382, 'Y': 0.25385311245918274, 'Z': 0.049174074083566666}, {'X': 0.793545126914978, 'Y': 0.5657814145088196, 'Z': 0.03252793103456497}, {'X': 0.7865450382232666, 'Y': 0.42533427476882935, 'Z': 0.040462616831064224}, {'X': 0.7805808782577515, 'Y': 0.34196677803993225, 'Z': 0.026645392179489136}, {'X': 0.7731682658195496, 'Y': 0.273040235042572, 'Z': 0.008512373082339764}, {'X': 0.8479299545288086, 'Y': 0.5948235988616943, 'Z': 0.00634674821048975}, {'X': 0.8421682715415955, 'Y': 0.4867858290672302, 'Z': 0.000718427705578506}, {'X': 0.835728645324707, 'Y': 0.422743022441864, 'Z': -0.013960178941488266}, {'X': 0.8262844085693359, 'Y': 0.3578522801399231, 'Z': -0.025985730811953545}]
[{'X': 0.7827131748199463, 'Y': 0.8708740472793579, 'Z': -0.00016945786774158478}, {'X': 0.6783291697502136, 'Y': 0.8183552026748657, 'Z': 0.0051092240028083324}, {'X': 0.6205151677131653, 'Y': 0.6983000636100769, 'Z': 0.03226029500365257}, {'X': 0.6016969084739685, 'Y': 0.5922003984451294, 'Z': 0.044179417192935944}, {'X': 0.5920556783676147, 'Y': 0.5217289924621582, 'Z': 0.06432175636291504}, {'X': 0.6904200911521912, 'Y': 0.5805994272232056, 'Z': 0.11015956103801727}, {'X': 0.674489438533783, 'Y': 0.46618008613586426, 'Z': 0.11714862287044525}, {'X': 0.6690105199813843, 'Y': 0.4141116142272949, 'Z': 0.10981126874685287}, {'X': 0.6675190925598145, 'Y': 0.3769131898880005, 'Z': 0.1022714227437973}, {'X': 0.7430900931358337, 'Y': 0.5628821849822998, 'Z': 0.08916265517473221}, {'X': 0.7395952343940735, 'Y': 0.4129745066165924, 'Z': 0.11516571044921875}, {'X': 0.7375063896179199, 'Y': 0.3297784924507141, 'Z': 0.10448578745126724}, {'X': 0.737348735332489, 'Y': 0.26343634724617004, 'Z': 0.09241120517253876}, {'X': 0.7954884767532349, 'Y': 0.5696974396705627, 'Z': 0.058691173791885376}, {'X': 0.7906521558761597, 'Y': 0.43174707889556885, 'Z': 0.07707369327545166}, {'X': 0.7889528274536133, 'Y': 0.3474698066711426, 'Z': 0.07053248584270477}, {'X': 0.7846167683601379, 'Y': 0.27525794506073, 'Z': 0.056782372295856476}, {'X': 0.8500271439552307, 'Y': 0.5975810885429382, 'Z': 0.024346841499209404}, {'X': 0.8455531001091003, 'Y': 0.4896392524242401, 'Z': 0.028636999428272247}, {'X': 0.8411034345626831, 'Y': 0.42512181401252747, 'Z': 0.025232356041669846}, {'X': 0.8327099084854126, 'Y': 0.3611330986022949, 'Z': 0.020201466977596283}]
[{'X': 0.7750763297080994, 'Y': 0.8725018501281738, 'Z': -0.00012780001270584762}, {'X': 0.6780181527137756, 'Y': 0.8204270005226135, 'Z': -0.003052733838558197}, {'X': 0.6201947927474976, 'Y': 0.6924973726272583, 'Z': 0.009205563925206661}, {'X': 0.6034285426139832, 'Y': 0.5882084369659424, 'Z': 0.0067186434753239155}, {'X': 0.6099504828453064, 'Y': 0.5130085945129395, 'Z': 0.015598494559526443}, {'X': 0.6918264031410217, 'Y': 0.5829897522926331, 'Z': 0.08321436494588852}, {'X': 0.6693534851074219, 'Y': 0.490815132856369, 'Z': 0.052593473345041275}, {'X': 0.660643458366394, 'Y': 0.5216274857521057, 'Z': 0.009757920168340206}, {'X': 0.6629598140716553, 'Y': 0.5648744106292725, 'Z': -0.01483130268752575}, {'X': 0.7426645755767822, 'Y': 0.5587347745895386, 'Z': 0.06347283720970154}, {'X': 0.733060896396637, 'Y': 0.4159001111984253, 'Z': 0.08381824940443039}, {'X': 0.7275426387786865, 'Y': 0.3375081419944763, 'Z': 0.07272447645664215}, {'X': 0.7206107974052429, 'Y': 0.275954931974411, 'Z': 0.059483785182237625}, {'X': 0.7939155101776123, 'Y': 0.5657103657722473, 'Z': 0.03193812072277069}, {'X': 0.7867734432220459, 'Y': 0.427676260471344, 'Z': 0.048040520399808884}, {'X': 0.7822070121765137, 'Y': 0.34747159481048584, 'Z': 0.046577755361795425}, {'X': 0.7738162875175476, 'Y': 0.28145110607147217, 'Z': 0.03752574324607849}, {'X': 0.8470711708068848, 'Y': 0.5991611480712891, 'Z': -0.004547076299786568}, {'X': 0.8449568152427673, 'Y': 0.4902403950691223, 'Z': 0.0017045042477548122}, {'X': 0.8388703465461731, 'Y': 0.4289550185203552, 'Z': 0.008925499394536018}, {'X': 0.8288173079490662, 'Y': 0.3717576563358307, 'Z': 0.013294639997184277}]
[{'X': 0.771347165107727, 'Y': 0.8648823499679565, 'Z': -0.00013872083218302578}, {'X': 0.6810803413391113, 'Y': 0.8100018501281738, 'Z': -0.008144400082528591}, {'X': 0.626017689704895, 'Y': 0.6859758496284485, 'Z': 0.001487240195274353}, {'X': 0.6080318689346313, 'Y': 0.5887023210525513, 'Z': -0.0035968050360679626}, {'X': 0.6052529215812683, 'Y': 0.519999086856842, 'Z': -0.0008065848960541189}, {'X': 0.6905229687690735, 'Y': 0.5832688212394714, 'Z': 0.0651421993970871}, {'X': 0.6744267344474792, 'Y': 0.5003834962844849, 'Z': 0.031136296689510345}, {'X': 0.6673743724822998, 'Y': 0.5490444898605347, 'Z': -0.013174684718251228}, {'X': 0.6689632534980774, 'Y': 0.6002057194709778, 'Z': -0.03628327697515488}, {'X': 0.7411295175552368, 'Y': 0.5620496273040771, 'Z': 0.04789601266384125}, {'X': 0.7325355410575867, 'Y': 0.4192655682563782, 'Z': 0.06474114954471588}, {'X': 0.7264419198036194, 'Y': 0.34211644530296326, 'Z': 0.055990755558013916}, {'X': 0.7178214192390442, 'Y': 0.28197014331817627, 'Z': 0.04784679785370827}, {'X': 0.7931605577468872, 'Y': 0.5699819922447205, 'Z': 0.020200379192829132}, {'X': 0.7868768572807312, 'Y': 0.433074414730072, 'Z': 0.031014766544103622}, {'X': 0.7820121049880981, 'Y': 0.35755833983421326, 'Z': 0.03355979919433594}, {'X': 0.7726108431816101, 'Y': 0.2946453094482422, 'Z': 0.03092840686440468}, {'X': 0.8460269570350647, 'Y': 0.6034992933273315, 'Z': -0.014591725543141365}, {'X': 0.8464232683181763, 'Y': 0.4984302520751953, 'Z': -0.010821818374097347}, {'X': 0.8406760096549988, 'Y': 0.43831250071525574, 'Z': -0.0034022778272628784}, {'X': 0.8303308486938477, 'Y': 0.38079532980918884, 'Z': 0.0018774019554257393}]
[{'X': 0.76634681224823, 'Y': 0.8617252111434937, 'Z': -0.000146564154420048}, {'X': 0.6776463985443115, 'Y': 0.800250232219696, 'Z': 0.013461566530168056}, {'X': 0.6241487264633179, 'Y': 0.6802610754966736, 'Z': 0.028103286400437355}, {'X': 0.6033486127853394, 'Y': 0.5858208537101746, 'Z': 0.024754555895924568}, {'X': 0.5985000133514404, 'Y': 0.5159835815429688, 'Z': 0.024443993344902992}, {'X': 0.6943180561065674, 'Y': 0.5931674838066101, 'Z': 0.09067914634943008}, {'X': 0.6791397333145142, 'Y': 0.5152339339256287, 'Z': 0.06048088148236275}, {'X': 0.672236442565918, 'Y': 0.5677586197853088, 'Z': 0.016937173902988434}, {'X': 0.6739246845245361, 'Y': 0.6211914420127869, 'Z': -0.0044989506714046}, {'X': 0.7420912981033325, 'Y': 0.5746394395828247, 'Z': 0.06500720232725143}, {'X': 0.7350943088531494, 'Y': 0.43501394987106323, 'Z': 0.08105583488941193}, {'X': 0.7317900061607361, 'Y': 0.3593047857284546, 'Z': 0.07155146449804306}, {'X': 0.7250353693962097, 'Y': 0.2986550033092499, 'Z': 0.06575436145067215}, {'X': 0.793323814868927, 'Y': 0.5830321311950684, 'Z': 0.03145721182227135}, {'X': 0.7875590324401855, 'Y': 0.4454246461391449, 'Z': 0.043855972588062286}, {'X': 0.7800055742263794, 'Y': 0.3724449872970581, 'Z': 0.04861438646912575}, {'X': 0.7673712968826294, 'Y': 0.31087249517440796, 'Z': 0.05285264551639557}, {'X': 0.8465878963470459, 'Y': 0.6133478283882141, 'Z': -0.006382956635206938}, {'X': 0.8476744294166565, 'Y': 0.505867063999176, 'Z': -0.0008852530154399574}, {'X': 0.8403251767158508, 'Y': 0.4442274570465088, 'Z': 0.008447683416306973}, {'X': 0.8279765248298645, 'Y': 0.38277149200439453, 'Z': 0.01604870893061161}]
[{'X': 0.7625619173049927, 'Y': 0.8662055134773254, 'Z': -0.00013028930698055774}, {'X': 0.675119161605835, 'Y': 0.7991593480110168, 'Z': 0.01393229141831398}, {'X': 0.6275590062141418, 'Y': 0.677431046962738, 'Z': 0.02835281379520893}, {'X': 0.6081461906433105, 'Y': 0.5837780833244324, 'Z': 0.024479558691382408}, {'X': 0.5961692929267883, 'Y': 0.509110152721405, 'Z': 0.02005580998957157}, {'X': 0.6975982785224915, 'Y': 0.5958482027053833, 'Z': 0.09014591574668884}, {'X': 0.6861779689788818, 'Y': 0.5225776433944702, 'Z': 0.044392529875040054}, {'X': 0.6790239214897156, 'Y': 0.581855297088623, 'Z': -0.007718868087977171}, {'X': 0.6801484823226929, 'Y': 0.6386680603027344, 'Z': -0.028619270771741867}, {'X': 0.7439993023872375, 'Y': 0.5773853063583374, 'Z': 0.06397633254528046}, {'X': 0.7369115948677063, 'Y': 0.44162124395370483, 'Z': 0.07134708762168884}, {'X': 0.7308788299560547, 'Y': 0.3657642602920532, 'Z': 0.057582952082157135}, {'X': 0.7217050790786743, 'Y': 0.303218811750412, 'Z': 0.05138314887881279}, {'X': 0.7941071391105652, 'Y': 0.586199164390564, 'Z': 0.028712453320622444}, {'X': 0.7886295914649963, 'Y': 0.4504866600036621, 'Z': 0.033609434962272644}, {'X': 0.7788053154945374, 'Y': 0.3778344392776489, 'Z': 0.033947642892599106}, {'X': 0.7649080753326416, 'Y': 0.31583428382873535, 'Z': 0.03776505962014198}, {'X': 0.8467007279396057, 'Y': 0.6181859970092773, 'Z': -0.010841703042387962}, {'X': 0.8485976457595825, 'Y': 0.5114172697067261, 'Z': -0.009129773825407028}, {'X': 0.8393993377685547, 'Y': 0.4485628008842468, 'Z': -0.0014410262228921056}, {'X': 0.825771689414978, 'Y': 0.3854644000530243, 'Z': 0.004739732947200537}]
[{'X': 0.7614960670471191, 'Y': 0.8657271862030029, 'Z': -0.0001324199402006343}, {'X': 0.677588164806366, 'Y': 0.8017696142196655, 'Z': 0.005159754306077957}, {'X': 0.6288953423500061, 'Y': 0.6803771257400513, 'Z': 0.016657741740345955}, {'X': 0.6097275018692017, 'Y': 0.5850827097892761, 'Z': 0.011030609719455242}, {'X': 0.600183367729187, 'Y': 0.5101938247680664, 'Z': 0.007655906490981579}, {'X': 0.6988400220870972, 'Y': 0.5972362756729126, 'Z': 0.08179602026939392}, {'X': 0.6841611266136169, 'Y': 0.5242455005645752, 'Z': 0.036505043506622314}, {'X': 0.677226722240448, 'Y': 0.5849525332450867, 'Z': -0.011445469222962856}, {'X': 0.6796836256980896, 'Y': 0.6404068470001221, 'Z': -0.030165765434503555}, {'X': 0.7437506914138794, 'Y': 0.5792067646980286, 'Z': 0.057539794594049454}, {'X': 0.7330330014228821, 'Y': 0.44824737310409546, 'Z': 0.06269217282533646}, {'X': 0.7218847870826721, 'Y': 0.3795259892940521, 'Z': 0.04882572963833809}, {'X': 0.7081863880157471, 'Y': 0.3212353587150574, 'Z': 0.04305540770292282}, {'X': 0.7924854755401611, 'Y': 0.5880110859870911, 'Z': 0.023380102589726448}, {'X': 0.7856438755989075, 'Y': 0.45637568831443787, 'Z': 0.026281222701072693}, {'X': 0.7729644775390625, 'Y': 0.3877609372138977, 'Z': 0.026504743844270706}, {'X': 0.7558014988899231, 'Y': 0.3287331461906433, 'Z': 0.029343685135245323}, {'X': 0.8429707288742065, 'Y': 0.6205846667289734, 'Z': -0.01615333929657936}, {'X': 0.8460922837257385, 'Y': 0.5161058306694031, 'Z': -0.0146047817543149}, {'X': 0.8369433283805847, 'Y': 0.4539215564727783, 'Z': -0.008380834944546223}, {'X': 0.8214121460914612, 'Y': 0.3886067867279053, 'Z': -0.004352262709289789}]
[{'X': 0.7695016264915466, 'Y': 0.8778731822967529, 'Z': -0.0001020222480292432}, {'X': 0.681958019733429, 'Y': 0.8083455562591553, 'Z': 0.003061167895793915}, {'X': 0.6315791010856628, 'Y': 0.6860905289649963, 'Z': 0.0164186991751194}, {'X': 0.6097272634506226, 'Y': 0.5920695066452026, 'Z': 0.012261029332876205}, {'X': 0.6002310514450073, 'Y': 0.5164458751678467, 'Z': 0.011727393604815006}, {'X': 0.6996994018554688, 'Y': 0.6007757186889648, 'Z': 0.07242723554372787}, {'X': 0.6794544458389282, 'Y': 0.5285542011260986, 'Z': 0.03243487700819969}, {'X': 0.6712210178375244, 'Y': 0.5919306874275208, 'Z': -0.009130570106208324}, {'X': 0.6740695238113403, 'Y': 0.6506037712097168, 'Z': -0.025060875341296196}, {'X': 0.7453866600990295, 'Y': 0.5798394680023193, 'Z': 0.051785510033369064}, {'X': 0.7344415187835693, 'Y': 0.4427444040775299, 'Z': 0.06780481338500977}, {'X': 0.7229193449020386, 'Y': 0.36969849467277527, 'Z': 0.06598545610904694}, {'X': 0.7081684470176697, 'Y': 0.31364256143569946, 'Z': 0.06848528981208801}, {'X': 0.7929211258888245, 'Y': 0.5875116586685181, 'Z': 0.02212175913155079}, {'X': 0.7879557609558105, 'Y': 0.45115116238594055, 'Z': 0.033413875848054886}, {'X': 0.7776177525520325, 'Y': 0.37982821464538574, 'Z': 0.03968178480863571}, {'X': 0.7629249691963196, 'Y': 0.3217202425003052, 'Z': 0.04425274208188057}, {'X': 0.8402347564697266, 'Y': 0.617310106754303, 'Z': -0.014057712629437447}, {'X': 0.8384847640991211, 'Y': 0.5111358761787415, 'Z': -0.008042337372899055}, {'X': 0.8268492221832275, 'Y': 0.4520183503627777, 'Z': 0.0030252847354859114}, {'X': 0.8107465505599976, 'Y': 0.39178788661956787, 'Z': 0.00903252325952053}]
