[{'X': 0.7397672533988953, 'Y': 0.6746513843536377, 'Z': -0.00011443388211773708}, {'X': 0.6783085465431213, 'Y': 0.6496846079826355, 'Z': -0.04374276474118233}, {'X': 0.6304015517234802, 'Y': 0.5851501822471619, 'Z': -0.0724506825208664}, {'X': 0.6140544414520264, 'Y': 0.5123239159584045, 'Z': -0.10290952771902084}, {'X': 0.6152181625366211, 'Y': 0.4503720700740814, 'Z': -0.1310661882162094}, {'X': 0.6609741449356079, 'Y': 0.47032713890075684, 'Z': -0.016738515347242355}, {'X': 0.6458251476287842, 'Y': 0.37979426980018616, 'Z': -0.03362501412630081}, {'X': 0.6409409046173096, 'Y': 0.32313501834869385, 'Z': -0.04720262438058853}, {'X': 0.6378878355026245, 'Y': 0.2727662920951843, 'Z': -0.05851816013455391}, {'X': 0.6982662677764893, 'Y': 0.45534995198249817, 'Z': -0.019087402150034904}, {'X': 0.6816681027412415, 'Y': 0.3560488224029541, 'Z': -0.028343211859464645}, {'X': 0.6729280352592468, 'Y': 0.29162129759788513, 'Z': -0.05010195076465607}, {'X': 0.6669101715087891, 'Y': 0.23717541992664337, 'Z': -0.0649464800953865}, {'X': 0.7349245548248291, 'Y': 0.4616571068763733, 'Z': -0.026972290128469467}, {'X': 0.7220043540000916, 'Y': 0.36829471588134766, 'Z': -0.036598868668079376}, {'X': 0.7126443982124329, 'Y': 0.3082771301269531, 'Z': -0.06026499718427658}, {'X': 0.7038331031799316, 'Y': 0.2575848698616028, 'Z': -0.0792936310172081}, {'X': 0.775539219379425, 'Y': 0.4838974177837372, 'Z': -0.03949321433901787}, {'X': 0.7679857015609741, 'Y': 0.40837204456329346, 'Z': -0.05859037861227989}, {'X': 0.7588434219360352, 'Y': 0.3604342043399811, 'Z': -0.0805392935872078}, {'X': 0.7475103735923767, 'Y': 0.3167625665664673, 'Z': -0.09744372963905334}]
[{'X': 0.7462777495384216, 'Y': 0.6813123226165771, 'Z': -0.00011143398296553642}, {'X': 0.6826850771903992, 'Y': 0.6557923555374146, 'Z': -0.047761112451553345}, {'X': 0.6362211108207703, 'Y': 0.5913520455360413, 'Z': -0.07936695963144302}, {'X': 0.6210218667984009, 'Y': 0.5190101265907288, 'Z': -0.1124221459031105}, {'X': 0.6176943182945251, 'Y': 0.45645174384117126, 'Z': -0.14336353540420532}, {'X': 0.6637439727783203, 'Y': 0.47469592094421387, 'Z': -0.026104429736733437}, {'X': 0.6487500667572021, 'Y': 0.3842310905456543, 'Z': -0.04522906616330147}, {'X': 0.6439088582992554, 'Y': 0.32617712020874023, 'Z': -0.05841762572526932}, {'X': 0.640911877155304, 'Y': 0.27503401041030884, 'Z': -0.0662175789475441}, {'X': 0.7030882835388184, 'Y': 0.45942211151123047, 'Z': -0.026237983256578445}, {'X': 0.6861333847045898, 'Y': 0.35895460844039917, 'Z': -0.03786971792578697}, {'X': 0.6789277791976929, 'Y': 0.2942403554916382, 'Z': -0.056718967854976654}, {'X': 0.6735212802886963, 'Y': 0.24002298712730408, 'Z': -0.06748221814632416}, {'X': 0.7402865886688232, 'Y': 0.464042067527771, 'Z': -0.030938047915697098}, {'X': 0.7265980243682861, 'Y': 0.37013155221939087, 'Z': -0.04347027465701103}, {'X': 0.7187808752059937, 'Y': 0.3090358376502991, 'Z': -0.06598207354545593}, {'X': 0.7103658318519592, 'Y': 0.2581389248371124, 'Z': -0.08311950415372849}, {'X': 0.7801415920257568, 'Y': 0.48402413725852966, 'Z': -0.04110085219144821}, {'X': 0.7719206213951111, 'Y': 0.4083334505558014, 'Z': -0.060343239456415176}, {'X': 0.7636070847511292, 'Y': 0.3604757785797119, 'Z': -0.08120471984148026}, {'X': 0.7518044710159302, 'Y': 0.3169815242290497, 'Z': -0.09705159813165665}]
[{'X': 0.7463442087173462, 'Y': 0.6791294813156128, 'Z': -0.0001297026756219566}, {'X': 0.6834302544593811, 'Y': 0.6537870764732361, 'Z': -0.04905889555811882}, {'X': 0.6371569633483887, 'Y': 0.5917654633522034, 'Z': -0.08208119124174118}, {'X': 0.6215296387672424, 'Y': 0.5204933881759644, 'Z': -0.11602247506380081}, {'X': 0.6186983585357666, 'Y': 0.4567619264125824, 'Z': -0.14750440418720245}, {'X': 0.6660081744194031, 'Y': 0.4757135808467865, 'Z': -0.02850833721458912}, {'X': 0.6512396335601807, 'Y': 0.38432878255844116, 'Z': -0.050314757972955704}, {'X': 0.6464142799377441, 'Y': 0.32636868953704834, 'Z': -0.06554242223501205}, {'X': 0.6434750556945801, 'Y': 0.2757452130317688, 'Z': -0.07537546008825302}, {'X': 0.7040585875511169, 'Y': 0.460204541683197, 'Z': -0.028446294367313385}, {'X': 0.6866768002510071, 'Y': 0.36101746559143066, 'Z': -0.043140918016433716}, {'X': 0.6787286400794983, 'Y': 0.29585719108581543, 'Z': -0.0633620098233223}, {'X': 0.6726183295249939, 'Y': 0.2410937249660492, 'Z': -0.07516342401504517}, {'X': 0.7406187653541565, 'Y': 0.46493232250213623, 'Z': -0.03356270492076874}, {'X': 0.726740837097168, 'Y': 0.3714148700237274, 'Z': -0.04686042666435242}, {'X': 0.7185771465301514, 'Y': 0.3098384439945221, 'Z': -0.06998508423566818}, {'X': 0.7096544504165649, 'Y': 0.25854045152664185, 'Z': -0.0873737633228302}, {'X': 0.7805695533752441, 'Y': 0.48538318276405334, 'Z': -0.04379412531852722}, {'X': 0.7728103995323181, 'Y': 0.4091668725013733, 'Z': -0.06543568521738052}, {'X': 0.7646713256835938, 'Y': 0.36043357849121094, 'Z': -0.08801791071891785}, {'X': 0.7533198595046997, 'Y': 0.3164798617362976, 'Z': -0.10503676533699036}]
[{'X': 0.7490310072898865, 'Y': 0.6835407614707947, 'Z': -0.00013484973169397563}, {'X': 0.6857208013534546, 'Y': 0.6568975448608398, 'Z': -0.04596090689301491}, {'X': 0.636823296546936, 'Y': 0.5903335809707642, 'Z': -0.0751035213470459}, {'X': 0.6213635802268982, 'Y': 0.5158488154411316, 'Z': -0.10606873035430908}, {'X': 0.619622528553009, 'Y': 0.45290935039520264, 'Z': -0.1338600218296051}, {'X': 0.6646059155464172, 'Y': 0.4762032628059387, 'Z': -0.01875464618206024}, {'X': 0.650046706199646, 'Y': 0.38505300879478455, 'Z': -0.036731917411088943}, {'X': 0.6446722149848938, 'Y': 0.3272932171821594, 'Z': -0.049458082765340805}, {'X': 0.6411882042884827, 'Y': 0.2771610915660858, 'Z': -0.058129001408815384}, {'X': 0.7032510638237, 'Y': 0.46134427189826965, 'Z': -0.02010008506476879}, {'X': 0.6859130859375, 'Y': 0.3615955114364624, 'Z': -0.031025948002934456}, {'X': 0.6780503392219543, 'Y': 0.2965996265411377, 'Z': -0.051611751317977905}, {'X': 0.6727668642997742, 'Y': 0.2417343258857727, 'Z': -0.06583776324987411}, {'X': 0.7398012280464172, 'Y': 0.4657462537288666, 'Z': -0.026881832629442215}, {'X': 0.7261258363723755, 'Y': 0.37389838695526123, 'Z': -0.038492534309625626}, {'X': 0.7179035544395447, 'Y': 0.3138006329536438, 'Z': -0.0617593489587307}, {'X': 0.7094273567199707, 'Y': 0.2638476490974426, 'Z': -0.08113612979650497}, {'X': 0.7803159952163696, 'Y': 0.48536479473114014, 'Z': -0.038432225584983826}, {'X': 0.772727370262146, 'Y': 0.41066598892211914, 'Z': -0.05792262405157089}, {'X': 0.7649216055870056, 'Y': 0.3634890913963318, 'Z': -0.07906118035316467}, {'X': 0.753855288028717, 'Y': 0.32023024559020996, 'Z': -0.09696713089942932}]
[{'X': 0.7463414072990417, 'Y': 0.6857315301895142, 'Z': -0.00011987744801444933}, {'X': 0.6834782361984253, 'Y': 0.6580235958099365, 'Z': -0.05125616490840912}, {'X': 0.636069655418396, 'Y': 0.5931167602539062, 'Z': -0.08681219816207886}, {'X': 0.6226602792739868, 'Y': 0.5195921063423157, 'Z': -0.12287639826536179}, {'X': 0.6246992349624634, 'Y': 0.4584599435329437, 'Z': -0.15709343552589417}, {'X': 0.6610476970672607, 'Y': 0.47363561391830444, 'Z': -0.029339831322431564}, {'X': 0.6469166874885559, 'Y': 0.3828892409801483, 'Z': -0.04898454621434212}, {'X': 0.6439241170883179, 'Y': 0.32635897397994995, 'Z': -0.06520431488752365}, {'X': 0.642395555973053, 'Y': 0.2762554883956909, 'Z': -0.07805203646421432}, {'X': 0.7010379433631897, 'Y': 0.45849958062171936, 'Z': -0.028358861804008484}, {'X': 0.6850852966308594, 'Y': 0.35788407921791077, 'Z': -0.04019659012556076}, {'X': 0.6791399121284485, 'Y': 0.2948506772518158, 'Z': -0.06271017342805862}, {'X': 0.6749193072319031, 'Y': 0.24253441393375397, 'Z': -0.0776127278804779}, {'X': 0.7390235066413879, 'Y': 0.46384021639823914, 'Z': -0.03361385688185692}, {'X': 0.7267856597900391, 'Y': 0.3691816031932831, 'Z': -0.044883884489536285}, {'X': 0.7195525169372559, 'Y': 0.31110480427742004, 'Z': -0.07001589238643646}, {'X': 0.7118860483169556, 'Y': 0.26200491189956665, 'Z': -0.09022827446460724}, {'X': 0.7804712653160095, 'Y': 0.4848884344100952, 'Z': -0.04334823042154312}, {'X': 0.7720192670822144, 'Y': 0.4105355143547058, 'Z': -0.06219002977013588}, {'X': 0.7638657093048096, 'Y': 0.36426153779029846, 'Z': -0.08474912494421005}, {'X': 0.7536567449569702, 'Y': 0.3232133984565735, 'Z': -0.10132496803998947}]
[{'X': 0.7458882331848145, 'Y': 0.6790123581886292, 'Z': -0.00012121437612222508}, {'X': 0.6834704875946045, 'Y': 0.652764081954956, 'Z': -0.043442536145448685}, {'X': 0.636467695236206, 'Y': 0.5899573564529419, 'Z': -0.07279860973358154}, {'X': 0.6228281855583191, 'Y': 0.5164597034454346, 'Z': -0.10429982841014862}, {'X': 0.6257655620574951, 'Y': 0.45511001348495483, 'Z': -0.1325303614139557}, {'X': 0.6640303134918213, 'Y': 0.4757838845252991, 'Z': -0.01777341589331627}, {'X': 0.6495410203933716, 'Y': 0.3862406015396118, 'Z': -0.03711355850100517}, {'X': 0.6452474594116211, 'Y': 0.3299044370651245, 'Z': -0.05269945040345192}, {'X': 0.642274022102356, 'Y': 0.2800045311450958, 'Z': -0.0634901151061058}, {'X': 0.7018845081329346, 'Y': 0.4595129191875458, 'Z': -0.02005445584654808}, {'X': 0.68628990650177, 'Y': 0.3595908284187317, 'Z': -0.03207499161362648}, {'X': 0.6787680983543396, 'Y': 0.2936655282974243, 'Z': -0.054386962205171585}, {'X': 0.6735936999320984, 'Y': 0.23873597383499146, 'Z': -0.06843592971563339}, {'X': 0.7385192513465881, 'Y': 0.46389102935791016, 'Z': -0.02778041362762451}, {'X': 0.7254940867424011, 'Y': 0.37023913860321045, 'Z': -0.03742891550064087}, {'X': 0.7171404361724854, 'Y': 0.310074120759964, 'Z': -0.059809040278196335}, {'X': 0.7086978554725647, 'Y': 0.26002806425094604, 'Z': -0.07809523493051529}, {'X': 0.7792227268218994, 'Y': 0.48430269956588745, 'Z': -0.04065322503447533}, {'X': 0.7700338363647461, 'Y': 0.40972957015037537, 'Z': -0.05877033993601799}, {'X': 0.761356770992279, 'Y': 0.3630218803882599, 'Z': -0.07950326055288315}, {'X': 0.7506210803985596, 'Y': 0.3209354281425476, 'Z': -0.09495372325181961}]
[{'X': 0.745273232460022, 'Y': 0.6840173006057739, 'Z': -0.00011429934966145083}, {'X': 0.6828851103782654, 'Y': 0.6547662019729614, 'Z': -0.041878338903188705}, {'X': 0.6348298192024231, 'Y': 0.5867661237716675, 'Z': -0.06674391031265259}, {'X': 0.6238884925842285, 'Y': 0.5084670782089233, 'Z': -0.09391773492097855}, {'X': 0.6337227821350098, 'Y': 0.44921785593032837, 'Z': -0.117775097489357}, {'X': 0.6609005928039551, 'Y': 0.4760424792766571, 'Z': -0.00901938695460558}, {'X': 0.6473297476768494, 'Y': 0.38542938232421875, 'Z': -0.024742839857935905}, {'X': 0.6436188220977783, 'Y': 0.32786428928375244, 'Z': -0.037659451365470886}, {'X': 0.6411714553833008, 'Y': 0.27608755230903625, 'Z': -0.04659439995884895}, {'X': 0.7000571489334106, 'Y': 0.4614730477333069, 'Z': -0.012100862339138985}, {'X': 0.685141384601593, 'Y': 0.3619096279144287, 'Z': -0.018509002402424812}, {'X': 0.6785327792167664, 'Y': 0.29737603664398193, 'Z': -0.03896204009652138}, {'X': 0.6742424964904785, 'Y': 0.2439926564693451, 'Z': -0.05320483446121216}, {'X': 0.7362015247344971, 'Y': 0.4659775197505951, 'Z': -0.020372938364744186}, {'X': 0.724942147731781, 'Y': 0.37482279539108276, 'Z': -0.028588222339749336}, {'X': 0.7175057530403137, 'Y': 0.3153457045555115, 'Z': -0.04911716282367706}, {'X': 0.7100285291671753, 'Y': 0.2666240930557251, 'Z': -0.06730299443006516}, {'X': 0.7755519151687622, 'Y': 0.48591452836990356, 'Z': -0.03454997390508652}, {'X': 0.7678602337837219, 'Y': 0.4122113287448883, 'Z': -0.04943979158997536}, {'X': 0.7602142095565796, 'Y': 0.3660736382007599, 'Z': -0.0661502480506897}, {'X': 0.7497963309288025, 'Y': 0.3236233592033386, 'Z': -0.08084334433078766}]
[{'X': 0.7487270832061768, 'Y': 0.6815411448478699, 'Z': -0.00011519726103870198}, {'X': 0.6866028904914856, 'Y': 0.648547887802124, 'Z': -0.03558516129851341}, {'X': 0.6396043300628662, 'Y': 0.5743110179901123, 'Z': -0.04810946062207222}, {'X': 0.6365591883659363, 'Y': 0.4905663728713989, 'Z': -0.06323534995317459}, {'X': 0.658343493938446, 'Y': 0.4381427466869354, 'Z': -0.07393225282430649}, {'X': 0.6548450589179993, 'Y': 0.47950324416160583, 'Z': 0.015410246327519417}, {'X': 0.6427928805351257, 'Y': 0.3901478052139282, 'Z': 0.007695216219872236}, {'X': 0.6404749751091003, 'Y': 0.33390533924102783, 'Z': -0.0035059188958257437}, {'X': 0.6400688290596008, 'Y': 0.2832389175891876, 'Z': -0.013603831641376019}, {'X': 0.692427933216095, 'Y': 0.4634205102920532, 'Z': 0.013969945721328259}, {'X': 0.6787161231040955, 'Y': 0.36984768509864807, 'Z': 0.01666908711194992}, {'X': 0.6730909943580627, 'Y': 0.30629968643188477, 'Z': -0.0010774396359920502}, {'X': 0.6697494387626648, 'Y': 0.25249165296554565, 'Z': -0.015471963211894035}, {'X': 0.72808438539505, 'Y': 0.46498456597328186, 'Z': 0.005424793343991041}, {'X': 0.7178428769111633, 'Y': 0.37868115305900574, 'Z': 0.0032188089098781347}, {'X': 0.7111883759498596, 'Y': 0.3214312493801117, 'Z': -0.015500364825129509}, {'X': 0.7048196196556091, 'Y': 0.273101270198822, 'Z': -0.03236530348658562}, {'X': 0.7672796845436096, 'Y': 0.4815434515476227, 'Z': -0.008359489031136036}, {'X': 0.7611681818962097, 'Y': 0.4130132794380188, 'Z': -0.02053879387676716}, {'X': 0.7548872232437134, 'Y': 0.3675180673599243, 'Z': -0.03623141348361969}, {'X': 0.7459633946418762, 'Y': 0.32350727915763855, 'Z': -0.048150863498449326}]
[{'X': 0.7447569966316223, 'Y': 0.6748090386390686, 'Z': -0.00010585204290691763}, {'X': 0.681532621383667, 'Y': 0.6395245790481567, 'Z': -0.03437613323330879}, {'X': 0.6414303183555603, 'Y': 0.5613631010055542, 'Z': -0.03987835720181465}, {'X': 0.6507369875907898, 'Y': 0.4776109755039215, 'Z': -0.04822922125458717}, {'X': 0.6750372648239136, 'Y': 0.42665719985961914, 'Z': -0.04915514215826988}, {'X': 0.6512000560760498, 'Y': 0.47583305835723877, 'Z': 0.02341133914887905}, {'X': 0.6397162675857544, 'Y': 0.39095571637153625, 'Z': 0.01183460745960474}, {'X': 0.6381915807723999, 'Y': 0.33663854002952576, 'Z': -0.0021518529392778873}, {'X': 0.639014720916748, 'Y': 0.2874268591403961, 'Z': -0.013042011298239231}, {'X': 0.6900076270103455, 'Y': 0.4589698314666748, 'Z': 0.02268384024500847}, {'X': 0.6768773198127747, 'Y': 0.36883342266082764, 'Z': 0.022658733651041985}, {'X': 0.6712926030158997, 'Y': 0.30799853801727295, 'Z': 0.0015151159605011344}, {'X': 0.6694986820220947, 'Y': 0.2584240734577179, 'Z': -0.011911340057849884}, {'X': 0.7259179353713989, 'Y': 0.4612210690975189, 'Z': 0.013927076943218708}, {'X': 0.717033326625824, 'Y': 0.3755455017089844, 'Z': 0.00857244711369276}, {'X': 0.7099385261535645, 'Y': 0.31975048780441284, 'Z': -0.016762886196374893}, {'X': 0.7048383355140686, 'Y': 0.27151262760162354, 'Z': -0.036845311522483826}, {'X': 0.7641168832778931, 'Y': 0.47924336791038513, 'Z': -0.0005332560394890606}, {'X': 0.7575963735580444, 'Y': 0.4133731424808502, 'Z': -0.014433353208005428}, {'X': 0.7509644031524658, 'Y': 0.36984336376190186, 'Z': -0.03366108611226082}, {'X': 0.743060290813446, 'Y': 0.3265227675437927, 'Z': -0.04783567786216736}]
[{'X': 0.7475652694702148, 'Y': 0.6698875427246094, 'Z': -8.545224409317598e-05}, {'X': 0.6829336881637573, 'Y': 0.6333557367324829, 'Z': -0.032755788415670395}, {'X': 0.6484894156455994, 'Y': 0.5499436259269714, 'Z': -0.03313566744327545}, {'X': 0.657767653465271, 'Y': 0.46497485041618347, 'Z': -0.037068143486976624}, {'X': 0.6715578436851501, 'Y': 0.40439435839653015, 'Z': -0.03693489730358124}, {'X': 0.6488369703292847, 'Y': 0.4875904321670532, 'Z': 0.036957040429115295}, {'X': 0.6369739174842834, 'Y': 0.4009675979614258, 'Z': 0.029410140588879585}, {'X': 0.6348270773887634, 'Y': 0.34606558084487915, 'Z': 0.014921050518751144}, {'X': 0.6357187032699585, 'Y': 0.29755425453186035, 'Z': 0.0032148128375411034}, {'X': 0.6858763098716736, 'Y': 0.4708327054977417, 'Z': 0.039049677550792694}, {'X': 0.6744745373725891, 'Y': 0.3793809413909912, 'Z': 0.036974091082811356}, {'X': 0.667759358882904, 'Y': 0.317071795463562, 'Z': 0.009335004724562168}, {'X': 0.6637710332870483, 'Y': 0.2648729681968689, 'Z': -0.005626327823847532}, {'X': 0.7219964861869812, 'Y': 0.469840943813324, 'Z': 0.03198002278804779}, {'X': 0.7147256135940552, 'Y': 0.38378244638442993, 'Z': 0.026703931391239166}, {'X': 0.705217182636261, 'Y': 0.3281494677066803, 'Z': -0.0033967490307986736}, {'X': 0.6973774433135986, 'Y': 0.27921342849731445, 'Z': -0.024358445778489113}, {'X': 0.7600082755088806, 'Y': 0.48159611225128174, 'Z': 0.021018290892243385}, {'X': 0.7550210952758789, 'Y': 0.4145471155643463, 'Z': 0.00593092804774642}, {'X': 0.746509850025177, 'Y': 0.3682146668434143, 'Z': -0.015498191118240356}, {'X': 0.7361701130867004, 'Y': 0.3219650387763977, 'Z': -0.027468793094158173}]
[{'X': 0.751839280128479, 'Y': 0.6844038963317871, 'Z': -0.00010236082744086161}, {'X': 0.6845000982284546, 'Y': 0.633155107498169, 'Z': -0.03135976940393448}, {'X': 0.6469350457191467, 'Y': 0.5420523285865784, 'Z': -0.027576647698879242}, {'X': 0.6648191809654236, 'Y': 0.4519801437854767, 'Z': -0.026548992842435837}, {'X': 0.6990770697593689, 'Y': 0.4048476219177246, 'Z': -0.015083390288054943}, {'X': 0.6395156383514404, 'Y': 0.4843390882015228, 'Z': 0.052956584841012955}, {'X': 0.6305914521217346, 'Y': 0.40050196647644043, 'Z': 0.04991685599088669}, {'X': 0.6290326118469238, 'Y': 0.34893402457237244, 'Z': 0.04085463657975197}, {'X': 0.6285093426704407, 'Y': 0.3005704879760742, 'Z': 0.031287021934986115}, {'X': 0.6784315705299377, 'Y': 0.4662375748157501, 'Z': 0.05395735055208206}, {'X': 0.6684823036193848, 'Y': 0.3800579607486725, 'Z': 0.05790461599826813}, {'X': 0.6628616452217102, 'Y': 0.3203989267349243, 'Z': 0.035688359290361404}, {'X': 0.6611888408660889, 'Y': 0.2742632031440735, 'Z': 0.02575232833623886}, {'X': 0.7163950204849243, 'Y': 0.46525877714157104, 'Z': 0.044770464301109314}, {'X': 0.7098671197891235, 'Y': 0.3834438621997833, 'Z': 0.0394846573472023}, {'X': 0.7016186118125916, 'Y': 0.32945048809051514, 'Z': 0.009851702488958836}, {'X': 0.6968100666999817, 'Y': 0.2849837839603424, 'Z': -0.009863116778433323}, {'X': 0.7560819387435913, 'Y': 0.4798642098903656, 'Z': 0.030355388298630714}, {'X': 0.7464088201522827, 'Y': 0.41883450746536255, 'Z': 0.01560111902654171}, {'X': 0.7375027537345886, 'Y': 0.37296780943870544, 'Z': -0.004741514567285776}, {'X': 0.7292459011077881, 'Y': 0.32851994037628174, 'Z': -0.014926079660654068}]
[{'X': 0.7480942010879517, 'Y': 0.7028495073318481, 'Z': -9.383693395648152e-05}, {'X': 0.6785643100738525, 'Y': 0.6341471076011658, 'Z': -0.03172007575631142}, {'X': 0.6477858424186707, 'Y': 0.5399357676506042, 'Z': -0.028453223407268524}, {'X': 0.6718224883079529, 'Y': 0.4488525986671448, 'Z': -0.027952538803219795}, {'X': 0.7029810547828674, 'Y': 0.4017626643180847, 'Z': -0.0194246843457222}, {'X': 0.6413444876670837, 'Y': 0.4930498003959656, 'Z': 0.06362892687320709}, {'X': 0.6264052987098694, 'Y': 0.4061409533023834, 'Z': 0.060495905578136444}, {'X': 0.6280938386917114, 'Y': 0.35307514667510986, 'Z': 0.05103134363889694}, {'X': 0.6318588256835938, 'Y': 0.30206406116485596, 'Z': 0.04349473863840103}, {'X': 0.6807931661605835, 'Y': 0.47604528069496155, 'Z': 0.07092366367578506}, {'X': 0.6652424335479736, 'Y': 0.3887951970100403, 'Z': 0.07929614931344986}, {'X': 0.6620221138000488, 'Y': 0.32754456996917725, 'Z': 0.05577981472015381}, {'X': 0.6641601324081421, 'Y': 0.2786380350589752, 'Z': 0.04113868251442909}, {'X': 0.7199258208274841, 'Y': 0.47556260228157043, 'Z': 0.06635724753141403}, {'X': 0.7097391486167908, 'Y': 0.38921919465065, 'Z': 0.06262359023094177}, {'X': 0.7024644613265991, 'Y': 0.333163857460022, 'Z': 0.03098106198012829}, {'X': 0.6989590525627136, 'Y': 0.2854331135749817, 'Z': 0.010590572841465473}, {'X': 0.7624865174293518, 'Y': 0.4897610545158386, 'Z': 0.05831779167056084}, {'X': 0.7524588108062744, 'Y': 0.42759886384010315, 'Z': 0.04495341703295708}, {'X': 0.7446655035018921, 'Y': 0.38231489062309265, 'Z': 0.02374061569571495}, {'X': 0.7358404994010925, 'Y': 0.33431801199913025, 'Z': 0.012003141455352306}]
[{'X': 0.7414844632148743, 'Y': 0.6727091670036316, 'Z': -7.932980952318758e-05}, {'X': 0.6824349761009216, 'Y': 0.6296486258506775, 'Z': -0.02852196805179119}, {'X': 0.6499549150466919, 'Y': 0.539391040802002, 'Z': -0.024720897898077965}, {'X': 0.6697708964347839, 'Y': 0.451313853263855, 'Z': -0.02526683919131756}, {'X': 0.7033371925354004, 'Y': 0.40609994530677795, 'Z': -0.017943982034921646}, {'X': 0.6446404457092285, 'Y': 0.4840376675128937, 'Z': 0.04930657520890236}, {'X': 0.6352146863937378, 'Y': 0.40538638830184937, 'Z': 0.03976547345519066}, {'X': 0.6341762542724609, 'Y': 0.3540216088294983, 'Z': 0.026942305266857147}, {'X': 0.6325123906135559, 'Y': 0.30363279581069946, 'Z': 0.015749089419841766}, {'X': 0.6823061108589172, 'Y': 0.4658166468143463, 'Z': 0.04697989299893379}, {'X': 0.6705155372619629, 'Y': 0.3836612105369568, 'Z': 0.04488654434680939}, {'X': 0.6648784279823303, 'Y': 0.32479211688041687, 'Z': 0.023001953959465027}, {'X': 0.661294162273407, 'Y': 0.27847251296043396, 'Z': 0.011495535261929035}, {'X': 0.7182570695877075, 'Y': 0.46391740441322327, 'Z': 0.03393320366740227}, {'X': 0.7089316844940186, 'Y': 0.3813992738723755, 'Z': 0.021713856607675552}, {'X': 0.7007579207420349, 'Y': 0.3295307159423828, 'Z': -0.008585400879383087}, {'X': 0.6928379535675049, 'Y': 0.2850463390350342, 'Z': -0.026370644569396973}, {'X': 0.7568764686584473, 'Y': 0.47663000226020813, 'Z': 0.01606961339712143}, {'X': 0.7455276846885681, 'Y': 0.4155418276786804, 'Z': -0.00389086059294641}, {'X': 0.7375574111938477, 'Y': 0.374033123254776, 'Z': -0.02186625637114048}, {'X': 0.7278944253921509, 'Y': 0.3325616121292114, 'Z': -0.03053414449095726}]
[{'X': 0.744555652141571, 'Y': 0.6824923157691956, 'Z': -9.909272921504453e-05}, {'X': 0.6809219121932983, 'Y': 0.6294221878051758, 'Z': -0.026032529771327972}, {'X': 0.6506262421607971, 'Y': 0.5366275906562805, 'Z': -0.018335677683353424}, {'X': 0.6725896000862122, 'Y': 0.4463859796524048, 'Z': -0.016236191615462303}, {'X': 0.7033541798591614, 'Y': 0.397052526473999, 'Z': -0.0072255260311067104}, {'X': 0.6436952352523804, 'Y': 0.4860299527645111, 'Z': 0.06774039566516876}, {'X': 0.6334490776062012, 'Y': 0.410054475069046, 'Z': 0.06503921002149582}, {'X': 0.6334832906723022, 'Y': 0.35931396484375, 'Z': 0.055342718958854675}, {'X': 0.6331437230110168, 'Y': 0.3073960840702057, 'Z': 0.04498177766799927}, {'X': 0.6823281645774841, 'Y': 0.46879178285598755, 'Z': 0.0669347420334816}, {'X': 0.6723805069923401, 'Y': 0.39019274711608887, 'Z': 0.06981964409351349}, {'X': 0.668850302696228, 'Y': 0.3332778811454773, 'Z': 0.047743503004312515}, {'X': 0.6678311228752136, 'Y': 0.28667837381362915, 'Z': 0.03468059003353119}, {'X': 0.7185714244842529, 'Y': 0.46819737553596497, 'Z': 0.05510430410504341}, {'X': 0.7120482325553894, 'Y': 0.3905971050262451, 'Z': 0.044635109603405}, {'X': 0.7046427726745605, 'Y': 0.33945024013519287, 'Z': 0.01196635514497757}, {'X': 0.6977580785751343, 'Y': 0.29348182678222656, 'Z': -0.008905505761504173}, {'X': 0.757219135761261, 'Y': 0.48144540190696716, 'Z': 0.03827955946326256}, {'X': 0.746692955493927, 'Y': 0.4239598512649536, 'Z': 0.019495438784360886}, {'X': 0.7391344904899597, 'Y': 0.38255277276039124, 'Z': -0.0032744677737355232}, {'X': 0.7290297150611877, 'Y': 0.33738869428634644, 'Z': -0.016200724989175797}]
