[{'X': 0.7905642986297607, 'Y': 0.7759367227554321, 'Z': -0.00016244343714788556}, {'X': 0.7048351764678955, 'Y': 0.7561584711074829, 'Z': -0.031710509210824966}, {'X': 0.6373243927955627, 'Y': 0.6713283061981201, 'Z': -0.039642222225666046}, {'X': 0.6002374887466431, 'Y': 0.5863247513771057, 'Z': -0.05361448600888252}, {'X': 0.5735501050949097, 'Y': 0.5303083062171936, 'Z': -0.05931863188743591}, {'X': 0.698589563369751, 'Y': 0.522766649723053, 'Z': 0.008181247860193253}, {'X': 0.6856347322463989, 'Y': 0.4088926911354065, 'Z': 0.008893346413969994}, {'X': 0.6798789501190186, 'Y': 0.3467715382575989, 'Z': 0.007467758376151323}, {'X': 0.6769986152648926, 'Y': 0.2966064214706421, 'Z': 0.003424517810344696}, {'X': 0.7484263181686401, 'Y': 0.5100299715995789, 'Z': 0.007435361854732037}, {'X': 0.7382882833480835, 'Y': 0.37934648990631104, 'Z': 0.011896243318915367}, {'X': 0.7328687906265259, 'Y': 0.3110893964767456, 'Z': 0.0008982380968518555}, {'X': 0.7327233552932739, 'Y': 0.2559901475906372, 'Z': -0.006147393491119146}, {'X': 0.7944693565368652, 'Y': 0.5195315480232239, 'Z': 0.0021905447356402874}, {'X': 0.7892906069755554, 'Y': 0.40167778730392456, 'Z': 0.0034428259823471308}, {'X': 0.7828739285469055, 'Y': 0.3352368175983429, 'Z': -0.006043341010808945}, {'X': 0.7770699262619019, 'Y': 0.28025537729263306, 'Z': -0.017178822308778763}, {'X': 0.840026319026947, 'Y': 0.5482394695281982, 'Z': -0.008794639259576797}, {'X': 0.8410637974739075, 'Y': 0.459942102432251, 'Z': -0.014681685715913773}, {'X': 0.838306188583374, 'Y': 0.4079696834087372, 'Z': -0.02770567685365677}, {'X': 0.8321906328201294, 'Y': 0.3597308397293091, 'Z': -0.03434262052178383}]
[{'X': 0.7773867845535278, 'Y': 0.756203293800354, 'Z': -0.00012069434887962416}, {'X': 0.6961153149604797, 'Y': 0.7340870499610901, 'Z': -0.03374725207686424}, {'X': 0.6301972270011902, 'Y': 0.6529486179351807, 'Z': -0.044539228081703186}, {'X': 0.5955820083618164, 'Y': 0.567014217376709, 'Z': -0.060242146253585815}, {'X': 0.5816590785980225, 'Y': 0.5017393827438354, 'Z': -0.06676959246397018}, {'X': 0.6891356706619263, 'Y': 0.5129367709159851, 'Z': 0.016863374039530754}, {'X': 0.6760504245758057, 'Y': 0.4046477675437927, 'Z': 0.021373087540268898}, {'X': 0.6700005531311035, 'Y': 0.34297752380371094, 'Z': 0.021538076922297478}, {'X': 0.6662408113479614, 'Y': 0.2945922017097473, 'Z': 0.017220139503479004}, {'X': 0.7373837828636169, 'Y': 0.5000072717666626, 'Z': 0.017877794802188873}, {'X': 0.7277430891990662, 'Y': 0.37332791090011597, 'Z': 0.026302263140678406}, {'X': 0.7223806977272034, 'Y': 0.3077462315559387, 'Z': 0.01791669800877571}, {'X': 0.7216519713401794, 'Y': 0.25533780455589294, 'Z': 0.011238877661526203}, {'X': 0.7824426889419556, 'Y': 0.5074490308761597, 'Z': 0.013038584031164646}, {'X': 0.7771172523498535, 'Y': 0.39304953813552856, 'Z': 0.01809012144804001}, {'X': 0.7704913020133972, 'Y': 0.3285018503665924, 'Z': 0.009565568529069424}, {'X': 0.7640672922134399, 'Y': 0.2742031216621399, 'Z': -0.0022372426465153694}, {'X': 0.8278417587280273, 'Y': 0.5331051349639893, 'Z': 0.0025014227721840143}, {'X': 0.8275438547134399, 'Y': 0.4478580951690674, 'Z': 0.0002656230644788593}, {'X': 0.8241411447525024, 'Y': 0.3967605233192444, 'Z': -0.011424023658037186}, {'X': 0.8177546858787537, 'Y': 0.3494443893432617, 'Z': -0.020326290279626846}]
[{'X': 0.7806592583656311, 'Y': 0.7527546286582947, 'Z': -0.0001117739302571863}, {'X': 0.7029643058776855, 'Y': 0.7272315621376038, 'Z': -0.047513145953416824}, {'X': 0.6413988471031189, 'Y': 0.6405161619186401, 'Z': -0.06595496833324432}, {'X': 0.6149265766143799, 'Y': 0.5509710311889648, 'Z': -0.08647201210260391}, {'X': 0.6071192026138306, 'Y': 0.47753235697746277, 'Z': -0.10092296451330185}, {'X': 0.6898674964904785, 'Y': 0.5136743187904358, 'Z': 0.005662128794938326}, {'X': 0.6786831617355347, 'Y': 0.40271514654159546, 'Z': 0.005470464937388897}, {'X': 0.6763187646865845, 'Y': 0.3401556611061096, 'Z': 0.001157265272922814}, {'X': 0.6763086318969727, 'Y': 0.2911105155944824, 'Z': -0.006245631258934736}, {'X': 0.7384024858474731, 'Y': 0.5022534728050232, 'Z': 0.009530351497232914}, {'X': 0.7279682159423828, 'Y': 0.37643006443977356, 'Z': 0.016515566036105156}, {'X': 0.7259805202484131, 'Y': 0.3093357980251312, 'Z': 0.0033779190853238106}, {'X': 0.7271103858947754, 'Y': 0.25655561685562134, 'Z': -0.008178824558854103}, {'X': 0.7835239171981812, 'Y': 0.5108345746994019, 'Z': 0.007683010306209326}, {'X': 0.7799414396286011, 'Y': 0.3995569348335266, 'Z': 0.011683779768645763}, {'X': 0.7765471339225769, 'Y': 0.3359696865081787, 'Z': -0.004297168459743261}, {'X': 0.7716817855834961, 'Y': 0.28364264965057373, 'Z': -0.022337401285767555}, {'X': 0.8290696740150452, 'Y': 0.536390483379364, 'Z': -0.0012511026579886675}, {'X': 0.8287914395332336, 'Y': 0.45192384719848633, 'Z': -0.0037672333419322968}, {'X': 0.825920820236206, 'Y': 0.40077245235443115, 'Z': -0.018352549523115158}, {'X': 0.8195523619651794, 'Y': 0.35256338119506836, 'Z': -0.032704588025808334}]
[{'X': 0.7809364795684814, 'Y': 0.7473896741867065, 'Z': -0.0001455619203625247}, {'X': 0.704535961151123, 'Y': 0.7171449065208435, 'Z': -0.049777042120695114}, {'X': 0.6501896381378174, 'Y': 0.6243916749954224, 'Z': -0.06896048039197922}, {'X': 0.6426388621330261, 'Y': 0.5226373076438904, 'Z': -0.09008730202913284}, {'X': 0.656613826751709, 'Y': 0.4512898325920105, 'Z': -0.10513078421354294}, {'X': 0.6820852756500244, 'Y': 0.5101619958877563, 'Z': 0.010273823514580727}, {'X': 0.6790308356285095, 'Y': 0.39735954999923706, 'Z': 0.008808178827166557}, {'X': 0.6827790141105652, 'Y': 0.3377859592437744, 'Z': -7.397260924335569e-05}, {'X': 0.6871590614318848, 'Y': 0.2889949083328247, 'Z': -0.013399043120443821}, {'X': 0.7324184775352478, 'Y': 0.5013187527656555, 'Z': 0.010224605910480022}, {'X': 0.7268714308738708, 'Y': 0.37475311756134033, 'Z': 0.012717567384243011}, {'X': 0.725445568561554, 'Y': 0.3109150230884552, 'Z': -0.005798691418021917}, {'X': 0.7280284762382507, 'Y': 0.2602579593658447, 'Z': -0.02112084999680519}, {'X': 0.7781540751457214, 'Y': 0.510198712348938, 'Z': 0.003083576215431094}, {'X': 0.7762773036956787, 'Y': 0.3972206711769104, 'Z': 0.001765411696396768}, {'X': 0.7713928818702698, 'Y': 0.33484959602355957, 'Z': -0.01706916280090809}, {'X': 0.7665079236030579, 'Y': 0.27867037057876587, 'Z': -0.03860890865325928}, {'X': 0.8253082633018494, 'Y': 0.5363842248916626, 'Z': -0.012213483452796936}, {'X': 0.8248968124389648, 'Y': 0.45554548501968384, 'Z': -0.01694328896701336}, {'X': 0.8219121694564819, 'Y': 0.4048022925853729, 'Z': -0.03244033455848694}, {'X': 0.8159223794937134, 'Y': 0.3524472415447235, 'Z': -0.047078005969524384}]
[{'X': 0.7850676774978638, 'Y': 0.7421879768371582, 'Z': -0.0001266453182324767}, {'X': 0.7094461917877197, 'Y': 0.7085366249084473, 'Z': -0.0439748615026474}, {'X': 0.6636616587638855, 'Y': 0.611979603767395, 'Z': -0.05201138183474541}, {'X': 0.6671388745307922, 'Y': 0.5102240443229675, 'Z': -0.06189258024096489}, {'X': 0.6852365136146545, 'Y': 0.4445192813873291, 'Z': -0.0644521415233612}, {'X': 0.6892879009246826, 'Y': 0.5133762359619141, 'Z': 0.032852619886398315}, {'X': 0.6817161440849304, 'Y': 0.41002050042152405, 'Z': 0.03199918568134308}, {'X': 0.6835049986839294, 'Y': 0.3498992621898651, 'Z': 0.0216013602912426}, {'X': 0.6873559951782227, 'Y': 0.2972533702850342, 'Z': 0.008939075283706188}, {'X': 0.7357087135314941, 'Y': 0.5025925636291504, 'Z': 0.03308557718992233}, {'X': 0.726845920085907, 'Y': 0.388181209564209, 'Z': 0.03096945583820343}, {'X': 0.7252122759819031, 'Y': 0.3260526657104492, 'Z': 0.00529960123822093}, {'X': 0.7283169031143188, 'Y': 0.276018887758255, 'Z': -0.012476377189159393}, {'X': 0.778788149356842, 'Y': 0.5091351866722107, 'Z': 0.02474668063223362}, {'X': 0.7735918760299683, 'Y': 0.4052225947380066, 'Z': 0.020148232579231262}, {'X': 0.7685037851333618, 'Y': 0.3450634479522705, 'Z': -0.003457779297605157}, {'X': 0.7659964561462402, 'Y': 0.29099106788635254, 'Z': -0.023788107559084892}, {'X': 0.8233334422111511, 'Y': 0.5324156284332275, 'Z': 0.009913720190525055}, {'X': 0.8193459510803223, 'Y': 0.4577685296535492, 'Z': -0.0023203131277114153}, {'X': 0.81547611951828, 'Y': 0.408104807138443, 'Z': -0.020989052951335907}, {'X': 0.8104294538497925, 'Y': 0.3551860749721527, 'Z': -0.03523112088441849}]
[{'X': 0.7790439128875732, 'Y': 0.7373711466789246, 'Z': -8.738938049646094e-05}, {'X': 0.705595076084137, 'Y': 0.6940978169441223, 'Z': -0.038370098918676376}, {'X': 0.6702401638031006, 'Y': 0.594731330871582, 'Z': -0.040443114936351776}, {'X': 0.6779366135597229, 'Y': 0.4969213604927063, 'Z': -0.044563669711351395}, {'X': 0.6860752105712891, 'Y': 0.42690443992614746, 'Z': -0.04807246848940849}, {'X': 0.6823983788490295, 'Y': 0.5041987895965576, 'Z': 0.04525269940495491}, {'X': 0.6744050979614258, 'Y': 0.40728819370269775, 'Z': 0.05256146937608719}, {'X': 0.6720753312110901, 'Y': 0.35215091705322266, 'Z': 0.04468106850981712}, {'X': 0.6728340983390808, 'Y': 0.3072548508644104, 'Z': 0.034339386969804764}, {'X': 0.7284905910491943, 'Y': 0.4953625202178955, 'Z': 0.04869568347930908}, {'X': 0.7178784012794495, 'Y': 0.3926771879196167, 'Z': 0.059887561947107315}, {'X': 0.7132559418678284, 'Y': 0.33370357751846313, 'Z': 0.04361142963171005}, {'X': 0.7128993272781372, 'Y': 0.2896590828895569, 'Z': 0.03221360966563225}, {'X': 0.7723617553710938, 'Y': 0.5035272240638733, 'Z': 0.04199370741844177}, {'X': 0.7670553922653198, 'Y': 0.40828198194503784, 'Z': 0.048713620752096176}, {'X': 0.7590059638023376, 'Y': 0.35163745284080505, 'Z': 0.025896847248077393}, {'X': 0.7540780901908875, 'Y': 0.30416905879974365, 'Z': 0.00665304996073246}, {'X': 0.8172604441642761, 'Y': 0.5271714329719543, 'Z': 0.02969185635447502}, {'X': 0.8160115480422974, 'Y': 0.45804521441459656, 'Z': 0.025154201313853264}, {'X': 0.8113934397697449, 'Y': 0.41019120812416077, 'Z': 0.008719285950064659}, {'X': 0.8064779043197632, 'Y': 0.362262487411499, 'Z': -0.0045602815225720406}]
[{'X': 0.7792599201202393, 'Y': 0.7286784648895264, 'Z': -0.00010418373858556151}, {'X': 0.7069567441940308, 'Y': 0.6911710500717163, 'Z': -0.042558733373880386}, {'X': 0.6696825623512268, 'Y': 0.596123993396759, 'Z': -0.04912801831960678}, {'X': 0.6782869696617126, 'Y': 0.4950869381427765, 'Z': -0.05541082099080086}, {'X': 0.6949132084846497, 'Y': 0.4274945557117462, 'Z': -0.05914629250764847}, {'X': 0.6728155016899109, 'Y': 0.49967509508132935, 'Z': 0.03209807351231575}, {'X': 0.6660897731781006, 'Y': 0.40572574734687805, 'Z': 0.026748109608888626}, {'X': 0.6647486686706543, 'Y': 0.35630613565444946, 'Z': 0.012741885147988796}, {'X': 0.6655709147453308, 'Y': 0.32402503490448, 'Z': -0.0011634798720479012}, {'X': 0.7184784412384033, 'Y': 0.4855928421020508, 'Z': 0.03591537848114967}, {'X': 0.708372175693512, 'Y': 0.3863336443901062, 'Z': 0.04048456996679306}, {'X': 0.7025681138038635, 'Y': 0.3319075107574463, 'Z': 0.0258871391415596}, {'X': 0.7015213370323181, 'Y': 0.2982332408428192, 'Z': 0.01853451505303383}, {'X': 0.7624748945236206, 'Y': 0.4933333694934845, 'Z': 0.02946939505636692}, {'X': 0.7584858536720276, 'Y': 0.4000380337238312, 'Z': 0.029276352375745773}, {'X': 0.7491073608398438, 'Y': 0.3480503261089325, 'Z': 0.008020039647817612}, {'X': 0.7429261207580566, 'Y': 0.3058571517467499, 'Z': -0.007083579897880554}, {'X': 0.8080954551696777, 'Y': 0.5202489495277405, 'Z': 0.01626330427825451}, {'X': 0.8069518804550171, 'Y': 0.4560743570327759, 'Z': 0.005324325989931822}, {'X': 0.8009456396102905, 'Y': 0.4086163640022278, 'Z': -0.010897151194512844}, {'X': 0.7946727871894836, 'Y': 0.36068350076675415, 'Z': -0.01977456361055374}]
[{'X': 0.7815665602684021, 'Y': 0.7411587834358215, 'Z': -8.540625276509672e-05}, {'X': 0.706560492515564, 'Y': 0.6989152431488037, 'Z': -0.03876294940710068}, {'X': 0.6660778522491455, 'Y': 0.6025747060775757, 'Z': -0.03232180327177048}, {'X': 0.6765570044517517, 'Y': 0.5008383989334106, 'Z': -0.025587989017367363}, {'X': 0.6982560157775879, 'Y': 0.43380725383758545, 'Z': -0.014009293168783188}, {'X': 0.6735333204269409, 'Y': 0.5215498208999634, 'Z': 0.05561068281531334}, {'X': 0.661659300327301, 'Y': 0.42600446939468384, 'Z': 0.06416048109531403}, {'X': 0.6575378775596619, 'Y': 0.3700828552246094, 'Z': 0.0565573088824749}, {'X': 0.6577095985412598, 'Y': 0.32310837507247925, 'Z': 0.04672469571232796}, {'X': 0.717002272605896, 'Y': 0.5060135722160339, 'Z': 0.061293989419937134}, {'X': 0.7067497968673706, 'Y': 0.4068622887134552, 'Z': 0.0768718272447586}, {'X': 0.700211226940155, 'Y': 0.34553253650665283, 'Z': 0.06195233017206192}, {'X': 0.6981523633003235, 'Y': 0.2996208071708679, 'Z': 0.052532605826854706}, {'X': 0.7598210573196411, 'Y': 0.508540153503418, 'Z': 0.05586126074194908}, {'X': 0.7562807202339172, 'Y': 0.41729357838630676, 'Z': 0.0656561329960823}, {'X': 0.7464101910591125, 'Y': 0.3601774573326111, 'Z': 0.039354924112558365}, {'X': 0.7399309873580933, 'Y': 0.31237274408340454, 'Z': 0.018503820523619652}, {'X': 0.8042041659355164, 'Y': 0.5275716185569763, 'Z': 0.04353269562125206}, {'X': 0.8031435012817383, 'Y': 0.46183156967163086, 'Z': 0.03868182748556137}, {'X': 0.7962803840637207, 'Y': 0.4121400713920593, 'Z': 0.021250706166028976}, {'X': 0.7890955209732056, 'Y': 0.3649078905582428, 'Z': 0.01134707685559988}]
[{'X': 0.7746585607528687, 'Y': 0.7389364242553711, 'Z': -9.609035623725504e-05}, {'X': 0.7011606693267822, 'Y': 0.6924550533294678, 'Z': -0.03454329073429108}, {'X': 0.6637921929359436, 'Y': 0.594696581363678, 'Z': -0.02483387663960457}, {'X': 0.6811882853507996, 'Y': 0.4939420819282532, 'Z': -0.014727458357810974}, {'X': 0.7064737677574158, 'Y': 0.4326133728027344, 'Z': 0.0006393010844476521}, {'X': 0.6674367189407349, 'Y': 0.5236305594444275, 'Z': 0.07161601632833481}, {'X': 0.6559094190597534, 'Y': 0.4277885854244232, 'Z': 0.07720976322889328}, {'X': 0.6538177132606506, 'Y': 0.3717697262763977, 'Z': 0.06709270924329758}, {'X': 0.6569351553916931, 'Y': 0.3251659870147705, 'Z': 0.05890064686536789}, {'X': 0.7110199928283691, 'Y': 0.5101011991500854, 'Z': 0.0786549374461174}, {'X': 0.7007058262825012, 'Y': 0.4117615818977356, 'Z': 0.09081925451755524}, {'X': 0.6952100396156311, 'Y': 0.3501822054386139, 'Z': 0.07839350402355194}, {'X': 0.6946907639503479, 'Y': 0.3028663098812103, 'Z': 0.07313024252653122}, {'X': 0.7554891109466553, 'Y': 0.5122562050819397, 'Z': 0.07375025004148483}, {'X': 0.7518345713615417, 'Y': 0.41983649134635925, 'Z': 0.08381224423646927}, {'X': 0.7421106100082397, 'Y': 0.36392807960510254, 'Z': 0.06068802252411842}, {'X': 0.7363892793655396, 'Y': 0.3159659504890442, 'Z': 0.04365250840783119}, {'X': 0.8005549311637878, 'Y': 0.5308457612991333, 'Z': 0.062011849135160446}, {'X': 0.7977124452590942, 'Y': 0.465326726436615, 'Z': 0.06221413239836693}, {'X': 0.7893431186676025, 'Y': 0.41423487663269043, 'Z': 0.04776890203356743}, {'X': 0.781851053237915, 'Y': 0.3653506636619568, 'Z': 0.04196113720536232}]
[{'X': 0.7763856053352356, 'Y': 0.7377784252166748, 'Z': -0.00013214116916060448}, {'X': 0.7034763097763062, 'Y': 0.6928874254226685, 'Z': -0.03612920641899109}, {'X': 0.6624017357826233, 'Y': 0.5961102843284607, 'Z': -0.025111515074968338}, {'X': 0.6820393800735474, 'Y': 0.4931167662143707, 'Z': -0.01387904305011034}, {'X': 0.7127955555915833, 'Y': 0.429993212223053, 'Z': 0.0027549038641154766}, {'X': 0.6676811575889587, 'Y': 0.5282398462295532, 'Z': 0.06684309989213943}, {'X': 0.6592791676521301, 'Y': 0.43301576375961304, 'Z': 0.06882616877555847}, {'X': 0.6569943428039551, 'Y': 0.37760746479034424, 'Z': 0.058568891137838364}, {'X': 0.659115195274353, 'Y': 0.32744866609573364, 'Z': 0.05143606662750244}, {'X': 0.7094730734825134, 'Y': 0.5127310156822205, 'Z': 0.0733346939086914}, {'X': 0.7024103999137878, 'Y': 0.414675235748291, 'Z': 0.08051120489835739}, {'X': 0.6970570087432861, 'Y': 0.3515298366546631, 'Z': 0.06667164713144302}, {'X': 0.6957525014877319, 'Y': 0.3017250895500183, 'Z': 0.05988415703177452}, {'X': 0.7538624405860901, 'Y': 0.5139420628547668, 'Z': 0.06568767875432968}, {'X': 0.7505965232849121, 'Y': 0.42234882712364197, 'Z': 0.07202278822660446}, {'X': 0.7408322691917419, 'Y': 0.3641212582588196, 'Z': 0.04732450470328331}, {'X': 0.7335004210472107, 'Y': 0.3127978444099426, 'Z': 0.02796158753335476}, {'X': 0.800481915473938, 'Y': 0.5329169034957886, 'Z': 0.05163639411330223}, {'X': 0.7978954911231995, 'Y': 0.4648912250995636, 'Z': 0.050518300384283066}, {'X': 0.7877147793769836, 'Y': 0.4133916199207306, 'Z': 0.0353131927549839}, {'X': 0.776366651058197, 'Y': 0.3661194443702698, 'Z': 0.0297758299857378}]
[{'X': 0.7757301926612854, 'Y': 0.73427414894104, 'Z': -0.0001568430889165029}, {'X': 0.7051613926887512, 'Y': 0.6931365132331848, 'Z': -0.044624213129282}, {'X': 0.6673189401626587, 'Y': 0.5980419516563416, 'Z': -0.03966083750128746}, {'X': 0.6855234503746033, 'Y': 0.4949134290218353, 'Z': -0.03324537351727486}, {'X': 0.709133505821228, 'Y': 0.42946308851242065, 'Z': -0.02046336978673935}, {'X': 0.6665927171707153, 'Y': 0.5232301950454712, 'Z': 0.062169723212718964}, {'X': 0.6604383587837219, 'Y': 0.4250509738922119, 'Z': 0.06435439735651016}, {'X': 0.6609144806861877, 'Y': 0.36915427446365356, 'Z': 0.051235590130090714}, {'X': 0.6650351881980896, 'Y': 0.3197183907032013, 'Z': 0.039459358900785446}, {'X': 0.7095051407814026, 'Y': 0.5081546902656555, 'Z': 0.06997935473918915}, {'X': 0.7023265361785889, 'Y': 0.41034817695617676, 'Z': 0.07747313380241394}, {'X': 0.698716402053833, 'Y': 0.3504873514175415, 'Z': 0.06377822160720825}, {'X': 0.6985811591148376, 'Y': 0.30301380157470703, 'Z': 0.05785778537392616}, {'X': 0.7541025280952454, 'Y': 0.5108218193054199, 'Z': 0.06458494067192078}, {'X': 0.750800609588623, 'Y': 0.41866815090179443, 'Z': 0.06891369074583054}, {'X': 0.7430007457733154, 'Y': 0.36153456568717957, 'Z': 0.04347098991274834}, {'X': 0.7371101379394531, 'Y': 0.31063205003738403, 'Z': 0.02477199397981167}, {'X': 0.8009153604507446, 'Y': 0.5313811302185059, 'Z': 0.05084137246012688}, {'X': 0.7995186448097229, 'Y': 0.46481025218963623, 'Z': 0.04626491665840149}, {'X': 0.7909382581710815, 'Y': 0.41267767548561096, 'Z': 0.02819748967885971}, {'X': 0.780987024307251, 'Y': 0.3633054494857788, 'Z': 0.02170218899846077}]
[{'X': 0.7836564183235168, 'Y': 0.7424658536911011, 'Z': -0.00014303428179118782}, {'X': 0.7107561826705933, 'Y': 0.6922038793563843, 'Z': -0.04934040457010269}, {'X': 0.6708294749259949, 'Y': 0.5913597345352173, 'Z': -0.03903039172291756}, {'X': 0.6871516108512878, 'Y': 0.4829987585544586, 'Z': -0.02614760398864746}, {'X': 0.7146050930023193, 'Y': 0.4054725170135498, 'Z': -0.0015220158966258168}, {'X': 0.6696301102638245, 'Y': 0.5292589664459229, 'Z': 0.0770130604505539}, {'X': 0.6618740558624268, 'Y': 0.4310588836669922, 'Z': 0.07471644878387451}, {'X': 0.6640703678131104, 'Y': 0.37269747257232666, 'Z': 0.05558261275291443}, {'X': 0.6684548854827881, 'Y': 0.31967008113861084, 'Z': 0.040924906730651855}, {'X': 0.7139067649841309, 'Y': 0.5168660283088684, 'Z': 0.09082447737455368}, {'X': 0.7062339186668396, 'Y': 0.41751521825790405, 'Z': 0.0963277518749237}, {'X': 0.7020326852798462, 'Y': 0.35716524720191956, 'Z': 0.08286374062299728}, {'X': 0.6994883418083191, 'Y': 0.3090466260910034, 'Z': 0.07766778767108917}, {'X': 0.7599961757659912, 'Y': 0.5195307731628418, 'Z': 0.08816836774349213}, {'X': 0.7577449083328247, 'Y': 0.4266613721847534, 'Z': 0.09157025814056396}, {'X': 0.7470861077308655, 'Y': 0.3662509620189667, 'Z': 0.06945493072271347}, {'X': 0.7361509203910828, 'Y': 0.30839335918426514, 'Z': 0.05382423847913742}, {'X': 0.8085209727287292, 'Y': 0.5378514528274536, 'Z': 0.07617401331663132}, {'X': 0.8041390180587769, 'Y': 0.46992960572242737, 'Z': 0.07844036817550659}, {'X': 0.7922245264053345, 'Y': 0.41837844252586365, 'Z': 0.0669642984867096}, {'X': 0.7774125337600708, 'Y': 0.36694350838661194, 'Z': 0.06486612558364868}]
[{'X': 0.7831798195838928, 'Y': 0.7438520789146423, 'Z': -0.00011741388152586296}, {'X': 0.7132476568222046, 'Y': 0.6921237707138062, 'Z': -0.044402848929166794}, {'X': 0.6739541292190552, 'Y': 0.5967189073562622, 'Z': -0.030186133459210396}, {'X': 0.6906846761703491, 'Y': 0.49056869745254517, 'Z': -0.01418416015803814}, {'X': 0.7260287404060364, 'Y': 0.4137395918369293, 'Z': 0.014386088587343693}, {'X': 0.6713127493858337, 'Y': 0.5327460169792175, 'Z': 0.08511996269226074}, {'X': 0.6626142859458923, 'Y': 0.4384889304637909, 'Z': 0.07737428694963455}, {'X': 0.6612920165061951, 'Y': 0.38013845682144165, 'Z': 0.05665459483861923}, {'X': 0.6598912477493286, 'Y': 0.32451608777046204, 'Z': 0.043631743639707565}, {'X': 0.7111643552780151, 'Y': 0.5192602872848511, 'Z': 0.09495413303375244}, {'X': 0.7045562863349915, 'Y': 0.41912317276000977, 'Z': 0.09270806610584259}, {'X': 0.6996883749961853, 'Y': 0.3566964864730835, 'Z': 0.07557936757802963}, {'X': 0.6963553428649902, 'Y': 0.30760297179222107, 'Z': 0.07211668789386749}, {'X': 0.7547593116760254, 'Y': 0.521308183670044, 'Z': 0.0891161561012268}, {'X': 0.753560483455658, 'Y': 0.4296150803565979, 'Z': 0.08247295022010803}, {'X': 0.7411752939224243, 'Y': 0.3703499436378479, 'Z': 0.05946199595928192}, {'X': 0.7273118495941162, 'Y': 0.3119088411331177, 'Z': 0.048057444393634796}, {'X': 0.8029407858848572, 'Y': 0.5398075580596924, 'Z': 0.07342080771923065}, {'X': 0.7992649078369141, 'Y': 0.47329050302505493, 'Z': 0.06915538012981415}, {'X': 0.7860355973243713, 'Y': 0.42280155420303345, 'Z': 0.05781376361846924}, {'X': 0.7694918513298035, 'Y': 0.37021636962890625, 'Z': 0.059373967349529266}]
[{'X': 0.7814118266105652, 'Y': 0.7394786477088928, 'Z': -0.0001249987108167261}, {'X': 0.7099525332450867, 'Y': 0.6923803687095642, 'Z': -0.04279126971960068}, {'X': 0.6723814010620117, 'Y': 0.5932387709617615, 'Z': -0.030899962410330772}, {'X': 0.6939578652381897, 'Y': 0.48657822608947754, 'Z': -0.01727117784321308}, {'X': 0.7235156297683716, 'Y': 0.4160616993904114, 'Z': 0.005883009172976017}, {'X': 0.6716419458389282, 'Y': 0.5312594771385193, 'Z': 0.075884610414505}, {'X': 0.6635914444923401, 'Y': 0.43733519315719604, 'Z': 0.07330962270498276}, {'X': 0.6628935933113098, 'Y': 0.3803343176841736, 'Z': 0.055416107177734375}, {'X': 0.664627730846405, 'Y': 0.3290325403213501, 'Z': 0.044154953211545944}, {'X': 0.713471531867981, 'Y': 0.5166846513748169, 'Z': 0.08524180948734283}, {'X': 0.7055701017379761, 'Y': 0.4167250096797943, 'Z': 0.08972753584384918}, {'X': 0.6992951035499573, 'Y': 0.3543224334716797, 'Z': 0.07286018878221512}, {'X': 0.6951497197151184, 'Y': 0.30506908893585205, 'Z': 0.06698139756917953}, {'X': 0.7582875490188599, 'Y': 0.5189304947853088, 'Z': 0.07901500910520554}, {'X': 0.7552056908607483, 'Y': 0.4248480796813965, 'Z': 0.08056475967168808}, {'X': 0.7432935237884521, 'Y': 0.36655640602111816, 'Z': 0.05559869483113289}, {'X': 0.7318487167358398, 'Y': 0.312970370054245, 'Z': 0.03863416239619255}, {'X': 0.8058038949966431, 'Y': 0.5374402403831482, 'Z': 0.06430570036172867}, {'X': 0.8030983209609985, 'Y': 0.46997833251953125, 'Z': 0.061735428869724274}, {'X': 0.7906261086463928, 'Y': 0.41624483466148376, 'Z': 0.04577682539820671}, {'X': 0.7754985690116882, 'Y': 0.3638739585876465, 'Z': 0.04223502427339554}]
