[{'X': 0.8183144927024841, 'Y': 0.6974058151245117, 'Z': -0.0001397554442519322}, {'X': 0.7184081077575684, 'Y': 0.6639747023582458, 'Z': -0.03579748421907425}, {'X': 0.6455491781234741, 'Y': 0.5590758919715881, 'Z': -0.04844299331307411}, {'X': 0.6136351823806763, 'Y': 0.45941659808158875, 'Z': -0.06991539895534515}, {'X': 0.5852171182632446, 'Y': 0.3904044032096863, 'Z': -0.08902773261070251}, {'X': 0.714905321598053, 'Y': 0.4019254744052887, 'Z': 0.006863764487206936}, {'X': 0.7099424600601196, 'Y': 0.26759493350982666, 'Z': -0.01141920406371355}, {'X': 0.7125316262245178, 'Y': 0.18973194062709808, 'Z': -0.02971385046839714}, {'X': 0.7169063091278076, 'Y': 0.12372967600822449, 'Z': -0.04332948476076126}, {'X': 0.7724665403366089, 'Y': 0.3909229338169098, 'Z': 0.0010013331193476915}, {'X': 0.7590963244438171, 'Y': 0.2460155338048935, 'Z': -0.007920886389911175}, {'X': 0.75633305311203, 'Y': 0.15924012660980225, 'Z': -0.03286003693938255}, {'X': 0.7557962536811829, 'Y': 0.08604395389556885, 'Z': -0.048394858837127686}, {'X': 0.8258568644523621, 'Y': 0.4026888608932495, 'Z': -0.011975628323853016}, {'X': 0.8160771727561951, 'Y': 0.2692270576953888, 'Z': -0.021039512008428574}, {'X': 0.8110945820808411, 'Y': 0.18728142976760864, 'Z': -0.042743176221847534}, {'X': 0.8043453693389893, 'Y': 0.11950996518135071, 'Z': -0.062249306589365005}, {'X': 0.8799455165863037, 'Y': 0.433484822511673, 'Z': -0.03023226000368595}, {'X': 0.8762991428375244, 'Y': 0.3268977701663971, 'Z': -0.04524658992886543}, {'X': 0.8697755932807922, 'Y': 0.2619059085845947, 'Z': -0.0668717473745346}, {'X': 0.8581816554069519, 'Y': 0.2017311304807663, 'Z': -0.0842948779463768}]
[{'X': 0.8231926560401917, 'Y': 0.6913571357727051, 'Z': -0.00013796737766824663}, {'X': 0.7225800156593323, 'Y': 0.6575897336006165, 'Z': -0.03665328025817871}, {'X': 0.6487268805503845, 'Y': 0.5522029399871826, 'Z': -0.046028390526771545}, {'X': 0.6158467531204224, 'Y': 0.45086905360221863, 'Z': -0.06376562267541885}, {'X': 0.5899406671524048, 'Y': 0.3801576793193817, 'Z': -0.07607484608888626}, {'X': 0.7171754837036133, 'Y': 0.3938984274864197, 'Z': 0.014963408932089806}, {'X': 0.713077962398529, 'Y': 0.2577018737792969, 'Z': 0.004256065469235182}, {'X': 0.7170921564102173, 'Y': 0.18056491017341614, 'Z': -0.008934340439736843}, {'X': 0.7229709625244141, 'Y': 0.11568525433540344, 'Z': -0.01913667842745781}, {'X': 0.77457195520401, 'Y': 0.38250070810317993, 'Z': 0.01338199619203806}, {'X': 0.76356041431427, 'Y': 0.23668484389781952, 'Z': 0.011905549094080925}, {'X': 0.7626618146896362, 'Y': 0.1534118801355362, 'Z': -0.008977005258202553}, {'X': 0.7643870711326599, 'Y': 0.08506223559379578, 'Z': -0.0220866110175848}, {'X': 0.8275405168533325, 'Y': 0.39264076948165894, 'Z': 0.005110968369990587}, {'X': 0.81917804479599, 'Y': 0.2605174779891968, 'Z': 0.0021486128680408}, {'X': 0.8165374994277954, 'Y': 0.1798124760389328, 'Z': -0.01468996424227953}, {'X': 0.8124669194221497, 'Y': 0.11415517330169678, 'Z': -0.031415265053510666}, {'X': 0.8805208802223206, 'Y': 0.4214077591896057, 'Z': -0.009066217578947544}, {'X': 0.8783991932868958, 'Y': 0.3179130554199219, 'Z': -0.01794729381799698}, {'X': 0.8740948438644409, 'Y': 0.255189448595047, 'Z': -0.03516796603798866}, {'X': 0.8650312423706055, 'Y': 0.19812390208244324, 'Z': -0.04804167523980141}]
[{'X': 0.8226135969161987, 'Y': 0.6931631565093994, 'Z': -0.0001413316058460623}, {'X': 0.7229865789413452, 'Y': 0.6584821343421936, 'Z': -0.03247249498963356}, {'X': 0.6499972939491272, 'Y': 0.5528192520141602, 'Z': -0.041442763060331345}, {'X': 0.6168515682220459, 'Y': 0.4523223340511322, 'Z': -0.06057075038552284}, {'X': 0.5905219316482544, 'Y': 0.38140684366226196, 'Z': -0.07601775228977203}, {'X': 0.7185418009757996, 'Y': 0.39337775111198425, 'Z': 0.022502530366182327}, {'X': 0.71463543176651, 'Y': 0.25928258895874023, 'Z': 0.013883164152503014}, {'X': 0.7176781892776489, 'Y': 0.18168969452381134, 'Z': 0.0014457362703979015}, {'X': 0.7221598029136658, 'Y': 0.11658626794815063, 'Z': -0.008283114060759544}, {'X': 0.7754833102226257, 'Y': 0.38229456543922424, 'Z': 0.017980007454752922}, {'X': 0.7645239233970642, 'Y': 0.23738440871238708, 'Z': 0.020109932869672775}, {'X': 0.7617935538291931, 'Y': 0.15384943783283234, 'Z': -5.989015335217118e-05}, {'X': 0.7611605525016785, 'Y': 0.08486270904541016, 'Z': -0.012168661691248417}, {'X': 0.8283153772354126, 'Y': 0.3926979899406433, 'Z': 0.006747634615749121}, {'X': 0.8201234340667725, 'Y': 0.26057112216949463, 'Z': 0.006125982850790024}, {'X': 0.8160191178321838, 'Y': 0.18004508316516876, 'Z': -0.01033158041536808}, {'X': 0.8103893399238586, 'Y': 0.11363479495048523, 'Z': -0.027182577177882195}, {'X': 0.8813456296920776, 'Y': 0.42178624868392944, 'Z': -0.010364551097154617}, {'X': 0.8798162937164307, 'Y': 0.31667447090148926, 'Z': -0.018745798617601395}, {'X': 0.8745710849761963, 'Y': 0.2532581388950348, 'Z': -0.03592202439904213}, {'X': 0.8646605014801025, 'Y': 0.1949215978384018, 'Z': -0.049213211983442307}]
[{'X': 0.8240811824798584, 'Y': 0.6895300149917603, 'Z': -0.00014586641918867826}, {'X': 0.7233669757843018, 'Y': 0.6563087105751038, 'Z': -0.0324530154466629}, {'X': 0.6492058038711548, 'Y': 0.551699161529541, 'Z': -0.03979466110467911}, {'X': 0.6165426969528198, 'Y': 0.4516715705394745, 'Z': -0.05797186121344566}, {'X': 0.5914503335952759, 'Y': 0.3795929551124573, 'Z': -0.07310815155506134}, {'X': 0.7169411182403564, 'Y': 0.3938225209712982, 'Z': 0.027762623503804207}, {'X': 0.7129091620445251, 'Y': 0.26083916425704956, 'Z': 0.018846658989787102}, {'X': 0.7169450521469116, 'Y': 0.18301425874233246, 'Z': 0.003978543449193239}, {'X': 0.7227210998535156, 'Y': 0.11787685751914978, 'Z': -0.007756396196782589}, {'X': 0.7732540965080261, 'Y': 0.38150927424430847, 'Z': 0.022408336400985718}, {'X': 0.7607267498970032, 'Y': 0.23716768622398376, 'Z': 0.025542449206113815}, {'X': 0.7590891122817993, 'Y': 0.1518760323524475, 'Z': 0.004751096945255995}, {'X': 0.7603040337562561, 'Y': 0.08204111456871033, 'Z': -0.007934984751045704}, {'X': 0.825961709022522, 'Y': 0.39116206765174866, 'Z': 0.009554446674883366}, {'X': 0.8174300789833069, 'Y': 0.2610618770122528, 'Z': 0.009929010644555092}, {'X': 0.8137292861938477, 'Y': 0.18056824803352356, 'Z': -0.007362726144492626}, {'X': 0.808551549911499, 'Y': 0.1155664324760437, 'Z': -0.025089140981435776}, {'X': 0.8801373839378357, 'Y': 0.4195103347301483, 'Z': -0.009126492775976658}, {'X': 0.8774491548538208, 'Y': 0.3167850375175476, 'Z': -0.018209321424365044}, {'X': 0.8714918494224548, 'Y': 0.25466227531433105, 'Z': -0.035796523094177246}, {'X': 0.8610411882400513, 'Y': 0.19890831410884857, 'Z': -0.049251776188611984}]
[{'X': 0.8266440629959106, 'Y': 0.6912206411361694, 'Z': -0.00014813360758125782}, {'X': 0.7262403964996338, 'Y': 0.6570978760719299, 'Z': -0.03715348243713379}, {'X': 0.6515676379203796, 'Y': 0.5521832704544067, 'Z': -0.04824309051036835}, {'X': 0.6176735758781433, 'Y': 0.44971340894699097, 'Z': -0.06813143938779831}, {'X': 0.5916202068328857, 'Y': 0.3774430453777313, 'Z': -0.08246981352567673}, {'X': 0.7195771336555481, 'Y': 0.392259418964386, 'Z': 0.011657553724944592}, {'X': 0.7137066125869751, 'Y': 0.25817394256591797, 'Z': 0.0020252049434930086}, {'X': 0.7159255146980286, 'Y': 0.182361900806427, 'Z': -0.01069547887891531}, {'X': 0.7201855778694153, 'Y': 0.11802047491073608, 'Z': -0.021283326670527458}, {'X': 0.7774438261985779, 'Y': 0.3803373873233795, 'Z': 0.009789763949811459}, {'X': 0.7652266621589661, 'Y': 0.2362522929906845, 'Z': 0.009872199967503548}, {'X': 0.7606444358825684, 'Y': 0.15516208112239838, 'Z': -0.009935358539223671}, {'X': 0.7589292526245117, 'Y': 0.0870198905467987, 'Z': -0.022658133879303932}, {'X': 0.830356776714325, 'Y': 0.390119731426239, 'Z': 0.0012742594117298722}, {'X': 0.8223915100097656, 'Y': 0.2593662142753601, 'Z': -0.0009382162243127823}, {'X': 0.8171246647834778, 'Y': 0.1794842928647995, 'Z': -0.017613587900996208}, {'X': 0.8103476762771606, 'Y': 0.11273115873336792, 'Z': -0.034712888300418854}, {'X': 0.8831523060798645, 'Y': 0.41958683729171753, 'Z': -0.012934030964970589}, {'X': 0.8831157088279724, 'Y': 0.31727367639541626, 'Z': -0.022513341158628464}, {'X': 0.8786249160766602, 'Y': 0.2548767030239105, 'Z': -0.04038730263710022}, {'X': 0.8693938255310059, 'Y': 0.19688783586025238, 'Z': -0.053541459143161774}]
[{'X': 0.8241448402404785, 'Y': 0.6821891069412231, 'Z': -0.00011699269089149311}, {'X': 0.7273618578910828, 'Y': 0.6480331420898438, 'Z': -0.04087819531559944}, {'X': 0.6545603275299072, 'Y': 0.5457585453987122, 'Z': -0.054858773946762085}, {'X': 0.6214651465415955, 'Y': 0.44665464758872986, 'Z': -0.0757681131362915}, {'X': 0.595143735408783, 'Y': 0.37489351630210876, 'Z': -0.09520577639341354}, {'X': 0.7214274406433105, 'Y': 0.3886740207672119, 'Z': 0.007504116743803024}, {'X': 0.7114163637161255, 'Y': 0.2588334083557129, 'Z': -0.006671248935163021}, {'X': 0.7121505737304688, 'Y': 0.18214842677116394, 'Z': -0.028826512396335602}, {'X': 0.7189477682113647, 'Y': 0.11689472198486328, 'Z': -0.047545529901981354}, {'X': 0.778667688369751, 'Y': 0.3771997392177582, 'Z': 0.004094826988875866}, {'X': 0.759709894657135, 'Y': 0.23812061548233032, 'Z': -0.0036137274000793695}, {'X': 0.7529544830322266, 'Y': 0.15858754515647888, 'Z': -0.03412371128797531}, {'X': 0.7535346150398254, 'Y': 0.08918526768684387, 'Z': -0.05720643326640129}, {'X': 0.8329035639762878, 'Y': 0.38748273253440857, 'Z': -0.005068368744105101}, {'X': 0.8226807117462158, 'Y': 0.26173368096351624, 'Z': -0.012054827995598316}, {'X': 0.8169229030609131, 'Y': 0.1895778775215149, 'Z': -0.03704552352428436}, {'X': 0.8136863708496094, 'Y': 0.12758880853652954, 'Z': -0.059012338519096375}, {'X': 0.8878278136253357, 'Y': 0.41828736662864685, 'Z': -0.020123856142163277}, {'X': 0.8904036283493042, 'Y': 0.31793850660324097, 'Z': -0.032470811158418655}, {'X': 0.8896534442901611, 'Y': 0.2569136917591095, 'Z': -0.051395077258348465}, {'X': 0.8859203457832336, 'Y': 0.19635146856307983, 'Z': -0.0686970129609108}]
[{'X': 0.8177664875984192, 'Y': 0.6769847869873047, 'Z': -0.0001185445798910223}, {'X': 0.7229932546615601, 'Y': 0.6435837149620056, 'Z': -0.04532184079289436}, {'X': 0.6524831056594849, 'Y': 0.5454691052436829, 'Z': -0.05882501229643822}, {'X': 0.6179073452949524, 'Y': 0.4400518834590912, 'Z': -0.07447998970746994}, {'X': 0.6015368700027466, 'Y': 0.36558079719543457, 'Z': -0.08376111835241318}, {'X': 0.7164189219474792, 'Y': 0.3968953788280487, 'Z': 0.004095037933439016}, {'X': 0.7101658582687378, 'Y': 0.26555103063583374, 'Z': 0.003729559015482664}, {'X': 0.7111581563949585, 'Y': 0.1896332949399948, 'Z': -0.0032019251957535744}, {'X': 0.7127425670623779, 'Y': 0.12555645406246185, 'Z': -0.0021039904095232487}, {'X': 0.775702178478241, 'Y': 0.3848899304866791, 'Z': 0.003676752094179392}, {'X': 0.7620757818222046, 'Y': 0.24094492197036743, 'Z': -0.005818029399961233}, {'X': 0.7555875182151794, 'Y': 0.16055649518966675, 'Z': -0.032304249703884125}, {'X': 0.7524856328964233, 'Y': 0.09665387868881226, 'Z': -0.04839496314525604}, {'X': 0.8311341404914856, 'Y': 0.3951224386692047, 'Z': -0.00011770188575610518}, {'X': 0.8338550329208374, 'Y': 0.2792554199695587, 'Z': -0.0353442057967186}, {'X': 0.8366569876670837, 'Y': 0.29632875323295593, 'Z': -0.08614634722471237}, {'X': 0.8346087336540222, 'Y': 0.31821227073669434, 'Z': -0.11090965569019318}, {'X': 0.8835106492042542, 'Y': 0.42126762866973877, 'Z': -0.002091446425765753}, {'X': 0.8888901472091675, 'Y': 0.31966865062713623, 'Z': -0.006814235355705023}, {'X': 0.8911975622177124, 'Y': 0.2519616484642029, 'Z': -0.01743900217115879}, {'X': 0.8890382051467896, 'Y': 0.18780545890331268, 'Z': -0.023360135033726692}]
[{'X': 0.8177664875984192, 'Y': 0.6769847869873047, 'Z': -0.0001185445798910223}, {'X': 0.7229932546615601, 'Y': 0.6435837149620056, 'Z': -0.04532184079289436}, {'X': 0.6524831056594849, 'Y': 0.5454691052436829, 'Z': -0.05882501229643822}, {'X': 0.6179073452949524, 'Y': 0.4400518834590912, 'Z': -0.07447998970746994}, {'X': 0.6015368700027466, 'Y': 0.36558079719543457, 'Z': -0.08376111835241318}, {'X': 0.7164189219474792, 'Y': 0.3968953788280487, 'Z': 0.004095037933439016}, {'X': 0.7101658582687378, 'Y': 0.26555103063583374, 'Z': 0.003729559015482664}, {'X': 0.7111581563949585, 'Y': 0.1896332949399948, 'Z': -0.0032019251957535744}, {'X': 0.7127425670623779, 'Y': 0.12555645406246185, 'Z': -0.0021039904095232487}, {'X': 0.775702178478241, 'Y': 0.3848899304866791, 'Z': 0.003676752094179392}, {'X': 0.7620757818222046, 'Y': 0.24094492197036743, 'Z': -0.005818029399961233}, {'X': 0.7555875182151794, 'Y': 0.16055649518966675, 'Z': -0.032304249703884125}, {'X': 0.7524856328964233, 'Y': 0.09665387868881226, 'Z': -0.04839496314525604}, {'X': 0.8311341404914856, 'Y': 0.3951224386692047, 'Z': -0.00011770188575610518}, {'X': 0.8338550329208374, 'Y': 0.2792554199695587, 'Z': -0.0353442057967186}, {'X': 0.8366569876670837, 'Y': 0.29632875323295593, 'Z': -0.08614634722471237}, {'X': 0.8346087336540222, 'Y': 0.31821227073669434, 'Z': -0.11090965569019318}, {'X': 0.8835106492042542, 'Y': 0.42126762866973877, 'Z': -0.002091446425765753}, {'X': 0.8888901472091675, 'Y': 0.31966865062713623, 'Z': -0.006814235355705023}, {'X': 0.8911975622177124, 'Y': 0.2519616484642029, 'Z': -0.01743900217115879}, {'X': 0.8890382051467896, 'Y': 0.18780545890331268, 'Z': -0.023360135033726692}]
[{'X': 0.82550048828125, 'Y': 0.6722198724746704, 'Z': -9.717152715893462e-05}, {'X': 0.7317296862602234, 'Y': 0.6467138528823853, 'Z': -0.03854980692267418}, {'X': 0.660362958908081, 'Y': 0.5507042407989502, 'Z': -0.046507492661476135}, {'X': 0.6297324895858765, 'Y': 0.4538043141365051, 'Z': -0.05871664360165596}, {'X': 0.6141170263290405, 'Y': 0.38029852509498596, 'Z': -0.06795669347047806}, {'X': 0.7151362299919128, 'Y': 0.4172290861606598, 'Z': 0.03323223814368248}, {'X': 0.7083387970924377, 'Y': 0.2947540581226349, 'Z': 0.023407479748129845}, {'X': 0.7085238099098206, 'Y': 0.22159914672374725, 'Z': 0.007367071229964495}, {'X': 0.7114489078521729, 'Y': 0.15575464069843292, 'Z': 0.009401591494679451}, {'X': 0.7705116868019104, 'Y': 0.4052909314632416, 'Z': 0.026909928768873215}, {'X': 0.753675103187561, 'Y': 0.2759615480899811, 'Z': 0.0030896977987140417}, {'X': 0.7463503479957581, 'Y': 0.19421331584453583, 'Z': -0.036128122359514236}, {'X': 0.7405856847763062, 'Y': 0.11966803669929504, 'Z': -0.05717978626489639}, {'X': 0.8262323141098022, 'Y': 0.4114060401916504, 'Z': 0.013198424130678177}, {'X': 0.8247924447059631, 'Y': 0.34060138463974, 'Z': -0.04008565843105316}, {'X': 0.8230132460594177, 'Y': 0.4130810499191284, 'Z': -0.08168628811836243}, {'X': 0.8195596933364868, 'Y': 0.4694145917892456, 'Z': -0.08876664936542511}, {'X': 0.8834255933761597, 'Y': 0.43264374136924744, 'Z': -0.001302200835198164}, {'X': 0.8764262795448303, 'Y': 0.33957597613334656, 'Z': -0.0010048578260466456}, {'X': 0.8643350005149841, 'Y': 0.27241408824920654, 'Z': 0.0010393391130492091}, {'X': 0.8519660234451294, 'Y': 0.2100725769996643, 'Z': 0.00027055744430981576}]
[{'X': 0.8134896159172058, 'Y': 0.670823335647583, 'Z': -0.00017196805856656283}, {'X': 0.7323652505874634, 'Y': 0.644801139831543, 'Z': -0.03858545422554016}, {'X': 0.6598327159881592, 'Y': 0.5457326173782349, 'Z': -0.03510003909468651}, {'X': 0.623201310634613, 'Y': 0.45453590154647827, 'Z': -0.03424819931387901}, {'X': 0.605595052242279, 'Y': 0.3839441239833832, 'Z': -0.033878814429044724}, {'X': 0.7084717154502869, 'Y': 0.4182240962982178, 'Z': 0.025231175124645233}, {'X': 0.6951727867126465, 'Y': 0.3030277490615845, 'Z': 0.012128371745347977}, {'X': 0.6962394118309021, 'Y': 0.23600007593631744, 'Z': -0.004389415495097637}, {'X': 0.6960652470588684, 'Y': 0.17187578976154327, 'Z': -0.008821477182209492}, {'X': 0.7627976536750793, 'Y': 0.40942439436912537, 'Z': 0.01696675457060337}, {'X': 0.743598997592926, 'Y': 0.2839162051677704, 'Z': -0.023145584389567375}, {'X': 0.737033486366272, 'Y': 0.21383202075958252, 'Z': -0.07497149705886841}, {'X': 0.7258819937705994, 'Y': 0.15307123959064484, 'Z': -0.10598015040159225}, {'X': 0.8157420754432678, 'Y': 0.41329309344291687, 'Z': -2.8434189516701736e-05}, {'X': 0.8091201186180115, 'Y': 0.38143226504325867, 'Z': -0.07706572860479355}, {'X': 0.8094512224197388, 'Y': 0.469549298286438, 'Z': -0.11645231395959854}, {'X': 0.8032745718955994, 'Y': 0.5348603129386902, 'Z': -0.11601422727108002}, {'X': 0.8733676671981812, 'Y': 0.435085654258728, 'Z': -0.01771179400384426}, {'X': 0.8692665696144104, 'Y': 0.3445281386375427, 'Z': -0.03149041533470154}, {'X': 0.8600608110427856, 'Y': 0.28862568736076355, 'Z': -0.03357275202870369}, {'X': 0.8453394770622253, 'Y': 0.23673954606056213, 'Z': -0.033841561526060104}]
[{'X': 0.8060078024864197, 'Y': 0.6797881722450256, 'Z': -9.756705549079925e-05}, {'X': 0.7234508991241455, 'Y': 0.6501922011375427, 'Z': -0.031063424423336983}, {'X': 0.6553329229354858, 'Y': 0.5575142502784729, 'Z': -0.027108600363135338}, {'X': 0.622464120388031, 'Y': 0.46737247705459595, 'Z': -0.02853301912546158}, {'X': 0.6073815822601318, 'Y': 0.39622554183006287, 'Z': -0.030466346070170403}, {'X': 0.7045328617095947, 'Y': 0.4274229109287262, 'Z': 0.04055429622530937}, {'X': 0.6888300776481628, 'Y': 0.31670355796813965, 'Z': 0.023701725527644157}, {'X': 0.6878485083580017, 'Y': 0.25278568267822266, 'Z': 0.004859691020101309}, {'X': 0.6867502927780151, 'Y': 0.18781806528568268, 'Z': -0.0007940272917039692}, {'X': 0.7575535178184509, 'Y': 0.41865575313568115, 'Z': 0.027920421212911606}, {'X': 0.7396219968795776, 'Y': 0.30263516306877136, 'Z': -0.02036443166434765}, {'X': 0.7323647141456604, 'Y': 0.23191025853157043, 'Z': -0.07811282575130463}, {'X': 0.7202343344688416, 'Y': 0.163918137550354, 'Z': -0.110519640147686}, {'X': 0.811133861541748, 'Y': 0.423141211271286, 'Z': 0.006351369898766279}, {'X': 0.8058430552482605, 'Y': 0.3860115110874176, 'Z': -0.07699804753065109}, {'X': 0.806108295917511, 'Y': 0.47857749462127686, 'Z': -0.12293719500303268}, {'X': 0.8007132411003113, 'Y': 0.5503634214401245, 'Z': -0.12320894747972488}, {'X': 0.8689675331115723, 'Y': 0.44665437936782837, 'Z': -0.014957509003579617}, {'X': 0.8663138747215271, 'Y': 0.361834853887558, 'Z': -0.03648402541875839}, {'X': 0.8517094850540161, 'Y': 0.31710004806518555, 'Z': -0.043310005217790604}, {'X': 0.8323657512664795, 'Y': 0.2824627757072449, 'Z': -0.04130211099982262}]
[{'X': 0.8086057305335999, 'Y': 0.6771973967552185, 'Z': -0.00010729621135396883}, {'X': 0.7269265651702881, 'Y': 0.6535279750823975, 'Z': -0.038051068782806396}, {'X': 0.6575577855110168, 'Y': 0.5584678649902344, 'Z': -0.030851662158966064}, {'X': 0.6218947172164917, 'Y': 0.46755489706993103, 'Z': -0.026922212913632393}, {'X': 0.5989680886268616, 'Y': 0.4003779888153076, 'Z': -0.022381143644452095}, {'X': 0.7041758298873901, 'Y': 0.42928510904312134, 'Z': 0.0362609438598156}, {'X': 0.6878789663314819, 'Y': 0.31744760274887085, 'Z': 0.025037286803126335}, {'X': 0.6860978007316589, 'Y': 0.2533619701862335, 'Z': 0.009866702370345592}, {'X': 0.6837284564971924, 'Y': 0.19024981558322906, 'Z': 0.006020371802151203}, {'X': 0.7560814619064331, 'Y': 0.4189803898334503, 'Z': 0.02907508797943592}, {'X': 0.735981822013855, 'Y': 0.30233466625213623, 'Z': -0.012023982591927052}, {'X': 0.7281906008720398, 'Y': 0.22919295728206635, 'Z': -0.06680203229188919}, {'X': 0.7161061763763428, 'Y': 0.16400545835494995, 'Z': -0.0974738597869873}, {'X': 0.8074159622192383, 'Y': 0.4218452572822571, 'Z': 0.012879951857030392}, {'X': 0.8057447075843811, 'Y': 0.3949068784713745, 'Z': -0.06769753247499466}, {'X': 0.8085314035415649, 'Y': 0.48623934388160706, 'Z': -0.11048422753810883}, {'X': 0.8022305369377136, 'Y': 0.5569208264350891, 'Z': -0.10963662713766098}, {'X': 0.8639295101165771, 'Y': 0.44392719864845276, 'Z': -0.004229018464684486}, {'X': 0.8623210191726685, 'Y': 0.3609129786491394, 'Z': -0.02435530535876751}, {'X': 0.8521808385848999, 'Y': 0.3168545961380005, 'Z': -0.0317172035574913}, {'X': 0.8363195061683655, 'Y': 0.2833104729652405, 'Z': -0.03192587569355965}]
[{'X': 0.8094277381896973, 'Y': 0.6766560077667236, 'Z': -9.658338240114972e-05}, {'X': 0.7271668314933777, 'Y': 0.654136598110199, 'Z': -0.039267443120479584}, {'X': 0.6595560908317566, 'Y': 0.5603926181793213, 'Z': -0.03680788725614548}, {'X': 0.6258860230445862, 'Y': 0.4688638150691986, 'Z': -0.03890645131468773}, {'X': 0.6011906862258911, 'Y': 0.39657607674598694, 'Z': -0.04243619367480278}, {'X': 0.7045307755470276, 'Y': 0.4294222891330719, 'Z': 0.027780214324593544}, {'X': 0.688400387763977, 'Y': 0.31910109519958496, 'Z': 0.014232260175049305}, {'X': 0.6861827969551086, 'Y': 0.2552544176578522, 'Z': 0.0014102201675996184}, {'X': 0.6835599541664124, 'Y': 0.18927094340324402, 'Z': 0.001529721892438829}, {'X': 0.7571061849594116, 'Y': 0.4185948371887207, 'Z': 0.018715308979153633}, {'X': 0.7371569871902466, 'Y': 0.30060404539108276, 'Z': -0.021787399426102638}, {'X': 0.7293760180473328, 'Y': 0.22596029937267303, 'Z': -0.07193394005298615}, {'X': 0.7166601419448853, 'Y': 0.1540558636188507, 'Z': -0.09899670630693436}, {'X': 0.8098016381263733, 'Y': 0.4218813180923462, 'Z': 0.0007233018986880779}, {'X': 0.8043509721755981, 'Y': 0.3897356688976288, 'Z': -0.08334186673164368}, {'X': 0.8056893944740295, 'Y': 0.4821675419807434, 'Z': -0.12920160591602325}, {'X': 0.7996689677238464, 'Y': 0.5539603233337402, 'Z': -0.12855957448482513}, {'X': 0.8674166202545166, 'Y': 0.444114625453949, 'Z': -0.017718777060508728}, {'X': 0.86309814453125, 'Y': 0.36062678694725037, 'Z': -0.03998688608407974}, {'X': 0.8495222330093384, 'Y': 0.31500956416130066, 'Z': -0.04940691217780113}, {'X': 0.8305433988571167, 'Y': 0.2811524271965027, 'Z': -0.048818573355674744}]
[{'X': 0.812021017074585, 'Y': 0.6724724173545837, 'Z': -0.00012587168021127582}, {'X': 0.7282015085220337, 'Y': 0.648682177066803, 'Z': -0.03663508966565132}, {'X': 0.6567614674568176, 'Y': 0.5558565258979797, 'Z': -0.03038088046014309}, {'X': 0.6222826838493347, 'Y': 0.46641504764556885, 'Z': -0.028819356113672256}, {'X': 0.6030787229537964, 'Y': 0.39641696214675903, 'Z': -0.027003878727555275}, {'X': 0.7054293751716614, 'Y': 0.42342281341552734, 'Z': 0.02993164025247097}, {'X': 0.6888685822486877, 'Y': 0.31096500158309937, 'Z': 0.017012059688568115}, {'X': 0.6883010268211365, 'Y': 0.24592570960521698, 'Z': 0.005665497854351997}, {'X': 0.6878705024719238, 'Y': 0.18135032057762146, 'Z': 0.005616479087620974}, {'X': 0.7573308348655701, 'Y': 0.41342809796333313, 'Z': 0.0218144990503788}, {'X': 0.737459123134613, 'Y': 0.2965407371520996, 'Z': -0.0192718543112278}, {'X': 0.7305321097373962, 'Y': 0.22326631844043732, 'Z': -0.07016375660896301}, {'X': 0.7202262878417969, 'Y': 0.15616366267204285, 'Z': -0.0974385067820549}, {'X': 0.8091514706611633, 'Y': 0.4171026051044464, 'Z': 0.00460104551166296}, {'X': 0.8041319847106934, 'Y': 0.3903481960296631, 'Z': -0.07609252631664276}, {'X': 0.8069121241569519, 'Y': 0.483583927154541, 'Z': -0.11795297265052795}, {'X': 0.8030037879943848, 'Y': 0.554826021194458, 'Z': -0.11592215299606323}, {'X': 0.8665444850921631, 'Y': 0.43946516513824463, 'Z': -0.012721172533929348}, {'X': 0.8617998957633972, 'Y': 0.35560154914855957, 'Z': -0.03505995124578476}, {'X': 0.8498910665512085, 'Y': 0.31571078300476074, 'Z': -0.043370675295591354}, {'X': 0.833310067653656, 'Y': 0.2886955738067627, 'Z': -0.04273257777094841}]
