[{'X': 0.5584837198257446, 'Y': 0.609296977519989, 'Z': -6.319177919067442e-05}, {'X': 0.5123439431190491, 'Y': 0.5919698476791382, 'Z': -0.01923101209104061}, {'X': 0.47737985849380493, 'Y': 0.543215274810791, 'Z': -0.028992999345064163}, {'X': 0.4607192575931549, 'Y': 0.49744898080825806, 'Z': -0.04248359054327011}, {'X': 0.44774314761161804, 'Y': 0.45976367592811584, 'Z': -0.055420100688934326}, {'X': 0.5098397135734558, 'Y': 0.4636489152908325, 'Z': 0.0029471847228705883}, {'X': 0.5038015842437744, 'Y': 0.40195152163505554, 'Z': -0.004673731978982687}, {'X': 0.5015475749969482, 'Y': 0.36381709575653076, 'Z': -0.013575897552073002}, {'X': 0.5000713467597961, 'Y': 0.330669641494751, 'Z': -0.019796060398221016}, {'X': 0.5365551114082336, 'Y': 0.4579538106918335, 'Z': -0.0002207293437095359}, {'X': 0.5298125147819519, 'Y': 0.3894701898097992, 'Z': -0.002933887764811516}, {'X': 0.5269082188606262, 'Y': 0.34605729579925537, 'Z': -0.015310862101614475}, {'X': 0.525509774684906, 'Y': 0.3101475238800049, 'Z': -0.023643499240279198}, {'X': 0.5619052052497864, 'Y': 0.4647340178489685, 'Z': -0.006883895490318537}, {'X': 0.5586374998092651, 'Y': 0.4013995826244354, 'Z': -0.010792757384479046}, {'X': 0.555293083190918, 'Y': 0.36306649446487427, 'Z': -0.022706808522343636}, {'X': 0.5511257648468018, 'Y': 0.33262020349502563, 'Z': -0.03295594081282616}, {'X': 0.5876309871673584, 'Y': 0.4812394976615906, 'Z': -0.016356494277715683}, {'X': 0.5873678922653198, 'Y': 0.4315829575061798, 'Z': -0.024270880967378616}, {'X': 0.5850693583488464, 'Y': 0.40088704228401184, 'Z': -0.034819092601537704}, {'X': 0.5809476375579834, 'Y': 0.37311697006225586, 'Z': -0.04276849329471588}]
[{'X': 0.5576109886169434, 'Y': 0.6088879704475403, 'Z': -5.9238955145701766e-05}, {'X': 0.5113549828529358, 'Y': 0.5919461250305176, 'Z': -0.01721971109509468}, {'X': 0.4764852523803711, 'Y': 0.5426690578460693, 'Z': -0.02540690079331398}, {'X': 0.45920494198799133, 'Y': 0.4957362711429596, 'Z': -0.03734951466321945}, {'X': 0.4438384771347046, 'Y': 0.4593844711780548, 'Z': -0.04928752779960632}, {'X': 0.5079889297485352, 'Y': 0.46469828486442566, 'Z': 0.004773410502821207}, {'X': 0.5016252398490906, 'Y': 0.4040970504283905, 'Z': -0.0006564329378306866}, {'X': 0.4988557696342468, 'Y': 0.36602070927619934, 'Z': -0.00902321096509695}, {'X': 0.4972924292087555, 'Y': 0.33224552869796753, 'Z': -0.01523939985781908}, {'X': 0.5348923206329346, 'Y': 0.4579305350780487, 'Z': 0.0020033710170537233}, {'X': 0.5279989838600159, 'Y': 0.39027002453804016, 'Z': 0.0017108852043747902}, {'X': 0.523838222026825, 'Y': 0.34675973653793335, 'Z': -0.011155667714774609}, {'X': 0.52143394947052, 'Y': 0.3101694881916046, 'Z': -0.021095961332321167}, {'X': 0.5606074929237366, 'Y': 0.4636367857456207, 'Z': -0.0038260032888501883}, {'X': 0.5573596358299255, 'Y': 0.40056538581848145, 'Z': -0.005672471132129431}, {'X': 0.5534716248512268, 'Y': 0.3621354103088379, 'Z': -0.017752276733517647}, {'X': 0.549287736415863, 'Y': 0.33135485649108887, 'Z': -0.028867842629551888}, {'X': 0.5870382189750671, 'Y': 0.4793224036693573, 'Z': -0.012004268355667591}, {'X': 0.5863503813743591, 'Y': 0.42933815717697144, 'Z': -0.01878209225833416}, {'X': 0.5833553075790405, 'Y': 0.39818426966667175, 'Z': -0.029535841196775436}, {'X': 0.5789932012557983, 'Y': 0.36981168389320374, 'Z': -0.03803293779492378}]
[{'X': 0.5565146207809448, 'Y': 0.6053252220153809, 'Z': -5.4761745559517294e-05}, {'X': 0.5109911561012268, 'Y': 0.5920866131782532, 'Z': -0.019616445526480675}, {'X': 0.47755688428878784, 'Y': 0.5431692600250244, 'Z': -0.0289577879011631}, {'X': 0.4608575999736786, 'Y': 0.49654483795166016, 'Z': -0.041458263993263245}, {'X': 0.4458770751953125, 'Y': 0.4591573476791382, 'Z': -0.05471024662256241}, {'X': 0.5083615779876709, 'Y': 0.46733325719833374, 'Z': -0.002131535904482007}, {'X': 0.5023378729820251, 'Y': 0.40558719635009766, 'Z': -0.012129900977015495}, {'X': 0.5001987814903259, 'Y': 0.36651626229286194, 'Z': -0.022957390174269676}, {'X': 0.49983081221580505, 'Y': 0.3313141465187073, 'Z': -0.030588822439312935}, {'X': 0.5346627235412598, 'Y': 0.4602431356906891, 'Z': -0.004980816040188074}, {'X': 0.527913510799408, 'Y': 0.39222094416618347, 'Z': -0.010656190104782581}, {'X': 0.5244984030723572, 'Y': 0.34760382771492004, 'Z': -0.024690885096788406}, {'X': 0.5231272578239441, 'Y': 0.3101634979248047, 'Z': -0.03458888456225395}, {'X': 0.5604026913642883, 'Y': 0.4660278260707855, 'Z': -0.01107263844460249}, {'X': 0.5568189024925232, 'Y': 0.40208882093429565, 'Z': -0.01767607219517231}, {'X': 0.5539262890815735, 'Y': 0.36252784729003906, 'Z': -0.03059309720993042}, {'X': 0.5512074828147888, 'Y': 0.33031991124153137, 'Z': -0.04201336205005646}, {'X': 0.5869845747947693, 'Y': 0.4812675714492798, 'Z': -0.020058074966073036}, {'X': 0.5863011479377747, 'Y': 0.4303731918334961, 'Z': -0.029904324561357498}, {'X': 0.5837429165840149, 'Y': 0.39875587821006775, 'Z': -0.041406694799661636}, {'X': 0.5803525447845459, 'Y': 0.369051992893219, 'Z': -0.05034130811691284}]
[{'X': 0.5584747791290283, 'Y': 0.6048493385314941, 'Z': -6.37865814496763e-05}, {'X': 0.5129706859588623, 'Y': 0.5906070470809937, 'Z': -0.017746713012456894}, {'X': 0.47778451442718506, 'Y': 0.5418315529823303, 'Z': -0.025347020477056503}, {'X': 0.46107396483421326, 'Y': 0.4963672459125519, 'Z': -0.037068791687488556}, {'X': 0.44563060998916626, 'Y': 0.459994375705719, 'Z': -0.04853535443544388}, {'X': 0.5068855881690979, 'Y': 0.4635295867919922, 'Z': 0.006882736459374428}, {'X': 0.5014351010322571, 'Y': 0.4038371443748474, 'Z': -0.00018381142581347376}, {'X': 0.4994313716888428, 'Y': 0.36696693301200867, 'Z': -0.009409342892467976}, {'X': 0.4985634982585907, 'Y': 0.33449530601501465, 'Z': -0.01646868698298931}, {'X': 0.5335776209831238, 'Y': 0.4559590220451355, 'Z': 0.003539006458595395}, {'X': 0.5282441973686218, 'Y': 0.38844144344329834, 'Z': 0.001622225041501224}, {'X': 0.5244805812835693, 'Y': 0.34571099281311035, 'Z': -0.012618877924978733}, {'X': 0.5214605927467346, 'Y': 0.3095357418060303, 'Z': -0.0235880259424448}, {'X': 0.5600323677062988, 'Y': 0.4615180492401123, 'Z': -0.0035840661730617285}, {'X': 0.5587338805198669, 'Y': 0.3975338935852051, 'Z': -0.007068359758704901}, {'X': 0.554450511932373, 'Y': 0.35921037197113037, 'Z': -0.020148493349552155}, {'X': 0.5489721894264221, 'Y': 0.32738032937049866, 'Z': -0.03163799270987511}, {'X': 0.5871588587760925, 'Y': 0.4775348901748657, 'Z': -0.012653641402721405}, {'X': 0.5878338813781738, 'Y': 0.4276045560836792, 'Z': -0.020964737981557846}, {'X': 0.5848248600959778, 'Y': 0.39660292863845825, 'Z': -0.03152315318584442}, {'X': 0.5799272060394287, 'Y': 0.36803358793258667, 'Z': -0.03942647576332092}]
[{'X': 0.5587318539619446, 'Y': 0.6063323020935059, 'Z': -5.92689830227755e-05}, {'X': 0.5131566524505615, 'Y': 0.5900630950927734, 'Z': -0.016367455944418907}, {'X': 0.47872716188430786, 'Y': 0.5414539575576782, 'Z': -0.02335536852478981}, {'X': 0.4616968035697937, 'Y': 0.495790958404541, 'Z': -0.03467085584998131}, {'X': 0.4467722177505493, 'Y': 0.45919594168663025, 'Z': -0.045595552772283554}, {'X': 0.5082224607467651, 'Y': 0.4637993276119232, 'Z': 0.012425499968230724}, {'X': 0.5034466981887817, 'Y': 0.40818631649017334, 'Z': 0.007897041738033295}, {'X': 0.5024797916412354, 'Y': 0.3721267282962799, 'Z': -0.002040036953985691}, {'X': 0.5031485557556152, 'Y': 0.34020352363586426, 'Z': -0.01007507462054491}, {'X': 0.5335574746131897, 'Y': 0.4550568759441376, 'Z': 0.010150065645575523}, {'X': 0.5277932286262512, 'Y': 0.3908537030220032, 'Z': 0.012213206849992275}, {'X': 0.5249632596969604, 'Y': 0.3486386239528656, 'Z': 9.645013051340356e-05}, {'X': 0.5231495499610901, 'Y': 0.3119829297065735, 'Z': -0.010030558332800865}, {'X': 0.5590201616287231, 'Y': 0.4589645266532898, 'Z': 0.0039002064149826765}, {'X': 0.5563945174217224, 'Y': 0.3981236517429352, 'Z': 0.003895069006830454}, {'X': 0.5536235570907593, 'Y': 0.36052405834198, 'Z': -0.006230824626982212}, {'X': 0.5499434471130371, 'Y': 0.32882028818130493, 'Z': -0.016138773411512375}, {'X': 0.5858544111251831, 'Y': 0.47363001108169556, 'Z': -0.004526139702647924}, {'X': 0.585506021976471, 'Y': 0.42503902316093445, 'Z': -0.009461240842938423}, {'X': 0.5831602811813354, 'Y': 0.39466583728790283, 'Z': -0.01746486686170101}, {'X': 0.5796147584915161, 'Y': 0.3662680685520172, 'Z': -0.024166151881217957}]
[{'X': 0.5535051226615906, 'Y': 0.6079856157302856, 'Z': -5.371987936086953e-05}, {'X': 0.5075035095214844, 'Y': 0.5891780257225037, 'Z': -0.00614808639511466}, {'X': 0.4770635962486267, 'Y': 0.5365372896194458, 'Z': -0.013453911058604717}, {'X': 0.46159547567367554, 'Y': 0.4894771873950958, 'Z': -0.026447631418704987}, {'X': 0.4519575238227844, 'Y': 0.4523714482784271, 'Z': -0.03776758164167404}, {'X': 0.5069369673728943, 'Y': 0.4652499556541443, 'Z': 0.02516043372452259}, {'X': 0.5012447237968445, 'Y': 0.41334953904151917, 'Z': 0.00781383365392685}, {'X': 0.49919477105140686, 'Y': 0.4157888889312744, 'Z': -0.01790935918688774}, {'X': 0.49999406933784485, 'Y': 0.4272441864013672, 'Z': -0.0338381826877594}, {'X': 0.5316371917724609, 'Y': 0.4567199647426605, 'Z': 0.015528078190982342}, {'X': 0.5267223715782166, 'Y': 0.3896392285823822, 'Z': 0.019952043890953064}, {'X': 0.5226867198944092, 'Y': 0.3498498201370239, 'Z': 0.011780211701989174}, {'X': 0.5191729068756104, 'Y': 0.31360745429992676, 'Z': 0.004838147200644016}, {'X': 0.5571856498718262, 'Y': 0.4612216055393219, 'Z': 0.0007067113183438778}, {'X': 0.5559908151626587, 'Y': 0.39499431848526, 'Z': 0.0018755869241431355}, {'X': 0.5515654683113098, 'Y': 0.3570786714553833, 'Z': -0.0017465765122324228}, {'X': 0.5451114773750305, 'Y': 0.323383092880249, 'Z': -0.005781319458037615}, {'X': 0.584068775177002, 'Y': 0.4778279662132263, 'Z': -0.016312651336193085}, {'X': 0.5835752487182617, 'Y': 0.4245048761367798, 'Z': -0.015415530651807785}, {'X': 0.5808584690093994, 'Y': 0.39267635345458984, 'Z': -0.012586701661348343}, {'X': 0.5762416124343872, 'Y': 0.3611431419849396, 'Z': -0.012002421543002129}]
[{'X': 0.5538510084152222, 'Y': 0.6087146997451782, 'Z': -7.435379666276276e-05}, {'X': 0.5104546546936035, 'Y': 0.5767849087715149, 'Z': -0.00043183244997635484}, {'X': 0.482120156288147, 'Y': 0.5241798758506775, 'Z': -0.00717117078602314}, {'X': 0.46625351905822754, 'Y': 0.48227453231811523, 'Z': -0.020245404914021492}, {'X': 0.4580473005771637, 'Y': 0.4417755901813507, 'Z': -0.029571622610092163}, {'X': 0.5121906399726868, 'Y': 0.4677331745624542, 'Z': 0.021578533574938774}, {'X': 0.5021455883979797, 'Y': 0.42849504947662354, 'Z': -0.005464076995849609}, {'X': 0.5021335482597351, 'Y': 0.46242767572402954, 'Z': -0.03141450881958008}, {'X': 0.5085961818695068, 'Y': 0.49395951628685, 'Z': -0.040502265095710754}, {'X': 0.5339367389678955, 'Y': 0.4580828845500946, 'Z': 0.009265504777431488}, {'X': 0.5283582806587219, 'Y': 0.39013227820396423, 'Z': 0.010465851984918118}, {'X': 0.5260967016220093, 'Y': 0.34934675693511963, 'Z': 0.005981493275612593}, {'X': 0.5260669589042664, 'Y': 0.3143678307533264, 'Z': 0.004320288542658091}, {'X': 0.5570077896118164, 'Y': 0.4623384475708008, 'Z': -0.006884247995913029}, {'X': 0.5544681549072266, 'Y': 0.39552244544029236, 'Z': -0.006851622369140387}, {'X': 0.5502266883850098, 'Y': 0.35791927576065063, 'Z': -0.004185878671705723}, {'X': 0.5462377071380615, 'Y': 0.32561999559402466, 'Z': 0.0005185010377317667}, {'X': 0.581039547920227, 'Y': 0.4781860411167145, 'Z': -0.026415880769491196}, {'X': 0.5813590884208679, 'Y': 0.4257367253303528, 'Z': -0.027638765051960945}, {'X': 0.5773407816886902, 'Y': 0.39378196001052856, 'Z': -0.02308485470712185}, {'X': 0.5731059312820435, 'Y': 0.361541748046875, 'Z': -0.01809174008667469}]
[{'X': 0.5548015832901001, 'Y': 0.6038646697998047, 'Z': -6.345521978801116e-05}, {'X': 0.5132675766944885, 'Y': 0.573630690574646, 'Z': 9.70331093412824e-05}, {'X': 0.484328955411911, 'Y': 0.5164378881454468, 'Z': -0.002072841627523303}, {'X': 0.46873149275779724, 'Y': 0.4728216230869293, 'Z': -0.011257413774728775}, {'X': 0.45769789814949036, 'Y': 0.4347136616706848, 'Z': -0.016698447987437248}, {'X': 0.5112492442131042, 'Y': 0.46678534150123596, 'Z': 0.018050821498036385}, {'X': 0.5027868747711182, 'Y': 0.43424519896507263, 'Z': -0.008501283824443817}, {'X': 0.5043359994888306, 'Y': 0.46819689869880676, 'Z': -0.029837753623723984}, {'X': 0.5104081630706787, 'Y': 0.49838292598724365, 'Z': -0.03688739240169525}, {'X': 0.533580482006073, 'Y': 0.457622766494751, 'Z': 0.004111423157155514}, {'X': 0.5288485288619995, 'Y': 0.3909793496131897, 'Z': 0.002278312109410763}, {'X': 0.527886152267456, 'Y': 0.35066092014312744, 'Z': -0.0007436455925926566}, {'X': 0.5268840789794922, 'Y': 0.31725436449050903, 'Z': -0.0014939565444365144}, {'X': 0.5571619868278503, 'Y': 0.4619393050670624, 'Z': -0.013001423329114914}, {'X': 0.5538244843482971, 'Y': 0.39519286155700684, 'Z': -0.016656851395964622}, {'X': 0.5500077605247498, 'Y': 0.35836172103881836, 'Z': -0.015103754587471485}, {'X': 0.5447829365730286, 'Y': 0.3281627893447876, 'Z': -0.012025462463498116}, {'X': 0.5815370678901672, 'Y': 0.47642213106155396, 'Z': -0.033641278743743896}, {'X': 0.5827733874320984, 'Y': 0.4264240264892578, 'Z': -0.037774525582790375}, {'X': 0.579418957233429, 'Y': 0.39605727791786194, 'Z': -0.0363251194357872}, {'X': 0.5746160745620728, 'Y': 0.364507257938385, 'Z': -0.034668244421482086}]
[{'X': 0.5565065741539001, 'Y': 0.6180542707443237, 'Z': -3.2281604944728315e-05}, {'X': 0.5152959227561951, 'Y': 0.5767916440963745, 'Z': 0.00038183561991900206}, {'X': 0.4889451861381531, 'Y': 0.5194199085235596, 'Z': -0.001193250878714025}, {'X': 0.47190436720848083, 'Y': 0.4749617278575897, 'Z': -0.010013535618782043}, {'X': 0.454501748085022, 'Y': 0.4338153004646301, 'Z': -0.019340770319104195}, {'X': 0.51396644115448, 'Y': 0.47428128123283386, 'Z': 0.02576051652431488}, {'X': 0.5056515336036682, 'Y': 0.44230738282203674, 'Z': 0.0009969772072508931}, {'X': 0.5061998963356018, 'Y': 0.47644948959350586, 'Z': -0.02432986907660961}, {'X': 0.5121067762374878, 'Y': 0.5073581337928772, 'Z': -0.035086583346128464}, {'X': 0.5336977243423462, 'Y': 0.46409696340560913, 'Z': 0.015490972436964512}, {'X': 0.5268853306770325, 'Y': 0.402057945728302, 'Z': 0.02129346691071987}, {'X': 0.5236814618110657, 'Y': 0.3627353012561798, 'Z': 0.019660381600260735}, {'X': 0.5210580825805664, 'Y': 0.32859963178634644, 'Z': 0.019194895401597023}, {'X': 0.5545188784599304, 'Y': 0.46649792790412903, 'Z': 0.0003710094897542149}, {'X': 0.5511260628700256, 'Y': 0.40595951676368713, 'Z': 0.0042706383392214775}, {'X': 0.5467424988746643, 'Y': 0.3714059591293335, 'Z': 0.011234557256102562}, {'X': 0.5410907864570618, 'Y': 0.34130603075027466, 'Z': 0.016840603202581406}, {'X': 0.5768667459487915, 'Y': 0.4801499843597412, 'Z': -0.01836545020341873}, {'X': 0.5757734179496765, 'Y': 0.43279701471328735, 'Z': -0.01852552406489849}, {'X': 0.5725059509277344, 'Y': 0.403383731842041, 'Z': -0.012645896524190903}, {'X': 0.5680977702140808, 'Y': 0.37218713760375977, 'Z': -0.005860194098204374}]
[{'X': 0.5530372262001038, 'Y': 0.6118052005767822, 'Z': -3.7135563616175205e-05}, {'X': 0.5149146318435669, 'Y': 0.5754532814025879, 'Z': -0.00361555814743042}, {'X': 0.4888467490673065, 'Y': 0.5168228149414062, 'Z': -0.004370904993265867}, {'X': 0.4726581871509552, 'Y': 0.4734674096107483, 'Z': -0.012206019833683968}, {'X': 0.45365405082702637, 'Y': 0.4359046518802643, 'Z': -0.02254614792764187}, {'X': 0.5113219022750854, 'Y': 0.47443515062332153, 'Z': 0.02100490592420101}, {'X': 0.5042569041252136, 'Y': 0.44460734724998474, 'Z': -0.007456077262759209}, {'X': 0.5071815252304077, 'Y': 0.47856685519218445, 'Z': -0.033172037452459335}, {'X': 0.5150256156921387, 'Y': 0.5075791478157043, 'Z': -0.04289344325661659}, {'X': 0.5307722091674805, 'Y': 0.4632982909679413, 'Z': 0.012018395587801933}, {'X': 0.5245887637138367, 'Y': 0.40533822774887085, 'Z': 0.011718851514160633}, {'X': 0.5220173597335815, 'Y': 0.3650745451450348, 'Z': 0.006165171507745981}, {'X': 0.5204278230667114, 'Y': 0.328489750623703, 'Z': 0.002686430001631379}, {'X': 0.5521642565727234, 'Y': 0.4650160074234009, 'Z': -0.0021596457809209824}, {'X': 0.5486831665039062, 'Y': 0.4075343608856201, 'Z': -0.0036100237630307674}, {'X': 0.5448794960975647, 'Y': 0.3718738555908203, 'Z': -0.001083627576008439}, {'X': 0.5393916964530945, 'Y': 0.3400401473045349, 'Z': 0.0020698546431958675}, {'X': 0.5755497217178345, 'Y': 0.4783966541290283, 'Z': -0.020138191059231758}, {'X': 0.5756006240844727, 'Y': 0.43450042605400085, 'Z': -0.024265781044960022}, {'X': 0.5729286670684814, 'Y': 0.4054567515850067, 'Z': -0.02076186239719391}, {'X': 0.5693637132644653, 'Y': 0.3734433054924011, 'Z': -0.015765352174639702}]
[{'X': 0.5536299347877502, 'Y': 0.6077426671981812, 'Z': -3.713182741194032e-05}, {'X': 0.5153813362121582, 'Y': 0.5729495882987976, 'Z': -0.0034871164243668318}, {'X': 0.48869556188583374, 'Y': 0.5176573395729065, 'Z': -0.0038344338536262512}, {'X': 0.4726161062717438, 'Y': 0.47451886534690857, 'Z': -0.010861770249903202}, {'X': 0.4523971974849701, 'Y': 0.4389321208000183, 'Z': -0.019780829548835754}, {'X': 0.5070719122886658, 'Y': 0.4779414236545563, 'Z': 0.01991550624370575}, {'X': 0.5021272301673889, 'Y': 0.4453308582305908, 'Z': -0.006634270306676626}, {'X': 0.5071840286254883, 'Y': 0.4763285517692566, 'Z': -0.03256572037935257}, {'X': 0.5155320763587952, 'Y': 0.5032193064689636, 'Z': -0.04313097894191742}, {'X': 0.527488112449646, 'Y': 0.46550729870796204, 'Z': 0.012575369328260422}, {'X': 0.5205238461494446, 'Y': 0.40747445821762085, 'Z': 0.013306603766977787}, {'X': 0.5182217359542847, 'Y': 0.3680592477321625, 'Z': 0.006891527678817511}, {'X': 0.5162944197654724, 'Y': 0.33184781670570374, 'Z': 0.0016337973065674305}, {'X': 0.5498369932174683, 'Y': 0.4651494324207306, 'Z': 6.589014083147049e-05}, {'X': 0.5454106330871582, 'Y': 0.4075319170951843, 'Z': 1.1415325388952624e-05}, {'X': 0.5417644381523132, 'Y': 0.3719887435436249, 'Z': 0.002501920098438859}, {'X': 0.5361852049827576, 'Y': 0.3402019143104553, 'Z': 0.004482597578316927}, {'X': 0.5745552182197571, 'Y': 0.47636088728904724, 'Z': -0.01549715455621481}, {'X': 0.5738465785980225, 'Y': 0.4318207800388336, 'Z': -0.01741454377770424}, {'X': 0.570395290851593, 'Y': 0.40378817915916443, 'Z': -0.01340421661734581}, {'X': 0.565724790096283, 'Y': 0.3730853199958801, 'Z': -0.009244734421372414}]
[{'X': 0.5541743040084839, 'Y': 0.6070510745048523, 'Z': -3.168369221384637e-05}, {'X': 0.5136328339576721, 'Y': 0.572824239730835, 'Z': 0.0018216439057141542}, {'X': 0.48767244815826416, 'Y': 0.5173486471176147, 'Z': 0.002208721125498414}, {'X': 0.47030219435691833, 'Y': 0.47506242990493774, 'Z': -0.0044340044260025024}, {'X': 0.45169293880462646, 'Y': 0.4396483302116394, 'Z': -0.012478336691856384}, {'X': 0.5106127858161926, 'Y': 0.4760318100452423, 'Z': 0.022265315055847168}, {'X': 0.5067116618156433, 'Y': 0.44740450382232666, 'Z': -0.001737107988446951}, {'X': 0.5109865665435791, 'Y': 0.4806484282016754, 'Z': -0.023011092096567154}, {'X': 0.5180747509002686, 'Y': 0.5074071288108826, 'Z': -0.0300324484705925}, {'X': 0.5310117602348328, 'Y': 0.46511492133140564, 'Z': 0.011742149479687214}, {'X': 0.5229925513267517, 'Y': 0.4078418016433716, 'Z': 0.011859419755637646}, {'X': 0.5192931294441223, 'Y': 0.36737948656082153, 'Z': 0.00492100277915597}, {'X': 0.5163096189498901, 'Y': 0.33032023906707764, 'Z': -0.0012277582427486777}, {'X': 0.5526333451271057, 'Y': 0.4660809636116028, 'Z': -0.003254340961575508}, {'X': 0.5480772852897644, 'Y': 0.4073546528816223, 'Z': -0.002252051141113043}, {'X': 0.5422120094299316, 'Y': 0.37227392196655273, 'Z': 0.0015323868719860911}, {'X': 0.5347172617912292, 'Y': 0.3413262963294983, 'Z': 0.005481532774865627}, {'X': 0.5760217905044556, 'Y': 0.47787609696388245, 'Z': -0.020950114354491234}, {'X': 0.5733285546302795, 'Y': 0.4306038022041321, 'Z': -0.02137792855501175}, {'X': 0.5687792301177979, 'Y': 0.4010174572467804, 'Z': -0.01711471751332283}, {'X': 0.5638802647590637, 'Y': 0.3691273033618927, 'Z': -0.012057006359100342}]
[{'X': 0.5530197620391846, 'Y': 0.611547589302063, 'Z': -3.799926707870327e-05}, {'X': 0.5160272717475891, 'Y': 0.5739353895187378, 'Z': 0.004155639559030533}, {'X': 0.4897863268852234, 'Y': 0.5169753432273865, 'Z': 0.0068350364454090595}, {'X': 0.47045305371284485, 'Y': 0.474152535200119, 'Z': 0.001041644369252026}, {'X': 0.44974303245544434, 'Y': 0.44041818380355835, 'Z': -0.006671339739114046}, {'X': 0.5091673731803894, 'Y': 0.4760516285896301, 'Z': 0.03197694197297096}, {'X': 0.5041733384132385, 'Y': 0.4459875226020813, 'Z': 0.007625198923051357}, {'X': 0.5091468095779419, 'Y': 0.47895029187202454, 'Z': -0.01676374301314354}, {'X': 0.5169773697853088, 'Y': 0.5066149830818176, 'Z': -0.025630872696638107}, {'X': 0.5278438329696655, 'Y': 0.4645792543888092, 'Z': 0.020577561110258102}, {'X': 0.5202497243881226, 'Y': 0.4047876000404358, 'Z': 0.022989973425865173}, {'X': 0.5180484652519226, 'Y': 0.36553409695625305, 'Z': 0.0183302853256464}, {'X': 0.515442967414856, 'Y': 0.3307523727416992, 'Z': 0.016546819359064102}, {'X': 0.5490248203277588, 'Y': 0.46575990319252014, 'Z': 0.005231039132922888}, {'X': 0.5437524914741516, 'Y': 0.4065380096435547, 'Z': 0.005912457592785358}, {'X': 0.5394140481948853, 'Y': 0.3726063370704651, 'Z': 0.008714309893548489}, {'X': 0.5329311490058899, 'Y': 0.3433377742767334, 'Z': 0.01287173107266426}, {'X': 0.5726147294044495, 'Y': 0.47800588607788086, 'Z': -0.013369903899729252}, {'X': 0.572675883769989, 'Y': 0.4333471655845642, 'Z': -0.015315731056034565}, {'X': 0.569880485534668, 'Y': 0.40450412034988403, 'Z': -0.012218791991472244}, {'X': 0.5659836530685425, 'Y': 0.3731529116630554, 'Z': -0.007373320870101452}]
[{'X': 0.5532772541046143, 'Y': 0.6134214401245117, 'Z': -3.854368696920574e-05}, {'X': 0.5161757469177246, 'Y': 0.5752794742584229, 'Z': 0.006248909048736095}, {'X': 0.49066027998924255, 'Y': 0.5171250104904175, 'Z': 0.008604860864579678}, {'X': 0.47154706716537476, 'Y': 0.4732709527015686, 'Z': 0.002189635531976819}, {'X': 0.45099514722824097, 'Y': 0.4397270679473877, 'Z': -0.005235183518379927}, {'X': 0.5104900598526001, 'Y': 0.4746202826499939, 'Z': 0.03283030539751053}, {'X': 0.5056855082511902, 'Y': 0.4456007480621338, 'Z': 0.009178045205771923}, {'X': 0.5110527873039246, 'Y': 0.4792249798774719, 'Z': -0.014769941568374634}, {'X': 0.5188716650009155, 'Y': 0.5064792633056641, 'Z': -0.023885557428002357}, {'X': 0.5296030640602112, 'Y': 0.46398189663887024, 'Z': 0.020451314747333527}, {'X': 0.5220599174499512, 'Y': 0.4045514166355133, 'Z': 0.022486543282866478}, {'X': 0.520166277885437, 'Y': 0.3650677800178528, 'Z': 0.017571499571204185}, {'X': 0.5178459882736206, 'Y': 0.33005523681640625, 'Z': 0.015680857002735138}, {'X': 0.5508066415786743, 'Y': 0.46579092741012573, 'Z': 0.004240543115884066}, {'X': 0.5460004210472107, 'Y': 0.405629962682724, 'Z': 0.005120765417814255}, {'X': 0.5419712662696838, 'Y': 0.3711128830909729, 'Z': 0.00825099740177393}, {'X': 0.5357047915458679, 'Y': 0.34097200632095337, 'Z': 0.012980714440345764}, {'X': 0.5744670629501343, 'Y': 0.4790175259113312, 'Z': -0.014851546846330166}, {'X': 0.574298083782196, 'Y': 0.4328431189060211, 'Z': -0.016657812520861626}, {'X': 0.5709183216094971, 'Y': 0.40347981452941895, 'Z': -0.012650679796934128}, {'X': 0.5665319561958313, 'Y': 0.37128275632858276, 'Z': -0.006858533713966608}]
