[{'X': 0.7099558115005493, 'Y': 0.7893252372741699, 'Z': -0.00015567945956718177}, {'X': 0.626555323600769, 'Y': 0.7700226306915283, 'Z': -0.027718547731637955}, {'X': 0.567913293838501, 'Y': 0.6805405020713806, 'Z': -0.030109073966741562}, {'X': 0.5413164496421814, 'Y': 0.5928177833557129, 'Z': -0.03999907523393631}, {'X': 0.513225257396698, 'Y': 0.5341811776161194, 'Z': -0.04280153289437294}, {'X': 0.6163148880004883, 'Y': 0.5580881237983704, 'Z': 0.023769894614815712}, {'X': 0.607962429523468, 'Y': 0.4562292695045471, 'Z': 0.030577687546610832}, {'X': 0.6072937250137329, 'Y': 0.39951688051223755, 'Z': 0.030116437003016472}, {'X': 0.6087246537208557, 'Y': 0.35369884967803955, 'Z': 0.022390516474843025}, {'X': 0.6643708348274231, 'Y': 0.5419816970825195, 'Z': 0.020090388134121895}, {'X': 0.6524926424026489, 'Y': 0.42220789194107056, 'Z': 0.02932674251496792}, {'X': 0.6482352614402771, 'Y': 0.35623857378959656, 'Z': 0.019156139343976974}, {'X': 0.6473969221115112, 'Y': 0.3056546449661255, 'Z': 0.0090519730001688}, {'X': 0.7096933722496033, 'Y': 0.5450445413589478, 'Z': 0.01040490623563528}, {'X': 0.7007755637168884, 'Y': 0.4340459108352661, 'Z': 0.016282862052321434}, {'X': 0.6899980902671814, 'Y': 0.37087899446487427, 'Z': 0.00813891738653183}, {'X': 0.6788942813873291, 'Y': 0.3203265070915222, 'Z': -0.005408554803580046}, {'X': 0.7562267184257507, 'Y': 0.5650933980941772, 'Z': -0.00340963969938457}, {'X': 0.751674234867096, 'Y': 0.4805634617805481, 'Z': -0.006386759225279093}, {'X': 0.7433793544769287, 'Y': 0.43121498823165894, 'Z': -0.013913437724113464}, {'X': 0.7325530052185059, 'Y': 0.38728171586990356, 'Z': -0.018948400393128395}]
[{'X': 0.7214323878288269, 'Y': 0.810602605342865, 'Z': -0.0001221592101501301}, {'X': 0.6345028877258301, 'Y': 0.7914433479309082, 'Z': -0.030264602974057198}, {'X': 0.5739220380783081, 'Y': 0.701938271522522, 'Z': -0.033706117421388626}, {'X': 0.5473030209541321, 'Y': 0.6127488613128662, 'Z': -0.04372580721974373}, {'X': 0.5209232568740845, 'Y': 0.5502045154571533, 'Z': -0.047111887484788895}, {'X': 0.6236052513122559, 'Y': 0.5716288089752197, 'Z': 0.025196006521582603}, {'X': 0.6175713539123535, 'Y': 0.46281081438064575, 'Z': 0.029321694746613503}, {'X': 0.619038462638855, 'Y': 0.40183842182159424, 'Z': 0.025954537093639374}, {'X': 0.6230848431587219, 'Y': 0.3527001142501831, 'Z': 0.017882317304611206}, {'X': 0.6735708117485046, 'Y': 0.5577439069747925, 'Z': 0.022626934573054314}, {'X': 0.6624009609222412, 'Y': 0.43161165714263916, 'Z': 0.030887916684150696}, {'X': 0.6593877673149109, 'Y': 0.3640562891960144, 'Z': 0.019032511860132217}, {'X': 0.6596854329109192, 'Y': 0.31247299909591675, 'Z': 0.00999290682375431}, {'X': 0.720435619354248, 'Y': 0.5634464025497437, 'Z': 0.014496206305921078}, {'X': 0.7118680477142334, 'Y': 0.4447338879108429, 'Z': 0.018623661249876022}, {'X': 0.702506422996521, 'Y': 0.3787630796432495, 'Z': 0.00883445329964161}, {'X': 0.6923085451126099, 'Y': 0.3265758752822876, 'Z': -0.003044172888621688}, {'X': 0.7685639262199402, 'Y': 0.5863598585128784, 'Z': 0.001769986585713923}, {'X': 0.7641727924346924, 'Y': 0.49720993638038635, 'Z': -0.0023423274978995323}, {'X': 0.7554007172584534, 'Y': 0.4453599750995636, 'Z': -0.009511669166386127}, {'X': 0.7436068058013916, 'Y': 0.3990200161933899, 'Z': -0.012940439395606518}]
[{'X': 0.7218710780143738, 'Y': 0.8077054023742676, 'Z': -0.0001191994160762988}, {'X': 0.6345691680908203, 'Y': 0.7892502546310425, 'Z': -0.029681099578738213}, {'X': 0.573599100112915, 'Y': 0.6992849707603455, 'Z': -0.03430628776550293}, {'X': 0.5475912094116211, 'Y': 0.6104058027267456, 'Z': -0.04625057429075241}, {'X': 0.521686851978302, 'Y': 0.5463549494743347, 'Z': -0.05068855732679367}, {'X': 0.6232442259788513, 'Y': 0.5707353949546814, 'Z': 0.023088224232196808}, {'X': 0.6180291771888733, 'Y': 0.46231263875961304, 'Z': 0.02625635825097561}, {'X': 0.6192102432250977, 'Y': 0.40266016125679016, 'Z': 0.023395411670207977}, {'X': 0.6227759122848511, 'Y': 0.35500025749206543, 'Z': 0.015130455605685711}, {'X': 0.6730471253395081, 'Y': 0.5560316443443298, 'Z': 0.01860904134809971}, {'X': 0.6630203723907471, 'Y': 0.43051645159721375, 'Z': 0.024744363501667976}, {'X': 0.659834623336792, 'Y': 0.36288076639175415, 'Z': 0.01233234629034996}, {'X': 0.6598253846168518, 'Y': 0.3109351396560669, 'Z': 0.0019420399330556393}, {'X': 0.7200427651405334, 'Y': 0.5613584518432617, 'Z': 0.008372296579182148}, {'X': 0.7117056846618652, 'Y': 0.44326213002204895, 'Z': 0.009759912267327309}, {'X': 0.7022560238838196, 'Y': 0.37663140892982483, 'Z': -0.00132686085999012}, {'X': 0.6919828653335571, 'Y': 0.32336485385894775, 'Z': -0.01572124846279621}, {'X': 0.7685821652412415, 'Y': 0.5846308469772339, 'Z': -0.006165801547467709}, {'X': 0.7633729577064514, 'Y': 0.49492722749710083, 'Z': -0.011957820504903793}, {'X': 0.7547304034233093, 'Y': 0.44236141443252563, 'Z': -0.02084514871239662}, {'X': 0.7434173822402954, 'Y': 0.3953744173049927, 'Z': -0.026407023891806602}]
[{'X': 0.7214760780334473, 'Y': 0.8112444877624512, 'Z': -0.00012069471267750487}, {'X': 0.633579671382904, 'Y': 0.7899489402770996, 'Z': -0.028806108981370926}, {'X': 0.5732141137123108, 'Y': 0.6992347836494446, 'Z': -0.03240584582090378}, {'X': 0.548096776008606, 'Y': 0.610275149345398, 'Z': -0.044672656804323196}, {'X': 0.5244054198265076, 'Y': 0.5433737635612488, 'Z': -0.04988075792789459}, {'X': 0.6250119209289551, 'Y': 0.5692697763442993, 'Z': 0.032731298357248306}, {'X': 0.6189838647842407, 'Y': 0.46086639165878296, 'Z': 0.0383366160094738}, {'X': 0.6205059289932251, 'Y': 0.3990333676338196, 'Z': 0.03743581473827362}, {'X': 0.62420654296875, 'Y': 0.3488538861274719, 'Z': 0.03131534531712532}, {'X': 0.6736775040626526, 'Y': 0.554355263710022, 'Z': 0.028325960040092468}, {'X': 0.6649345755577087, 'Y': 0.43059492111206055, 'Z': 0.036574508994817734}, {'X': 0.6623865962028503, 'Y': 0.3641018867492676, 'Z': 0.02415705844759941}, {'X': 0.6625739932060242, 'Y': 0.31346631050109863, 'Z': 0.015656502917408943}, {'X': 0.7200138568878174, 'Y': 0.5598977208137512, 'Z': 0.0177789144217968}, {'X': 0.7130571603775024, 'Y': 0.44433730840682983, 'Z': 0.021517131477594376}, {'X': 0.7048550248146057, 'Y': 0.37981128692626953, 'Z': 0.011960581876337528}, {'X': 0.6951112151145935, 'Y': 0.3295994997024536, 'Z': 8.893692893252592e-09}, {'X': 0.7675831317901611, 'Y': 0.5828094482421875, 'Z': 0.002246864140033722}, {'X': 0.7624403834342957, 'Y': 0.49450430274009705, 'Z': -0.003528791479766369}, {'X': 0.7549017071723938, 'Y': 0.4429938495159149, 'Z': -0.011734363622963428}, {'X': 0.7440712451934814, 'Y': 0.3978360593318939, 'Z': -0.015238751657307148}]
[{'X': 0.7236312031745911, 'Y': 0.8099043369293213, 'Z': -0.00012224586680531502}, {'X': 0.6359840035438538, 'Y': 0.7901374101638794, 'Z': -0.027373213320970535}, {'X': 0.5750865340232849, 'Y': 0.7010584473609924, 'Z': -0.029269365593791008}, {'X': 0.5482345819473267, 'Y': 0.6108444929122925, 'Z': -0.03846430405974388}, {'X': 0.5216649770736694, 'Y': 0.5488520860671997, 'Z': -0.04102431982755661}, {'X': 0.6240338087081909, 'Y': 0.5724145174026489, 'Z': 0.031095324084162712}, {'X': 0.6180008053779602, 'Y': 0.4647471308708191, 'Z': 0.03891906887292862}, {'X': 0.6190912127494812, 'Y': 0.4055527448654175, 'Z': 0.03829395771026611}, {'X': 0.6222244501113892, 'Y': 0.3577623665332794, 'Z': 0.031217707321047783}, {'X': 0.6735765933990479, 'Y': 0.5565369725227356, 'Z': 0.02813626080751419}, {'X': 0.6635030508041382, 'Y': 0.4319368898868561, 'Z': 0.037996649742126465}, {'X': 0.6607885956764221, 'Y': 0.3644433617591858, 'Z': 0.027917828410863876}, {'X': 0.6609600782394409, 'Y': 0.31260985136032104, 'Z': 0.01869593746960163}, {'X': 0.7200658917427063, 'Y': 0.5604515671730042, 'Z': 0.01909528486430645}, {'X': 0.7117762565612793, 'Y': 0.44377416372299194, 'Z': 0.02466501295566559}, {'X': 0.7027377486228943, 'Y': 0.3774191737174988, 'Z': 0.01715129427611828}, {'X': 0.6926456093788147, 'Y': 0.3244718313217163, 'Z': 0.005182115361094475}, {'X': 0.7679035067558289, 'Y': 0.5822201371192932, 'Z': 0.005913263652473688}, {'X': 0.7633625268936157, 'Y': 0.49433815479278564, 'Z': 0.003001329954713583}, {'X': 0.7560062408447266, 'Y': 0.4426160156726837, 'Z': -0.003659781999886036}, {'X': 0.7455127835273743, 'Y': 0.3962295949459076, 'Z': -0.006774738896638155}]
[{'X': 0.7221304774284363, 'Y': 0.8089246153831482, 'Z': -0.0001146653012256138}, {'X': 0.6357789039611816, 'Y': 0.788414478302002, 'Z': -0.031685467809438705}, {'X': 0.5748727917671204, 'Y': 0.6982061862945557, 'Z': -0.03652822598814964}, {'X': 0.5482479929924011, 'Y': 0.6091820597648621, 'Z': -0.048884157091379166}, {'X': 0.522331178188324, 'Y': 0.5454642176628113, 'Z': -0.05408793315291405}, {'X': 0.6243065595626831, 'Y': 0.5699923634529114, 'Z': 0.024196533486247063}, {'X': 0.618453860282898, 'Y': 0.46289560198783875, 'Z': 0.0265561081469059}, {'X': 0.6205893754959106, 'Y': 0.40161144733428955, 'Z': 0.02216806262731552}, {'X': 0.6253615617752075, 'Y': 0.35144397616386414, 'Z': 0.013300296850502491}, {'X': 0.6732358932495117, 'Y': 0.5552568435668945, 'Z': 0.02100536786019802}, {'X': 0.6628370881080627, 'Y': 0.4306762218475342, 'Z': 0.025684930384159088}, {'X': 0.6609975695610046, 'Y': 0.36290091276168823, 'Z': 0.010716240853071213}, {'X': 0.6620385050773621, 'Y': 0.3094789385795593, 'Z': -0.00045932733337394893}, {'X': 0.7194359302520752, 'Y': 0.5599963068962097, 'Z': 0.011865034699440002}, {'X': 0.7109092473983765, 'Y': 0.44367992877960205, 'Z': 0.01307920552790165}, {'X': 0.7031122446060181, 'Y': 0.37811991572380066, 'Z': 0.0012817272217944264}, {'X': 0.6944171786308289, 'Y': 0.3251259922981262, 'Z': -0.012506677769124508}, {'X': 0.766984224319458, 'Y': 0.5820010304450989, 'Z': -0.00201625470072031}, {'X': 0.7616432309150696, 'Y': 0.4940335154533386, 'Z': -0.008962027728557587}, {'X': 0.753929078578949, 'Y': 0.44202160835266113, 'Z': -0.019120708107948303}, {'X': 0.7432343363761902, 'Y': 0.39507901668548584, 'Z': -0.02500809356570244}]
[{'X': 0.7260752320289612, 'Y': 0.8063647747039795, 'Z': -0.00012019597488688305}, {'X': 0.6380678415298462, 'Y': 0.7869411706924438, 'Z': -0.02988523244857788}, {'X': 0.5763771533966064, 'Y': 0.6976876854896545, 'Z': -0.032756928354501724}, {'X': 0.5493810772895813, 'Y': 0.6092689633369446, 'Z': -0.04297304153442383}, {'X': 0.5234892964363098, 'Y': 0.5465028285980225, 'Z': -0.046619024127721786}, {'X': 0.6255630254745483, 'Y': 0.5700272917747498, 'Z': 0.026430046185851097}, {'X': 0.6187158226966858, 'Y': 0.4622289836406708, 'Z': 0.02980819158256054}, {'X': 0.6206041574478149, 'Y': 0.40093815326690674, 'Z': 0.026379229500889778}, {'X': 0.6250420808792114, 'Y': 0.35014379024505615, 'Z': 0.018536046147346497}, {'X': 0.6745138168334961, 'Y': 0.554530918598175, 'Z': 0.023755893111228943}, {'X': 0.6632539629936218, 'Y': 0.4299793541431427, 'Z': 0.029467184096574783}, {'X': 0.6615485548973083, 'Y': 0.3629811406135559, 'Z': 0.015572960488498211}, {'X': 0.6628657579421997, 'Y': 0.3099190890789032, 'Z': 0.0058450899086892605}, {'X': 0.7208120822906494, 'Y': 0.5585291385650635, 'Z': 0.015351603738963604}, {'X': 0.7111448049545288, 'Y': 0.4427343010902405, 'Z': 0.01722084917128086}, {'X': 0.7038320302963257, 'Y': 0.37820762395858765, 'Z': 0.006262743379920721}, {'X': 0.6956703066825867, 'Y': 0.32629117369651794, 'Z': -0.006243348121643066}, {'X': 0.7684890031814575, 'Y': 0.5795122385025024, 'Z': 0.0024667002726346254}, {'X': 0.7618038654327393, 'Y': 0.49181991815567017, 'Z': -0.0031558640766888857}, {'X': 0.75401371717453, 'Y': 0.44126078486442566, 'Z': -0.012316940352320671}, {'X': 0.7434168457984924, 'Y': 0.39596623182296753, 'Z': -0.016865435987710953}]
[{'X': 0.7233699560165405, 'Y': 0.8044731616973877, 'Z': -0.00012291903840377927}, {'X': 0.6377407312393188, 'Y': 0.7847128510475159, 'Z': -0.02910354547202587}, {'X': 0.5769312381744385, 'Y': 0.6953628659248352, 'Z': -0.03341677784919739}, {'X': 0.5498932003974915, 'Y': 0.606573760509491, 'Z': -0.044755060225725174}, {'X': 0.5229495167732239, 'Y': 0.5439806580543518, 'Z': -0.049075111746788025}, {'X': 0.6248020529747009, 'Y': 0.5686593055725098, 'Z': 0.020253628492355347}, {'X': 0.6179304718971252, 'Y': 0.46228063106536865, 'Z': 0.02322223410010338}, {'X': 0.6197072267532349, 'Y': 0.4021470546722412, 'Z': 0.01973693259060383}, {'X': 0.6239641308784485, 'Y': 0.3528692126274109, 'Z': 0.01124613732099533}, {'X': 0.6740820407867432, 'Y': 0.5533583760261536, 'Z': 0.01612287014722824}, {'X': 0.6624353528022766, 'Y': 0.4289483428001404, 'Z': 0.022370096296072006}, {'X': 0.6600576043128967, 'Y': 0.3617447018623352, 'Z': 0.009915044531226158}, {'X': 0.6606974005699158, 'Y': 0.3098796606063843, 'Z': 0.00025460502365604043}, {'X': 0.720578134059906, 'Y': 0.5576910376548767, 'Z': 0.006604833994060755}, {'X': 0.7115293741226196, 'Y': 0.44124680757522583, 'Z': 0.008437915705144405}, {'X': 0.7033265233039856, 'Y': 0.3762083649635315, 'Z': -0.0021755718626081944}, {'X': 0.6941454410552979, 'Y': 0.32396399974823, 'Z': -0.015174071304500103}, {'X': 0.7679598331451416, 'Y': 0.5796220302581787, 'Z': -0.0070350379683077335}, {'X': 0.7630492448806763, 'Y': 0.4922250211238861, 'Z': -0.013287248089909554}, {'X': 0.7553444504737854, 'Y': 0.4409356415271759, 'Z': -0.02249082177877426}, {'X': 0.7444295883178711, 'Y': 0.3946618139743805, 'Z': -0.02776874229311943}]
[{'X': 0.7233699560165405, 'Y': 0.8044731616973877, 'Z': -0.00012291903840377927}, {'X': 0.6377407312393188, 'Y': 0.7847128510475159, 'Z': -0.02910354547202587}, {'X': 0.5769312381744385, 'Y': 0.6953628659248352, 'Z': -0.03341677784919739}, {'X': 0.5498932003974915, 'Y': 0.606573760509491, 'Z': -0.044755060225725174}, {'X': 0.5229495167732239, 'Y': 0.5439806580543518, 'Z': -0.049075111746788025}, {'X': 0.6248020529747009, 'Y': 0.5686593055725098, 'Z': 0.020253628492355347}, {'X': 0.6179304718971252, 'Y': 0.46228063106536865, 'Z': 0.02322223410010338}, {'X': 0.6197072267532349, 'Y': 0.4021470546722412, 'Z': 0.01973693259060383}, {'X': 0.6239641308784485, 'Y': 0.3528692126274109, 'Z': 0.01124613732099533}, {'X': 0.6740820407867432, 'Y': 0.5533583760261536, 'Z': 0.01612287014722824}, {'X': 0.6624353528022766, 'Y': 0.4289483428001404, 'Z': 0.022370096296072006}, {'X': 0.6600576043128967, 'Y': 0.3617447018623352, 'Z': 0.009915044531226158}, {'X': 0.6606974005699158, 'Y': 0.3098796606063843, 'Z': 0.00025460502365604043}, {'X': 0.720578134059906, 'Y': 0.5576910376548767, 'Z': 0.006604833994060755}, {'X': 0.7115293741226196, 'Y': 0.44124680757522583, 'Z': 0.008437915705144405}, {'X': 0.7033265233039856, 'Y': 0.3762083649635315, 'Z': -0.0021755718626081944}, {'X': 0.6941454410552979, 'Y': 0.32396399974823, 'Z': -0.015174071304500103}, {'X': 0.7679598331451416, 'Y': 0.5796220302581787, 'Z': -0.0070350379683077335}, {'X': 0.7630492448806763, 'Y': 0.4922250211238861, 'Z': -0.013287248089909554}, {'X': 0.7553444504737854, 'Y': 0.4409356415271759, 'Z': -0.02249082177877426}, {'X': 0.7444295883178711, 'Y': 0.3946618139743805, 'Z': -0.02776874229311943}]
[{'X': 0.7237474322319031, 'Y': 0.8053242564201355, 'Z': -0.00010759625001810491}, {'X': 0.6398631930351257, 'Y': 0.7854372262954712, 'Z': -0.031099770218133926}, {'X': 0.5790205597877502, 'Y': 0.6943309307098389, 'Z': -0.03579660505056381}, {'X': 0.5503706932067871, 'Y': 0.6053898334503174, 'Z': -0.046014152467250824}, {'X': 0.521568238735199, 'Y': 0.543292224407196, 'Z': -0.05030453950166702}, {'X': 0.6271990537643433, 'Y': 0.5682474970817566, 'Z': 0.01616314798593521}, {'X': 0.6209350824356079, 'Y': 0.4611503481864929, 'Z': 0.020025741308927536}, {'X': 0.6221689581871033, 'Y': 0.40064477920532227, 'Z': 0.015148354694247246}, {'X': 0.6256781816482544, 'Y': 0.35275065898895264, 'Z': 0.004932183772325516}, {'X': 0.6760754585266113, 'Y': 0.5544252395629883, 'Z': 0.013958421535789967}, {'X': 0.6637032628059387, 'Y': 0.42961010336875916, 'Z': 0.022740988060832024}, {'X': 0.6600834727287292, 'Y': 0.3607727289199829, 'Z': 0.010696183890104294}, {'X': 0.659653902053833, 'Y': 0.30885422229766846, 'Z': -0.000472517975140363}, {'X': 0.7218994498252869, 'Y': 0.5589416027069092, 'Z': 0.006328496616333723}, {'X': 0.7139732241630554, 'Y': 0.4419589042663574, 'Z': 0.010352534241974354}, {'X': 0.7051398158073425, 'Y': 0.3767763674259186, 'Z': 0.00029969916795380414}, {'X': 0.6954951882362366, 'Y': 0.3250989317893982, 'Z': -0.01362034771591425}, {'X': 0.7685626745223999, 'Y': 0.5804468393325806, 'Z': -0.005639099981635809}, {'X': 0.7658302783966064, 'Y': 0.49216270446777344, 'Z': -0.009717423468828201}, {'X': 0.7578094601631165, 'Y': 0.4417135715484619, 'Z': -0.01921945810317993}, {'X': 0.7462425231933594, 'Y': 0.3961604833602905, 'Z': -0.026054874062538147}]
[{'X': 0.7218106985092163, 'Y': 0.8002216815948486, 'Z': -0.00012930699449498206}, {'X': 0.6385459899902344, 'Y': 0.7816576957702637, 'Z': -0.03119734674692154}, {'X': 0.5794565081596375, 'Y': 0.691378653049469, 'Z': -0.03827255219221115}, {'X': 0.552026093006134, 'Y': 0.6027824878692627, 'Z': -0.05100013315677643}, {'X': 0.5245169401168823, 'Y': 0.5417791604995728, 'Z': -0.05704231187701225}, {'X': 0.6278747916221619, 'Y': 0.5681175589561462, 'Z': 0.012468562461435795}, {'X': 0.6199268102645874, 'Y': 0.46286794543266296, 'Z': 0.014372612349689007}, {'X': 0.6199968457221985, 'Y': 0.40437906980514526, 'Z': 0.011551390402019024}, {'X': 0.6222888231277466, 'Y': 0.3570941388607025, 'Z': 0.0031304771546274424}, {'X': 0.6761951446533203, 'Y': 0.5529487133026123, 'Z': 0.009142880327999592}, {'X': 0.664868950843811, 'Y': 0.4289003312587738, 'Z': 0.014728466980159283}, {'X': 0.6614956259727478, 'Y': 0.36198732256889343, 'Z': 0.0035433699376881123}, {'X': 0.6609131693840027, 'Y': 0.3104175925254822, 'Z': -0.00560240400955081}, {'X': 0.7216191291809082, 'Y': 0.5573310256004333, 'Z': 0.0002664130588527769}, {'X': 0.7137715816497803, 'Y': 0.44056326150894165, 'Z': 0.001027996651828289}, {'X': 0.7047420740127563, 'Y': 0.37587809562683105, 'Z': -0.008998853154480457}, {'X': 0.6950956583023071, 'Y': 0.323314905166626, 'Z': -0.022542931139469147}, {'X': 0.7674698233604431, 'Y': 0.5793130397796631, 'Z': -0.012576866894960403}, {'X': 0.7646499872207642, 'Y': 0.49152353405952454, 'Z': -0.01966993138194084}, {'X': 0.757530927658081, 'Y': 0.44050848484039307, 'Z': -0.030555276200175285}, {'X': 0.74726402759552, 'Y': 0.39382126927375793, 'Z': -0.0376245342195034}]
[{'X': 0.7278459668159485, 'Y': 0.8017602562904358, 'Z': -0.000142293210956268}, {'X': 0.6387835741043091, 'Y': 0.7829750776290894, 'Z': -0.028142323717474937}, {'X': 0.5777789354324341, 'Y': 0.6928490400314331, 'Z': -0.031370822340250015}, {'X': 0.5528252720832825, 'Y': 0.6038563251495361, 'Z': -0.041878100484609604}, {'X': 0.5289691686630249, 'Y': 0.5403062105178833, 'Z': -0.045866064727306366}, {'X': 0.6286707520484924, 'Y': 0.5664217472076416, 'Z': 0.02573036402463913}, {'X': 0.6203245520591736, 'Y': 0.4590955972671509, 'Z': 0.031682338565588}, {'X': 0.6196825504302979, 'Y': 0.39879661798477173, 'Z': 0.03219331055879593}, {'X': 0.6206660270690918, 'Y': 0.34827274084091187, 'Z': 0.026718050241470337}, {'X': 0.6771308183670044, 'Y': 0.5507388114929199, 'Z': 0.022327970713377}, {'X': 0.6685185432434082, 'Y': 0.42826294898986816, 'Z': 0.028833502903580666}, {'X': 0.6665335893630981, 'Y': 0.3638320565223694, 'Z': 0.01663319207727909}, {'X': 0.6673815846443176, 'Y': 0.3131343126296997, 'Z': 0.007658838760107756}, {'X': 0.7225719690322876, 'Y': 0.5552626848220825, 'Z': 0.013264019042253494}, {'X': 0.7155769467353821, 'Y': 0.44065502285957336, 'Z': 0.01588350720703602}, {'X': 0.7075722217559814, 'Y': 0.378118097782135, 'Z': 0.0057456702925264835}, {'X': 0.699213445186615, 'Y': 0.3284724950790405, 'Z': -0.006939156912267208}, {'X': 0.7683327794075012, 'Y': 0.5770230889320374, 'Z': -0.00019667480955831707}, {'X': 0.7635964751243591, 'Y': 0.4904981851577759, 'Z': -0.0053019714541733265}, {'X': 0.7565392255783081, 'Y': 0.4407089948654175, 'Z': -0.014838841743767262}, {'X': 0.7469900250434875, 'Y': 0.3965350091457367, 'Z': -0.020723769441246986}]
[{'X': 0.7278459668159485, 'Y': 0.8017602562904358, 'Z': -0.000142293210956268}, {'X': 0.6387835741043091, 'Y': 0.7829750776290894, 'Z': -0.028142323717474937}, {'X': 0.5777789354324341, 'Y': 0.6928490400314331, 'Z': -0.031370822340250015}, {'X': 0.5528252720832825, 'Y': 0.6038563251495361, 'Z': -0.041878100484609604}, {'X': 0.5289691686630249, 'Y': 0.5403062105178833, 'Z': -0.045866064727306366}, {'X': 0.6286707520484924, 'Y': 0.5664217472076416, 'Z': 0.02573036402463913}, {'X': 0.6203245520591736, 'Y': 0.4590955972671509, 'Z': 0.031682338565588}, {'X': 0.6196825504302979, 'Y': 0.39879661798477173, 'Z': 0.03219331055879593}, {'X': 0.6206660270690918, 'Y': 0.34827274084091187, 'Z': 0.026718050241470337}, {'X': 0.6771308183670044, 'Y': 0.5507388114929199, 'Z': 0.022327970713377}, {'X': 0.6685185432434082, 'Y': 0.42826294898986816, 'Z': 0.028833502903580666}, {'X': 0.6665335893630981, 'Y': 0.3638320565223694, 'Z': 0.01663319207727909}, {'X': 0.6673815846443176, 'Y': 0.3131343126296997, 'Z': 0.007658838760107756}, {'X': 0.7225719690322876, 'Y': 0.5552626848220825, 'Z': 0.013264019042253494}, {'X': 0.7155769467353821, 'Y': 0.44065502285957336, 'Z': 0.01588350720703602}, {'X': 0.7075722217559814, 'Y': 0.378118097782135, 'Z': 0.0057456702925264835}, {'X': 0.699213445186615, 'Y': 0.3284724950790405, 'Z': -0.006939156912267208}, {'X': 0.7683327794075012, 'Y': 0.5770230889320374, 'Z': -0.00019667480955831707}, {'X': 0.7635964751243591, 'Y': 0.4904981851577759, 'Z': -0.0053019714541733265}, {'X': 0.7565392255783081, 'Y': 0.4407089948654175, 'Z': -0.014838841743767262}, {'X': 0.7469900250434875, 'Y': 0.3965350091457367, 'Z': -0.020723769441246986}]
[{'X': 0.7212004661560059, 'Y': 0.8010352849960327, 'Z': -0.00012297561625018716}, {'X': 0.63901287317276, 'Y': 0.7816382646560669, 'Z': -0.03146754950284958}, {'X': 0.5822542905807495, 'Y': 0.6908053159713745, 'Z': -0.035631269216537476}, {'X': 0.5570586323738098, 'Y': 0.6023200750350952, 'Z': -0.044380441308021545}, {'X': 0.5308876037597656, 'Y': 0.5410186648368835, 'Z': -0.04458892345428467}, {'X': 0.6332335472106934, 'Y': 0.5711945295333862, 'Z': 0.013752386905252934}, {'X': 0.6245928406715393, 'Y': 0.4691901206970215, 'Z': 0.015402382239699364}, {'X': 0.623447060585022, 'Y': 0.41520053148269653, 'Z': 0.010028734803199768}, {'X': 0.6244466304779053, 'Y': 0.37170547246932983, 'Z': -0.0021625955123454332}, {'X': 0.6812001466751099, 'Y': 0.5574355721473694, 'Z': 0.010778751224279404}, {'X': 0.6704683303833008, 'Y': 0.43712669610977173, 'Z': 0.015899736434221268}, {'X': 0.6663404703140259, 'Y': 0.3730647563934326, 'Z': 0.0010876931482926011}, {'X': 0.6656398177146912, 'Y': 0.3237757086753845, 'Z': -0.014072371646761894}, {'X': 0.7253949046134949, 'Y': 0.5622581243515015, 'Z': 0.0028264096472412348}, {'X': 0.7179688811302185, 'Y': 0.4502432942390442, 'Z': 0.005137743894010782}, {'X': 0.7084477543830872, 'Y': 0.3890160620212555, 'Z': -0.005182181019335985}, {'X': 0.6992538571357727, 'Y': 0.3383597731590271, 'Z': -0.021341480314731598}, {'X': 0.7696848511695862, 'Y': 0.5849350094795227, 'Z': -0.009517521597445011}, {'X': 0.7672869563102722, 'Y': 0.5002136826515198, 'Z': -0.012512262910604477}, {'X': 0.7599644660949707, 'Y': 0.4502064287662506, 'Z': -0.02067110501229763}, {'X': 0.750338613986969, 'Y': 0.4030393958091736, 'Z': -0.027739591896533966}]
