[{'X': 0.6271247267723083, 'Y': 0.879798412322998, 'Z': -0.00018476824334356934}, {'X': 0.5083884000778198, 'Y': 0.8545026779174805, 'Z': -0.005515148397535086}, {'X': 0.4437371492385864, 'Y': 0.7226383090019226, 'Z': 0.012062731198966503}, {'X': 0.41794657707214355, 'Y': 0.600527822971344, 'Z': 0.01718929223716259}, {'X': 0.38748735189437866, 'Y': 0.5265822410583496, 'Z': 0.02395014651119709}, {'X': 0.5222193002700806, 'Y': 0.5431986451148987, 'Z': 0.07429113984107971}, {'X': 0.512813150882721, 'Y': 0.3770856559276581, 'Z': 0.07820156216621399}, {'X': 0.5066199898719788, 'Y': 0.2799103260040283, 'Z': 0.07603882998228073}, {'X': 0.5013254284858704, 'Y': 0.19857636094093323, 'Z': 0.06694510579109192}, {'X': 0.5838682651519775, 'Y': 0.5272315144538879, 'Z': 0.04881155118346214}, {'X': 0.5721858739852905, 'Y': 0.34826424717903137, 'Z': 0.05737553536891937}, {'X': 0.5623958706855774, 'Y': 0.23626402020454407, 'Z': 0.029983246698975563}, {'X': 0.5573672652244568, 'Y': 0.14732113480567932, 'Z': 0.009761562570929527}, {'X': 0.6459436416625977, 'Y': 0.5420453548431396, 'Z': 0.014871238730847836}, {'X': 0.6382319331169128, 'Y': 0.375046968460083, 'Z': 0.014028932899236679}, {'X': 0.6270951628684998, 'Y': 0.27182281017303467, 'Z': -0.014484285376966}, {'X': 0.6178320646286011, 'Y': 0.1900688111782074, 'Z': -0.038580041378736496}, {'X': 0.7118722796440125, 'Y': 0.5821874141693115, 'Z': -0.02232949435710907}, {'X': 0.7111572027206421, 'Y': 0.445220410823822, 'Z': -0.04713612049818039}, {'X': 0.7043994069099426, 'Y': 0.3599455952644348, 'Z': -0.0754060223698616}, {'X': 0.6933313608169556, 'Y': 0.28106337785720825, 'Z': -0.09262397885322571}]
[{'X': 0.6442298293113708, 'Y': 0.8745487928390503, 'Z': -0.00018625853408593684}, {'X': 0.5290066599845886, 'Y': 0.8492981791496277, 'Z': -0.007447009906172752}, {'X': 0.4653646945953369, 'Y': 0.7164180278778076, 'Z': 0.004821470472961664}, {'X': 0.4415731430053711, 'Y': 0.5947302579879761, 'Z': 0.0034317991230636835}, {'X': 0.4125933051109314, 'Y': 0.5162087082862854, 'Z': 0.0012861441355198622}, {'X': 0.5426140427589417, 'Y': 0.5364173650741577, 'Z': 0.08159202337265015}, {'X': 0.5289258360862732, 'Y': 0.3811933696269989, 'Z': 0.08700106292963028}, {'X': 0.5196460485458374, 'Y': 0.2863200604915619, 'Z': 0.08163908869028091}, {'X': 0.5129178762435913, 'Y': 0.20664703845977783, 'Z': 0.07183174043893814}, {'X': 0.6013847589492798, 'Y': 0.5194987058639526, 'Z': 0.05587664246559143}, {'X': 0.5903292298316956, 'Y': 0.34957826137542725, 'Z': 0.06894108653068542}, {'X': 0.5805389285087585, 'Y': 0.24159735441207886, 'Z': 0.044749416410923004}, {'X': 0.5756934285163879, 'Y': 0.15375423431396484, 'Z': 0.025166358798742294}, {'X': 0.6617437601089478, 'Y': 0.5340500473976135, 'Z': 0.020617464557290077}, {'X': 0.6550370454788208, 'Y': 0.37475401163101196, 'Z': 0.02438901923596859}, {'X': 0.6455502510070801, 'Y': 0.2761404514312744, 'Z': -0.00024216544989030808}, {'X': 0.6382828950881958, 'Y': 0.19647449254989624, 'Z': -0.0239556971937418}, {'X': 0.7269885540008545, 'Y': 0.5743657946586609, 'Z': -0.019029995426535606}, {'X': 0.7248917818069458, 'Y': 0.44162747263908386, 'Z': -0.03986426070332527}, {'X': 0.7187267541885376, 'Y': 0.3598485589027405, 'Z': -0.06680990010499954}, {'X': 0.7094656825065613, 'Y': 0.2851206660270691, 'Z': -0.08618685603141785}]
[{'X': 0.6463199853897095, 'Y': 0.8802425265312195, 'Z': -0.0001895994646474719}, {'X': 0.5303216576576233, 'Y': 0.8511846661567688, 'Z': -0.008076624013483524}, {'X': 0.4664539098739624, 'Y': 0.7130219340324402, 'Z': 0.0012604661751538515}, {'X': 0.4433644413948059, 'Y': 0.5883746147155762, 'Z': -0.003241258440539241}, {'X': 0.41425198316574097, 'Y': 0.5070027709007263, 'Z': -0.006934515666216612}, {'X': 0.5436025261878967, 'Y': 0.5371598601341248, 'Z': 0.07241875678300858}, {'X': 0.5314436554908752, 'Y': 0.37873899936676025, 'Z': 0.07518456876277924}, {'X': 0.5213900804519653, 'Y': 0.284318208694458, 'Z': 0.0723704993724823}, {'X': 0.5131831169128418, 'Y': 0.20635992288589478, 'Z': 0.06503402441740036}, {'X': 0.6034227609634399, 'Y': 0.5203234553337097, 'Z': 0.045213207602500916}, {'X': 0.5938288569450378, 'Y': 0.3437681794166565, 'Z': 0.05457557737827301}, {'X': 0.5846166014671326, 'Y': 0.23388925194740295, 'Z': 0.03103601187467575}, {'X': 0.5796483755111694, 'Y': 0.1442556381225586, 'Z': 0.013094466179609299}, {'X': 0.6640146374702454, 'Y': 0.5342433452606201, 'Z': 0.009663119912147522}, {'X': 0.6596992611885071, 'Y': 0.3692759871482849, 'Z': 0.011412710882723331}, {'X': 0.6492101550102234, 'Y': 0.26842206716537476, 'Z': -0.012265407480299473}, {'X': 0.6393920183181763, 'Y': 0.1867581605911255, 'Z': -0.037041615694761276}, {'X': 0.7291213274002075, 'Y': 0.5724209547042847, 'Z': -0.030001841485500336}, {'X': 0.7284497618675232, 'Y': 0.4357289671897888, 'Z': -0.05177328363060951}, {'X': 0.7219893932342529, 'Y': 0.3515484929084778, 'Z': -0.07958005368709564}, {'X': 0.7108941078186035, 'Y': 0.27478551864624023, 'Z': -0.09938278794288635}]
[{'X': 0.6466020941734314, 'Y': 0.8759758472442627, 'Z': -0.00017041779938153923}, {'X': 0.5322840809822083, 'Y': 0.8491359949111938, 'Z': -0.007915666326880455}, {'X': 0.46964240074157715, 'Y': 0.710289716720581, 'Z': 0.004015314858406782}, {'X': 0.44613486528396606, 'Y': 0.5845946073532104, 'Z': 0.0032141786068677902}, {'X': 0.4185689687728882, 'Y': 0.5039439797401428, 'Z': 0.005647125653922558}, {'X': 0.5466487407684326, 'Y': 0.5380101203918457, 'Z': 0.07144496589899063}, {'X': 0.5307230353355408, 'Y': 0.38023245334625244, 'Z': 0.0729108452796936}, {'X': 0.51966392993927, 'Y': 0.2889001965522766, 'Z': 0.07069732993841171}, {'X': 0.5115869641304016, 'Y': 0.21291542053222656, 'Z': 0.06300690770149231}, {'X': 0.6057040691375732, 'Y': 0.5204288959503174, 'Z': 0.04462652653455734}, {'X': 0.5942477583885193, 'Y': 0.3419748544692993, 'Z': 0.0530988983809948}, {'X': 0.584611177444458, 'Y': 0.232761949300766, 'Z': 0.029615260660648346}, {'X': 0.5795838236808777, 'Y': 0.14283356070518494, 'Z': 0.011516410857439041}, {'X': 0.6650335788726807, 'Y': 0.5332433581352234, 'Z': 0.00991212110966444}, {'X': 0.6588388085365295, 'Y': 0.36646658182144165, 'Z': 0.010226881131529808}, {'X': 0.6478631496429443, 'Y': 0.26602819561958313, 'Z': -0.011178813874721527}, {'X': 0.6382613778114319, 'Y': 0.18267738819122314, 'Z': -0.03473649173974991}, {'X': 0.7284693717956543, 'Y': 0.5708256959915161, 'Z': -0.028662409633398056}, {'X': 0.7273054718971252, 'Y': 0.4349949061870575, 'Z': -0.04959733784198761}, {'X': 0.721979022026062, 'Y': 0.35144710540771484, 'Z': -0.074980728328228}, {'X': 0.7130621671676636, 'Y': 0.27187174558639526, 'Z': -0.09333069622516632}]
[{'X': 0.6426411867141724, 'Y': 0.8645615577697754, 'Z': -0.00018525082850828767}, {'X': 0.5340145230293274, 'Y': 0.8288830518722534, 'Z': -0.0031534372828900814}, {'X': 0.47965437173843384, 'Y': 0.692529559135437, 'Z': 0.0019105912651866674}, {'X': 0.4574521780014038, 'Y': 0.5720053911209106, 'Z': -0.00453232554718852}, {'X': 0.4414992034435272, 'Y': 0.4871053695678711, 'Z': -0.012834860943257809}, {'X': 0.5550695061683655, 'Y': 0.5440720319747925, 'Z': 0.07579557597637177}, {'X': 0.5376060605049133, 'Y': 0.4017678201198578, 'Z': 0.0365811251103878}, {'X': 0.5168306231498718, 'Y': 0.40834441781044006, 'Z': -0.02045104280114174}, {'X': 0.5103510618209839, 'Y': 0.4441269636154175, 'Z': -0.0541997067630291}, {'X': 0.6084461212158203, 'Y': 0.519432544708252, 'Z': 0.050951626151800156}, {'X': 0.5983380079269409, 'Y': 0.34793728590011597, 'Z': 0.06408420205116272}, {'X': 0.584394633769989, 'Y': 0.2456701397895813, 'Z': 0.043114736676216125}, {'X': 0.5762419104576111, 'Y': 0.1574832797050476, 'Z': 0.02133733034133911}, {'X': 0.6676338315010071, 'Y': 0.5312174558639526, 'Z': 0.015520431101322174}, {'X': 0.661442756652832, 'Y': 0.36813730001449585, 'Z': 0.023535262793302536}, {'X': 0.6493001580238342, 'Y': 0.2721864581108093, 'Z': 0.014166225679218769}, {'X': 0.638227105140686, 'Y': 0.1915406584739685, 'Z': -0.0014682927867397666}, {'X': 0.7316117882728577, 'Y': 0.5700723528862, 'Z': -0.025627123191952705}, {'X': 0.7330681681632996, 'Y': 0.4389750361442566, 'Z': -0.03105148859322071}, {'X': 0.7277145385742188, 'Y': 0.35756468772888184, 'Z': -0.029243910685181618}, {'X': 0.719000518321991, 'Y': 0.27811816334724426, 'Z': -0.031291089951992035}]
[{'X': 0.6418842673301697, 'Y': 0.8595399856567383, 'Z': -0.00016787128697615117}, {'X': 0.5453909635543823, 'Y': 0.8099440336227417, 'Z': -0.01865624636411667}, {'X': 0.4933696687221527, 'Y': 0.6737348437309265, 'Z': -0.019371556118130684}, {'X': 0.4743098020553589, 'Y': 0.5614005923271179, 'Z': -0.03438282012939453}, {'X': 0.45869675278663635, 'Y': 0.4675505459308624, 'Z': -0.05062428489327431}, {'X': 0.5560805201530457, 'Y': 0.546247124671936, 'Z': 0.06450354307889938}, {'X': 0.5325111150741577, 'Y': 0.42817556858062744, 'Z': 0.0013988021528348327}, {'X': 0.5196329355239868, 'Y': 0.4790176749229431, 'Z': -0.052039843052625656}, {'X': 0.5243604183197021, 'Y': 0.5475525259971619, 'Z': -0.06878437101840973}, {'X': 0.6107569932937622, 'Y': 0.5187379717826843, 'Z': 0.04344681650400162}, {'X': 0.5961596369743347, 'Y': 0.35355067253112793, 'Z': 0.04945848882198334}, {'X': 0.5834699869155884, 'Y': 0.25281384587287903, 'Z': 0.036671292036771774}, {'X': 0.5745236873626709, 'Y': 0.17034465074539185, 'Z': 0.027382833883166313}, {'X': 0.6689940690994263, 'Y': 0.5332604646682739, 'Z': 0.008466039784252644}, {'X': 0.6623517274856567, 'Y': 0.3716895580291748, 'Z': 0.017576608806848526}, {'X': 0.6515077352523804, 'Y': 0.27698415517807007, 'Z': 0.020466161891818047}, {'X': 0.6402860283851624, 'Y': 0.20120015740394592, 'Z': 0.019324952736496925}, {'X': 0.7307425141334534, 'Y': 0.5762201547622681, 'Z': -0.0380367673933506}, {'X': 0.7306670546531677, 'Y': 0.4468156695365906, 'Z': -0.04065544530749321}, {'X': 0.7215177416801453, 'Y': 0.3640044927597046, 'Z': -0.03731054067611694}, {'X': 0.7061952352523804, 'Y': 0.2872812747955322, 'Z': -0.03543360158801079}]
[{'X': 0.6258760690689087, 'Y': 0.8564646244049072, 'Z': -0.00013346555351745337}, {'X': 0.5439049005508423, 'Y': 0.7945843935012817, 'Z': -0.02633311040699482}, {'X': 0.49673300981521606, 'Y': 0.6524438858032227, 'Z': -0.034760426729917526}, {'X': 0.47857922315597534, 'Y': 0.544641375541687, 'Z': -0.05418384447693825}, {'X': 0.45676982402801514, 'Y': 0.4519440531730652, 'Z': -0.07627414166927338}, {'X': 0.5599771738052368, 'Y': 0.539818525314331, 'Z': 0.029993148520588875}, {'X': 0.5392170548439026, 'Y': 0.4429200291633606, 'Z': -0.045904189348220825}, {'X': 0.5264911651611328, 'Y': 0.5155395865440369, 'Z': -0.09629025310277939}, {'X': 0.5285007357597351, 'Y': 0.591354250907898, 'Z': -0.11262420564889908}, {'X': 0.6101469993591309, 'Y': 0.5154167413711548, 'Z': 0.009653625078499317}, {'X': 0.5954062342643738, 'Y': 0.3514632284641266, 'Z': -0.00471446244046092}, {'X': 0.5806097984313965, 'Y': 0.2510564923286438, 'Z': -0.020835472270846367}, {'X': 0.5683033466339111, 'Y': 0.16600605845451355, 'Z': -0.028360676020383835}, {'X': 0.666366696357727, 'Y': 0.5337681770324707, 'Z': -0.02251088060438633}, {'X': 0.66405189037323, 'Y': 0.3732485771179199, 'Z': -0.034203171730041504}, {'X': 0.6538741588592529, 'Y': 0.27985262870788574, 'Z': -0.03636302798986435}, {'X': 0.6419222354888916, 'Y': 0.2004753053188324, 'Z': -0.03897424042224884}, {'X': 0.7258011102676392, 'Y': 0.5812779068946838, 'Z': -0.06705597788095474}, {'X': 0.733207106590271, 'Y': 0.45066648721694946, 'Z': -0.08616162836551666}, {'X': 0.7266217470169067, 'Y': 0.3702009320259094, 'Z': -0.08992160111665726}, {'X': 0.7135387659072876, 'Y': 0.2931751608848572, 'Z': -0.09307623654603958}]
[{'X': 0.6334538459777832, 'Y': 0.858735978603363, 'Z': -7.973684114404023e-05}, {'X': 0.5479753613471985, 'Y': 0.78976970911026, 'Z': -0.029855016618967056}, {'X': 0.49703192710876465, 'Y': 0.6489972472190857, 'Z': -0.039169780910015106}, {'X': 0.4793815612792969, 'Y': 0.540978729724884, 'Z': -0.06130317598581314}, {'X': 0.4619898796081543, 'Y': 0.44094428420066833, 'Z': -0.07750953733921051}, {'X': 0.5605674982070923, 'Y': 0.5453466773033142, 'Z': 0.008714363910257816}, {'X': 0.5405048131942749, 'Y': 0.4638803005218506, 'Z': -0.05902361869812012}, {'X': 0.5345819592475891, 'Y': 0.5404871702194214, 'Z': -0.08991584181785583}, {'X': 0.5390442609786987, 'Y': 0.6149076223373413, 'Z': -0.09512567520141602}, {'X': 0.612817645072937, 'Y': 0.5218168497085571, 'Z': -0.01038727629929781}, {'X': 0.5994988679885864, 'Y': 0.36402440071105957, 'Z': -0.028119632974267006}, {'X': 0.5899455547332764, 'Y': 0.26549461483955383, 'Z': -0.04676979035139084}, {'X': 0.5774479508399963, 'Y': 0.1850123107433319, 'Z': -0.05902805179357529}, {'X': 0.6707904934883118, 'Y': 0.5369110703468323, 'Z': -0.039995647966861725}, {'X': 0.6681994199752808, 'Y': 0.3778306841850281, 'Z': -0.05193604156374931}, {'X': 0.66111820936203, 'Y': 0.28156912326812744, 'Z': -0.05380619689822197}, {'X': 0.649280309677124, 'Y': 0.2038327157497406, 'Z': -0.05805317312479019}, {'X': 0.731523334980011, 'Y': 0.5777323246002197, 'Z': -0.08003316074609756}, {'X': 0.7382733821868896, 'Y': 0.4463985562324524, 'Z': -0.0972011387348175}, {'X': 0.7304114103317261, 'Y': 0.3688815236091614, 'Z': -0.1003018170595169}, {'X': 0.7154278755187988, 'Y': 0.29738572239875793, 'Z': -0.10563758760690689}]
[{'X': 0.6374292373657227, 'Y': 0.8507729768753052, 'Z': -0.00010109043068950996}, {'X': 0.5514324903488159, 'Y': 0.7890871167182922, 'Z': -0.035191766917705536}, {'X': 0.5028564929962158, 'Y': 0.6499794721603394, 'Z': -0.041862133890390396}, {'X': 0.4858393669128418, 'Y': 0.5419176816940308, 'Z': -0.061188116669654846}, {'X': 0.4674966633319855, 'Y': 0.43935513496398926, 'Z': -0.07812909781932831}, {'X': 0.564727783203125, 'Y': 0.5430035591125488, 'Z': 0.013794082216918468}, {'X': 0.5435614585876465, 'Y': 0.46791672706604004, 'Z': -0.05869676545262337}, {'X': 0.5426381826400757, 'Y': 0.5415897965431213, 'Z': -0.09524699300527573}, {'X': 0.5496892333030701, 'Y': 0.6142906546592712, 'Z': -0.10527846217155457}, {'X': 0.6138205528259277, 'Y': 0.5161332488059998, 'Z': -0.001391852623783052}, {'X': 0.5944586396217346, 'Y': 0.36613956093788147, 'Z': -0.012228738516569138}, {'X': 0.5802087187767029, 'Y': 0.2712440490722656, 'Z': -0.028667282313108444}, {'X': 0.562974214553833, 'Y': 0.19197437167167664, 'Z': -0.04163694381713867}, {'X': 0.6692880988121033, 'Y': 0.5291333794593811, 'Z': -0.03237713873386383}, {'X': 0.6621144413948059, 'Y': 0.3726974129676819, 'Z': -0.03579779714345932}, {'X': 0.6498343348503113, 'Y': 0.27794718742370605, 'Z': -0.039703741669654846}, {'X': 0.631955623626709, 'Y': 0.2009405791759491, 'Z': -0.048566002398729324}, {'X': 0.7289784550666809, 'Y': 0.5686578154563904, 'Z': -0.07449984550476074}, {'X': 0.735480010509491, 'Y': 0.439835786819458, 'Z': -0.08600753545761108}, {'X': 0.7286247611045837, 'Y': 0.36226338148117065, 'Z': -0.08986935764551163}, {'X': 0.7133924961090088, 'Y': 0.28900209069252014, 'Z': -0.09954984486103058}]
[{'X': 0.6385427117347717, 'Y': 0.859815776348114, 'Z': -0.0001087543205358088}, {'X': 0.5493891835212708, 'Y': 0.7913471460342407, 'Z': -0.029371725395321846}, {'X': 0.502192497253418, 'Y': 0.643807590007782, 'Z': -0.040635641664266586}, {'X': 0.48705562949180603, 'Y': 0.5321382284164429, 'Z': -0.06523489952087402}, {'X': 0.46811991930007935, 'Y': 0.42211514711380005, 'Z': -0.08864160627126694}, {'X': 0.5709904432296753, 'Y': 0.5496698617935181, 'Z': 0.015238933265209198}, {'X': 0.5535089373588562, 'Y': 0.4652385711669922, 'Z': -0.05713380128145218}, {'X': 0.5518677830696106, 'Y': 0.540822446346283, 'Z': -0.09717738628387451}, {'X': 0.5609206557273865, 'Y': 0.6161015629768372, 'Z': -0.10634550452232361}, {'X': 0.6201338768005371, 'Y': 0.5226948857307434, 'Z': -0.003563182195648551}, {'X': 0.6001192927360535, 'Y': 0.36951619386672974, 'Z': -0.014988642185926437}, {'X': 0.586743175983429, 'Y': 0.2749200463294983, 'Z': -0.033585626631975174}, {'X': 0.571742832660675, 'Y': 0.1944255232810974, 'Z': -0.04469656944274902}, {'X': 0.6754032969474792, 'Y': 0.5329116582870483, 'Z': -0.034775204956531525}, {'X': 0.6682377457618713, 'Y': 0.37556958198547363, 'Z': -0.04590653255581856}, {'X': 0.6555414199829102, 'Y': 0.28306376934051514, 'Z': -0.05171850323677063}, {'X': 0.6391271948814392, 'Y': 0.20616492629051208, 'Z': -0.056507788598537445}, {'X': 0.734023928642273, 'Y': 0.5698831081390381, 'Z': -0.07522011548280716}, {'X': 0.7421340942382812, 'Y': 0.4449986219406128, 'Z': -0.09153598546981812}, {'X': 0.7376459836959839, 'Y': 0.36826926469802856, 'Z': -0.09458133578300476}, {'X': 0.7270688414573669, 'Y': 0.2920662462711334, 'Z': -0.09613986313343048}]
[{'X': 0.6333515048027039, 'Y': 0.8447667360305786, 'Z': -2.4509297873009928e-05}, {'X': 0.553007185459137, 'Y': 0.7711496353149414, 'Z': -0.028310997411608696}, {'X': 0.5105447173118591, 'Y': 0.6326525807380676, 'Z': -0.039595477283000946}, {'X': 0.49755924940109253, 'Y': 0.527275025844574, 'Z': -0.0636504516005516}, {'X': 0.48170238733291626, 'Y': 0.4293382167816162, 'Z': -0.08426033705472946}, {'X': 0.5662123560905457, 'Y': 0.5424959063529968, 'Z': -0.011832703836262226}, {'X': 0.5444302558898926, 'Y': 0.4720182418823242, 'Z': -0.08593421429395676}, {'X': 0.5529849529266357, 'Y': 0.555151641368866, 'Z': -0.1038924977183342}, {'X': 0.5672573447227478, 'Y': 0.6323637366294861, 'Z': -0.0992099717259407}, {'X': 0.615315318107605, 'Y': 0.5175362229347229, 'Z': -0.03328968584537506}, {'X': 0.5965471267700195, 'Y': 0.3596801161766052, 'Z': -0.059998296201229095}, {'X': 0.5880304574966431, 'Y': 0.2631263732910156, 'Z': -0.07823193818330765}, {'X': 0.5733326077461243, 'Y': 0.18542414903640747, 'Z': -0.08972088992595673}, {'X': 0.6711858510971069, 'Y': 0.5306767821311951, 'Z': -0.06493350863456726}, {'X': 0.6684887409210205, 'Y': 0.3716552257537842, 'Z': -0.08283456414937973}, {'X': 0.6600595712661743, 'Y': 0.2758953869342804, 'Z': -0.08630131930112839}, {'X': 0.6430291533470154, 'Y': 0.2008289098739624, 'Z': -0.0907260924577713}, {'X': 0.7306655645370483, 'Y': 0.5684337615966797, 'Z': -0.10543105751276016}, {'X': 0.7412697672843933, 'Y': 0.4434095621109009, 'Z': -0.12669263780117035}, {'X': 0.7381518483161926, 'Y': 0.3663979172706604, 'Z': -0.13434313237667084}, {'X': 0.7278635501861572, 'Y': 0.29059940576553345, 'Z': -0.14285719394683838}]
[{'X': 0.644502580165863, 'Y': 0.8584502935409546, 'Z': -3.081470640609041e-05}, {'X': 0.5589727759361267, 'Y': 0.7774494886398315, 'Z': -0.019941702485084534}, {'X': 0.5153143405914307, 'Y': 0.6330811977386475, 'Z': -0.02667725458741188}, {'X': 0.5006281733512878, 'Y': 0.5270242691040039, 'Z': -0.049404922872781754}, {'X': 0.48138290643692017, 'Y': 0.4276517927646637, 'Z': -0.0677097886800766}, {'X': 0.5676144957542419, 'Y': 0.5330994725227356, 'Z': 0.008223415352404118}, {'X': 0.5466187000274658, 'Y': 0.46292075514793396, 'Z': -0.06095854192972183}, {'X': 0.5509546995162964, 'Y': 0.5468944311141968, 'Z': -0.08789297193288803}, {'X': 0.5628141760826111, 'Y': 0.6244772672653198, 'Z': -0.09127870202064514}, {'X': 0.6173415184020996, 'Y': 0.5089510679244995, 'Z': -0.017843598499894142}, {'X': 0.6004635095596313, 'Y': 0.34874045848846436, 'Z': -0.03340641036629677}, {'X': 0.5910660028457642, 'Y': 0.2553096413612366, 'Z': -0.04741978645324707}, {'X': 0.576626718044281, 'Y': 0.18146836757659912, 'Z': -0.05454211309552193}, {'X': 0.6729686260223389, 'Y': 0.5238884687423706, 'Z': -0.05668060854077339}, {'X': 0.6679497957229614, 'Y': 0.3621401786804199, 'Z': -0.06832349300384521}, {'X': 0.6574244499206543, 'Y': 0.26961424946784973, 'Z': -0.07300084829330444}, {'X': 0.6381145119667053, 'Y': 0.19582855701446533, 'Z': -0.07842952013015747}, {'X': 0.7322351336479187, 'Y': 0.5649045705795288, 'Z': -0.10372288525104523}, {'X': 0.7421936988830566, 'Y': 0.43629854917526245, 'Z': -0.12061284482479095}, {'X': 0.7392668724060059, 'Y': 0.3601931035518646, 'Z': -0.12934018671512604}, {'X': 0.7287966012954712, 'Y': 0.2852238714694977, 'Z': -0.13906559348106384}]
[{'X': 0.6473938822746277, 'Y': 0.8551149964332581, 'Z': -7.194808858912438e-05}, {'X': 0.5616029500961304, 'Y': 0.7764074802398682, 'Z': -0.031792376190423965}, {'X': 0.5127439498901367, 'Y': 0.6278805136680603, 'Z': -0.047967683523893356}, {'X': 0.4969129264354706, 'Y': 0.518233597278595, 'Z': -0.07751118391752243}, {'X': 0.4807147979736328, 'Y': 0.41864293813705444, 'Z': -0.10073010623455048}, {'X': 0.569674015045166, 'Y': 0.5319480895996094, 'Z': -0.004437214229255915}, {'X': 0.5468860864639282, 'Y': 0.4536811113357544, 'Z': -0.08319497108459473}, {'X': 0.5497118234634399, 'Y': 0.5372200608253479, 'Z': -0.1171942800283432}, {'X': 0.562096893787384, 'Y': 0.6126852035522461, 'Z': -0.12197327613830566}, {'X': 0.6212754249572754, 'Y': 0.5099800825119019, 'Z': -0.02663511037826538}, {'X': 0.6022846698760986, 'Y': 0.34588852524757385, 'Z': -0.051472727209329605}, {'X': 0.5924926996231079, 'Y': 0.25292491912841797, 'Z': -0.07046125829219818}, {'X': 0.5787679553031921, 'Y': 0.1772712767124176, 'Z': -0.07783088088035583}, {'X': 0.6781650185585022, 'Y': 0.5235260725021362, 'Z': -0.05914298817515373}, {'X': 0.6692020893096924, 'Y': 0.3606787323951721, 'Z': -0.07990653812885284}, {'X': 0.6594834923744202, 'Y': 0.2701270878314972, 'Z': -0.08148801326751709}, {'X': 0.6430061459541321, 'Y': 0.19492053985595703, 'Z': -0.08196274936199188}, {'X': 0.7376701831817627, 'Y': 0.5628216862678528, 'Z': -0.1019456759095192}, {'X': 0.7456381916999817, 'Y': 0.43604588508605957, 'Z': -0.12148574739694595}, {'X': 0.7401754856109619, 'Y': 0.36134907603263855, 'Z': -0.1273331195116043}, {'X': 0.7264449596405029, 'Y': 0.28533899784088135, 'Z': -0.1314607858657837}]
[{'X': 0.6486327648162842, 'Y': 0.8582074046134949, 'Z': -0.00010560816008364782}, {'X': 0.566851794719696, 'Y': 0.7864962816238403, 'Z': -0.024905838072299957}, {'X': 0.5244441032409668, 'Y': 0.6344002485275269, 'Z': -0.02197864279150963}, {'X': 0.5094224214553833, 'Y': 0.520919919013977, 'Z': -0.0337177999317646}, {'X': 0.4943866729736328, 'Y': 0.4231414198875427, 'Z': -0.05100494623184204}, {'X': 0.5799638032913208, 'Y': 0.536761462688446, 'Z': 0.034758806228637695}, {'X': 0.5460489392280579, 'Y': 0.4538572132587433, 'Z': -0.055144064128398895}, {'X': 0.5382100343704224, 'Y': 0.5201998949050903, 'Z': -0.10375083237886429}, {'X': 0.5427698493003845, 'Y': 0.5952984094619751, 'Z': -0.11072631925344467}, {'X': 0.6285004615783691, 'Y': 0.5098168849945068, 'Z': 0.014189524576067924}, {'X': 0.6061502695083618, 'Y': 0.3579097390174866, 'Z': -0.003336592810228467}, {'X': 0.591560423374176, 'Y': 0.266018807888031, 'Z': -0.01704508252441883}, {'X': 0.5728915333747864, 'Y': 0.18957862257957458, 'Z': -0.020635409280657768}, {'X': 0.6818583607673645, 'Y': 0.5263994932174683, 'Z': -0.02597111277282238}, {'X': 0.6726057529449463, 'Y': 0.37007302045822144, 'Z': -0.03439110144972801}, {'X': 0.6600525379180908, 'Y': 0.2787269949913025, 'Z': -0.03773779422044754}, {'X': 0.6414274573326111, 'Y': 0.20335271954536438, 'Z': -0.040219780057668686}, {'X': 0.7397996783256531, 'Y': 0.5680056214332581, 'Z': -0.07497113943099976}, {'X': 0.7425156831741333, 'Y': 0.44524961709976196, 'Z': -0.0910392627120018}, {'X': 0.7370677590370178, 'Y': 0.3680051565170288, 'Z': -0.0913577601313591}, {'X': 0.7249255180358887, 'Y': 0.2924426794052124, 'Z': -0.09392943978309631}]
