[{'X': 0.8618971705436707, 'Y': 0.7200225591659546, 'Z': -8.746113599045202e-05}, {'X': 0.7722468376159668, 'Y': 0.6884000897407532, 'Z': -0.03366369009017944}, {'X': 0.7042881846427917, 'Y': 0.5910503268241882, 'Z': -0.041093870997428894}, {'X': 0.6740840077400208, 'Y': 0.4945530295372009, 'Z': -0.05351632833480835}, {'X': 0.650393545627594, 'Y': 0.42755869030952454, 'Z': -0.0600268617272377}, {'X': 0.7588427662849426, 'Y': 0.4471442699432373, 'Z': 0.009949746541678905}, {'X': 0.7360714673995972, 'Y': 0.3360636532306671, 'Z': 0.003256970550864935}, {'X': 0.7283013463020325, 'Y': 0.2673494219779968, 'Z': -0.0060956948436796665}, {'X': 0.7267303466796875, 'Y': 0.21222858130931854, 'Z': -0.01483692042529583}, {'X': 0.8140560984611511, 'Y': 0.4288482367992401, 'Z': 0.006606855429708958}, {'X': 0.7969093918800354, 'Y': 0.3026570975780487, 'Z': 0.013807138428092003}, {'X': 0.7879838943481445, 'Y': 0.22976985573768616, 'Z': -0.002780440729111433}, {'X': 0.7860127091407776, 'Y': 0.1701335608959198, 'Z': -0.01697004772722721}, {'X': 0.8670255541801453, 'Y': 0.4378364384174347, 'Z': -0.002805630909278989}, {'X': 0.8637648820877075, 'Y': 0.32212868332862854, 'Z': -0.0034775228705257177}, {'X': 0.8593748807907104, 'Y': 0.2546025812625885, 'Z': -0.01922995038330555}, {'X': 0.8547998070716858, 'Y': 0.19707338511943817, 'Z': -0.035498954355716705}, {'X': 0.920351505279541, 'Y': 0.4688909649848938, 'Z': -0.01579815149307251}, {'X': 0.9329578280448914, 'Y': 0.3803291320800781, 'Z': -0.028529861941933632}, {'X': 0.9363925457000732, 'Y': 0.3266948461532593, 'Z': -0.0458873026072979}, {'X': 0.9339920282363892, 'Y': 0.2757936716079712, 'Z': -0.05939270183444023}]
[{'X': 0.8595317602157593, 'Y': 0.7153447866439819, 'Z': -8.735497249290347e-05}, {'X': 0.7685272693634033, 'Y': 0.6827972531318665, 'Z': -0.033302515745162964}, {'X': 0.7008790373802185, 'Y': 0.5842869877815247, 'Z': -0.03825549781322479}, {'X': 0.6724126935005188, 'Y': 0.48769545555114746, 'Z': -0.04767142981290817}, {'X': 0.6511265635490417, 'Y': 0.42162734270095825, 'Z': -0.05213001370429993}, {'X': 0.7584156394004822, 'Y': 0.4429304897785187, 'Z': 0.012609902769327164}, {'X': 0.736146092414856, 'Y': 0.3298024535179138, 'Z': 0.00604172982275486}, {'X': 0.727050244808197, 'Y': 0.2622227072715759, 'Z': -0.003996519837528467}, {'X': 0.7231126427650452, 'Y': 0.205855593085289, 'Z': -0.013811697252094746}, {'X': 0.8145202398300171, 'Y': 0.42563721537590027, 'Z': 0.009819096885621548}, {'X': 0.7978637218475342, 'Y': 0.2988775372505188, 'Z': 0.015503129921853542}, {'X': 0.788537859916687, 'Y': 0.22567497193813324, 'Z': -0.004749153275042772}, {'X': 0.7847979664802551, 'Y': 0.16404500603675842, 'Z': -0.02160543203353882}, {'X': 0.8681607842445374, 'Y': 0.4355927109718323, 'Z': 0.0006037199636921287}, {'X': 0.8657124042510986, 'Y': 0.318259596824646, 'Z': -0.0017196211265400052}, {'X': 0.8617196083068848, 'Y': 0.2507394254207611, 'Z': -0.021690361201763153}, {'X': 0.8560612201690674, 'Y': 0.191897451877594, 'Z': -0.04095664247870445}, {'X': 0.9218312501907349, 'Y': 0.4676647186279297, 'Z': -0.011501148343086243}, {'X': 0.9332348704338074, 'Y': 0.3783531188964844, 'Z': -0.024931345134973526}, {'X': 0.9355635046958923, 'Y': 0.3241257071495056, 'Z': -0.04328193515539169}, {'X': 0.9307401180267334, 'Y': 0.2720378041267395, 'Z': -0.057711921632289886}]
[{'X': 0.8591485023498535, 'Y': 0.7127333879470825, 'Z': -8.891446486813948e-05}, {'X': 0.7692103385925293, 'Y': 0.6834781169891357, 'Z': -0.03447192534804344}, {'X': 0.7017631530761719, 'Y': 0.5858055949211121, 'Z': -0.041544001549482346}, {'X': 0.6731182336807251, 'Y': 0.4893200695514679, 'Z': -0.05326269567012787}, {'X': 0.6502251029014587, 'Y': 0.4230828881263733, 'Z': -0.05981038138270378}, {'X': 0.7575525045394897, 'Y': 0.4417472779750824, 'Z': 0.010299833491444588}, {'X': 0.7351377606391907, 'Y': 0.3315080404281616, 'Z': 0.0032047987915575504}, {'X': 0.7256404161453247, 'Y': 0.26450055837631226, 'Z': -0.005950354039669037}, {'X': 0.7217137217521667, 'Y': 0.20943094789981842, 'Z': -0.01448850892484188}, {'X': 0.8135187029838562, 'Y': 0.42316263914108276, 'Z': 0.007465716451406479}, {'X': 0.7967379093170166, 'Y': 0.2982405722141266, 'Z': 0.013697300106287003}, {'X': 0.7868251800537109, 'Y': 0.22520704567432404, 'Z': -0.0050268834456801414}, {'X': 0.7828139662742615, 'Y': 0.16298294067382812, 'Z': -0.021780438721179962}, {'X': 0.8673447966575623, 'Y': 0.43295639753341675, 'Z': -0.002066729124635458}, {'X': 0.865580677986145, 'Y': 0.3174598217010498, 'Z': -0.004197678994387388}, {'X': 0.8625591993331909, 'Y': 0.24904118478298187, 'Z': -0.024062851443886757}, {'X': 0.8584412932395935, 'Y': 0.18884332478046417, 'Z': -0.04395398870110512}, {'X': 0.9214243292808533, 'Y': 0.46542564034461975, 'Z': -0.014734791591763496}, {'X': 0.9330933690071106, 'Y': 0.37702226638793945, 'Z': -0.02887726202607155}, {'X': 0.9350889325141907, 'Y': 0.3235217332839966, 'Z': -0.04798630252480507}, {'X': 0.9306493997573853, 'Y': 0.2726770043373108, 'Z': -0.06383839249610901}]
[{'X': 0.8583909869194031, 'Y': 0.7145061492919922, 'Z': -8.925041765905917e-05}, {'X': 0.7689400315284729, 'Y': 0.6835696697235107, 'Z': -0.036386292427778244}, {'X': 0.7022237777709961, 'Y': 0.5859575271606445, 'Z': -0.04632064700126648}, {'X': 0.6728394031524658, 'Y': 0.49073949456214905, 'Z': -0.06107977032661438}, {'X': 0.6472796201705933, 'Y': 0.4236014187335968, 'Z': -0.07184474170207977}, {'X': 0.7574468851089478, 'Y': 0.44238418340682983, 'Z': 0.005257097072899342}, {'X': 0.7339088916778564, 'Y': 0.3315573036670685, 'Z': -0.004391716793179512}, {'X': 0.7243068218231201, 'Y': 0.2651112973690033, 'Z': -0.015581001527607441}, {'X': 0.7207042574882507, 'Y': 0.208660289645195, 'Z': -0.025442881509661674}, {'X': 0.813330888748169, 'Y': 0.42482173442840576, 'Z': 0.0019409095402806997}, {'X': 0.7968313694000244, 'Y': 0.3006278872489929, 'Z': 0.00521255936473608}, {'X': 0.7875732779502869, 'Y': 0.2285999059677124, 'Z': -0.015622950159013271}, {'X': 0.7846558094024658, 'Y': 0.1669979989528656, 'Z': -0.0340631827712059}, {'X': 0.8668676614761353, 'Y': 0.43485787510871887, 'Z': -0.008343309164047241}, {'X': 0.8650387525558472, 'Y': 0.3187248110771179, 'Z': -0.013143430463969707}, {'X': 0.86114901304245, 'Y': 0.2509877383708954, 'Z': -0.034983906894922256}, {'X': 0.856131374835968, 'Y': 0.1910858452320099, 'Z': -0.05627469718456268}, {'X': 0.9207713007926941, 'Y': 0.4669400751590729, 'Z': -0.02113100327551365}, {'X': 0.9330866932868958, 'Y': 0.37792980670928955, 'Z': -0.03671038895845413}, {'X': 0.9350138306617737, 'Y': 0.3239166736602783, 'Z': -0.05629517883062363}, {'X': 0.9295036792755127, 'Y': 0.27155250310897827, 'Z': -0.07282419502735138}]
[{'X': 0.8590375781059265, 'Y': 0.7113579511642456, 'Z': -8.416519995080307e-05}, {'X': 0.7692375779151917, 'Y': 0.6803628206253052, 'Z': -0.03658262640237808}, {'X': 0.701417088508606, 'Y': 0.5823283195495605, 'Z': -0.044888176023960114}, {'X': 0.6714548468589783, 'Y': 0.48756682872772217, 'Z': -0.05768822878599167}, {'X': 0.6463260054588318, 'Y': 0.4212706983089447, 'Z': -0.06666477024555206}, {'X': 0.7581638693809509, 'Y': 0.4403519034385681, 'Z': 0.007988846860826015}, {'X': 0.735872745513916, 'Y': 0.3296251893043518, 'Z': -0.0009796834783628583}, {'X': 0.7262439727783203, 'Y': 0.2657414972782135, 'Z': -0.011695295572280884}, {'X': 0.7222252488136292, 'Y': 0.21040531992912292, 'Z': -0.022077327594161034}, {'X': 0.8136169910430908, 'Y': 0.42354586720466614, 'Z': 0.005837344564497471}, {'X': 0.7976484298706055, 'Y': 0.2979837656021118, 'Z': 0.009288745000958443}, {'X': 0.7888027429580688, 'Y': 0.2255128175020218, 'Z': -0.012539955787360668}, {'X': 0.786010205745697, 'Y': 0.16225522756576538, 'Z': -0.030945872887969017}, {'X': 0.8670855760574341, 'Y': 0.43381088972091675, 'Z': -0.003460929961875081}, {'X': 0.8652510643005371, 'Y': 0.3154277801513672, 'Z': -0.008091005496680737}, {'X': 0.86020827293396, 'Y': 0.2468070238828659, 'Z': -0.03119531460106373}, {'X': 0.8542062044143677, 'Y': 0.18555928766727448, 'Z': -0.053381673991680145}, {'X': 0.9206894040107727, 'Y': 0.46666795015335083, 'Z': -0.015186621807515621}, {'X': 0.9317479729652405, 'Y': 0.37652745842933655, 'Z': -0.030012402683496475}, {'X': 0.9330710172653198, 'Y': 0.3221471905708313, 'Z': -0.05070580914616585}, {'X': 0.9276596903800964, 'Y': 0.2697417140007019, 'Z': -0.06864991039037704}]
[{'X': 0.8592723608016968, 'Y': 0.7121075391769409, 'Z': -8.963456639321521e-05}, {'X': 0.7697135806083679, 'Y': 0.6801022291183472, 'Z': -0.03259315341711044}, {'X': 0.7022868990898132, 'Y': 0.5817513465881348, 'Z': -0.04033832997083664}, {'X': 0.6723765730857849, 'Y': 0.4860525131225586, 'Z': -0.053487628698349}, {'X': 0.6478742361068726, 'Y': 0.42003321647644043, 'Z': -0.06307435780763626}, {'X': 0.7573193907737732, 'Y': 0.4394311308860779, 'Z': 0.009637311100959778}, {'X': 0.7342660427093506, 'Y': 0.32889246940612793, 'Z': 0.0019532900769263506}, {'X': 0.7249972820281982, 'Y': 0.26223862171173096, 'Z': -0.008478102274239063}, {'X': 0.7214571237564087, 'Y': 0.20651832222938538, 'Z': -0.017908060923218727}, {'X': 0.8131255507469177, 'Y': 0.42152100801467896, 'Z': 0.006231943145394325}, {'X': 0.7956046462059021, 'Y': 0.2963574528694153, 'Z': 0.01188790611922741}, {'X': 0.7861592173576355, 'Y': 0.22318294644355774, 'Z': -0.008384747430682182}, {'X': 0.7825945615768433, 'Y': 0.16032081842422485, 'Z': -0.02668256126344204}, {'X': 0.8670470714569092, 'Y': 0.43105000257492065, 'Z': -0.0037271955516189337}, {'X': 0.8637391328811646, 'Y': 0.315332293510437, 'Z': -0.005755925085395575}, {'X': 0.8594663739204407, 'Y': 0.24851340055465698, 'Z': -0.026187075302004814}, {'X': 0.8540796637535095, 'Y': 0.1899529993534088, 'Z': -0.04701763391494751}, {'X': 0.9214475750923157, 'Y': 0.46255865693092346, 'Z': -0.01626533828675747}, {'X': 0.9322607517242432, 'Y': 0.37409794330596924, 'Z': -0.02991407737135887}, {'X': 0.9341555833816528, 'Y': 0.32073041796684265, 'Z': -0.04872739315032959}, {'X': 0.9288657903671265, 'Y': 0.26989632844924927, 'Z': -0.06509632617235184}]
[{'X': 0.8596721291542053, 'Y': 0.7118974924087524, 'Z': -0.00010197803203482181}, {'X': 0.7691439390182495, 'Y': 0.6797980070114136, 'Z': -0.03495385870337486}, {'X': 0.7012131214141846, 'Y': 0.5820568799972534, 'Z': -0.04391862824559212}, {'X': 0.6716868877410889, 'Y': 0.48575207591056824, 'Z': -0.056707046926021576}, {'X': 0.6482572555541992, 'Y': 0.41905516386032104, 'Z': -0.06539451330900192}, {'X': 0.7570185661315918, 'Y': 0.4401177167892456, 'Z': 0.007086722180247307}, {'X': 0.7336226105690002, 'Y': 0.3289588689804077, 'Z': 0.00021267200645525008}, {'X': 0.7237725257873535, 'Y': 0.26214438676834106, 'Z': -0.010295500978827477}, {'X': 0.7198770046234131, 'Y': 0.20627181231975555, 'Z': -0.019512055441737175}, {'X': 0.8130829930305481, 'Y': 0.42211082577705383, 'Z': 0.0048153335228562355}, {'X': 0.7949510812759399, 'Y': 0.2973504960536957, 'Z': 0.009208164177834988}, {'X': 0.7855861783027649, 'Y': 0.2251223474740982, 'Z': -0.010932957753539085}, {'X': 0.7821542024612427, 'Y': 0.16301193833351135, 'Z': -0.028565745800733566}, {'X': 0.8670043349266052, 'Y': 0.43129977583885193, 'Z': -0.003685719333589077}, {'X': 0.8630366921424866, 'Y': 0.3150859475135803, 'Z': -0.006833380088210106}, {'X': 0.8588165640830994, 'Y': 0.24778951704502106, 'Z': -0.0269833505153656}, {'X': 0.8533294796943665, 'Y': 0.18881873786449432, 'Z': -0.04637901484966278}, {'X': 0.9214242696762085, 'Y': 0.46229103207588196, 'Z': -0.014888008125126362}, {'X': 0.931993842124939, 'Y': 0.37214958667755127, 'Z': -0.028820186853408813}, {'X': 0.9340817332267761, 'Y': 0.3178286552429199, 'Z': -0.04703126847743988}, {'X': 0.9290429353713989, 'Y': 0.26543575525283813, 'Z': -0.06235555186867714}]
[{'X': 0.8596721291542053, 'Y': 0.7118974924087524, 'Z': -0.00010197803203482181}, {'X': 0.7691439390182495, 'Y': 0.6797980070114136, 'Z': -0.03495385870337486}, {'X': 0.7012131214141846, 'Y': 0.5820568799972534, 'Z': -0.04391862824559212}, {'X': 0.6716868877410889, 'Y': 0.48575207591056824, 'Z': -0.056707046926021576}, {'X': 0.6482572555541992, 'Y': 0.41905516386032104, 'Z': -0.06539451330900192}, {'X': 0.7570185661315918, 'Y': 0.4401177167892456, 'Z': 0.007086722180247307}, {'X': 0.7336226105690002, 'Y': 0.3289588689804077, 'Z': 0.00021267200645525008}, {'X': 0.7237725257873535, 'Y': 0.26214438676834106, 'Z': -0.010295500978827477}, {'X': 0.7198770046234131, 'Y': 0.20627181231975555, 'Z': -0.019512055441737175}, {'X': 0.8130829930305481, 'Y': 0.42211082577705383, 'Z': 0.0048153335228562355}, {'X': 0.7949510812759399, 'Y': 0.2973504960536957, 'Z': 0.009208164177834988}, {'X': 0.7855861783027649, 'Y': 0.2251223474740982, 'Z': -0.010932957753539085}, {'X': 0.7821542024612427, 'Y': 0.16301193833351135, 'Z': -0.028565745800733566}, {'X': 0.8670043349266052, 'Y': 0.43129977583885193, 'Z': -0.003685719333589077}, {'X': 0.8630366921424866, 'Y': 0.3150859475135803, 'Z': -0.006833380088210106}, {'X': 0.8588165640830994, 'Y': 0.24778951704502106, 'Z': -0.0269833505153656}, {'X': 0.8533294796943665, 'Y': 0.18881873786449432, 'Z': -0.04637901484966278}, {'X': 0.9214242696762085, 'Y': 0.46229103207588196, 'Z': -0.014888008125126362}, {'X': 0.931993842124939, 'Y': 0.37214958667755127, 'Z': -0.028820186853408813}, {'X': 0.9340817332267761, 'Y': 0.3178286552429199, 'Z': -0.04703126847743988}, {'X': 0.9290429353713989, 'Y': 0.26543575525283813, 'Z': -0.06235555186867714}]
[{'X': 0.8598538637161255, 'Y': 0.7109495401382446, 'Z': -8.476723451167345e-05}, {'X': 0.7688742876052856, 'Y': 0.6807877421379089, 'Z': -0.032778043299913406}, {'X': 0.701435923576355, 'Y': 0.5817136764526367, 'Z': -0.039810776710510254}, {'X': 0.6720677614212036, 'Y': 0.4852607548236847, 'Z': -0.051543187350034714}, {'X': 0.6468086242675781, 'Y': 0.41921520233154297, 'Z': -0.05896879360079765}, {'X': 0.7558078169822693, 'Y': 0.43814611434936523, 'Z': 0.008406434208154678}, {'X': 0.7334155440330505, 'Y': 0.3276892900466919, 'Z': 0.00034964748192578554}, {'X': 0.723800778388977, 'Y': 0.2627626359462738, 'Z': -0.01011632289737463}, {'X': 0.7193602323532104, 'Y': 0.20683692395687103, 'Z': -0.020493917167186737}, {'X': 0.8115301728248596, 'Y': 0.420626699924469, 'Z': 0.0043316008523106575}, {'X': 0.7950786352157593, 'Y': 0.29719769954681396, 'Z': 0.008432960137724876}, {'X': 0.7856962084770203, 'Y': 0.22529935836791992, 'Z': -0.012898320332169533}, {'X': 0.7817051410675049, 'Y': 0.16317331790924072, 'Z': -0.03274417668581009}, {'X': 0.8652647137641907, 'Y': 0.43110954761505127, 'Z': -0.006132597103714943}, {'X': 0.8629127740859985, 'Y': 0.3144014775753021, 'Z': -0.010185168124735355}, {'X': 0.8583430647850037, 'Y': 0.24600118398666382, 'Z': -0.03223386034369469}, {'X': 0.8527283072471619, 'Y': 0.18533828854560852, 'Z': -0.05447770655155182}, {'X': 0.9193667769432068, 'Y': 0.46433818340301514, 'Z': -0.018847336992621422}, {'X': 0.9300048351287842, 'Y': 0.3747654855251312, 'Z': -0.03330468013882637}, {'X': 0.9316242933273315, 'Y': 0.32058119773864746, 'Z': -0.05252489820122719}, {'X': 0.9265345931053162, 'Y': 0.26754629611968994, 'Z': -0.06970871239900589}]
[{'X': 0.8587521314620972, 'Y': 0.7098234295845032, 'Z': -9.373130887979642e-05}, {'X': 0.767291247844696, 'Y': 0.6795400381088257, 'Z': -0.03461998701095581}, {'X': 0.6998330354690552, 'Y': 0.5823368430137634, 'Z': -0.043072327971458435}, {'X': 0.6705377697944641, 'Y': 0.4860168695449829, 'Z': -0.05581389740109444}, {'X': 0.6460131406784058, 'Y': 0.4193970561027527, 'Z': -0.06394864618778229}, {'X': 0.7551820278167725, 'Y': 0.43787452578544617, 'Z': 0.006016269791871309}, {'X': 0.7315479516983032, 'Y': 0.3287142813205719, 'Z': -0.003911985550075769}, {'X': 0.7217715382575989, 'Y': 0.2633630633354187, 'Z': -0.016529807820916176}, {'X': 0.7170462608337402, 'Y': 0.20699892938137054, 'Z': -0.027778329327702522}, {'X': 0.810821533203125, 'Y': 0.4194740951061249, 'Z': 0.0028643892146646976}, {'X': 0.7929856181144714, 'Y': 0.29632216691970825, 'Z': 0.005681240931153297}, {'X': 0.7828759551048279, 'Y': 0.22401641309261322, 'Z': -0.01645354926586151}, {'X': 0.7781230211257935, 'Y': 0.16050294041633606, 'Z': -0.03680967912077904}, {'X': 0.8642534017562866, 'Y': 0.4291575253009796, 'Z': -0.006903790403157473}, {'X': 0.86122727394104, 'Y': 0.31411415338516235, 'Z': -0.011592990718781948}, {'X': 0.857538104057312, 'Y': 0.24616220593452454, 'Z': -0.03430420532822609}, {'X': 0.852247416973114, 'Y': 0.18511134386062622, 'Z': -0.057165730744600296}, {'X': 0.9181456565856934, 'Y': 0.46147358417510986, 'Z': -0.01925170049071312}, {'X': 0.9286485910415649, 'Y': 0.3728594183921814, 'Z': -0.0348820835351944}, {'X': 0.9303280711174011, 'Y': 0.31924372911453247, 'Z': -0.054981861263513565}, {'X': 0.924611508846283, 'Y': 0.26655876636505127, 'Z': -0.07227848470211029}]
[{'X': 0.8578850030899048, 'Y': 0.7130197286605835, 'Z': -0.00010969823779305443}, {'X': 0.7650095224380493, 'Y': 0.6785253882408142, 'Z': -0.03442981094121933}, {'X': 0.6976959705352783, 'Y': 0.5791446566581726, 'Z': -0.042713407427072525}, {'X': 0.6687261462211609, 'Y': 0.4825594127178192, 'Z': -0.05346107482910156}, {'X': 0.6436909437179565, 'Y': 0.41741642355918884, 'Z': -0.05959963798522949}, {'X': 0.7536084055900574, 'Y': 0.43810635805130005, 'Z': -0.002623781096190214}, {'X': 0.7277828454971313, 'Y': 0.32617151737213135, 'Z': -0.012603631243109703}, {'X': 0.7179262042045593, 'Y': 0.25999557971954346, 'Z': -0.02536318637430668}, {'X': 0.7140737175941467, 'Y': 0.20426718890666962, 'Z': -0.03796984627842903}, {'X': 0.8103254437446594, 'Y': 0.4211593568325043, 'Z': -0.005521985236555338}, {'X': 0.7904815077781677, 'Y': 0.2952073812484741, 'Z': -0.005781867075711489}, {'X': 0.7812259793281555, 'Y': 0.22342070937156677, 'Z': -0.02713676169514656}, {'X': 0.7788031101226807, 'Y': 0.16281333565711975, 'Z': -0.04576815664768219}, {'X': 0.8640685677528381, 'Y': 0.4312063455581665, 'Z': -0.01355684269219637}, {'X': 0.858809769153595, 'Y': 0.3142281770706177, 'Z': -0.019369803369045258}, {'X': 0.8540235757827759, 'Y': 0.24703232944011688, 'Z': -0.03966883197426796}, {'X': 0.8484697937965393, 'Y': 0.1885322779417038, 'Z': -0.05955328047275543}, {'X': 0.918098509311676, 'Y': 0.46282458305358887, 'Z': -0.024649394676089287}, {'X': 0.9261831045150757, 'Y': 0.37148597836494446, 'Z': -0.03933314234018326}, {'X': 0.9278502464294434, 'Y': 0.3172597289085388, 'Z': -0.05820764973759651}, {'X': 0.9226830005645752, 'Y': 0.26490160822868347, 'Z': -0.07431896775960922}]
[{'X': 0.858931839466095, 'Y': 0.7070194482803345, 'Z': -9.680537914391607e-05}, {'X': 0.7670546770095825, 'Y': 0.676259458065033, 'Z': -0.03426352143287659}, {'X': 0.6995357275009155, 'Y': 0.5787217617034912, 'Z': -0.041232120245695114}, {'X': 0.6684021353721619, 'Y': 0.48329341411590576, 'Z': -0.051962435245513916}, {'X': 0.6397337913513184, 'Y': 0.41915038228034973, 'Z': -0.058410268276929855}, {'X': 0.7515020370483398, 'Y': 0.43441852927207947, 'Z': 0.007738964632153511}, {'X': 0.7264107465744019, 'Y': 0.3248996138572693, 'Z': 9.79372052825056e-05}, {'X': 0.7168471217155457, 'Y': 0.25988656282424927, 'Z': -0.012055647559463978}, {'X': 0.7126895785331726, 'Y': 0.20397016406059265, 'Z': -0.02400621958076954}, {'X': 0.8074530959129333, 'Y': 0.4161963164806366, 'Z': 0.004456082358956337}, {'X': 0.7886561751365662, 'Y': 0.2930484414100647, 'Z': 0.008608226664364338}, {'X': 0.7789207696914673, 'Y': 0.22221001982688904, 'Z': -0.013031074777245522}, {'X': 0.7754616737365723, 'Y': 0.16217687726020813, 'Z': -0.0324091762304306}, {'X': 0.8607993721961975, 'Y': 0.4253966510295868, 'Z': -0.004905301611870527}, {'X': 0.8568575978279114, 'Y': 0.31062912940979004, 'Z': -0.009312829934060574}, {'X': 0.852464497089386, 'Y': 0.2442834973335266, 'Z': -0.031043482944369316}, {'X': 0.8471379280090332, 'Y': 0.1862722486257553, 'Z': -0.05219186469912529}, {'X': 0.914564847946167, 'Y': 0.45661526918411255, 'Z': -0.017196394503116608}, {'X': 0.9239436388015747, 'Y': 0.36793315410614014, 'Z': -0.03242618963122368}, {'X': 0.9255986213684082, 'Y': 0.3149496912956238, 'Z': -0.052232708781957626}, {'X': 0.9203240871429443, 'Y': 0.263367235660553, 'Z': -0.06844412535429001}]
[{'X': 0.8578782677650452, 'Y': 0.7063530683517456, 'Z': -0.00010555566404946148}, {'X': 0.7670373916625977, 'Y': 0.6737833619117737, 'Z': -0.038216762244701385}, {'X': 0.6978191137313843, 'Y': 0.5780719518661499, 'Z': -0.04991592839360237}, {'X': 0.664620041847229, 'Y': 0.48415619134902954, 'Z': -0.06483230739831924}, {'X': 0.6386004686355591, 'Y': 0.41610729694366455, 'Z': -0.0746610015630722}, {'X': 0.751325249671936, 'Y': 0.4335618019104004, 'Z': 0.001211318769492209}, {'X': 0.7257909774780273, 'Y': 0.3238596022129059, 'Z': -0.010594943538308144}, {'X': 0.7163963317871094, 'Y': 0.25797784328460693, 'Z': -0.025027776136994362}, {'X': 0.7134701013565063, 'Y': 0.20249684154987335, 'Z': -0.03809104114770889}, {'X': 0.8067372441291809, 'Y': 0.4153284728527069, 'Z': -0.0026949422899633646}, {'X': 0.7870811820030212, 'Y': 0.29079723358154297, 'Z': -0.0033267783001065254}, {'X': 0.7771271467208862, 'Y': 0.21941915154457092, 'Z': -0.026435822248458862}, {'X': 0.7737570405006409, 'Y': 0.15973156690597534, 'Z': -0.045379333198070526}, {'X': 0.8590658903121948, 'Y': 0.4240512549877167, 'Z': -0.013106913305819035}, {'X': 0.8556049466133118, 'Y': 0.30878058075904846, 'Z': -0.02043270319700241}, {'X': 0.8506927490234375, 'Y': 0.2417418509721756, 'Z': -0.043556585907936096}, {'X': 0.8441206216812134, 'Y': 0.18319958448410034, 'Z': -0.06531314551830292}, {'X': 0.9117120504379272, 'Y': 0.455190509557724, 'Z': -0.026493214070796967}, {'X': 0.9230380058288574, 'Y': 0.3660930097103119, 'Z': -0.04314466193318367}, {'X': 0.9250328540802002, 'Y': 0.3124598264694214, 'Z': -0.06382762640714645}, {'X': 0.9198390245437622, 'Y': 0.2606099247932434, 'Z': -0.08081589639186859}]
[{'X': 0.8532018065452576, 'Y': 0.699018657207489, 'Z': -9.532779949950054e-05}, {'X': 0.7628908157348633, 'Y': 0.6677648425102234, 'Z': -0.03750253841280937}, {'X': 0.694832980632782, 'Y': 0.5709770321846008, 'Z': -0.04661031812429428}, {'X': 0.6626349687576294, 'Y': 0.4755561947822571, 'Z': -0.0588054321706295}, {'X': 0.6352262496948242, 'Y': 0.40916725993156433, 'Z': -0.06606284528970718}, {'X': 0.748428463935852, 'Y': 0.4299863278865814, 'Z': 0.004542235285043716}, {'X': 0.7236339449882507, 'Y': 0.3185899257659912, 'Z': -0.004413127899169922}, {'X': 0.7132617831230164, 'Y': 0.2539795935153961, 'Z': -0.016346601769328117}, {'X': 0.7092378735542297, 'Y': 0.1994175910949707, 'Z': -0.02838842384517193}, {'X': 0.8033144474029541, 'Y': 0.41151097416877747, 'Z': 0.002476041205227375}, {'X': 0.7839316129684448, 'Y': 0.28504204750061035, 'Z': 0.002482025884091854}, {'X': 0.7748167514801025, 'Y': 0.21315568685531616, 'Z': -0.019637711346149445}, {'X': 0.7724559903144836, 'Y': 0.15148580074310303, 'Z': -0.03788306191563606}, {'X': 0.8554480671882629, 'Y': 0.41979289054870605, 'Z': -0.005645688157528639}, {'X': 0.8518955111503601, 'Y': 0.30171823501586914, 'Z': -0.013052981346845627}, {'X': 0.848381519317627, 'Y': 0.2331220954656601, 'Z': -0.03611891344189644}, {'X': 0.8437267541885376, 'Y': 0.17217570543289185, 'Z': -0.05773891881108284}, {'X': 0.9081732630729675, 'Y': 0.45042750239372253, 'Z': -0.01683877594769001}, {'X': 0.9191997051239014, 'Y': 0.36042216420173645, 'Z': -0.03254641219973564}, {'X': 0.9224250316619873, 'Y': 0.30686768889427185, 'Z': -0.05258490517735481}, {'X': 0.919331431388855, 'Y': 0.2542986273765564, 'Z': -0.06937366724014282}]
