[{'X': 0.7482070922851562, 'Y': 0.8459304571151733, 'Z': -0.0001414362050127238}, {'X': 0.6540616750717163, 'Y': 0.8169711828231812, 'Z': -0.01468851137906313}, {'X': 0.5938621163368225, 'Y': 0.7154077291488647, 'Z': -0.0057479036040604115}, {'X': 0.5685957074165344, 'Y': 0.6190690398216248, 'Z': -0.006885841954499483}, {'X': 0.5426371693611145, 'Y': 0.5611576437950134, 'Z': -0.0012647847179323435}, {'X': 0.6560856103897095, 'Y': 0.5813127160072327, 'Z': 0.0417492538690567}, {'X': 0.6525323390960693, 'Y': 0.46225178241729736, 'Z': 0.05355324223637581}, {'X': 0.6557909250259399, 'Y': 0.39582371711730957, 'Z': 0.057174280285835266}, {'X': 0.6590737700462341, 'Y': 0.3417881727218628, 'Z': 0.05450788512825966}, {'X': 0.707922637462616, 'Y': 0.5715982913970947, 'Z': 0.036834705621004105}, {'X': 0.7038837671279907, 'Y': 0.440829336643219, 'Z': 0.051866315305233}, {'X': 0.7040971517562866, 'Y': 0.37090954184532166, 'Z': 0.04304506257176399}, {'X': 0.7064589858055115, 'Y': 0.31627702713012695, 'Z': 0.03605911135673523}, {'X': 0.7551734447479248, 'Y': 0.5818978548049927, 'Z': 0.027259310707449913}, {'X': 0.7533838152885437, 'Y': 0.4645940661430359, 'Z': 0.03788480907678604}, {'X': 0.7493613958358765, 'Y': 0.39738011360168457, 'Z': 0.03056158311665058}, {'X': 0.7430444359779358, 'Y': 0.34453070163726807, 'Z': 0.01886371523141861}, {'X': 0.8013829588890076, 'Y': 0.6102085709571838, 'Z': 0.013675518333911896}, {'X': 0.8017333745956421, 'Y': 0.521412193775177, 'Z': 0.013621817342936993}, {'X': 0.7997683882713318, 'Y': 0.4664720296859741, 'Z': 0.005149225238710642}, {'X': 0.7927338480949402, 'Y': 0.4162927269935608, 'Z': 0.0013747364282608032}]
[{'X': 0.7467055916786194, 'Y': 0.8419767618179321, 'Z': -0.00013763758761342615}, {'X': 0.6542521715164185, 'Y': 0.8151488900184631, 'Z': -0.019424516707658768}, {'X': 0.5945044159889221, 'Y': 0.714658260345459, 'Z': -0.014879729598760605}, {'X': 0.5697082281112671, 'Y': 0.6192176938056946, 'Z': -0.020607398822903633}, {'X': 0.5435711741447449, 'Y': 0.560356855392456, 'Z': -0.02137407846748829}, {'X': 0.6549798250198364, 'Y': 0.5824066996574402, 'Z': 0.03413817659020424}, {'X': 0.6513928771018982, 'Y': 0.46721336245536804, 'Z': 0.041549742221832275}, {'X': 0.6542724370956421, 'Y': 0.40056246519088745, 'Z': 0.041365187615156174}, {'X': 0.6570199728012085, 'Y': 0.34402918815612793, 'Z': 0.03531143069267273}, {'X': 0.7060067653656006, 'Y': 0.5716667771339417, 'Z': 0.027934882789850235}, {'X': 0.7022525072097778, 'Y': 0.44234123826026917, 'Z': 0.03824754059314728}, {'X': 0.7024641633033752, 'Y': 0.3694872260093689, 'Z': 0.024565009400248528}, {'X': 0.7038938403129578, 'Y': 0.310761421918869, 'Z': 0.014790428802371025}, {'X': 0.752876877784729, 'Y': 0.5818163156509399, 'Z': 0.016669152304530144}, {'X': 0.7513301372528076, 'Y': 0.4644675850868225, 'Z': 0.022788459435105324}, {'X': 0.7468032836914062, 'Y': 0.3971169590950012, 'Z': 0.010586370714008808}, {'X': 0.7404711246490479, 'Y': 0.34313058853149414, 'Z': -0.003773169592022896}, {'X': 0.7987321615219116, 'Y': 0.6100742220878601, 'Z': 0.001220103818923235}, {'X': 0.8005006313323975, 'Y': 0.5218290090560913, 'Z': -0.004302073735743761}, {'X': 0.797318696975708, 'Y': 0.4681151509284973, 'Z': -0.017591891810297966}, {'X': 0.7897669076919556, 'Y': 0.4199921190738678, 'Z': -0.024668382480740547}]
[{'X': 0.7466029524803162, 'Y': 0.8455736637115479, 'Z': -0.00013502950605470687}, {'X': 0.6559185981750488, 'Y': 0.8169528245925903, 'Z': -0.023642530664801598}, {'X': 0.5962250828742981, 'Y': 0.7148509621620178, 'Z': -0.019785379990935326}, {'X': 0.5713194608688354, 'Y': 0.6200346350669861, 'Z': -0.024825172498822212}, {'X': 0.5456579923629761, 'Y': 0.56309574842453, 'Z': -0.02653968520462513}, {'X': 0.6538247466087341, 'Y': 0.5816012024879456, 'Z': 0.02789239026606083}, {'X': 0.6509549021720886, 'Y': 0.46632102131843567, 'Z': 0.03125125914812088}, {'X': 0.6545578241348267, 'Y': 0.3990274667739868, 'Z': 0.02660519815981388}, {'X': 0.6595933437347412, 'Y': 0.3429531753063202, 'Z': 0.018339920789003372}, {'X': 0.7048043012619019, 'Y': 0.5721562504768372, 'Z': 0.02514118142426014}, {'X': 0.6977555155754089, 'Y': 0.4432063698768616, 'Z': 0.03406359627842903}, {'X': 0.6978695392608643, 'Y': 0.3691454529762268, 'Z': 0.01997491344809532}, {'X': 0.7003855109214783, 'Y': 0.309171587228775, 'Z': 0.009865343570709229}, {'X': 0.7516216039657593, 'Y': 0.5824520587921143, 'Z': 0.01736830361187458}, {'X': 0.7480983138084412, 'Y': 0.46503975987434387, 'Z': 0.022275598719716072}, {'X': 0.7436568737030029, 'Y': 0.39792948961257935, 'Z': 0.009808063507080078}, {'X': 0.7381120920181274, 'Y': 0.3444972634315491, 'Z': -0.0031596156768500805}, {'X': 0.7974818348884583, 'Y': 0.6108151078224182, 'Z': 0.004852905869483948}, {'X': 0.7969679236412048, 'Y': 0.524189829826355, 'Z': -0.00031797189149074256}, {'X': 0.7934363484382629, 'Y': 0.4706852436065674, 'Z': -0.01243007741868496}, {'X': 0.7862411737442017, 'Y': 0.42246299982070923, 'Z': -0.020439963787794113}]
[{'X': 0.746295690536499, 'Y': 0.8423538208007812, 'Z': -0.00014438955986406654}, {'X': 0.6538423299789429, 'Y': 0.8148533701896667, 'Z': -0.018036726862192154}, {'X': 0.5939851403236389, 'Y': 0.7155172228813171, 'Z': -0.01251812931150198}, {'X': 0.5683149099349976, 'Y': 0.6214311718940735, 'Z': -0.017317872494459152}, {'X': 0.543174147605896, 'Y': 0.5638434290885925, 'Z': -0.017293551936745644}, {'X': 0.6552724242210388, 'Y': 0.5822906494140625, 'Z': 0.033915359526872635}, {'X': 0.6511253714561462, 'Y': 0.46727943420410156, 'Z': 0.040850598365068436}, {'X': 0.6544410586357117, 'Y': 0.4007076621055603, 'Z': 0.04075570032000542}, {'X': 0.657615602016449, 'Y': 0.3441644310951233, 'Z': 0.03492351621389389}, {'X': 0.7063658833503723, 'Y': 0.5724053978919983, 'Z': 0.027255812659859657}, {'X': 0.7016651630401611, 'Y': 0.44312793016433716, 'Z': 0.03775123506784439}, {'X': 0.7014890909194946, 'Y': 0.3721402585506439, 'Z': 0.025362834334373474}, {'X': 0.7027223706245422, 'Y': 0.3157137930393219, 'Z': 0.01665504090487957}, {'X': 0.7533125877380371, 'Y': 0.5825943946838379, 'Z': 0.01597798801958561}, {'X': 0.7507219910621643, 'Y': 0.46464914083480835, 'Z': 0.02172592282295227}, {'X': 0.7455469965934753, 'Y': 0.3978964686393738, 'Z': 0.009660452604293823}, {'X': 0.7389652132987976, 'Y': 0.3445868194103241, 'Z': -0.0038756520953029394}, {'X': 0.7991724610328674, 'Y': 0.6105618476867676, 'Z': 0.0006693756440654397}, {'X': 0.7997417449951172, 'Y': 0.5221806168556213, 'Z': -0.0043666306883096695}, {'X': 0.7959840893745422, 'Y': 0.46842554211616516, 'Z': -0.017027895897626877}, {'X': 0.7881084084510803, 'Y': 0.4197733402252197, 'Z': -0.023941945284605026}]
[{'X': 0.7457247972488403, 'Y': 0.8385424613952637, 'Z': -0.00012734567280858755}, {'X': 0.6545147895812988, 'Y': 0.8136900067329407, 'Z': -0.02579551190137863}, {'X': 0.594918966293335, 'Y': 0.7148653268814087, 'Z': -0.02380465157330036}, {'X': 0.5699241161346436, 'Y': 0.620826005935669, 'Z': -0.029273563995957375}, {'X': 0.5433611273765564, 'Y': 0.5634044408798218, 'Z': -0.02952735498547554}, {'X': 0.6525965929031372, 'Y': 0.5805296301841736, 'Z': 0.01895792782306671}, {'X': 0.6483623385429382, 'Y': 0.46543848514556885, 'Z': 0.02138340100646019}, {'X': 0.6521444320678711, 'Y': 0.39853864908218384, 'Z': 0.019024183973670006}, {'X': 0.6577563881874084, 'Y': 0.3424838185310364, 'Z': 0.0107946265488863}, {'X': 0.704270601272583, 'Y': 0.5706949234008789, 'Z': 0.016053764149546623}, {'X': 0.6974354982376099, 'Y': 0.44118812680244446, 'Z': 0.02255409024655819}, {'X': 0.6973704099655151, 'Y': 0.36918461322784424, 'Z': 0.008632170967757702}, {'X': 0.7001517415046692, 'Y': 0.31016045808792114, 'Z': -0.0017150093335658312}, {'X': 0.7516510486602783, 'Y': 0.5816805362701416, 'Z': 0.0087972991168499}, {'X': 0.7485744953155518, 'Y': 0.46381935477256775, 'Z': 0.011705276556313038}, {'X': 0.744566023349762, 'Y': 0.3968552350997925, 'Z': -0.0005545036401599646}, {'X': 0.7397118806838989, 'Y': 0.3416227698326111, 'Z': -0.014055746607482433}, {'X': 0.7983182072639465, 'Y': 0.6110158562660217, 'Z': -0.0030246335081756115}, {'X': 0.7981356978416443, 'Y': 0.5235390067100525, 'Z': -0.009244713000953197}, {'X': 0.7947875261306763, 'Y': 0.47057247161865234, 'Z': -0.021392636001110077}, {'X': 0.7869535684585571, 'Y': 0.42178189754486084, 'Z': -0.02800939977169037}]
[{'X': 0.7457247972488403, 'Y': 0.8385424613952637, 'Z': -0.00012734567280858755}, {'X': 0.6545147895812988, 'Y': 0.8136900067329407, 'Z': -0.02579551190137863}, {'X': 0.594918966293335, 'Y': 0.7148653268814087, 'Z': -0.02380465157330036}, {'X': 0.5699241161346436, 'Y': 0.620826005935669, 'Z': -0.029273563995957375}, {'X': 0.5433611273765564, 'Y': 0.5634044408798218, 'Z': -0.02952735498547554}, {'X': 0.6525965929031372, 'Y': 0.5805296301841736, 'Z': 0.01895792782306671}, {'X': 0.6483623385429382, 'Y': 0.46543848514556885, 'Z': 0.02138340100646019}, {'X': 0.6521444320678711, 'Y': 0.39853864908218384, 'Z': 0.019024183973670006}, {'X': 0.6577563881874084, 'Y': 0.3424838185310364, 'Z': 0.0107946265488863}, {'X': 0.704270601272583, 'Y': 0.5706949234008789, 'Z': 0.016053764149546623}, {'X': 0.6974354982376099, 'Y': 0.44118812680244446, 'Z': 0.02255409024655819}, {'X': 0.6973704099655151, 'Y': 0.36918461322784424, 'Z': 0.008632170967757702}, {'X': 0.7001517415046692, 'Y': 0.31016045808792114, 'Z': -0.0017150093335658312}, {'X': 0.7516510486602783, 'Y': 0.5816805362701416, 'Z': 0.0087972991168499}, {'X': 0.7485744953155518, 'Y': 0.46381935477256775, 'Z': 0.011705276556313038}, {'X': 0.744566023349762, 'Y': 0.3968552350997925, 'Z': -0.0005545036401599646}, {'X': 0.7397118806838989, 'Y': 0.3416227698326111, 'Z': -0.014055746607482433}, {'X': 0.7983182072639465, 'Y': 0.6110158562660217, 'Z': -0.0030246335081756115}, {'X': 0.7981356978416443, 'Y': 0.5235390067100525, 'Z': -0.009244713000953197}, {'X': 0.7947875261306763, 'Y': 0.47057247161865234, 'Z': -0.021392636001110077}, {'X': 0.7869535684585571, 'Y': 0.42178189754486084, 'Z': -0.02800939977169037}]
[{'X': 0.7448025345802307, 'Y': 0.8396871089935303, 'Z': -0.0001373659906676039}, {'X': 0.6559435129165649, 'Y': 0.8136953711509705, 'Z': -0.024567006155848503}, {'X': 0.5970101356506348, 'Y': 0.7143446803092957, 'Z': -0.024317169561982155}, {'X': 0.5709268450737, 'Y': 0.6211794018745422, 'Z': -0.03140144795179367}, {'X': 0.5434244871139526, 'Y': 0.5649226903915405, 'Z': -0.03494172915816307}, {'X': 0.6536604166030884, 'Y': 0.5817024111747742, 'Z': 0.013587268069386482}, {'X': 0.6466948390007019, 'Y': 0.4666433036327362, 'Z': 0.013280834071338177}, {'X': 0.6473173499107361, 'Y': 0.4008375406265259, 'Z': 0.008637730963528156}, {'X': 0.6491295695304871, 'Y': 0.34494665265083313, 'Z': -0.0005234027630649507}, {'X': 0.7047001719474792, 'Y': 0.5717061161994934, 'Z': 0.008457757532596588}, {'X': 0.6970703601837158, 'Y': 0.44315943121910095, 'Z': 0.011619213968515396}, {'X': 0.6954314112663269, 'Y': 0.3709273934364319, 'Z': -0.005383554846048355}, {'X': 0.6960930824279785, 'Y': 0.31079477071762085, 'Z': -0.01793057471513748}, {'X': 0.7517316341400146, 'Y': 0.5826792120933533, 'Z': -0.0007046895334497094}, {'X': 0.7485013604164124, 'Y': 0.4647942781448364, 'Z': -0.00038025755202397704}, {'X': 0.7436281442642212, 'Y': 0.39837580919265747, 'Z': -0.0160636268556118}, {'X': 0.7379529476165771, 'Y': 0.3431163430213928, 'Z': -0.032136425375938416}, {'X': 0.797878623008728, 'Y': 0.6117899417877197, 'Z': -0.01406835950911045}, {'X': 0.7978482842445374, 'Y': 0.523736298084259, 'Z': -0.022137554362416267}, {'X': 0.7946232557296753, 'Y': 0.4705588221549988, 'Z': -0.03766917809844017}, {'X': 0.786988377571106, 'Y': 0.4213566780090332, 'Z': -0.047804638743400574}]
[{'X': 0.7459275722503662, 'Y': 0.841788649559021, 'Z': -9.762842091731727e-05}, {'X': 0.6566664576530457, 'Y': 0.808344841003418, 'Z': -0.020261848345398903}, {'X': 0.5989043116569519, 'Y': 0.7078059315681458, 'Z': -0.01763312704861164}, {'X': 0.5736643075942993, 'Y': 0.6144677996635437, 'Z': -0.022629057988524437}, {'X': 0.547282338142395, 'Y': 0.5569615364074707, 'Z': -0.022273559123277664}, {'X': 0.6567496657371521, 'Y': 0.5814774632453918, 'Z': 0.020208651199936867}, {'X': 0.6468551158905029, 'Y': 0.46818098425865173, 'Z': 0.024555658921599388}, {'X': 0.6428973078727722, 'Y': 0.4040168523788452, 'Z': 0.02231624908745289}, {'X': 0.6402270793914795, 'Y': 0.3504661023616791, 'Z': 0.014433522708714008}, {'X': 0.7092264890670776, 'Y': 0.5734134316444397, 'Z': 0.01462402381002903}, {'X': 0.7021894454956055, 'Y': 0.4476630389690399, 'Z': 0.02138986997306347}, {'X': 0.6996801495552063, 'Y': 0.3768485188484192, 'Z': 0.004594755824655294}, {'X': 0.6995030641555786, 'Y': 0.31856757402420044, 'Z': -0.009489663876593113}, {'X': 0.7570181488990784, 'Y': 0.5855721235275269, 'Z': 0.005080177448689938}, {'X': 0.7571181058883667, 'Y': 0.47186279296875, 'Z': 0.008852130733430386}, {'X': 0.7532168030738831, 'Y': 0.4074435234069824, 'Z': -0.005218524485826492}, {'X': 0.7477040886878967, 'Y': 0.3543335795402527, 'Z': -0.022165196016430855}, {'X': 0.8027409315109253, 'Y': 0.6145632266998291, 'Z': -0.008465152233839035}, {'X': 0.8061919808387756, 'Y': 0.5272228121757507, 'Z': -0.013694454915821552}, {'X': 0.804521918296814, 'Y': 0.47426027059555054, 'Z': -0.028442004695534706}, {'X': 0.7983309030532837, 'Y': 0.4256516993045807, 'Z': -0.04016935080289841}]
[{'X': 0.7478241324424744, 'Y': 0.8342161178588867, 'Z': -7.90382910054177e-05}, {'X': 0.6636459827423096, 'Y': 0.7989912629127502, 'Z': -0.014336305670440197}, {'X': 0.6030296683311462, 'Y': 0.701979398727417, 'Z': -0.008301404304802418}, {'X': 0.5712040066719055, 'Y': 0.6142250299453735, 'Z': -0.008221779018640518}, {'X': 0.5472361445426941, 'Y': 0.5518770813941956, 'Z': -0.00121795735321939}, {'X': 0.6580212712287903, 'Y': 0.5815383791923523, 'Z': 0.04628761485219002}, {'X': 0.6480900645256042, 'Y': 0.470878928899765, 'Z': 0.05219181627035141}, {'X': 0.6426221132278442, 'Y': 0.41168439388275146, 'Z': 0.05169619992375374}, {'X': 0.6374664306640625, 'Y': 0.36310291290283203, 'Z': 0.04791722819209099}, {'X': 0.7110311985015869, 'Y': 0.5723050236701965, 'Z': 0.042344801127910614}, {'X': 0.7129839658737183, 'Y': 0.46560972929000854, 'Z': 0.05794839188456535}, {'X': 0.7134463787078857, 'Y': 0.41507688164711, 'Z': 0.05279047414660454}, {'X': 0.7141721248626709, 'Y': 0.3805805444717407, 'Z': 0.04692808911204338}, {'X': 0.7589377164840698, 'Y': 0.5797654986381531, 'Z': 0.03300852328538895}, {'X': 0.7668432593345642, 'Y': 0.48003000020980835, 'Z': 0.04591374099254608}, {'X': 0.7667636275291443, 'Y': 0.41765815019607544, 'Z': 0.04122055694460869}, {'X': 0.764254093170166, 'Y': 0.3657993674278259, 'Z': 0.03145269304513931}, {'X': 0.8045549392700195, 'Y': 0.6040254831314087, 'Z': 0.019844040274620056}, {'X': 0.8107025623321533, 'Y': 0.5246937870979309, 'Z': 0.02367446944117546}, {'X': 0.8099938631057739, 'Y': 0.4731217622756958, 'Z': 0.017193198204040527}, {'X': 0.8046431541442871, 'Y': 0.42330825328826904, 'Z': 0.011321283876895905}]
[{'X': 0.7538694143295288, 'Y': 0.8259643912315369, 'Z': -7.707730401307344e-05}, {'X': 0.6663954854011536, 'Y': 0.7974542379379272, 'Z': -0.020733457058668137}, {'X': 0.6094918251037598, 'Y': 0.6960315704345703, 'Z': -0.01987294666469097}, {'X': 0.5778471231460571, 'Y': 0.6078884601593018, 'Z': -0.023180454969406128}, {'X': 0.5561895966529846, 'Y': 0.5498207211494446, 'Z': -0.021153399720788002}, {'X': 0.6543554067611694, 'Y': 0.5924287438392639, 'Z': 0.05163115635514259}, {'X': 0.6440411806106567, 'Y': 0.4788387715816498, 'Z': 0.06343413889408112}, {'X': 0.6446475386619568, 'Y': 0.42148131132125854, 'Z': 0.05929284915328026}, {'X': 0.6492889523506165, 'Y': 0.3757270574569702, 'Z': 0.04962705820798874}, {'X': 0.7046800851821899, 'Y': 0.5941190123558044, 'Z': 0.044333316385746}, {'X': 0.7089605927467346, 'Y': 0.5212240815162659, 'Z': -0.0029176424723118544}, {'X': 0.7145110964775085, 'Y': 0.5785683989524841, 'Z': -0.03938605636358261}, {'X': 0.7122360467910767, 'Y': 0.6183899641036987, 'Z': -0.036946315318346024}, {'X': 0.7516642808914185, 'Y': 0.598589301109314, 'Z': 0.03198983520269394}, {'X': 0.7634620666503906, 'Y': 0.5026677250862122, 'Z': 0.015485958196222782}, {'X': 0.773392915725708, 'Y': 0.4431566596031189, 'Z': -0.004545876756310463}, {'X': 0.7780663967132568, 'Y': 0.376151442527771, 'Z': -0.014460747130215168}, {'X': 0.7983826398849487, 'Y': 0.6140819787979126, 'Z': 0.01674308255314827}, {'X': 0.8056560754776001, 'Y': 0.5293241739273071, 'Z': 0.012225362472236156}, {'X': 0.8070589303970337, 'Y': 0.4785304069519043, 'Z': 0.0002705903898458928}, {'X': 0.8044063448905945, 'Y': 0.4229940176010132, 'Z': -0.004281541798263788}]
[{'X': 0.7538694143295288, 'Y': 0.8259643912315369, 'Z': -7.707730401307344e-05}, {'X': 0.6663954854011536, 'Y': 0.7974542379379272, 'Z': -0.020733457058668137}, {'X': 0.6094918251037598, 'Y': 0.6960315704345703, 'Z': -0.01987294666469097}, {'X': 0.5778471231460571, 'Y': 0.6078884601593018, 'Z': -0.023180454969406128}, {'X': 0.5561895966529846, 'Y': 0.5498207211494446, 'Z': -0.021153399720788002}, {'X': 0.6543554067611694, 'Y': 0.5924287438392639, 'Z': 0.05163115635514259}, {'X': 0.6440411806106567, 'Y': 0.4788387715816498, 'Z': 0.06343413889408112}, {'X': 0.6446475386619568, 'Y': 0.42148131132125854, 'Z': 0.05929284915328026}, {'X': 0.6492889523506165, 'Y': 0.3757270574569702, 'Z': 0.04962705820798874}, {'X': 0.7046800851821899, 'Y': 0.5941190123558044, 'Z': 0.044333316385746}, {'X': 0.7089605927467346, 'Y': 0.5212240815162659, 'Z': -0.0029176424723118544}, {'X': 0.7145110964775085, 'Y': 0.5785683989524841, 'Z': -0.03938605636358261}, {'X': 0.7122360467910767, 'Y': 0.6183899641036987, 'Z': -0.036946315318346024}, {'X': 0.7516642808914185, 'Y': 0.598589301109314, 'Z': 0.03198983520269394}, {'X': 0.7634620666503906, 'Y': 0.5026677250862122, 'Z': 0.015485958196222782}, {'X': 0.773392915725708, 'Y': 0.4431566596031189, 'Z': -0.004545876756310463}, {'X': 0.7780663967132568, 'Y': 0.376151442527771, 'Z': -0.014460747130215168}, {'X': 0.7983826398849487, 'Y': 0.6140819787979126, 'Z': 0.01674308255314827}, {'X': 0.8056560754776001, 'Y': 0.5293241739273071, 'Z': 0.012225362472236156}, {'X': 0.8070589303970337, 'Y': 0.4785304069519043, 'Z': 0.0002705903898458928}, {'X': 0.8044063448905945, 'Y': 0.4229940176010132, 'Z': -0.004281541798263788}]
[{'X': 0.7343665957450867, 'Y': 0.797927975654602, 'Z': -0.00012731144670397043}, {'X': 0.6534517407417297, 'Y': 0.7740558981895447, 'Z': -0.021173615008592606}, {'X': 0.5996164083480835, 'Y': 0.6794303059577942, 'Z': -0.02323252707719803}, {'X': 0.5768463015556335, 'Y': 0.6024585962295532, 'Z': -0.02386658824980259}, {'X': 0.5570968389511108, 'Y': 0.548620879650116, 'Z': -0.017735302448272705}, {'X': 0.6566112041473389, 'Y': 0.5969879031181335, 'Z': -0.0038207117468118668}, {'X': 0.6467336416244507, 'Y': 0.4831896424293518, 'Z': -0.010140985250473022}, {'X': 0.6495733857154846, 'Y': 0.42982178926467896, 'Z': -0.026716599240899086}, {'X': 0.655987560749054, 'Y': 0.38527941703796387, 'Z': -0.04857051745057106}, {'X': 0.703534722328186, 'Y': 0.5932422876358032, 'Z': -0.010058077983558178}, {'X': 0.7078633904457092, 'Y': 0.5555649399757385, 'Z': -0.08007027208805084}, {'X': 0.7174025774002075, 'Y': 0.6259380578994751, 'Z': -0.10195191949605942}, {'X': 0.7139498591423035, 'Y': 0.6743766069412231, 'Z': -0.08952579647302628}, {'X': 0.7448982000350952, 'Y': 0.6012750267982483, 'Z': -0.01948169432580471}, {'X': 0.7542690634727478, 'Y': 0.5197317600250244, 'Z': -0.045796237885951996}, {'X': 0.7671301960945129, 'Y': 0.4736688435077667, 'Z': -0.05606737360358238}, {'X': 0.7690160870552063, 'Y': 0.4249184727668762, 'Z': -0.0625297948718071}, {'X': 0.7860807180404663, 'Y': 0.6195610165596008, 'Z': -0.031874217092990875}, {'X': 0.7984042167663574, 'Y': 0.5398406386375427, 'Z': -0.039419956505298615}, {'X': 0.804616391658783, 'Y': 0.48703300952911377, 'Z': -0.05096026882529259}, {'X': 0.8026462197303772, 'Y': 0.42957162857055664, 'Z': -0.0623466782271862}]
[{'X': 0.7351449131965637, 'Y': 0.7912515997886658, 'Z': -0.00010007958189817145}, {'X': 0.6529778242111206, 'Y': 0.7682114839553833, 'Z': -0.018253611400723457}, {'X': 0.5997936725616455, 'Y': 0.6785688400268555, 'Z': -0.01766337640583515}, {'X': 0.577607274055481, 'Y': 0.6064993143081665, 'Z': -0.018181368708610535}, {'X': 0.5587138533592224, 'Y': 0.5523332357406616, 'Z': -0.014607311226427555}, {'X': 0.6592525243759155, 'Y': 0.5986920595169067, 'Z': 0.012537113390862942}, {'X': 0.6504794955253601, 'Y': 0.49422669410705566, 'Z': 0.01043173111975193}, {'X': 0.6560279726982117, 'Y': 0.44132715463638306, 'Z': -0.0077064684592187405}, {'X': 0.66539466381073, 'Y': 0.39636534452438354, 'Z': -0.029477842152118683}, {'X': 0.705689549446106, 'Y': 0.5920729637145996, 'Z': 0.005884633399546146}, {'X': 0.708838164806366, 'Y': 0.563545823097229, 'Z': -0.057306818664073944}, {'X': 0.7176358699798584, 'Y': 0.630854606628418, 'Z': -0.08357001096010208}, {'X': 0.7142509818077087, 'Y': 0.6799870133399963, 'Z': -0.07586472481489182}, {'X': 0.7462755441665649, 'Y': 0.5973094701766968, 'Z': -0.004932567942887545}, {'X': 0.7547009587287903, 'Y': 0.5265655517578125, 'Z': -0.02077171951532364}, {'X': 0.7649571895599365, 'Y': 0.4813322126865387, 'Z': -0.031024590134620667}, {'X': 0.7636926770210266, 'Y': 0.43648630380630493, 'Z': -0.03998776525259018}, {'X': 0.7857285141944885, 'Y': 0.6118283271789551, 'Z': -0.01880154013633728}, {'X': 0.7965410947799683, 'Y': 0.5370644330978394, 'Z': -0.01785755343735218}, {'X': 0.8013558387756348, 'Y': 0.4867545962333679, 'Z': -0.024493761360645294}, {'X': 0.7981907725334167, 'Y': 0.4342431426048279, 'Z': -0.033073894679546356}]
[{'X': 0.7313063144683838, 'Y': 0.7862069606781006, 'Z': -0.00011042273399652913}, {'X': 0.6522402167320251, 'Y': 0.7655730843544006, 'Z': -0.02393692545592785}, {'X': 0.6011487245559692, 'Y': 0.678173840045929, 'Z': -0.02859531342983246}, {'X': 0.5805786848068237, 'Y': 0.6056615710258484, 'Z': -0.032676249742507935}, {'X': 0.5592740774154663, 'Y': 0.5533064603805542, 'Z': -0.03299538418650627}, {'X': 0.6613778471946716, 'Y': 0.5980011224746704, 'Z': -0.005639736540615559}, {'X': 0.6518908143043518, 'Y': 0.4950280487537384, 'Z': -0.013264326378703117}, {'X': 0.6573658585548401, 'Y': 0.4428340196609497, 'Z': -0.031762249767780304}, {'X': 0.6675686240196228, 'Y': 0.3982958197593689, 'Z': -0.05207417532801628}, {'X': 0.707344651222229, 'Y': 0.5922784805297852, 'Z': -0.010077666491270065}, {'X': 0.7095440626144409, 'Y': 0.5637266635894775, 'Z': -0.07437393814325333}, {'X': 0.7206827998161316, 'Y': 0.6305780410766602, 'Z': -0.09477134793996811}, {'X': 0.7201192378997803, 'Y': 0.6774392127990723, 'Z': -0.08337704837322235}, {'X': 0.7466861009597778, 'Y': 0.5986638069152832, 'Z': -0.019428133964538574}, {'X': 0.754204511642456, 'Y': 0.5264514088630676, 'Z': -0.038170404732227325}, {'X': 0.7665529847145081, 'Y': 0.4836674630641937, 'Z': -0.047829002141952515}, {'X': 0.7686428427696228, 'Y': 0.4396391808986664, 'Z': -0.05610005185008049}, {'X': 0.7850375771522522, 'Y': 0.6137225031852722, 'Z': -0.03202434629201889}, {'X': 0.7955145835876465, 'Y': 0.538627028465271, 'Z': -0.034474678337574005}, {'X': 0.800991415977478, 'Y': 0.48943549394607544, 'Z': -0.04366683587431908}, {'X': 0.7994449734687805, 'Y': 0.4373459815979004, 'Z': -0.05348138138651848}]
