[{'X': 0.7916328310966492, 'Y': 0.8094533085823059, 'Z': -0.00010961446969304234}, {'X': 0.7169167399406433, 'Y': 0.7836871147155762, 'Z': -0.04723809286952019}, {'X': 0.6610227823257446, 'Y': 0.704430341720581, 'Z': -0.07074270397424698}, {'X': 0.6469850540161133, 'Y': 0.6137476563453674, 'Z': -0.0967593863606453}, {'X': 0.6580185890197754, 'Y': 0.548765242099762, 'Z': -0.11916371434926987}, {'X': 0.6917253136634827, 'Y': 0.5821784734725952, 'Z': 0.0055572339333593845}, {'X': 0.6750528812408447, 'Y': 0.47040626406669617, 'Z': -0.005393514409661293}, {'X': 0.6723838448524475, 'Y': 0.4053996801376343, 'Z': -0.019339511170983315}, {'X': 0.6705647706985474, 'Y': 0.34934043884277344, 'Z': -0.031341977417469025}, {'X': 0.7368538975715637, 'Y': 0.566809356212616, 'Z': 0.002774811116978526}, {'X': 0.7195837497711182, 'Y': 0.4420637786388397, 'Z': 0.00044389284448698163}, {'X': 0.7134831547737122, 'Y': 0.37084612250328064, 'Z': -0.02108425460755825}, {'X': 0.7084409594535828, 'Y': 0.3116874694824219, 'Z': -0.036526672542095184}, {'X': 0.7812830805778503, 'Y': 0.5715331435203552, 'Z': -0.00753850257024169}, {'X': 0.7678479552268982, 'Y': 0.4551633596420288, 'Z': -0.011822388507425785}, {'X': 0.7577639222145081, 'Y': 0.38981127738952637, 'Z': -0.035077016800642014}, {'X': 0.7469161152839661, 'Y': 0.334249347448349, 'Z': -0.053580936044454575}, {'X': 0.8297327160835266, 'Y': 0.5927321314811707, 'Z': -0.024556582793593407}, {'X': 0.8214232325553894, 'Y': 0.5063864588737488, 'Z': -0.03575306013226509}, {'X': 0.8128644824028015, 'Y': 0.4514979422092438, 'Z': -0.054022472351789474}, {'X': 0.8004476428031921, 'Y': 0.4012267589569092, 'Z': -0.06866471469402313}]
[{'X': 0.7917019128799438, 'Y': 0.8024973273277283, 'Z': -8.934261131798849e-05}, {'X': 0.7178199291229248, 'Y': 0.7779815793037415, 'Z': -0.04972033575177193}, {'X': 0.6602510809898376, 'Y': 0.6996704936027527, 'Z': -0.07366718351840973}, {'X': 0.6453964710235596, 'Y': 0.6088348031044006, 'Z': -0.09965766966342926}, {'X': 0.6580442190170288, 'Y': 0.5433705449104309, 'Z': -0.12212301790714264}, {'X': 0.6922394037246704, 'Y': 0.5770266056060791, 'Z': -0.0008302000351250172}, {'X': 0.6746819019317627, 'Y': 0.46793660521507263, 'Z': -0.013678687624633312}, {'X': 0.6722496151924133, 'Y': 0.40276283025741577, 'Z': -0.029361944645643234}, {'X': 0.671349048614502, 'Y': 0.34597331285476685, 'Z': -0.043193407356739044}, {'X': 0.7361337542533875, 'Y': 0.561881959438324, 'Z': -0.0012451886432245374}, {'X': 0.7179474830627441, 'Y': 0.44091129302978516, 'Z': -0.004878949373960495}, {'X': 0.7124961614608765, 'Y': 0.3711966872215271, 'Z': -0.026648761704564095}, {'X': 0.7090586423873901, 'Y': 0.31171002984046936, 'Z': -0.0430636964738369}, {'X': 0.7796939015388489, 'Y': 0.5667111277580261, 'Z': -0.009148052893579006}, {'X': 0.7649686932563782, 'Y': 0.45294415950775146, 'Z': -0.014204435050487518}, {'X': 0.7548768520355225, 'Y': 0.3890288770198822, 'Z': -0.03779495507478714}, {'X': 0.745222806930542, 'Y': 0.33316999673843384, 'Z': -0.05642135068774223}, {'X': 0.8274961709976196, 'Y': 0.5878961086273193, 'Z': -0.024025583639740944}, {'X': 0.8188954591751099, 'Y': 0.5028678774833679, 'Z': -0.03551090881228447}, {'X': 0.8106445670127869, 'Y': 0.4499642848968506, 'Z': -0.05392236262559891}, {'X': 0.799620509147644, 'Y': 0.4011046290397644, 'Z': -0.06897875666618347}]
[{'X': 0.7943463325500488, 'Y': 0.8060228824615479, 'Z': -0.00011490463657537475}, {'X': 0.7185144424438477, 'Y': 0.7797931432723999, 'Z': -0.042909298092126846}, {'X': 0.6620461940765381, 'Y': 0.6993973255157471, 'Z': -0.06292606145143509}, {'X': 0.6476977467536926, 'Y': 0.6073896288871765, 'Z': -0.08661395311355591}, {'X': 0.6595930457115173, 'Y': 0.5410125851631165, 'Z': -0.10679885745048523}, {'X': 0.6925764679908752, 'Y': 0.5807557702064514, 'Z': 0.007572390604764223}, {'X': 0.6749035120010376, 'Y': 0.468294620513916, 'Z': -0.0023613551165908575}, {'X': 0.6714068055152893, 'Y': 0.4011121392250061, 'Z': -0.014845993369817734}, {'X': 0.6691416501998901, 'Y': 0.3432844877243042, 'Z': -0.025900419801473618}, {'X': 0.736453115940094, 'Y': 0.5642862319946289, 'Z': 0.004340387415140867}, {'X': 0.7180908918380737, 'Y': 0.4394347071647644, 'Z': 0.0030475910753011703}, {'X': 0.7115136981010437, 'Y': 0.365665078163147, 'Z': -0.01823265850543976}, {'X': 0.7062768936157227, 'Y': 0.3048747181892395, 'Z': -0.033976756036281586}, {'X': 0.7798418402671814, 'Y': 0.5674557685852051, 'Z': -0.005693952087312937}, {'X': 0.766061544418335, 'Y': 0.4512960612773895, 'Z': -0.009566913358867168}, {'X': 0.7559531331062317, 'Y': 0.38476479053497314, 'Z': -0.03228285163640976}, {'X': 0.74565190076828, 'Y': 0.3300120532512665, 'Z': -0.050253111869096756}, {'X': 0.8268915414810181, 'Y': 0.5862442851066589, 'Z': -0.021700657904148102}, {'X': 0.8181102871894836, 'Y': 0.49964815378189087, 'Z': -0.033399373292922974}, {'X': 0.8092820644378662, 'Y': 0.44495096802711487, 'Z': -0.05137036368250847}, {'X': 0.7972326278686523, 'Y': 0.39621663093566895, 'Z': -0.0648898184299469}]
[{'X': 0.7923330068588257, 'Y': 0.8030579090118408, 'Z': -0.00010491883585928008}, {'X': 0.7177754044532776, 'Y': 0.7788745164871216, 'Z': -0.047944653779268265}, {'X': 0.6601359248161316, 'Y': 0.6986480951309204, 'Z': -0.06924964487552643}, {'X': 0.6449669003486633, 'Y': 0.6065390110015869, 'Z': -0.0921143963932991}, {'X': 0.6580981612205505, 'Y': 0.539397656917572, 'Z': -0.11083712428808212}, {'X': 0.6915048956871033, 'Y': 0.5753154754638672, 'Z': 0.007820433005690575}, {'X': 0.6742728352546692, 'Y': 0.465657114982605, 'Z': -0.0009265680564567447}, {'X': 0.6719093918800354, 'Y': 0.4012243151664734, 'Z': -0.014531979337334633}, {'X': 0.6714190244674683, 'Y': 0.3459739089012146, 'Z': -0.027439281344413757}, {'X': 0.7357549071311951, 'Y': 0.5594537854194641, 'Z': 0.008397216908633709}, {'X': 0.7181149125099182, 'Y': 0.4372977018356323, 'Z': 0.008909198455512524}, {'X': 0.7131922245025635, 'Y': 0.36851078271865845, 'Z': -0.010640321299433708}, {'X': 0.7106443047523499, 'Y': 0.31112468242645264, 'Z': -0.0263791736215353}, {'X': 0.7792707681655884, 'Y': 0.5634828209877014, 'Z': 0.0013556297635659575}, {'X': 0.7662110924720764, 'Y': 0.4494013786315918, 'Z': 5.792486717837164e-06}, {'X': 0.7569262981414795, 'Y': 0.3864028751850128, 'Z': -0.020487196743488312}, {'X': 0.7483780384063721, 'Y': 0.3322916626930237, 'Z': -0.038435496389865875}, {'X': 0.8269512057304382, 'Y': 0.5843939781188965, 'Z': -0.012816439382731915}, {'X': 0.8191620111465454, 'Y': 0.5000976324081421, 'Z': -0.019959067925810814}, {'X': 0.811875581741333, 'Y': 0.4473459720611572, 'Z': -0.03630384802818298}, {'X': 0.8020119667053223, 'Y': 0.3988455533981323, 'Z': -0.04996173083782196}]
[{'X': 0.7942882776260376, 'Y': 0.8072730302810669, 'Z': -0.00011464147974038497}, {'X': 0.7196576595306396, 'Y': 0.7792152166366577, 'Z': -0.04202284663915634}, {'X': 0.6622473001480103, 'Y': 0.6964856386184692, 'Z': -0.06165183335542679}, {'X': 0.6467859148979187, 'Y': 0.6034591794013977, 'Z': -0.08644092082977295}, {'X': 0.6599750518798828, 'Y': 0.5338095426559448, 'Z': -0.10764744132757187}, {'X': 0.6934133172035217, 'Y': 0.5773402452468872, 'Z': 0.01388272549957037}, {'X': 0.6758021116256714, 'Y': 0.4659768044948578, 'Z': 0.0022616900969296694}, {'X': 0.6724984645843506, 'Y': 0.3989831209182739, 'Z': -0.011994593776762486}, {'X': 0.670741856098175, 'Y': 0.3408631682395935, 'Z': -0.024382859468460083}, {'X': 0.7369929552078247, 'Y': 0.5614914894104004, 'Z': 0.00910729169845581}, {'X': 0.7187379002571106, 'Y': 0.4387325942516327, 'Z': 0.005754714831709862}, {'X': 0.7123489379882812, 'Y': 0.3663519024848938, 'Z': -0.01780581660568714}, {'X': 0.7079303860664368, 'Y': 0.3052096366882324, 'Z': -0.03514793887734413}, {'X': 0.7800074815750122, 'Y': 0.5655615329742432, 'Z': -0.0035134190693497658}, {'X': 0.7659115791320801, 'Y': 0.449651837348938, 'Z': -0.008862619288265705}, {'X': 0.7567508220672607, 'Y': 0.3814944624900818, 'Z': -0.035446614027023315}, {'X': 0.7473173141479492, 'Y': 0.3231930732727051, 'Z': -0.05637634918093681}, {'X': 0.8272160887718201, 'Y': 0.5859251618385315, 'Z': -0.021671712398529053}, {'X': 0.8182141184806824, 'Y': 0.4994347095489502, 'Z': -0.03525977581739426}, {'X': 0.8094055652618408, 'Y': 0.44322872161865234, 'Z': -0.05657598748803139}, {'X': 0.797417938709259, 'Y': 0.3917839825153351, 'Z': -0.07238607108592987}]
[{'X': 0.7939122319221497, 'Y': 0.7983103394508362, 'Z': -9.168064570985734e-05}, {'X': 0.7199082970619202, 'Y': 0.7709070444107056, 'Z': -0.04734139144420624}, {'X': 0.6652553677558899, 'Y': 0.6916488409042358, 'Z': -0.07281962782144547}, {'X': 0.6537699103355408, 'Y': 0.5995895266532898, 'Z': -0.10185783356428146}, {'X': 0.6675373315811157, 'Y': 0.528910756111145, 'Z': -0.13024987280368805}, {'X': 0.6911321878433228, 'Y': 0.5729377269744873, 'Z': 0.004379115998744965}, {'X': 0.6740360260009766, 'Y': 0.46526628732681274, 'Z': -0.00893172062933445}, {'X': 0.6719168424606323, 'Y': 0.4001868963241577, 'Z': -0.02706216648221016}, {'X': 0.6714356541633606, 'Y': 0.34220075607299805, 'Z': -0.04225289821624756}, {'X': 0.7361728549003601, 'Y': 0.5575871467590332, 'Z': 0.003249582601711154}, {'X': 0.7185572385787964, 'Y': 0.4421696662902832, 'Z': 0.00012867877376265824}, {'X': 0.7115511894226074, 'Y': 0.3725021779537201, 'Z': -0.025093093514442444}, {'X': 0.7060024738311768, 'Y': 0.3127700090408325, 'Z': -0.04435264319181442}, {'X': 0.7802836894989014, 'Y': 0.5621849894523621, 'Z': -0.005631020292639732}, {'X': 0.7664521932601929, 'Y': 0.4507928490638733, 'Z': -0.007489356212317944}, {'X': 0.7568603754043579, 'Y': 0.38560062646865845, 'Z': -0.03444632887840271}, {'X': 0.7470451593399048, 'Y': 0.32943111658096313, 'Z': -0.056604817509651184}, {'X': 0.8287453651428223, 'Y': 0.5821580290794373, 'Z': -0.02125869132578373}, {'X': 0.8190711140632629, 'Y': 0.4958989918231964, 'Z': -0.03130585327744484}, {'X': 0.8089877963066101, 'Y': 0.4423972964286804, 'Z': -0.050673507153987885}, {'X': 0.7959499359130859, 'Y': 0.39429008960723877, 'Z': -0.06666405498981476}]
[{'X': 0.7945747971534729, 'Y': 0.7964399456977844, 'Z': -0.00010648680472513661}, {'X': 0.7197415828704834, 'Y': 0.7617295980453491, 'Z': -0.04707144945859909}, {'X': 0.671332061290741, 'Y': 0.6785303950309753, 'Z': -0.0667366087436676}, {'X': 0.6661081910133362, 'Y': 0.5850329995155334, 'Z': -0.08998715132474899}, {'X': 0.6773732304573059, 'Y': 0.5150628089904785, 'Z': -0.1128232404589653}, {'X': 0.693733274936676, 'Y': 0.5701087713241577, 'Z': 0.008006200194358826}, {'X': 0.679439127445221, 'Y': 0.46166113018989563, 'Z': -0.0021815411746501923}, {'X': 0.6779607534408569, 'Y': 0.3969570994377136, 'Z': -0.01688002049922943}, {'X': 0.6776565313339233, 'Y': 0.33755260705947876, 'Z': -0.029416022822260857}, {'X': 0.7383889555931091, 'Y': 0.5549867153167725, 'Z': 0.007285883650183678}, {'X': 0.7225980162620544, 'Y': 0.44062137603759766, 'Z': 0.004477017559111118}, {'X': 0.7172061800956726, 'Y': 0.36931800842285156, 'Z': -0.022945279255509377}, {'X': 0.712999165058136, 'Y': 0.3080610930919647, 'Z': -0.04263238236308098}, {'X': 0.7807124257087708, 'Y': 0.5599403977394104, 'Z': -0.0009141513146460056}, {'X': 0.7680539488792419, 'Y': 0.45042914152145386, 'Z': -0.004333592019975185}, {'X': 0.7600916028022766, 'Y': 0.38379955291748047, 'Z': -0.03285425901412964}, {'X': 0.7516554594039917, 'Y': 0.3265959918498993, 'Z': -0.05660330504179001}, {'X': 0.826630711555481, 'Y': 0.5809103846549988, 'Z': -0.015537727624177933}, {'X': 0.8195798397064209, 'Y': 0.49376964569091797, 'Z': -0.028621124103665352}, {'X': 0.8113715052604675, 'Y': 0.43948906660079956, 'Z': -0.05002164468169212}, {'X': 0.7996225357055664, 'Y': 0.38900530338287354, 'Z': -0.0675278976559639}]
[{'X': 0.7897174954414368, 'Y': 0.7901355624198914, 'Z': -8.107048051897436e-05}, {'X': 0.7205438613891602, 'Y': 0.7566462755203247, 'Z': -0.04847652465105057}, {'X': 0.6746901273727417, 'Y': 0.6737874150276184, 'Z': -0.0716804563999176}, {'X': 0.6707970499992371, 'Y': 0.5798675417900085, 'Z': -0.09785804152488708}, {'X': 0.6819437742233276, 'Y': 0.5079159736633301, 'Z': -0.12401868402957916}, {'X': 0.6937142610549927, 'Y': 0.5653954744338989, 'Z': 0.005426852032542229}, {'X': 0.6783300042152405, 'Y': 0.4590083360671997, 'Z': -0.008876522071659565}, {'X': 0.6768062710762024, 'Y': 0.39337480068206787, 'Z': -0.02941311150789261}, {'X': 0.6770076751708984, 'Y': 0.334655225276947, 'Z': -0.04560030251741409}, {'X': 0.7376280426979065, 'Y': 0.5518878102302551, 'Z': 0.002876063110306859}, {'X': 0.7216902375221252, 'Y': 0.4370865523815155, 'Z': -0.0020813022274523973}, {'X': 0.7161440849304199, 'Y': 0.36486172676086426, 'Z': -0.02988612651824951}, {'X': 0.7119044065475464, 'Y': 0.30479896068573, 'Z': -0.050329823046922684}, {'X': 0.7798987627029419, 'Y': 0.5591026544570923, 'Z': -0.007951706647872925}, {'X': 0.7681271433830261, 'Y': 0.4484807252883911, 'Z': -0.013524780049920082}, {'X': 0.7593501806259155, 'Y': 0.380206823348999, 'Z': -0.043755125254392624}, {'X': 0.7501670122146606, 'Y': 0.32140886783599854, 'Z': -0.06759512424468994}, {'X': 0.8257548809051514, 'Y': 0.58186936378479, 'Z': -0.02587292157113552}, {'X': 0.8178722858428955, 'Y': 0.495120644569397, 'Z': -0.04023020341992378}, {'X': 0.8086240887641907, 'Y': 0.4403381049633026, 'Z': -0.061814479529857635}, {'X': 0.7965186834335327, 'Y': 0.3900436758995056, 'Z': -0.07813317328691483}]
[{'X': 0.7881828546524048, 'Y': 0.7908197641372681, 'Z': -0.00010564164404058829}, {'X': 0.7216051816940308, 'Y': 0.7485306262969971, 'Z': -0.04724498093128204}, {'X': 0.6814625263214111, 'Y': 0.6554701328277588, 'Z': -0.06445920467376709}, {'X': 0.6786559224128723, 'Y': 0.5581352710723877, 'Z': -0.0858607143163681}, {'X': 0.6792321801185608, 'Y': 0.4804120361804962, 'Z': -0.10908947885036469}, {'X': 0.695149838924408, 'Y': 0.5606753826141357, 'Z': 0.019398806616663933}, {'X': 0.6796966195106506, 'Y': 0.45409736037254333, 'Z': 0.011892830953001976}, {'X': 0.6773450970649719, 'Y': 0.3908575773239136, 'Z': -0.004466114565730095}, {'X': 0.6776721477508545, 'Y': 0.33375227451324463, 'Z': -0.017970379441976547}, {'X': 0.738601565361023, 'Y': 0.549789309501648, 'Z': 0.02069104090332985}, {'X': 0.7217996716499329, 'Y': 0.43717342615127563, 'Z': 0.020440157502889633}, {'X': 0.7166741490364075, 'Y': 0.3677016496658325, 'Z': -0.008288737386465073}, {'X': 0.7136522531509399, 'Y': 0.3086259961128235, 'Z': -0.02812909334897995}, {'X': 0.7796309590339661, 'Y': 0.5573790669441223, 'Z': 0.012470521964132786}, {'X': 0.7675643563270569, 'Y': 0.45004966855049133, 'Z': 0.0108133964240551}, {'X': 0.758701503276825, 'Y': 0.3845615088939667, 'Z': -0.020678453147411346}, {'X': 0.751375675201416, 'Y': 0.3276577591896057, 'Z': -0.046318963170051575}, {'X': 0.8228265047073364, 'Y': 0.5787902474403381, 'Z': -0.001890835934318602}, {'X': 0.8152411580085754, 'Y': 0.4948776066303253, 'Z': -0.014567505568265915}, {'X': 0.8065700531005859, 'Y': 0.4408952593803406, 'Z': -0.037623681128025055}, {'X': 0.7958343625068665, 'Y': 0.3898314833641052, 'Z': -0.055890653282403946}]
[{'X': 0.7911896705627441, 'Y': 0.7942444086074829, 'Z': -0.00011275126598775387}, {'X': 0.7208803296089172, 'Y': 0.7480679154396057, 'Z': -0.041299283504486084}, {'X': 0.6835988163948059, 'Y': 0.6532166004180908, 'Z': -0.05520050600171089}, {'X': 0.683078408241272, 'Y': 0.5550785064697266, 'Z': -0.07561077922582626}, {'X': 0.684504508972168, 'Y': 0.47697094082832336, 'Z': -0.096983902156353}, {'X': 0.6949374675750732, 'Y': 0.5616298913955688, 'Z': 0.02889242209494114}, {'X': 0.6797098517417908, 'Y': 0.4585002660751343, 'Z': 0.022124290466308594}, {'X': 0.6770027279853821, 'Y': 0.39554208517074585, 'Z': 0.008718186058104038}, {'X': 0.6769545078277588, 'Y': 0.33868980407714844, 'Z': -0.00229881564155221}, {'X': 0.7388231754302979, 'Y': 0.5491172075271606, 'Z': 0.029720380902290344}, {'X': 0.7230796217918396, 'Y': 0.43977758288383484, 'Z': 0.03226509317755699}, {'X': 0.7178638577461243, 'Y': 0.36952948570251465, 'Z': 0.007467438466846943}, {'X': 0.7144922018051147, 'Y': 0.3095339238643646, 'Z': -0.008969813585281372}, {'X': 0.7806064486503601, 'Y': 0.5557109713554382, 'Z': 0.021101508289575577}, {'X': 0.7690874934196472, 'Y': 0.4515073895454407, 'Z': 0.020370541140437126}, {'X': 0.7597494125366211, 'Y': 0.3858948349952698, 'Z': -0.008969579823315144}, {'X': 0.752183198928833, 'Y': 0.3291444778442383, 'Z': -0.03126341477036476}, {'X': 0.824076235294342, 'Y': 0.5768832564353943, 'Z': 0.0067632985301315784}, {'X': 0.817051887512207, 'Y': 0.49500712752342224, 'Z': -0.006378037855029106}, {'X': 0.8077635765075684, 'Y': 0.44090014696121216, 'Z': -0.028982525691390038}, {'X': 0.796313464641571, 'Y': 0.38935208320617676, 'Z': -0.04615791141986847}]
[{'X': 0.7935482263565063, 'Y': 0.797535240650177, 'Z': -0.0001208136382047087}, {'X': 0.7223408222198486, 'Y': 0.7491798996925354, 'Z': -0.041273292154073715}, {'X': 0.6855318546295166, 'Y': 0.6499130725860596, 'Z': -0.053141023963689804}, {'X': 0.6853929758071899, 'Y': 0.5500996112823486, 'Z': -0.07126854360103607}, {'X': 0.6858933568000793, 'Y': 0.47118639945983887, 'Z': -0.0900493711233139}, {'X': 0.691644012928009, 'Y': 0.5591539740562439, 'Z': 0.03770416975021362}, {'X': 0.6767590641975403, 'Y': 0.45558974146842957, 'Z': 0.03511528670787811}, {'X': 0.6730647087097168, 'Y': 0.39231663942337036, 'Z': 0.022488318383693695}, {'X': 0.6721389293670654, 'Y': 0.3353897035121918, 'Z': 0.011703218333423138}, {'X': 0.735455334186554, 'Y': 0.5462672114372253, 'Z': 0.03923400491476059}, {'X': 0.7197129726409912, 'Y': 0.4372256398200989, 'Z': 0.04437950253486633}, {'X': 0.714324951171875, 'Y': 0.3672405481338501, 'Z': 0.018419230356812477}, {'X': 0.7111087441444397, 'Y': 0.30804818868637085, 'Z': 0.0014763290528208017}, {'X': 0.7771487832069397, 'Y': 0.5526559948921204, 'Z': 0.031231598928570747}, {'X': 0.765706479549408, 'Y': 0.4488188624382019, 'Z': 0.03194861859083176}, {'X': 0.7554888129234314, 'Y': 0.385015606880188, 'Z': 0.0038694473914802074}, {'X': 0.747468113899231, 'Y': 0.3304920792579651, 'Z': -0.017764056101441383}, {'X': 0.8200810551643372, 'Y': 0.572709321975708, 'Z': 0.017230520024895668}, {'X': 0.8120853900909424, 'Y': 0.49247363209724426, 'Z': 0.005134663078933954}, {'X': 0.8024643063545227, 'Y': 0.43936479091644287, 'Z': -0.016449205577373505}, {'X': 0.7912781238555908, 'Y': 0.3877450227737427, 'Z': -0.03227205201983452}]
[{'X': 0.7913851141929626, 'Y': 0.7914093732833862, 'Z': -0.00011714225547621027}, {'X': 0.7214936017990112, 'Y': 0.7437544465065002, 'Z': -0.045193303376436234}, {'X': 0.6834468841552734, 'Y': 0.6438557505607605, 'Z': -0.05686889961361885}, {'X': 0.685699462890625, 'Y': 0.5400108695030212, 'Z': -0.0740806832909584}, {'X': 0.6912429928779602, 'Y': 0.46207931637763977, 'Z': -0.09017915278673172}, {'X': 0.6886798143386841, 'Y': 0.5568593740463257, 'Z': 0.040974561125040054}, {'X': 0.672150194644928, 'Y': 0.451208233833313, 'Z': 0.040278781205415726}, {'X': 0.6697230935096741, 'Y': 0.3874785900115967, 'Z': 0.027702579274773598}, {'X': 0.6696948409080505, 'Y': 0.3312009572982788, 'Z': 0.01766112633049488}, {'X': 0.733979344367981, 'Y': 0.5468057990074158, 'Z': 0.042229171842336655}, {'X': 0.7192443609237671, 'Y': 0.43602055311203003, 'Z': 0.0466449111700058}, {'X': 0.7142269015312195, 'Y': 0.3700239062309265, 'Z': 0.018048331141471863}, {'X': 0.7112898826599121, 'Y': 0.3123786151409149, 'Z': -0.00021109743101987988}, {'X': 0.7768577337265015, 'Y': 0.5547969341278076, 'Z': 0.03248893842101097}, {'X': 0.7681691646575928, 'Y': 0.4509234130382538, 'Z': 0.03149619325995445}, {'X': 0.7578231692314148, 'Y': 0.3865136504173279, 'Z': -1.002289900497999e-05}, {'X': 0.748579204082489, 'Y': 0.32775771617889404, 'Z': -0.0250917486846447}, {'X': 0.820519208908081, 'Y': 0.5766702890396118, 'Z': 0.01663682423532009}, {'X': 0.8149315714836121, 'Y': 0.5001614093780518, 'Z': 0.0046290187165141106}, {'X': 0.8075057864189148, 'Y': 0.44679009914398193, 'Z': -0.01742536388337612}, {'X': 0.7966519594192505, 'Y': 0.39062485098838806, 'Z': -0.033347681164741516}]
[{'X': 0.7896121144294739, 'Y': 0.7833247184753418, 'Z': -9.99436597339809e-05}, {'X': 0.7198094725608826, 'Y': 0.7374662160873413, 'Z': -0.04218302294611931}, {'X': 0.6825062036514282, 'Y': 0.6418684720993042, 'Z': -0.04788897931575775}, {'X': 0.6891542077064514, 'Y': 0.5414237380027771, 'Z': -0.058241717517375946}, {'X': 0.7004887461662292, 'Y': 0.473270058631897, 'Z': -0.06519456952810287}, {'X': 0.6847569942474365, 'Y': 0.5604820847511292, 'Z': 0.037476420402526855}, {'X': 0.6674349308013916, 'Y': 0.45805731415748596, 'Z': 0.03297817334532738}, {'X': 0.6660559773445129, 'Y': 0.3960895240306854, 'Z': 0.01811886951327324}, {'X': 0.6677391529083252, 'Y': 0.34136873483657837, 'Z': 0.0068861376494169235}, {'X': 0.7301621437072754, 'Y': 0.5471551418304443, 'Z': 0.03819593787193298}, {'X': 0.7143212556838989, 'Y': 0.43981754779815674, 'Z': 0.037180788815021515}, {'X': 0.7080475687980652, 'Y': 0.37521111965179443, 'Z': 0.005303691606968641}, {'X': 0.7058261036872864, 'Y': 0.3204692006111145, 'Z': -0.013777718879282475}, {'X': 0.7738111615180969, 'Y': 0.5528363585472107, 'Z': 0.02891637571156025}, {'X': 0.7646434307098389, 'Y': 0.4522230327129364, 'Z': 0.022044602781534195}, {'X': 0.7531260848045349, 'Y': 0.3897508382797241, 'Z': -0.01384599320590496}, {'X': 0.7442655563354492, 'Y': 0.3331075608730316, 'Z': -0.04062666743993759}, {'X': 0.8183379769325256, 'Y': 0.5731725692749023, 'Z': 0.013826739974319935}, {'X': 0.8115835785865784, 'Y': 0.49812284111976624, 'Z': -0.0014191684313118458}, {'X': 0.8028222918510437, 'Y': 0.4452410042285919, 'Z': -0.026430893689393997}, {'X': 0.7921673655509949, 'Y': 0.38930022716522217, 'Z': -0.04410017654299736}]
[{'X': 0.7939344644546509, 'Y': 0.7902019619941711, 'Z': -9.309353481512517e-05}, {'X': 0.7224349975585938, 'Y': 0.741041898727417, 'Z': -0.04458519443869591}, {'X': 0.6837756633758545, 'Y': 0.6427659392356873, 'Z': -0.05052441731095314}, {'X': 0.6914204359054565, 'Y': 0.5399557948112488, 'Z': -0.06147456541657448}, {'X': 0.7074320316314697, 'Y': 0.47124916315078735, 'Z': -0.06682690978050232}, {'X': 0.6803167462348938, 'Y': 0.5591826438903809, 'Z': 0.036664929240942}, {'X': 0.6648884415626526, 'Y': 0.46003109216690063, 'Z': 0.029105018824338913}, {'X': 0.6638458967208862, 'Y': 0.40024399757385254, 'Z': 0.013932795263826847}, {'X': 0.6639608144760132, 'Y': 0.34764862060546875, 'Z': 0.002245979616418481}, {'X': 0.7258094549179077, 'Y': 0.5435712337493896, 'Z': 0.03679157793521881}, {'X': 0.7129102349281311, 'Y': 0.44039231538772583, 'Z': 0.034685324877500534}, {'X': 0.7076568007469177, 'Y': 0.3775356411933899, 'Z': 0.002401879522949457}, {'X': 0.7061566710472107, 'Y': 0.32849186658859253, 'Z': -0.016061900183558464}, {'X': 0.7694758176803589, 'Y': 0.549889862537384, 'Z': 0.025716880336403847}, {'X': 0.7636852860450745, 'Y': 0.45137083530426025, 'Z': 0.013335679657757282}, {'X': 0.7542712688446045, 'Y': 0.3912395238876343, 'Z': -0.02699410170316696}, {'X': 0.7460256814956665, 'Y': 0.3394213914871216, 'Z': -0.054836705327034}, {'X': 0.8148509860038757, 'Y': 0.573452353477478, 'Z': 0.008551578037440777}, {'X': 0.8086961507797241, 'Y': 0.5030547380447388, 'Z': -0.015686919912695885}, {'X': 0.8010286092758179, 'Y': 0.45115378499031067, 'Z': -0.04768534377217293}, {'X': 0.7902717590332031, 'Y': 0.39562875032424927, 'Z': -0.0690503790974617}]
