[{'X': 0.6508415341377258, 'Y': 0.8638253211975098, 'Z': -9.527304791845381e-05}, {'X': 0.5824775695800781, 'Y': 0.839004397392273, 'Z': -0.03995038568973541}, {'X': 0.5300412774085999, 'Y': 0.754428505897522, 'Z': -0.05590563639998436}, {'X': 0.5087447762489319, 'Y': 0.6685898303985596, 'Z': -0.07410206645727158}, {'X': 0.5061231255531311, 'Y': 0.6051118969917297, 'Z': -0.08628919720649719}, {'X': 0.5742661952972412, 'Y': 0.631295382976532, 'Z': 0.0037713635247200727}, {'X': 0.5521214008331299, 'Y': 0.5380149483680725, 'Z': -0.00024152490368578583}, {'X': 0.5423541069030762, 'Y': 0.48320454359054565, 'Z': -0.009389703162014484}, {'X': 0.5384036898612976, 'Y': 0.43957462906837463, 'Z': -0.021897004917263985}, {'X': 0.6157162189483643, 'Y': 0.6174364686012268, 'Z': 0.004068545065820217}, {'X': 0.5968098044395447, 'Y': 0.5056021213531494, 'Z': 0.005200983490794897}, {'X': 0.5867698788642883, 'Y': 0.445570170879364, 'Z': -0.010493345558643341}, {'X': 0.5821689367294312, 'Y': 0.3961062431335449, 'Z': -0.023066312074661255}, {'X': 0.6546906232833862, 'Y': 0.6251857280731201, 'Z': -0.0017324173822999}, {'X': 0.6504392027854919, 'Y': 0.5247052907943726, 'Z': -0.0027066953480243683}, {'X': 0.6448794603347778, 'Y': 0.46820759773254395, 'Z': -0.017468975856900215}, {'X': 0.6373065114021301, 'Y': 0.41842132806777954, 'Z': -0.03155606612563133}, {'X': 0.6954670548439026, 'Y': 0.6498508453369141, 'Z': -0.01219980325549841}, {'X': 0.7046665549278259, 'Y': 0.5735237002372742, 'Z': -0.01988554745912552}, {'X': 0.7074962258338928, 'Y': 0.5257245302200317, 'Z': -0.03230806812644005}, {'X': 0.7056933641433716, 'Y': 0.47738587856292725, 'Z': -0.04316161572933197}]
[{'X': 0.6500119566917419, 'Y': 0.8503057360649109, 'Z': -7.70320839365013e-05}, {'X': 0.5831214189529419, 'Y': 0.8268259167671204, 'Z': -0.039966996759176254}, {'X': 0.5311651229858398, 'Y': 0.7454577088356018, 'Z': -0.05646486207842827}, {'X': 0.5087554454803467, 'Y': 0.662784218788147, 'Z': -0.07589263468980789}, {'X': 0.5030666589736938, 'Y': 0.6004218459129333, 'Z': -0.08918175846338272}, {'X': 0.574196994304657, 'Y': 0.6238347887992859, 'Z': -0.0007830169051885605}, {'X': 0.5516390800476074, 'Y': 0.532332718372345, 'Z': -0.00518902949988842}, {'X': 0.5424129366874695, 'Y': 0.4780115485191345, 'Z': -0.013389652594923973}, {'X': 0.5386947393417358, 'Y': 0.43410906195640564, 'Z': -0.024843234568834305}, {'X': 0.6152753233909607, 'Y': 0.6104913353919983, 'Z': -0.0008546530734747648}, {'X': 0.5962061285972595, 'Y': 0.5004765391349792, 'Z': -0.0012799574760720134}, {'X': 0.5863457322120667, 'Y': 0.4402269124984741, 'Z': -0.017046894878149033}, {'X': 0.581653892993927, 'Y': 0.3905702829360962, 'Z': -0.029212184250354767}, {'X': 0.6540446877479553, 'Y': 0.6180083751678467, 'Z': -0.006641861982643604}, {'X': 0.6506432890892029, 'Y': 0.5199437141418457, 'Z': -0.008898925967514515}, {'X': 0.6453572511672974, 'Y': 0.46449393033981323, 'Z': -0.023745674639940262}, {'X': 0.6372746229171753, 'Y': 0.41649699211120605, 'Z': -0.038028545677661896}, {'X': 0.6943662762641907, 'Y': 0.6411886811256409, 'Z': -0.017045650631189346}, {'X': 0.7021661996841431, 'Y': 0.5669726729393005, 'Z': -0.025020895525813103}, {'X': 0.7039493322372437, 'Y': 0.5198229551315308, 'Z': -0.037722911685705185}, {'X': 0.7009190917015076, 'Y': 0.4728173017501831, 'Z': -0.048447877168655396}]
[{'X': 0.6511467099189758, 'Y': 0.8541632294654846, 'Z': -8.776746108196676e-05}, {'X': 0.582564651966095, 'Y': 0.8286835551261902, 'Z': -0.03613230958580971}, {'X': 0.5312434434890747, 'Y': 0.7466146945953369, 'Z': -0.04915567487478256}, {'X': 0.5099934935569763, 'Y': 0.6631105542182922, 'Z': -0.06481156498193741}, {'X': 0.5033035278320312, 'Y': 0.6024101972579956, 'Z': -0.07363849878311157}, {'X': 0.5739880800247192, 'Y': 0.6247063875198364, 'Z': 0.003928425721824169}, {'X': 0.5522575378417969, 'Y': 0.5320349931716919, 'Z': 0.0016308759804815054}, {'X': 0.5435935854911804, 'Y': 0.477039098739624, 'Z': -0.0049673644825816154}, {'X': 0.5398871302604675, 'Y': 0.4319074749946594, 'Z': -0.014934307895600796}, {'X': 0.6154391169548035, 'Y': 0.6104592084884644, 'Z': 0.0041397190652787685}, {'X': 0.5970666408538818, 'Y': 0.4985203146934509, 'Z': 0.0050440141931176186}, {'X': 0.5885352492332458, 'Y': 0.43840911984443665, 'Z': -0.009696580469608307}, {'X': 0.5845487713813782, 'Y': 0.3879747986793518, 'Z': -0.021334892138838768}, {'X': 0.6550828218460083, 'Y': 0.6174672245979309, 'Z': -0.0008036160143092275}, {'X': 0.6504364013671875, 'Y': 0.5186651945114136, 'Z': -0.0017896364443004131}, {'X': 0.6460111141204834, 'Y': 0.46356838941574097, 'Z': -0.014410288073122501}, {'X': 0.6394410133361816, 'Y': 0.415643572807312, 'Z': -0.026944883167743683}, {'X': 0.6962339282035828, 'Y': 0.6408784985542297, 'Z': -0.010062644258141518}, {'X': 0.7030740976333618, 'Y': 0.5651593208312988, 'Z': -0.017033712938427925}, {'X': 0.7049641013145447, 'Y': 0.5178405046463013, 'Z': -0.028976870700716972}, {'X': 0.7018001675605774, 'Y': 0.4710737466812134, 'Z': -0.038540907204151154}]
[{'X': 0.6533317565917969, 'Y': 0.8495585918426514, 'Z': -9.562508785165846e-05}, {'X': 0.5858315229415894, 'Y': 0.8245529532432556, 'Z': -0.03438693657517433}, {'X': 0.5325309634208679, 'Y': 0.7452790141105652, 'Z': -0.04745735228061676}, {'X': 0.5102379322052002, 'Y': 0.6633172035217285, 'Z': -0.06325504183769226}, {'X': 0.5080570578575134, 'Y': 0.603671133518219, 'Z': -0.07002095133066177}, {'X': 0.5731750130653381, 'Y': 0.6223235726356506, 'Z': 0.007142452988773584}, {'X': 0.5517197847366333, 'Y': 0.5300417542457581, 'Z': 0.002869188319891691}, {'X': 0.542286217212677, 'Y': 0.47565698623657227, 'Z': -0.0040739295072853565}, {'X': 0.5379058122634888, 'Y': 0.43199893832206726, 'Z': -0.013434000313282013}, {'X': 0.6143754720687866, 'Y': 0.6079759001731873, 'Z': 0.006497148424386978}, {'X': 0.5955670475959778, 'Y': 0.4955427348613739, 'Z': 0.0073391650803387165}, {'X': 0.5855513215065002, 'Y': 0.43632376194000244, 'Z': -0.005273900460451841}, {'X': 0.5801675319671631, 'Y': 0.3861830532550812, 'Z': -0.015298441983759403}, {'X': 0.6540034413337708, 'Y': 0.6149406433105469, 'Z': 0.0006443862221203744}, {'X': 0.6511040329933167, 'Y': 0.5178553462028503, 'Z': -0.0004106492851860821}, {'X': 0.6475034952163696, 'Y': 0.4635447859764099, 'Z': -0.011517152190208435}, {'X': 0.6409001350402832, 'Y': 0.4159877896308899, 'Z': -0.02357395365834236}, {'X': 0.6951411366462708, 'Y': 0.6374781727790833, 'Z': -0.009326102212071419}, {'X': 0.7040534019470215, 'Y': 0.5647076368331909, 'Z': -0.015321916900575161}, {'X': 0.7068609595298767, 'Y': 0.5181229710578918, 'Z': -0.025334473699331284}, {'X': 0.7044776082038879, 'Y': 0.47091856598854065, 'Z': -0.03370583429932594}]
[{'X': 0.652908205986023, 'Y': 0.8548306226730347, 'Z': -9.956020949175581e-05}, {'X': 0.5852499604225159, 'Y': 0.82967609167099, 'Z': -0.03727341443300247}, {'X': 0.5326558351516724, 'Y': 0.7472577691078186, 'Z': -0.05172334238886833}, {'X': 0.510014533996582, 'Y': 0.6639035940170288, 'Z': -0.06877368688583374}, {'X': 0.5033466815948486, 'Y': 0.6043424606323242, 'Z': -0.07916086912155151}, {'X': 0.5740636587142944, 'Y': 0.6248674392700195, 'Z': 0.0012143226340413094}, {'X': 0.5526615977287292, 'Y': 0.5326300859451294, 'Z': -0.0021892685908824205}, {'X': 0.5440213680267334, 'Y': 0.4786418378353119, 'Z': -0.00977136567234993}, {'X': 0.5405617952346802, 'Y': 0.43529945611953735, 'Z': -0.020334402099251747}, {'X': 0.6156728267669678, 'Y': 0.6104028820991516, 'Z': 0.0026105481665581465}, {'X': 0.5961178541183472, 'Y': 0.4984421730041504, 'Z': 0.0028542480431497097}, {'X': 0.5864487886428833, 'Y': 0.4388464689254761, 'Z': -0.010698426514863968}, {'X': 0.5815128684043884, 'Y': 0.38870343565940857, 'Z': -0.020874597132205963}, {'X': 0.6549938321113586, 'Y': 0.6169695258140564, 'Z': -0.0013326084008440375}, {'X': 0.6514867544174194, 'Y': 0.5176583528518677, 'Z': -0.002771919360384345}, {'X': 0.6471310257911682, 'Y': 0.46161675453186035, 'Z': -0.014582418836653233}, {'X': 0.6399239897727966, 'Y': 0.4123656153678894, 'Z': -0.026169748976826668}, {'X': 0.69535893201828, 'Y': 0.6402329802513123, 'Z': -0.009993258863687515}, {'X': 0.7039318680763245, 'Y': 0.5659979581832886, 'Z': -0.016688115894794464}, {'X': 0.7067834734916687, 'Y': 0.5192874670028687, 'Z': -0.027962608262896538}, {'X': 0.7048375606536865, 'Y': 0.4721873998641968, 'Z': -0.037335511296987534}]
[{'X': 0.6498067378997803, 'Y': 0.8495525121688843, 'Z': -6.860082794446498e-05}, {'X': 0.5826576352119446, 'Y': 0.8237670063972473, 'Z': -0.04131193086504936}, {'X': 0.5321826934814453, 'Y': 0.7405056953430176, 'Z': -0.05790677294135094}, {'X': 0.5108539462089539, 'Y': 0.6588994860649109, 'Z': -0.07744045555591583}, {'X': 0.5054654479026794, 'Y': 0.5977808237075806, 'Z': -0.09252781420946121}, {'X': 0.5754125714302063, 'Y': 0.6208779215812683, 'Z': 0.002955857664346695}, {'X': 0.5540879964828491, 'Y': 0.5289557576179504, 'Z': -0.0026424590032547712}, {'X': 0.5441758632659912, 'Y': 0.47532254457473755, 'Z': -0.012877960689365864}, {'X': 0.5391724705696106, 'Y': 0.431806743144989, 'Z': -0.025125717744231224}, {'X': 0.6163005232810974, 'Y': 0.6079934239387512, 'Z': 0.0022630603052675724}, {'X': 0.5985672473907471, 'Y': 0.4994591474533081, 'Z': 0.0026112140621989965}, {'X': 0.5875266790390015, 'Y': 0.4392404556274414, 'Z': -0.015690112486481667}, {'X': 0.5812187194824219, 'Y': 0.39010483026504517, 'Z': -0.029778365045785904}, {'X': 0.6552181839942932, 'Y': 0.6156855225563049, 'Z': -0.004527957644313574}, {'X': 0.6519367694854736, 'Y': 0.517629861831665, 'Z': -0.0074366419576108456}, {'X': 0.6460399627685547, 'Y': 0.46374887228012085, 'Z': -0.026196280494332314}, {'X': 0.6379938125610352, 'Y': 0.4174048900604248, 'Z': -0.04277612641453743}, {'X': 0.6954911947250366, 'Y': 0.6399580836296082, 'Z': -0.016116134822368622}, {'X': 0.7049483060836792, 'Y': 0.5655456781387329, 'Z': -0.025607718154788017}, {'X': 0.7075810432434082, 'Y': 0.5186727643013, 'Z': -0.04079491272568703}, {'X': 0.7050666213035583, 'Y': 0.47245681285858154, 'Z': -0.053660325706005096}]
[{'X': 0.6481301188468933, 'Y': 0.850536048412323, 'Z': -6.362582644214854e-05}, {'X': 0.5801860690116882, 'Y': 0.824602484703064, 'Z': -0.04016559198498726}, {'X': 0.5298237204551697, 'Y': 0.7419477701187134, 'Z': -0.056152865290641785}, {'X': 0.5088471174240112, 'Y': 0.6593368053436279, 'Z': -0.07489999383687973}, {'X': 0.5013880133628845, 'Y': 0.5980325937271118, 'Z': -0.08880934119224548}, {'X': 0.5735915899276733, 'Y': 0.6207809448242188, 'Z': -0.0005780006758868694}, {'X': 0.5524699687957764, 'Y': 0.5267520546913147, 'Z': -0.007266834378242493}, {'X': 0.5434886813163757, 'Y': 0.47273093461990356, 'Z': -0.016944335773587227}, {'X': 0.5391290783882141, 'Y': 0.4280655086040497, 'Z': -0.027919823303818703}, {'X': 0.6152963042259216, 'Y': 0.6088382005691528, 'Z': -0.0022801337763667107}, {'X': 0.5971907377243042, 'Y': 0.4972382187843323, 'Z': -0.006054169498383999}, {'X': 0.5881873369216919, 'Y': 0.4373042583465576, 'Z': -0.02475183643400669}, {'X': 0.5831478238105774, 'Y': 0.3885657489299774, 'Z': -0.039793726056814194}, {'X': 0.6547157168388367, 'Y': 0.6169275045394897, 'Z': -0.009413240477442741}, {'X': 0.650927722454071, 'Y': 0.5176756978034973, 'Z': -0.014918394386768341}, {'X': 0.6464310884475708, 'Y': 0.4630621075630188, 'Z': -0.033853352069854736}, {'X': 0.6390317678451538, 'Y': 0.4164733588695526, 'Z': -0.05066791549324989}, {'X': 0.6954784393310547, 'Y': 0.6410588622093201, 'Z': -0.021244632080197334}, {'X': 0.7041797041893005, 'Y': 0.565425455570221, 'Z': -0.030604032799601555}, {'X': 0.7065186500549316, 'Y': 0.5171957015991211, 'Z': -0.04455968737602234}, {'X': 0.7030742764472961, 'Y': 0.4693443179130554, 'Z': -0.05653002858161926}]
[{'X': 0.6485702395439148, 'Y': 0.8530486822128296, 'Z': -7.689687481615692e-05}, {'X': 0.5808302164077759, 'Y': 0.8264074325561523, 'Z': -0.0491948202252388}, {'X': 0.5308297872543335, 'Y': 0.743165135383606, 'Z': -0.06861335784196854}, {'X': 0.5091899037361145, 'Y': 0.660798966884613, 'Z': -0.08938382565975189}, {'X': 0.4989435076713562, 'Y': 0.598737359046936, 'Z': -0.10516241937875748}, {'X': 0.5700207948684692, 'Y': 0.6209547519683838, 'Z': -0.0035218296106904745}, {'X': 0.5514949560165405, 'Y': 0.5292965173721313, 'Z': -0.011192764155566692}, {'X': 0.5453755259513855, 'Y': 0.4753994047641754, 'Z': -0.024557657539844513}, {'X': 0.5451329350471497, 'Y': 0.42939621210098267, 'Z': -0.04077255353331566}, {'X': 0.61217200756073, 'Y': 0.606528639793396, 'Z': -0.0007925181998871267}, {'X': 0.5945889949798584, 'Y': 0.4957857131958008, 'Z': -0.003555994713678956}, {'X': 0.586341917514801, 'Y': 0.43383264541625977, 'Z': -0.02287290245294571}, {'X': 0.5820528864860535, 'Y': 0.382253497838974, 'Z': -0.038795486092567444}, {'X': 0.6524245738983154, 'Y': 0.612683892250061, 'Z': -0.004891450982540846}, {'X': 0.6496299505233765, 'Y': 0.5128718018531799, 'Z': -0.011647035367786884}, {'X': 0.6447769403457642, 'Y': 0.4571722745895386, 'Z': -0.031402043998241425}, {'X': 0.6364355683326721, 'Y': 0.407633900642395, 'Z': -0.04812531918287277}, {'X': 0.694549024105072, 'Y': 0.6364028453826904, 'Z': -0.01434321328997612}, {'X': 0.7041418552398682, 'Y': 0.5629651546478271, 'Z': -0.025981564074754715}, {'X': 0.7064775824546814, 'Y': 0.5158984661102295, 'Z': -0.041144851595163345}, {'X': 0.70303875207901, 'Y': 0.4683018624782562, 'Z': -0.05334751680493355}]
[{'X': 0.6513386368751526, 'Y': 0.843664288520813, 'Z': -9.447043703403324e-05}, {'X': 0.5826328992843628, 'Y': 0.82265305519104, 'Z': -0.04092813655734062}, {'X': 0.527895987033844, 'Y': 0.7455663681030273, 'Z': -0.05683372914791107}, {'X': 0.5036718845367432, 'Y': 0.6660996675491333, 'Z': -0.07492842525243759}, {'X': 0.498186320066452, 'Y': 0.6046571135520935, 'Z': -0.0868365615606308}, {'X': 0.5756000280380249, 'Y': 0.62075275182724, 'Z': -0.0011082226410508156}, {'X': 0.556043803691864, 'Y': 0.5260531902313232, 'Z': -0.006318329367786646}, {'X': 0.5476574897766113, 'Y': 0.46992504596710205, 'Z': -0.016337698325514793}, {'X': 0.5438904166221619, 'Y': 0.42573872208595276, 'Z': -0.02796519733965397}, {'X': 0.6162189841270447, 'Y': 0.6082290410995483, 'Z': 0.0002961487043648958}, {'X': 0.5963560938835144, 'Y': 0.49654170870780945, 'Z': -3.974244464188814e-05}, {'X': 0.5868745446205139, 'Y': 0.43427586555480957, 'Z': -0.015919072553515434}, {'X': 0.5812721848487854, 'Y': 0.3819095492362976, 'Z': -0.02850339561700821}, {'X': 0.6554933786392212, 'Y': 0.6159777641296387, 'Z': -0.00358515209518373}, {'X': 0.650445818901062, 'Y': 0.5164381861686707, 'Z': -0.0052480860613286495}, {'X': 0.647007942199707, 'Y': 0.4610148072242737, 'Z': -0.01981361210346222}, {'X': 0.6407491564750671, 'Y': 0.41351109743118286, 'Z': -0.03337832912802696}, {'X': 0.696491539478302, 'Y': 0.6393556594848633, 'Z': -0.012465626932680607}, {'X': 0.7043566107749939, 'Y': 0.5642377138137817, 'Z': -0.02133643440902233}, {'X': 0.7068585753440857, 'Y': 0.5174995064735413, 'Z': -0.033865831792354584}, {'X': 0.7045797109603882, 'Y': 0.47112640738487244, 'Z': -0.04342120885848999}]
[{'X': 0.6549842953681946, 'Y': 0.8482569456100464, 'Z': -0.00010980905062751845}, {'X': 0.5843435525894165, 'Y': 0.825666606426239, 'Z': -0.034934040158987045}, {'X': 0.5296674370765686, 'Y': 0.7459448575973511, 'Z': -0.0466059111058712}, {'X': 0.5061852931976318, 'Y': 0.6630586385726929, 'Z': -0.061071328818798065}, {'X': 0.4994718134403229, 'Y': 0.6023308038711548, 'Z': -0.06711850315332413}, {'X': 0.5726894736289978, 'Y': 0.6207122802734375, 'Z': 0.007866499945521355}, {'X': 0.5531690716743469, 'Y': 0.5254286527633667, 'Z': 0.00554366409778595}, {'X': 0.5447193384170532, 'Y': 0.47040683031082153, 'Z': -0.0003940712194889784}, {'X': 0.5409922003746033, 'Y': 0.42593687772750854, 'Z': -0.009233390912413597}, {'X': 0.614132821559906, 'Y': 0.6069238185882568, 'Z': 0.007953803986310959}, {'X': 0.5956868529319763, 'Y': 0.49229907989501953, 'Z': 0.009444380179047585}, {'X': 0.5860723853111267, 'Y': 0.4323139190673828, 'Z': -0.003467685543000698}, {'X': 0.5807807445526123, 'Y': 0.38135695457458496, 'Z': -0.013642624951899052}, {'X': 0.654106855392456, 'Y': 0.6139497756958008, 'Z': 0.002964038634672761}, {'X': 0.6497851014137268, 'Y': 0.5148234367370605, 'Z': 0.0025394512340426445}, {'X': 0.6455955505371094, 'Y': 0.4605763554573059, 'Z': -0.008846919052302837}, {'X': 0.6382544636726379, 'Y': 0.413509726524353, 'Z': -0.021625954657793045}, {'X': 0.6959244012832642, 'Y': 0.6370589733123779, 'Z': -0.0064101130701601505}, {'X': 0.7042071223258972, 'Y': 0.5630878210067749, 'Z': -0.01281705591827631}, {'X': 0.7067453265190125, 'Y': 0.5165526270866394, 'Z': -0.023493198677897453}, {'X': 0.7041806578636169, 'Y': 0.46940410137176514, 'Z': -0.0317692905664444}]
[{'X': 0.650101363658905, 'Y': 0.8463033437728882, 'Z': -7.535309123340994e-05}, {'X': 0.5815587043762207, 'Y': 0.8237324953079224, 'Z': -0.039667125791311264}, {'X': 0.5283710360527039, 'Y': 0.7459847927093506, 'Z': -0.057762499898672104}, {'X': 0.5050722360610962, 'Y': 0.6654210090637207, 'Z': -0.07818295806646347}, {'X': 0.4999769628047943, 'Y': 0.6024819016456604, 'Z': -0.09398195147514343}, {'X': 0.5743288993835449, 'Y': 0.6199122071266174, 'Z': 3.798955731326714e-05}, {'X': 0.5551860332489014, 'Y': 0.5258728861808777, 'Z': -0.004192044492810965}, {'X': 0.5472089052200317, 'Y': 0.4703920781612396, 'Z': -0.01401421707123518}, {'X': 0.5436804890632629, 'Y': 0.42606091499328613, 'Z': -0.025532929226756096}, {'X': 0.6152950525283813, 'Y': 0.6073320508003235, 'Z': -0.0002718934847507626}, {'X': 0.5970131158828735, 'Y': 0.49474599957466125, 'Z': -0.0010241998825222254}, {'X': 0.5877200961112976, 'Y': 0.4325212836265564, 'Z': -0.01748509518802166}, {'X': 0.5817574262619019, 'Y': 0.38064664602279663, 'Z': -0.030777210369706154}, {'X': 0.6547433137893677, 'Y': 0.615414559841156, 'Z': -0.0059806667268276215}, {'X': 0.6507164239883423, 'Y': 0.515296220779419, 'Z': -0.008517524227499962}, {'X': 0.6466516852378845, 'Y': 0.46119099855422974, 'Z': -0.02496824599802494}, {'X': 0.6393987536430359, 'Y': 0.41540050506591797, 'Z': -0.039610426872968674}, {'X': 0.6957635879516602, 'Y': 0.6396012306213379, 'Z': -0.016429325565695763}, {'X': 0.7034990191459656, 'Y': 0.563452422618866, 'Z': -0.024939334020018578}, {'X': 0.7059209942817688, 'Y': 0.516045331954956, 'Z': -0.038101281970739365}, {'X': 0.7032143473625183, 'Y': 0.4694055914878845, 'Z': -0.048555683344602585}]
[{'X': 0.6496560573577881, 'Y': 0.8468940258026123, 'Z': -5.4586806072620675e-05}, {'X': 0.5817050933837891, 'Y': 0.8240753412246704, 'Z': -0.04779764264822006}, {'X': 0.5310385823249817, 'Y': 0.7415618896484375, 'Z': -0.06767722964286804}, {'X': 0.5097402334213257, 'Y': 0.6597686409950256, 'Z': -0.08888384699821472}, {'X': 0.5019128322601318, 'Y': 0.5972961783409119, 'Z': -0.10737969726324081}, {'X': 0.5728035569190979, 'Y': 0.6172494292259216, 'Z': -0.008299527689814568}, {'X': 0.5526976585388184, 'Y': 0.525091826915741, 'Z': -0.01712607592344284}, {'X': 0.5440520644187927, 'Y': 0.4698339104652405, 'Z': -0.02954062446951866}, {'X': 0.5406361818313599, 'Y': 0.42416349053382874, 'Z': -0.04354027658700943}, {'X': 0.6148667335510254, 'Y': 0.604608416557312, 'Z': -0.00622527627274394}, {'X': 0.5965651273727417, 'Y': 0.49498286843299866, 'Z': -0.008953595533967018}, {'X': 0.5873813033103943, 'Y': 0.43411368131637573, 'Z': -0.02763785608112812}, {'X': 0.582967221736908, 'Y': 0.38431888818740845, 'Z': -0.041326142847537994}, {'X': 0.654476523399353, 'Y': 0.6128804683685303, 'Z': -0.010228118859231472}, {'X': 0.6506462693214417, 'Y': 0.513327419757843, 'Z': -0.016718359664082527}, {'X': 0.6458725333213806, 'Y': 0.45873820781707764, 'Z': -0.03784644976258278}, {'X': 0.6387216448783875, 'Y': 0.4109731912612915, 'Z': -0.05563071370124817}, {'X': 0.6955196261405945, 'Y': 0.6384927034378052, 'Z': -0.01942620240151882}, {'X': 0.7043029069900513, 'Y': 0.5642403960227966, 'Z': -0.03262680396437645}, {'X': 0.7073013782501221, 'Y': 0.5172397494316101, 'Z': -0.05025513097643852}, {'X': 0.7047014832496643, 'Y': 0.4701661765575409, 'Z': -0.0638519898056984}]
[{'X': 0.6501442193984985, 'Y': 0.8454638719558716, 'Z': -5.154539394425228e-05}, {'X': 0.5809618234634399, 'Y': 0.8232449293136597, 'Z': -0.04231851175427437}, {'X': 0.5284278988838196, 'Y': 0.7409200072288513, 'Z': -0.058198388665914536}, {'X': 0.5065441131591797, 'Y': 0.6581106781959534, 'Z': -0.07675935328006744}, {'X': 0.5001699328422546, 'Y': 0.5959518551826477, 'Z': -0.09254854917526245}, {'X': 0.572306215763092, 'Y': 0.6180942058563232, 'Z': 0.0029468846041709185}, {'X': 0.5526415705680847, 'Y': 0.5251810550689697, 'Z': -0.0019526905380189419}, {'X': 0.5443660616874695, 'Y': 0.46993619203567505, 'Z': -0.012718407437205315}, {'X': 0.5408384799957275, 'Y': 0.4242441654205322, 'Z': -0.024357574060559273}, {'X': 0.6142602562904358, 'Y': 0.6053342223167419, 'Z': 0.0034449947997927666}, {'X': 0.5958670973777771, 'Y': 0.49583184719085693, 'Z': 0.0052531007677316666}, {'X': 0.5860714316368103, 'Y': 0.434874951839447, 'Z': -0.012599673122167587}, {'X': 0.5806005597114563, 'Y': 0.3847758173942566, 'Z': -0.025421718135476112}, {'X': 0.6539168357849121, 'Y': 0.6135629415512085, 'Z': -0.0019781587179750204}, {'X': 0.6508662700653076, 'Y': 0.5145848989486694, 'Z': -0.004791450221091509}, {'X': 0.6464481353759766, 'Y': 0.4599626660346985, 'Z': -0.024416755884885788}, {'X': 0.639380156993866, 'Y': 0.41294214129447937, 'Z': -0.04055511951446533}, {'X': 0.6949969530105591, 'Y': 0.6384161114692688, 'Z': -0.012417987920343876}, {'X': 0.7037366628646851, 'Y': 0.563888430595398, 'Z': -0.022456852719187737}, {'X': 0.7067666053771973, 'Y': 0.5159695744514465, 'Z': -0.038344305008649826}, {'X': 0.7044612765312195, 'Y': 0.46785789728164673, 'Z': -0.0505574606359005}]
[{'X': 0.6496034860610962, 'Y': 0.8480531573295593, 'Z': -6.768758612452075e-05}, {'X': 0.5804500579833984, 'Y': 0.8239176869392395, 'Z': -0.04156765341758728}, {'X': 0.5286656618118286, 'Y': 0.741198718547821, 'Z': -0.05815216898918152}, {'X': 0.5064359903335571, 'Y': 0.6579714417457581, 'Z': -0.07693398743867874}, {'X': 0.5006884336471558, 'Y': 0.5964964628219604, 'Z': -0.09164629876613617}, {'X': 0.5730586647987366, 'Y': 0.617431104183197, 'Z': -0.0012647591065615416}, {'X': 0.5523186922073364, 'Y': 0.5243009924888611, 'Z': -0.006905242335051298}, {'X': 0.5435987710952759, 'Y': 0.46962207555770874, 'Z': -0.0171235091984272}, {'X': 0.5397608280181885, 'Y': 0.4246242046356201, 'Z': -0.028826558962464333}, {'X': 0.6150814890861511, 'Y': 0.6046262383460999, 'Z': -0.0003104393254034221}, {'X': 0.5965524911880493, 'Y': 0.49382829666137695, 'Z': -0.0008769413107074797}, {'X': 0.5871720314025879, 'Y': 0.43376636505126953, 'Z': -0.01753084547817707}, {'X': 0.5820859670639038, 'Y': 0.3844683766365051, 'Z': -0.03030489571392536}, {'X': 0.6544374823570251, 'Y': 0.6124752163887024, 'Z': -0.005123416893184185}, {'X': 0.649614155292511, 'Y': 0.5128322839736938, 'Z': -0.008820482529699802}, {'X': 0.644888162612915, 'Y': 0.4580656588077545, 'Z': -0.026801588013768196}, {'X': 0.6377753615379333, 'Y': 0.4102904796600342, 'Z': -0.042306505143642426}, {'X': 0.6953560709953308, 'Y': 0.6374275088310242, 'Z': -0.01448651310056448}, {'X': 0.7029930949211121, 'Y': 0.5624473094940186, 'Z': -0.02481932006776333}, {'X': 0.706063449382782, 'Y': 0.5146994590759277, 'Z': -0.0394289568066597}, {'X': 0.7042123079299927, 'Y': 0.4668164849281311, 'Z': -0.05129170045256615}]
