[{'X': 0.7290153503417969, 'Y': 0.8548274636268616, 'Z': -8.581116708228365e-05}, {'X': 0.6567157506942749, 'Y': 0.833412766456604, 'Z': -0.025914309546351433}, {'X': 0.6091631054878235, 'Y': 0.7503150105476379, 'Z': -0.030922912061214447}, {'X': 0.5894442200660706, 'Y': 0.6682924628257751, 'Z': -0.03897406533360481}, {'X': 0.5720154643058777, 'Y': 0.6067438721656799, 'Z': -0.0469130240380764}, {'X': 0.6519940495491028, 'Y': 0.6405947208404541, 'Z': 0.018428456038236618}, {'X': 0.6399778127670288, 'Y': 0.5416955351829529, 'Z': 0.013796348124742508}, {'X': 0.6384400725364685, 'Y': 0.48178303241729736, 'Z': -0.0002442208642605692}, {'X': 0.6397196054458618, 'Y': 0.43015173077583313, 'Z': -0.015307634137570858}, {'X': 0.6917034387588501, 'Y': 0.6298361420631409, 'Z': 0.013856654986739159}, {'X': 0.6792177557945251, 'Y': 0.5211084485054016, 'Z': 0.017792288213968277}, {'X': 0.675098180770874, 'Y': 0.45444944500923157, 'Z': -0.0013277623802423477}, {'X': 0.6735802888870239, 'Y': 0.4003172218799591, 'Z': -0.017840426415205002}, {'X': 0.7319183945655823, 'Y': 0.6367377042770386, 'Z': 0.0034909651149064302}, {'X': 0.7221964597702026, 'Y': 0.5337187647819519, 'Z': 0.004037771839648485}, {'X': 0.7144890427589417, 'Y': 0.4698934257030487, 'Z': -0.017705745995044708}, {'X': 0.708209753036499, 'Y': 0.41859012842178345, 'Z': -0.035505782812833786}, {'X': 0.7736606597900391, 'Y': 0.6595720648765564, 'Z': -0.011077215895056725}, {'X': 0.7682108283042908, 'Y': 0.578097939491272, 'Z': -0.021342284977436066}, {'X': 0.7630068063735962, 'Y': 0.5259966850280762, 'Z': -0.03732104226946831}, {'X': 0.7552550435066223, 'Y': 0.4783588945865631, 'Z': -0.05268027260899544}]
[{'X': 0.7306999564170837, 'Y': 0.8509544134140015, 'Z': -8.629236981505528e-05}, {'X': 0.6575969457626343, 'Y': 0.8300838470458984, 'Z': -0.03187324479222298}, {'X': 0.6091610193252563, 'Y': 0.7458353042602539, 'Z': -0.038293689489364624}, {'X': 0.5905202031135559, 'Y': 0.6613010764122009, 'Z': -0.0474497452378273}, {'X': 0.5732046961784363, 'Y': 0.5994109511375427, 'Z': -0.055362995713949203}, {'X': 0.6513976454734802, 'Y': 0.6388770937919617, 'Z': 0.012308861128985882}, {'X': 0.6394891738891602, 'Y': 0.5378194451332092, 'Z': 0.005790624301880598}, {'X': 0.6379097104072571, 'Y': 0.4780421853065491, 'Z': -0.008367608301341534}, {'X': 0.6390933394432068, 'Y': 0.42737722396850586, 'Z': -0.023532437160611153}, {'X': 0.6926280856132507, 'Y': 0.6278133988380432, 'Z': 0.009784560650587082}, {'X': 0.6791955828666687, 'Y': 0.517306387424469, 'Z': 0.010233868844807148}, {'X': 0.6758520007133484, 'Y': 0.4514284133911133, 'Z': -0.010050380602478981}, {'X': 0.6755667328834534, 'Y': 0.3980661630630493, 'Z': -0.027659103274345398}, {'X': 0.733724057674408, 'Y': 0.633625864982605, 'Z': 0.0017111930064857006}, {'X': 0.7227298021316528, 'Y': 0.53017657995224, 'Z': 0.000920451246201992}, {'X': 0.7146181464195251, 'Y': 0.4684273600578308, 'Z': -0.019562263041734695}, {'X': 0.7077339291572571, 'Y': 0.41837388277053833, 'Z': -0.03782191500067711}, {'X': 0.7758399844169617, 'Y': 0.6545818448066711, 'Z': -0.011349894106388092}, {'X': 0.7699114084243774, 'Y': 0.5726119875907898, 'Z': -0.021924873813986778}, {'X': 0.7641458511352539, 'Y': 0.5222161412239075, 'Z': -0.03819586709141731}, {'X': 0.7558577060699463, 'Y': 0.475868284702301, 'Z': -0.05441290885210037}]
[{'X': 0.7306999564170837, 'Y': 0.8509544134140015, 'Z': -8.629236981505528e-05}, {'X': 0.6575969457626343, 'Y': 0.8300838470458984, 'Z': -0.03187324479222298}, {'X': 0.6091610193252563, 'Y': 0.7458353042602539, 'Z': -0.038293689489364624}, {'X': 0.5905202031135559, 'Y': 0.6613010764122009, 'Z': -0.0474497452378273}, {'X': 0.5732046961784363, 'Y': 0.5994109511375427, 'Z': -0.055362995713949203}, {'X': 0.6513976454734802, 'Y': 0.6388770937919617, 'Z': 0.012308861128985882}, {'X': 0.6394891738891602, 'Y': 0.5378194451332092, 'Z': 0.005790624301880598}, {'X': 0.6379097104072571, 'Y': 0.4780421853065491, 'Z': -0.008367608301341534}, {'X': 0.6390933394432068, 'Y': 0.42737722396850586, 'Z': -0.023532437160611153}, {'X': 0.6926280856132507, 'Y': 0.6278133988380432, 'Z': 0.009784560650587082}, {'X': 0.6791955828666687, 'Y': 0.517306387424469, 'Z': 0.010233868844807148}, {'X': 0.6758520007133484, 'Y': 0.4514284133911133, 'Z': -0.010050380602478981}, {'X': 0.6755667328834534, 'Y': 0.3980661630630493, 'Z': -0.027659103274345398}, {'X': 0.733724057674408, 'Y': 0.633625864982605, 'Z': 0.0017111930064857006}, {'X': 0.7227298021316528, 'Y': 0.53017657995224, 'Z': 0.000920451246201992}, {'X': 0.7146181464195251, 'Y': 0.4684273600578308, 'Z': -0.019562263041734695}, {'X': 0.7077339291572571, 'Y': 0.41837388277053833, 'Z': -0.03782191500067711}, {'X': 0.7758399844169617, 'Y': 0.6545818448066711, 'Z': -0.011349894106388092}, {'X': 0.7699114084243774, 'Y': 0.5726119875907898, 'Z': -0.021924873813986778}, {'X': 0.7641458511352539, 'Y': 0.5222161412239075, 'Z': -0.03819586709141731}, {'X': 0.7558577060699463, 'Y': 0.475868284702301, 'Z': -0.05441290885210037}]
[{'X': 0.7332257032394409, 'Y': 0.855194091796875, 'Z': -7.856816228013486e-05}, {'X': 0.6586742997169495, 'Y': 0.8315261602401733, 'Z': -0.027672026306390762}, {'X': 0.6087872982025146, 'Y': 0.7474839091300964, 'Z': -0.031995292752981186}, {'X': 0.5887036323547363, 'Y': 0.6631961464881897, 'Z': -0.04019828885793686}, {'X': 0.5718417763710022, 'Y': 0.6014987230300903, 'Z': -0.04790379852056503}, {'X': 0.651902437210083, 'Y': 0.6382344365119934, 'Z': 0.021195460110902786}, {'X': 0.6410918235778809, 'Y': 0.5376402139663696, 'Z': 0.018896961584687233}, {'X': 0.639363706111908, 'Y': 0.4770650565624237, 'Z': 0.005507513880729675}, {'X': 0.6399357318878174, 'Y': 0.4250722825527191, 'Z': -0.009177016094326973}, {'X': 0.6928666830062866, 'Y': 0.6272477507591248, 'Z': 0.018802616745233536}, {'X': 0.6800498366355896, 'Y': 0.5176532864570618, 'Z': 0.02412395551800728}, {'X': 0.6758406162261963, 'Y': 0.4509822130203247, 'Z': 0.005922914948314428}, {'X': 0.6735374927520752, 'Y': 0.3969162702560425, 'Z': -0.010214799083769321}, {'X': 0.7335799932479858, 'Y': 0.6328932046890259, 'Z': 0.010173375718295574}, {'X': 0.7237391471862793, 'Y': 0.5302996039390564, 'Z': 0.011562214232981205}, {'X': 0.7162603735923767, 'Y': 0.4668237566947937, 'Z': -0.009389293380081654}, {'X': 0.709811806678772, 'Y': 0.4155944883823395, 'Z': -0.026622332632541656}, {'X': 0.7751734852790833, 'Y': 0.6541257500648499, 'Z': -0.0026685106568038464}, {'X': 0.7692807912826538, 'Y': 0.5739746689796448, 'Z': -0.011925235390663147}, {'X': 0.7636229991912842, 'Y': 0.5227257013320923, 'Z': -0.02636352926492691}, {'X': 0.755249559879303, 'Y': 0.4757879972457886, 'Z': -0.04022951424121857}]
[{'X': 0.7333380579948425, 'Y': 0.8518281579017639, 'Z': -9.762504487298429e-05}, {'X': 0.6595136523246765, 'Y': 0.8300566673278809, 'Z': -0.027837831526994705}, {'X': 0.6100018620491028, 'Y': 0.7466561198234558, 'Z': -0.034803200513124466}, {'X': 0.5901373624801636, 'Y': 0.6636332273483276, 'Z': -0.045326054096221924}, {'X': 0.5728974342346191, 'Y': 0.601410984992981, 'Z': -0.056423261761665344}, {'X': 0.6517298817634583, 'Y': 0.6381662487983704, 'Z': 0.01653403230011463}, {'X': 0.6400021314620972, 'Y': 0.5381858944892883, 'Z': 0.010284744203090668}, {'X': 0.6381692886352539, 'Y': 0.47795242071151733, 'Z': -0.004485909827053547}, {'X': 0.6387807726860046, 'Y': 0.42661550641059875, 'Z': -0.019332988187670708}, {'X': 0.6927381157875061, 'Y': 0.6269228458404541, 'Z': 0.012141995131969452}, {'X': 0.679915189743042, 'Y': 0.51652991771698, 'Z': 0.014532937668263912}, {'X': 0.6759059429168701, 'Y': 0.4489222466945648, 'Z': -0.005070015788078308}, {'X': 0.6741524338722229, 'Y': 0.3948820233345032, 'Z': -0.02164682187139988}, {'X': 0.733879029750824, 'Y': 0.633255124092102, 'Z': 0.0017163464799523354}, {'X': 0.723074734210968, 'Y': 0.5295670032501221, 'Z': 0.0010785490740090609}, {'X': 0.7149511575698853, 'Y': 0.46530112624168396, 'Z': -0.02044318988919258}, {'X': 0.7079412937164307, 'Y': 0.4142874479293823, 'Z': -0.03806803748011589}, {'X': 0.7761242985725403, 'Y': 0.6554882526397705, 'Z': -0.013254410587251186}, {'X': 0.7692884802818298, 'Y': 0.57352614402771, 'Z': -0.024913065135478973}, {'X': 0.7630584239959717, 'Y': 0.5215796232223511, 'Z': -0.04186407849192619}, {'X': 0.7541229128837585, 'Y': 0.474900484085083, 'Z': -0.057535335421562195}]
[{'X': 0.7335744500160217, 'Y': 0.8607878088951111, 'Z': -6.473209214163944e-05}, {'X': 0.6573088765144348, 'Y': 0.8304921388626099, 'Z': -0.02544911950826645}, {'X': 0.6088393926620483, 'Y': 0.7455921173095703, 'Z': -0.02897924929857254}, {'X': 0.5895321369171143, 'Y': 0.6604734659194946, 'Z': -0.03657092526555061}, {'X': 0.5723106861114502, 'Y': 0.5982298851013184, 'Z': -0.04307179152965546}, {'X': 0.6514508724212646, 'Y': 0.635538637638092, 'Z': 0.02413986809551716}, {'X': 0.6409869194030762, 'Y': 0.5346113443374634, 'Z': 0.022045476362109184}, {'X': 0.6389273405075073, 'Y': 0.4735892713069916, 'Z': 0.008592559956014156}, {'X': 0.6392545104026794, 'Y': 0.4210442006587982, 'Z': -0.005831909365952015}, {'X': 0.6927143931388855, 'Y': 0.6246865391731262, 'Z': 0.022090710699558258}, {'X': 0.6804606318473816, 'Y': 0.5143635869026184, 'Z': 0.027881402522325516}, {'X': 0.6770371794700623, 'Y': 0.44735220074653625, 'Z': 0.010138687677681446}, {'X': 0.6753686666488647, 'Y': 0.39387863874435425, 'Z': -0.005671219434589148}, {'X': 0.7335841655731201, 'Y': 0.6311373710632324, 'Z': 0.0136620057746768}, {'X': 0.7231511473655701, 'Y': 0.5280086994171143, 'Z': 0.01589965634047985}, {'X': 0.7158963680267334, 'Y': 0.4639596939086914, 'Z': -0.004036413971334696}, {'X': 0.7095938920974731, 'Y': 0.41303354501724243, 'Z': -0.020644648000597954}, {'X': 0.7756478190422058, 'Y': 0.6534702777862549, 'Z': 0.0014887177385389805}, {'X': 0.7690117955207825, 'Y': 0.5716992020606995, 'Z': -0.007654233835637569}, {'X': 0.7622013092041016, 'Y': 0.519808828830719, 'Z': -0.022849494591355324}, {'X': 0.7524816989898682, 'Y': 0.47347739338874817, 'Z': -0.037006497383117676}]
[{'X': 0.7284331321716309, 'Y': 0.847312331199646, 'Z': -6.637915794271976e-05}, {'X': 0.6573436260223389, 'Y': 0.8201014995574951, 'Z': -0.027190208435058594}, {'X': 0.6115899085998535, 'Y': 0.7342443466186523, 'Z': -0.03149166703224182}, {'X': 0.5931149125099182, 'Y': 0.6513425707817078, 'Z': -0.039245374500751495}, {'X': 0.5730851888656616, 'Y': 0.591107189655304, 'Z': -0.046030353754758835}, {'X': 0.6500238180160522, 'Y': 0.6250064373016357, 'Z': 0.027840595692396164}, {'X': 0.6388876438140869, 'Y': 0.5294229984283447, 'Z': 0.024348611012101173}, {'X': 0.6363598704338074, 'Y': 0.4722827672958374, 'Z': 0.009248219430446625}, {'X': 0.6371327638626099, 'Y': 0.42340588569641113, 'Z': -0.006091673392802477}, {'X': 0.6901074647903442, 'Y': 0.6150590777397156, 'Z': 0.024365147575736046}, {'X': 0.6757326722145081, 'Y': 0.5106838941574097, 'Z': 0.0291657205671072}, {'X': 0.6710692048072815, 'Y': 0.44768762588500977, 'Z': 0.009535610675811768}, {'X': 0.6697643995285034, 'Y': 0.39611268043518066, 'Z': -0.007286169100552797}, {'X': 0.730936586856842, 'Y': 0.6221668124198914, 'Z': 0.01349208690226078}, {'X': 0.7210196852684021, 'Y': 0.522739052772522, 'Z': 0.015130876563489437}, {'X': 0.7133455872535706, 'Y': 0.46248143911361694, 'Z': -0.007463154848664999}, {'X': 0.7067312002182007, 'Y': 0.41301295161247253, 'Z': -0.02619471214711666}, {'X': 0.7740739583969116, 'Y': 0.6447855830192566, 'Z': -0.001526594627648592}, {'X': 0.768271803855896, 'Y': 0.5665872693061829, 'Z': -0.010736778378486633}, {'X': 0.7621064186096191, 'Y': 0.5154180526733398, 'Z': -0.027106812223792076}, {'X': 0.7531081438064575, 'Y': 0.4674839675426483, 'Z': -0.04272178187966347}]
[{'X': 0.7322420477867126, 'Y': 0.852222204208374, 'Z': -4.481605355977081e-05}, {'X': 0.6610578298568726, 'Y': 0.8160309791564941, 'Z': -0.007260615471750498}, {'X': 0.6169147491455078, 'Y': 0.728306233882904, 'Z': -0.009532113559544086}, {'X': 0.597090482711792, 'Y': 0.6446657180786133, 'Z': -0.019840501248836517}, {'X': 0.5818423628807068, 'Y': 0.5867776274681091, 'Z': -0.02656271867454052}, {'X': 0.6537410616874695, 'Y': 0.621074378490448, 'Z': 0.05658036470413208}, {'X': 0.6472434997558594, 'Y': 0.5389994978904724, 'Z': 0.053847767412662506}, {'X': 0.6447954773902893, 'Y': 0.5033776164054871, 'Z': 0.0336264967918396}, {'X': 0.6446471214294434, 'Y': 0.4809727668762207, 'Z': 0.016089795157313347}, {'X': 0.6919621825218201, 'Y': 0.6098036170005798, 'Z': 0.04494813084602356}, {'X': 0.6832720041275024, 'Y': 0.5091383457183838, 'Z': 0.057738885283470154}, {'X': 0.677909791469574, 'Y': 0.448444128036499, 'Z': 0.04621850699186325}, {'X': 0.6732527017593384, 'Y': 0.39716261625289917, 'Z': 0.033853787928819656}, {'X': 0.7306308746337891, 'Y': 0.616773247718811, 'Z': 0.025714470073580742}, {'X': 0.7252163887023926, 'Y': 0.5207874774932861, 'Z': 0.034692246466875076}, {'X': 0.7171441316604614, 'Y': 0.462804913520813, 'Z': 0.025873124599456787}, {'X': 0.7076960802078247, 'Y': 0.4130786657333374, 'Z': 0.0136274304240942}, {'X': 0.7721815705299377, 'Y': 0.6402603387832642, 'Z': 0.00312321656383574}, {'X': 0.7702983617782593, 'Y': 0.5651576519012451, 'Z': 0.006859887856990099}, {'X': 0.7635928392410278, 'Y': 0.5154812932014465, 'Z': 0.0001523264218121767}, {'X': 0.753679096698761, 'Y': 0.466396689414978, 'Z': -0.008141242899000645}]
[{'X': 0.7252054810523987, 'Y': 0.8368680477142334, 'Z': -2.9894796170992777e-05}, {'X': 0.6589184403419495, 'Y': 0.7969150543212891, 'Z': 0.0034222707618027925}, {'X': 0.6194664835929871, 'Y': 0.7097640633583069, 'Z': 0.006166653707623482}, {'X': 0.6016809940338135, 'Y': 0.6316098570823669, 'Z': 0.0011812796583399177}, {'X': 0.5863546133041382, 'Y': 0.5732026100158691, 'Z': -0.001052982173860073}, {'X': 0.6627779603004456, 'Y': 0.6195663809776306, 'Z': 0.05290653929114342}, {'X': 0.6599815487861633, 'Y': 0.5310859680175781, 'Z': 0.044579386711120605}, {'X': 0.6569315195083618, 'Y': 0.5189685821533203, 'Z': 0.017234614118933678}, {'X': 0.6587861776351929, 'Y': 0.5228372812271118, 'Z': -0.006587096024304628}, {'X': 0.6990309953689575, 'Y': 0.609480619430542, 'Z': 0.0345422737300396}, {'X': 0.6962802410125732, 'Y': 0.506056010723114, 'Z': 0.04569324105978012}, {'X': 0.6908858418464661, 'Y': 0.44729289412498474, 'Z': 0.03017241321504116}, {'X': 0.6871790289878845, 'Y': 0.39696192741394043, 'Z': 0.01183586847037077}, {'X': 0.7341233491897583, 'Y': 0.6180301308631897, 'Z': 0.010537633672356606}, {'X': 0.7346476316452026, 'Y': 0.5207971334457397, 'Z': 0.014425722882151604}, {'X': 0.7295411229133606, 'Y': 0.46205219626426697, 'Z': -0.0002854331396520138}, {'X': 0.7241064310073853, 'Y': 0.415292352437973, 'Z': -0.012627330608665943}, {'X': 0.7713159918785095, 'Y': 0.6427492499351501, 'Z': -0.015523366630077362}, {'X': 0.7724364995956421, 'Y': 0.5665788054466248, 'Z': -0.013699552044272423}, {'X': 0.7683414816856384, 'Y': 0.513390302658081, 'Z': -0.017530351877212524}, {'X': 0.7618609070777893, 'Y': 0.46124377846717834, 'Z': -0.021588899195194244}]
[{'X': 0.7252054810523987, 'Y': 0.8368680477142334, 'Z': -2.9894796170992777e-05}, {'X': 0.6589184403419495, 'Y': 0.7969150543212891, 'Z': 0.0034222707618027925}, {'X': 0.6194664835929871, 'Y': 0.7097640633583069, 'Z': 0.006166653707623482}, {'X': 0.6016809940338135, 'Y': 0.6316098570823669, 'Z': 0.0011812796583399177}, {'X': 0.5863546133041382, 'Y': 0.5732026100158691, 'Z': -0.001052982173860073}, {'X': 0.6627779603004456, 'Y': 0.6195663809776306, 'Z': 0.05290653929114342}, {'X': 0.6599815487861633, 'Y': 0.5310859680175781, 'Z': 0.044579386711120605}, {'X': 0.6569315195083618, 'Y': 0.5189685821533203, 'Z': 0.017234614118933678}, {'X': 0.6587861776351929, 'Y': 0.5228372812271118, 'Z': -0.006587096024304628}, {'X': 0.6990309953689575, 'Y': 0.609480619430542, 'Z': 0.0345422737300396}, {'X': 0.6962802410125732, 'Y': 0.506056010723114, 'Z': 0.04569324105978012}, {'X': 0.6908858418464661, 'Y': 0.44729289412498474, 'Z': 0.03017241321504116}, {'X': 0.6871790289878845, 'Y': 0.39696192741394043, 'Z': 0.01183586847037077}, {'X': 0.7341233491897583, 'Y': 0.6180301308631897, 'Z': 0.010537633672356606}, {'X': 0.7346476316452026, 'Y': 0.5207971334457397, 'Z': 0.014425722882151604}, {'X': 0.7295411229133606, 'Y': 0.46205219626426697, 'Z': -0.0002854331396520138}, {'X': 0.7241064310073853, 'Y': 0.415292352437973, 'Z': -0.012627330608665943}, {'X': 0.7713159918785095, 'Y': 0.6427492499351501, 'Z': -0.015523366630077362}, {'X': 0.7724364995956421, 'Y': 0.5665788054466248, 'Z': -0.013699552044272423}, {'X': 0.7683414816856384, 'Y': 0.513390302658081, 'Z': -0.017530351877212524}, {'X': 0.7618609070777893, 'Y': 0.46124377846717834, 'Z': -0.021588899195194244}]
[{'X': 0.7299700975418091, 'Y': 0.8200023174285889, 'Z': -5.746601163991727e-05}, {'X': 0.66358882188797, 'Y': 0.7867881059646606, 'Z': -0.020718729123473167}, {'X': 0.6212065815925598, 'Y': 0.7068459987640381, 'Z': -0.03398589789867401}, {'X': 0.6001201272010803, 'Y': 0.6335638761520386, 'Z': -0.05064309015870094}, {'X': 0.5866336226463318, 'Y': 0.5761327743530273, 'Z': -0.06160790100693703}, {'X': 0.661117672920227, 'Y': 0.618822455406189, 'Z': 0.01331830583512783}, {'X': 0.6538596749305725, 'Y': 0.532776951789856, 'Z': -0.015062838792800903}, {'X': 0.6539798974990845, 'Y': 0.5334293246269226, 'Z': -0.05614104121923447}, {'X': 0.6599861979484558, 'Y': 0.5478507280349731, 'Z': -0.08563018590211868}, {'X': 0.7005106210708618, 'Y': 0.6083835959434509, 'Z': 0.00518603203818202}, {'X': 0.6999472379684448, 'Y': 0.5069458484649658, 'Z': 0.007121067028492689}, {'X': 0.6986656188964844, 'Y': 0.447861909866333, 'Z': -0.015055626630783081}, {'X': 0.6988463401794434, 'Y': 0.39741235971450806, 'Z': -0.03908985108137131}, {'X': 0.7376822829246521, 'Y': 0.6161857843399048, 'Z': -0.010584766045212746}, {'X': 0.7408747673034668, 'Y': 0.5202169418334961, 'Z': -0.012652348726987839}, {'X': 0.7408595085144043, 'Y': 0.4588432312011719, 'Z': -0.029151635244488716}, {'X': 0.7388944625854492, 'Y': 0.4068285822868347, 'Z': -0.04353348910808563}, {'X': 0.7764713764190674, 'Y': 0.6399427652359009, 'Z': -0.02956799603998661}, {'X': 0.77768474817276, 'Y': 0.5648702383041382, 'Z': -0.030011316761374474}, {'X': 0.7739208340644836, 'Y': 0.513934850692749, 'Z': -0.03406541049480438}, {'X': 0.7676036357879639, 'Y': 0.46409881114959717, 'Z': -0.0358605831861496}]
[{'X': 0.7227497696876526, 'Y': 0.8043392896652222, 'Z': -5.300667180563323e-05}, {'X': 0.6609024405479431, 'Y': 0.772213339805603, 'Z': -0.01285731140524149}, {'X': 0.6234909296035767, 'Y': 0.6946752667427063, 'Z': -0.026540327817201614}, {'X': 0.6053245067596436, 'Y': 0.6247034668922424, 'Z': -0.044230397790670395}, {'X': 0.5878037810325623, 'Y': 0.5710967779159546, 'Z': -0.05715077742934227}, {'X': 0.659395694732666, 'Y': 0.6101722121238708, 'Z': 0.006231400649994612}, {'X': 0.6589864492416382, 'Y': 0.5279862284660339, 'Z': -0.026606522500514984}, {'X': 0.6633538007736206, 'Y': 0.5345231294631958, 'Z': -0.06870786100625992}, {'X': 0.6708859205245972, 'Y': 0.5521349310874939, 'Z': -0.09688511490821838}, {'X': 0.6964889764785767, 'Y': 0.6027556657791138, 'Z': -0.008939375169575214}, {'X': 0.7014315724372864, 'Y': 0.5025560259819031, 'Z': -0.013726528733968735}, {'X': 0.7039739489555359, 'Y': 0.44683030247688293, 'Z': -0.037069171667099}, {'X': 0.7071332931518555, 'Y': 0.39878809452056885, 'Z': -0.05937274172902107}, {'X': 0.7329961061477661, 'Y': 0.6140778064727783, 'Z': -0.02901146560907364}, {'X': 0.7421347498893738, 'Y': 0.5185930728912354, 'Z': -0.03974974527955055}, {'X': 0.7463296055793762, 'Y': 0.4627290368080139, 'Z': -0.05758697912096977}, {'X': 0.7479433417320251, 'Y': 0.4137449562549591, 'Z': -0.07254855334758759}, {'X': 0.7702467441558838, 'Y': 0.6407508254051208, 'Z': -0.052059829235076904}, {'X': 0.7750649452209473, 'Y': 0.5667791962623596, 'Z': -0.05795620009303093}, {'X': 0.7752904891967773, 'Y': 0.5175309181213379, 'Z': -0.06597798317670822}, {'X': 0.7723522186279297, 'Y': 0.4661405384540558, 'Z': -0.07378792017698288}]
[{'X': 0.7171859741210938, 'Y': 0.7905659079551697, 'Z': -9.2478578153532e-05}, {'X': 0.6560196280479431, 'Y': 0.7631516456604004, 'Z': -0.025205129757523537}, {'X': 0.6202229857444763, 'Y': 0.6914870738983154, 'Z': -0.04123280197381973}, {'X': 0.6042804718017578, 'Y': 0.6252038478851318, 'Z': -0.05801684036850929}, {'X': 0.5897818803787231, 'Y': 0.5736069083213806, 'Z': -0.06964083015918732}, {'X': 0.6611592769622803, 'Y': 0.6099962592124939, 'Z': -0.007555321790277958}, {'X': 0.653667151927948, 'Y': 0.529968798160553, 'Z': -0.04871860519051552}, {'X': 0.6528575420379639, 'Y': 0.5419549345970154, 'Z': -0.09339366108179092}, {'X': 0.6587429642677307, 'Y': 0.5608922243118286, 'Z': -0.12017562985420227}, {'X': 0.6991022229194641, 'Y': 0.6008946895599365, 'Z': -0.014446861110627651}, {'X': 0.703119158744812, 'Y': 0.5077868103981018, 'Z': -0.024935344234108925}, {'X': 0.7043434977531433, 'Y': 0.45446881651878357, 'Z': -0.05069573223590851}, {'X': 0.7065611481666565, 'Y': 0.4036944508552551, 'Z': -0.07514064013957977}, {'X': 0.7365524768829346, 'Y': 0.6101579070091248, 'Z': -0.027004104107618332}, {'X': 0.7413932085037231, 'Y': 0.5211529731750488, 'Z': -0.038669828325510025}, {'X': 0.7441153526306152, 'Y': 0.46504873037338257, 'Z': -0.056765422224998474}, {'X': 0.74529629945755, 'Y': 0.41303205490112305, 'Z': -0.07286674529314041}, {'X': 0.7736040353775024, 'Y': 0.6346489191055298, 'Z': -0.04375988245010376}, {'X': 0.7769854068756104, 'Y': 0.563741147518158, 'Z': -0.05015266686677933}, {'X': 0.7755216956138611, 'Y': 0.5144000053405762, 'Z': -0.05528287589550018}, {'X': 0.7699422240257263, 'Y': 0.4629219174385071, 'Z': -0.061901722103357315}]
[{'X': 0.728458821773529, 'Y': 0.7910972237586975, 'Z': -5.926670564804226e-05}, {'X': 0.6620845198631287, 'Y': 0.7589396238327026, 'Z': -0.01448206976056099}, {'X': 0.6229507923126221, 'Y': 0.6842450499534607, 'Z': -0.024357683956623077}, {'X': 0.6045056581497192, 'Y': 0.6139744520187378, 'Z': -0.03843127191066742}, {'X': 0.5930942296981812, 'Y': 0.556352436542511, 'Z': -0.04069022089242935}, {'X': 0.6601112484931946, 'Y': 0.606508731842041, 'Z': 0.004784686025232077}, {'X': 0.6514894366264343, 'Y': 0.5284035205841064, 'Z': -0.03207685053348541}, {'X': 0.652912437915802, 'Y': 0.5423617362976074, 'Z': -0.07363773882389069}, {'X': 0.6599108576774597, 'Y': 0.5639655590057373, 'Z': -0.1016787439584732}, {'X': 0.6971311569213867, 'Y': 0.5950132012367249, 'Z': -0.01096490677446127}, {'X': 0.6953192949295044, 'Y': 0.492188960313797, 'Z': -0.020139619708061218}, {'X': 0.69818514585495, 'Y': 0.44143134355545044, 'Z': -0.04312274232506752}, {'X': 0.7038792371749878, 'Y': 0.4003760814666748, 'Z': -0.06224082037806511}, {'X': 0.7339900732040405, 'Y': 0.6038005948066711, 'Z': -0.031398456543684006}, {'X': 0.7360509634017944, 'Y': 0.5057786703109741, 'Z': -0.04423527419567108}, {'X': 0.7396175265312195, 'Y': 0.4535968601703644, 'Z': -0.057869259268045425}, {'X': 0.7422158718109131, 'Y': 0.40692901611328125, 'Z': -0.06897851824760437}, {'X': 0.7715989351272583, 'Y': 0.6272100806236267, 'Z': -0.054854437708854675}, {'X': 0.7769753932952881, 'Y': 0.5509552955627441, 'Z': -0.06227409094572067}, {'X': 0.7776897549629211, 'Y': 0.5049507021903992, 'Z': -0.06785073131322861}, {'X': 0.7750908136367798, 'Y': 0.4552253782749176, 'Z': -0.07392457127571106}]
