[{'X': 0.7693583369255066, 'Y': 0.7329764366149902, 'Z': -0.00011077173985540867}, {'X': 0.6847234964370728, 'Y': 0.7193154692649841, 'Z': -0.028666887432336807}, {'X': 0.6183624863624573, 'Y': 0.6348463296890259, 'Z': -0.0318194143474102}, {'X': 0.5820845365524292, 'Y': 0.5489197373390198, 'Z': -0.042408958077430725}, {'X': 0.5489838123321533, 'Y': 0.49547383189201355, 'Z': -0.04967721179127693}, {'X': 0.6558730006217957, 'Y': 0.49845394492149353, 'Z': 0.013048465363681316}, {'X': 0.6300449371337891, 'Y': 0.3938901126384735, 'Z': 0.01311336550861597}, {'X': 0.6200551390647888, 'Y': 0.3312973380088806, 'Z': 0.007803824730217457}, {'X': 0.6154502034187317, 'Y': 0.2780569791793823, 'Z': -0.0021367415320128202}, {'X': 0.7030170559883118, 'Y': 0.47831496596336365, 'Z': 0.008731904439628124}, {'X': 0.6749461889266968, 'Y': 0.36164605617523193, 'Z': 0.014969324693083763}, {'X': 0.6602569222450256, 'Y': 0.295574426651001, 'Z': -0.0024093107786029577}, {'X': 0.6532591581344604, 'Y': 0.24142491817474365, 'Z': -0.01624969206750393}, {'X': 0.7499301433563232, 'Y': 0.4789431095123291, 'Z': -0.0001594397472217679}, {'X': 0.7349091172218323, 'Y': 0.37125444412231445, 'Z': 0.0024259360507130623}, {'X': 0.7219329476356506, 'Y': 0.31246280670166016, 'Z': -0.012218696065247059}, {'X': 0.7123196125030518, 'Y': 0.26417112350463867, 'Z': -0.02740122191607952}, {'X': 0.7982035279273987, 'Y': 0.49774229526519775, 'Z': -0.013663189485669136}, {'X': 0.7917394638061523, 'Y': 0.4149894416332245, 'Z': -0.022704461589455605}, {'X': 0.7832080721855164, 'Y': 0.3668058216571808, 'Z': -0.03815869987010956}, {'X': 0.7723349332809448, 'Y': 0.320705771446228, 'Z': -0.0501742959022522}]
[{'X': 0.7705691456794739, 'Y': 0.7264540791511536, 'Z': -0.00012566224904730916}, {'X': 0.687142014503479, 'Y': 0.7145552635192871, 'Z': -0.03392607346177101}, {'X': 0.619220495223999, 'Y': 0.6328673362731934, 'Z': -0.03997286036610603}, {'X': 0.5805978775024414, 'Y': 0.5478392243385315, 'Z': -0.05254065617918968}, {'X': 0.5479780435562134, 'Y': 0.49212589859962463, 'Z': -0.06200333684682846}, {'X': 0.6557567119598389, 'Y': 0.4954996109008789, 'Z': 0.0113919572904706}, {'X': 0.6291084289550781, 'Y': 0.3902502655982971, 'Z': 0.012162529863417149}, {'X': 0.6182555556297302, 'Y': 0.32826870679855347, 'Z': 0.007140960544347763}, {'X': 0.6126695871353149, 'Y': 0.276101291179657, 'Z': -0.0018936663400381804}, {'X': 0.7028749585151672, 'Y': 0.47527214884757996, 'Z': 0.00997767224907875}, {'X': 0.6753361225128174, 'Y': 0.35733506083488464, 'Z': 0.017666170373558998}, {'X': 0.6604130268096924, 'Y': 0.2922319173812866, 'Z': 0.0005377257475629449}, {'X': 0.65232253074646, 'Y': 0.239056795835495, 'Z': -0.012767191044986248}, {'X': 0.7498308420181274, 'Y': 0.4755178987979889, 'Z': 0.002996089868247509}, {'X': 0.7352932095527649, 'Y': 0.36727654933929443, 'Z': 0.0065250336192548275}, {'X': 0.7218800187110901, 'Y': 0.30824387073516846, 'Z': -0.008510975167155266}, {'X': 0.7101274728775024, 'Y': 0.260067343711853, 'Z': -0.0238117054104805}, {'X': 0.7987058758735657, 'Y': 0.4930492639541626, 'Z': -0.008936213329434395}, {'X': 0.7930341958999634, 'Y': 0.41018885374069214, 'Z': -0.01607356034219265}, {'X': 0.7854835987091064, 'Y': 0.36261892318725586, 'Z': -0.03076968714594841}, {'X': 0.7746193408966064, 'Y': 0.3173832297325134, 'Z': -0.04141906276345253}]
[{'X': 0.7688241004943848, 'Y': 0.7234262824058533, 'Z': -0.00011921385885216296}, {'X': 0.6861979961395264, 'Y': 0.7131098508834839, 'Z': -0.033664364367723465}, {'X': 0.618919849395752, 'Y': 0.6312326192855835, 'Z': -0.039903029799461365}, {'X': 0.5820519924163818, 'Y': 0.5471776723861694, 'Z': -0.05268271639943123}, {'X': 0.5495994091033936, 'Y': 0.4934059679508209, 'Z': -0.063048355281353}, {'X': 0.6554988026618958, 'Y': 0.4940211772918701, 'Z': 0.011246571317315102}, {'X': 0.6298990845680237, 'Y': 0.38903355598449707, 'Z': 0.011423981748521328}, {'X': 0.6191926002502441, 'Y': 0.32712265849113464, 'Z': 0.00578865734860301}, {'X': 0.6138108968734741, 'Y': 0.275164395570755, 'Z': -0.0044157193042337894}, {'X': 0.7021899819374084, 'Y': 0.4737752676010132, 'Z': 0.009542785584926605}, {'X': 0.6745824217796326, 'Y': 0.35804134607315063, 'Z': 0.016977615654468536}, {'X': 0.6591675281524658, 'Y': 0.2922946810722351, 'Z': -5.59595282538794e-05}, {'X': 0.6511310935020447, 'Y': 0.23790742456912994, 'Z': -0.013325640000402927}, {'X': 0.748869776725769, 'Y': 0.47461944818496704, 'Z': 0.002307509072124958}, {'X': 0.734050452709198, 'Y': 0.3675228953361511, 'Z': 0.006282577756792307}, {'X': 0.7208026647567749, 'Y': 0.30899596214294434, 'Z': -0.009105090983211994}, {'X': 0.7102206349372864, 'Y': 0.26085472106933594, 'Z': -0.024869248270988464}, {'X': 0.7977162003517151, 'Y': 0.4929340183734894, 'Z': -0.009901889599859715}, {'X': 0.791782796382904, 'Y': 0.4102569818496704, 'Z': -0.017403151839971542}, {'X': 0.7838850021362305, 'Y': 0.3626345992088318, 'Z': -0.03274478763341904}, {'X': 0.7736449241638184, 'Y': 0.31770384311676025, 'Z': -0.04424131661653519}]
[{'X': 0.7699000835418701, 'Y': 0.7179230451583862, 'Z': -0.0001013111905194819}, {'X': 0.6872972249984741, 'Y': 0.7105882167816162, 'Z': -0.03153519704937935}, {'X': 0.6191384196281433, 'Y': 0.6309725046157837, 'Z': -0.03541037440299988}, {'X': 0.5825456380844116, 'Y': 0.5486406683921814, 'Z': -0.046185459941625595}, {'X': 0.5493114590644836, 'Y': 0.4963429570198059, 'Z': -0.055004704743623734}, {'X': 0.6533938050270081, 'Y': 0.493224173784256, 'Z': 0.017025168985128403}, {'X': 0.6287538409233093, 'Y': 0.3885168433189392, 'Z': 0.014917396008968353}, {'X': 0.6181614995002747, 'Y': 0.3284122943878174, 'Z': 0.007453104481101036}, {'X': 0.6129239797592163, 'Y': 0.27715373039245605, 'Z': -0.003369782119989395}, {'X': 0.6991081833839417, 'Y': 0.4724525809288025, 'Z': 0.014534885063767433}, {'X': 0.6720110774040222, 'Y': 0.3592712879180908, 'Z': 0.02224351093173027}, {'X': 0.6566259860992432, 'Y': 0.2947893738746643, 'Z': 0.0038068380672484636}, {'X': 0.6483018398284912, 'Y': 0.24007566273212433, 'Z': -0.010552939027547836}, {'X': 0.7460913062095642, 'Y': 0.472732275724411, 'Z': 0.005763037130236626}, {'X': 0.7303577661514282, 'Y': 0.3673610985279083, 'Z': 0.008825949393212795}, {'X': 0.7174909710884094, 'Y': 0.3093832731246948, 'Z': -0.008323892951011658}, {'X': 0.7074877023696899, 'Y': 0.25988107919692993, 'Z': -0.024728817865252495}, {'X': 0.7959311604499817, 'Y': 0.4905703067779541, 'Z': -0.007259052246809006}, {'X': 0.7896767258644104, 'Y': 0.40954843163490295, 'Z': -0.01567566953599453}, {'X': 0.7823910713195801, 'Y': 0.36267027258872986, 'Z': -0.031307119876146317}, {'X': 0.7727065682411194, 'Y': 0.31737834215164185, 'Z': -0.04309124872088432}]
[{'X': 0.7675698399543762, 'Y': 0.710324764251709, 'Z': -0.00012805077130906284}, {'X': 0.6859235167503357, 'Y': 0.7033783197402954, 'Z': -0.03605053946375847}, {'X': 0.6166038513183594, 'Y': 0.6257805824279785, 'Z': -0.04271892458200455}, {'X': 0.5779421329498291, 'Y': 0.5433773994445801, 'Z': -0.05459332838654518}, {'X': 0.5436237454414368, 'Y': 0.4891825318336487, 'Z': -0.06411425769329071}, {'X': 0.6504827737808228, 'Y': 0.4925428330898285, 'Z': 0.008473391644656658}, {'X': 0.6226986646652222, 'Y': 0.38877204060554504, 'Z': 0.006072117015719414}, {'X': 0.6108298301696777, 'Y': 0.3284514546394348, 'Z': -0.000847151386551559}, {'X': 0.6051535606384277, 'Y': 0.27643781900405884, 'Z': -0.011156800203025341}, {'X': 0.6970329284667969, 'Y': 0.46952834725379944, 'Z': 0.006837471388280392}, {'X': 0.6680719256401062, 'Y': 0.35466456413269043, 'Z': 0.012048255652189255}, {'X': 0.6520127058029175, 'Y': 0.2903110086917877, 'Z': -0.005693372804671526}, {'X': 0.6429784297943115, 'Y': 0.2364332228899002, 'Z': -0.01898016966879368}, {'X': 0.7444162964820862, 'Y': 0.4669525921344757, 'Z': -0.000915449985768646}, {'X': 0.7280510067939758, 'Y': 0.3590654134750366, 'Z': 0.0007138882065191865}, {'X': 0.7134008407592773, 'Y': 0.29936257004737854, 'Z': -0.015497518703341484}, {'X': 0.7000097036361694, 'Y': 0.24929344654083252, 'Z': -0.030822258442640305}, {'X': 0.7946138978004456, 'Y': 0.4818248748779297, 'Z': -0.013457932509481907}, {'X': 0.788116455078125, 'Y': 0.3999360203742981, 'Z': -0.023162471130490303}, {'X': 0.7800430059432983, 'Y': 0.35088270902633667, 'Z': -0.038908082991838455}, {'X': 0.7676148414611816, 'Y': 0.3037753701210022, 'Z': -0.05017555132508278}]
[{'X': 0.768306314945221, 'Y': 0.7015609741210938, 'Z': -0.00012075463746441528}, {'X': 0.6862659454345703, 'Y': 0.6937041282653809, 'Z': -0.03627016767859459}, {'X': 0.61678546667099, 'Y': 0.6197665929794312, 'Z': -0.04410983994603157}, {'X': 0.5777576565742493, 'Y': 0.5403801798820496, 'Z': -0.05692511424422264}, {'X': 0.5448147654533386, 'Y': 0.4859474301338196, 'Z': -0.0674840658903122}, {'X': 0.6505030989646912, 'Y': 0.48574262857437134, 'Z': 0.008431087248027325}, {'X': 0.6216464042663574, 'Y': 0.38444626331329346, 'Z': 0.007523782085627317}, {'X': 0.6076586842536926, 'Y': 0.32648319005966187, 'Z': 0.00016015673463698477}, {'X': 0.5997997522354126, 'Y': 0.2765766382217407, 'Z': -0.010964814573526382}, {'X': 0.6965159177780151, 'Y': 0.46153387427330017, 'Z': 0.00729870330542326}, {'X': 0.6667212247848511, 'Y': 0.3497976064682007, 'Z': 0.014131025411188602}, {'X': 0.6486895680427551, 'Y': 0.28710126876831055, 'Z': -0.004596819635480642}, {'X': 0.6374050974845886, 'Y': 0.2340620756149292, 'Z': -0.019145850092172623}, {'X': 0.7438731789588928, 'Y': 0.45802703499794006, 'Z': 5.97664802626241e-05}, {'X': 0.7268207669258118, 'Y': 0.35206180810928345, 'Z': 0.0026260833255946636}, {'X': 0.7118101716041565, 'Y': 0.2938538193702698, 'Z': -0.015090826898813248}, {'X': 0.6980782151222229, 'Y': 0.24557840824127197, 'Z': -0.03102288767695427}, {'X': 0.794357180595398, 'Y': 0.4724870026111603, 'Z': -0.011687840335071087}, {'X': 0.7894084453582764, 'Y': 0.3901323676109314, 'Z': -0.020437141880393028}, {'X': 0.7825924158096313, 'Y': 0.340667724609375, 'Z': -0.03609997406601906}, {'X': 0.7713178396224976, 'Y': 0.2926313579082489, 'Z': -0.04673965647816658}]
[{'X': 0.7745272517204285, 'Y': 0.6921029686927795, 'Z': -8.180410804925486e-05}, {'X': 0.6905405521392822, 'Y': 0.6858081817626953, 'Z': -0.03878402337431908}, {'X': 0.6207135319709778, 'Y': 0.610908567905426, 'Z': -0.04698892682790756}, {'X': 0.5821353793144226, 'Y': 0.5290924310684204, 'Z': -0.05775009095668793}, {'X': 0.5470678806304932, 'Y': 0.4749238193035126, 'Z': -0.06870988011360168}, {'X': 0.649735689163208, 'Y': 0.47825443744659424, 'Z': 0.0033127348870038986}, {'X': 0.622943639755249, 'Y': 0.3786344528198242, 'Z': -0.0034523075446486473}, {'X': 0.6098670363426208, 'Y': 0.32216677069664, 'Z': -0.015180885791778564}, {'X': 0.6009858250617981, 'Y': 0.26959913969039917, 'Z': -0.028664052486419678}, {'X': 0.6954336762428284, 'Y': 0.45073163509368896, 'Z': 0.0027636459562927485}, {'X': 0.6653932929039001, 'Y': 0.341036856174469, 'Z': 0.00576676893979311}, {'X': 0.6481820344924927, 'Y': 0.27694883942604065, 'Z': -0.016898630186915398}, {'X': 0.6344823837280273, 'Y': 0.21846161782741547, 'Z': -0.03490281477570534}, {'X': 0.7441874742507935, 'Y': 0.44824808835983276, 'Z': -0.0038330950774252415}, {'X': 0.7280923128128052, 'Y': 0.34367695450782776, 'Z': -0.008268811739981174}, {'X': 0.7163622975349426, 'Y': 0.28525224328041077, 'Z': -0.03418523073196411}, {'X': 0.7040475606918335, 'Y': 0.2344399392604828, 'Z': -0.055595241487026215}, {'X': 0.7963929176330566, 'Y': 0.46629616618156433, 'Z': -0.01391649805009365}, {'X': 0.7956691980361938, 'Y': 0.3880486786365509, 'Z': -0.03190799057483673}, {'X': 0.7934299111366272, 'Y': 0.33887797594070435, 'Z': -0.05572519823908806}, {'X': 0.7854611873626709, 'Y': 0.2882489562034607, 'Z': -0.0726262554526329}]
[{'X': 0.7780687212944031, 'Y': 0.6819502711296082, 'Z': -9.113347186939791e-05}, {'X': 0.6976187825202942, 'Y': 0.6784830093383789, 'Z': -0.044363364577293396}, {'X': 0.6249572038650513, 'Y': 0.6006694436073303, 'Z': -0.04831259697675705}, {'X': 0.5837559103965759, 'Y': 0.5201248526573181, 'Z': -0.054947372525930405}, {'X': 0.5458477735519409, 'Y': 0.46646350622177124, 'Z': -0.06083131581544876}, {'X': 0.6470927000045776, 'Y': 0.4741215109825134, 'Z': 0.0007442217320203781}, {'X': 0.6228700280189514, 'Y': 0.3690500259399414, 'Z': -0.0030885671731084585}, {'X': 0.6111412644386292, 'Y': 0.308447003364563, 'Z': -0.008655589073896408}, {'X': 0.6040483713150024, 'Y': 0.2556743025779724, 'Z': -0.014852296561002731}, {'X': 0.6918904185295105, 'Y': 0.4471835494041443, 'Z': 0.0030451826751232147}, {'X': 0.6622962355613708, 'Y': 0.3348531424999237, 'Z': 0.0024553381372243166}, {'X': 0.6469442844390869, 'Y': 0.2689054608345032, 'Z': -0.01247685682028532}, {'X': 0.6383946537971497, 'Y': 0.2141486555337906, 'Z': -0.015323694795370102}, {'X': 0.7382018566131592, 'Y': 0.44819122552871704, 'Z': -0.0009144481737166643}, {'X': 0.7302547097206116, 'Y': 0.33670762181282043, 'Z': -0.016771730035543442}, {'X': 0.7281565070152283, 'Y': 0.2749751806259155, 'Z': -0.04109681025147438}, {'X': 0.7220136523246765, 'Y': 0.22352595627307892, 'Z': -0.05632539093494415}, {'X': 0.7881416082382202, 'Y': 0.4718795418739319, 'Z': -0.0086234575137496}, {'X': 0.795196533203125, 'Y': 0.4177205562591553, 'Z': -0.0557144396007061}, {'X': 0.7997454404830933, 'Y': 0.4253551661968231, 'Z': -0.0871879830956459}, {'X': 0.8000455498695374, 'Y': 0.4376455545425415, 'Z': -0.10032590478658676}]
[{'X': 0.7695283889770508, 'Y': 0.6713013648986816, 'Z': -0.00013530373689718544}, {'X': 0.6923840641975403, 'Y': 0.6736831665039062, 'Z': -0.048790935426950455}, {'X': 0.6218254566192627, 'Y': 0.5977169275283813, 'Z': -0.06156396120786667}, {'X': 0.5856121778488159, 'Y': 0.5203530788421631, 'Z': -0.07150598615407944}, {'X': 0.551673948764801, 'Y': 0.46417534351348877, 'Z': -0.07807069271802902}, {'X': 0.6513104438781738, 'Y': 0.46397578716278076, 'Z': -0.0439593605697155}, {'X': 0.6263093948364258, 'Y': 0.3611161708831787, 'Z': -0.0638483539223671}, {'X': 0.6112613081932068, 'Y': 0.2982633411884308, 'Z': -0.0759284570813179}, {'X': 0.6016213297843933, 'Y': 0.2472102791070938, 'Z': -0.08542235195636749}, {'X': 0.7003316283226013, 'Y': 0.444783478975296, 'Z': -0.04891142249107361}, {'X': 0.6681336164474487, 'Y': 0.33113884925842285, 'Z': -0.0661221519112587}, {'X': 0.6482776403427124, 'Y': 0.26165497303009033, 'Z': -0.08290161192417145}, {'X': 0.637692928314209, 'Y': 0.20652855932712555, 'Z': -0.08815660327672958}, {'X': 0.7485399842262268, 'Y': 0.45790788531303406, 'Z': -0.05799027159810066}, {'X': 0.745536744594574, 'Y': 0.351534903049469, 'Z': -0.09445305913686752}, {'X': 0.7392576932907104, 'Y': 0.295027494430542, 'Z': -0.1200503259897232}, {'X': 0.731083333492279, 'Y': 0.24886609613895416, 'Z': -0.13489440083503723}, {'X': 0.7969292998313904, 'Y': 0.49135488271713257, 'Z': -0.06946057081222534}, {'X': 0.7923845052719116, 'Y': 0.4742254614830017, 'Z': -0.13385891914367676}, {'X': 0.783517599105835, 'Y': 0.5308507680892944, 'Z': -0.15455128252506256}, {'X': 0.7788367867469788, 'Y': 0.5796990394592285, 'Z': -0.15242555737495422}]
[{'X': 0.7672725319862366, 'Y': 0.6627955436706543, 'Z': -0.00010911467688856646}, {'X': 0.6937540173530579, 'Y': 0.6713001728057861, 'Z': -0.04936133325099945}, {'X': 0.6220996975898743, 'Y': 0.5983620285987854, 'Z': -0.06280522048473358}, {'X': 0.583108127117157, 'Y': 0.522474467754364, 'Z': -0.07366901636123657}, {'X': 0.546416163444519, 'Y': 0.4676658511161804, 'Z': -0.0817965641617775}, {'X': 0.6491045951843262, 'Y': 0.4651707112789154, 'Z': -0.03355478122830391}, {'X': 0.6265276074409485, 'Y': 0.3641793131828308, 'Z': -0.052397470921278}, {'X': 0.6109514832496643, 'Y': 0.3043881952762604, 'Z': -0.06672276556491852}, {'X': 0.5981346368789673, 'Y': 0.25423818826675415, 'Z': -0.07717856764793396}, {'X': 0.6962214708328247, 'Y': 0.44590601325035095, 'Z': -0.03838367387652397}, {'X': 0.6662134528160095, 'Y': 0.33347901701927185, 'Z': -0.0525810644030571}, {'X': 0.6443846225738525, 'Y': 0.2647610902786255, 'Z': -0.06788462400436401}, {'X': 0.6301860809326172, 'Y': 0.20832452178001404, 'Z': -0.07386068254709244}, {'X': 0.7427136898040771, 'Y': 0.45756614208221436, 'Z': -0.04873282089829445}, {'X': 0.7400602698326111, 'Y': 0.35409510135650635, 'Z': -0.08682514727115631}, {'X': 0.7339199781417847, 'Y': 0.2988537847995758, 'Z': -0.11626704037189484}, {'X': 0.7251489162445068, 'Y': 0.25306248664855957, 'Z': -0.1330985724925995}, {'X': 0.7900259494781494, 'Y': 0.4871557354927063, 'Z': -0.06071963161230087}, {'X': 0.7863840460777283, 'Y': 0.46847644448280334, 'Z': -0.12400725483894348}, {'X': 0.7783958315849304, 'Y': 0.5258238315582275, 'Z': -0.1460465043783188}, {'X': 0.7733084559440613, 'Y': 0.5746502876281738, 'Z': -0.14411704242229462}]
[{'X': 0.7672725319862366, 'Y': 0.6627955436706543, 'Z': -0.00010911467688856646}, {'X': 0.6937540173530579, 'Y': 0.6713001728057861, 'Z': -0.04936133325099945}, {'X': 0.6220996975898743, 'Y': 0.5983620285987854, 'Z': -0.06280522048473358}, {'X': 0.583108127117157, 'Y': 0.522474467754364, 'Z': -0.07366901636123657}, {'X': 0.546416163444519, 'Y': 0.4676658511161804, 'Z': -0.0817965641617775}, {'X': 0.6491045951843262, 'Y': 0.4651707112789154, 'Z': -0.03355478122830391}, {'X': 0.6265276074409485, 'Y': 0.3641793131828308, 'Z': -0.052397470921278}, {'X': 0.6109514832496643, 'Y': 0.3043881952762604, 'Z': -0.06672276556491852}, {'X': 0.5981346368789673, 'Y': 0.25423818826675415, 'Z': -0.07717856764793396}, {'X': 0.6962214708328247, 'Y': 0.44590601325035095, 'Z': -0.03838367387652397}, {'X': 0.6662134528160095, 'Y': 0.33347901701927185, 'Z': -0.0525810644030571}, {'X': 0.6443846225738525, 'Y': 0.2647610902786255, 'Z': -0.06788462400436401}, {'X': 0.6301860809326172, 'Y': 0.20832452178001404, 'Z': -0.07386068254709244}, {'X': 0.7427136898040771, 'Y': 0.45756614208221436, 'Z': -0.04873282089829445}, {'X': 0.7400602698326111, 'Y': 0.35409510135650635, 'Z': -0.08682514727115631}, {'X': 0.7339199781417847, 'Y': 0.2988537847995758, 'Z': -0.11626704037189484}, {'X': 0.7251489162445068, 'Y': 0.25306248664855957, 'Z': -0.1330985724925995}, {'X': 0.7900259494781494, 'Y': 0.4871557354927063, 'Z': -0.06071963161230087}, {'X': 0.7863840460777283, 'Y': 0.46847644448280334, 'Z': -0.12400725483894348}, {'X': 0.7783958315849304, 'Y': 0.5258238315582275, 'Z': -0.1460465043783188}, {'X': 0.7733084559440613, 'Y': 0.5746502876281738, 'Z': -0.14411704242229462}]
[{'X': 0.7574712038040161, 'Y': 0.6619521379470825, 'Z': -0.0001132326215156354}, {'X': 0.6865601539611816, 'Y': 0.669696569442749, 'Z': -0.04087955132126808}, {'X': 0.6185225248336792, 'Y': 0.5986148118972778, 'Z': -0.0481385737657547}, {'X': 0.5800008177757263, 'Y': 0.524115264415741, 'Z': -0.05732639506459236}, {'X': 0.5417026281356812, 'Y': 0.47217029333114624, 'Z': -0.06480588018894196}, {'X': 0.6451822519302368, 'Y': 0.4745596945285797, 'Z': -0.027731124311685562}, {'X': 0.6190136075019836, 'Y': 0.3773360848426819, 'Z': -0.0475630983710289}, {'X': 0.6046578884124756, 'Y': 0.3165220022201538, 'Z': -0.061639849096536636}, {'X': 0.593500554561615, 'Y': 0.2635831832885742, 'Z': -0.06752685457468033}, {'X': 0.6908534169197083, 'Y': 0.4523838758468628, 'Z': -0.03479936718940735}, {'X': 0.6583921313285828, 'Y': 0.3473770022392273, 'Z': -0.044496238231658936}, {'X': 0.6371588706970215, 'Y': 0.2774646282196045, 'Z': -0.05717131868004799}, {'X': 0.6213647723197937, 'Y': 0.21863897144794464, 'Z': -0.06043903902173042}, {'X': 0.7375544905662537, 'Y': 0.4611578583717346, 'Z': -0.04509170353412628}, {'X': 0.736450731754303, 'Y': 0.3577062785625458, 'Z': -0.07614341378211975}, {'X': 0.734483540058136, 'Y': 0.300155371427536, 'Z': -0.10017742961645126}, {'X': 0.7284971475601196, 'Y': 0.25144582986831665, 'Z': -0.11318045854568481}, {'X': 0.7841692566871643, 'Y': 0.48880377411842346, 'Z': -0.057054318487644196}, {'X': 0.7786383032798767, 'Y': 0.4706866443157196, 'Z': -0.12007240206003189}, {'X': 0.7739976048469543, 'Y': 0.5281386971473694, 'Z': -0.14179931581020355}, {'X': 0.7714999318122864, 'Y': 0.577085554599762, 'Z': -0.13869833946228027}]
[{'X': 0.7550796866416931, 'Y': 0.6638506054878235, 'Z': -8.711328700883314e-05}, {'X': 0.6815406084060669, 'Y': 0.6737005710601807, 'Z': -0.041939686983823776}, {'X': 0.6117509603500366, 'Y': 0.6038588285446167, 'Z': -0.04640030115842819}, {'X': 0.5727003216743469, 'Y': 0.5280838012695312, 'Z': -0.05144935101270676}, {'X': 0.5374267101287842, 'Y': 0.47621846199035645, 'Z': -0.053971774876117706}, {'X': 0.638832151889801, 'Y': 0.47448810935020447, 'Z': -0.023296544328331947}, {'X': 0.6123113632202148, 'Y': 0.3772885799407959, 'Z': -0.04333846643567085}, {'X': 0.5960286855697632, 'Y': 0.31826072931289673, 'Z': -0.05836945027112961}, {'X': 0.5838862061500549, 'Y': 0.2675600051879883, 'Z': -0.06733977049589157}, {'X': 0.6838572025299072, 'Y': 0.45052415132522583, 'Z': -0.031374283134937286}, {'X': 0.6492040753364563, 'Y': 0.3423826992511749, 'Z': -0.04722826927900314}, {'X': 0.6277015209197998, 'Y': 0.27405327558517456, 'Z': -0.061483416706323624}, {'X': 0.6140168309211731, 'Y': 0.2170138955116272, 'Z': -0.06471996754407883}, {'X': 0.7296954989433289, 'Y': 0.45813050866127014, 'Z': -0.044069401919841766}, {'X': 0.725062906742096, 'Y': 0.3562411367893219, 'Z': -0.08075883239507675}, {'X': 0.7217558026313782, 'Y': 0.305268257856369, 'Z': -0.10809730738401413}, {'X': 0.7149533629417419, 'Y': 0.26118364930152893, 'Z': -0.12077190726995468}, {'X': 0.7754034996032715, 'Y': 0.4835982024669647, 'Z': -0.058720845729112625}, {'X': 0.77018803358078, 'Y': 0.4676097333431244, 'Z': -0.12619717419147491}, {'X': 0.7685999274253845, 'Y': 0.525833785533905, 'Z': -0.15299873054027557}, {'X': 0.7685293555259705, 'Y': 0.5733095407485962, 'Z': -0.15263493359088898}]
[{'X': 0.7566546201705933, 'Y': 0.6621943712234497, 'Z': -0.00010471519635757431}, {'X': 0.6827794909477234, 'Y': 0.6741428971290588, 'Z': -0.04003525897860527}, {'X': 0.6100937724113464, 'Y': 0.6031759977340698, 'Z': -0.04453626647591591}, {'X': 0.5708682537078857, 'Y': 0.5276983976364136, 'Z': -0.04935263469815254}, {'X': 0.5352831482887268, 'Y': 0.47817519307136536, 'Z': -0.049958087503910065}, {'X': 0.6335543990135193, 'Y': 0.4775119721889496, 'Z': -0.03243955224752426}, {'X': 0.6067957282066345, 'Y': 0.37737518548965454, 'Z': -0.05303909629583359}, {'X': 0.5902783274650574, 'Y': 0.3182982802391052, 'Z': -0.06806311011314392}, {'X': 0.577401340007782, 'Y': 0.2679344713687897, 'Z': -0.07781041413545609}, {'X': 0.6783952116966248, 'Y': 0.4537009000778198, 'Z': -0.0400947630405426}, {'X': 0.6449341177940369, 'Y': 0.3458746075630188, 'Z': -0.05791231989860535}, {'X': 0.6228405833244324, 'Y': 0.27685534954071045, 'Z': -0.07416895031929016}, {'X': 0.6086117029190063, 'Y': 0.2188250869512558, 'Z': -0.0800945907831192}, {'X': 0.7248075008392334, 'Y': 0.46089085936546326, 'Z': -0.05113159492611885}, {'X': 0.7206887006759644, 'Y': 0.359851598739624, 'Z': -0.09067228436470032}, {'X': 0.7148019671440125, 'Y': 0.30766361951828003, 'Z': -0.11781933158636093}, {'X': 0.7066693902015686, 'Y': 0.2637733221054077, 'Z': -0.1320689469575882}, {'X': 0.7721806168556213, 'Y': 0.4868220388889313, 'Z': -0.06338553875684738}, {'X': 0.7683149576187134, 'Y': 0.46854203939437866, 'Z': -0.12697158753871918}, {'X': 0.7645094394683838, 'Y': 0.526554524898529, 'Z': -0.14892059564590454}, {'X': 0.7635430097579956, 'Y': 0.5747051239013672, 'Z': -0.1457940638065338}]
