[{'X': 0.7182026505470276, 'Y': 0.9265162944793701, 'Z': -7.992896280484274e-05}, {'X': 0.6100428700447083, 'Y': 0.8736566305160522, 'Z': -0.008373185992240906}, {'X': 0.5525363087654114, 'Y': 0.7412525415420532, 'Z': 0.0036650842521339655}, {'X': 0.5324546694755554, 'Y': 0.6295672059059143, 'Z': -1.531303314550314e-05}, {'X': 0.5009451508522034, 'Y': 0.5524314641952515, 'Z': 0.0024126130156219006}, {'X': 0.6178238391876221, 'Y': 0.5866365432739258, 'Z': 0.06774511933326721}, {'X': 0.6092120409011841, 'Y': 0.4543621838092804, 'Z': 0.07776619493961334}, {'X': 0.6068402528762817, 'Y': 0.37642350792884827, 'Z': 0.0841781422495842}, {'X': 0.6068163514137268, 'Y': 0.31002581119537354, 'Z': 0.08615323901176453}, {'X': 0.6753326654434204, 'Y': 0.5768285989761353, 'Z': 0.04649708420038223}, {'X': 0.6680654883384705, 'Y': 0.4208316504955292, 'Z': 0.06015295907855034}, {'X': 0.6624711155891418, 'Y': 0.3355564475059509, 'Z': 0.04966878145933151}, {'X': 0.6613004803657532, 'Y': 0.2659132182598114, 'Z': 0.04322555288672447}, {'X': 0.7272301912307739, 'Y': 0.5867570638656616, 'Z': 0.018085114657878876}, {'X': 0.7227189540863037, 'Y': 0.44341784715652466, 'Z': 0.02204975113272667}, {'X': 0.7158666849136353, 'Y': 0.36080124974250793, 'Z': 0.011232571676373482}, {'X': 0.708196222782135, 'Y': 0.29118987917900085, 'Z': -0.0035996208898723125}, {'X': 0.779977023601532, 'Y': 0.6156914234161377, 'Z': -0.013710212893784046}, {'X': 0.7732937932014465, 'Y': 0.5030201077461243, 'Z': -0.024698076769709587}, {'X': 0.768568754196167, 'Y': 0.43675199151039124, 'Z': -0.03765381872653961}, {'X': 0.7612560987472534, 'Y': 0.37048399448394775, 'Z': -0.04615737497806549}]
[{'X': 0.7234172224998474, 'Y': 0.9273382425308228, 'Z': -8.889519813237712e-05}, {'X': 0.6202226281166077, 'Y': 0.8782335519790649, 'Z': -0.013102195225656033}, {'X': 0.5626407861709595, 'Y': 0.7425833940505981, 'Z': -0.006564701907336712}, {'X': 0.5415736436843872, 'Y': 0.6266637444496155, 'Z': -0.015530342236161232}, {'X': 0.5140821933746338, 'Y': 0.5462948679924011, 'Z': -0.01697400026023388}, {'X': 0.6271522045135498, 'Y': 0.5890430212020874, 'Z': 0.0683848187327385}, {'X': 0.6130580902099609, 'Y': 0.45689505338668823, 'Z': 0.08041408658027649}, {'X': 0.6055524349212646, 'Y': 0.38145554065704346, 'Z': 0.08900703489780426}, {'X': 0.6003411412239075, 'Y': 0.3165322244167328, 'Z': 0.0918237492442131}, {'X': 0.6853921413421631, 'Y': 0.5771403908729553, 'Z': 0.04894174262881279}, {'X': 0.6777252554893494, 'Y': 0.41962406039237976, 'Z': 0.06813953071832657}, {'X': 0.6697176098823547, 'Y': 0.33867573738098145, 'Z': 0.06296723335981369}, {'X': 0.6664684414863586, 'Y': 0.27400335669517517, 'Z': 0.05962838605046272}, {'X': 0.7364872694015503, 'Y': 0.587231457233429, 'Z': 0.022105026990175247}, {'X': 0.732743501663208, 'Y': 0.44249141216278076, 'Z': 0.030499974265694618}, {'X': 0.7228077054023743, 'Y': 0.36236703395843506, 'Z': 0.02485506236553192}, {'X': 0.7119656205177307, 'Y': 0.2958579361438751, 'Z': 0.011690879240632057}, {'X': 0.7874660491943359, 'Y': 0.6176918745040894, 'Z': -0.00816135760396719}, {'X': 0.7807918190956116, 'Y': 0.5046063661575317, 'Z': -0.01286403089761734}, {'X': 0.7754839062690735, 'Y': 0.4395579993724823, 'Z': -0.01983712986111641}, {'X': 0.7677808403968811, 'Y': 0.3742971420288086, 'Z': -0.025695553049445152}]
[{'X': 0.7262077331542969, 'Y': 0.9339873194694519, 'Z': -9.420753485755995e-05}, {'X': 0.6240085959434509, 'Y': 0.8782342076301575, 'Z': -0.0040456573478877544}, {'X': 0.5677248239517212, 'Y': 0.7446139454841614, 'Z': 0.007360953371971846}, {'X': 0.5463846325874329, 'Y': 0.6294237375259399, 'Z': 0.0024547672364860773}, {'X': 0.5195274949073792, 'Y': 0.5435273051261902, 'Z': 0.005824237130582333}, {'X': 0.628086507320404, 'Y': 0.5943610668182373, 'Z': 0.0764194130897522}, {'X': 0.6079301238059998, 'Y': 0.4673665463924408, 'Z': 0.08650720119476318}, {'X': 0.5955072641372681, 'Y': 0.39351826906204224, 'Z': 0.09371104836463928}, {'X': 0.5849313735961914, 'Y': 0.3300585448741913, 'Z': 0.09634388983249664}, {'X': 0.6860180497169495, 'Y': 0.5790015459060669, 'Z': 0.05037497729063034}, {'X': 0.6811763048171997, 'Y': 0.42358362674713135, 'Z': 0.07398921996355057}, {'X': 0.672853946685791, 'Y': 0.34213346242904663, 'Z': 0.07348048686981201}, {'X': 0.6669051051139832, 'Y': 0.27946799993515015, 'Z': 0.07248127460479736}, {'X': 0.7369446754455566, 'Y': 0.587033212184906, 'Z': 0.017477931454777718}, {'X': 0.7336463928222656, 'Y': 0.4429578185081482, 'Z': 0.026164665818214417}, {'X': 0.7240979075431824, 'Y': 0.36073750257492065, 'Z': 0.020776621997356415}, {'X': 0.7114333510398865, 'Y': 0.29187652468681335, 'Z': 0.0055663809180259705}, {'X': 0.7881883978843689, 'Y': 0.614733099937439, 'Z': -0.020030856132507324}, {'X': 0.7789989709854126, 'Y': 0.5005084276199341, 'Z': -0.025997290387749672}, {'X': 0.7702202200889587, 'Y': 0.43638110160827637, 'Z': -0.036035507917404175}, {'X': 0.7582205533981323, 'Y': 0.3716963827610016, 'Z': -0.04516127333045006}]
[{'X': 0.7161097526550293, 'Y': 0.9114682674407959, 'Z': -8.756761235417798e-05}, {'X': 0.6299536228179932, 'Y': 0.8590595722198486, 'Z': -0.021691177040338516}, {'X': 0.5755898952484131, 'Y': 0.7246538996696472, 'Z': -0.032712455838918686}, {'X': 0.5608559250831604, 'Y': 0.6157181262969971, 'Z': -0.05358440801501274}, {'X': 0.5727048516273499, 'Y': 0.5483061075210571, 'Z': -0.06695875525474548}, {'X': 0.6353780627250671, 'Y': 0.611780047416687, 'Z': 0.0370713546872139}, {'X': 0.6130201816558838, 'Y': 0.5285351276397705, 'Z': -0.004309677053242922}, {'X': 0.6051080226898193, 'Y': 0.5700312852859497, 'Z': -0.05411243438720703}, {'X': 0.6101493239402771, 'Y': 0.6172486543655396, 'Z': -0.07997509092092514}, {'X': 0.6864058375358582, 'Y': 0.590129017829895, 'Z': 0.021437687799334526}, {'X': 0.674454927444458, 'Y': 0.4463725686073303, 'Z': 0.0326097197830677}, {'X': 0.6655943393707275, 'Y': 0.36898329854011536, 'Z': 0.021861281245946884}, {'X': 0.6558524370193481, 'Y': 0.3124178946018219, 'Z': 0.012803175486624241}, {'X': 0.7364716529846191, 'Y': 0.5966854095458984, 'Z': -0.0020073335617780685}, {'X': 0.7300665974617004, 'Y': 0.4562838673591614, 'Z': 0.0017775448504835367}, {'X': 0.7206336259841919, 'Y': 0.3827747702598572, 'Z': 0.00045829880400560796}, {'X': 0.7081255912780762, 'Y': 0.3242892026901245, 'Z': -0.003523240564391017}, {'X': 0.7874889969825745, 'Y': 0.6287610530853271, 'Z': -0.03341219946742058}, {'X': 0.7860392332077026, 'Y': 0.5222250819206238, 'Z': -0.034880541265010834}, {'X': 0.7791250944137573, 'Y': 0.46455636620521545, 'Z': -0.028490141034126282}, {'X': 0.7683992385864258, 'Y': 0.40663063526153564, 'Z': -0.02394229918718338}]
[{'X': 0.713385820388794, 'Y': 0.893951416015625, 'Z': -0.00010996599303325638}, {'X': 0.6367703676223755, 'Y': 0.8390631079673767, 'Z': -0.01910824328660965}, {'X': 0.5853378772735596, 'Y': 0.7149634957313538, 'Z': -0.028229378163814545}, {'X': 0.5674096941947937, 'Y': 0.6203058958053589, 'Z': -0.04823130741715431}, {'X': 0.5697630643844604, 'Y': 0.5495147109031677, 'Z': -0.05920232832431793}, {'X': 0.6416010856628418, 'Y': 0.6113108396530151, 'Z': 0.018260397017002106}, {'X': 0.6143856048583984, 'Y': 0.53472900390625, 'Z': -0.029114102944731712}, {'X': 0.6061893701553345, 'Y': 0.6057627201080322, 'Z': -0.06474845111370087}, {'X': 0.6119098663330078, 'Y': 0.667012095451355, 'Z': -0.07843649387359619}, {'X': 0.6881999969482422, 'Y': 0.5925658345222473, 'Z': -0.002058877609670162}, {'X': 0.6783623695373535, 'Y': 0.44772040843963623, 'Z': -0.0035249025095254183}, {'X': 0.6694002151489258, 'Y': 0.37273916602134705, 'Z': -0.01166009996086359}, {'X': 0.6587830185890198, 'Y': 0.31724783778190613, 'Z': -0.01616775058209896}, {'X': 0.7360973954200745, 'Y': 0.6019104719161987, 'Z': -0.02864399552345276}, {'X': 0.7333042025566101, 'Y': 0.4621441662311554, 'Z': -0.03088635951280594}, {'X': 0.7256069183349609, 'Y': 0.3846633732318878, 'Z': -0.024789726361632347}, {'X': 0.7125785946846008, 'Y': 0.32244178652763367, 'Z': -0.019826101139187813}, {'X': 0.786616325378418, 'Y': 0.6334786415100098, 'Z': -0.06358984112739563}, {'X': 0.7928006052970886, 'Y': 0.5258147120475769, 'Z': -0.06796872615814209}, {'X': 0.7868829965591431, 'Y': 0.4635712206363678, 'Z': -0.05919903144240379}, {'X': 0.7749072909355164, 'Y': 0.39862173795700073, 'Z': -0.05234073847532272}]
[{'X': 0.7139718532562256, 'Y': 0.8983238935470581, 'Z': -8.525989687768742e-05}, {'X': 0.6361879110336304, 'Y': 0.833712100982666, 'Z': -0.005867697764188051}, {'X': 0.5889151096343994, 'Y': 0.7117173075675964, 'Z': -0.006148721091449261}, {'X': 0.5667159557342529, 'Y': 0.6188021302223206, 'Z': -0.020020002499222755}, {'X': 0.5643937587738037, 'Y': 0.5406312942504883, 'Z': -0.026984848082065582}, {'X': 0.6565475463867188, 'Y': 0.6146615147590637, 'Z': 0.04935452342033386}, {'X': 0.6282122135162354, 'Y': 0.5447894930839539, 'Z': 0.005976296961307526}, {'X': 0.6146823763847351, 'Y': 0.6117230653762817, 'Z': -0.03379273787140846}, {'X': 0.6171725392341614, 'Y': 0.6713740229606628, 'Z': -0.04903898760676384}, {'X': 0.6981499791145325, 'Y': 0.594886839389801, 'Z': 0.025546424090862274}, {'X': 0.6847193837165833, 'Y': 0.4587523639202118, 'Z': 0.030419420450925827}, {'X': 0.669368326663971, 'Y': 0.3837786316871643, 'Z': 0.02203851193189621}, {'X': 0.653816282749176, 'Y': 0.32653650641441345, 'Z': 0.016274625435471535}, {'X': 0.7425206899642944, 'Y': 0.6033920645713806, 'Z': -0.005941410083323717}, {'X': 0.7339757084846497, 'Y': 0.46788567304611206, 'Z': -0.0050728414207696915}, {'X': 0.7197688817977905, 'Y': 0.39297258853912354, 'Z': -0.0040228161960840225}, {'X': 0.7032135128974915, 'Y': 0.33358079195022583, 'Z': 0.00012097638682462275}, {'X': 0.7887223362922668, 'Y': 0.6358930468559265, 'Z': -0.04370938614010811}, {'X': 0.7943431735038757, 'Y': 0.5299413800239563, 'Z': -0.04849135875701904}, {'X': 0.7851390838623047, 'Y': 0.46976029872894287, 'Z': -0.04244285449385643}, {'X': 0.7706683874130249, 'Y': 0.40974608063697815, 'Z': -0.03675667569041252}]
[{'X': 0.7197035551071167, 'Y': 0.902489423751831, 'Z': -8.802358206594363e-05}, {'X': 0.6405388712882996, 'Y': 0.8378603458404541, 'Z': -0.0031998942140489817}, {'X': 0.5951418876647949, 'Y': 0.714759111404419, 'Z': -0.0019811191596090794}, {'X': 0.5755156874656677, 'Y': 0.619797945022583, 'Z': -0.016761308535933495}, {'X': 0.5717363953590393, 'Y': 0.5362188816070557, 'Z': -0.026796763762831688}, {'X': 0.6616259217262268, 'Y': 0.6195447444915771, 'Z': 0.06085372343659401}, {'X': 0.6344166994094849, 'Y': 0.5515859127044678, 'Z': 0.0157182477414608}, {'X': 0.620780348777771, 'Y': 0.6165828704833984, 'Z': -0.028160760179162025}, {'X': 0.622357964515686, 'Y': 0.6754932403564453, 'Z': -0.04463864862918854}, {'X': 0.7020708918571472, 'Y': 0.5983520746231079, 'Z': 0.03672664612531662}, {'X': 0.6892037391662598, 'Y': 0.46640628576278687, 'Z': 0.047710347920656204}, {'X': 0.6732624769210815, 'Y': 0.39438962936401367, 'Z': 0.04058310389518738}, {'X': 0.6560707688331604, 'Y': 0.3384380340576172, 'Z': 0.03651157766580582}, {'X': 0.7458747625350952, 'Y': 0.6056058406829834, 'Z': 0.0036884243600070477}, {'X': 0.737697958946228, 'Y': 0.4711288511753082, 'Z': 0.010220320895314217}, {'X': 0.7218353748321533, 'Y': 0.39922982454299927, 'Z': 0.011050514876842499}, {'X': 0.7030304670333862, 'Y': 0.3415731191635132, 'Z': 0.013843544758856297}, {'X': 0.7919297218322754, 'Y': 0.6370159387588501, 'Z': -0.03584933653473854}, {'X': 0.7954497337341309, 'Y': 0.5306146740913391, 'Z': -0.035490937530994415}, {'X': 0.7867311239242554, 'Y': 0.4694340229034424, 'Z': -0.02999979257583618}, {'X': 0.7722359299659729, 'Y': 0.406017005443573, 'Z': -0.02526058442890644}]
[{'X': 0.7168314456939697, 'Y': 0.8957960605621338, 'Z': -9.370663610752672e-05}, {'X': 0.6418600678443909, 'Y': 0.8330659866333008, 'Z': -0.007835268042981625}, {'X': 0.5983719229698181, 'Y': 0.7112112045288086, 'Z': -0.006251548416912556}, {'X': 0.5783793330192566, 'Y': 0.6214444041252136, 'Z': -0.017955167219042778}, {'X': 0.5695887207984924, 'Y': 0.5445377826690674, 'Z': -0.02433045208454132}, {'X': 0.6591882705688477, 'Y': 0.6194692254066467, 'Z': 0.048886917531490326}, {'X': 0.6359441876411438, 'Y': 0.5500100255012512, 'Z': 0.0034961558412760496}, {'X': 0.6262193918228149, 'Y': 0.6152025461196899, 'Z': -0.03834071010351181}, {'X': 0.6292012333869934, 'Y': 0.6752884984016418, 'Z': -0.054310526698827744}, {'X': 0.7006002068519592, 'Y': 0.5980425477027893, 'Z': 0.029104214161634445}, {'X': 0.6863160133361816, 'Y': 0.4648978114128113, 'Z': 0.03940633311867714}, {'X': 0.6710582375526428, 'Y': 0.3947252035140991, 'Z': 0.03567738085985184}, {'X': 0.6537268757820129, 'Y': 0.34462565183639526, 'Z': 0.03462756797671318}, {'X': 0.7444067597389221, 'Y': 0.6042519807815552, 'Z': -0.00044099162914790213}, {'X': 0.7346116900444031, 'Y': 0.47113609313964844, 'Z': 0.0053633274510502815}, {'X': 0.7198888659477234, 'Y': 0.40016505122184753, 'Z': 0.00712301442399621}, {'X': 0.7003681659698486, 'Y': 0.3453289866447449, 'Z': 0.009733548387885094}, {'X': 0.79020756483078, 'Y': 0.6349630951881409, 'Z': -0.03590521216392517}, {'X': 0.7951906323432922, 'Y': 0.5321537256240845, 'Z': -0.037131067365407944}, {'X': 0.7856850028038025, 'Y': 0.47484901547431946, 'Z': -0.03166937828063965}, {'X': 0.7698399424552917, 'Y': 0.4172046184539795, 'Z': -0.026755664497613907}]
[{'X': 0.7160270810127258, 'Y': 0.8933290243148804, 'Z': -0.00011660339805530384}, {'X': 0.6421910524368286, 'Y': 0.8372070789337158, 'Z': -0.0031495813746005297}, {'X': 0.599570631980896, 'Y': 0.7124481201171875, 'Z': -0.001754340366460383}, {'X': 0.5806411504745483, 'Y': 0.6170473098754883, 'Z': -0.0165609922260046}, {'X': 0.5766211152076721, 'Y': 0.5364677906036377, 'Z': -0.02773512713611126}, {'X': 0.661410391330719, 'Y': 0.6202406287193298, 'Z': 0.06759735941886902}, {'X': 0.6341076493263245, 'Y': 0.5512518286705017, 'Z': 0.0226220041513443}, {'X': 0.6208151578903198, 'Y': 0.611092209815979, 'Z': -0.02475789748132229}, {'X': 0.6230685710906982, 'Y': 0.6641168594360352, 'Z': -0.045419760048389435}, {'X': 0.7022220492362976, 'Y': 0.5972693562507629, 'Z': 0.04206949099898338}, {'X': 0.6859108209609985, 'Y': 0.46985840797424316, 'Z': 0.055228687822818756}, {'X': 0.6667007207870483, 'Y': 0.4016464352607727, 'Z': 0.04772522300481796}, {'X': 0.6480386853218079, 'Y': 0.3473879098892212, 'Z': 0.04596875607967377}, {'X': 0.7469837665557861, 'Y': 0.6037427186965942, 'Z': 0.005878318566828966}, {'X': 0.7384825944900513, 'Y': 0.4715839624404907, 'Z': 0.012755190022289753}, {'X': 0.719871997833252, 'Y': 0.4014396071434021, 'Z': 0.011460835114121437}, {'X': 0.6996359825134277, 'Y': 0.34307193756103516, 'Z': 0.01192390639334917}, {'X': 0.7940266728401184, 'Y': 0.635043203830719, 'Z': -0.036066554486751556}, {'X': 0.7983725070953369, 'Y': 0.5299813747406006, 'Z': -0.03802900388836861}, {'X': 0.7866373062133789, 'Y': 0.4712757468223572, 'Z': -0.033504340797662735}, {'X': 0.7699862718582153, 'Y': 0.4096904397010803, 'Z': -0.02938026934862137}]
[{'X': 0.7152639031410217, 'Y': 0.8964203000068665, 'Z': -0.0001499159843660891}, {'X': 0.6409517526626587, 'Y': 0.8356224298477173, 'Z': 0.00010477837349753827}, {'X': 0.5963645577430725, 'Y': 0.7110582590103149, 'Z': 0.0021978183649480343}, {'X': 0.5787152647972107, 'Y': 0.6164538860321045, 'Z': -0.013192640617489815}, {'X': 0.5765524506568909, 'Y': 0.5384816527366638, 'Z': -0.026180608198046684}, {'X': 0.6605124473571777, 'Y': 0.6163923144340515, 'Z': 0.06856789439916611}, {'X': 0.6313610672950745, 'Y': 0.5486557483673096, 'Z': 0.025021756067872047}, {'X': 0.6196644306182861, 'Y': 0.6141102910041809, 'Z': -0.018687818199396133}, {'X': 0.6228861808776855, 'Y': 0.6682384014129639, 'Z': -0.036760736256837845}, {'X': 0.7006505131721497, 'Y': 0.596642792224884, 'Z': 0.039432793855667114}, {'X': 0.6841537952423096, 'Y': 0.4629254639148712, 'Z': 0.05106602981686592}, {'X': 0.667352557182312, 'Y': 0.39546751976013184, 'Z': 0.04569840431213379}, {'X': 0.6509890556335449, 'Y': 0.34125959873199463, 'Z': 0.04634803161025047}, {'X': 0.7442341446876526, 'Y': 0.6038212776184082, 'Z': 0.0014418130740523338}, {'X': 0.7376147508621216, 'Y': 0.4660063683986664, 'Z': 0.009029717184603214}, {'X': 0.7223677635192871, 'Y': 0.3958755433559418, 'Z': 0.011128258891403675}, {'X': 0.7038251757621765, 'Y': 0.3356097936630249, 'Z': 0.014199458993971348}, {'X': 0.7913124561309814, 'Y': 0.6340991258621216, 'Z': -0.04286789894104004}, {'X': 0.7970778942108154, 'Y': 0.5272374153137207, 'Z': -0.041050251573324203}, {'X': 0.7878010272979736, 'Y': 0.46818745136260986, 'Z': -0.03240984305739403}, {'X': 0.7730637788772583, 'Y': 0.4050650894641876, 'Z': -0.025974029675126076}]
[{'X': 0.7219112515449524, 'Y': 0.90513014793396, 'Z': -9.947618673322722e-05}, {'X': 0.643028199672699, 'Y': 0.8367220759391785, 'Z': 0.0028100309427827597}, {'X': 0.5996265411376953, 'Y': 0.7112072110176086, 'Z': 0.012847202830016613}, {'X': 0.582510232925415, 'Y': 0.6149320602416992, 'Z': 0.008523899130523205}, {'X': 0.5786664485931396, 'Y': 0.5384174585342407, 'Z': 0.008096260949969292}, {'X': 0.6561127305030823, 'Y': 0.617206335067749, 'Z': 0.07331272959709167}, {'X': 0.6329435110092163, 'Y': 0.5487381219863892, 'Z': 0.0303881224244833}, {'X': 0.6220145225524902, 'Y': 0.6113795638084412, 'Z': -0.015406985767185688}, {'X': 0.6240654587745667, 'Y': 0.6667067408561707, 'Z': -0.03572968766093254}, {'X': 0.6967092156410217, 'Y': 0.5970067381858826, 'Z': 0.04773222282528877}, {'X': 0.6825220584869385, 'Y': 0.4611212909221649, 'Z': 0.06086334213614464}, {'X': 0.665812075138092, 'Y': 0.39385244250297546, 'Z': 0.05518728867173195}, {'X': 0.647332489490509, 'Y': 0.34218528866767883, 'Z': 0.054659344255924225}, {'X': 0.740059494972229, 'Y': 0.6040657758712769, 'Z': 0.012916753068566322}, {'X': 0.7325552701950073, 'Y': 0.46848833560943604, 'Z': 0.020409034565091133}, {'X': 0.7176120281219482, 'Y': 0.4011646509170532, 'Z': 0.01926940493285656}, {'X': 0.6975456476211548, 'Y': 0.3456575870513916, 'Z': 0.020973587408661842}, {'X': 0.7861930131912231, 'Y': 0.6340290904045105, 'Z': -0.026846546679735184}, {'X': 0.7890583276748657, 'Y': 0.5283980369567871, 'Z': -0.02288646623492241}, {'X': 0.7811048626899719, 'Y': 0.47039568424224854, 'Z': -0.01358771976083517}, {'X': 0.7660831212997437, 'Y': 0.4078746438026428, 'Z': -0.005749252159148455}]
[{'X': 0.7134910821914673, 'Y': 0.9032198786735535, 'Z': -8.015288040041924e-05}, {'X': 0.6383516192436218, 'Y': 0.8354465365409851, 'Z': 0.0036072609946131706}, {'X': 0.5983487963676453, 'Y': 0.7092595100402832, 'Z': 0.01013108342885971}, {'X': 0.5827243328094482, 'Y': 0.6148718595504761, 'Z': 0.0017602212028577924}, {'X': 0.5788305997848511, 'Y': 0.5379155278205872, 'Z': -0.0022645490244030952}, {'X': 0.6565253734588623, 'Y': 0.6151201128959656, 'Z': 0.06927323341369629}, {'X': 0.6351632475852966, 'Y': 0.5465328097343445, 'Z': 0.022369766607880592}, {'X': 0.6216872930526733, 'Y': 0.6085999608039856, 'Z': -0.030175551772117615}, {'X': 0.6225337386131287, 'Y': 0.6619018912315369, 'Z': -0.055873461067676544}, {'X': 0.6982806921005249, 'Y': 0.5945637822151184, 'Z': 0.04195278510451317}, {'X': 0.6852092146873474, 'Y': 0.4651735723018646, 'Z': 0.046123869717121124}, {'X': 0.6671997904777527, 'Y': 0.39951926469802856, 'Z': 0.03365247696638107}, {'X': 0.6478257179260254, 'Y': 0.34729766845703125, 'Z': 0.0292818583548069}, {'X': 0.7436317801475525, 'Y': 0.6035165190696716, 'Z': 0.005413583479821682}, {'X': 0.7365511655807495, 'Y': 0.46951577067375183, 'Z': 0.002643727697432041}, {'X': 0.7176819443702698, 'Y': 0.4016246199607849, 'Z': -0.002853275742381811}, {'X': 0.695378303527832, 'Y': 0.3466303050518036, 'Z': -0.0024041340220719576}, {'X': 0.7918055653572083, 'Y': 0.6362038254737854, 'Z': -0.03601917251944542}, {'X': 0.7972196936607361, 'Y': 0.5297209620475769, 'Z': -0.04029115289449692}, {'X': 0.7877399921417236, 'Y': 0.4702798128128052, 'Z': -0.03535689413547516}, {'X': 0.7714394927024841, 'Y': 0.406726211309433, 'Z': -0.029746707528829575}]
[{'X': 0.7177873849868774, 'Y': 0.8975718021392822, 'Z': -0.00010124842083314434}, {'X': 0.6416069269180298, 'Y': 0.8377216458320618, 'Z': -0.003969778772443533}, {'X': 0.6002559661865234, 'Y': 0.7171742916107178, 'Z': 5.4572745284531265e-05}, {'X': 0.5839818120002747, 'Y': 0.6251844763755798, 'Z': -0.009572898969054222}, {'X': 0.5797237157821655, 'Y': 0.549706757068634, 'Z': -0.011963410302996635}, {'X': 0.6563103795051575, 'Y': 0.6164566874504089, 'Z': 0.06266176700592041}, {'X': 0.6317653059959412, 'Y': 0.5472057461738586, 'Z': 0.018735092133283615}, {'X': 0.619116485118866, 'Y': 0.6096593141555786, 'Z': -0.02743181213736534}, {'X': 0.6213704347610474, 'Y': 0.6643543839454651, 'Z': -0.048255786299705505}, {'X': 0.6970586776733398, 'Y': 0.5944364666938782, 'Z': 0.03976196423172951}, {'X': 0.6828899383544922, 'Y': 0.46419841051101685, 'Z': 0.05250399559736252}, {'X': 0.6645002961158752, 'Y': 0.3986966013908386, 'Z': 0.04903511703014374}, {'X': 0.6464465260505676, 'Y': 0.34827542304992676, 'Z': 0.049918435513973236}, {'X': 0.7409089803695679, 'Y': 0.601371169090271, 'Z': 0.006840776652097702}, {'X': 0.7336760759353638, 'Y': 0.46975573897361755, 'Z': 0.013163097202777863}, {'X': 0.716660737991333, 'Y': 0.4019831418991089, 'Z': 0.014731071889400482}, {'X': 0.6964550018310547, 'Y': 0.3462636172771454, 'Z': 0.01817512884736061}, {'X': 0.7871824502944946, 'Y': 0.6321605443954468, 'Z': -0.0318155400454998}, {'X': 0.7941603064537048, 'Y': 0.5292345285415649, 'Z': -0.03132268786430359}, {'X': 0.7856755256652832, 'Y': 0.47256433963775635, 'Z': -0.022729573771357536}, {'X': 0.7716920375823975, 'Y': 0.41160932183265686, 'Z': -0.01523339468985796}]
[{'X': 0.7198457717895508, 'Y': 0.8942599892616272, 'Z': -8.00594498286955e-05}, {'X': 0.642946183681488, 'Y': 0.8371574282646179, 'Z': -0.0030024817679077387}, {'X': 0.6000982522964478, 'Y': 0.7187590599060059, 'Z': 0.004209380131214857}, {'X': 0.5801113247871399, 'Y': 0.6290724873542786, 'Z': -0.000560751766897738}, {'X': 0.5772284269332886, 'Y': 0.5578492879867554, 'Z': 0.0020658103749156}, {'X': 0.6584327220916748, 'Y': 0.616012692451477, 'Z': 0.06000712141394615}, {'X': 0.6352041363716125, 'Y': 0.5466132760047913, 'Z': 0.02599591203033924}, {'X': 0.6212896704673767, 'Y': 0.6035863757133484, 'Z': -0.009816239587962627}, {'X': 0.6220332980155945, 'Y': 0.6570678949356079, 'Z': -0.025531422346830368}, {'X': 0.699888288974762, 'Y': 0.5942202210426331, 'Z': 0.039115674793720245}, {'X': 0.688180148601532, 'Y': 0.46810001134872437, 'Z': 0.0553598590195179}, {'X': 0.6727861166000366, 'Y': 0.40995803475379944, 'Z': 0.056484632194042206}, {'X': 0.6572299003601074, 'Y': 0.3731074929237366, 'Z': 0.058180343359708786}, {'X': 0.7423694133758545, 'Y': 0.6003302931785583, 'Z': 0.008091899566352367}, {'X': 0.7378506064414978, 'Y': 0.47078171372413635, 'Z': 0.016323432326316833}, {'X': 0.7232039570808411, 'Y': 0.4042184352874756, 'Z': 0.019025281071662903}, {'X': 0.704768180847168, 'Y': 0.35386979579925537, 'Z': 0.02074994519352913}, {'X': 0.7867206335067749, 'Y': 0.6295790076255798, 'Z': -0.02809523232281208}, {'X': 0.7914868593215942, 'Y': 0.5282083749771118, 'Z': -0.026370622217655182}, {'X': 0.7820988297462463, 'Y': 0.472503662109375, 'Z': -0.019372140988707542}, {'X': 0.7671423554420471, 'Y': 0.4145507514476776, 'Z': -0.01704009249806404}]
