[{'X': 0.7364779114723206, 'Y': 0.6058921217918396, 'Z': -3.9895076042739674e-05}, {'X': 0.6902585029602051, 'Y': 0.5832938551902771, 'Z': -0.025600748136639595}, {'X': 0.6537999510765076, 'Y': 0.5401870608329773, 'Z': -0.034461766481399536}, {'X': 0.6323413252830505, 'Y': 0.49953192472457886, 'Z': -0.04531142860651016}, {'X': 0.615948498249054, 'Y': 0.4693913757801056, 'Z': -0.054721955209970474}, {'X': 0.6845723390579224, 'Y': 0.46256566047668457, 'Z': 0.0008927785675041378}, {'X': 0.6656399369239807, 'Y': 0.4075121581554413, 'Z': -0.006417310796678066}, {'X': 0.6552632451057434, 'Y': 0.3745496869087219, 'Z': -0.018307041376829147}, {'X': 0.6472189426422119, 'Y': 0.3456786870956421, 'Z': -0.029294883832335472}, {'X': 0.712833046913147, 'Y': 0.45565295219421387, 'Z': 0.002013243967667222}, {'X': 0.7114564776420593, 'Y': 0.3933719992637634, 'Z': 0.0028385352343320847}, {'X': 0.7104213237762451, 'Y': 0.35476046800613403, 'Z': -0.012385725975036621}, {'X': 0.709572970867157, 'Y': 0.3213297724723816, 'Z': -0.026722632348537445}, {'X': 0.7385916709899902, 'Y': 0.465859591960907, 'Z': -0.0016754253301769495}, {'X': 0.7451141476631165, 'Y': 0.41224074363708496, 'Z': -0.00560262706130743}, {'X': 0.7480829358100891, 'Y': 0.38006591796875, 'Z': -0.02246084250509739}, {'X': 0.7480883002281189, 'Y': 0.3532882630825043, 'Z': -0.037910282611846924}, {'X': 0.7642509937286377, 'Y': 0.4870738983154297, 'Z': -0.007828124798834324}, {'X': 0.7768626809120178, 'Y': 0.44985145330429077, 'Z': -0.022658802568912506}, {'X': 0.7828162908554077, 'Y': 0.42873793840408325, 'Z': -0.03961849957704544}, {'X': 0.785771369934082, 'Y': 0.41063761711120605, 'Z': -0.05168769136071205}]
[{'X': 0.729689359664917, 'Y': 0.5962800979614258, 'Z': -2.311567914148327e-05}, {'X': 0.6865090727806091, 'Y': 0.5751186609268188, 'Z': -0.02901271916925907}, {'X': 0.6606957912445068, 'Y': 0.5277800559997559, 'Z': -0.03853662312030792}, {'X': 0.6495416760444641, 'Y': 0.48724260926246643, 'Z': -0.046631015837192535}, {'X': 0.6360868215560913, 'Y': 0.4610591232776642, 'Z': -0.057500265538692474}, {'X': 0.6861047148704529, 'Y': 0.4697089195251465, 'Z': -0.0108214495703578}, {'X': 0.6815183162689209, 'Y': 0.41880035400390625, 'Z': -0.01726648025214672}, {'X': 0.6849713921546936, 'Y': 0.38336676359176636, 'Z': -0.02956356666982174}, {'X': 0.6912418603897095, 'Y': 0.35266655683517456, 'Z': -0.03614659234881401}, {'X': 0.7161750197410583, 'Y': 0.46889498829841614, 'Z': -0.005162688437849283}, {'X': 0.7249491214752197, 'Y': 0.4238705337047577, 'Z': -0.018483677878975868}, {'X': 0.7377161979675293, 'Y': 0.3954876959323883, 'Z': -0.03719161078333855}, {'X': 0.7487637400627136, 'Y': 0.3746248483657837, 'Z': -0.05018400773406029}, {'X': 0.7426860332489014, 'Y': 0.4765472412109375, 'Z': -0.002970505505800247}, {'X': 0.7508521676063538, 'Y': 0.451605886220932, 'Z': -0.026707492768764496}, {'X': 0.7458962798118591, 'Y': 0.4868561327457428, 'Z': -0.04482617601752281}, {'X': 0.7395609617233276, 'Y': 0.5198893547058105, 'Z': -0.051873791962862015}, {'X': 0.7675713896751404, 'Y': 0.48860976099967957, 'Z': -0.00483345240354538}, {'X': 0.7803469896316528, 'Y': 0.4519430994987488, 'Z': -0.014779355376958847}, {'X': 0.7847731709480286, 'Y': 0.438980370759964, 'Z': -0.020772939547896385}, {'X': 0.7852771282196045, 'Y': 0.4309663772583008, 'Z': -0.020243078470230103}]
[{'X': 0.7290849089622498, 'Y': 0.5992467999458313, 'Z': -1.7375046809320338e-05}, {'X': 0.683224618434906, 'Y': 0.5785107612609863, 'Z': -0.026212818920612335}, {'X': 0.6505451798439026, 'Y': 0.5341651439666748, 'Z': -0.03733829781413078}, {'X': 0.6328078508377075, 'Y': 0.4901200234889984, 'Z': -0.04920477420091629}, {'X': 0.6189779043197632, 'Y': 0.45936569571495056, 'Z': -0.061214350163936615}, {'X': 0.6827983260154724, 'Y': 0.46301335096359253, 'Z': -0.013808869756758213}, {'X': 0.6747635006904602, 'Y': 0.40346747636795044, 'Z': -0.02080620639026165}, {'X': 0.6750481724739075, 'Y': 0.36741870641708374, 'Z': -0.02833569049835205}, {'X': 0.6785449385643005, 'Y': 0.3361184298992157, 'Z': -0.030495544895529747}, {'X': 0.7121395468711853, 'Y': 0.46235525608062744, 'Z': -0.01044622715562582}, {'X': 0.7219217419624329, 'Y': 0.4074198007583618, 'Z': -0.0210430771112442}, {'X': 0.7340614199638367, 'Y': 0.37438318133354187, 'Z': -0.035423971712589264}, {'X': 0.7462618947029114, 'Y': 0.3476969003677368, 'Z': -0.04472588375210762}, {'X': 0.7390173673629761, 'Y': 0.47258368134498596, 'Z': -0.011396702378988266}, {'X': 0.7495404481887817, 'Y': 0.446185439825058, 'Z': -0.03600771725177765}, {'X': 0.7465587258338928, 'Y': 0.48296669125556946, 'Z': -0.05686062574386597}, {'X': 0.7420049905776978, 'Y': 0.5153897404670715, 'Z': -0.0659511461853981}, {'X': 0.7644147872924805, 'Y': 0.4869652986526489, 'Z': -0.013826034031808376}, {'X': 0.7780734300613403, 'Y': 0.44972869753837585, 'Z': -0.020845964550971985}, {'X': 0.7844170928001404, 'Y': 0.43393152952194214, 'Z': -0.02710583433508873}, {'X': 0.7881832718849182, 'Y': 0.42302972078323364, 'Z': -0.02811201475560665}]
[{'X': 0.7265221476554871, 'Y': 0.5981494784355164, 'Z': -3.702638059621677e-05}, {'X': 0.6817348599433899, 'Y': 0.5727652907371521, 'Z': -0.029957400634884834}, {'X': 0.649272084236145, 'Y': 0.5316053628921509, 'Z': -0.04531211778521538}, {'X': 0.633007287979126, 'Y': 0.48977792263031006, 'Z': -0.06097093224525452}, {'X': 0.6187731027603149, 'Y': 0.4561340808868408, 'Z': -0.07661622762680054}, {'X': 0.6795611381530762, 'Y': 0.46114420890808105, 'Z': -0.02240327000617981}, {'X': 0.6704424023628235, 'Y': 0.40149253606796265, 'Z': -0.0365997776389122}, {'X': 0.6663267016410828, 'Y': 0.3626735508441925, 'Z': -0.053491853177547455}, {'X': 0.6627821922302246, 'Y': 0.3322131037712097, 'Z': -0.06712344288825989}, {'X': 0.7093316316604614, 'Y': 0.4575563967227936, 'Z': -0.021575454622507095}, {'X': 0.711651623249054, 'Y': 0.3958496153354645, 'Z': -0.03226851671934128}, {'X': 0.7177265882492065, 'Y': 0.35583728551864624, 'Z': -0.04765138402581215}, {'X': 0.7251471877098083, 'Y': 0.32517194747924805, 'Z': -0.060278307646512985}, {'X': 0.7361565828323364, 'Y': 0.4682333469390869, 'Z': -0.024721922352910042}, {'X': 0.7447384595870972, 'Y': 0.4162213206291199, 'Z': -0.03880811855196953}, {'X': 0.7530427575111389, 'Y': 0.38525256514549255, 'Z': -0.05663250386714935}, {'X': 0.7588364481925964, 'Y': 0.3620147705078125, 'Z': -0.07217155396938324}, {'X': 0.7622924447059631, 'Y': 0.48936522006988525, 'Z': -0.03187080845236778}, {'X': 0.7774113416671753, 'Y': 0.45167726278305054, 'Z': -0.04998330399394035}, {'X': 0.7861449122428894, 'Y': 0.4311072528362274, 'Z': -0.06429708003997803}, {'X': 0.7921342253684998, 'Y': 0.41583746671676636, 'Z': -0.07526097446680069}]
[{'X': 0.7287712693214417, 'Y': 0.6063269376754761, 'Z': -2.5482115233899094e-05}, {'X': 0.6815235614776611, 'Y': 0.5747372508049011, 'Z': -0.023984398692846298}, {'X': 0.6480702757835388, 'Y': 0.5318107008934021, 'Z': -0.03525875508785248}, {'X': 0.6299274563789368, 'Y': 0.4908406138420105, 'Z': -0.049327537417411804}, {'X': 0.6153125762939453, 'Y': 0.45718806982040405, 'Z': -0.060901202261447906}, {'X': 0.6813594698905945, 'Y': 0.45273563265800476, 'Z': -0.0011413602624088526}, {'X': 0.6691280007362366, 'Y': 0.39676618576049805, 'Z': -0.01155161950737238}, {'X': 0.6634455323219299, 'Y': 0.3616573214530945, 'Z': -0.024947568774223328}, {'X': 0.659405529499054, 'Y': 0.33189305663108826, 'Z': -0.03543635830283165}, {'X': 0.7111479043960571, 'Y': 0.44861167669296265, 'Z': -0.001972135156393051}, {'X': 0.7126936316490173, 'Y': 0.38676953315734863, 'Z': -0.003493616823107004}, {'X': 0.716251790523529, 'Y': 0.3486774265766144, 'Z': -0.01751810498535633}, {'X': 0.7205859422683716, 'Y': 0.3181752562522888, 'Z': -0.029427368193864822}, {'X': 0.7374392151832581, 'Y': 0.45946136116981506, 'Z': -0.0071643381379544735}, {'X': 0.7476111054420471, 'Y': 0.4065643548965454, 'Z': -0.012234694324433804}, {'X': 0.7555196285247803, 'Y': 0.37307700514793396, 'Z': -0.028880709782242775}, {'X': 0.7600143551826477, 'Y': 0.34599190950393677, 'Z': -0.043045759201049805}, {'X': 0.7628487348556519, 'Y': 0.4810068607330322, 'Z': -0.016583042219281197}, {'X': 0.7737483382225037, 'Y': 0.4418749213218689, 'Z': -0.029070615768432617}, {'X': 0.778242290019989, 'Y': 0.4178634285926819, 'Z': -0.04330097883939743}, {'X': 0.7793766260147095, 'Y': 0.39941829442977905, 'Z': -0.053611576557159424}]
[{'X': 0.7287712693214417, 'Y': 0.6063269376754761, 'Z': -2.5482115233899094e-05}, {'X': 0.6815235614776611, 'Y': 0.5747372508049011, 'Z': -0.023984398692846298}, {'X': 0.6480702757835388, 'Y': 0.5318107008934021, 'Z': -0.03525875508785248}, {'X': 0.6299274563789368, 'Y': 0.4908406138420105, 'Z': -0.049327537417411804}, {'X': 0.6153125762939453, 'Y': 0.45718806982040405, 'Z': -0.060901202261447906}, {'X': 0.6813594698905945, 'Y': 0.45273563265800476, 'Z': -0.0011413602624088526}, {'X': 0.6691280007362366, 'Y': 0.39676618576049805, 'Z': -0.01155161950737238}, {'X': 0.6634455323219299, 'Y': 0.3616573214530945, 'Z': -0.024947568774223328}, {'X': 0.659405529499054, 'Y': 0.33189305663108826, 'Z': -0.03543635830283165}, {'X': 0.7111479043960571, 'Y': 0.44861167669296265, 'Z': -0.001972135156393051}, {'X': 0.7126936316490173, 'Y': 0.38676953315734863, 'Z': -0.003493616823107004}, {'X': 0.716251790523529, 'Y': 0.3486774265766144, 'Z': -0.01751810498535633}, {'X': 0.7205859422683716, 'Y': 0.3181752562522888, 'Z': -0.029427368193864822}, {'X': 0.7374392151832581, 'Y': 0.45946136116981506, 'Z': -0.0071643381379544735}, {'X': 0.7476111054420471, 'Y': 0.4065643548965454, 'Z': -0.012234694324433804}, {'X': 0.7555196285247803, 'Y': 0.37307700514793396, 'Z': -0.028880709782242775}, {'X': 0.7600143551826477, 'Y': 0.34599190950393677, 'Z': -0.043045759201049805}, {'X': 0.7628487348556519, 'Y': 0.4810068607330322, 'Z': -0.016583042219281197}, {'X': 0.7737483382225037, 'Y': 0.4418749213218689, 'Z': -0.029070615768432617}, {'X': 0.778242290019989, 'Y': 0.4178634285926819, 'Z': -0.04330097883939743}, {'X': 0.7793766260147095, 'Y': 0.39941829442977905, 'Z': -0.053611576557159424}]
[{'X': 0.7245315909385681, 'Y': 0.6036677360534668, 'Z': -4.460435229702853e-05}, {'X': 0.6808291673660278, 'Y': 0.5740254521369934, 'Z': -0.021565264090895653}, {'X': 0.6480312347412109, 'Y': 0.529007613658905, 'Z': -0.03382006660103798}, {'X': 0.6286938190460205, 'Y': 0.48638418316841125, 'Z': -0.049192287027835846}, {'X': 0.613254189491272, 'Y': 0.4540615677833557, 'Z': -0.06096750497817993}, {'X': 0.6803610324859619, 'Y': 0.44906720519065857, 'Z': -0.008048453368246555}, {'X': 0.6659736633300781, 'Y': 0.3915829658508301, 'Z': -0.019235819578170776}, {'X': 0.6582257151603699, 'Y': 0.3577994108200073, 'Z': -0.03069169446825981}, {'X': 0.6514860987663269, 'Y': 0.32832765579223633, 'Z': -0.04004506766796112}, {'X': 0.7096064686775208, 'Y': 0.4448598623275757, 'Z': -0.011146258562803268}, {'X': 0.7094156742095947, 'Y': 0.381685346364975, 'Z': -0.019001513719558716}, {'X': 0.7078555822372437, 'Y': 0.3433147072792053, 'Z': -0.03471563011407852}, {'X': 0.7063953876495361, 'Y': 0.31148287653923035, 'Z': -0.0483684241771698}, {'X': 0.7354852557182312, 'Y': 0.4569063186645508, 'Z': -0.01832154020667076}, {'X': 0.7466581463813782, 'Y': 0.40181922912597656, 'Z': -0.029150865972042084}, {'X': 0.7510743141174316, 'Y': 0.3670075833797455, 'Z': -0.04516099393367767}, {'X': 0.7519986033439636, 'Y': 0.3364827036857605, 'Z': -0.05797303840517998}, {'X': 0.7597243189811707, 'Y': 0.4800972640514374, 'Z': -0.027164768427610397}, {'X': 0.770520031452179, 'Y': 0.4387210011482239, 'Z': -0.043172720819711685}, {'X': 0.7731270790100098, 'Y': 0.41297850012779236, 'Z': -0.058178581297397614}, {'X': 0.771984338760376, 'Y': 0.38878458738327026, 'Z': -0.06904386729001999}]
[{'X': 0.7257028222084045, 'Y': 0.6004313826560974, 'Z': -4.355044075055048e-05}, {'X': 0.6810290217399597, 'Y': 0.5729253888130188, 'Z': -0.018594203516840935}, {'X': 0.6470163464546204, 'Y': 0.527647852897644, 'Z': -0.02876676619052887}, {'X': 0.6269067525863647, 'Y': 0.4863363802433014, 'Z': -0.04349501058459282}, {'X': 0.6115095019340515, 'Y': 0.4548710882663727, 'Z': -0.05489042401313782}, {'X': 0.6787319779396057, 'Y': 0.4484986364841461, 'Z': -0.0014304493088275194}, {'X': 0.6642629504203796, 'Y': 0.39164090156555176, 'Z': -0.011299064382910728}, {'X': 0.6558675169944763, 'Y': 0.3579809069633484, 'Z': -0.021315133199095726}, {'X': 0.6481062173843384, 'Y': 0.3290829658508301, 'Z': -0.029682207852602005}, {'X': 0.7069792151451111, 'Y': 0.444000780582428, 'Z': -0.006080568302422762}, {'X': 0.7052358984947205, 'Y': 0.38236886262893677, 'Z': -0.011718452908098698}, {'X': 0.7018414735794067, 'Y': 0.34515535831451416, 'Z': -0.02541951835155487}, {'X': 0.6978899240493774, 'Y': 0.31525325775146484, 'Z': -0.03577734902501106}, {'X': 0.7324434518814087, 'Y': 0.45475658774375916, 'Z': -0.015056394971907139}, {'X': 0.741797685623169, 'Y': 0.4005088806152344, 'Z': -0.02427404373884201}, {'X': 0.7445735931396484, 'Y': 0.3651580810546875, 'Z': -0.038747839629650116}, {'X': 0.7429065108299255, 'Y': 0.33539581298828125, 'Z': -0.04995763674378395}, {'X': 0.7565804123878479, 'Y': 0.4763879179954529, 'Z': -0.025821009650826454}, {'X': 0.7672631740570068, 'Y': 0.4366081953048706, 'Z': -0.0412638857960701}, {'X': 0.7692903280258179, 'Y': 0.41201144456863403, 'Z': -0.05595320090651512}, {'X': 0.7668821215629578, 'Y': 0.3908074200153351, 'Z': -0.06571013480424881}]
[{'X': 0.7261267900466919, 'Y': 0.5972691774368286, 'Z': -4.4586828153114766e-05}, {'X': 0.6814212799072266, 'Y': 0.5706616044044495, 'Z': -0.02312259003520012}, {'X': 0.6471995115280151, 'Y': 0.5271987915039062, 'Z': -0.03629637137055397}, {'X': 0.6272732615470886, 'Y': 0.48745936155319214, 'Z': -0.0515458807349205}, {'X': 0.6103086471557617, 'Y': 0.4562435746192932, 'Z': -0.06338462233543396}, {'X': 0.6765440702438354, 'Y': 0.44954580068588257, 'Z': -0.022653529420495033}, {'X': 0.6604093313217163, 'Y': 0.3923826217651367, 'Z': -0.03935600072145462}, {'X': 0.652123212814331, 'Y': 0.35956496000289917, 'Z': -0.05260156840085983}, {'X': 0.6444604396820068, 'Y': 0.33043429255485535, 'Z': -0.06350840628147125}, {'X': 0.7053958773612976, 'Y': 0.44648781418800354, 'Z': -0.028234710916876793}, {'X': 0.7029949426651001, 'Y': 0.3829028606414795, 'Z': -0.042118776589632034}, {'X': 0.7010588645935059, 'Y': 0.34619036316871643, 'Z': -0.06172803416848183}, {'X': 0.6988611221313477, 'Y': 0.31536415219306946, 'Z': -0.07820473611354828}, {'X': 0.7314398884773254, 'Y': 0.4603894352912903, 'Z': -0.03632029891014099}, {'X': 0.7392569780349731, 'Y': 0.40705907344818115, 'Z': -0.0535467304289341}, {'X': 0.7416887879371643, 'Y': 0.37459680438041687, 'Z': -0.07498542964458466}, {'X': 0.7395187020301819, 'Y': 0.3460944890975952, 'Z': -0.09298593550920486}, {'X': 0.7564623951911926, 'Y': 0.4857863187789917, 'Z': -0.04599154740571976}, {'X': 0.7684266567230225, 'Y': 0.4505631625652313, 'Z': -0.06889943778514862}, {'X': 0.770912230014801, 'Y': 0.4310183525085449, 'Z': -0.08790142089128494}, {'X': 0.7682107090950012, 'Y': 0.4146798253059387, 'Z': -0.10148271173238754}]
[{'X': 0.7307509779930115, 'Y': 0.6013862490653992, 'Z': -3.7140242056921124e-05}, {'X': 0.6841927170753479, 'Y': 0.5739233493804932, 'Z': -0.0234482754021883}, {'X': 0.648000955581665, 'Y': 0.531221330165863, 'Z': -0.03326337784528732}, {'X': 0.6268028616905212, 'Y': 0.4894854426383972, 'Z': -0.044801127165555954}, {'X': 0.6106182336807251, 'Y': 0.45811423659324646, 'Z': -0.052909012883901596}, {'X': 0.6765992641448975, 'Y': 0.4525326192378998, 'Z': -0.008622841909527779}, {'X': 0.6583235263824463, 'Y': 0.39668476581573486, 'Z': -0.019058652222156525}, {'X': 0.6496081352233887, 'Y': 0.36442679166793823, 'Z': -0.02878488413989544}, {'X': 0.6419484615325928, 'Y': 0.3350192606449127, 'Z': -0.0368335098028183}, {'X': 0.7053114175796509, 'Y': 0.44688424468040466, 'Z': -0.01013313326984644}, {'X': 0.7006844878196716, 'Y': 0.38279634714126587, 'Z': -0.01518992893397808}, {'X': 0.6994463801383972, 'Y': 0.34732645750045776, 'Z': -0.029664887115359306}, {'X': 0.6981183290481567, 'Y': 0.31553584337234497, 'Z': -0.04207540303468704}, {'X': 0.7310664057731628, 'Y': 0.45918068289756775, 'Z': -0.014803199097514153}, {'X': 0.7354641556739807, 'Y': 0.4065815806388855, 'Z': -0.02566431649029255}, {'X': 0.7382388710975647, 'Y': 0.3767213523387909, 'Z': -0.04317915067076683}, {'X': 0.7367056012153625, 'Y': 0.35082927346229553, 'Z': -0.058056656271219254}, {'X': 0.7565106153488159, 'Y': 0.48310887813568115, 'Z': -0.02164214476943016}, {'X': 0.7658072113990784, 'Y': 0.45039528608322144, 'Z': -0.040999025106430054}, {'X': 0.7683821320533752, 'Y': 0.4323422908782959, 'Z': -0.05826049670577049}, {'X': 0.766074538230896, 'Y': 0.41721975803375244, 'Z': -0.0695595070719719}]
[{'X': 0.7304694652557373, 'Y': 0.5985314846038818, 'Z': -3.447767085162923e-05}, {'X': 0.6836987733840942, 'Y': 0.5745632648468018, 'Z': -0.022481383755803108}, {'X': 0.6477401852607727, 'Y': 0.5287472009658813, 'Z': -0.03277181088924408}, {'X': 0.6263420581817627, 'Y': 0.4871476888656616, 'Z': -0.045765604823827744}, {'X': 0.6072271466255188, 'Y': 0.4572955369949341, 'Z': -0.0571829155087471}, {'X': 0.6777151823043823, 'Y': 0.4533996880054474, 'Z': -0.013993708416819572}, {'X': 0.6591880917549133, 'Y': 0.39809778332710266, 'Z': -0.027611805126070976}, {'X': 0.6491575837135315, 'Y': 0.366822749376297, 'Z': -0.040314603596925735}, {'X': 0.640790581703186, 'Y': 0.3381744921207428, 'Z': -0.05063449963927269}, {'X': 0.7061160206794739, 'Y': 0.4497389495372772, 'Z': -0.01837245188653469}, {'X': 0.7008373737335205, 'Y': 0.38695091009140015, 'Z': -0.026543769985437393}, {'X': 0.6984443068504333, 'Y': 0.3510185778141022, 'Z': -0.04498261213302612}, {'X': 0.6967318058013916, 'Y': 0.31825509667396545, 'Z': -0.06107866391539574}, {'X': 0.7321289777755737, 'Y': 0.46391603350639343, 'Z': -0.02578115090727806}, {'X': 0.7367620468139648, 'Y': 0.41296032071113586, 'Z': -0.03933233767747879}, {'X': 0.7393314838409424, 'Y': 0.383243590593338, 'Z': -0.06090926751494408}, {'X': 0.738063633441925, 'Y': 0.3568817377090454, 'Z': -0.07894561439752579}, {'X': 0.758014440536499, 'Y': 0.4889054000377655, 'Z': -0.03496166691184044}, {'X': 0.767158567905426, 'Y': 0.4559251666069031, 'Z': -0.05619378387928009}, {'X': 0.76924729347229, 'Y': 0.4377165734767914, 'Z': -0.07608973234891891}, {'X': 0.7663323283195496, 'Y': 0.4220762550830841, 'Z': -0.09022139757871628}]
[{'X': 0.7326527237892151, 'Y': 0.603513777256012, 'Z': -4.970762529410422e-05}, {'X': 0.6852509379386902, 'Y': 0.5776583552360535, 'Z': -0.02194131724536419}, {'X': 0.6491276025772095, 'Y': 0.531758725643158, 'Z': -0.029944945126771927}, {'X': 0.6272023320198059, 'Y': 0.4886379539966583, 'Z': -0.040728725492954254}, {'X': 0.6080936193466187, 'Y': 0.45921018719673157, 'Z': -0.04958228021860123}, {'X': 0.6769216060638428, 'Y': 0.4542196989059448, 'Z': 0.0006911056116223335}, {'X': 0.6576427817344666, 'Y': 0.39905762672424316, 'Z': -0.007460900582373142}, {'X': 0.6480109691619873, 'Y': 0.3673902750015259, 'Z': -0.017010347917675972}, {'X': 0.640451967716217, 'Y': 0.3392416834831238, 'Z': -0.024509839713573456}, {'X': 0.7057697772979736, 'Y': 0.44810327887535095, 'Z': 0.0005107971956022084}, {'X': 0.6993056535720825, 'Y': 0.3852452039718628, 'Z': 7.174961501732469e-05}, {'X': 0.6974290609359741, 'Y': 0.34939539432525635, 'Z': -0.011752430349588394}, {'X': 0.6959534287452698, 'Y': 0.31684988737106323, 'Z': -0.0225310567766428}, {'X': 0.7318367958068848, 'Y': 0.4599088132381439, 'Z': -0.0034006095957010984}, {'X': 0.7351834177970886, 'Y': 0.40953293442726135, 'Z': -0.008748803287744522}, {'X': 0.7387976050376892, 'Y': 0.38089868426322937, 'Z': -0.0242378581315279}, {'X': 0.7382186055183411, 'Y': 0.3560566306114197, 'Z': -0.03781130537390709}, {'X': 0.7575411200523376, 'Y': 0.4825138449668884, 'Z': -0.010006451047956944}, {'X': 0.7658101320266724, 'Y': 0.44882142543792725, 'Z': -0.024159278720617294}, {'X': 0.7691730260848999, 'Y': 0.430571585893631, 'Z': -0.039989009499549866}, {'X': 0.767974853515625, 'Y': 0.4147478938102722, 'Z': -0.051440559327602386}]
[{'X': 0.7317848801612854, 'Y': 0.600642204284668, 'Z': -4.29418396379333e-05}, {'X': 0.6846609711647034, 'Y': 0.5755426287651062, 'Z': -0.023596160113811493}, {'X': 0.6491085290908813, 'Y': 0.5310348272323608, 'Z': -0.03233736380934715}, {'X': 0.6279029250144958, 'Y': 0.4902225732803345, 'Z': -0.04365609586238861}, {'X': 0.609994113445282, 'Y': 0.4602573812007904, 'Z': -0.05457119271159172}, {'X': 0.6792153716087341, 'Y': 0.45792245864868164, 'Z': -0.0016156884375959635}, {'X': 0.6611078977584839, 'Y': 0.4031262695789337, 'Z': -0.00890339445322752}, {'X': 0.6510522961616516, 'Y': 0.37003785371780396, 'Z': -0.020580483600497246}, {'X': 0.642871081829071, 'Y': 0.34026414155960083, 'Z': -0.03018755093216896}, {'X': 0.7075871229171753, 'Y': 0.45299363136291504, 'Z': -0.0011612215312197804}, {'X': 0.703519880771637, 'Y': 0.3925430178642273, 'Z': 0.0008824645192362368}, {'X': 0.7017900943756104, 'Y': 0.3562801778316498, 'Z': -0.012274901382625103}, {'X': 0.6996291875839233, 'Y': 0.32448479533195496, 'Z': -0.02479500323534012}, {'X': 0.7331978678703308, 'Y': 0.4644342362880707, 'Z': -0.004527752753347158}, {'X': 0.737856924533844, 'Y': 0.4145960509777069, 'Z': -0.008470481261610985}, {'X': 0.740153431892395, 'Y': 0.3850696086883545, 'Z': -0.025255410000681877}, {'X': 0.7381722331047058, 'Y': 0.3607110381126404, 'Z': -0.03920735418796539}, {'X': 0.7583215236663818, 'Y': 0.486352801322937, 'Z': -0.010641541332006454}, {'X': 0.7687035202980042, 'Y': 0.45283830165863037, 'Z': -0.024695994332432747}, {'X': 0.7717219591140747, 'Y': 0.4342001974582672, 'Z': -0.040305040776729584}, {'X': 0.769716203212738, 'Y': 0.41979798674583435, 'Z': -0.050348617136478424}]
[{'X': 0.732357382774353, 'Y': 0.6034173965454102, 'Z': -4.433825961314142e-05}, {'X': 0.68491530418396, 'Y': 0.5783413648605347, 'Z': -0.021860867738723755}, {'X': 0.648537278175354, 'Y': 0.5334384441375732, 'Z': -0.02900129184126854}, {'X': 0.6266340613365173, 'Y': 0.4915682077407837, 'Z': -0.03910316154360771}, {'X': 0.6087445020675659, 'Y': 0.462930828332901, 'Z': -0.04706435278058052}, {'X': 0.67962247133255, 'Y': 0.45591050386428833, 'Z': 0.0013896626187488437}, {'X': 0.6611935496330261, 'Y': 0.4002435803413391, 'Z': -0.0052810790948569775}, {'X': 0.6509289741516113, 'Y': 0.3688807487487793, 'Z': -0.013904455117881298}, {'X': 0.642287015914917, 'Y': 0.34073641896247864, 'Z': -0.021320896223187447}, {'X': 0.7084571123123169, 'Y': 0.4514722228050232, 'Z': 0.0021851714700460434}, {'X': 0.7040159702301025, 'Y': 0.3889910876750946, 'Z': 0.004273068159818649}, {'X': 0.7021259665489197, 'Y': 0.35309740900993347, 'Z': -0.006466515362262726}, {'X': 0.7000352144241333, 'Y': 0.3211710751056671, 'Z': -0.01656220108270645}, {'X': 0.7340518236160278, 'Y': 0.46400555968284607, 'Z': -0.000600536004640162}, {'X': 0.7386776804924011, 'Y': 0.41449499130249023, 'Z': -0.004829898476600647}, {'X': 0.7414372563362122, 'Y': 0.38569432497024536, 'Z': -0.01989489607512951}, {'X': 0.73991459608078, 'Y': 0.36094504594802856, 'Z': -0.032659582793712616}, {'X': 0.7591515779495239, 'Y': 0.48694685101509094, 'Z': -0.006048412062227726}, {'X': 0.7695510387420654, 'Y': 0.4545252323150635, 'Z': -0.019377369433641434}, {'X': 0.7730310559272766, 'Y': 0.4376731812953949, 'Z': -0.03419584780931473}, {'X': 0.7716711163520813, 'Y': 0.4235047399997711, 'Z': -0.043927524238824844}]
