[{'X': 0.623254120349884, 'Y': 0.7220941185951233, 'Z': -1.3731363651459105e-05}, {'X': 0.6409952044487, 'Y': 0.6339050531387329, 'Z': 0.01447537075728178}, {'X': 0.638236403465271, 'Y': 0.5500656962394714, 'Z': 0.002139350166544318}, {'X': 0.6303572058677673, 'Y': 0.4933980405330658, 'Z': -0.019086305052042007}, {'X': 0.6251828670501709, 'Y': 0.44711577892303467, 'Z': -0.04223264008760452}, {'X': 0.6338725686073303, 'Y': 0.5295114517211914, 'Z': -0.0458170548081398}, {'X': 0.6301776170730591, 'Y': 0.4744909405708313, 'Z': -0.09113527089357376}, {'X': 0.6308597922325134, 'Y': 0.4349129796028137, 'Z': -0.11990737169981003}, {'X': 0.6291458606719971, 'Y': 0.39706337451934814, 'Z': -0.1379939466714859}, {'X': 0.6234379410743713, 'Y': 0.5602413415908813, 'Z': -0.08153516799211502}, {'X': 0.62425696849823, 'Y': 0.5072996616363525, 'Z': -0.14467066526412964}, {'X': 0.6279534697532654, 'Y': 0.4979695677757263, 'Z': -0.1679101288318634}, {'X': 0.628831684589386, 'Y': 0.4909975826740265, 'Z': -0.17700529098510742}, {'X': 0.6092287302017212, 'Y': 0.5982398390769958, 'Z': -0.11510474979877472}, {'X': 0.605933666229248, 'Y': 0.5515619516372681, 'Z': -0.17448239028453827}, {'X': 0.6054975390434265, 'Y': 0.5517082214355469, 'Z': -0.17496153712272644}, {'X': 0.6053627133369446, 'Y': 0.5548287034034729, 'Z': -0.1620360016822815}, {'X': 0.5932732224464417, 'Y': 0.6408580541610718, 'Z': -0.14647163450717926}, {'X': 0.5824398398399353, 'Y': 0.5959906578063965, 'Z': -0.19243445992469788}, {'X': 0.5755499601364136, 'Y': 0.5828455686569214, 'Z': -0.1995427906513214}, {'X': 0.5705133080482483, 'Y': 0.5736513137817383, 'Z': -0.1985468566417694}]
[{'X': 0.6122300028800964, 'Y': 0.7299997806549072, 'Z': -3.159948391839862e-05}, {'X': 0.5527528524398804, 'Y': 0.7156103849411011, 'Z': -0.05721953883767128}, {'X': 0.5123005509376526, 'Y': 0.6725500226020813, 'Z': -0.09288493543863297}, {'X': 0.48792919516563416, 'Y': 0.6342916488647461, 'Z': -0.12686528265476227}, {'X': 0.4584985375404358, 'Y': 0.5970917344093323, 'Z': -0.16242848336696625}, {'X': 0.5548091530799866, 'Y': 0.5598092079162598, 'Z': -0.06129879131913185}, {'X': 0.536536455154419, 'Y': 0.49384739995002747, 'Z': -0.09706240892410278}, {'X': 0.5221479535102844, 'Y': 0.4578092694282532, 'Z': -0.1331828385591507}, {'X': 0.5079545378684998, 'Y': 0.4322745203971863, 'Z': -0.15483741462230682}, {'X': 0.5923823118209839, 'Y': 0.5482268333435059, 'Z': -0.05815937742590904}, {'X': 0.5906747579574585, 'Y': 0.4805593490600586, 'Z': -0.08165010064840317}, {'X': 0.5903497934341431, 'Y': 0.44021183252334595, 'Z': -0.10617126524448395}, {'X': 0.5889796614646912, 'Y': 0.41050034761428833, 'Z': -0.12494396418333054}, {'X': 0.6268882155418396, 'Y': 0.5590808391571045, 'Z': -0.06079252064228058}, {'X': 0.6361523866653442, 'Y': 0.4962647259235382, 'Z': -0.08110032230615616}, {'X': 0.6427370309829712, 'Y': 0.45537418127059937, 'Z': -0.10021892189979553}, {'X': 0.6461644172668457, 'Y': 0.42293262481689453, 'Z': -0.1101420596241951}, {'X': 0.6615383625030518, 'Y': 0.5861223936080933, 'Z': -0.07051878422498703}, {'X': 0.6830623149871826, 'Y': 0.5340325236320496, 'Z': -0.09356696158647537}, {'X': 0.6979979276657104, 'Y': 0.49692773818969727, 'Z': -0.09808552265167236}, {'X': 0.7086063027381897, 'Y': 0.46053245663642883, 'Z': -0.10259135067462921}]
[{'X': 0.5963025689125061, 'Y': 0.7375566363334656, 'Z': -7.522922533098608e-05}, {'X': 0.5492615699768066, 'Y': 0.7078680396080017, 'Z': -0.03716405853629112}, {'X': 0.5146106481552124, 'Y': 0.6687267422676086, 'Z': -0.06937237083911896}, {'X': 0.49127882719039917, 'Y': 0.6410338878631592, 'Z': -0.09489183872938156}, {'X': 0.4671093821525574, 'Y': 0.6233487129211426, 'Z': -0.1286904513835907}, {'X': 0.5602226853370667, 'Y': 0.591135561466217, 'Z': -0.08394834399223328}, {'X': 0.5544021725654602, 'Y': 0.5426850914955139, 'Z': -0.12605872750282288}, {'X': 0.5444645881652832, 'Y': 0.5113588571548462, 'Z': -0.16714324057102203}, {'X': 0.530306875705719, 'Y': 0.4948727488517761, 'Z': -0.20005208253860474}, {'X': 0.5923047065734863, 'Y': 0.5959798097610474, 'Z': -0.08794564008712769}, {'X': 0.5968159437179565, 'Y': 0.5532718896865845, 'Z': -0.14702148735523224}, {'X': 0.5892090201377869, 'Y': 0.5413654446601868, 'Z': -0.1955660879611969}, {'X': 0.5804256796836853, 'Y': 0.5501506328582764, 'Z': -0.2267611175775528}, {'X': 0.6196291446685791, 'Y': 0.6142170429229736, 'Z': -0.09042851626873016}, {'X': 0.6308472156524658, 'Y': 0.578551173210144, 'Z': -0.13999414443969727}, {'X': 0.6280558109283447, 'Y': 0.5775253772735596, 'Z': -0.17811262607574463}, {'X': 0.619231104850769, 'Y': 0.5951502919197083, 'Z': -0.19822810590267181}, {'X': 0.6430878639221191, 'Y': 0.6431807279586792, 'Z': -0.09398657828569412}, {'X': 0.6553882956504822, 'Y': 0.627843976020813, 'Z': -0.13763527572155}, {'X': 0.6553765535354614, 'Y': 0.6281031966209412, 'Z': -0.16239626705646515}, {'X': 0.6457330584526062, 'Y': 0.6363402009010315, 'Z': -0.17796124517917633}]
[{'X': 0.5939982533454895, 'Y': 0.7302259802818298, 'Z': -3.648177516879514e-05}, {'X': 0.5497138500213623, 'Y': 0.7048508524894714, 'Z': -0.047459132969379425}, {'X': 0.5237258076667786, 'Y': 0.6748040914535522, 'Z': -0.08675233274698257}, {'X': 0.513338565826416, 'Y': 0.6439090371131897, 'Z': -0.12010324001312256}, {'X': 0.5143575668334961, 'Y': 0.6291401982307434, 'Z': -0.1561630517244339}, {'X': 0.5570818781852722, 'Y': 0.5865855813026428, 'Z': -0.06355762481689453}, {'X': 0.5528601408004761, 'Y': 0.5333240628242493, 'Z': -0.09555236250162125}, {'X': 0.5456502437591553, 'Y': 0.5142039656639099, 'Z': -0.12853829562664032}, {'X': 0.5377227067947388, 'Y': 0.5143905282020569, 'Z': -0.15379467606544495}, {'X': 0.5865592956542969, 'Y': 0.5777027606964111, 'Z': -0.05802107974886894}, {'X': 0.5854460597038269, 'Y': 0.5253303050994873, 'Z': -0.09459559619426727}, {'X': 0.5749043822288513, 'Y': 0.5152987241744995, 'Z': -0.130196675658226}, {'X': 0.5646142959594727, 'Y': 0.524437665939331, 'Z': -0.15644590556621552}, {'X': 0.6130384802818298, 'Y': 0.5820838212966919, 'Z': -0.05419633910059929}, {'X': 0.6140331029891968, 'Y': 0.5281520485877991, 'Z': -0.07757387310266495}, {'X': 0.6055934429168701, 'Y': 0.517822265625, 'Z': -0.10023586452007294}, {'X': 0.5955418944358826, 'Y': 0.5259113311767578, 'Z': -0.11478205770254135}, {'X': 0.6386924982070923, 'Y': 0.5981744527816772, 'Z': -0.05425108224153519}, {'X': 0.643825113773346, 'Y': 0.5506957769393921, 'Z': -0.06194932758808136}, {'X': 0.6436811089515686, 'Y': 0.5249618291854858, 'Z': -0.07322770357131958}, {'X': 0.6387295126914978, 'Y': 0.5092622637748718, 'Z': -0.08628977835178375}]
[{'X': 0.6086519956588745, 'Y': 0.6996105313301086, 'Z': -6.229309656191617e-05}, {'X': 0.574181079864502, 'Y': 0.683985710144043, 'Z': -0.06757152080535889}, {'X': 0.5543671250343323, 'Y': 0.6393889784812927, 'Z': -0.10262240469455719}, {'X': 0.5700677037239075, 'Y': 0.6072835922241211, 'Z': -0.12794046103954315}, {'X': 0.5891919732093811, 'Y': 0.6013750433921814, 'Z': -0.14659471809864044}, {'X': 0.5621485114097595, 'Y': 0.5361853837966919, 'Z': -0.06618119031190872}, {'X': 0.5442334413528442, 'Y': 0.4633709788322449, 'Z': -0.09088566154241562}, {'X': 0.5355039238929749, 'Y': 0.4170979857444763, 'Z': -0.11271687597036362}, {'X': 0.5299131274223328, 'Y': 0.37738558650016785, 'Z': -0.12999378144741058}, {'X': 0.592791736125946, 'Y': 0.5190209746360779, 'Z': -0.048307761549949646}, {'X': 0.5813018679618835, 'Y': 0.42712879180908203, 'Z': -0.06574373692274094}, {'X': 0.5771120190620422, 'Y': 0.37290674448013306, 'Z': -0.09090378135442734}, {'X': 0.5736281871795654, 'Y': 0.323849081993103, 'Z': -0.11540593951940536}, {'X': 0.6226130127906799, 'Y': 0.5195858478546143, 'Z': -0.035294607281684875}, {'X': 0.6146749258041382, 'Y': 0.4390133023262024, 'Z': -0.04786748066544533}, {'X': 0.6170174479484558, 'Y': 0.39059075713157654, 'Z': -0.06834143400192261}, {'X': 0.6189202666282654, 'Y': 0.3466656804084778, 'Z': -0.0866377055644989}, {'X': 0.6536245346069336, 'Y': 0.5343411564826965, 'Z': -0.02912227250635624}, {'X': 0.6562557220458984, 'Y': 0.4740523099899292, 'Z': -0.0419854037463665}, {'X': 0.6628340482711792, 'Y': 0.4385555684566498, 'Z': -0.05625836178660393}, {'X': 0.6677439212799072, 'Y': 0.4017116129398346, 'Z': -0.0727856382727623}]
[{'X': 0.6324784159660339, 'Y': 0.6377639770507812, 'Z': -1.8245747241962817e-06}, {'X': 0.6106445789337158, 'Y': 0.6358404159545898, 'Z': -0.08474873006343842}, {'X': 0.5984781980514526, 'Y': 0.6027708053588867, 'Z': -0.12933696806430817}, {'X': 0.5970022082328796, 'Y': 0.5726993083953857, 'Z': -0.1565600335597992}, {'X': 0.6022515892982483, 'Y': 0.547939121723175, 'Z': -0.1814073622226715}, {'X': 0.5774703025817871, 'Y': 0.5080831050872803, 'Z': -0.13512642681598663}, {'X': 0.5604054927825928, 'Y': 0.44603413343429565, 'Z': -0.18343515694141388}, {'X': 0.5517375469207764, 'Y': 0.41179347038269043, 'Z': -0.21052300930023193}, {'X': 0.5458371043205261, 'Y': 0.38130608201026917, 'Z': -0.22636638581752777}, {'X': 0.6004613041877747, 'Y': 0.4831261932849884, 'Z': -0.1077357679605484}, {'X': 0.5877887010574341, 'Y': 0.4041953980922699, 'Z': -0.15166392922401428}, {'X': 0.5827351212501526, 'Y': 0.36233043670654297, 'Z': -0.17978240549564362}, {'X': 0.580339252948761, 'Y': 0.32564568519592285, 'Z': -0.20198199152946472}, {'X': 0.6267952919006348, 'Y': 0.47367292642593384, 'Z': -0.08336567878723145}, {'X': 0.6177121996879578, 'Y': 0.4004445970058441, 'Z': -0.12041043490171432}, {'X': 0.6167970895767212, 'Y': 0.3590210974216461, 'Z': -0.1505242884159088}, {'X': 0.6175265312194824, 'Y': 0.3221188485622406, 'Z': -0.1760576367378235}, {'X': 0.6537097096443176, 'Y': 0.4795878231525421, 'Z': -0.06425540894269943}, {'X': 0.6509081721305847, 'Y': 0.4188939929008484, 'Z': -0.08544451743364334}, {'X': 0.6493518352508545, 'Y': 0.3876938223838806, 'Z': -0.10816451907157898}, {'X': 0.6486015319824219, 'Y': 0.3578115999698639, 'Z': -0.13097259402275085}]
[{'X': 0.6324784159660339, 'Y': 0.6377639770507812, 'Z': -1.8245747241962817e-06}, {'X': 0.6106445789337158, 'Y': 0.6358404159545898, 'Z': -0.08474873006343842}, {'X': 0.5984781980514526, 'Y': 0.6027708053588867, 'Z': -0.12933696806430817}, {'X': 0.5970022082328796, 'Y': 0.5726993083953857, 'Z': -0.1565600335597992}, {'X': 0.6022515892982483, 'Y': 0.547939121723175, 'Z': -0.1814073622226715}, {'X': 0.5774703025817871, 'Y': 0.5080831050872803, 'Z': -0.13512642681598663}, {'X': 0.5604054927825928, 'Y': 0.44603413343429565, 'Z': -0.18343515694141388}, {'X': 0.5517375469207764, 'Y': 0.41179347038269043, 'Z': -0.21052300930023193}, {'X': 0.5458371043205261, 'Y': 0.38130608201026917, 'Z': -0.22636638581752777}, {'X': 0.6004613041877747, 'Y': 0.4831261932849884, 'Z': -0.1077357679605484}, {'X': 0.5877887010574341, 'Y': 0.4041953980922699, 'Z': -0.15166392922401428}, {'X': 0.5827351212501526, 'Y': 0.36233043670654297, 'Z': -0.17978240549564362}, {'X': 0.580339252948761, 'Y': 0.32564568519592285, 'Z': -0.20198199152946472}, {'X': 0.6267952919006348, 'Y': 0.47367292642593384, 'Z': -0.08336567878723145}, {'X': 0.6177121996879578, 'Y': 0.4004445970058441, 'Z': -0.12041043490171432}, {'X': 0.6167970895767212, 'Y': 0.3590210974216461, 'Z': -0.1505242884159088}, {'X': 0.6175265312194824, 'Y': 0.3221188485622406, 'Z': -0.1760576367378235}, {'X': 0.6537097096443176, 'Y': 0.4795878231525421, 'Z': -0.06425540894269943}, {'X': 0.6509081721305847, 'Y': 0.4188939929008484, 'Z': -0.08544451743364334}, {'X': 0.6493518352508545, 'Y': 0.3876938223838806, 'Z': -0.10816451907157898}, {'X': 0.6486015319824219, 'Y': 0.3578115999698639, 'Z': -0.13097259402275085}]
[{'X': 0.6342628002166748, 'Y': 0.577869713306427, 'Z': 4.9218277126783505e-05}, {'X': 0.6165447235107422, 'Y': 0.6034895181655884, 'Z': -0.09130782634019852}, {'X': 0.6091834306716919, 'Y': 0.5942591428756714, 'Z': -0.14502638578414917}, {'X': 0.6125810742378235, 'Y': 0.5871933102607727, 'Z': -0.18132662773132324}, {'X': 0.6212753653526306, 'Y': 0.5834403038024902, 'Z': -0.21880070865154266}, {'X': 0.5783607363700867, 'Y': 0.49999475479125977, 'Z': -0.15969179570674896}, {'X': 0.5537821054458618, 'Y': 0.4484776556491852, 'Z': -0.21279050409793854}, {'X': 0.5416916012763977, 'Y': 0.41793909668922424, 'Z': -0.24493859708309174}, {'X': 0.534226655960083, 'Y': 0.3858533203601837, 'Z': -0.264169842004776}, {'X': 0.598234236240387, 'Y': 0.46623101830482483, 'Z': -0.13013911247253418}, {'X': 0.576294481754303, 'Y': 0.3963223695755005, 'Z': -0.18164637684822083}, {'X': 0.565582811832428, 'Y': 0.3536205589771271, 'Z': -0.21626028418540955}, {'X': 0.5542298555374146, 'Y': 0.30735427141189575, 'Z': -0.24706995487213135}, {'X': 0.6232886910438538, 'Y': 0.4456072151660919, 'Z': -0.10154729336500168}, {'X': 0.6064968705177307, 'Y': 0.37862879037857056, 'Z': -0.1455436795949936}, {'X': 0.5992967486381531, 'Y': 0.3354943096637726, 'Z': -0.18137229979038239}, {'X': 0.591814398765564, 'Y': 0.29198282957077026, 'Z': -0.21160362660884857}, {'X': 0.6511025428771973, 'Y': 0.43985235691070557, 'Z': -0.07825195044279099}, {'X': 0.6417264938354492, 'Y': 0.38038209080696106, 'Z': -0.1072796955704689}, {'X': 0.6383825540542603, 'Y': 0.3446476459503174, 'Z': -0.13236865401268005}, {'X': 0.6332862377166748, 'Y': 0.308292031288147, 'Z': -0.15822890400886536}]
[{'X': 0.6268821954727173, 'Y': 0.5823063850402832, 'Z': -1.5215235180221498e-05}, {'X': 0.6014706492424011, 'Y': 0.5790570974349976, 'Z': -0.06343866139650345}, {'X': 0.591841995716095, 'Y': 0.5438985824584961, 'Z': -0.09224766492843628}, {'X': 0.6089072227478027, 'Y': 0.5055102109909058, 'Z': -0.10684967786073685}, {'X': 0.6246300935745239, 'Y': 0.4806336760520935, 'Z': -0.11504671722650528}, {'X': 0.5687344670295715, 'Y': 0.49193596839904785, 'Z': -0.08824191242456436}, {'X': 0.5413740873336792, 'Y': 0.44173768162727356, 'Z': -0.1198008731007576}, {'X': 0.5266885757446289, 'Y': 0.4070858359336853, 'Z': -0.13987649977207184}, {'X': 0.5144479274749756, 'Y': 0.3740233778953552, 'Z': -0.15307258069515228}, {'X': 0.5920326113700867, 'Y': 0.46706023812294006, 'Z': -0.06851468235254288}, {'X': 0.5714890956878662, 'Y': 0.40494632720947266, 'Z': -0.09403455257415771}, {'X': 0.5601291060447693, 'Y': 0.3629113435745239, 'Z': -0.1128791943192482}, {'X': 0.549744725227356, 'Y': 0.325688898563385, 'Z': -0.13196150958538055}, {'X': 0.6188790202140808, 'Y': 0.4551471769809723, 'Z': -0.05212978273630142}, {'X': 0.6081589460372925, 'Y': 0.3955885171890259, 'Z': -0.07630904018878937}, {'X': 0.603721559047699, 'Y': 0.3551649749279022, 'Z': -0.09892433136701584}, {'X': 0.5992068648338318, 'Y': 0.321269690990448, 'Z': -0.11761502921581268}, {'X': 0.6460202932357788, 'Y': 0.45359137654304504, 'Z': -0.03987888619303703}, {'X': 0.6413223147392273, 'Y': 0.404477596282959, 'Z': -0.05736517533659935}, {'X': 0.6402258276939392, 'Y': 0.37341299653053284, 'Z': -0.07319122552871704}, {'X': 0.637747049331665, 'Y': 0.34425026178359985, 'Z': -0.08973484486341476}]
[{'X': 0.615592896938324, 'Y': 0.5864444971084595, 'Z': 2.470415893185418e-05}, {'X': 0.5955213904380798, 'Y': 0.6010473966598511, 'Z': -0.08341161161661148}, {'X': 0.5843334197998047, 'Y': 0.5770790576934814, 'Z': -0.12742823362350464}, {'X': 0.5946664214134216, 'Y': 0.5488764643669128, 'Z': -0.15411928296089172}, {'X': 0.6058024168014526, 'Y': 0.528083860874176, 'Z': -0.1750202178955078}, {'X': 0.559001088142395, 'Y': 0.4909767508506775, 'Z': -0.1210678294301033}, {'X': 0.5217841863632202, 'Y': 0.44252488017082214, 'Z': -0.16229581832885742}, {'X': 0.5033469200134277, 'Y': 0.4067208170890808, 'Z': -0.19044634699821472}, {'X': 0.4877162575721741, 'Y': 0.37220075726509094, 'Z': -0.20947562158107758}, {'X': 0.5832048058509827, 'Y': 0.4604191184043884, 'Z': -0.09597598761320114}, {'X': 0.5600405335426331, 'Y': 0.3838680684566498, 'Z': -0.13587287068367004}, {'X': 0.5492410659790039, 'Y': 0.33167943358421326, 'Z': -0.16768550872802734}, {'X': 0.5361842513084412, 'Y': 0.2837173342704773, 'Z': -0.19753071665763855}, {'X': 0.6093646287918091, 'Y': 0.4487963616847992, 'Z': -0.07271983474493027}, {'X': 0.5945345163345337, 'Y': 0.37703365087509155, 'Z': -0.11101066321134567}, {'X': 0.588477373123169, 'Y': 0.32677292823791504, 'Z': -0.14540770649909973}, {'X': 0.5791419744491577, 'Y': 0.2817666232585907, 'Z': -0.17340537905693054}, {'X': 0.6359794735908508, 'Y': 0.44956114888191223, 'Z': -0.05438988655805588}, {'X': 0.6330331563949585, 'Y': 0.3926926255226135, 'Z': -0.07886650413274765}, {'X': 0.6366966962814331, 'Y': 0.35650476813316345, 'Z': -0.09909461438655853}, {'X': 0.6355315446853638, 'Y': 0.3234831690788269, 'Z': -0.121121346950531}]
[{'X': 0.5849558711051941, 'Y': 0.6027616262435913, 'Z': 5.6747161579551175e-05}, {'X': 0.6165422201156616, 'Y': 0.6121430397033691, 'Z': -0.09858011454343796}, {'X': 0.6328622102737427, 'Y': 0.5951733589172363, 'Z': -0.16436563432216644}, {'X': 0.6281099319458008, 'Y': 0.5844554901123047, 'Z': -0.2099595069885254}, {'X': 0.6186983585357666, 'Y': 0.5799548029899597, 'Z': -0.25188592076301575}, {'X': 0.6338552832603455, 'Y': 0.493797242641449, 'Z': -0.16333991289138794}, {'X': 0.6239744424819946, 'Y': 0.43704289197921753, 'Z': -0.2306431531906128}, {'X': 0.6081213355064392, 'Y': 0.4042128622531891, 'Z': -0.2721106708049774}, {'X': 0.5913524627685547, 'Y': 0.38222265243530273, 'Z': -0.29939523339271545}, {'X': 0.6071956157684326, 'Y': 0.4696425199508667, 'Z': -0.13803543150424957}, {'X': 0.6012994050979614, 'Y': 0.38400185108184814, 'Z': -0.1976102590560913}, {'X': 0.5892257690429688, 'Y': 0.33717453479766846, 'Z': -0.23020125925540924}, {'X': 0.5774956345558167, 'Y': 0.29584765434265137, 'Z': -0.25683483481407166}, {'X': 0.5796834230422974, 'Y': 0.4634746015071869, 'Z': -0.11655199527740479}, {'X': 0.5722652673721313, 'Y': 0.38246309757232666, 'Z': -0.17288139462471008}, {'X': 0.5608314871788025, 'Y': 0.3360323905944824, 'Z': -0.20285683870315552}, {'X': 0.5506736040115356, 'Y': 0.29340237379074097, 'Z': -0.22328606247901917}, {'X': 0.5532926321029663, 'Y': 0.4743344187736511, 'Z': -0.10108905285596848}, {'X': 0.5260465741157532, 'Y': 0.420033723115921, 'Z': -0.14793696999549866}, {'X': 0.50544673204422, 'Y': 0.38914740085601807, 'Z': -0.17808188498020172}, {'X': 0.48769137263298035, 'Y': 0.3558635115623474, 'Z': -0.2011989802122116}]
[{'X': 0.6215751767158508, 'Y': 0.4636063873767853, 'Z': -1.882290598587133e-05}, {'X': 0.6217630505561829, 'Y': 0.5602076053619385, 'Z': -0.04986962303519249}, {'X': 0.6179844737052917, 'Y': 0.6225576996803284, 'Z': -0.11072535067796707}, {'X': 0.6158462762832642, 'Y': 0.6629498600959778, 'Z': -0.1568521410226822}, {'X': 0.6150937676429749, 'Y': 0.6939023733139038, 'Z': -0.198592409491539}, {'X': 0.6468234062194824, 'Y': 0.5418144464492798, 'Z': -0.23884302377700806}, {'X': 0.6229026913642883, 'Y': 0.5672930479049683, 'Z': -0.3297070562839508}, {'X': 0.583274245262146, 'Y': 0.5705339312553406, 'Z': -0.357990562915802}, {'X': 0.5502550005912781, 'Y': 0.567997395992279, 'Z': -0.37381282448768616}, {'X': 0.6398581862449646, 'Y': 0.4728511571884155, 'Z': -0.23570378124713898}, {'X': 0.6100481748580933, 'Y': 0.5011680722236633, 'Z': -0.31890690326690674}, {'X': 0.5794738531112671, 'Y': 0.49604806303977966, 'Z': -0.3257274031639099}, {'X': 0.5622265338897705, 'Y': 0.48862358927726746, 'Z': -0.33376404643058777}, {'X': 0.6229844689369202, 'Y': 0.41181328892707825, 'Z': -0.22617509961128235}, {'X': 0.5760535001754761, 'Y': 0.4283693730831146, 'Z': -0.289722740650177}, {'X': 0.5453262329101562, 'Y': 0.43003079295158386, 'Z': -0.2917162775993347}, {'X': 0.5332428812980652, 'Y': 0.42917466163635254, 'Z': -0.2985648512840271}, {'X': 0.5971037745475769, 'Y': 0.3645051121711731, 'Z': -0.2179005891084671}, {'X': 0.55793696641922, 'Y': 0.36949077248573303, 'Z': -0.26267024874687195}, {'X': 0.5382748246192932, 'Y': 0.36366862058639526, 'Z': -0.280556321144104}, {'X': 0.5321693420410156, 'Y': 0.35962438583374023, 'Z': -0.29490789771080017}]
[{'X': 0.6225118041038513, 'Y': 0.6650477647781372, 'Z': -4.3771666241809726e-05}, {'X': 0.5696084499359131, 'Y': 0.6693705320358276, 'Z': -0.08152244985103607}, {'X': 0.5365570187568665, 'Y': 0.6447956562042236, 'Z': -0.13687972724437714}, {'X': 0.5139485597610474, 'Y': 0.6192246675491333, 'Z': -0.18385058641433716}, {'X': 0.48292332887649536, 'Y': 0.6033927798271179, 'Z': -0.23275361955165863}, {'X': 0.5659221410751343, 'Y': 0.5246225595474243, 'Z': -0.12262610346078873}, {'X': 0.5486987829208374, 'Y': 0.4638797640800476, 'Z': -0.170184925198555}, {'X': 0.532644510269165, 'Y': 0.4218568205833435, 'Z': -0.2111264318227768}, {'X': 0.5191599726676941, 'Y': 0.38527214527130127, 'Z': -0.23831963539123535}, {'X': 0.6076657176017761, 'Y': 0.5108675360679626, 'Z': -0.10743694007396698}, {'X': 0.6239170432090759, 'Y': 0.44144299626350403, 'Z': -0.14823301136493683}, {'X': 0.6365510821342468, 'Y': 0.3952919840812683, 'Z': -0.18561366200447083}, {'X': 0.6482580900192261, 'Y': 0.3580669164657593, 'Z': -0.21878378093242645}, {'X': 0.6420145630836487, 'Y': 0.5167452692985535, 'Z': -0.09682800620794296}, {'X': 0.6640466451644897, 'Y': 0.45067787170410156, 'Z': -0.1326729953289032}, {'X': 0.6827613711357117, 'Y': 0.40768563747406006, 'Z': -0.1659669578075409}, {'X': 0.6956368088722229, 'Y': 0.368617981672287, 'Z': -0.19709137082099915}, {'X': 0.6735631823539734, 'Y': 0.5357877016067505, 'Z': -0.0916859358549118}, {'X': 0.7024930119514465, 'Y': 0.4917355477809906, 'Z': -0.12198479473590851}, {'X': 0.7220896482467651, 'Y': 0.4636465907096863, 'Z': -0.13962450623512268}, {'X': 0.7382932305335999, 'Y': 0.4350719451904297, 'Z': -0.16157659888267517}]
[{'X': 0.6170030832290649, 'Y': 0.7722976207733154, 'Z': -0.00014878754154779017}, {'X': 0.552985429763794, 'Y': 0.7092965245246887, 'Z': -0.017751339823007584}, {'X': 0.5195901393890381, 'Y': 0.6600162982940674, 'Z': -0.05031385272741318}, {'X': 0.48538050055503845, 'Y': 0.6358301639556885, 'Z': -0.07654209434986115}, {'X': 0.44383034110069275, 'Y': 0.5964753031730652, 'Z': -0.10385135561227798}, {'X': 0.5809575319290161, 'Y': 0.6430720686912537, 'Z': -0.1368812918663025}, {'X': 0.6024141907691956, 'Y': 0.6104958057403564, 'Z': -0.18761128187179565}, {'X': 0.5884912014007568, 'Y': 0.5775427222251892, 'Z': -0.21536606550216675}, {'X': 0.5683546662330627, 'Y': 0.5516594648361206, 'Z': -0.2347363531589508}, {'X': 0.6105897426605225, 'Y': 0.6598491668701172, 'Z': -0.15286213159561157}, {'X': 0.6438534259796143, 'Y': 0.6161364316940308, 'Z': -0.22305545210838318}, {'X': 0.6238555312156677, 'Y': 0.5745024681091309, 'Z': -0.26137709617614746}, {'X': 0.5954221487045288, 'Y': 0.5463582277297974, 'Z': -0.2851106524467468}, {'X': 0.6320405602455139, 'Y': 0.6821630597114563, 'Z': -0.16349880397319794}, {'X': 0.6694335341453552, 'Y': 0.631967306137085, 'Z': -0.23227082192897797}, {'X': 0.6546460390090942, 'Y': 0.585300087928772, 'Z': -0.2665930390357971}, {'X': 0.6304285526275635, 'Y': 0.5508471727371216, 'Z': -0.2933728098869324}, {'X': 0.6436282992362976, 'Y': 0.7055520415306091, 'Z': -0.16930873692035675}, {'X': 0.6767632961273193, 'Y': 0.6568882465362549, 'Z': -0.22639352083206177}, {'X': 0.6788877844810486, 'Y': 0.6156005859375, 'Z': -0.2559415400028229}, {'X': 0.6709690690040588, 'Y': 0.5815131664276123, 'Z': -0.2817090153694153}]
