[{'X': 0.6682919859886169, 'Y': 0.7164767980575562, 'Z': 1.3260829291539267e-05}, {'X': 0.6104512214660645, 'Y': 0.7024343013763428, 'Z': -0.03622991219162941}, {'X': 0.5670984387397766, 'Y': 0.6628456711769104, 'Z': -0.05599382892251015}, {'X': 0.534842848777771, 'Y': 0.6247677206993103, 'Z': -0.07590389251708984}, {'X': 0.5012156963348389, 'Y': 0.6036286950111389, 'Z': -0.09594366699457169}, {'X': 0.5937621593475342, 'Y': 0.5500763654708862, 'Z': -0.030951041728258133}, {'X': 0.5632752776145935, 'Y': 0.484524667263031, 'Z': -0.055166490375995636}, {'X': 0.5444703102111816, 'Y': 0.4441380798816681, 'Z': -0.08098114281892776}, {'X': 0.5278262495994568, 'Y': 0.4077399671077728, 'Z': -0.09739081561565399}, {'X': 0.6288436651229858, 'Y': 0.5317227840423584, 'Z': -0.03295973315834999}, {'X': 0.6171214580535889, 'Y': 0.45172280073165894, 'Z': -0.043722886592149734}, {'X': 0.6110780835151672, 'Y': 0.40020453929901123, 'Z': -0.061903756111860275}, {'X': 0.605374813079834, 'Y': 0.35574251413345337, 'Z': -0.07767274975776672}, {'X': 0.6630157828330994, 'Y': 0.535232663154602, 'Z': -0.03874814882874489}, {'X': 0.6627827286720276, 'Y': 0.46098750829696655, 'Z': -0.052794478833675385}, {'X': 0.6628298163414001, 'Y': 0.41197913885116577, 'Z': -0.07042621821165085}, {'X': 0.6601303815841675, 'Y': 0.36916226148605347, 'Z': -0.08376442641019821}, {'X': 0.697676956653595, 'Y': 0.5549302101135254, 'Z': -0.04887140542268753}, {'X': 0.710856556892395, 'Y': 0.4998108446598053, 'Z': -0.06678328663110733}, {'X': 0.7196242213249207, 'Y': 0.46074146032333374, 'Z': -0.07475820183753967}, {'X': 0.7253080606460571, 'Y': 0.42281219363212585, 'Z': -0.07932309061288834}]
[{'X': 0.6578125357627869, 'Y': 0.6960595846176147, 'Z': -5.44949944014661e-06}, {'X': 0.5999898910522461, 'Y': 0.6780340671539307, 'Z': -0.03483481705188751}, {'X': 0.5566785335540771, 'Y': 0.6391240954399109, 'Z': -0.05516201630234718}, {'X': 0.5240084528923035, 'Y': 0.6013966202735901, 'Z': -0.07820149511098862}, {'X': 0.48776641488075256, 'Y': 0.5793027877807617, 'Z': -0.10365188121795654}, {'X': 0.5851914882659912, 'Y': 0.5278408527374268, 'Z': -0.02441723272204399}, {'X': 0.5570202469825745, 'Y': 0.46279188990592957, 'Z': -0.043810926377773285}, {'X': 0.5363804697990417, 'Y': 0.42475172877311707, 'Z': -0.06926148384809494}, {'X': 0.5172067880630493, 'Y': 0.39066004753112793, 'Z': -0.08592221140861511}, {'X': 0.620406985282898, 'Y': 0.5119052529335022, 'Z': -0.027253706008195877}, {'X': 0.6136336326599121, 'Y': 0.4313674867153168, 'Z': -0.03373625501990318}, {'X': 0.6089840531349182, 'Y': 0.3800162374973297, 'Z': -0.05258748307824135}, {'X': 0.6044039130210876, 'Y': 0.3362175226211548, 'Z': -0.0695945993065834}, {'X': 0.6543293595314026, 'Y': 0.5158249735832214, 'Z': -0.034594349563121796}, {'X': 0.6567755341529846, 'Y': 0.44262179732322693, 'Z': -0.04395737871527672}, {'X': 0.6592842936515808, 'Y': 0.395175576210022, 'Z': -0.06294955313205719}, {'X': 0.6584503054618835, 'Y': 0.3555195927619934, 'Z': -0.07983003556728363}, {'X': 0.6883549690246582, 'Y': 0.5353510975837708, 'Z': -0.04735495522618294}, {'X': 0.7041317224502563, 'Y': 0.4830986261367798, 'Z': -0.06037059426307678}, {'X': 0.7148362398147583, 'Y': 0.44686150550842285, 'Z': -0.06997904181480408}, {'X': 0.7227555513381958, 'Y': 0.411065936088562, 'Z': -0.07762347161769867}]
[{'X': 0.6556283831596375, 'Y': 0.7065858840942383, 'Z': 2.1575659047812223e-05}, {'X': 0.5962440371513367, 'Y': 0.6786965131759644, 'Z': -0.027179494500160217}, {'X': 0.5516563653945923, 'Y': 0.6361273527145386, 'Z': -0.04019899293780327}, {'X': 0.51922607421875, 'Y': 0.5960348844528198, 'Z': -0.05546386167407036}, {'X': 0.4863957464694977, 'Y': 0.5749529600143433, 'Z': -0.07197479903697968}, {'X': 0.5857395529747009, 'Y': 0.527688205242157, 'Z': -0.007202107924968004}, {'X': 0.5569947361946106, 'Y': 0.4617633521556854, 'Z': -0.022471021860837936}, {'X': 0.538558304309845, 'Y': 0.424077570438385, 'Z': -0.04636462777853012}, {'X': 0.5220034718513489, 'Y': 0.3913302421569824, 'Z': -0.06457740813493729}, {'X': 0.6220049262046814, 'Y': 0.5116733312606812, 'Z': -0.010314027778804302}, {'X': 0.6134299635887146, 'Y': 0.42760199308395386, 'Z': -0.010574190877377987}, {'X': 0.6080135107040405, 'Y': 0.376667857170105, 'Z': -0.02932736650109291}, {'X': 0.6033613085746765, 'Y': 0.3345624804496765, 'Z': -0.04547811299562454}, {'X': 0.6561559438705444, 'Y': 0.5160712599754333, 'Z': -0.018559956923127174}, {'X': 0.6581876873970032, 'Y': 0.44007518887519836, 'Z': -0.02181159146130085}, {'X': 0.659532904624939, 'Y': 0.3930652141571045, 'Z': -0.0379583016037941}, {'X': 0.6579887270927429, 'Y': 0.3538028597831726, 'Z': -0.05255044996738434}, {'X': 0.6899394989013672, 'Y': 0.5362155437469482, 'Z': -0.03100607730448246}, {'X': 0.7046213150024414, 'Y': 0.4810662269592285, 'Z': -0.04047975316643715}, {'X': 0.7138867974281311, 'Y': 0.44463565945625305, 'Z': -0.04704568535089493}, {'X': 0.7195195555686951, 'Y': 0.4102102816104889, 'Z': -0.05212622880935669}]
[{'X': 0.6540474891662598, 'Y': 0.7004064321517944, 'Z': 2.2216707293409854e-05}, {'X': 0.5970299243927002, 'Y': 0.6769159436225891, 'Z': -0.03166552260518074}, {'X': 0.5533435344696045, 'Y': 0.6344258785247803, 'Z': -0.04656592383980751}, {'X': 0.5198757648468018, 'Y': 0.5957720875740051, 'Z': -0.06446995586156845}, {'X': 0.48692822456359863, 'Y': 0.576559841632843, 'Z': -0.0837453231215477}, {'X': 0.5863556265830994, 'Y': 0.5258631706237793, 'Z': -0.015203621238470078}, {'X': 0.5577347874641418, 'Y': 0.4598223567008972, 'Z': -0.03146717697381973}, {'X': 0.5393447279930115, 'Y': 0.421105295419693, 'Z': -0.0576152503490448}, {'X': 0.5223603844642639, 'Y': 0.3887796401977539, 'Z': -0.07806649804115295}, {'X': 0.6229746341705322, 'Y': 0.5107503533363342, 'Z': -0.016740726307034492}, {'X': 0.6129357218742371, 'Y': 0.4282187223434448, 'Z': -0.019005389884114265}, {'X': 0.6067260503768921, 'Y': 0.37819504737854004, 'Z': -0.04267473518848419}, {'X': 0.6015481352806091, 'Y': 0.3370574116706848, 'Z': -0.06278616189956665}, {'X': 0.6574326753616333, 'Y': 0.5166931748390198, 'Z': -0.023752983659505844}, {'X': 0.658047080039978, 'Y': 0.4415719211101532, 'Z': -0.02977370284497738}, {'X': 0.6574544310569763, 'Y': 0.39409106969833374, 'Z': -0.05173750966787338}, {'X': 0.65459144115448, 'Y': 0.3540216088294983, 'Z': -0.07047189772129059}, {'X': 0.691517174243927, 'Y': 0.5384124517440796, 'Z': -0.034261249005794525}, {'X': 0.7059541940689087, 'Y': 0.48475709557533264, 'Z': -0.048061247915029526}, {'X': 0.7158605456352234, 'Y': 0.44809961318969727, 'Z': -0.05944392457604408}, {'X': 0.7233489751815796, 'Y': 0.412403404712677, 'Z': -0.06955372542142868}]
[{'X': 0.6536022424697876, 'Y': 0.7092810869216919, 'Z': 1.613548374734819e-05}, {'X': 0.5960485935211182, 'Y': 0.6807907819747925, 'Z': -0.03087291494011879}, {'X': 0.5513975620269775, 'Y': 0.6350328922271729, 'Z': -0.04375486820936203}, {'X': 0.5183146595954895, 'Y': 0.5945728421211243, 'Z': -0.058262165635824203}, {'X': 0.4853656589984894, 'Y': 0.5750707387924194, 'Z': -0.07305514067411423}, {'X': 0.5861973166465759, 'Y': 0.5271446108818054, 'Z': -0.012377246282994747}, {'X': 0.5567191243171692, 'Y': 0.46256110072135925, 'Z': -0.028231950476765633}, {'X': 0.5392614006996155, 'Y': 0.42371222376823425, 'Z': -0.053943999111652374}, {'X': 0.5241231322288513, 'Y': 0.38981446623802185, 'Z': -0.07432809472084045}, {'X': 0.6228573322296143, 'Y': 0.511286199092865, 'Z': -0.013031797483563423}, {'X': 0.6127884387969971, 'Y': 0.427065372467041, 'Z': -0.014246814884245396}, {'X': 0.6076382398605347, 'Y': 0.37584468722343445, 'Z': -0.03710465505719185}, {'X': 0.6047424077987671, 'Y': 0.33333349227905273, 'Z': -0.05631313472986221}, {'X': 0.6567169427871704, 'Y': 0.5158924460411072, 'Z': -0.018805161118507385}, {'X': 0.6586604118347168, 'Y': 0.4409162402153015, 'Z': -0.023747799918055534}, {'X': 0.6600733995437622, 'Y': 0.394197940826416, 'Z': -0.045009683817625046}, {'X': 0.6592450737953186, 'Y': 0.355657160282135, 'Z': -0.06373459100723267}, {'X': 0.6905996799468994, 'Y': 0.5361270904541016, 'Z': -0.02815222553908825}, {'X': 0.7047927975654602, 'Y': 0.48161959648132324, 'Z': -0.04055894538760185}, {'X': 0.7145439386367798, 'Y': 0.44583335518836975, 'Z': -0.05046999454498291}, {'X': 0.7217577695846558, 'Y': 0.4121556282043457, 'Z': -0.05936025455594063}]
[{'X': 0.6547102928161621, 'Y': 0.7031931281089783, 'Z': 2.4273243980132975e-05}, {'X': 0.5975252389907837, 'Y': 0.6809297800064087, 'Z': -0.02939898706972599}, {'X': 0.55256187915802, 'Y': 0.6354712247848511, 'Z': -0.04411454126238823}, {'X': 0.5183297991752625, 'Y': 0.5944423675537109, 'Z': -0.06152442842721939}, {'X': 0.4857190251350403, 'Y': 0.5754441618919373, 'Z': -0.07897255569696426}, {'X': 0.5886627435684204, 'Y': 0.5276086330413818, 'Z': -0.018756689503788948}, {'X': 0.558279812335968, 'Y': 0.4603106379508972, 'Z': -0.03713524341583252}, {'X': 0.5406343340873718, 'Y': 0.42006826400756836, 'Z': -0.06515885889530182}, {'X': 0.525520384311676, 'Y': 0.3854386508464813, 'Z': -0.08722706884145737}, {'X': 0.6254217028617859, 'Y': 0.512516975402832, 'Z': -0.020827213302254677}, {'X': 0.6143858432769775, 'Y': 0.42648643255233765, 'Z': -0.027499793097376823}, {'X': 0.607354998588562, 'Y': 0.3743254542350769, 'Z': -0.053967203944921494}, {'X': 0.602345883846283, 'Y': 0.3306988775730133, 'Z': -0.0751851499080658}, {'X': 0.6597304344177246, 'Y': 0.5185603499412537, 'Z': -0.027472026646137238}, {'X': 0.6623982787132263, 'Y': 0.44083136320114136, 'Z': -0.03777909278869629}, {'X': 0.6623102426528931, 'Y': 0.3930776119232178, 'Z': -0.06196649372577667}, {'X': 0.6610465049743652, 'Y': 0.3534892797470093, 'Z': -0.08129821717739105}, {'X': 0.6934820413589478, 'Y': 0.540090799331665, 'Z': -0.0368269644677639}, {'X': 0.7105240821838379, 'Y': 0.4849857687950134, 'Z': -0.05567523464560509}, {'X': 0.720759391784668, 'Y': 0.4479500353336334, 'Z': -0.07171705365180969}, {'X': 0.7287713289260864, 'Y': 0.4119172990322113, 'Z': -0.08407313376665115}]
[{'X': 0.6540162563323975, 'Y': 0.7011922597885132, 'Z': 1.1126816389150918e-05}, {'X': 0.5980462431907654, 'Y': 0.6812823414802551, 'Z': -0.0269314032047987}, {'X': 0.5540596842765808, 'Y': 0.6364946961402893, 'Z': -0.037437181919813156}, {'X': 0.5204012393951416, 'Y': 0.5943076610565186, 'Z': -0.0508539117872715}, {'X': 0.4868365526199341, 'Y': 0.5760675668716431, 'Z': -0.06512930989265442}, {'X': 0.5904673337936401, 'Y': 0.5277266502380371, 'Z': -0.010684067383408546}, {'X': 0.5597034096717834, 'Y': 0.4593007266521454, 'Z': -0.025416431948542595}, {'X': 0.5426684021949768, 'Y': 0.4177881181240082, 'Z': -0.05008481815457344}, {'X': 0.5285524725914001, 'Y': 0.3812330961227417, 'Z': -0.06926275789737701}, {'X': 0.6271594762802124, 'Y': 0.5126947164535522, 'Z': -0.011229737661778927}, {'X': 0.6160498857498169, 'Y': 0.42645779252052307, 'Z': -0.012911535799503326}, {'X': 0.6090959310531616, 'Y': 0.3739539682865143, 'Z': -0.035836488008499146}, {'X': 0.6040253639221191, 'Y': 0.33043450117111206, 'Z': -0.05479079857468605}, {'X': 0.6612017750740051, 'Y': 0.5183506011962891, 'Z': -0.016573572531342506}, {'X': 0.6633486151695251, 'Y': 0.4403155744075775, 'Z': -0.021136725321412086}, {'X': 0.6633337736129761, 'Y': 0.3918639123439789, 'Z': -0.03967161476612091}, {'X': 0.662564754486084, 'Y': 0.35188812017440796, 'Z': -0.05568269267678261}, {'X': 0.6942647099494934, 'Y': 0.5393036007881165, 'Z': -0.02493705414235592}, {'X': 0.7112090587615967, 'Y': 0.48460739850997925, 'Z': -0.03897968679666519}, {'X': 0.72126704454422, 'Y': 0.4481625556945801, 'Z': -0.05187993124127388}, {'X': 0.7290936708450317, 'Y': 0.41211584210395813, 'Z': -0.0623767152428627}]
[{'X': 0.6555315256118774, 'Y': 0.7008066773414612, 'Z': 9.85216502158437e-06}, {'X': 0.5992021560668945, 'Y': 0.6821542978286743, 'Z': -0.0282019954174757}, {'X': 0.5541135668754578, 'Y': 0.6398772597312927, 'Z': -0.04059622809290886}, {'X': 0.5205094218254089, 'Y': 0.5979889035224915, 'Z': -0.0550806038081646}, {'X': 0.48776477575302124, 'Y': 0.5789738893508911, 'Z': -0.07113830000162125}, {'X': 0.5893408060073853, 'Y': 0.5290154814720154, 'Z': -0.010937513783574104}, {'X': 0.5585114359855652, 'Y': 0.4631795883178711, 'Z': -0.02500355802476406}, {'X': 0.5415214896202087, 'Y': 0.42171183228492737, 'Z': -0.0471310019493103}, {'X': 0.5270567536354065, 'Y': 0.3862946927547455, 'Z': -0.06504902988672256}, {'X': 0.6259655952453613, 'Y': 0.5132980942726135, 'Z': -0.01084921881556511}, {'X': 0.6176785826683044, 'Y': 0.43061092495918274, 'Z': -0.01168326660990715}, {'X': 0.6120233535766602, 'Y': 0.3771936893463135, 'Z': -0.03258761763572693}, {'X': 0.607366681098938, 'Y': 0.33314529061317444, 'Z': -0.05184514448046684}, {'X': 0.6606712341308594, 'Y': 0.5181533098220825, 'Z': -0.016267362982034683}, {'X': 0.6627119779586792, 'Y': 0.4437832236289978, 'Z': -0.019423797726631165}, {'X': 0.6637993454933167, 'Y': 0.3956773579120636, 'Z': -0.03566456958651543}, {'X': 0.6631421446800232, 'Y': 0.3555225729942322, 'Z': -0.050097767263650894}, {'X': 0.6948289275169373, 'Y': 0.5385898947715759, 'Z': -0.025125592947006226}, {'X': 0.7110514640808105, 'Y': 0.4859547019004822, 'Z': -0.036467183381319046}, {'X': 0.7214210629463196, 'Y': 0.4499059021472931, 'Z': -0.0480605810880661}, {'X': 0.7289122939109802, 'Y': 0.41525185108184814, 'Z': -0.05867649242281914}]
[{'X': 0.6555315256118774, 'Y': 0.7008066773414612, 'Z': 9.85216502158437e-06}, {'X': 0.5992021560668945, 'Y': 0.6821542978286743, 'Z': -0.0282019954174757}, {'X': 0.5541135668754578, 'Y': 0.6398772597312927, 'Z': -0.04059622809290886}, {'X': 0.5205094218254089, 'Y': 0.5979889035224915, 'Z': -0.0550806038081646}, {'X': 0.48776477575302124, 'Y': 0.5789738893508911, 'Z': -0.07113830000162125}, {'X': 0.5893408060073853, 'Y': 0.5290154814720154, 'Z': -0.010937513783574104}, {'X': 0.5585114359855652, 'Y': 0.4631795883178711, 'Z': -0.02500355802476406}, {'X': 0.5415214896202087, 'Y': 0.42171183228492737, 'Z': -0.0471310019493103}, {'X': 0.5270567536354065, 'Y': 0.3862946927547455, 'Z': -0.06504902988672256}, {'X': 0.6259655952453613, 'Y': 0.5132980942726135, 'Z': -0.01084921881556511}, {'X': 0.6176785826683044, 'Y': 0.43061092495918274, 'Z': -0.01168326660990715}, {'X': 0.6120233535766602, 'Y': 0.3771936893463135, 'Z': -0.03258761763572693}, {'X': 0.607366681098938, 'Y': 0.33314529061317444, 'Z': -0.05184514448046684}, {'X': 0.6606712341308594, 'Y': 0.5181533098220825, 'Z': -0.016267362982034683}, {'X': 0.6627119779586792, 'Y': 0.4437832236289978, 'Z': -0.019423797726631165}, {'X': 0.6637993454933167, 'Y': 0.3956773579120636, 'Z': -0.03566456958651543}, {'X': 0.6631421446800232, 'Y': 0.3555225729942322, 'Z': -0.050097767263650894}, {'X': 0.6948289275169373, 'Y': 0.5385898947715759, 'Z': -0.025125592947006226}, {'X': 0.7110514640808105, 'Y': 0.4859547019004822, 'Z': -0.036467183381319046}, {'X': 0.7214210629463196, 'Y': 0.4499059021472931, 'Z': -0.0480605810880661}, {'X': 0.7289122939109802, 'Y': 0.41525185108184814, 'Z': -0.05867649242281914}]
[{'X': 0.6582518219947815, 'Y': 0.7022902369499207, 'Z': 3.990036475443048e-06}, {'X': 0.6009840965270996, 'Y': 0.6860146522521973, 'Z': -0.030513450503349304}, {'X': 0.5551882982254028, 'Y': 0.6435375213623047, 'Z': -0.04435422271490097}, {'X': 0.52188640832901, 'Y': 0.601965069770813, 'Z': -0.0602293461561203}, {'X': 0.49047863483428955, 'Y': 0.582459568977356, 'Z': -0.07682757824659348}, {'X': 0.5904366374015808, 'Y': 0.5309613943099976, 'Z': -0.014676381833851337}, {'X': 0.5609130859375, 'Y': 0.4648522436618805, 'Z': -0.031491510570049286}, {'X': 0.543536365032196, 'Y': 0.422719806432724, 'Z': -0.05391222611069679}, {'X': 0.529261589050293, 'Y': 0.38768768310546875, 'Z': -0.07115818560123444}, {'X': 0.6269364953041077, 'Y': 0.5149158239364624, 'Z': -0.014611799269914627}, {'X': 0.6204820275306702, 'Y': 0.43381717801094055, 'Z': -0.016068799421191216}, {'X': 0.6148861646652222, 'Y': 0.3814067542552948, 'Z': -0.037061285227537155}, {'X': 0.610633373260498, 'Y': 0.3380592167377472, 'Z': -0.056107133626937866}, {'X': 0.6617136001586914, 'Y': 0.5194114446640015, 'Z': -0.02012203261256218}, {'X': 0.6644945740699768, 'Y': 0.44529488682746887, 'Z': -0.023691993206739426}, {'X': 0.66627436876297, 'Y': 0.3977559804916382, 'Z': -0.0412302128970623}, {'X': 0.6666530966758728, 'Y': 0.35784411430358887, 'Z': -0.05652717500925064}, {'X': 0.6955102682113647, 'Y': 0.5398789048194885, 'Z': -0.029073115438222885}, {'X': 0.7121549844741821, 'Y': 0.48796191811561584, 'Z': -0.040369078516960144}, {'X': 0.7227156162261963, 'Y': 0.45383352041244507, 'Z': -0.052413176745176315}, {'X': 0.7309606671333313, 'Y': 0.4219624996185303, 'Z': -0.0634639635682106}]
[{'X': 0.6604205965995789, 'Y': 0.6998130083084106, 'Z': -1.531963971501682e-05}, {'X': 0.6040980219841003, 'Y': 0.6813305616378784, 'Z': -0.032463185489177704}, {'X': 0.5580954551696777, 'Y': 0.6395313143730164, 'Z': -0.04997963458299637}, {'X': 0.5236099362373352, 'Y': 0.5997360348701477, 'Z': -0.06802890449762344}, {'X': 0.49177128076553345, 'Y': 0.5814156532287598, 'Z': -0.08650795370340347}, {'X': 0.5925557017326355, 'Y': 0.5307003855705261, 'Z': -0.020780302584171295}, {'X': 0.5631296038627625, 'Y': 0.464746356010437, 'Z': -0.04012923315167427}, {'X': 0.5450654625892639, 'Y': 0.42404109239578247, 'Z': -0.06430374085903168}, {'X': 0.529901385307312, 'Y': 0.3897669315338135, 'Z': -0.08263201266527176}, {'X': 0.6294231414794922, 'Y': 0.5153517723083496, 'Z': -0.022302530705928802}, {'X': 0.6235846877098083, 'Y': 0.4324555993080139, 'Z': -0.02670358493924141}, {'X': 0.6174977421760559, 'Y': 0.3811894655227661, 'Z': -0.04951929301023483}, {'X': 0.6131359934806824, 'Y': 0.3391436040401459, 'Z': -0.07072591781616211}, {'X': 0.6643285751342773, 'Y': 0.5209621787071228, 'Z': -0.02930024452507496}, {'X': 0.6681746244430542, 'Y': 0.44628599286079407, 'Z': -0.036742668598890305}, {'X': 0.6691880822181702, 'Y': 0.4002009332180023, 'Z': -0.056830424815416336}, {'X': 0.6685385704040527, 'Y': 0.3610571622848511, 'Z': -0.07422769069671631}, {'X': 0.6984688639640808, 'Y': 0.5421720743179321, 'Z': -0.04047585651278496}, {'X': 0.7136450409889221, 'Y': 0.48990923166275024, 'Z': -0.05379960313439369}, {'X': 0.7228004932403564, 'Y': 0.4552544057369232, 'Z': -0.06757041811943054}, {'X': 0.7293026447296143, 'Y': 0.4217011630535126, 'Z': -0.07887900620698929}]
[{'X': 0.6634913086891174, 'Y': 0.7062960267066956, 'Z': -8.618540960014798e-06}, {'X': 0.6070594191551208, 'Y': 0.6811579465866089, 'Z': -0.023764463141560555}, {'X': 0.5613471269607544, 'Y': 0.6383723616600037, 'Z': -0.03843914344906807}, {'X': 0.5270276069641113, 'Y': 0.5990880131721497, 'Z': -0.05662919580936432}, {'X': 0.49522334337234497, 'Y': 0.5798209309577942, 'Z': -0.07728005945682526}, {'X': 0.5931955575942993, 'Y': 0.5310586094856262, 'Z': -0.013188549317419529}, {'X': 0.5643479824066162, 'Y': 0.4619663655757904, 'Z': -0.030445707961916924}, {'X': 0.5476843118667603, 'Y': 0.4233434200286865, 'Z': -0.054291874170303345}, {'X': 0.5328850150108337, 'Y': 0.3890635669231415, 'Z': -0.07290387153625488}, {'X': 0.6302219033241272, 'Y': 0.5168925523757935, 'Z': -0.020810868591070175}, {'X': 0.6235443949699402, 'Y': 0.4321334660053253, 'Z': -0.02772391587495804}, {'X': 0.6204289793968201, 'Y': 0.38203203678131104, 'Z': -0.05073495954275131}, {'X': 0.6171467900276184, 'Y': 0.34027498960494995, 'Z': -0.06971044838428497}, {'X': 0.6657024621963501, 'Y': 0.5232992172241211, 'Z': -0.03273759409785271}, {'X': 0.6688165068626404, 'Y': 0.44510161876678467, 'Z': -0.04297751933336258}, {'X': 0.6709268093109131, 'Y': 0.3977234661579132, 'Z': -0.06403320282697678}, {'X': 0.669677734375, 'Y': 0.35689693689346313, 'Z': -0.08220306783914566}, {'X': 0.7006149291992188, 'Y': 0.5454750657081604, 'Z': -0.04814441502094269}, {'X': 0.7181686758995056, 'Y': 0.49127689003944397, 'Z': -0.06286341696977615}, {'X': 0.7281119227409363, 'Y': 0.4544956684112549, 'Z': -0.07648377865552902}, {'X': 0.73466956615448, 'Y': 0.41796451807022095, 'Z': -0.08725634962320328}]
[{'X': 0.6615023612976074, 'Y': 0.696304440498352, 'Z': 3.415079481783323e-05}, {'X': 0.605340838432312, 'Y': 0.6822273135185242, 'Z': -0.03712655231356621}, {'X': 0.5624274015426636, 'Y': 0.6413185000419617, 'Z': -0.05810553580522537}, {'X': 0.5302482843399048, 'Y': 0.6025304794311523, 'Z': -0.07950456440448761}, {'X': 0.49694114923477173, 'Y': 0.5818998217582703, 'Z': -0.1022370383143425}, {'X': 0.5951972603797913, 'Y': 0.532685399055481, 'Z': -0.03570975363254547}, {'X': 0.5656806826591492, 'Y': 0.46608200669288635, 'Z': -0.05881800875067711}, {'X': 0.5470536351203918, 'Y': 0.4258548319339752, 'Z': -0.0863819271326065}, {'X': 0.5304274559020996, 'Y': 0.39130154252052307, 'Z': -0.10727421939373016}, {'X': 0.6316453218460083, 'Y': 0.5174248814582825, 'Z': -0.036171719431877136}, {'X': 0.6243938207626343, 'Y': 0.43722769618034363, 'Z': -0.04693158343434334}, {'X': 0.6193418502807617, 'Y': 0.38518843054771423, 'Z': -0.07159239798784256}, {'X': 0.6144124269485474, 'Y': 0.34195560216903687, 'Z': -0.09311612695455551}, {'X': 0.6662964820861816, 'Y': 0.5231852531433105, 'Z': -0.04148220270872116}, {'X': 0.6707003116607666, 'Y': 0.44927459955215454, 'Z': -0.052916962653398514}, {'X': 0.6724854707717896, 'Y': 0.40151098370552063, 'Z': -0.07570964843034744}, {'X': 0.6711837649345398, 'Y': 0.36108076572418213, 'Z': -0.0951220840215683}, {'X': 0.7004541754722595, 'Y': 0.5451415777206421, 'Z': -0.04989034682512283}, {'X': 0.7153239250183105, 'Y': 0.4901289939880371, 'Z': -0.06665288656949997}, {'X': 0.7246410846710205, 'Y': 0.45410165190696716, 'Z': -0.07927199453115463}, {'X': 0.7314493656158447, 'Y': 0.42035603523254395, 'Z': -0.0901218056678772}]
[{'X': 0.6662116646766663, 'Y': 0.7118386626243591, 'Z': 2.429255073366221e-05}, {'X': 0.6075496673583984, 'Y': 0.6847563982009888, 'Z': -0.02818831242620945}, {'X': 0.5614432692527771, 'Y': 0.6406157612800598, 'Z': -0.043387070298194885}, {'X': 0.5277476906776428, 'Y': 0.600046694278717, 'Z': -0.06155357137322426}, {'X': 0.49709367752075195, 'Y': 0.5796002149581909, 'Z': -0.08086181432008743}, {'X': 0.5948420763015747, 'Y': 0.5341718792915344, 'Z': -0.014667849987745285}, {'X': 0.5650314688682556, 'Y': 0.46627920866012573, 'Z': -0.03345891833305359}, {'X': 0.5472480058670044, 'Y': 0.42665520310401917, 'Z': -0.059072766453027725}, {'X': 0.5315352082252502, 'Y': 0.392110139131546, 'Z': -0.07950105518102646}, {'X': 0.632451593875885, 'Y': 0.5193731784820557, 'Z': -0.018591437488794327}, {'X': 0.625640332698822, 'Y': 0.4348544776439667, 'Z': -0.023366019129753113}, {'X': 0.6214568614959717, 'Y': 0.38386034965515137, 'Z': -0.046132538467645645}, {'X': 0.6177286505699158, 'Y': 0.341672420501709, 'Z': -0.065547876060009}, {'X': 0.6686395406723022, 'Y': 0.5252401828765869, 'Z': -0.027751419693231583}, {'X': 0.6722619533538818, 'Y': 0.44917306303977966, 'Z': -0.035669516772031784}, {'X': 0.6746869683265686, 'Y': 0.40211915969848633, 'Z': -0.058251820504665375}, {'X': 0.6739377379417419, 'Y': 0.3627170920372009, 'Z': -0.07718249410390854}, {'X': 0.7043857574462891, 'Y': 0.5472613573074341, 'Z': -0.04075738415122032}, {'X': 0.721581220626831, 'Y': 0.4947896897792816, 'Z': -0.05422724783420563}, {'X': 0.7325208187103271, 'Y': 0.46022161841392517, 'Z': -0.06685268878936768}, {'X': 0.740310788154602, 'Y': 0.42705976963043213, 'Z': -0.07752308994531631}]
