[{'X': 0.6870993375778198, 'Y': 0.528883695602417, 'Z': -0.0001063758390955627}, {'X': 0.7124253511428833, 'Y': 0.6036673784255981, 'Z': -0.06696225702762604}, {'X': 0.7209866642951965, 'Y': 0.69032883644104, 'Z': -0.13999179005622864}, {'X': 0.723730742931366, 'Y': 0.7743971943855286, 'Z': -0.19898520410060883}, {'X': 0.7178372740745544, 'Y': 0.8363795280456543, 'Z': -0.2575177848339081}, {'X': 0.7126924991607666, 'Y': 0.6643942594528198, 'Z': -0.3046865165233612}, {'X': 0.7146181464195251, 'Y': 0.7992215752601624, 'Z': -0.4109218120574951}, {'X': 0.719811201095581, 'Y': 0.8612526655197144, 'Z': -0.46223539113998413}, {'X': 0.7219921350479126, 'Y': 0.8988937139511108, 'Z': -0.4876815676689148}, {'X': 0.6846226453781128, 'Y': 0.6456596851348877, 'Z': -0.29976886510849}, {'X': 0.6925926804542542, 'Y': 0.8013727068901062, 'Z': -0.40850353240966797}, {'X': 0.7044398188591003, 'Y': 0.8672811985015869, 'Z': -0.4314781427383423}, {'X': 0.7115188837051392, 'Y': 0.9014633893966675, 'Z': -0.4552665650844574}, {'X': 0.662449300289154, 'Y': 0.633594810962677, 'Z': -0.2784690260887146}, {'X': 0.6602398753166199, 'Y': 0.761215090751648, 'Z': -0.3541676998138428}, {'X': 0.6658033132553101, 'Y': 0.8091152906417847, 'Z': -0.35781100392341614}, {'X': 0.6721452474594116, 'Y': 0.8258978724479675, 'Z': -0.35776185989379883}, {'X': 0.6455516219139099, 'Y': 0.6175780296325684, 'Z': -0.2604828476905823}, {'X': 0.64263916015625, 'Y': 0.714605987071991, 'Z': -0.30737099051475525}, {'X': 0.6496148109436035, 'Y': 0.751893162727356, 'Z': -0.3297297954559326}, {'X': 0.6530762910842896, 'Y': 0.765099048614502, 'Z': -0.3457965552806854}]
[{'X': 0.6311548948287964, 'Y': 0.5290150046348572, 'Z': -7.561771326436428e-06}, {'X': 0.6233775615692139, 'Y': 0.47967803478240967, 'Z': 0.004727437160909176}, {'X': 0.6175668239593506, 'Y': 0.4385552406311035, 'Z': -0.005773529410362244}, {'X': 0.6125501990318298, 'Y': 0.4117845892906189, 'Z': -0.020782627165317535}, {'X': 0.6044530868530273, 'Y': 0.39289820194244385, 'Z': -0.03429806977510452}, {'X': 0.6472795009613037, 'Y': 0.414231538772583, 'Z': -0.031139351427555084}, {'X': 0.6248340606689453, 'Y': 0.38655343651771545, 'Z': -0.05033144727349281}, {'X': 0.6032125353813171, 'Y': 0.3837594985961914, 'Z': -0.05826506018638611}, {'X': 0.5883113145828247, 'Y': 0.38657915592193604, 'Z': -0.06153128296136856}, {'X': 0.6529386639595032, 'Y': 0.4285163879394531, 'Z': -0.043370217084884644}, {'X': 0.6222893595695496, 'Y': 0.404106467962265, 'Z': -0.05992567166686058}, {'X': 0.6051842570304871, 'Y': 0.4091531038284302, 'Z': -0.059132225811481476}, {'X': 0.5971769690513611, 'Y': 0.41707244515419006, 'Z': -0.057802293449640274}, {'X': 0.6536511182785034, 'Y': 0.4476087689399719, 'Z': -0.056445762515068054}, {'X': 0.626459002494812, 'Y': 0.42432594299316406, 'Z': -0.07006248831748962}, {'X': 0.6138399839401245, 'Y': 0.43055737018585205, 'Z': -0.0660204067826271}, {'X': 0.6091609001159668, 'Y': 0.4390864372253418, 'Z': -0.06165504828095436}, {'X': 0.6519266366958618, 'Y': 0.46992871165275574, 'Z': -0.06880053877830505}, {'X': 0.6323786973953247, 'Y': 0.4480268061161041, 'Z': -0.07497820258140564}, {'X': 0.6222142577171326, 'Y': 0.4510928988456726, 'Z': -0.07005046308040619}, {'X': 0.6184645295143127, 'Y': 0.458747923374176, 'Z': -0.06627567112445831}]
[{'X': 0.6069779992103577, 'Y': 0.5162641406059265, 'Z': -6.3111542658589315e-06}, {'X': 0.5619920492172241, 'Y': 0.4955184757709503, 'Z': -0.022387884557247162}, {'X': 0.5333610773086548, 'Y': 0.4610511064529419, 'Z': -0.03834950178861618}, {'X': 0.5112669467926025, 'Y': 0.42807406187057495, 'Z': -0.05654466152191162}, {'X': 0.4903479218482971, 'Y': 0.40731221437454224, 'Z': -0.07506635785102844}, {'X': 0.5699658989906311, 'Y': 0.38244885206222534, 'Z': -0.010000825859606266}, {'X': 0.5620574951171875, 'Y': 0.3348713219165802, 'Z': -0.03346030414104462}, {'X': 0.5552892088890076, 'Y': 0.3336246907711029, 'Z': -0.060876455157995224}, {'X': 0.5504222512245178, 'Y': 0.34873563051223755, 'Z': -0.07731262594461441}, {'X': 0.5984339714050293, 'Y': 0.37541255354881287, 'Z': -0.010298032313585281}, {'X': 0.5960782170295715, 'Y': 0.31365999579429626, 'Z': -0.015408406034111977}, {'X': 0.5947149395942688, 'Y': 0.27551841735839844, 'Z': -0.031071078032255173}, {'X': 0.5926408767700195, 'Y': 0.24278925359249115, 'Z': -0.046298738569021225}, {'X': 0.6250333786010742, 'Y': 0.3855271339416504, 'Z': -0.014891091734170914}, {'X': 0.6334624290466309, 'Y': 0.33295661211013794, 'Z': -0.017424501478672028}, {'X': 0.6375032067298889, 'Y': 0.30333420634269714, 'Z': -0.024956436827778816}, {'X': 0.637474775314331, 'Y': 0.27830755710601807, 'Z': -0.032692164182662964}, {'X': 0.6500647664070129, 'Y': 0.4066324532032013, 'Z': -0.022346340119838715}, {'X': 0.6642106175422668, 'Y': 0.369110643863678, 'Z': -0.03127172216773033}, {'X': 0.6702437400817871, 'Y': 0.34463009238243103, 'Z': -0.03225782886147499}, {'X': 0.6709797978401184, 'Y': 0.3212110996246338, 'Z': -0.033088330179452896}]
[{'X': 0.6090677380561829, 'Y': 0.5138262510299683, 'Z': -1.717320083116647e-05}, {'X': 0.5643830895423889, 'Y': 0.5029556751251221, 'Z': -0.035703592002391815}, {'X': 0.5346880555152893, 'Y': 0.4701322913169861, 'Z': -0.05708938464522362}, {'X': 0.5165680646896362, 'Y': 0.43837666511535645, 'Z': -0.077488973736763}, {'X': 0.4967798590660095, 'Y': 0.41777458786964417, 'Z': -0.09815982729196548}, {'X': 0.5609166026115417, 'Y': 0.39342084527015686, 'Z': -0.03955727815628052}, {'X': 0.5491995215415955, 'Y': 0.3448215425014496, 'Z': -0.05812319368124008}, {'X': 0.5424827933311462, 'Y': 0.3177345395088196, 'Z': -0.07678093761205673}, {'X': 0.5359978675842285, 'Y': 0.29999303817749023, 'Z': -0.09064318984746933}, {'X': 0.5895454287528992, 'Y': 0.3846077620983124, 'Z': -0.03557836636900902}, {'X': 0.5890074968338013, 'Y': 0.32429128885269165, 'Z': -0.046897586435079575}, {'X': 0.5903061628341675, 'Y': 0.28459179401397705, 'Z': -0.06638741493225098}, {'X': 0.5916088223457336, 'Y': 0.2516899108886719, 'Z': -0.08469711244106293}, {'X': 0.6163710951805115, 'Y': 0.394085168838501, 'Z': -0.034878797829151154}, {'X': 0.6236442923545837, 'Y': 0.34002256393432617, 'Z': -0.046074382960796356}, {'X': 0.629393458366394, 'Y': 0.3069649934768677, 'Z': -0.0617874413728714}, {'X': 0.6331056952476501, 'Y': 0.2790060043334961, 'Z': -0.07632536441087723}, {'X': 0.6427704095840454, 'Y': 0.4155011475086212, 'Z': -0.03737632930278778}, {'X': 0.6570333242416382, 'Y': 0.377399206161499, 'Z': -0.052528589963912964}, {'X': 0.6640989780426025, 'Y': 0.35403019189834595, 'Z': -0.061264220625162125}, {'X': 0.6692042350769043, 'Y': 0.3310937285423279, 'Z': -0.07189614325761795}]
[{'X': 0.6222207546234131, 'Y': 0.5303287506103516, 'Z': -9.559701720718294e-05}, {'X': 0.6011860370635986, 'Y': 0.5207002758979797, 'Z': -0.04465587064623833}, {'X': 0.5859643220901489, 'Y': 0.4995672404766083, 'Z': -0.07803437113761902}, {'X': 0.5813678503036499, 'Y': 0.4813648462295532, 'Z': -0.10547719895839691}, {'X': 0.5764838457107544, 'Y': 0.4667738080024719, 'Z': -0.13609643280506134}, {'X': 0.5846605896949768, 'Y': 0.43397796154022217, 'Z': -0.07507296651601791}, {'X': 0.5629346966743469, 'Y': 0.41103601455688477, 'Z': -0.10482112318277359}, {'X': 0.5488193035125732, 'Y': 0.39942994713783264, 'Z': -0.12798884510993958}, {'X': 0.5389270186424255, 'Y': 0.39220130443573, 'Z': -0.14319171011447906}, {'X': 0.6019421219825745, 'Y': 0.4226372241973877, 'Z': -0.06552445888519287}, {'X': 0.586793065071106, 'Y': 0.389787882566452, 'Z': -0.08609864115715027}, {'X': 0.5780805349349976, 'Y': 0.37470507621765137, 'Z': -0.09888927638530731}, {'X': 0.5709465742111206, 'Y': 0.35823091864585876, 'Z': -0.11079512536525726}, {'X': 0.621208906173706, 'Y': 0.42162883281707764, 'Z': -0.05892001837491989}, {'X': 0.6105419397354126, 'Y': 0.38110440969467163, 'Z': -0.07269173860549927}, {'X': 0.6064860820770264, 'Y': 0.36148589849472046, 'Z': -0.08564858138561249}, {'X': 0.602017879486084, 'Y': 0.34295654296875, 'Z': -0.09879913926124573}, {'X': 0.6421465873718262, 'Y': 0.4277643859386444, 'Z': -0.056593939661979675}, {'X': 0.6488581299781799, 'Y': 0.3883751630783081, 'Z': -0.06616197526454926}, {'X': 0.6543014049530029, 'Y': 0.36594054102897644, 'Z': -0.0720100924372673}, {'X': 0.6574786901473999, 'Y': 0.3429012596607208, 'Z': -0.08117727935314178}]
[{'X': 0.6008162498474121, 'Y': 0.5440701246261597, 'Z': -5.364886237657629e-05}, {'X': 0.5542202591896057, 'Y': 0.5332791805267334, 'Z': -0.03159990534186363}, {'X': 0.5214999318122864, 'Y': 0.5070306062698364, 'Z': -0.047947075217962265}, {'X': 0.4983489513397217, 'Y': 0.4790891408920288, 'Z': -0.06576766073703766}, {'X': 0.47618478536605835, 'Y': 0.4593331813812256, 'Z': -0.08301569521427155}, {'X': 0.5522831082344055, 'Y': 0.419358491897583, 'Z': -0.019959989935159683}, {'X': 0.534805417060852, 'Y': 0.373855322599411, 'Z': -0.033574819564819336}, {'X': 0.5204444527626038, 'Y': 0.3517734110355377, 'Z': -0.05062735453248024}, {'X': 0.5079867839813232, 'Y': 0.3379024565219879, 'Z': -0.06280460208654404}, {'X': 0.581720232963562, 'Y': 0.40707820653915405, 'Z': -0.015153668820858002}, {'X': 0.5744027495384216, 'Y': 0.3484649956226349, 'Z': -0.015109166502952576}, {'X': 0.5711407661437988, 'Y': 0.31249678134918213, 'Z': -0.02625402808189392}, {'X': 0.568916380405426, 'Y': 0.28245675563812256, 'Z': -0.03648414835333824}, {'X': 0.6086997985839844, 'Y': 0.41311532258987427, 'Z': -0.014731306582689285}, {'X': 0.6121219396591187, 'Y': 0.36180686950683594, 'Z': -0.014606140553951263}, {'X': 0.6160992980003357, 'Y': 0.3297458291053772, 'Z': -0.021676305681467056}, {'X': 0.6187561750411987, 'Y': 0.3042702376842499, 'Z': -0.028300052508711815}, {'X': 0.6343978643417358, 'Y': 0.4304249584674835, 'Z': -0.018423983827233315}, {'X': 0.6482276320457458, 'Y': 0.3928447961807251, 'Z': -0.027175776660442352}, {'X': 0.6582025289535522, 'Y': 0.37045443058013916, 'Z': -0.029099851846694946}, {'X': 0.6653388738632202, 'Y': 0.3487408459186554, 'Z': -0.031033413484692574}]
[{'X': 0.6057241559028625, 'Y': 0.5406227111816406, 'Z': -3.845458195428364e-05}, {'X': 0.5578637719154358, 'Y': 0.536824107170105, 'Z': -0.03603561967611313}, {'X': 0.5267794132232666, 'Y': 0.5106087923049927, 'Z': -0.05296432971954346}, {'X': 0.5059003233909607, 'Y': 0.482812762260437, 'Z': -0.07086049765348434}, {'X': 0.4824027419090271, 'Y': 0.46731963753700256, 'Z': -0.09087424725294113}, {'X': 0.5488501191139221, 'Y': 0.4234810769557953, 'Z': -0.01959891803562641}, {'X': 0.5295904278755188, 'Y': 0.3770129084587097, 'Z': -0.030826017260551453}, {'X': 0.5146265625953674, 'Y': 0.3504544496536255, 'Z': -0.048546694219112396}, {'X': 0.5006106495857239, 'Y': 0.33184075355529785, 'Z': -0.06166280061006546}, {'X': 0.5777854323387146, 'Y': 0.4111641049385071, 'Z': -0.012495612725615501}, {'X': 0.5726645588874817, 'Y': 0.35548198223114014, 'Z': -0.012619382701814175}, {'X': 0.5702599287033081, 'Y': 0.31837475299835205, 'Z': -0.025192035362124443}, {'X': 0.5683295726776123, 'Y': 0.28854405879974365, 'Z': -0.03687595948576927}, {'X': 0.605750560760498, 'Y': 0.4170738458633423, 'Z': -0.01056990772485733}, {'X': 0.6096135377883911, 'Y': 0.3661161959171295, 'Z': -0.012269830331206322}, {'X': 0.6137271523475647, 'Y': 0.33303821086883545, 'Z': -0.02180289290845394}, {'X': 0.6158518195152283, 'Y': 0.3059372901916504, 'Z': -0.03139142319560051}, {'X': 0.6335866451263428, 'Y': 0.4341866075992584, 'Z': -0.013177474029362202}, {'X': 0.647426187992096, 'Y': 0.39947015047073364, 'Z': -0.02280007116496563}, {'X': 0.655968189239502, 'Y': 0.3758355975151062, 'Z': -0.028479240834712982}, {'X': 0.6622810363769531, 'Y': 0.3535052537918091, 'Z': -0.034432824701070786}]
[{'X': 0.6084865927696228, 'Y': 0.5502393841743469, 'Z': -5.484071880346164e-05}, {'X': 0.5600144267082214, 'Y': 0.5406250953674316, 'Z': -0.023913251236081123}, {'X': 0.5266861319541931, 'Y': 0.5117291212081909, 'Z': -0.03197048604488373}, {'X': 0.5031609535217285, 'Y': 0.4836289584636688, 'Z': -0.04345785453915596}, {'X': 0.4780407249927521, 'Y': 0.47043347358703613, 'Z': -0.05614481493830681}, {'X': 0.5535371899604797, 'Y': 0.4263792634010315, 'Z': -0.001207613619044423}, {'X': 0.5327216386795044, 'Y': 0.3773859143257141, 'Z': -0.007181590888649225}, {'X': 0.5187958478927612, 'Y': 0.348698228597641, 'Z': -0.021251995116472244}, {'X': 0.5064112544059753, 'Y': 0.32719579339027405, 'Z': -0.03291245549917221}, {'X': 0.5822637677192688, 'Y': 0.41469746828079224, 'Z': 0.004055534489452839}, {'X': 0.5758044719696045, 'Y': 0.35585570335388184, 'Z': 0.009648842737078667}, {'X': 0.5729703903198242, 'Y': 0.3180733323097229, 'Z': -0.000815197650808841}, {'X': 0.5712295770645142, 'Y': 0.2883281707763672, 'Z': -0.011136515066027641}, {'X': 0.6097275018692017, 'Y': 0.42046937346458435, 'Z': 0.003901989432051778}, {'X': 0.6121675372123718, 'Y': 0.367567777633667, 'Z': 0.00783790647983551}, {'X': 0.6156102418899536, 'Y': 0.33360010385513306, 'Z': 0.0016979184001684189}, {'X': 0.6179444789886475, 'Y': 0.30761396884918213, 'Z': -0.00664560915902257}, {'X': 0.6377264857292175, 'Y': 0.4370098412036896, 'Z': 0.0009219339699484408}, {'X': 0.6499413847923279, 'Y': 0.40021076798439026, 'Z': -0.006438188720494509}, {'X': 0.6582754254341125, 'Y': 0.3762587308883667, 'Z': -0.010774150490760803}, {'X': 0.6650477647781372, 'Y': 0.3555155098438263, 'Z': -0.015144161880016327}]
[{'X': 0.6109714508056641, 'Y': 0.5575544834136963, 'Z': -5.37183259439189e-05}, {'X': 0.5622276663780212, 'Y': 0.5450626611709595, 'Z': -0.02587437815964222}, {'X': 0.5287051796913147, 'Y': 0.5183632373809814, 'Z': -0.03762366995215416}, {'X': 0.5052903294563293, 'Y': 0.49243882298469543, 'Z': -0.05226801335811615}, {'X': 0.4814639687538147, 'Y': 0.476140558719635, 'Z': -0.0665205717086792}, {'X': 0.5571032166481018, 'Y': 0.43160995841026306, 'Z': -0.011361628770828247}, {'X': 0.5360937118530273, 'Y': 0.3825160264968872, 'Z': -0.022733813151717186}, {'X': 0.5215306878089905, 'Y': 0.3551972508430481, 'Z': -0.0389319509267807}, {'X': 0.5081793069839478, 'Y': 0.3338010907173157, 'Z': -0.051229026168584824}, {'X': 0.5857093334197998, 'Y': 0.41952991485595703, 'Z': -0.009655562229454517}, {'X': 0.5784055590629578, 'Y': 0.36065948009490967, 'Z': -0.01002960279583931}, {'X': 0.5758825540542603, 'Y': 0.3245490789413452, 'Z': -0.02167421765625477}, {'X': 0.5742786526679993, 'Y': 0.29621070623397827, 'Z': -0.03255709260702133}, {'X': 0.6126659512519836, 'Y': 0.4261474311351776, 'Z': -0.012401909567415714}, {'X': 0.6160524487495422, 'Y': 0.37302443385124207, 'Z': -0.01410162728279829}, {'X': 0.6190474033355713, 'Y': 0.3396909236907959, 'Z': -0.02242014929652214}, {'X': 0.6201572418212891, 'Y': 0.3143881559371948, 'Z': -0.029965901747345924}, {'X': 0.6390876173973083, 'Y': 0.44422629475593567, 'Z': -0.018064197152853012}, {'X': 0.6534520983695984, 'Y': 0.4066762328147888, 'Z': -0.02870955318212509}, {'X': 0.6636282801628113, 'Y': 0.3827061951160431, 'Z': -0.031582061201334}, {'X': 0.6704517006874084, 'Y': 0.3617803752422333, 'Z': -0.03363405168056488}]
[{'X': 0.6139131188392639, 'Y': 0.5596795082092285, 'Z': -7.231069321278483e-05}, {'X': 0.5664547681808472, 'Y': 0.5525369048118591, 'Z': -0.03793203830718994}, {'X': 0.5352895259857178, 'Y': 0.5258389115333557, 'Z': -0.05798527970910072}, {'X': 0.5152881145477295, 'Y': 0.500740110874176, 'Z': -0.07895638793706894}, {'X': 0.49190425872802734, 'Y': 0.4852678179740906, 'Z': -0.10171759873628616}, {'X': 0.5614702105522156, 'Y': 0.43567588925361633, 'Z': -0.02839459665119648}, {'X': 0.5415916442871094, 'Y': 0.3859734535217285, 'Z': -0.045422088354825974}, {'X': 0.5256041288375854, 'Y': 0.3577268123626709, 'Z': -0.06470125168561935}, {'X': 0.5101534128189087, 'Y': 0.3358665406703949, 'Z': -0.07838795334100723}, {'X': 0.5904858112335205, 'Y': 0.4249603748321533, 'Z': -0.024847092106938362}, {'X': 0.5843437314033508, 'Y': 0.3676906228065491, 'Z': -0.03224991634488106}, {'X': 0.5809583067893982, 'Y': 0.3300184905529022, 'Z': -0.046058569103479385}, {'X': 0.5772483348846436, 'Y': 0.29909491539001465, 'Z': -0.0586380809545517}, {'X': 0.6180285215377808, 'Y': 0.4333803951740265, 'Z': -0.025438915938138962}, {'X': 0.6208122968673706, 'Y': 0.38102585077285767, 'Z': -0.03461115062236786}, {'X': 0.6224683523178101, 'Y': 0.3471328914165497, 'Z': -0.046411845833063126}, {'X': 0.6222096085548401, 'Y': 0.3199085295200348, 'Z': -0.05605567619204521}, {'X': 0.6459468007087708, 'Y': 0.4531187117099762, 'Z': -0.030828431248664856}, {'X': 0.6594513654708862, 'Y': 0.4144746661186218, 'Z': -0.045467305928468704}, {'X': 0.6669237613677979, 'Y': 0.3896169066429138, 'Z': -0.049505654722452164}, {'X': 0.6715085506439209, 'Y': 0.36559396982192993, 'Z': -0.05334065482020378}]
[{'X': 0.6139131188392639, 'Y': 0.5596795082092285, 'Z': -7.231069321278483e-05}, {'X': 0.5664547681808472, 'Y': 0.5525369048118591, 'Z': -0.03793203830718994}, {'X': 0.5352895259857178, 'Y': 0.5258389115333557, 'Z': -0.05798527970910072}, {'X': 0.5152881145477295, 'Y': 0.500740110874176, 'Z': -0.07895638793706894}, {'X': 0.49190425872802734, 'Y': 0.4852678179740906, 'Z': -0.10171759873628616}, {'X': 0.5614702105522156, 'Y': 0.43567588925361633, 'Z': -0.02839459665119648}, {'X': 0.5415916442871094, 'Y': 0.3859734535217285, 'Z': -0.045422088354825974}, {'X': 0.5256041288375854, 'Y': 0.3577268123626709, 'Z': -0.06470125168561935}, {'X': 0.5101534128189087, 'Y': 0.3358665406703949, 'Z': -0.07838795334100723}, {'X': 0.5904858112335205, 'Y': 0.4249603748321533, 'Z': -0.024847092106938362}, {'X': 0.5843437314033508, 'Y': 0.3676906228065491, 'Z': -0.03224991634488106}, {'X': 0.5809583067893982, 'Y': 0.3300184905529022, 'Z': -0.046058569103479385}, {'X': 0.5772483348846436, 'Y': 0.29909491539001465, 'Z': -0.0586380809545517}, {'X': 0.6180285215377808, 'Y': 0.4333803951740265, 'Z': -0.025438915938138962}, {'X': 0.6208122968673706, 'Y': 0.38102585077285767, 'Z': -0.03461115062236786}, {'X': 0.6224683523178101, 'Y': 0.3471328914165497, 'Z': -0.046411845833063126}, {'X': 0.6222096085548401, 'Y': 0.3199085295200348, 'Z': -0.05605567619204521}, {'X': 0.6459468007087708, 'Y': 0.4531187117099762, 'Z': -0.030828431248664856}, {'X': 0.6594513654708862, 'Y': 0.4144746661186218, 'Z': -0.045467305928468704}, {'X': 0.6669237613677979, 'Y': 0.3896169066429138, 'Z': -0.049505654722452164}, {'X': 0.6715085506439209, 'Y': 0.36559396982192993, 'Z': -0.05334065482020378}]
[{'X': 0.6406762599945068, 'Y': 0.6030881404876709, 'Z': 1.3242135537439026e-05}, {'X': 0.6353662610054016, 'Y': 0.5783038139343262, 'Z': -0.046973928809165955}, {'X': 0.6364631056785583, 'Y': 0.5565438270568848, 'Z': -0.09245920926332474}, {'X': 0.6404076814651489, 'Y': 0.5422985553741455, 'Z': -0.12894383072853088}, {'X': 0.6380112171173096, 'Y': 0.5324941277503967, 'Z': -0.16506965458393097}, {'X': 0.6511710286140442, 'Y': 0.5061821341514587, 'Z': -0.12724344432353973}, {'X': 0.6284453868865967, 'Y': 0.4711799621582031, 'Z': -0.17316779494285583}, {'X': 0.605320394039154, 'Y': 0.45171475410461426, 'Z': -0.20176701247692108}, {'X': 0.584254264831543, 'Y': 0.4384997487068176, 'Z': -0.21707159280776978}, {'X': 0.6520400643348694, 'Y': 0.5038797855377197, 'Z': -0.11797087639570236}, {'X': 0.6240927577018738, 'Y': 0.4688577353954315, 'Z': -0.15826699137687683}, {'X': 0.5992124080657959, 'Y': 0.4541667103767395, 'Z': -0.17511919140815735}, {'X': 0.5760623216629028, 'Y': 0.44146060943603516, 'Z': -0.19183962047100067}, {'X': 0.6492955684661865, 'Y': 0.5100075602531433, 'Z': -0.10932531952857971}, {'X': 0.6230465173721313, 'Y': 0.47425785660743713, 'Z': -0.13850221037864685}, {'X': 0.6004143953323364, 'Y': 0.45925721526145935, 'Z': -0.1532137095928192}, {'X': 0.5795707702636719, 'Y': 0.44877439737319946, 'Z': -0.16445660591125488}, {'X': 0.6448021531105042, 'Y': 0.5198445320129395, 'Z': -0.1026778519153595}, {'X': 0.6254897117614746, 'Y': 0.4915812015533447, 'Z': -0.1219753623008728}, {'X': 0.607798159122467, 'Y': 0.4752909243106842, 'Z': -0.12772592902183533}, {'X': 0.5890841484069824, 'Y': 0.4628061056137085, 'Z': -0.13748332858085632}]
[{'X': 0.6255040764808655, 'Y': 0.5850096344947815, 'Z': -3.8578189560212195e-05}, {'X': 0.5783367156982422, 'Y': 0.5679439306259155, 'Z': -0.031141581013798714}, {'X': 0.5465303063392639, 'Y': 0.5340175032615662, 'Z': -0.04471430554986}, {'X': 0.5232805609703064, 'Y': 0.5036548972129822, 'Z': -0.060662638396024704}, {'X': 0.4947161376476288, 'Y': 0.48570001125335693, 'Z': -0.07753779739141464}, {'X': 0.5767077803611755, 'Y': 0.4447034001350403, 'Z': -0.019886596128344536}, {'X': 0.5585426688194275, 'Y': 0.3910088539123535, 'Z': -0.03212723135948181}, {'X': 0.5444780588150024, 'Y': 0.3591182231903076, 'Z': -0.047840625047683716}, {'X': 0.5313899517059326, 'Y': 0.3313823342323303, 'Z': -0.05915914848446846}, {'X': 0.6064179539680481, 'Y': 0.43516379594802856, 'Z': -0.017032282426953316}, {'X': 0.6025753021240234, 'Y': 0.3744492828845978, 'Z': -0.020563369616866112}, {'X': 0.6021392345428467, 'Y': 0.33455538749694824, 'Z': -0.03501415252685547}, {'X': 0.6015037894248962, 'Y': 0.3013596534729004, 'Z': -0.04799037426710129}, {'X': 0.6332354545593262, 'Y': 0.4437248408794403, 'Z': -0.017537076026201248}, {'X': 0.638050377368927, 'Y': 0.3904117941856384, 'Z': -0.023311231285333633}, {'X': 0.6418715715408325, 'Y': 0.3553054928779602, 'Z': -0.03678925707936287}, {'X': 0.6425708532333374, 'Y': 0.3268187344074249, 'Z': -0.04856153950095177}, {'X': 0.6593645811080933, 'Y': 0.4639516770839691, 'Z': -0.021950751543045044}, {'X': 0.671789288520813, 'Y': 0.42738884687423706, 'Z': -0.03426900506019592}, {'X': 0.6800928115844727, 'Y': 0.4029591977596283, 'Z': -0.038787197321653366}, {'X': 0.686099648475647, 'Y': 0.3806491494178772, 'Z': -0.04195530340075493}]
[{'X': 0.628262996673584, 'Y': 0.5898027420043945, 'Z': 3.411213640447386e-07}, {'X': 0.5817174911499023, 'Y': 0.5730153918266296, 'Z': -0.030408425256609917}, {'X': 0.548771858215332, 'Y': 0.5352484583854675, 'Z': -0.04588871821761131}, {'X': 0.5241808891296387, 'Y': 0.5031991600990295, 'Z': -0.064153753221035}, {'X': 0.4950605034828186, 'Y': 0.4863646328449249, 'Z': -0.08483464270830154}, {'X': 0.5780489444732666, 'Y': 0.44784441590309143, 'Z': -0.023309415206313133}, {'X': 0.5582515597343445, 'Y': 0.3933057487010956, 'Z': -0.0369671955704689}, {'X': 0.5426769256591797, 'Y': 0.3604569733142853, 'Z': -0.05491345748305321}, {'X': 0.5285165905952454, 'Y': 0.332217812538147, 'Z': -0.0684424638748169}, {'X': 0.6081635355949402, 'Y': 0.4380306005477905, 'Z': -0.02136981673538685}, {'X': 0.6053885221481323, 'Y': 0.3751678168773651, 'Z': -0.025277895852923393}, {'X': 0.6064472794532776, 'Y': 0.3339885473251343, 'Z': -0.04068654030561447}, {'X': 0.6079774498939514, 'Y': 0.29991415143013, 'Z': -0.05449492856860161}, {'X': 0.6357041597366333, 'Y': 0.44554707407951355, 'Z': -0.022219903767108917}, {'X': 0.6403490900993347, 'Y': 0.39060866832733154, 'Z': -0.027766412124037743}, {'X': 0.6456536650657654, 'Y': 0.35532212257385254, 'Z': -0.04033704847097397}, {'X': 0.6481601595878601, 'Y': 0.32599925994873047, 'Z': -0.05250433459877968}, {'X': 0.6623467206954956, 'Y': 0.4654092490673065, 'Z': -0.027200164273381233}, {'X': 0.6758787035942078, 'Y': 0.42950212955474854, 'Z': -0.03776862472295761}, {'X': 0.6859554648399353, 'Y': 0.40451082587242126, 'Z': -0.04298487305641174}, {'X': 0.6941690444946289, 'Y': 0.3808988034725189, 'Z': -0.048326123505830765}]
