[{'X': 0.7930946946144104, 'Y': 0.9110785722732544, 'Z': 1.5482844901271164e-05}, {'X': 0.7009460926055908, 'Y': 0.8821505308151245, 'Z': -0.06588313728570938}, {'X': 0.6507720947265625, 'Y': 0.8057494163513184, 'Z': -0.11273281276226044}, {'X': 0.6284795999526978, 'Y': 0.7402349710464478, 'Z': -0.14984866976737976}, {'X': 0.6216578483581543, 'Y': 0.6981025338172913, 'Z': -0.1854563057422638}, {'X': 0.6877869367599487, 'Y': 0.6492632031440735, 'Z': -0.11656609177589417}, {'X': 0.6699316501617432, 'Y': 0.5357914566993713, 'Z': -0.142344668507576}, {'X': 0.6624051928520203, 'Y': 0.5659427046775818, 'Z': -0.1537514626979828}, {'X': 0.6698566675186157, 'Y': 0.6091049313545227, 'Z': -0.15852193534374237}, {'X': 0.7360330820083618, 'Y': 0.6192232966423035, 'Z': -0.10017220675945282}, {'X': 0.7076718807220459, 'Y': 0.4969497621059418, 'Z': -0.11308330297470093}, {'X': 0.6928249001502991, 'Y': 0.5340796113014221, 'Z': -0.11759182065725327}, {'X': 0.7008114457130432, 'Y': 0.5714006423950195, 'Z': -0.1337992548942566}, {'X': 0.7773556113243103, 'Y': 0.6104199290275574, 'Z': -0.08268069475889206}, {'X': 0.7558699250221252, 'Y': 0.49095267057418823, 'Z': -0.08687113225460052}, {'X': 0.742103636264801, 'Y': 0.5261808633804321, 'Z': -0.08739183098077774}, {'X': 0.7483670711517334, 'Y': 0.5668212175369263, 'Z': -0.09714397042989731}, {'X': 0.8146536350250244, 'Y': 0.6153500080108643, 'Z': -0.0687328651547432}, {'X': 0.8025579452514648, 'Y': 0.5174959301948547, 'Z': -0.07270047068595886}, {'X': 0.7817974090576172, 'Y': 0.5240378379821777, 'Z': -0.06819343566894531}, {'X': 0.7765254974365234, 'Y': 0.5444670915603638, 'Z': -0.0669596716761589}]
[{'X': 0.6889933347702026, 'Y': 0.5422520637512207, 'Z': -3.4210857847938314e-05}, {'X': 0.6367786526679993, 'Y': 0.5152418613433838, 'Z': -0.025873800739645958}, {'X': 0.5986596345901489, 'Y': 0.47815248370170593, 'Z': -0.051779646426439285}, {'X': 0.5830508470535278, 'Y': 0.4323962330818176, 'Z': -0.07921179383993149}, {'X': 0.5958338379859924, 'Y': 0.3989696502685547, 'Z': -0.09384118020534515}, {'X': 0.6205704808235168, 'Y': 0.4172457456588745, 'Z': -0.02097570337355137}, {'X': 0.6031733155250549, 'Y': 0.38179436326026917, 'Z': -0.051477622240781784}, {'X': 0.613806962966919, 'Y': 0.4247618317604065, 'Z': -0.0399642176926136}, {'X': 0.6243127584457397, 'Y': 0.43482065200805664, 'Z': -0.02114769257605076}, {'X': 0.6494284868240356, 'Y': 0.4069887697696686, 'Z': -0.027036985382437706}, {'X': 0.6329057216644287, 'Y': 0.36942899227142334, 'Z': -0.07797089964151382}, {'X': 0.6427465677261353, 'Y': 0.4239663779735565, 'Z': -0.08220749348402023}, {'X': 0.6500320434570312, 'Y': 0.4219329357147217, 'Z': -0.06525590270757675}, {'X': 0.679981529712677, 'Y': 0.4022785425186157, 'Z': -0.04003239795565605}, {'X': 0.6657541990280151, 'Y': 0.3702084720134735, 'Z': -0.08115717023611069}, {'X': 0.6692328453063965, 'Y': 0.4232276380062103, 'Z': -0.08088761568069458}, {'X': 0.6749439835548401, 'Y': 0.42260172963142395, 'Z': -0.07105118781328201}, {'X': 0.7127419114112854, 'Y': 0.40187108516693115, 'Z': -0.05555080994963646}, {'X': 0.6980687379837036, 'Y': 0.3794146180152893, 'Z': -0.0752672404050827}, {'X': 0.6964970231056213, 'Y': 0.4177393615245819, 'Z': -0.08285137265920639}, {'X': 0.7006251215934753, 'Y': 0.4241955578327179, 'Z': -0.0797942653298378}]
[{'X': 0.6890666484832764, 'Y': 0.5404831171035767, 'Z': 2.069489482892095e-06}, {'X': 0.6320109367370605, 'Y': 0.522152304649353, 'Z': -0.03450017794966698}, {'X': 0.5943689346313477, 'Y': 0.4881232678890228, 'Z': -0.05664189159870148}, {'X': 0.5789817571640015, 'Y': 0.43993979692459106, 'Z': -0.07701176404953003}, {'X': 0.587201714515686, 'Y': 0.409942090511322, 'Z': -0.0796831026673317}, {'X': 0.6099402904510498, 'Y': 0.42543745040893555, 'Z': -0.04144512489438057}, {'X': 0.6038067936897278, 'Y': 0.396994948387146, 'Z': -0.07742568105459213}, {'X': 0.6144732236862183, 'Y': 0.4337025582790375, 'Z': -0.06643074750900269}, {'X': 0.6193256974220276, 'Y': 0.4376133382320404, 'Z': -0.04066408798098564}, {'X': 0.6404693722724915, 'Y': 0.4141401946544647, 'Z': -0.036027420312166214}, {'X': 0.6342316269874573, 'Y': 0.38251206278800964, 'Z': -0.09341869503259659}, {'X': 0.6407149434089661, 'Y': 0.4304634630680084, 'Z': -0.09816957265138626}, {'X': 0.640719473361969, 'Y': 0.4234338104724884, 'Z': -0.07328890264034271}, {'X': 0.6703560948371887, 'Y': 0.4062166213989258, 'Z': -0.03638424351811409}, {'X': 0.6674058437347412, 'Y': 0.3752482533454895, 'Z': -0.08210694789886475}, {'X': 0.6688857078552246, 'Y': 0.4211024343967438, 'Z': -0.07896571606397629}, {'X': 0.6683155298233032, 'Y': 0.4186724126338959, 'Z': -0.056881897151470184}, {'X': 0.6989237070083618, 'Y': 0.40106526017189026, 'Z': -0.038140032440423965}, {'X': 0.6935465335845947, 'Y': 0.377353310585022, 'Z': -0.058468256145715714}, {'X': 0.6923449039459229, 'Y': 0.4104088842868805, 'Z': -0.059602443128824234}, {'X': 0.6923396587371826, 'Y': 0.41665467619895935, 'Z': -0.04340418428182602}]
[{'X': 0.6849510669708252, 'Y': 0.53985995054245, 'Z': 6.648304861300858e-06}, {'X': 0.6294808983802795, 'Y': 0.5200231075286865, 'Z': -0.041602443903684616}, {'X': 0.5856043696403503, 'Y': 0.48606038093566895, 'Z': -0.07337110489606857}, {'X': 0.5681705474853516, 'Y': 0.43763452768325806, 'Z': -0.10000883787870407}, {'X': 0.5840935707092285, 'Y': 0.40837329626083374, 'Z': -0.1111493930220604}, {'X': 0.605502188205719, 'Y': 0.41912493109703064, 'Z': -0.04409446194767952}, {'X': 0.5945814251899719, 'Y': 0.386715292930603, 'Z': -0.08130554109811783}, {'X': 0.6072728633880615, 'Y': 0.43277761340141296, 'Z': -0.0715804323554039}, {'X': 0.6121878027915955, 'Y': 0.43967342376708984, 'Z': -0.04969402775168419}, {'X': 0.636398434638977, 'Y': 0.4064822793006897, 'Z': -0.04096401855349541}, {'X': 0.6270097494125366, 'Y': 0.3695090115070343, 'Z': -0.10386195778846741}, {'X': 0.636080265045166, 'Y': 0.42575034499168396, 'Z': -0.11003724485635757}, {'X': 0.6363826990127563, 'Y': 0.4207781255245209, 'Z': -0.08863058686256409}, {'X': 0.6681516766548157, 'Y': 0.3992755711078644, 'Z': -0.04561636969447136}, {'X': 0.6621270179748535, 'Y': 0.36853185296058655, 'Z': -0.09543643146753311}, {'X': 0.664626955986023, 'Y': 0.42149618268013, 'Z': -0.09336186945438385}, {'X': 0.6641349196434021, 'Y': 0.4171166718006134, 'Z': -0.07677924633026123}, {'X': 0.6994561553001404, 'Y': 0.3961462378501892, 'Z': -0.053599920123815536}, {'X': 0.6929752826690674, 'Y': 0.3764687478542328, 'Z': -0.07915874570608139}, {'X': 0.6891852617263794, 'Y': 0.41447949409484863, 'Z': -0.08834151178598404}, {'X': 0.6874505877494812, 'Y': 0.4174434244632721, 'Z': -0.08285272121429443}]
[{'X': 0.679313063621521, 'Y': 0.5350134968757629, 'Z': -5.449655418487964e-06}, {'X': 0.6290441155433655, 'Y': 0.5270211696624756, 'Z': -0.04898565262556076}, {'X': 0.585837721824646, 'Y': 0.48992592096328735, 'Z': -0.07832573354244232}, {'X': 0.5701001286506653, 'Y': 0.4400136470794678, 'Z': -0.09960904717445374}, {'X': 0.5861909985542297, 'Y': 0.40942490100860596, 'Z': -0.10133969038724899}, {'X': 0.6040940284729004, 'Y': 0.41926297545433044, 'Z': -0.051382873207330704}, {'X': 0.5984545350074768, 'Y': 0.3889167904853821, 'Z': -0.08854203671216965}, {'X': 0.6126671433448792, 'Y': 0.43416306376457214, 'Z': -0.07580693066120148}, {'X': 0.6147171854972839, 'Y': 0.4394034147262573, 'Z': -0.05549411475658417}, {'X': 0.6356040835380554, 'Y': 0.40845680236816406, 'Z': -0.044988878071308136}, {'X': 0.6310293674468994, 'Y': 0.3730435371398926, 'Z': -0.10757632553577423}, {'X': 0.6407558917999268, 'Y': 0.4285157024860382, 'Z': -0.11254320293664932}, {'X': 0.6370437145233154, 'Y': 0.42118194699287415, 'Z': -0.09189603477716446}, {'X': 0.6671245098114014, 'Y': 0.403258740901947, 'Z': -0.046805135905742645}, {'X': 0.6675401329994202, 'Y': 0.3731098771095276, 'Z': -0.09942963719367981}, {'X': 0.6699115037918091, 'Y': 0.4263612627983093, 'Z': -0.09688691049814224}, {'X': 0.6646005511283875, 'Y': 0.4202544689178467, 'Z': -0.0799398198723793}, {'X': 0.697640597820282, 'Y': 0.4016077518463135, 'Z': -0.052703049033880234}, {'X': 0.6968182325363159, 'Y': 0.38099804520606995, 'Z': -0.08178745210170746}, {'X': 0.6945661902427673, 'Y': 0.41905391216278076, 'Z': -0.08832895010709763}, {'X': 0.6902477741241455, 'Y': 0.42137348651885986, 'Z': -0.08035477995872498}]
[{'X': 0.6848356127738953, 'Y': 0.5371977686882019, 'Z': -5.143560883880127e-06}, {'X': 0.6357634663581848, 'Y': 0.5187785625457764, 'Z': -0.04631771519780159}, {'X': 0.596474826335907, 'Y': 0.4790421724319458, 'Z': -0.07913516461849213}, {'X': 0.5812439322471619, 'Y': 0.4337601065635681, 'Z': -0.10973898321390152}, {'X': 0.5892965197563171, 'Y': 0.41164344549179077, 'Z': -0.12442047148942947}, {'X': 0.6057277917861938, 'Y': 0.4122512638568878, 'Z': -0.039454516023397446}, {'X': 0.597009539604187, 'Y': 0.38904640078544617, 'Z': -0.08123517036437988}, {'X': 0.6107991337776184, 'Y': 0.43625524640083313, 'Z': -0.06983596831560135}, {'X': 0.6153457760810852, 'Y': 0.4401266574859619, 'Z': -0.04994546249508858}, {'X': 0.6359455585479736, 'Y': 0.40175867080688477, 'Z': -0.037940721958875656}, {'X': 0.6302018761634827, 'Y': 0.3701883852481842, 'Z': -0.10420025140047073}, {'X': 0.6394797563552856, 'Y': 0.42847609519958496, 'Z': -0.1074506863951683}, {'X': 0.6375647187232971, 'Y': 0.41649943590164185, 'Z': -0.08509835600852966}, {'X': 0.6668938398361206, 'Y': 0.39619264006614685, 'Z': -0.04508208855986595}, {'X': 0.6669455766677856, 'Y': 0.36898618936538696, 'Z': -0.10054320842027664}, {'X': 0.6683244705200195, 'Y': 0.4244845509529114, 'Z': -0.09583121538162231}, {'X': 0.6643933653831482, 'Y': 0.41239306330680847, 'Z': -0.07765604555606842}, {'X': 0.6976777911186218, 'Y': 0.39514338970184326, 'Z': -0.05717143043875694}, {'X': 0.6950820684432983, 'Y': 0.37501731514930725, 'Z': -0.08540172129869461}, {'X': 0.6922656297683716, 'Y': 0.41420286893844604, 'Z': -0.09153501689434052}, {'X': 0.6886610984802246, 'Y': 0.41165244579315186, 'Z': -0.08371923118829727}]
[{'X': 0.6885766983032227, 'Y': 0.5368779301643372, 'Z': -1.7220296285813674e-05}, {'X': 0.6400896310806274, 'Y': 0.5068647265434265, 'Z': -0.02803819067776203}, {'X': 0.6096445322036743, 'Y': 0.4658758044242859, 'Z': -0.05209328234195709}, {'X': 0.595390260219574, 'Y': 0.42442482709884644, 'Z': -0.08131219446659088}, {'X': 0.5979194641113281, 'Y': 0.403951495885849, 'Z': -0.09794025868177414}, {'X': 0.6280807256698608, 'Y': 0.39745673537254333, 'Z': -0.021239034831523895}, {'X': 0.6094875335693359, 'Y': 0.379599392414093, 'Z': -0.05732359364628792}, {'X': 0.6177387237548828, 'Y': 0.42292535305023193, 'Z': -0.052765216678380966}, {'X': 0.6284067630767822, 'Y': 0.43259286880493164, 'Z': -0.039788924157619476}, {'X': 0.6560419201850891, 'Y': 0.3895242214202881, 'Z': -0.025442305952310562}, {'X': 0.6367172598838806, 'Y': 0.36943915486335754, 'Z': -0.07432334125041962}, {'X': 0.6433622241020203, 'Y': 0.4219607710838318, 'Z': -0.07767166942358017}, {'X': 0.6492884755134583, 'Y': 0.41528868675231934, 'Z': -0.06334230303764343}, {'X': 0.6833858489990234, 'Y': 0.38774198293685913, 'Z': -0.03715968877077103}, {'X': 0.6662049293518066, 'Y': 0.37084874510765076, 'Z': -0.08102456480264664}, {'X': 0.6683951616287231, 'Y': 0.4206507205963135, 'Z': -0.08155187964439392}, {'X': 0.6738700270652771, 'Y': 0.4127531945705414, 'Z': -0.07367522269487381}, {'X': 0.7101926207542419, 'Y': 0.39225563406944275, 'Z': -0.05232296511530876}, {'X': 0.6932622194290161, 'Y': 0.3842000961303711, 'Z': -0.07279907166957855}, {'X': 0.6900977492332458, 'Y': 0.41894006729125977, 'Z': -0.08076950907707214}, {'X': 0.692964494228363, 'Y': 0.4148595631122589, 'Z': -0.07923416793346405}]
[{'X': 0.69298255443573, 'Y': 0.5336377620697021, 'Z': -1.2947623872605618e-05}, {'X': 0.637054443359375, 'Y': 0.5123568773269653, 'Z': -0.037186406552791595}, {'X': 0.5946087837219238, 'Y': 0.47417396306991577, 'Z': -0.06582512706518173}, {'X': 0.5782712697982788, 'Y': 0.42685970664024353, 'Z': -0.09207446873188019}, {'X': 0.5928197503089905, 'Y': 0.3995760977268219, 'Z': -0.10487312823534012}, {'X': 0.6238045692443848, 'Y': 0.4042397141456604, 'Z': -0.04472694545984268}, {'X': 0.6073665618896484, 'Y': 0.38155055046081543, 'Z': -0.08101215213537216}, {'X': 0.6196159720420837, 'Y': 0.422292560338974, 'Z': -0.07165747135877609}, {'X': 0.6287800073623657, 'Y': 0.42999890446662903, 'Z': -0.05436963960528374}, {'X': 0.6536555290222168, 'Y': 0.3910323679447174, 'Z': -0.043425798416137695}, {'X': 0.635345995426178, 'Y': 0.36652931571006775, 'Z': -0.09890293329954147}, {'X': 0.6447339653968811, 'Y': 0.4181296229362488, 'Z': -0.09986669570207596}, {'X': 0.6494091749191284, 'Y': 0.4126249849796295, 'Z': -0.08134238421916962}, {'X': 0.6841512322425842, 'Y': 0.38662391901016235, 'Z': -0.050280965864658356}, {'X': 0.6696975231170654, 'Y': 0.3686409294605255, 'Z': -0.09562694281339645}, {'X': 0.6721136569976807, 'Y': 0.41914618015289307, 'Z': -0.09286075085401535}, {'X': 0.675634503364563, 'Y': 0.4123200476169586, 'Z': -0.08231298625469208}, {'X': 0.7146037220954895, 'Y': 0.38857340812683105, 'Z': -0.06072373315691948}, {'X': 0.7013916373252869, 'Y': 0.38433337211608887, 'Z': -0.08709564059972763}, {'X': 0.6982632875442505, 'Y': 0.4218061864376068, 'Z': -0.09871627390384674}, {'X': 0.7009097933769226, 'Y': 0.4193246364593506, 'Z': -0.1000288724899292}]
[{'X': 0.7053347229957581, 'Y': 0.5459394454956055, 'Z': -1.5098768017196562e-05}, {'X': 0.6416783332824707, 'Y': 0.5161632299423218, 'Z': -0.03214531019330025}, {'X': 0.5985859632492065, 'Y': 0.4770645201206207, 'Z': -0.06061987951397896}, {'X': 0.5826428532600403, 'Y': 0.42806729674339294, 'Z': -0.08804778009653091}, {'X': 0.6014962196350098, 'Y': 0.4002520740032196, 'Z': -0.10283271223306656}, {'X': 0.6311354041099548, 'Y': 0.398513525724411, 'Z': -0.04696057364344597}, {'X': 0.6083720922470093, 'Y': 0.3744179904460907, 'Z': -0.0808098167181015}, {'X': 0.6201084852218628, 'Y': 0.4197216033935547, 'Z': -0.06556140631437302}, {'X': 0.63196861743927, 'Y': 0.43001800775527954, 'Z': -0.04538914933800697}, {'X': 0.6628947854042053, 'Y': 0.38477784395217896, 'Z': -0.0484386682510376}, {'X': 0.6361657977104187, 'Y': 0.36423259973526, 'Z': -0.09979094564914703}, {'X': 0.6462302803993225, 'Y': 0.4177558124065399, 'Z': -0.09431692212820053}, {'X': 0.655229389667511, 'Y': 0.41293784976005554, 'Z': -0.07328841835260391}, {'X': 0.6948811411857605, 'Y': 0.38028907775878906, 'Z': -0.057657863944768906}, {'X': 0.6705241799354553, 'Y': 0.3654056191444397, 'Z': -0.09937819838523865}, {'X': 0.6749292612075806, 'Y': 0.4179805815219879, 'Z': -0.09216621518135071}, {'X': 0.6830103993415833, 'Y': 0.41428321599960327, 'Z': -0.08099082857370377}, {'X': 0.726871132850647, 'Y': 0.3833146095275879, 'Z': -0.07112053036689758}, {'X': 0.7039815783500671, 'Y': 0.3800455331802368, 'Z': -0.09393847733736038}, {'X': 0.7015968561172485, 'Y': 0.418842077255249, 'Z': -0.10691043734550476}, {'X': 0.707669198513031, 'Y': 0.4188220500946045, 'Z': -0.11061781644821167}]
[{'X': 0.7211570143699646, 'Y': 0.5545017719268799, 'Z': -2.7746178602683358e-05}, {'X': 0.6587116122245789, 'Y': 0.5119214653968811, 'Z': 0.0008773463196121156}, {'X': 0.6225563287734985, 'Y': 0.4675225019454956, 'Z': -0.01205154787749052}, {'X': 0.6030813455581665, 'Y': 0.4217177927494049, 'Z': -0.036589767783880234}, {'X': 0.606313943862915, 'Y': 0.39302515983581543, 'Z': -0.050119128078222275}, {'X': 0.6516856551170349, 'Y': 0.39027443528175354, 'Z': 0.003581082681193948}, {'X': 0.6224374771118164, 'Y': 0.36640122532844543, 'Z': -0.030690375715494156}, {'X': 0.6303880214691162, 'Y': 0.41059282422065735, 'Z': -0.02985021285712719}, {'X': 0.6452264785766602, 'Y': 0.4261510968208313, 'Z': -0.014821503311395645}, {'X': 0.6812734603881836, 'Y': 0.3822599947452545, 'Z': -0.012018677778542042}, {'X': 0.6456200480461121, 'Y': 0.36564573645591736, 'Z': -0.05049755796790123}, {'X': 0.6547826528549194, 'Y': 0.41830262541770935, 'Z': -0.05600952357053757}, {'X': 0.6693719029426575, 'Y': 0.42318636178970337, 'Z': -0.04104532301425934}, {'X': 0.7103456258773804, 'Y': 0.38139545917510986, 'Z': -0.033985622227191925}, {'X': 0.6758704781532288, 'Y': 0.36745479702949524, 'Z': -0.06721989810466766}, {'X': 0.6810380816459656, 'Y': 0.41730690002441406, 'Z': -0.06812731176614761}, {'X': 0.6951132416725159, 'Y': 0.42156389355659485, 'Z': -0.05870592221617699}, {'X': 0.7399759888648987, 'Y': 0.38683176040649414, 'Z': -0.055327534675598145}, {'X': 0.7088351249694824, 'Y': 0.373189240694046, 'Z': -0.06671851128339767}, {'X': 0.7061610221862793, 'Y': 0.4090847671031952, 'Z': -0.06739385426044464}, {'X': 0.7160689830780029, 'Y': 0.41668015718460083, 'Z': -0.05780620127916336}]
[{'X': 0.7211570143699646, 'Y': 0.5545017719268799, 'Z': -2.7746178602683358e-05}, {'X': 0.6587116122245789, 'Y': 0.5119214653968811, 'Z': 0.0008773463196121156}, {'X': 0.6225563287734985, 'Y': 0.4675225019454956, 'Z': -0.01205154787749052}, {'X': 0.6030813455581665, 'Y': 0.4217177927494049, 'Z': -0.036589767783880234}, {'X': 0.606313943862915, 'Y': 0.39302515983581543, 'Z': -0.050119128078222275}, {'X': 0.6516856551170349, 'Y': 0.39027443528175354, 'Z': 0.003581082681193948}, {'X': 0.6224374771118164, 'Y': 0.36640122532844543, 'Z': -0.030690375715494156}, {'X': 0.6303880214691162, 'Y': 0.41059282422065735, 'Z': -0.02985021285712719}, {'X': 0.6452264785766602, 'Y': 0.4261510968208313, 'Z': -0.014821503311395645}, {'X': 0.6812734603881836, 'Y': 0.3822599947452545, 'Z': -0.012018677778542042}, {'X': 0.6456200480461121, 'Y': 0.36564573645591736, 'Z': -0.05049755796790123}, {'X': 0.6547826528549194, 'Y': 0.41830262541770935, 'Z': -0.05600952357053757}, {'X': 0.6693719029426575, 'Y': 0.42318636178970337, 'Z': -0.04104532301425934}, {'X': 0.7103456258773804, 'Y': 0.38139545917510986, 'Z': -0.033985622227191925}, {'X': 0.6758704781532288, 'Y': 0.36745479702949524, 'Z': -0.06721989810466766}, {'X': 0.6810380816459656, 'Y': 0.41730690002441406, 'Z': -0.06812731176614761}, {'X': 0.6951132416725159, 'Y': 0.42156389355659485, 'Z': -0.05870592221617699}, {'X': 0.7399759888648987, 'Y': 0.38683176040649414, 'Z': -0.055327534675598145}, {'X': 0.7088351249694824, 'Y': 0.373189240694046, 'Z': -0.06671851128339767}, {'X': 0.7061610221862793, 'Y': 0.4090847671031952, 'Z': -0.06739385426044464}, {'X': 0.7160689830780029, 'Y': 0.41668015718460083, 'Z': -0.05780620127916336}]
[{'X': 0.720982551574707, 'Y': 0.5293492674827576, 'Z': -2.9217704650363885e-05}, {'X': 0.6706719994544983, 'Y': 0.4917522966861725, 'Z': -0.029347840696573257}, {'X': 0.6388798952102661, 'Y': 0.4517729580402374, 'Z': -0.06571722030639648}, {'X': 0.6225699186325073, 'Y': 0.41519948840141296, 'Z': -0.10814876854419708}, {'X': 0.6214154362678528, 'Y': 0.3880240023136139, 'Z': -0.1458437442779541}, {'X': 0.6632958650588989, 'Y': 0.36608272790908813, 'Z': -0.05103389546275139}, {'X': 0.6365145444869995, 'Y': 0.3504602611064911, 'Z': -0.0968286395072937}, {'X': 0.6373391151428223, 'Y': 0.3926054835319519, 'Z': -0.10642722249031067}, {'X': 0.6445445418357849, 'Y': 0.41571226716041565, 'Z': -0.10140537470579147}, {'X': 0.6938502788543701, 'Y': 0.35979852080345154, 'Z': -0.05530376359820366}, {'X': 0.662258505821228, 'Y': 0.3510169982910156, 'Z': -0.10646741837263107}, {'X': 0.6647451519966125, 'Y': 0.40051454305648804, 'Z': -0.11639122664928436}, {'X': 0.6722221374511719, 'Y': 0.4128299057483673, 'Z': -0.10858847945928574}, {'X': 0.7221806645393372, 'Y': 0.36522603034973145, 'Z': -0.06635600328445435}, {'X': 0.693461537361145, 'Y': 0.3645130395889282, 'Z': -0.1068580150604248}, {'X': 0.6921286582946777, 'Y': 0.41178759932518005, 'Z': -0.1044449508190155}, {'X': 0.6985408067703247, 'Y': 0.41954994201660156, 'Z': -0.0978848859667778}, {'X': 0.7486013770103455, 'Y': 0.3803604543209076, 'Z': -0.07920720428228378}, {'X': 0.7241811752319336, 'Y': 0.3857100009918213, 'Z': -0.10008009523153305}, {'X': 0.7163880467414856, 'Y': 0.41835546493530273, 'Z': -0.10156392306089401}, {'X': 0.7195400595664978, 'Y': 0.4242032766342163, 'Z': -0.09635935723781586}]
[{'X': 0.7299016714096069, 'Y': 0.5437411665916443, 'Z': -6.1007431213511154e-05}, {'X': 0.6690199375152588, 'Y': 0.4924778640270233, 'Z': -0.009862557984888554}, {'X': 0.6324377059936523, 'Y': 0.44419851899147034, 'Z': -0.03248007968068123}, {'X': 0.6165687441825867, 'Y': 0.39918801188468933, 'Z': -0.060240402817726135}, {'X': 0.6266085505485535, 'Y': 0.3791535198688507, 'Z': -0.08352608978748322}, {'X': 0.6826374530792236, 'Y': 0.35922521352767944, 'Z': -0.0318852998316288}, {'X': 0.6516337990760803, 'Y': 0.3336380124092102, 'Z': -0.05969053879380226}, {'X': 0.6456642150878906, 'Y': 0.3753100633621216, 'Z': -0.0648130252957344}, {'X': 0.6526764035224915, 'Y': 0.4031171500682831, 'Z': -0.06164087727665901}, {'X': 0.7123481035232544, 'Y': 0.3559221029281616, 'Z': -0.040706291794776917}, {'X': 0.6726335287094116, 'Y': 0.33790332078933716, 'Z': -0.07040724158287048}, {'X': 0.6656304597854614, 'Y': 0.38274529576301575, 'Z': -0.07226180285215378}, {'X': 0.6746962666511536, 'Y': 0.41049039363861084, 'Z': -0.06454313546419144}, {'X': 0.7370072603225708, 'Y': 0.3657020330429077, 'Z': -0.05475214496254921}, {'X': 0.6993791460990906, 'Y': 0.3561318516731262, 'Z': -0.07496131956577301}, {'X': 0.6903930902481079, 'Y': 0.3986862897872925, 'Z': -0.07058168947696686}, {'X': 0.6966536045074463, 'Y': 0.4221431016921997, 'Z': -0.06532252579927444}, {'X': 0.7566538453102112, 'Y': 0.3871568441390991, 'Z': -0.06812574714422226}, {'X': 0.7218469381332397, 'Y': 0.3883296251296997, 'Z': -0.07705806195735931}, {'X': 0.7106251120567322, 'Y': 0.4182167053222656, 'Z': -0.07785025984048843}, {'X': 0.7150636315345764, 'Y': 0.43448635935783386, 'Z': -0.07612304389476776}]
[{'X': 0.726564347743988, 'Y': 0.5341460704803467, 'Z': -5.746589522459544e-05}, {'X': 0.6690569519996643, 'Y': 0.4768262505531311, 'Z': -0.0018707793205976486}, {'X': 0.6386814713478088, 'Y': 0.421918123960495, 'Z': -0.023928189650177956}, {'X': 0.6274054646492004, 'Y': 0.3798208236694336, 'Z': -0.052835334092378616}, {'X': 0.6384037137031555, 'Y': 0.3684934377670288, 'Z': -0.08632368594408035}, {'X': 0.698588490486145, 'Y': 0.3305094838142395, 'Z': -0.023967348039150238}, {'X': 0.6638290882110596, 'Y': 0.3086451292037964, 'Z': -0.04968881979584694}, {'X': 0.649030327796936, 'Y': 0.3478028178215027, 'Z': -0.05835571512579918}, {'X': 0.6501284837722778, 'Y': 0.37761595845222473, 'Z': -0.05515558645129204}, {'X': 0.7268890142440796, 'Y': 0.3336934447288513, 'Z': -0.03930434584617615}, {'X': 0.6784180402755737, 'Y': 0.3277311623096466, 'Z': -0.0652255192399025}, {'X': 0.6640896797180176, 'Y': 0.37101367115974426, 'Z': -0.06625447422266006}, {'X': 0.6683059930801392, 'Y': 0.39888614416122437, 'Z': -0.061168983578681946}, {'X': 0.7471852898597717, 'Y': 0.3532153367996216, 'Z': -0.05722523853182793}, {'X': 0.6984329223632812, 'Y': 0.36103734374046326, 'Z': -0.08139441162347794}, {'X': 0.6855145692825317, 'Y': 0.40315553545951843, 'Z': -0.0737614780664444}, {'X': 0.69068443775177, 'Y': 0.4302298128604889, 'Z': -0.06348440051078796}, {'X': 0.7604049444198608, 'Y': 0.3836042284965515, 'Z': -0.07556939870119095}, {'X': 0.7171949148178101, 'Y': 0.396880567073822, 'Z': -0.08611664175987244}, {'X': 0.7046144008636475, 'Y': 0.42916062474250793, 'Z': -0.07914026826620102}, {'X': 0.7080976366996765, 'Y': 0.44986218214035034, 'Z': -0.0705866739153862}]
