[{'X': 0.6118492484092712, 'Y': 0.5965850353240967, 'Z': 8.520158189639915e-06}, {'X': 0.5603348612785339, 'Y': 0.5886282920837402, 'Z': -0.052895378321409225}, {'X': 0.5157489776611328, 'Y': 0.5581838488578796, 'Z': -0.08900889754295349}, {'X': 0.4876197576522827, 'Y': 0.5216773748397827, 'Z': -0.12453644722700119}, {'X': 0.4666917324066162, 'Y': 0.49075931310653687, 'Z': -0.15747973322868347}, {'X': 0.5291702747344971, 'Y': 0.4531421661376953, 'Z': -0.06101918965578079}, {'X': 0.5085359811782837, 'Y': 0.3948633670806885, 'Z': -0.09885301440954208}, {'X': 0.5037325024604797, 'Y': 0.3724191188812256, 'Z': -0.13734187185764313}, {'X': 0.5042099952697754, 'Y': 0.37468424439430237, 'Z': -0.1622018814086914}, {'X': 0.5631511211395264, 'Y': 0.4332284927368164, 'Z': -0.056776661425828934}, {'X': 0.5548574924468994, 'Y': 0.36107850074768066, 'Z': -0.09741546958684921}, {'X': 0.5556632876396179, 'Y': 0.33206814527511597, 'Z': -0.1401175707578659}, {'X': 0.5591384172439575, 'Y': 0.3362625241279602, 'Z': -0.1698123961687088}, {'X': 0.5962902903556824, 'Y': 0.4311451017856598, 'Z': -0.05864442512392998}, {'X': 0.5929081439971924, 'Y': 0.365005761384964, 'Z': -0.09169657528400421}, {'X': 0.593779444694519, 'Y': 0.3380526304244995, 'Z': -0.13163138926029205}, {'X': 0.5938677191734314, 'Y': 0.33691683411598206, 'Z': -0.15973488986492157}, {'X': 0.631192684173584, 'Y': 0.4420546889305115, 'Z': -0.06469330936670303}, {'X': 0.6347939968109131, 'Y': 0.3868188261985779, 'Z': -0.09342043846845627}, {'X': 0.6351613402366638, 'Y': 0.36533159017562866, 'Z': -0.12009990960359573}, {'X': 0.6331279277801514, 'Y': 0.35909268260002136, 'Z': -0.1409495621919632}]
[{'X': 0.5868565440177917, 'Y': 0.6000171899795532, 'Z': -5.1016318138863426e-06}, {'X': 0.5379800796508789, 'Y': 0.5921362638473511, 'Z': -0.0527326799929142}, {'X': 0.4984583258628845, 'Y': 0.5546220541000366, 'Z': -0.08870535343885422}, {'X': 0.48637935519218445, 'Y': 0.510089099407196, 'Z': -0.12009046971797943}, {'X': 0.4947284758090973, 'Y': 0.48836037516593933, 'Z': -0.1342565417289734}, {'X': 0.5085915327072144, 'Y': 0.48617100715637207, 'Z': -0.05281156301498413}, {'X': 0.49857097864151, 'Y': 0.46197041869163513, 'Z': -0.09604202955961227}, {'X': 0.5123672485351562, 'Y': 0.5080565810203552, 'Z': -0.08936168998479843}, {'X': 0.5185122489929199, 'Y': 0.5154874324798584, 'Z': -0.07211534678936005}, {'X': 0.5395426154136658, 'Y': 0.4749428927898407, 'Z': -0.047101859003305435}, {'X': 0.5314266681671143, 'Y': 0.44185829162597656, 'Z': -0.10937020927667618}, {'X': 0.5410613417625427, 'Y': 0.4977991580963135, 'Z': -0.11103378981351852}, {'X': 0.5426366329193115, 'Y': 0.49225515127182007, 'Z': -0.08906056731939316}, {'X': 0.5717613101005554, 'Y': 0.4702126979827881, 'Z': -0.049776118248701096}, {'X': 0.5673412680625916, 'Y': 0.4398272633552551, 'Z': -0.10072550177574158}, {'X': 0.5695095658302307, 'Y': 0.4929554760456085, 'Z': -0.0954965278506279}, {'X': 0.5697116255760193, 'Y': 0.4884873926639557, 'Z': -0.07679271697998047}, {'X': 0.6047648191452026, 'Y': 0.4697263538837433, 'Z': -0.05806928128004074}, {'X': 0.5962406992912292, 'Y': 0.4483329653739929, 'Z': -0.08493604511022568}, {'X': 0.5941905379295349, 'Y': 0.48593202233314514, 'Z': -0.08928246051073074}, {'X': 0.5948737859725952, 'Y': 0.4873964786529541, 'Z': -0.08110792189836502}]
[{'X': 0.5907363295555115, 'Y': 0.6143735647201538, 'Z': -2.486135417711921e-05}, {'X': 0.5396679639816284, 'Y': 0.5899339914321899, 'Z': -0.044358834624290466}, {'X': 0.500329315662384, 'Y': 0.5498090982437134, 'Z': -0.07918839901685715}, {'X': 0.4889865517616272, 'Y': 0.5062265992164612, 'Z': -0.10987519472837448}, {'X': 0.5059344172477722, 'Y': 0.4917839467525482, 'Z': -0.12313185632228851}, {'X': 0.5232354402542114, 'Y': 0.48438847064971924, 'Z': -0.05218186974525452}, {'X': 0.5086337924003601, 'Y': 0.4543388783931732, 'Z': -0.09140391647815704}, {'X': 0.515379786491394, 'Y': 0.5012667775154114, 'Z': -0.08151904493570328}, {'X': 0.5245257019996643, 'Y': 0.5112752914428711, 'Z': -0.06534282863140106}, {'X': 0.5536680817604065, 'Y': 0.4765145778656006, 'Z': -0.0498347282409668}, {'X': 0.5397069454193115, 'Y': 0.4395396411418915, 'Z': -0.1088508740067482}, {'X': 0.5441504716873169, 'Y': 0.49585917592048645, 'Z': -0.11216814815998077}, {'X': 0.5507194399833679, 'Y': 0.492676317691803, 'Z': -0.09544704854488373}, {'X': 0.5843988060951233, 'Y': 0.47635385394096375, 'Z': -0.05438987910747528}, {'X': 0.5726451277732849, 'Y': 0.44200149178504944, 'Z': -0.09848304092884064}, {'X': 0.571409285068512, 'Y': 0.4944136440753937, 'Z': -0.0968741923570633}, {'X': 0.5773172378540039, 'Y': 0.49206918478012085, 'Z': -0.08701080828905106}, {'X': 0.6151039004325867, 'Y': 0.4808998107910156, 'Z': -0.06393135339021683}, {'X': 0.6026977300643921, 'Y': 0.45902788639068604, 'Z': -0.08482910692691803}, {'X': 0.5978994965553284, 'Y': 0.49518391489982605, 'Z': -0.09428145736455917}, {'X': 0.6013510823249817, 'Y': 0.49774253368377686, 'Z': -0.09360896050930023}]
[{'X': 0.5973912477493286, 'Y': 0.6259202361106873, 'Z': -1.390978377457941e-05}, {'X': 0.5383799076080322, 'Y': 0.6020411252975464, 'Z': -0.044642917811870575}, {'X': 0.49417614936828613, 'Y': 0.5641468167304993, 'Z': -0.078241266310215}, {'X': 0.4836723208427429, 'Y': 0.5151218175888062, 'Z': -0.1076774150133133}, {'X': 0.509354293346405, 'Y': 0.4896502196788788, 'Z': -0.11518649756908417}, {'X': 0.5192440748214722, 'Y': 0.4866449534893036, 'Z': -0.04482632875442505}, {'X': 0.5033633708953857, 'Y': 0.45109257102012634, 'Z': -0.08611027151346207}, {'X': 0.5145663022994995, 'Y': 0.5014012455940247, 'Z': -0.07583729922771454}, {'X': 0.5249877572059631, 'Y': 0.5135519504547119, 'Z': -0.05881247669458389}, {'X': 0.5512950420379639, 'Y': 0.47344598174095154, 'Z': -0.042879048734903336}, {'X': 0.5366775989532471, 'Y': 0.4324367940425873, 'Z': -0.10203810781240463}, {'X': 0.5445753931999207, 'Y': 0.49349483847618103, 'Z': -0.10207926481962204}, {'X': 0.5532031059265137, 'Y': 0.4912971556186676, 'Z': -0.08279569447040558}, {'X': 0.5838810801506042, 'Y': 0.470791220664978, 'Z': -0.048650529235601425}, {'X': 0.570436418056488, 'Y': 0.43595626950263977, 'Z': -0.09647740423679352}, {'X': 0.5716654062271118, 'Y': 0.49314409494400024, 'Z': -0.09124492853879929}, {'X': 0.5798633694648743, 'Y': 0.49153122305870056, 'Z': -0.0758017897605896}, {'X': 0.61713707447052, 'Y': 0.47528496384620667, 'Z': -0.0601687990128994}, {'X': 0.6002932786941528, 'Y': 0.45406830310821533, 'Z': -0.08203184604644775}, {'X': 0.5962733626365662, 'Y': 0.49537307024002075, 'Z': -0.09291195124387741}, {'X': 0.602673351764679, 'Y': 0.4995923936367035, 'Z': -0.09136251360177994}]
[{'X': 0.6002374291419983, 'Y': 0.6149471998214722, 'Z': -2.2926686142454855e-05}, {'X': 0.5428103804588318, 'Y': 0.5988075733184814, 'Z': -0.04783083125948906}, {'X': 0.4963390827178955, 'Y': 0.5621609687805176, 'Z': -0.08023983985185623}, {'X': 0.48865294456481934, 'Y': 0.5126940011978149, 'Z': -0.10706755518913269}, {'X': 0.5140082836151123, 'Y': 0.49130889773368835, 'Z': -0.11067521572113037}, {'X': 0.5137815475463867, 'Y': 0.48956310749053955, 'Z': -0.0551949180662632}, {'X': 0.5011569261550903, 'Y': 0.4613102376461029, 'Z': -0.09266746789216995}, {'X': 0.5150896310806274, 'Y': 0.5103183388710022, 'Z': -0.07006563246250153}, {'X': 0.521809995174408, 'Y': 0.5139303803443909, 'Z': -0.04657423123717308}, {'X': 0.5451253652572632, 'Y': 0.47365009784698486, 'Z': -0.052183255553245544}, {'X': 0.5353837013244629, 'Y': 0.4408189654350281, 'Z': -0.11744842678308487}, {'X': 0.5454495549201965, 'Y': 0.5040011405944824, 'Z': -0.11313583701848984}, {'X': 0.5486199855804443, 'Y': 0.49343937635421753, 'Z': -0.08972688764333725}, {'X': 0.5773627758026123, 'Y': 0.46655288338661194, 'Z': -0.056531526148319244}, {'X': 0.5697438716888428, 'Y': 0.44046109914779663, 'Z': -0.11051079630851746}, {'X': 0.5728771686553955, 'Y': 0.5002481937408447, 'Z': -0.1007051095366478}, {'X': 0.577581524848938, 'Y': 0.4905221462249756, 'Z': -0.08145202696323395}, {'X': 0.6104570031166077, 'Y': 0.46457430720329285, 'Z': -0.06725747138261795}, {'X': 0.6003853678703308, 'Y': 0.44792214035987854, 'Z': -0.09178752452135086}, {'X': 0.599086582660675, 'Y': 0.49223971366882324, 'Z': -0.10254980623722076}, {'X': 0.6032201647758484, 'Y': 0.49099209904670715, 'Z': -0.10176950693130493}]
[{'X': 0.6015936136245728, 'Y': 0.6169428825378418, 'Z': -3.7002791941631585e-07}, {'X': 0.5458784103393555, 'Y': 0.5983850955963135, 'Z': -0.043180111795663834}, {'X': 0.500016450881958, 'Y': 0.5602968335151672, 'Z': -0.07580185681581497}, {'X': 0.4891456961631775, 'Y': 0.5117817521095276, 'Z': -0.10425233095884323}, {'X': 0.5137628316879272, 'Y': 0.48980119824409485, 'Z': -0.10982002317905426}, {'X': 0.5191179513931274, 'Y': 0.4871874749660492, 'Z': -0.04460987448692322}, {'X': 0.5018312335014343, 'Y': 0.4602976143360138, 'Z': -0.08824578672647476}, {'X': 0.5151219367980957, 'Y': 0.5098644495010376, 'Z': -0.07278664410114288}, {'X': 0.5252348780632019, 'Y': 0.515654444694519, 'Z': -0.05322429537773132}, {'X': 0.5495842099189758, 'Y': 0.47293946146965027, 'Z': -0.04434412717819214}, {'X': 0.5330288410186768, 'Y': 0.441828191280365, 'Z': -0.10877865552902222}, {'X': 0.5439397096633911, 'Y': 0.5028702020645142, 'Z': -0.10696549713611603}, {'X': 0.551252007484436, 'Y': 0.4922926425933838, 'Z': -0.08602460473775864}, {'X': 0.5816946625709534, 'Y': 0.4666885733604431, 'Z': -0.05213350057601929}, {'X': 0.5670941472053528, 'Y': 0.44049400091171265, 'Z': -0.10458064079284668}, {'X': 0.5713484287261963, 'Y': 0.49818485975265503, 'Z': -0.0977325290441513}, {'X': 0.5788760781288147, 'Y': 0.48934394121170044, 'Z': -0.08107762038707733}, {'X': 0.6146896481513977, 'Y': 0.46576714515686035, 'Z': -0.06563546508550644}, {'X': 0.5980033278465271, 'Y': 0.4489036500453949, 'Z': -0.08999770879745483}, {'X': 0.5969492197036743, 'Y': 0.4912852942943573, 'Z': -0.09920200705528259}, {'X': 0.6036271452903748, 'Y': 0.492200642824173, 'Z': -0.09735558182001114}]
[{'X': 0.6001731157302856, 'Y': 0.6081288456916809, 'Z': -1.927180346683599e-05}, {'X': 0.5442632436752319, 'Y': 0.5941116809844971, 'Z': -0.045219216495752335}, {'X': 0.4973863363265991, 'Y': 0.5574645400047302, 'Z': -0.0766901895403862}, {'X': 0.4878184199333191, 'Y': 0.5068788528442383, 'Z': -0.101740762591362}, {'X': 0.5131855607032776, 'Y': 0.4877242147922516, 'Z': -0.10376163572072983}, {'X': 0.513599157333374, 'Y': 0.4873269498348236, 'Z': -0.05434773117303848}, {'X': 0.5026531219482422, 'Y': 0.4594421982765198, 'Z': -0.09040915966033936}, {'X': 0.5165684223175049, 'Y': 0.5066962242126465, 'Z': -0.06783992797136307}, {'X': 0.5219043493270874, 'Y': 0.5094257593154907, 'Z': -0.04512392356991768}, {'X': 0.5453218221664429, 'Y': 0.47183147072792053, 'Z': -0.051641758531332016}, {'X': 0.5359405279159546, 'Y': 0.4401479661464691, 'Z': -0.11453582346439362}, {'X': 0.5463403463363647, 'Y': 0.4992392659187317, 'Z': -0.11100639402866364}, {'X': 0.5477215051651001, 'Y': 0.48647540807724, 'Z': -0.09114494174718857}, {'X': 0.5781705379486084, 'Y': 0.46408742666244507, 'Z': -0.05573567748069763}, {'X': 0.5708884596824646, 'Y': 0.44037479162216187, 'Z': -0.10580866038799286}, {'X': 0.5744109153747559, 'Y': 0.49759742617607117, 'Z': -0.09528464078903198}, {'X': 0.5772501826286316, 'Y': 0.48656392097473145, 'Z': -0.0786755383014679}, {'X': 0.6116634011268616, 'Y': 0.46153736114501953, 'Z': -0.06590864807367325}, {'X': 0.6014159321784973, 'Y': 0.4468049705028534, 'Z': -0.08867133408784866}, {'X': 0.6008850932121277, 'Y': 0.489814817905426, 'Z': -0.09646254032850266}, {'X': 0.6043986082077026, 'Y': 0.4881059229373932, 'Z': -0.09632560610771179}]
[{'X': 0.6001731157302856, 'Y': 0.6081288456916809, 'Z': -1.927180346683599e-05}, {'X': 0.5442632436752319, 'Y': 0.5941116809844971, 'Z': -0.045219216495752335}, {'X': 0.4973863363265991, 'Y': 0.5574645400047302, 'Z': -0.0766901895403862}, {'X': 0.4878184199333191, 'Y': 0.5068788528442383, 'Z': -0.101740762591362}, {'X': 0.5131855607032776, 'Y': 0.4877242147922516, 'Z': -0.10376163572072983}, {'X': 0.513599157333374, 'Y': 0.4873269498348236, 'Z': -0.05434773117303848}, {'X': 0.5026531219482422, 'Y': 0.4594421982765198, 'Z': -0.09040915966033936}, {'X': 0.5165684223175049, 'Y': 0.5066962242126465, 'Z': -0.06783992797136307}, {'X': 0.5219043493270874, 'Y': 0.5094257593154907, 'Z': -0.04512392356991768}, {'X': 0.5453218221664429, 'Y': 0.47183147072792053, 'Z': -0.051641758531332016}, {'X': 0.5359405279159546, 'Y': 0.4401479661464691, 'Z': -0.11453582346439362}, {'X': 0.5463403463363647, 'Y': 0.4992392659187317, 'Z': -0.11100639402866364}, {'X': 0.5477215051651001, 'Y': 0.48647540807724, 'Z': -0.09114494174718857}, {'X': 0.5781705379486084, 'Y': 0.46408742666244507, 'Z': -0.05573567748069763}, {'X': 0.5708884596824646, 'Y': 0.44037479162216187, 'Z': -0.10580866038799286}, {'X': 0.5744109153747559, 'Y': 0.49759742617607117, 'Z': -0.09528464078903198}, {'X': 0.5772501826286316, 'Y': 0.48656392097473145, 'Z': -0.0786755383014679}, {'X': 0.6116634011268616, 'Y': 0.46153736114501953, 'Z': -0.06590864807367325}, {'X': 0.6014159321784973, 'Y': 0.4468049705028534, 'Z': -0.08867133408784866}, {'X': 0.6008850932121277, 'Y': 0.489814817905426, 'Z': -0.09646254032850266}, {'X': 0.6043986082077026, 'Y': 0.4881059229373932, 'Z': -0.09632560610771179}]
[{'X': 0.6053910255432129, 'Y': 0.6022577285766602, 'Z': -2.9692655516555533e-05}, {'X': 0.5495048761367798, 'Y': 0.5934365391731262, 'Z': -0.05034111812710762}, {'X': 0.5008623003959656, 'Y': 0.5629155039787292, 'Z': -0.08482050895690918}, {'X': 0.48834267258644104, 'Y': 0.5116766095161438, 'Z': -0.1120348647236824}, {'X': 0.5146823525428772, 'Y': 0.4830656945705414, 'Z': -0.11487365514039993}, {'X': 0.5218250751495361, 'Y': 0.48669588565826416, 'Z': -0.04718436300754547}, {'X': 0.5061426162719727, 'Y': 0.45405569672584534, 'Z': -0.08692283928394318}, {'X': 0.5225592851638794, 'Y': 0.5023130774497986, 'Z': -0.06894982606172562}, {'X': 0.5317394137382507, 'Y': 0.5090076923370361, 'Z': -0.04755287989974022}, {'X': 0.5525675415992737, 'Y': 0.4701119661331177, 'Z': -0.04322216659784317}, {'X': 0.5386075377464294, 'Y': 0.43392816185951233, 'Z': -0.1092149093747139}, {'X': 0.5509823560714722, 'Y': 0.4938404858112335, 'Z': -0.10674082487821579}, {'X': 0.55660080909729, 'Y': 0.4879641532897949, 'Z': -0.0831589624285698}, {'X': 0.5841321349143982, 'Y': 0.4631952941417694, 'Z': -0.04866272583603859}, {'X': 0.572624683380127, 'Y': 0.4339575469493866, 'Z': -0.10326386988162994}, {'X': 0.5772580504417419, 'Y': 0.49137428402900696, 'Z': -0.09649336338043213}, {'X': 0.5831179618835449, 'Y': 0.4854286313056946, 'Z': -0.07751276344060898}, {'X': 0.6170852184295654, 'Y': 0.4620439410209656, 'Z': -0.05951680988073349}, {'X': 0.6040163040161133, 'Y': 0.4454987347126007, 'Z': -0.08792554587125778}, {'X': 0.6039896607398987, 'Y': 0.48739224672317505, 'Z': -0.09857437014579773}, {'X': 0.6099100708961487, 'Y': 0.4882654547691345, 'Z': -0.09636229276657104}]
[{'X': 0.6071020364761353, 'Y': 0.602592945098877, 'Z': -3.52070273947902e-05}, {'X': 0.5487427711486816, 'Y': 0.591195285320282, 'Z': -0.04579136148095131}, {'X': 0.4999539256095886, 'Y': 0.5588172674179077, 'Z': -0.0791240707039833}, {'X': 0.48615533113479614, 'Y': 0.5118923783302307, 'Z': -0.1065625250339508}, {'X': 0.5112563371658325, 'Y': 0.4896405041217804, 'Z': -0.10969167947769165}, {'X': 0.524146318435669, 'Y': 0.4828188419342041, 'Z': -0.05110219120979309}, {'X': 0.5090233683586121, 'Y': 0.4509497880935669, 'Z': -0.0894729271531105}, {'X': 0.5226129293441772, 'Y': 0.49832239747047424, 'Z': -0.0712849423289299}, {'X': 0.5309714078903198, 'Y': 0.5082921981811523, 'Z': -0.05043184757232666}, {'X': 0.5554556846618652, 'Y': 0.46823209524154663, 'Z': -0.0484505221247673}, {'X': 0.5423240661621094, 'Y': 0.4351888597011566, 'Z': -0.10932768881320953}, {'X': 0.5536304712295532, 'Y': 0.49508529901504517, 'Z': -0.10299032926559448}, {'X': 0.5597575902938843, 'Y': 0.4927087426185608, 'Z': -0.07816051691770554}, {'X': 0.5869977474212646, 'Y': 0.4631900489330292, 'Z': -0.05404391512274742}, {'X': 0.5745821595191956, 'Y': 0.4343460202217102, 'Z': -0.10468024760484695}, {'X': 0.579338788986206, 'Y': 0.49074476957321167, 'Z': -0.09465678036212921}, {'X': 0.5867480635643005, 'Y': 0.48994728922843933, 'Z': -0.07579601556062698}, {'X': 0.6194623708724976, 'Y': 0.4639166593551636, 'Z': -0.06494338065385818}, {'X': 0.6050372123718262, 'Y': 0.44408416748046875, 'Z': -0.08977457880973816}, {'X': 0.6040080189704895, 'Y': 0.48408257961273193, 'Z': -0.10058676451444626}, {'X': 0.6105256080627441, 'Y': 0.488302618265152, 'Z': -0.10074684768915176}]
[{'X': 0.6034547686576843, 'Y': 0.6000919342041016, 'Z': -1.0660443876986392e-05}, {'X': 0.5547305345535278, 'Y': 0.5859825015068054, 'Z': -0.05067930370569229}, {'X': 0.5126526951789856, 'Y': 0.5519653558731079, 'Z': -0.08688425272703171}, {'X': 0.5010432004928589, 'Y': 0.5092287063598633, 'Z': -0.11763172596693039}, {'X': 0.5246307253837585, 'Y': 0.49161553382873535, 'Z': -0.12985683977603912}, {'X': 0.5290317535400391, 'Y': 0.47693535685539246, 'Z': -0.05416622757911682}, {'X': 0.5113040208816528, 'Y': 0.4535452425479889, 'Z': -0.09384117275476456}, {'X': 0.525879979133606, 'Y': 0.4971078336238861, 'Z': -0.07476179301738739}, {'X': 0.5372273921966553, 'Y': 0.5002408027648926, 'Z': -0.054315317422151566}, {'X': 0.559127926826477, 'Y': 0.46579188108444214, 'Z': -0.04989178106188774}, {'X': 0.542340099811554, 'Y': 0.4403947591781616, 'Z': -0.10967621207237244}, {'X': 0.5523804426193237, 'Y': 0.4941640794277191, 'Z': -0.1081032082438469}, {'X': 0.5579590797424316, 'Y': 0.4813469350337982, 'Z': -0.09021741896867752}, {'X': 0.5896468758583069, 'Y': 0.46172431111335754, 'Z': -0.053246643394231796}, {'X': 0.5753788948059082, 'Y': 0.4437054395675659, 'Z': -0.10448368638753891}, {'X': 0.5783665776252747, 'Y': 0.49414530396461487, 'Z': -0.0998823419213295}, {'X': 0.5829060673713684, 'Y': 0.480367511510849, 'Z': -0.08776069432497025}, {'X': 0.619599461555481, 'Y': 0.46144211292266846, 'Z': -0.06314510107040405}, {'X': 0.6055932641029358, 'Y': 0.4530576169490814, 'Z': -0.0900440439581871}, {'X': 0.6035576462745667, 'Y': 0.48886623978614807, 'Z': -0.10114683210849762}, {'X': 0.6064742803573608, 'Y': 0.4827655553817749, 'Z': -0.10146032273769379}]
[{'X': 0.6017057299613953, 'Y': 0.6021178364753723, 'Z': -2.2253003407968208e-05}, {'X': 0.5533652305603027, 'Y': 0.5885336995124817, 'Z': -0.04191423952579498}, {'X': 0.510926365852356, 'Y': 0.5557250380516052, 'Z': -0.07567563652992249}, {'X': 0.49680450558662415, 'Y': 0.5124501585960388, 'Z': -0.10700920969247818}, {'X': 0.5134191513061523, 'Y': 0.49235761165618896, 'Z': -0.12107610702514648}, {'X': 0.5263586640357971, 'Y': 0.4886818528175354, 'Z': -0.039010658860206604}, {'X': 0.5157108902931213, 'Y': 0.4603409469127655, 'Z': -0.07661350071430206}, {'X': 0.5270185470581055, 'Y': 0.5042592287063599, 'Z': -0.06707052141427994}, {'X': 0.5322580933570862, 'Y': 0.5086541175842285, 'Z': -0.04888051003217697}, {'X': 0.5547438263893127, 'Y': 0.47899967432022095, 'Z': -0.03832485154271126}, {'X': 0.5446683168411255, 'Y': 0.4441111385822296, 'Z': -0.09887294471263885}, {'X': 0.554122269153595, 'Y': 0.5003301501274109, 'Z': -0.10048255324363708}, {'X': 0.5563753247261047, 'Y': 0.49148911237716675, 'Z': -0.07856302708387375}, {'X': 0.5847927331924438, 'Y': 0.47440654039382935, 'Z': -0.044808804988861084}, {'X': 0.5769385695457458, 'Y': 0.4426993429660797, 'Z': -0.09172000735998154}, {'X': 0.579990029335022, 'Y': 0.4975689947605133, 'Z': -0.08561176806688309}, {'X': 0.5820348858833313, 'Y': 0.4912077486515045, 'Z': -0.06839028000831604}, {'X': 0.6162720322608948, 'Y': 0.4729700982570648, 'Z': -0.056127000600099564}, {'X': 0.605932354927063, 'Y': 0.45005002617836, 'Z': -0.07918236404657364}, {'X': 0.6046512126922607, 'Y': 0.48902735114097595, 'Z': -0.086049385368824}, {'X': 0.6074771285057068, 'Y': 0.4907829761505127, 'Z': -0.08038041740655899}]
[{'X': 0.6001983880996704, 'Y': 0.5947945713996887, 'Z': -3.6269825613999274e-06}, {'X': 0.5549848079681396, 'Y': 0.5897024273872375, 'Z': -0.05786210671067238}, {'X': 0.5128502249717712, 'Y': 0.5585580468177795, 'Z': -0.09725116938352585}, {'X': 0.4987015128135681, 'Y': 0.5144485235214233, 'Z': -0.1313481628894806}, {'X': 0.5133616924285889, 'Y': 0.49132388830184937, 'Z': -0.14620395004749298}, {'X': 0.5219749808311462, 'Y': 0.48485392332077026, 'Z': -0.05596540495753288}, {'X': 0.5131891369819641, 'Y': 0.463711678981781, 'Z': -0.10128112137317657}, {'X': 0.5288972854614258, 'Y': 0.5078925490379333, 'Z': -0.09065865725278854}, {'X': 0.5339697003364563, 'Y': 0.5093905925750732, 'Z': -0.0708838701248169}, {'X': 0.5504094958305359, 'Y': 0.47339433431625366, 'Z': -0.04952201619744301}, {'X': 0.5426167249679565, 'Y': 0.4443056285381317, 'Z': -0.11854904890060425}, {'X': 0.5549951791763306, 'Y': 0.5008010864257812, 'Z': -0.11911242455244064}, {'X': 0.5547436475753784, 'Y': 0.4890601336956024, 'Z': -0.09476092457771301}, {'X': 0.5803655385971069, 'Y': 0.46749430894851685, 'Z': -0.052388183772563934}, {'X': 0.5756043195724487, 'Y': 0.4433547258377075, 'Z': -0.11044857650995255}, {'X': 0.5803648233413696, 'Y': 0.4967503249645233, 'Z': -0.10385408997535706}, {'X': 0.5796563625335693, 'Y': 0.4849883019924164, 'Z': -0.08357829600572586}, {'X': 0.6107870936393738, 'Y': 0.4643521010875702, 'Z': -0.06057276949286461}, {'X': 0.6035425662994385, 'Y': 0.4479563534259796, 'Z': -0.0916312038898468}, {'X': 0.6028485298156738, 'Y': 0.4864703416824341, 'Z': -0.0981036052107811}, {'X': 0.6025145649909973, 'Y': 0.4835580587387085, 'Z': -0.09050582349300385}]
[{'X': 0.6012349128723145, 'Y': 0.58875972032547, 'Z': 4.897135568171507e-06}, {'X': 0.5550540685653687, 'Y': 0.5866838097572327, 'Z': -0.05438002943992615}, {'X': 0.5162973403930664, 'Y': 0.5565443634986877, 'Z': -0.08247444778680801}, {'X': 0.5077624320983887, 'Y': 0.5173989534378052, 'Z': -0.1073266938328743}, {'X': 0.5192440152168274, 'Y': 0.5027962327003479, 'Z': -0.11593122780323029}, {'X': 0.5042229890823364, 'Y': 0.5097114443778992, 'Z': -0.04848308488726616}, {'X': 0.5034427046775818, 'Y': 0.48700112104415894, 'Z': -0.09001553803682327}, {'X': 0.52171790599823, 'Y': 0.5165659785270691, 'Z': -0.08361098915338516}, {'X': 0.5219458341598511, 'Y': 0.520248532295227, 'Z': -0.061207644641399384}, {'X': 0.5242480039596558, 'Y': 0.4892479181289673, 'Z': -0.03814439848065376}, {'X': 0.5234469175338745, 'Y': 0.46390852332115173, 'Z': -0.1023392602801323}, {'X': 0.5415467619895935, 'Y': 0.5049018859863281, 'Z': -0.11248357594013214}, {'X': 0.5343757271766663, 'Y': 0.5032784938812256, 'Z': -0.08933448046445847}, {'X': 0.5477184653282166, 'Y': 0.474331259727478, 'Z': -0.03510746732354164}, {'X': 0.5505498051643372, 'Y': 0.45299971103668213, 'Z': -0.08636005967855453}, {'X': 0.5651615858078003, 'Y': 0.4911269545555115, 'Z': -0.0845426544547081}, {'X': 0.5585512518882751, 'Y': 0.4883127808570862, 'Z': -0.06308730691671371}, {'X': 0.5730017423629761, 'Y': 0.4628244638442993, 'Z': -0.03543587028980255}, {'X': 0.5727499723434448, 'Y': 0.44859692454338074, 'Z': -0.0555521622300148}, {'X': 0.5835968852043152, 'Y': 0.4805856943130493, 'Z': -0.05547492578625679}, {'X': 0.5818275213241577, 'Y': 0.48203814029693604, 'Z': -0.04181816801428795}]
