[{'X': 0.6008554697036743, 'Y': 0.5240046977996826, 'Z': 2.0534464511001715e-06}, {'X': 0.5459443926811218, 'Y': 0.5087794065475464, 'Z': -0.04513790085911751}, {'X': 0.5221239328384399, 'Y': 0.46382561326026917, 'Z': -0.07079453766345978}, {'X': 0.5073202252388, 'Y': 0.42749205231666565, 'Z': -0.09652776271104813}, {'X': 0.4814665615558624, 'Y': 0.4002695679664612, 'Z': -0.12508268654346466}, {'X': 0.5560154914855957, 'Y': 0.36091089248657227, 'Z': -0.032763708382844925}, {'X': 0.5468176603317261, 'Y': 0.2994820475578308, 'Z': -0.05552652105689049}, {'X': 0.53505539894104, 'Y': 0.25752994418144226, 'Z': -0.08333788812160492}, {'X': 0.5212969779968262, 'Y': 0.22007766366004944, 'Z': -0.10081969201564789}, {'X': 0.5931817889213562, 'Y': 0.35438740253448486, 'Z': -0.030490979552268982}, {'X': 0.6056079268455505, 'Y': 0.29034361243247986, 'Z': -0.0479266457259655}, {'X': 0.6092647314071655, 'Y': 0.2507849931716919, 'Z': -0.07593672722578049}, {'X': 0.603861391544342, 'Y': 0.2206754982471466, 'Z': -0.09717916697263718}, {'X': 0.624293327331543, 'Y': 0.36241620779037476, 'Z': -0.03294292837381363}, {'X': 0.6449230313301086, 'Y': 0.29758965969085693, 'Z': -0.0454428493976593}, {'X': 0.6541226506233215, 'Y': 0.25606024265289307, 'Z': -0.068647600710392}, {'X': 0.6534101963043213, 'Y': 0.21895144879817963, 'Z': -0.08832362294197083}, {'X': 0.6531462073326111, 'Y': 0.380371630191803, 'Z': -0.04185432568192482}, {'X': 0.6738055944442749, 'Y': 0.3270874619483948, 'Z': -0.05542397126555443}, {'X': 0.6826470494270325, 'Y': 0.28771883249282837, 'Z': -0.0627061054110527}, {'X': 0.6833787560462952, 'Y': 0.24583746492862701, 'Z': -0.07374795526266098}]
[{'X': 0.6616495847702026, 'Y': 0.5540254712104797, 'Z': -5.081675772089511e-05}, {'X': 0.6158767938613892, 'Y': 0.5250892043113708, 'Z': -0.0396798700094223}, {'X': 0.5935883522033691, 'Y': 0.48085343837738037, 'Z': -0.06004401296377182}, {'X': 0.5824424028396606, 'Y': 0.44570600986480713, 'Z': -0.08225094527006149}, {'X': 0.5626557469367981, 'Y': 0.41790077090263367, 'Z': -0.10523571074008942}, {'X': 0.6258255243301392, 'Y': 0.3872552812099457, 'Z': -0.02972404658794403}, {'X': 0.6124987006187439, 'Y': 0.3250492513179779, 'Z': -0.055575285106897354}, {'X': 0.5988214015960693, 'Y': 0.2862103581428528, 'Z': -0.07807695120573044}, {'X': 0.5838999152183533, 'Y': 0.2508200407028198, 'Z': -0.0959152802824974}, {'X': 0.6612235307693481, 'Y': 0.3786018490791321, 'Z': -0.032548531889915466}, {'X': 0.6591524481773376, 'Y': 0.30410608649253845, 'Z': -0.05509094148874283}, {'X': 0.6546517014503479, 'Y': 0.2572564482688904, 'Z': -0.08629991859197617}, {'X': 0.6476957201957703, 'Y': 0.21858541667461395, 'Z': -0.11397121101617813}, {'X': 0.6939509510993958, 'Y': 0.3886456787586212, 'Z': -0.039424605667591095}, {'X': 0.7025118470191956, 'Y': 0.3215298056602478, 'Z': -0.06369969248771667}, {'X': 0.6984548568725586, 'Y': 0.2947891354560852, 'Z': -0.08942209184169769}, {'X': 0.6885413527488708, 'Y': 0.28290796279907227, 'Z': -0.11009254306554794}, {'X': 0.7292625904083252, 'Y': 0.41011321544647217, 'Z': -0.05177416652441025}, {'X': 0.7473127841949463, 'Y': 0.3564741909503937, 'Z': -0.07925637066364288}, {'X': 0.7450045943260193, 'Y': 0.34376850724220276, 'Z': -0.09191284328699112}, {'X': 0.7354832887649536, 'Y': 0.3509650230407715, 'Z': -0.10062884539365768}]
[{'X': 0.660679817199707, 'Y': 0.5532426834106445, 'Z': -3.8768725062254816e-05}, {'X': 0.6133106350898743, 'Y': 0.5224618315696716, 'Z': -0.03499555587768555}, {'X': 0.5898723006248474, 'Y': 0.47469407320022583, 'Z': -0.050995711237192154}, {'X': 0.5778930187225342, 'Y': 0.437029629945755, 'Z': -0.06931871175765991}, {'X': 0.5512324571609497, 'Y': 0.412703275680542, 'Z': -0.08847277611494064}, {'X': 0.6211804747581482, 'Y': 0.3812655806541443, 'Z': -0.025605792179703712}, {'X': 0.6055071353912354, 'Y': 0.3156208395957947, 'Z': -0.048056624829769135}, {'X': 0.5922225117683411, 'Y': 0.2766140103340149, 'Z': -0.07180342823266983}, {'X': 0.5783511400222778, 'Y': 0.23833176493644714, 'Z': -0.08733034133911133}, {'X': 0.6571782231330872, 'Y': 0.37401190400123596, 'Z': -0.03132857009768486}, {'X': 0.6548944711685181, 'Y': 0.2990933954715729, 'Z': -0.0437004528939724}, {'X': 0.6534130573272705, 'Y': 0.2528087794780731, 'Z': -0.06773215532302856}, {'X': 0.6497732996940613, 'Y': 0.21050883829593658, 'Z': -0.08929000794887543}, {'X': 0.6905158758163452, 'Y': 0.38821423053741455, 'Z': -0.04241524636745453}, {'X': 0.6980519890785217, 'Y': 0.3200494050979614, 'Z': -0.05744723603129387}, {'X': 0.6980240941047668, 'Y': 0.27663713693618774, 'Z': -0.07925871014595032}, {'X': 0.6924981474876404, 'Y': 0.23987933993339539, 'Z': -0.10062050074338913}, {'X': 0.7252868413925171, 'Y': 0.41666412353515625, 'Z': -0.05809802561998367}, {'X': 0.7441205382347107, 'Y': 0.3684968650341034, 'Z': -0.07754021137952805}, {'X': 0.7497745752334595, 'Y': 0.3405362069606781, 'Z': -0.0843038409948349}, {'X': 0.7496045231819153, 'Y': 0.31710654497146606, 'Z': -0.09233217686414719}]
[{'X': 0.656801164150238, 'Y': 0.545896589756012, 'Z': -4.427372186910361e-05}, {'X': 0.6057747006416321, 'Y': 0.5241281390190125, 'Z': -0.05118008330464363}, {'X': 0.5787794589996338, 'Y': 0.48322445154190063, 'Z': -0.08565115183591843}, {'X': 0.5633922219276428, 'Y': 0.44423550367355347, 'Z': -0.11850429326295853}, {'X': 0.540827751159668, 'Y': 0.41454097628593445, 'Z': -0.15293729305267334}, {'X': 0.6118491291999817, 'Y': 0.3857351243495941, 'Z': -0.06467466801404953}, {'X': 0.5948742628097534, 'Y': 0.32747963070869446, 'Z': -0.09662339836359024}, {'X': 0.5828169584274292, 'Y': 0.2932860851287842, 'Z': -0.12417181581258774}, {'X': 0.5690834522247314, 'Y': 0.26499271392822266, 'Z': -0.14028522372245789}, {'X': 0.6512280702590942, 'Y': 0.3792799115180969, 'Z': -0.06445640325546265}, {'X': 0.6495630741119385, 'Y': 0.30226293206214905, 'Z': -0.08665851503610611}, {'X': 0.6502239108085632, 'Y': 0.24938035011291504, 'Z': -0.10980479419231415}, {'X': 0.6496468782424927, 'Y': 0.1988355666399002, 'Z': -0.13044802844524384}, {'X': 0.6863811612129211, 'Y': 0.3944218158721924, 'Z': -0.06753773987293243}, {'X': 0.6964846849441528, 'Y': 0.324284166097641, 'Z': -0.0888136550784111}, {'X': 0.7006340622901917, 'Y': 0.280975341796875, 'Z': -0.11171183735132217}, {'X': 0.6999558210372925, 'Y': 0.2389477789402008, 'Z': -0.1300739347934723}, {'X': 0.7201467752456665, 'Y': 0.42343950271606445, 'Z': -0.07671712338924408}, {'X': 0.7412407994270325, 'Y': 0.37245750427246094, 'Z': -0.09773222357034683}, {'X': 0.7496356964111328, 'Y': 0.33983659744262695, 'Z': -0.10500375181436539}, {'X': 0.751865804195404, 'Y': 0.30429935455322266, 'Z': -0.11373930424451828}]
[{'X': 0.6553781032562256, 'Y': 0.5542762279510498, 'Z': -1.9427709048613906e-05}, {'X': 0.6197584271430969, 'Y': 0.5219635367393494, 'Z': -0.048978716135025024}, {'X': 0.6102486848831177, 'Y': 0.4728955626487732, 'Z': -0.08057814836502075}, {'X': 0.614861249923706, 'Y': 0.440993070602417, 'Z': -0.10858297348022461}, {'X': 0.6109941005706787, 'Y': 0.41829273104667664, 'Z': -0.13561919331550598}, {'X': 0.628533124923706, 'Y': 0.4034249186515808, 'Z': -0.07552734762430191}, {'X': 0.6199793815612793, 'Y': 0.35247480869293213, 'Z': -0.11311927437782288}, {'X': 0.609862208366394, 'Y': 0.3175360858440399, 'Z': -0.14209230244159698}, {'X': 0.5988150238990784, 'Y': 0.2827093005180359, 'Z': -0.15684372186660767}, {'X': 0.6588318943977356, 'Y': 0.4027940630912781, 'Z': -0.07105905562639236}, {'X': 0.6499086618423462, 'Y': 0.3616287112236023, 'Z': -0.12008989602327347}, {'X': 0.634297251701355, 'Y': 0.35271334648132324, 'Z': -0.157515749335289}, {'X': 0.6163400411605835, 'Y': 0.3479853868484497, 'Z': -0.18482179939746857}, {'X': 0.6883463859558105, 'Y': 0.4103381037712097, 'Z': -0.07047396898269653}, {'X': 0.6853700876235962, 'Y': 0.35816067457199097, 'Z': -0.10382335633039474}, {'X': 0.6711891293525696, 'Y': 0.34482836723327637, 'Z': -0.12791188061237335}, {'X': 0.6538540124893188, 'Y': 0.335264652967453, 'Z': -0.14420393109321594}, {'X': 0.7211350798606873, 'Y': 0.423224538564682, 'Z': -0.07609708607196808}, {'X': 0.7391444444656372, 'Y': 0.37206289172172546, 'Z': -0.09651117771863937}, {'X': 0.748465359210968, 'Y': 0.3372466266155243, 'Z': -0.1095772534608841}, {'X': 0.7504234910011292, 'Y': 0.2970828115940094, 'Z': -0.12345027923583984}]
[{'X': 0.6866003274917603, 'Y': 0.5700185298919678, 'Z': -2.5181068394886097e-06}, {'X': 0.6784983277320862, 'Y': 0.5218620300292969, 'Z': -0.025268331170082092}, {'X': 0.674916684627533, 'Y': 0.4768102467060089, 'Z': -0.056576918810606}, {'X': 0.6713078022003174, 'Y': 0.43639183044433594, 'Z': -0.08148550242185593}, {'X': 0.6611914038658142, 'Y': 0.40966981649398804, 'Z': -0.10868754982948303}, {'X': 0.7037249803543091, 'Y': 0.43103983998298645, 'Z': -0.09277181327342987}, {'X': 0.6670529246330261, 'Y': 0.3949221074581146, 'Z': -0.1308152675628662}, {'X': 0.6335704326629639, 'Y': 0.3829609751701355, 'Z': -0.16188520193099976}, {'X': 0.6028767228126526, 'Y': 0.372016042470932, 'Z': -0.18453449010849}, {'X': 0.7077249884605408, 'Y': 0.431490957736969, 'Z': -0.0946200042963028}, {'X': 0.6689866781234741, 'Y': 0.393860787153244, 'Z': -0.13218171894550323}, {'X': 0.6348207592964172, 'Y': 0.38926729559898376, 'Z': -0.14964598417282104}, {'X': 0.6017946004867554, 'Y': 0.38471120595932007, 'Z': -0.16542083024978638}, {'X': 0.7089033722877502, 'Y': 0.43977129459381104, 'Z': -0.09566614776849747}, {'X': 0.6773922443389893, 'Y': 0.3977575898170471, 'Z': -0.11242727935314178}, {'X': 0.648093044757843, 'Y': 0.384269118309021, 'Z': -0.11773654818534851}, {'X': 0.6210165023803711, 'Y': 0.37492749094963074, 'Z': -0.12750239670276642}, {'X': 0.7112292051315308, 'Y': 0.45042166113853455, 'Z': -0.09959425032138824}, {'X': 0.7165988683700562, 'Y': 0.40132007002830505, 'Z': -0.11199737340211868}, {'X': 0.7198988795280457, 'Y': 0.36689600348472595, 'Z': -0.11300148069858551}, {'X': 0.7177373766899109, 'Y': 0.3340283930301666, 'Z': -0.1215837150812149}]
[{'X': 0.6521019339561462, 'Y': 0.5436749458312988, 'Z': -1.8753475160337985e-05}, {'X': 0.5977729558944702, 'Y': 0.5252139568328857, 'Z': -0.035143639892339706}, {'X': 0.5603888630867004, 'Y': 0.4876722991466522, 'Z': -0.053358543664216995}, {'X': 0.530662477016449, 'Y': 0.45377999544143677, 'Z': -0.07445421069860458}, {'X': 0.49725407361984253, 'Y': 0.4388476014137268, 'Z': -0.09751541912555695}, {'X': 0.5982555150985718, 'Y': 0.3823534846305847, 'Z': -0.03336372971534729}, {'X': 0.5754427313804626, 'Y': 0.31800511479377747, 'Z': -0.0558307021856308}, {'X': 0.5599030256271362, 'Y': 0.2823490500450134, 'Z': -0.07962360978126526}, {'X': 0.5458933711051941, 'Y': 0.25485455989837646, 'Z': -0.09863100945949554}, {'X': 0.6371157765388489, 'Y': 0.369022399187088, 'Z': -0.03213690221309662}, {'X': 0.6294984817504883, 'Y': 0.28962844610214233, 'Z': -0.04216812551021576}, {'X': 0.6271807551383972, 'Y': 0.24298696219921112, 'Z': -0.06197867542505264}, {'X': 0.6260254383087158, 'Y': 0.2045123130083084, 'Z': -0.078285351395607}, {'X': 0.6714887619018555, 'Y': 0.38050147891044617, 'Z': -0.03494684770703316}, {'X': 0.6801722645759583, 'Y': 0.31015869975090027, 'Z': -0.049711186438798904}, {'X': 0.6882964372634888, 'Y': 0.26788872480392456, 'Z': -0.06656383723020554}, {'X': 0.6930158734321594, 'Y': 0.23194317519664764, 'Z': -0.07890281826257706}, {'X': 0.7037213444709778, 'Y': 0.4062364995479584, 'Z': -0.041005220264196396}, {'X': 0.7246242165565491, 'Y': 0.3598041832447052, 'Z': -0.06363754719495773}, {'X': 0.7394284009933472, 'Y': 0.32882392406463623, 'Z': -0.07059217244386673}, {'X': 0.7500427961349487, 'Y': 0.29618456959724426, 'Z': -0.07605219632387161}]
[{'X': 0.6512821316719055, 'Y': 0.545673131942749, 'Z': -4.319800063967705e-05}, {'X': 0.596471905708313, 'Y': 0.52708899974823, 'Z': -0.03195197507739067}, {'X': 0.5599823594093323, 'Y': 0.49061986804008484, 'Z': -0.04959571734070778}, {'X': 0.5312932729721069, 'Y': 0.45979392528533936, 'Z': -0.07027462124824524}, {'X': 0.4973475933074951, 'Y': 0.44738805294036865, 'Z': -0.09320767968893051}, {'X': 0.5979282855987549, 'Y': 0.38473641872406006, 'Z': -0.023390518501400948}, {'X': 0.5758263468742371, 'Y': 0.3219150900840759, 'Z': -0.04418547824025154}, {'X': 0.5608157515525818, 'Y': 0.28579118847846985, 'Z': -0.06750380992889404}, {'X': 0.5461822152137756, 'Y': 0.2573033273220062, 'Z': -0.08521360158920288}, {'X': 0.6364750266075134, 'Y': 0.3714127540588379, 'Z': -0.025464709848165512}, {'X': 0.6301819086074829, 'Y': 0.2977309226989746, 'Z': -0.034562237560749054}, {'X': 0.6279022097587585, 'Y': 0.25197064876556396, 'Z': -0.054927606135606766}, {'X': 0.6250789761543274, 'Y': 0.2146821916103363, 'Z': -0.07112254947423935}, {'X': 0.6711554527282715, 'Y': 0.3836970031261444, 'Z': -0.031941719353199005}, {'X': 0.6807304620742798, 'Y': 0.3180154860019684, 'Z': -0.044766779989004135}, {'X': 0.6873091459274292, 'Y': 0.27578794956207275, 'Z': -0.05948716029524803}, {'X': 0.6901506781578064, 'Y': 0.2411760538816452, 'Z': -0.07070454955101013}, {'X': 0.704481303691864, 'Y': 0.41018301248550415, 'Z': -0.042466986924409866}, {'X': 0.7261831164360046, 'Y': 0.36463335156440735, 'Z': -0.0626300647854805}, {'X': 0.7393792867660522, 'Y': 0.3346717953681946, 'Z': -0.06629513204097748}, {'X': 0.7472437620162964, 'Y': 0.3046812117099762, 'Z': -0.06859510391950607}]
[{'X': 0.6497090458869934, 'Y': 0.5556929111480713, 'Z': -1.4981751519371755e-05}, {'X': 0.5973089933395386, 'Y': 0.5321424603462219, 'Z': -0.03943660482764244}, {'X': 0.5605528950691223, 'Y': 0.49371257424354553, 'Z': -0.06296443194150925}, {'X': 0.5297184586524963, 'Y': 0.46331119537353516, 'Z': -0.08897587656974792}, {'X': 0.49320685863494873, 'Y': 0.451699823141098, 'Z': -0.11858249455690384}, {'X': 0.5962795615196228, 'Y': 0.38029220700263977, 'Z': -0.03229771554470062}, {'X': 0.5759211182594299, 'Y': 0.3197285234928131, 'Z': -0.05394471436738968}, {'X': 0.5614371299743652, 'Y': 0.2822796404361725, 'Z': -0.0779600441455841}, {'X': 0.5465790033340454, 'Y': 0.25062596797943115, 'Z': -0.09639100730419159}, {'X': 0.6354766488075256, 'Y': 0.3673551082611084, 'Z': -0.0324099138379097}, {'X': 0.6301406025886536, 'Y': 0.2948608994483948, 'Z': -0.04000544920563698}, {'X': 0.6285479068756104, 'Y': 0.24818961322307587, 'Z': -0.05833790451288223}, {'X': 0.6261402368545532, 'Y': 0.2110215276479721, 'Z': -0.07343857735395432}, {'X': 0.6706495881080627, 'Y': 0.38124242424964905, 'Z': -0.037541572004556656}, {'X': 0.6800861954689026, 'Y': 0.315500408411026, 'Z': -0.04970567300915718}, {'X': 0.6868383884429932, 'Y': 0.27097463607788086, 'Z': -0.06677385419607162}, {'X': 0.6893100142478943, 'Y': 0.23471465706825256, 'Z': -0.08054668456315994}, {'X': 0.7048014402389526, 'Y': 0.41075751185417175, 'Z': -0.04779627174139023}, {'X': 0.7264438271522522, 'Y': 0.3644246757030487, 'Z': -0.06679663062095642}, {'X': 0.7407886981964111, 'Y': 0.330514132976532, 'Z': -0.07148905098438263}, {'X': 0.7505204081535339, 'Y': 0.29591336846351624, 'Z': -0.07628099620342255}]
[{'X': 0.6513634920120239, 'Y': 0.5594258308410645, 'Z': -7.858640856284183e-06}, {'X': 0.5993998646736145, 'Y': 0.537908673286438, 'Z': -0.03641365468502045}, {'X': 0.5615633726119995, 'Y': 0.5009603500366211, 'Z': -0.0558670349419117}, {'X': 0.5295542478561401, 'Y': 0.4699521064758301, 'Z': -0.07918114215135574}, {'X': 0.4951907992362976, 'Y': 0.45841705799102783, 'Z': -0.10777978599071503}, {'X': 0.5989646911621094, 'Y': 0.3884468674659729, 'Z': -0.02506963536143303}, {'X': 0.5775260925292969, 'Y': 0.32520046830177307, 'Z': -0.04381481930613518}, {'X': 0.5638697743415833, 'Y': 0.2861977517604828, 'Z': -0.06721528619527817}, {'X': 0.5517984628677368, 'Y': 0.25520625710487366, 'Z': -0.08598173409700394}, {'X': 0.6384792327880859, 'Y': 0.37405598163604736, 'Z': -0.02111348696053028}, {'X': 0.6328746676445007, 'Y': 0.29841428995132446, 'Z': -0.023947369307279587}, {'X': 0.6303389668464661, 'Y': 0.24845735728740692, 'Z': -0.042857978492975235}, {'X': 0.6287848949432373, 'Y': 0.21024174988269806, 'Z': -0.058126408606767654}, {'X': 0.6731757521629333, 'Y': 0.38508304953575134, 'Z': -0.022923825308680534}, {'X': 0.684628963470459, 'Y': 0.31771254539489746, 'Z': -0.03001190721988678}, {'X': 0.6933630108833313, 'Y': 0.2724566161632538, 'Z': -0.043777335435152054}, {'X': 0.6984058618545532, 'Y': 0.23868094384670258, 'Z': -0.05565168708562851}, {'X': 0.7048954963684082, 'Y': 0.4111967980861664, 'Z': -0.02843293361365795}, {'X': 0.7277394533157349, 'Y': 0.36604660749435425, 'Z': -0.0463898628950119}, {'X': 0.742629885673523, 'Y': 0.3359985947608948, 'Z': -0.05356200411915779}, {'X': 0.7537366151809692, 'Y': 0.3088821768760681, 'Z': -0.05978422611951828}]
[{'X': 0.6511713862419128, 'Y': 0.562310516834259, 'Z': -2.611677882669028e-05}, {'X': 0.5992278456687927, 'Y': 0.5430099964141846, 'Z': -0.03780019283294678}, {'X': 0.5618934631347656, 'Y': 0.5053248405456543, 'Z': -0.05797555297613144}, {'X': 0.5312972664833069, 'Y': 0.47477078437805176, 'Z': -0.08121979981660843}, {'X': 0.49673259258270264, 'Y': 0.46404558420181274, 'Z': -0.10812842845916748}, {'X': 0.5990685224533081, 'Y': 0.3896345794200897, 'Z': -0.029817158356308937}, {'X': 0.5788145065307617, 'Y': 0.328296035528183, 'Z': -0.04980276897549629}, {'X': 0.5643925666809082, 'Y': 0.28994160890579224, 'Z': -0.07377900928258896}, {'X': 0.5505803227424622, 'Y': 0.25883546471595764, 'Z': -0.09272722154855728}, {'X': 0.6390994191169739, 'Y': 0.3760567903518677, 'Z': -0.026536833494901657}, {'X': 0.6357762217521667, 'Y': 0.30216726660728455, 'Z': -0.031295306980609894}, {'X': 0.6350842714309692, 'Y': 0.2536308765411377, 'Z': -0.049970343708992004}, {'X': 0.634892463684082, 'Y': 0.2171757072210312, 'Z': -0.06486764550209045}, {'X': 0.6744999289512634, 'Y': 0.38910287618637085, 'Z': -0.02856641821563244}, {'X': 0.6886314153671265, 'Y': 0.3232792615890503, 'Z': -0.03709982708096504}, {'X': 0.6990056037902832, 'Y': 0.2785235643386841, 'Z': -0.05192635953426361}, {'X': 0.706145167350769, 'Y': 0.24362066388130188, 'Z': -0.06471436470746994}, {'X': 0.7071338891983032, 'Y': 0.41713061928749084, 'Z': -0.03464163839817047}, {'X': 0.7304220795631409, 'Y': 0.37202927470207214, 'Z': -0.0529959574341774}, {'X': 0.7446985244750977, 'Y': 0.34105342626571655, 'Z': -0.058310605585575104}, {'X': 0.7549271583557129, 'Y': 0.3116202652454376, 'Z': -0.06274230778217316}]
[{'X': 0.6568191051483154, 'Y': 0.5581779479980469, 'Z': -5.437896470539272e-05}, {'X': 0.6060311198234558, 'Y': 0.5403146147727966, 'Z': -0.057016100734472275}, {'X': 0.5773242115974426, 'Y': 0.5059818625450134, 'Z': -0.08801344037055969}, {'X': 0.5581424832344055, 'Y': 0.4751977324485779, 'Z': -0.11753448843955994}, {'X': 0.5315959453582764, 'Y': 0.45673370361328125, 'Z': -0.15127407014369965}, {'X': 0.6048722267150879, 'Y': 0.39198964834213257, 'Z': -0.048471834510564804}, {'X': 0.5864489674568176, 'Y': 0.3302030563354492, 'Z': -0.0724472627043724}, {'X': 0.572664201259613, 'Y': 0.29397788643836975, 'Z': -0.09734992682933807}, {'X': 0.5589690208435059, 'Y': 0.2638475000858307, 'Z': -0.11333227157592773}, {'X': 0.6421971321105957, 'Y': 0.38133105635643005, 'Z': -0.041857339441776276}, {'X': 0.6398502588272095, 'Y': 0.30834096670150757, 'Z': -0.053748976439237595}, {'X': 0.6391225457191467, 'Y': 0.2609184980392456, 'Z': -0.0736977607011795}, {'X': 0.6381644010543823, 'Y': 0.22010496258735657, 'Z': -0.08888567984104156}, {'X': 0.6765984296798706, 'Y': 0.3946516215801239, 'Z': -0.04093591868877411}, {'X': 0.6883946657180786, 'Y': 0.330233097076416, 'Z': -0.05704560875892639}, {'X': 0.6959349513053894, 'Y': 0.2864435613155365, 'Z': -0.07919245958328247}, {'X': 0.7000412940979004, 'Y': 0.24814976751804352, 'Z': -0.09683764725923538}, {'X': 0.7105405926704407, 'Y': 0.4208640158176422, 'Z': -0.0471181757748127}, {'X': 0.7334252595901489, 'Y': 0.3751208484172821, 'Z': -0.06775344163179398}, {'X': 0.7476933002471924, 'Y': 0.34477904438972473, 'Z': -0.07724767178297043}, {'X': 0.7588306665420532, 'Y': 0.31314292550086975, 'Z': -0.08583201467990875}]
[{'X': 0.6619201898574829, 'Y': 0.5616660714149475, 'Z': -3.469893636065535e-05}, {'X': 0.6075503826141357, 'Y': 0.5440528392791748, 'Z': -0.05073559284210205}, {'X': 0.5746361613273621, 'Y': 0.5076068043708801, 'Z': -0.07865724712610245}, {'X': 0.5516067743301392, 'Y': 0.4754357933998108, 'Z': -0.10707996040582657}, {'X': 0.5220803022384644, 'Y': 0.4593091905117035, 'Z': -0.1402948945760727}, {'X': 0.6055689454078674, 'Y': 0.3920661211013794, 'Z': -0.041553519666194916}, {'X': 0.5873600840568542, 'Y': 0.32826513051986694, 'Z': -0.06558851897716522}, {'X': 0.5734235048294067, 'Y': 0.2905528247356415, 'Z': -0.08927629888057709}, {'X': 0.5587366223335266, 'Y': 0.2592545747756958, 'Z': -0.1053699254989624}, {'X': 0.6428350806236267, 'Y': 0.3809738755226135, 'Z': -0.038511306047439575}, {'X': 0.6407726407051086, 'Y': 0.3087279200553894, 'Z': -0.05147707834839821}, {'X': 0.6395601034164429, 'Y': 0.26040583848953247, 'Z': -0.07137877494096756}, {'X': 0.6368706226348877, 'Y': 0.22100915014743805, 'Z': -0.08710173517465591}, {'X': 0.6774582862854004, 'Y': 0.39553576707839966, 'Z': -0.04074985533952713}, {'X': 0.688808023929596, 'Y': 0.32981306314468384, 'Z': -0.05927461013197899}, {'X': 0.6945582628250122, 'Y': 0.2832969129085541, 'Z': -0.08202607184648514}, {'X': 0.6955148577690125, 'Y': 0.2440369874238968, 'Z': -0.09849100559949875}, {'X': 0.7125511169433594, 'Y': 0.42433345317840576, 'Z': -0.04917117953300476}, {'X': 0.7371938824653625, 'Y': 0.37713882327079773, 'Z': -0.07161971926689148}, {'X': 0.7515846490859985, 'Y': 0.3445228338241577, 'Z': -0.08075477182865143}, {'X': 0.7617281079292297, 'Y': 0.31207793951034546, 'Z': -0.08802248537540436}]
[{'X': 0.6590375304222107, 'Y': 0.5726406574249268, 'Z': -3.6417746741790324e-05}, {'X': 0.6052195429801941, 'Y': 0.5518547892570496, 'Z': -0.041511256247758865}, {'X': 0.5702884793281555, 'Y': 0.5108134150505066, 'Z': -0.06444329768419266}, {'X': 0.5450466275215149, 'Y': 0.47677573561668396, 'Z': -0.09106304496526718}, {'X': 0.5109618306159973, 'Y': 0.462677001953125, 'Z': -0.12251049280166626}, {'X': 0.6033526659011841, 'Y': 0.39313870668411255, 'Z': -0.03298882395029068}, {'X': 0.5856027007102966, 'Y': 0.32772165536880493, 'Z': -0.05469167232513428}, {'X': 0.5715798139572144, 'Y': 0.28642797470092773, 'Z': -0.07756870239973068}, {'X': 0.5579404234886169, 'Y': 0.2525870203971863, 'Z': -0.09433508664369583}, {'X': 0.6439042091369629, 'Y': 0.38094109296798706, 'Z': -0.030875854194164276}, {'X': 0.6414246559143066, 'Y': 0.30678728222846985, 'Z': -0.036953411996364594}, {'X': 0.6398083567619324, 'Y': 0.2571142911911011, 'Z': -0.05640381947159767}, {'X': 0.6391836404800415, 'Y': 0.2189658284187317, 'Z': -0.07181199640035629}, {'X': 0.6802502274513245, 'Y': 0.39453670382499695, 'Z': -0.03447667509317398}, {'X': 0.6925777792930603, 'Y': 0.32790762186050415, 'Z': -0.047007475048303604}, {'X': 0.7010195851325989, 'Y': 0.2803245186805725, 'Z': -0.06981594860553741}, {'X': 0.7072142362594604, 'Y': 0.2428876757621765, 'Z': -0.08939645439386368}, {'X': 0.7148547768592834, 'Y': 0.4225994050502777, 'Z': -0.04374898597598076}, {'X': 0.737921416759491, 'Y': 0.3754671812057495, 'Z': -0.0657942071557045}, {'X': 0.7519118785858154, 'Y': 0.34388434886932373, 'Z': -0.07816798985004425}, {'X': 0.7637636065483093, 'Y': 0.31464099884033203, 'Z': -0.08926372230052948}]
