[{'X': 0.5021387934684753, 'Y': 0.699636697769165, 'Z': -2.958446384582203e-05}, {'X': 0.5446133613586426, 'Y': 0.6483713388442993, 'Z': 0.008143743500113487}, {'X': 0.5581799745559692, 'Y': 0.5785052180290222, 'Z': -0.011472595855593681}, {'X': 0.5646592378616333, 'Y': 0.5138240456581116, 'Z': -0.023470016196370125}, {'X': 0.5639458894729614, 'Y': 0.46681809425354004, 'Z': -0.028525929898023605}, {'X': 0.5344961285591125, 'Y': 0.5672702789306641, 'Z': -0.1219639778137207}, {'X': 0.5321170091629028, 'Y': 0.4708288609981537, 'Z': -0.1635928601026535}, {'X': 0.5328559875488281, 'Y': 0.4048360586166382, 'Z': -0.18637306988239288}, {'X': 0.5347117185592651, 'Y': 0.3522603511810303, 'Z': -0.20449915528297424}, {'X': 0.49921664595603943, 'Y': 0.5800853371620178, 'Z': -0.13171912729740143}, {'X': 0.48299312591552734, 'Y': 0.48227185010910034, 'Z': -0.18986625969409943}, {'X': 0.46807900071144104, 'Y': 0.40710747241973877, 'Z': -0.22381266951560974}, {'X': 0.4547111988067627, 'Y': 0.3475445508956909, 'Z': -0.25448402762413025}, {'X': 0.46556156873703003, 'Y': 0.6039235591888428, 'Z': -0.13008370995521545}, {'X': 0.43673351407051086, 'Y': 0.5187180042266846, 'Z': -0.1643882840871811}, {'X': 0.4169553220272064, 'Y': 0.4604805111885071, 'Z': -0.17548814415931702}, {'X': 0.40310782194137573, 'Y': 0.41682666540145874, 'Z': -0.19064030051231384}, {'X': 0.4374137222766876, 'Y': 0.6343094110488892, 'Z': -0.12045849114656448}, {'X': 0.40153568983078003, 'Y': 0.5801717638969421, 'Z': -0.15023885667324066}, {'X': 0.3802013695240021, 'Y': 0.5457230806350708, 'Z': -0.16636434197425842}, {'X': 0.3623984456062317, 'Y': 0.511407196521759, 'Z': -0.18476909399032593}]
[{'X': 0.5397166609764099, 'Y': 0.6667550206184387, 'Z': -8.837950008455664e-05}, {'X': 0.4856397211551666, 'Y': 0.6754388213157654, 'Z': -0.06621576845645905}, {'X': 0.4392199218273163, 'Y': 0.6530210971832275, 'Z': -0.1067270040512085}, {'X': 0.4065040349960327, 'Y': 0.6291122436523438, 'Z': -0.14376556873321533}, {'X': 0.37459301948547363, 'Y': 0.6166211366653442, 'Z': -0.17807282507419586}, {'X': 0.4563482999801636, 'Y': 0.519912838935852, 'Z': -0.08279426395893097}, {'X': 0.4195597469806671, 'Y': 0.45062848925590515, 'Z': -0.11862462013959885}, {'X': 0.39745646715164185, 'Y': 0.40937188267707825, 'Z': -0.14739394187927246}, {'X': 0.37922918796539307, 'Y': 0.3725162446498871, 'Z': -0.16734646260738373}, {'X': 0.4931798577308655, 'Y': 0.4966681897640228, 'Z': -0.07329625636339188}, {'X': 0.4745628535747528, 'Y': 0.4071160554885864, 'Z': -0.10271191596984863}, {'X': 0.4649396538734436, 'Y': 0.3537635803222656, 'Z': -0.13414128124713898}, {'X': 0.45958903431892395, 'Y': 0.3071838617324829, 'Z': -0.15895037353038788}, {'X': 0.5304190516471863, 'Y': 0.49817508459091187, 'Z': -0.06896784156560898}, {'X': 0.5242392420768738, 'Y': 0.41866201162338257, 'Z': -0.09447869658470154}, {'X': 0.5216172933578491, 'Y': 0.37022823095321655, 'Z': -0.1194111779332161}, {'X': 0.519689679145813, 'Y': 0.3287361264228821, 'Z': -0.1407564878463745}, {'X': 0.5692945718765259, 'Y': 0.5149081349372864, 'Z': -0.06979478150606155}, {'X': 0.5783001780509949, 'Y': 0.45217952132225037, 'Z': -0.09633930772542953}, {'X': 0.584447979927063, 'Y': 0.4159853160381317, 'Z': -0.11235851049423218}, {'X': 0.5882706046104431, 'Y': 0.3803854286670685, 'Z': -0.1262819468975067}]
[{'X': 0.5378929972648621, 'Y': 0.6672323942184448, 'Z': -2.673763628990855e-05}, {'X': 0.4973808825016022, 'Y': 0.6651884317398071, 'Z': -0.07529927045106888}, {'X': 0.4671511948108673, 'Y': 0.6410495042800903, 'Z': -0.12739723920822144}, {'X': 0.46630752086639404, 'Y': 0.6271235942840576, 'Z': -0.17189368605613708}, {'X': 0.47355031967163086, 'Y': 0.631578266620636, 'Z': -0.21722140908241272}, {'X': 0.46042919158935547, 'Y': 0.5047677159309387, 'Z': -0.08912385255098343}, {'X': 0.4263916611671448, 'Y': 0.4354047477245331, 'Z': -0.12989000976085663}, {'X': 0.4043560326099396, 'Y': 0.3995540142059326, 'Z': -0.16561801731586456}, {'X': 0.3862053155899048, 'Y': 0.3679419755935669, 'Z': -0.190790057182312}, {'X': 0.49599266052246094, 'Y': 0.482354998588562, 'Z': -0.07810665667057037}, {'X': 0.472439706325531, 'Y': 0.3922652304172516, 'Z': -0.10993213951587677}, {'X': 0.46119123697280884, 'Y': 0.34488868713378906, 'Z': -0.14445771276950836}, {'X': 0.45085465908050537, 'Y': 0.30028223991394043, 'Z': -0.17501425743103027}, {'X': 0.5342848896980286, 'Y': 0.4842195212841034, 'Z': -0.07201629132032394}, {'X': 0.5211109519004822, 'Y': 0.4026654064655304, 'Z': -0.09972048550844193}, {'X': 0.5195493698120117, 'Y': 0.3561413884162903, 'Z': -0.1332877278327942}, {'X': 0.5153061151504517, 'Y': 0.31190913915634155, 'Z': -0.16252033412456512}, {'X': 0.5751376748085022, 'Y': 0.5013222694396973, 'Z': -0.07282457500696182}, {'X': 0.5755013227462769, 'Y': 0.43641045689582825, 'Z': -0.09651455283164978}, {'X': 0.5805254578590393, 'Y': 0.3994377553462982, 'Z': -0.11463598906993866}, {'X': 0.580837607383728, 'Y': 0.3618219494819641, 'Z': -0.13697905838489532}]
[{'X': 0.5731257796287537, 'Y': 0.6689482927322388, 'Z': -5.2866504120174795e-05}, {'X': 0.5455519556999207, 'Y': 0.6547796726226807, 'Z': -0.08065657317638397}, {'X': 0.5234025120735168, 'Y': 0.627548336982727, 'Z': -0.13194595277309418}, {'X': 0.524105429649353, 'Y': 0.5998575091362, 'Z': -0.1726830154657364}, {'X': 0.5293354392051697, 'Y': 0.5829100608825684, 'Z': -0.2090441882610321}, {'X': 0.5041656494140625, 'Y': 0.5091426968574524, 'Z': -0.0987783893942833}, {'X': 0.4796343445777893, 'Y': 0.4495386481285095, 'Z': -0.14218305051326752}, {'X': 0.47032806277275085, 'Y': 0.40942811965942383, 'Z': -0.17076575756072998}, {'X': 0.4642540216445923, 'Y': 0.3691117763519287, 'Z': -0.1951362043619156}, {'X': 0.5294735431671143, 'Y': 0.4868711531162262, 'Z': -0.083367720246315}, {'X': 0.5081759691238403, 'Y': 0.4115678071975708, 'Z': -0.11984042078256607}, {'X': 0.5029578804969788, 'Y': 0.3625273108482361, 'Z': -0.14980043470859528}, {'X': 0.4983174204826355, 'Y': 0.3117047846317291, 'Z': -0.17689992487430573}, {'X': 0.5574237704277039, 'Y': 0.4816362261772156, 'Z': -0.07338230311870575}, {'X': 0.5415985584259033, 'Y': 0.4079608619213104, 'Z': -0.10373640805482864}, {'X': 0.5399824380874634, 'Y': 0.36276116967201233, 'Z': -0.12668216228485107}, {'X': 0.53652024269104, 'Y': 0.31980347633361816, 'Z': -0.14495714008808136}, {'X': 0.5887643098831177, 'Y': 0.49084270000457764, 'Z': -0.0698259249329567}, {'X': 0.584635317325592, 'Y': 0.43058452010154724, 'Z': -0.09029129147529602}, {'X': 0.587250292301178, 'Y': 0.393252432346344, 'Z': -0.10589519888162613}, {'X': 0.5863541960716248, 'Y': 0.35672467947006226, 'Z': -0.12138079851865768}]
[{'X': 0.5954484939575195, 'Y': 0.6898398399353027, 'Z': -2.3236487322719768e-05}, {'X': 0.564969003200531, 'Y': 0.6766781210899353, 'Z': -0.09943636506795883}, {'X': 0.5496944189071655, 'Y': 0.6518489718437195, 'Z': -0.1531175971031189}, {'X': 0.5498474836349487, 'Y': 0.6157334446907043, 'Z': -0.19033579528331757}, {'X': 0.554035484790802, 'Y': 0.5965278744697571, 'Z': -0.22197093069553375}, {'X': 0.5308297276496887, 'Y': 0.5161443948745728, 'Z': -0.1217445582151413}, {'X': 0.5036056637763977, 'Y': 0.4537692368030548, 'Z': -0.16389325261116028}, {'X': 0.4928031861782074, 'Y': 0.4135534167289734, 'Z': -0.1897011399269104}, {'X': 0.4914354979991913, 'Y': 0.37022608518600464, 'Z': -0.20925544202327728}, {'X': 0.547301173210144, 'Y': 0.48263320326805115, 'Z': -0.08811743557453156}, {'X': 0.5231497883796692, 'Y': 0.4054185748100281, 'Z': -0.11951351910829544}, {'X': 0.5180762410163879, 'Y': 0.3551574945449829, 'Z': -0.13768766820430756}, {'X': 0.5163791179656982, 'Y': 0.30598363280296326, 'Z': -0.15328288078308105}, {'X': 0.5651723146438599, 'Y': 0.4668501019477844, 'Z': -0.05970915034413338}, {'X': 0.5455049872398376, 'Y': 0.3909966051578522, 'Z': -0.07641047984361649}, {'X': 0.5421367287635803, 'Y': 0.3406573534011841, 'Z': -0.08605743944644928}, {'X': 0.5398103594779968, 'Y': 0.2931443750858307, 'Z': -0.09287487715482712}, {'X': 0.5850589871406555, 'Y': 0.46858930587768555, 'Z': -0.039852067828178406}, {'X': 0.5794783234596252, 'Y': 0.40620291233062744, 'Z': -0.04635624960064888}, {'X': 0.5812758207321167, 'Y': 0.36300647258758545, 'Z': -0.054665643721818924}, {'X': 0.5813331007957458, 'Y': 0.3242792785167694, 'Z': -0.06621987372636795}]
[{'X': 0.5992847681045532, 'Y': 0.6467264890670776, 'Z': -4.2051968193845823e-05}, {'X': 0.6049801111221313, 'Y': 0.6038546562194824, 'Z': -0.04994218796491623}, {'X': 0.5945942401885986, 'Y': 0.5434036254882812, 'Z': -0.07602152228355408}, {'X': 0.5887905359268188, 'Y': 0.49943307042121887, 'Z': -0.09611038863658905}, {'X': 0.5790676474571228, 'Y': 0.48675695061683655, 'Z': -0.11252941936254501}, {'X': 0.5445268154144287, 'Y': 0.47042250633239746, 'Z': -0.06488091498613358}, {'X': 0.5233667492866516, 'Y': 0.4099578857421875, 'Z': -0.09441612660884857}, {'X': 0.5142161846160889, 'Y': 0.3658648729324341, 'Z': -0.12002113461494446}, {'X': 0.5095193982124329, 'Y': 0.32595357298851013, 'Z': -0.13963446021080017}, {'X': 0.5443812608718872, 'Y': 0.46596407890319824, 'Z': -0.059670258313417435}, {'X': 0.5245343446731567, 'Y': 0.38942646980285645, 'Z': -0.08560267090797424}, {'X': 0.5194994807243347, 'Y': 0.3348851799964905, 'Z': -0.11493372172117233}, {'X': 0.5174511671066284, 'Y': 0.2837349772453308, 'Z': -0.1453128606081009}, {'X': 0.5532528162002563, 'Y': 0.47408685088157654, 'Z': -0.057114213705062866}, {'X': 0.5452226400375366, 'Y': 0.4017452001571655, 'Z': -0.07929554581642151}, {'X': 0.5471265316009521, 'Y': 0.35033565759658813, 'Z': -0.09928383678197861}, {'X': 0.5472054481506348, 'Y': 0.3083420395851135, 'Z': -0.11673594266176224}, {'X': 0.571780800819397, 'Y': 0.4916823208332062, 'Z': -0.05898255854845047}, {'X': 0.5763310790061951, 'Y': 0.4327878952026367, 'Z': -0.0741744413971901}, {'X': 0.5869783759117126, 'Y': 0.3941032588481903, 'Z': -0.08118651807308197}, {'X': 0.5940987467765808, 'Y': 0.36401277780532837, 'Z': -0.08800597488880157}]
[{'X': 0.5931921601295471, 'Y': 0.6176095008850098, 'Z': -2.611485069792252e-05}, {'X': 0.5776474475860596, 'Y': 0.6237247586250305, 'Z': -0.09314095973968506}, {'X': 0.5665377974510193, 'Y': 0.5952694416046143, 'Z': -0.1410071849822998}, {'X': 0.5733934640884399, 'Y': 0.5693594813346863, 'Z': -0.173624187707901}, {'X': 0.5829358100891113, 'Y': 0.5578312277793884, 'Z': -0.19866111874580383}, {'X': 0.539686918258667, 'Y': 0.47992557287216187, 'Z': -0.10606342554092407}, {'X': 0.5226868987083435, 'Y': 0.417379230260849, 'Z': -0.14175964891910553}, {'X': 0.5132719874382019, 'Y': 0.37220314145088196, 'Z': -0.16298815608024597}, {'X': 0.5052416324615479, 'Y': 0.33055222034454346, 'Z': -0.18118618428707123}, {'X': 0.5569160580635071, 'Y': 0.4577985405921936, 'Z': -0.07633430510759354}, {'X': 0.5398112535476685, 'Y': 0.38987451791763306, 'Z': -0.10806553065776825}, {'X': 0.5300185680389404, 'Y': 0.3394894003868103, 'Z': -0.12888002395629883}, {'X': 0.5190779566764832, 'Y': 0.28888052701950073, 'Z': -0.14894990622997284}, {'X': 0.5748076438903809, 'Y': 0.4501226246356964, 'Z': -0.05168605595827103}, {'X': 0.5629717111587524, 'Y': 0.3866255283355713, 'Z': -0.07804831862449646}, {'X': 0.5565595030784607, 'Y': 0.3389907479286194, 'Z': -0.09251013398170471}, {'X': 0.548251748085022, 'Y': 0.29511773586273193, 'Z': -0.10250431299209595}, {'X': 0.5944903492927551, 'Y': 0.4554421901702881, 'Z': -0.03503582254052162}, {'X': 0.5884076356887817, 'Y': 0.3996502161026001, 'Z': -0.05209043622016907}, {'X': 0.5877388119697571, 'Y': 0.3613601326942444, 'Z': -0.06198658421635628}, {'X': 0.5835704803466797, 'Y': 0.3271452784538269, 'Z': -0.07145799696445465}]
[{'X': 0.6111338138580322, 'Y': 0.6237712502479553, 'Z': -2.7843592761200853e-05}, {'X': 0.5878679156303406, 'Y': 0.6326531171798706, 'Z': -0.11304755508899689}, {'X': 0.5771903395652771, 'Y': 0.6064476370811462, 'Z': -0.17295539379119873}, {'X': 0.5907865762710571, 'Y': 0.5754875540733337, 'Z': -0.21187014877796173}, {'X': 0.6048853993415833, 'Y': 0.5544702410697937, 'Z': -0.2387726753950119}, {'X': 0.5456578731536865, 'Y': 0.4824536442756653, 'Z': -0.1466568410396576}, {'X': 0.5335631966590881, 'Y': 0.4150516390800476, 'Z': -0.1983664184808731}, {'X': 0.5257170796394348, 'Y': 0.36662834882736206, 'Z': -0.22788426280021667}, {'X': 0.5196455717086792, 'Y': 0.32082200050354004, 'Z': -0.2509998083114624}, {'X': 0.5626754760742188, 'Y': 0.45194268226623535, 'Z': -0.10985357314348221}, {'X': 0.5423898696899414, 'Y': 0.376420795917511, 'Z': -0.15971893072128296}, {'X': 0.5292041301727295, 'Y': 0.3237748146057129, 'Z': -0.1935228556394577}, {'X': 0.5147358775138855, 'Y': 0.27047109603881836, 'Z': -0.22019554674625397}, {'X': 0.5806873440742493, 'Y': 0.43735894560813904, 'Z': -0.07789501547813416}, {'X': 0.5620353817939758, 'Y': 0.3686333894729614, 'Z': -0.11365554481744766}, {'X': 0.5504434704780579, 'Y': 0.3191875219345093, 'Z': -0.1316472738981247}, {'X': 0.5367127060890198, 'Y': 0.27252745628356934, 'Z': -0.1418249011039734}, {'X': 0.6006280183792114, 'Y': 0.43880951404571533, 'Z': -0.05353736877441406}, {'X': 0.5901526212692261, 'Y': 0.380127489566803, 'Z': -0.07628278434276581}, {'X': 0.5861581563949585, 'Y': 0.34067267179489136, 'Z': -0.08839091658592224}, {'X': 0.5784213542938232, 'Y': 0.30122390389442444, 'Z': -0.09700139611959457}]
[{'X': 0.6138083934783936, 'Y': 0.6043702363967896, 'Z': 6.527155164803844e-06}, {'X': 0.6020503640174866, 'Y': 0.6113656759262085, 'Z': -0.10306638479232788}, {'X': 0.5964329242706299, 'Y': 0.5787448883056641, 'Z': -0.15573832392692566}, {'X': 0.5984938740730286, 'Y': 0.5380767583847046, 'Z': -0.1877862513065338}, {'X': 0.6029257774353027, 'Y': 0.5014103651046753, 'Z': -0.2142075151205063}, {'X': 0.5663569569587708, 'Y': 0.48911601305007935, 'Z': -0.1588091403245926}, {'X': 0.5533953309059143, 'Y': 0.42302486300468445, 'Z': -0.20987604558467865}, {'X': 0.5431013107299805, 'Y': 0.3686535656452179, 'Z': -0.23847857117652893}, {'X': 0.5290486812591553, 'Y': 0.3168073892593384, 'Z': -0.2581734359264374}, {'X': 0.57457435131073, 'Y': 0.46138954162597656, 'Z': -0.12140636891126633}, {'X': 0.5598892569541931, 'Y': 0.3909136652946472, 'Z': -0.17548662424087524}, {'X': 0.5483261942863464, 'Y': 0.3357665538787842, 'Z': -0.20784297585487366}, {'X': 0.5322794914245605, 'Y': 0.2818412482738495, 'Z': -0.23318633437156677}, {'X': 0.5856524705886841, 'Y': 0.4447919726371765, 'Z': -0.0852116048336029}, {'X': 0.5728413462638855, 'Y': 0.379010945558548, 'Z': -0.12359535694122314}, {'X': 0.5629306435585022, 'Y': 0.3301471471786499, 'Z': -0.14847633242607117}, {'X': 0.5499028563499451, 'Y': 0.28675687313079834, 'Z': -0.16503755748271942}, {'X': 0.5991619825363159, 'Y': 0.4393048584461212, 'Z': -0.05475105717778206}, {'X': 0.5904566645622253, 'Y': 0.3856765031814575, 'Z': -0.0822644904255867}, {'X': 0.5855321288108826, 'Y': 0.3437826633453369, 'Z': -0.09948515146970749}, {'X': 0.576927900314331, 'Y': 0.30700433254241943, 'Z': -0.1146533191204071}]
[{'X': 0.6220971345901489, 'Y': 0.6206476092338562, 'Z': -1.5829964468139224e-05}, {'X': 0.6005809903144836, 'Y': 0.6119928359985352, 'Z': -0.07368789613246918}, {'X': 0.5883467197418213, 'Y': 0.5704095363616943, 'Z': -0.10903424769639969}, {'X': 0.5966992378234863, 'Y': 0.5212699174880981, 'Z': -0.13014322519302368}, {'X': 0.6085012555122375, 'Y': 0.48430153727531433, 'Z': -0.13860854506492615}, {'X': 0.5632836818695068, 'Y': 0.47475799918174744, 'Z': -0.07734192162752151}, {'X': 0.5496001243591309, 'Y': 0.40065690875053406, 'Z': -0.10058513283729553}, {'X': 0.5434796214103699, 'Y': 0.3558740019798279, 'Z': -0.11565610766410828}, {'X': 0.5397425889968872, 'Y': 0.31890755891799927, 'Z': -0.12709033489227295}, {'X': 0.5813056826591492, 'Y': 0.4576285183429718, 'Z': -0.049543607980012894}, {'X': 0.561728298664093, 'Y': 0.3788049817085266, 'Z': -0.06755758076906204}, {'X': 0.5518960952758789, 'Y': 0.32827630639076233, 'Z': -0.08191210776567459}, {'X': 0.5434834957122803, 'Y': 0.2816254794597626, 'Z': -0.09411976486444473}, {'X': 0.6014822125434875, 'Y': 0.45466917753219604, 'Z': -0.025262264534831047}, {'X': 0.5859792828559875, 'Y': 0.385756254196167, 'Z': -0.03709428012371063}, {'X': 0.5765269994735718, 'Y': 0.33991193771362305, 'Z': -0.043999213725328445}, {'X': 0.5677242279052734, 'Y': 0.3023495674133301, 'Z': -0.04810776934027672}, {'X': 0.6246285438537598, 'Y': 0.4609937369823456, 'Z': -0.00967978872358799}, {'X': 0.6112797260284424, 'Y': 0.40635648369789124, 'Z': -0.016978513449430466}, {'X': 0.6037063002586365, 'Y': 0.37406909465789795, 'Z': -0.022950544953346252}, {'X': 0.5969075560569763, 'Y': 0.34974366426467896, 'Z': -0.02720211260020733}]
[{'X': 0.6126407980918884, 'Y': 0.6359429359436035, 'Z': 1.662214708630927e-05}, {'X': 0.5895037651062012, 'Y': 0.6446177959442139, 'Z': -0.10222146660089493}, {'X': 0.5713357925415039, 'Y': 0.6303834915161133, 'Z': -0.16940458118915558}, {'X': 0.567690908908844, 'Y': 0.6273168325424194, 'Z': -0.22035101056098938}, {'X': 0.5674775838851929, 'Y': 0.6280547380447388, 'Z': -0.2694389522075653}, {'X': 0.5537997484207153, 'Y': 0.5016719698905945, 'Z': -0.1541295200586319}, {'X': 0.5434278249740601, 'Y': 0.431130588054657, 'Z': -0.20249709486961365}, {'X': 0.5377558469772339, 'Y': 0.3926854431629181, 'Z': -0.2311197817325592}, {'X': 0.5341517329216003, 'Y': 0.35792696475982666, 'Z': -0.24578887224197388}, {'X': 0.5754863023757935, 'Y': 0.4779876470565796, 'Z': -0.12069381028413773}, {'X': 0.5617020726203918, 'Y': 0.3972446620464325, 'Z': -0.1661444753408432}, {'X': 0.556531548500061, 'Y': 0.3605063557624817, 'Z': -0.18769124150276184}, {'X': 0.5507840514183044, 'Y': 0.32604652643203735, 'Z': -0.20489521324634552}, {'X': 0.599284291267395, 'Y': 0.47223326563835144, 'Z': -0.09065663814544678}, {'X': 0.5870955586433411, 'Y': 0.4040409326553345, 'Z': -0.12694495916366577}, {'X': 0.5785859227180481, 'Y': 0.37483590841293335, 'Z': -0.14317481219768524}, {'X': 0.5704507827758789, 'Y': 0.35088080167770386, 'Z': -0.1548372209072113}, {'X': 0.6239697337150574, 'Y': 0.4802093803882599, 'Z': -0.06912516802549362}, {'X': 0.607488214969635, 'Y': 0.43941324949264526, 'Z': -0.09265159070491791}, {'X': 0.5963535308837891, 'Y': 0.43699464201927185, 'Z': -0.10405170917510986}, {'X': 0.5860528945922852, 'Y': 0.4359228312969208, 'Z': -0.11530016362667084}]
[{'X': 0.6286109685897827, 'Y': 0.6846418380737305, 'Z': -4.99980196764227e-05}, {'X': 0.5952088236808777, 'Y': 0.6903650164604187, 'Z': -0.08699553459882736}, {'X': 0.5630205273628235, 'Y': 0.6742128133773804, 'Z': -0.14040987193584442}, {'X': 0.5455827116966248, 'Y': 0.6597899794578552, 'Z': -0.18168611824512482}, {'X': 0.5406671762466431, 'Y': 0.658484935760498, 'Z': -0.21789312362670898}, {'X': 0.5551249384880066, 'Y': 0.5479090809822083, 'Z': -0.11374789476394653}, {'X': 0.5222338438034058, 'Y': 0.4869934916496277, 'Z': -0.15934249758720398}, {'X': 0.5021916031837463, 'Y': 0.45993655920028687, 'Z': -0.19762253761291504}, {'X': 0.4866964817047119, 'Y': 0.4373171627521515, 'Z': -0.2238450050354004}, {'X': 0.5790829658508301, 'Y': 0.5162171125411987, 'Z': -0.09113749116659164}, {'X': 0.5559216737747192, 'Y': 0.4317619800567627, 'Z': -0.12324748188257217}, {'X': 0.5433268547058105, 'Y': 0.39058345556259155, 'Z': -0.15373556315898895}, {'X': 0.5318554639816284, 'Y': 0.3548266291618347, 'Z': -0.18080350756645203}, {'X': 0.6050520539283752, 'Y': 0.504586935043335, 'Z': -0.07443838566541672}, {'X': 0.5858389735221863, 'Y': 0.42509278655052185, 'Z': -0.09934885799884796}, {'X': 0.5775179266929626, 'Y': 0.3835260570049286, 'Z': -0.1272888034582138}, {'X': 0.566984236240387, 'Y': 0.3462914526462555, 'Z': -0.15212999284267426}, {'X': 0.635104238986969, 'Y': 0.5071329474449158, 'Z': -0.06529273092746735}, {'X': 0.6237739324569702, 'Y': 0.4433600902557373, 'Z': -0.08284300565719604}, {'X': 0.6174677610397339, 'Y': 0.40711015462875366, 'Z': -0.09715961664915085}, {'X': 0.6078426241874695, 'Y': 0.3716456890106201, 'Z': -0.11396991461515427}]
[{'X': 0.6629937887191772, 'Y': 0.7762216925621033, 'Z': -6.744507845724002e-05}, {'X': 0.6123534440994263, 'Y': 0.7323643565177917, 'Z': -0.06075355038046837}, {'X': 0.581508457660675, 'Y': 0.695970356464386, 'Z': -0.11800520867109299}, {'X': 0.5505949258804321, 'Y': 0.673710286617279, 'Z': -0.1718602031469345}, {'X': 0.5139225721359253, 'Y': 0.66226726770401, 'Z': -0.22839871048927307}, {'X': 0.6299201250076294, 'Y': 0.6109026670455933, 'Z': -0.1467374861240387}, {'X': 0.6168102025985718, 'Y': 0.5660774111747742, 'Z': -0.21714842319488525}, {'X': 0.5952630043029785, 'Y': 0.54015052318573, 'Z': -0.2670105993747711}, {'X': 0.5721219778060913, 'Y': 0.5199180841445923, 'Z': -0.29753804206848145}, {'X': 0.6601783037185669, 'Y': 0.6012822985649109, 'Z': -0.1471881866455078}, {'X': 0.6465085744857788, 'Y': 0.5354198217391968, 'Z': -0.21100960671901703}, {'X': 0.625426709651947, 'Y': 0.4970168173313141, 'Z': -0.2416263073682785}, {'X': 0.6011848449707031, 'Y': 0.46205323934555054, 'Z': -0.26878100633621216}, {'X': 0.6850863695144653, 'Y': 0.6032366752624512, 'Z': -0.1507953703403473}, {'X': 0.6822783350944519, 'Y': 0.5332126617431641, 'Z': -0.2047635018825531}, {'X': 0.660078227519989, 'Y': 0.4857248067855835, 'Z': -0.22856660187244415}, {'X': 0.6367326974868774, 'Y': 0.4428841471672058, 'Z': -0.2513256371021271}, {'X': 0.7094414830207825, 'Y': 0.6171395778656006, 'Z': -0.15883299708366394}, {'X': 0.710314154624939, 'Y': 0.5522633790969849, 'Z': -0.20123258233070374}, {'X': 0.6932047009468079, 'Y': 0.5103126764297485, 'Z': -0.21515493094921112}, {'X': 0.6696610450744629, 'Y': 0.4685344696044922, 'Z': -0.23360688984394073}]
[{'X': 0.6330178380012512, 'Y': 0.5345532894134521, 'Z': -1.0028061296907254e-05}, {'X': 0.6073181629180908, 'Y': 0.6201648712158203, 'Z': -0.0901288390159607}, {'X': 0.5961726307868958, 'Y': 0.6810535192489624, 'Z': -0.15800905227661133}, {'X': 0.587661623954773, 'Y': 0.7062366008758545, 'Z': -0.20878833532333374}, {'X': 0.5757632255554199, 'Y': 0.7046467065811157, 'Z': -0.2581734359264374}, {'X': 0.6384322047233582, 'Y': 0.6553567051887512, 'Z': -0.2574537396430969}, {'X': 0.644804060459137, 'Y': 0.7125399708747864, 'Z': -0.33732324838638306}, {'X': 0.6321647763252258, 'Y': 0.7044414281845093, 'Z': -0.3873613476753235}, {'X': 0.6216367483139038, 'Y': 0.6904578804969788, 'Z': -0.41775602102279663}, {'X': 0.6497496962547302, 'Y': 0.595947802066803, 'Z': -0.2434656322002411}, {'X': 0.6587095856666565, 'Y': 0.6321595907211304, 'Z': -0.3336268961429596}, {'X': 0.6339678764343262, 'Y': 0.6241210103034973, 'Z': -0.3506210446357727}, {'X': 0.6174913048744202, 'Y': 0.6153380870819092, 'Z': -0.3683003783226013}, {'X': 0.6552867293357849, 'Y': 0.5378726720809937, 'Z': -0.22466230392456055}, {'X': 0.6682373285293579, 'Y': 0.5578502416610718, 'Z': -0.29323750734329224}, {'X': 0.646013617515564, 'Y': 0.5490965843200684, 'Z': -0.2975018620491028}, {'X': 0.6306338310241699, 'Y': 0.5359507203102112, 'Z': -0.2998029291629791}, {'X': 0.6573957204818726, 'Y': 0.485546350479126, 'Z': -0.2132478952407837}, {'X': 0.6712110042572021, 'Y': 0.49134474992752075, 'Z': -0.2699137330055237}, {'X': 0.6533095240592957, 'Y': 0.489138662815094, 'Z': -0.2931084930896759}, {'X': 0.6380806565284729, 'Y': 0.4798182249069214, 'Z': -0.30698251724243164}]
