[{'X': 0.7977033853530884, 'Y': 0.8112039566040039, 'Z': -0.00010805857891682535}, {'X': 0.7265506982803345, 'Y': 0.7690685987472534, 'Z': 0.009687893092632294}, {'X': 0.6902244687080383, 'Y': 0.6667261123657227, 'Z': 0.031046606600284576}, {'X': 0.6775915622711182, 'Y': 0.5782091021537781, 'Z': 0.04102402925491333}, {'X': 0.6585646867752075, 'Y': 0.5230032205581665, 'Z': 0.05310267582535744}, {'X': 0.7275955677032471, 'Y': 0.580929696559906, 'Z': 0.05353497713804245}, {'X': 0.7176913022994995, 'Y': 0.4723990857601166, 'Z': 0.061794936656951904}, {'X': 0.7170950174331665, 'Y': 0.40930384397506714, 'Z': 0.06267240643501282}, {'X': 0.7204375267028809, 'Y': 0.35784101486206055, 'Z': 0.05816083028912544}, {'X': 0.7702704071998596, 'Y': 0.5686715841293335, 'Z': 0.032981786876916885}, {'X': 0.7601019144058228, 'Y': 0.4456060528755188, 'Z': 0.03988680616021156}, {'X': 0.757267415523529, 'Y': 0.37341272830963135, 'Z': 0.023159420117735863}, {'X': 0.7571461200714111, 'Y': 0.31794092059135437, 'Z': 0.006433348637074232}, {'X': 0.8141313195228577, 'Y': 0.5754606127738953, 'Z': 0.008703046478331089}, {'X': 0.8067282438278198, 'Y': 0.4612930119037628, 'Z': 0.012343112379312515}, {'X': 0.8000961542129517, 'Y': 0.3949970006942749, 'Z': -0.004344742279499769}, {'X': 0.7947840094566345, 'Y': 0.34201377630233765, 'Z': -0.019421560689806938}, {'X': 0.8605965375900269, 'Y': 0.600960910320282, 'Z': -0.015195205807685852}, {'X': 0.8566555380821228, 'Y': 0.5103675127029419, 'Z': -0.019352391362190247}, {'X': 0.8517580032348633, 'Y': 0.4566563367843628, 'Z': -0.03043569065630436}, {'X': 0.8447802066802979, 'Y': 0.4072340130805969, 'Z': -0.04013390466570854}]
[{'X': 0.8006806373596191, 'Y': 0.8330481648445129, 'Z': -4.161773540545255e-05}, {'X': 0.7381097078323364, 'Y': 0.7729218006134033, 'Z': 0.004041887819766998}, {'X': 0.693018913269043, 'Y': 0.6777175664901733, 'Z': 0.004323884844779968}, {'X': 0.6697162389755249, 'Y': 0.5958052277565002, 'Z': -0.011897768825292587}, {'X': 0.6709574460983276, 'Y': 0.5340437293052673, 'Z': -0.024214696139097214}, {'X': 0.7379747629165649, 'Y': 0.5977614521980286, 'Z': 0.06122167408466339}, {'X': 0.7257588505744934, 'Y': 0.5178954005241394, 'Z': 0.031662214547395706}, {'X': 0.7216649055480957, 'Y': 0.5273683667182922, 'Z': -0.00258809607475996}, {'X': 0.7220799326896667, 'Y': 0.5476122498512268, 'Z': -0.0205082967877388}, {'X': 0.773064374923706, 'Y': 0.5840756893157959, 'Z': 0.03576505929231644}, {'X': 0.7628564238548279, 'Y': 0.4775187075138092, 'Z': 0.037156857550144196}, {'X': 0.7516322135925293, 'Y': 0.4322592318058014, 'Z': 0.020250659435987473}, {'X': 0.7411901950836182, 'Y': 0.4047245383262634, 'Z': 0.008832981809973717}, {'X': 0.8095000982284546, 'Y': 0.5907058119773865, 'Z': 0.0016618636436760426}, {'X': 0.7978417873382568, 'Y': 0.4836588203907013, 'Z': 0.000480786053230986}, {'X': 0.781993567943573, 'Y': 0.4283906817436218, 'Z': -0.013872564770281315}, {'X': 0.766878068447113, 'Y': 0.3878859877586365, 'Z': -0.02464711293578148}, {'X': 0.8483437299728394, 'Y': 0.6162526607513428, 'Z': -0.03381077200174332}, {'X': 0.8393164277076721, 'Y': 0.5303263664245605, 'Z': -0.03342044726014137}, {'X': 0.8273743987083435, 'Y': 0.4775002598762512, 'Z': -0.03397011756896973}, {'X': 0.8122131824493408, 'Y': 0.4280881881713867, 'Z': -0.034326910972595215}]
[{'X': 0.7991589307785034, 'Y': 0.815542459487915, 'Z': -6.93658585078083e-05}, {'X': 0.7408350706100464, 'Y': 0.7638938426971436, 'Z': 0.0016761134611442685}, {'X': 0.6961901187896729, 'Y': 0.66666579246521, 'Z': 0.00302072218619287}, {'X': 0.6727195978164673, 'Y': 0.5872886776924133, 'Z': -0.011678776703774929}, {'X': 0.6738400459289551, 'Y': 0.5264344215393066, 'Z': -0.019575582817196846}, {'X': 0.7410176992416382, 'Y': 0.5874302983283997, 'Z': 0.04434799775481224}, {'X': 0.7239382266998291, 'Y': 0.515205442905426, 'Z': 0.012198979035019875}, {'X': 0.7170836329460144, 'Y': 0.5390468835830688, 'Z': -0.013125510886311531}, {'X': 0.7180761098861694, 'Y': 0.5676786303520203, 'Z': -0.02378075011074543}, {'X': 0.774549126625061, 'Y': 0.577423632144928, 'Z': 0.017461346462368965}, {'X': 0.7674042582511902, 'Y': 0.4719153940677643, 'Z': 0.01399924885481596}, {'X': 0.7591302394866943, 'Y': 0.429493248462677, 'Z': 0.002986435079947114}, {'X': 0.7518160939216614, 'Y': 0.4033951759338379, 'Z': -0.006027178838849068}, {'X': 0.8097026348114014, 'Y': 0.5874960422515869, 'Z': -0.01657825894653797}, {'X': 0.800912082195282, 'Y': 0.4831543564796448, 'Z': -0.022680826485157013}, {'X': 0.7857373952865601, 'Y': 0.43316295742988586, 'Z': -0.033828724175691605}, {'X': 0.7723472714424133, 'Y': 0.39656150341033936, 'Z': -0.04302781820297241}, {'X': 0.8469422459602356, 'Y': 0.6144977807998657, 'Z': -0.051743533462285995}, {'X': 0.8397209644317627, 'Y': 0.5288425087928772, 'Z': -0.053618431091308594}, {'X': 0.8306571245193481, 'Y': 0.47753041982650757, 'Z': -0.055482324212789536}, {'X': 0.8200685977935791, 'Y': 0.42584842443466187, 'Z': -0.058988019824028015}]
[{'X': 0.798790454864502, 'Y': 0.8135970234870911, 'Z': -8.490230538882315e-05}, {'X': 0.7386233806610107, 'Y': 0.7601701021194458, 'Z': 0.005606084130704403}, {'X': 0.6961209774017334, 'Y': 0.664789617061615, 'Z': 0.013777578249573708}, {'X': 0.6745821833610535, 'Y': 0.5843477845191956, 'Z': 0.001923252479173243}, {'X': 0.6760895848274231, 'Y': 0.5237438678741455, 'Z': -0.00702080549672246}, {'X': 0.7398300766944885, 'Y': 0.5883470773696899, 'Z': 0.07401525229215622}, {'X': 0.7241828441619873, 'Y': 0.5143482089042664, 'Z': 0.04985758662223816}, {'X': 0.7219768762588501, 'Y': 0.5220126509666443, 'Z': 0.023112786933779716}, {'X': 0.7235099673271179, 'Y': 0.5371927618980408, 'Z': 0.00998811423778534}, {'X': 0.7726134061813354, 'Y': 0.5781376361846924, 'Z': 0.04800843447446823}, {'X': 0.7659110426902771, 'Y': 0.47101810574531555, 'Z': 0.04408372566103935}, {'X': 0.7589155435562134, 'Y': 0.4321686923503876, 'Z': 0.021225668489933014}, {'X': 0.752659022808075, 'Y': 0.4127950668334961, 'Z': 0.005492376163601875}, {'X': 0.8061052560806274, 'Y': 0.5836864113807678, 'Z': 0.012870400212705135}, {'X': 0.7988247871398926, 'Y': 0.47736501693725586, 'Z': 0.007944258861243725}, {'X': 0.7853390574455261, 'Y': 0.4298251271247864, 'Z': -0.01414626557379961}, {'X': 0.7729287147521973, 'Y': 0.39661580324172974, 'Z': -0.030346503481268883}, {'X': 0.8418642282485962, 'Y': 0.603779673576355, 'Z': -0.021635793149471283}, {'X': 0.8353219032287598, 'Y': 0.5190860033035278, 'Z': -0.02081131562590599}, {'X': 0.8273394703865051, 'Y': 0.46833741664886475, 'Z': -0.027255145832896233}, {'X': 0.8169081211090088, 'Y': 0.41788449883461, 'Z': -0.03513186797499657}]
[{'X': 0.813035249710083, 'Y': 0.8045951128005981, 'Z': -0.00011621235171332955}, {'X': 0.7442524433135986, 'Y': 0.7497877478599548, 'Z': 0.006638838443905115}, {'X': 0.7037615776062012, 'Y': 0.6511889100074768, 'Z': 0.02352651208639145}, {'X': 0.6868637204170227, 'Y': 0.5710488557815552, 'Z': 0.021034497767686844}, {'X': 0.685677170753479, 'Y': 0.5153963565826416, 'Z': 0.01725984364748001}, {'X': 0.7444431781768799, 'Y': 0.5802125334739685, 'Z': 0.10422876477241516}, {'X': 0.7363269925117493, 'Y': 0.4903886914253235, 'Z': 0.10162746906280518}, {'X': 0.7348167300224304, 'Y': 0.4658222198486328, 'Z': 0.08095044642686844}, {'X': 0.7365462779998779, 'Y': 0.4593105614185333, 'Z': 0.06690049916505814}, {'X': 0.775359570980072, 'Y': 0.5704333782196045, 'Z': 0.08141600340604782}, {'X': 0.7716348767280579, 'Y': 0.4603031575679779, 'Z': 0.07391029596328735}, {'X': 0.7637193202972412, 'Y': 0.42262113094329834, 'Z': 0.03268713131546974}, {'X': 0.7616003751754761, 'Y': 0.415225088596344, 'Z': 0.003961316775530577}, {'X': 0.8068620562553406, 'Y': 0.5752407312393188, 'Z': 0.049734849482774734}, {'X': 0.7979358434677124, 'Y': 0.46911007165908813, 'Z': 0.03499697521328926}, {'X': 0.7846088409423828, 'Y': 0.44286757707595825, 'Z': -0.012355909682810307}, {'X': 0.7767038345336914, 'Y': 0.4395621418952942, 'Z': -0.040610749274492264}, {'X': 0.839224636554718, 'Y': 0.5938511490821838, 'Z': 0.02015049383044243}, {'X': 0.8280107378959656, 'Y': 0.5109124779701233, 'Z': 0.014843312092125416}, {'X': 0.8185391426086426, 'Y': 0.4700867831707001, 'Z': -0.00536038214340806}, {'X': 0.8106579184532166, 'Y': 0.43903622031211853, 'Z': -0.0224462803453207}]
[{'X': 0.80525803565979, 'Y': 0.807727575302124, 'Z': -0.00013890954141970724}, {'X': 0.7401398420333862, 'Y': 0.7459434270858765, 'Z': 0.02696147747337818}, {'X': 0.7064772844314575, 'Y': 0.6475929021835327, 'Z': 0.05872174724936485}, {'X': 0.6862709522247314, 'Y': 0.5704841613769531, 'Z': 0.07027658075094223}, {'X': 0.6721753478050232, 'Y': 0.5241352915763855, 'Z': 0.07855888456106186}, {'X': 0.7513960003852844, 'Y': 0.5847489237785339, 'Z': 0.12890145182609558}, {'X': 0.7458866834640503, 'Y': 0.49959638714790344, 'Z': 0.13847625255584717}, {'X': 0.7433082461357117, 'Y': 0.4744809865951538, 'Z': 0.1266547292470932}, {'X': 0.7413527965545654, 'Y': 0.46167081594467163, 'Z': 0.11839380115270615}, {'X': 0.7785714864730835, 'Y': 0.5744739174842834, 'Z': 0.10375863313674927}, {'X': 0.7812459468841553, 'Y': 0.4703230857849121, 'Z': 0.11969839781522751}, {'X': 0.772029459476471, 'Y': 0.4262616038322449, 'Z': 0.10084852576255798}, {'X': 0.7652988433837891, 'Y': 0.4048902988433838, 'Z': 0.08630432933568954}, {'X': 0.8073185682296753, 'Y': 0.5788832902908325, 'Z': 0.06972567737102509}, {'X': 0.8096249103546143, 'Y': 0.4773046374320984, 'Z': 0.08356362581253052}, {'X': 0.7981461882591248, 'Y': 0.4309289753437042, 'Z': 0.062290675938129425}, {'X': 0.7869647741317749, 'Y': 0.4012211859226227, 'Z': 0.04521648585796356}, {'X': 0.8363662362098694, 'Y': 0.5987069010734558, 'Z': 0.037665337324142456}, {'X': 0.8324471116065979, 'Y': 0.5197125673294067, 'Z': 0.05113853141665459}, {'X': 0.8271180987358093, 'Y': 0.4721243977546692, 'Z': 0.045392852276563644}, {'X': 0.8193851709365845, 'Y': 0.4262048304080963, 'Z': 0.036801066249608994}]
[{'X': 0.80525803565979, 'Y': 0.807727575302124, 'Z': -0.00013890954141970724}, {'X': 0.7401398420333862, 'Y': 0.7459434270858765, 'Z': 0.02696147747337818}, {'X': 0.7064772844314575, 'Y': 0.6475929021835327, 'Z': 0.05872174724936485}, {'X': 0.6862709522247314, 'Y': 0.5704841613769531, 'Z': 0.07027658075094223}, {'X': 0.6721753478050232, 'Y': 0.5241352915763855, 'Z': 0.07855888456106186}, {'X': 0.7513960003852844, 'Y': 0.5847489237785339, 'Z': 0.12890145182609558}, {'X': 0.7458866834640503, 'Y': 0.49959638714790344, 'Z': 0.13847625255584717}, {'X': 0.7433082461357117, 'Y': 0.4744809865951538, 'Z': 0.1266547292470932}, {'X': 0.7413527965545654, 'Y': 0.46167081594467163, 'Z': 0.11839380115270615}, {'X': 0.7785714864730835, 'Y': 0.5744739174842834, 'Z': 0.10375863313674927}, {'X': 0.7812459468841553, 'Y': 0.4703230857849121, 'Z': 0.11969839781522751}, {'X': 0.772029459476471, 'Y': 0.4262616038322449, 'Z': 0.10084852576255798}, {'X': 0.7652988433837891, 'Y': 0.4048902988433838, 'Z': 0.08630432933568954}, {'X': 0.8073185682296753, 'Y': 0.5788832902908325, 'Z': 0.06972567737102509}, {'X': 0.8096249103546143, 'Y': 0.4773046374320984, 'Z': 0.08356362581253052}, {'X': 0.7981461882591248, 'Y': 0.4309289753437042, 'Z': 0.062290675938129425}, {'X': 0.7869647741317749, 'Y': 0.4012211859226227, 'Z': 0.04521648585796356}, {'X': 0.8363662362098694, 'Y': 0.5987069010734558, 'Z': 0.037665337324142456}, {'X': 0.8324471116065979, 'Y': 0.5197125673294067, 'Z': 0.05113853141665459}, {'X': 0.8271180987358093, 'Y': 0.4721243977546692, 'Z': 0.045392852276563644}, {'X': 0.8193851709365845, 'Y': 0.4262048304080963, 'Z': 0.036801066249608994}]
[{'X': 0.7948417067527771, 'Y': 0.8071311116218567, 'Z': -8.949624316301197e-05}, {'X': 0.7360403537750244, 'Y': 0.74358069896698, 'Z': 0.036488935351371765}, {'X': 0.7101360559463501, 'Y': 0.6369458436965942, 'Z': 0.07798420637845993}, {'X': 0.6948230862617493, 'Y': 0.5610522627830505, 'Z': 0.10013183951377869}, {'X': 0.6710903644561768, 'Y': 0.5273759961128235, 'Z': 0.12446487694978714}, {'X': 0.7547323107719421, 'Y': 0.5700224041938782, 'Z': 0.12797392904758453}, {'X': 0.7576470971107483, 'Y': 0.4792998135089874, 'Z': 0.14272449910640717}, {'X': 0.7566484808921814, 'Y': 0.44311824440956116, 'Z': 0.1346142739057541}, {'X': 0.7549457550048828, 'Y': 0.4220488965511322, 'Z': 0.12392622232437134}, {'X': 0.7847569584846497, 'Y': 0.5632591247558594, 'Z': 0.09573349356651306}, {'X': 0.7905089259147644, 'Y': 0.4574681520462036, 'Z': 0.11273776739835739}, {'X': 0.7849171757698059, 'Y': 0.41197770833969116, 'Z': 0.09536579251289368}, {'X': 0.7792829275131226, 'Y': 0.3862692713737488, 'Z': 0.07907210290431976}, {'X': 0.8150266408920288, 'Y': 0.5714519023895264, 'Z': 0.056450676172971725}, {'X': 0.8219925761222839, 'Y': 0.47201675176620483, 'Z': 0.07279079407453537}, {'X': 0.8171014785766602, 'Y': 0.42055743932724, 'Z': 0.05547009035944939}, {'X': 0.8093051910400391, 'Y': 0.38288065791130066, 'Z': 0.03976383060216904}, {'X': 0.8466994166374207, 'Y': 0.5950735807418823, 'Z': 0.018154442310333252}, {'X': 0.8497863411903381, 'Y': 0.5156332850456238, 'Z': 0.03041013330221176}, {'X': 0.8490383625030518, 'Y': 0.46812453866004944, 'Z': 0.027275873348116875}, {'X': 0.8460423350334167, 'Y': 0.4175888001918793, 'Z': 0.020969631150364876}]
[{'X': 0.7960643172264099, 'Y': 0.8131731748580933, 'Z': -7.913252920843661e-05}, {'X': 0.7338163256645203, 'Y': 0.7459242939949036, 'Z': 0.03259699419140816}, {'X': 0.7096274495124817, 'Y': 0.6415922045707703, 'Z': 0.06736022233963013}, {'X': 0.6974063515663147, 'Y': 0.5650070309638977, 'Z': 0.08476212620735168}, {'X': 0.6813951730728149, 'Y': 0.5261306166648865, 'Z': 0.10099022835493088}, {'X': 0.759843647480011, 'Y': 0.5765303373336792, 'Z': 0.1241401806473732}, {'X': 0.7614005208015442, 'Y': 0.4905841052532196, 'Z': 0.1432231068611145}, {'X': 0.7579813599586487, 'Y': 0.4545280635356903, 'Z': 0.13572661578655243}, {'X': 0.7549436092376709, 'Y': 0.4322925806045532, 'Z': 0.12257380783557892}, {'X': 0.7929670214653015, 'Y': 0.5683339834213257, 'Z': 0.09350216388702393}, {'X': 0.7964487075805664, 'Y': 0.46330538392066956, 'Z': 0.12296716868877411}, {'X': 0.7901462912559509, 'Y': 0.41455626487731934, 'Z': 0.11467206478118896}, {'X': 0.7851583361625671, 'Y': 0.3780374825000763, 'Z': 0.10296963900327682}, {'X': 0.8255242109298706, 'Y': 0.5758146643638611, 'Z': 0.05381224304437637}, {'X': 0.8320737481117249, 'Y': 0.4730062186717987, 'Z': 0.07671979814767838}, {'X': 0.8254154324531555, 'Y': 0.41690927743911743, 'Z': 0.06494505703449249}, {'X': 0.8192874789237976, 'Y': 0.3709999918937683, 'Z': 0.05308937281370163}, {'X': 0.8584715127944946, 'Y': 0.6001706123352051, 'Z': 0.01428899448364973}, {'X': 0.8620748519897461, 'Y': 0.5184424519538879, 'Z': 0.028976090252399445}, {'X': 0.8617983460426331, 'Y': 0.4687945246696472, 'Z': 0.026039594784379005}, {'X': 0.8615402579307556, 'Y': 0.4197115898132324, 'Z': 0.02010261081159115}]
[{'X': 0.7986480593681335, 'Y': 0.8060117959976196, 'Z': -8.887362491805106e-05}, {'X': 0.7429868578910828, 'Y': 0.7440593242645264, 'Z': 0.024175893515348434}, {'X': 0.7196967601776123, 'Y': 0.6357821226119995, 'Z': 0.04908064752817154}, {'X': 0.7035843133926392, 'Y': 0.5576207041740417, 'Z': 0.056617867201566696}, {'X': 0.6835817098617554, 'Y': 0.5188712477684021, 'Z': 0.05985361337661743}, {'X': 0.7588937282562256, 'Y': 0.573939323425293, 'Z': 0.0896819531917572}, {'X': 0.7592265605926514, 'Y': 0.4929594397544861, 'Z': 0.0855323076248169}, {'X': 0.757209300994873, 'Y': 0.4731181561946869, 'Z': 0.06414760649204254}, {'X': 0.7552291750907898, 'Y': 0.46826624870300293, 'Z': 0.04580782726407051}, {'X': 0.791033148765564, 'Y': 0.5643565654754639, 'Z': 0.05846712738275528}, {'X': 0.7948588728904724, 'Y': 0.4584124982357025, 'Z': 0.06852419674396515}, {'X': 0.7888302206993103, 'Y': 0.40751373767852783, 'Z': 0.048522353172302246}, {'X': 0.7830318808555603, 'Y': 0.372819721698761, 'Z': 0.03165164589881897}, {'X': 0.8246705532073975, 'Y': 0.5743996500968933, 'Z': 0.019192563369870186}, {'X': 0.8314546346664429, 'Y': 0.4687025249004364, 'Z': 0.02553384192287922}, {'X': 0.8246141672134399, 'Y': 0.40995287895202637, 'Z': 0.005238155834376812}, {'X': 0.8171323537826538, 'Y': 0.3628557622432709, 'Z': -0.011386110447347164}, {'X': 0.8595100045204163, 'Y': 0.6027634739875793, 'Z': -0.019575495272874832}, {'X': 0.8653749227523804, 'Y': 0.5181779861450195, 'Z': -0.022745482623577118}, {'X': 0.8668177127838135, 'Y': 0.4652363657951355, 'Z': -0.03452450409531593}, {'X': 0.8664195537567139, 'Y': 0.4091576337814331, 'Z': -0.04445828124880791}]
[{'X': 0.7990192174911499, 'Y': 0.8082935214042664, 'Z': -7.740415458101779e-05}, {'X': 0.7437657117843628, 'Y': 0.7476146221160889, 'Z': 0.02513659931719303}, {'X': 0.719527542591095, 'Y': 0.6388142108917236, 'Z': 0.05134956166148186}, {'X': 0.7039066553115845, 'Y': 0.5618008375167847, 'Z': 0.05928388237953186}, {'X': 0.6810924410820007, 'Y': 0.518385112285614, 'Z': 0.062101222574710846}, {'X': 0.7586085796356201, 'Y': 0.5694119930267334, 'Z': 0.09217953681945801}, {'X': 0.7613502740859985, 'Y': 0.4855646789073944, 'Z': 0.08347153663635254}, {'X': 0.7608364224433899, 'Y': 0.4691629111766815, 'Z': 0.055440545082092285}, {'X': 0.7598604559898376, 'Y': 0.47154542803764343, 'Z': 0.03345920890569687}, {'X': 0.790312647819519, 'Y': 0.5622650980949402, 'Z': 0.05937632918357849}, {'X': 0.7965602874755859, 'Y': 0.45401227474212646, 'Z': 0.0649683028459549}, {'X': 0.7922846674919128, 'Y': 0.4072972536087036, 'Z': 0.04184090346097946}, {'X': 0.7864646911621094, 'Y': 0.3801293969154358, 'Z': 0.023714125156402588}, {'X': 0.8231256008148193, 'Y': 0.5743981599807739, 'Z': 0.019511748105287552}, {'X': 0.8329071402549744, 'Y': 0.466582328081131, 'Z': 0.023884529247879982}, {'X': 0.8315457105636597, 'Y': 0.4093853831291199, 'Z': 0.002086461754515767}, {'X': 0.825698971748352, 'Y': 0.3629475235939026, 'Z': -0.0177152156829834}, {'X': 0.856622040271759, 'Y': 0.6051864624023438, 'Z': -0.02109849452972412}, {'X': 0.8632829189300537, 'Y': 0.5190271735191345, 'Z': -0.023521851748228073}, {'X': 0.8642299771308899, 'Y': 0.4689890146255493, 'Z': -0.034578729420900345}, {'X': 0.8617958426475525, 'Y': 0.4158255159854889, 'Z': -0.04626059904694557}]
[{'X': 0.7992139458656311, 'Y': 0.8143361806869507, 'Z': -6.451288936659694e-05}, {'X': 0.7403315901756287, 'Y': 0.7510100603103638, 'Z': 0.024232083931565285}, {'X': 0.7172093391418457, 'Y': 0.639142632484436, 'Z': 0.05365215614438057}, {'X': 0.7037436366081238, 'Y': 0.5574849247932434, 'Z': 0.06573005020618439}, {'X': 0.6826136708259583, 'Y': 0.5187495946884155, 'Z': 0.0759931430220604}, {'X': 0.7560224533081055, 'Y': 0.5776368379592896, 'Z': 0.10381310433149338}, {'X': 0.7566531896591187, 'Y': 0.49535906314849854, 'Z': 0.10313685238361359}, {'X': 0.757140576839447, 'Y': 0.47455307841300964, 'Z': 0.08126187324523926}, {'X': 0.7572612762451172, 'Y': 0.4684089422225952, 'Z': 0.061792775988578796}, {'X': 0.7906328439712524, 'Y': 0.566761314868927, 'Z': 0.07396188378334045}, {'X': 0.7947588562965393, 'Y': 0.4595767557621002, 'Z': 0.08861386775970459}, {'X': 0.7906046509742737, 'Y': 0.40952950716018677, 'Z': 0.0681711807847023}, {'X': 0.785756528377533, 'Y': 0.37658408284187317, 'Z': 0.05110367387533188}, {'X': 0.8256711363792419, 'Y': 0.5749232769012451, 'Z': 0.035702720284461975}, {'X': 0.8324375748634338, 'Y': 0.468211829662323, 'Z': 0.04620451107621193}, {'X': 0.8270800709724426, 'Y': 0.4087698459625244, 'Z': 0.027186211198568344}, {'X': 0.8198683857917786, 'Y': 0.3608666658401489, 'Z': 0.010202235542237759}, {'X': 0.8612267374992371, 'Y': 0.6009821891784668, 'Z': -0.00268512568436563}, {'X': 0.8667812943458557, 'Y': 0.5153917074203491, 'Z': -0.0022437991574406624}, {'X': 0.8682803511619568, 'Y': 0.4635111689567566, 'Z': -0.011069130152463913}, {'X': 0.867416262626648, 'Y': 0.40852540731430054, 'Z': -0.01871620863676071}]
[{'X': 0.801367461681366, 'Y': 0.8175296783447266, 'Z': -8.541226270608604e-05}, {'X': 0.7456667423248291, 'Y': 0.7545424699783325, 'Z': 0.0230459813028574}, {'X': 0.72049880027771, 'Y': 0.6458147764205933, 'Z': 0.04927102476358414}, {'X': 0.7040055990219116, 'Y': 0.5645542144775391, 'Z': 0.05780560150742531}, {'X': 0.6802427172660828, 'Y': 0.5156797170639038, 'Z': 0.06360666453838348}, {'X': 0.7584322690963745, 'Y': 0.570608913898468, 'Z': 0.09538107365369797}, {'X': 0.7598915100097656, 'Y': 0.48554009199142456, 'Z': 0.08941420912742615}, {'X': 0.7627016305923462, 'Y': 0.46247798204421997, 'Z': 0.06146503984928131}, {'X': 0.7651472687721252, 'Y': 0.45854511857032776, 'Z': 0.037733931094408035}, {'X': 0.7910735011100769, 'Y': 0.5616212487220764, 'Z': 0.06448091566562653}, {'X': 0.7947797775268555, 'Y': 0.4513314664363861, 'Z': 0.0699208676815033}, {'X': 0.7924707531929016, 'Y': 0.4044102430343628, 'Z': 0.04417719319462776}, {'X': 0.7881529331207275, 'Y': 0.37960559129714966, 'Z': 0.02341393381357193}, {'X': 0.8245266079902649, 'Y': 0.5722211599349976, 'Z': 0.0265343077480793}, {'X': 0.8317197561264038, 'Y': 0.4631279706954956, 'Z': 0.02985585853457451}, {'X': 0.8309468626976013, 'Y': 0.407220721244812, 'Z': 0.006504448596388102}, {'X': 0.8258310556411743, 'Y': 0.3657524883747101, 'Z': -0.013231288641691208}, {'X': 0.859117329120636, 'Y': 0.602198600769043, 'Z': -0.012932050041854382}, {'X': 0.8625260591506958, 'Y': 0.5152740478515625, 'Z': -0.015776297077536583}, {'X': 0.8618926405906677, 'Y': 0.4652366042137146, 'Z': -0.027816861867904663}, {'X': 0.858283281326294, 'Y': 0.41384226083755493, 'Z': -0.039658255875110626}]
[{'X': 0.8012726902961731, 'Y': 0.8172160983085632, 'Z': -9.370896441396326e-05}, {'X': 0.745791494846344, 'Y': 0.7534546852111816, 'Z': 0.018378835171461105}, {'X': 0.7206480503082275, 'Y': 0.6434621810913086, 'Z': 0.04286632314324379}, {'X': 0.7052129507064819, 'Y': 0.5624943375587463, 'Z': 0.04994210600852966}, {'X': 0.6807236671447754, 'Y': 0.5145305395126343, 'Z': 0.055231306701898575}, {'X': 0.7595852613449097, 'Y': 0.571515679359436, 'Z': 0.08819647133350372}, {'X': 0.7610353231430054, 'Y': 0.48583605885505676, 'Z': 0.07411779463291168}, {'X': 0.7611177563667297, 'Y': 0.4653935730457306, 'Z': 0.04120254889130592}, {'X': 0.7616541981697083, 'Y': 0.4634246230125427, 'Z': 0.01589137688279152}, {'X': 0.7922029495239258, 'Y': 0.5637717843055725, 'Z': 0.05698994919657707}, {'X': 0.7979364395141602, 'Y': 0.4514034688472748, 'Z': 0.051301803439855576}, {'X': 0.7930847406387329, 'Y': 0.40546703338623047, 'Z': 0.017587684094905853}, {'X': 0.7870311141014099, 'Y': 0.3812890350818634, 'Z': -0.007804339285939932}, {'X': 0.8249348402023315, 'Y': 0.5754417181015015, 'Z': 0.018540827557444572}, {'X': 0.8342114090919495, 'Y': 0.4645153284072876, 'Z': 0.011674887500703335}, {'X': 0.8303796052932739, 'Y': 0.4104185700416565, 'Z': -0.019575582817196846}, {'X': 0.8227100968360901, 'Y': 0.3717437982559204, 'Z': -0.0437844917178154}, {'X': 0.8587496280670166, 'Y': 0.6053597927093506, 'Z': -0.02114461362361908}, {'X': 0.8630271553993225, 'Y': 0.5185441970825195, 'Z': -0.02851938083767891}, {'X': 0.8628958463668823, 'Y': 0.4677542746067047, 'Z': -0.045170191675424576}, {'X': 0.8598595261573792, 'Y': 0.41520190238952637, 'Z': -0.06109148636460304}]
