[{'X': 0.7804027199745178, 'Y': 0.8223100304603577, 'Z': -7.232718780869618e-05}, {'X': 0.7070648074150085, 'Y': 0.7783364057540894, 'Z': 0.006334096193313599}, {'X': 0.6728017330169678, 'Y': 0.6743086576461792, 'Z': 0.026876728981733322}, {'X': 0.6599400043487549, 'Y': 0.5832213163375854, 'Z': 0.037138648331165314}, {'X': 0.64228355884552, 'Y': 0.5320907235145569, 'Z': 0.054250314831733704}, {'X': 0.7148556709289551, 'Y': 0.571017861366272, 'Z': 0.057960204780101776}, {'X': 0.7060554623603821, 'Y': 0.45928865671157837, 'Z': 0.06206505000591278}, {'X': 0.7085668444633484, 'Y': 0.3950028419494629, 'Z': 0.06209054961800575}, {'X': 0.7126661539077759, 'Y': 0.3400588035583496, 'Z': 0.05525894835591316}, {'X': 0.7586106657981873, 'Y': 0.5594449043273926, 'Z': 0.03406829014420509}, {'X': 0.7537930607795715, 'Y': 0.42907777428627014, 'Z': 0.03120236098766327}, {'X': 0.7553924918174744, 'Y': 0.3570685386657715, 'Z': 0.00700521282851696}, {'X': 0.7589614987373352, 'Y': 0.30260056257247925, 'Z': -0.011178040876984596}, {'X': 0.801171600818634, 'Y': 0.5683132410049438, 'Z': 0.005938268266618252}, {'X': 0.7990127801895142, 'Y': 0.44939810037612915, 'Z': 0.00013043299259152263}, {'X': 0.7967488169670105, 'Y': 0.38232821226119995, 'Z': -0.019409703090786934}, {'X': 0.7951677441596985, 'Y': 0.32794421911239624, 'Z': -0.03477740287780762}, {'X': 0.8446469306945801, 'Y': 0.5979692935943604, 'Z': -0.021621795371174812}, {'X': 0.8423622846603394, 'Y': 0.5053442716598511, 'Z': -0.036028388887643814}, {'X': 0.8414385318756104, 'Y': 0.44929519295692444, 'Z': -0.05345068871974945}, {'X': 0.8388426899909973, 'Y': 0.39341381192207336, 'Z': -0.06353458017110825}]
[{'X': 0.7762815952301025, 'Y': 0.8389896154403687, 'Z': -6.0429974837461486e-05}, {'X': 0.7170718312263489, 'Y': 0.787490725517273, 'Z': -0.0010620474349707365}, {'X': 0.673949658870697, 'Y': 0.6809079647064209, 'Z': -0.008518720977008343}, {'X': 0.6468831300735474, 'Y': 0.6036912798881531, 'Z': -0.031090570613741875}, {'X': 0.6332118511199951, 'Y': 0.5357016921043396, 'Z': -0.050978370010852814}, {'X': 0.7163932919502258, 'Y': 0.5927577018737793, 'Z': 0.03451434150338173}, {'X': 0.687694251537323, 'Y': 0.5365784764289856, 'Z': -0.01509957853704691}, {'X': 0.6805325746536255, 'Y': 0.5909262299537659, 'Z': -0.0483267605304718}, {'X': 0.6860292553901672, 'Y': 0.6359834671020508, 'Z': -0.05807166546583176}, {'X': 0.7495152950286865, 'Y': 0.5795798301696777, 'Z': 0.0014146952889859676}, {'X': 0.7320770025253296, 'Y': 0.4652717411518097, 'Z': -0.010169834829866886}, {'X': 0.7148510813713074, 'Y': 0.4101295471191406, 'Z': -0.026594441384077072}, {'X': 0.6990381479263306, 'Y': 0.3677647113800049, 'Z': -0.036934174597263336}, {'X': 0.7853513956069946, 'Y': 0.5882996916770935, 'Z': -0.03844137862324715}, {'X': 0.7780150175094604, 'Y': 0.468672513961792, 'Z': -0.053944025188684464}, {'X': 0.7622424364089966, 'Y': 0.40708187222480774, 'Z': -0.06554199010133743}, {'X': 0.7474191188812256, 'Y': 0.3561636507511139, 'Z': -0.07204978913068771}, {'X': 0.8234578967094421, 'Y': 0.6167252659797668, 'Z': -0.08156444877386093}, {'X': 0.8233217597007751, 'Y': 0.5222763419151306, 'Z': -0.0943455845117569}, {'X': 0.8145406246185303, 'Y': 0.4669567346572876, 'Z': -0.10006672888994217}, {'X': 0.8019073009490967, 'Y': 0.4109528064727783, 'Z': -0.10359472781419754}]
[{'X': 0.7762815952301025, 'Y': 0.8389896154403687, 'Z': -6.0429974837461486e-05}, {'X': 0.7170718312263489, 'Y': 0.787490725517273, 'Z': -0.0010620474349707365}, {'X': 0.673949658870697, 'Y': 0.6809079647064209, 'Z': -0.008518720977008343}, {'X': 0.6468831300735474, 'Y': 0.6036912798881531, 'Z': -0.031090570613741875}, {'X': 0.6332118511199951, 'Y': 0.5357016921043396, 'Z': -0.050978370010852814}, {'X': 0.7163932919502258, 'Y': 0.5927577018737793, 'Z': 0.03451434150338173}, {'X': 0.687694251537323, 'Y': 0.5365784764289856, 'Z': -0.01509957853704691}, {'X': 0.6805325746536255, 'Y': 0.5909262299537659, 'Z': -0.0483267605304718}, {'X': 0.6860292553901672, 'Y': 0.6359834671020508, 'Z': -0.05807166546583176}, {'X': 0.7495152950286865, 'Y': 0.5795798301696777, 'Z': 0.0014146952889859676}, {'X': 0.7320770025253296, 'Y': 0.4652717411518097, 'Z': -0.010169834829866886}, {'X': 0.7148510813713074, 'Y': 0.4101295471191406, 'Z': -0.026594441384077072}, {'X': 0.6990381479263306, 'Y': 0.3677647113800049, 'Z': -0.036934174597263336}, {'X': 0.7853513956069946, 'Y': 0.5882996916770935, 'Z': -0.03844137862324715}, {'X': 0.7780150175094604, 'Y': 0.468672513961792, 'Z': -0.053944025188684464}, {'X': 0.7622424364089966, 'Y': 0.40708187222480774, 'Z': -0.06554199010133743}, {'X': 0.7474191188812256, 'Y': 0.3561636507511139, 'Z': -0.07204978913068771}, {'X': 0.8234578967094421, 'Y': 0.6167252659797668, 'Z': -0.08156444877386093}, {'X': 0.8233217597007751, 'Y': 0.5222763419151306, 'Z': -0.0943455845117569}, {'X': 0.8145406246185303, 'Y': 0.4669567346572876, 'Z': -0.10006672888994217}, {'X': 0.8019073009490967, 'Y': 0.4109528064727783, 'Z': -0.10359472781419754}]
[{'X': 0.7752469778060913, 'Y': 0.8275601267814636, 'Z': -6.529786332976073e-05}, {'X': 0.7178755402565002, 'Y': 0.7795660495758057, 'Z': -0.0018808252643793821}, {'X': 0.679072380065918, 'Y': 0.675111711025238, 'Z': -0.0057533904910087585}, {'X': 0.6537088751792908, 'Y': 0.598628044128418, 'Z': -0.025765325874090195}, {'X': 0.6353505849838257, 'Y': 0.5330937504768372, 'Z': -0.04403464123606682}, {'X': 0.7226701974868774, 'Y': 0.5900655388832092, 'Z': 0.04164639860391617}, {'X': 0.6994091868400574, 'Y': 0.5376195907592773, 'Z': 0.00014264120545703918}, {'X': 0.6904311180114746, 'Y': 0.5874093770980835, 'Z': -0.023537617176771164}, {'X': 0.6935458779335022, 'Y': 0.6288347840309143, 'Z': -0.027672940865159035}, {'X': 0.7550545334815979, 'Y': 0.5765249133110046, 'Z': 0.011442058719694614}, {'X': 0.7452515959739685, 'Y': 0.4678373634815216, 'Z': 0.0066444105468690395}, {'X': 0.7324272990226746, 'Y': 0.42007923126220703, 'Z': 0.0011753644794225693}, {'X': 0.7208070755004883, 'Y': 0.3873996436595917, 'Z': -0.0011179621797055006}, {'X': 0.7891102433204651, 'Y': 0.5856277942657471, 'Z': -0.027610821649432182}, {'X': 0.7859488129615784, 'Y': 0.4720834493637085, 'Z': -0.03447607904672623}, {'X': 0.7714207172393799, 'Y': 0.4172157049179077, 'Z': -0.03821825608611107}, {'X': 0.7574453353881836, 'Y': 0.37343472242355347, 'Z': -0.04137340188026428}, {'X': 0.8253246545791626, 'Y': 0.6136698722839355, 'Z': -0.06981395930051804}, {'X': 0.8252050876617432, 'Y': 0.5224938988685608, 'Z': -0.07654962688684464}, {'X': 0.8165955543518066, 'Y': 0.4712850749492645, 'Z': -0.07709070295095444}, {'X': 0.8058562278747559, 'Y': 0.41649529337882996, 'Z': -0.07899492233991623}]
[{'X': 0.7711395025253296, 'Y': 0.8168784976005554, 'Z': -9.915177361108363e-05}, {'X': 0.7157713174819946, 'Y': 0.7733995914459229, 'Z': -0.007036869414150715}, {'X': 0.6792846322059631, 'Y': 0.6722185015678406, 'Z': -0.012997307814657688}, {'X': 0.6596657633781433, 'Y': 0.5977725386619568, 'Z': -0.036057066172361374}, {'X': 0.6485217809677124, 'Y': 0.5338258743286133, 'Z': -0.052977386862039566}, {'X': 0.7174949049949646, 'Y': 0.5801310539245605, 'Z': 0.0400141142308712}, {'X': 0.698589026927948, 'Y': 0.523973822593689, 'Z': -0.008086136542260647}, {'X': 0.6921248435974121, 'Y': 0.5684190392494202, 'Z': -0.03933650255203247}, {'X': 0.6964242458343506, 'Y': 0.6079946756362915, 'Z': -0.051353007555007935}, {'X': 0.7515206933021545, 'Y': 0.566044270992279, 'Z': 0.00773876765742898}, {'X': 0.7447915077209473, 'Y': 0.46003076434135437, 'Z': -0.013139978051185608}, {'X': 0.7322627305984497, 'Y': 0.42373499274253845, 'Z': -0.03140502795577049}, {'X': 0.7235561013221741, 'Y': 0.40939855575561523, 'Z': -0.041732002049684525}, {'X': 0.7871379256248474, 'Y': 0.5759909749031067, 'Z': -0.03502371907234192}, {'X': 0.7872854471206665, 'Y': 0.46549105644226074, 'Z': -0.05362119525671005}, {'X': 0.7700326442718506, 'Y': 0.41325268149375916, 'Z': -0.06678028404712677}, {'X': 0.7547645568847656, 'Y': 0.37511834502220154, 'Z': -0.07546361535787582}, {'X': 0.8256474137306213, 'Y': 0.6070631742477417, 'Z': -0.08040204644203186}, {'X': 0.8251756429672241, 'Y': 0.5192455053329468, 'Z': -0.09034702926874161}, {'X': 0.8148630857467651, 'Y': 0.468400776386261, 'Z': -0.0948876217007637}, {'X': 0.8020520210266113, 'Y': 0.4137393832206726, 'Z': -0.10206581652164459}]
[{'X': 0.7707072496414185, 'Y': 0.8180571794509888, 'Z': -8.698766032466665e-05}, {'X': 0.7167525887489319, 'Y': 0.7728609442710876, 'Z': 0.001517438911832869}, {'X': 0.6850805878639221, 'Y': 0.6696203947067261, 'Z': 0.0059613329358398914}, {'X': 0.6681503653526306, 'Y': 0.5873066782951355, 'Z': -0.00733105419203639}, {'X': 0.6562938690185547, 'Y': 0.5318713784217834, 'Z': -0.020914902910590172}, {'X': 0.7238472700119019, 'Y': 0.5823169946670532, 'Z': 0.06693366914987564}, {'X': 0.710080087184906, 'Y': 0.5046229362487793, 'Z': 0.03832418471574783}, {'X': 0.7047787308692932, 'Y': 0.5015971660614014, 'Z': 0.003725446294993162}, {'X': 0.7040554285049438, 'Y': 0.5127216577529907, 'Z': -0.017676211893558502}, {'X': 0.7559549808502197, 'Y': 0.5703786611557007, 'Z': 0.03632081672549248}, {'X': 0.7508456110954285, 'Y': 0.45939797163009644, 'Z': 0.019763993099331856}, {'X': 0.7394135594367981, 'Y': 0.4251827001571655, 'Z': -0.015327680855989456}, {'X': 0.7308053970336914, 'Y': 0.41707518696784973, 'Z': -0.04022878780961037}, {'X': 0.7890199422836304, 'Y': 0.579272985458374, 'Z': -0.004514825530350208}, {'X': 0.7877678871154785, 'Y': 0.4696359634399414, 'Z': -0.017212996259331703}, {'X': 0.7723294496536255, 'Y': 0.420193612575531, 'Z': -0.047938957810401917}, {'X': 0.759360671043396, 'Y': 0.3885568380355835, 'Z': -0.06962050497531891}, {'X': 0.8243904113769531, 'Y': 0.6068213582038879, 'Z': -0.04536712169647217}, {'X': 0.820538341999054, 'Y': 0.5155302882194519, 'Z': -0.05068669095635414}, {'X': 0.8132988810539246, 'Y': 0.46228259801864624, 'Z': -0.061893265694379807}, {'X': 0.8040894269943237, 'Y': 0.4082746207714081, 'Z': -0.07490792870521545}]
[{'X': 0.7724454998970032, 'Y': 0.8227486610412598, 'Z': -8.819640788715333e-05}, {'X': 0.7048225998878479, 'Y': 0.7685451507568359, 'Z': 0.04642710089683533}, {'X': 0.6806361675262451, 'Y': 0.6698201894760132, 'Z': 0.08402305096387863}, {'X': 0.6686701774597168, 'Y': 0.5971390008926392, 'Z': 0.10188087075948715}, {'X': 0.6548560857772827, 'Y': 0.5525100827217102, 'Z': 0.1211450919508934}, {'X': 0.7378634810447693, 'Y': 0.5664244294166565, 'Z': 0.1295594871044159}, {'X': 0.7461625337600708, 'Y': 0.45562195777893066, 'Z': 0.13401910662651062}, {'X': 0.7268280386924744, 'Y': 0.4442768394947052, 'Z': 0.11793480813503265}, {'X': 0.7123813033103943, 'Y': 0.46128159761428833, 'Z': 0.1067596971988678}, {'X': 0.7676244378089905, 'Y': 0.558495819568634, 'Z': 0.08632083982229233}, {'X': 0.7767231464385986, 'Y': 0.4338921904563904, 'Z': 0.07492390275001526}, {'X': 0.7469528913497925, 'Y': 0.4264984428882599, 'Z': 0.03753533586859703}, {'X': 0.7279661893844604, 'Y': 0.4599463939666748, 'Z': 0.012142771854996681}, {'X': 0.7966746091842651, 'Y': 0.5681613683700562, 'Z': 0.03991633281111717}, {'X': 0.806608259677887, 'Y': 0.44884729385375977, 'Z': 0.03162078186869621}, {'X': 0.7849918603897095, 'Y': 0.43085622787475586, 'Z': -0.002180723240599036}, {'X': 0.769456148147583, 'Y': 0.45129281282424927, 'Z': -0.02270360291004181}, {'X': 0.8269867897033691, 'Y': 0.5954883098602295, 'Z': -0.00419992208480835}, {'X': 0.8298608064651489, 'Y': 0.4999110996723175, 'Z': -0.0059527321718633175}, {'X': 0.8185263872146606, 'Y': 0.45455825328826904, 'Z': -0.01579752378165722}, {'X': 0.8070188164710999, 'Y': 0.43276727199554443, 'Z': -0.02502164989709854}]
[{'X': 0.7724454998970032, 'Y': 0.8227486610412598, 'Z': -8.819640788715333e-05}, {'X': 0.7048225998878479, 'Y': 0.7685451507568359, 'Z': 0.04642710089683533}, {'X': 0.6806361675262451, 'Y': 0.6698201894760132, 'Z': 0.08402305096387863}, {'X': 0.6686701774597168, 'Y': 0.5971390008926392, 'Z': 0.10188087075948715}, {'X': 0.6548560857772827, 'Y': 0.5525100827217102, 'Z': 0.1211450919508934}, {'X': 0.7378634810447693, 'Y': 0.5664244294166565, 'Z': 0.1295594871044159}, {'X': 0.7461625337600708, 'Y': 0.45562195777893066, 'Z': 0.13401910662651062}, {'X': 0.7268280386924744, 'Y': 0.4442768394947052, 'Z': 0.11793480813503265}, {'X': 0.7123813033103943, 'Y': 0.46128159761428833, 'Z': 0.1067596971988678}, {'X': 0.7676244378089905, 'Y': 0.558495819568634, 'Z': 0.08632083982229233}, {'X': 0.7767231464385986, 'Y': 0.4338921904563904, 'Z': 0.07492390275001526}, {'X': 0.7469528913497925, 'Y': 0.4264984428882599, 'Z': 0.03753533586859703}, {'X': 0.7279661893844604, 'Y': 0.4599463939666748, 'Z': 0.012142771854996681}, {'X': 0.7966746091842651, 'Y': 0.5681613683700562, 'Z': 0.03991633281111717}, {'X': 0.806608259677887, 'Y': 0.44884729385375977, 'Z': 0.03162078186869621}, {'X': 0.7849918603897095, 'Y': 0.43085622787475586, 'Z': -0.002180723240599036}, {'X': 0.769456148147583, 'Y': 0.45129281282424927, 'Z': -0.02270360291004181}, {'X': 0.8269867897033691, 'Y': 0.5954883098602295, 'Z': -0.00419992208480835}, {'X': 0.8298608064651489, 'Y': 0.4999110996723175, 'Z': -0.0059527321718633175}, {'X': 0.8185263872146606, 'Y': 0.45455825328826904, 'Z': -0.01579752378165722}, {'X': 0.8070188164710999, 'Y': 0.43276727199554443, 'Z': -0.02502164989709854}]
[{'X': 0.769339919090271, 'Y': 0.8256965279579163, 'Z': -9.423241863260046e-05}, {'X': 0.7074812650680542, 'Y': 0.7570861577987671, 'Z': 0.03712638095021248}, {'X': 0.6854051947593689, 'Y': 0.6501777172088623, 'Z': 0.06767396628856659}, {'X': 0.67598956823349, 'Y': 0.5755946040153503, 'Z': 0.07902692258358002}, {'X': 0.6652933359146118, 'Y': 0.5330392718315125, 'Z': 0.09477360546588898}, {'X': 0.7530442476272583, 'Y': 0.5512688755989075, 'Z': 0.11218603700399399}, {'X': 0.7668762803077698, 'Y': 0.45041659474372864, 'Z': 0.11670829355716705}, {'X': 0.7581058740615845, 'Y': 0.43108150362968445, 'Z': 0.09539292752742767}, {'X': 0.7483776807785034, 'Y': 0.43431752920150757, 'Z': 0.07559739053249359}, {'X': 0.7872247099876404, 'Y': 0.5508238673210144, 'Z': 0.07268168032169342}, {'X': 0.8086508512496948, 'Y': 0.43194931745529175, 'Z': 0.0741082951426506}, {'X': 0.7973639369010925, 'Y': 0.3902885615825653, 'Z': 0.046568866819143295}, {'X': 0.7833167910575867, 'Y': 0.38087189197540283, 'Z': 0.022511309012770653}, {'X': 0.8169902563095093, 'Y': 0.5699623823165894, 'Z': 0.027523711323738098}, {'X': 0.8376557230949402, 'Y': 0.4598972201347351, 'Z': 0.029479870572686195}, {'X': 0.8326253294944763, 'Y': 0.4104114770889282, 'Z': 0.004041003994643688}, {'X': 0.8246598839759827, 'Y': 0.38376384973526, 'Z': -0.015820428729057312}, {'X': 0.8430960178375244, 'Y': 0.607492208480835, 'Z': -0.016972851008176804}, {'X': 0.8540686964988708, 'Y': 0.5192093253135681, 'Z': -0.012319137342274189}, {'X': 0.8533443212509155, 'Y': 0.4682294726371765, 'Z': -0.02197699435055256}, {'X': 0.8483467102050781, 'Y': 0.42063117027282715, 'Z': -0.033506110310554504}]
[{'X': 0.7770200371742249, 'Y': 0.8177312612533569, 'Z': -8.736290328670293e-05}, {'X': 0.7118358016014099, 'Y': 0.753883957862854, 'Z': 0.03549787774682045}, {'X': 0.6912225484848022, 'Y': 0.651765763759613, 'Z': 0.07324445992708206}, {'X': 0.6841406226158142, 'Y': 0.5789440274238586, 'Z': 0.0919952467083931}, {'X': 0.679183840751648, 'Y': 0.5391905307769775, 'Z': 0.11320850253105164}, {'X': 0.7544519901275635, 'Y': 0.5573911070823669, 'Z': 0.13058117032051086}, {'X': 0.7641388177871704, 'Y': 0.4693950116634369, 'Z': 0.1489514708518982}, {'X': 0.7621622681617737, 'Y': 0.44684645533561707, 'Z': 0.13857731223106384}, {'X': 0.7594609260559082, 'Y': 0.44478923082351685, 'Z': 0.12738817930221558}, {'X': 0.7898405194282532, 'Y': 0.5528430938720703, 'Z': 0.09758096188306808}, {'X': 0.8095609545707703, 'Y': 0.446885883808136, 'Z': 0.12647955119609833}, {'X': 0.8056464791297913, 'Y': 0.3991912603378296, 'Z': 0.11606325209140778}, {'X': 0.7982010841369629, 'Y': 0.376293420791626, 'Z': 0.10408193618059158}, {'X': 0.8219878673553467, 'Y': 0.5659317970275879, 'Z': 0.05728926137089729}, {'X': 0.842345654964447, 'Y': 0.46496742963790894, 'Z': 0.08121702820062637}, {'X': 0.8410173654556274, 'Y': 0.4041549265384674, 'Z': 0.07159294933080673}, {'X': 0.8352057933807373, 'Y': 0.3610939383506775, 'Z': 0.0590079240500927}, {'X': 0.8516542315483093, 'Y': 0.5971289277076721, 'Z': 0.014848820865154266}, {'X': 0.865054190158844, 'Y': 0.5130714178085327, 'Z': 0.027807148173451424}, {'X': 0.8676326870918274, 'Y': 0.4605960249900818, 'Z': 0.02743600495159626}, {'X': 0.8676979541778564, 'Y': 0.40882378816604614, 'Z': 0.02443787269294262}]
[{'X': 0.7764381766319275, 'Y': 0.8168662190437317, 'Z': -8.97192585398443e-05}, {'X': 0.7131450772285461, 'Y': 0.7545984983444214, 'Z': 0.03390670195221901}, {'X': 0.6924874782562256, 'Y': 0.6494176983833313, 'Z': 0.06588299572467804}, {'X': 0.684680163860321, 'Y': 0.5766029953956604, 'Z': 0.07938235253095627}, {'X': 0.6836053729057312, 'Y': 0.5394675135612488, 'Z': 0.09327264130115509}, {'X': 0.7551019787788391, 'Y': 0.5566674470901489, 'Z': 0.12667427957057953}, {'X': 0.7612608671188354, 'Y': 0.47396236658096313, 'Z': 0.13691896200180054}, {'X': 0.7572763562202454, 'Y': 0.4635429382324219, 'Z': 0.11449185013771057}, {'X': 0.754487931728363, 'Y': 0.4738013744354248, 'Z': 0.0941975861787796}, {'X': 0.7902286648750305, 'Y': 0.5479382276535034, 'Z': 0.09278614073991776}, {'X': 0.8049904704093933, 'Y': 0.44417470693588257, 'Z': 0.12555299699306488}, {'X': 0.801055908203125, 'Y': 0.39731889963150024, 'Z': 0.11630034446716309}, {'X': 0.7942871451377869, 'Y': 0.3739338219165802, 'Z': 0.10533688217401505}, {'X': 0.8232559561729431, 'Y': 0.560655415058136, 'Z': 0.049110837280750275}, {'X': 0.8417549729347229, 'Y': 0.4554721713066101, 'Z': 0.07289301604032516}, {'X': 0.8414056301116943, 'Y': 0.3981393277645111, 'Z': 0.06379576772451401}, {'X': 0.8384284973144531, 'Y': 0.3555208444595337, 'Z': 0.0557548813521862}, {'X': 0.8538490533828735, 'Y': 0.5951523184776306, 'Z': 0.004652001895010471}, {'X': 0.8664804100990295, 'Y': 0.5085651874542236, 'Z': 0.01728847622871399}, {'X': 0.8705683350563049, 'Y': 0.455151230096817, 'Z': 0.0182367954403162}, {'X': 0.8733346462249756, 'Y': 0.4027988314628601, 'Z': 0.017354900017380714}]
[{'X': 0.7764381766319275, 'Y': 0.8168662190437317, 'Z': -8.97192585398443e-05}, {'X': 0.7131450772285461, 'Y': 0.7545984983444214, 'Z': 0.03390670195221901}, {'X': 0.6924874782562256, 'Y': 0.6494176983833313, 'Z': 0.06588299572467804}, {'X': 0.684680163860321, 'Y': 0.5766029953956604, 'Z': 0.07938235253095627}, {'X': 0.6836053729057312, 'Y': 0.5394675135612488, 'Z': 0.09327264130115509}, {'X': 0.7551019787788391, 'Y': 0.5566674470901489, 'Z': 0.12667427957057953}, {'X': 0.7612608671188354, 'Y': 0.47396236658096313, 'Z': 0.13691896200180054}, {'X': 0.7572763562202454, 'Y': 0.4635429382324219, 'Z': 0.11449185013771057}, {'X': 0.754487931728363, 'Y': 0.4738013744354248, 'Z': 0.0941975861787796}, {'X': 0.7902286648750305, 'Y': 0.5479382276535034, 'Z': 0.09278614073991776}, {'X': 0.8049904704093933, 'Y': 0.44417470693588257, 'Z': 0.12555299699306488}, {'X': 0.801055908203125, 'Y': 0.39731889963150024, 'Z': 0.11630034446716309}, {'X': 0.7942871451377869, 'Y': 0.3739338219165802, 'Z': 0.10533688217401505}, {'X': 0.8232559561729431, 'Y': 0.560655415058136, 'Z': 0.049110837280750275}, {'X': 0.8417549729347229, 'Y': 0.4554721713066101, 'Z': 0.07289301604032516}, {'X': 0.8414056301116943, 'Y': 0.3981393277645111, 'Z': 0.06379576772451401}, {'X': 0.8384284973144531, 'Y': 0.3555208444595337, 'Z': 0.0557548813521862}, {'X': 0.8538490533828735, 'Y': 0.5951523184776306, 'Z': 0.004652001895010471}, {'X': 0.8664804100990295, 'Y': 0.5085651874542236, 'Z': 0.01728847622871399}, {'X': 0.8705683350563049, 'Y': 0.455151230096817, 'Z': 0.0182367954403162}, {'X': 0.8733346462249756, 'Y': 0.4027988314628601, 'Z': 0.017354900017380714}]
[{'X': 0.7755047678947449, 'Y': 0.8233539462089539, 'Z': -8.263755444204435e-05}, {'X': 0.7124261856079102, 'Y': 0.7581149339675903, 'Z': 0.03705771267414093}, {'X': 0.6928684711456299, 'Y': 0.6517597436904907, 'Z': 0.0697784498333931}, {'X': 0.6851177215576172, 'Y': 0.5778091549873352, 'Z': 0.08387978374958038}, {'X': 0.6808802485466003, 'Y': 0.5381588935852051, 'Z': 0.10010218620300293}, {'X': 0.7541528344154358, 'Y': 0.5569714307785034, 'Z': 0.1243646964430809}, {'X': 0.7612127661705017, 'Y': 0.47228682041168213, 'Z': 0.1309933215379715}, {'X': 0.7564136385917664, 'Y': 0.45997703075408936, 'Z': 0.10494868457317352}, {'X': 0.7523711919784546, 'Y': 0.46954599022865295, 'Z': 0.08160091936588287}, {'X': 0.7900564074516296, 'Y': 0.550148606300354, 'Z': 0.08903925865888596}, {'X': 0.8045198917388916, 'Y': 0.4449487328529358, 'Z': 0.11537392437458038}, {'X': 0.8006543517112732, 'Y': 0.3961460590362549, 'Z': 0.10215916484594345}, {'X': 0.7940752506256104, 'Y': 0.3716329336166382, 'Z': 0.08887527137994766}, {'X': 0.8234559893608093, 'Y': 0.564841091632843, 'Z': 0.04406050220131874}, {'X': 0.8421182036399841, 'Y': 0.4588281512260437, 'Z': 0.062227752059698105}, {'X': 0.8416314721107483, 'Y': 0.3996524214744568, 'Z': 0.049549397081136703}, {'X': 0.8385375738143921, 'Y': 0.35464125871658325, 'Z': 0.04010778293013573}, {'X': 0.8540924787521362, 'Y': 0.6007684469223022, 'Z': -0.00036341106169857085}, {'X': 0.8681110739707947, 'Y': 0.5130626559257507, 'Z': 0.00913294404745102}, {'X': 0.8718706965446472, 'Y': 0.458813339471817, 'Z': 0.007245374843478203}, {'X': 0.87393718957901, 'Y': 0.4043744206428528, 'Z': 0.005816946737468243}]
[{'X': 0.7800290584564209, 'Y': 0.8270752429962158, 'Z': -7.968835416249931e-05}, {'X': 0.7127066850662231, 'Y': 0.7579378485679626, 'Z': 0.03276271000504494}, {'X': 0.6927019953727722, 'Y': 0.6526118516921997, 'Z': 0.06470870971679688}, {'X': 0.6854040026664734, 'Y': 0.5789339542388916, 'Z': 0.07899904251098633}, {'X': 0.6789774894714355, 'Y': 0.535729169845581, 'Z': 0.09484914690256119}, {'X': 0.752220869064331, 'Y': 0.5631344318389893, 'Z': 0.12115438282489777}, {'X': 0.7604842782020569, 'Y': 0.4732348918914795, 'Z': 0.1219664216041565}, {'X': 0.7561178207397461, 'Y': 0.4587806463241577, 'Z': 0.09050602465867996}, {'X': 0.7530221939086914, 'Y': 0.4672340154647827, 'Z': 0.06509943306446075}, {'X': 0.7879050970077515, 'Y': 0.5566477179527283, 'Z': 0.08847164362668991}, {'X': 0.8016337752342224, 'Y': 0.4449276924133301, 'Z': 0.10591619461774826}, {'X': 0.7984514236450195, 'Y': 0.3962223529815674, 'Z': 0.08505548536777496}, {'X': 0.7930808067321777, 'Y': 0.3748025596141815, 'Z': 0.06750864535570145}, {'X': 0.8213411569595337, 'Y': 0.5691577196121216, 'Z': 0.04611056670546532}, {'X': 0.8400905132293701, 'Y': 0.45792922377586365, 'Z': 0.05789794400334358}, {'X': 0.8401386737823486, 'Y': 0.3990911543369293, 'Z': 0.040218353271484375}, {'X': 0.8373655676841736, 'Y': 0.3583471477031708, 'Z': 0.02724507637321949}, {'X': 0.852601170539856, 'Y': 0.6018648743629456, 'Z': 0.004095266107469797}, {'X': 0.864454984664917, 'Y': 0.5114906430244446, 'Z': 0.01165218185633421}, {'X': 0.8686872720718384, 'Y': 0.45575615763664246, 'Z': 0.00507346261292696}, {'X': 0.8707829117774963, 'Y': 0.40209317207336426, 'Z': -0.0009932031389325857}]
