[{'X': 0.6938146352767944, 'Y': 0.6509556770324707, 'Z': -7.03133555362001e-05}, {'X': 0.6231974959373474, 'Y': 0.615831196308136, 'Z': -0.012986510992050171}, {'X': 0.5811624526977539, 'Y': 0.5362640619277954, 'Z': -0.0072522540576756}, {'X': 0.5647128224372864, 'Y': 0.4540078938007355, 'Z': -0.007543723098933697}, {'X': 0.5559176206588745, 'Y': 0.3954094648361206, 'Z': -0.0027099272701889277}, {'X': 0.6264835000038147, 'Y': 0.44358476996421814, 'Z': 0.0504753403365612}, {'X': 0.6165292263031006, 'Y': 0.35085809230804443, 'Z': 0.059319060295820236}, {'X': 0.6163679361343384, 'Y': 0.2994019389152527, 'Z': 0.057942647486925125}, {'X': 0.6177247166633606, 'Y': 0.25704020261764526, 'Z': 0.05049894377589226}, {'X': 0.6646050810813904, 'Y': 0.4323854148387909, 'Z': 0.042482640594244}, {'X': 0.65312260389328, 'Y': 0.3252776265144348, 'Z': 0.051681555807590485}, {'X': 0.6500048637390137, 'Y': 0.2687603533267975, 'Z': 0.03790329396724701}, {'X': 0.6496368050575256, 'Y': 0.22410042583942413, 'Z': 0.02288428135216236}, {'X': 0.7003415822982788, 'Y': 0.43640175461769104, 'Z': 0.0273779034614563}, {'X': 0.6920974254608154, 'Y': 0.3395865857601166, 'Z': 0.034307632595300674}, {'X': 0.6861579418182373, 'Y': 0.2849712073802948, 'Z': 0.022469762712717056}, {'X': 0.6803730130195618, 'Y': 0.2395254373550415, 'Z': 0.007070859894156456}, {'X': 0.7380574345588684, 'Y': 0.4567819833755493, 'Z': 0.009593460708856583}, {'X': 0.7333434820175171, 'Y': 0.3825555741786957, 'Z': 0.010678770020604134}, {'X': 0.7287030220031738, 'Y': 0.3365764617919922, 'Z': 0.001983609749004245}, {'X': 0.7216172218322754, 'Y': 0.2936652600765228, 'Z': -0.007403244264423847}]
[{'X': 0.7041503190994263, 'Y': 0.6363840699195862, 'Z': -8.687911758897826e-05}, {'X': 0.6376544833183289, 'Y': 0.5757951140403748, 'Z': -0.019186096265912056}, {'X': 0.6136974692344666, 'Y': 0.48301950097084045, 'Z': -0.005194258410483599}, {'X': 0.6234020590782166, 'Y': 0.3988761305809021, 'Z': -0.0002928665198851377}, {'X': 0.6288439631462097, 'Y': 0.3378688097000122, 'Z': 0.007043135352432728}, {'X': 0.617027997970581, 'Y': 0.44968393445014954, 'Z': 0.08490230143070221}, {'X': 0.6062020659446716, 'Y': 0.3728317320346832, 'Z': 0.09221724420785904}, {'X': 0.6070693731307983, 'Y': 0.32714182138442993, 'Z': 0.08788776397705078}, {'X': 0.6101291179656982, 'Y': 0.28534844517707825, 'Z': 0.08453955501317978}, {'X': 0.6524858474731445, 'Y': 0.4409624934196472, 'Z': 0.08574562519788742}, {'X': 0.6421953439712524, 'Y': 0.3608512282371521, 'Z': 0.0951647162437439}, {'X': 0.6386310458183289, 'Y': 0.3097826838493347, 'Z': 0.07296755909919739}, {'X': 0.6377139091491699, 'Y': 0.2650635540485382, 'Z': 0.060048554092645645}, {'X': 0.6876332759857178, 'Y': 0.4451383650302887, 'Z': 0.07504437118768692}, {'X': 0.6804274916648865, 'Y': 0.36819472908973694, 'Z': 0.07403309643268585}, {'X': 0.6744512319564819, 'Y': 0.3220215439796448, 'Z': 0.04195186123251915}, {'X': 0.6706864833831787, 'Y': 0.2819773554801941, 'Z': 0.02024795673787594}, {'X': 0.7240318059921265, 'Y': 0.4609728157520294, 'Z': 0.06179439276456833}, {'X': 0.7149403095245361, 'Y': 0.4002027213573456, 'Z': 0.05145996809005737}, {'X': 0.7072159051895142, 'Y': 0.36159899830818176, 'Z': 0.027562100440263748}, {'X': 0.6995396018028259, 'Y': 0.3211429715156555, 'Z': 0.010434106923639774}]
[{'X': 0.6982099413871765, 'Y': 0.6333417892456055, 'Z': -6.725622370140627e-05}, {'X': 0.6397485136985779, 'Y': 0.5758878588676453, 'Z': -0.02178301475942135}, {'X': 0.6135218739509583, 'Y': 0.4881344437599182, 'Z': -0.012125838547945023}, {'X': 0.6120476722717285, 'Y': 0.40714651346206665, 'Z': -0.009192174300551414}, {'X': 0.6033251285552979, 'Y': 0.34991881251335144, 'Z': -0.002767156809568405}, {'X': 0.6198750734329224, 'Y': 0.4381415843963623, 'Z': 0.05589111149311066}, {'X': 0.6064722537994385, 'Y': 0.3564937114715576, 'Z': 0.05211187154054642}, {'X': 0.6037927269935608, 'Y': 0.3102361559867859, 'Z': 0.04057804495096207}, {'X': 0.6042808890342712, 'Y': 0.27008935809135437, 'Z': 0.03210058808326721}, {'X': 0.6524004936218262, 'Y': 0.43087682127952576, 'Z': 0.0564880445599556}, {'X': 0.6408798694610596, 'Y': 0.3431257903575897, 'Z': 0.05065047740936279}, {'X': 0.6360120177268982, 'Y': 0.296281635761261, 'Z': 0.02360813319683075}, {'X': 0.6343403458595276, 'Y': 0.2608601152896881, 'Z': 0.006828586105257273}, {'X': 0.6837625503540039, 'Y': 0.4362208843231201, 'Z': 0.04724855720996857}, {'X': 0.6758216023445129, 'Y': 0.35674524307250977, 'Z': 0.03712789714336395}, {'X': 0.6705248355865479, 'Y': 0.3143017888069153, 'Z': 0.008231407031416893}, {'X': 0.6658945083618164, 'Y': 0.28206413984298706, 'Z': -0.010599699802696705}, {'X': 0.7185110449790955, 'Y': 0.45453137159347534, 'Z': 0.03536074608564377}, {'X': 0.708803653717041, 'Y': 0.39498937129974365, 'Z': 0.02081008441746235}, {'X': 0.7032948136329651, 'Y': 0.3573683500289917, 'Z': -0.0016345011536031961}, {'X': 0.6967812180519104, 'Y': 0.3200557231903076, 'Z': -0.018124261870980263}]
[{'X': 0.7038562893867493, 'Y': 0.6277149319648743, 'Z': -7.46141085983254e-05}, {'X': 0.6460666656494141, 'Y': 0.578600287437439, 'Z': -0.016589894890785217}, {'X': 0.6147220730781555, 'Y': 0.49614110589027405, 'Z': -0.002716550836339593}, {'X': 0.6081790328025818, 'Y': 0.4172729551792145, 'Z': 0.004057229030877352}, {'X': 0.5914920568466187, 'Y': 0.3632449805736542, 'Z': 0.015356979332864285}, {'X': 0.6199144721031189, 'Y': 0.4480983316898346, 'Z': 0.05687747150659561}, {'X': 0.604076087474823, 'Y': 0.3677712678909302, 'Z': 0.05417782440781593}, {'X': 0.6002041697502136, 'Y': 0.3199937343597412, 'Z': 0.04531308636069298}, {'X': 0.6000291109085083, 'Y': 0.2764606773853302, 'Z': 0.03821391612291336}, {'X': 0.6510353088378906, 'Y': 0.43497174978256226, 'Z': 0.054423850029706955}, {'X': 0.6364165544509888, 'Y': 0.3470204770565033, 'Z': 0.05283595249056816}, {'X': 0.6314154267311096, 'Y': 0.29823702573776245, 'Z': 0.027633460238575935}, {'X': 0.6311372518539429, 'Y': 0.2571145296096802, 'Z': 0.01071323361247778}, {'X': 0.6828137040138245, 'Y': 0.4337499439716339, 'Z': 0.04285546764731407}, {'X': 0.6707650423049927, 'Y': 0.3547796308994293, 'Z': 0.035920411348342896}, {'X': 0.6642203330993652, 'Y': 0.3072355389595032, 'Z': 0.011375421658158302}, {'X': 0.6595908403396606, 'Y': 0.26600533723831177, 'Z': -0.00782995019108057}, {'X': 0.718800961971283, 'Y': 0.4445420801639557, 'Z': 0.02901504375040531}, {'X': 0.7061581611633301, 'Y': 0.3820466995239258, 'Z': 0.0171358622610569}, {'X': 0.6996343731880188, 'Y': 0.34414035081863403, 'Z': -0.0008419763180427253}, {'X': 0.6925445795059204, 'Y': 0.304256409406662, 'Z': -0.01438556332141161}]
[{'X': 0.694500744342804, 'Y': 0.6180561780929565, 'Z': -4.972969327354804e-05}, {'X': 0.638167679309845, 'Y': 0.574480414390564, 'Z': -0.003110249061137438}, {'X': 0.6046952605247498, 'Y': 0.4965958595275879, 'Z': 0.013360789977014065}, {'X': 0.5863525867462158, 'Y': 0.4223312437534332, 'Z': 0.02219703420996666}, {'X': 0.5573998689651489, 'Y': 0.37993577122688293, 'Z': 0.0326470248401165}, {'X': 0.6190512180328369, 'Y': 0.447541207075119, 'Z': 0.04920037090778351}, {'X': 0.6041081547737122, 'Y': 0.36592230200767517, 'Z': 0.04592246934771538}, {'X': 0.6004663109779358, 'Y': 0.31583642959594727, 'Z': 0.03785853832960129}, {'X': 0.5993935465812683, 'Y': 0.271017849445343, 'Z': 0.030465751886367798}, {'X': 0.6491777300834656, 'Y': 0.43740537762641907, 'Z': 0.03857016935944557}, {'X': 0.6336402297019958, 'Y': 0.347461998462677, 'Z': 0.03209840878844261}, {'X': 0.6281478404998779, 'Y': 0.2939703166484833, 'Z': 0.0055852048099040985}, {'X': 0.6251460909843445, 'Y': 0.2475459724664688, 'Z': -0.011918927542865276}, {'X': 0.681189239025116, 'Y': 0.4391058385372162, 'Z': 0.021891875192523003}, {'X': 0.6676439046859741, 'Y': 0.35528993606567383, 'Z': 0.014247126877307892}, {'X': 0.6592985391616821, 'Y': 0.30482354760169983, 'Z': -0.010901214554905891}, {'X': 0.6532825827598572, 'Y': 0.2612268626689911, 'Z': -0.02745523676276207}, {'X': 0.717064380645752, 'Y': 0.45069214701652527, 'Z': 0.005350151564925909}, {'X': 0.7071074843406677, 'Y': 0.3847130239009857, 'Z': -0.01020844466984272}, {'X': 0.6991484761238098, 'Y': 0.3424253463745117, 'Z': -0.029209300875663757}, {'X': 0.6900267004966736, 'Y': 0.30021417140960693, 'Z': -0.04132216051220894}]
[{'X': 0.6989414691925049, 'Y': 0.6188194155693054, 'Z': -4.646237721317448e-05}, {'X': 0.6427273750305176, 'Y': 0.5852171778678894, 'Z': -0.011117116548120975}, {'X': 0.6017436385154724, 'Y': 0.5064279437065125, 'Z': 3.942594776162878e-05}, {'X': 0.5747324228286743, 'Y': 0.431779682636261, 'Z': 0.003763974877074361}, {'X': 0.5359866619110107, 'Y': 0.3963848054409027, 'Z': 0.006225700490176678}, {'X': 0.6164794564247131, 'Y': 0.4440407454967499, 'Z': 0.04032563045620918}, {'X': 0.6011344790458679, 'Y': 0.3629785180091858, 'Z': 0.04240157827734947}, {'X': 0.5976704955101013, 'Y': 0.3141990303993225, 'Z': 0.03677012771368027}, {'X': 0.5964223146438599, 'Y': 0.27029141783714294, 'Z': 0.02963549830019474}, {'X': 0.6483084559440613, 'Y': 0.4322749376296997, 'Z': 0.03503039479255676}, {'X': 0.632668673992157, 'Y': 0.342656672000885, 'Z': 0.03455578163266182}, {'X': 0.6277502775192261, 'Y': 0.28975534439086914, 'Z': 0.010965007357299328}, {'X': 0.6260549426078796, 'Y': 0.24396133422851562, 'Z': -0.005385390017181635}, {'X': 0.681801438331604, 'Y': 0.43365246057510376, 'Z': 0.024359293282032013}, {'X': 0.6681727766990662, 'Y': 0.3496677279472351, 'Z': 0.022421469911932945}, {'X': 0.6613136529922485, 'Y': 0.30109521746635437, 'Z': -9.737510845297948e-05}, {'X': 0.6568078994750977, 'Y': 0.25846680998802185, 'Z': -0.015969064086675644}, {'X': 0.7186089158058167, 'Y': 0.4460974633693695, 'Z': 0.013000795617699623}, {'X': 0.7094649076461792, 'Y': 0.38265368342399597, 'Z': 0.0008783179218880832}, {'X': 0.7033135890960693, 'Y': 0.34274300932884216, 'Z': -0.014979145489633083}, {'X': 0.6961420774459839, 'Y': 0.30174946784973145, 'Z': -0.024459682404994965}]
[{'X': 0.6984158754348755, 'Y': 0.6218783259391785, 'Z': -5.3499810746870935e-05}, {'X': 0.6390004754066467, 'Y': 0.5869600176811218, 'Z': -0.003891343716531992}, {'X': 0.5965114831924438, 'Y': 0.5081648826599121, 'Z': 0.009733353741466999}, {'X': 0.5674585103988647, 'Y': 0.43575388193130493, 'Z': 0.013119181618094444}, {'X': 0.5261536240577698, 'Y': 0.40530094504356384, 'Z': 0.015304917469620705}, {'X': 0.6145763397216797, 'Y': 0.44452589750289917, 'Z': 0.047560881823301315}, {'X': 0.5992974638938904, 'Y': 0.3620590269565582, 'Z': 0.05288734659552574}, {'X': 0.5956228971481323, 'Y': 0.31241899728775024, 'Z': 0.0485524944961071}, {'X': 0.5934944152832031, 'Y': 0.26775726675987244, 'Z': 0.04176274314522743}, {'X': 0.6476829051971436, 'Y': 0.4330657124519348, 'Z': 0.03696300461888313}, {'X': 0.6323966383934021, 'Y': 0.34129515290260315, 'Z': 0.03640943765640259}, {'X': 0.6279612183570862, 'Y': 0.2891078591346741, 'Z': 0.011631314642727375}, {'X': 0.6270127892494202, 'Y': 0.2452325075864792, 'Z': -0.0057517001405358315}, {'X': 0.6821250915527344, 'Y': 0.43438246846199036, 'Z': 0.021479807794094086}, {'X': 0.6695062518119812, 'Y': 0.35023316740989685, 'Z': 0.019059794023633003}, {'X': 0.6629883646965027, 'Y': 0.3005369305610657, 'Z': -0.003890830324962735}, {'X': 0.6578415632247925, 'Y': 0.2573968172073364, 'Z': -0.021940408274531364}, {'X': 0.7197739481925964, 'Y': 0.4465397894382477, 'Z': 0.006034453399479389}, {'X': 0.7095298171043396, 'Y': 0.3828977942466736, 'Z': -0.009042379446327686}, {'X': 0.702954888343811, 'Y': 0.34173384308815, 'Z': -0.026098182424902916}, {'X': 0.6948010921478271, 'Y': 0.2980019450187683, 'Z': -0.03665894642472267}]
[{'X': 0.6988705992698669, 'Y': 0.628052830696106, 'Z': -5.661377144861035e-05}, {'X': 0.639237642288208, 'Y': 0.59138023853302, 'Z': -0.00515814358368516}, {'X': 0.594795823097229, 'Y': 0.5134408473968506, 'Z': 0.004243521485477686}, {'X': 0.5632266998291016, 'Y': 0.44217556715011597, 'Z': 0.0030545091722160578}, {'X': 0.5194085836410522, 'Y': 0.4108802378177643, 'Z': -0.0008789069834165275}, {'X': 0.6151549816131592, 'Y': 0.44319361448287964, 'Z': 0.044305164366960526}, {'X': 0.5999091863632202, 'Y': 0.3640004098415375, 'Z': 0.04376767575740814}, {'X': 0.5962925553321838, 'Y': 0.3162388205528259, 'Z': 0.03620455041527748}, {'X': 0.5947433710098267, 'Y': 0.2718138098716736, 'Z': 0.02928081899881363}, {'X': 0.6477989554405212, 'Y': 0.43323782086372375, 'Z': 0.03456350043416023}, {'X': 0.6318019032478333, 'Y': 0.3451322019100189, 'Z': 0.03237989544868469}, {'X': 0.6262345910072327, 'Y': 0.29224693775177, 'Z': 0.008598897606134415}, {'X': 0.623944103717804, 'Y': 0.24542686343193054, 'Z': -0.008119042031466961}, {'X': 0.6817374229431152, 'Y': 0.4351242482662201, 'Z': 0.01946179009974003}, {'X': 0.6676180362701416, 'Y': 0.35241425037384033, 'Z': 0.017077907919883728}, {'X': 0.6603128910064697, 'Y': 0.30369818210601807, 'Z': -0.004819908645004034}, {'X': 0.6556519269943237, 'Y': 0.26105818152427673, 'Z': -0.020331760868430138}, {'X': 0.7192351222038269, 'Y': 0.44809290766716003, 'Z': 0.004039289429783821}, {'X': 0.7091398239135742, 'Y': 0.38434287905693054, 'Z': -0.0060751657001674175}, {'X': 0.7017163634300232, 'Y': 0.3444506824016571, 'Z': -0.020675163716077805}, {'X': 0.6934649348258972, 'Y': 0.30332323908805847, 'Z': -0.03043339215219021}]
[{'X': 0.7002600431442261, 'Y': 0.6245501041412354, 'Z': -5.87508111493662e-05}, {'X': 0.6404898762702942, 'Y': 0.5918346643447876, 'Z': -0.009131885133683681}, {'X': 0.5943634510040283, 'Y': 0.516492486000061, 'Z': 0.00031370396027341485}, {'X': 0.5624334216117859, 'Y': 0.4449911415576935, 'Z': 9.910626977216452e-05}, {'X': 0.5214744210243225, 'Y': 0.4103200435638428, 'Z': -0.002458405215293169}, {'X': 0.6166383028030396, 'Y': 0.4449672996997833, 'Z': 0.04719226807355881}, {'X': 0.6004608273506165, 'Y': 0.3651370406150818, 'Z': 0.049306612461805344}, {'X': 0.5963504314422607, 'Y': 0.31605264544487, 'Z': 0.04048323631286621}, {'X': 0.5941827893257141, 'Y': 0.27103155851364136, 'Z': 0.03180708736181259}, {'X': 0.6487800478935242, 'Y': 0.432822585105896, 'Z': 0.03968757763504982}, {'X': 0.6323727965354919, 'Y': 0.34269654750823975, 'Z': 0.041542790830135345}, {'X': 0.6263137459754944, 'Y': 0.2881711721420288, 'Z': 0.018253114074468613}, {'X': 0.6229965686798096, 'Y': 0.2415061593055725, 'Z': 0.0011565040331333876}, {'X': 0.682470440864563, 'Y': 0.43319183588027954, 'Z': 0.02599453553557396}, {'X': 0.6677627563476562, 'Y': 0.3490940034389496, 'Z': 0.02756376564502716}, {'X': 0.6598172187805176, 'Y': 0.30010098218917847, 'Z': 0.007276757154613733}, {'X': 0.6537601947784424, 'Y': 0.258318692445755, 'Z': -0.008074467070400715}, {'X': 0.7196257710456848, 'Y': 0.44507256150245667, 'Z': 0.011468401178717613}, {'X': 0.7101607322692871, 'Y': 0.3816516697406769, 'Z': 0.005529219284653664}, {'X': 0.7032641172409058, 'Y': 0.34132954478263855, 'Z': -0.006236136890947819}, {'X': 0.6953385472297668, 'Y': 0.3019702434539795, 'Z': -0.014007586054503918}]
[{'X': 0.6989515423774719, 'Y': 0.6203901767730713, 'Z': -5.230325405136682e-05}, {'X': 0.6398255825042725, 'Y': 0.5886905193328857, 'Z': -0.006362422835081816}, {'X': 0.5960432887077332, 'Y': 0.5129374265670776, 'Z': 0.004756222479045391}, {'X': 0.5655816197395325, 'Y': 0.4414021074771881, 'Z': 0.005398168694227934}, {'X': 0.5248898863792419, 'Y': 0.40725311636924744, 'Z': 0.004513540770858526}, {'X': 0.6159070134162903, 'Y': 0.44434255361557007, 'Z': 0.04590165242552757}, {'X': 0.6003726720809937, 'Y': 0.36440587043762207, 'Z': 0.05031939223408699}, {'X': 0.5965175032615662, 'Y': 0.3159528374671936, 'Z': 0.04492062330245972}, {'X': 0.5937349796295166, 'Y': 0.27143973112106323, 'Z': 0.03756408020853996}, {'X': 0.6486619114875793, 'Y': 0.4329643249511719, 'Z': 0.03557237610220909}, {'X': 0.6331189274787903, 'Y': 0.3423442542552948, 'Z': 0.03642449900507927}, {'X': 0.6283344030380249, 'Y': 0.2896460294723511, 'Z': 0.013513547368347645}, {'X': 0.6259946823120117, 'Y': 0.2447548806667328, 'Z': -0.00268581323325634}, {'X': 0.6829701066017151, 'Y': 0.4342339336872101, 'Z': 0.02004748024046421}, {'X': 0.6704099178314209, 'Y': 0.3520176410675049, 'Z': 0.01987931877374649}, {'X': 0.6629236936569214, 'Y': 0.3020361661911011, 'Z': 0.00011453714250819758}, {'X': 0.656597375869751, 'Y': 0.25900042057037354, 'Z': -0.015406149439513683}, {'X': 0.7203371524810791, 'Y': 0.44629234075546265, 'Z': 0.00387374684214592}, {'X': 0.7110539674758911, 'Y': 0.3824727237224579, 'Z': -0.008138550445437431}, {'X': 0.703915536403656, 'Y': 0.34159451723098755, 'Z': -0.02214563637971878}, {'X': 0.694820761680603, 'Y': 0.3006232976913452, 'Z': -0.029999639838933945}]
[{'X': 0.7015774846076965, 'Y': 0.6194766759872437, 'Z': -4.616891601472162e-05}, {'X': 0.641589343547821, 'Y': 0.5902759432792664, 'Z': -0.012799566611647606}, {'X': 0.5960289239883423, 'Y': 0.5148504376411438, 'Z': -0.005818970501422882}, {'X': 0.5649994015693665, 'Y': 0.4402958154678345, 'Z': -0.008454741910099983}, {'X': 0.5240544676780701, 'Y': 0.4021216928958893, 'Z': -0.01261057984083891}, {'X': 0.6170100569725037, 'Y': 0.4404989182949066, 'Z': 0.04304831847548485}, {'X': 0.6017919182777405, 'Y': 0.36125433444976807, 'Z': 0.044672928750514984}, {'X': 0.5978847742080688, 'Y': 0.31270021200180054, 'Z': 0.03722544014453888}, {'X': 0.5951792597770691, 'Y': 0.268180787563324, 'Z': 0.029692374169826508}, {'X': 0.6498163938522339, 'Y': 0.4289097189903259, 'Z': 0.036213044077157974}, {'X': 0.634127676486969, 'Y': 0.338955819606781, 'Z': 0.03601592779159546}, {'X': 0.6287577748298645, 'Y': 0.2860109806060791, 'Z': 0.01220570970326662}, {'X': 0.6258504390716553, 'Y': 0.24015559256076813, 'Z': -0.004820948466658592}, {'X': 0.6843303442001343, 'Y': 0.43066108226776123, 'Z': 0.02350563555955887}, {'X': 0.6703565716743469, 'Y': 0.3468358814716339, 'Z': 0.021817922592163086}, {'X': 0.6633633971214294, 'Y': 0.2994936406612396, 'Z': 0.0004560489905998111}, {'X': 0.6577134132385254, 'Y': 0.25838524103164673, 'Z': -0.015310604125261307}, {'X': 0.7220801115036011, 'Y': 0.4438118040561676, 'Z': 0.009653706103563309}, {'X': 0.712383508682251, 'Y': 0.38124215602874756, 'Z': -0.0003231083683203906}, {'X': 0.7055332064628601, 'Y': 0.34124115109443665, 'Z': -0.013507000170648098}, {'X': 0.6971730589866638, 'Y': 0.30080723762512207, 'Z': -0.02137359231710434}]
